index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21461,0.0007094266,72604.01765909194,nan,nan,21440,72604.31809520721,nan,nan,-6.3002e-05,72604.27105498314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72607.70372438431,72607.70372438431,nan,nan
21462,0.0007093419,72607.40228881835,nan,nan,21441,72607.70272493362,nan,nan,-6.3105e-05,72607.65560364723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72611.08433628082,72611.08433628082,nan,nan
21463,0.000709463,72610.78390016555,nan,nan,21442,72611.08433628082,nan,nan,-6.32137e-05,72611.03760313988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72614.46799564362,72614.46799564362,nan,nan
21464,0.0007094389,72614.16755952835,nan,nan,21443,72614.46799564362,nan,nan,-6.33239e-05,72614.42091989517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72617.8500289917,72617.8500289917,nan,nan
21465,0.0007096166,72617.54959287643,nan,nan,21444,72617.8500289917,nan,nan,-6.34217e-05,72617.80395889282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72621.23412489891,72621.23412489891,nan,nan
21466,0.0007093335,72620.93267884254,nan,nan,21445,72621.23311495781,nan,nan,-6.35253e-05,72621.18711996078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72624.61834049225,72624.61834049225,nan,nan
21467,0.0007095209,72624.31689324378,nan,nan,21446,72624.61732935905,nan,nan,-6.36134e-05,72624.57110905647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72628.00258231163,72628.00258231163,nan,nan
21468,0.0007094259,72627.70114722251,nan,nan,21447,72628.00158333778,nan,nan,-6.37383e-05,72627.95455336571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72631.3810312748,72631.3810312748,nan,nan
21469,0.0007094623,72631.08059515952,nan,nan,21448,72631.3810312748,nan,nan,-6.38349e-05,72631.33402085304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72634.7634665966,72634.7634665966,nan,nan
21470,0.0007095253,72634.46203055381,nan,nan,21449,72634.76246666908,nan,nan,-6.39177e-05,72634.7164285183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72638.14778256416,72638.14778256416,nan,nan
21471,0.0007096117,72637.84734644889,nan,nan,21450,72638.14778256416,nan,nan,-6.40283e-05,72638.10081624985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72641.53031754494,72641.53031754494,nan,nan
21472,0.0007093928,72641.22888174056,nan,nan,21451,72641.52931785583,nan,nan,-6.41252e-05,72641.48289060593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72644.91385245323,72644.91385245323,nan,nan
21473,0.0007094709,72644.61341633796,nan,nan,21452,72644.91385245323,nan,nan,-6.42276e-05,72644.86690330505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72648.29695892334,72648.29695892334,nan,nan
21474,0.0007094904,72647.99652280807,nan,nan,21453,72648.29695892334,nan,nan,-6.43239e-05,72648.24990463257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72651.68206262589,72651.68206262589,nan,nan
21475,0.0007094334,72651.38162651061,nan,nan,21454,72651.68206262589,nan,nan,-6.44331e-05,72651.63501286507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72655.06639075279,72655.06639075279,nan,nan
21476,0.0007095087,72654.76595463752,nan,nan,21455,72655.06639075279,nan,nan,-6.45271e-05,72655.01908016205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72658.45051503181,72658.45051503181,nan,nan
21477,0.0007095513,72658.14907755851,nan,nan,21456,72658.44951367378,nan,nan,-6.46226e-05,72658.40311980247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72661.83376598358,72661.83376598358,nan,nan
21478,0.0007093753,72661.53332986831,nan,nan,21457,72661.83376598358,nan,nan,-6.47239e-05,72661.78678059578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72665.21939897537,72665.21939897537,nan,nan
21479,0.0007093375,72664.9189628601,nan,nan,21458,72665.21939897537,nan,nan,-6.48166e-05,72665.17271780968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72668.60255122185,72668.60255122185,nan,nan
21480,0.0007093113,72668.30211510658,nan,nan,21459,72668.60255122185,nan,nan,-6.49146e-05,72668.55590844154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72671.98525714874,72671.98525714874,nan,nan
21481,0.0007094722,72671.6838218212,nan,nan,21460,72671.98425793648,nan,nan,-6.50058e-05,72671.937946558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72675.36848497391,72675.36948728561,nan,nan
21482,0.0007092909,72675.06804885864,nan,nan,21461,72675.36848497391,nan,nan,-6.51107e-05,72675.32192778587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72678.75274085999,72678.75274085999,nan,nan
21483,0.0007094358,72678.45230474471,nan,nan,21462,72678.75274085999,nan,nan,-6.51893e-05,72678.7063601017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72682.13502001762,72682.13502001762,nan,nan
21484,0.0007093552,72681.83458390235,nan,nan,21463,72682.13502001762,nan,nan,-6.52834e-05,72682.08898329735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72685.52051329613,72685.52051329613,nan,nan
21485,0.000709537,72685.21907629966,nan,nan,21464,72685.51951241493,nan,nan,-6.53778e-05,72685.47294425964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72688.90403461456,72688.90403461456,nan,nan
21486,0.0007094131,72688.60359849929,nan,nan,21465,72688.90403461456,nan,nan,-6.5469e-05,72688.85633420944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72692.28415369987,72692.28415369987,nan,nan
21487,0.0007094163,72691.98272957801,nan,nan,21466,72692.28316569328,nan,nan,-6.55656e-05,72692.23714280128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72695.6678571701,72695.6678571701,nan,nan
21488,0.0007095872,72695.36742105483,nan,nan,21467,72695.6678571701,nan,nan,-6.56579e-05,72695.62078428268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72699.05208039284,72699.05208039284,nan,nan
21489,0.0007094075,72698.75164427757,nan,nan,21468,72699.05208039284,nan,nan,-6.57452e-05,72699.00482964516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72702.43507528305,72702.43507528305,nan,nan
21490,0.0007094647,72702.13362898826,nan,nan,21469,72702.43406510353,nan,nan,-6.58452e-05,72702.38799476624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72705.81932783127,72705.81932783127,nan,nan
21491,0.0007095076,72705.51792492866,nan,nan,21470,72705.81836104393,nan,nan,-6.59346e-05,72705.77202153206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72709.20343995094,72709.20343995094,nan,nan
21492,0.0007096076,72708.90097894668,nan,nan,21471,72709.20141506195,nan,nan,-6.60186e-05,72709.1543970108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72712.58562040329,72712.58562040329,nan,nan
21493,0.000709384,72712.28518428802,nan,nan,21472,72712.58562040329,nan,nan,-6.61139e-05,72712.53903698921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72715.969217062,72715.969217062,nan,nan
21494,0.000709343,72715.66778149604,nan,nan,21473,72715.969217062,nan,nan,-6.62036e-05,72715.92190361023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72719.35088658333,72719.35088658333,nan,nan
21495,0.0007095935,72719.04945816993,nan,nan,21474,72719.35088658333,nan,nan,-6.62834e-05,72719.30383300781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72722.73318839073,72722.73318839073,nan,nan
21496,0.000709337,72722.4317492485,nan,nan,21475,72722.73218536377,nan,nan,-6.63726e-05,72722.6851887703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72726.11521816254,72726.11521816254,nan,nan
21497,0.0007094916,72725.81478204727,nan,nan,21476,72726.11521816254,nan,nan,-6.64631e-05,72726.06800818443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72729.50048708916,72729.50048708916,nan,nan
21498,0.0007094541,72729.19901766776,nan,nan,21477,72729.49945378304,nan,nan,-6.65502e-05,72729.4531288147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72732.88323569298,72732.88323569298,nan,nan
21499,0.000709439,72732.58179917335,nan,nan,21478,72732.88223528862,nan,nan,-6.66291e-05,72732.83527445793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72736.26542973518,72736.26542973518,nan,nan
21500,0.0007096321,72735.96499361991,nan,nan,21479,72736.26542973518,nan,nan,-6.67159e-05,72736.21838021278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72739.6522321701,72739.6522321701,nan,nan
21501,0.0007093366,72739.35079493522,nan,nan,21480,72739.65123105049,nan,nan,-6.68025e-05,72739.60487985611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72743.03507781029,72743.03507781029,nan,nan
21502,0.0007092702,72742.73464169502,nan,nan,21481,72743.03507781029,nan,nan,-6.68863e-05,72742.98811531067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72746.41930365562,72746.41930365562,nan,nan
21503,0.0007093917,72746.11790194511,nan,nan,21482,72746.41833806038,nan,nan,-6.69745e-05,72746.37142539024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72749.80314612389,72749.80314612389,nan,nan
21504,0.0007095262,72749.50271000862,nan,nan,21483,72749.80314612389,nan,nan,-6.70474e-05,72749.75580859184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72753.18393397331,72753.18393397331,nan,nan
21505,0.0007095531,72752.8824976921,nan,nan,21484,72753.18393397331,nan,nan,-6.71463e-05,72753.13692355156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72756.56727838516,72756.56727838516,nan,nan
21506,0.0007093847,72756.26684226989,nan,nan,21485,72756.56727838516,nan,nan,-6.72282e-05,72756.52022647858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72759.9523127079,72759.9523127079,nan,nan
21507,0.0007094413,72759.65087380409,nan,nan,21486,72759.95130991936,nan,nan,-6.73108e-05,72759.9045445919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72763.33502554893,72763.33502554893,nan,nan
21508,0.0007095212,72763.03357925414,nan,nan,21487,72763.33401536942,nan,nan,-6.73954e-05,72763.28768086433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72766.71990346909,72766.71990346909,nan,nan
21509,0.0007095727,72766.41844167709,nan,nan,21488,72766.71887779236,nan,nan,-6.74666e-05,72766.67282557487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72770.10286259651,72770.10286259651,nan,nan
21510,0.0007096195,72769.8014236927,nan,nan,21489,72770.10185980797,nan,nan,-6.75473e-05,72770.05581021309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72773.4873175621,72773.4873175621,nan,nan
21511,0.0007093954,72773.1858812809,nan,nan,21490,72773.48631739616,nan,nan,-6.76289e-05,72773.4394607544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72776.87160396576,72776.87160396576,nan,nan
21512,0.000709552,72776.57116785049,nan,nan,21491,72776.87160396576,nan,nan,-6.77126e-05,72776.82466673851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72780.25232672691,72780.25232672691,nan,nan
21513,0.0007094734,72779.95189061164,nan,nan,21492,72780.25232672691,nan,nan,-6.77827e-05,72780.20578408241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72783.63708329201,72783.63708329201,nan,nan
21514,0.0007094166,72783.33664717674,nan,nan,21493,72783.63708329201,nan,nan,-6.78657e-05,72783.58968782425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72787.0213496685,72787.0213496685,nan,nan
21515,0.0007094576,72786.71991314887,nan,nan,21494,72787.02034926414,nan,nan,-6.79444e-05,72786.97327637672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72790.40422964096,72790.40422964096,nan,nan
21516,0.0007095212,72790.10379352569,nan,nan,21495,72790.40422964096,nan,nan,-6.80245e-05,72790.35681557655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72793.7869439125,72793.7869439125,nan,nan
21517,0.0007094555,72793.48650779724,nan,nan,21496,72793.7869439125,nan,nan,-6.80944e-05,72793.73972010612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72797.1717429161,72797.1717429161,nan,nan
21518,0.0007094703,72796.87130680084,nan,nan,21497,72797.1717429161,nan,nan,-6.8173e-05,72797.12486457825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72800.55705046654,72800.55705046654,nan,nan
21519,0.0007093563,72800.25661435127,nan,nan,21498,72800.55705046654,nan,nan,-6.82539e-05,72800.50981283188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72803.94034957886,72803.94034957886,nan,nan
21520,0.0007094407,72803.6388832569,nan,nan,21499,72803.93931937218,nan,nan,-6.83312e-05,72803.89246845245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72807.32259821892,72807.32259821892,nan,nan
21521,0.0007095779,72807.02216210365,nan,nan,21500,72807.32259821892,nan,nan,-6.84108e-05,72807.2756023407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72810.70525741577,72810.70525741577,nan,nan
21522,0.0007095081,72810.4048213005,nan,nan,21501,72810.70525741577,nan,nan,-6.84691e-05,72810.65721082687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72814.08533668518,72814.08533668518,nan,nan
21523,0.0007094257,72813.78490056991,nan,nan,21502,72814.08533668518,nan,nan,-6.85668e-05,72814.03929591179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72817.4725420475,72817.4725420475,nan,nan
21524,0.0007097005,72817.17110552787,nan,nan,21503,72817.47154164314,nan,nan,-6.86326e-05,72817.42517781258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72820.85459136963,72820.85459136963,nan,nan
21525,0.0007095573,72820.55415525436,nan,nan,21504,72820.85459136963,nan,nan,-6.87155e-05,72820.80769467354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72824.23663139343,72824.23663139343,nan,nan
21526,0.0007095682,72823.93619527816,nan,nan,21505,72824.23663139343,nan,nan,-6.8771e-05,72824.18976855278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72827.62166714668,72827.62166714668,nan,nan
21527,0.000709567,72827.32024946212,nan,nan,21506,72827.62068557739,nan,nan,-6.88527e-05,72827.5745844841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72831.0043926239,72831.0043926239,nan,nan
21528,0.0007095839,72830.70294036865,nan,nan,21507,72831.00337648392,nan,nan,-6.89267e-05,72830.95683765411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72834.38998937607,72834.38998937607,nan,nan
21529,0.0007094707,72834.08855762481,nan,nan,21508,72834.38899374008,nan,nan,-6.89969e-05,72834.34098219872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72837.77184963226,72837.77184963226,nan,nan
21530,0.0007096002,72837.47141351699,nan,nan,21509,72837.77184963226,nan,nan,-6.90752e-05,72837.72444939613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72841.15524721146,72841.15524721146,nan,nan
21531,0.0007095452,72840.85481109619,nan,nan,21510,72841.15524721146,nan,nan,-6.9151e-05,72841.10800719261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72844.53590393066,72844.53590393066,nan,nan
21532,0.0007095389,72844.23445739746,nan,nan,21511,72844.53489351273,nan,nan,-6.9216e-05,72844.48804092407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72847.92061758041,72847.92061758041,nan,nan
21533,0.0007094085,72847.61917819976,nan,nan,21512,72847.91961431503,nan,nan,-6.92889e-05,72847.87291240692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72851.30538868904,72851.30538868904,nan,nan
21534,0.0007095586,72851.00495257377,nan,nan,21513,72851.30538868904,nan,nan,-6.93603e-05,72851.2584707737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72854.68876433372,72854.68876433372,nan,nan
21535,0.0007094659,72854.38733544349,nan,nan,21514,72854.68777155876,nan,nan,-6.94355e-05,72854.64183974266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72858.07391190529,72858.07391190529,nan,nan
21536,0.0007095329,72857.77248063087,nan,nan,21515,72858.07391190529,nan,nan,-6.94978e-05,72858.02685952187,nan,nan,nan,nan,nan,nan,nan,nan,72858.07391190529,72861.74717450142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72861.74717450142,72861.74717450142,nan,nan
21537,0.0007093548,72861.15813007354,nan,nan,21516,72861.45856618881,nan,nan,-6.95691e-05,72861.41165661812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72864.84049677849,72864.84049677849,nan,nan
21538,0.0007094553,72864.54006066322,nan,nan,21517,72864.84049677849,nan,nan,-6.96461e-05,72864.79344296455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72868.2253100872,72868.2253100872,nan,nan
21539,0.0007096344,72867.92387571334,nan,nan,21518,72868.22431182861,nan,nan,-6.97061e-05,72868.17716765404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72871.60609006882,72871.60609006882,nan,nan
21540,0.000709442,72871.30565395355,nan,nan,21519,72871.60609006882,nan,nan,-6.97673e-05,72871.55923771858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72874.98801159859,72874.98801159859,nan,nan
21541,0.0007094246,72874.6865769863,nan,nan,21520,72874.98701310158,nan,nan,-6.98446e-05,72874.94097208977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72878.37144327164,72878.37144327164,nan,nan
21542,0.0007095799,72878.06998696327,nan,nan,21521,72878.37042307854,nan,nan,-6.99218e-05,72878.32453036308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72881.75552296638,72881.75552296638,nan,nan
21543,0.0007096505,72881.45508685111,nan,nan,21522,72881.75552296638,nan,nan,-6.99801e-05,72881.7084350586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72885.1397550106,72885.1397550106,nan,nan
21544,0.0007095379,72884.83834757804,nan,nan,21523,72885.1397550106,nan,nan,-7.00423e-05,72885.09270358086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72888.52510046959,72888.52510046959,nan,nan
21545,0.0007094343,72888.2236644268,nan,nan,21524,72888.52410054207,nan,nan,-7.01108e-05,72888.47768139839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72891.90732312202,72891.90732312202,nan,nan
21546,0.0007093198,72891.60688700675,nan,nan,21525,72891.90732312202,nan,nan,-7.0182e-05,72891.8610727787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72895.2919383049,72895.2919383049,nan,nan
21547,0.0007093416,72894.99150218963,nan,nan,21526,72895.2919383049,nan,nan,-7.02494e-05,72895.24451613426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72898.67265582085,72898.67265582085,nan,nan
21548,0.0007095054,72898.37221970558,nan,nan,21527,72898.67265582085,nan,nan,-7.03176e-05,72898.62661194801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72902.05636096,72902.05636096,nan,nan
21549,0.0007094041,72901.75592484474,nan,nan,21528,72902.05636096,nan,nan,-7.03762e-05,72902.00959348679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72905.439620018,72905.439620018,nan,nan
21550,0.0007094776,72905.13918390273,nan,nan,21529,72905.439620018,nan,nan,-7.04413e-05,72905.39257073402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72908.82311654091,72908.82311654091,nan,nan
21551,0.0007093488,72908.52268042564,nan,nan,21530,72908.82311654091,nan,nan,-7.05115e-05,72908.77645373344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72912.20705103874,72912.20705103874,nan,nan
21552,0.0007093813,72911.90661492347,nan,nan,21531,72912.20705103874,nan,nan,-7.05762e-05,72912.16027641296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72915.59002900124,72915.59002900124,nan,nan
21553,0.0007095062,72915.28959288597,nan,nan,21532,72915.59002900124,nan,nan,-7.06357e-05,72915.54301261902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72918.97639632225,72918.97639632225,nan,nan
21554,0.0007095339,72918.67596020698,nan,nan,21533,72918.97639632225,nan,nan,-7.06972e-05,72918.92910695076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72922.36066699028,72922.36066699028,nan,nan
21555,0.0007095162,72922.06023087501,nan,nan,21534,72922.36066699028,nan,nan,-7.07594e-05,72922.31358718872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72925.74272418022,72925.74272418022,nan,nan
21556,0.0007096304,72925.44228806495,nan,nan,21535,72925.74272418022,nan,nan,-7.08266e-05,72925.69568634033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72929.12610530853,72929.12610530853,nan,nan
21557,0.0007095137,72928.82566919326,nan,nan,21536,72929.12610530853,nan,nan,-7.08821e-05,72929.07910203934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72932.50777506828,72932.50777506828,nan,nan
