index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16500,0.0006040207,55833.05942549706,nan,nan,16485,55833.35986161232,nan,nan,-3.69198e-05,55833.31385397911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55836.746109724045,55836.746109724045,nan,nan
16501,0.0006040208,55836.444676303865,nan,nan,16486,55836.74511241913,nan,nan,-3.69441e-05,55836.69863200188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55840.12877011299,55840.12877011299,nan,nan
16502,0.0006039758,55839.82833399773,nan,nan,16487,55840.12877011299,nan,nan,-3.69613e-05,55840.08182835579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55843.51284337044,55843.51284337044,nan,nan
16503,0.0006038209,55843.212407255174,nan,nan,16488,55843.51284337044,nan,nan,-3.69905e-05,55843.46579313278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55846.896305561066,55846.896305561066,nan,nan
16504,0.0006040236,55846.5958694458,nan,nan,16489,55846.896305561066,nan,nan,-3.69958e-05,55846.84905052185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55850.277781009674,55850.277781009674,nan,nan
16505,0.0006038189,55849.97631468773,nan,nan,16490,55850.276750802994,nan,nan,-3.70131e-05,55850.2307305336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55853.66313576698,55853.66313576698,nan,nan
16506,0.0006038989,55853.36173977852,nan,nan,16491,55853.66217589378,nan,nan,-3.70503e-05,55853.615767240524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55857.04718899727,55857.04718899727,nan,nan
16507,0.0006039147,55856.746752882005,nan,nan,16492,55857.04718899727,nan,nan,-3.70642e-05,55856.99924445152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55860.42914867401,55860.42914867401,nan,nan
16508,0.0006039868,55860.12776031494,nan,nan,16493,55860.428196430206,nan,nan,-3.70792e-05,55860.38209819794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55863.8135035038,55863.8135035038,nan,nan
16509,0.0006038718,55863.51207127571,nan,nan,16494,55863.8135035038,nan,nan,-3.71123e-05,55863.76600050926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55867.196004867554,55867.196004867554,nan,nan
16510,0.0006039908,55866.89556875229,nan,nan,16495,55867.196004867554,nan,nan,-3.71184e-05,55867.14889526367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55870.578864336014,55870.578864336014,nan,nan
16511,0.0006038961,55870.27842822075,nan,nan,16496,55870.578864336014,nan,nan,-3.71443e-05,55870.53131747246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55873.9623029232,55873.9623029232,nan,nan
16512,0.000603902,55873.66086640358,nan,nan,16497,55873.961302518845,nan,nan,-3.71672e-05,55873.91442942619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55877.3456633091,55877.3456633091,nan,nan
16513,0.0006039663,55877.045227193834,nan,nan,16498,55877.3456633091,nan,nan,-3.71803e-05,55877.29893732071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55880.72999405861,55880.72999405861,nan,nan
16514,0.0006038197,55880.429557943346,nan,nan,16499,55880.72999405861,nan,nan,-3.7205e-05,55880.6828558445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55884.112686634064,55884.112686634064,nan,nan
16515,0.0006040448,55883.811249876024,nan,nan,16500,55884.11168599129,nan,nan,-3.72311e-05,55884.06450486183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55887.49502778053,55887.49502778053,nan,nan
16516,0.0006039548,55887.19459166527,nan,nan,16501,55887.49502778053,nan,nan,-3.7236e-05,55887.44781899452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55890.877552986145,55890.877552986145,nan,nan
16517,0.0006038264,55890.57611575127,nan,nan,16502,55890.87655186653,nan,nan,-3.72528e-05,55890.83051109314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55894.25744009018,55894.25744009018,nan,nan
16518,0.000603886,55893.956004285814,nan,nan,16503,55894.25644040108,nan,nan,-3.72847e-05,55894.21040034294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55897.64238524437,55897.64238524437,nan,nan
16519,0.0006038197,55897.341949129106,nan,nan,16504,55897.64238524437,nan,nan,-3.72921e-05,55897.59433412552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55901.02501130104,55901.02501130104,nan,nan
16520,0.0006039076,55900.72457518578,nan,nan,16505,55901.02501130104,nan,nan,-3.7311e-05,55900.97798204422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55904.40970015526,55904.40970015526,nan,nan
16521,0.0006040129,55904.109264039995,nan,nan,16506,55904.40970015526,nan,nan,-3.73371e-05,55904.363271951675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55907.793138980865,55907.793138980865,nan,nan
16522,0.0006038471,55907.4927028656,nan,nan,16507,55907.793138980865,nan,nan,-3.73513e-05,55907.746490716934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55911.176837444305,55911.176837444305,nan,nan
16523,0.0006038762,55910.87540807724,nan,nan,16508,55911.175844192505,nan,nan,-3.73719e-05,55911.12960958481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55914.56134200096,55914.56134200096,nan,nan
16524,0.0006038357,55914.2609058857,nan,nan,16509,55914.56134200096,nan,nan,-3.73858e-05,55914.51391911507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55917.94456744194,55917.94456744194,nan,nan
16525,0.0006039793,55917.64413132668,nan,nan,16510,55917.94456744194,nan,nan,-3.74084e-05,55917.896846055984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55921.32611131668,55921.32611131668,nan,nan
16526,0.0006037804,55921.024675750734,nan,nan,16511,55921.325111866,nan,nan,-3.74219e-05,55921.278017282486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55924.70989084244,55924.70989084244,nan,nan
16527,0.0006038695,55924.409454727174,nan,nan,16512,55924.70989084244,nan,nan,-3.74481e-05,55924.66279506683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55928.09355664253,55928.09355664253,nan,nan
16528,0.0006039456,55927.792092466356,nan,nan,16513,55928.09252858162,nan,nan,-3.74569e-05,55928.04658150673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55931.47874689102,55931.47874689102,nan,nan
16529,0.0006038306,55931.17731156349,nan,nan,16514,55931.47774767876,nan,nan,-3.74778e-05,55931.43177366257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55934.86162567139,55934.86162567139,nan,nan
16530,0.0006039136,55934.56118955612,nan,nan,16515,55934.86162567139,nan,nan,-3.74941e-05,55934.81466341019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55938.2457010746,55938.2457010746,nan,nan
16531,0.0006038961,55937.94526495934,nan,nan,16516,55938.2457010746,nan,nan,-3.75061e-05,55938.198647499084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55941.62790441513,55941.62790441513,nan,nan
16532,0.0006040125,55941.32746829987,nan,nan,16517,55941.62790441513,nan,nan,-3.75282e-05,55941.58084368706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55945.00940656662,55945.00940656662,nan,nan
16533,0.0006036176,55944.70897045136,nan,nan,16518,55945.00940656662,nan,nan,-3.75469e-05,55944.962356090546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55948.393102407455,55948.393102407455,nan,nan
16534,0.0006038077,55948.09266629219,nan,nan,16519,55948.393102407455,nan,nan,-3.75616e-05,55948.34611606598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55951.77400183678,55951.77400183678,nan,nan
16535,0.0006039822,55951.47356572151,nan,nan,16520,55951.77400183678,nan,nan,-3.75807e-05,55951.72699522972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55955.15824627876,55955.15824627876,nan,nan
16536,0.0006039196,55954.85681333542,nan,nan,16521,55955.15724945068,nan,nan,-3.75927e-05,55955.110766649246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55958.54115986824,55958.54115986824,nan,nan
16537,0.0006039668,55958.239757680894,nan,nan,16522,55958.54019379616,nan,nan,-3.76119e-05,55958.49410915375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55961.923340559006,55961.923340559006,nan,nan
16538,0.0006038292,55961.62290444374,nan,nan,16523,55961.923340559006,nan,nan,-3.762e-05,55961.87665581703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55965.306801080704,55965.306801080704,nan,nan
16539,0.0006037129,55965.00636496544,nan,nan,16524,55965.306801080704,nan,nan,-3.76455e-05,55965.25989198685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55968.68934345245,55968.68934345245,nan,nan
16540,0.000603888,55968.387904787065,nan,nan,16525,55968.68834090233,nan,nan,-3.76578e-05,55968.64149546623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55972.072461128235,55972.072461128235,nan,nan
16541,0.0006037613,55971.77202501297,nan,nan,16526,55972.072461128235,nan,nan,-3.76693e-05,55972.02476859093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55975.4548766613,55975.4548766613,nan,nan
16542,0.0006038332,55975.153528118135,nan,nan,16527,55975.4539642334,nan,nan,-3.76881e-05,55975.40783596039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55978.83969449997,55978.83969449997,nan,nan
16543,0.0006037864,55978.539258384706,nan,nan,16528,55978.83969449997,nan,nan,-3.77104e-05,55978.79304909706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55982.22128558159,55982.22128558159,nan,nan
16544,0.0006038022,55981.920849466325,nan,nan,16529,55982.22128558159,nan,nan,-3.77185e-05,55982.17415976524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55985.60470819473,55985.60470819473,nan,nan
16545,0.0006039065,55985.30427207947,nan,nan,16530,55985.60470819473,nan,nan,-3.77394e-05,55985.55805635452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55988.98977684975,55988.98977684975,nan,nan
16546,0.0006039418,55988.68834748268,nan,nan,16531,55988.988783597946,nan,nan,-3.77438e-05,55988.94184398651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55992.372237205505,55992.372237205505,nan,nan
16547,0.0006038685,55992.07180109024,nan,nan,16532,55992.372237205505,nan,nan,-3.77651e-05,55992.32521772385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55995.754106760025,55995.754106760025,nan,nan
16548,0.0006038988,55995.45367064476,nan,nan,16533,55995.754106760025,nan,nan,-3.77788e-05,55995.70711970329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55999.13960027695,55999.13960027695,nan,nan
16549,0.0006037924,55998.83816423416,nan,nan,16534,55999.138600349426,nan,nan,-3.77974e-05,55999.09127640724,nan,nan,nan,nan,nan,nan,nan,nan,55999.13960027695,56002.81922721863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56002.81922721863,56002.81922721863,nan,nan
16550,0.0006038843,56002.219625854494,nan,nan,16535,56002.52006196976,nan,nan,-3.78002e-05,56002.47316741943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56005.90514755249,56005.90514755249,nan,nan
16551,0.0006038269,56005.60371103287,nan,nan,16536,56005.90414714813,nan,nan,-3.78333e-05,56005.85707235336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56009.28896069527,56009.28896069527,nan,nan
16552,0.0006038877,56008.98752393723,nan,nan,16537,56009.28796005249,nan,nan,-3.78462e-05,56009.241466999054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56012.66896367073,56012.66896367073,nan,nan
16553,0.0006038779,56012.36852755547,nan,nan,16538,56012.66896367073,nan,nan,-3.78617e-05,56012.62291955948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56016.05290436745,56016.05290436745,nan,nan
16554,0.0006038422,56015.75143828392,nan,nan,16539,56016.051874399185,nan,nan,-3.78862e-05,56016.00483584404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56019.436354875565,56019.436354875565,nan,nan
16555,0.000603881,56019.1359187603,nan,nan,16540,56019.436354875565,nan,nan,-3.78937e-05,56019.38943052292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56022.8207552433,56022.8207552433,nan,nan
16556,0.0006038742,56022.52031912804,nan,nan,16541,56022.8207552433,nan,nan,-3.79034e-05,56022.77369070053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56026.20282506943,56026.20282506943,nan,nan
16557,0.0006038307,56025.902388954164,nan,nan,16542,56026.20282506943,nan,nan,-3.79216e-05,56026.15497255325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56029.5854408741,56029.5854408741,nan,nan
16558,0.0006040427,56029.285004758836,nan,nan,16543,56029.5854408741,nan,nan,-3.79462e-05,56029.538125514984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56032.97082281113,56032.97082281113,nan,nan
16559,0.000603791,56032.67038669586,nan,nan,16544,56032.97082281113,nan,nan,-3.79455e-05,56032.92376041412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56036.35350394249,56036.35350394249,nan,nan
16560,0.0006038897,56036.053067827226,nan,nan,16545,56036.35350394249,nan,nan,-3.79662e-05,56036.305861234665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56039.736550569534,56039.736550569534,nan,nan
16561,0.0006038143,56039.43611445427,nan,nan,16546,56039.736550569534,nan,nan,-3.79813e-05,56039.68970179558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56043.11849117279,56043.11849117279,nan,nan
16562,0.0006037868,56042.81805505753,nan,nan,16547,56043.11849117279,nan,nan,-3.79977e-05,56043.07123541832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56046.504613399506,56046.504613399506,nan,nan
16563,0.0006038197,56046.20417728424,nan,nan,16548,56046.504613399506,nan,nan,-3.80075e-05,56046.45761227608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56049.88792800903,56049.88792800903,nan,nan
16564,0.0006038524,56049.586492681505,nan,nan,16549,56049.88692879677,nan,nan,-3.80222e-05,56049.84088754654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56053.26700472832,56053.26700472832,nan,nan
16565,0.0006036924,56052.966568613054,nan,nan,16550,56053.26700472832,nan,nan,-3.80401e-05,56053.22096538544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56056.65105628967,56056.65105628967,nan,nan
16566,0.0006036576,56056.349619054796,nan,nan,16551,56056.65005517006,nan,nan,-3.80491e-05,56056.60401415825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56060.03537416458,56060.03537416458,nan,nan
16567,0.0006036608,56059.73393311501,nan,nan,16552,56060.03436923027,nan,nan,-3.80599e-05,56059.988045692444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56063.417971134186,56063.417971134186,nan,nan
16568,0.0006037831,56063.116532945634,nan,nan,16553,56063.4169690609,nan,nan,-3.8074e-05,56063.37095808983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56066.80038714409,56066.80038714409,nan,nan
16569,0.0006037803,56066.499951028825,nan,nan,16554,56066.80038714409,nan,nan,-3.80841e-05,56066.753811597824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56070.18542122841,56070.18542122841,nan,nan
16570,0.0006037893,56069.88397421837,nan,nan,16555,56070.18441033363,nan,nan,-3.81105e-05,56070.13749575615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56073.563886880875,56073.563886880875,nan,nan
16571,0.0006038491,56073.26345076561,nan,nan,16556,56073.563886880875,nan,nan,-3.81095e-05,56073.51786184311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56076.94964194298,56076.94964194298,nan,nan
16572,0.0006037875,56076.649205827714,nan,nan,16557,56076.94964194298,nan,nan,-3.81339e-05,56076.90233254433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56080.333810567856,56080.333810567856,nan,nan
16573,0.0006038038,56080.032373809816,nan,nan,16558,56080.33280992508,nan,nan,-3.81361e-05,56080.28641915321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56083.715119600296,56083.715119600296,nan,nan
16574,0.0006040006,56083.413716697694,nan,nan,16559,56083.71415281296,nan,nan,-3.81638e-05,56083.66817378998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56087.096818208694,56087.096818208694,nan,nan
16575,0.0006038672,56086.79638209343,nan,nan,16560,56087.096818208694,nan,nan,-3.81813e-05,56087.04947257042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56090.481375455856,56090.481375455856,nan,nan
16576,0.0006038695,56090.17995371819,nan,nan,16561,56090.481375455856,nan,nan,-3.81899e-05,56090.4343354702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56093.86545920372,56093.86545920372,nan,nan
16577,0.0006038112,56093.56502308846,nan,nan,16562,56093.86545920372,nan,nan,-3.81896e-05,56093.819380283356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56097.248953819275,56097.248953819275,nan,nan
16578,0.0006037742,56096.94751753807,nan,nan,16563,56097.247953653336,nan,nan,-3.8212e-05,56097.201437711716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56100.631836652756,56100.631836652756,nan,nan
16579,0.0006037373,56100.33140053749,nan,nan,16564,56100.631836652756,nan,nan,-3.82269e-05,56100.584476709366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56104.01626443863,56104.01626443863,nan,nan
16580,0.0006039237,56103.715828323366,nan,nan,16565,56104.01626443863,nan,nan,-3.82412e-05,56103.96945095062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56107.39960503578,56107.39960503578,nan,nan
16581,0.0006037726,56107.0981356144,nan,nan,16566,56107.39857172966,nan,nan,-3.82504e-05,56107.351522922516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56110.781703710556,56110.781703710556,nan,nan
16582,0.0006038385,56110.48126759529,nan,nan,16567,56110.781703710556,nan,nan,-3.82739e-05,56110.7343082428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56114.1660797596,56114.1660797596,nan,nan
16583,0.0006038762,56113.86460700035,nan,nan,16568,56114.165043115616,nan,nan,-3.82747e-05,56114.118190050125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56117.54853749275,56117.54853749275,nan,nan
16584,0.0006038106,56117.24713983536,nan,nan,16569,56117.54757595062,nan,nan,-3.82869e-05,56117.50148701668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56120.93231630325,56120.93231630325,nan,nan
16585,0.0006039714,56120.63188018799,nan,nan,16570,56120.93231630325,nan,nan,-3.8307e-05,56120.885306835175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56124.31659626961,56124.31659626961,nan,nan
16586,0.0006037749,56124.016160154344,nan,nan,16571,56124.31659626961,nan,nan,-3.83147e-05,56124.26978325844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56127.70098090172,56127.70098090172,nan,nan
16587,0.0006038373,56127.39953103066,nan,nan,16572,56127.70098090172,nan,nan,-3.83359e-05,56127.65390300751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56131.08107328415,56131.08107328415,nan,nan
16588,0.0006039199,56130.77963676453,nan,nan,16573,56131.08007287979,nan,nan,-3.83424e-05,56131.03404688835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56134.462950229645,56134.462950229645,nan,nan
16589,0.0006038451,56134.16251411438,nan,nan,16574,56134.462950229645,nan,nan,-3.83489e-05,56134.41590976715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56137.84780836105,56137.84780836105,nan,nan
16590,0.000603771,56137.546369695665,nan,nan,16575,56137.84680581093,nan,nan,-3.83652e-05,56137.80065155029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56141.22997832298,56141.22997832298,nan,nan
16591,0.0006037665,56140.92855324745,nan,nan,16576,56141.22898936272,nan,nan,-3.83774e-05,56141.182913303375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56144.614575862885,56144.614575862885,nan,nan
16592,0.0006039314,56144.31413974762,nan,nan,16577,56144.614575862885,nan,nan,-3.83883e-05,56144.567925453186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56147.996665000916,56147.996665000916,nan,nan
16593,0.0006039062,56147.69622888565,nan,nan,16578,56147.996665000916,nan,nan,-3.84033e-05,56147.94956302643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56151.38133764267,56151.38133764267,nan,nan
16594,0.0006039657,56151.07990207672,nan,nan,16579,56151.380338191986,nan,nan,-3.84191e-05,56151.33407616615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56154.76444864273,56154.76444864273,nan,nan
16595,0.0006038612,56154.463013076784,nan,nan,16580,56154.76344919205,nan,nan,-3.84358e-05,56154.71659779549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56158.14808297157,56158.14808297157,nan,nan
16596,0.0006039108,56157.84662261009,nan,nan,16581,56158.14705872536,nan,nan,-3.84421e-05,56158.1009209156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56161.528151750565,56161.528151750565,nan,nan
