index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3569,1.884507e-08,12089.175145053863,nan,nan,3568,12089.475581169128,nan,nan,-5.01e-08,12089.42838716507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12089.475581169128,12089.475581169128,nan,nan
3570,1.869185e-08,12092.555814170837,nan,nan,3569,12092.856250286102,nan,nan,-3.32e-08,12092.810240030289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12092.856250286102,12092.856250286102,nan,nan
3571,1.195053e-08,12095.940952205658,nan,nan,3570,12096.241388320923,nan,nan,-3.28e-08,12096.194335222244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12096.242386102676,12096.242386102676,nan,nan
3572,3.094881e-08,12099.32447400093,nan,nan,3571,12099.624910116196,nan,nan,-4.53e-08,12099.578058958054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12099.624910116196,12099.624910116196,nan,nan
3573,2.865063e-08,12102.708149814605,nan,nan,3572,12103.00858592987,nan,nan,-4.32e-08,12102.961645126343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12103.00858592987,12103.00858592987,nan,nan
3574,3.784334e-08,12106.092853927612,nan,nan,3573,12106.393290042877,nan,nan,-3.7e-08,12106.346637964249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12106.394290685654,12106.394290685654,nan,nan
3575,3.753692e-08,12109.475216770172,nan,nan,3574,12109.775652885437,nan,nan,-5.4e-08,12109.728601694107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12109.775652885437,12109.775652885437,nan,nan
3576,3.156165e-08,12112.85901942253,nan,nan,3575,12113.159455537796,nan,nan,-4.73e-08,12113.11202788353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12113.159455537796,12113.159455537796,nan,nan
3577,3.186807e-08,12116.2421022892,nan,nan,3576,12116.542538404465,nan,nan,-4.07e-08,12116.49653840065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12116.543539524078,12116.543539524078,nan,nan
3578,5.822052e-08,12119.623714590072,nan,nan,3577,12119.924150705338,nan,nan,-4.77e-08,12119.878111362457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12119.924150705338,12119.924150705338,nan,nan
3579,6.588113e-09,12123.006693983078,nan,nan,3578,12123.307130098343,nan,nan,-4.44e-08,12123.261120319366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12123.307130098343,12123.307130098343,nan,nan
3580,1.532119e-09,12126.387719535827,nan,nan,3579,12126.688155651093,nan,nan,-4.91e-08,12126.642160654068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12126.688155651093,12126.688155651093,nan,nan
3581,3.677087e-08,12129.774795436859,nan,nan,3580,12130.075231552124,nan,nan,-3.93e-08,12130.0283036232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12130.075231552124,12130.075231552124,nan,nan
3582,8.763722e-08,12133.159195566177,nan,nan,3581,12133.459631681442,nan,nan,-5.21e-08,12133.412509202957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12133.459631681442,12133.459631681442,nan,nan
3583,5.071313e-08,12136.541040563583,nan,nan,3582,12136.841476678848,nan,nan,-4.58e-08,12136.795423984528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12136.842476606369,12136.842476606369,nan,nan
3584,4.136721e-09,12139.92409338951,nan,nan,3583,12140.224529504776,nan,nan,-4.76e-08,12140.177476644516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12140.224529504776,12140.224529504776,nan,nan
3585,2.650566e-08,12143.308200502395,nan,nan,3584,12143.60863661766,nan,nan,-4.02e-08,12143.561069250107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12143.60863661766,12143.60863661766,nan,nan
3586,6.235725e-08,12146.69087305069,nan,nan,3585,12146.991309165955,nan,nan,-5.35e-08,12146.944244861603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12146.991309165955,12146.991309165955,nan,nan
3587,3.523874e-09,12150.073364400863,nan,nan,3586,12150.373800516129,nan,nan,-5.09e-08,12150.326718568802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12150.373800516129,12150.373800516129,nan,nan
3588,1.210374e-08,12153.4538585186,nan,nan,3587,12153.754294633865,nan,nan,-4.35e-08,12153.70828461647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12153.754294633865,12153.754294633865,nan,nan
3589,7.507384e-09,12156.83943119049,nan,nan,3588,12157.139867305756,nan,nan,-5.57e-08,12157.093418598175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12157.14086818695,12157.14086818695,nan,nan
3590,4.24397e-08,12160.22319688797,nan,nan,3589,12160.523633003235,nan,nan,-4.31e-08,12160.477265834808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12160.524631738663,12160.524631738663,nan,nan
3591,7.982342e-08,12163.606519603729,nan,nan,3590,12163.906955718994,nan,nan,-4.36e-08,12163.860424995422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12163.906955718994,12163.906955718994,nan,nan
3592,5.408381e-08,12166.993220472335,nan,nan,3591,12167.2936565876,nan,nan,-4.86e-08,12167.24580001831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12167.2936565876,12167.2936565876,nan,nan
3593,2.742494e-08,12170.375063800811,nan,nan,3592,12170.675499916077,nan,nan,-5.01e-08,12170.628247499466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12170.675499916077,12170.675499916077,nan,nan
3594,1.149089e-08,12173.75892343521,nan,nan,3593,12174.059359550476,nan,nan,-5.15e-08,12174.012194156647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12174.059359550476,12174.059359550476,nan,nan
3595,4.381861e-08,12177.141928100586,nan,nan,3594,12177.44236421585,nan,nan,-5.02e-08,12177.396438598633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12177.443355321884,12177.443355321884,nan,nan
3596,3.431948e-08,12180.528849983215,nan,nan,3595,12180.82928609848,nan,nan,-5.07e-08,12180.782267808914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12180.82928609848,12180.82928609848,nan,nan
3597,4.473788e-08,12183.911893510818,nan,nan,3596,12184.212329626083,nan,nan,-5.38e-08,12184.165277719498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12184.212329626083,12184.212329626083,nan,nan
3598,6.373616e-08,12187.295808696746,nan,nan,3597,12187.596244812012,nan,nan,-4.62e-08,12187.5492208004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12187.596244812012,12187.596244812012,nan,nan
3599,9.192717e-10,12190.677965784073,nan,nan,3598,12190.978401899338,nan,nan,-3.34e-08,12190.931353092194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12190.978401899338,12190.978401899338,nan,nan
3600,1.363586e-08,12194.059415245056,nan,nan,3599,12194.359851360321,nan,nan,-3.93e-08,12194.313352108002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12194.36085152626,12194.36085152626,nan,nan
3601,3.370663e-08,12197.44271697998,nan,nan,3600,12197.743153095245,nan,nan,-3.53e-08,12197.696182012558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12197.743153095245,12197.743153095245,nan,nan
3602,5.362418e-08,12200.826674365997,nan,nan,3601,12201.127110481262,nan,nan,-3.53e-08,12201.080092668533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12201.127110481262,12201.127110481262,nan,nan
3603,1.593404e-08,12204.21090593338,nan,nan,3602,12204.511342048645,nan,nan,-4.08e-08,12204.46430015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12204.511342048645,12204.511342048645,nan,nan
3604,7.706559e-08,12207.59204545021,nan,nan,3603,12207.892481565475,nan,nan,-3.5e-08,12207.846444368362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12207.892481565475,12207.892481565475,nan,nan
3605,3.370663e-09,12210.972666883468,nan,nan,3604,12211.273102998734,nan,nan,-4.03e-08,12211.227021217346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12211.273102998734,12211.273102998734,nan,nan
3606,7.354172e-09,12214.35721411705,nan,nan,3605,12214.657650232315,nan,nan,-3.51e-08,12214.610797405243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12214.657650232315,12214.657650232315,nan,nan
3607,3.048917e-08,12217.739303016662,nan,nan,3606,12218.039739131927,nan,nan,-3.88e-08,12217.992772340775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12218.040736436844,12218.040736436844,nan,nan
3608,4.596359e-10,12221.122282409668,nan,nan,3607,12221.422718524933,nan,nan,-4.41e-08,12221.375840902328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12221.423696279526,12221.423696279526,nan,nan
3609,9.805564e-09,12224.504249238968,nan,nan,3608,12224.804685354233,nan,nan,-4.06e-08,12224.758251905441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12224.805683135986,12224.805683135986,nan,nan
3610,9.958774e-09,12227.88620390892,nan,nan,3609,12228.186640024185,nan,nan,-4.39e-08,12228.139788150787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12228.186640024185,12228.186640024185,nan,nan
3611,1.53212e-09,12231.270210647583,nan,nan,3610,12231.570646762848,nan,nan,-4.65e-08,12231.523794651031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12231.570646762848,12231.570646762848,nan,nan
3612,1.064823e-07,12234.65210571289,nan,nan,3611,12234.952541828156,nan,nan,-5.24e-08,12234.906467199326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12234.953508377075,12234.953508377075,nan,nan
3613,2.144967e-08,12238.034843826294,nan,nan,3612,12238.335279941559,nan,nan,-4.58e-08,12238.289232969284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12238.335279941559,12238.335279941559,nan,nan
3614,7.032427e-08,12241.418891096115,nan,nan,3613,12241.71932721138,nan,nan,-5.07e-08,12241.67201089859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12241.71932721138,12241.71932721138,nan,nan
3615,5.622879e-08,12244.799245262146,nan,nan,3614,12245.09968137741,nan,nan,-5.82e-08,12245.053334236145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12245.09968137741,12245.09968137741,nan,nan
3616,5.776089e-08,12248.183072471618,nan,nan,3615,12248.483508586884,nan,nan,-5.17e-08,12248.437201738358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12248.484508752823,12248.484508752823,nan,nan
3617,1.179732e-08,12251.564748907089,nan,nan,3616,12251.866045951843,nan,nan,-3.88e-08,12251.819174051285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12251.866045951843,12251.866045951843,nan,nan
3618,1.302302e-08,12254.946974658966,nan,nan,3617,12255.248382806778,nan,nan,-4.45e-08,12255.201147794724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12255.248382806778,12255.248382806778,nan,nan
3619,1.348265e-08,12258.330175542831,nan,nan,3618,12258.630611658096,nan,nan,-4.45e-08,12258.58256983757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12258.630611658096,12258.630611658096,nan,nan
3620,2.742494e-08,12261.713641786575,nan,nan,3619,12262.01407790184,nan,nan,-4.74e-08,12261.967195749283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12262.01407790184,12262.01407790184,nan,nan
3621,2.589282e-08,12265.096064472198,nan,nan,3620,12265.396500587463,nan,nan,-4.73e-08,12265.350427389145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12265.397469758987,12265.397469758987,nan,nan
3622,3.830297e-09,12268.476744556427,nan,nan,3621,12268.778143882751,nan,nan,-4.93e-08,12268.7311398983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12268.778143882751,12268.778143882751,nan,nan
3623,9.866848e-08,12271.85902109146,nan,nan,3622,12272.159457206726,nan,nan,-4.31e-08,12272.11242389679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12272.159457206726,12272.159457206726,nan,nan
3624,2.144967e-09,12275.240817689895,nan,nan,3623,12275.54125380516,nan,nan,-4.55e-08,12275.494192838669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12275.54125380516,12275.54125380516,nan,nan
3625,3.830299e-08,12278.623233699798,nan,nan,3624,12278.923669815063,nan,nan,-4.83e-08,12278.87679553032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12278.923669815063,12278.923669815063,nan,nan
3626,2.206252e-08,12282.00589981079,nan,nan,3625,12282.306335926056,nan,nan,-4.81e-08,12282.259291172028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12282.306335926056,12282.306335926056,nan,nan
3627,6.618758e-08,12285.388842010498,nan,nan,3626,12285.689278125763,nan,nan,-4.01e-08,12285.643174409866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12285.690238952637,12285.690238952637,nan,nan
3628,2.298179e-08,12288.771883392334,nan,nan,3627,12289.072319507599,nan,nan,-4.78e-08,12289.02527499199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12289.072319507599,12289.072319507599,nan,nan
3629,1.991755e-09,12292.153440141677,nan,nan,3628,12292.453876256943,nan,nan,-4.07e-08,12292.407052278519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12292.453876256943,12292.453876256943,nan,nan
3630,2.328822e-08,12295.536084079742,nan,nan,3629,12295.836520195007,nan,nan,-3.94e-08,12295.790163516998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12295.837526082993,12295.837526082993,nan,nan
3631,3.140845e-08,12298.920661592483,nan,nan,3630,12299.221097707748,nan,nan,-3.65e-08,12299.173758745193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12299.221097707748,12299.221097707748,nan,nan
3632,6.434902e-09,12302.302874946594,nan,nan,3631,12302.60331106186,nan,nan,-3.2e-08,12302.55642580986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12302.604277849197,12302.604277849197,nan,nan
3633,2.635245e-08,12305.684844636917,nan,nan,3632,12305.985280752182,nan,nan,-4.72e-08,12305.938242435455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12305.986308813095,12305.986308813095,nan,nan
3634,2.819099e-08,12309.068749809265,nan,nan,3633,12309.36918592453,nan,nan,-4.16e-08,12309.323146104813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12309.370215177536,12309.370215177536,nan,nan
3635,4.320577e-08,12312.453131580352,nan,nan,3634,12312.753567695618,nan,nan,-3.7e-08,12312.706720352173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12312.754567146301,12312.754567146301,nan,nan
3636,2.099004e-08,12315.834841871261,nan,nan,3635,12316.135277986526,nan,nan,-4.81e-08,12316.088430404663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12316.136315584183,12316.136315584183,nan,nan
3637,1.164411e-08,12319.219124937057,nan,nan,3636,12319.519561052322,nan,nan,-3.74e-08,12319.472711086273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12319.520561218262,12319.520561218262,nan,nan
3638,5.975267e-08,12322.60378279686,nan,nan,3637,12322.904218912125,nan,nan,-3.65e-08,12322.857096672058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12322.904218912125,12322.904218912125,nan,nan
3639,2.298179e-08,12325.98521413803,nan,nan,3638,12326.285650253296,nan,nan,-4.17e-08,12326.238692045212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12326.285650253296,12326.285650253296,nan,nan
3640,5.975267e-08,12329.364465141296,nan,nan,3639,12329.664901256561,nan,nan,-4.26e-08,12329.618871927261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12329.664901256561,12329.664901256561,nan,nan
3641,3.98351e-09,12332.745342636108,nan,nan,3640,12333.045778751373,nan,nan,-3.85e-08,12332.999737024307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12333.045778751373,12333.045778751373,nan,nan
3642,1.532119e-10,12336.130100154876,nan,nan,3641,12336.430536270142,nan,nan,-3.98e-08,12336.38414311409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12336.431537151337,12336.431537151337,nan,nan
3643,2.865064e-08,12339.511088752746,nan,nan,3642,12339.811524868011,nan,nan,-3.5e-08,12339.764678239822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12339.811524868011,12339.811524868011,nan,nan
3644,2.374785e-08,12342.895878458023,nan,nan,3643,12343.196314573288,nan,nan,-4.41e-08,12343.149913311005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12343.196314573288,12343.196314573288,nan,nan
3645,1.256338e-08,12346.279714727401,nan,nan,3644,12346.580150842667,nan,nan,-3.79e-08,12346.533100128174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12346.580150842667,12346.580150842667,nan,nan
3646,1.53212e-09,12349.65864648819,nan,nan,3645,12349.959082603455,nan,nan,-3.8e-08,12349.913018465042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12349.959082603455,12349.959082603455,nan,nan
3647,5.515629e-08,12353.044100189209,nan,nan,3646,12353.344536304474,nan,nan,-3.08e-08,12353.297453165054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12353.345540046692,12353.345540046692,nan,nan
3648,1.532119e-10,12356.426136398315,nan,nan,3647,12356.72657251358,nan,nan,-2.87e-08,12356.679519891739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12356.72657251358,12356.72657251358,nan,nan
3649,5.975267e-09,12359.80972328186,nan,nan,3648,12360.110159397125,nan,nan,-4.03e-08,12360.063113689423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12360.110159397125,12360.110159397125,nan,nan
3650,3.523875e-08,12363.190715694427,nan,nan,3649,12363.491151809692,nan,nan,-4.3e-08,12363.445065021515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12363.492116212845,12363.492116212845,nan,nan
3651,2.083683e-08,12366.573840761184,nan,nan,3650,12366.87427687645,nan,nan,-3.7e-08,12366.827726602554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12366.87427687645,12366.87427687645,nan,nan
3652,2.665888e-08,12369.956532859802,nan,nan,3651,12370.256968975067,nan,nan,-3.61e-08,12370.210901498795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12370.257952451706,12370.257952451706,nan,nan
3653,2.206252e-08,12373.335773849487,nan,nan,3652,12373.636209964752,nan,nan,-3.1e-08,12373.590200424194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12373.637209653854,12373.637209653854,nan,nan
3654,1.424872e-08,12376.719420814514,nan,nan,3653,12377.019856929779,nan,nan,-3.98e-08,12376.973808765411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12377.019856929779,12377.019856929779,nan,nan
3655,3.140845e-08,12380.10271897316,nan,nan,3654,12380.403155088425,nan,nan,-3.15e-08,12380.357013702393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12380.40406537056,12380.40406537056,nan,nan
3656,2.665888e-08,12383.486440086364,nan,nan,3655,12383.78687620163,nan,nan,-4.55e-08,12383.739826202393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12383.78687620163,12383.78687620163,nan,nan
3657,1.746616e-08,12386.86847486496,nan,nan,3656,12387.168910980225,nan,nan,-4.3e-08,12387.121716499329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12387.168910980225,12387.168910980225,nan,nan
3658,7.384816e-08,12390.251210832595,nan,nan,3657,12390.55164694786,nan,nan,-3.99e-08,12390.504593372345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12390.55164694786,12390.55164694786,nan,nan
3659,9.407214e-08,12393.631702327728,nan,nan,3658,12393.932138442993,nan,nan,-3.12e-08,12393.88509631157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12393.932138442993,12393.932138442993,nan,nan
3660,6.082514e-08,12397.014452600479,nan,nan,3659,12397.314888715744,nan,nan,-4.14e-08,12397.268032073975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12397.314888715744,12397.314888715744,nan,nan
3661,1.700653e-08,12400.398823165893,nan,nan,3660,12400.699259281158,nan,nan,-4.11e-08,12400.652861118317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12400.700260162354,12400.700260162354,nan,nan
3662,2.068361e-08,12403.782280349731,nan,nan,3661,12404.082716464996,nan,nan,-3.5e-08,12404.035563707352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12404.082716464996,12404.082716464996,nan,nan
3663,5.990587e-08,12407.164823198318,nan,nan,3662,12407.465259313583,nan,nan,-3.8e-08,12407.41895532608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12407.465259313583,12407.465259313583,nan,nan
3664,1.011199e-08,12410.547384643554,nan,nan,3663,12410.84782075882,nan,nan,-4.58e-08,12410.800774812698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12410.84782075882,12410.84782075882,nan,nan
3665,2.69653e-08,12413.931269311905,nan,nan,3664,12414.23170542717,nan,nan,-3.19e-08,12414.184588193893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12414.23170542717,12414.23170542717,nan,nan
