index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37446,0.0008345629,126678.66802182197,nan,nan,37411,126678.96946954727,nan,nan,-0.0001211283,126678.92196178436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126682.3549888134,126682.3549888134,nan,nan
37447,0.0008345989,126682.05455269813,nan,nan,37412,126682.3549888134,nan,nan,-0.0001214287,126682.30826234818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126685.73656225204,126685.73656225204,nan,nan
37448,0.0008343394,126685.43612613677,nan,nan,37413,126685.73656225204,nan,nan,-0.0001217255,126685.69020223618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126689.12191343307,126689.12191343307,nan,nan
37449,0.0008346364,126688.82047452926,nan,nan,37414,126689.12091064453,nan,nan,-0.0001220224,126689.07402157784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126692.50291013718,126692.50291013718,nan,nan
37450,0.0008346965,126692.2024740219,nan,nan,37415,126692.50291013718,nan,nan,-0.0001223209,126692.45686841011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126695.88733029366,126695.88733029366,nan,nan
37451,0.0008346068,126695.58689417838,nan,nan,37416,126695.88733029366,nan,nan,-0.0001226048,126695.8412899971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126699.27087903023,126699.27087903023,nan,nan
37452,0.0008346149,126698.97044291496,nan,nan,37417,126699.27087903023,nan,nan,-0.0001229049,126699.22389745712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126702.6562154293,126702.6562154293,nan,nan
37453,0.0008345025,126702.35577931404,nan,nan,37418,126702.6562154293,nan,nan,-0.0001231937,126702.60920906067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126706.0428071022,126706.0428071022,nan,nan
37454,0.0008345345,126705.74136080741,nan,nan,37419,126706.04179692268,nan,nan,-0.0001234757,126705.99544525146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126709.42754340172,126709.42754340172,nan,nan
37455,0.0008346259,126709.12610473632,nan,nan,37420,126709.4265408516,nan,nan,-0.0001237783,126709.37957572937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126712.81109142303,126712.81109142303,nan,nan
37456,0.0008344917,126712.51065530776,nan,nan,37421,126712.81109142303,nan,nan,-0.0001240626,126712.76435494423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126716.19640135765,126716.19640135765,nan,nan
37457,0.000834499,126715.89495482444,nan,nan,37422,126716.19539093971,nan,nan,-0.0001243495,126716.14932227135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126719.58156967163,126719.58156967163,nan,nan
37458,0.0008345736,126719.28113355636,nan,nan,37423,126719.58156967163,nan,nan,-0.000124642,126719.53459048271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126722.96588754654,126722.96588754654,nan,nan
37459,0.0008345612,126722.66445126533,nan,nan,37424,126722.9648873806,nan,nan,-0.000124918,126722.91852998734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126726.34955382347,126726.34955382347,nan,nan
37460,0.0008345038,126726.0491177082,nan,nan,37425,126726.34955382347,nan,nan,-0.000125202,126726.30253863335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126729.73398017883,126729.73398017883,nan,nan
37461,0.0008345671,126729.43354406356,nan,nan,37426,126729.73398017883,nan,nan,-0.0001254894,126729.68750095367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126733.1191008091,126733.1191008091,nan,nan
37462,0.0008347052,126732.81866469383,nan,nan,37427,126733.1191008091,nan,nan,-0.0001257819,126733.07198643684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126736.5031387806,126736.5031387806,nan,nan
37463,0.0008345528,126736.20270266532,nan,nan,37428,126736.5031387806,nan,nan,-0.000126059,126736.45617485046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126739.88625264168,126739.88625264168,nan,nan
37464,0.0008345275,126739.5858165264,nan,nan,37429,126739.88625264168,nan,nan,-0.0001263263,126739.83914017677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126743.27213811874,126743.27213811874,nan,nan
37465,0.0008344626,126742.97170200347,nan,nan,37430,126743.27213811874,nan,nan,-0.0001266184,126743.22522974014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126746.65662026405,126746.65662026405,nan,nan
37466,0.0008347673,126746.35618414878,nan,nan,37431,126746.65662026405,nan,nan,-0.0001268969,126746.60915875435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126750.04166793823,126750.04166793823,nan,nan
37467,0.0008345541,126749.74123182296,nan,nan,37432,126750.04166793823,nan,nan,-0.0001271648,126749.99458670616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126753.4218723774,126753.4218723774,nan,nan
37468,0.000834589,126753.1204413414,nan,nan,37433,126753.42087745667,nan,nan,-0.000127447,126753.37484288216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126756.80788493156,126756.80788493156,nan,nan
37469,0.0008347814,126756.50644817352,nan,nan,37434,126756.80688428879,nan,nan,-0.0001277153,126756.76049661636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126760.19175744057,126760.19175744057,nan,nan
37470,0.0008345213,126759.89030900001,nan,nan,37435,126760.19074511528,nan,nan,-0.0001279798,126760.14443826675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126763.57553792,126763.57553792,nan,nan
37471,0.0008346269,126763.27510180473,nan,nan,37436,126763.57553792,nan,nan,-0.0001282548,126763.52854156494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126766.9607732296,126766.9607732296,nan,nan
37472,0.0008346524,126766.66033711433,nan,nan,37437,126766.9607732296,nan,nan,-0.0001285276,126766.9137558937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126770.34461188316,126770.34461188316,nan,nan
37473,0.0008345972,126770.0441757679,nan,nan,37438,126770.34461188316,nan,nan,-0.0001287963,126770.29757022858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126773.72701859474,126773.72701859474,nan,nan
37474,0.0008347227,126773.42559161186,nan,nan,37439,126773.72602772713,nan,nan,-0.0001290563,126773.67966294289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126777.11106038094,126777.11106038094,nan,nan
37475,0.0008345842,126776.80962481498,nan,nan,37440,126777.11006093025,nan,nan,-0.0001293238,126777.06372237206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126780.49261379242,126780.49261379242,nan,nan
37476,0.0008345396,126780.19217767715,nan,nan,37441,126780.49261379242,nan,nan,-0.000129598,126780.44656062126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126783.87791538239,126783.87791538239,nan,nan
37477,0.0008346068,126783.57651009559,nan,nan,37442,126783.87694621086,nan,nan,-0.0001298651,126783.83006691933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126787.26080989838,126787.26080989838,nan,nan
37478,0.0008345691,126786.95937361717,nan,nan,37443,126787.25980973244,nan,nan,-0.0001301129,126787.21356248856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126790.64577484131,126790.64577484131,nan,nan
37479,0.0008344391,126790.34533872604,nan,nan,37444,126790.64577484131,nan,nan,-0.000130378,126790.59870815277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126794.0307712555,126794.0307712555,nan,nan
37480,0.0008346806,126793.7293018341,nan,nan,37445,126794.02973794937,nan,nan,-0.0001306469,126793.98345851898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126797.41427731514,126797.41427731514,nan,nan
37481,0.0008344836,126797.11282768249,nan,nan,37446,126797.41427731514,nan,nan,-0.0001308946,126797.3669359684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126800.79787278175,126800.79787278175,nan,nan
37482,0.000834896,126800.49642171859,nan,nan,37447,126800.79685783386,nan,nan,-0.0001311569,126800.75017356873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126804.18347263336,126804.18347263336,nan,nan
37483,0.0008346651,126803.88204016685,nan,nan,37448,126804.18247628212,nan,nan,-0.0001314126,126804.13535356522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126807.56486916542,126807.56486916542,nan,nan
37484,0.0008345217,126807.26343383788,nan,nan,37449,126807.56386995316,nan,nan,-0.000131666,126807.51767635345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126810.94702720642,126810.94702720642,nan,nan
37485,0.0008346504,126810.64659109115,nan,nan,37450,126810.94702720642,nan,nan,-0.0001319158,126810.90066409111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126814.32757115364,126814.32757115364,nan,nan
37486,0.0008344641,126814.02713503837,nan,nan,37451,126814.32757115364,nan,nan,-0.0001321807,126814.28153705597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126817.71434497833,126817.71434497833,nan,nan
37487,0.0008344477,126817.41390886306,nan,nan,37452,126817.71434497833,nan,nan,-0.0001324267,126817.66740751266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126821.09938383102,126821.09938383102,nan,nan
37488,0.0008345622,126820.797949934,nan,nan,37453,126821.09838604927,nan,nan,-0.0001326883,126821.05204939842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126824.48215866089,126824.48215866089,nan,nan
37489,0.0008345546,126824.18172254562,nan,nan,37454,126824.48215866089,nan,nan,-0.0001329321,126824.43440079689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126827.8672413826,126827.8672413826,nan,nan
37490,0.0008345563,126827.56580486297,nan,nan,37455,126827.86624097824,nan,nan,-0.0001331738,126827.81979513168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126831.25332665443,126831.25332665443,nan,nan
37491,0.0008345242,126830.95289053916,nan,nan,37456,126831.25332665443,nan,nan,-0.0001334309,126831.2066628933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126834.63621664047,126834.63621664047,nan,nan
37492,0.0008346065,126834.3347808361,nan,nan,37457,126834.63521695137,nan,nan,-0.0001336709,126834.58935928345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126838.02128624916,126838.02128624916,nan,nan
37493,0.0008347211,126837.71983709335,nan,nan,37458,126838.02027320862,nan,nan,-0.0001339171,126837.97423434258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126841.40495872498,126841.40495872498,nan,nan
37494,0.0008347589,126841.1045226097,nan,nan,37459,126841.40495872498,nan,nan,-0.000134167,126841.35728240013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126844.78865671158,126844.78865671158,nan,nan
37495,0.0008346798,126844.48822059631,nan,nan,37460,126844.78865671158,nan,nan,-0.0001344029,126844.74192523956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126848.17244338989,126848.17244338989,nan,nan
37496,0.0008345621,126847.87200727462,nan,nan,37461,126848.17244338989,nan,nan,-0.0001346505,126848.12603163719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126851.55601000786,126851.55601000786,nan,nan
37497,0.0008345585,126851.25458254814,nan,nan,37462,126851.55601000786,nan,nan,-0.0001348863,126851.50846171379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126854.94212579727,126854.94212579727,nan,nan
37498,0.0008346496,126854.64064993858,nan,nan,37463,126854.94108605385,nan,nan,-0.0001351239,126854.89503407478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126858.32558846474,126858.32558846474,nan,nan
37499,0.00083446,126858.02515234947,nan,nan,37464,126858.32558846474,nan,nan,-0.0001353646,126858.27893638611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126861.70693612099,126861.70693612099,nan,nan
37500,0.0008345177,126861.40650000572,nan,nan,37465,126861.70693612099,nan,nan,-0.0001355876,126861.65995144844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126865.09204602242,126865.09204602242,nan,nan
37501,0.0008345359,126864.79160990714,nan,nan,37466,126865.09204602242,nan,nan,-0.0001358293,126865.04505181313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126868.47695946693,126868.47695946693,nan,nan
37502,0.0008347643,126868.17652335166,nan,nan,37467,126868.47695946693,nan,nan,-0.0001360685,126868.42989301682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126871.85851359367,126871.85851359367,nan,nan
37503,0.00083461,126871.5580774784,nan,nan,37468,126871.85851359367,nan,nan,-0.0001363009,126871.8114733696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126875.23962879181,126875.23962879181,nan,nan
37504,0.0008346156,126874.93919267654,nan,nan,37469,126875.23962879181,nan,nan,-0.0001365283,126875.19358968735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126878.62638998032,126878.62638998032,nan,nan
37505,0.0008345674,126878.3249536991,nan,nan,37470,126878.62638998032,nan,nan,-0.0001367585,126878.57908010483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126882.01197433472,126882.01197433472,nan,nan
37506,0.0008346118,126881.71153821945,nan,nan,37471,126882.01197433472,nan,nan,-0.0001369936,126881.96497058868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126885.39483690262,126885.39483690262,nan,nan
37507,0.0008346671,126885.09440078735,nan,nan,37472,126885.39483690262,nan,nan,-0.0001372244,126885.34798383713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126888.77839565277,126888.77839565277,nan,nan
37508,0.0008346847,126888.47695841789,nan,nan,37473,126888.77739453316,nan,nan,-0.000137448,126888.7311360836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126892.16230940819,126892.16230940819,nan,nan
37509,0.0008345893,126891.86088480949,nan,nan,37474,126892.16132092476,nan,nan,-0.0001376788,126892.11503243446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126895.54546499252,126895.54546499252,nan,nan
37510,0.0008347111,126895.24502887725,nan,nan,37475,126895.54546499252,nan,nan,-0.0001378933,126895.49915623665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126898.93062353134,126898.93062353134,nan,nan
37511,0.0008346464,126898.6291867733,nan,nan,37476,126898.92962288857,nan,nan,-0.0001381288,126898.8827457428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126902.3144094944,126902.3144094944,nan,nan
37512,0.0008348002,126902.01296248435,nan,nan,37477,126902.31339859962,nan,nan,-0.0001383411,126902.26677680016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126905.69807052612,126905.69807052612,nan,nan
37513,0.000834659,126905.39763441085,nan,nan,37478,126905.69807052612,nan,nan,-0.00013856,126905.65113019943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126909.08083200455,126909.08083200455,nan,nan
37514,0.000834659,126908.78039588928,nan,nan,37479,126909.08083200455,nan,nan,-0.0001387791,126909.03400015831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126912.46437907219,126912.46437907219,nan,nan
37515,0.000834743,126912.16394295692,nan,nan,37480,126912.46437907219,nan,nan,-0.0001390033,126912.4173052311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126915.84862017632,126915.84862017632,nan,nan
37516,0.0008344759,126915.54818406104,nan,nan,37481,126915.84862017632,nan,nan,-0.0001392134,126915.80218982697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126919.23162722588,126919.23162722588,nan,nan
37517,0.0008345332,126918.9311911106,nan,nan,37482,126919.23162722588,nan,nan,-0.0001394268,126919.18527841568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126922.61671423912,126922.61671423912,nan,nan
37518,0.0008346122,126922.31527938842,nan,nan,37483,126922.61571550369,nan,nan,-0.0001396413,126922.56887555122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126926.000685215,126926.000685215,nan,nan
37519,0.0008345128,126925.70024909973,nan,nan,37484,126926.000685215,nan,nan,-0.0001398629,126925.95343589783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126929.38466596603,126929.38466596603,nan,nan
37520,0.0008347211,126929.08422985076,nan,nan,37485,126929.38466596603,nan,nan,-0.0001400684,126929.33704137802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126932.76598501205,126932.76598501205,nan,nan
37521,0.0008346744,126932.46554889678,nan,nan,37486,126932.76598501205,nan,nan,-0.0001402808,126932.71997618675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126936.1495449543,126936.1495449543,nan,nan
37522,0.0008344979,126935.84810819625,nan,nan,37487,126936.14854431152,nan,nan,-0.0001404904,126936.1023774147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126939.53539323807,126939.53539323807,nan,nan
37523,0.0008346024,126939.2349571228,nan,nan,37488,126939.53539323807,nan,nan,-0.000140696,126939.48842406273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126942.91799712181,126942.91799712181,nan,nan
37524,0.0008345388,126942.61756100654,nan,nan,37489,126942.91799712181,nan,nan,-0.0001409084,126942.87127804756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126946.30292892456,126946.30292892456,nan,nan
37525,0.0008348246,126946.00150027275,nan,nan,37490,126946.30193638802,nan,nan,-0.0001411197,126946.25545287132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126949.6866466999,126949.6866466999,nan,nan
37526,0.0008345144,126949.38621058463,nan,nan,37491,126949.6866466999,nan,nan,-0.0001413237,126949.6389067173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126953.07120132446,126953.07120132446,nan,nan
37527,0.0008345677,126952.77076520919,nan,nan,37492,126953.07120132446,nan,nan,-0.0001415199,126953.02455043793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126956.4547123909,126956.4547123909,nan,nan
37528,0.0008344758,126956.15327682495,nan,nan,37493,126956.45371294022,nan,nan,-0.0001417317,126956.40764260292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126959.83863639832,126959.83863639832,nan,nan
37529,0.0008345064,126959.53820028304,nan,nan,37494,126959.83863639832,nan,nan,-0.0001419399,126959.79222273827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126963.22382164001,126963.22382164001,nan,nan
37530,0.0008343802,126962.92338552474,nan,nan,37495,126963.22382164001,nan,nan,-0.0001421298,126963.17651510239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126966.60767579079,126966.60767579079,nan,nan
37531,0.0008344937,126966.30622806548,nan,nan,37496,126966.60666418076,nan,nan,-0.0001423458,126966.5600848198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126969.99277544022,126969.99277544022,nan,nan
37532,0.0008345874,126969.69233932495,nan,nan,37497,126969.99277544022,nan,nan,-0.0001425338,126969.94573926926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126973.37555909157,126973.37555909157,nan,nan
37533,0.0008347575,126973.0741118431,nan,nan,37498,126973.37454795837,nan,nan,-0.0001427308,126973.32843518257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126976.75979971886,126976.75979971886,nan,nan
37534,0.0008346686,126976.45836391448,nan,nan,37499,126976.75880002975,nan,nan,-0.000142931,126976.71276259422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126980.14252829552,126980.14252829552,nan,nan
37535,0.0008345841,126979.84108319282,nan,nan,37500,126980.14151930809,nan,nan,-0.0001431308,126980.0961971283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126983.52775073051,126983.52775073051,nan,nan
37536,0.0008343961,126983.22731461524,nan,nan,37501,126983.52775073051,nan,nan,-0.0001433146,126983.47975373268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126986.91292858124,126986.91292858124,nan,nan
37537,0.0008345225,126986.61148657798,nan,nan,37502,126986.91192269325,nan,nan,-0.0001435216,126986.86509490013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126990.2972843647,126990.2972843647,nan,nan
37538,0.0008346026,126989.99684824943,nan,nan,37503,126990.2972843647,nan,nan,-0.0001437074,126990.250654459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126993.6782336235,126993.6782336235,nan,nan
37539,0.0008344583,126993.37680354118,nan,nan,37504,126993.67723965645,nan,nan,-0.0001439008,126993.63116168976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126997.0630581379,126997.0630581379,nan,nan
37540,0.0008345775,126996.76262202262,nan,nan,37505,126997.0630581379,nan,nan,-0.0001440911,126997.01666474342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127000.44786810875,127000.44786810875,nan,nan
37541,0.0008344878,127000.14643731117,nan,nan,37506,127000.44687342644,nan,nan,-0.0001442841,127000.40043210983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127003.83386898041,127003.83386898041,nan,nan
37542,0.0008346656,127003.53142228126,nan,nan,37507,127003.83185839653,nan,nan,-0.0001444731,127003.78559398651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127007.21598434448,127007.21598434448,nan,nan
37543,0.0008346011,127006.91453351974,nan,nan,37508,127007.21496963501,nan,nan,-0.0001446616,127007.16825318336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127010.5994811058,127010.5994811058,nan,nan
