index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33458,0.0005557789,113197.32787957191,nan,nan,33429,113197.73234939575,nan,nan,-7.5227e-05,113197.5813589096,1.0,113201.11067914963,nan,nan,nan,nan,3.8914747551897055,113201.11067914963,nan,nan,nan,nan,113197.73335242271,113201.11067914963,nan,nan,nan,nan,nan,nan,113201.11167836189,113201.11167836189,nan,nan
33459,0.0005557569,113200.70820488929,nan,nan,33430,113201.11067914963,nan,nan,-7.52184e-05,113200.96165394783,1.0,113204.49628663063,nan,nan,nan,nan,4.166167090850156,113204.49728655815,nan,nan,nan,nan,113201.11167836189,113204.49728655815,nan,nan,nan,nan,nan,nan,113204.49728655815,113204.49728655815,nan,nan
33460,0.0005556718,113204.0928153038,nan,nan,33431,113204.49728655815,nan,nan,-7.52245e-05,113204.34689450264,1.0,113207.87936663628,nan,nan,nan,nan,4.30351325868038,113207.88036608696,nan,nan,nan,nan,113204.49728655815,113207.88036608696,nan,nan,nan,nan,nan,nan,113207.88036608696,113207.88036608696,nan,nan
33461,0.0005555747,113207.47591462135,nan,nan,33432,113207.88036608696,nan,nan,-7.52227e-05,113207.72961974144,1.0,113211.26502585411,nan,nan,nan,nan,4.02882092301993,113211.26605701447,113207.88036608696,113211.57543110847,nan,nan,113207.88036608696,113211.26605701447,nan,nan,nan,nan,nan,nan,113211.57543110847,113211.57543110847,nan,nan
33462,0.0005556016,113210.85963597297,nan,nan,33433,113211.26605701447,nan,nan,-7.52279e-05,113211.11305189133,1.0,113214.65691590309,nan,nan,nan,nan,3.7541285873594807,113214.65691590309,nan,nan,nan,nan,113211.57543110847,113214.65791654587,nan,nan,nan,nan,nan,nan,113214.65791654587,113214.65791654587,nan,nan
33463,0.0005559091,113214.24347653388,nan,nan,33434,113214.65791654587,nan,nan,-7.52264e-05,113214.49708127975,1.0,113218.03021097183,nan,nan,nan,nan,4.02882092301993,113218.03021097183,nan,nan,nan,nan,113214.65791654587,113218.03021097183,nan,nan,nan,nan,nan,nan,113218.03117728233,113218.03117728233,nan,nan
33464,0.0005557589,113217.62578215598,nan,nan,33435,113218.03021097183,nan,nan,-7.52233e-05,113217.88012218475,1.0,113221.41468048096,nan,nan,nan,nan,4.990244097831504,113221.41468048096,nan,nan,nan,nan,113218.03117728233,113221.41468048096,nan,nan,nan,nan,nan,nan,113221.41568136215,113221.41568136215,nan,nan
33465,0.0005558052,113221.01124253272,nan,nan,33436,113221.41468048096,nan,nan,-7.52329e-05,113221.26406741142,1.0,113224.79895591736,nan,nan,nan,nan,4.166167090850156,113224.79895591736,nan,nan,nan,nan,113221.41568136215,113224.79895591736,nan,nan,nan,nan,nan,nan,113224.79995179176,113224.79995179176,nan,nan
33466,0.0005557712,113224.39348592758,nan,nan,33437,113224.79895591736,nan,nan,-7.52237e-05,113224.64761304855,1.0,113228.1817188263,nan,nan,nan,nan,4.30351325868038,113228.18271899223,nan,nan,nan,nan,113224.79995179176,113228.18271899223,nan,nan,nan,nan,nan,nan,113228.18271899223,113228.18271899223,nan,nan
33467,0.0005556763,113227.77724637985,nan,nan,33438,113228.18271899223,nan,nan,-7.52157e-05,113228.03152608871,1.0,113231.563747406,nan,nan,nan,nan,4.5782055943408295,113231.56472039223,nan,nan,nan,nan,113228.18271899223,113231.56472039223,nan,nan,nan,nan,nan,nan,113231.56571292877,113231.56571292877,nan,nan
33468,0.0005555999,113231.15927233695,nan,nan,33439,113231.56472039223,nan,nan,-7.52271e-05,113231.41365909576,1.0,113234.94934892654,nan,nan,nan,nan,4.5782055943408295,113234.95031929016,nan,nan,nan,nan,113231.56571292877,113234.95031929016,nan,nan,nan,nan,nan,nan,113234.95031929016,113234.95031929016,nan,nan
33469,0.0005557062,113234.54388060569,nan,nan,33440,113234.95031929016,nan,nan,-7.52243e-05,113234.79797911644,1.0,113238.32975435257,nan,nan,nan,nan,4.166167090850156,113238.33075451851,nan,nan,nan,nan,113234.95031929016,113238.33075451851,nan,nan,nan,nan,nan,nan,113238.33075451851,113238.33075451851,nan,nan
33470,0.0005557819,113237.92628493308,nan,nan,33441,113238.33075451851,nan,nan,-7.52163e-05,113238.1792254448,1.0,113241.71264410019,nan,nan,nan,nan,4.5782055943408295,113241.71264410019,nan,nan,nan,nan,113238.33075451851,113241.71264410019,nan,nan,nan,nan,nan,nan,113241.71364426613,113241.71364426613,nan,nan
33471,0.0005556529,113241.30917110443,nan,nan,33442,113241.71264410019,nan,nan,-7.52186e-05,113241.56251502037,1.0,113245.09718894958,nan,nan,nan,nan,4.02882092301993,113245.09818720818,nan,nan,nan,nan,113241.71364426613,113245.09818720818,nan,nan,nan,nan,nan,nan,113245.09818720818,113245.09818720818,nan,nan
33472,0.0005557303,113244.69275155067,nan,nan,33443,113245.09818720818,nan,nan,-7.52283e-05,113244.94613432884,1.0,113248.48421406746,nan,nan,nan,nan,4.990244097831504,113248.48421406746,nan,nan,nan,nan,113245.09818720818,113248.48421406746,nan,nan,nan,nan,nan,nan,113248.48518109322,113248.48518109322,nan,nan
33473,0.0005558298,113248.07672824859,nan,nan,33444,113248.48421406746,nan,nan,-7.52311e-05,113248.33036279678,1.0,113251.86789536476,nan,nan,nan,nan,4.02882092301993,113251.86789536476,nan,nan,nan,nan,113248.48518109322,113251.86789536476,nan,nan,nan,nan,nan,nan,113251.86789536476,113251.86789536476,nan,nan
33474,0.0005557362,113251.45645227432,nan,nan,33445,113251.86789536476,nan,nan,-7.52275e-05,113251.7108476162,1.0,113255.24495768547,nan,nan,nan,nan,4.166167090850156,113255.24495768547,nan,nan,nan,nan,113251.86789536476,113255.24495768547,nan,nan,nan,nan,nan,nan,113255.24495768547,113255.24495768547,nan,nan
33475,0.0005557282,113254.83751740455,nan,nan,33446,113255.24495768547,nan,nan,-7.52193e-05,113255.09191131592,1.0,113258.62727928162,nan,nan,nan,nan,4.166167090850156,113258.62827968597,nan,nan,nan,nan,113255.24495768547,113258.62827968597,nan,nan,nan,nan,nan,nan,113258.62827968597,113258.62827968597,nan,nan
33476,0.0005557568,113258.22282972335,nan,nan,33447,113258.62827968597,nan,nan,-7.52341e-05,113258.47608590126,1.0,113262.00994873047,nan,nan,nan,nan,4.440859426510605,113262.01094913483,nan,nan,nan,nan,113258.62827968597,113262.01094913483,nan,nan,nan,nan,nan,nan,113262.01094913483,113262.01094913483,nan,nan
33477,0.0005557597,113261.6065243721,nan,nan,33448,113262.01094913483,nan,nan,-7.52325e-05,113261.8598613739,1.0,113265.39421200752,nan,nan,nan,nan,4.166167090850156,113265.39520001411,nan,nan,nan,nan,113262.01094913483,113265.39520001411,nan,nan,nan,nan,nan,nan,113265.39520001411,113265.39520001411,nan,nan
33478,0.0005557067,113264.99076046943,nan,nan,33449,113265.39520001411,nan,nan,-7.52263e-05,113265.2446706295,1.0,113268.77933979034,nan,nan,nan,nan,4.02882092301993,113268.77933979034,nan,nan,nan,nan,113265.39520001411,113268.77933979034,nan,nan,nan,nan,nan,nan,113268.78031635284,113268.78031635284,nan,nan
33479,0.0005557925,113268.37485637664,nan,nan,33450,113268.77933979034,nan,nan,-7.52276e-05,113268.62890195847,1.0,113272.16125845909,nan,nan,nan,nan,4.30351325868038,113272.16225910187,nan,nan,nan,nan,113268.78031635284,113272.16225910187,nan,nan,nan,nan,nan,nan,113272.16225910187,113272.16225910187,nan,nan
33480,0.0005557878,113271.75782790183,nan,nan,33451,113272.16225910187,nan,nan,-7.52308e-05,113272.01117563248,1.0,113275.54473948479,nan,nan,nan,nan,4.440859426510605,113275.54573893547,nan,nan,nan,nan,113272.16225910187,113275.54573893547,nan,nan,nan,nan,nan,nan,113275.54573893547,113275.54573893547,nan,nan
33481,0.00055565,113275.14126815795,nan,nan,33452,113275.54573893547,nan,nan,-7.5227e-05,113275.39482283592,1.0,113278.92678308487,nan,nan,nan,nan,4.02882092301993,113278.92778325081,nan,nan,nan,nan,113275.54573893547,113278.92778325081,nan,nan,nan,nan,nan,nan,113278.92778325081,113278.92778325081,nan,nan
33482,0.000555754,113278.52334299087,nan,nan,33453,113278.92778325081,nan,nan,-7.5226e-05,113278.77733016014,1.0,113282.309684515,nan,nan,nan,nan,4.5782055943408295,113282.31068396568,nan,nan,nan,nan,113278.92778325081,113282.31068396568,nan,nan,nan,nan,nan,nan,113282.31068396568,113282.31068396568,nan,nan
33483,0.0005556243,113281.90621080398,nan,nan,33454,113282.31068396568,nan,nan,-7.52302e-05,113282.15944719315,1.0,113285.69218873978,nan,nan,nan,nan,4.166167090850156,113285.69318914413,nan,nan,nan,nan,113282.31068396568,113285.69318914413,nan,nan,nan,nan,nan,nan,113285.69318914413,113285.69318914413,nan,nan
33484,0.0005557103,113285.28775134086,nan,nan,33455,113285.69318914413,nan,nan,-7.52282e-05,113285.54164767265,1.0,113289.07519841194,nan,nan,nan,nan,4.440859426510605,113289.07519841194,nan,nan,nan,nan,113285.69318914413,113289.07519841194,nan,nan,nan,nan,nan,nan,113289.07616901398,113289.07616901398,nan,nan
33485,0.000555879,113288.67081394195,nan,nan,33456,113289.07519841194,nan,nan,-7.52292e-05,113288.92512488365,1.0,113292.45960068703,nan,nan,nan,nan,4.5782055943408295,113292.45960068703,nan,nan,nan,nan,113289.07616901398,113292.45960068703,nan,nan,nan,nan,nan,nan,113292.46060061455,113292.46060061455,nan,nan
33486,0.0005556727,113292.0561512947,nan,nan,33457,113292.45960068703,nan,nan,-7.52224e-05,113292.30994272232,1.0,113295.84625864029,nan,nan,nan,nan,4.02882092301993,113295.84625864029,nan,nan,nan,nan,113292.46060061455,113295.84625864029,nan,nan,nan,nan,nan,nan,113295.84625864029,113295.84625864029,nan,nan
33487,0.000555803,113295.44178547859,nan,nan,33458,113295.84625864029,nan,nan,-7.52306e-05,113295.69487428665,1.0,113299.22741484642,nan,nan,nan,nan,4.715551762171055,113299.22741484642,nan,nan,nan,nan,113295.84625864029,113299.22741484642,nan,nan,nan,nan,nan,nan,113299.22741484642,113299.22741484642,nan,nan
33488,0.0005557702,113298.82296648025,nan,nan,33459,113299.22741484642,nan,nan,-7.52313e-05,113299.07657623291,1.0,113302.6107969284,nan,nan,nan,nan,4.5782055943408295,113302.61179614067,nan,nan,nan,nan,113299.22741484642,113302.61179614067,nan,nan,nan,nan,nan,nan,113302.61179614067,113302.61179614067,nan,nan
33489,0.0005557657,113302.20733132362,nan,nan,33460,113302.61179614067,nan,nan,-7.5227e-05,113302.46090579033,1.0,113305.9946899414,nan,nan,nan,nan,3.7541285873594807,113305.9946899414,nan,nan,nan,nan,113302.61179614067,113305.9946899414,nan,nan,nan,nan,nan,nan,113305.99565958977,113305.99565958977,nan,nan
33490,0.0005556889,113305.59121980667,nan,nan,33461,113305.9946899414,nan,nan,-7.52279e-05,113305.84534525871,1.0,113309.37792158127,nan,nan,nan,nan,4.715551762171055,113309.37792158127,nan,nan,nan,nan,113305.99565958977,113309.37792158127,nan,nan,nan,nan,nan,nan,113309.3788883686,113309.3788883686,nan,nan
33491,0.0005556505,113308.97344746589,nan,nan,33462,113309.37792158127,nan,nan,-7.52318e-05,113309.22737979889,1.0,113312.76528644562,nan,nan,nan,nan,4.166167090850156,113312.76528644562,nan,nan,nan,nan,113309.3788883686,113312.76528644562,nan,nan,nan,nan,nan,nan,113312.7662885189,113312.7662885189,nan,nan
33492,0.0005556952,113312.35484805107,nan,nan,33463,113312.76528644562,nan,nan,-7.52263e-05,113312.6092429161,1.0,113316.140884161,nan,nan,nan,nan,4.166167090850156,113316.1418812275,nan,nan,nan,nan,113312.7662885189,113316.1418812275,nan,nan,nan,nan,nan,nan,113316.1418812275,113316.1418812275,nan,nan
33493,0.000555807,113315.73741378784,nan,nan,33464,113316.1418812275,nan,nan,-7.52322e-05,113315.99179697037,1.0,113319.52685928345,nan,nan,nan,nan,4.5782055943408295,113319.52783846855,nan,nan,nan,nan,113316.1418812275,113319.52783846855,nan,nan,nan,nan,nan,nan,113319.52783846855,113319.52783846855,nan,nan
33494,0.0005557605,113319.12234630584,nan,nan,33465,113319.52783846855,nan,nan,-7.52273e-05,113319.37572860718,1.0,113322.91138339043,nan,nan,nan,nan,3.7541285873594807,113322.91238427162,nan,nan,nan,nan,113319.52783846855,113322.91238427162,nan,nan,nan,nan,nan,nan,113322.91238427162,113322.91238427162,nan,nan
33495,0.0005558436,113322.50791110992,nan,nan,33466,113322.91238427162,nan,nan,-7.52303e-05,113322.76131606102,1.0,113326.29638648033,nan,nan,nan,nan,4.715551762171055,113326.29638648033,nan,nan,nan,nan,113322.91238427162,113326.29738807678,nan,nan,nan,nan,nan,nan,113326.29738807678,113326.29738807678,nan,nan
33496,0.0005557697,113325.89292373657,nan,nan,33467,113326.29738807678,nan,nan,-7.52214e-05,113326.14654994011,1.0,113329.68013525009,nan,nan,nan,nan,4.715551762171055,113329.68013525009,nan,nan,nan,nan,113326.29738807678,113329.68013525009,nan,nan,nan,nan,nan,nan,113329.6811375618,113329.6811375618,nan,nan
33497,0.0005557787,113329.27668514251,nan,nan,33468,113329.68013525009,nan,nan,-7.52325e-05,113329.53013134003,1.0,113333.06508159637,nan,nan,nan,nan,4.166167090850156,113333.06608176231,nan,nan,nan,nan,113329.6811375618,113333.06608176231,nan,nan,nan,nan,nan,nan,113333.06608176231,113333.06608176231,nan,nan
33498,0.0005556768,113332.66160860061,nan,nan,33469,113333.06608176231,nan,nan,-7.52219e-05,113332.91518759727,1.0,113336.44893693924,nan,nan,nan,nan,4.5782055943408295,113336.44893693924,nan,nan,nan,nan,113333.06608176231,113336.44893693924,nan,nan,nan,nan,nan,nan,113336.44993972778,113336.44993972778,nan,nan
33499,0.0005557038,113336.04544486999,nan,nan,33470,113336.44893693924,nan,nan,-7.52254e-05,113336.29899120331,1.0,113339.83472394943,nan,nan,nan,nan,4.5782055943408295,113339.8357553482,nan,nan,nan,nan,113336.44993972778,113339.8357553482,nan,nan,nan,nan,nan,nan,113339.8357553482,113339.8357553482,nan,nan
33500,0.0005558428,113339.43127288818,nan,nan,33471,113339.8357553482,nan,nan,-7.52222e-05,113339.68486261368,1.0,113343.21837377548,nan,nan,nan,nan,4.440859426510605,113343.21837377548,nan,nan,nan,nan,113339.8357553482,113343.21837377548,nan,nan,nan,nan,nan,nan,113343.21837377548,113343.21837377548,nan,nan
33501,0.0005557472,113342.81490674018,nan,nan,33472,113343.21837377548,nan,nan,-7.52257e-05,113343.06822633743,1.0,113346.60301995277,nan,nan,nan,nan,5.264936433491954,113346.60301995277,nan,nan,nan,nan,113343.21837377548,113346.60301995277,nan,nan,nan,nan,nan,nan,113346.60398626328,113346.60398626328,nan,nan
33502,0.0005557118,113346.19854607582,nan,nan,33473,113346.60301995277,nan,nan,-7.52271e-05,113346.45267391205,1.0,113349.98720860481,nan,nan,nan,nan,4.30351325868038,113349.98720860481,nan,nan,nan,nan,113346.60398626328,113349.98720860481,nan,nan,nan,nan,nan,nan,113349.98820734024,113349.98820734024,nan,nan
33503,0.0005555901,113349.58373847007,nan,nan,33474,113349.98720860481,nan,nan,-7.52339e-05,113349.83812379837,1.0,113353.37257504463,nan,nan,nan,nan,4.715551762171055,113353.37357711792,nan,nan,nan,nan,113349.98820734024,113353.37357711792,nan,nan,nan,nan,nan,nan,113353.37357711792,113353.37357711792,nan,nan
33504,0.0005557123,113352.96910228729,nan,nan,33475,113353.37357711792,nan,nan,-7.52213e-05,113353.22307014465,1.0,113356.75838780403,nan,nan,nan,nan,4.990244097831504,113356.75939798355,nan,nan,nan,nan,113353.37357711792,113356.75939798355,nan,nan,nan,nan,nan,nan,113356.75939798355,113356.75939798355,nan,nan
33505,0.000555676,113356.35490765571,nan,nan,33476,113356.75939798355,nan,nan,-7.52224e-05,113356.60827970505,1.0,113360.14298915863,nan,nan,nan,nan,4.30351325868038,113360.1440217495,nan,nan,nan,nan,113356.75939798355,113360.1440217495,nan,nan,nan,nan,nan,nan,113360.1440217495,113360.1440217495,nan,nan
33506,0.0005557815,113359.73954668044,nan,nan,33477,113360.1440217495,nan,nan,-7.5225e-05,113359.99297475815,1.0,113363.5276837349,nan,nan,nan,nan,4.715551762171055,113363.5276837349,nan,nan,nan,nan,113360.1440217495,113363.52865076065,nan,nan,nan,nan,nan,nan,113363.52865076065,113363.52865076065,nan,nan
33507,0.0005558188,113363.12321224212,nan,nan,33478,113363.52865076065,nan,nan,-7.522e-05,113363.37719774246,1.0,113366.9126265049,nan,nan,nan,nan,4.5782055943408295,113366.9126265049,nan,nan,nan,nan,113363.52865076065,113366.9126265049,nan,nan,nan,nan,nan,nan,113366.91363930702,113366.91363930702,nan,nan
33508,0.0005556914,113366.50722517967,nan,nan,33479,113366.9126265049,nan,nan,-7.52261e-05,113366.7607729435,1.0,113370.29590916634,nan,nan,nan,nan,4.166167090850156,113370.29590916634,nan,nan,nan,nan,113366.91363930702,113370.29590916634,nan,nan,nan,nan,nan,nan,113370.29690718651,113370.29690718651,nan,nan
33509,0.0005558676,113369.89247598647,nan,nan,33480,113370.29590916634,nan,nan,-7.52321e-05,113370.14683532715,1.0,113373.68816041946,nan,nan,nan,nan,4.990244097831504,113373.68916654587,nan,nan,nan,nan,113370.29690718651,113373.68916654587,nan,nan,nan,nan,nan,nan,113373.68916654587,113373.68916654587,nan,nan
33510,0.0005557191,113373.27571692466,nan,nan,33481,113373.68916654587,nan,nan,-7.5225e-05,113373.53011417389,1.0,113377.0625193119,nan,nan,nan,nan,3.8914747551897055,113377.0625193119,nan,nan,nan,nan,113373.68916654587,113377.0625193119,nan,nan,nan,nan,nan,nan,113377.0625193119,113377.0625193119,nan,nan
33511,0.0005558662,113376.65902414321,nan,nan,33482,113377.0625193119,nan,nan,-7.52283e-05,113376.91280341148,1.0,113380.44698572159,nan,nan,nan,nan,4.852897930001279,113380.44698572159,nan,nan,nan,nan,113377.0625193119,113380.44698572159,nan,nan,nan,nan,nan,nan,113380.44698572159,113380.44698572159,nan,nan
33512,0.0005558617,113380.04251136779,nan,nan,33483,113380.44698572159,nan,nan,-7.5231e-05,113380.29589796066,1.0,113383.83038449287,nan,nan,nan,nan,4.166167090850156,113383.83038449287,nan,nan,nan,nan,113380.44698572159,113383.83038449287,nan,nan,nan,nan,nan,nan,113383.83038449287,113383.83038449287,nan,nan
33513,0.0005558105,113383.42591729164,nan,nan,33484,113383.83038449287,nan,nan,-7.52304e-05,113383.6799428463,1.0,113387.21451067924,nan,nan,nan,nan,4.166167090850156,113387.21451067924,nan,nan,nan,nan,113383.83038449287,113387.21451067924,nan,nan,nan,nan,nan,nan,113387.2155110836,113387.2155110836,nan,nan
33514,0.0005558535,113386.81109228134,nan,nan,33485,113387.21451067924,nan,nan,-7.52322e-05,113387.06465959549,1.0,113390.59964561462,nan,nan,nan,nan,4.30351325868038,113390.60064649582,nan,nan,nan,nan,113387.2155110836,113390.60064649582,nan,nan,nan,nan,nan,nan,113390.60064649582,113390.60064649582,nan,nan
33515,0.0005559276,113390.19620766639,nan,nan,33486,113390.60064649582,nan,nan,-7.52246e-05,113390.44925904274,1.0,113393.98377132416,nan,nan,nan,nan,4.5782055943408295,113393.98377132416,nan,nan,nan,nan,113390.60064649582,113393.98377132416,nan,nan,nan,nan,nan,nan,113393.98377132416,113393.98377132416,nan,nan
33516,0.0005559082,113393.58030261993,nan,nan,33487,113393.98377132416,nan,nan,-7.52255e-05,113393.83378791809,1.0,113397.3673980236,nan,nan,nan,nan,4.440859426510605,113397.3673980236,nan,nan,nan,nan,113393.98377132416,113397.3673980236,nan,nan,nan,nan,nan,nan,113397.3673980236,113397.3673980236,nan,nan
33517,0.0005556037,113396.96300139427,nan,nan,33488,113397.3673980236,nan,nan,-7.52261e-05,113397.21731543541,1.0,113400.75068736076,nan,nan,nan,nan,4.440859426510605,113400.75168991089,nan,nan,nan,nan,113397.3673980236,113400.75168991089,nan,nan,nan,nan,nan,nan,113400.75168991089,113400.75168991089,nan,nan
33518,0.0005558947,113400.34720959663,nan,nan,33489,113400.75168991089,nan,nan,-7.52191e-05,113400.6008374691,1.0,113404.13661980629,nan,nan,nan,nan,4.30351325868038,113404.13762021065,nan,nan,nan,nan,113400.75168991089,113404.13762021065,nan,nan,nan,nan,nan,nan,113404.13762021065,113404.13762021065,nan,nan
33519,0.0005557871,113403.73312034606,nan,nan,33490,113404.13762021065,nan,nan,-7.52292e-05,113403.98677539825,1.0,113407.51991248131,nan,nan,nan,nan,4.715551762171055,113407.52090859413,nan,nan,nan,nan,113404.13762021065,113407.52090859413,nan,nan,nan,nan,nan,nan,113407.52090859413,113407.52090859413,nan,nan
33520,0.0005557042,113407.11545290946,nan,nan,33491,113407.52090859413,nan,nan,-7.52268e-05,113407.36983704567,1.0,113410.90678358078,nan,nan,nan,nan,4.440859426510605,113410.90678358078,nan,nan,nan,nan,113407.52090859413,113410.90678358078,nan,nan,nan,nan,nan,nan,113410.90778279305,113410.90778279305,nan,nan
33521,0.0005557245,113410.50235285758,nan,nan,33492,113410.90678358078,nan,nan,-7.52339e-05,113410.75474047661,1.0,113414.28923416138,nan,nan,nan,nan,4.440859426510605,113414.29023623466,nan,nan,nan,nan,113410.90778279305,113414.29023623466,nan,nan,nan,nan,nan,nan,113414.29023623466,113414.29023623466,nan,nan
33522,0.0005559346,113413.8857943058,nan,nan,33493,113414.29023623466,nan,nan,-7.52245e-05,113414.13918089867,1.0,113417.67375969887,nan,nan,nan,nan,4.440859426510605,113417.67375969887,nan,nan,nan,nan,113414.29023623466,113417.67375969887,nan,nan,nan,nan,nan,nan,113417.67472910881,113417.67472910881,nan,nan
33523,0.0005557844,113417.26829042434,nan,nan,33494,113417.67375969887,nan,nan,-7.52304e-05,113417.52194356918,1.0,113421.05739355087,nan,nan,nan,nan,4.852897930001279,113421.05839562416,nan,nan,nan,nan,113417.67472910881,113421.05839562416,nan,nan,nan,nan,nan,nan,113421.05839562416,113421.05839562416,nan,nan
33524,0.0005557198,113420.6529811859,nan,nan,33495,113421.05839562416,nan,nan,-7.52371e-05,113420.90731024742,1.0,113424.4407980442,nan,nan,nan,nan,4.715551762171055,113424.44179677963,nan,nan,nan,nan,113421.05839562416,113424.44179677963,nan,nan,nan,nan,nan,nan,113424.44179677963,113424.44179677963,nan,nan
33525,0.0005558572,113424.03732624053,nan,nan,33496,113424.44179677963,nan,nan,-7.52246e-05,113424.291711092,1.0,113427.82690501213,nan,nan,nan,nan,4.30351325868038,113427.82690501213,nan,nan,nan,nan,113424.44179677963,113427.82690501213,nan,nan,nan,nan,nan,nan,113427.82787036896,113427.82787036896,nan,nan
33526,0.0005558078,113427.42243828773,nan,nan,33497,113427.82690501213,nan,nan,-7.52355e-05,113427.67645049095,1.0,113431.21453309059,nan,nan,nan,nan,4.715551762171055,113431.21553397179,nan,nan,nan,nan,113427.82787036896,113431.21553397179,nan,nan,nan,nan,nan,nan,113431.21553397179,113431.21553397179,nan,nan
33527,0.0005557661,113430.8040942192,nan,nan,33498,113431.21553397179,nan,nan,-7.52256e-05,113431.05848813057,1.0,113434.59410309792,nan,nan,nan,nan,4.5782055943408295,113434.59410309792,nan,nan,nan,nan,113431.21553397179,113434.59410309792,nan,nan,nan,nan,nan,nan,113434.59410309792,113434.59410309792,nan,nan
33528,0.0005556283,113434.186662817,nan,nan,33499,113434.59410309792,nan,nan,-7.52357e-05,113434.44106054306,1.0,113437.97831106186,nan,nan,nan,nan,4.30351325868038,113437.97831106186,nan,nan,nan,nan,113434.59410309792,113437.97831106186,nan,nan,nan,nan,nan,nan,113437.9793074131,113437.9793074131,nan,nan
33529,0.0005556184,113437.57483830451,nan,nan,33500,113437.97831106186,nan,nan,-7.52296e-05,113437.8280441761,1.0,113441.36123156548,nan,nan,nan,nan,4.440859426510605,113441.36223173141,nan,nan,nan,nan,113437.9793074131,113441.36223173141,nan,nan,nan,nan,nan,nan,113441.3632376194,113441.3632376194,nan,nan
33530,0.0005558607,113440.9577700138,nan,nan,33501,113441.36223173141,nan,nan,-7.52349e-05,113441.21127033234,1.0,113444.74447202682,nan,nan,nan,nan,4.5782055943408295,113444.74447202682,nan,nan,nan,nan,113441.3632376194,113444.74447202682,nan,nan,nan,nan,nan,nan,113444.74447202682,113444.74447202682,nan,nan
33531,0.0005557539,113444.34100546836,nan,nan,33502,113444.74447202682,nan,nan,-7.52326e-05,113444.59349966049,1.0,113448.13252949715,nan,nan,nan,nan,4.990244097831504,113448.13252949715,nan,nan,nan,nan,113444.74447202682,113448.13252949715,nan,nan,nan,nan,nan,nan,113448.13252949715,113448.13252949715,nan,nan
33532,0.000555752,113447.72704901695,nan,nan,33503,113448.13252949715,nan,nan,-7.52343e-05,113447.98038625717,1.0,113451.51358819008,nan,nan,nan,nan,4.990244097831504,113451.5145881176,nan,nan,nan,nan,113448.13252949715,113451.5145881176,nan,nan,nan,nan,nan,nan,113451.5145881176,113451.5145881176,nan,nan
33533,0.0005558178,113451.1111198902,nan,nan,33504,113451.5145881176,nan,nan,-7.52301e-05,113451.36361765862,1.0,113454.89976334572,nan,nan,nan,nan,4.166167090850156,113454.9007639885,nan,nan,nan,nan,113451.5145881176,113454.9007639885,nan,nan,nan,nan,nan,nan,113454.9007639885,113454.9007639885,nan,nan
33534,0.0005559237,113454.49432601928,nan,nan,33505,113454.9007639885,nan,nan,-7.52345e-05,113454.74770832062,1.0,113458.28468513489,nan,nan,nan,nan,5.12759026566173,113458.28568768501,nan,nan,nan,nan,113454.9007639885,113458.28568768501,nan,nan,nan,nan,nan,nan,113458.28568768501,113458.28568768501,nan,nan
33535,0.0005558747,113457.87921538352,nan,nan,33506,113458.28568768501,nan,nan,-7.52357e-05,113458.132645607,1.0,113461.668135643,nan,nan,nan,nan,4.852897930001279,113461.66913604736,nan,nan,nan,nan,113458.28568768501,113461.66913604736,nan,nan,nan,nan,nan,nan,113461.66913604736,113461.66913604736,nan,nan
33536,0.0005557182,113461.263697052,nan,nan,33507,113461.66913604736,nan,nan,-7.52381e-05,113461.5177924633,1.0,113465.05324149132,nan,nan,nan,nan,4.166167090850156,113465.05324149132,nan,nan,nan,nan,113461.66913604736,113465.05324149132,nan,nan,nan,nan,nan,nan,113465.05324149132,113465.05324149132,nan,nan
33537,0.0005558251,113464.64877548217,nan,nan,33508,113465.05324149132,nan,nan,-7.52344e-05,113464.90189909935,1.0,113468.43849897385,nan,nan,nan,nan,4.30351325868038,113468.43849897385,nan,nan,nan,nan,113465.05324149132,113468.43849897385,nan,nan,nan,nan,nan,nan,113468.43948245049,113468.43948245049,nan,nan
33538,0.000555739,113468.03298487663,nan,nan,33509,113468.43849897385,nan,nan,-7.52321e-05,113468.28654074669,1.0,113471.82058382034,nan,nan,nan,nan,4.5782055943408295,113471.82058382034,nan,nan,nan,nan,113468.43948245049,113471.82058382034,nan,nan,nan,nan,nan,nan,113471.82158374786,113471.82158374786,nan,nan
33539,0.0005557412,113471.41614570617,nan,nan,33510,113471.82058382034,nan,nan,-7.52282e-05,113471.6697371006,1.0,113475.20296263695,nan,nan,nan,nan,4.30351325868038,113475.20395469666,nan,nan,nan,nan,113471.82158374786,113475.20395469666,nan,nan,nan,nan,nan,nan,113475.20395469666,113475.20395469666,nan,nan
