index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29484,0.0006942191,99757.79854216575,nan,nan,29458,99758.09897828102,nan,nan,-0.0001006555,99758.05257201195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99758.09998011589,99758.09998011589,nan,nan
29485,0.0006941094,99761.18280210494,nan,nan,29459,99761.48323822021,nan,nan,-0.0001006626,99761.43624258041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99761.48423886299,99761.48423886299,nan,nan
29486,0.0006941709,99764.56597771644,nan,nan,29460,99764.86641383171,nan,nan,-0.0001006687,99764.81956672668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99764.86641383171,99764.86641383171,nan,nan
29487,0.0006941464,99767.94984498023,nan,nan,29461,99768.2502810955,nan,nan,-0.0001006816,99768.20314335823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99768.25128030777,99768.25128030777,nan,nan
29488,0.0006942039,99771.33164086341,nan,nan,29462,99771.63207697868,nan,nan,-0.0001006997,99771.58522558212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99771.63207697868,99771.63207697868,nan,nan
29489,0.000694264,99774.71513285636,nan,nan,29463,99775.01556897163,nan,nan,-0.0001006966,99774.96968364716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99775.01656579971,99775.01656579971,nan,nan
29490,0.000694072,99778.10162320136,nan,nan,29464,99778.40205931664,nan,nan,-0.0001007071,99778.35466957092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99778.40205931664,99778.40205931664,nan,nan
29491,0.0006939883,99781.48433127403,nan,nan,29465,99781.7847673893,nan,nan,-0.0001007195,99781.73871946335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99781.78578138351,99781.78578138351,nan,nan
29492,0.000694305,99784.86759152412,nan,nan,29466,99785.16802763939,nan,nan,-0.0001007207,99785.1209552288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99785.16802763939,99785.16802763939,nan,nan
29493,0.0006940789,99788.25097336769,nan,nan,29467,99788.55140948296,nan,nan,-0.0001007371,99788.5048494339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99788.55241036415,99788.55241036415,nan,nan
29494,0.0006941106,99791.63491883277,nan,nan,29468,99791.93535494804,nan,nan,-0.0001007451,99791.88862347603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99791.9363553524,99791.9363553524,nan,nan
29495,0.0006941653,99795.0186273098,nan,nan,29469,99795.31906342506,nan,nan,-0.0001007486,99795.2723531723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99795.31906342506,99795.31906342506,nan,nan
29496,0.0006942356,99798.40053977966,nan,nan,29470,99798.70097589493,nan,nan,-0.0001007754,99798.65466690063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99798.70197534561,99798.70197534561,nan,nan
29497,0.0006942023,99801.78524889945,nan,nan,29471,99802.08568501472,nan,nan,-0.0001007706,99802.0385837555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99802.08568501472,99802.08568501472,nan,nan
29498,0.000694102,99805.1712123394,nan,nan,29472,99805.47164845467,nan,nan,-0.0001007772,99805.42473125458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99805.47164845467,99805.47164845467,nan,nan
29499,0.0006940588,99808.5535487175,nan,nan,29473,99808.85398483276,nan,nan,-0.0001007832,99808.80750203133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99808.85498595238,99808.85498595238,nan,nan
29500,0.0006940605,99811.93411841392,nan,nan,29474,99812.23455452919,nan,nan,-0.0001007894,99812.18852353096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99812.23455452919,99812.23455452919,nan,nan
29501,0.0006943163,99815.31748404502,nan,nan,29475,99815.6179201603,nan,nan,-0.0001008198,99815.57188105583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99815.6179201603,99815.6179201603,nan,nan
29502,0.0006941757,99818.70087351798,nan,nan,29476,99819.00130963326,nan,nan,-0.000100812,99818.95485806465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99819.00230932236,99819.00230932236,nan,nan
29503,0.0006941947,99822.08241643905,nan,nan,29477,99822.38285255432,nan,nan,-0.0001008216,99822.33581471443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99822.38285255432,99822.38285255432,nan,nan
29504,0.0006940741,99825.46712031364,nan,nan,29478,99825.76755642891,nan,nan,-0.0001008441,99825.72019529343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99825.76755642891,99825.76755642891,nan,nan
29505,0.0006941184,99828.8507522583,nan,nan,29479,99829.15118837357,nan,nan,-0.0001008366,99829.10400629044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99829.15218925476,99829.15218925476,nan,nan
29506,0.0006943472,99832.2353216648,nan,nan,29480,99832.53575778008,nan,nan,-0.0001008555,99832.48870205879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99832.53575778008,99832.53575778008,nan,nan
29507,0.0006943052,99835.61815633773,nan,nan,29481,99835.918592453,nan,nan,-0.0001008439,99835.87190365791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99835.918592453,99835.918592453,nan,nan
29508,0.0006941947,99839.00289168357,nan,nan,29482,99839.30332779884,nan,nan,-0.0001008742,99839.25599241257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99839.30332779884,99839.30332779884,nan,nan
29509,0.0006941798,99842.38659205436,nan,nan,29483,99842.68702816963,nan,nan,-0.0001008753,99842.64002418518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99842.6880376339,99842.6880376339,nan,nan
29510,0.0006943188,99845.77022972106,nan,nan,29484,99846.07066583633,nan,nan,-0.000100876,99846.02361226082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99846.07066583633,99846.07066583633,nan,nan
29511,0.0006942048,99849.1517774105,nan,nan,29485,99849.45221352577,nan,nan,-0.0001008987,99849.40511488914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99849.45221352577,99849.45221352577,nan,nan
29512,0.000694125,99852.53697195053,nan,nan,29486,99852.8374080658,nan,nan,-0.0001009156,99852.79035305977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99852.83840680122,99852.83840680122,nan,nan
29513,0.0006944399,99855.92092838287,nan,nan,29487,99856.22136449814,nan,nan,-0.0001009048,99856.17429065704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99856.22136449814,99856.22136449814,nan,nan
29514,0.0006940673,99859.30280151367,nan,nan,29488,99859.60323762894,nan,nan,-0.0001009142,99859.55684947968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99859.60323762894,99859.60323762894,nan,nan
29515,0.0006941531,99862.68776168823,nan,nan,29489,99862.9881978035,nan,nan,-0.0001009296,99862.94135475159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99862.98919796944,99862.98919796944,nan,nan
29516,0.0006941405,99866.07240357398,nan,nan,29490,99866.37283968925,nan,nan,-0.0001009353,99866.32593154907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99866.37283968925,99866.37283968925,nan,nan
29517,0.0006941353,99869.45358672141,nan,nan,29491,99869.75402283669,nan,nan,-0.0001009467,99869.70708346367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99869.75493478775,99869.75493478775,nan,nan
29518,0.0006942033,99872.83383073806,nan,nan,29492,99873.13426685333,nan,nan,-0.0001009483,99873.08822798729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99873.13426685333,99873.13426685333,nan,nan
29519,0.0006941737,99876.2196299076,nan,nan,29493,99876.52006602287,nan,nan,-0.0001009526,99876.47302293777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99876.52107739449,99876.52107739449,nan,nan
29520,0.0006939805,99879.60343422889,nan,nan,29494,99879.90487575531,nan,nan,-0.0001009684,99879.85787630081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99879.90487575531,99879.90487575531,nan,nan
29521,0.0006942102,99882.98710575103,nan,nan,29495,99883.2875418663,nan,nan,-0.0001009759,99883.24044322968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99883.28855586052,99883.28855586052,nan,nan
29522,0.0006941793,99886.3687333107,nan,nan,29496,99886.66916942596,nan,nan,-0.0001009901,99886.62367963791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99886.67017769814,99886.67017769814,nan,nan
29523,0.0006942273,99889.75513448715,nan,nan,29497,99890.05557060242,nan,nan,-0.000101001,99890.00870013237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99890.05557060242,99890.05557060242,nan,nan
29524,0.0006941725,99893.13800182342,nan,nan,29498,99893.43843793869,nan,nan,-0.0001009923,99893.39243793488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99893.43843793869,99893.43843793869,nan,nan
29525,0.0006940499,99896.52058591842,nan,nan,29499,99896.82202100754,nan,nan,-0.0001010071,99896.7739789486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99896.82202100754,99896.82202100754,nan,nan
29526,0.0006941876,99899.90367045402,nan,nan,29500,99900.20410656929,nan,nan,-0.0001010111,99900.15776181221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99900.20495033264,99900.20495033264,nan,nan
29527,0.0006942744,99903.28781404495,nan,nan,29501,99903.58825016022,nan,nan,-0.0001010312,99903.54168486595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99903.58825016022,99903.58825016022,nan,nan
29528,0.0006940242,99906.67067637443,nan,nan,29502,99906.9711124897,nan,nan,-0.0001010175,99906.92479944229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99906.97215008736,99906.97215008736,nan,nan
29529,0.0006940156,99910.05305137634,nan,nan,29503,99910.35348749161,nan,nan,-0.0001010368,99910.30663704872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99910.3544986248,99910.3544986248,nan,nan
29530,0.0006940539,99913.43694915771,nan,nan,29504,99913.73738527298,nan,nan,-0.0001010475,99913.69082283974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99913.73738527298,99913.73738527298,nan,nan
29531,0.000694207,99916.82129325866,nan,nan,29505,99917.12172937393,nan,nan,-0.0001010373,99917.07467579842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99917.12172937393,99917.12172937393,nan,nan
29532,0.0006942489,99920.20268335342,nan,nan,29506,99920.50311946869,nan,nan,-0.0001010605,99920.45575404167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99920.50311946869,99920.50311946869,nan,nan
29533,0.0006941863,99923.58878531455,nan,nan,29507,99923.88922142982,nan,nan,-0.0001010602,99923.84194087982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99923.88922142982,99923.88922142982,nan,nan
29534,0.0006941386,99926.97262063026,nan,nan,29508,99927.27305674553,nan,nan,-0.0001010725,99927.22623610497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99927.27305674553,99927.27305674553,nan,nan
29535,0.0006941381,99930.35640110969,nan,nan,29509,99930.65683722496,nan,nan,-0.0001010737,99930.60920906067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99930.65683722496,99930.65683722496,nan,nan
29536,0.0006942748,99933.73576011657,nan,nan,29510,99934.03619623184,nan,nan,-0.0001010872,99933.99015641212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99934.03619623184,99934.03619623184,nan,nan
29537,0.0006941218,99937.12134757041,nan,nan,29511,99937.42178368568,nan,nan,-0.000101091,99937.37571454048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99937.42178368568,99937.42178368568,nan,nan
29538,0.0006942848,99940.50544109344,nan,nan,29512,99940.80587720871,nan,nan,-0.0001010886,99940.75953245163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99940.80688714981,99940.80688714981,nan,nan
29539,0.0006942151,99943.88924517631,nan,nan,29513,99944.18968129158,nan,nan,-0.0001011085,99944.14263105392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99944.18968129158,99944.18968129158,nan,nan
29540,0.0006942042,99947.27156915664,nan,nan,29514,99947.57200527191,nan,nan,-0.0001011212,99947.52514314651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99947.57299470901,99947.57299470901,nan,nan
29541,0.0006941418,99950.65453424453,nan,nan,29515,99950.9549703598,nan,nan,-0.0001011165,99950.90821576118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99950.95597100258,99950.95597100258,nan,nan
29542,0.0006939487,99954.03573765754,nan,nan,29516,99954.33617377281,nan,nan,-0.0001011299,99954.2895348072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99954.33617377281,99954.33617377281,nan,nan
29543,0.0006941219,99957.41731538772,nan,nan,29517,99957.71775150299,nan,nan,-0.0001011409,99957.67171311378,nan,nan,nan,nan,nan,nan,nan,nan,99957.71876263618,99961.39260339737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99957.71876263618,99957.71876263618,nan,nan
29544,0.0006941078,99960.80260744094,nan,nan,29518,99961.10304355621,nan,nan,-0.0001011409,99961.05678796768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99961.39260339737,99961.39260339737,nan,nan
29545,0.000694265,99964.18742694854,nan,nan,29519,99964.48786306381,nan,nan,-0.000101147,99964.4402089119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99964.48786306381,99964.48786306381,nan,nan
29546,0.0006942212,99967.56937446594,nan,nan,29520,99967.8698105812,nan,nan,-0.0001011496,99967.82262969017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99967.8698105812,99967.8698105812,nan,nan
29547,0.0006942156,99970.95263519287,nan,nan,29521,99971.25406622887,nan,nan,-0.000101168,99971.20619773865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99971.25406622887,99971.25406622887,nan,nan
29548,0.0006941549,99974.33851232528,nan,nan,29522,99974.63894844055,nan,nan,-0.0001011812,99974.59182620049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99974.63894844055,99974.63894844055,nan,nan
29549,0.0006940971,99977.72202553749,nan,nan,29523,99978.02246165276,nan,nan,-0.000101184,99977.9753639698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99978.02246165276,99978.02246165276,nan,nan
29550,0.0006941978,99981.10411229133,nan,nan,29524,99981.4045484066,nan,nan,-0.0001011826,99981.35774183273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99981.4045484066,99981.4045484066,nan,nan
29551,0.0006941464,99984.48927106857,nan,nan,29525,99984.78970718384,nan,nan,-0.0001011936,99984.7428290844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99984.78970718384,99984.78970718384,nan,nan
29552,0.0006942754,99987.87114348411,nan,nan,29526,99988.17157959938,nan,nan,-0.000101195,99988.12557077408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99988.17157959938,99988.17157959938,nan,nan
29553,0.0006941123,99991.2520348072,nan,nan,29527,99991.55247092247,nan,nan,-0.0001012036,99991.50643134117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99991.55247092247,99991.55247092247,nan,nan
29554,0.0006942429,99994.63377537727,nan,nan,29528,99994.93421149254,nan,nan,-0.0001012032,99994.887206316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99994.93421149254,99994.93421149254,nan,nan
29555,0.0006941661,99998.01764287948,nan,nan,29529,99998.31807899475,nan,nan,-0.0001012109,99998.2720181942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99998.31807899475,99998.31807899475,nan,nan
29556,0.0006942359,100001.40213980674,nan,nan,29530,100001.70257592201,nan,nan,-0.0001012133,100001.65601086617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100001.70357251167,100001.70357251167,nan,nan
29557,0.0006942576,100004.78572907447,nan,nan,29531,100005.08616518974,nan,nan,-0.0001012282,100005.03993725777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100005.08716797829,100005.08716797829,nan,nan
29558,0.0006941202,100008.16921343803,nan,nan,29532,100008.4696495533,nan,nan,-0.0001012273,100008.42277216911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100008.4696495533,100008.4696495533,nan,nan
29559,0.0006941757,100011.55333342552,nan,nan,29533,100011.85376954079,nan,nan,-0.000101239,100011.80671691895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100011.85376954079,100011.85376954079,nan,nan
29560,0.0006942792,100014.93436827659,nan,nan,29534,100015.23480439186,nan,nan,-0.0001012532,100015.18766283989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100015.23480439186,100015.23480439186,nan,nan
29561,0.0006943053,100018.31715049743,nan,nan,29535,100018.6175866127,nan,nan,-0.0001012572,100018.57064199448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100018.6175866127,100018.6175866127,nan,nan
29562,0.0006940364,100021.69973387718,nan,nan,29536,100022.00016999245,nan,nan,-0.0001012663,100021.95333909988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100022.00119376183,100022.00119376183,nan,nan
29563,0.0006942486,100025.08616604804,nan,nan,29537,100025.38660216331,nan,nan,-0.0001012687,100025.33989501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100025.38660216331,100025.38660216331,nan,nan
29564,0.0006940905,100028.46785821914,nan,nan,29538,100028.76829433441,nan,nan,-0.0001012748,100028.72194600105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100028.76932787895,100028.76932787895,nan,nan
29565,0.0006941952,100031.85307540893,nan,nan,29539,100032.1535115242,nan,nan,-0.0001012755,100032.10750579834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100032.1535115242,100032.1535115242,nan,nan
29566,0.0006941993,100035.23803892135,nan,nan,29540,100035.53847503662,nan,nan,-0.0001012837,100035.49184703827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100035.53847503662,100035.53847503662,nan,nan
29567,0.0006941499,100038.62068023681,nan,nan,29541,100038.92111635208,nan,nan,-0.0001012886,100038.87421894073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100038.9221265316,100038.9221265316,nan,nan
29568,0.0006941069,100042.00511445999,nan,nan,29542,100042.30555057526,nan,nan,-0.0001012891,100042.25860238075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100042.30555057526,100042.30555057526,nan,nan
29569,0.0006942137,100045.38796415328,nan,nan,29543,100045.68840026855,nan,nan,-0.0001013014,100045.64204335213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100045.68940210342,100045.68940210342,nan,nan
29570,0.0006942244,100048.7720164299,nan,nan,29544,100049.07245254517,nan,nan,-0.0001013078,100049.02553892136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100049.07347631454,100049.07347631454,nan,nan
29571,0.0006940361,100052.15109410285,nan,nan,29545,100052.45153021812,nan,nan,-0.0001013214,100052.40549135208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100052.45153021812,100052.45153021812,nan,nan
29572,0.0006941154,100055.53829445838,nan,nan,29546,100055.83873057365,nan,nan,-0.0001013163,100055.79187583923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100055.83873057365,100055.83873057365,nan,nan
29573,0.0006942034,100058.92131652831,nan,nan,29547,100059.22175264359,nan,nan,-0.0001013235,100059.17485380173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100059.22175264359,100059.22175264359,nan,nan
29574,0.0006941125,100062.30552425384,nan,nan,29548,100062.60596036911,nan,nan,-0.0001013305,100062.55991435051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100062.60695624352,100062.60695624352,nan,nan
29575,0.0006940009,100065.6865087986,nan,nan,29549,100065.98694491386,nan,nan,-0.0001013393,100065.94086742401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100065.98694491386,100065.98694491386,nan,nan
29576,0.0006940633,100069.0712489128,nan,nan,29550,100069.37168502808,nan,nan,-0.0001013458,100069.32463502884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100069.37168502808,100069.37168502808,nan,nan
29577,0.0006941649,100072.45263876914,nan,nan,29551,100072.75307488441,nan,nan,-0.0001013421,100072.70598769188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100072.75403904915,100072.75403904915,nan,nan
29578,0.0006940087,100075.83654799461,nan,nan,29552,100076.13698410988,nan,nan,-0.0001013422,100076.09094190598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100076.13798928261,100076.13798928261,nan,nan
29579,0.0006941619,100079.22154560089,nan,nan,29553,100079.52198171616,nan,nan,-0.0001013618,100079.47426819801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100079.52198171616,100079.52198171616,nan,nan
29580,0.0006941388,100082.60691227912,nan,nan,29554,100082.9073483944,nan,nan,-0.0001013599,100082.86040997505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100082.9073483944,100082.9073483944,nan,nan
29581,0.0006941196,100085.99144186973,nan,nan,29555,100086.291877985,nan,nan,-0.0001013707,100086.24439311028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100086.291877985,100086.291877985,nan,nan
