index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1498,2.757822e-08,5083.123375797271,nan,nan,1497,5083.423811912537,nan,nan,-4.6e-09,5083.376793622971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5083.423811912537,5083.423811912537,nan,nan
1499,4.443157e-09,5086.506571197509,nan,nan,1498,5086.807007312775,nan,nan,-5.7e-09,5086.759321212769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5086.807007312775,5086.807007312775,nan,nan
1500,5.975281e-09,5089.889047050476,nan,nan,1499,5090.189483165741,nan,nan,-7.8e-09,5090.143391609192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5090.190495014191,5090.190495014191,nan,nan
1501,0.0,5093.273282909393,nan,nan,1500,5093.573719024658,nan,nan,-1.47e-08,5093.527392625809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5093.574719429016,5093.574719429016,nan,nan
1502,3.401314e-08,5096.657009744644,nan,nan,1501,5096.957445859909,nan,nan,-6.2e-09,5096.9104516506195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5096.957445859909,5096.957445859909,nan,nan
1503,7.354191e-09,5100.036479139328,nan,nan,1502,5100.336915254593,nan,nan,-7.6e-09,5100.290065526962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5100.336915254593,5100.336915254593,nan,nan
1504,2.282864e-08,5103.419565582275,nan,nan,1503,5103.72000169754,nan,nan,-5.5e-09,5103.6739892959595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5103.721002578735,5103.721002578735,nan,nan
1505,1.670014e-08,5106.804019594192,nan,nan,1504,5107.104455709457,nan,nan,-1.97e-08,5107.057417154312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5107.104455709457,5107.104455709457,nan,nan
1506,9.958801e-08,5110.185243034362,nan,nan,1505,5110.485679149628,nan,nan,-1.13e-08,5110.439267873764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5110.486679315567,5110.486679315567,nan,nan
1507,4.090769e-08,5113.5694920063015,nan,nan,1506,5113.869928121567,nan,nan,-3.3e-09,5113.823093891144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5113.869928121567,5113.869928121567,nan,nan
1508,4.259303e-08,5116.950688505172,nan,nan,1507,5117.251124620438,nan,nan,-6.4e-09,5117.2050886154175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5117.251124620438,5117.251124620438,nan,nan
1509,7.798508e-08,5120.335050249099,nan,nan,1508,5120.635486364365,nan,nan,6.7e-09,5120.588611602783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5120.636494636536,5120.636494636536,nan,nan
1510,7.538046e-08,5123.719042682647,nan,nan,1509,5124.019478797913,nan,nan,6.7e-09,5123.972437381744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5124.020480155945,5124.020480155945,nan,nan
1511,7.721901e-08,5127.10145535469,nan,nan,1510,5127.401891469955,nan,nan,1.02e-08,5127.355298280716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5127.401891469955,5127.401891469955,nan,nan
1512,5.46968e-08,5130.481578493118,nan,nan,1511,5130.782014608383,nan,nan,6.6e-09,5130.735975265503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5130.782014608383,5130.782014608383,nan,nan
1513,2.558646e-08,5133.865044736862,nan,nan,1512,5134.165480852127,nan,nan,2.3e-09,5134.119130373001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5134.165480852127,5134.165480852127,nan,nan
1514,3.094888e-08,5137.246812486648,nan,nan,1513,5137.548248052597,nan,nan,3.8e-09,5137.5011947155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5137.548248052597,5137.548248052597,nan,nan
1515,5.423716e-08,5140.630684757232,nan,nan,1514,5140.931120872498,nan,nan,2.3e-09,5140.884039640427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5140.931120872498,5140.931120872498,nan,nan
1516,4.872152e-08,5144.012190008163,nan,nan,1515,5144.312626123428,nan,nan,1.75e-08,5144.265293121338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5144.312626123428,5144.312626123428,nan,nan
1517,3.202138e-08,5147.39206161499,nan,nan,1516,5147.692497730255,nan,nan,6.2e-09,5147.646196603775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5147.692497730255,5147.692497730255,nan,nan
1518,2.7425e-08,5150.776240730285,nan,nan,1517,5151.0766768455505,nan,nan,-9.7e-09,5151.030363082886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5151.0766768455505,5151.0766768455505,nan,nan
1519,4.519764e-08,5154.160406017303,nan,nan,1518,5154.460842132568,nan,nan,5.6e-09,5154.413714647293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5154.461842536926,5154.461842536926,nan,nan
1520,2.35947e-08,5157.540958547592,nan,nan,1519,5157.841394662857,nan,nan,6.2e-09,5157.795115470886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5157.842398405075,5157.842398405075,nan,nan
1521,2.390112e-08,5160.925964736938,nan,nan,1520,5161.226400852203,nan,nan,1e-09,5161.1794056892395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5161.226400852203,5161.226400852203,nan,nan
1522,4.136732e-08,5164.30711069107,nan,nan,1521,5164.607546806335,nan,nan,-6.9e-09,5164.560516834259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5164.608530282974,5164.608530282974,nan,nan
1523,2.573968e-08,5167.689720058441,nan,nan,1522,5167.990156173706,nan,nan,-1.63e-08,5167.944121599197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5167.991156578064,5167.991156578064,nan,nan
1524,2.160294e-08,5171.072215223312,nan,nan,1523,5171.372651338577,nan,nan,-2.02e-08,5171.325825452805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5171.373663425446,5171.373663425446,nan,nan
1525,1.731299e-08,5174.458810472488,nan,nan,1524,5174.759246587753,nan,nan,-1.18e-08,5174.712204694748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5174.759246587753,5174.759246587753,nan,nan
1526,3.968198e-08,5177.842579507827,nan,nan,1525,5178.143015623093,nan,nan,-1.08e-08,5178.0962109565735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5178.143015623093,5178.143015623093,nan,nan
1527,3.98352e-08,5181.225477838516,nan,nan,1526,5181.525913953781,nan,nan,-2e-08,5181.479220867157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5181.525913953781,5181.525913953781,nan,nan
1528,2.528003e-08,5184.609062814712,nan,nan,1527,5184.909498929977,nan,nan,-2.1e-08,5184.862457752228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5184.910531997681,5184.910531997681,nan,nan
1529,2.160294e-08,5187.992317342758,nan,nan,1528,5188.292753458023,nan,nan,-2.28e-08,5188.24590420723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5188.292753458023,5188.292753458023,nan,nan
1530,6.756664e-08,5191.371165895462,nan,nan,1529,5191.671602010727,nan,nan,-2.63e-08,5191.625561237335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5191.671602010727,5191.671602010727,nan,nan
1531,4.764903e-08,5194.756863260269,nan,nan,1530,5195.057299375534,nan,nan,-5.5e-09,5195.010205030441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5195.058122634888,5195.058122634888,nan,nan
1532,2.083688e-08,5198.140047931671,nan,nan,1531,5198.440484046936,nan,nan,-1.58e-08,5198.394173145294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5198.441517353058,5198.441517353058,nan,nan
1533,5.408396e-08,5201.522761726379,nan,nan,1532,5201.823197841644,nan,nan,-1.5e-08,5201.777059078217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5201.82412481308,5201.82412481308,nan,nan
1534,4.519763e-08,5204.905537271499,nan,nan,1533,5205.2059733867645,nan,nan,-1.75e-08,5205.160073757172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5205.206974983215,5205.206974983215,nan,nan
1535,2.420755e-08,5208.2875486850735,nan,nan,1534,5208.587984800339,nan,nan,-3.3e-09,5208.541331529617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5208.587984800339,5208.587984800339,nan,nan
1536,5.163255e-08,5211.670103931427,nan,nan,1535,5211.970540046692,nan,nan,-1.23e-08,5211.92370390892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5211.971572160721,5211.971572160721,nan,nan
1537,3.769023e-08,5215.0535112857815,nan,nan,1536,5215.353947401047,nan,nan,-5.3e-09,5215.307398557663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5215.353947401047,5215.353947401047,nan,nan
1538,2.022403e-08,5218.436221981048,nan,nan,1537,5218.7366580963135,nan,nan,-1.61e-08,5218.690141439438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5218.737669706345,5218.737669706345,nan,nan
1539,2.543325e-08,5221.8210050106045,nan,nan,1538,5222.12144112587,nan,nan,-3.1e-09,5222.07440328598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5222.12144112587,5222.12144112587,nan,nan
1540,8.273465e-09,5225.2037285804745,nan,nan,1539,5225.50416469574,nan,nan,-1.75e-08,5225.457319021225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5225.50416469574,5225.50416469574,nan,nan
1541,4.841511e-08,5228.585514450073,nan,nan,1540,5228.885950565338,nan,nan,1e-10,5228.839499235153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5228.885950565338,5228.885950565338,nan,nan
1542,6.756664e-08,5231.9676836967465,nan,nan,1541,5232.269065380096,nan,nan,-5.8e-09,5232.222100973129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5232.269065380096,5232.269065380096,nan,nan
1543,6.128492e-10,5235.351828718185,nan,nan,1542,5235.65226483345,nan,nan,-9e-09,5235.606172323227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5235.653222799301,5235.653222799301,nan,nan
1544,9.958804e-09,5238.735954904556,nan,nan,1543,5239.036391019821,nan,nan,-2.5e-09,5238.9891448020935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5239.036391019821,5239.036391019821,nan,nan
1545,3.294065e-08,5242.116603279113,nan,nan,1544,5242.417039394379,nan,nan,-6.4e-09,5242.369982481003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5242.418039321899,5242.418039321899,nan,nan
1546,4.213339e-08,5245.50171842575,nan,nan,1545,5245.802154541016,nan,nan,-9e-09,5245.755212306976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5245.802154541016,5245.802154541016,nan,nan
1547,1.24102e-08,5248.887173080444,nan,nan,1546,5249.187609195709,nan,nan,-9.3e-09,5249.14058470726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5249.187609195709,5249.187609195709,nan,nan
1548,1.087808e-08,5252.265265369415,nan,nan,1547,5252.56570148468,nan,nan,-1.69e-08,5252.519651651382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5252.56570148468,5252.56570148468,nan,nan
1549,2.053045e-08,5255.6498970031735,nan,nan,1548,5255.950333118439,nan,nan,-1.12e-08,5255.903773069382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5255.9513330459595,5255.9513330459595,nan,nan
1550,1.440196e-08,5259.033356332779,nan,nan,1549,5259.333792448044,nan,nan,-9.8e-09,5259.286944627762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5259.333792448044,5259.333792448044,nan,nan
1551,1.930475e-08,5262.41608467102,nan,nan,1550,5262.716520786285,nan,nan,-1.06e-08,5262.669389724731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5262.717522859573,5262.717522859573,nan,nan
1552,3.324708e-08,5265.799193763733,nan,nan,1551,5266.099629878998,nan,nan,-8.1e-09,5266.053245544434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5266.100630760193,5266.100630760193,nan,nan
1553,9.652377e-09,5269.183865213394,nan,nan,1552,5269.484301328659,nan,nan,-1.79e-08,5269.437214612961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5269.484301328659,5269.484301328659,nan,nan
1554,1.072486e-09,5272.56691327095,nan,nan,1553,5272.867349386215,nan,nan,-1.58e-08,5272.820311307907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5272.867349386215,5272.867349386215,nan,nan
1555,1.087808e-08,5275.948238277435,nan,nan,1554,5276.2486743927,nan,nan,-3.08e-08,5276.201903581619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5276.2486743927,5276.2486743927,nan,nan
1556,4.902794e-09,5279.333443069458,nan,nan,1555,5279.633879184723,nan,nan,-1.86e-08,5279.586871147156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5279.633879184723,5279.633879184723,nan,nan
1557,4.933437e-08,5282.71560754776,nan,nan,1556,5283.016043663025,nan,nan,-1.6e-08,5282.968528747559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5283.016043663025,5283.016043663025,nan,nan
1558,2.374791e-08,5286.098830842971,nan,nan,1557,5286.399266958237,nan,nan,-1.47e-08,5286.35222697258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5286.399266958237,5286.399266958237,nan,nan
1559,4.596368e-10,5289.482028865814,nan,nan,1558,5289.782464981079,nan,nan,-8.5e-09,5289.736261844635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5289.783453702927,5289.783453702927,nan,nan
1560,5.46968e-08,5292.864639425277,nan,nan,1559,5293.165075540543,nan,nan,-9.9e-09,5293.118390083313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5293.166136741638,5293.166136741638,nan,nan
1561,1.455517e-08,5296.247918748855,nan,nan,1560,5296.5483548641205,nan,nan,-2.4e-08,5296.502306938171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5296.549368858337,5296.549368858337,nan,nan
1562,7.660617e-10,5299.631572628021,nan,nan,1561,5299.932008743286,nan,nan,-1.79e-08,5299.885109901428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5299.932008743286,5299.932008743286,nan,nan
1563,1.424875e-08,5303.01467218399,nan,nan,1562,5303.315108299255,nan,nan,-2.31e-08,5303.268170118332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5303.315108299255,5303.315108299255,nan,nan
1564,4.565727e-08,5306.397515678405,nan,nan,1563,5306.697951793671,nan,nan,-2.53e-08,5306.650985240936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5306.697951793671,5306.697951793671,nan,nan
1565,1.057165e-08,5309.778315687179,nan,nan,1564,5310.0787518024445,nan,nan,-1.83e-08,5310.032712936401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5310.0787518024445,5310.0787518024445,nan,nan
1566,6.281705e-09,5313.158346796035,nan,nan,1565,5313.458782911301,nan,nan,-1.07e-08,5313.412743330002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5313.459788322449,5313.459788322449,nan,nan
1567,4.703618e-08,5316.543804788589,nan,nan,1566,5316.844240903854,nan,nan,-1.7e-08,5316.798155784607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5316.8452072143555,5316.8452072143555,nan,nan
1568,7.96704e-09,5319.927150630951,nan,nan,1567,5320.227586746216,nan,nan,-1.87e-08,5320.180728673935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5320.228586912155,5320.228586912155,nan,nan
1569,7.967039e-09,5323.306777381897,nan,nan,1568,5323.607213497162,nan,nan,-1.21e-08,5323.561083078384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5323.607213497162,5323.607213497162,nan,nan
1570,3.891593e-08,5326.692482376098,nan,nan,1569,5326.9929184913635,nan,nan,-1.56e-08,5326.9454872608185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5326.9929184913635,5326.9929184913635,nan,nan
1571,4.381872e-08,5330.076342964172,nan,nan,1570,5330.376779079437,nan,nan,-2.8e-08,5330.330130577087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5330.376779079437,5330.376779079437,nan,nan
1572,6.251063e-08,5333.4590469837185,nan,nan,1571,5333.759483098984,nan,nan,-1.53e-08,5333.712430477142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5333.760482311249,5333.760482311249,nan,nan
1573,5.239862e-08,5336.841089391708,nan,nan,1572,5337.141525506973,nan,nan,-2.03e-08,5337.094643831253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5337.141525506973,5337.141525506973,nan,nan
1574,2.313506e-08,5340.225597763061,nan,nan,1573,5340.526033878326,nan,nan,-1.28e-08,5340.479154348373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5340.526033878326,5340.526033878326,nan,nan
1575,6.787305e-08,5343.608716154098,nan,nan,1574,5343.909152269363,nan,nan,-2.38e-08,5343.862098455429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5343.909152269363,5343.909152269363,nan,nan
1576,4.060126e-08,5346.988216781616,nan,nan,1575,5347.288652896881,nan,nan,-1.96e-08,5347.242280006409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5347.2896564006805,5347.2896564006805,nan,nan
1577,6.741342e-09,5350.371190690994,nan,nan,1576,5350.671626806259,nan,nan,1e-09,5350.624777317047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5350.671626806259,5350.671626806259,nan,nan
1578,7.292905e-08,5353.754778528213,nan,nan,1577,5354.056184768677,nan,nan,-1.5e-08,5354.009041309357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5354.056184768677,5354.056184768677,nan,nan
1579,1.532123e-10,5357.1371082305905,nan,nan,1578,5357.437544345856,nan,nan,-1.54e-08,5357.390864849091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5357.437544345856,5357.437544345856,nan,nan
1580,1.838548e-09,5360.520493650436,nan,nan,1579,5360.820929765701,nan,nan,-1.36e-08,5360.773876905441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5360.820929765701,5360.820929765701,nan,nan
1581,9.19274e-09,5363.904901647567,nan,nan,1580,5364.205337762833,nan,nan,-2.62e-08,5364.158213376999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5364.206263542175,5364.206263542175,nan,nan
1582,1.286983e-08,5367.287548923492,nan,nan,1581,5367.587985038757,nan,nan,-1.42e-08,5367.540933132172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5367.587985038757,5367.587985038757,nan,nan
1583,5.485e-08,5370.666277551651,nan,nan,1582,5370.966713666916,nan,nan,-1.34e-08,5370.92067527771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5370.966713666916,5370.966713666916,nan,nan
1584,4.504441e-08,5374.050743961334,nan,nan,1583,5374.351180076599,nan,nan,-1.86e-08,5374.305094718933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5374.3521463871,5374.3521463871,nan,nan
1585,4.044805e-08,5377.436834955215,nan,nan,1584,5377.73727107048,nan,nan,-2.12e-08,5377.690124750137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5377.73727107048,5377.73727107048,nan,nan
1586,2.543324e-08,5380.818083667755,nan,nan,1585,5381.11851978302,nan,nan,-2.66e-08,5381.071981668472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5381.11851978302,5381.11851978302,nan,nan
1587,1.057165e-08,5384.199024820327,nan,nan,1586,5384.499460935593,nan,nan,-2.26e-08,5384.452422380447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5384.499460935593,5384.499460935593,nan,nan
1588,4.090769e-08,5387.58404507637,nan,nan,1587,5387.884481191635,nan,nan,-2.53e-08,5387.838196754456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5387.885481119156,5387.885481119156,nan,nan
1589,6.235742e-08,5390.9659809112545,nan,nan,1588,5391.26641702652,nan,nan,-1.22e-08,5391.220377445221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5391.267383813858,5391.267383813858,nan,nan
1590,3.692418e-08,5394.348942184448,nan,nan,1589,5394.649378299713,nan,nan,-1.16e-08,5394.602976799011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5394.6503739356995,5394.6503739356995,nan,nan
1591,1.501481e-08,5397.732261562347,nan,nan,1590,5398.032697677612,nan,nan,-2.2e-08,5397.986089706421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5398.032697677612,5398.032697677612,nan,nan
1592,6.894553e-09,5401.115758800506,nan,nan,1591,5401.4161949157715,nan,nan,-2.43e-08,5401.3699259758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5401.417231321335,5401.417231321335,nan,nan
1593,1.11845e-08,5404.500889921188,nan,nan,1592,5404.801326036453,nan,nan,-3.76e-08,5404.754163980484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5404.801326036453,5404.801326036453,nan,nan
1594,1.884512e-08,5407.880622529983,nan,nan,1593,5408.1820158958435,nan,nan,-1.64e-08,5408.134965419769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5408.1820158958435,5408.1820158958435,nan,nan
