index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
411993,0.59997934103,1749375129.6309052,0.0062943259254,1749375129.6309052,nan,nan,nan,nan
411994,0.59997910261,1749375130.3001947,0.006294300314,1749375130.3001947,nan,nan,nan,nan
411995,0.59997880459,1749375130.9694734,0.0062943133526,1749375130.9694734,nan,nan,nan,nan
411996,0.59997665882,1749375131.6387353,0.0062942910008,1749375131.6387353,nan,nan,nan,nan
411997,0.59997290373,1749375132.307997,0.0062943114899,1749375132.307997,nan,nan,nan,nan
411998,0.59997320175,1749375132.9772773,0.0062942272052,1749375132.9772773,nan,nan,nan,nan
411999,0.59997576475,1749375133.6465452,0.0062942812219,1749375133.6465452,nan,nan,nan,nan
412000,0.59997153282,1749375134.3158176,0.0062942267396,1749375134.3158176,nan,nan,nan,nan
412001,0.59997570515,1749375134.9850852,0.0062942635268,1749375134.9850852,nan,nan,nan,nan
412002,0.59997498989,1749375135.6543577,0.0062942896038,1749375135.6543577,nan,nan,nan,nan
412003,0.59997922182,1749375136.3236198,0.0062943054363,1749375136.3236198,nan,nan,nan,nan
412004,0.59997904301,1749375136.9928923,0.0062942006625,1749375136.9928923,nan,nan,nan,nan
412005,0.59998494387,1749375137.6621902,0.0062943720259,1749375137.6621902,nan,nan,nan,nan
412006,0.5999879241,1749375138.3314834,0.0062944204547,1749375138.3314834,nan,nan,nan,nan
412007,0.59998625517,1749375139.0007765,0.006294363644,1749375139.0007765,nan,nan,nan,nan
412008,0.59998124838,1749375139.6700735,0.0062943343073,1749375139.6700735,nan,nan,nan,nan
412009,0.59998083115,1749375140.339371,0.0062943478115,1749375140.339371,nan,nan,nan,nan
412010,0.59998363256,1749375141.008653,0.0062943282537,1749375141.008653,nan,nan,nan,nan
412011,0.59997659922,1749375141.6779113,0.0062942975201,1749375141.6779113,nan,nan,nan,nan
412012,0.59997928143,1749375142.3471892,0.0062943212688,1749375142.3471892,nan,nan,nan,nan
412013,0.59998124838,1749375143.0164907,0.0062943431549,1749375143.0164907,nan,nan,nan,nan
412014,0.59998112917,1749375143.6857772,0.0062943245284,1749375143.6857772,nan,nan,nan,nan
412015,0.59998112917,1749375144.3550563,0.0062943445519,1749375144.3550563,nan,nan,nan,nan
412016,0.59998071194,1749375145.0243576,0.0062943403609,1749375145.0243576,nan,nan,nan,nan
412017,0.59998136759,1749375145.6936593,0.0062943859957,1749375145.6936593,nan,nan,nan,nan
412018,0.59997928143,1749375146.3629224,0.0062943091616,1749375146.3629224,nan,nan,nan,nan
412019,0.5999802351,1749375147.032206,0.0062943068333,1749375147.032206,nan,nan,nan,nan
412020,0.5999777317,1749375147.70147,0.0062942695804,1749375147.70147,nan,nan,nan,nan
412021,0.59997725487,1749375148.3707304,0.0062942849472,1749375148.3707304,nan,nan,nan,nan
412022,0.59997785091,1749375149.04,0.0062942821532,1749375149.04,nan,nan,nan,nan
412023,0.59997308254,1749375149.709262,0.0062942598015,1749375149.709262,nan,nan,nan,nan
412024,0.59997671843,1749375150.3785284,0.0062942709774,1749375150.3785284,nan,nan,nan,nan
412025,0.59997588396,1749375151.0477946,0.0062942635268,1749375151.0477946,nan,nan,nan,nan
412026,0.59997725487,1749375151.7170706,0.0062942868099,1749375151.7170706,nan,nan,nan,nan
412027,0.59997743368,1749375152.3863385,0.0062942402437,1749375152.3863385,nan,nan,nan,nan
412028,0.59997785091,1749375153.0555995,0.0062942877412,1749375153.0555995,nan,nan,nan,nan
412029,0.59997653961,1749375153.7248607,0.0062942774966,1749375153.7248607,nan,nan,nan,nan
412030,0.59997594357,1749375154.3941228,0.0062942919321,1749375154.3941228,nan,nan,nan,nan
412031,0.59997576475,1749375155.0633852,0.0062942947261,1749375155.0633852,nan,nan,nan,nan
412032,0.59997349977,1749375155.7326488,0.0062943049707,1749375155.7326488,nan,nan,nan,nan
412033,0.59997779131,1749375156.401914,0.0062942686491,1749375156.401914,nan,nan,nan,nan
412034,0.59998035431,1749375157.0711899,0.0062943235971,1749375157.0711899,nan,nan,nan,nan
412035,0.59997838736,1749375157.7404845,0.0062943464145,1749375157.7404845,nan,nan,nan,nan
412036,0.59998506308,1749375158.4097724,0.0062943566591,1749375158.4097724,nan,nan,nan,nan
412037,0.59998005629,1749375159.0790267,0.006294334773,1749375159.0790267,nan,nan,nan,nan
412038,0.59997951984,1749375159.748288,0.0062943063676,1749375159.748288,nan,nan,nan,nan
412039,0.59998655319,1749375160.4175606,0.0062943422236,1749375160.4175606,nan,nan,nan,nan
412040,0.59998816252,1749375161.0868535,0.0062943757512,1749375161.0868535,nan,nan,nan,nan
412041,0.59998518229,1749375161.756149,0.0062943827361,1749375161.756149,nan,nan,nan,nan
412042,0.59998363256,1749375162.425442,0.0062943967059,1749375162.425442,nan,nan,nan,nan
412043,0.59998077154,1749375163.0947096,0.0062942882068,1749375163.0947096,nan,nan,nan,nan
412044,0.59997856617,1749375163.7639887,0.0062943426892,1749375163.7639887,nan,nan,nan,nan
412045,0.59997808933,1749375164.4332654,0.0062943124212,1749375164.4332654,nan,nan,nan,nan
412046,0.59997951984,1749375165.1025486,0.0062942989171,1749375165.1025486,nan,nan,nan,nan
412047,0.59997737408,1749375165.7718115,0.0062942798249,1749375165.7718115,nan,nan,nan,nan
412048,0.59997582436,1749375166.4410744,0.0062942579389,1749375166.4410744,nan,nan,nan,nan
412049,0.59997707605,1749375167.1103384,0.0062942765653,1749375167.1103384,nan,nan,nan,nan
412050,0.59997415543,1749375167.7796013,0.0062942951918,1749375167.7796013,nan,nan,nan,nan
412051,0.59997749329,1749375168.4488702,0.0062942733057,1749375168.4488702,nan,nan,nan,nan
412052,0.59997564554,1749375169.118134,0.0062942835502,1749375169.118134,nan,nan,nan,nan
412053,0.59997445345,1749375169.7873952,0.0062942798249,1749375169.7873952,nan,nan,nan,nan
412054,0.59997099638,1749375170.456662,0.0062942430377,1749375170.456662,nan,nan,nan,nan
412055,0.59997737408,1749375171.1259685,0.0062943259254,1749375171.1259685,nan,nan,nan,nan
412056,0.5999764204,1749375171.7952278,0.006294303108,1749375171.7952278,nan,nan,nan,nan
412057,0.59997832775,1749375172.464488,0.0062943189405,1749375172.464488,nan,nan,nan,nan
412058,0.5999827981,1749375173.13376,0.0062943268567,1749375173.13376,nan,nan,nan,nan
412059,0.59997904301,1749375173.8030467,0.0062943114899,1749375173.8030467,nan,nan,nan,nan
412060,0.59998190403,1749375174.4723291,0.0062942858785,1749375174.4723291,nan,nan,nan,nan
412061,0.59998464584,1749375175.141616,0.0062943655066,1749375175.141616,nan,nan,nan,nan
412062,0.5999751091,1749375175.8108726,0.0062943296507,1749375175.8108726,nan,nan,nan,nan
412063,0.59998208284,1749375176.4801714,0.0062943543307,1749375176.4801714,nan,nan,nan,nan
412064,0.59998697042,1749375177.1494527,0.0062944442034,1749375177.1494527,nan,nan,nan,nan
412065,0.59998041391,1749375177.8187487,0.00629436085,1749375177.8187487,nan,nan,nan,nan
412066,0.59997838736,1749375178.4880168,0.0062942947261,1749375178.4880168,nan,nan,nan,nan
412067,0.59998869896,1749375179.1573079,0.0062943915837,1749375179.1573079,nan,nan,nan,nan
412068,0.59998899698,1749375179.826583,0.0062944283709,1749375179.826583,nan,nan,nan,nan
412069,0.59998357296,1749375180.4958773,0.0062943692319,1749375180.4958773,nan,nan,nan,nan
412070,0.59998655319,1749375181.1651654,0.0062943645753,1749375181.1651654,nan,nan,nan,nan
412071,0.59998625517,1749375181.8344588,0.0062943552621,1749375181.8344588,nan,nan,nan,nan
412072,0.59997862577,1749375182.503756,0.0062943277881,1749375182.503756,nan,nan,nan,nan
412073,0.59997737408,1749375183.1730368,0.0062942984514,1749375183.1730368,nan,nan,nan,nan
412074,0.59997969866,1749375183.8423226,0.006294303108,1749375183.8423226,nan,nan,nan,nan
412075,0.59997224808,1749375184.5115893,0.0062942323275,1749375184.5115893,nan,nan,nan,nan
412076,0.59997081757,1749375185.180861,0.0062942430377,1749375185.180861,nan,nan,nan,nan
412077,0.59997189045,1749375185.8501356,0.0062941964716,1749375185.8501356,nan,nan,nan,nan
412078,0.59997326136,1749375186.5194058,0.0062942025252,1749375186.5194058,nan,nan,nan,nan
412079,0.59997916222,1749375187.1886964,0.0062942421064,1749375187.1886964,nan,nan,nan,nan
412080,0.59997832775,1749375187.857961,0.0062942500226,1749375187.857961,nan,nan,nan,nan
412081,0.59997880459,1749375188.5272386,0.0062943035737,1749375188.5272386,nan,nan,nan,nan
412082,0.5999815464,1749375189.1965337,0.0062943529338,1749375189.1965337,nan,nan,nan,nan
412083,0.5999866724,1749375189.8658333,0.00629436085,1749375189.8658333,nan,nan,nan,nan
412084,0.59998214245,1749375190.535125,0.0062943380326,1749375190.535125,nan,nan,nan,nan
412085,0.59998178482,1749375191.2044175,0.0062943380326,1749375191.2044175,nan,nan,nan,nan
412086,0.59998416901,1749375191.873687,0.0062943273224,1749375191.873687,nan,nan,nan,nan
412087,0.59998208284,1749375192.5429688,0.0062942747027,1749375192.5429688,nan,nan,nan,nan
412088,0.5999763608,1749375193.2122319,0.0062942849472,1749375193.2122319,nan,nan,nan,nan
412089,0.59998083115,1749375193.881513,0.0062943054363,1749375193.881513,nan,nan,nan,nan
412090,0.59997922182,1749375194.5507762,0.0062942882068,1749375194.5507762,nan,nan,nan,nan
412091,0.59997951984,1749375195.2200487,0.0062942733057,1749375195.2200487,nan,nan,nan,nan
412092,0.59997928143,1749375195.889332,0.0062942919321,1749375195.889332,nan,nan,nan,nan
412093,0.59998178482,1749375196.5586293,0.0062943426892,1749375196.5586293,nan,nan,nan,nan
412094,0.59997791052,1749375197.227892,0.0062942979857,1749375197.227892,nan,nan,nan,nan
412095,0.59997975826,1749375197.897181,0.0062943166122,1749375197.897181,nan,nan,nan,nan
412096,0.59998244047,1749375198.5664582,0.0062943268567,1749375198.5664582,nan,nan,nan,nan
412097,0.59998732805,1749375199.2357514,0.0062943589874,1749375199.2357514,nan,nan,nan,nan
412098,0.59997963905,1749375199.9050481,0.0062943371013,1749375199.9050481,nan,nan,nan,nan
412099,0.59998488426,1749375200.574349,0.0062943543307,1749375200.574349,nan,nan,nan,nan
412100,0.59998142719,1749375201.2436397,0.0062943459488,1749375201.2436397,nan,nan,nan,nan
412101,0.5999854207,1749375201.9129205,0.0062943948433,1749375201.9129205,nan,nan,nan,nan
412102,0.59998512268,1749375202.582213,0.0062943575904,1749375202.582213,nan,nan,nan,nan
412103,0.59998959303,1749375203.2514982,0.006294415798,1749375203.2514982,nan,nan,nan,nan
412104,0.59998112917,1749375203.9207876,0.0062943552621,1749375203.9207876,nan,nan,nan,nan
412105,0.59998869896,1749375204.5900693,0.0062944241799,1749375204.5900693,nan,nan,nan,nan
412106,0.59997928143,1749375205.2593648,0.0062943655066,1749375205.2593648,nan,nan,nan,nan
412107,0.59998095036,1749375205.928644,0.0062943380326,1749375205.928644,nan,nan,nan,nan
412108,0.59997481108,1749375206.5979102,0.006294303108,1749375206.5979102,nan,nan,nan,nan
412109,0.59997630119,1749375207.2671711,0.0062943049707,1749375207.2671711,nan,nan,nan,nan
412110,0.59998488426,1749375207.93645,0.0062943021767,1749375207.93645,nan,nan,nan,nan
412111,0.59998935461,1749375208.6057365,0.0062943752855,1749375208.6057365,nan,nan,nan,nan
412112,0.59998089075,1749375209.2750285,0.0062943985686,1749375209.2750285,nan,nan,nan,nan
412113,0.59998303652,1749375209.944321,0.0062943785451,1749375209.944321,nan,nan,nan,nan
412114,0.5999802947,1749375210.6135998,0.0062943096273,1749375210.6135998,nan,nan,nan,nan
412115,0.59997648001,1749375211.2828817,0.0062943440862,1749375211.2828817,nan,nan,nan,nan
412116,0.59997886419,1749375211.9521618,0.0062943068333,1749375211.9521618,nan,nan,nan,nan
412117,0.5999814868,1749375212.6214507,0.0062943734229,1749375212.6214507,nan,nan,nan,nan
412118,0.59997987747,1749375213.29075,0.0062943529338,1749375213.29075,nan,nan,nan,nan
412119,0.5999854207,1749375213.9600384,0.0062943701632,1749375213.9600384,nan,nan,nan,nan
412120,0.59998321533,1749375214.629325,0.0062943873927,1749375214.629325,nan,nan,nan,nan
412121,0.59998244047,1749375215.2986119,0.006294393912,1749375215.2986119,nan,nan,nan,nan
412122,0.59998399019,1749375215.967909,0.006294363644,1749375215.967909,nan,nan,nan,nan
412123,0.59998577833,1749375216.637194,0.0062943589874,1749375216.637194,nan,nan,nan,nan
412124,0.59998482466,1749375217.3064823,0.0062943855301,1749375217.3064823,nan,nan,nan,nan
412125,0.59998315573,1749375217.9757783,0.0062943566591,1749375217.9757783,nan,nan,nan,nan
412126,0.59998053312,1749375218.645066,0.0062943231314,1749375218.645066,nan,nan,nan,nan
412127,0.59998965263,1749375219.3143501,0.0062944055535,1749375219.3143501,nan,nan,nan,nan
412128,0.5999917388,1749375219.9836352,0.0062944130041,1749375219.9836352,nan,nan,nan,nan
412129,0.59998774529,1749375220.6529229,0.0062944036908,1749375220.6529229,nan,nan,nan,nan
412130,0.59998470545,1749375221.3222187,0.0062943822704,1749375221.3222187,nan,nan,nan,nan
412131,0.59998375177,1749375221.9914925,0.0062943086959,1749375221.9914925,nan,nan,nan,nan
412132,0.59998375177,1749375222.6607828,0.0062943659723,1749375222.6607828,nan,nan,nan,nan
412133,0.59998452663,1749375223.330074,0.0062943752855,1749375223.330074,nan,nan,nan,nan
412134,0.59998559952,1749375223.9993668,0.0062943627127,1749375223.9993668,nan,nan,nan,nan
412135,0.59998506308,1749375224.6686609,0.0062943533994,1749375224.6686609,nan,nan,nan,nan
412136,0.59998071194,1749375225.3379395,0.0062943212688,1749375225.3379395,nan,nan,nan,nan
412137,0.59998458624,1749375226.0072186,0.0062943147495,1749375226.0072186,nan,nan,nan,nan
412138,0.59998548031,1749375226.6765099,0.0062943524681,1749375226.6765099,nan,nan,nan,nan
412139,0.59998095036,1749375227.3458023,0.0062943720259,1749375227.3458023,nan,nan,nan,nan
412140,0.59998494387,1749375228.015095,0.0062943468802,1749375228.015095,nan,nan,nan,nan
412141,0.59998983145,1749375228.6843817,0.0062944060192,1749375228.6843817,nan,nan,nan,nan
412142,0.59997844696,1749375229.3536518,0.0062943859957,1749375229.3536518,nan,nan,nan,nan
412143,0.59997874498,1749375230.0229137,0.006294277031,1749375230.0229137,nan,nan,nan,nan
412144,0.5999841094,1749375230.692195,0.0062943068333,1749375230.692195,nan,nan,nan,nan
412145,0.59998297691,1749375231.3614914,0.0062943426892,1749375231.3614914,nan,nan,nan,nan
412146,0.59998399019,1749375232.0307899,0.0062943515368,1749375232.0307899,nan,nan,nan,nan
412147,0.59998321533,1749375232.7000678,0.006294334773,1749375232.7000678,nan,nan,nan,nan
412148,0.59998315573,1749375233.369365,0.0062943454832,1749375233.369365,nan,nan,nan,nan
412149,0.59998750687,1749375234.038659,0.0062944060192,1749375234.038659,nan,nan,nan,nan
412150,0.59998273849,1749375234.707954,0.0062943696976,1749375234.707954,nan,nan,nan,nan
412151,0.59997719526,1749375235.3772197,0.0062943245284,1749375235.3772197,nan,nan,nan,nan
412152,0.5999814868,1749375236.0465164,0.0062943473458,1749375236.0465164,nan,nan,nan,nan
412153,0.59998399019,1749375236.7158213,0.0062943603843,1749375236.7158213,nan,nan,nan,nan
412154,0.59998685122,1749375237.3851116,0.0062943645753,1749375237.3851116,nan,nan,nan,nan
412155,0.59998220205,1749375238.054388,0.0062943296507,1749375238.054388,nan,nan,nan,nan
412156,0.5999827981,1749375238.7236626,0.0062943208031,1749375238.7236626,nan,nan,nan,nan
412157,0.59998291731,1749375239.3929474,0.0062943212688,1749375239.3929474,nan,nan,nan,nan
412158,0.59998452663,1749375240.062239,0.0062943515368,1749375240.062239,nan,nan,nan,nan
412159,0.59997695684,1749375240.7315018,0.0062942961231,1749375240.7315018,nan,nan,nan,nan
412160,0.59998226166,1749375241.40078,0.0062942947261,1749375241.40078,nan,nan,nan,nan
412161,0.59998047352,1749375242.070071,0.0062942760997,1749375242.070071,nan,nan,nan,nan
412162,0.59998238087,1749375242.7393646,0.0062943757512,1749375242.7393646,nan,nan,nan,nan
412163,0.59998250008,1749375243.4086637,0.0062943389639,1749375243.4086637,nan,nan,nan,nan
412164,0.59998565912,1749375244.077966,0.0062943538651,1749375244.077966,nan,nan,nan,nan
412165,0.59998273849,1749375244.7472415,0.006294329185,1749375244.7472415,nan,nan,nan,nan
412166,0.59998321533,1749375245.41652,0.0062942956574,1749375245.41652,nan,nan,nan,nan
412167,0.59998804331,1749375246.0858104,0.0062943687662,1749375246.0858104,nan,nan,nan,nan
412168,0.59998589754,1749375246.755104,0.0062943501398,1749375246.755104,nan,nan,nan,nan
412169,0.59998506308,1749375247.4243948,0.00629436085,1749375247.4243948,nan,nan,nan,nan
412170,0.59998214245,1749375248.0936842,0.0062943613157,1749375248.0936842,nan,nan,nan,nan
412171,0.5999801755,1749375248.7629619,0.0062943021767,1749375248.7629619,nan,nan,nan,nan
412172,0.59998363256,1749375249.4322333,0.0062943040393,1749375249.4322333,nan,nan,nan,nan
412173,0.59998357296,1749375250.101525,0.0062943701632,1749375250.101525,nan,nan,nan,nan
412174,0.59998726845,1749375250.7708082,0.0062943953089,1749375250.7708082,nan,nan,nan,nan
412175,0.59998810291,1749375251.4400887,0.0062944139354,1749375251.4400887,nan,nan,nan,nan
412176,0.59999227524,1749375252.109365,0.00629444886,1749375252.109365,nan,nan,nan,nan
412177,0.59998762608,1749375252.7786496,0.0062944390811,1749375252.7786496,nan,nan,nan,nan
412178,0.59997957945,1749375253.4479492,0.006294331979,1749375253.4479492,nan,nan,nan,nan
412179,0.59998172522,1749375254.1172473,0.0062943464145,1749375254.1172473,nan,nan,nan,nan
412180,0.59998112917,1749375254.7865407,0.0062943645753,1749375254.7865407,nan,nan,nan,nan
412181,0.59997618198,1749375255.4557998,0.0062942993827,1749375255.4557998,nan,nan,nan,nan
412182,0.59997856617,1749375256.125097,0.0062943366356,1749375256.125097,nan,nan,nan,nan
412183,0.59997415543,1749375256.7943542,0.0062943249941,1749375256.7943542,nan,nan,nan,nan
412184,0.59997648001,1749375257.463623,0.0062942793593,1749375257.463623,nan,nan,nan,nan
412185,0.59997612238,1749375258.1328852,0.0062943091616,1749375258.1328852,nan,nan,nan,nan
412186,0.59997528791,1749375258.802151,0.006294274237,1749375258.802151,nan,nan,nan,nan
412187,0.59997993708,1749375259.4714367,0.0062942653894,1749375259.4714367,nan,nan,nan,nan
412188,0.59997469187,1749375260.1406994,0.0062943105586,1749375260.1406994,nan,nan,nan,nan
412189,0.59997713566,1749375260.809984,0.0062943268567,1749375260.809984,nan,nan,nan,nan
412190,0.59997987747,1749375261.479264,0.0062943142839,1749375261.479264,nan,nan,nan,nan
412191,0.5999802351,1749375262.1485407,0.0062943315133,1749375262.1485407,nan,nan,nan,nan
412192,0.59998506308,1749375262.8178163,0.0062943371013,1749375262.8178163,nan,nan,nan,nan
412193,0.59998178482,1749375263.4871,0.0062942835502,1749375263.4871,nan,nan,nan,nan
412194,0.59998691082,1749375264.1563911,0.006294362247,1749375264.1563911,nan,nan,nan,nan
412195,0.59998238087,1749375264.8256848,0.0062943589874,1749375264.8256848,nan,nan,nan,nan
412196,0.59998172522,1749375265.4949577,0.0062943235971,1749375265.4949577,nan,nan,nan,nan
412197,0.59998297691,1749375266.1642525,0.0062943617813,1749375266.1642525,nan,nan,nan,nan
412198,0.59998369217,1749375266.8335557,0.0062943426892,1749375266.8335557,nan,nan,nan,nan
412199,0.59998357296,1749375267.5028493,0.0062943613157,1749375267.5028493,nan,nan,nan,nan
412200,0.59998416901,1749375268.1721375,0.0062943743542,1749375268.1721375,nan,nan,nan,nan
412201,0.59998381138,1749375268.8414288,0.0062943664379,1749375268.8414288,nan,nan,nan,nan
412202,0.59998434782,1749375269.510719,0.0062943971716,1749375269.510719,nan,nan,nan,nan
412203,0.59998434782,1749375270.1800082,0.0062943724915,1749375270.1800082,nan,nan,nan,nan
412204,0.59998208284,1749375270.8493114,0.0062943617813,1749375270.8493114,nan,nan,nan,nan
412205,0.5999828577,1749375271.5186079,0.0062943529338,1749375271.5186079,nan,nan,nan,nan
412206,0.59997969866,1749375272.1878712,0.0062943124212,1749375272.1878712,nan,nan,nan,nan
412207,0.59997969866,1749375272.8571324,0.0062943277881,1749375272.8571324,nan,nan,nan,nan
412208,0.59997910261,1749375273.526423,0.0062943310477,1749375273.526423,nan,nan,nan,nan
412209,0.59997957945,1749375274.1957011,0.0062943208031,1749375274.1957011,nan,nan,nan,nan
412210,0.59997665882,1749375274.8649588,0.0062943054363,1749375274.8649588,nan,nan,nan,nan
412211,0.59997957945,1749375275.5342555,0.0062943343073,1749375275.5342555,nan,nan,nan,nan
412212,0.5999776721,1749375276.2035384,0.0062943394296,1749375276.2035384,nan,nan,nan,nan
412213,0.59997785091,1749375276.8728144,0.0062943403609,1749375276.8728144,nan,nan,nan,nan
412214,0.59997934103,1749375277.5420916,0.0062943585217,1749375277.5420916,nan,nan,nan,nan
412215,0.59997701645,1749375278.2113678,0.006294362247,1749375278.2113678,nan,nan,nan,nan
412216,0.59997957945,1749375278.8806515,0.0062943198718,1749375278.8806515,nan,nan,nan,nan
412217,0.59997993708,1749375279.549911,0.006294334773,1749375279.549911,nan,nan,nan,nan
412218,0.59997856617,1749375280.2191668,0.0062943310477,1749375280.2191668,nan,nan,nan,nan
412219,0.59998399019,1749375280.8884394,0.0062943329103,1749375280.8884394,nan,nan,nan,nan
412220,0.59998071194,1749375281.557741,0.0062943445519,1749375281.557741,nan,nan,nan,nan
412221,0.59998565912,1749375282.2270322,0.0062943990342,1749375282.2270322,nan,nan,nan,nan
412222,0.59998446703,1749375282.8963218,0.0062944176607,1749375282.8963218,nan,nan,nan,nan
412223,0.59998059273,1749375283.5656106,0.0062943953089,1749375283.5656106,nan,nan,nan,nan
412224,0.5999802947,1749375284.2349093,0.0062944027595,1749375284.2349093,nan,nan,nan,nan
412225,0.59998714924,1749375284.9041972,0.0062944265082,1749375284.9041972,nan,nan,nan,nan
412226,0.59998124838,1749375285.573486,0.0062944316305,1749375285.573486,nan,nan,nan,nan
412227,0.5999854207,1749375286.2427764,0.006294393912,1749375286.2427764,nan,nan,nan,nan
412228,0.59998333454,1749375286.9120734,0.0062944018282,1749375286.9120734,nan,nan,nan,nan
412229,0.59998118877,1749375287.581365,0.0062943818048,1749375287.581365,nan,nan,nan,nan
412230,0.59998089075,1749375288.2506588,0.0062943934463,1749375288.2506588,nan,nan,nan,nan
412231,0.59998106956,1749375288.919954,0.0062943724915,1749375288.919954,nan,nan,nan,nan
412232,0.59997820854,1749375289.5892303,0.0062943510711,1749375289.5892303,nan,nan,nan,nan
412233,0.59997874498,1749375290.2585285,0.0062943408266,1749375290.2585285,nan,nan,nan,nan
412234,0.5999776721,1749375290.9277933,0.006294331979,1749375290.9277933,nan,nan,nan,nan
412235,0.59998250008,1749375291.59709,0.0062943426892,1749375291.59709,nan,nan,nan,nan
412236,0.59997648001,1749375292.2663727,0.0062943720259,1749375292.2663727,nan,nan,nan,nan
412237,0.59997862577,1749375292.9356291,0.0062943343073,1749375292.9356291,nan,nan,nan,nan
412238,0.59997117519,1749375293.604898,0.0062942565419,1749375293.604898,nan,nan,nan,nan
412239,0.59997826815,1749375294.2741578,0.0062943343073,1749375294.2741578,nan,nan,nan,nan
412240,0.59997814894,1749375294.9434433,0.0062943389639,1749375294.9434433,nan,nan,nan,nan
412241,0.59997826815,1749375295.6127226,0.0062943110242,1749375295.6127226,nan,nan,nan,nan
412242,0.59997785091,1749375296.2819788,0.006294330582,1749375296.2819788,nan,nan,nan,nan
412243,0.59998130798,1749375296.9512503,0.0062943217345,1749375296.9512503,nan,nan,nan,nan
412244,0.59998208284,1749375297.620548,0.0062943985686,1749375297.620548,nan,nan,nan,nan
412245,0.59998083115,1749375298.289821,0.0062943324447,1749375298.289821,nan,nan,nan,nan
412246,0.59998059273,1749375298.9590943,0.0062943152152,1749375298.9590943,nan,nan,nan,nan
412247,0.59998440742,1749375299.6283813,0.0062943841331,1749375299.6283813,nan,nan,nan,nan
412248,0.59997785091,1749375300.2976668,0.0062942779623,1749375300.2976668,nan,nan,nan,nan
412249,0.5999789238,1749375300.9669464,0.0062942709774,1749375300.9669464,nan,nan,nan,nan
412250,0.59998339415,1749375301.6362417,0.0062943571247,1749375301.6362417,nan,nan,nan,nan
412251,0.59998399019,1749375302.3055336,0.0062943766825,1749375302.3055336,nan,nan,nan,nan
412252,0.59998583794,1749375302.9748247,0.0062943543307,1749375302.9748247,nan,nan,nan,nan
412253,0.59998691082,1749375303.6441076,0.0062944148667,1749375303.6441076,nan,nan,nan,nan
412254,0.59998422861,1749375304.313393,0.0062943962403,1749375304.313393,nan,nan,nan,nan
412255,0.59998983145,1749375304.982672,0.0062944274396,1749375304.982672,nan,nan,nan,nan
412256,0.5999879241,1749375305.651957,0.0062944567762,1749375305.651957,nan,nan,nan,nan
412257,0.59998911619,1749375306.321229,0.0062944530509,1749375306.321229,nan,nan,nan,nan
412258,0.59997975826,1749375306.9905183,0.006294334773,1749375306.9905183,nan,nan,nan,nan
412259,0.59997963905,1749375307.659816,0.0062943422236,1749375307.659816,nan,nan,nan,nan
412260,0.59998857975,1749375308.3290958,0.0062944097444,1749375308.3290958,nan,nan,nan,nan
412261,0.59998649359,1749375308.9983811,0.0062943892553,1749375308.9983811,nan,nan,nan,nan
412262,0.59998494387,1749375309.667666,0.0062943971716,1749375309.667666,nan,nan,nan,nan
412263,0.59998619556,1749375310.3369496,0.006294419989,1749375310.3369496,nan,nan,nan,nan
412264,0.59998637438,1749375311.00624,0.0062943785451,1749375311.00624,nan,nan,nan,nan
412265,0.59998095036,1749375311.675524,0.0062943990342,1749375311.675524,nan,nan,nan,nan
412266,0.59997951984,1749375312.344803,0.0062943496741,1749375312.344803,nan,nan,nan,nan
412267,0.5999814868,1749375313.014101,0.0062943683006,1749375313.014101,nan,nan,nan,nan
412268,0.59998470545,1749375313.6834,0.006294391118,1749375313.6834,nan,nan,nan,nan
412269,0.59998494387,1749375314.3526902,0.0062944176607,1749375314.3526902,nan,nan,nan,nan
412270,0.59998619556,1749375315.021978,0.0062944320962,1749375315.021978,nan,nan,nan,nan
412271,0.5999853611,1749375315.6912768,0.0062943804078,1749375315.6912768,nan,nan,nan,nan
412272,0.59998089075,1749375316.360572,0.0062943683006,1749375316.360572,nan,nan,nan,nan
412273,0.59998166561,1749375317.029865,0.0062943496741,1749375317.029865,nan,nan,nan,nan
412274,0.59998613596,1749375317.6991446,0.0062944567762,1749375317.6991446,nan,nan,nan,nan
412275,0.59998399019,1749375318.3684385,0.0062944418751,1749375318.3684385,nan,nan,nan,nan
412276,0.59998548031,1749375319.0377302,0.006294386927,1749375319.0377302,nan,nan,nan,nan
412277,0.59998166561,1749375319.7070174,0.0062943832017,1749375319.7070174,nan,nan,nan,nan
412278,0.59998601675,1749375320.3763106,0.006294391118,1749375320.3763106,nan,nan,nan,nan
412279,0.59998351336,1749375321.045601,0.0062944102101,1749375321.045601,nan,nan,nan,nan
412280,0.59998399019,1749375321.7148912,0.0062944013625,1749375321.7148912,nan,nan,nan,nan
412281,0.59997928143,1749375322.38417,0.0062943440862,1749375322.38417,nan,nan,nan,nan
412282,0.59997987747,1749375323.0534499,0.0062943254597,1749375323.0534499,nan,nan,nan,nan
412283,0.59997594357,1749375323.7227187,0.0062942835502,1749375323.7227187,nan,nan,nan,nan
412284,0.59997707605,1749375324.3919837,0.0062943133526,1749375324.3919837,nan,nan,nan,nan
412285,0.59997785091,1749375325.0612469,0.0062942919321,1749375325.0612469,nan,nan,nan,nan
