index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
597702,-8.1153528299e-05,1749481597.8307176,-1.6260266875e-06,1749481597.8307176,nan,nan,nan,nan
597703,-7.6027412433e-05,1749481598.4999871,-1.6260262328e-06,1749481598.4999871,nan,nan,nan,nan
597704,-7.9768098658e-05,1749481599.1692636,-1.5987984625e-06,1749481599.1692636,nan,nan,nan,nan
597705,-7.8659708379e-05,1749481599.8385339,-1.6267249521e-06,1749481599.8385339,nan,nan,nan,nan
597706,-7.5750300311e-05,1749481600.5078015,-1.6022895579e-06,1749481600.5078015,nan,nan,nan,nan
597707,-7.8936849604e-05,1749481601.17707,-1.6008928014e-06,1749481601.17707,nan,nan,nan,nan
597708,-7.9213947174e-05,1749481601.846348,-1.6239316665e-06,1749481601.846348,nan,nan,nan,nan
597709,-7.7135817264e-05,1749481602.5156238,-1.6204405711e-06,1749481602.5156238,nan,nan,nan,nan
597710,-8.046082803e-05,1749481603.1849012,-1.6392914404e-06,1749481603.1849012,nan,nan,nan,nan
597711,-8.2123311586e-05,1749481603.8541598,-1.6693124962e-06,1749481603.8541598,nan,nan,nan,nan
597712,-8.711098053e-05,1749481604.523443,-1.7146908249e-06,1749481604.523443,nan,nan,nan,nan
597713,-9.209849668e-05,1749481605.1927168,-1.7342401861e-06,1749481605.1927168,nan,nan,nan,nan
597714,-9.4176706625e-05,1749481605.8619971,-1.7782231225e-06,1749481605.8619971,nan,nan,nan,nan
597715,-9.3899572676e-05,1749481606.5312715,-1.7468069018e-06,1749481606.5312715,nan,nan,nan,nan
597716,-9.2791226052e-05,1749481607.2005517,-1.7775253127e-06,1749481607.2005517,nan,nan,nan,nan
597717,-9.1959969723e-05,1749481607.8698277,-1.7509953523e-06,1749481607.8698277,nan,nan,nan,nan
597718,-9.1128655185e-05,1749481608.5391204,-1.7454112822e-06,1749481608.5391204,nan,nan,nan,nan
597719,-9.099014278e-05,1749481609.208394,-1.7461088646e-06,1749481609.208394,nan,nan,nan,nan
597720,-9.0158886451e-05,1749481609.877678,-1.7900922558e-06,1749481609.877678,nan,nan,nan,nan
597721,-9.3899594503e-05,1749481610.5469573,-1.7712416138e-06,1749481610.5469573,nan,nan,nan,nan
597722,-9.6393363492e-05,1749481611.2162442,-1.8110370092e-06,1749481611.2162442,nan,nan,nan,nan
597723,-9.4038136012e-05,1749481611.885529,-1.7956772354e-06,1749481611.885529,nan,nan,nan,nan
597724,-9.6393414424e-05,1749481612.5548227,-1.7893930817e-06,1749481612.5548227,nan,nan,nan,nan
597725,-9.4038150564e-05,1749481613.2241032,-1.7831100649e-06,1749481613.2241032,nan,nan,nan,nan
597726,-8.891201287e-05,1749481613.8933716,-1.7118989035e-06,1749481613.8933716,nan,nan,nan,nan
597727,-8.8911983767e-05,1749481614.562641,-1.7279567146e-06,1749481614.562641,nan,nan,nan,nan
597728,-8.8634900749e-05,1749481615.2319183,-1.7021252461e-06,1749481615.2319183,nan,nan,nan,nan
597729,-8.7665146566e-05,1749481615.9011874,-1.712596486e-06,1749481615.9011874,nan,nan,nan,nan
597730,-8.156921831e-05,1749481616.570468,-1.6281203443e-06,1749481616.570468,nan,nan,nan,nan
597731,-8.6279673269e-05,1749481617.239752,-1.6644248717e-06,1749481617.239752,nan,nan,nan,nan
597732,-8.6556756287e-05,1749481617.9090228,-1.6665189833e-06,1749481617.9090228,nan,nan,nan,nan
597733,-8.8911983767e-05,1749481618.5783076,-1.6623305328e-06,1749481618.5783076,nan,nan,nan,nan
597734,-9.029746434e-05,1749481619.2475808,-1.7174841105e-06,1749481619.2475808,nan,nan,nan,nan
597735,-9.0158893727e-05,1749481619.916854,-1.723767582e-06,1749481619.916854,nan,nan,nan,nan
597736,-9.7917371022e-05,1749481620.5861454,-1.7719398784e-06,1749481620.5861454,nan,nan,nan,nan
597737,-9.9025732197e-05,1749481621.255418,-1.8368677956e-06,1749481621.255418,nan,nan,nan,nan
597738,-0.00010110394214,1749481621.924718,-1.8403575268e-06,1749481621.924718,nan,nan,nan,nan
597739,-9.9302778835e-05,1749481622.5939906,-1.8829466626e-06,1749481622.5939906,nan,nan,nan,nan
597740,-0.00010941652727,1749481623.2632575,-1.8515290776e-06,1749481623.2632575,nan,nan,nan,nan
597741,-9.7640273452e-05,1749481623.9325297,-1.8647942852e-06,1749481623.9325297,nan,nan,nan,nan
597742,-9.7501753771e-05,1749481624.6018069,-1.85641602e-06,1749481624.6018069,nan,nan,nan,nan
597743,-0.00010248932813,1749481625.271095,-1.7942807062e-06,1749481625.271095,nan,nan,nan,nan
597744,-9.7917371022e-05,1749481625.9403918,-1.8222067411e-06,1749481625.9403918,nan,nan,nan,nan
597745,-9.9025761301e-05,1749481626.6096807,-1.8019597974e-06,1749481626.6096807,nan,nan,nan,nan
597746,-9.7224699857e-05,1749481627.2789721,-1.8005632683e-06,1749481627.2789721,nan,nan,nan,nan
597747,-9.5977724413e-05,1749481627.9482539,-1.7754314285e-06,1749481627.9482539,nan,nan,nan,nan
597748,-9.2652699095e-05,1749481628.6175468,-1.7733361801e-06,1749481628.6175468,nan,nan,nan,nan
597749,-9.5146468084e-05,1749481629.2868285,-1.7461088646e-06,1749481629.2868285,nan,nan,nan,nan
597750,-9.5700641396e-05,1749481629.956113,-1.741919732e-06,1749481629.956113,nan,nan,nan,nan
597751,-9.6116375062e-05,1749481630.6254036,-1.7733350433e-06,1749481630.6254036,nan,nan,nan,nan
597752,-9.1405818239e-05,1749481631.2946973,-1.7705433493e-06,1749481631.2946973,nan,nan,nan,nan
597753,-9.7640309832e-05,1749481631.9639874,-1.7872987428e-06,1749481631.9639874,nan,nan,nan,nan
597754,-9.3622511486e-05,1749481632.6332726,-1.7579766336e-06,1749481632.6332726,nan,nan,nan,nan
597755,-9.2098511232e-05,1749481633.3025525,-1.7530901459e-06,1749481633.3025525,nan,nan,nan,nan
597756,-9.2652742751e-05,1749481633.9718356,-1.7489001038e-06,1749481633.9718356,nan,nan,nan,nan
597757,-9.0435962193e-05,1749481634.6411083,-1.7063143787e-06,1749481634.6411083,nan,nan,nan,nan
597758,-9.1959998826e-05,1749481635.3103898,-1.7412210127e-06,1749481635.3103898,nan,nan,nan,nan
597759,-8.7249485659e-05,1749481635.9796681,-1.7349379959e-06,1749481635.9796681,nan,nan,nan,nan
597760,-8.9881839813e-05,1749481636.6489453,-1.7572781417e-06,1749481636.6489453,nan,nan,nan,nan
597761,-9.0574561909e-05,1749481637.318222,-1.7300505988e-06,1749481637.318222,nan,nan,nan,nan
597762,-8.6972373538e-05,1749481637.9874895,-1.6797844182e-06,1749481637.9874895,nan,nan,nan,nan
597763,-9.071315435e-05,1749481638.6567688,-1.6895569388e-06,1749481638.6567688,nan,nan,nan,nan
597764,-9.2652699095e-05,1749481639.3260489,-1.714691507e-06,1749481639.3260489,nan,nan,nan,nan
597765,-9.4315284514e-05,1749481639.9953327,-1.7579757241e-06,1749481639.9953327,nan,nan,nan,nan
597766,-8.7110907771e-05,1749481640.6646,-1.6895585304e-06,1749481640.6646,nan,nan,nan,nan
597767,-8.6556799943e-05,1749481641.333869,-1.6958408651e-06,1749481641.333869,nan,nan,nan,nan
597768,-8.3785882453e-05,1749481642.0031595,-1.6602357391e-06,1749481642.0031595,nan,nan,nan,nan
597769,-9.0574518254e-05,1749481642.6724277,-1.6804824554e-06,1749481642.6724277,nan,nan,nan,nan
597770,-9.2098540335e-05,1749481643.3416967,-1.6902561129e-06,1749481643.3416967,nan,nan,nan,nan
597771,-8.7526597781e-05,1749481644.0109682,-1.6916517325e-06,1749481644.0109682,nan,nan,nan,nan
597772,-8.7942171376e-05,1749481644.68026,-1.6623305328e-06,1749481644.68026,nan,nan,nan,nan
597773,-8.9604742243e-05,1749481645.34953,-1.6888595837e-06,1749481645.34953,nan,nan,nan,nan
597774,-8.4201499703e-05,1749481646.0187917,-1.672104645e-06,1749481646.0187917,nan,nan,nan,nan
597775,-8.7110907771e-05,1749481646.688071,-1.6323106138e-06,1749481646.688071,nan,nan,nan,nan
597776,-8.2123326138e-05,1749481647.3573494,-1.5778543911e-06,1749481647.3573494,nan,nan,nan,nan
597777,-8.1846228568e-05,1749481648.0266259,-1.6455753666e-06,1749481648.0266259,nan,nan,nan,nan
597778,-8.6002604803e-05,1749481648.6959064,-1.6064775537e-06,1749481648.6959064,nan,nan,nan,nan
597779,-8.7110965978e-05,1749481649.3651738,-1.6965391296e-06,1749481649.3651738,nan,nan,nan,nan
597780,-8.8080705609e-05,1749481650.0344422,-1.6811811747e-06,1749481650.0344422,nan,nan,nan,nan
597781,-8.0599347712e-05,1749481650.70372,-1.6392914404e-06,1749481650.70372,nan,nan,nan,nan
597782,-8.6972344434e-05,1749481651.3729832,-1.6790866084e-06,1749481651.3729832,nan,nan,nan,nan
597783,-8.5309831775e-05,1749481652.0422466,-1.690256795e-06,1749481652.0422466,nan,nan,nan,nan
597784,-8.4062921815e-05,1749481652.7115335,-1.6574440451e-06,1749481652.7115335,nan,nan,nan,nan
597785,-8.8080749265e-05,1749481653.3808014,-1.6923506791e-06,1749481653.3808014,nan,nan,nan,nan
597786,-8.4894229076e-05,1749481654.0500686,-1.6874637367e-06,1749481654.0500686,nan,nan,nan,nan
597787,-8.1569189206e-05,1749481654.7193532,-1.6490650978e-06,1749481654.7193532,nan,nan,nan,nan
597788,-8.9604742243e-05,1749481655.3886368,-1.7188799575e-06,1749481655.3886368,nan,nan,nan,nan
597789,-8.1984762801e-05,1749481656.0579019,-1.6783883439e-06,1749481656.0579019,nan,nan,nan,nan
597790,-8.5586929345e-05,1749481656.7271707,-1.6986346054e-06,1749481656.7271707,nan,nan,nan,nan
597791,-8.5448467871e-05,1749481657.396443,-1.6839717318e-06,1749481657.396443,nan,nan,nan,nan
597792,-9.1682872153e-05,1749481658.0657167,-1.7342401861e-06,1749481658.0657167,nan,nan,nan,nan
597793,-8.6002517492e-05,1749481658.7349837,-1.6923515886e-06,1749481658.7349837,nan,nan,nan,nan
597794,-8.7110936875e-05,1749481659.4042513,-1.6741987565e-06,1749481659.4042513,nan,nan,nan,nan
597795,-8.5032763309e-05,1749481660.0735343,-1.6525564206e-06,1749481660.0735343,nan,nan,nan,nan
597796,-9.0713074314e-05,1749481660.7428029,-1.6790859263e-06,1749481660.7428029,nan,nan,nan,nan
597797,-8.8219327154e-05,1749481661.412075,-1.6714054709e-06,1749481661.412075,nan,nan,nan,nan
597798,-8.7249427452e-05,1749481662.0813596,-1.6637275166e-06,1749481662.0813596,nan,nan,nan,nan
597799,-8.7803637143e-05,1749481662.750626,-1.6930491711e-06,1749481662.750626,nan,nan,nan,nan
597800,-8.0183715909e-05,1749481663.4198875,-1.6637268345e-06,1749481663.4198875,nan,nan,nan,nan
597801,-7.8936791397e-05,1749481664.0891635,-1.6260269149e-06,1749481664.0891635,nan,nan,nan,nan
597802,-8.1430582213e-05,1749481664.7584436,-1.6602364212e-06,1749481664.7584436,nan,nan,nan,nan
597803,-8.4063023678e-05,1749481665.4277275,-1.607873628e-06,1749481665.4277275,nan,nan,nan,nan
597804,-8.8496337412e-05,1749481666.0970082,-1.6714068352e-06,1749481666.0970082,nan,nan,nan,nan
597805,-8.6972344434e-05,1749481666.7662854,-1.623932576e-06,1749481666.7662854,nan,nan,nan,nan
597806,-8.4340004832e-05,1749481667.4355664,-1.636499519e-06,1749481667.4355664,nan,nan,nan,nan
597807,-9.3761002063e-05,1749481668.104841,-1.7098054741e-06,1749481668.104841,nan,nan,nan,nan
597808,-9.1128669737e-05,1749481668.774111,-1.6679161945e-06,1749481668.774111,nan,nan,nan,nan
597809,-8.8080763817e-05,1749481669.4433753,-1.6881615466e-06,1749481669.4433753,nan,nan,nan,nan
597810,-9.306827269e-05,1749481670.112662,-1.7035220026e-06,1749481670.112662,nan,nan,nan,nan
597811,-9.7501731943e-05,1749481670.781942,-1.7572790512e-06,1749481670.781942,nan,nan,nan,nan
597812,-9.9302793387e-05,1749481671.4512281,-1.7900922558e-06,1749481671.4512281,nan,nan,nan,nan
597813,-9.6254836535e-05,1749481672.1205008,-1.709804792e-06,1749481672.1205008,nan,nan,nan,nan
597814,-9.8194439488e-05,1749481672.7897832,-1.7712422959e-06,1749481672.7897832,nan,nan,nan,nan
597815,-9.1267225798e-05,1749481673.459055,-1.7356367152e-06,1749481673.459055,nan,nan,nan,nan
597816,-8.7387976237e-05,1749481674.1283233,-1.6979367956e-06,1749481674.1283233,nan,nan,nan,nan
597817,-8.6556756287e-05,1749481674.7976022,-1.7265601855e-06,1749481674.7976022,nan,nan,nan,nan
597818,-9.2514121206e-05,1749481675.4668744,-1.7412219222e-06,1749481675.4668744,nan,nan,nan,nan
597819,-9.4038136012e-05,1749481676.1361513,-1.7412214675e-06,1749481676.1361513,nan,nan,nan,nan
597820,-9.7917378298e-05,1749481676.805432,-1.7579766336e-06,1749481676.805432,nan,nan,nan,nan
597821,-9.9579876405e-05,1749481677.474725,-1.7977722564e-06,1749481677.474725,nan,nan,nan,nan
597822,-9.7363154055e-05,1749481678.1440136,-1.7984707483e-06,1749481678.1440136,nan,nan,nan,nan
597823,-0.00010041118367,1749481678.8133028,-1.7642601051e-06,1749481678.8133028,nan,nan,nan,nan
597824,-9.0158886451e-05,1749481679.4825788,-1.7321458472e-06,1749481679.4825788,nan,nan,nan,nan
597825,-8.9604734967e-05,1749481680.1518486,-1.6832748315e-06,1749481680.1518486,nan,nan,nan,nan
597826,-8.5864012362e-05,1749481680.8211138,-1.6728029095e-06,1749481680.8211138,nan,nan,nan,nan
597827,-8.5448467871e-05,1749481681.4904022,-1.6574419988e-06,1749481681.4904022,nan,nan,nan,nan
597828,-8.5725449026e-05,1749481682.159682,-1.656047516e-06,1749481682.159682,nan,nan,nan,nan
597829,-9.3068258138e-05,1749481682.8289766,-1.7000318167e-06,1749481682.8289766,nan,nan,nan,nan
597830,-9.3622489658e-05,1749481683.4982502,-1.738428864e-06,1749481683.4982502,nan,nan,nan,nan
597831,-9.4869355962e-05,1749481684.1675375,-1.7070128706e-06,1749481684.1675375,nan,nan,nan,nan
597832,-9.3622475106e-05,1749481684.836814,-1.7614684111e-06,1749481684.836814,nan,nan,nan,nan
597833,-8.0460813479e-05,1749481685.5060904,-1.6267247247e-06,1749481685.5060904,nan,nan,nan,nan
597834,-8.697238809e-05,1749481686.175369,-1.6392914404e-06,1749481686.175369,nan,nan,nan,nan
597835,-8.891201287e-05,1749481686.8446538,-1.6658209461e-06,1749481686.8446538,nan,nan,nan,nan
597836,-8.3508770331e-05,1749481687.513917,-1.7084087176e-06,1749481687.513917,nan,nan,nan,nan
597837,-8.1292077084e-05,1749481688.1831927,-1.5673820144e-06,1749481688.1831927,nan,nan,nan,nan
597838,-8.046082803e-05,1749481688.8524673,-1.6022893305e-06,1749481688.8524673,nan,nan,nan,nan
597839,-8.281605551e-05,1749481689.5217361,-1.5506263935e-06,1749481689.5217361,nan,nan,nan,nan
597840,-7.7828517533e-05,1749481690.1910067,-1.5820423869e-06,1749481690.1910067,nan,nan,nan,nan
597841,-8.2816070062e-05,1749481690.8602905,-1.6092706119e-06,1749481690.8602905,nan,nan,nan,nan
597842,-7.865979569e-05,1749481691.5295634,-1.5694754438e-06,1749481691.5295634,nan,nan,nan,nan
597843,-8.4894301835e-05,1749481692.198852,-1.646969622e-06,1749481692.198852,nan,nan,nan,nan
597844,-8.3093123976e-05,1749481692.868132,-1.6462731764e-06,1749481692.868132,nan,nan,nan,nan
597845,-8.4755651187e-05,1749481693.537401,-1.679086381e-06,1749481693.537401,nan,nan,nan,nan
597846,-8.7249456556e-05,1749481694.2066653,-1.6714066078e-06,1749481694.2066653,nan,nan,nan,nan
597847,-9.0713037935e-05,1749481694.8759592,-1.7377315089e-06,1749481694.8759592,nan,nan,nan,nan
597848,-8.5309860879e-05,1749481695.5452244,-1.6888602659e-06,1749481695.5452244,nan,nan,nan,nan
597849,-9.2237067292e-05,1749481696.2145061,-1.7530899186e-06,1749481696.2145061,nan,nan,nan,nan
597850,-9.1682864877e-05,1749481696.883779,-1.7461088646e-06,1749481696.883779,nan,nan,nan,nan
597851,-8.669529052e-05,1749481697.553048,-1.6965400391e-06,1749481697.553048,nan,nan,nan,nan
597852,-8.863498806e-05,1749481698.2223215,-1.6728013179e-06,1749481698.2223215,nan,nan,nan,nan
597853,-8.3231672761e-05,1749481698.891595,-1.6797846456e-06,1749481698.891595,nan,nan,nan,nan
597854,-8.3647304564e-05,1749481699.5608757,-1.6539529497e-06,1749481699.5608757,nan,nan,nan,nan
597855,-8.0460784375e-05,1749481700.2301545,-1.6316123492e-06,1749481700.2301545,nan,nan,nan,nan
597856,-8.3508770331e-05,1749481700.899435,-1.6630287973e-06,1749481700.899435,nan,nan,nan,nan
597857,-7.8105600551e-05,1749481701.5687141,-1.5583054847e-06,1749481701.5687141,nan,nan,nan,nan
597858,-7.7967022662e-05,1749481702.2379923,-1.6413857793e-06,1749481702.2379923,nan,nan,nan,nan
597859,-8.6002561147e-05,1749481702.907259,-1.6881622287e-06,1749481702.907259,nan,nan,nan,nan
597860,-8.2261904026e-05,1749481703.5765393,-1.624629931e-06,1749481703.5765393,nan,nan,nan,nan
597861,-8.8634915301e-05,1749481704.2458222,-1.7321453925e-06,1749481704.2458222,nan,nan,nan,nan
597862,-8.8911983767e-05,1749481704.9150872,-1.6902565676e-06,1749481704.9150872,nan,nan,nan,nan
597863,-8.6556741735e-05,1749481705.5843563,-1.7125973955e-06,1749481705.5843563,nan,nan,nan,nan
597864,-8.8773405878e-05,1749481706.2536411,-1.6797851004e-06,1749481706.2536411,nan,nan,nan,nan
597865,-9.2375608801e-05,1749481706.9229245,-1.7426177692e-06,1749481706.9229245,nan,nan,nan,nan
597866,-8.614109538e-05,1749481707.5922031,-1.6413860067e-06,1749481707.5922031,nan,nan,nan,nan
597867,-8.7942171376e-05,1749481708.261467,-1.7007289443e-06,1749481708.261467,nan,nan,nan,nan
597868,-8.6833897512e-05,1749481708.9307318,-1.6714054709e-06,1749481708.9307318,nan,nan,nan,nan
597869,-8.2816040958e-05,1749481709.6000068,-1.661632723e-06,1749481709.6000068,nan,nan,nan,nan
597870,-8.3231730969e-05,1749481710.269284,-1.6253279682e-06,1749481710.269284,nan,nan,nan,nan
597871,-8.2677564933e-05,1749481710.9385588,-1.6155536287e-06,1749481710.9385588,nan,nan,nan,nan
597872,-8.3508726675e-05,1749481711.6078556,-1.6581423097e-06,1749481711.6078556,nan,nan,nan,nan
597873,-8.5448351456e-05,1749481712.277145,-1.679784873e-06,1749481712.277145,nan,nan,nan,nan
597874,-8.4755709395e-05,1749481712.946427,-1.6693115867e-06,1749481712.946427,nan,nan,nan,nan
597875,-8.2400438259e-05,1749481713.6156862,-1.6853691704e-06,1749481713.6156862,nan,nan,nan,nan
597876,-8.5586943896e-05,1749481714.2849662,-1.6602357391e-06,1749481714.2849662,nan,nan,nan,nan
597877,-8.7387976237e-05,1749481714.9542284,-1.7042200398e-06,1749481714.9542284,nan,nan,nan,nan
597878,-9.2514106655e-05,1749481715.6235235,-1.7628649402e-06,1749481715.6235235,nan,nan,nan,nan
597879,-8.4062950918e-05,1749481716.2927835,-1.6930491711e-06,1749481716.2927835,nan,nan,nan,nan
597880,-8.253895794e-05,1749481716.962078,-1.6574435904e-06,1749481716.962078,nan,nan,nan,nan
597881,-8.8357788627e-05,1749481717.6313636,-1.720975888e-06,1749481717.6313636,nan,nan,nan,nan
597882,-9.2375579698e-05,1749481718.300639,-1.7391273559e-06,1749481718.300639,nan,nan,nan,nan
597883,-9.1682864877e-05,1749481718.9699059,-1.7125978502e-06,1749481718.9699059,nan,nan,nan,nan
597884,-8.8773464086e-05,1749481719.6391714,-1.7007284896e-06,1749481719.6391714,nan,nan,nan,nan
597885,-8.9050547103e-05,1749481720.3084404,-1.7230697722e-06,1749481720.3084404,nan,nan,nan,nan
597886,-8.7526568677e-05,1749481720.9777086,-1.7258619209e-06,1749481720.9777086,nan,nan,nan,nan
597887,-9.0574496426e-05,1749481721.6469758,-1.7063143787e-06,1749481721.6469758,nan,nan,nan,nan
597888,-8.9050547103e-05,1749481722.3162487,-1.7328438844e-06,1749481722.3162487,nan,nan,nan,nan
597889,-8.9189066784e-05,1749481722.985527,-1.8089424429e-06,1749481722.985527,nan,nan,nan,nan
597890,-8.794220048e-05,1749481723.6547961,-1.7167860733e-06,1749481723.6547961,nan,nan,nan,nan
597891,-8.3093182184e-05,1749481724.3240578,-1.6839726413e-06,1749481724.3240578,nan,nan,nan,nan
597892,-8.1846228568e-05,1749481724.9933155,-1.6762937776e-06,1749481724.9933155,nan,nan,nan,nan
597893,-8.2400380052e-05,1749481725.6626048,-1.6567460079e-06,1749481725.6626048,nan,nan,nan,nan
597894,-7.9906632891e-05,1749481726.3318849,-1.6511601189e-06,1749481726.3318849,nan,nan,nan,nan
597895,-8.2538899733e-05,1749481727.0011637,-1.6567464627e-06,1749481727.0011637,nan,nan,nan,nan
597896,-9.126724035e-05,1749481727.6704347,-1.7160882635e-06,1749481727.6704347,nan,nan,nan,nan
597897,-8.9327622845e-05,1749481728.3397071,-1.7691477296e-06,1749481728.3397071,nan,nan,nan,nan
597898,-9.1128735221e-05,1749481729.008993,-1.7502968603e-06,1749481729.008993,nan,nan,nan,nan
597899,-8.8634944404e-05,1749481729.678262,-1.7077095436e-06,1749481729.678262,nan,nan,nan,nan
597900,-8.9327622845e-05,1749481730.3475332,-1.7349384507e-06,1749481730.3475332,nan,nan,nan,nan
597901,-8.766510291e-05,1749481731.0168025,-1.7118989035e-06,1749481731.0168025,nan,nan,nan,nan
597902,-8.7110907771e-05,1749481731.6860764,-1.6986346054e-06,1749481731.6860764,nan,nan,nan,nan
597903,-8.5448395112e-05,1749481732.3553436,-1.6909546048e-06,1749481732.3553436,nan,nan,nan,nan
597904,-8.5171370301e-05,1749481733.024617,-1.688859129e-06,1749481733.024617,nan,nan,nan,nan
597905,-8.129204798e-05,1749481733.693881,-1.6993330973e-06,1749481733.693881,nan,nan,nan,nan
597906,-8.1153513747e-05,1749481734.3631685,-1.641386234e-06,1749481734.3631685,nan,nan,nan,nan
597907,-8.2816040958e-05,1749481735.03245,-1.6309140847e-06,1749481735.03245,nan,nan,nan,nan
597908,-8.4755694843e-05,1749481735.7017179,-1.6832748315e-06,1749481735.7017179,nan,nan,nan,nan
597909,-8.364727546e-05,1749481736.3709822,-1.6644255538e-06,1749481736.3709822,nan,nan,nan,nan
597910,-8.2261860371e-05,1749481737.0402532,-1.68118072e-06,1749481737.0402532,nan,nan,nan,nan
597911,-8.8911983767e-05,1749481737.7095366,-1.6469712136e-06,1749481737.7095366,nan,nan,nan,nan
597912,-8.877342043e-05,1749481738.3788354,-1.7314480374e-06,1749481738.3788354,nan,nan,nan,nan
597913,-9.4038136012e-05,1749481739.0481145,-1.7440140709e-06,1749481739.0481145,nan,nan,nan,nan
597914,-9.1405767307e-05,1749481739.7173936,-1.716786528e-06,1749481739.7173936,nan,nan,nan,nan
597915,-8.9604771347e-05,1749481740.386668,-1.7000297703e-06,1749481740.386668,nan,nan,nan,nan
597916,-8.7803622591e-05,1749481741.0559351,-1.6888604932e-06,1749481741.0559351,nan,nan,nan,nan
597917,-8.6002604803e-05,1749481741.7252252,-1.6609335489e-06,1749481741.7252252,nan,nan,nan,nan
597918,-8.5309846327e-05,1749481742.394515,-1.6630287973e-06,1749481742.394515,nan,nan,nan,nan
597919,-8.641819295e-05,1749481743.0637815,-1.6881622287e-06,1749481743.0637815,nan,nan,nan,nan
597920,-8.0045152572e-05,1749481743.7330604,-1.6281214812e-06,1749481743.7330604,nan,nan,nan,nan
597921,-8.5309904534e-05,1749481744.402329,-1.6602348296e-06,1749481744.402329,nan,nan,nan,nan
597922,-8.489418542e-05,1749481745.071603,-1.693747663e-06,1749481745.071603,nan,nan,nan,nan
597923,-8.4478582721e-05,1749481745.7408845,-1.6595379293e-06,1749481745.7408845,nan,nan,nan,nan
597924,-9.029746434e-05,1749481746.4101543,-1.7028228285e-06,1749481746.4101543,nan,nan,nan,nan
597925,-8.766510291e-05,1749481747.0794294,-1.7077102257e-06,1749481747.0794294,nan,nan,nan,nan
597926,-8.6279629613e-05,1749481747.7487159,-1.6344049527e-06,1749481747.7487159,nan,nan,nan,nan
597927,-8.8773464086e-05,1749481748.4179854,-1.69514351e-06,1749481748.4179854,nan,nan,nan,nan
597928,-8.8634915301e-05,1749481749.087255,-1.7244656192e-06,1749481749.087255,nan,nan,nan,nan
597929,-8.6833795649e-05,1749481749.756525,-1.7314480374e-06,1749481749.756525,nan,nan,nan,nan
597930,-8.6002546595e-05,1749481750.4258046,-1.6371975562e-06,1749481750.4258046,nan,nan,nan,nan
597931,-8.7942215032e-05,1749481751.09507,-1.6804820007e-06,1749481751.09507,nan,nan,nan,nan
597932,-9.0851630375e-05,1749481751.7643435,-1.6811802652e-06,1749481751.7643435,nan,nan,nan,nan
597933,-9.0297486167e-05,1749481752.4336112,-1.6888593564e-06,1749481752.4336112,nan,nan,nan,nan
597934,-8.5586987552e-05,1749481753.102893,-1.6162516658e-06,1749481753.102893,nan,nan,nan,nan
597935,-8.4340033936e-05,1749481753.7721741,-1.6623305328e-06,1749481753.7721741,nan,nan,nan,nan
597936,-8.5448409664e-05,1749481754.4414356,-1.6651229089e-06,1749481754.4414356,nan,nan,nan,nan
597937,-8.6002532043e-05,1749481755.1107001,-1.7139943793e-06,1749481755.1107001,nan,nan,nan,nan
597938,-8.7249456556e-05,1749481755.7799819,-1.6609344584e-06,1749481755.7799819,nan,nan,nan,nan
597939,-8.5864012362e-05,1749481756.4492455,-1.6916528693e-06,1749481756.4492455,nan,nan,nan,nan
597940,-8.4201485151e-05,1749481757.1185107,-1.7174847926e-06,1749481757.1185107,nan,nan,nan,nan
597941,-8.6972344434e-05,1749481757.7877717,-1.665123591e-06,1749481757.7877717,nan,nan,nan,nan
597942,-8.6972373538e-05,1749481758.4570506,-1.7342401861e-06,1749481758.4570506,nan,nan,nan,nan
597943,-9.1959955171e-05,1749481759.1263254,-1.7475051663e-06,1749481759.1263254,nan,nan,nan,nan
597944,-9.5839182904e-05,1749481759.7956095,-1.8047535377e-06,1749481759.7956095,nan,nan,nan,nan
597945,-9.0713045211e-05,1749481760.4648871,-1.7642607872e-06,1749481760.4648871,nan,nan,nan,nan
597946,-9.1960006102e-05,1749481761.1341693,-1.7412210127e-06,1749481761.1341693,nan,nan,nan,nan
597947,-8.8080778369e-05,1749481761.8034477,-1.7370318801e-06,1749481761.8034477,nan,nan,nan,nan
597948,-8.2816026406e-05,1749481762.4727123,-1.6965404939e-06,1749481762.4727123,nan,nan,nan,nan
597949,-8.4617102402e-05,1749481763.141993,-1.6316121219e-06,1749481763.141993,nan,nan,nan,nan
597950,-8.7110907771e-05,1749481763.8112743,-1.6665196654e-06,1749481763.8112743,nan,nan,nan,nan
597951,-8.7110936875e-05,1749481764.4805477,-1.6762930954e-06,1749481764.4805477,nan,nan,nan,nan
597952,-9.6670461062e-05,1749481765.1498373,-1.8305850062e-06,1749481765.1498373,nan,nan,nan,nan
597953,-9.1544279712e-05,1749481765.8191345,-1.7544871298e-06,1749481765.8191345,nan,nan,nan,nan
597954,-8.8496337412e-05,1749481766.4884071,-1.7398256205e-06,1749481766.4884071,nan,nan,nan,nan
597955,-9.0574561909e-05,1749481767.1576822,-1.6979354314e-06,1749481767.1576822,nan,nan,nan,nan
597956,-9.3345421192e-05,1749481767.8269663,-1.7691472749e-06,1749481767.8269663,nan,nan,nan,nan
597957,-9.8194461316e-05,1749481768.4962585,-1.7831100649e-06,1749481768.4962585,nan,nan,nan,nan
