index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
322200,nan,nan,nan,nan,-2.125455e-05,1749325255.598913,0.00087696865,1749325255.598913
322201,nan,nan,nan,nan,-2.125732e-05,1749325260.3767567,0.00087696954,1749325260.3767567
322202,nan,nan,nan,nan,-2.125779e-05,1749325265.1528347,0.00087694178,1749325265.1528347
322203,nan,nan,nan,nan,-2.125824e-05,1749325269.9288235,0.00087691892,1749325269.9288235
322204,nan,nan,nan,nan,-2.127397e-05,1749325274.7063851,0.00087693073,1749325274.7063851
322205,nan,nan,nan,nan,-2.126047e-05,1749325279.483443,0.00087695584,1749325279.483443
322206,nan,nan,nan,nan,-2.125322e-05,1749325284.258089,0.00087693757,1749325284.258089
322207,nan,nan,nan,nan,-2.125894e-05,1749325289.036676,0.00087687763,1749325289.036676
322208,nan,nan,nan,nan,-2.126002e-05,1749325293.8136227,0.00087692398,1749325293.8136227
322209,nan,nan,nan,nan,-2.12567e-05,1749325298.5904741,0.0008769248,1749325298.5904741
322210,nan,nan,nan,nan,-2.126052e-05,1749325303.3680592,0.00087692268,1749325303.3680592
322211,nan,nan,nan,nan,-2.126155e-05,1749325308.1460352,0.00087688577,1749325308.1460352
322212,nan,nan,nan,nan,-2.126131e-05,1749325312.9220948,0.00087690187,1749325312.9220948
322213,nan,nan,nan,nan,-2.126131e-05,1749325317.6998384,0.00087691614,1749325317.6998384
322214,nan,nan,nan,nan,-2.126147e-05,1749325322.4768903,0.00087696746,1749325322.4768903
322215,nan,nan,nan,nan,-2.126175e-05,1749325327.2528186,0.00087694898,1749325327.2528186
322216,nan,nan,nan,nan,-2.125997e-05,1749325332.0305693,0.00087688372,1749325332.0305693
322217,nan,nan,nan,nan,-2.126068e-05,1749325336.8077414,0.0008769115,1749325336.8077414
322218,nan,nan,nan,nan,-2.125992e-05,1749325341.583109,0.00087691998,1749325341.583109
322219,nan,nan,nan,nan,-2.12618e-05,1749325346.3603394,0.00087688204,1749325346.3603394
322220,nan,nan,nan,nan,-2.125867e-05,1749325351.1368976,0.00087686864,1749325351.1368976
322221,nan,nan,nan,nan,-2.125792e-05,1749325355.9130914,0.00087686812,1749325355.9130914
322222,nan,nan,nan,nan,-2.125726e-05,1749325360.6913266,0.00087689093,1749325360.6913266
322223,nan,nan,nan,nan,-2.125855e-05,1749325365.4668598,0.00087686493,1749325365.4668598
322224,nan,nan,nan,nan,-2.125577e-05,1749325370.2437453,0.00087686499,1749325370.2437453
322225,nan,nan,nan,nan,-2.12537e-05,1749325375.022286,0.00087684721,1749325375.022286
322226,nan,nan,nan,nan,-2.125806e-05,1749325379.7986264,0.00087689712,1749325379.7986264
322227,nan,nan,nan,nan,-2.125587e-05,1749325384.5741458,0.00087691347,1749325384.5741458
322228,nan,nan,nan,nan,-2.125151e-05,1749325389.3528144,0.00087689802,1749325389.3528144
322229,nan,nan,nan,nan,-2.125641e-05,1749325394.1297915,0.00087695073,1749325394.1297915
322230,nan,nan,nan,nan,-2.125637e-05,1749325398.9050026,0.00087688826,1749325398.9050026
322231,nan,nan,nan,nan,-2.125895e-05,1749325403.681503,0.0008768852,1749325403.681503
322232,nan,nan,nan,nan,-2.125654e-05,1749325408.459536,0.00087690745,1749325408.459536
322233,nan,nan,nan,nan,-2.125587e-05,1749325413.234504,0.00087691998,1749325413.234504
322234,nan,nan,nan,nan,-2.125543e-05,1749325418.0130913,0.00087689227,1749325418.0130913
322235,nan,nan,nan,nan,-2.125333e-05,1749325422.7899706,0.00087696127,1749325422.7899706
322236,nan,nan,nan,nan,-2.125151e-05,1749325427.5654564,0.00087695859,1749325427.5654564
322237,nan,nan,nan,nan,-2.125623e-05,1749325432.342838,0.00087697218,1749325432.342838
322238,nan,nan,nan,nan,-2.125179e-05,1749325437.1201723,0.00087692213,1749325437.1201723
322239,nan,nan,nan,nan,-2.125155e-05,1749325441.8952177,0.00087695676,1749325441.8952177
322240,nan,nan,nan,nan,-2.125179e-05,1749325446.672175,0.00087690376,1749325446.672175
322241,nan,nan,nan,nan,-2.125015e-05,1749325451.449655,0.00087701082,1749325451.449655
322242,nan,nan,nan,nan,-2.12528e-05,1749325456.2252173,0.00087702394,1749325456.2252173
322243,nan,nan,nan,nan,-2.125235e-05,1749325461.0021214,0.00087704611,1749325461.0021214
322244,nan,nan,nan,nan,-2.125206e-05,1749325465.778707,0.00087697093,1749325465.778707
322245,nan,nan,nan,nan,-2.125075e-05,1749325470.554507,0.00087695329,1749325470.554507
322246,nan,nan,nan,nan,-2.125126e-05,1749325475.3331683,0.00087692504,1749325475.3331683
322247,nan,nan,nan,nan,-2.125188e-05,1749325480.110038,0.00087693051,1749325480.110038
322248,nan,nan,nan,nan,-2.124889e-05,1749325484.8864717,0.00087686348,1749325484.8864717
322249,nan,nan,nan,nan,-2.124921e-05,1749325489.6642108,0.00087689906,1749325489.6642108
322250,nan,nan,nan,nan,-2.124748e-05,1749325494.4418442,0.00087684051,1749325494.4418442
322251,nan,nan,nan,nan,-2.124572e-05,1749325499.2179735,0.00087691547,1749325499.2179735
322252,nan,nan,nan,nan,-2.125287e-05,1749325503.9968193,0.00087691489,1749325503.9968193
322253,nan,nan,nan,nan,-2.125549e-05,1749325508.7730606,0.00087689206,1749325508.7730606
322254,nan,nan,nan,nan,-2.124934e-05,1749325513.547866,0.00087690175,1749325513.547866
322255,nan,nan,nan,nan,-2.125648e-05,1749325518.3263073,0.00087688834,1749325518.3263073
322256,nan,nan,nan,nan,-2.124644e-05,1749325523.1018724,0.00087686083,1749325523.1018724
322257,nan,nan,nan,nan,-2.12481e-05,1749325527.8756793,0.00087684078,1749325527.8756793
322258,nan,nan,nan,nan,-2.125115e-05,1749325532.654389,0.00087689605,1749325532.654389
322259,nan,nan,nan,nan,-2.124684e-05,1749325537.431409,0.00087688586,1749325537.431409
322260,nan,nan,nan,nan,-2.125011e-05,1749325542.2082694,0.00087686346,1749325542.2082694
322261,nan,nan,nan,nan,-2.124983e-05,1749325546.9862337,0.00087695009,1749325546.9862337
322262,nan,nan,nan,nan,-2.124777e-05,1749325551.7643158,0.00087697849,1749325551.7643158
322263,nan,nan,nan,nan,-2.124991e-05,1749325556.5393684,0.00087688844,1749325556.5393684
322264,nan,nan,nan,nan,-2.125138e-05,1749325561.317177,0.00087691361,1749325561.317177
322265,nan,nan,nan,nan,-2.125196e-05,1749325566.0928395,0.00087686615,1749325566.0928395
322266,nan,nan,nan,nan,-2.124964e-05,1749325570.867062,0.00087683099,1749325570.867062
322267,nan,nan,nan,nan,-2.125453e-05,1749325575.64632,0.00087687959,1749325575.64632
322268,nan,nan,nan,nan,-2.12545e-05,1749325580.421651,0.00087686191,1749325580.421651
322269,nan,nan,nan,nan,-2.125191e-05,1749325585.1963496,0.00087689208,1749325585.1963496
322270,nan,nan,nan,nan,-2.124809e-05,1749325589.9754016,0.00087689791,1749325589.9754016
322271,nan,nan,nan,nan,-2.125432e-05,1749325594.7532258,0.00087689405,1749325594.7532258
322272,nan,nan,nan,nan,-2.124901e-05,1749325599.528017,0.00087687331,1749325599.528017
322273,nan,nan,nan,nan,-2.124829e-05,1749325604.3074064,0.00087686475,1749325604.3074064
322274,nan,nan,nan,nan,-2.124762e-05,1749325609.0841446,0.00087691822,1749325609.0841446
322275,nan,nan,nan,nan,-2.124972e-05,1749325613.8605669,0.00087688367,1749325613.8605669
322276,nan,nan,nan,nan,-2.124901e-05,1749325618.6384413,0.000876864,1749325618.6384413
322277,nan,nan,nan,nan,-2.124814e-05,1749325623.4155705,0.00087685918,1749325623.4155705
322278,nan,nan,nan,nan,-2.124879e-05,1749325628.189212,0.00087683752,1749325628.189212
322279,nan,nan,nan,nan,-2.124831e-05,1749325632.967083,0.00087685909,1749325632.967083
322280,nan,nan,nan,nan,-2.124916e-05,1749325637.7439582,0.00087694381,1749325637.7439582
322281,nan,nan,nan,nan,-2.124598e-05,1749325642.518767,0.00087683684,1749325642.518767
322282,nan,nan,nan,nan,-2.125559e-05,1749325647.2972562,0.00087684086,1749325647.2972562
322283,nan,nan,nan,nan,-2.125263e-05,1749325652.0736208,0.00087683733,1749325652.0736208
322284,nan,nan,nan,nan,-2.125549e-05,1749325656.849326,0.00087683385,1749325656.849326
322285,nan,nan,nan,nan,-2.125389e-05,1749325661.627807,0.00087688906,1749325661.627807
322286,nan,nan,nan,nan,-2.125159e-05,1749325666.4044278,0.00087686503,1749325666.4044278
322287,nan,nan,nan,nan,-2.12558e-05,1749325671.1797812,0.00087686174,1749325671.1797812
322288,nan,nan,nan,nan,-2.125718e-05,1749325675.9585965,0.00087682912,1749325675.9585965
322289,nan,nan,nan,nan,-2.125668e-05,1749325680.7357132,0.00087687801,1749325680.7357132
322290,nan,nan,nan,nan,-2.125684e-05,1749325685.5121818,0.00087694171,1749325685.5121818
322291,nan,nan,nan,nan,-2.125544e-05,1749325690.2913578,0.00087692961,1749325690.2913578
322292,nan,nan,nan,nan,-2.125849e-05,1749325695.0676649,0.00087691519,1749325695.0676649
322293,nan,nan,nan,nan,-2.125904e-05,1749325699.842524,0.00087686448,1749325699.842524
322294,nan,nan,nan,nan,-2.125566e-05,1749325704.6197042,0.00087688153,1749325704.6197042
322295,nan,nan,nan,nan,-2.125886e-05,1749325709.3965218,0.00087693901,1749325709.3965218
322296,nan,nan,nan,nan,-2.126562e-05,1749325714.172533,0.00087694114,1749325714.172533
322297,nan,nan,nan,nan,-2.126069e-05,1749325718.9513018,0.00087692126,1749325718.9513018
322298,nan,nan,nan,nan,-2.126767e-05,1749325723.7277656,0.00087690194,1749325723.7277656
322299,nan,nan,nan,nan,-2.126529e-05,1749325728.503348,0.00087693711,1749325728.503348
322300,nan,nan,nan,nan,-2.126092e-05,1749325733.2828572,0.00087694244,1749325733.2828572
322301,nan,nan,nan,nan,-2.126176e-05,1749325738.059552,0.00087691151,1749325738.059552
322302,nan,nan,nan,nan,-2.126157e-05,1749325742.8351693,0.00087688992,1749325742.8351693
322303,nan,nan,nan,nan,-2.126595e-05,1749325747.6127708,0.00087692409,1749325747.6127708
322304,nan,nan,nan,nan,-2.126608e-05,1749325752.390197,0.00087695499,1749325752.390197
322305,nan,nan,nan,nan,-2.126081e-05,1749325757.166727,0.00087689262,1749325757.166727
322306,nan,nan,nan,nan,-2.126194e-05,1749325761.9432695,0.00087688392,1749325761.9432695
322307,nan,nan,nan,nan,-2.126377e-05,1749325766.718882,0.00087689354,1749325766.718882
322308,nan,nan,nan,nan,-2.125776e-05,1749325771.4952946,0.00087694888,1749325771.4952946
322309,nan,nan,nan,nan,-2.126254e-05,1749325776.2740705,0.00087695652,1749325776.2740705
322310,nan,nan,nan,nan,-2.125568e-05,1749325781.051362,0.00087698351,1749325781.051362
322311,nan,nan,nan,nan,-2.125614e-05,1749325785.8270772,0.00087695279,1749325785.8270772
322312,nan,nan,nan,nan,-2.125857e-05,1749325790.6053274,0.00087693168,1749325790.6053274
322313,nan,nan,nan,nan,-2.125711e-05,1749325795.3821497,0.00087698712,1749325795.3821497
322314,nan,nan,nan,nan,-2.125456e-05,1749325800.157669,0.00087689815,1749325800.157669
322315,nan,nan,nan,nan,-2.125263e-05,1749325804.9357555,0.00087683107,1749325804.9357555
322316,nan,nan,nan,nan,-2.12561e-05,1749325809.715377,0.00087683471,1749325809.715377
322317,nan,nan,nan,nan,-2.125322e-05,1749325814.491457,0.00087682227,1749325814.491457
322318,nan,nan,nan,nan,-2.124945e-05,1749325819.2685187,0.00087690031,1749325819.2685187
322319,nan,nan,nan,nan,-2.125365e-05,1749325824.0442927,0.00087694355,1749325824.0442927
322320,nan,nan,nan,nan,-2.125305e-05,1749325828.8202357,0.00087689326,1749325828.8202357
322321,nan,nan,nan,nan,-2.124811e-05,1749325833.5972278,0.00087684935,1749325833.5972278
322322,nan,nan,nan,nan,-2.12463e-05,1749325838.3746479,0.00087697097,1749325838.3746479
322323,nan,nan,nan,nan,-2.1253e-05,1749325843.1496093,0.00087695945,1749325843.1496093
322324,nan,nan,nan,nan,-2.124988e-05,1749325847.9272075,0.00087691895,1749325847.9272075
322325,nan,nan,nan,nan,-2.125124e-05,1749325852.7049162,0.00087687138,1749325852.7049162
322326,nan,nan,nan,nan,-2.124873e-05,1749325857.480512,0.00087687668,1749325857.480512
322327,nan,nan,nan,nan,-2.125239e-05,1749325862.2581034,0.00087688445,1749325862.2581034
322328,nan,nan,nan,nan,-2.125159e-05,1749325867.034403,0.0008768963,1749325867.034403
322329,nan,nan,nan,nan,-2.124679e-05,1749325871.8111737,0.00087693305,1749325871.8111737
322330,nan,nan,nan,nan,-2.125156e-05,1749325876.5893004,0.00087695134,1749325876.5893004
322331,nan,nan,nan,nan,-2.125411e-05,1749325881.3650424,0.00087690099,1749325881.3650424
322332,nan,nan,nan,nan,-2.125234e-05,1749325886.1392078,0.00087687076,1749325886.1392078
322333,nan,nan,nan,nan,-2.12525e-05,1749325890.9177184,0.00087688303,1749325890.9177184
322334,nan,nan,nan,nan,-2.125365e-05,1749325895.6938007,0.00087690555,1749325895.6938007
322335,nan,nan,nan,nan,-2.124904e-05,1749325900.470434,0.00087693155,1749325900.470434
322336,nan,nan,nan,nan,-2.125296e-05,1749325905.2485359,0.00087693549,1749325905.2485359
322337,nan,nan,nan,nan,-2.125661e-05,1749325910.026116,0.00087682857,1749325910.026116
322338,nan,nan,nan,nan,-2.125488e-05,1749325914.800243,0.00087684481,1749325914.800243
322339,nan,nan,nan,nan,-2.126297e-05,1749325919.5792484,0.00087690036,1749325919.5792484
322340,nan,nan,nan,nan,-2.125781e-05,1749325924.3557563,0.00087686045,1749325924.3557563
322341,nan,nan,nan,nan,-2.126113e-05,1749325929.1315386,0.00087683092,1749325929.1315386
322342,nan,nan,nan,nan,-2.126034e-05,1749325933.910517,0.00087681003,1749325933.910517
322343,nan,nan,nan,nan,-2.125951e-05,1749325938.68641,0.00087686923,1749325938.68641
322344,nan,nan,nan,nan,-2.126076e-05,1749325943.461775,0.00087683839,1749325943.461775
322345,nan,nan,nan,nan,-2.12595e-05,1749325948.2400656,0.00087680665,1749325948.2400656
322346,nan,nan,nan,nan,-2.125856e-05,1749325953.0176578,0.00087687685,1749325953.0176578
322347,nan,nan,nan,nan,-2.126324e-05,1749325957.7941947,0.00087687316,1749325957.7941947
322348,nan,nan,nan,nan,-2.126478e-05,1749325962.5712516,0.00087694611,1749325962.5712516
322349,nan,nan,nan,nan,-2.126124e-05,1749325967.348015,0.00087689382,1749325967.348015
322350,nan,nan,nan,nan,-2.125972e-05,1749325972.1236506,0.00087689559,1749325972.1236506
322351,nan,nan,nan,nan,-2.125699e-05,1749325976.9010363,0.00087683472,1749325976.9010363
322352,nan,nan,nan,nan,-2.126024e-05,1749325981.6778443,0.00087687621,1749325981.6778443
322353,nan,nan,nan,nan,-2.126385e-05,1749325986.4542484,0.00087687175,1749325986.4542484
322354,nan,nan,nan,nan,-2.126227e-05,1749325991.2323508,0.00087683001,1749325991.2323508
322355,nan,nan,nan,nan,-2.126072e-05,1749325996.0092177,0.00087682824,1749325996.0092177
322356,nan,nan,nan,nan,-2.126203e-05,1749326000.7842495,0.00087687008,1749326000.7842495
322357,nan,nan,nan,nan,-2.126019e-05,1749326005.562099,0.00087688184,1749326005.562099
322358,nan,nan,nan,nan,-2.126185e-05,1749326010.3392057,0.00087688086,1749326010.3392057
322359,nan,nan,nan,nan,-2.126198e-05,1749326015.1151342,0.00087684035,1749326015.1151342
322360,nan,nan,nan,nan,-2.126408e-05,1749326019.8929765,0.00087684486,1749326019.8929765
322361,nan,nan,nan,nan,-2.125983e-05,1749326024.6686006,0.00087690255,1749326024.6686006
322362,nan,nan,nan,nan,-2.12608e-05,1749326029.4453878,0.00087691993,1749326029.4453878
322363,nan,nan,nan,nan,-2.125741e-05,1749326034.2238598,0.0008769298,1749326034.2238598
322364,nan,nan,nan,nan,-2.125814e-05,1749326038.9995062,0.00087686861,1749326038.9995062
322365,nan,nan,nan,nan,-2.12558e-05,1749326043.7743754,0.00087692298,1749326043.7743754
322366,nan,nan,nan,nan,-2.125982e-05,1749326048.5518086,0.0008769255,1749326048.5518086
322367,nan,nan,nan,nan,-2.125809e-05,1749326053.3294952,0.00087687777,1749326053.3294952
322368,nan,nan,nan,nan,-2.125885e-05,1749326058.105604,0.00087691118,1749326058.105604
322369,nan,nan,nan,nan,-2.125974e-05,1749326062.8827474,0.00087695495,1749326062.8827474
322370,nan,nan,nan,nan,-2.126277e-05,1749326067.6572928,0.00087691284,1749326067.6572928
322371,nan,nan,nan,nan,-2.126105e-05,1749326072.4324944,0.00087694068,1749326072.4324944
322372,nan,nan,nan,nan,-2.126031e-05,1749326077.2118413,0.00087691394,1749326077.2118413
322373,nan,nan,nan,nan,-2.126346e-05,1749326081.9885576,0.00087691977,1749326081.9885576
322374,nan,nan,nan,nan,-2.126194e-05,1749326086.7649474,0.00087688414,1749326086.7649474
322375,nan,nan,nan,nan,-2.126162e-05,1749326091.5435236,0.00087687692,1749326091.5435236
322376,nan,nan,nan,nan,-2.126232e-05,1749326096.3204653,0.00087687298,1749326096.3204653
322377,nan,nan,nan,nan,-2.126256e-05,1749326101.097276,0.00087691542,1749326101.097276
322378,nan,nan,nan,nan,-2.126117e-05,1749326105.874867,0.000876909,1749326105.874867
322379,nan,nan,nan,nan,-2.125843e-05,1749326110.651993,0.00087688092,1749326110.651993
322380,nan,nan,nan,nan,-2.126242e-05,1749326115.4286067,0.00087688233,1749326115.4286067
322381,nan,nan,nan,nan,-2.126165e-05,1749326120.206635,0.00087686888,1749326120.206635
322382,nan,nan,nan,nan,-2.126379e-05,1749326124.982867,0.00087684042,1749326124.982867
322383,nan,nan,nan,nan,-2.126202e-05,1749326129.7594693,0.00087686079,1749326129.7594693
322384,nan,nan,nan,nan,-2.126489e-05,1749326134.5371716,0.00087683736,1749326134.5371716
322385,nan,nan,nan,nan,-2.126245e-05,1749326139.3143344,0.00087684033,1749326139.3143344
322386,nan,nan,nan,nan,-2.126069e-05,1749326144.0911803,0.00087683701,1749326144.0911803
322387,nan,nan,nan,nan,-2.125899e-05,1749326148.869314,0.00087688057,1749326148.869314
322388,nan,nan,nan,nan,-2.126508e-05,1749326153.6463387,0.0008768283,1749326153.6463387
322389,nan,nan,nan,nan,-2.126386e-05,1749326158.4217117,0.00087676843,1749326158.4217117
322390,nan,nan,nan,nan,-2.12653e-05,1749326163.1996841,0.00087686362,1749326163.1996841
322391,nan,nan,nan,nan,-2.126638e-05,1749326167.9762154,0.00087680768,1749326167.9762154
322392,nan,nan,nan,nan,-2.126903e-05,1749326172.7509348,0.00087686116,1749326172.7509348
322393,nan,nan,nan,nan,-2.126951e-05,1749326177.529287,0.00087687792,1749326177.529287
322394,nan,nan,nan,nan,-2.126628e-05,1749326182.3049507,0.00087687718,1749326182.3049507
322395,nan,nan,nan,nan,-2.126502e-05,1749326187.0782597,0.00087693531,1749326187.0782597
322396,nan,nan,nan,nan,-2.126661e-05,1749326191.8569963,0.00087690074,1749326191.8569963
322397,nan,nan,nan,nan,-2.126485e-05,1749326196.6336472,0.00087690177,1749326196.6336472
322398,nan,nan,nan,nan,-2.12681e-05,1749326201.4089518,0.00087685841,1749326201.4089518
322399,nan,nan,nan,nan,-2.126592e-05,1749326206.1873658,0.00087686294,1749326206.1873658
322400,nan,nan,nan,nan,-2.126222e-05,1749326210.9646587,0.00087691257,1749326210.9646587
322401,nan,nan,nan,nan,-2.125973e-05,1749326215.739744,0.00087692715,1749326215.739744
322402,nan,nan,nan,nan,-2.126657e-05,1749326220.5187087,0.00087686345,1749326220.5187087
322403,nan,nan,nan,nan,-2.125994e-05,1749326225.2956142,0.00087687512,1749326225.2956142
322404,nan,nan,nan,nan,-2.125739e-05,1749326230.0712485,0.00087686317,1749326230.0712485
322405,nan,nan,nan,nan,-2.125631e-05,1749326234.8494282,0.00087690391,1749326234.8494282
322406,nan,nan,nan,nan,-2.125918e-05,1749326239.6256075,0.00087683896,1749326239.6256075
322407,nan,nan,nan,nan,-2.125449e-05,1749326244.4005983,0.00087682699,1749326244.4005983
322408,nan,nan,nan,nan,-2.12573e-05,1749326249.1784604,0.00087684376,1749326249.1784604
322409,nan,nan,nan,nan,-2.126001e-05,1749326253.9556758,0.0008768921,1749326253.9556758
322410,nan,nan,nan,nan,-2.125994e-05,1749326258.7311397,0.00087688593,1749326258.7311397
322411,nan,nan,nan,nan,-2.126028e-05,1749326263.510168,0.00087686699,1749326263.510168
322412,nan,nan,nan,nan,-2.126214e-05,1749326268.287617,0.00087687787,1749326268.287617
322413,nan,nan,nan,nan,-2.125908e-05,1749326273.0622268,0.00087682967,1749326273.0622268
322414,nan,nan,nan,nan,-2.12594e-05,1749326277.8403625,0.00087686036,1749326277.8403625
322415,nan,nan,nan,nan,-2.126208e-05,1749326282.6175654,0.00087688136,1749326282.6175654
322416,nan,nan,nan,nan,-2.125973e-05,1749326287.393741,0.00087686889,1749326287.393741
322417,nan,nan,nan,nan,-2.126471e-05,1749326292.1721365,0.00087684412,1749326292.1721365
322418,nan,nan,nan,nan,-2.126119e-05,1749326296.9484115,0.00087686714,1749326296.9484115
322419,nan,nan,nan,nan,-2.12611e-05,1749326301.723224,0.0008768641,1749326301.723224
322420,nan,nan,nan,nan,-2.125912e-05,1749326306.5001879,0.00087691534,1749326306.5001879
322421,nan,nan,nan,nan,-2.126646e-05,1749326311.2776887,0.00087687484,1749326311.2776887
322422,nan,nan,nan,nan,-2.126143e-05,1749326316.0529468,0.00087689642,1749326316.0529468
322423,nan,nan,nan,nan,-2.125877e-05,1749326320.8315465,0.00087691637,1749326320.8315465
322424,nan,nan,nan,nan,-2.126613e-05,1749326325.6085322,0.00087695605,1749326325.6085322
322425,nan,nan,nan,nan,-2.126655e-05,1749326330.3833942,0.00087690512,1749326330.3833942
322426,nan,nan,nan,nan,-2.126825e-05,1749326335.1627915,0.00087689627,1749326335.1627915
322427,nan,nan,nan,nan,-2.126259e-05,1749326339.939472,0.00087693329,1749326339.939472
322428,nan,nan,nan,nan,-2.126068e-05,1749326344.7154584,0.00087688668,1749326344.7154584
322429,nan,nan,nan,nan,-2.126217e-05,1749326349.4932914,0.00087687535,1749326349.4932914
322430,nan,nan,nan,nan,-2.126232e-05,1749326354.2703714,0.00087690135,1749326354.2703714
322431,nan,nan,nan,nan,-2.126329e-05,1749326359.0455217,0.00087692138,1749326359.0455217
322432,nan,nan,nan,nan,-2.126445e-05,1749326363.821943,0.00087693408,1749326363.821943
322433,nan,nan,nan,nan,-2.126123e-05,1749326368.5983315,0.00087691225,1749326368.5983315
322434,nan,nan,nan,nan,-2.126209e-05,1749326373.3753092,0.00087686227,1749326373.3753092
322435,nan,nan,nan,nan,-2.126061e-05,1749326378.1535985,0.00087683875,1749326378.1535985
322436,nan,nan,nan,nan,-2.126432e-05,1749326382.9303925,0.00087693261,1749326382.9303925
322437,nan,nan,nan,nan,-2.125806e-05,1749326387.7051327,0.00087693644,1749326387.7051327
322438,nan,nan,nan,nan,-2.125492e-05,1749326392.4838758,0.00087695737,1749326392.4838758
322439,nan,nan,nan,nan,-2.125319e-05,1749326397.2604022,0.00087695621,1749326397.2604022
322440,nan,nan,nan,nan,-2.125113e-05,1749326402.0352507,0.00087689591,1749326402.0352507
322441,nan,nan,nan,nan,-2.125291e-05,1749326406.8121908,0.000876909,1749326406.8121908
322442,nan,nan,nan,nan,-2.125347e-05,1749326411.588256,0.00087687682,1749326411.588256
322443,nan,nan,nan,nan,-2.125996e-05,1749326416.3641677,0.00087683816,1749326416.3641677
322444,nan,nan,nan,nan,-2.125755e-05,1749326421.1429188,0.00087688819,1749326421.1429188
322445,nan,nan,nan,nan,-2.125535e-05,1749326425.9189074,0.00087692588,1749326425.9189074
322446,nan,nan,nan,nan,-2.125945e-05,1749326430.6946619,0.00087687658,1749326430.6946619
322447,nan,nan,nan,nan,-2.126124e-05,1749326435.4740322,0.00087684859,1749326435.4740322
322448,nan,nan,nan,nan,-2.126228e-05,1749326440.2513702,0.00087684117,1749326440.2513702
322449,nan,nan,nan,nan,-2.126454e-05,1749326445.027645,0.00087688689,1749326445.027645
322450,nan,nan,nan,nan,-2.126436e-05,1749326449.8056278,0.00087691166,1749326449.8056278
322451,nan,nan,nan,nan,-2.126155e-05,1749326454.582621,0.00087700268,1749326454.582621
322452,nan,nan,nan,nan,-2.1264e-05,1749326459.3592467,0.0008769057,1749326459.3592467
322453,nan,nan,nan,nan,-2.126286e-05,1749326464.1376736,0.00087690332,1749326464.1376736
322454,nan,nan,nan,nan,-2.126515e-05,1749326468.9145625,0.00087685839,1749326468.9145625
322455,nan,nan,nan,nan,-2.126557e-05,1749326473.6906745,0.00087688231,1749326473.6906745
322456,nan,nan,nan,nan,-2.126594e-05,1749326478.4684522,0.0008768764,1749326478.4684522
322457,nan,nan,nan,nan,-2.126796e-05,1749326483.2435431,0.00087691812,1749326483.2435431
322458,nan,nan,nan,nan,-2.127251e-05,1749326488.0188239,0.00087689704,1749326488.0188239
322459,nan,nan,nan,nan,-2.126805e-05,1749326492.7967763,0.00087690785,1749326492.7967763
322460,nan,nan,nan,nan,-2.127414e-05,1749326497.573727,0.00087685251,1749326497.573727
322461,nan,nan,nan,nan,-2.12711e-05,1749326502.3495202,0.00087690742,1749326502.3495202
322462,nan,nan,nan,nan,-2.127357e-05,1749326507.1287043,0.00087694667,1749326507.1287043
322463,nan,nan,nan,nan,-2.126783e-05,1749326511.905483,0.00087688897,1749326511.905483
322464,nan,nan,nan,nan,-2.126959e-05,1749326516.680163,0.00087689671,1749326516.680163
322465,nan,nan,nan,nan,-2.126906e-05,1749326521.458433,0.00087699617,1749326521.458433
322466,nan,nan,nan,nan,-2.126792e-05,1749326526.2354755,0.00087691805,1749326526.2354755
322467,nan,nan,nan,nan,-2.127055e-05,1749326531.0109155,0.00087694685,1749326531.0109155
322468,nan,nan,nan,nan,-2.126767e-05,1749326535.7901633,0.00087699433,1749326535.7901633
322469,nan,nan,nan,nan,-2.126978e-05,1749326540.5654829,0.00087697344,1749326540.5654829
322470,nan,nan,nan,nan,-2.126034e-05,1749326545.340279,0.00087694772,1749326545.340279
322471,nan,nan,nan,nan,-2.126332e-05,1749326550.1195986,0.0008769101,1749326550.1195986
322472,nan,nan,nan,nan,-2.126835e-05,1749326554.8966534,0.00087692897,1749326554.8966534
322473,nan,nan,nan,nan,-2.126153e-05,1749326559.67249,0.00087690528,1749326559.67249
322474,nan,nan,nan,nan,-2.12559e-05,1749326564.4511774,0.00087688951,1749326564.4511774
322475,nan,nan,nan,nan,-2.125698e-05,1749326569.228078,0.00087685559,1749326569.228078
322476,nan,nan,nan,nan,-2.125675e-05,1749326574.0046957,0.00087685537,1749326574.0046957
322477,nan,nan,nan,nan,-2.125792e-05,1749326578.7822216,0.00087681615,1749326578.7822216
322478,nan,nan,nan,nan,-2.126058e-05,1749326583.5599039,0.00087687796,1749326583.5599039
322479,nan,nan,nan,nan,-2.126053e-05,1749326588.335663,0.00087686891,1749326588.335663
322480,nan,nan,nan,nan,-2.126137e-05,1749326593.1129296,0.000876826,1749326593.1129296
322481,nan,nan,nan,nan,-2.126391e-05,1749326597.8904335,0.00087689445,1749326597.8904335
322482,nan,nan,nan,nan,-2.126174e-05,1749326602.6657822,0.00087686594,1749326602.6657822
322483,nan,nan,nan,nan,-2.126072e-05,1749326607.443195,0.00087687297,1749326607.443195
322484,nan,nan,nan,nan,-2.126178e-05,1749326612.2201648,0.00087690198,1749326612.2201648
322485,nan,nan,nan,nan,-2.125746e-05,1749326616.995649,0.00087688506,1749326616.995649
