index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
567236,-0.00010054979066,1749464273.974561,-1.8703772184e-06,1749464273.974561,nan,nan,nan,nan
567237,-9.1544490715e-05,1749464274.643842,-1.7796169232e-06,1749464274.643842,nan,nan,nan,nan
567238,-9.6532006864e-05,1749464275.3131285,-1.8417533738e-06,1749464275.3131285,nan,nan,nan,nan
567239,-9.5285111456e-05,1749464275.982405,-1.7649570054e-06,1749464275.982405,nan,nan,nan,nan
567240,-0.00010179668607,1749464276.651698,-1.8431496756e-06,1749464276.651698,nan,nan,nan,nan
567241,-0.00010207380546,1749464277.3209946,-1.8354692202e-06,1749464277.3209946,nan,nan,nan,nan
567242,-0.00010664576257,1749464277.9902828,-1.8892267235e-06,1749464277.9902828,nan,nan,nan,nan
567243,-0.00010609150195,1749464278.659569,-1.9220417471e-06,1749464278.659569,nan,nan,nan,nan
567244,-0.0001004112346,1749464279.3288462,-1.8752646156e-06,1749464279.3288462,nan,nan,nan,nan
567245,-9.6254923847e-05,1749464279.9981294,-1.7740328531e-06,1749464279.9981294,nan,nan,nan,nan
567246,-9.7501797427e-05,1749464280.6674154,-1.8243003979e-06,1749464280.6674154,nan,nan,nan,nan
567247,-9.1267327662e-05,1749464281.3366954,-1.7893921722e-06,1749464281.3366954,nan,nan,nan,nan
567248,-9.6532057796e-05,1749464282.005984,-1.8096375243e-06,1749464282.005984,nan,nan,nan,nan
567249,-9.4869537861e-05,1749464282.6752708,-1.8131281649e-06,1749464282.6752708,nan,nan,nan,nan
567250,-9.4730959972e-05,1749464283.3445582,-1.8040529994e-06,1749464283.3445582,nan,nan,nan,nan
567251,-9.8471624369e-05,1749464284.01385,-1.8208090751e-06,1749464284.01385,nan,nan,nan,nan
567252,-9.4038216048e-05,1749464284.6831386,-1.77961806e-06,1749464284.6831386,nan,nan,nan,nan
567253,-9.4453826023e-05,1749464285.3524163,-1.7810145891e-06,1749464285.3524163,nan,nan,nan,nan
567254,-9.5562209026e-05,1749464286.0216985,-1.7845052298e-06,1749464286.0216985,nan,nan,nan,nan
567255,-9.2514237622e-05,1749464286.6909845,-1.7963736809e-06,1749464286.6909845,nan,nan,nan,nan
567256,-9.528514056e-05,1749464287.3602843,-1.8410548819e-06,1749464287.3602843,nan,nan,nan,nan
567257,-9.279128426e-05,1749464288.0295677,-1.7998654585e-06,1749464288.0295677,nan,nan,nan,nan
567258,-9.7501819255e-05,1749464288.698857,-1.7865995687e-06,1749464288.698857,nan,nan,nan,nan
567259,-9.6254923847e-05,1749464289.3681443,-1.8229031866e-06,1749464289.3681443,nan,nan,nan,nan
567260,-9.7501848359e-05,1749464290.0374389,-1.7865988866e-06,1749464290.0374389,nan,nan,nan,nan
567261,-9.9857017631e-05,1749464290.7067237,-1.7963745904e-06,1749464290.7067237,nan,nan,nan,nan
567262,-9.7363277746e-05,1749464291.3760154,-1.8222049221e-06,1749464291.3760154,nan,nan,nan,nan
567263,-0.00010692282376,1749464292.0452957,-1.8696789539e-06,1749464292.0452957,nan,nan,nan,nan
567264,-0.00010027269309,1749464292.714592,-1.8068460577e-06,1749464292.714592,nan,nan,nan,nan
567265,-0.00010041128553,1749464293.3838713,-1.8731691398e-06,1749464293.3838713,nan,nan,nan,nan
567266,-0.00010623010166,1749464294.053149,-1.8808495952e-06,1749464294.053149,nan,nan,nan,nan
567267,-0.00010151963215,1749464294.7224433,-1.8222042399e-06,1749464294.7224433,nan,nan,nan,nan
567268,-0.00010276647663,1749464295.3917418,-1.8263945094e-06,1749464295.3917418,nan,nan,nan,nan
567269,-0.00010332064267,1749464296.0610192,-1.8885302779e-06,1749464296.0610192,nan,nan,nan,nan
567270,-0.00010484465747,1749464296.7302952,-1.857112693e-06,1749464296.7302952,nan,nan,nan,nan
567271,-0.00010290505452,1749464297.399591,-1.8396585801e-06,1749464297.399591,nan,nan,nan,nan
567272,-0.00010442902567,1749464298.0688732,-1.8822461243e-06,1749464298.0688732,nan,nan,nan,nan
567273,-0.00010165813001,1749464298.738157,-1.8829446162e-06,1749464298.738157,nan,nan,nan,nan
567274,-9.8471624369e-05,1749464299.4074514,-1.8361686216e-06,1749464299.4074514,nan,nan,nan,nan
567275,-9.6670548373e-05,1749464300.076738,-1.7928830403e-06,1749464300.076738,nan,nan,nan,nan
567276,-9.9857112218e-05,1749464300.7460432,-1.8480359358e-06,1749464300.7460432,nan,nan,nan,nan
567277,-9.805602167e-05,1749464301.4153411,-1.838262051e-06,1749464301.4153411,nan,nan,nan,nan
567278,-9.3484050012e-05,1749464302.0846272,-1.8138271116e-06,1749464302.0846272,nan,nan,nan,nan
567279,-9.8194563179e-05,1749464302.7539182,-1.8159214505e-06,1749464302.7539182,nan,nan,nan,nan
567280,-9.7501833807e-05,1749464303.4232123,-1.8187142814e-06,1749464303.4232123,nan,nan,nan,nan
567281,-0.00010235086665,1749464304.09249,-1.8626976725e-06,1749464304.09249,nan,nan,nan,nan
567282,-0.00010304355965,1749464304.7617862,-1.8417538286e-06,1749464304.7617862,nan,nan,nan,nan
567283,-0.00010401338659,1749464305.4310923,-1.8410553366e-06,1749464305.4310923,nan,nan,nan,nan
567284,-0.00010235087393,1749464306.100392,-1.8361679395e-06,1749464306.100392,nan,nan,nan,nan
567285,-0.00010027268581,1749464306.769687,-1.8242997157e-06,1749464306.769687,nan,nan,nan,nan
567286,-0.00010082685912,1749464307.4389768,-1.7970721728e-06,1749464307.4389768,nan,nan,nan,nan
567287,-9.7363328678e-05,1749464308.1082642,-1.8501302748e-06,1749464308.1082642,nan,nan,nan,nan
567288,-9.3761111202e-05,1749464308.7775474,-1.7803167793e-06,1749464308.7775474,nan,nan,nan,nan
567289,-9.2098576715e-05,1749464309.4468303,-1.7621648567e-06,1749464309.4468303,nan,nan,nan,nan
567290,-9.7224699857e-05,1749464310.1161156,-1.7796187421e-06,1749464310.1161156,nan,nan,nan,nan
567291,-9.0574663773e-05,1749464310.7854037,-1.7174820641e-06,1749464310.7854037,nan,nan,nan,nan
567292,-9.486945055e-05,1749464311.454684,-1.740522066e-06,1749464311.454684,nan,nan,nan,nan
567293,-9.1821464594e-05,1749464312.1239688,-1.7782226678e-06,1749464312.1239688,nan,nan,nan,nan
567294,-9.4869465102e-05,1749464312.7932565,-1.799864549e-06,1749464312.7932565,nan,nan,nan,nan
567295,-0.00010165810818,1749464313.4625573,-1.8298856048e-06,1749464313.4625573,nan,nan,nan,nan
567296,-9.9025797681e-05,1749464314.131847,-1.8082423594e-06,1749464314.131847,nan,nan,nan,nan
567297,-9.1821522801e-05,1749464314.8011262,-1.7426161776e-06,1749464314.8011262,nan,nan,nan,nan
567298,-9.3622555141e-05,1749464315.470414,-1.8236021333e-06,1749464315.470414,nan,nan,nan,nan
567299,-9.1544425231e-05,1749464316.1396961,-1.7865995687e-06,1749464316.1396961,nan,nan,nan,nan
567300,-8.7803753559e-05,1749464316.80898,-1.7635604763e-06,1749464316.80898,nan,nan,nan,nan
567301,-9.0436078608e-05,1749464317.4782655,-1.7747308902e-06,1749464317.4782655,nan,nan,nan,nan
567302,-9.2375681561e-05,1749464318.1475468,-1.7768254565e-06,1749464318.1475468,nan,nan,nan,nan
567303,-9.0574649221e-05,1749464318.8168256,-1.7237655356e-06,1749464318.8168256,nan,nan,nan,nan
567304,-9.1267356765e-05,1749464319.4861019,-1.7125953491e-06,1749464319.4861019,nan,nan,nan,nan
567305,-9.168296674e-05,1749464320.155382,-1.7384272724e-06,1749464320.155382,nan,nan,nan,nan
567306,-9.2237140052e-05,1749464320.8246608,-1.750993988e-06,1749464320.8246608,nan,nan,nan,nan
567307,-9.3068425485e-05,1749464321.4939444,-1.7272564037e-06,1749464321.4939444,nan,nan,nan,nan
567308,-9.2375659733e-05,1749464322.1632245,-1.7454092358e-06,1749464322.1632245,nan,nan,nan,nan
567309,-9.1960071586e-05,1749464322.832507,-1.7509937607e-06,1749464322.832507,nan,nan,nan,nan
567310,-9.500800661e-05,1749464323.5017943,-1.8117336822e-06,1749464323.5017943,nan,nan,nan,nan
567311,-9.8471624369e-05,1749464324.1710858,-1.8103369257e-06,1749464324.1710858,nan,nan,nan,nan
567312,-9.7640375316e-05,1749464324.8403745,-1.7789197955e-06,1749464324.8403745,nan,nan,nan,nan
567313,-9.4453862403e-05,1749464325.5096633,-1.7831082459e-06,1749464325.5096633,nan,nan,nan,nan
567314,-9.6531985037e-05,1749464326.1789503,-1.7824111183e-06,1749464326.1789503,nan,nan,nan,nan
567315,-9.5146569947e-05,1749464326.8482392,-1.7740328531e-06,1749464326.8482392,nan,nan,nan,nan
567316,-9.9857061286e-05,1749464327.5175228,-1.7817126263e-06,1749464327.5175228,nan,nan,nan,nan
567317,-9.5977833553e-05,1749464328.1868074,-1.7579754967e-06,1749464328.1868074,nan,nan,nan,nan
567318,-9.9164368294e-05,1749464328.8561006,-1.8208083929e-06,1749464328.8561006,nan,nan,nan,nan
567319,-9.3484013632e-05,1749464329.525378,-1.7593722532e-06,1749464329.525378,nan,nan,nan,nan
567320,-9.2375710665e-05,1749464330.1946661,-1.7628619844e-06,1749464330.1946661,nan,nan,nan,nan
567321,-0.0001022123397,1749464330.863948,-1.8606028789e-06,1749464330.863948,nan,nan,nan,nan
567322,-0.00010110394214,1749464331.5332315,-1.8710761651e-06,1749464331.5332315,nan,nan,nan,nan
567323,-9.8055963463e-05,1749464332.2025304,-1.8375653781e-06,1749464332.2025304,nan,nan,nan,nan
567324,-9.5146533567e-05,1749464332.871827,-1.8417540559e-06,1749464332.871827,nan,nan,nan,nan
567325,-9.9164419225e-05,1749464333.5411294,-1.8249961613e-06,1749464333.5411294,nan,nan,nan,nan
567326,-8.8912071078e-05,1749464334.210414,-1.718879048e-06,1749464334.210414,nan,nan,nan,nan
567327,-9.4315313618e-05,1749464334.8796978,-1.7530880996e-06,1749464334.8796978,nan,nan,nan,nan
567328,-9.4453891506e-05,1749464335.5489886,-1.7754282453e-06,1749464335.5489886,nan,nan,nan,nan
567329,-9.3761162134e-05,1749464336.2182803,-1.8033547349e-06,1749464336.2182803,nan,nan,nan,nan
567330,-9.1267356765e-05,1749464336.8875732,-1.7845047751e-06,1749464336.8875732,nan,nan,nan,nan
567331,-8.8912071078e-05,1749464337.5568523,-1.7705426671e-06,1749464337.5568523,nan,nan,nan,nan
567332,-9.2375645181e-05,1749464338.226129,-1.7468057649e-06,1749464338.226129,nan,nan,nan,nan
567333,-8.5448511527e-05,1749464338.8954065,-1.7544844013e-06,1749464338.8954065,nan,nan,nan,nan
567334,-9.0851681307e-05,1749464339.5646899,-1.7188795027e-06,1749464339.5646899,nan,nan,nan,nan
567335,-9.4176757557e-05,1749464340.2339737,-1.7530885543e-06,1749464340.2339737,nan,nan,nan,nan
567336,-9.1267356765e-05,1749464340.903264,-1.8173179797e-06,1749464340.903264,nan,nan,nan,nan
567337,-9.168300312e-05,1749464341.572545,-1.7523896076e-06,1749464341.572545,nan,nan,nan,nan
567338,-9.4592418463e-05,1749464342.2418365,-1.7691454559e-06,1749464342.2418365,nan,nan,nan,nan
567339,-9.3622620625e-05,1749464342.9111276,-1.8089397145e-06,1749464342.9111276,nan,nan,nan,nan
567340,-9.3899689091e-05,1749464343.5804112,-1.7921845483e-06,1749464343.5804112,nan,nan,nan,nan
567341,-9.8056050774e-05,1749464344.2497127,-1.8047503545e-06,1749464344.2497127,nan,nan,nan,nan
567342,-9.5146584499e-05,1749464344.9190047,-1.8564144284e-06,1749464344.9190047,nan,nan,nan,nan
567343,-9.2652793683e-05,1749464345.5882843,-1.7558807031e-06,1749464345.5882843,nan,nan,nan,nan
567344,-9.6116447821e-05,1749464346.2575843,-1.7817110347e-06,1749464346.2575843,nan,nan,nan,nan
567345,-9.0574598289e-05,1749464346.9268672,-1.7628631213e-06,1749464346.9268672,nan,nan,nan,nan
567346,-9.7224714409e-05,1749464347.5961566,-1.78380742e-06,1749464347.5961566,nan,nan,nan,nan
567347,-0.00010248937906,1749464348.26545,-1.8263945094e-06,1749464348.26545,nan,nan,nan,nan
567348,-9.4869472377e-05,1749464348.934738,-1.7914867385e-06,1749464348.934738,nan,nan,nan,nan
567349,-9.3899623607e-05,1749464349.6040227,-1.8047521735e-06,1749464349.6040227,nan,nan,nan,nan
567350,-9.1682981292e-05,1749464350.2733088,-1.7886939077e-06,1749464350.2733088,nan,nan,nan,nan
567351,-9.736327047e-05,1749464350.9426086,-1.8571129203e-06,1749464350.9426086,nan,nan,nan,nan
567352,-9.6116375062e-05,1749464351.611888,-1.7698441752e-06,1749464351.611888,nan,nan,nan,nan
567353,-9.4453862403e-05,1749464352.2811675,-1.7509937607e-06,1749464352.2811675,nan,nan,nan,nan
567354,-9.4592367532e-05,1749464352.9504478,-1.8068465124e-06,1749464352.9504478,nan,nan,nan,nan
567355,-9.0020417701e-05,1749464353.6197248,-1.7391259917e-06,1749464353.6197248,nan,nan,nan,nan
567356,-9.1405883722e-05,1749464354.289003,-1.7405216113e-06,1749464354.289003,nan,nan,nan,nan
567357,-8.9327768364e-05,1749464354.9582775,-1.7209727048e-06,1749464354.9582775,nan,nan,nan,nan
567358,-9.3761118478e-05,1749464355.6275523,-1.7684478735e-06,1749464355.6275523,nan,nan,nan,nan
567359,-9.4730938144e-05,1749464356.2968273,-1.7495976863e-06,1749464356.2968273,nan,nan,nan,nan
567360,-9.0158944658e-05,1749464356.9661016,-1.7398242562e-06,1749464356.9661016,nan,nan,nan,nan
567361,-9.071315435e-05,1749464357.6353793,-1.7810145891e-06,1749464357.6353793,nan,nan,nan,nan
567362,-9.1683017672e-05,1749464358.304654,-1.7307465896e-06,1749464358.304654,nan,nan,nan,nan
567363,-8.6695392383e-05,1749464358.9739392,-1.6567432795e-06,1749464358.9739392,nan,nan,nan,nan
567364,-8.8912071078e-05,1749464359.643209,-1.7251629743e-06,1749464359.643209,nan,nan,nan,nan
567365,-8.4617218818e-05,1749464360.3124785,-1.7433144421e-06,1749464360.3124785,nan,nan,nan,nan
567366,-9.126731311e-05,1749464360.981752,-1.7300499167e-06,1749464360.981752,nan,nan,nan,nan
567367,-9.0574598289e-05,1749464361.651027,-1.7475035747e-06,1749464361.651027,nan,nan,nan,nan
567368,-9.0436078608e-05,1749464362.3203113,-1.7586735339e-06,1749464362.3203113,nan,nan,nan,nan
567369,-8.946628077e-05,1749464362.9895818,-1.7118973119e-06,1749464362.9895818,nan,nan,nan,nan
567370,-9.168296674e-05,1749464363.6588643,-1.7705422124e-06,1749464363.6588643,nan,nan,nan,nan
567371,-9.5423667517e-05,1749464364.3281565,-1.8166199425e-06,1749464364.3281565,nan,nan,nan,nan
567372,-9.5562223578e-05,1749464364.9974458,-1.8061475657e-06,1749464364.9974458,nan,nan,nan,nan
567373,-8.9189161372e-05,1749464365.6667223,-1.7712407043e-06,1749464365.6667223,nan,nan,nan,nan
567374,-0.00010165815911,1749464366.3360162,-1.8117323179e-06,1749464366.3360162,nan,nan,nan,nan
567375,-9.7224714409e-05,1749464367.005306,-1.8305834146e-06,1749464367.005306,nan,nan,nan,nan
567376,-0.00010110390576,1749464367.6745985,-1.8543214537e-06,1749464367.6745985,nan,nan,nan,nan
567377,-9.8055970739e-05,1749464368.3438897,-1.7977704374e-06,1749464368.3438897,nan,nan,nan,nan
567378,-9.7778887721e-05,1749464369.013182,-1.8431499029e-06,1749464369.013182,nan,nan,nan,nan
567379,-0.0001023508521,1749464369.6824615,-1.884340918e-06,1749464369.6824615,nan,nan,nan,nan
567380,-0.00010692282376,1749464370.3517456,-1.914360837e-06,1749464370.3517456,nan,nan,nan,nan
567381,-0.00010054981976,1749464371.0210414,-1.838262051e-06,1749464371.0210414,nan,nan,nan,nan
567382,-0.00010526030383,1749464371.690322,-1.8969067241e-06,1749464371.690322,nan,nan,nan,nan
567383,-0.00010082687368,1749464372.3596168,-1.848036618e-06,1749464372.3596168,nan,nan,nan,nan
567384,-0.00010470613051,1749464373.0289059,-1.9311160031e-06,1749464373.0289059,nan,nan,nan,nan
567385,-9.9025877716e-05,1749464373.6982143,-1.8487335183e-06,1749464373.6982143,nan,nan,nan,nan
567386,-9.3345523055e-05,1749464374.3675008,-1.7949766971e-06,1749464374.3675008,nan,nan,nan,nan
567387,-9.5562230854e-05,1749464375.0367827,-1.7803156425e-06,1749464375.0367827,nan,nan,nan,nan
567388,-9.3484050012e-05,1749464375.7060652,-1.776127192e-06,1749464375.7060652,nan,nan,nan,nan
567389,-9.6532006864e-05,1749464376.3753486,-1.8710759377e-06,1749464376.3753486,nan,nan,nan,nan
567390,-9.3206945166e-05,1749464377.0446284,-1.7600702904e-06,1749464377.0446284,nan,nan,nan,nan
567391,-9.1960122518e-05,1749464377.713911,-1.7461056814e-06,1749464377.713911,nan,nan,nan,nan
567392,-9.09902883e-05,1749464378.3831873,-1.7509933059e-06,1749464378.3831873,nan,nan,nan,nan
567393,-9.2098562163e-05,1749464379.0524795,-1.8145260583e-06,1749464379.0524795,nan,nan,nan,nan
567394,-9.5562230854e-05,1749464379.7217615,-1.781013907e-06,1749464379.7217615,nan,nan,nan,nan
567395,-8.3924474893e-05,1749464380.3910468,-1.665121772e-06,1749464380.3910468,nan,nan,nan,nan
567396,-9.3622569693e-05,1749464381.0603247,-1.7433144421e-06,1749464381.0603247,nan,nan,nan,nan
567397,-9.3622576969e-05,1749464381.729616,-1.7949776066e-06,1749464381.729616,nan,nan,nan,nan
567398,-9.2514274002e-05,1749464382.3989017,-1.7845043203e-06,1749464382.3989017,nan,nan,nan,nan
567399,-9.500800661e-05,1749464383.0681856,-1.7970721728e-06,1749464383.0681856,nan,nan,nan,nan
567400,-9.4592331152e-05,1749464383.7374704,-1.8249991172e-06,1749464383.7374704,nan,nan,nan,nan
567401,-8.9466229838e-05,1749464384.406755,-1.7475038021e-06,1749464384.406755,nan,nan,nan,nan
567402,-9.1128764325e-05,1749464385.0760267,-1.7258612388e-06,1749464385.0760267,nan,nan,nan,nan
567403,-8.8635002612e-05,1749464385.7452974,-1.7063121049e-06,1749464385.7452974,nan,nan,nan,nan
567404,-9.3345486675e-05,1749464386.4145818,-1.803355417e-06,1749464386.4145818,nan,nan,nan,nan
567405,-9.5008072094e-05,1749464387.0838742,-1.787994961e-06,1749464387.0838742,nan,nan,nan,nan
567406,-9.4592367532e-05,1749464387.7531478,-1.7454092358e-06,1749464387.7531478,nan,nan,nan,nan
567407,-9.4315320894e-05,1749464388.4224315,-1.7859010768e-06,1749464388.4224315,nan,nan,nan,nan
567408,-9.6947631391e-05,1749464389.0917199,-1.7963739083e-06,1749464389.0917199,nan,nan,nan,nan
567409,-9.680907533e-05,1749464389.7610192,-1.8459427338e-06,1749464389.7610192,nan,nan,nan,nan
567410,-9.6947660495e-05,1749464390.430314,-1.8326772988e-06,1749464390.430314,nan,nan,nan,nan
567411,-9.4453906058e-05,1749464391.0996068,-1.8229022771e-06,1749464391.0996068,nan,nan,nan,nan
567412,-9.2514237622e-05,1749464391.7688918,-1.7921847757e-06,1749464391.7688918,nan,nan,nan,nan
567413,-8.6556843598e-05,1749464392.4381728,-1.7593720258e-06,1749464392.4381728,nan,nan,nan,nan
567414,-9.0851681307e-05,1749464393.1074533,-1.7572776869e-06,1749464393.1074533,nan,nan,nan,nan
567415,-9.2375659733e-05,1749464393.7767363,-1.7810148165e-06,1749464393.7767363,nan,nan,nan,nan
567416,-9.3068389106e-05,1749464394.4460192,-1.7649572328e-06,1749464394.4460192,nan,nan,nan,nan
567417,-9.0990222816e-05,1749464395.1153076,-1.7712407043e-06,1749464395.1153076,nan,nan,nan,nan
567418,-9.0990222816e-05,1749464395.784589,-1.7782226678e-06,1749464395.784589,nan,nan,nan,nan
567419,-9.1128771601e-05,1749464396.4538696,-1.7768256839e-06,1749464396.4538696,nan,nan,nan,nan
567420,-9.3899674539e-05,1749464397.1231563,-1.7872976059e-06,1749464397.1231563,nan,nan,nan,nan
567421,-8.766517567e-05,1749464397.7924337,-1.7698444026e-06,1749464397.7924337,nan,nan,nan,nan
567422,-8.4894330939e-05,1749464398.461715,-1.7412194211e-06,1749464398.461715,nan,nan,nan,nan
567423,-8.447872824e-05,1749464399.1309946,-1.7209727048e-06,1749464399.1309946,nan,nan,nan,nan
567424,-9.0020410425e-05,1749464399.800277,-1.7398242562e-06,1749464399.800277,nan,nan,nan,nan
567425,-8.946624439e-05,1749464400.4695597,-1.7426166323e-06,1749464400.4695597,nan,nan,nan,nan
567426,-9.5146584499e-05,1749464401.1388526,-1.8040532268e-06,1749464401.1388526,nan,nan,nan,nan
567427,-9.583929932e-05,1749464401.80813,-1.865490276e-06,1749464401.80813,nan,nan,nan,nan
567428,-9.459235298e-05,1749464402.4774203,-1.8403577542e-06,1749464402.4774203,nan,nan,nan,nan
567429,-8.9604851382e-05,1749464403.146712,-1.8180157895e-06,1749464403.146712,nan,nan,nan,nan
567430,-9.2375710665e-05,1749464403.8160007,-1.8019584331e-06,1749464403.8160007,nan,nan,nan,nan
567431,-9.4592403912e-05,1749464404.4852872,-1.7914865111e-06,1749464404.4852872,nan,nan,nan,nan
567432,-9.2652764579e-05,1749464405.1545737,-1.7893923996e-06,1749464405.1545737,nan,nan,nan,nan
567433,-9.0990208264e-05,1749464405.8238604,-1.8068467398e-06,1749464405.8238604,nan,nan,nan,nan
567434,-9.4869472377e-05,1749464406.4931366,-1.8396590349e-06,1749464406.4931366,nan,nan,nan,nan
567435,-9.805602167e-05,1749464407.1624405,-1.8354694475e-06,1749464407.1624405,nan,nan,nan,nan
567436,-9.7224779893e-05,1749464407.8317263,-1.8599043869e-06,1749464407.8317263,nan,nan,nan,nan
567437,-9.7363226814e-05,1749464408.5010102,-1.7984689293e-06,1749464408.5010102,nan,nan,nan,nan
567438,-0.00010096542974,1749464409.1703098,-1.8005621314e-06,1749464409.1703098,nan,nan,nan,nan
567439,-0.00010193520575,1749464409.839606,-1.8508296762e-06,1749464409.839606,nan,nan,nan,nan
567440,-9.2652793683e-05,1749464410.5088992,-1.7963732262e-06,1749464410.5088992,nan,nan,nan,nan
567441,-9.0020461357e-05,1749464411.178182,-1.7831082459e-06,1749464411.178182,nan,nan,nan,nan
567442,-8.8496482931e-05,1749464411.8474631,-1.7405213839e-06,1749464411.8474631,nan,nan,nan,nan
567443,-8.794227324e-05,1749464412.5167463,-1.7775237211e-06,1749464412.5167463,nan,nan,nan,nan
567444,-8.350884309e-05,1749464413.1860266,-1.7412203306e-06,1749464413.1860266,nan,nan,nan,nan
567445,-8.3231774624e-05,1749464413.8552976,-1.7328422928e-06,1749464413.8552976,nan,nan,nan,nan
567446,-8.4340121248e-05,1749464414.5245683,-1.7377294625e-06,1749464414.5245683,nan,nan,nan,nan
567447,-8.1015110482e-05,1749464415.1938307,-1.6874619178e-06,1749464415.1938307,nan,nan,nan,nan
567448,-8.1015081378e-05,1749464415.863115,-1.6539511307e-06,1749464415.863115,nan,nan,nan,nan
567449,-8.0876532593e-05,1749464416.5323937,-1.643478754e-06,1749464416.5323937,nan,nan,nan,nan
567450,-8.0183774116e-05,1749464417.2016532,-1.7049164853e-06,1749464417.2016532,nan,nan,nan,nan
567451,-8.3370381617e-05,1749464417.8709247,-1.6965373106e-06,1749464417.8709247,nan,nan,nan,nan
567452,-8.6833970272e-05,1749464418.5402055,-1.7000281787e-06,1749464418.5402055,nan,nan,nan,nan
567453,-9.1960071586e-05,1749464419.2094834,-1.7342379124e-06,1749464419.2094834,nan,nan,nan,nan
567454,-8.3647420979e-05,1749464419.8787606,-1.7838069652e-06,1749464419.8787606,nan,nan,nan,nan
567455,-8.1292164396e-05,1749464420.5480294,-1.7035197288e-06,1749464420.5480294,nan,nan,nan,nan
567456,-8.9050619863e-05,1749464421.2173085,-1.7342385945e-06,1749464421.2173085,nan,nan,nan,nan
567457,-8.9743349236e-05,1749464421.8865855,-1.7733345885e-06,1749464421.8865855,nan,nan,nan,nan
567458,-9.1544425231e-05,1749464422.5558646,-1.7684476461e-06,1749464422.5558646,nan,nan,nan,nan
567459,-9.0436078608e-05,1749464423.2251518,-1.7852030396e-06,1749464423.2251518,nan,nan,nan,nan
567460,-9.4315335446e-05,1749464423.8944468,-1.8145249214e-06,1749464423.8944468,nan,nan,nan,nan
567461,-9.5977855381e-05,1749464424.563737,-1.8368659767e-06,1749464424.563737,nan,nan,nan,nan
567462,-9.3622591521e-05,1749464425.233026,-1.8536218249e-06,1749464425.233026,nan,nan,nan,nan
567463,-9.3068418209e-05,1749464425.902311,-1.7998643216e-06,1749464425.902311,nan,nan,nan,nan
567464,-9.2514252174e-05,1749464426.5716038,-1.7845047751e-06,1749464426.5716038,nan,nan,nan,nan
567465,-9.3068418209e-05,1749464427.2408924,-1.8096382064e-06,1749464427.2408924,nan,nan,nan,nan
567466,-9.0713139798e-05,1749464427.9101746,-1.8333762455e-06,1749464427.9101746,nan,nan,nan,nan
567467,-8.946624439e-05,1749464428.5794573,-1.8201112653e-06,1749464428.5794573,nan,nan,nan,nan
567468,-8.5309977294e-05,1749464429.2487364,-1.7063118776e-06,1749464429.2487364,nan,nan,nan,nan
567469,-9.348403546e-05,1749464429.9180148,-1.7558811578e-06,1749464429.9180148,nan,nan,nan,nan
567470,-8.9466295321e-05,1749464430.5872931,-1.7698432657e-06,1749464430.5872931,nan,nan,nan,nan
567471,-8.8219356257e-05,1749464431.256567,-1.76565527e-06,1749464431.256567,nan,nan,nan,nan
567472,-8.8357919594e-05,1749464431.925845,-1.7433144421e-06,1749464431.925845,nan,nan,nan,nan
567473,-7.7828561189e-05,1749464432.5951233,-1.6672161109e-06,1749464432.5951233,nan,nan,nan,nan
567474,-8.6141197244e-05,1749464433.264391,-1.7007275801e-06,1749464433.264391,nan,nan,nan,nan
567475,-8.600273577e-05,1749464433.9336648,-1.7118964024e-06,1749464433.9336648,nan,nan,nan,nan
567476,-8.9050634415e-05,1749464434.602944,-1.7516920252e-06,1749464434.602944,nan,nan,nan,nan
567477,-8.7526655989e-05,1749464435.2722125,-1.7433142148e-06,1749464435.2722125,nan,nan,nan,nan
567478,-8.4063067334e-05,1749464435.941486,-1.7111990473e-06,1749464435.941486,nan,nan,nan,nan
567479,-8.406303823e-05,1749464436.61075,-1.6930478068e-06,1749464436.61075,nan,nan,nan,nan
567480,-8.6695377831e-05,1749464437.280027,-1.7049160306e-06,1749464437.280027,nan,nan,nan,nan
567481,-8.7111024186e-05,1749464437.9492977,-1.7502957235e-06,1749464437.9492977,nan,nan,nan,nan
567482,-8.7111111498e-05,1749464438.6185746,-1.7377274162e-06,1749464438.6185746,nan,nan,nan,nan
567483,-8.7665277533e-05,1749464439.2878442,-1.6881590454e-06,1749464439.2878442,nan,nan,nan,nan
567484,-8.7388121756e-05,1749464439.9571173,-1.7516915705e-06,1749464439.9571173,nan,nan,nan,nan
567485,-8.7665219326e-05,1749464440.626388,-1.7035192741e-06,1749464440.626388,nan,nan,nan,nan
567486,-8.5448496975e-05,1749464441.295679,-1.653950676e-06,1749464441.295679,nan,nan,nan,nan
567487,-8.9743378339e-05,1749464441.9649553,-1.752389835e-06,1749464441.9649553,nan,nan,nan,nan
567488,-9.4315320894e-05,1749464442.6342359,-1.748898967e-06,1749464442.6342359,nan,nan,nan,nan
567489,-8.9466295321e-05,1749464443.3035111,-1.7377285531e-06,1749464443.3035111,nan,nan,nan,nan
567490,-8.6002721218e-05,1749464443.9727867,-1.7098022909e-06,1749464443.9727867,nan,nan,nan,nan
567491,-8.5448540631e-05,1749464444.6420696,-1.631609166e-06,1749464444.6420696,nan,nan,nan,nan
567492,-8.3370337961e-05,1749464445.3113525,-1.6455730929e-06,1749464445.3113525,nan,nan,nan,nan
