index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
182447,-8.0045225332e-05,1749244206.596094,-1.65464985e-06,1749244206.596094,nan,nan,nan,nan
182448,-8.4201572463e-05,1749244207.2653832,-1.6630272057e-06,1749244207.2653832,nan,nan,nan,nan
182449,-8.5171326646e-05,1749244207.9346466,-1.6762930954e-06,1749244207.9346466,nan,nan,nan,nan
182450,-8.918914682e-05,1749244208.6039193,-1.6944441086e-06,1749244208.6039193,nan,nan,nan,nan
182451,-8.7803739007e-05,1749244209.2732074,-1.6511585272e-06,1749244209.2732074,nan,nan,nan,nan
182452,-8.1707752543e-05,1749244209.9424896,-1.631610985e-06,1749244209.9424896,nan,nan,nan,nan
182453,-8.4894301835e-05,1749244210.6117785,-1.6490641883e-06,1749244210.6117785,nan,nan,nan,nan
182454,-7.9906676547e-05,1749244211.2810528,-1.5946091025e-06,1749244211.2810528,nan,nan,nan,nan
182455,-8.0599420471e-05,1749244211.9503298,-1.5911180071e-06,1749244211.9503298,nan,nan,nan,nan
182456,-8.1984937424e-05,1749244212.619611,-1.5946072836e-06,1749244212.619611,nan,nan,nan,nan
182457,-8.1430640421e-05,1749244213.288884,-1.5597017864e-06,1749244213.288884,nan,nan,nan,nan
182458,-7.921391807e-05,1749244213.958155,-1.5687780888e-06,1749244213.958155,nan,nan,nan,nan
182459,-7.2425304097e-05,1749244214.627435,-1.5059438283e-06,1749244214.627435,nan,nan,nan,nan
182460,-7.3395087384e-05,1749244215.296695,-1.5178129615e-06,1749244215.296695,nan,nan,nan,nan
182461,-7.5750343967e-05,1749244215.9659686,-1.5562111457e-06,1749244215.9659686,nan,nan,nan,nan
182462,-8.2400496467e-05,1749244216.6352391,-1.5764569525e-06,1749244216.6352391,nan,nan,nan,nan
182463,-7.4226452853e-05,1749244217.304506,-1.5422467641e-06,1749244217.304506,nan,nan,nan,nan
182464,-7.6027470641e-05,1749244217.9737654,-1.5059436009e-06,1749244217.9737654,nan,nan,nan,nan
182465,-7.9491044744e-05,1749244218.6430268,-1.5443420125e-06,1749244218.6430268,nan,nan,nan,nan
182466,-8.0460871686e-05,1749244219.312304,-1.5673806502e-06,1749244219.312304,nan,nan,nan,nan
182467,-7.5611867942e-05,1749244219.9815707,-1.5129244275e-06,1749244219.9815707,nan,nan,nan,nan
182468,-7.8798373579e-05,1749244220.65085,-1.6476678866e-06,1749244220.65085,nan,nan,nan,nan
182469,-7.3533665272e-05,1749244221.3201082,-1.527586619e-06,1749244221.3201082,nan,nan,nan,nan
182470,-7.5196207035e-05,1749244221.9893718,-1.4961692614e-06,1749244221.9893718,nan,nan,nan,nan
182471,-7.173261838e-05,1749244222.658652,-1.508735977e-06,1749244222.658652,nan,nan,nan,nan
182472,-7.6027441537e-05,1749244223.3279223,-1.5394552975e-06,1749244223.3279223,nan,nan,nan,nan
182473,-7.7967124525e-05,1749244223.9971895,-1.5631912902e-06,1749244223.9971895,nan,nan,nan,nan
182474,-7.4642113759e-05,1749244224.6664672,-1.5694740796e-06,1749244224.6664672,nan,nan,nan,nan
182475,-8.1707767094e-05,1749244225.3357425,-1.6176475128e-06,1749244225.3357425,nan,nan,nan,nan
182476,-8.2400525571e-05,1749244226.0050213,-1.6302137738e-06,1749244226.0050213,nan,nan,nan,nan
182477,-7.5334784924e-05,1749244226.6742914,-1.5876266843e-06,1749244226.6742914,nan,nan,nan,nan
182478,-7.505765825e-05,1749244227.3435574,-1.5394548427e-06,1749244227.3435574,nan,nan,nan,nan
182479,-7.4919094914e-05,1749244228.0128245,-1.565286766e-06,1749244228.0128245,nan,nan,nan,nan
182480,-7.4919094914e-05,1749244228.682098,-1.6064775537e-06,1749244228.682098,nan,nan,nan,nan
182481,-7.6027470641e-05,1749244229.351373,-1.6309127204e-06,1749244229.351373,nan,nan,nan,nan
182482,-7.865979569e-05,1749244230.0206494,-1.6162516658e-06,1749244230.0206494,nan,nan,nan,nan
182483,-7.6166019426e-05,1749244230.689922,-1.5974012513e-06,1749244230.689922,nan,nan,nan,nan
182484,-7.4503521319e-05,1749244231.3591883,-1.5415489543e-06,1749244231.3591883,nan,nan,nan,nan
182485,-7.561185339e-05,1749244232.028457,-1.5652860839e-06,1749244232.028457,nan,nan,nan,nan
182486,-7.7135802712e-05,1749244232.6977289,-1.6267240426e-06,1749244232.6977289,nan,nan,nan,nan
182487,-8.0737954704e-05,1749244233.3669906,-1.6930480342e-06,1749244233.3669906,nan,nan,nan,nan
182488,-8.378594066e-05,1749244234.036269,-1.6351013983e-06,1749244234.036269,nan,nan,nan,nan
182489,-7.7274409705e-05,1749244234.705542,-1.5869284198e-06,1749244234.705542,nan,nan,nan,nan
182490,-8.1984937424e-05,1749244235.3748307,-1.6525541469e-06,1749244235.3748307,nan,nan,nan,nan
182491,-7.6720156358e-05,1749244236.0441003,-1.6127610252e-06,1749244236.0441003,nan,nan,nan,nan
182492,-7.7135817264e-05,1749244236.7133627,-1.5603991415e-06,1749244236.7133627,nan,nan,nan,nan
182493,-7.4919080362e-05,1749244237.3826218,-1.5192090359e-06,1749244237.3826218,nan,nan,nan,nan
182494,-7.4642011896e-05,1749244238.0518858,-1.5548143892e-06,1749244238.0518858,nan,nan,nan,nan
182495,-7.6581622125e-05,1749244238.7211564,-1.5729665392e-06,1749244238.7211564,nan,nan,nan,nan
182496,-7.7412973042e-05,1749244239.3904233,-1.5576058559e-06,1749244239.3904233,nan,nan,nan,nan
182497,-7.4642011896e-05,1749244240.0596848,-1.5464363514e-06,1749244240.0596848,nan,nan,nan,nan
182498,-7.3949282523e-05,1749244240.7289634,-1.5373607312e-06,1749244240.7289634,nan,nan,nan,nan
182499,-7.6581753092e-05,1749244241.3982437,-1.5631903807e-06,1749244241.3982437,nan,nan,nan,nan
182500,-7.6027485193e-05,1749244242.0675135,-1.5708712908e-06,1749244242.0675135,nan,nan,nan,nan
182501,-7.7690012404e-05,1749244242.736787,-1.6015899291e-06,1749244242.736787,nan,nan,nan,nan
182502,-7.8936878708e-05,1749244243.4060607,-1.6246294763e-06,1749244243.4060607,nan,nan,nan,nan
182503,-8.2123428001e-05,1749244244.0753431,-1.5960047222e-06,1749244244.0753431,nan,nan,nan,nan
182504,-8.1292164396e-05,1749244244.7446215,-1.61834555e-06,1749244244.7446215,nan,nan,nan,nan
182505,-7.8936849604e-05,1749244245.4138937,-1.6232336293e-06,1749244245.4138937,nan,nan,nan,nan
182506,-8.0737954704e-05,1749244246.0831687,-1.6211386082e-06,1749244246.0831687,nan,nan,nan,nan
182507,-7.8105644207e-05,1749244246.7524524,-1.614854682e-06,1749244246.7524524,nan,nan,nan,nan
182508,-8.2954647951e-05,1749244247.4217336,-1.6539518128e-06,1749244247.4217336,nan,nan,nan,nan
182509,-7.893689326e-05,1749244248.0910103,-1.6288179268e-06,1749244248.0910103,nan,nan,nan,nan
182510,-7.8798373579e-05,1749244248.7602851,-1.6246287942e-06,1749244248.7602851,nan,nan,nan,nan
182511,-7.9214063589e-05,1749244249.4295802,-1.6693095404e-06,1749244249.4295802,nan,nan,nan,nan
182512,-7.796708087e-05,1749244250.098857,-1.6309127204e-06,1749244250.098857,nan,nan,nan,nan
182513,-7.9075485701e-05,1749244250.7681448,-1.6616302219e-06,1749244250.7681448,nan,nan,nan,nan
182514,-7.7135817264e-05,1749244251.4374218,-1.6029864582e-06,1749244251.4374218,nan,nan,nan,nan
182515,-8.1707825302e-05,1749244252.1067133,-1.6455730929e-06,1749244252.1067133,nan,nan,nan,nan
182516,-8.3785984316e-05,1749244252.7759824,-1.6867638806e-06,1749244252.7759824,nan,nan,nan,nan
182517,-8.8080822024e-05,1749244253.4452593,-1.7488994217e-06,1749244253.4452593,nan,nan,nan,nan
182518,-9.0020432253e-05,1749244254.114539,-1.718879048e-06,1749244254.114539,nan,nan,nan,nan
182519,-9.0020410425e-05,1749244254.783823,-1.7049164853e-06,1749244254.783823,nan,nan,nan,nan
182520,-9.0436071332e-05,1749244255.4531038,-1.7160864445e-06,1749244255.4531038,nan,nan,nan,nan
182521,-9.0158988314e-05,1749244256.12238,-1.7195770852e-06,1749244256.12238,nan,nan,nan,nan
182522,-9.3484050012e-05,1749244256.7916534,-1.6937453893e-06,1749244256.7916534,nan,nan,nan,nan
182523,-8.6141153588e-05,1749244257.4609315,-1.7370321075e-06,1749244257.4609315,nan,nan,nan,nan
182524,-8.4755723947e-05,1749244258.1301959,-1.6867647901e-06,1749244258.1301959,nan,nan,nan,nan
182525,-8.6972489953e-05,1749244258.799469,-1.6979340671e-06,1749244258.799469,nan,nan,nan,nan
182526,-8.1707737991e-05,1749244259.4687319,-1.6790854716e-06,1749244259.4687319,nan,nan,nan,nan
182527,-8.3370308857e-05,1749244260.1380095,-1.688859129e-06,1749244260.1380095,nan,nan,nan,nan
182528,-8.4478655481e-05,1749244260.8072808,-1.6937460714e-06,1749244260.8072808,nan,nan,nan,nan
182529,-8.1015066826e-05,1749244261.4765685,-1.6588383005e-06,1749244261.4765685,nan,nan,nan,nan
182530,-8.558704576e-05,1749244262.1458468,-1.6867638806e-06,1749244262.1458468,nan,nan,nan,nan
182531,-8.2954662503e-05,1749244262.8151245,-1.6700089418e-06,1749244262.8151245,nan,nan,nan,nan
182532,-8.3370352513e-05,1749244263.484417,-1.6581395812e-06,1749244263.484417,nan,nan,nan,nan
182533,-8.7249514763e-05,1749244264.1536949,-1.6916517325e-06,1749244264.1536949,nan,nan,nan,nan
182534,-8.4340077592e-05,1749244264.822969,-1.7174838831e-06,1749244264.822969,nan,nan,nan,nan
182535,-8.2261991338e-05,1749244265.4922466,-1.7000286334e-06,1749244265.4922466,nan,nan,nan,nan
182536,-8.4478626377e-05,1749244266.16153,-1.6148555915e-06,1749244266.16153,nan,nan,nan,nan
182537,-8.8634944404e-05,1749244266.8308141,-1.7230688627e-06,1749244266.8308141,nan,nan,nan,nan
182538,-8.8634973508e-05,1749244267.5000901,-1.7370316527e-06,1749244267.5000901,nan,nan,nan,nan
182539,-8.4478626377e-05,1749244268.169372,-1.6986334685e-06,1749244268.169372,nan,nan,nan,nan
182540,-8.3370337961e-05,1749244268.8386605,-1.6225340005e-06,1749244268.8386605,nan,nan,nan,nan
182541,-8.3370323409e-05,1749244269.5079443,-1.623930757e-06,1749244269.5079443,nan,nan,nan,nan
182542,-7.9906691099e-05,1749244270.17722,-1.6106664589e-06,1749244270.17722,nan,nan,nan,nan
182543,-8.3785926108e-05,1749244270.8464973,-1.6881610918e-06,1749244270.8464973,nan,nan,nan,nan
182544,-8.1292164396e-05,1749244271.5157816,-1.6385918116e-06,1749244271.5157816,nan,nan,nan,nan
182545,-8.1430684077e-05,1749244272.185067,-1.6574422261e-06,1749244272.185067,nan,nan,nan,nan
182546,-8.0599420471e-05,1749244272.8543441,-1.6190440419e-06,1749244272.8543441,nan,nan,nan,nan
182547,-7.7828561189e-05,1749244273.52363,-1.6120623059e-06,1749244273.52363,nan,nan,nan,nan
182548,-8.0183774116e-05,1749244274.1929069,-1.6274223071e-06,1749244274.1929069,nan,nan,nan,nan
182549,-7.76899833e-05,1749244274.8621802,-1.5715697828e-06,1749244274.8621802,nan,nan,nan,nan
182550,-8.8496424723e-05,1749244275.5314457,-1.697935204e-06,1749244275.5314457,nan,nan,nan,nan
182551,-8.1153615611e-05,1749244276.2007315,-1.6399881133e-06,1749244276.2007315,nan,nan,nan,nan
182552,-8.4063067334e-05,1749244276.8700192,-1.6616302219e-06,1749244276.8700192,nan,nan,nan,nan
182553,-8.683388296e-05,1749244277.5393045,-1.6623296233e-06,1749244277.5393045,nan,nan,nan,nan
182554,-8.4894243628e-05,1749244278.2085648,-1.6769911326e-06,1749244278.2085648,nan,nan,nan,nan
182555,-8.4063009126e-05,1749244278.877861,-1.6630276605e-06,1749244278.877861,nan,nan,nan,nan
182556,-8.1153557403e-05,1749244279.5471363,-1.6057797438e-06,1749244279.5471363,nan,nan,nan,nan
182557,-8.6002619355e-05,1749244280.2164202,-1.6427813989e-06,1749244280.2164202,nan,nan,nan,nan
182558,-8.8219356257e-05,1749244280.8857055,-1.6434789814e-06,1749244280.8857055,nan,nan,nan,nan
182559,-8.0322322901e-05,1749244281.5549755,-1.663725925e-06,1749244281.5549755,nan,nan,nan,nan
182560,-8.5864128778e-05,1749244282.224259,-1.6309122657e-06,1749244282.224259,nan,nan,nan,nan
182561,-8.1153615611e-05,1749244282.8935323,-1.6071749087e-06,1749244282.8935323,nan,nan,nan,nan
182562,-8.0460871686e-05,1749244283.562804,-1.6008921193e-06,1749244283.562804,nan,nan,nan,nan
182563,-7.8105615103e-05,1749244284.2320793,-1.5876273665e-06,1749244284.2320793,nan,nan,nan,nan
182564,-7.8798388131e-05,1749244284.9013517,-1.5792488739e-06,1749244284.9013517,nan,nan,nan,nan
182565,-8.2677564933e-05,1749244285.570628,-1.6344038158e-06,1749244285.570628,nan,nan,nan,nan
182566,-7.9906720202e-05,1749244286.2399101,-1.6546493953e-06,1749244286.2399101,nan,nan,nan,nan
182567,-8.3924503997e-05,1749244286.909207,-1.643478754e-06,1749244286.909207,nan,nan,nan,nan
182568,-8.2261962234e-05,1749244287.5784876,-1.6134586076e-06,1749244287.5784876,nan,nan,nan,nan
182569,-8.004521078e-05,1749244288.2477605,-1.5932130282e-06,1749244288.2477605,nan,nan,nan,nan
182570,-8.1569174654e-05,1749244288.9170327,-1.6085728021e-06,1749244288.9170327,nan,nan,nan,nan
182571,-8.2954647951e-05,1749244289.586321,-1.6050814793e-06,1749244289.586321,nan,nan,nan,nan
182572,-8.1153644715e-05,1749244290.255601,-1.6169487935e-06,1749244290.255601,nan,nan,nan,nan
182573,-7.9352510511e-05,1749244290.9248762,-1.5785515188e-06,1749244290.9248762,nan,nan,nan,nan
182574,-7.7551449067e-05,1749244291.5941484,-1.5750606508e-06,1749244291.5941484,nan,nan,nan,nan
182575,-8.0045225332e-05,1749244292.2634296,-1.5757589154e-06,1749244292.2634296,nan,nan,nan,nan
182576,-7.5473362813e-05,1749244292.9326987,-1.535265028e-06,1749244292.9326987,nan,nan,nan,nan
182577,-7.3949282523e-05,1749244293.6019647,-1.5331718259e-06,1749244293.6019647,nan,nan,nan,nan
182578,-7.4226423749e-05,1749244294.2712314,-1.528283974e-06,1749244294.2712314,nan,nan,nan,nan
182579,-7.6027514297e-05,1749244294.9405074,-1.5226985397e-06,1749244294.9405074,nan,nan,nan,nan
182580,-7.4780560681e-05,1749244295.6097717,-1.5373605038e-06,1749244295.6097717,nan,nan,nan,nan
182581,-7.9629622633e-05,1749244296.2790446,-1.584136271e-06,1749244296.2790446,nan,nan,nan,nan
182582,-7.8105702414e-05,1749244296.9483182,-1.5583036657e-06,1749244296.9483182,nan,nan,nan,nan
182583,-7.6997283031e-05,1749244297.617592,-1.5848345356e-06,1749244297.617592,nan,nan,nan,nan
182584,-7.5057614595e-05,1749244298.286856,-1.5624946172e-06,1749244298.286856,nan,nan,nan,nan
182585,-7.7551449067e-05,1749244298.9561214,-1.5645882741e-06,1749244298.9561214,nan,nan,nan,nan
182586,-7.4226365541e-05,1749244299.6254027,-1.5429459381e-06,1749244299.6254027,nan,nan,nan,nan
182587,-7.3118062573e-05,1749244300.2946844,-1.5213026927e-06,1749244300.2946844,nan,nan,nan,nan
182588,-7.9491059296e-05,1749244300.9639575,-1.5883254036e-06,1749244300.9639575,nan,nan,nan,nan
182589,-7.8798359027e-05,1749244301.6332328,-1.6106660041e-06,1749244301.6332328,nan,nan,nan,nan
182590,-8.0460871686e-05,1749244302.3025036,-1.5715697828e-06,1749244302.3025036,nan,nan,nan,nan
182591,-8.6141197244e-05,1749244302.971782,-1.6036844954e-06,1749244302.971782,nan,nan,nan,nan
182592,-8.1014994066e-05,1749244303.6410587,-1.610667141e-06,1749244303.6410587,nan,nan,nan,nan
182593,-8.3508857642e-05,1749244304.310341,-1.6448752831e-06,1749244304.310341,nan,nan,nan,nan
182594,-8.1984850112e-05,1749244304.9796205,-1.5918162717e-06,1749244304.9796205,nan,nan,nan,nan
182595,-8.4201572463e-05,1749244305.648904,-1.6469698494e-06,1749244305.648904,nan,nan,nan,nan
182596,-7.9629622633e-05,1749244306.3181815,-1.6050807972e-06,1749244306.3181815,nan,nan,nan,nan
182597,-8.2400496467e-05,1749244306.9874606,-1.60438276e-06,1749244306.9874606,nan,nan,nan,nan
182598,-8.1430640421e-05,1749244307.6567373,-1.6330077415e-06,1749244307.6567373,nan,nan,nan,nan
182599,-8.364734822e-05,1749244308.326002,-1.7035210931e-06,1749244308.326002,nan,nan,nan,nan
182600,-8.2400496467e-05,1749244308.9952748,-1.598797553e-06,1749244308.9952748,nan,nan,nan,nan
182601,-8.2262020442e-05,1749244309.6645586,-1.5994946807e-06,1749244309.6645586,nan,nan,nan,nan
182602,-8.1984864664e-05,1749244310.333833,-1.5967029867e-06,1749244310.333833,nan,nan,nan,nan
182603,-8.2262020442e-05,1749244311.003115,-1.5883240394e-06,1749244311.003115,nan,nan,nan,nan
182604,-8.1292135292e-05,1749244311.6723857,-1.5869291019e-06,1749244311.6723857,nan,nan,nan,nan
182605,-8.1153557403e-05,1749244312.3416579,-1.5911186892e-06,1749244312.3416579,nan,nan,nan,nan
182606,-8.1430654973e-05,1749244313.010934,-1.6204407984e-06,1749244313.010934,nan,nan,nan,nan
182607,-8.0876474385e-05,1749244313.680215,-1.6337057787e-06,1749244313.680215,nan,nan,nan,nan
182608,-8.5725521785e-05,1749244314.3495018,-1.6567448711e-06,1749244314.3495018,nan,nan,nan,nan
182609,-8.6695348728e-05,1749244315.0187702,-1.6790847894e-06,1749244315.0187702,nan,nan,nan,nan
182610,-8.8080778369e-05,1749244315.6880414,-1.6937462988e-06,1749244315.6880414,nan,nan,nan,nan
182611,-8.5725565441e-05,1749244316.3573163,-1.7021234271e-06,1749244316.3573163,nan,nan,nan,nan
182612,-8.2954633399e-05,1749244317.0265827,-1.6888595837e-06,1749244317.0265827,nan,nan,nan,nan
182613,-8.2816113718e-05,1749244317.6958654,-1.6316107576e-06,1749244317.6958654,nan,nan,nan,nan
182614,-8.8912071078e-05,1749244318.3651495,-1.5855325728e-06,1749244318.3651495,nan,nan,nan,nan
182615,-8.4617218818e-05,1749244319.0344386,-1.637893547e-06,1749244319.0344386,nan,nan,nan,nan
182616,-8.7111024186e-05,1749244319.703709,-1.6728013179e-06,1749244319.703709,nan,nan,nan,nan
182617,-8.3924460341e-05,1749244320.372976,-1.6623296233e-06,1749244320.372976,nan,nan,nan,nan
182618,-7.796708087e-05,1749244321.0422544,-1.6204403437e-06,1749244321.0422544,nan,nan,nan,nan
182619,-8.2539045252e-05,1749244321.7115407,-1.6483661511e-06,1749244321.7115407,nan,nan,nan,nan
182620,-8.3370323409e-05,1749244322.380824,-1.6043825326e-06,1749244322.380824,nan,nan,nan,nan
182621,-7.9075471149e-05,1749244323.0501013,-1.5967027593e-06,1749244323.0501013,nan,nan,nan,nan
182622,-7.8798329923e-05,1749244323.7193792,-1.6190442693e-06,1749244323.7193792,nan,nan,nan,nan
182623,-8.0737954704e-05,1749244324.38866,-1.6036847228e-06,1749244324.38866,nan,nan,nan,nan
182624,-8.6833897512e-05,1749244325.0579438,-1.6337053239e-06,1749244325.0579438,nan,nan,nan,nan
182625,-9.0020417701e-05,1749244325.7272353,-1.6553476598e-06,1749244325.7272353,nan,nan,nan,nan
182626,-8.6695348728e-05,1749244326.3965027,-1.6707072064e-06,1749244326.3965027,nan,nan,nan,nan
182627,-8.91891832e-05,1749244327.0657923,-1.6218359633e-06,1749244327.0657923,nan,nan,nan,nan
182628,-8.7249529315e-05,1749244327.735063,-1.6944441086e-06,1749244327.735063,nan,nan,nan,nan
182629,-8.4478626377e-05,1749244328.4043458,-1.6434794361e-06,1749244328.4043458,nan,nan,nan,nan
182630,-8.6556843598e-05,1749244329.073617,-1.6881604097e-06,1749244329.073617,nan,nan,nan,nan
182631,-9.528514056e-05,1749244329.7429051,-1.7691454559e-06,1749244329.7429051,nan,nan,nan,nan
182632,-9.6947595011e-05,1749244330.4121933,-1.791487648e-06,1749244330.4121933,nan,nan,nan,nan
182633,-9.4592433015e-05,1749244331.0814881,-1.7949764697e-06,1749244331.0814881,nan,nan,nan,nan
182634,-9.4176728453e-05,1749244331.7507741,-1.7824113456e-06,1749244331.7507741,nan,nan,nan,nan
182635,-9.6254836535e-05,1749244332.4200587,-1.7935828964e-06,1749244332.4200587,nan,nan,nan,nan
182636,-9.7917443782e-05,1749244333.089352,-1.7949773792e-06,1749244333.089352,nan,nan,nan,nan
182637,-9.6254923847e-05,1749244333.7586572,-1.8403570721e-06,1749244333.7586572,nan,nan,nan,nan
182638,-9.1682915809e-05,1749244334.4279404,-1.7768265934e-06,1749244334.4279404,nan,nan,nan,nan
182639,-9.0851637651e-05,1749244335.0972157,-1.7188799575e-06,1749244335.0972157,nan,nan,nan,nan
182640,-9.2652728199e-05,1749244335.7664948,-1.739126219e-06,1749244335.7664948,nan,nan,nan,nan
182641,-9.6531970485e-05,1749244336.435779,-1.805450438e-06,1749244336.435779,nan,nan,nan,nan
182642,-9.5423587481e-05,1749244337.1050634,-1.775430519e-06,1749244337.1050634,nan,nan,nan,nan
182643,-9.4176743005e-05,1749244337.7743502,-1.780316552e-06,1749244337.7743502,nan,nan,nan,nan
182644,-9.2237118224e-05,1749244338.443635,-1.7565796497e-06,1749244338.443635,nan,nan,nan,nan
182645,-9.5007992059e-05,1749244339.1129198,-1.7426166323e-06,1749244339.1129198,nan,nan,nan,nan
182646,-9.500800661e-05,1749244339.7822042,-1.737031198e-06,1749244339.7822042,nan,nan,nan,nan
182647,-9.3622569693e-05,1749244340.451495,-1.742616405e-06,1749244340.451495,nan,nan,nan,nan
182648,-9.2929876701e-05,1749244341.120781,-1.7642585135e-06,1749244341.120781,nan,nan,nan,nan
182649,-9.4176721177e-05,1749244341.7900665,-1.7419185951e-06,1749244341.7900665,nan,nan,nan,nan
182650,-9.0436042228e-05,1749244342.4593418,-1.7251629743e-06,1749244342.4593418,nan,nan,nan,nan
182651,-9.1128764325e-05,1749244343.1286323,-1.7796185148e-06,1749244343.1286323,nan,nan,nan,nan
182652,-9.1267305834e-05,1749244343.7979057,-1.7293518795e-06,1749244343.7979057,nan,nan,nan,nan
182653,-8.9881839813e-05,1749244344.4671834,-1.7537877284e-06,1749244344.4671834,nan,nan,nan,nan
182654,-8.9327702881e-05,1749244345.1364648,-1.7077090888e-06,1749244345.1364648,nan,nan,nan,nan
182655,-8.8496424723e-05,1749244345.8057406,-1.6707072064e-06,1749244345.8057406,nan,nan,nan,nan
182656,-7.893689326e-05,1749244346.4750152,-1.589721478e-06,1749244346.4750152,nan,nan,nan,nan
182657,-7.7967153629e-05,1749244347.1443007,-1.578550382e-06,1749244347.1443007,nan,nan,nan,nan
182658,-8.2539059804e-05,1749244347.8135867,-1.6190438146e-06,1749244347.8135867,nan,nan,nan,nan
182659,-8.1569261965e-05,1749244348.482879,-1.6050805698e-06,1749244348.482879,nan,nan,nan,nan
182660,-8.0876474385e-05,1749244349.1521606,-1.6351020804e-06,1749244349.1521606,nan,nan,nan,nan
182661,-7.9075471149e-05,1749244349.8214402,-1.5953062302e-06,1749244349.8214402,nan,nan,nan,nan
182662,-8.0737940152e-05,1749244350.4907236,-1.6539520402e-06,1749244350.4907236,nan,nan,nan,nan
182663,-8.3924445789e-05,1749244351.1599953,-1.681878075e-06,1749244351.1599953,nan,nan,nan,nan
182664,-8.4478626377e-05,1749244351.829279,-1.646272267e-06,1749244351.829279,nan,nan,nan,nan
182665,-8.337025065e-05,1749244352.4985428,-1.6930487163e-06,1749244352.4985428,nan,nan,nan,nan
182666,-8.6002619355e-05,1749244353.167809,-1.6846704511e-06,1749244353.167809,nan,nan,nan,nan
182667,-8.1846315879e-05,1749244353.8370988,-1.6267238152e-06,1749244353.8370988,nan,nan,nan,nan
182668,-8.1846344983e-05,1749244354.5063815,-1.637893547e-06,1749244354.5063815,nan,nan,nan,nan
182669,-8.004521078e-05,1749244355.1756575,-1.602986913e-06,1749244355.1756575,nan,nan,nan,nan
182670,-8.2261904026e-05,1749244355.844942,-1.65883921e-06,1749244355.844942,nan,nan,nan,nan
182671,-8.350884309e-05,1749244356.5142348,-1.6288179268e-06,1749244356.5142348,nan,nan,nan,nan
182672,-8.5587016656e-05,1749244357.1835198,-1.6490644157e-06,1749244357.1835198,nan,nan,nan,nan
182673,-8.3231730969e-05,1749244357.8528018,-1.6232331745e-06,1749244357.8528018,nan,nan,nan,nan
182674,-8.0322322901e-05,1749244358.522073,-1.5932125734e-06,1749244358.522073,nan,nan,nan,nan
182675,-8.0876547145e-05,1749244359.1913633,-1.6323081127e-06,1749244359.1913633,nan,nan,nan,nan
182676,-8.25390307e-05,1749244359.8606393,-1.5932125734e-06,1749244359.8606393,nan,nan,nan,nan
182677,-7.9906763858e-05,1749244360.5299196,-1.5883244942e-06,1749244360.5299196,nan,nan,nan,nan
182678,-8.1846286776e-05,1749244361.1991992,-1.5953073671e-06,1749244361.1991992,nan,nan,nan,nan
182679,-8.0045312643e-05,1749244361.8684914,-1.5946077383e-06,1749244361.8684914,nan,nan,nan,nan
182680,-8.1015037722e-05,1749244362.5377693,-1.6357998902e-06,1749244362.5377693,nan,nan,nan,nan
182681,-8.1015008618e-05,1749244363.2070448,-1.6218371002e-06,1749244363.2070448,nan,nan,nan,nan
182682,-8.3370323409e-05,1749244363.876314,-1.7056145225e-06,1749244363.876314,nan,nan,nan,nan
182683,-8.0737954704e-05,1749244364.5456011,-1.6357996628e-06,1749244364.5456011,nan,nan,nan,nan
182684,-7.9352510511e-05,1749244365.2148747,-1.6120627606e-06,1749244365.2148747,nan,nan,nan,nan
182685,-7.796708087e-05,1749244365.8841443,-1.5974012513e-06,1749244365.8841443,nan,nan,nan,nan
182686,-7.9629593529e-05,1749244366.5534148,-1.5855332549e-06,1749244366.5534148,nan,nan,nan,nan
182687,-7.6997312135e-05,1749244367.2226946,-1.5722675926e-06,1749244367.2226946,nan,nan,nan,nan
182688,-8.0599391367e-05,1749244367.8919656,-1.5848352177e-06,1749244367.8919656,nan,nan,nan,nan
182689,-8.43401358e-05,1749244368.5612476,-1.623930757e-06,1749244368.5612476,nan,nan,nan,nan
182690,-8.350884309e-05,1749244369.230526,-1.6218364181e-06,1749244369.230526,nan,nan,nan,nan
182691,-8.4478626377e-05,1749244369.8998158,-1.6267238152e-06,1749244369.8998158,nan,nan,nan,nan
182692,-8.5725521785e-05,1749244370.5690978,-1.6274223071e-06,1749244370.5690978,nan,nan,nan,nan
182693,-9.4453862403e-05,1749244371.2383738,-1.7056140678e-06,1749244371.2383738,nan,nan,nan,nan
182694,-9.2652779131e-05,1749244371.9076588,-1.7482011572e-06,1749244371.9076588,nan,nan,nan,nan
182695,-9.4869421446e-05,1749244372.5769491,-1.7537877284e-06,1749244372.5769491,nan,nan,nan,nan
182696,-9.4730909041e-05,1749244373.2462342,-1.7440129341e-06,1749244373.2462342,nan,nan,nan,nan
182697,-9.6531941381e-05,1749244373.9155161,-1.7433158064e-06,1749244373.9155161,nan,nan,nan,nan
182698,-9.8333068308e-05,1749244374.5848012,-1.7258605567e-06,1749244374.5848012,nan,nan,nan,nan
182699,-8.7942287792e-05,1749244375.2540948,-1.741917913e-06,1749244375.2540948,nan,nan,nan,nan
182700,-9.0990222816e-05,1749244375.9233732,-1.732144483e-06,1749244375.9233732,nan,nan,nan,nan
182701,-9.3068389106e-05,1749244376.5926428,-1.6728015453e-06,1749244376.5926428,nan,nan,nan,nan
182702,-8.8912041974e-05,1749244377.2619135,-1.701426072e-06,1749244377.2619135,nan,nan,nan,nan
