index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
432720,0.99965804815,1749387156.515615,0.010491651483,1749387156.515615,nan,nan,nan,nan
432721,0.99965912104,1749387157.1848881,0.010491657071,1749387157.1848881,nan,nan,nan,nan
432722,0.99966394901,1749387157.8541536,0.010491720401,1749387157.8541536,nan,nan,nan,nan
432723,0.99966514111,1749387158.5234134,0.010491749272,1749387158.5234134,nan,nan,nan,nan
432724,0.99967056513,1749387159.1926715,0.010491725057,1749387159.1926715,nan,nan,nan,nan
432725,0.99967455864,1749387159.861949,0.010491799563,1749387159.861949,nan,nan,nan,nan
432726,0.99967193604,1749387160.531218,0.010491842404,1749387160.531218,nan,nan,nan,nan
432727,0.99967193604,1749387161.2004924,0.010491785593,1749387161.2004924,nan,nan,nan,nan
432728,0.9996675849,1749387161.869765,0.010491821915,1749387161.869765,nan,nan,nan,nan
432729,0.99966269732,1749387162.5390422,0.010491786525,1749387162.5390422,nan,nan,nan,nan
432730,0.99966776371,1749387163.2083182,0.010491807014,1749387163.2083182,nan,nan,nan,nan
432731,0.99966990948,1749387163.877606,0.010491779074,1749387163.877606,nan,nan,nan,nan
432732,0.99966239929,1749387164.5468822,0.010491835885,1749387164.5468822,nan,nan,nan,nan
432733,0.99965679646,1749387165.216157,0.010491671972,1749387165.216157,nan,nan,nan,nan
432734,0.99966365099,1749387165.8854237,0.010491738096,1749387165.8854237,nan,nan,nan,nan
432735,0.99966025352,1749387166.55469,0.010491746478,1749387166.55469,nan,nan,nan,nan
432736,0.99966108799,1749387167.2239666,0.010491695255,1749387167.2239666,nan,nan,nan,nan
432737,0.99966543913,1749387167.8932362,0.010491780005,1749387167.8932362,nan,nan,nan,nan
432738,0.99966430664,1749387168.5624945,0.010491757654,1749387168.5624945,nan,nan,nan,nan
432739,0.99966394901,1749387169.231755,0.010491756722,1749387169.231755,nan,nan,nan,nan
432740,0.99966484308,1749387169.9010208,0.01049174089,1749387169.9010208,nan,nan,nan,nan
432741,0.99966335297,1749387170.5702894,0.010491745546,1749387170.5702894,nan,nan,nan,nan
432742,0.9996663928,1749387171.2395673,0.010491788387,1749387171.2395673,nan,nan,nan,nan
432743,0.99966681004,1749387171.908842,0.010491785593,1749387171.908842,nan,nan,nan,nan
432744,0.9996702075,1749387172.5781136,0.010491791181,1749387172.5781136,nan,nan,nan,nan
432745,0.99966788292,1749387173.2473955,0.010491767898,1749387173.2473955,nan,nan,nan,nan
432746,0.99966609478,1749387173.9166732,0.010491765104,1749387173.9166732,nan,nan,nan,nan
432747,0.99966460466,1749387174.5859559,0.010491798632,1749387174.5859559,nan,nan,nan,nan
432748,0.9996689558,1749387175.2552326,0.010491780005,1749387175.2552326,nan,nan,nan,nan
432749,0.99966746569,1749387175.9244955,0.01049177628,1749387175.9244955,nan,nan,nan,nan
432750,0.9996650219,1749387176.593769,0.010491785593,1749387176.593769,nan,nan,nan,nan
432751,0.99967044592,1749387177.2630358,0.010491820052,1749387177.2630358,nan,nan,nan,nan
432752,0.99967479706,1749387177.9322925,0.01049186755,1749387177.9322925,nan,nan,nan,nan
432753,0.99967253208,1749387178.6015568,0.010491860099,1749387178.6015568,nan,nan,nan,nan
432754,0.99967646599,1749387179.270825,0.010491841473,1749387179.270825,nan,nan,nan,nan
432755,0.99967497587,1749387179.9400904,0.010491831228,1749387179.9400904,nan,nan,nan,nan
432756,0.99967247248,1749387180.6093504,0.010491891764,1749387180.6093504,nan,nan,nan,nan
432757,0.99967360497,1749387181.2786098,0.010491844267,1749387181.2786098,nan,nan,nan,nan
432758,0.99967104197,1749387181.947872,0.010491871275,1749387181.947872,nan,nan,nan,nan
432759,0.9996715188,1749387182.6171427,0.010491795838,1749387182.6171427,nan,nan,nan,nan
432760,0.99967062473,1749387183.2864063,0.010491841473,1749387183.2864063,nan,nan,nan,nan
432761,0.99966979027,1749387183.9556732,0.01049182564,1749387183.9556732,nan,nan,nan,nan
432762,0.9996689558,1749387184.6249514,0.01049179025,1749387184.6249514,nan,nan,nan,nan
432763,0.99966949224,1749387185.2942066,0.010491755791,1749387185.2942066,nan,nan,nan,nan
432764,0.99966961145,1749387185.9634788,0.010491777211,1749387185.9634788,nan,nan,nan,nan
432765,0.9996702075,1749387186.6327345,0.010491760448,1749387186.6327345,nan,nan,nan,nan
432766,0.99967253208,1749387187.3020067,0.010491863824,1749387187.3020067,nan,nan,nan,nan
432767,0.99967086315,1749387187.9712734,0.010491822846,1749387187.9712734,nan,nan,nan,nan
432768,0.99966484308,1749387188.6405299,0.010491769761,1749387188.6405299,nan,nan,nan,nan
432769,0.99966663122,1749387189.3097904,0.01049176883,1749387189.3097904,nan,nan,nan,nan
432770,0.9996675849,1749387189.979061,0.010491816327,1749387189.979061,nan,nan,nan,nan
432771,0.99966788292,1749387190.6483338,0.010491851717,1749387190.6483338,nan,nan,nan,nan
432772,0.99966728687,1749387191.3176167,0.01049179025,1749387191.3176167,nan,nan,nan,nan
432773,0.9996637702,1749387191.9868767,0.010491778143,1749387191.9868767,nan,nan,nan,nan
432774,0.99966746569,1749387192.6561542,0.010491791181,1749387192.6561542,nan,nan,nan,nan
432775,0.99967211485,1749387193.3254282,0.010491823778,1749387193.3254282,nan,nan,nan,nan
432776,0.99966788292,1749387193.9947007,0.010491820984,1749387193.9947007,nan,nan,nan,nan
432777,0.9996715188,1749387194.6639714,0.010491849855,1749387194.6639714,nan,nan,nan,nan
432778,0.99966716766,1749387195.3332276,0.010491779074,1749387195.3332276,nan,nan,nan,nan
432779,0.99966788292,1749387196.0024998,0.01049181167,1749387196.0024998,nan,nan,nan,nan
432780,0.99966704845,1749387196.6717775,0.010491782799,1749387196.6717775,nan,nan,nan,nan
432781,0.99966824055,1749387197.3410451,0.010491826572,1749387197.3410451,nan,nan,nan,nan
432782,0.99966335297,1749387198.0103283,0.010491798632,1749387198.0103283,nan,nan,nan,nan
432783,0.99965900183,1749387198.679596,0.01049171295,1749387198.679596,nan,nan,nan,nan
432784,0.99965971708,1749387199.3488636,0.01049171295,1749387199.3488636,nan,nan,nan,nan
432785,0.99966156483,1749387200.0181282,0.010491735302,1749387200.0181282,nan,nan,nan,nan
432786,0.99966144562,1749387200.687398,0.010491694324,1749387200.687398,nan,nan,nan,nan
432787,0.99966216087,1749387201.3566763,0.010491704568,1749387201.3566763,nan,nan,nan,nan
432788,0.9996599555,1749387202.025944,0.010491697118,1749387202.025944,nan,nan,nan,nan
432789,0.99966257811,1749387202.6952083,0.010491723195,1749387202.6952083,nan,nan,nan,nan
432790,0.99966108799,1749387203.3644738,0.010491708294,1749387203.3644738,nan,nan,nan,nan
432791,0.99966090918,1749387204.0337503,0.010491725989,1749387204.0337503,nan,nan,nan,nan
432792,0.99966132641,1749387204.7030187,0.01049172692,1749387204.7030187,nan,nan,nan,nan
432793,0.99966156483,1749387205.372285,0.010491756722,1749387205.372285,nan,nan,nan,nan
432794,0.99965804815,1749387206.0415576,0.010491708294,1749387206.0415576,nan,nan,nan,nan
432795,0.99966526031,1749387206.710836,0.010491795838,1749387206.710836,nan,nan,nan,nan
432796,0.99966704845,1749387207.3800972,0.010491749272,1749387207.3800972,nan,nan,nan,nan
432797,0.99966675043,1749387208.049354,0.010491782799,1749387208.049354,nan,nan,nan,nan
432798,0.99966526031,1749387208.718611,0.010491741821,1749387208.718611,nan,nan,nan,nan
432799,0.99965965748,1749387209.3878791,0.010491717607,1749387209.3878791,nan,nan,nan,nan
432800,0.99966037273,1749387210.0571473,0.010491683148,1749387210.0571473,nan,nan,nan,nan
432801,0.99966090918,1749387210.7264128,0.010491712019,1749387210.7264128,nan,nan,nan,nan
432802,0.99966174364,1749387211.3956785,0.010491706431,1749387211.3956785,nan,nan,nan,nan
432803,0.99966102839,1749387212.064943,0.010491712019,1749387212.064943,nan,nan,nan,nan
432804,0.99965953827,1749387212.7342148,0.010491673835,1749387212.7342148,nan,nan,nan,nan
432805,0.99965655804,1749387213.403492,0.010491636582,1749387213.403492,nan,nan,nan,nan
432806,0.99965924025,1749387214.0727718,0.010491637513,1749387214.0727718,nan,nan,nan,nan
432807,0.99966186285,1749387214.7420561,0.010491645895,1749387214.7420561,nan,nan,nan,nan
432808,0.9996573329,1749387215.4113286,0.010491690598,1749387215.4113286,nan,nan,nan,nan
432809,0.99966293573,1749387216.0805943,0.010491688736,1749387216.0805943,nan,nan,nan,nan
432810,0.9996637702,1749387216.7498567,0.01049172692,1749387216.7498567,nan,nan,nan,nan
432811,0.99966448545,1749387217.4191246,0.01049169898,1749387217.4191246,nan,nan,nan,nan
432812,0.99966675043,1749387218.0883977,0.010491750203,1749387218.0883977,nan,nan,nan,nan
432813,0.99966484308,1749387218.7576647,0.0104917055,1749387218.7576647,nan,nan,nan,nan
432814,0.99966919422,1749387219.4269402,0.010491789319,1749387219.4269402,nan,nan,nan,nan
432815,0.99966681004,1749387220.0962088,0.010491831228,1749387220.0962088,nan,nan,nan,nan
432816,0.99967247248,1749387220.765487,0.010491789319,1749387220.765487,nan,nan,nan,nan
432817,0.99967098236,1749387221.4347599,0.010491781868,1749387221.4347599,nan,nan,nan,nan
432818,0.99966490269,1749387222.1040187,0.010491747409,1749387222.1040187,nan,nan,nan,nan
432819,0.99966967106,1749387222.7732708,0.010491752066,1749387222.7732708,nan,nan,nan,nan
432820,0.99966979027,1749387223.4425306,0.010491746478,1749387223.4425306,nan,nan,nan,nan
432821,0.99967139959,1749387224.1117814,0.010491767898,1749387224.1117814,nan,nan,nan,nan
432822,0.9996637702,1749387224.7810419,0.0104917055,1749387224.7810419,nan,nan,nan,nan
432823,0.99966365099,1749387225.4503086,0.010491687804,1749387225.4503086,nan,nan,nan,nan
432824,0.99966704845,1749387226.1195712,0.010491716675,1749387226.1195712,nan,nan,nan,nan
432825,0.99966746569,1749387226.7888358,0.010491731577,1749387226.7888358,nan,nan,nan,nan
432826,0.99966555834,1749387227.4580991,0.010491724126,1749387227.4580991,nan,nan,nan,nan
432827,0.99967116117,1749387228.1273594,0.010491712019,1749387228.1273594,nan,nan,nan,nan
432828,0.99966555834,1749387228.7966158,0.010491741821,1749387228.7966158,nan,nan,nan,nan
432829,0.99966830015,1749387229.4658787,0.010491772555,1749387229.4658787,nan,nan,nan,nan
432830,0.99966979027,1749387230.1351342,0.010491712019,1749387230.1351342,nan,nan,nan,nan
432831,0.99967724085,1749387230.8043988,0.010491831228,1749387230.8043988,nan,nan,nan,nan
432832,0.99967318773,1749387231.4736702,0.01049182564,1749387231.4736702,nan,nan,nan,nan
432833,0.99966925383,1749387232.1429389,0.010491763242,1749387232.1429389,nan,nan,nan,nan
432834,0.99967253208,1749387232.8121915,0.01049176883,1749387232.8121915,nan,nan,nan,nan
432835,0.99966990948,1749387233.4814622,0.010491814464,1749387233.4814622,nan,nan,nan,nan
432836,0.99967199564,1749387234.150713,0.010491771623,1749387234.150713,nan,nan,nan,nan
432837,0.99967086315,1749387234.8199935,0.010491798632,1749387234.8199935,nan,nan,nan,nan
432838,0.99966907501,1749387235.4892683,0.010491777211,1749387235.4892683,nan,nan,nan,nan
432839,0.99967467785,1749387236.1585233,0.010491767898,1749387236.1585233,nan,nan,nan,nan
432840,0.99966406822,1749387236.8278039,0.010491782799,1749387236.8278039,nan,nan,nan,nan
432841,0.99966871738,1749387237.4970663,0.010491720401,1749387237.4970663,nan,nan,nan,nan
432842,0.99966937304,1749387238.1663208,0.010491769761,1749387238.1663208,nan,nan,nan,nan
432843,0.99966961145,1749387238.8355947,0.010491782799,1749387238.8355947,nan,nan,nan,nan
432844,0.99966239929,1749387239.504862,0.010491702706,1749387239.504862,nan,nan,nan,nan
432845,0.99966865778,1749387240.1741252,0.010491756722,1749387240.1741252,nan,nan,nan,nan
432846,0.99966609478,1749387240.843399,0.010491727851,1749387240.843399,nan,nan,nan,nan
432847,0.99965667725,1749387241.5126743,0.01049169153,1749387241.5126743,nan,nan,nan,nan
432848,0.99966388941,1749387242.181941,0.010491713881,1749387242.181941,nan,nan,nan,nan
432849,0.99966156483,1749387242.8512075,0.010491698049,1749387242.8512075,nan,nan,nan,nan
432850,0.99966174364,1749387243.5204887,0.010491667315,1749387243.5204887,nan,nan,nan,nan
432851,0.99965876341,1749387244.1897664,0.010491639376,1749387244.1897664,nan,nan,nan,nan
432852,0.99965816736,1749387244.8590288,0.010491590947,1749387244.8590288,nan,nan,nan,nan
432853,0.99966448545,1749387245.528301,0.010491669178,1749387245.528301,nan,nan,nan,nan
432854,0.99966537952,1749387246.1975715,0.010491702706,1749387246.1975715,nan,nan,nan,nan
432855,0.99965763092,1749387246.8668454,0.010491626337,1749387246.8668454,nan,nan,nan,nan
432856,0.99965685606,1749387247.536117,0.010491651483,1749387247.536117,nan,nan,nan,nan
432857,0.99965965748,1749387248.2053957,0.010491626337,1749387248.2053957,nan,nan,nan,nan
432858,0.99965965748,1749387248.8746798,0.010491671972,1749387248.8746798,nan,nan,nan,nan
432859,0.99965685606,1749387249.5439568,0.010491646826,1749387249.5439568,nan,nan,nan,nan
432860,0.99966162443,1749387250.2132313,0.010491672903,1749387250.2132313,nan,nan,nan,nan
432861,0.99966472387,1749387250.882502,0.010491697118,1749387250.882502,nan,nan,nan,nan
432862,0.99966526031,1749387251.5517776,0.010491711088,1749387251.5517776,nan,nan,nan,nan
432863,0.99966651201,1749387252.2210474,0.010491669178,1749387252.2210474,nan,nan,nan,nan
432864,0.9996637702,1749387252.890319,0.010491671972,1749387252.890319,nan,nan,nan,nan
432865,0.99966007471,1749387253.5595925,0.010491675697,1749387253.5595925,nan,nan,nan,nan
432866,0.99965971708,1749387254.2288697,0.010491624475,1749387254.2288697,nan,nan,nan,nan
432867,0.99965763092,1749387254.8981495,0.01049163565,1749387254.8981495,nan,nan,nan,nan
432868,0.99965924025,1749387255.5674248,0.010491652414,1749387255.5674248,nan,nan,nan,nan
432869,0.99966108799,1749387256.2367008,0.010491617955,1749387256.2367008,nan,nan,nan,nan
432870,0.99966323376,1749387256.9059663,0.010491695255,1749387256.9059663,nan,nan,nan,nan
432871,0.99966734648,1749387257.5752313,0.010491716675,1749387257.5752313,nan,nan,nan,nan
432872,0.99966692924,1749387258.2444913,0.01049175486,1749387258.2444913,nan,nan,nan,nan
432873,0.99967342615,1749387258.9137642,0.010491793975,1749387258.9137642,nan,nan,nan,nan
432874,0.99966925383,1749387259.5830402,0.01049180422,1749387259.5830402,nan,nan,nan,nan
432875,0.99966853857,1749387260.2522936,0.010491759516,1749387260.2522936,nan,nan,nan,nan
432876,0.99966853857,1749387260.921571,0.010491781868,1749387260.921571,nan,nan,nan,nan
432877,0.99966692924,1749387261.59086,0.010491779074,1749387261.59086,nan,nan,nan,nan
432878,0.99966681004,1749387262.260127,0.010491770692,1749387262.260127,nan,nan,nan,nan
432879,0.99966460466,1749387262.9293907,0.010491746478,1749387262.9293907,nan,nan,nan,nan
432880,0.9996637702,1749387263.5986543,0.010491745546,1749387263.5986543,nan,nan,nan,nan
432881,0.99966198206,1749387264.267921,0.010491720401,1749387264.267921,nan,nan,nan,nan
432882,0.99966961145,1749387264.9371784,0.010491734371,1749387264.9371784,nan,nan,nan,nan
432883,0.99966883659,1749387265.6064608,0.010491778143,1749387265.6064608,nan,nan,nan,nan
432884,0.99967634678,1749387266.275732,0.010491812602,1749387266.275732,nan,nan,nan,nan
432885,0.99966841936,1749387266.9449863,0.01049177628,1749387266.9449863,nan,nan,nan,nan
432886,0.99967265129,1749387267.6142375,0.010491774417,1749387267.6142375,nan,nan,nan,nan
432887,0.99966979027,1749387268.2835186,0.010491805151,1749387268.2835186,nan,nan,nan,nan
432888,0.99966347218,1749387268.9527922,0.010491689667,1749387268.9527922,nan,nan,nan,nan
432889,0.99966335297,1749387269.6220713,0.010491630062,1749387269.6220713,nan,nan,nan,nan
432890,0.99966663122,1749387270.2913342,0.010491755791,1749387270.2913342,nan,nan,nan,nan
432891,0.9996701479,1749387270.9606159,0.010491795838,1749387270.9606159,nan,nan,nan,nan
432892,0.9996727705,1749387271.6298892,0.010491795838,1749387271.6298892,nan,nan,nan,nan
432893,0.99966609478,1749387272.2991529,0.01049176231,1749387272.2991529,nan,nan,nan,nan
432894,0.9996650219,1749387272.9684207,0.010491734371,1749387272.9684207,nan,nan,nan,nan
432895,0.99965804815,1749387273.637691,0.010491695255,1749387273.637691,nan,nan,nan,nan
432896,0.99966323376,1749387274.3069701,0.010491629131,1749387274.3069701,nan,nan,nan,nan
432897,0.99966394901,1749387274.9762397,0.010491693392,1749387274.9762397,nan,nan,nan,nan
432898,0.99966239929,1749387275.6455173,0.010491653346,1749387275.6455173,nan,nan,nan,nan
432899,0.99965804815,1749387276.314805,0.010491616093,1749387276.314805,nan,nan,nan,nan
432900,0.99966537952,1749387276.9840698,0.010491716675,1749387276.9840698,nan,nan,nan,nan
432901,0.99967253208,1749387277.6533258,0.010491778143,1749387277.6533258,nan,nan,nan,nan
432902,0.99966925383,1749387278.3225837,0.010491744615,1749387278.3225837,nan,nan,nan,nan
432903,0.9996637702,1749387278.991856,0.010491675697,1749387278.991856,nan,nan,nan,nan
432904,0.99966681004,1749387279.6611316,0.010491680354,1749387279.6611316,nan,nan,nan,nan
432905,0.99966388941,1749387280.3304071,0.01049163565,1749387280.3304071,nan,nan,nan,nan
432906,0.99966418743,1749387280.9996755,0.010491723195,1749387280.9996755,nan,nan,nan,nan
432907,0.99966353178,1749387281.6689475,0.010491694324,1749387281.6689475,nan,nan,nan,nan
432908,0.9996637702,1749387282.338227,0.010491660796,1749387282.338227,nan,nan,nan,nan
432909,0.99965929985,1749387283.0075045,0.010491638444,1749387283.0075045,nan,nan,nan,nan
432910,0.99966132641,1749387283.6767766,0.010491690598,1749387283.6767766,nan,nan,nan,nan
432911,0.9996663332,1749387284.3460405,0.01049172692,1749387284.3460405,nan,nan,nan,nan
432912,0.99966490269,1749387285.0153146,0.010491723195,1749387285.0153146,nan,nan,nan,nan
432913,0.9996689558,1749387285.684577,0.010491682217,1749387285.684577,nan,nan,nan,nan
432914,0.99966979027,1749387286.3538373,0.010491711088,1749387286.3538373,nan,nan,nan,nan
432915,0.99966788292,1749387287.0231152,0.010491792113,1749387287.0231152,nan,nan,nan,nan
432916,0.9996663928,1749387287.6923897,0.010491701774,1749387287.6923897,nan,nan,nan,nan
432917,0.99966961145,1749387288.361648,0.010491731577,1749387288.361648,nan,nan,nan,nan
432918,0.99967211485,1749387289.0309057,0.010491725989,1749387289.0309057,nan,nan,nan,nan
432919,0.9996702075,1749387289.7001576,0.010491769761,1749387289.7001576,nan,nan,nan,nan
432920,0.99967294931,1749387290.3694327,0.010491781868,1749387290.3694327,nan,nan,nan,nan
432921,0.99967074394,1749387291.0386884,0.010491749272,1749387291.0386884,nan,nan,nan,nan
432922,0.99966269732,1749387291.7079494,0.010491757654,1749387291.7079494,nan,nan,nan,nan
432923,0.99966841936,1749387292.377208,0.01049174834,1749387292.377208,nan,nan,nan,nan
432924,0.99967074394,1749387293.0464513,0.010491752066,1749387293.0464513,nan,nan,nan,nan
432925,0.9996663332,1749387293.7157185,0.010491761379,1749387293.7157185,nan,nan,nan,nan
432926,0.99966990948,1749387294.3849812,0.01049177628,1749387294.3849812,nan,nan,nan,nan
432927,0.99966663122,1749387295.0542455,0.010491757654,1749387295.0542455,nan,nan,nan,nan
432928,0.99966692924,1749387295.7235084,0.010491750203,1749387295.7235084,nan,nan,nan,nan
432929,0.9996663928,1749387296.3927777,0.010491742752,1749387296.3927777,nan,nan,nan,nan
432930,0.99965506792,1749387297.0620594,0.010491661727,1749387297.0620594,nan,nan,nan,nan
432931,0.99965900183,1749387297.7313273,0.010491682217,1749387297.7313273,nan,nan,nan,nan
432932,0.99966347218,1749387298.4005933,0.010491711088,1749387298.4005933,nan,nan,nan,nan
432933,0.99966198206,1749387299.069871,0.010491718538,1749387299.069871,nan,nan,nan,nan
432934,0.99966281652,1749387299.739142,0.010491716675,1749387299.739142,nan,nan,nan,nan
432935,0.99966692924,1749387300.4084098,0.010491703637,1749387300.4084098,nan,nan,nan,nan
432936,0.99966716766,1749387301.0776722,0.010491769761,1749387301.0776722,nan,nan,nan,nan
432937,0.99967181683,1749387301.7469316,0.010491755791,1749387301.7469316,nan,nan,nan,nan
432938,0.99967712164,1749387302.416192,0.010491857305,1749387302.416192,nan,nan,nan,nan
432939,0.99967390299,1749387303.0854561,0.010491845198,1749387303.0854561,nan,nan,nan,nan
432940,0.9996753931,1749387303.7547297,0.01049180422,1749387303.7547297,nan,nan,nan,nan
432941,0.99967294931,1749387304.424001,0.010491806082,1749387304.424001,nan,nan,nan,nan
432942,0.99966830015,1749387305.0932744,0.010491807014,1749387305.0932744,nan,nan,nan,nan
432943,0.99967128038,1749387305.7625482,0.010491767898,1749387305.7625482,nan,nan,nan,nan
432944,0.99966597557,1749387306.4317968,0.010491728783,1749387306.4317968,nan,nan,nan,nan
432945,0.99966841936,1749387307.1010523,0.010491766967,1749387307.1010523,nan,nan,nan,nan
432946,0.99966883659,1749387307.7703214,0.010491717607,1749387307.7703214,nan,nan,nan,nan
432947,0.99966865778,1749387308.4395807,0.01049174089,1749387308.4395807,nan,nan,nan,nan
432948,0.99966585636,1749387309.1088448,0.010491745546,1749387309.1088448,nan,nan,nan,nan
432949,0.99966990948,1749387309.778104,0.010491749272,1749387309.778104,nan,nan,nan,nan
432950,0.99966979027,1749387310.4473712,0.01049174834,1749387310.4473712,nan,nan,nan,nan
432951,0.99966597557,1749387311.1166403,0.010491731577,1749387311.1166403,nan,nan,nan,nan
432952,0.99966365099,1749387311.7859094,0.010491706431,1749387311.7859094,nan,nan,nan,nan
432953,0.99966204166,1749387312.4551733,0.010491733439,1749387312.4551733,nan,nan,nan,nan
432954,0.99966156483,1749387313.1244447,0.010491675697,1749387313.1244447,nan,nan,nan,nan
432955,0.9996612072,1749387313.7937133,0.010491708294,1749387313.7937133,nan,nan,nan,nan
432956,0.99965924025,1749387314.4629896,0.010491683148,1749387314.4629896,nan,nan,nan,nan
432957,0.99965876341,1749387315.132263,0.010491671972,1749387315.132263,nan,nan,nan,nan
432958,0.99966388941,1749387315.8015273,0.010491720401,1749387315.8015273,nan,nan,nan,nan
432959,0.99966144562,1749387316.470804,0.010491704568,1749387316.470804,nan,nan,nan,nan
432960,0.99967044592,1749387317.1400821,0.010491775349,1749387317.1400821,nan,nan,nan,nan
432961,0.99966907501,1749387317.8093429,0.010491742752,1749387317.8093429,nan,nan,nan,nan
432962,0.99966460466,1749387318.4786081,0.010491753928,1749387318.4786081,nan,nan,nan,nan
432963,0.99966365099,1749387319.1478832,0.010491781868,1749387319.1478832,nan,nan,nan,nan
432964,0.99967181683,1749387319.8171523,0.010491799563,1749387319.8171523,nan,nan,nan,nan
432965,0.9996675849,1749387320.4864123,0.010491763242,1749387320.4864123,nan,nan,nan,nan
432966,0.99966704845,1749387321.1556764,0.010491720401,1749387321.1556764,nan,nan,nan,nan
432967,0.9996689558,1749387321.8249485,0.010491732508,1749387321.8249485,nan,nan,nan,nan
432968,0.9996689558,1749387322.4941897,0.010491763242,1749387322.4941897,nan,nan,nan,nan
432969,0.99966770411,1749387323.1634507,0.010491746478,1749387323.1634507,nan,nan,nan,nan
432970,0.99966907501,1749387323.832711,0.010491757654,1749387323.832711,nan,nan,nan,nan
432971,0.99967128038,1749387324.501976,0.010491752997,1749387324.501976,nan,nan,nan,nan
432972,0.9996715188,1749387325.1712313,0.010491747409,1749387325.1712313,nan,nan,nan,nan
432973,0.99966514111,1749387325.8404956,0.010491730645,1749387325.8404956,nan,nan,nan,nan
432974,0.99966239929,1749387326.5097578,0.010491739959,1749387326.5097578,nan,nan,nan,nan
432975,0.99966567755,1749387327.179023,0.010491727851,1749387327.179023,nan,nan,nan,nan
432976,0.99966132641,1749387327.848289,0.010491749272,1749387327.848289,nan,nan,nan,nan
432977,0.99965828657,1749387328.5175598,0.010491712019,1749387328.5175598,nan,nan,nan,nan
432978,0.99966156483,1749387329.1868308,0.010491702706,1749387329.1868308,nan,nan,nan,nan
432979,0.99966567755,1749387329.8560915,0.010491746478,1749387329.8560915,nan,nan,nan,nan
432980,0.99966484308,1749387330.5253623,0.010491718538,1749387330.5253623,nan,nan,nan,nan
432981,0.99966216087,1749387331.1946268,0.010491716675,1749387331.1946268,nan,nan,nan,nan
432982,0.99966228008,1749387331.8638952,0.010491672903,1749387331.8638952,nan,nan,nan,nan
432983,0.9996612072,1749387332.533162,0.01049171295,1749387332.533162,nan,nan,nan,nan
432984,0.99966144562,1749387333.2024407,0.010491698049,1749387333.2024407,nan,nan,nan,nan
432985,0.99966067076,1749387333.8717122,0.010491717607,1749387333.8717122,nan,nan,nan,nan
432986,0.99965506792,1749387334.5409944,0.010491660796,1749387334.5409944,nan,nan,nan,nan
432987,0.99965763092,1749387335.210281,0.0104916282,1749387335.210281,nan,nan,nan,nan
432988,0.99966108799,1749387335.87956,0.010491701774,1749387335.87956,nan,nan,nan,nan
432989,0.99965971708,1749387336.5488353,0.010491665453,1749387336.5488353,nan,nan,nan,nan
432990,0.99966800213,1749387337.2181087,0.010491662659,1749387337.2181087,nan,nan,nan,nan
432991,0.99966871738,1749387337.8873718,0.010491719469,1749387337.8873718,nan,nan,nan,nan
432992,0.99966239929,1749387338.5566413,0.010491764173,1749387338.5566413,nan,nan,nan,nan
432993,0.99966597557,1749387339.2259111,0.010491665453,1749387339.2259111,nan,nan,nan,nan
432994,0.99966824055,1749387339.8951778,0.010491757654,1749387339.8951778,nan,nan,nan,nan
432995,0.99966692924,1749387340.5644448,0.010491727851,1749387340.5644448,nan,nan,nan,nan
432996,0.99966239929,1749387341.2337177,0.010491745546,1749387341.2337177,nan,nan,nan,nan
432997,0.99966746569,1749387341.9029825,0.010491693392,1749387341.9029825,nan,nan,nan,nan
432998,0.99966567755,1749387342.572245,0.010491744615,1749387342.572245,nan,nan,nan,nan
432999,0.99966704845,1749387343.2415082,0.010491746478,1749387343.2415082,nan,nan,nan,nan
433000,0.99966734648,1749387343.9107819,0.010491715744,1749387343.9107819,nan,nan,nan,nan
433001,0.99966925383,1749387344.5800636,0.01049179025,1749387344.5800636,nan,nan,nan,nan
433002,0.99966567755,1749387345.249333,0.010491703637,1749387345.249333,nan,nan,nan,nan
433003,0.99966681004,1749387345.9186008,0.01049175486,1749387345.9186008,nan,nan,nan,nan
433004,0.99967265129,1749387346.5878637,0.010491747409,1749387346.5878637,nan,nan,nan,nan
433005,0.99967521429,1749387347.257132,0.010491831228,1749387347.257132,nan,nan,nan,nan
433006,0.99967628717,1749387347.9263966,0.010491858236,1749387347.9263966,nan,nan,nan,nan
433007,0.99967551231,1749387348.5956686,0.010491807014,1749387348.5956686,nan,nan,nan,nan
433008,0.99967741966,1749387349.2649374,0.010491826572,1749387349.2649374,nan,nan,nan,nan
433009,0.99967700243,1749387349.9342148,0.010491845198,1749387349.9342148,nan,nan,nan,nan
433010,0.99967581034,1749387350.6034832,0.010491831228,1749387350.6034832,nan,nan,nan,nan
433011,0.99967551231,1749387351.2727435,0.010491870344,1749387351.2727435,nan,nan,nan,nan
433012,0.9996779561,1749387351.9420078,0.010491860099,1749387351.9420078,nan,nan,nan,nan
433013,0.9996689558,1749387352.6112893,0.010491796769,1749387352.6112893,nan,nan,nan,nan
433014,0.9996791482,1749387353.2805564,0.010491830297,1749387353.2805564,nan,nan,nan,nan
433015,0.99967902899,1749387353.9498153,0.010491886176,1749387353.9498153,nan,nan,nan,nan
433016,0.99967044592,1749387354.6190863,0.01049182564,1749387354.6190863,nan,nan,nan,nan
433017,0.99966990948,1749387355.2883663,0.010491830297,1749387355.2883663,nan,nan,nan,nan
