index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
362405,0.19997175038,1749346861.8505383,0.0020969908219,1749346861.8505383,nan,nan,nan,nan
362406,0.19996997714,1749346862.519804,0.0020969994366,1749346862.519804,nan,nan,nan,nan
362407,0.19997003675,1749346863.1890745,0.0020969635807,1749346863.1890745,nan,nan,nan,nan
362408,0.19997115433,1749346863.858339,0.0020969898906,1749346863.858339,nan,nan,nan,nan
362409,0.19996860623,1749346864.5276072,0.0020969773177,1749346864.5276072,nan,nan,nan,nan
362410,0.19996650517,1749346865.1968791,0.0020969742909,1749346865.1968791,nan,nan,nan,nan
362411,0.199970752,1749346865.8661537,0.0020969472826,1749346865.8661537,nan,nan,nan,nan
362412,0.1999733299,1749346866.5354133,0.0020970338956,1749346866.5354133,nan,nan,nan,nan
362413,0.19996984303,1749346867.204683,0.0020970015321,1749346867.204683,nan,nan,nan,nan
362414,0.19997525215,1749346867.873944,0.0020970276091,1749346867.873944,nan,nan,nan,nan
362415,0.1999733299,1749346868.543209,0.0020970089827,1749346868.543209,nan,nan,nan,nan
362416,0.19997341931,1749346869.2124863,0.002096978249,1749346869.2124863,nan,nan,nan,nan
362417,0.19997273386,1749346869.8817542,0.0020969798788,1749346869.8817542,nan,nan,nan,nan
362418,0.19997151196,1749346870.5510242,0.0020969654433,1749346870.5510242,nan,nan,nan,nan
362419,0.1999720633,1749346871.220287,0.0020969912875,1749346871.220287,nan,nan,nan,nan
362420,0.19997426867,1749346871.8895576,0.0020970315672,1749346871.8895576,nan,nan,nan,nan
362421,0.19997112453,1749346872.5588455,0.0020970460027,1749346872.5588455,nan,nan,nan,nan
362422,0.19997416437,1749346873.2281203,0.0020969454199,1749346873.2281203,nan,nan,nan,nan
362423,0.19996464252,1749346873.8974016,0.0020969316829,1749346873.8974016,nan,nan,nan,nan
362424,0.19996923208,1749346874.5666783,0.0020969891921,1749346874.5666783,nan,nan,nan,nan
362425,0.1999707967,1749346875.2359517,0.0020970068872,1749346875.2359517,nan,nan,nan,nan
362426,0.19997179508,1749346875.9052193,0.0020969968755,1749346875.9052193,nan,nan,nan,nan
362427,0.19996865094,1749346876.5744839,0.0020969868638,1749346876.5744839,nan,nan,nan,nan
362428,0.19997054338,1749346877.2437582,0.0020969982725,1749346877.2437582,nan,nan,nan,nan
362429,0.19996577501,1749346877.9130263,0.002096954966,1749346877.9130263,nan,nan,nan,nan
362430,0.19997002184,1749346878.5822916,0.0020969964098,1749346878.5822916,nan,nan,nan,nan
362431,0.19996541739,1749346879.2515712,0.0020969528705,1749346879.2515712,nan,nan,nan,nan
362432,0.19997139275,1749346879.9208384,0.0020970292389,1749346879.9208384,nan,nan,nan,nan
362433,0.19996649027,1749346880.5901108,0.0020969845355,1749346880.5901108,nan,nan,nan,nan
362434,0.1999694258,1749346881.259387,0.0020969451871,1749346881.259387,nan,nan,nan,nan
362435,0.19996540248,1749346881.9286602,0.0020969680045,1749346881.9286602,nan,nan,nan,nan
362436,0.19996914268,1749346882.5979254,0.0020970059559,1749346882.5979254,nan,nan,nan,nan
362437,0.1999707371,1749346883.267192,0.0020970073529,1749346883.267192,nan,nan,nan,nan
362438,0.19997169077,1749346883.9364827,0.002097049728,1749346883.9364827,nan,nan,nan,nan
362439,0.19996933639,1749346884.6057487,0.0020970376208,1749346884.6057487,nan,nan,nan,nan
362440,0.19997042418,1749346885.2750113,0.0020970327314,1749346885.2750113,nan,nan,nan,nan
362441,0.19996975362,1749346885.9442852,0.0020969854668,1749346885.9442852,nan,nan,nan,nan
362442,0.19996725023,1749346886.6135519,0.0020969854668,1749346886.6135519,nan,nan,nan,nan
362443,0.19996896386,1749346887.2828226,0.0020970054902,1749346887.2828226,nan,nan,nan,nan
362444,0.19997033477,1749346887.9520848,0.0020970115438,1749346887.9520848,nan,nan,nan,nan
362445,0.19997423887,1749346888.621346,0.0020970308688,1749346888.621346,nan,nan,nan,nan
362446,0.19997443259,1749346889.2906218,0.0020970478654,1749346889.2906218,nan,nan,nan,nan
362447,0.19997552037,1749346889.9598985,0.0020970636979,1749346889.9598985,nan,nan,nan,nan
362448,0.19997121394,1749346890.6291826,0.0020970441401,1749346890.6291826,nan,nan,nan,nan
362449,0.19997157156,1749346891.2984579,0.0020970469341,1749346891.2984579,nan,nan,nan,nan
362450,0.19997000694,1749346891.9677248,0.0020970383193,1749346891.9677248,nan,nan,nan,nan
362451,0.19997027516,1749346892.6369872,0.0020970429759,1749346892.6369872,nan,nan,nan,nan
362452,0.19996824861,1749346893.306261,0.0020970001351,1749346893.306261,nan,nan,nan,nan
362453,0.19996835291,1749346893.9755383,0.0020969929174,1749346893.9755383,nan,nan,nan,nan
362454,0.19996973872,1749346894.6448112,0.0020969761536,1749346894.6448112,nan,nan,nan,nan
362455,0.19996890426,1749346895.3140843,0.0020969593897,1749346895.3140843,nan,nan,nan,nan
362456,0.19996964931,1749346895.9833655,0.0020969605539,1749346895.9833655,nan,nan,nan,nan
362457,0.19996719062,1749346896.6526477,0.0020969915204,1749346896.6526477,nan,nan,nan,nan
362458,0.19996294379,1749346897.3219295,0.0020969060715,1749346897.3219295,nan,nan,nan,nan
362459,0.19995900989,1749346897.9912171,0.0020968848839,1749346897.9912171,nan,nan,nan,nan
362460,0.19995990396,1749346898.6605031,0.0020968979225,1749346898.6605031,nan,nan,nan,nan
362461,0.1999566257,1749346899.3298,0.0020968879107,1749346899.3298,nan,nan,nan,nan
362462,0.19996866584,1749346899.9990764,0.002096950775,1749346899.9990764,nan,nan,nan,nan
362463,0.19996789098,1749346900.6683495,0.0020969707984,1749346900.6683495,nan,nan,nan,nan
362464,0.19996955991,1749346901.3376222,0.0020969749894,1749346901.3376222,nan,nan,nan,nan
362465,0.19997043908,1749346902.0068948,0.0020970047917,1749346902.0068948,nan,nan,nan,nan
362466,0.19996522367,1749346902.6761687,0.0020969458856,1749346902.6761687,nan,nan,nan,nan
362467,0.19996827841,1749346903.3454392,0.0020969817415,1749346903.3454392,nan,nan,nan,nan
362468,0.19996960461,1749346904.0147047,0.0020969887264,1749346904.0147047,nan,nan,nan,nan
362469,0.19997482002,1749346904.6839933,0.0020970490295,1749346904.6839933,nan,nan,nan,nan
362470,0.19997236133,1749346905.3532798,0.0020970620681,1749346905.3532798,nan,nan,nan,nan
362471,0.1999771893,1749346906.0225658,0.002097051125,1749346906.0225658,nan,nan,nan,nan
362472,0.19997613132,1749346906.6918402,0.0020970797632,1749346906.6918402,nan,nan,nan,nan
362473,0.19997859001,1749346907.3611166,0.0020971079357,1749346907.3611166,nan,nan,nan,nan
362474,0.19997707009,1749346908.0303879,0.0020971030463,1749346908.0303879,nan,nan,nan,nan
362475,0.19997262955,1749346908.6996486,0.0020970473997,1749346908.6996486,nan,nan,nan,nan
362476,0.19997122884,1749346909.3689175,0.002096996177,1749346909.3689175,nan,nan,nan,nan
362477,0.19997143745,1749346910.0381954,0.0020970106125,1749346910.0381954,nan,nan,nan,nan
362478,0.19996725023,1749346910.7074714,0.0020969656762,1749346910.7074714,nan,nan,nan,nan
362479,0.19996877015,1749346911.3767412,0.0020969677716,1749346911.3767412,nan,nan,nan,nan
362480,0.19997240603,1749346912.0460086,0.0020969877951,1749346912.0460086,nan,nan,nan,nan
362481,0.19997386634,1749346912.715282,0.0020970457699,1749346912.715282,nan,nan,nan,nan
362482,0.19997523725,1749346913.3845608,0.0020970741753,1749346913.3845608,nan,nan,nan,nan
362483,0.19997437298,1749346914.053844,0.0020970695186,1749346914.053844,nan,nan,nan,nan
362484,0.19997875392,1749346914.7231152,0.0020971007179,1749346914.7231152,nan,nan,nan,nan
362485,0.19997648895,1749346915.392401,0.0020970751066,1749346915.392401,nan,nan,nan,nan
362486,0.1999746412,1749346916.0616763,0.0020970834885,1749346916.0616763,nan,nan,nan,nan
362487,0.199961707,1749346916.7309444,0.0020969985053,1749346916.7309444,nan,nan,nan,nan
362488,0.1999707371,1749346917.4002264,0.0020970469341,1749346917.4002264,nan,nan,nan,nan
362489,0.19997015595,1749346918.069491,0.0020970061887,1749346918.069491,nan,nan,nan,nan
362490,0.19996710122,1749346918.738759,0.0020970180631,1749346918.738759,nan,nan,nan,nan
362491,0.19996576011,1749346919.4080315,0.0020969701,1749346919.4080315,nan,nan,nan,nan
362492,0.19996388257,1749346920.0773075,0.0020969519392,1749346920.0773075,nan,nan,nan,nan
362493,0.19996547699,1749346920.7465863,0.0020969430916,1749346920.7465863,nan,nan,nan,nan
362494,0.19997109473,1749346921.4158642,0.0020969847683,1749346921.4158642,nan,nan,nan,nan
362495,0.19996580482,1749346922.0851398,0.0020969614852,1749346922.0851398,nan,nan,nan,nan
362496,0.19996790588,1749346922.7544093,0.0020970024634,1749346922.7544093,nan,nan,nan,nan
362497,0.1999669373,1749346923.4236844,0.0020969891921,1749346923.4236844,nan,nan,nan,nan
362498,0.19996222854,1749346924.0929625,0.0020969500765,1749346924.0929625,nan,nan,nan,nan
362499,0.19996368885,1749346924.7622397,0.0020969207399,1749346924.7622397,nan,nan,nan,nan
362500,0.19996973872,1749346925.4315019,0.0020970164333,1749346925.4315019,nan,nan,nan,nan
362501,0.19997394085,1749346926.1007838,0.0020970436744,1749346926.1007838,nan,nan,nan,nan
362502,0.19997411966,1749346926.7700484,0.0020970494952,1749346926.7700484,nan,nan,nan,nan
362503,0.19997128844,1749346927.4393167,0.0020970231853,1749346927.4393167,nan,nan,nan,nan
362504,0.19997648895,1749346928.1085896,0.002097097924,1749346928.1085896,nan,nan,nan,nan
362505,0.19997291267,1749346928.7778745,0.0020970618352,1749346928.7778745,nan,nan,nan,nan
362506,0.19996145368,1749346929.4471555,0.0020969060715,1749346929.4471555,nan,nan,nan,nan
362507,0.19996070862,1749346930.1164389,0.002096908167,1749346930.1164389,nan,nan,nan,nan
362508,0.19995884597,1749346930.7857244,0.0020969221368,1749346930.7857244,nan,nan,nan,nan
362509,0.19996102154,1749346931.4550047,0.002096920507,1749346931.4550047,nan,nan,nan,nan
362510,0.19995701313,1749346932.124282,0.0020969526377,1749346932.124282,nan,nan,nan,nan
362511,0.19997045398,1749346932.7935536,0.0020969519392,1749346932.7935536,nan,nan,nan,nan
362512,0.19997057319,1749346933.4628363,0.0020970501937,1749346933.4628363,nan,nan,nan,nan
362513,0.19997058809,1749346934.132101,0.002097022254,1749346934.132101,nan,nan,nan,nan
362514,0.19997337461,1749346934.8013854,0.0020970639307,1749346934.8013854,nan,nan,nan,nan
362515,0.19997151196,1749346935.4706633,0.0020970560145,1749346935.4706633,nan,nan,nan,nan
362516,0.19997362792,1749346936.139926,0.0020970306359,1749346936.139926,nan,nan,nan,nan
362517,0.1999733299,1749346936.8091834,0.0020970366895,1749346936.8091834,nan,nan,nan,nan
362518,0.19997796416,1749346937.4784663,0.0020971209742,1749346937.4784663,nan,nan,nan,nan
362519,0.19997155666,1749346938.1477287,0.0020970301703,1749346938.1477287,nan,nan,nan,nan
362520,0.19997042418,1749346938.816999,0.0020969626494,1749346938.816999,nan,nan,nan,nan
362521,0.19997112453,1749346939.4862688,0.0020969859324,1749346939.4862688,nan,nan,nan,nan
362522,0.19996848702,1749346940.1555479,0.0020969880279,1749346940.1555479,nan,nan,nan,nan
362523,0.19996787608,1749346940.8248239,0.0020969572943,1749346940.8248239,nan,nan,nan,nan
362524,0.19996851683,1749346941.494099,0.0020970064215,1749346941.494099,nan,nan,nan,nan
362525,0.19996440411,1749346942.1633756,0.0020969691686,1749346942.1633756,nan,nan,nan,nan
362526,0.19996805489,1749346942.832655,0.0020969843026,1749346942.832655,nan,nan,nan,nan
362527,0.19997259974,1749346943.5019279,0.0020969728939,1749346943.5019279,nan,nan,nan,nan
362528,0.19997139275,1749346944.1711912,0.002097022254,1749346944.1711912,nan,nan,nan,nan
362529,0.19997291267,1749346944.8404558,0.0020970271435,1749346944.8404558,nan,nan,nan,nan
362530,0.19997246563,1749346945.509744,0.0020970343612,1749346945.509744,nan,nan,nan,nan
362531,0.19997131824,1749346946.179009,0.0020969929174,1749346946.179009,nan,nan,nan,nan
362532,0.19997023046,1749346946.8482895,0.0020970781334,1749346946.8482895,nan,nan,nan,nan
362533,0.19997373223,1749346947.5175774,0.0020970820915,1749346947.5175774,nan,nan,nan,nan
362534,0.19996748865,1749346948.1868706,0.0020970576443,1749346948.1868706,nan,nan,nan,nan
362535,0.19996607304,1749346948.856144,0.0020969915204,1749346948.856144,nan,nan,nan,nan
362536,0.19996902347,1749346949.5254078,0.0020970283076,1749346949.5254078,nan,nan,nan,nan
362537,0.19997002184,1749346950.1946816,0.0020969747566,1749346950.1946816,nan,nan,nan,nan
362538,0.19996803999,1749346950.8639596,0.0020970022306,1749346950.8639596,nan,nan,nan,nan
362539,0.19996619225,1749346951.5332406,0.0020969992038,1749346951.5332406,nan,nan,nan,nan
362540,0.19996458292,1749346952.2025266,0.0020969074685,1749346952.2025266,nan,nan,nan,nan
362541,0.19996829331,1749346952.871808,0.002096963115,1749346952.871808,nan,nan,nan,nan
362542,0.19996444881,1749346953.5411,0.0020969375037,1749346953.5411,nan,nan,nan,nan
362543,0.19996073842,1749346954.2103868,0.0020969021134,1749346954.2103868,nan,nan,nan,nan
362544,0.19996346533,1749346954.8796666,0.0020969395991,1749346954.8796666,nan,nan,nan,nan
362545,0.19996730983,1749346955.5489352,0.0020969971083,1749346955.5489352,nan,nan,nan,nan
362546,0.19997186959,1749346956.21821,0.0020970061887,1749346956.21821,nan,nan,nan,nan
362547,0.19997146726,1749346956.887479,0.0020970054902,1749346956.887479,nan,nan,nan,nan
362548,0.19997054338,1749346957.5567517,0.0020969801117,1749346957.5567517,nan,nan,nan,nan
362549,0.19996966422,1749346958.2260294,0.002096993383,1749346958.2260294,nan,nan,nan,nan
362550,0.19997093081,1749346958.8953025,0.002096979646,1749346958.8953025,nan,nan,nan,nan
362551,0.19997568429,1749346959.5645726,0.0020970066544,1749346959.5645726,nan,nan,nan,nan
362552,0.19996914268,1749346960.2338514,0.0020969850011,1749346960.2338514,nan,nan,nan,nan
362553,0.19996830821,1749346960.9031262,0.0020969770849,1749346960.9031262,nan,nan,nan,nan
362554,0.19997248054,1749346961.572397,0.0020970171317,1749346961.572397,nan,nan,nan,nan
362555,0.19996696711,1749346962.2416713,0.002096941229,1749346962.2416713,nan,nan,nan,nan
362556,0.19996760786,1749346962.910948,0.0020969582256,1749346962.910948,nan,nan,nan,nan
362557,0.19996325672,1749346963.5802298,0.0020969386678,1749346963.5802298,nan,nan,nan,nan
362558,0.1999642849,1749346964.2495093,0.0020969714969,1749346964.2495093,nan,nan,nan,nan
362559,0.19996109605,1749346964.9187918,0.0020969335455,1749346964.9187918,nan,nan,nan,nan
362560,0.19996343553,1749346965.5880744,0.0020969482139,1749346965.5880744,nan,nan,nan,nan
362561,0.19996635616,1749346966.2573597,0.0020969167817,1749346966.2573597,nan,nan,nan,nan
362562,0.19996573031,1749346966.926642,0.0020969726611,1749346966.926642,nan,nan,nan,nan
362563,0.19996741414,1749346967.595918,0.0020969815087,1749346967.595918,nan,nan,nan,nan
362564,0.19996805489,1749346968.2651913,0.0020969668403,1749346968.2651913,nan,nan,nan,nan
362565,0.19996748865,1749346968.9344695,0.0020969379693,1749346968.9344695,nan,nan,nan,nan
362566,0.19997169077,1749346969.603747,0.0020969896577,1749346969.603747,nan,nan,nan,nan
362567,0.19997006655,1749346970.2730184,0.0020969801117,1749346970.2730184,nan,nan,nan,nan
362568,0.19996583462,1749346970.9422941,0.0020969402976,1749346970.9422941,nan,nan,nan,nan
362569,0.19996391237,1749346971.6115746,0.0020969433244,1749346971.6115746,nan,nan,nan,nan
362570,0.19996097684,1749346972.280868,0.0020968886092,1749346972.280868,nan,nan,nan,nan
362571,0.19996602833,1749346972.9501557,0.0020969030447,1749346972.9501557,nan,nan,nan,nan
362572,0.19996476173,1749346973.619439,0.002096941229,1749346973.619439,nan,nan,nan,nan
362573,0.1999669224,1749346974.288721,0.0020969239995,1749346974.288721,nan,nan,nan,nan
362574,0.19996517897,1749346974.9579995,0.0020969414618,1749346974.9579995,nan,nan,nan,nan
362575,0.19996668398,1749346975.6272783,0.002096939832,1749346975.6272783,nan,nan,nan,nan
362576,0.19996835291,1749346976.2965581,0.0020970033947,1749346976.2965581,nan,nan,nan,nan
362577,0.19996677339,1749346976.9658356,0.0020969337784,1749346976.9658356,nan,nan,nan,nan
362578,0.19996543229,1749346977.6351166,0.0020969731268,1749346977.6351166,nan,nan,nan,nan
362579,0.19996775687,1749346978.3043938,0.002096964512,1749346978.3043938,nan,nan,nan,nan
362580,0.19996885955,1749346978.9736736,0.0020969344769,1749346978.9736736,nan,nan,nan,nan
362581,0.1999669075,1749346979.6429465,0.0020969705656,1749346979.6429465,nan,nan,nan,nan
362582,0.19996799529,1749346980.3122208,0.0020970019978,1749346980.3122208,nan,nan,nan,nan
362583,0.19997175038,1749346980.9815,0.0020969870966,1749346980.9815,nan,nan,nan,nan
362584,0.19996789098,1749346981.6507802,0.0020969456527,1749346981.6507802,nan,nan,nan,nan
362585,0.19996722043,1749346982.320062,0.0020969165489,1749346982.320062,nan,nan,nan,nan
362586,0.19996790588,1749346982.9893384,0.0020969298203,1749346982.9893384,nan,nan,nan,nan
362587,0.19996494055,1749346983.65861,0.0020970122423,1749346983.65861,nan,nan,nan,nan
362588,0.19997121394,1749346984.3278835,0.0020969344769,1749346984.3278835,nan,nan,nan,nan
362589,0.19997365773,1749346984.9971588,0.0020969898906,1749346984.9971588,nan,nan,nan,nan
362590,0.19996842742,1749346985.6664312,0.0020969943143,1749346985.6664312,nan,nan,nan,nan
362591,0.19997049868,1749346986.3357098,0.0020969698671,1749346986.3357098,nan,nan,nan,nan
362592,0.19997058809,1749346987.0049908,0.0020969589241,1749346987.0049908,nan,nan,nan,nan
362593,0.19996845722,1749346987.6742563,0.0020970262121,1749346987.6742563,nan,nan,nan,nan
362594,0.1999629885,1749346988.3435326,0.0020969570614,1749346988.3435326,nan,nan,nan,nan
362595,0.19997037947,1749346989.0128028,0.0020969882607,1749346989.0128028,nan,nan,nan,nan
362596,0.19996322691,1749346989.6820815,0.0020969598554,1749346989.6820815,nan,nan,nan,nan
362597,0.19996805489,1749346990.3513672,0.0020969060715,1749346990.3513672,nan,nan,nan,nan
362598,0.19996954501,1749346991.0206385,0.0020970138721,1749346991.0206385,nan,nan,nan,nan
362599,0.19996544719,1749346991.6899114,0.0020969712641,1749346991.6899114,nan,nan,nan,nan
362600,0.19996938109,1749346992.3591807,0.0020969992038,1749346992.3591807,nan,nan,nan,nan
362601,0.1999733299,1749346993.0284448,0.0020969887264,1749346993.0284448,nan,nan,nan,nan
362602,0.19997650385,1749346993.6977227,0.0020970555488,1749346993.6977227,nan,nan,nan,nan
362603,0.19997148216,1749346994.3670008,0.0020970110781,1749346994.3670008,nan,nan,nan,nan
362604,0.19996187091,1749346995.036294,0.002096879296,1749346995.036294,nan,nan,nan,nan
362605,0.19996960461,1749346995.7055686,0.0020969433244,1749346995.7055686,nan,nan,nan,nan
362606,0.19997163117,1749346996.3748372,0.0020969971083,1749346996.3748372,nan,nan,nan,nan
362607,0.199969396,1749346997.0441177,0.0020969742909,1749346997.0441177,nan,nan,nan,nan
362608,0.19996751845,1749346997.7133932,0.0020969377365,1749346997.7133932,nan,nan,nan,nan
362609,0.19996903837,1749346998.3826659,0.00209698244,1749346998.3826659,nan,nan,nan,nan
362610,0.19996488094,1749346999.0519378,0.0020969642792,1749346999.0519378,nan,nan,nan,nan
362611,0.19996899366,1749346999.7212236,0.0020969121251,1749346999.7212236,nan,nan,nan,nan
362612,0.19997012615,1749347000.3904898,0.0020970031619,1749347000.3904898,nan,nan,nan,nan
362613,0.19997176528,1749347001.0597568,0.0020969854668,1749347001.0597568,nan,nan,nan,nan
362614,0.1999759227,1749347001.7290246,0.0020969938487,1749347001.7290246,nan,nan,nan,nan
362615,0.19996735454,1749347002.3982952,0.0020970380865,1749347002.3982952,nan,nan,nan,nan
362616,0.19996760786,1749347003.0675776,0.002097053919,1749347003.0675776,nan,nan,nan,nan
362617,0.19997543097,1749347003.7368393,0.0020970257465,1749347003.7368393,nan,nan,nan,nan
362618,0.19997631013,1749347004.4061036,0.0020970194601,1749347004.4061036,nan,nan,nan,nan
362619,0.19996888936,1749347005.0753756,0.0020970231853,1749347005.0753756,nan,nan,nan,nan
362620,0.19996957481,1749347005.744646,0.002096993383,1749347005.744646,nan,nan,nan,nan
362621,0.19997127354,1749347006.4139152,0.0020970180631,1749347006.4139152,nan,nan,nan,nan
362622,0.1999669373,1749347007.0831819,0.0020970276091,1749347007.0831819,nan,nan,nan,nan
362623,0.19996210933,1749347007.7524672,0.002096912358,1749347007.7524672,nan,nan,nan,nan
362624,0.19997066259,1749347008.4217296,0.0020970350597,1749347008.4217296,nan,nan,nan,nan
362625,0.19996751845,1749347009.0909984,0.0020969901234,1749347009.0909984,nan,nan,nan,nan
362626,0.19996647537,1749347009.7602675,0.0020969856996,1749347009.7602675,nan,nan,nan,nan
362627,0.19996890426,1749347010.4295359,0.0020970136393,1749347010.4295359,nan,nan,nan,nan
362628,0.19997005165,1749347011.0987997,0.0020969717298,1749347011.0987997,nan,nan,nan,nan
362629,0.19997143745,1749347011.7680614,0.0020970101468,1749347011.7680614,nan,nan,nan,nan
362630,0.19997064769,1749347012.4373271,0.0020969924517,1749347012.4373271,nan,nan,nan,nan
362631,0.19996881485,1749347013.106595,0.0020970248152,1749347013.106595,nan,nan,nan,nan
362632,0.1999668479,1749347013.7758641,0.0020970103797,1749347013.7758641,nan,nan,nan,nan
362633,0.19995959103,1749347014.4451435,0.0020969458856,1749347014.4451435,nan,nan,nan,nan
362634,0.19996412098,1749347015.1144226,0.0020969363395,1749347015.1144226,nan,nan,nan,nan
362635,0.19996832311,1749347015.7836962,0.0020969724283,1749347015.7836962,nan,nan,nan,nan
362636,0.19996488094,1749347016.452982,0.0020969545003,1749347016.452982,nan,nan,nan,nan
362637,0.19996902347,1749347017.1222548,0.0020969759207,1749347017.1222548,nan,nan,nan,nan
362638,0.1999681145,1749347017.7915251,0.0020970185287,1749347017.7915251,nan,nan,nan,nan
362639,0.1999682337,1749347018.4607913,0.0020969980396,1749347018.4607913,nan,nan,nan,nan
362640,0.19996578991,1749347019.1300726,0.0020969754551,1749347019.1300726,nan,nan,nan,nan
362641,0.19996665418,1749347019.7993484,0.0020969584584,1749347019.7993484,nan,nan,nan,nan
362642,0.19997031987,1749347020.4686072,0.0020970336627,1749347020.4686072,nan,nan,nan,nan
362643,0.19997306168,1749347021.1378849,0.0020970446058,1749347021.1378849,nan,nan,nan,nan
362644,0.19997684658,1749347021.807172,0.0020970618352,1749347021.807172,nan,nan,nan,nan
362645,0.1999771446,1749347022.4764438,0.0020971198101,1749347022.4764438,nan,nan,nan,nan
362646,0.19997271895,1749347023.1457222,0.0020970795304,1749347023.1457222,nan,nan,nan,nan
362647,0.19997686148,1749347023.814992,0.0020970879123,1749347023.814992,nan,nan,nan,nan
362648,0.1999745369,1749347024.4842753,0.0020970909391,1749347024.4842753,nan,nan,nan,nan
362649,0.19997429848,1749347025.1535523,0.0020970569458,1749347025.1535523,nan,nan,nan,nan
362650,0.19997134805,1749347025.8228188,0.0020969924517,1749347025.8228188,nan,nan,nan,nan
362651,0.19997356832,1749347026.4920974,0.002097053919,1749347026.4920974,nan,nan,nan,nan
362652,0.19997306168,1749347027.1613808,0.0020970779005,1749347027.1613808,nan,nan,nan,nan
362653,0.19997623563,1749347027.8306534,0.0020970774349,1749347027.8306534,nan,nan,nan,nan
362654,0.19997389615,1749347028.4999294,0.0020970683545,1749347028.4999294,nan,nan,nan,nan
362655,0.19997182488,1749347029.1692114,0.0020970543846,1749347029.1692114,nan,nan,nan,nan
362656,0.19997428358,1749347029.838499,0.0020970506594,1749347029.838499,nan,nan,nan,nan
362657,0.19997514784,1749347030.5077715,0.0020970851183,1749347030.5077715,nan,nan,nan,nan
362658,0.19997178018,1749347031.1770494,0.0020970583428,1749347031.1770494,nan,nan,nan,nan
362659,0.19997888803,1749347031.8463206,0.002097063465,1749347031.8463206,nan,nan,nan,nan
362660,0.1999772042,1749347032.5155997,0.0020971016493,1749347032.5155997,nan,nan,nan,nan
362661,0.19997681677,1749347033.184871,0.0020970962942,1749347033.184871,nan,nan,nan,nan
362662,0.19997356832,1749347033.8541493,0.0020970706828,1749347033.8541493,nan,nan,nan,nan
362663,0.19997099042,1749347034.523412,0.0020969999023,1749347034.523412,nan,nan,nan,nan
362664,0.19996888936,1749347035.192683,0.0020970227197,1749347035.192683,nan,nan,nan,nan
362665,0.19997289777,1749347035.8619466,0.0020970262121,1749347035.8619466,nan,nan,nan,nan
362666,0.19997276366,1749347036.531207,0.0020970318001,1749347036.531207,nan,nan,nan,nan
362667,0.19997017086,1749347037.2004702,0.0020970092155,1749347037.2004702,nan,nan,nan,nan
362668,0.19997565448,1749347037.869731,0.0020970217884,1749347037.869731,nan,nan,nan,nan
362669,0.19997419417,1749347038.5389905,0.0020970266778,1749347038.5389905,nan,nan,nan,nan
362670,0.19997490942,1749347039.20825,0.0020970143378,1749347039.20825,nan,nan,nan,nan
362671,0.19997403026,1749347039.8775063,0.002097027842,1749347039.8775063,nan,nan,nan,nan
362672,0.19997215271,1749347040.5467894,0.0020970376208,1749347040.5467894,nan,nan,nan,nan
362673,0.19997407496,1749347041.2160578,0.0020970192272,1749347041.2160578,nan,nan,nan,nan
362674,0.19997322559,1749347041.8853207,0.0020969889592,1749347041.8853207,nan,nan,nan,nan
362675,0.19997143745,1749347042.5545769,0.0020970318001,1749347042.5545769,nan,nan,nan,nan
362676,0.19997388124,1749347043.2238379,0.0020970192272,1749347043.2238379,nan,nan,nan,nan
362677,0.1999719739,1749347043.8931282,0.0020970455371,1749347043.8931282,nan,nan,nan,nan
362678,0.19997663796,1749347044.5624053,0.0020970429759,1749347044.5624053,nan,nan,nan,nan
362679,0.19997285306,1749347045.2316895,0.0020970394835,1749347045.2316895,nan,nan,nan,nan
362680,0.19997347891,1749347045.900946,0.0020970313344,1749347045.900946,nan,nan,nan,nan
362681,0.1999706924,1749347046.5702298,0.0020970583428,1749347046.5702298,nan,nan,nan,nan
362682,0.19996918738,1749347047.2394953,0.0020969957113,1749347047.2394953,nan,nan,nan,nan
362683,0.19997043908,1749347047.9087648,0.0020969866309,1749347047.9087648,nan,nan,nan,nan
362684,0.19997099042,1749347048.5780241,0.0020970103797,1749347048.5780241,nan,nan,nan,nan
362685,0.19996766746,1749347049.2472923,0.0020970187616,1749347049.2472923,nan,nan,nan,nan
362686,0.19996829331,1749347049.9165545,0.0020969971083,1749347049.9165545,nan,nan,nan,nan
362687,0.19996762276,1749347050.5858204,0.0020969752222,1749347050.5858204,nan,nan,nan,nan
362688,0.19997096062,1749347051.2550848,0.0020969612524,1749347051.2550848,nan,nan,nan,nan
362689,0.19996781647,1749347051.9243574,0.0020969812758,1749347051.9243574,nan,nan,nan,nan
362690,0.19995950162,1749347052.5936298,0.0020969100296,1749347052.5936298,nan,nan,nan,nan
362691,0.19996769726,1749347053.2629035,0.0020969004836,1749347053.2629035,nan,nan,nan,nan
362692,0.19996865094,1749347053.9321735,0.0020969498437,1749347053.9321735,nan,nan,nan,nan
362693,0.19996748865,1749347054.6014342,0.0020969763864,1749347054.6014342,nan,nan,nan,nan
362694,0.1999732852,1749347055.2706928,0.0020970313344,1749347055.2706928,nan,nan,nan,nan
362695,0.19997096062,1749347055.939958,0.0020969633479,1749347055.939958,nan,nan,nan,nan
362696,0.19997136295,1749347056.6092227,0.0020969868638,1749347056.6092227,nan,nan,nan,nan
