index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
482467,0.99965983629,1749415531.2296803,0.010491779074,1749415531.2296803,nan,nan,nan,nan
482468,0.99966293573,1749415531.898955,0.010491807014,1749415531.898955,nan,nan,nan,nan
482469,0.99966555834,1749415532.5682452,0.010491834022,1749415532.5682452,nan,nan,nan,nan
482470,0.99966484308,1749415533.237531,0.010491843335,1749415533.237531,nan,nan,nan,nan
482471,0.9996702075,1749415533.9068148,0.010491842404,1749415533.9068148,nan,nan,nan,nan
482472,0.99966967106,1749415534.5760953,0.01049188897,1749415534.5760953,nan,nan,nan,nan
482473,0.99966257811,1749415535.2453644,0.010491805151,1749415535.2453644,nan,nan,nan,nan
482474,0.99966663122,1749415535.9146526,0.010491808876,1749415535.9146526,nan,nan,nan,nan
482475,0.99967765808,1749415536.5839238,0.010491937399,1749415536.5839238,nan,nan,nan,nan
482476,0.99967294931,1749415537.2532017,0.010491896421,1749415537.2532017,nan,nan,nan,nan
482477,0.99967032671,1749415537.9224935,0.010491827503,1749415537.9224935,nan,nan,nan,nan
482478,0.99967563152,1749415538.591767,0.010491905734,1749415538.591767,nan,nan,nan,nan
482479,0.99967563152,1749415539.2610364,0.010491911322,1749415539.2610364,nan,nan,nan,nan
482480,0.99967581034,1749415539.930315,0.010491865687,1749415539.930315,nan,nan,nan,nan
482481,0.99968004227,1749415540.5995886,0.010491915978,1749415540.5995886,nan,nan,nan,nan
482482,0.99967414141,1749415541.268863,0.010491933674,1749415541.268863,nan,nan,nan,nan
482483,0.99967390299,1749415541.9381447,0.010491949506,1749415541.9381447,nan,nan,nan,nan
482484,0.99967455864,1749415542.6074176,0.010491921566,1749415542.6074176,nan,nan,nan,nan
482485,0.99968284369,1749415543.2766802,0.010491967201,1749415543.2766802,nan,nan,nan,nan
482486,0.99967890978,1749415543.9459295,0.010491957888,1749415543.9459295,nan,nan,nan,nan
482487,0.9996727705,1749415544.6152198,0.01049186755,1749415544.6152198,nan,nan,nan,nan
482488,0.99967676401,1749415545.2844956,0.01049191691,1749415545.2844956,nan,nan,nan,nan
482489,0.99967509508,1749415545.9537723,0.010491918772,1749415545.9537723,nan,nan,nan,nan
482490,0.99967193604,1749415546.623049,0.010491931811,1749415546.623049,nan,nan,nan,nan
482491,0.99967384338,1749415547.2923365,0.010491865687,1749415547.2923365,nan,nan,nan,nan
482492,0.99967360497,1749415547.9616113,0.010491929948,1749415547.9616113,nan,nan,nan,nan
482493,0.99967348576,1749415548.6308873,0.010491958819,1749415548.6308873,nan,nan,nan,nan
482494,0.99967551231,1749415549.3001642,0.010491949506,1749415549.3001642,nan,nan,nan,nan
482495,0.9996702075,1749415549.9694564,0.010491849855,1749415549.9694564,nan,nan,nan,nan
482496,0.99966925383,1749415550.638739,0.010491887107,1749415550.638739,nan,nan,nan,nan
482497,0.99966812134,1749415551.308021,0.010491902009,1749415551.308021,nan,nan,nan,nan
482498,0.99966871738,1749415551.9773037,0.010491902009,1749415551.9773037,nan,nan,nan,nan
482499,0.99966716766,1749415552.6465995,0.010491844267,1749415552.6465995,nan,nan,nan,nan
482500,0.99966853857,1749415553.3158867,0.010491845198,1749415553.3158867,nan,nan,nan,nan
482501,0.99967342615,1749415553.9851563,0.010491785593,1749415553.9851563,nan,nan,nan,nan
482502,0.99967074394,1749415554.6544402,0.010491891764,1749415554.6544402,nan,nan,nan,nan
482503,0.99966770411,1749415555.3237326,0.010491862893,1749415555.3237326,nan,nan,nan,nan
482504,0.9996689558,1749415555.9930131,0.010491866618,1749415555.9930131,nan,nan,nan,nan
482505,0.99966543913,1749415556.6623044,0.010491812602,1749415556.6623044,nan,nan,nan,nan
482506,0.99966681004,1749415557.3315833,0.010491808876,1749415557.3315833,nan,nan,nan,nan
482507,0.99966716766,1749415558.0008492,0.010491795838,1749415558.0008492,nan,nan,nan,nan
482508,0.99966609478,1749415558.670135,0.010491813533,1749415558.670135,nan,nan,nan,nan
482509,0.99966460466,1749415559.339406,0.010491786525,1749415559.339406,nan,nan,nan,nan
482510,0.99966353178,1749415560.0086765,0.01049176883,1749415560.0086765,nan,nan,nan,nan
482511,0.99966567755,1749415560.677956,0.010491780005,1749415560.677956,nan,nan,nan,nan
482512,0.99966484308,1749415561.3472297,0.010491739027,1749415561.3472297,nan,nan,nan,nan
482513,0.99966919422,1749415562.0164962,0.01049181167,1749415562.0164962,nan,nan,nan,nan
482514,0.99966514111,1749415562.6857846,0.010491813533,1749415562.6857846,nan,nan,nan,nan
482515,0.99966907501,1749415563.3550653,0.01049179025,1749415563.3550653,nan,nan,nan,nan
482516,0.99966853857,1749415564.0243318,0.010491806082,1749415564.0243318,nan,nan,nan,nan
482517,0.99965828657,1749415564.6936,0.010491796769,1749415564.6936,nan,nan,nan,nan
482518,0.9996689558,1749415565.362875,0.010491893627,1749415565.362875,nan,nan,nan,nan
482519,0.99967104197,1749415566.0321574,0.010491880588,1749415566.0321574,nan,nan,nan,nan
482520,0.99967193604,1749415566.7014291,0.010491907597,1749415566.7014291,nan,nan,nan,nan
482521,0.9996702075,1749415567.370705,0.010491855443,1749415567.370705,nan,nan,nan,nan
482522,0.99967360497,1749415568.039974,0.010491915047,1749415568.039974,nan,nan,nan,nan
482523,0.99967455864,1749415568.7092447,0.010491931811,1749415568.7092447,nan,nan,nan,nan
482524,0.99967688322,1749415569.3785067,0.0104919523,1749415569.3785067,nan,nan,nan,nan
482525,0.99967753887,1749415570.047778,0.01049191691,1749415570.047778,nan,nan,nan,nan
482526,0.99967181683,1749415570.7170517,0.010491892695,1749415570.7170517,nan,nan,nan,nan
482527,0.99968081713,1749415571.3863199,0.010491943918,1749415571.3863199,nan,nan,nan,nan
482528,0.99967455864,1749415572.0555913,0.010491890833,1749415572.0555913,nan,nan,nan,nan
482529,0.99967509508,1749415572.7248638,0.010491925292,1749415572.7248638,nan,nan,nan,nan
482530,0.99967128038,1749415573.394143,0.010491872206,1749415573.394143,nan,nan,nan,nan
482531,0.99967443943,1749415574.0634181,0.010491902009,1749415574.0634181,nan,nan,nan,nan
482532,0.99967974424,1749415574.7326872,0.010491965339,1749415574.7326872,nan,nan,nan,nan
482533,0.99968206882,1749415575.4019368,0.010491949506,1749415575.4019368,nan,nan,nan,nan
482534,0.9996817708,1749415576.071214,0.010491996072,1749415576.071214,nan,nan,nan,nan
482535,0.99968147278,1749415576.7405016,0.010491995141,1749415576.7405016,nan,nan,nan,nan
482536,0.99968147278,1749415577.4097645,0.010491982102,1749415577.4097645,nan,nan,nan,nan
482537,0.99968069792,1749415578.0790298,0.010491971858,1749415578.0790298,nan,nan,nan,nan
482538,0.99968147278,1749415578.7482939,0.010491951369,1749415578.7482939,nan,nan,nan,nan
482539,0.9996753335,1749415579.4175596,0.010491942987,1749415579.4175596,nan,nan,nan,nan
482540,0.99967849255,1749415580.0868304,0.010491918772,1749415580.0868304,nan,nan,nan,nan
482541,0.99967974424,1749415580.756102,0.010491928086,1749415580.756102,nan,nan,nan,nan
482542,0.99966919422,1749415581.4253807,0.010491877794,1749415581.4253807,nan,nan,nan,nan
482543,0.99967348576,1749415582.0946696,0.010491840541,1749415582.0946696,nan,nan,nan,nan
482544,0.99967002869,1749415582.76395,0.01049183961,1749415582.76395,nan,nan,nan,nan
482545,0.9996715188,1749415583.4332273,0.010491877794,1749415583.4332273,nan,nan,nan,nan
482546,0.99967128038,1749415584.1025,0.010491898283,1749415584.1025,nan,nan,nan,nan
482547,0.99966484308,1749415584.771776,0.010491733439,1749415584.771776,nan,nan,nan,nan
482548,0.99966776371,1749415585.4410646,0.010491847061,1749415585.4410646,nan,nan,nan,nan
482549,0.99966597557,1749415586.1103516,0.010491820984,1749415586.1103516,nan,nan,nan,nan
482550,0.99966281652,1749415586.7796228,0.010491782799,1749415586.7796228,nan,nan,nan,nan
482551,0.99967056513,1749415587.448907,0.010491833091,1749415587.448907,nan,nan,nan,nan
482552,0.99966961145,1749415588.1181855,0.010491875,1749415588.1181855,nan,nan,nan,nan
482553,0.99967497587,1749415588.787453,0.010491921566,1749415588.787453,nan,nan,nan,nan
482554,0.99967044592,1749415589.456731,0.010491882451,1749415589.456731,nan,nan,nan,nan
482555,0.99967581034,1749415590.1259973,0.01049193088,1749415590.1259973,nan,nan,nan,nan
482556,0.99967443943,1749415590.795275,0.010491877794,1749415590.795275,nan,nan,nan,nan
482557,0.99967712164,1749415591.4645426,0.010491939262,1749415591.4645426,nan,nan,nan,nan
482558,0.99967765808,1749415592.1338031,0.010491935536,1749415592.1338031,nan,nan,nan,nan
482559,0.99967867136,1749415592.8030684,0.010491955094,1749415592.8030684,nan,nan,nan,nan
482560,0.9996765852,1749415593.472341,0.010491943918,1749415593.472341,nan,nan,nan,nan
482561,0.99968653917,1749415594.1415975,0.010491942987,1749415594.1415975,nan,nan,nan,nan
482562,0.99968653917,1749415594.8108761,0.010492051952,1749415594.8108761,nan,nan,nan,nan
482563,0.99968600273,1749415595.4801521,0.010492032394,1749415595.4801521,nan,nan,nan,nan
482564,0.99968761206,1749415596.149438,0.010492010973,1749415596.149438,nan,nan,nan,nan
482565,0.99968957901,1749415596.8187277,0.010492040776,1749415596.8187277,nan,nan,nan,nan
482566,0.99968802929,1749415597.4879942,0.010492039844,1749415597.4879942,nan,nan,nan,nan
482567,0.99968641996,1749415598.1572661,0.01049203705,1749415598.1572661,nan,nan,nan,nan
482568,0.99968725443,1749415598.8265686,0.010492025875,1749415598.8265686,nan,nan,nan,nan
482569,0.99968576431,1749415599.4958372,0.010492048226,1749415599.4958372,nan,nan,nan,nan
482570,0.99968665838,1749415600.1651142,0.010492038913,1749415600.1651142,nan,nan,nan,nan
482571,0.9996855855,1749415600.8343766,0.01049205754,1749415600.8343766,nan,nan,nan,nan
482572,0.99968504906,1749415601.5036578,0.010492009111,1749415601.5036578,nan,nan,nan,nan
482573,0.99968093634,1749415602.1729126,0.010491976514,1749415602.1729126,nan,nan,nan,nan
482574,0.99968230724,1749415602.8421705,0.010491964407,1749415602.8421705,nan,nan,nan,nan
482575,0.9996805191,1749415603.5114334,0.010491942056,1749415603.5114334,nan,nan,nan,nan
482576,0.99967616796,1749415604.1806962,0.010491942056,1749415604.1806962,nan,nan,nan,nan
482577,0.99967724085,1749415604.8499665,0.010491901077,1749415604.8499665,nan,nan,nan,nan
482578,0.99967890978,1749415605.5192318,0.010491965339,1749415605.5192318,nan,nan,nan,nan
482579,0.9996765852,1749415606.1885045,0.0104919523,1749415606.1885045,nan,nan,nan,nan
482580,0.99968081713,1749415606.857769,0.010491964407,1749415606.857769,nan,nan,nan,nan
482581,0.9996792078,1749415607.527033,0.010491969995,1749415607.527033,nan,nan,nan,nan
482582,0.99968016148,1749415608.1963034,0.010491956957,1749415608.1963034,nan,nan,nan,nan
482583,0.99967825413,1749415608.8655686,0.01049197372,1749415608.8655686,nan,nan,nan,nan
482584,0.99968004227,1749415609.5348492,0.010491991416,1749415609.5348492,nan,nan,nan,nan
482585,0.99967861176,1749415610.204118,0.01049198024,1749415610.204118,nan,nan,nan,nan
482586,0.99967575073,1749415610.8733797,0.010491974652,1749415610.8733797,nan,nan,nan,nan
482587,0.99967861176,1749415611.5426414,0.010491959751,1749415611.5426414,nan,nan,nan,nan
482588,0.99967581034,1749415612.211903,0.01049196627,1749415612.211903,nan,nan,nan,nan
482589,0.99968504906,1749415612.8811803,0.010492016561,1749415612.8811803,nan,nan,nan,nan
482590,0.99968326092,1749415613.5504382,0.010491988622,1749415613.5504382,nan,nan,nan,nan
482591,0.99967712164,1749415614.219705,0.010491954163,1749415614.219705,nan,nan,nan,nan
482592,0.99967676401,1749415614.8889718,0.010491935536,1749415614.8889718,nan,nan,nan,nan
482593,0.99967467785,1749415615.5582416,0.01049193833,1749415615.5582416,nan,nan,nan,nan
482594,0.99967390299,1749415616.2275193,0.010491891764,1749415616.2275193,nan,nan,nan,nan
482595,0.99967634678,1749415616.8967905,0.010491960682,1749415616.8967905,nan,nan,nan,nan
482596,0.99967592955,1749415617.5660627,0.010491921566,1749415617.5660627,nan,nan,nan,nan
482597,0.9996702075,1749415618.2353392,0.010491890833,1749415618.2353392,nan,nan,nan,nan
482598,0.99967634678,1749415618.9046142,0.010491888039,1749415618.9046142,nan,nan,nan,nan
482599,0.99967592955,1749415619.5738795,0.010491951369,1749415619.5738795,nan,nan,nan,nan
482600,0.99967223406,1749415620.243153,0.010491931811,1749415620.243153,nan,nan,nan,nan
482601,0.9996792078,1749415620.9124198,0.010491945781,1749415620.9124198,nan,nan,nan,nan
482602,0.9996817708,1749415621.5816813,0.01049198769,1749415621.5816813,nan,nan,nan,nan
482603,0.99967581034,1749415622.250956,0.010491956957,1749415622.250956,nan,nan,nan,nan
482604,0.9996740222,1749415622.920224,0.010491899215,1749415622.920224,nan,nan,nan,nan
482605,0.9996702075,1749415623.5895092,0.010491862893,1749415623.5895092,nan,nan,nan,nan
482606,0.99966979027,1749415624.2587874,0.010491875,1749415624.2587874,nan,nan,nan,nan
482607,0.99967199564,1749415624.9280653,0.010491851717,1749415624.9280653,nan,nan,nan,nan
482608,0.99967247248,1749415625.597348,0.010491829365,1749415625.597348,nan,nan,nan,nan
482609,0.9996663332,1749415626.2666125,0.010491813533,1749415626.2666125,nan,nan,nan,nan
482610,0.99966651201,1749415626.9359007,0.010491862893,1749415626.9359007,nan,nan,nan,nan
482611,0.99967032671,1749415627.6051826,0.01049182564,1749415627.6051826,nan,nan,nan,nan
482612,0.99967169762,1749415628.2744555,0.010491893627,1749415628.2744555,nan,nan,nan,nan
482613,0.9996740222,1749415628.9437244,0.010491925292,1749415628.9437244,nan,nan,nan,nan
482614,0.99967437983,1749415629.6129994,0.010491942056,1749415629.6129994,nan,nan,nan,nan
482615,0.99966514111,1749415630.2822812,0.010491870344,1749415630.2822812,nan,nan,nan,nan
482616,0.99967414141,1749415630.9515595,0.01049186755,1749415630.9515595,nan,nan,nan,nan
482617,0.99967193604,1749415631.6208303,0.010491903871,1749415631.6208303,nan,nan,nan,nan
482618,0.99967455864,1749415632.2901077,0.010491933674,1749415632.2901077,nan,nan,nan,nan
482619,0.9996702075,1749415632.9593873,0.010491896421,1749415632.9593873,nan,nan,nan,nan
482620,0.99967086315,1749415633.6286669,0.010491875,1749415633.6286669,nan,nan,nan,nan
482621,0.99967002869,1749415634.29795,0.010491852649,1749415634.29795,nan,nan,nan,nan
482622,0.99967104197,1749415634.9672303,0.01049191691,1749415634.9672303,nan,nan,nan,nan
482623,0.99966800213,1749415635.6365104,0.010491841473,1749415635.6365104,nan,nan,nan,nan
482624,0.99966883659,1749415636.3057935,0.010491830297,1749415636.3057935,nan,nan,nan,nan
482625,0.9996675849,1749415636.9750743,0.010491874069,1749415636.9750743,nan,nan,nan,nan
482626,0.99966728687,1749415637.6443636,0.010491845198,1749415637.6443636,nan,nan,nan,nan
482627,0.99966162443,1749415638.3136568,0.010491806082,1749415638.3136568,nan,nan,nan,nan
482628,0.99967157841,1749415638.9829345,0.010491869412,1749415638.9829345,nan,nan,nan,nan
482629,0.99967157841,1749415639.6522138,0.010491877794,1749415639.6522138,nan,nan,nan,nan
482630,0.99967247248,1749415640.3214948,0.010491826572,1749415640.3214948,nan,nan,nan,nan
482631,0.99967551231,1749415640.990763,0.010491920635,1749415640.990763,nan,nan,nan,nan
482632,0.99967479706,1749415641.6600308,0.010491928086,1749415641.6600308,nan,nan,nan,nan
482633,0.99968111515,1749415642.3292985,0.010491923429,1749415642.3292985,nan,nan,nan,nan
482634,0.99967807531,1749415642.9985683,0.010491972789,1749415642.9985683,nan,nan,nan,nan
482635,0.99967634678,1749415643.667833,0.010491932742,1749415643.667833,nan,nan,nan,nan
482636,0.99967414141,1749415644.3370993,0.01049191691,1749415644.3370993,nan,nan,nan,nan
482637,0.99967223406,1749415645.0063772,0.010491847061,1749415645.0063772,nan,nan,nan,nan
482638,0.99967700243,1749415645.6756492,0.010491925292,1749415645.6756492,nan,nan,nan,nan
482639,0.99967032671,1749415646.344924,0.010491899215,1749415646.344924,nan,nan,nan,nan
482640,0.99967455864,1749415647.014191,0.010491899215,1749415647.014191,nan,nan,nan,nan
482641,0.99967479706,1749415647.6834624,0.010491906665,1749415647.6834624,nan,nan,nan,nan
482642,0.99967509508,1749415648.3527415,0.010491891764,1749415648.3527415,nan,nan,nan,nan
482643,0.99967634678,1749415649.0220087,0.010491905734,1749415649.0220087,nan,nan,nan,nan
482644,0.99967604876,1749415649.6912754,0.010491939262,1749415649.6912754,nan,nan,nan,nan
482645,0.99967646599,1749415650.3605442,0.010491920635,1749415650.3605442,nan,nan,nan,nan
482646,0.99967861176,1749415651.0298238,0.010491876863,1749415651.0298238,nan,nan,nan,nan
482647,0.99967646599,1749415651.699094,0.010491940193,1749415651.699094,nan,nan,nan,nan
482648,0.99968028069,1749415652.3683612,0.010491920635,1749415652.3683612,nan,nan,nan,nan
482649,0.99967521429,1749415653.0376282,0.010491910391,1749415653.0376282,nan,nan,nan,nan
482650,0.99966853857,1749415653.7069125,0.010491834953,1749415653.7069125,nan,nan,nan,nan
482651,0.99966949224,1749415654.3761804,0.010491764173,1749415654.3761804,nan,nan,nan,nan
482652,0.99965983629,1749415655.0454535,0.01049177628,1749415655.0454535,nan,nan,nan,nan
482653,0.99966812134,1749415655.7147198,0.010491797701,1749415655.7147198,nan,nan,nan,nan
482654,0.99966812134,1749415656.3840096,0.010491819121,1749415656.3840096,nan,nan,nan,nan
482655,0.99967700243,1749415657.0532794,0.010491892695,1749415657.0532794,nan,nan,nan,nan
482656,0.99967342615,1749415657.7225668,0.01049183961,1749415657.7225668,nan,nan,nan,nan
482657,0.99967414141,1749415658.3918445,0.01049186755,1749415658.3918445,nan,nan,nan,nan
482658,0.99966746569,1749415659.0611331,0.010491834022,1749415659.0611331,nan,nan,nan,nan
482659,0.99966460466,1749415659.7304084,0.010491782799,1749415659.7304084,nan,nan,nan,nan
482660,0.9996650219,1749415660.399697,0.010491822846,1749415660.399697,nan,nan,nan,nan
482661,0.99966961145,1749415661.0689845,0.010491828434,1749415661.0689845,nan,nan,nan,nan
482662,0.99967199564,1749415661.7382574,0.010491892695,1749415661.7382574,nan,nan,nan,nan
482663,0.9996701479,1749415662.4075356,0.010491857305,1749415662.4075356,nan,nan,nan,nan
482664,0.99967139959,1749415663.076817,0.010491869412,1749415663.076817,nan,nan,nan,nan
482665,0.99966198206,1749415663.7460895,0.010491805151,1749415663.7460895,nan,nan,nan,nan
482666,0.99966865778,1749415664.4153695,0.010491810739,1749415664.4153695,nan,nan,nan,nan
482667,0.99967157841,1749415665.0846338,0.010491805151,1749415665.0846338,nan,nan,nan,nan
482668,0.99966490269,1749415665.7539165,0.010491812602,1749415665.7539165,nan,nan,nan,nan
482669,0.99966681004,1749415666.4231944,0.010491822846,1749415666.4231944,nan,nan,nan,nan
482670,0.99966579676,1749415667.092465,0.01049183961,1749415667.092465,nan,nan,nan,nan
482671,0.9996650219,1749415667.7617402,0.010491829365,1749415667.7617402,nan,nan,nan,nan
482672,0.99967074394,1749415668.4310098,0.010491807945,1749415668.4310098,nan,nan,nan,nan
482673,0.99966716766,1749415669.1002793,0.010491863824,1749415669.1002793,nan,nan,nan,nan
482674,0.99966907501,1749415669.7695494,0.010491823778,1749415669.7695494,nan,nan,nan,nan
482675,0.99966800213,1749415670.438819,0.010491833091,1749415670.438819,nan,nan,nan,nan
482676,0.99967157841,1749415671.1080837,0.010491857305,1749415671.1080837,nan,nan,nan,nan
482677,0.99967288971,1749415671.7773416,0.010491890833,1749415671.7773416,nan,nan,nan,nan
482678,0.99966537952,1749415672.4466126,0.010491830297,1749415672.4466126,nan,nan,nan,nan
482679,0.99966704845,1749415673.1158965,0.01049180422,1749415673.1158965,nan,nan,nan,nan
482680,0.99966925383,1749415673.78517,0.010491815396,1749415673.78517,nan,nan,nan,nan
482681,0.99967199564,1749415674.4544368,0.010491858236,1749415674.4544368,nan,nan,nan,nan
482682,0.99967247248,1749415675.1237056,0.010491849855,1749415675.1237056,nan,nan,nan,nan
482683,0.99967521429,1749415675.7929833,0.010491834022,1749415675.7929833,nan,nan,nan,nan
482684,0.99967181683,1749415676.4622478,0.010491858236,1749415676.4622478,nan,nan,nan,nan
482685,0.99967002869,1749415677.1315222,0.010491807014,1749415677.1315222,nan,nan,nan,nan
482686,0.9996702075,1749415677.8007965,0.010491805151,1749415677.8007965,nan,nan,nan,nan
482687,0.99966824055,1749415678.4700809,0.010491823778,1749415678.4700809,nan,nan,nan,nan
482688,0.99966323376,1749415679.139343,0.010491779074,1749415679.139343,nan,nan,nan,nan
482689,0.99966394901,1749415679.8086205,0.010491712019,1749415679.8086205,nan,nan,nan,nan
482690,0.99966675043,1749415680.4778805,0.010491760448,1749415680.4778805,nan,nan,nan,nan
482691,0.99966156483,1749415681.147154,0.010491777211,1749415681.147154,nan,nan,nan,nan
482692,0.99966198206,1749415681.8164215,0.010491725989,1749415681.8164215,nan,nan,nan,nan
482693,0.99965912104,1749415682.4856904,0.010491733439,1749415682.4856904,nan,nan,nan,nan
482694,0.99966418743,1749415683.1549737,0.01049180422,1749415683.1549737,nan,nan,nan,nan
482695,0.99966025352,1749415683.8242433,0.010491739027,1749415683.8242433,nan,nan,nan,nan
482696,0.99966555834,1749415684.4935012,0.010491775349,1749415684.4935012,nan,nan,nan,nan
482697,0.99966651201,1749415685.1627767,0.010491831228,1749415685.1627767,nan,nan,nan,nan
482698,0.99966907501,1749415685.8320534,0.010491813533,1749415685.8320534,nan,nan,nan,nan
482699,0.99966907501,1749415686.5013125,0.010491759516,1749415686.5013125,nan,nan,nan,nan
482700,0.99966746569,1749415687.1705873,0.010491810739,1749415687.1705873,nan,nan,nan,nan
482701,0.99966830015,1749415687.8398457,0.010491756722,1749415687.8398457,nan,nan,nan,nan
482702,0.9996663332,1749415688.50912,0.01049179025,1749415688.50912,nan,nan,nan,nan
482703,0.99967211485,1749415689.178397,0.010491793975,1749415689.178397,nan,nan,nan,nan
482704,0.99966990948,1749415689.8476558,0.01049177628,1749415689.8476558,nan,nan,nan,nan
482705,0.99966692924,1749415690.5169384,0.010491795838,1749415690.5169384,nan,nan,nan,nan
482706,0.9996675849,1749415691.1862156,0.010491796769,1749415691.1862156,nan,nan,nan,nan
482707,0.99966323376,1749415691.855477,0.010491772555,1749415691.855477,nan,nan,nan,nan
482708,0.9996625185,1749415692.5247517,0.010491728783,1749415692.5247517,nan,nan,nan,nan
482709,0.9996637702,1749415693.194023,0.010491724126,1749415693.194023,nan,nan,nan,nan
482710,0.99966019392,1749415693.8632913,0.010491733439,1749415693.8632913,nan,nan,nan,nan
482711,0.99966323376,1749415694.532554,0.01049176883,1749415694.532554,nan,nan,nan,nan
482712,0.99966472387,1749415695.20184,0.010491821915,1749415695.20184,nan,nan,nan,nan
482713,0.9996637702,1749415695.8711183,0.010491797701,1749415695.8711183,nan,nan,nan,nan
482714,0.99966692924,1749415696.5403793,0.010491766967,1749415696.5403793,nan,nan,nan,nan
482715,0.99966692924,1749415697.209644,0.010491757654,1749415697.209644,nan,nan,nan,nan
482716,0.99966925383,1749415697.878931,0.010491808876,1749415697.878931,nan,nan,nan,nan
482717,0.99967181683,1749415698.5482018,0.010491862893,1749415698.5482018,nan,nan,nan,nan
482718,0.9996689558,1749415699.2174735,0.010491854511,1749415699.2174735,nan,nan,nan,nan
482719,0.9996701479,1749415699.886742,0.010491858236,1749415699.886742,nan,nan,nan,nan
482720,0.99966728687,1749415700.556025,0.010491828434,1749415700.556025,nan,nan,nan,nan
482721,0.99966472387,1749415701.2253084,0.010491798632,1749415701.2253084,nan,nan,nan,nan
482722,0.99966388941,1749415701.894579,0.010491769761,1749415701.894579,nan,nan,nan,nan
482723,0.99966692924,1749415702.563856,0.010491805151,1749415702.563856,nan,nan,nan,nan
482724,0.99966597557,1749415703.2331398,0.010491807014,1749415703.2331398,nan,nan,nan,nan
482725,0.99966830015,1749415703.9024174,0.010491800494,1749415703.9024174,nan,nan,nan,nan
482726,0.99967390299,1749415704.5716953,0.010491828434,1749415704.5716953,nan,nan,nan,nan
482727,0.99966448545,1749415705.2409663,0.010491797701,1749415705.2409663,nan,nan,nan,nan
482728,0.99966692924,1749415705.9102395,0.010491780005,1749415705.9102395,nan,nan,nan,nan
482729,0.99966746569,1749415706.5795205,0.010491833091,1749415706.5795205,nan,nan,nan,nan
482730,0.99966406822,1749415707.2488062,0.010491822846,1749415707.2488062,nan,nan,nan,nan
482731,0.99966925383,1749415707.9180763,0.010491797701,1749415707.9180763,nan,nan,nan,nan
482732,0.99967104197,1749415708.5873501,0.010491813533,1749415708.5873501,nan,nan,nan,nan
482733,0.99966800213,1749415709.2566366,0.01049181167,1749415709.2566366,nan,nan,nan,nan
482734,0.99966949224,1749415709.9259229,0.010491795838,1749415709.9259229,nan,nan,nan,nan
482735,0.99966853857,1749415710.5952072,0.010491820984,1749415710.5952072,nan,nan,nan,nan
482736,0.99966865778,1749415711.264498,0.010491830297,1749415711.264498,nan,nan,nan,nan
482737,0.99966841936,1749415711.9337854,0.010491807014,1749415711.9337854,nan,nan,nan,nan
482738,0.99967044592,1749415712.6030624,0.010491855443,1749415712.6030624,nan,nan,nan,nan
482739,0.99967330694,1749415713.2723427,0.010491831228,1749415713.2723427,nan,nan,nan,nan
482740,0.99967563152,1749415713.9416275,0.010491900146,1749415713.9416275,nan,nan,nan,nan
482741,0.99966937304,1749415714.6109092,0.010491864756,1749415714.6109092,nan,nan,nan,nan
482742,0.99967265129,1749415715.280191,0.010491836816,1749415715.280191,nan,nan,nan,nan
482743,0.99966907501,1749415715.949461,0.010491922498,1749415715.949461,nan,nan,nan,nan
482744,0.99966937304,1749415716.618747,0.010491854511,1749415716.618747,nan,nan,nan,nan
482745,0.99966418743,1749415717.2880156,0.01049180422,1749415717.2880156,nan,nan,nan,nan
482746,0.99966555834,1749415717.957288,0.010491805151,1749415717.957288,nan,nan,nan,nan
482747,0.99967002869,1749415718.6265562,0.010491775349,1749415718.6265562,nan,nan,nan,nan
482748,0.99965983629,1749415719.2958324,0.010491808876,1749415719.2958324,nan,nan,nan,nan
482749,0.99966430664,1749415719.9651184,0.010491814464,1749415719.9651184,nan,nan,nan,nan
482750,0.9996715188,1749415720.634398,0.010491882451,1749415720.634398,nan,nan,nan,nan
482751,0.99966418743,1749415721.3036888,0.010491815396,1749415721.3036888,nan,nan,nan,nan
482752,0.99967074394,1749415721.9729755,0.010491854511,1749415721.9729755,nan,nan,nan,nan
482753,0.99966555834,1749415722.6422548,0.010491858236,1749415722.6422548,nan,nan,nan,nan
482754,0.99966132641,1749415723.3115375,0.010491760448,1749415723.3115375,nan,nan,nan,nan
482755,0.99966430664,1749415723.9808102,0.01049177628,1749415723.9808102,nan,nan,nan,nan
482756,0.99965858459,1749415724.6500926,0.010491777211,1749415724.6500926,nan,nan,nan,nan
482757,0.99966156483,1749415725.3193705,0.01049175486,1749415725.3193705,nan,nan,nan,nan
482758,0.99966174364,1749415725.988653,0.01049177628,1749415725.988653,nan,nan,nan,nan
482759,0.99965435266,1749415726.6579301,0.010491755791,1749415726.6579301,nan,nan,nan,nan
482760,0.99965953827,1749415727.3272138,0.010491716675,1749415727.3272138,nan,nan,nan,nan
482761,0.9996650219,1749415727.9964836,0.010491777211,1749415727.9964836,nan,nan,nan,nan
482762,0.99965792894,1749415728.6657577,0.010491752997,1749415728.6657577,nan,nan,nan,nan
482763,0.99966663122,1749415729.3350272,0.010491770692,1749415729.3350272,nan,nan,nan,nan
482764,0.99965775013,1749415730.004315,0.010491767898,1749415730.004315,nan,nan,nan,nan
