index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
282383,-0.00010027303506,1749301278.621125,-1.7956688225e-06,1749301278.621125,nan,nan,nan,nan
282384,-9.9026146927e-05,1749301279.2903962,-1.748194336e-06,1749301279.2903962,nan,nan,nan,nan
282385,-9.9303215393e-05,1749301279.9596672,-1.7691393168e-06,1749301279.9596672,nan,nan,nan,nan
282386,-9.5285497082e-05,1749301280.6289604,-1.7824029328e-06,1749301280.6289604,nan,nan,nan,nan
282387,-9.7363626992e-05,1749301281.2982419,-1.7831016521e-06,1749301281.2982419,nan,nan,nan,nan
282388,-9.9441771454e-05,1749301281.9675274,-1.8221983282e-06,1749301281.9675274,nan,nan,nan,nan
282389,-0.00010179702076,1749301282.6368103,-1.7865922928e-06,1749301282.6368103,nan,nan,nan,nan
282390,-0.00010359807493,1749301283.3061032,-1.8787482077e-06,1749301283.3061032,nan,nan,nan,nan
282391,-9.6116782515e-05,1749301283.9753857,-1.7851950815e-06,1749301283.9753857,nan,nan,nan,nan
282392,-9.8056312709e-05,1749301284.644664,-1.7810079953e-06,1749301284.644664,nan,nan,nan,nan
282393,-0.00010498350457,1749301285.3139539,-1.8452371933e-06,1749301285.3139539,nan,nan,nan,nan
282394,-9.916471754e-05,1749301285.9832306,-1.7851957637e-06,1749301285.9832306,nan,nan,nan,nan
282395,-9.8887554486e-05,1749301286.6525126,-1.8354639906e-06,1749301286.6525126,nan,nan,nan,nan
282396,-9.7086543974e-05,1749301287.3218014,-1.8508219455e-06,1749301287.3218014,nan,nan,nan,nan
282397,-9.6948009741e-05,1749301287.9910858,-1.7970644421e-06,1749301287.9910858,nan,nan,nan,nan
282398,-9.7917756648e-05,1749301288.6603658,-1.7872914668e-06,1749301288.6603658,nan,nan,nan,nan
282399,-9.4592767709e-05,1749301289.3296456,-1.7858940282e-06,1749301289.3296456,nan,nan,nan,nan
282400,-9.6255222161e-05,1749301289.9989214,-1.792178864e-06,1749301289.9989214,nan,nan,nan,nan
282401,-9.4038594398e-05,1749301290.6682017,-1.7956683678e-06,1749301290.6682017,nan,nan,nan,nan
282402,-9.9441756902e-05,1749301291.3374858,-1.8312744032e-06,1749301291.3374858,nan,nan,nan,nan
282403,-0.00010082720837,1749301292.006773,-1.8445389287e-06,1749301292.006773,nan,nan,nan,nan
282404,-9.5146897365e-05,1749301292.6760466,-1.7782156192e-06,1749301292.6760466,nan,nan,nan,nan
282405,-9.7225063655e-05,1749301293.3453252,-1.8319726678e-06,1749301293.3453252,nan,nan,nan,nan
282406,-9.1683301434e-05,1749301294.0145965,-1.7789138838e-06,1749301294.0145965,nan,nan,nan,nan
282407,-9.2791684438e-05,1749301294.6838644,-1.7307406779e-06,1749301294.6838644,nan,nan,nan,nan
282408,-9.9303244497e-05,1749301295.3531437,-1.7900829334e-06,1749301295.3531437,nan,nan,nan,nan
282409,-9.5008406788e-05,1749301296.0224173,-1.7628551632e-06,1749301296.0224173,nan,nan,nan,nan
282410,-9.8610471468e-05,1749301296.691693,-1.802650786e-06,1749301296.691693,nan,nan,nan,nan
282411,-9.8749027529e-05,1749301297.3609688,-1.8047448975e-06,1749301297.3609688,nan,nan,nan,nan
282412,-0.00010235123773,1749301298.0302565,-1.8075359094e-06,1749301298.0302565,nan,nan,nan,nan
282413,-0.00010470639245,1749301298.6995392,-1.8270859528e-06,1749301298.6995392,nan,nan,nan,nan
282414,-0.00010276681132,1749301299.3688314,-1.8801447368e-06,1749301299.3688314,nan,nan,nan,nan
282415,-0.00010636894876,1749301300.0381198,-1.8557093426e-06,1749301300.0381198,nan,nan,nan,nan
282416,-0.00010720021237,1749301300.7073903,-1.8968999029e-06,1749301300.7073903,nan,nan,nan,nan
282417,-0.00010193551134,1749301301.3766603,-1.8815417206e-06,1749301301.3766603,nan,nan,nan,nan
282418,-0.00010484495579,1749301302.0459335,-1.8794466996e-06,1749301302.0459335,nan,nan,nan,nan
282419,-0.00010179702076,1749301302.7152212,-1.8633886611e-06,1749301302.7152212,nan,nan,nan,nan
282420,-0.00010318244313,1749301303.384515,-1.8640871531e-06,1749301303.384515,nan,nan,nan,nan
282421,-0.00010193557682,1749301304.0537872,-1.8843329599e-06,1749301304.0537872,nan,nan,nan,nan
282422,-9.7779266071e-05,1749301304.7230713,-1.8152165921e-06,1749301304.7230713,nan,nan,nan,nan
282423,-9.9303193565e-05,1749301305.392355,-1.8305768208e-06,1749301305.392355,nan,nan,nan,nan
282424,-0.00010082719382,1749301306.0616481,-1.8619928142e-06,1749301306.0616481,nan,nan,nan,nan
282425,-0.00010138141079,1749301306.7309413,-1.8515199827e-06,1749301306.7309413,nan,nan,nan,nan
282426,-0.00010526058759,1749301307.4002328,-1.8717669263e-06,1749301307.4002328,nan,nan,nan,nan
282427,-9.7779215139e-05,1749301308.0694978,-1.8787488898e-06,1749301308.0694978,nan,nan,nan,nan
282428,-0.00010429078247,1749301308.7387733,-1.88782451e-06,1749301308.7387733,nan,nan,nan,nan
282429,-0.00010179698438,1749301309.4080644,-1.8571060991e-06,1749301309.4080644,nan,nan,nan,nan
282430,-0.00010401367763,1749301310.0773373,-1.8738619474e-06,1749301310.0773373,nan,nan,nan,nan
282431,-0.00010415221914,1749301310.7466302,-1.8724656456e-06,1749301310.7466302,nan,nan,nan,nan
282432,-9.9995922938e-05,1749301311.415918,-1.8766540961e-06,1749301311.415918,nan,nan,nan,nan
282433,-9.86105224e-05,1749301312.0851984,-1.7970644421e-06,1749301312.0851984,nan,nan,nan,nan
282434,-0.00010151993047,1749301312.7544894,-1.862690624e-06,1749301312.7544894,nan,nan,nan,nan
282435,-9.9026095995e-05,1749301313.4237576,-1.8801454189e-06,1749301313.4237576,nan,nan,nan,nan
282436,-0.00010359812586,1749301314.093052,-1.8459340936e-06,1749301314.093052,nan,nan,nan,nan
282437,-0.00010373663099,1749301314.7623272,-1.894805564e-06,1749301314.7623272,nan,nan,nan,nan
282438,-0.00010041154746,1749301315.4316113,-1.8571060991e-06,1749301315.4316113,nan,nan,nan,nan
282439,-9.888758359e-05,1749301316.1008916,-1.8263872335e-06,1749301316.1008916,nan,nan,nan,nan
282440,-0.00010041161295,1749301316.7701807,-1.8752566575e-06,1749301316.7701807,nan,nan,nan,nan
282441,-0.00010567627032,1749301317.4394524,-1.9017859358e-06,1749301317.4394524,nan,nan,nan,nan
282442,-0.0001009657135,1749301318.1087399,-1.8836360596e-06,1749301318.1087399,nan,nan,nan,nan
282443,-0.00010359804583,1749301318.7780087,-1.9101655653e-06,1749301318.7780087,nan,nan,nan,nan
282444,-0.00010706172179,1749301319.447286,-1.9038802748e-06,1749301319.447286,nan,nan,nan,nan
282445,-0.00010290539649,1749301320.1165745,-1.8850307697e-06,1749301320.1165745,nan,nan,nan,nan
282446,-0.00010304395983,1749301320.7858546,-1.917145255e-06,1749301320.7858546,nan,nan,nan,nan
282447,-9.9857425084e-05,1749301321.4551404,-1.7949701032e-06,1749301321.4551404,nan,nan,nan,nan
282448,-9.6532334283e-05,1749301322.1244173,-1.8361618004e-06,1749301322.1244173,nan,nan,nan,nan
282449,-0.0001002729914,1749301322.7936976,-1.8305768208e-06,1749301322.7936976,nan,nan,nan,nan
282450,-9.8194905149e-05,1749301323.4629805,-1.8647849629e-06,1749301323.4629805,nan,nan,nan,nan
282451,-9.7502219432e-05,1749301324.132262,-1.8040450414e-06,1749301324.132262,nan,nan,nan,nan
282452,-9.7917778476e-05,1749301324.8015406,-1.8047446702e-06,1749301324.8015406,nan,nan,nan,nan
282453,-0.00010248971375,1749301325.4708204,-1.83755742e-06,1749301325.4708204,nan,nan,nan,nan
282454,-0.00010013446445,1749301326.140101,-1.8361618004e-06,1749301326.140101,nan,nan,nan,nan
282455,-0.00010082720837,1749301326.8093874,-1.8571056444e-06,1749301326.8093874,nan,nan,nan,nan
282456,-0.00010415222641,1749301327.478667,-1.8152170469e-06,1749301327.478667,nan,nan,nan,nan
282457,-0.00010359809676,1749301328.1479506,-1.8284811176e-06,1749301328.1479506,nan,nan,nan,nan
282458,-0.00010027304234,1749301328.8172226,-1.9283165784e-06,1749301328.8172226,nan,nan,nan,nan
282459,-9.6947951533e-05,1749301329.4865,-1.8068394638e-06,1749301329.4865,nan,nan,nan,nan
282460,-9.9441756902e-05,1749301330.1557844,-1.8668799839e-06,1749301330.1557844,nan,nan,nan,nan
282461,-0.00010359809676,1749301330.8250747,-1.8612940949e-06,1749301330.8250747,nan,nan,nan,nan
282462,-0.00010401366308,1749301331.4943595,-1.8522196115e-06,1749301331.4943595,nan,nan,nan,nan
282463,-9.9164673884e-05,1749301332.1636415,-1.841048288e-06,1749301332.1636415,nan,nan,nan,nan
282464,-0.000106507483,1749301332.8329332,-1.8494260985e-06,1749301332.8329332,nan,nan,nan,nan
282465,-0.00010803144687,1749301333.502213,-1.9255246571e-06,1749301333.502213,nan,nan,nan,nan
282466,-0.00010636897787,1749301334.1714864,-1.8989940145e-06,1749301334.1714864,nan,nan,nan,nan
282467,-0.00011232629913,1749301334.840763,-1.9346007321e-06,1749301334.840763,nan,nan,nan,nan
282468,-0.00010969399591,1749301335.510042,-1.9457702365e-06,1749301335.510042,nan,nan,nan,nan
282469,-0.00011121798161,1749301336.1793332,-1.9729980067e-06,1749301336.1793332,nan,nan,nan,nan
282470,-0.00010567621212,1749301336.8486211,-1.8724654183e-06,1749301336.8486211,nan,nan,nan,nan
282471,-0.00010526057304,1749301337.5178916,-1.8934099444e-06,1749301337.5178916,nan,nan,nan,nan
282472,-0.00010512205336,1749301338.1871586,-1.8941075268e-06,1749301338.1871586,nan,nan,nan,nan
282473,-0.00010207408923,1749301338.8564517,-1.852218702e-06,1749301338.8564517,nan,nan,nan,nan
282474,-9.9026132375e-05,1749301339.525736,-1.8550113055e-06,1749301339.525736,nan,nan,nan,nan
282475,-0.00010498348274,1749301340.1950247,-1.8752582491e-06,1749301340.1950247,nan,nan,nan,nan
282476,-9.6947966085e-05,1749301340.864305,-1.8396522137e-06,1749301340.864305,nan,nan,nan,nan
282477,-0.00010179699893,1749301341.5336,-1.8682762857e-06,1749301341.5336,nan,nan,nan,nan
282478,-0.00010124281835,1749301342.2028613,-1.8989946966e-06,1749301342.2028613,nan,nan,nan,nan
282479,-9.9164666608e-05,1749301342.8721464,-1.8382561393e-06,1749301342.8721464,nan,nan,nan,nan
282480,-0.00010068866686,1749301343.5414357,-1.8780499431e-06,1749301343.5414357,nan,nan,nan,nan
282481,-0.00010235115042,1749301344.2107096,-1.8899193037e-06,1749301344.2107096,nan,nan,nan,nan
282482,-0.00010082718654,1749301344.8799982,-1.8759560589e-06,1749301344.8799982,nan,nan,nan,nan
282483,-0.00010055015446,1749301345.549291,-1.8696716779e-06,1749301345.549291,nan,nan,nan,nan
282484,-0.00010165847198,1749301346.2185626,-1.9255242023e-06,1749301346.2185626,nan,nan,nan,nan
282485,-0.00010041153291,1749301346.887857,-1.8857306259e-06,1749301346.887857,nan,nan,nan,nan
282486,-0.00010082719382,1749301347.5571253,-1.9108636025e-06,1749301347.5571253,nan,nan,nan,nan
282487,-9.7502161225e-05,1749301348.226402,-1.8277833078e-06,1749301348.226402,nan,nan,nan,nan
282488,-9.667086124e-05,1749301348.8956816,-1.8438415736e-06,1749301348.8956816,nan,nan,nan,nan
282489,-9.8610536952e-05,1749301349.564972,-1.8249902496e-06,1749301349.564972,nan,nan,nan,nan
282490,-9.7917822131e-05,1749301350.2342603,-1.8543125861e-06,1749301350.2342603,nan,nan,nan,nan
282491,-9.4177070423e-05,1749301350.9035337,-1.7900845251e-06,1749301350.9035337,nan,nan,nan,nan
282492,-9.8471922684e-05,1749301351.5728087,-1.8019527488e-06,1749301351.5728087,nan,nan,nan,nan
282493,-9.9995959317e-05,1749301352.2420857,-1.8955033738e-06,1749301352.2420857,nan,nan,nan,nan
282494,-0.00010082717199,1749301352.911373,-1.8578043637e-06,1749301352.911373,nan,nan,nan,nan
282495,-0.00010290532373,1749301353.580644,-1.9227322809e-06,1749301353.580644,nan,nan,nan,nan
282496,-0.00010262824071,1749301354.249918,-1.9206377146e-06,1749301354.249918,nan,nan,nan,nan
282497,-0.00010498349729,1749301354.9191992,-1.9010892629e-06,1749301354.9191992,nan,nan,nan,nan
282498,-0.00010512204608,1749301355.5884743,-1.9143540158e-06,1749301355.5884743,nan,nan,nan,nan
282499,-9.9303229945e-05,1749301356.2577443,-1.8878240553e-06,1749301356.2577443,nan,nan,nan,nan
282500,-9.8471959063e-05,1749301356.9270246,-1.8445391561e-06,1749301356.9270246,nan,nan,nan,nan
282501,-0.00010082720837,1749301357.5963197,-1.8515204374e-06,1749301357.5963197,nan,nan,nan,nan
282502,-0.00010110426228,1749301358.2656012,-1.8194061795e-06,1749301358.2656012,nan,nan,nan,nan
282503,-0.00010470641428,1749301358.9348867,-1.85570957e-06,1749301358.9348867,nan,nan,nan,nan
282504,-0.00010151991592,1749301359.6041775,-1.880842774e-06,1749301359.6041775,nan,nan,nan,nan
282505,-0.00010512205336,1749301360.2734764,-1.8738610379e-06,1749301360.2734764,nan,nan,nan,nan
282506,-0.00010567623394,1749301360.9427516,-1.8948057914e-06,1749301360.9427516,nan,nan,nan,nan
282507,-0.0001051220388,1749301361.6120267,-1.9227322809e-06,1749301361.6120267,nan,nan,nan,nan
282508,-0.00011232632824,1749301362.2813184,-2.0051127194e-06,1749301362.2813184,nan,nan,nan,nan
282509,-0.00010456788732,1749301362.9505992,-1.9010890355e-06,1749301362.9505992,nan,nan,nan,nan
282510,-0.00011495863146,1749301363.6198852,-1.9946412522e-06,1749301363.6198852,nan,nan,nan,nan
282511,-0.00010844711505,1749301364.289165,-1.9527517452e-06,1749301364.289165,nan,nan,nan,nan
282512,-0.00010207410378,1749301364.9584517,-1.8529167392e-06,1749301364.9584517,nan,nan,nan,nan
282513,-0.00010124284745,1749301365.627731,-1.8934092623e-06,1749301365.627731,nan,nan,nan,nan
282514,-0.00010179701349,1749301366.2969997,-1.9094666186e-06,1749301366.2969997,nan,nan,nan,nan
282515,-9.9995922938e-05,1749301366.9662833,-1.8578041363e-06,1749301366.9662833,nan,nan,nan,nan
282516,-9.6947966085e-05,1749301367.6355617,-1.8138209725e-06,1749301367.6355617,nan,nan,nan,nan
282517,-0.00010027300596,1749301368.3048544,-1.8598987026e-06,1749301368.3048544,nan,nan,nan,nan
282518,-0.00010193551134,1749301368.9741178,-1.8955047381e-06,1749301368.9741178,nan,nan,nan,nan
282519,-9.8887605418e-05,1749301369.6433988,-1.8529165118e-06,1749301369.6433988,nan,nan,nan,nan
282520,-9.7502197605e-05,1749301370.3126733,-1.7810068584e-06,1749301370.3126733,nan,nan,nan,nan
282521,-0.00010027304234,1749301370.9819667,-1.8487276066e-06,1749301370.9819667,nan,nan,nan,nan
282522,-9.3207294412e-05,1749301371.6512425,-1.822198783e-06,1749301371.6512425,nan,nan,nan,nan
282523,-9.3207265309e-05,1749301372.3205128,-1.8082359929e-06,1749301372.3205128,nan,nan,nan,nan
282524,-9.0436420578e-05,1749301372.9897974,-1.8536152311e-06,1749301372.9897974,nan,nan,nan,nan
282525,-9.4869850727e-05,1749301373.6590862,-1.8075370463e-06,1749301373.6590862,nan,nan,nan,nan
282526,-9.7363590612e-05,1749301374.3283713,-1.8221990103e-06,1749301374.3283713,nan,nan,nan,nan
282527,-9.556250734e-05,1749301374.9976485,-1.8131233901e-06,1749301374.9976485,nan,nan,nan,nan
282528,-9.7502132121e-05,1749301375.666931,-1.8173118406e-06,1749301375.666931,nan,nan,nan,nan
282529,-9.9857359601e-05,1749301376.3362048,-1.8864288904e-06,1749301376.3362048,nan,nan,nan,nan
282530,-9.5285497082e-05,1749301377.005485,-1.8096309304e-06,1749301377.005485,nan,nan,nan,nan
282531,-8.8635351858e-05,1749301377.6747556,-1.7712336557e-06,1749301377.6747556,nan,nan,nan,nan
282532,-9.0159352112e-05,1749301378.3440282,-1.7831021069e-06,1749301378.3440282,nan,nan,nan,nan
282533,-9.1129113571e-05,1749301379.01331,-1.8131233901e-06,1749301379.01331,nan,nan,nan,nan
282534,-9.0020832431e-05,1749301379.6825783,-1.7454015051e-06,1749301379.6825783,nan,nan,nan,nan
282535,-9.1821842943e-05,1749301380.3518424,-1.7789138838e-06,1749301380.3518424,nan,nan,nan,nan
282536,-9.2930175015e-05,1749301381.021114,-1.7886882233e-06,1749301381.021114,nan,nan,nan,nan
282537,-9.0297849965e-05,1749301381.690391,-1.792178864e-06,1749301381.690391,nan,nan,nan,nan
282538,-9.2514535936e-05,1749301382.3596628,-1.7691397716e-06,1749301382.3596628,nan,nan,nan,nan
282539,-9.4731294666e-05,1749301383.0289457,-1.8270850433e-06,1749301383.0289457,nan,nan,nan,nan
282540,-9.5285489806e-05,1749301383.6982353,-1.8661812646e-06,1749301383.6982353,nan,nan,nan,nan
282541,-9.1821857495e-05,1749301384.3675234,-1.8340670067e-06,1749301384.3675234,nan,nan,nan,nan
282542,-9.7917742096e-05,1749301385.0368085,-1.8543141778e-06,1749301385.0368085,nan,nan,nan,nan
282543,-9.6532334283e-05,1749301385.7060838,-1.8005562197e-06,1749301385.7060838,nan,nan,nan,nan
282544,-9.4177077699e-05,1749301386.3753552,-1.7879897314e-06,1749301386.3753552,nan,nan,nan,nan
282545,-9.19603699e-05,1749301387.0446398,-1.8361622551e-06,1749301387.0446398,nan,nan,nan,nan
282546,-9.4454211649e-05,1749301387.7139215,-1.8040461782e-06,1749301387.7139215,nan,nan,nan,nan
282547,-9.3761467724e-05,1749301388.3832028,-1.8242931219e-06,1749301388.3832028,nan,nan,nan,nan
282548,-9.1406232968e-05,1749301389.0524778,-1.7754227883e-06,1749301389.0524778,nan,nan,nan,nan
282549,-9.5562529168e-05,1749301389.7217681,-1.8138209725e-06,1749301389.7217681,nan,nan,nan,nan
282550,-9.6255251265e-05,1749301390.3910518,-1.8494260985e-06,1749301390.3910518,nan,nan,nan,nan
282551,-9.5285460702e-05,1749301391.0603285,-1.8019520667e-06,1749301391.0603285,nan,nan,nan,nan
282552,-0.00010027300596,1749301391.7296016,-1.9171468466e-06,1749301391.7296016,nan,nan,nan,nan
282553,-9.8194846942e-05,1749301392.3988943,-1.8745602119e-06,1749301392.3988943,nan,nan,nan,nan
282554,-9.8610471468e-05,1749301393.068159,-1.9003919078e-06,1749301393.068159,nan,nan,nan,nan
282555,-9.4177128631e-05,1749301393.7374427,-1.828481345e-06,1749301393.7374427,nan,nan,nan,nan
282556,-9.1821842943e-05,1749301394.4067156,-1.7914801447e-06,1749301394.4067156,nan,nan,nan,nan
282557,-9.0020781499e-05,1749301395.075996,-1.7914801447e-06,1749301395.075996,nan,nan,nan,nan
282558,-9.8333446658e-05,1749301395.7452831,-1.8487273792e-06,1749301395.7452831,nan,nan,nan,nan
282559,-0.00010262821888,1749301396.414569,-1.8396531232e-06,1749301396.414569,nan,nan,nan,nan
282560,-9.7779236967e-05,1749301397.0838554,-1.8466337224e-06,1749301397.0838554,nan,nan,nan,nan
282561,-9.7640659078e-05,1749301397.7531505,-1.8536161406e-06,1749301397.7531505,nan,nan,nan,nan
282562,-9.7086493042e-05,1749301398.4224162,-1.8843340968e-06,1749301398.4224162,nan,nan,nan,nan
282563,-9.9857345049e-05,1749301399.0916982,-1.8396531232e-06,1749301399.0916982,nan,nan,nan,nan
282564,-9.4731243735e-05,1749301399.7609801,-1.8403511604e-06,1749301399.7609801,nan,nan,nan,nan
282565,-9.5146882813e-05,1749301400.4302645,-1.8277844447e-06,1749301400.4302645,nan,nan,nan,nan
282566,-0.00010484494851,1749301401.0995362,-1.8989951514e-06,1749301401.0995362,nan,nan,nan,nan
282567,-9.6947995189e-05,1749301401.7688046,-1.9003905436e-06,1749301401.7688046,nan,nan,nan,nan
282568,-9.9995922938e-05,1749301402.4380736,-1.9136559786e-06,1749301402.4380736,nan,nan,nan,nan
282569,-0.00010290531645,1749301403.1073549,-1.9743956727e-06,1749301403.1073549,nan,nan,nan,nan
282570,-9.6670926723e-05,1749301403.776622,-1.8920127332e-06,1749301403.776622,nan,nan,nan,nan
282571,-9.8887598142e-05,1749301404.445894,-1.9122592221e-06,1749301404.445894,nan,nan,nan,nan
282572,-9.4731280115e-05,1749301405.1151755,-1.8508224002e-06,1749301405.1151755,nan,nan,nan,nan
282573,-0.00010193551134,1749301405.7844656,-1.8612954591e-06,1749301405.7844656,nan,nan,nan,nan
282574,-9.9441735074e-05,1749301406.453748,-1.8696730422e-06,1749301406.453748,nan,nan,nan,nan
282575,-0.00010401366308,1749301407.1230142,-1.8913160602e-06,1749301407.1230142,nan,nan,nan,nan
282576,-0.00010096569895,1749301407.792283,-1.906675152e-06,1749301407.792283,nan,nan,nan,nan
282577,-9.8749027529e-05,1749301408.461577,-1.8654839096e-06,1749301408.461577,nan,nan,nan,nan
282578,-9.8610500572e-05,1749301409.1308618,-1.852218702e-06,1749301409.1308618,nan,nan,nan,nan
282579,-8.9605186076e-05,1749301409.8001525,-1.860596285e-06,1749301409.8001525,nan,nan,nan,nan
282580,-9.3345792266e-05,1749301410.4694233,-1.7768197722e-06,1749301410.4694233,nan,nan,nan,nan
282581,-9.4731207355e-05,1749301411.138705,-1.8040479972e-06,1749301411.138705,nan,nan,nan,nan
282582,-9.7640644526e-05,1749301411.8079882,-1.8612956865e-06,1749301411.8079882,nan,nan,nan,nan
282583,-9.5839583082e-05,1749301412.4772696,-1.8389548586e-06,1749301412.4772696,nan,nan,nan,nan
282584,-9.4038550742e-05,1749301413.1465428,-1.7851966732e-06,1749301413.1465428,nan,nan,nan,nan
282585,-9.4038485258e-05,1749301413.8158178,-1.765649813e-06,1749301413.8158178,nan,nan,nan,nan
282586,-9.764063725e-05,1749301414.4850926,-1.8061423361e-06,1749301414.4850926,nan,nan,nan,nan
282587,-9.4038550742e-05,1749301415.1543615,-1.7921781819e-06,1749301415.1543615,nan,nan,nan,nan
282588,-9.5285526186e-05,1749301415.8236372,-1.7796098746e-06,1749301415.8236372,nan,nan,nan,nan
282589,-9.944170597e-05,1749301416.4929206,-1.8145199192e-06,1749301416.4929206,nan,nan,nan,nan
282590,-9.5839597634e-05,1749301417.1621993,-1.8263881429e-06,1749301417.1621993,nan,nan,nan,nan
282591,-9.861048602e-05,1749301417.831484,-1.8494265532e-06,1749301417.831484,nan,nan,nan,nan
282592,-0.00010304388707,1749301418.500773,-1.8780503979e-06,1749301418.500773,nan,nan,nan,nan
282593,-9.6809410024e-05,1749301419.1700616,-1.8459356852e-06,1749301419.1700616,nan,nan,nan,nan
282594,-0.00010567623394,1749301419.8393486,-1.8382554572e-06,1749301419.8393486,nan,nan,nan,nan
282595,-0.00010304388707,1749301420.5086386,-1.864785645e-06,1749301420.5086386,nan,nan,nan,nan
282596,-0.00010650746117,1749301421.1779165,-1.9129583961e-06,1749301421.1779165,nan,nan,nan,nan
282597,-0.00010581477545,1749301421.847201,-1.9213350697e-06,1749301421.847201,nan,nan,nan,nan
282598,-0.00010941689834,1749301422.5164788,-1.9283170332e-06,1749301422.5164788,nan,nan,nan,nan
282599,-0.000109278335,1749301423.1857638,-1.9667156721e-06,1749301423.1857638,nan,nan,nan,nan
282600,-0.00011357320182,1749301423.8550482,-1.9541487291e-06,1749301423.8550482,nan,nan,nan,nan
282601,-0.00011218771397,1749301424.5243328,-1.9304127363e-06,1749301424.5243328,nan,nan,nan,nan
282602,-0.00010138133803,1749301425.1936204,-1.8759567411e-06,1749301425.1936204,nan,nan,nan,nan
282603,-0.00010041154746,1749301425.862909,-1.8647860998e-06,1749301425.862909,nan,nan,nan,nan
282604,-0.00011191063822,1749301426.532208,-1.8703715341e-06,1749301426.532208,nan,nan,nan,nan
282605,-0.00010456782184,1749301427.2014823,-1.9471681298e-06,1749301427.2014823,nan,nan,nan,nan
282606,-0.00010359808948,1749301427.8707554,-1.9080700895e-06,1749301427.8707554,nan,nan,nan,nan
282607,-0.00010276681132,1749301428.5400412,-1.8480300241e-06,1749301428.5400412,nan,nan,nan,nan
282608,-0.00010373657278,1749301429.209313,-1.9220344711e-06,1749301429.209313,nan,nan,nan,nan
282609,-0.00011010962044,1749301429.878596,-1.9192409582e-06,1749301429.878596,nan,nan,nan,nan
282610,-0.00010733875388,1749301430.5478735,-1.9227313715e-06,1749301430.5478735,nan,nan,nan,nan
282611,-0.00010553767788,1749301431.2171512,-1.9464689558e-06,1749301431.2171512,nan,nan,nan,nan
282612,-0.00010110426228,1749301431.8864434,-1.8815414933e-06,1749301431.8864434,nan,nan,nan,nan
282613,-0.00010539912182,1749301432.5557163,-1.9478654849e-06,1749301432.5557163,nan,nan,nan,nan
282614,-0.00010401372856,1749301433.2249897,-1.9143533336e-06,1749301433.2249897,nan,nan,nan,nan
282615,-0.00010789291264,1749301433.8942616,-1.9346005047e-06,1749301433.8942616,nan,nan,nan,nan
282616,-0.00010844708595,1749301434.563536,-1.9346005047e-06,1749301434.563536,nan,nan,nan,nan
282617,-0.00011066378647,1749301435.2328267,-2.0183783818e-06,1749301435.2328267,nan,nan,nan,nan
282618,-0.00010761582962,1749301435.9021096,-1.9862634417e-06,1749301435.9021096,nan,nan,nan,nan
282619,-0.00010442936036,1749301436.5713956,-1.9688086468e-06,1749301436.5713956,nan,nan,nan,nan
282620,-0.00010498347547,1749301437.2406785,-1.901089945e-06,1749301437.2406785,nan,nan,nan,nan
282621,-0.00010747728811,1749301437.9099555,-1.9478650302e-06,1749301437.9099555,nan,nan,nan,nan
282622,-0.00010484492668,1749301438.5792458,-1.8717676085e-06,1749301438.5792458,nan,nan,nan,nan
282623,-0.0001038751434,1749301439.248517,-1.8962025479e-06,1749301439.248517,nan,nan,nan,nan
282624,-0.00010456785822,1749301439.9177978,-1.9436765797e-06,1749301439.9177978,nan,nan,nan,nan
282625,-0.00010248970648,1749301440.5870697,-1.9178453385e-06,1749301440.5870697,nan,nan,nan,nan
282626,-0.00010248971375,1749301441.2563558,-1.8487282887e-06,1749301441.2563558,nan,nan,nan,nan
282627,-0.00010096577898,1749301441.9256475,-1.8850309971e-06,1749301441.9256475,nan,nan,nan,nan
282628,-0.00010401367763,1749301442.5949175,-1.9052786229e-06,1749301442.5949175,nan,nan,nan,nan
282629,-9.9164652056e-05,1749301443.2642007,-1.8564080619e-06,1749301443.2642007,nan,nan,nan,nan
282630,-0.00010207410378,1749301443.9334874,-1.880842774e-06,1749301443.9334874,nan,nan,nan,nan
282631,-0.00010276682588,1749301444.6027794,-1.8920129605e-06,1749301444.6027794,nan,nan,nan,nan
282632,-0.00010165844287,1749301445.2720666,-1.8640876078e-06,1749301445.2720666,nan,nan,nan,nan
282633,-0.00010179701349,1749301445.9413586,-1.8829373403e-06,1749301445.9413586,nan,nan,nan,nan
282634,-0.00010484493396,1749301446.6106458,-1.8682767404e-06,1749301446.6106458,nan,nan,nan,nan
282635,-0.00010553771426,1749301447.2799225,-1.9332030661e-06,1749301447.2799225,nan,nan,nan,nan
282636,-0.000106507483,1749301447.9491947,-1.9234298634e-06,1749301447.9491947,nan,nan,nan,nan
282637,-0.00010429078975,1749301448.6184654,-1.9248261651e-06,1749301448.6184654,nan,nan,nan,nan
282638,-0.00011232631368,1749301449.287747,-1.9827723463e-06,1749301449.287747,nan,nan,nan,nan
282639,-0.00011191071826,1749301449.9570346,-2.0009235868e-06,1749301449.9570346,nan,nan,nan,nan
282640,-0.0001069231439,1749301450.6263137,-1.9653182335e-06,1749301450.6263137,nan,nan,nan,nan
282641,-0.00010803149053,1749301451.2955961,-1.9178439743e-06,1749301451.2955961,nan,nan,nan,nan
282642,-0.00010401370673,1749301451.9648707,-1.8871260181e-06,1749301451.9648707,nan,nan,nan,nan
