index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
292109,-0.00010983234824,1749306561.5623841,-1.9646249712e-06,1749306561.5623841,nan,nan,nan,nan
292110,-0.00010498327902,1749306562.2316568,-1.9101701128e-06,1749306562.2316568,nan,nan,nan,nan
292111,-0.00010789270891,1749306562.9009326,-1.9213402993e-06,1749306562.9009326,nan,nan,nan,nan
292112,-0.0001084469186,1749306563.5702095,-1.8976024876e-06,1749306563.5702095,nan,nan,nan,nan
292113,-0.00011094065849,1749306564.2394855,-1.9178501134e-06,1749306564.2394855,nan,nan,nan,nan
292114,-0.00011024792184,1749306564.9087732,-2.0218747068e-06,1749306564.9087732,nan,nan,nan,nan
292115,-0.00011204904877,1749306565.5780516,-1.943680445e-06,1749306565.5780516,nan,nan,nan,nan
292116,-0.00010830836254,1749306566.2473297,-1.9415861061e-06,1749306566.2473297,nan,nan,nan,nan
292117,-0.00011177195847,1749306566.9166152,-1.9688138764e-06,1749306566.9166152,nan,nan,nan,nan
292118,-0.00010872395069,1749306567.5858886,-1.9087742658e-06,1749306567.5858886,nan,nan,nan,nan
292119,-0.00011121775606,1749306568.255168,-1.9164535843e-06,1749306568.255168,nan,nan,nan,nan
292120,-0.00010830836254,1749306568.9244504,-1.9513599909e-06,1749306568.9244504,nan,nan,nan,nan
292121,-0.00010969382129,1749306569.5937345,-1.927622634e-06,1749306569.5937345,nan,nan,nan,nan
292122,-0.00010526034748,1749306570.2630055,-1.9094725303e-06,1749306570.2630055,nan,nan,nan,nan
292123,-0.0001069229038,1749306570.9322798,-1.8948105662e-06,1749306570.9322798,nan,nan,nan,nan
292124,-0.00010761561134,1749306571.601558,-1.9241331302e-06,1749306571.601558,nan,nan,nan,nan
292125,-0.00010345930787,1749306572.2708328,-1.9066790173e-06,1749306572.2708328,nan,nan,nan,nan
292126,-0.00010262803698,1749306572.940123,-1.865488457e-06,1749306572.940123,nan,nan,nan,nan
292127,-9.8333184724e-05,1749306573.6094136,-1.8494311007e-06,1749306573.6094136,nan,nan,nan,nan
292128,-9.9718672573e-05,1749306574.2786996,-1.8159187221e-06,1749306574.2786996,nan,nan,nan,nan
292129,-0.00010221239791,1749306574.9479918,-1.8689793251e-06,1749306574.9479918,nan,nan,nan,nan
292130,-9.9580131064e-05,1749306575.6172826,-1.8654870928e-06,1749306575.6172826,nan,nan,nan,nan
292131,-0.00010276664398,1749306576.2865784,-1.8543169062e-06,1749306576.2865784,nan,nan,nan,nan
292132,-0.00010761561134,1749306576.955873,-1.8675830233e-06,1749306576.955873,nan,nan,nan,nan
292133,-0.00010387488874,1749306577.625142,-1.8892267235e-06,1749306577.625142,nan,nan,nan,nan
292134,-0.00010470615962,1749306578.294423,-1.9394931314e-06,1749306578.294423,nan,nan,nan,nan
292135,-0.00010470618872,1749306578.96372,-1.8682812879e-06,1749306578.96372,nan,nan,nan,nan
292136,-0.00010650721379,1749306579.6329992,-1.9485696612e-06,1749306579.6329992,nan,nan,nan,nan
292137,-0.00010248942999,1749306580.3022683,-1.8962084596e-06,1749306580.3022683,nan,nan,nan,nan
292138,-0.00010124257096,1749306580.9715486,-1.9143594727e-06,1749306580.9715486,nan,nan,nan,nan
292139,-0.00010151973402,1749306581.640845,-1.8864320737e-06,1749306581.640845,nan,nan,nan,nan
292140,-9.9302946182e-05,1749306582.3101366,-1.8654891392e-06,1749306582.3101366,nan,nan,nan,nan
292141,-9.9718621641e-05,1749306582.97943,-1.8787532099e-06,1749306582.97943,nan,nan,nan,nan
292142,-0.00010151968308,1749306583.6487186,-1.8619978164e-06,1749306583.6487186,nan,nan,nan,nan
292143,-9.6532101452e-05,1749306584.318,-1.8180146526e-06,1749306584.318,nan,nan,nan,nan
292144,-9.570086695e-05,1749306584.9872918,-1.8256937437e-06,1749306584.9872918,nan,nan,nan,nan
292145,-9.8056079878e-05,1749306585.6565735,-1.8187129172e-06,1749306585.6565735,nan,nan,nan,nan
292146,-9.5423754829e-05,1749306586.3258464,-1.7879938241e-06,1749306586.3258464,nan,nan,nan,nan
292147,-0.00010207387095,1749306586.9951203,-1.9122644517e-06,1749306586.9951203,nan,nan,nan,nan
292148,-0.00010262802243,1749306587.664418,-1.8731682303e-06,1749306587.664418,nan,nan,nan,nan
292149,-0.00010110404401,1749306588.3336883,-1.9241333575e-06,1749306588.3336883,nan,nan,nan,nan
292150,-0.00010082696099,1749306589.0029807,-1.8899238512e-06,1749306589.0029807,nan,nan,nan,nan
292151,-0.00010359784937,1749306589.672257,-1.9017920749e-06,1749306589.672257,nan,nan,nan,nan
292152,-0.00010276657849,1749306590.341542,-1.9241331302e-06,1749306590.341542,nan,nan,nan,nan
292153,-0.00010401345935,1749306591.0108345,-1.8864332105e-06,1749306591.0108345,nan,nan,nan,nan
292154,-0.00010151969764,1749306591.6801062,-1.903188604e-06,1749306591.6801062,nan,nan,nan,nan
292155,-0.00010332083912,1749306592.3493886,-1.9024887479e-06,1749306592.3493886,nan,nan,nan,nan
292156,-9.9718621641e-05,1749306593.018689,-1.8759606064e-06,1749306593.018689,nan,nan,nan,nan
292157,-0.0001001342971,1749306593.687983,-1.8592043034e-06,1749306593.687983,nan,nan,nan,nan
292158,-0.00010082693916,1749306594.3572712,-1.8794521566e-06,1749306594.3572712,nan,nan,nan,nan
292159,-0.00010165819549,1749306595.0265412,-1.8955097403e-06,1749306595.0265412,nan,nan,nan,nan
292160,-9.7779004136e-05,1749306595.6958344,-1.881545586e-06,1749306595.6958344,nan,nan,nan,nan
292161,-9.7363372333e-05,1749306596.3651142,-1.808240313e-06,1749306596.3651142,nan,nan,nan,nan
292162,-0.00010138112702,1749306597.0343943,-1.848034799e-06,1749306597.0343943,nan,nan,nan,nan
292163,-0.00010013424617,1749306597.703676,-1.8438458937e-06,1749306597.703676,nan,nan,nan,nan
292164,-9.8194628663e-05,1749306598.3729646,-1.8675832507e-06,1749306598.3729646,nan,nan,nan,nan
292165,-0.00010248949548,1749306599.042232,-1.9038868686e-06,1749306599.042232,nan,nan,nan,nan
292166,-0.00010027278768,1749306599.711521,-1.8822443053e-06,1749306599.711521,nan,nan,nan,nan
292167,-0.00010456761811,1749306600.3807893,-1.9094727577e-06,1749306600.3807893,nan,nan,nan,nan
292168,-0.00010789268708,1749306601.0500693,-1.8913203803e-06,1749306601.0500693,nan,nan,nan,nan
292169,-0.00010401348118,1749306601.7193604,-1.8703753994e-06,1749306601.7193604,nan,nan,nan,nan
292170,-0.00010442916391,1749306602.3886547,-1.8745633952e-06,1749306602.3886547,nan,nan,nan,nan
292171,-0.00010789270164,1749306603.0579388,-1.9283220354e-06,1749306603.0579388,nan,nan,nan,nan
292172,-0.00010761558951,1749306603.72722,-1.9304170564e-06,1749306603.72722,nan,nan,nan,nan
292173,-0.00010623013804,1749306604.3964963,-1.9513618099e-06,1749306604.3964963,nan,nan,nan,nan
292174,-0.00010415205179,1749306605.0657728,-1.9283211259e-06,1749306605.0657728,nan,nan,nan,nan
292175,-0.00010345928604,1749306605.7350588,-1.8529221961e-06,1749306605.7350588,nan,nan,nan,nan
292176,-0.00010304366879,1749306606.4043345,-1.9255294319e-06,1749306606.4043345,nan,nan,nan,nan
292177,-0.00010609168385,1749306607.0736208,-1.9590395368e-06,1749306607.0736208,nan,nan,nan,nan
292178,-0.00010553743778,1749306607.7428992,-1.9492667889e-06,1749306607.7428992,nan,nan,nan,nan
292179,-0.00010304366879,1749306608.4121745,-1.9164535843e-06,1749306608.4121745,nan,nan,nan,nan
292180,-0.00010581458628,1749306609.081459,-1.9576434624e-06,1749306609.081459,nan,nan,nan,nan
292181,-0.00010955519974,1749306609.750741,-1.9709100343e-06,1749306609.750741,nan,nan,nan,nan
292182,-0.00010789268708,1749306610.4200368,-1.9946467091e-06,1749306610.4200368,nan,nan,nan,nan
292183,-0.00010429052782,1749306611.0893102,-1.9290209821e-06,1749306611.0893102,nan,nan,nan,nan
292184,-0.00010775415285,1749306611.758587,-1.9318131308e-06,1749306611.758587,nan,nan,nan,nan
292185,-0.00010526036931,1749306612.4278672,-1.9730034637e-06,1749306612.4278672,nan,nan,nan,nan
292186,-0.00010872397979,1749306613.0971558,-2.000231234e-06,1749306613.0971558,nan,nan,nan,nan
292187,-0.00010775415285,1749306613.766435,-1.9360018086e-06,1749306613.766435,nan,nan,nan,nan
292188,-0.00011232612451,1749306614.4357162,-1.9332087504e-06,1749306614.4357162,nan,nan,nan,nan
292189,-0.00011052503396,1749306615.1049995,-1.9723054265e-06,1749306615.1049995,nan,nan,nan,nan
292190,-0.00010706145258,1749306615.7742772,-1.9688143311e-06,1749306615.7742772,nan,nan,nan,nan
292191,-0.0001096937558,1749306616.4435549,-1.9534556941e-06,1749306616.4435549,nan,nan,nan,nan
292192,-0.0001108021097,1749306617.1128523,-2.0211759875e-06,1749306617.1128523,nan,nan,nan,nan
292193,-0.00010900107009,1749306617.782137,-1.9771921416e-06,1749306617.782137,nan,nan,nan,nan
292194,-0.00010733852105,1749306618.4514198,-1.9618332772e-06,1749306618.4514198,nan,nan,nan,nan
292195,-0.00010900104098,1749306619.1207013,-1.9876652004e-06,1749306619.1207013,nan,nan,nan,nan
292196,-0.00010650724289,1749306619.7899752,-1.9269261884e-06,1749306619.7899752,nan,nan,nan,nan
292197,-0.00010415202269,1749306620.45925,-1.9206422621e-06,1749306620.45925,nan,nan,nan,nan
292198,-0.00010151970491,1749306621.1285458,-1.868978643e-06,1749306621.1285458,nan,nan,nan,nan
292199,-0.00010526038386,1749306621.797842,-1.8808473214e-06,1749306621.797842,nan,nan,nan,nan
292200,-0.00010401350301,1749306622.467125,-1.9639267066e-06,1749306622.467125,nan,nan,nan,nan
292201,-0.00011218756845,1749306623.1364136,-1.971607162e-06,1749306623.1364136,nan,nan,nan,nan
292202,-0.00011094069487,1749306623.8057039,-1.9862679892e-06,1749306623.8057039,nan,nan,nan,nan
292203,-0.00011620533769,1749306624.4749916,-1.9757960672e-06,1749306624.4749916,nan,nan,nan,nan
292204,-0.00011592834198,1749306625.1443017,-2.0665531792e-06,1749306625.1443017,nan,nan,nan,nan
292205,-0.00011689803796,1749306625.813579,-2.0456113816e-06,1749306625.813579,nan,nan,nan,nan
292206,-0.00011329591507,1749306626.4828756,-2.0183831566e-06,1749306626.4828756,nan,nan,nan,nan
292207,-0.00011869910668,1749306627.1521611,-2.0232707811e-06,1749306627.1521611,nan,nan,nan,nan
292208,-0.0001101093585,1749306627.8214495,-2.028158633e-06,1749306627.8214495,nan,nan,nan,nan
292209,-0.00010789270164,1749306628.4907377,-2.0107036107e-06,1749306628.4907377,nan,nan,nan,nan
292210,-0.0001088624922,1749306629.1600263,-1.982778258e-06,1749306629.1600263,nan,nan,nan,nan
292211,-0.0001096937558,1749306629.8293204,-1.9848723696e-06,1749306629.8293204,nan,nan,nan,nan
292212,-0.00011218756845,1749306630.4986117,-1.9953440642e-06,1749306630.4986117,nan,nan,nan,nan
292213,-0.00011869912123,1749306631.1678734,-2.061668738e-06,1749306631.1678734,nan,nan,nan,nan
292214,-0.00010969378491,1749306631.8371646,-2.0023258003e-06,1749306631.8371646,nan,nan,nan,nan
292215,-0.00011163342424,1749306632.5064611,-1.9841731955e-06,1749306632.5064611,nan,nan,nan,nan
292216,-0.00010609167657,1749306633.175738,-1.911565505e-06,1749306633.175738,nan,nan,nan,nan
292217,-0.00010623020353,1749306633.8450227,-1.9639271613e-06,1749306633.8450227,nan,nan,nan,nan
292218,-0.00010858538008,1749306634.5143068,-1.9590418106e-06,1749306634.5143068,nan,nan,nan,nan
292219,-0.00010706143803,1749306635.1835885,-1.9255294319e-06,1749306635.1835885,nan,nan,nan,nan
292220,-0.00010789274529,1749306635.852874,-1.9478693503e-06,1749306635.852874,nan,nan,nan,nan
292221,-0.00011509699834,1749306636.5221696,-2.0120996851e-06,1749306636.5221696,nan,nan,nan,nan
292222,-0.00011191047088,1749306637.1914651,-2.0518946258e-06,1749306637.1914651,nan,nan,nan,nan
292223,-0.00011412717868,1749306637.8607695,-2.0665556804e-06,1749306637.8607695,nan,nan,nan,nan
292224,-0.00011481990805,1749306638.5300686,-2.0435163606e-06,1749306638.5300686,nan,nan,nan,nan
292225,-0.00011052501941,1749306639.1993582,-2.0232707811e-06,1749306639.1993582,nan,nan,nan,nan
292226,-0.00011163340969,1749306639.8686438,-1.9869660264e-06,1749306639.8686438,nan,nan,nan,nan
292227,-0.00011357304174,1749306640.5379364,-2.0253635284e-06,1749306640.5379364,nan,nan,nan,nan
292228,-0.00010844686039,1749306641.2072163,-1.9757965219e-06,1749306641.2072163,nan,nan,nan,nan
292229,-0.00010539896175,1749306641.8764975,-1.968813649e-06,1749306641.8764975,nan,nan,nan,nan
292230,-0.00010429060058,1749306642.5457783,-1.9527562927e-06,1749306642.5457783,nan,nan,nan,nan
292231,-9.958006558e-05,1749306643.215049,-1.9066794721e-06,1749306643.215049,nan,nan,nan,nan
292232,-9.9995719211e-05,1749306643.884337,-1.885036454e-06,1749306643.884337,nan,nan,nan,nan
292233,-0.00010138112702,1749306644.5536058,-1.9115666419e-06,1749306644.5536058,nan,nan,nan,nan
292234,-0.00010498325719,1749306645.2228715,-1.9038873234e-06,1749306645.2228715,nan,nan,nan,nan
292235,-0.0001077541383,1749306645.8921418,-1.9171520762e-06,1749306645.8921418,nan,nan,nan,nan
292236,-0.00010733849194,1749306646.5614157,-1.9541544134e-06,1749306646.5614157,nan,nan,nan,nan
292237,-0.00011357298354,1749306647.2307007,-2.0190818759e-06,1749306647.2307007,nan,nan,nan,nan
292238,-0.00010706148169,1749306647.8999844,-1.9548506316e-06,1749306647.8999844,nan,nan,nan,nan
292239,-0.00011274172721,1749306648.5692768,-2.0609707008e-06,1749306648.5692768,nan,nan,nan,nan
292240,-0.00011177192209,1749306649.2385626,-2.0058168957e-06,1749306649.2385626,nan,nan,nan,nan
292241,-0.00011121772695,1749306649.9078496,-2.0267616492e-06,1749306649.9078496,nan,nan,nan,nan
292242,-0.00010581452079,1749306650.5771267,-1.9464746401e-06,1749306650.5771267,nan,nan,nan,nan
292243,-0.00010955525795,1749306651.2464075,-1.9136602987e-06,1749306651.2464075,nan,nan,nan,nan
292244,-0.00010636871593,1749306651.915687,-1.9276239982e-06,1749306651.915687,nan,nan,nan,nan
292245,-0.00010207390005,1749306652.584964,-1.9360008991e-06,1749306652.584964,nan,nan,nan,nan
292246,-9.9718621641e-05,1749306653.2542524,-1.8585069483e-06,1749306653.2542524,nan,nan,nan,nan
292247,-0.00010567605204,1749306653.9235497,-1.87037449e-06,1749306653.9235497,nan,nan,nan,nan
292248,-0.00010636871593,1749306654.5928245,-1.9038868686e-06,1749306654.5928245,nan,nan,nan,nan
292249,-0.00010636869411,1749306655.2621014,-1.9290207547e-06,1749306655.2621014,nan,nan,nan,nan
292250,-0.00010719993588,1749306655.9313884,-1.9562492071e-06,1749306655.9313884,nan,nan,nan,nan
292251,-0.0001130188175,1749306656.60067,-1.9750982574e-06,1749306656.60067,nan,nan,nan,nan
292252,-0.00011218753934,1749306657.2699468,-1.9590413558e-06,1749306657.2699468,nan,nan,nan,nan
292253,-0.00011010939488,1749306657.9392319,-1.9848723696e-06,1749306657.9392319,nan,nan,nan,nan
292254,-0.00011024798732,1749306658.6085215,-1.9785877612e-06,1749306658.6085215,nan,nan,nan,nan
292255,-0.00011080213153,1749306659.277807,-2.0169870822e-06,1749306659.277807,nan,nan,nan,nan
292256,-0.00010858538008,1749306659.9470904,-1.977891543e-06,1749306659.9470904,nan,nan,nan,nan
292257,-0.00010969377036,1749306660.61638,-2.0316481368e-06,1749306660.61638,nan,nan,nan,nan
292258,-0.00010678430408,1749306661.2856617,-1.9283229449e-06,1749306661.2856617,nan,nan,nan,nan
292259,-0.00010609163292,1749306661.9549356,-1.9108681499e-06,1749306661.9549356,nan,nan,nan,nan
292260,-0.00011260319297,1749306662.6242177,-1.9723054265e-06,1749306662.6242177,nan,nan,nan,nan
292261,-0.00011121771968,1749306663.293503,-1.9848730517e-06,1749306663.293503,nan,nan,nan,nan
292262,-0.00010969377036,1749306663.9627945,-1.9618332772e-06,1749306663.9627945,nan,nan,nan,nan
292263,-0.00010470621783,1749306664.6320705,-1.9143585632e-06,1749306664.6320705,nan,nan,nan,nan
292264,-0.00010650723561,1749306665.301339,-1.9045855879e-06,1749306665.301339,nan,nan,nan,nan
292265,-0.00010733852105,1749306665.970615,-1.9339072423e-06,1749306665.970615,nan,nan,nan,nan
292266,-0.00011038646335,1749306666.6399105,-1.9946471639e-06,1749306666.6399105,nan,nan,nan,nan
292267,-0.0001153740377,1749306667.3091998,-1.9848730517e-06,1749306667.3091998,nan,nan,nan,nan
292268,-0.00011010939488,1749306667.97849,-2.0100058009e-06,1749306667.97849,nan,nan,nan,nan
292269,-0.00010844688222,1749306668.6477678,-1.9276239982e-06,1749306668.6477678,nan,nan,nan,nan
292270,-0.00011010938761,1749306669.3170586,-1.9750984848e-06,1749306669.3170586,nan,nan,nan,nan
292271,-0.00010345925693,1749306669.9863307,-1.9178505681e-06,1749306669.9863307,nan,nan,nan,nan
292272,-0.0001096937558,1749306670.6556132,-1.9674189389e-06,1749306670.6556132,nan,nan,nan,nan
292273,-0.00011177191482,1749306671.3249025,-2.016987537e-06,1749306671.3249025,nan,nan,nan,nan
292274,-0.00010789269436,1749306671.9941921,-1.984174105e-06,1749306671.9941921,nan,nan,nan,nan
292275,-0.00011094065849,1749306672.6634743,-1.970211315e-06,1749306672.6634743,nan,nan,nan,nan
292276,-0.00010221237608,1749306673.332756,-1.9813821837e-06,1749306673.332756,nan,nan,nan,nan
292277,-0.00010096546612,1749306674.0020268,-1.9073784188e-06,1749306674.0020268,nan,nan,nan,nan
292278,-0.00010332078091,1749306674.6713128,-1.8962066406e-06,1749306674.6713128,nan,nan,nan,nan
292279,-0.00010872401617,1749306675.3406012,-1.9785875338e-06,1749306675.3406012,nan,nan,nan,nan
292280,-0.00010193530761,1749306676.0098689,-1.9031890588e-06,1749306676.0098689,nan,nan,nan,nan
292281,-0.00010041130008,1749306676.679155,-1.8640928374e-06,1749306676.679155,nan,nan,nan,nan
292282,-0.00010276657849,1749306677.3484542,-1.8752625692e-06,1749306677.3484542,nan,nan,nan,nan
292283,-9.7224852652e-05,1749306678.017746,-1.8585064936e-06,1749306678.017746,nan,nan,nan,nan
292284,-9.7086252936e-05,1749306678.6870403,-1.8717726107e-06,1749306678.6870403,nan,nan,nan,nan
292285,-9.8748794699e-05,1749306679.3563278,-1.8445443857e-06,1749306679.3563278,nan,nan,nan,nan
292286,-0.00010221241246,1749306680.0256038,-1.9136607534e-06,1749306680.0256038,nan,nan,nan,nan
292287,-0.00010290515638,1749306680.6949022,-1.8592045308e-06,1749306680.6949022,nan,nan,nan,nan
292288,-0.00010068843403,1749306681.3641753,-1.876658871e-06,1749306681.3641753,nan,nan,nan,nan
292289,-9.874884563e-05,1749306682.0334513,-1.8934138097e-06,1749306682.0334513,nan,nan,nan,nan
292290,-0.00010304366151,1749306682.7027423,-1.851525667e-06,1749306682.7027423,nan,nan,nan,nan
292291,-0.00010332073725,1749306683.3720288,-1.8710741188e-06,1749306683.3720288,nan,nan,nan,nan
292292,-0.00010013421706,1749306684.0413113,-1.8585078578e-06,1749306684.0413113,nan,nan,nan,nan
292293,-0.00010401343752,1749306684.7105975,-1.8766600078e-06,1749306684.7105975,nan,nan,nan,nan
292294,-0.00010165823915,1749306685.3798873,-1.8668847588e-06,1749306685.3798873,nan,nan,nan,nan
292295,-0.00010415202996,1749306686.0491579,-1.8920181901e-06,1749306686.0491579,nan,nan,nan,nan
292296,-0.0001017967661,1749306686.7184458,-1.8717719286e-06,1749306686.7184458,nan,nan,nan,nan
292297,-0.0001027666076,1749306687.3877215,-1.9003955458e-06,1749306687.3877215,nan,nan,nan,nan
292298,-0.00010276657849,1749306688.0569942,-1.908773811e-06,1749306688.0569942,nan,nan,nan,nan
292299,-0.00010345929331,1749306688.7262685,-1.9017923023e-06,1749306688.7262685,nan,nan,nan,nan
292300,-0.00010318220302,1749306689.3955417,-1.9332094325e-06,1749306689.3955417,nan,nan,nan,nan
292301,-0.00010179680248,1749306690.0648177,-1.9269250515e-06,1749306690.0648177,nan,nan,nan,nan
292302,-0.00010415199358,1749306690.7340934,-1.9408892058e-06,1749306690.7340934,nan,nan,nan,nan
292303,-0.00010248952458,1749306691.4033656,-1.9031881493e-06,1749306691.4033656,nan,nan,nan,nan
292304,-9.9995719211e-05,1749306692.0726526,-1.8536197786e-06,1749306692.0726526,nan,nan,nan,nan
292305,-0.00010082693916,1749306692.741936,-1.8717726107e-06,1749306692.741936,nan,nan,nan,nan
292306,-9.9441553175e-05,1749306693.4112067,-1.9171513941e-06,1749306693.4112067,nan,nan,nan,nan
292307,-9.8333148344e-05,1749306694.080489,-1.8668854409e-06,1749306694.080489,nan,nan,nan,nan
292308,-0.00010567600839,1749306694.7497659,-1.9185479232e-06,1749306694.7497659,nan,nan,nan,nan
292309,-0.00010318220302,1749306695.419036,-1.9052833977e-06,1749306695.419036,nan,nan,nan,nan
292310,-9.9164404674e-05,1749306696.088325,-1.8606021968e-06,1749306696.088325,nan,nan,nan,nan
292311,-0.00010678436956,1749306696.7575984,-1.9038864139e-06,1749306696.7575984,nan,nan,nan,nan
292312,-0.00010387491056,1749306697.4268682,-1.8983023438e-06,1749306697.4268682,nan,nan,nan,nan
292313,-0.00010581452807,1749306698.0961401,-1.8913203803e-06,1749306698.0961401,nan,nan,nan,nan
292314,-0.00010484474478,1749306698.7654154,-1.8822438506e-06,1749306698.7654154,nan,nan,nan,nan
292315,-0.00010304363968,1749306699.4347022,-1.8619984985e-06,1749306699.4347022,nan,nan,nan,nan
292316,-0.0001044291057,1749306700.1039917,-1.8759608338e-06,1749306700.1039917,nan,nan,nan,nan
292317,-9.90259432e-05,1749306700.7732782,-1.8536190964e-06,1749306700.7732782,nan,nan,nan,nan
292318,-0.00010110400763,1749306701.4425488,-1.9234360025e-06,1749306701.4425488,nan,nan,nan,nan
292319,-0.00010442912753,1749306702.1118233,-1.9108676952e-06,1749306702.1118233,nan,nan,nan,nan
292320,-0.00010733849194,1749306702.781115,-1.8878301944e-06,1749306702.781115,nan,nan,nan,nan
292321,-0.00010595309141,1749306703.4504073,-1.8843384169e-06,1749306703.4504073,nan,nan,nan,nan
292322,-0.00010872395069,1749306704.1196785,-1.9373983378e-06,1749306704.1196785,nan,nan,nan,nan
292323,-0.00010692291107,1749306704.7889569,-1.9499643713e-06,1749306704.7889569,nan,nan,nan,nan
292324,-0.00011177189299,1749306705.458238,-1.9576452814e-06,1749306705.458238,nan,nan,nan,nan
292325,-0.00011052502668,1749306706.127538,-2.0114021027e-06,1749306706.127538,nan,nan,nan,nan
292326,-0.00011371157598,1749306706.7968335,-2.0288548512e-06,1749306706.7968335,nan,nan,nan,nan
292327,-0.00010913963342,1749306707.4661207,-1.9848714601e-06,1749306707.4661207,nan,nan,nan,nan
292328,-0.00010636874504,1749306708.1353948,-1.9059805254e-06,1749306708.1353948,nan,nan,nan,nan
292329,-0.00010373633995,1749306708.8046684,-1.9178507955e-06,1749306708.8046684,nan,nan,nan,nan
292330,-0.00010221237608,1749306709.4739544,-1.8822449874e-06,1749306709.4739544,nan,nan,nan,nan
292331,-0.00010581449897,1749306710.1432302,-1.9087749479e-06,1749306710.1432302,nan,nan,nan,nan
292332,-0.00010151966853,1749306710.8124976,-1.9066796995e-06,1749306710.8124976,nan,nan,nan,nan
292333,-0.0001027666076,1749306711.481794,-1.8717712464e-06,1749306711.481794,nan,nan,nan,nan
292334,-0.0001069229038,1749306712.1510844,-1.8941123017e-06,1749306712.1510844,nan,nan,nan,nan
292335,-0.0001067844205,1749306712.8203597,-1.9220369722e-06,1749306712.8203597,nan,nan,nan,nan
292336,-0.00010581452079,1749306713.4896302,-1.931115321e-06,1749306713.4896302,nan,nan,nan,nan
292337,-0.0001051218278,1749306714.158906,-1.9248311673e-06,1749306714.158906,nan,nan,nan,nan
292338,-0.00010900104826,1749306714.8281915,-1.9855704068e-06,1749306714.8281915,nan,nan,nan,nan
292339,-0.00011080207332,1749306715.4974754,-1.9820806756e-06,1749306715.4974754,nan,nan,nan,nan
292340,-0.00010955522157,1749306716.1667614,-1.9918538783e-06,1749306716.1667614,nan,nan,nan,nan
292341,-0.00011398860806,1749306716.836045,-1.9911560685e-06,1749306716.836045,nan,nan,nan,nan
292342,-0.00011523553985,1749306717.505342,-2.0169866275e-06,1749306717.505342,nan,nan,nan,nan
292343,-0.00011606679618,1749306718.174637,-2.0344405129e-06,1749306718.174637,nan,nan,nan,nan
292344,-0.00011232614634,1749306718.8439343,-2.0616673737e-06,1749306718.8439343,nan,nan,nan,nan
292345,-0.00011149484635,1749306719.5132346,-2.050498324e-06,1749306719.5132346,nan,nan,nan,nan
292346,-0.00010941666551,1749306720.1825142,-1.964626108e-06,1749306720.1825142,nan,nan,nan,nan
292347,-0.00010526034748,1749306720.8517852,-1.9129629436e-06,1749306720.8517852,nan,nan,nan,nan
292348,-0.00010470615234,1749306721.521054,-1.9178505681e-06,1749306721.521054,nan,nan,nan,nan
292349,-0.00010609162564,1749306722.1903408,-1.9457761482e-06,1749306722.1903408,nan,nan,nan,nan
292350,-0.00010332075908,1749306722.859612,-1.905282943e-06,1749306722.859612,nan,nan,nan,nan
292351,-0.00010567598656,1749306723.528881,-1.9024907942e-06,1749306723.528881,nan,nan,nan,nan
292352,-0.00010872398707,1749306724.198157,-1.97090867e-06,1749306724.198157,nan,nan,nan,nan
292353,-0.00010830834071,1749306724.8674388,-1.928321808e-06,1749306724.8674388,nan,nan,nan,nan
292354,-0.00010733851377,1749306725.5367105,-1.9387946395e-06,1749306725.5367105,nan,nan,nan,nan
292355,-0.00010526036203,1749306726.2059848,-1.9562482976e-06,1749306726.2059848,nan,nan,nan,nan
292356,-0.00010013423162,1749306726.8752565,-1.9031890588e-06,1749306726.8752565,nan,nan,nan,nan
292357,-0.00010276656394,1749306727.544549,-1.8445443857e-06,1749306727.544549,nan,nan,nan,nan
292358,-0.0001073385647,1749306728.2138295,-1.9332080683e-06,1749306728.2138295,nan,nan,nan,nan
292359,-0.00010415200086,1749306728.8831036,-1.9241333575e-06,1749306728.8831036,nan,nan,nan,nan
292360,-0.00010332072998,1749306729.5523791,-1.9234353204e-06,1749306729.5523791,nan,nan,nan,nan
292361,-0.00010886247037,1749306730.2216654,-1.940191396e-06,1749306730.2216654,nan,nan,nan,nan
292362,-0.00011703658674,1749306730.890944,-1.9360018086e-06,1749306730.890944,nan,nan,nan,nan
292363,-0.00011066356819,1749306731.5602274,-2.0114021027e-06,1749306731.5602274,nan,nan,nan,nan
292364,-0.00010983229004,1749306732.2295039,-1.9332096599e-06,1749306732.2295039,nan,nan,nan,nan
292365,-0.00011246462236,1749306732.8987958,-1.988363465e-06,1749306732.8987958,nan,nan,nan,nan
292366,-0.00011038647062,1749306733.5680723,-1.9646263354e-06,1749306733.5680723,nan,nan,nan,nan
292367,-0.00011440423987,1749306734.2373705,-2.0393283648e-06,1749306734.2373705,nan,nan,nan,nan
292368,-0.00011024795094,1749306734.9066582,-2.0232703264e-06,1749306734.9066582,nan,nan,nan,nan
292369,-0.00010969377036,1749306735.5759497,-1.9848721422e-06,1749306735.5759497,nan,nan,nan,nan
292370,-0.00011094067304,1749306736.2452326,-1.980683237e-06,1749306736.2452326,nan,nan,nan,nan
292371,-0.0001088624922,1749306736.914514,-1.9750984848e-06,1749306736.914514,nan,nan,nan,nan
292372,-0.00010498327174,1749306737.5837884,-1.9290202999e-06,1749306737.5837884,nan,nan,nan,nan
