index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
447550,0.99967455864,1749395851.8487248,0.010491935536,1749395851.8487248,nan,nan,nan,nan
447551,0.99967634678,1749395852.517985,0.010491921566,1749395852.517985,nan,nan,nan,nan
447552,0.99967384338,1749395853.1872265,0.010491932742,1749395853.1872265,nan,nan,nan,nan
447553,0.99967670441,1749395853.856486,0.010491915047,1749395853.856486,nan,nan,nan,nan
447554,0.99967199564,1749395854.5257547,0.01049186755,1749395854.5257547,nan,nan,nan,nan
447555,0.99966734648,1749395855.195021,0.010491819121,1749395855.195021,nan,nan,nan,nan
447556,0.99966830015,1749395855.8642914,0.01049182564,1749395855.8642914,nan,nan,nan,nan
447557,0.99967086315,1749395856.5335681,0.010491837747,1749395856.5335681,nan,nan,nan,nan
447558,0.99967372417,1749395857.202832,0.010491882451,1749395857.202832,nan,nan,nan,nan
447559,0.99967116117,1749395857.8721135,0.010491813533,1749395857.8721135,nan,nan,nan,nan
447560,0.99967306852,1749395858.5413818,0.010491874069,1749395858.5413818,nan,nan,nan,nan
447561,0.99967265129,1749395859.2106428,0.010491929948,1749395859.2106428,nan,nan,nan,nan
447562,0.99966853857,1749395859.879902,0.01049181167,1749395859.879902,nan,nan,nan,nan
447563,0.99966567755,1749395860.5491781,0.010491845198,1749395860.5491781,nan,nan,nan,nan
447564,0.99966567755,1749395861.2184584,0.010491819121,1749395861.2184584,nan,nan,nan,nan
447565,0.99967157841,1749395861.8877423,0.010491829365,1749395861.8877423,nan,nan,nan,nan
447566,0.99966090918,1749395862.5569942,0.010491717607,1749395862.5569942,nan,nan,nan,nan
447567,0.99966472387,1749395863.2262778,0.010491796769,1749395863.2262778,nan,nan,nan,nan
447568,0.99966967106,1749395863.8955526,0.010491820984,1749395863.8955526,nan,nan,nan,nan
447569,0.99966675043,1749395864.5648124,0.010491835885,1749395864.5648124,nan,nan,nan,nan
447570,0.99966490269,1749395865.234088,0.010491829365,1749395865.234088,nan,nan,nan,nan
447571,0.99967306852,1749395865.903359,0.010491844267,1749395865.903359,nan,nan,nan,nan
447572,0.99967116117,1749395866.5726292,0.010491851717,1749395866.5726292,nan,nan,nan,nan
447573,0.99966812134,1749395867.24189,0.01049179025,1749395867.24189,nan,nan,nan,nan
447574,0.99966692924,1749395867.911169,0.010491807014,1749395867.911169,nan,nan,nan,nan
447575,0.99967139959,1749395868.5804465,0.010491847992,1749395868.5804465,nan,nan,nan,nan
447576,0.99966418743,1749395869.2497306,0.010491785593,1749395869.2497306,nan,nan,nan,nan
447577,0.99966716766,1749395869.919011,0.010491783731,1749395869.919011,nan,nan,nan,nan
447578,0.99966841936,1749395870.5882986,0.010491782799,1749395870.5882986,nan,nan,nan,nan
447579,0.99966967106,1749395871.2575762,0.010491835885,1749395871.2575762,nan,nan,nan,nan
447580,0.99966871738,1749395871.9268546,0.010491815396,1749395871.9268546,nan,nan,nan,nan
447581,0.99966728687,1749395872.59613,0.010491859168,1749395872.59613,nan,nan,nan,nan
447582,0.99966937304,1749395873.2654157,0.010491823778,1749395873.2654157,nan,nan,nan,nan
447583,0.99966472387,1749395873.9346802,0.010491765104,1749395873.9346802,nan,nan,nan,nan
447584,0.99966162443,1749395874.6039422,0.010491765104,1749395874.6039422,nan,nan,nan,nan
447585,0.99965369701,1749395875.2732162,0.01049176231,1749395875.2732162,nan,nan,nan,nan
447586,0.99966228008,1749395875.942466,0.010491749272,1749395875.942466,nan,nan,nan,nan
447587,0.99966585636,1749395876.6117322,0.01049176231,1749395876.6117322,nan,nan,nan,nan
447588,0.99966734648,1749395877.2810178,0.010491835885,1749395877.2810178,nan,nan,nan,nan
447589,0.99966609478,1749395877.9502997,0.010491836816,1749395877.9502997,nan,nan,nan,nan
447590,0.99966204166,1749395878.6195838,0.010491815396,1749395878.6195838,nan,nan,nan,nan
447591,0.99966979027,1749395879.2888591,0.010491836816,1749395879.2888591,nan,nan,nan,nan
447592,0.99966824055,1749395879.9581504,0.01049179025,1749395879.9581504,nan,nan,nan,nan
447593,0.99966186285,1749395880.627421,0.010491759516,1749395880.627421,nan,nan,nan,nan
447594,0.9996663332,1749395881.2966878,0.010491795838,1749395881.2966878,nan,nan,nan,nan
447595,0.99966776371,1749395881.9659548,0.010491799563,1749395881.9659548,nan,nan,nan,nan
447596,0.9996637702,1749395882.635248,0.010491815396,1749395882.635248,nan,nan,nan,nan
447597,0.99966132641,1749395883.3045182,0.010491757654,1749395883.3045182,nan,nan,nan,nan
447598,0.99966216087,1749395883.9737682,0.010491767898,1749395883.9737682,nan,nan,nan,nan
447599,0.99966418743,1749395884.6430337,0.010491771623,1749395884.6430337,nan,nan,nan,nan
447600,0.99966269732,1749395885.3123045,0.010491783731,1749395885.3123045,nan,nan,nan,nan
447601,0.99966734648,1749395885.9815855,0.010491803288,1749395885.9815855,nan,nan,nan,nan
447602,0.99966514111,1749395886.6508706,0.010491807014,1749395886.6508706,nan,nan,nan,nan
447603,0.99966555834,1749395887.3201318,0.010491778143,1749395887.3201318,nan,nan,nan,nan
447604,0.9996650219,1749395887.9894068,0.010491786525,1749395887.9894068,nan,nan,nan,nan
447605,0.99966162443,1749395888.658675,0.010491752997,1749395888.658675,nan,nan,nan,nan
447606,0.99966537952,1749395889.327939,0.010491764173,1749395889.327939,nan,nan,nan,nan
447607,0.99965929985,1749395889.997228,0.010491784662,1749395889.997228,nan,nan,nan,nan
447608,0.99966800213,1749395890.6665123,0.01049183961,1749395890.6665123,nan,nan,nan,nan
447609,0.99966704845,1749395891.3357892,0.010491845198,1749395891.3357892,nan,nan,nan,nan
447610,0.99966663122,1749395892.0050697,0.010491836816,1749395892.0050697,nan,nan,nan,nan
447611,0.99966198206,1749395892.6743333,0.010491834953,1749395892.6743333,nan,nan,nan,nan
447612,0.99966651201,1749395893.3436205,0.010491807014,1749395893.3436205,nan,nan,nan,nan
447613,0.99966770411,1749395894.0129018,0.010491821915,1749395894.0129018,nan,nan,nan,nan
447614,0.99966663122,1749395894.6821861,0.01049179025,1749395894.6821861,nan,nan,nan,nan
447615,0.9996753931,1749395895.351456,0.010491826572,1749395895.351456,nan,nan,nan,nan
447616,0.99967098236,1749395896.0207274,0.010491863824,1749395896.0207274,nan,nan,nan,nan
447617,0.99967372417,1749395896.6899753,0.010491878726,1749395896.6899753,nan,nan,nan,nan
447618,0.99967455864,1749395897.359243,0.010491893627,1749395897.359243,nan,nan,nan,nan
447619,0.99967485666,1749395898.0285,0.010491939262,1749395898.0285,nan,nan,nan,nan
447620,0.99967181683,1749395898.6977804,0.010491969995,1749395898.6977804,nan,nan,nan,nan
447621,0.99967211485,1749395899.3670585,0.010491875,1749395899.3670585,nan,nan,nan,nan
447622,0.99966967106,1749395900.0363274,0.010491855443,1749395900.0363274,nan,nan,nan,nan
447623,0.99967348576,1749395900.7055864,0.010491939262,1749395900.7055864,nan,nan,nan,nan
447624,0.9996740222,1749395901.3748512,0.01049190294,1749395901.3748512,nan,nan,nan,nan
447625,0.9996715188,1749395902.0441291,0.010491887107,1749395902.0441291,nan,nan,nan,nan
447626,0.9996663928,1749395902.7134082,0.010491848923,1749395902.7134082,nan,nan,nan,nan
447627,0.99966555834,1749395903.382687,0.010491834953,1749395903.382687,nan,nan,nan,nan
447628,0.99966514111,1749395904.051966,0.01049181819,1749395904.051966,nan,nan,nan,nan
447629,0.99967128038,1749395904.7212467,0.010491869412,1749395904.7212467,nan,nan,nan,nan
447630,0.99966746569,1749395905.3905032,0.010491826572,1749395905.3905032,nan,nan,nan,nan
447631,0.99966526031,1749395906.0597808,0.010491827503,1749395906.0597808,nan,nan,nan,nan
447632,0.99966746569,1749395906.729055,0.010491833091,1749395906.729055,nan,nan,nan,nan
447633,0.99967032671,1749395907.398323,0.010491834953,1749395907.398323,nan,nan,nan,nan
447634,0.99967074394,1749395908.0675886,0.010491898283,1749395908.0675886,nan,nan,nan,nan
447635,0.99966514111,1749395908.736867,0.010491837747,1749395908.736867,nan,nan,nan,nan
447636,0.99966418743,1749395909.4061449,0.010491835885,1749395909.4061449,nan,nan,nan,nan
447637,0.99967086315,1749395910.075428,0.010491830297,1749395910.075428,nan,nan,nan,nan
447638,0.99967479706,1749395910.7446702,0.010491940193,1749395910.7446702,nan,nan,nan,nan
447639,0.99967497587,1749395911.41393,0.010491918772,1749395911.41393,nan,nan,nan,nan
447640,0.9996753931,1749395912.0831907,0.010491929017,1749395912.0831907,nan,nan,nan,nan
447641,0.9996650219,1749395912.7524707,0.010491869412,1749395912.7524707,nan,nan,nan,nan
447642,0.99966681004,1749395913.4217522,0.010491800494,1749395913.4217522,nan,nan,nan,nan
447643,0.99966460466,1749395914.091031,0.010491808876,1749395914.091031,nan,nan,nan,nan
447644,0.99966388941,1749395914.76031,0.010491812602,1749395914.76031,nan,nan,nan,nan
447645,0.99966990948,1749395915.4295971,0.010491827503,1749395915.4295971,nan,nan,nan,nan
447646,0.99967372417,1749395916.0988584,0.010491902009,1749395916.0988584,nan,nan,nan,nan
447647,0.9996715188,1749395916.7681258,0.010491895489,1749395916.7681258,nan,nan,nan,nan
447648,0.99967193604,1749395917.4373896,0.010491896421,1749395917.4373896,nan,nan,nan,nan
447649,0.99967318773,1749395918.1066418,0.010491886176,1749395918.1066418,nan,nan,nan,nan
447650,0.99967044592,1749395918.7758913,0.010491882451,1749395918.7758913,nan,nan,nan,nan
447651,0.99967062473,1749395919.4451659,0.010491834022,1749395919.4451659,nan,nan,nan,nan
447652,0.9996702075,1749395920.1144347,0.010491882451,1749395920.1144347,nan,nan,nan,nan
447653,0.99966919422,1749395920.7836924,0.010491876863,1749395920.7836924,nan,nan,nan,nan
447654,0.99966967106,1749395921.452963,0.010491884314,1749395921.452963,nan,nan,nan,nan
447655,0.99967086315,1749395922.1222303,0.010491870344,1749395922.1222303,nan,nan,nan,nan
447656,0.99967509508,1749395922.7914932,0.010491886176,1749395922.7914932,nan,nan,nan,nan
447657,0.99968039989,1749395923.4607697,0.010491964407,1749395923.4607697,nan,nan,nan,nan
447658,0.99967986345,1749395924.1300538,0.010491967201,1749395924.1300538,nan,nan,nan,nan
447659,0.99967998266,1749395924.7993114,0.01049191691,1749395924.7993114,nan,nan,nan,nan
447660,0.9996805191,1749395925.4685645,0.010491923429,1749395925.4685645,nan,nan,nan,nan
447661,0.99967867136,1749395926.1378157,0.010491953231,1749395926.1378157,nan,nan,nan,nan
447662,0.9996805191,1749395926.807116,0.010491949506,1749395926.807116,nan,nan,nan,nan
447663,0.99968028069,1749395927.4763656,0.010491942056,1749395927.4763656,nan,nan,nan,nan
447664,0.99967998266,1749395928.1456375,0.010491960682,1749395928.1456375,nan,nan,nan,nan
447665,0.99967604876,1749395928.8149061,0.010491907597,1749395928.8149061,nan,nan,nan,nan
447666,0.99967879057,1749395929.4841728,0.010491929948,1749395929.4841728,nan,nan,nan,nan
447667,0.99967670441,1749395930.1534464,0.010491961613,1749395930.1534464,nan,nan,nan,nan
447668,0.99967455864,1749395930.8227093,0.010491905734,1749395930.8227093,nan,nan,nan,nan
447669,0.99967956543,1749395931.4919784,0.010491986759,1749395931.4919784,nan,nan,nan,nan
447670,0.99967390299,1749395932.1612487,0.010491928086,1749395932.1612487,nan,nan,nan,nan
447671,0.99967753887,1749395932.8305078,0.010491936468,1749395932.8305078,nan,nan,nan,nan
447672,0.99968069792,1749395933.4997792,0.010491984896,1749395933.4997792,nan,nan,nan,nan
447673,0.99967592955,1749395934.1690395,0.010491958819,1749395934.1690395,nan,nan,nan,nan
447674,0.99967181683,1749395934.8383055,0.010491896421,1749395934.8383055,nan,nan,nan,nan
447675,0.99967807531,1749395935.507564,0.01049192436,1749395935.507564,nan,nan,nan,nan
447676,0.99967724085,1749395936.1768448,0.010491957888,1749395936.1768448,nan,nan,nan,nan
447677,0.99967342615,1749395936.846112,0.010491905734,1749395936.846112,nan,nan,nan,nan
447678,0.99966979027,1749395937.5153763,0.010491907597,1749395937.5153763,nan,nan,nan,nan
447679,0.99966824055,1749395938.1846535,0.01049188897,1749395938.1846535,nan,nan,nan,nan
447680,0.99967330694,1749395938.8539152,0.010491895489,1749395938.8539152,nan,nan,nan,nan
447681,0.99967479706,1749395939.5231783,0.010491896421,1749395939.5231783,nan,nan,nan,nan
447682,0.99968057871,1749395940.192448,0.01049198769,1749395940.192448,nan,nan,nan,nan
447683,0.99967932701,1749395940.86171,0.010491944849,1749395940.86171,nan,nan,nan,nan
447684,0.99967741966,1749395941.5309672,0.010491906665,1749395941.5309672,nan,nan,nan,nan
447685,0.99967509508,1749395942.200222,0.010491920635,1749395942.200222,nan,nan,nan,nan
447686,0.99968039989,1749395942.8694959,0.010491937399,1749395942.8694959,nan,nan,nan,nan
447687,0.99967509508,1749395943.5387602,0.010491892695,1749395943.5387602,nan,nan,nan,nan
447688,0.99967193604,1749395944.2080274,0.010491894558,1749395944.2080274,nan,nan,nan,nan
447689,0.99967372417,1749395944.877287,0.010491908528,1749395944.877287,nan,nan,nan,nan
447690,0.99967044592,1749395945.5465505,0.010491900146,1749395945.5465505,nan,nan,nan,nan
447691,0.99966967106,1749395946.2158172,0.010491877794,1749395946.2158172,nan,nan,nan,nan
447692,0.99967306852,1749395946.8850806,0.010491876863,1749395946.8850806,nan,nan,nan,nan
447693,0.99967837334,1749395947.5543578,0.010491962545,1749395947.5543578,nan,nan,nan,nan
447694,0.99967616796,1749395948.2236366,0.01049196627,1749395948.2236366,nan,nan,nan,nan
447695,0.9996740222,1749395948.8929005,0.010491896421,1749395948.8929005,nan,nan,nan,nan
447696,0.99967467785,1749395949.5621521,0.010491907597,1749395949.5621521,nan,nan,nan,nan
447697,0.9996727705,1749395950.2314134,0.010491925292,1749395950.2314134,nan,nan,nan,nan
447698,0.99967211485,1749395950.9006758,0.010491915047,1749395950.9006758,nan,nan,nan,nan
447699,0.99967604876,1749395951.5699346,0.010491940193,1749395951.5699346,nan,nan,nan,nan
447700,0.99967253208,1749395952.2392042,0.010491915978,1749395952.2392042,nan,nan,nan,nan
447701,0.99966961145,1749395952.9084644,0.010491932742,1749395952.9084644,nan,nan,nan,nan
447702,0.99967521429,1749395953.5777285,0.010491903871,1749395953.5777285,nan,nan,nan,nan
447703,0.99966871738,1749395954.2469947,0.010491895489,1749395954.2469947,nan,nan,nan,nan
447704,0.99967086315,1749395954.9162707,0.010491833091,1749395954.9162707,nan,nan,nan,nan
447705,0.99967199564,1749395955.5855405,0.010491858236,1749395955.5855405,nan,nan,nan,nan
447706,0.99966788292,1749395956.2548063,0.010491909459,1749395956.2548063,nan,nan,nan,nan
447707,0.99967211485,1749395956.9240777,0.010491876863,1749395956.9240777,nan,nan,nan,nan
447708,0.99968093634,1749395957.5933523,0.010491958819,1749395957.5933523,nan,nan,nan,nan
447709,0.99966692924,1749395958.2626145,0.010491931811,1749395958.2626145,nan,nan,nan,nan
447710,0.99967837334,1749395958.9318678,0.010491956957,1749395958.9318678,nan,nan,nan,nan
447711,0.99968111515,1749395959.6011393,0.010492002591,1749395959.6011393,nan,nan,nan,nan
447712,0.99967628717,1749395960.270399,0.0104919523,1749395960.270399,nan,nan,nan,nan
447713,0.99967771769,1749395960.9396667,0.010491929017,1749395960.9396667,nan,nan,nan,nan
447714,0.99967235327,1749395961.6089382,0.010491869412,1749395961.6089382,nan,nan,nan,nan
447715,0.99966979027,1749395962.2782123,0.010491845198,1749395962.2782123,nan,nan,nan,nan
447716,0.99967032671,1749395962.9474895,0.010491810739,1749395962.9474895,nan,nan,nan,nan
447717,0.99966663122,1749395963.616781,0.010491775349,1749395963.616781,nan,nan,nan,nan
447718,0.99966651201,1749395964.28606,0.010491786525,1749395964.28606,nan,nan,nan,nan
447719,0.99967074394,1749395964.9553335,0.010491820052,1749395964.9553335,nan,nan,nan,nan
447720,0.99966871738,1749395965.6246035,0.010491877794,1749395965.6246035,nan,nan,nan,nan
447721,0.99966675043,1749395966.2938914,0.010491798632,1749395966.2938914,nan,nan,nan,nan
447722,0.99966132641,1749395966.9631698,0.010491847992,1749395966.9631698,nan,nan,nan,nan
447723,0.99966186285,1749395967.6324332,0.010491820052,1749395967.6324332,nan,nan,nan,nan
447724,0.99965876341,1749395968.301709,0.010491732508,1749395968.301709,nan,nan,nan,nan
447725,0.99966776371,1749395968.9709916,0.010491829365,1749395968.9709916,nan,nan,nan,nan
447726,0.99966216087,1749395969.6402764,0.010491789319,1749395969.6402764,nan,nan,nan,nan
447727,0.99966216087,1749395970.3095567,0.010491797701,1749395970.3095567,nan,nan,nan,nan
447728,0.99966174364,1749395970.9788413,0.010491780005,1749395970.9788413,nan,nan,nan,nan
447729,0.99966663122,1749395971.6481347,0.010491786525,1749395971.6481347,nan,nan,nan,nan
447730,0.99966514111,1749395972.3174114,0.01049182564,1749395972.3174114,nan,nan,nan,nan
447731,0.99966543913,1749395972.9866917,0.010491769761,1749395972.9866917,nan,nan,nan,nan
447732,0.99966675043,1749395973.6559637,0.010491847992,1749395973.6559637,nan,nan,nan,nan
447733,0.99967104197,1749395974.3252416,0.010491863824,1749395974.3252416,nan,nan,nan,nan
447734,0.9996702075,1749395974.9945104,0.010491879657,1749395974.9945104,nan,nan,nan,nan
447735,0.99966216087,1749395975.6637957,0.010491786525,1749395975.6637957,nan,nan,nan,nan
447736,0.99966728687,1749395976.3330762,0.01049181167,1749395976.3330762,nan,nan,nan,nan
447737,0.99966663122,1749395977.0023606,0.010491831228,1749395977.0023606,nan,nan,nan,nan
447738,0.99966365099,1749395977.6716418,0.010491820052,1749395977.6716418,nan,nan,nan,nan
447739,0.99966830015,1749395978.3409183,0.010491849855,1749395978.3409183,nan,nan,nan,nan
447740,0.99966663122,1749395979.010199,0.010491784662,1749395979.010199,nan,nan,nan,nan
447741,0.99966728687,1749395979.6794806,0.010491871275,1749395979.6794806,nan,nan,nan,nan
447742,0.99967002869,1749395980.3487482,0.010491877794,1749395980.3487482,nan,nan,nan,nan
447743,0.99966841936,1749395981.0180197,0.010491886176,1749395981.0180197,nan,nan,nan,nan
447744,0.99967139959,1749395981.687285,0.010491922498,1749395981.687285,nan,nan,nan,nan
447745,0.9996689558,1749395982.356564,0.010491887107,1749395982.356564,nan,nan,nan,nan
447746,0.99967247248,1749395983.0258272,0.01049191691,1749395983.0258272,nan,nan,nan,nan
447747,0.99967443943,1749395983.6950943,0.010491892695,1749395983.6950943,nan,nan,nan,nan
447748,0.99967372417,1749395984.364357,0.010491921566,1749395984.364357,nan,nan,nan,nan
447749,0.9996701479,1749395985.0336363,0.010491851717,1749395985.0336363,nan,nan,nan,nan
447750,0.99966990948,1749395985.7028909,0.010491870344,1749395985.7028909,nan,nan,nan,nan
447751,0.99967086315,1749395986.3721583,0.010491892695,1749395986.3721583,nan,nan,nan,nan
447752,0.99966979027,1749395987.0414276,0.010491870344,1749395987.0414276,nan,nan,nan,nan
447753,0.99966716766,1749395987.7107074,0.010491819121,1749395987.7107074,nan,nan,nan,nan
447754,0.99966567755,1749395988.379983,0.010491861962,1749395988.379983,nan,nan,nan,nan
447755,0.99967437983,1749395989.0492315,0.010491893627,1749395989.0492315,nan,nan,nan,nan
447756,0.99966871738,1749395989.7185018,0.010491911322,1749395989.7185018,nan,nan,nan,nan
447757,0.9996675849,1749395990.3877552,0.010491835885,1749395990.3877552,nan,nan,nan,nan
447758,0.99966692924,1749395991.057033,0.010491808876,1749395991.057033,nan,nan,nan,nan
447759,0.99966418743,1749395991.7263126,0.010491784662,1749395991.7263126,nan,nan,nan,nan
447760,0.99966526031,1749395992.3955991,0.010491795838,1749395992.3955991,nan,nan,nan,nan
447761,0.99966907501,1749395993.0648708,0.010491854511,1749395993.0648708,nan,nan,nan,nan
447762,0.99966919422,1749395993.734136,0.010491879657,1749395993.734136,nan,nan,nan,nan
447763,0.99967086315,1749395994.403403,0.010491865687,1749395994.403403,nan,nan,nan,nan
447764,0.99966728687,1749395995.0726726,0.010491856374,1749395995.0726726,nan,nan,nan,nan
447765,0.99966692924,1749395995.7419417,0.010491847992,1749395995.7419417,nan,nan,nan,nan
447766,0.99967384338,1749395996.4112139,0.010491874069,1749395996.4112139,nan,nan,nan,nan
447767,0.99967384338,1749395997.0804737,0.010491910391,1749395997.0804737,nan,nan,nan,nan
447768,0.99966883659,1749395997.7497413,0.01049186755,1749395997.7497413,nan,nan,nan,nan
447769,0.99967235327,1749395998.4190118,0.010491855443,1749395998.4190118,nan,nan,nan,nan
447770,0.99967265129,1749395999.088284,0.010491891764,1749395999.088284,nan,nan,nan,nan
447771,0.99967592955,1749395999.757527,0.01049191691,1749395999.757527,nan,nan,nan,nan
447772,0.99967932701,1749396000.426784,0.010491933674,1749396000.426784,nan,nan,nan,nan
447773,0.99967616796,1749396001.0960426,0.010491937399,1749396001.0960426,nan,nan,nan,nan
447774,0.99967288971,1749396001.765306,0.010491917841,1749396001.765306,nan,nan,nan,nan
447775,0.99967479706,1749396002.4345672,0.010491915978,1749396002.4345672,nan,nan,nan,nan
447776,0.99967592955,1749396003.1038272,0.010491905734,1749396003.1038272,nan,nan,nan,nan
447777,0.99967581034,1749396003.7730944,0.010491925292,1749396003.7730944,nan,nan,nan,nan
447778,0.99968069792,1749396004.442369,0.01049198024,1749396004.442369,nan,nan,nan,nan
447779,0.99967265129,1749396005.1116428,0.010491848923,1749396005.1116428,nan,nan,nan,nan
447780,0.99967974424,1749396005.7809181,0.010491979308,1749396005.7809181,nan,nan,nan,nan
447781,0.9996727705,1749396006.450161,0.010491918772,1749396006.450161,nan,nan,nan,nan
447782,0.99967724085,1749396007.1194386,0.010491997935,1749396007.1194386,nan,nan,nan,nan
447783,0.99967426062,1749396007.7887042,0.010491953231,1749396007.7887042,nan,nan,nan,nan
447784,0.99967783689,1749396008.4579778,0.01049198769,1749396008.4579778,nan,nan,nan,nan
447785,0.99967783689,1749396009.1272535,0.010491977446,1749396009.1272535,nan,nan,nan,nan
447786,0.99967616796,1749396009.7965274,0.010491990484,1749396009.7965274,nan,nan,nan,nan
447787,0.99967819452,1749396010.4658067,0.01049200166,1749396010.4658067,nan,nan,nan,nan
447788,0.99967497587,1749396011.1350598,0.010491993278,1749396011.1350598,nan,nan,nan,nan
447789,0.99967902899,1749396011.8043163,0.010491962545,1749396011.8043163,nan,nan,nan,nan
447790,0.99967670441,1749396012.4735942,0.01049196627,1749396012.4735942,nan,nan,nan,nan
447791,0.99967724085,1749396013.1428754,0.010491951369,1749396013.1428754,nan,nan,nan,nan
447792,0.99967563152,1749396013.8121467,0.01049198024,1749396013.8121467,nan,nan,nan,nan
447793,0.99967783689,1749396014.4814181,0.01049197372,1749396014.4814181,nan,nan,nan,nan
447794,0.9996765852,1749396015.1506562,0.010491936468,1749396015.1506562,nan,nan,nan,nan
447795,0.99967956543,1749396015.8199258,0.010491986759,1749396015.8199258,nan,nan,nan,nan
447796,0.99968194962,1749396016.489215,0.010491996072,1749396016.489215,nan,nan,nan,nan
447797,0.9996779561,1749396017.1584816,0.010492018424,1749396017.1584816,nan,nan,nan,nan
447798,0.99967646599,1749396017.8277535,0.010491959751,1749396017.8277535,nan,nan,nan,nan
447799,0.9996753931,1749396018.4970274,0.010491947643,1749396018.4970274,nan,nan,nan,nan
447800,0.99967646599,1749396019.1662943,0.010491923429,1749396019.1662943,nan,nan,nan,nan
447801,0.99967592955,1749396019.8355536,0.010491929948,1749396019.8355536,nan,nan,nan,nan
447802,0.9996805191,1749396020.504824,0.010491995141,1749396020.504824,nan,nan,nan,nan
447803,0.99967712164,1749396021.174077,0.010491939262,1749396021.174077,nan,nan,nan,nan
447804,0.99967807531,1749396021.8433554,0.010491968133,1749396021.8433554,nan,nan,nan,nan
447805,0.99967741966,1749396022.5126305,0.010491960682,1749396022.5126305,nan,nan,nan,nan
447806,0.99967455864,1749396023.1818736,0.01049191691,1749396023.1818736,nan,nan,nan,nan
447807,0.99967628717,1749396023.8511348,0.010491911322,1749396023.8511348,nan,nan,nan,nan
447808,0.99967575073,1749396024.520403,0.01049192436,1749396024.520403,nan,nan,nan,nan
447809,0.99967700243,1749396025.1896787,0.010491965339,1749396025.1896787,nan,nan,nan,nan
447810,0.99967730045,1749396025.8589394,0.010491949506,1749396025.8589394,nan,nan,nan,nan
447811,0.99968290329,1749396026.5282192,0.010491962545,1749396026.5282192,nan,nan,nan,nan
447812,0.99967581034,1749396027.1974866,0.010491959751,1749396027.1974866,nan,nan,nan,nan
447813,0.99967497587,1749396027.8667624,0.010491814464,1749396027.8667624,nan,nan,nan,nan
447814,0.99967783689,1749396028.5360246,0.010491918772,1749396028.5360246,nan,nan,nan,nan
447815,0.9996753335,1749396029.205288,0.01049192436,1749396029.205288,nan,nan,nan,nan
447816,0.99968093634,1749396029.8745651,0.01049196627,1749396029.8745651,nan,nan,nan,nan
447817,0.99967592955,1749396030.5438268,0.010491898283,1749396030.5438268,nan,nan,nan,nan
447818,0.99967741966,1749396031.2130854,0.010491926223,1749396031.2130854,nan,nan,nan,nan
447819,0.99967974424,1749396031.882344,0.010491917841,1749396031.882344,nan,nan,nan,nan
447820,0.99967765808,1749396032.5515838,0.010491939262,1749396032.5515838,nan,nan,nan,nan
447821,0.99967765808,1749396033.220864,0.010491983965,1749396033.220864,nan,nan,nan,nan
447822,0.99967169762,1749396033.8901322,0.010491876863,1749396033.8901322,nan,nan,nan,nan
447823,0.99967962503,1749396034.5594041,0.010491955094,1749396034.5594041,nan,nan,nan,nan
447824,0.99967902899,1749396035.2286727,0.010491965339,1749396035.2286727,nan,nan,nan,nan
447825,0.99967741966,1749396035.897933,0.010491928086,1749396035.897933,nan,nan,nan,nan
447826,0.99967890978,1749396036.5672073,0.010491925292,1749396036.5672073,nan,nan,nan,nan
447827,0.99967956543,1749396037.236475,0.010491959751,1749396037.236475,nan,nan,nan,nan
447828,0.99967962503,1749396037.9057488,0.010491931811,1749396037.9057488,nan,nan,nan,nan
447829,0.99967890978,1749396038.5750263,0.010491944849,1749396038.5750263,nan,nan,nan,nan
447830,0.99967890978,1749396039.2442944,0.010491960682,1749396039.2442944,nan,nan,nan,nan
447831,0.9996805191,1749396039.9135687,0.010491946712,1749396039.9135687,nan,nan,nan,nan
447832,0.99968123436,1749396040.582837,0.010491939262,1749396040.582837,nan,nan,nan,nan
447833,0.99968099594,1749396041.2520957,0.010491950437,1749396041.2520957,nan,nan,nan,nan
447834,0.99967819452,1749396041.9213614,0.010491905734,1749396041.9213614,nan,nan,nan,nan
447835,0.99968314171,1749396042.5906336,0.010491944849,1749396042.5906336,nan,nan,nan,nan
447836,0.99968343973,1749396043.2599218,0.010491983034,1749396043.2599218,nan,nan,nan,nan
447837,0.99968612194,1749396043.9292061,0.010491986759,1749396043.9292061,nan,nan,nan,nan
447838,0.99968379736,1749396044.5985007,0.010491997004,1749396044.5985007,nan,nan,nan,nan
447839,0.9996753335,1749396045.2677782,0.010491968133,1749396045.2677782,nan,nan,nan,nan
447840,0.99967819452,1749396045.937033,0.010491942987,1749396045.937033,nan,nan,nan,nan
447841,0.9996779561,1749396046.60629,0.010491911322,1749396046.60629,nan,nan,nan,nan
447842,0.99967724085,1749396047.2755475,0.01049191691,1749396047.2755475,nan,nan,nan,nan
447843,0.99967944622,1749396047.9448123,0.010491851717,1749396047.9448123,nan,nan,nan,nan
447844,0.99967837334,1749396048.6140716,0.010491953231,1749396048.6140716,nan,nan,nan,nan
447845,0.99967753887,1749396049.283336,0.010491947643,1749396049.283336,nan,nan,nan,nan
447846,0.99967962503,1749396049.9525905,0.010491935536,1749396049.9525905,nan,nan,nan,nan
447847,0.99967437983,1749396050.6218507,0.010491949506,1749396050.6218507,nan,nan,nan,nan
