index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
607859,-9.0159053798e-05,1749487171.6801548,-1.6895555746e-06,1749487171.6801548,nan,nan,nan,nan
607860,-9.16830395e-05,1749487172.3494377,-1.6497608613e-06,1749487172.3494377,nan,nan,nan,nan
607861,-8.9881941676e-05,1749487173.0187218,-1.6860651613e-06,1749487173.0187218,nan,nan,nan,nan
607862,-9.528517694e-05,1749487173.6879969,-1.7391241727e-06,1749487173.6879969,nan,nan,nan,nan
607863,-9.7086274764e-05,1749487174.3572807,-1.7879940515e-06,1749487174.3572807,nan,nan,nan,nan
607864,-9.9025928648e-05,1749487175.0265644,-1.7656525415e-06,1749487175.0265644,nan,nan,nan,nan
607865,-0.00010082693916,1749487175.6958532,-1.8131277102e-06,1749487175.6958532,nan,nan,nan,nan
607866,-0.00010054985614,1749487176.365141,-1.81801488e-06,1749487176.365141,nan,nan,nan,nan
607867,-0.00010318218847,1749487177.034431,-1.7949760149e-06,1749487177.034431,nan,nan,nan,nan
607868,-9.7086238384e-05,1749487177.7037144,-1.8068446934e-06,1749487177.7037144,nan,nan,nan,nan
607869,-9.0020526841e-05,1749487178.3729808,-1.7042161744e-06,1749487178.3729808,nan,nan,nan,nan
607870,-9.2652895546e-05,1749487179.0422707,-1.6874600988e-06,1749487179.0422707,nan,nan,nan,nan
607871,-8.9327768364e-05,1749487179.711539,-1.710500328e-06,1749487179.711539,nan,nan,nan,nan
607872,-8.7526699645e-05,1749487180.380822,-1.635100034e-06,1749487180.380822,nan,nan,nan,nan
607873,-8.6695436039e-05,1749487181.0500998,-1.6281185253e-06,1749487181.0500998,nan,nan,nan,nan
607874,-8.4755811258e-05,1749487181.7193792,-1.6539504486e-06,1749487181.7193792,nan,nan,nan,nan
607875,-8.6695436039e-05,1749487182.3886678,-1.6581391264e-06,1749487182.3886678,nan,nan,nan,nan
607876,-8.6418382125e-05,1749487183.057934,-1.6979331576e-06,1749487183.057934,nan,nan,nan,nan
607877,-8.4201674326e-05,1749487183.7272122,-1.6525532374e-06,1749487183.7272122,nan,nan,nan,nan
607878,-8.2262020442e-05,1749487184.3964813,-1.6050798877e-06,1749487184.3964813,nan,nan,nan,nan
607879,-8.891215839e-05,1749487185.0657685,-1.6721016891e-06,1749487185.0657685,nan,nan,nan,nan
607880,-8.5587103968e-05,1749487185.7350466,-1.6344015421e-06,1749487185.7350466,nan,nan,nan,nan
607881,-8.3924547653e-05,1749487186.404327,-1.6134574707e-06,1749487186.404327,nan,nan,nan,nan
607882,-8.724964573e-05,1749487187.0736103,-1.6804792722e-06,1749487187.0736103,nan,nan,nan,nan
607883,-8.4755927674e-05,1749487187.7428951,-1.6539484022e-06,1749487187.7428951,nan,nan,nan,nan
607884,-8.6833984824e-05,1749487188.4121795,-1.6672147467e-06,1749487188.4121795,nan,nan,nan,nan
607885,-8.9189226856e-05,1749487189.0814605,-1.6497610886e-06,1749487189.0814605,nan,nan,nan,nan
607886,-8.8773580501e-05,1749487189.7507226,-1.7077079519e-06,1749487189.7507226,nan,nan,nan,nan
607887,-8.8358021458e-05,1749487190.4200068,-1.6797805529e-06,1749487190.4200068,nan,nan,nan,nan
607888,-9.4869516033e-05,1749487191.089281,-1.7726358692e-06,1749487191.089281,nan,nan,nan,nan
607889,-8.9881956228e-05,1749487191.7585454,-1.7021222902e-06,1749487191.7585454,nan,nan,nan,nan
607890,-8.7942345999e-05,1749487192.4278173,-1.7223687792e-06,1749487192.4278173,nan,nan,nan,nan
607891,-8.4894374595e-05,1749487193.0970962,-1.6337037323e-06,1749487193.0970962,nan,nan,nan,nan
607892,-9.2375812528e-05,1749487193.7663682,-1.7084043975e-06,1749487193.7663682,nan,nan,nan,nan
607893,-8.6834013928e-05,1749487194.4356496,-1.6790829704e-06,1749487194.4356496,nan,nan,nan,nan
607894,-8.6279862444e-05,1749487195.1049356,-1.6630251594e-06,1749487195.1049356,nan,nan,nan,nan
607895,-8.8219458121e-05,1749487195.774204,-1.6944420622e-06,1749487195.774204,nan,nan,nan,nan
607896,-8.2816201029e-05,1749487196.443484,-1.6755927845e-06,1749487196.443484,nan,nan,nan,nan
607897,-8.5587118519e-05,1749487197.1127646,-1.6811775367e-06,1749487197.1127646,nan,nan,nan,nan
607898,-8.3786057075e-05,1749487197.7820442,-1.6546475763e-06,1749487197.7820442,nan,nan,nan,nan
607899,-8.7111082394e-05,1749487198.4513342,-1.7049148937e-06,1749487198.4513342,nan,nan,nan,nan
607900,-8.4894389147e-05,1749487199.1206129,-1.6630258415e-06,1749487199.1206129,nan,nan,nan,nan
607901,-8.6418353021e-05,1749487199.7898939,-1.6790836526e-06,1749487199.7898939,nan,nan,nan,nan
607902,-8.5725652752e-05,1749487200.4591756,-1.6686108211e-06,1749487200.4591756,nan,nan,nan,nan
607903,-8.6556960014e-05,1749487201.128447,-1.7321417545e-06,1749487201.128447,nan,nan,nan,nan
607904,-8.3093298599e-05,1749487201.7977095,-1.7111983652e-06,1749487201.7977095,nan,nan,nan,nan
607905,-8.0738071119e-05,1749487202.46699,-1.6679127839e-06,1749487202.46699,nan,nan,nan,nan
607906,-8.6695465143e-05,1749487203.136271,-1.6721016891e-06,1749487203.136271,nan,nan,nan,nan
607907,-9.2929942184e-05,1749487203.8055508,-1.7328404738e-06,1749487203.8055508,nan,nan,nan,nan
607908,-8.4063125541e-05,1749487204.4748292,-1.6818758013e-06,1749487204.4748292,nan,nan,nan,nan
607909,-8.3093327703e-05,1749487205.1440883,-1.7216702872e-06,1749487205.1440883,nan,nan,nan,nan
607910,-8.1985053839e-05,1749487205.8133726,-1.6665146632e-06,1749487205.8133726,nan,nan,nan,nan
607911,-8.0599522335e-05,1749487206.482652,-1.6434776171e-06,1749487206.482652,nan,nan,nan,nan
607912,-8.2123558968e-05,1749487207.1519346,-1.6734970814e-06,1749487207.1519346,nan,nan,nan,nan
607913,-8.350891585e-05,1749487207.821216,-1.6888575374e-06,1749487207.821216,nan,nan,nan,nan
607914,-8.4201659774e-05,1749487208.4904914,-1.6734979909e-06,1749487208.4904914,nan,nan,nan,nan
607915,-8.5864245193e-05,1749487209.1597817,-1.6853657598e-06,1749487209.1597817,nan,nan,nan,nan
607916,-8.4340266767e-05,1749487209.8290462,-1.7091024347e-06,1749487209.8290462,nan,nan,nan,nan
607917,-9.1267378593e-05,1749487210.4983175,-1.759370889e-06,1749487210.4983175,nan,nan,nan,nan
607918,-0.00010138115613,1749487211.1676066,-1.8096363874e-06,1749487211.1676066,nan,nan,nan,nan
607919,-9.9441524071e-05,1749487211.8368967,-1.7956738247e-06,1749487211.8368967,nan,nan,nan,nan
607920,-0.00010151963215,1749487212.5061793,-1.8061468836e-06,1749487212.5061793,nan,nan,nan,nan
607921,-0.0001024894591,1749487213.1754687,-1.8417520096e-06,1749487213.1754687,nan,nan,nan,nan
607922,-0.00010276654939,1749487213.8447545,-1.8438463485e-06,1749487213.8447545,nan,nan,nan,nan
607923,-9.9164390122e-05,1749487214.5140426,-1.7984673377e-06,1749487214.5140426,nan,nan,nan,nan
607924,-9.1405963758e-05,1749487215.1833203,-1.7956740521e-06,1749487215.1833203,nan,nan,nan,nan
607925,-9.7778982308e-05,1749487215.8525958,-1.7614647732e-06,1749487215.8525958,nan,nan,nan,nan
607926,-9.2237183708e-05,1749487216.5218668,-1.7586728518e-06,1749487216.5218668,nan,nan,nan,nan
607927,-9.4038281532e-05,1749487217.1911502,-1.7314443994e-06,1749487217.1911502,nan,nan,nan,nan
607928,-9.23757907e-05,1749487217.8604238,-1.733538511e-06,1749487217.8604238,nan,nan,nan,nan
607929,-8.932777564e-05,1749487218.5297048,-1.6581388991e-06,1749487218.5297048,nan,nan,nan,nan
607930,-8.9327790192e-05,1749487219.198987,-1.6860647065e-06,1749487219.198987,nan,nan,nan,nan
607931,-8.9881985332e-05,1749487219.868262,-1.7132924768e-06,1749487219.868262,nan,nan,nan,nan
607932,-9.2652866442e-05,1749487220.537535,-1.7384254534e-06,1749487220.537535,nan,nan,nan,nan
607933,-9.6670613857e-05,1749487221.2068024,-1.6993296867e-06,1749487221.2068024,nan,nan,nan,nan
607934,-9.2791451607e-05,1749487221.8760746,-1.7363304323e-06,1749487221.8760746,nan,nan,nan,nan
607935,-8.7803811766e-05,1749487222.545347,-1.7077072698e-06,1749487222.545347,nan,nan,nan,nan
607936,-9.0436158644e-05,1749487223.2146156,-1.7118957203e-06,1749487223.2146156,nan,nan,nan,nan
607937,-9.2237205536e-05,1749487223.8838882,-1.7153868157e-06,1749487223.8838882,nan,nan,nan,nan
607938,-9.168300312e-05,1749487224.55316,-1.7377283257e-06,1749487224.55316,nan,nan,nan,nan
607939,-9.861025319e-05,1749487225.2224493,-1.797768391e-06,1749487225.2224493,nan,nan,nan,nan
607940,-8.9466331701e-05,1749487225.8917382,-1.685366442e-06,1749487225.8917382,nan,nan,nan,nan
607941,-8.6279818788e-05,1749487226.561022,-1.6937444798e-06,1749487226.561022,nan,nan,nan,nan
607942,-8.350891585e-05,1749487227.2302947,-1.6078722638e-06,1749487227.2302947,nan,nan,nan,nan
607943,-9.1128866188e-05,1749487227.899592,-1.6930459878e-06,1749487227.899592,nan,nan,nan,nan
607944,-8.8080923888e-05,1749487228.5688763,-1.6804792722e-06,1749487228.5688763,nan,nan,nan,nan
607945,-8.8219458121e-05,1749487229.2381604,-1.6574401798e-06,1749487229.2381604,nan,nan,nan,nan
607946,-9.0159053798e-05,1749487229.907444,-1.674196028e-06,1749487229.907444,nan,nan,nan,nan
607947,-9.1128946224e-05,1749487230.576745,-1.6853648503e-06,1749487230.576745,nan,nan,nan,nan
607948,-8.323189104e-05,1749487231.2460227,-1.6385899926e-06,1749487231.2460227,nan,nan,nan,nan
607949,-8.1985010183e-05,1749487231.9152927,-1.5967009404e-06,1749487231.9152927,nan,nan,nan,nan
607950,-8.3231934696e-05,1749487232.5845695,-1.6127578419e-06,1749487232.5845695,nan,nan,nan,nan
607951,-8.544861339e-05,1749487233.253851,-1.6225321815e-06,1749487233.253851,nan,nan,nan,nan
607952,-8.9743451099e-05,1749487233.923118,-1.7174809273e-06,1749487233.923118,nan,nan,nan,nan
607953,-8.988200716e-05,1749487234.5924056,-1.6811768546e-06,1749487234.5924056,nan,nan,nan,nan
607954,-9.9995806522e-05,1749487235.261692,-1.7572733668e-06,1749487235.261692,nan,nan,nan,nan
607955,-9.0159075626e-05,1749487235.9309826,-1.6734975361e-06,1749487235.9309826,nan,nan,nan,nan
607956,-8.5864201537e-05,1749487236.6002636,-1.6686110484e-06,1749487236.6002636,nan,nan,nan,nan
607957,-8.9466331701e-05,1749487237.26954,-1.6595349734e-06,1749487237.26954,nan,nan,nan,nan
607958,-8.5448569735e-05,1749487237.9388158,-1.6385904473e-06,1749487237.9388158,nan,nan,nan,nan
607959,-8.4478771896e-05,1749487238.6081073,-1.6783847059e-06,1749487238.6081073,nan,nan,nan,nan
607960,-8.808086568e-05,1749487239.2773876,-1.6658188997e-06,1749487239.2773876,nan,nan,nan,nan
607961,-8.4340164904e-05,1749487239.9466648,-1.6574410893e-06,1749487239.9466648,nan,nan,nan,nan
607962,-8.8635119027e-05,1749487240.6159616,-1.6958381366e-06,1749487240.6159616,nan,nan,nan,nan
607963,-8.9050692623e-05,1749487241.285228,-1.7091037989e-06,1749487241.285228,nan,nan,nan,nan
607964,-9.6254967502e-05,1749487241.954501,-1.7307465896e-06,1749487241.954501,nan,nan,nan,nan
607965,-9.0020512289e-05,1749487242.6237783,-1.7635595668e-06,1749487242.6237783,nan,nan,nan,nan
607966,-9.5146649983e-05,1749487243.293058,-1.7558795662e-06,1749487243.293058,nan,nan,nan,nan
607967,-9.4592403912e-05,1749487243.9623406,-1.7537863641e-06,1749487243.9623406,nan,nan,nan,nan
607968,-9.2514317657e-05,1749487244.631611,-1.7412182842e-06,1749487244.631611,nan,nan,nan,nan
607969,-9.3899725471e-05,1749487245.3008838,-1.7635597942e-06,1749487245.3008838,nan,nan,nan,nan
607970,-9.3761263997e-05,1749487245.9701602,-1.7056113393e-06,1749487245.9701602,nan,nan,nan,nan
607971,-9.2237183708e-05,1749487246.6394517,-1.6846690869e-06,1749487246.6394517,nan,nan,nan,nan
607972,-9.320701065e-05,1749487247.308719,-1.7146890059e-06,1749487247.308719,nan,nan,nan,nan
607973,-9.2791357019e-05,1749487247.9779916,-1.7796173779e-06,1749487247.9779916,nan,nan,nan,nan
607974,-8.8635119027e-05,1749487248.6472597,-1.7300474155e-06,1749487248.6472597,nan,nan,nan,nan
607975,-8.8635089924e-05,1749487249.3165522,-1.6839699128e-06,1749487249.3165522,nan,nan,nan,nan
607976,-8.7249631179e-05,1749487249.9858153,-1.7160850803e-06,1749487249.9858153,nan,nan,nan,nan
607977,-8.9189299615e-05,1749487250.6551025,-1.6993285499e-06,1749487250.6551025,nan,nan,nan,nan
607978,-8.6972577265e-05,1749487251.324368,-1.7042161744e-06,1749487251.324368,nan,nan,nan,nan
607979,-8.7665277533e-05,1749487251.9936554,-1.6776866687e-06,1749487251.9936554,nan,nan,nan,nan
607980,-8.8080923888e-05,1749487252.6629198,-1.7167828901e-06,1749487252.6629198,nan,nan,nan,nan
607981,-8.6002750322e-05,1749487253.3321927,-1.627419806e-06,1749487253.3321927,nan,nan,nan,nan
607982,-8.323189104e-05,1749487254.0014694,-1.6532510472e-06,1749487254.0014694,nan,nan,nan,nan
607983,-8.2123544416e-05,1749487254.6707523,-1.6267213141e-06,1749487254.6707523,nan,nan,nan,nan
607984,-8.808086568e-05,1749487255.3400302,-1.664422598e-06,1749487255.3400302,nan,nan,nan,nan
607985,-8.3647479187e-05,1749487256.0093079,-1.6721019165e-06,1749487256.0093079,nan,nan,nan,nan
607986,-9.0159126557e-05,1749487256.6786008,-1.6951391899e-06,1749487256.6786008,nan,nan,nan,nan
607987,-8.6695436039e-05,1749487257.3478763,-1.7049148937e-06,1749487257.3478763,nan,nan,nan,nan
607988,-8.406311099e-05,1749487258.0171504,-1.6281185253e-06,1749487258.0171504,nan,nan,nan,nan
607989,-8.724964573e-05,1749487258.6864314,-1.6595347461e-06,1749487258.6864314,nan,nan,nan,nan
607990,-8.8219414465e-05,1749487259.3556976,-1.7070096874e-06,1749487259.3556976,nan,nan,nan,nan
607991,-8.6279847892e-05,1749487260.0249922,-1.6923477233e-06,1749487260.0249922,nan,nan,nan,nan
607992,-8.5448569735e-05,1749487260.6942556,-1.7056129309e-06,1749487260.6942556,nan,nan,nan,nan
607993,-8.3231861936e-05,1749487261.3635337,-1.6260237317e-06,1749487261.3635337,nan,nan,nan,nan
607994,-8.4063125541e-05,1749487262.0328178,-1.6909516489e-06,1749487262.0328178,nan,nan,nan,nan
607995,-7.9629695392e-05,1749487262.7020946,-1.6204389794e-06,1749487262.7020946,nan,nan,nan,nan
607996,-8.1153702922e-05,1749487263.3713677,-1.6337037323e-06,1749487263.3713677,nan,nan,nan,nan
607997,-7.9906836618e-05,1749487264.0406456,-1.6008898456e-06,1749487264.0406456,nan,nan,nan,nan
607998,-9.3068534625e-05,1749487264.7099216,-1.7251600184e-06,1749487264.7099216,nan,nan,nan,nan
607999,-8.6141342763e-05,1749487265.3792138,-1.6616284029e-06,1749487265.3792138,nan,nan,nan,nan
608000,-9.0574678325e-05,1749487266.0484934,-1.6672147467e-06,1749487266.0484934,nan,nan,nan,nan
608001,-8.3508959506e-05,1749487266.7177706,-1.642081088e-06,1749487266.7177706,nan,nan,nan,nan
608002,-8.1292237155e-05,1749487267.3870375,-1.602985094e-06,1749487267.3870375,nan,nan,nan,nan
608003,-7.9075587564e-05,1749487268.0563107,-1.5457360405e-06,1749487268.0563107,nan,nan,nan,nan
608004,-7.8937067883e-05,1749487268.7256055,-1.5953041839e-06,1749487268.7256055,nan,nan,nan,nan
608005,-7.6027587056e-05,1749487269.3948915,-1.584832944e-06,1749487269.3948915,nan,nan,nan,nan
608006,-7.9075587564e-05,1749487270.0641596,-1.5624916614e-06,1749487270.0641596,nan,nan,nan,nan
608007,-8.3231847384e-05,1749487270.7334414,-1.6141555079e-06,1749487270.7334414,nan,nan,nan,nan
608008,-8.5725681856e-05,1749487271.402721,-1.6672138372e-06,1749487271.402721,nan,nan,nan,nan
608009,-8.780376811e-05,1749487272.0719967,-1.6469689399e-06,1749487272.0719967,nan,nan,nan,nan
608010,-9.0020483185e-05,1749487272.7412817,-1.6951410089e-06,1749487272.7412817,nan,nan,nan,nan
608011,-8.8635089924e-05,1749487273.4105747,-1.6930459878e-06,1749487273.4105747,nan,nan,nan,nan
608012,-8.4617291577e-05,1749487274.0798461,-1.6253256945e-06,1749487274.0798461,nan,nan,nan,nan
608013,-8.6556916358e-05,1749487274.7491252,-1.6469680304e-06,1749487274.7491252,nan,nan,nan,nan
608014,-8.4617306129e-05,1749487275.418404,-1.647666295e-06,1749487275.418404,nan,nan,nan,nan
608015,-8.6141299107e-05,1749487276.087692,-1.67070516e-06,1749487276.087692,nan,nan,nan,nan
608016,-8.2954764366e-05,1749487276.7569675,-1.6518554276e-06,1749487276.7569675,nan,nan,nan,nan
608017,-8.2400656538e-05,1749487277.4262562,-1.6476653855e-06,1749487277.4262562,nan,nan,nan,nan
608018,-8.7803855422e-05,1749487278.0955236,-1.7056120214e-06,1749487278.0955236,nan,nan,nan,nan
608019,-8.3508959506e-05,1749487278.764801,-1.6022863747e-06,1749487278.764801,nan,nan,nan,nan
608020,-7.810574607e-05,1749487279.4340894,-1.6260237317e-06,1749487279.4340894,nan,nan,nan,nan
608021,-8.198498108e-05,1749487280.1033702,-1.6413828234e-06,1749487280.1033702,nan,nan,nan,nan
608022,-8.2400627434e-05,1749487280.7726483,-1.6323065211e-06,1749487280.7726483,nan,nan,nan,nan
608023,-8.503292338e-05,1749487281.4419384,-1.6769888589e-06,1749487281.4419384,nan,nan,nan,nan
608024,-8.2262049546e-05,1749487282.1112123,-1.5918144527e-06,1749487282.1112123,nan,nan,nan,nan
608025,-8.5864172434e-05,1749487282.7804997,-1.6623278043e-06,1749487282.7804997,nan,nan,nan,nan
608026,-8.9466317149e-05,1749487283.4497871,-1.669309313e-06,1749487283.4497871,nan,nan,nan,nan
608027,-9.0713292593e-05,1749487284.1190698,-1.7014228888e-06,1749487284.1190698,nan,nan,nan,nan
608028,-8.5587089416e-05,1749487284.7883508,-1.6616295397e-06,1749487284.7883508,nan,nan,nan,nan
608029,-8.7388165412e-05,1749487285.4576354,-1.6902538391e-06,1749487285.4576354,nan,nan,nan,nan
608030,-8.2816215581e-05,1749487286.1269093,-1.6518554276e-06,1749487286.1269093,nan,nan,nan,nan
608031,-8.1015197793e-05,1749487286.7961943,-1.6288158804e-06,1749487286.7961943,nan,nan,nan,nan
608032,-8.3370396169e-05,1749487287.4654667,-1.6211370166e-06,1749487287.4654667,nan,nan,nan,nan
608033,-7.575051859e-05,1749487288.134751,-1.5534158138e-06,1749487288.134751,nan,nan,nan,nan
608034,-8.1153717474e-05,1749487288.804022,-1.6029846392e-06,1749487288.804022,nan,nan,nan,nan
608035,-7.7967182733e-05,1749487289.4733171,-1.588323812e-06,1749487289.4733171,nan,nan,nan,nan
608036,-8.1707898062e-05,1749487290.1425881,-1.6036826764e-06,1749487290.1425881,nan,nan,nan,nan
608037,-8.3509003161e-05,1749487290.811865,-1.6183432763e-06,1749487290.811865,nan,nan,nan,nan
608038,-9.1544490715e-05,1749487291.4811475,-1.6525536921e-06,1749487291.4811475,nan,nan,nan,nan
608039,-8.6556916358e-05,1749487292.1504438,-1.6783849333e-06,1749487292.1504438,nan,nan,nan,nan
608040,-8.0322424765e-05,1749487292.8197212,-1.6574406345e-06,1749487292.8197212,nan,nan,nan,nan
608041,-7.9629739048e-05,1749487293.4889932,-1.5904176962e-06,1749487293.4889932,nan,nan,nan,nan
608042,-8.5171515821e-05,1749487294.1582775,-1.6413823687e-06,1749487294.1582775,nan,nan,nan,nan
608043,-8.1153790234e-05,1749487294.8275588,-1.5757555047e-06,1749487294.8275588,nan,nan,nan,nan
608044,-8.4478786448e-05,1749487295.496843,-1.6909511942e-06,1749487295.496843,nan,nan,nan,nan
608045,-8.4478757344e-05,1749487296.1661115,-1.5743605672e-06,1749487296.1661115,nan,nan,nan,nan
608046,-8.2539176219e-05,1749487296.8353856,-1.6267213141e-06,1749487296.8353856,nan,nan,nan,nan
608047,-8.6141284555e-05,1749487297.50467,-1.6518554276e-06,1749487297.50467,nan,nan,nan,nan
608048,-8.7526714196e-05,1749487298.1739347,-1.7014240257e-06,1749487298.1739347,nan,nan,nan,nan
608049,-8.960487321e-05,1749487298.8432143,-1.6616295397e-06,1749487298.8432143,nan,nan,nan,nan
608050,-9.1821544629e-05,1749487299.5124776,-1.7139914235e-06,1749487299.5124776,nan,nan,nan,nan
608051,-9.7778945928e-05,1749487300.1817555,-1.7726358692e-06,1749487300.1817555,nan,nan,nan,nan
608052,-9.6670577477e-05,1749487300.8510199,-1.7286527054e-06,1749487300.8510199,nan,nan,nan,nan
608053,-8.891215839e-05,1749487301.5202858,-1.732142664e-06,1749487301.5202858,nan,nan,nan,nan
608054,-9.2098642199e-05,1749487302.1895573,-1.7468041733e-06,1749487302.1895573,nan,nan,nan,nan
608055,-9.2929964012e-05,1749487302.8588297,-1.7405197923e-06,1749487302.8588297,nan,nan,nan,nan
608056,-8.8496497483e-05,1749487303.528122,-1.690952331e-06,1749487303.528122,nan,nan,nan,nan
608057,-8.9327819296e-05,1749487304.1974065,-1.6776864413e-06,1749487304.1974065,nan,nan,nan,nan
608058,-8.7803782662e-05,1749487304.8666887,-1.6364963358e-06,1749487304.8666887,nan,nan,nan,nan
608059,-8.808093844e-05,1749487305.535985,-1.6448732367e-06,1749487305.535985,nan,nan,nan,nan
608060,-8.8219429017e-05,1749487306.20527,-1.6476667497e-06,1749487306.20527,nan,nan,nan,nan
608061,-9.1267422249e-05,1749487306.8745553,-1.642081088e-06,1749487306.8745553,nan,nan,nan,nan
608062,-9.4453906058e-05,1749487307.543828,-1.6888575374e-06,1749487307.543828,nan,nan,nan,nan
608063,-9.4315379101e-05,1749487308.2131293,-1.674196028e-06,1749487308.2131293,nan,nan,nan,nan
608064,-9.4731010904e-05,1749487308.882401,-1.7007257611e-06,1749487308.882401,nan,nan,nan,nan
608065,-9.403826698e-05,1749487309.5516734,-1.7181796466e-06,1749487309.5516734,nan,nan,nan,nan
608066,-9.7224779893e-05,1749487310.2209506,-1.7258594198e-06,1749487310.2209506,nan,nan,nan,nan
608067,-9.4730996352e-05,1749487310.8902335,-1.7223685518e-06,1749487310.8902335,nan,nan,nan,nan
608068,-9.2929927632e-05,1749487311.5595236,-1.6930462152e-06,1749487311.5595236,nan,nan,nan,nan
608069,-9.6670613857e-05,1749487312.2288022,-1.7523891529e-06,1749487312.2288022,nan,nan,nan,nan
608070,-9.3345523055e-05,1749487312.898078,-1.7586728518e-06,1749487312.898078,nan,nan,nan,nan
608071,-9.5008072094e-05,1749487313.5673616,-1.7335391931e-06,1749487313.5673616,nan,nan,nan,nan
608072,-9.3484100944e-05,1749487314.2366307,-1.7174816094e-06,1749487314.2366307,nan,nan,nan,nan
608073,-9.0990346507e-05,1749487314.9059057,-1.7028196453e-06,1749487314.9059057,nan,nan,nan,nan
608074,-9.1128866188e-05,1749487315.5751889,-1.65674237e-06,1749487315.5751889,nan,nan,nan,nan
608075,-8.6418367573e-05,1749487316.244483,-1.6721016891e-06,1749487316.244483,nan,nan,nan,nan
608076,-9.2237234639e-05,1749487316.9137745,-1.6867625163e-06,1749487316.9137745,nan,nan,nan,nan
608077,-9.1267393145e-05,1749487317.5830424,-1.6993296867e-06,1749487317.5830424,nan,nan,nan,nan
608078,-8.9327790192e-05,1749487318.2523115,-1.7042164018e-06,1749487318.2523115,nan,nan,nan,nan
608079,-9.0436173195e-05,1749487318.9215918,-1.7125937575e-06,1749487318.9215918,nan,nan,nan,nan
608080,-8.6556916358e-05,1749487319.5908759,-1.6399867491e-06,1749487319.5908759,nan,nan,nan,nan
608081,-8.5864201537e-05,1749487320.2601528,-1.6364961084e-06,1749487320.2601528,nan,nan,nan,nan
608082,-8.5725681856e-05,1749487320.9294395,-1.6923472685e-06,1749487320.9294395,nan,nan,nan,nan
608083,-8.1153717474e-05,1749487321.5987172,-1.6176456938e-06,1749487321.5987172,nan,nan,nan,nan
608084,-7.9491190263e-05,1749487322.2679877,-1.5876253201e-06,1749487322.2679877,nan,nan,nan,nan
608085,-8.5448555183e-05,1749487322.93727,-1.6707056147e-06,1749487322.93727,nan,nan,nan,nan
608086,-9.2237220088e-05,1749487323.606559,-1.6832718757e-06,1749487323.606559,nan,nan,nan,nan
608087,-8.960487321e-05,1749487324.2758353,-1.7021222902e-06,1749487324.2758353,nan,nan,nan,nan
608088,-9.0851768618e-05,1749487324.9451208,-1.6727999537e-06,1749487324.9451208,nan,nan,nan,nan
608089,-9.1960166174e-05,1749487325.6144078,-1.677686214e-06,1749487325.6144078,nan,nan,nan,nan
608090,-9.0297617135e-05,1749487326.283695,-1.68466795e-06,1749487326.283695,nan,nan,nan,nan
608091,-8.6972548161e-05,1749487326.9529817,-1.645571956e-06,1749487326.9529817,nan,nan,nan,nan
608092,-8.7526772404e-05,1749487327.6222486,-1.6965359464e-06,1749487327.6222486,nan,nan,nan,nan
608093,-8.8635089924e-05,1749487328.2915409,-1.674196028e-06,1749487328.2915409,nan,nan,nan,nan
608094,-8.5309977294e-05,1749487328.9608183,-1.6413837329e-06,1749487328.9608183,nan,nan,nan,nan
608095,-9.3345588539e-05,1749487329.6300983,-1.7125942122e-06,1749487329.6300983,nan,nan,nan,nan
608096,-9.3345552159e-05,1749487330.2993858,-1.6867631984e-06,1749487330.2993858,nan,nan,nan,nan
608097,-9.6116462373e-05,1749487330.9686627,-1.7328404738e-06,1749487330.9686627,nan,nan,nan,nan
608098,-9.0436158644e-05,1749487331.637933,-1.7098016087e-06,1749487331.637933,nan,nan,nan,nan
608099,-9.3622722488e-05,1749487332.3072174,-1.7216691504e-06,1749487332.3072174,nan,nan,nan,nan
608100,-9.4731025456e-05,1749487332.9764931,-1.7349348127e-06,1749487332.9764931,nan,nan,nan,nan
608101,-9.625498933e-05,1749487333.6457686,-1.7363315692e-06,1749487333.6457686,nan,nan,nan,nan
608102,-9.8610231362e-05,1749487334.3150501,-1.7949760149e-06,1749487334.3150501,nan,nan,nan,nan
608103,-9.2652859166e-05,1749487334.9843311,-1.724462436e-06,1749487334.9843311,nan,nan,nan,nan
608104,-9.2929927632e-05,1749487335.6536205,-1.6951405541e-06,1749487335.6536205,nan,nan,nan,nan
608105,-9.2375797976e-05,1749487336.3229115,-1.6951400994e-06,1749487336.3229115,nan,nan,nan,nan
608106,-8.7803811766e-05,1749487336.9921932,-1.6783849333e-06,1749487336.9921932,nan,nan,nan,nan
608107,-9.1405985586e-05,1749487337.6614788,-1.7516899788e-06,1749487337.6614788,nan,nan,nan,nan
608108,-9.5146635431e-05,1749487338.3307576,-1.7656536784e-06,1749487338.3307576,nan,nan,nan,nan
608109,-9.0020497737e-05,1749487339.0000265,-1.7307465896e-06,1749487339.0000265,nan,nan,nan,nan
608110,-9.403826698e-05,1749487339.669299,-1.7614652279e-06,1749487339.669299,nan,nan,nan,nan
608111,-9.4453927886e-05,1749487340.3385804,-1.7419165488e-06,1749487340.3385804,nan,nan,nan,nan
608112,-9.3622686109e-05,1749487341.0078526,-1.7063105133e-06,1749487341.0078526,nan,nan,nan,nan
608113,-9.0851768618e-05,1749487341.677119,-1.7202739855e-06,1749487341.677119,nan,nan,nan,nan
608114,-8.8357977802e-05,1749487342.346402,-1.6783851606e-06,1749487342.346402,nan,nan,nan,nan
