index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
417631,0.59999251366,1749378287.9781697,0.0062944535166,1749378287.9781697,nan,nan,nan,nan
417632,0.59999030828,1749378288.647429,0.0062944595702,1749378288.647429,nan,nan,nan,nan
417633,0.59998506308,1749378289.3167093,0.006294391118,1749378289.3167093,nan,nan,nan,nan
417634,0.59998869896,1749378289.9859912,0.0062943762168,1749378289.9859912,nan,nan,nan,nan
417635,0.59998828173,1749378290.6552591,0.0062944125384,1749378290.6552591,nan,nan,nan,nan
417636,0.59998834133,1749378291.3245265,0.0062944237143,1749378291.3245265,nan,nan,nan,nan
417637,0.59998726845,1749378291.993794,0.0062944111414,1749378291.993794,nan,nan,nan,nan
417638,0.59998679161,1749378292.6630788,0.0062943627127,1749378292.6630788,nan,nan,nan,nan
417639,0.59998452663,1749378293.3323543,0.0062943366356,1749378293.3323543,nan,nan,nan,nan
417640,0.59998887777,1749378294.0016272,0.0062943981029,1749378294.0016272,nan,nan,nan,nan
417641,0.59999132156,1749378294.6708937,0.0062943948433,1749378294.6708937,nan,nan,nan,nan
417642,0.59999155998,1749378295.3401656,0.0062944022939,1749378295.3401656,nan,nan,nan,nan
417643,0.59998840094,1749378296.0094352,0.0062944055535,1749378296.0094352,nan,nan,nan,nan
417644,0.59998685122,1749378296.6787105,0.0062943687662,1749378296.6787105,nan,nan,nan,nan
417645,0.5999904871,1749378297.3479846,0.0062943780795,1749378297.3479846,nan,nan,nan,nan
417646,0.59999251366,1749378298.0172684,0.0062943571247,1749378298.0172684,nan,nan,nan,nan
417647,0.59999138117,1749378298.686533,0.0062944386154,1749378298.686533,nan,nan,nan,nan
417648,0.59998321533,1749378299.3558142,0.0062943277881,1749378299.3558142,nan,nan,nan,nan
417649,0.59998601675,1749378300.025103,0.0062943408266,1749378300.025103,nan,nan,nan,nan
417650,0.59998947382,1749378300.6943855,0.0062943804078,1749378300.6943855,nan,nan,nan,nan
417651,0.59998387098,1749378301.363668,0.0062943426892,1749378301.363668,nan,nan,nan,nan
417652,0.59998565912,1749378302.0329564,0.0062943161465,1749378302.0329564,nan,nan,nan,nan
417653,0.59998869896,1749378302.7022355,0.0062943496741,1749378302.7022355,nan,nan,nan,nan
417654,0.59998637438,1749378303.3715189,0.0062943389639,1749378303.3715189,nan,nan,nan,nan
417655,0.59998613596,1749378304.0407984,0.0062943240628,1749378304.0407984,nan,nan,nan,nan
417656,0.59998244047,1749378304.7100778,0.0062943659723,1749378304.7100778,nan,nan,nan,nan
417657,0.59998524189,1749378305.379348,0.0062943189405,1749378305.379348,nan,nan,nan,nan
417658,0.59998333454,1749378306.048636,0.0062943543307,1749378306.048636,nan,nan,nan,nan
417659,0.5999853611,1749378306.717901,0.0062943026423,1749378306.717901,nan,nan,nan,nan
417660,0.5999827981,1749378307.3871856,0.0062943315133,1749378307.3871856,nan,nan,nan,nan
417661,0.59998363256,1749378308.056452,0.0062943096273,1749378308.056452,nan,nan,nan,nan
417662,0.59998351336,1749378308.7257273,0.0062943138182,1749378308.7257273,nan,nan,nan,nan
417663,0.59998232126,1749378309.3950083,0.0062943603843,1749378309.3950083,nan,nan,nan,nan
417664,0.59998100996,1749378310.0642836,0.0062942821532,1749378310.0642836,nan,nan,nan,nan
417665,0.5999802351,1749378310.7335591,0.0062942793593,1749378310.7335591,nan,nan,nan,nan
417666,0.5999776721,1749378311.402838,0.0062942700461,1749378311.402838,nan,nan,nan,nan
417667,0.5999866724,1749378312.072121,0.0062943282537,1749378312.072121,nan,nan,nan,nan
417668,0.59998548031,1749378312.741402,0.0062943575904,1749378312.741402,nan,nan,nan,nan
417669,0.59997993708,1749378313.4106896,0.0062943757512,1749378313.4106896,nan,nan,nan,nan
417670,0.59998631477,1749378314.0799778,0.0062943566591,1749378314.0799778,nan,nan,nan,nan
417671,0.59998548031,1749378314.7492557,0.0062943617813,1749378314.7492557,nan,nan,nan,nan
417672,0.59998255968,1749378315.4185362,0.0062943510711,1749378315.4185362,nan,nan,nan,nan
417673,0.59998679161,1749378316.0878162,0.0062943501398,1749378316.0878162,nan,nan,nan,nan
417674,0.59998655319,1749378316.7570987,0.0062943841331,1749378316.7570987,nan,nan,nan,nan
417675,0.59998768568,1749378317.4263682,0.0062944451347,1749378317.4263682,nan,nan,nan,nan
417676,0.59999424219,1749378318.0956316,0.0062944428064,1749378318.0956316,nan,nan,nan,nan
417677,0.59998953342,1749378318.7648978,0.0062944167294,1749378318.7648978,nan,nan,nan,nan
417678,0.59999215603,1749378319.4341686,0.0062944120727,1749378319.4341686,nan,nan,nan,nan
417679,0.59999144077,1749378320.1034288,0.0062944721431,1749378320.1034288,nan,nan,nan,nan
417680,0.59998977184,1749378320.7727013,0.0062944320962,1749378320.7727013,nan,nan,nan,nan
417681,0.59998530149,1749378321.4419699,0.0062944046222,1749378321.4419699,nan,nan,nan,nan
417682,0.59998685122,1749378322.1112473,0.0062943329103,1749378322.1112473,nan,nan,nan,nan
417683,0.59998756647,1749378322.7805102,0.0062944092788,1749378322.7805102,nan,nan,nan,nan
417684,0.59999924898,1749378323.4497638,0.006294447463,1749378323.4497638,nan,nan,nan,nan
417685,0.59999531507,1749378324.1190193,0.0062944600359,1749378324.1190193,nan,nan,nan,nan
417686,0.59999114275,1749378324.7882788,0.0062944358215,1749378324.7882788,nan,nan,nan,nan
417687,0.59999650717,1749378325.4575574,0.0062945145182,1749378325.4575574,nan,nan,nan,nan
417688,0.59999626875,1749378326.1268322,0.0062945182435,1749378326.1268322,nan,nan,nan,nan
417689,0.59999668598,1749378326.7961128,0.0062944935635,1749378326.7961128,nan,nan,nan,nan
417690,0.5999956131,1749378327.4653761,0.0062944707461,1749378327.4653761,nan,nan,nan,nan
417691,0.59999299049,1749378328.1346433,0.0062944795936,1749378328.1346433,nan,nan,nan,nan
417692,0.59999507666,1749378328.8039076,0.0062944218516,1749378328.8039076,nan,nan,nan,nan
417693,0.59999442101,1749378329.4731734,0.0062944390811,1749378329.4731734,nan,nan,nan,nan
417694,0.59998822212,1749378330.1424375,0.0062944302335,1749378330.1424375,nan,nan,nan,nan
417695,0.59998852015,1749378330.8117182,0.0062943967059,1749378330.8117182,nan,nan,nan,nan
417696,0.59998828173,1749378331.4809926,0.0062944088131,1749378331.4809926,nan,nan,nan,nan
417697,0.59999328852,1749378332.1502633,0.0062944167294,1749378332.1502633,nan,nan,nan,nan
417698,0.59999203682,1749378332.8195295,0.0062944451347,1749378332.8195295,nan,nan,nan,nan
417699,0.5999943018,1749378333.488805,0.006294419989,1749378333.488805,nan,nan,nan,nan
417700,0.59999191761,1749378334.1580718,0.0062944558449,1749378334.1580718,nan,nan,nan,nan
417701,0.5999931097,1749378334.8273354,0.0062944395468,1749378334.8273354,nan,nan,nan,nan
417702,0.5999866724,1749378335.49661,0.0062943543307,1749378335.49661,nan,nan,nan,nan
417703,0.59998959303,1749378336.165875,0.0062944176607,1749378336.165875,nan,nan,nan,nan
417704,0.59999126196,1749378336.8351417,0.006294418592,1749378336.8351417,nan,nan,nan,nan
417705,0.59999120235,1749378337.5044014,0.0062944423407,1749378337.5044014,nan,nan,nan,nan
417706,0.59999060631,1749378338.1736715,0.0062944442034,1749378338.1736715,nan,nan,nan,nan
417707,0.5999853611,1749378338.842954,0.006294393912,1749378338.842954,nan,nan,nan,nan
417708,0.59998840094,1749378339.5122359,0.0062943426892,1749378339.5122359,nan,nan,nan,nan
417709,0.59998619556,1749378340.1815119,0.0062943659723,1749378340.1815119,nan,nan,nan,nan
417710,0.59997558594,1749378340.850796,0.0062943198718,1749378340.850796,nan,nan,nan,nan
417711,0.59998381138,1749378341.5200617,0.0062943049707,1749378341.5200617,nan,nan,nan,nan
417712,0.59998321533,1749378342.1893551,0.0062943231314,1749378342.1893551,nan,nan,nan,nan
417713,0.59998071194,1749378342.8586257,0.0062943175435,1749378342.8586257,nan,nan,nan,nan
417714,0.59998226166,1749378343.5279086,0.0062943180092,1749378343.5279086,nan,nan,nan,nan
417715,0.59998416901,1749378344.1971939,0.0062943431549,1749378344.1971939,nan,nan,nan,nan
417716,0.59998625517,1749378344.8664765,0.0062943315133,1749378344.8664765,nan,nan,nan,nan
417717,0.59997957945,1749378345.535742,0.0062943035737,1749378345.535742,nan,nan,nan,nan
417718,0.59998583794,1749378346.2050242,0.0062943203375,1749378346.2050242,nan,nan,nan,nan
417719,0.5999814868,1749378346.8743138,0.0062943613157,1749378346.8743138,nan,nan,nan,nan
417720,0.59998679161,1749378347.5435896,0.0062943832017,1749378347.5435896,nan,nan,nan,nan
417721,0.5999854207,1749378348.212873,0.0062943352386,1749378348.212873,nan,nan,nan,nan
417722,0.5999828577,1749378348.8821473,0.006294393912,1749378348.8821473,nan,nan,nan,nan
417723,0.59998828173,1749378349.5514336,0.0062943804078,1749378349.5514336,nan,nan,nan,nan
417724,0.59998786449,1749378350.220715,0.0062943426892,1749378350.220715,nan,nan,nan,nan
417725,0.59998291731,1749378350.8899982,0.0062943329103,1749378350.8899982,nan,nan,nan,nan
417726,0.59998637438,1749378351.5592916,0.0062943366356,1749378351.5592916,nan,nan,nan,nan
417727,0.59998488426,1749378352.2285643,0.0062943906523,1749378352.2285643,nan,nan,nan,nan
417728,0.59998524189,1749378352.8978448,0.0062943915837,1749378352.8978448,nan,nan,nan,nan
417729,0.59998500347,1749378353.5671322,0.00629433617,1749378353.5671322,nan,nan,nan,nan
417730,0.59998834133,1749378354.2364137,0.0062943967059,1749378354.2364137,nan,nan,nan,nan
417731,0.59998697042,1749378354.9056923,0.0062943752855,1749378354.9056923,nan,nan,nan,nan
417732,0.59998416901,1749378355.574977,0.0062943403609,1749378355.574977,nan,nan,nan,nan
417733,0.59998637438,1749378356.2442589,0.0062943901867,1749378356.2442589,nan,nan,nan,nan
417734,0.59999012947,1749378356.9135363,0.0062944022939,1749378356.9135363,nan,nan,nan,nan
417735,0.59998857975,1749378357.5828207,0.0062943627127,1749378357.5828207,nan,nan,nan,nan
417736,0.59998106956,1749378358.2520983,0.0062944022939,1749378358.2520983,nan,nan,nan,nan
417737,0.59998512268,1749378358.9213758,0.0062943836674,1749378358.9213758,nan,nan,nan,nan
417738,0.59998941422,1749378359.5906534,0.0062943873927,1749378359.5906534,nan,nan,nan,nan
417739,0.59998977184,1749378360.2599173,0.0062944432721,1749378360.2599173,nan,nan,nan,nan
417740,0.59998565912,1749378360.9292002,0.0062943552621,1749378360.9292002,nan,nan,nan,nan
417741,0.59998995066,1749378361.5984793,0.0062943827361,1749378361.5984793,nan,nan,nan,nan
417742,0.59998881817,1749378362.2677503,0.0062944260426,1749378362.2677503,nan,nan,nan,nan
417743,0.59999251366,1749378362.9370232,0.0062944134697,1749378362.9370232,nan,nan,nan,nan
417744,0.59998893738,1749378363.6063075,0.0062944088131,1749378363.6063075,nan,nan,nan,nan
417745,0.59998899698,1749378364.2755823,0.006294417195,1749378364.2755823,nan,nan,nan,nan
417746,0.59998941422,1749378364.9448621,0.0062943818048,1749378364.9448621,nan,nan,nan,nan
417747,0.59998971224,1749378365.6141431,0.0062943641096,1749378365.6141431,nan,nan,nan,nan
417748,0.59997826815,1749378366.2834282,0.0062942695804,1749378366.2834282,nan,nan,nan,nan
417749,0.5999776721,1749378366.9527044,0.0062942844816,1749378366.9527044,nan,nan,nan,nan
417750,0.59998118877,1749378367.6219947,0.0062943203375,1749378367.6219947,nan,nan,nan,nan
417751,0.59998446703,1749378368.2912757,0.0062943510711,1749378368.2912757,nan,nan,nan,nan
417752,0.5999827981,1749378368.9605544,0.0062943394296,1749378368.9605544,nan,nan,nan,nan
417753,0.59999060631,1749378369.6298158,0.0062944483943,1749378369.6298158,nan,nan,nan,nan
417754,0.59998083115,1749378370.2990942,0.0062943561934,1749378370.2990942,nan,nan,nan,nan
417755,0.59998351336,1749378370.9683805,0.006294329185,1749378370.9683805,nan,nan,nan,nan
417756,0.59998804331,1749378371.6376529,0.0062943208031,1749378371.6376529,nan,nan,nan,nan
417757,0.59998756647,1749378372.306931,0.0062944013625,1749378372.306931,nan,nan,nan,nan
417758,0.59998738766,1749378372.9762092,0.006294393912,1749378372.9762092,nan,nan,nan,nan
417759,0.59998714924,1749378373.6454892,0.0062943641096,1749378373.6454892,nan,nan,nan,nan
417760,0.59998625517,1749378374.3147721,0.006294415798,1749378374.3147721,nan,nan,nan,nan
417761,0.59998470545,1749378374.9840555,0.0062943571247,1749378374.9840555,nan,nan,nan,nan
417762,0.59998565912,1749378375.6533394,0.0062943445519,1749378375.6533394,nan,nan,nan,nan
417763,0.59998470545,1749378376.322634,0.006294331979,1749378376.322634,nan,nan,nan,nan
417764,0.59998494387,1749378376.9919138,0.0062943352386,1749378376.9919138,nan,nan,nan,nan
417765,0.59998708963,1749378377.6611898,0.0062943613157,1749378377.6611898,nan,nan,nan,nan
417766,0.59998655319,1749378378.3304653,0.0062943855301,1749378378.3304653,nan,nan,nan,nan
417767,0.59998655319,1749378378.9997537,0.0062943180092,1749378378.9997537,nan,nan,nan,nan
417768,0.59998500347,1749378379.669031,0.0062943836674,1749378379.669031,nan,nan,nan,nan
417769,0.59998613596,1749378380.338314,0.0062943510711,1749378380.338314,nan,nan,nan,nan
417770,0.59998756647,1749378381.0075889,0.0062943585217,1749378381.0075889,nan,nan,nan,nan
417771,0.59998983145,1749378381.6768613,0.0062943864614,1749378381.6768613,nan,nan,nan,nan
417772,0.5999879837,1749378382.3461466,0.0062943575904,1749378382.3461466,nan,nan,nan,nan
417773,0.59998512268,1749378383.0154274,0.0062943384983,1749378383.0154274,nan,nan,nan,nan
417774,0.59997981787,1749378383.684708,0.0062943617813,1749378383.684708,nan,nan,nan,nan
417775,0.59998494387,1749378384.3539922,0.006294329185,1749378384.3539922,nan,nan,nan,nan
417776,0.59998822212,1749378385.0232666,0.0062943310477,1749378385.0232666,nan,nan,nan,nan
417777,0.59998977184,1749378385.6925337,0.0062944074161,1749378385.6925337,nan,nan,nan,nan
417778,0.59998828173,1749378386.3618057,0.0062943627127,1749378386.3618057,nan,nan,nan,nan
417779,0.59998750687,1749378387.0310843,0.006294330582,1749378387.0310843,nan,nan,nan,nan
417780,0.59998762608,1749378387.7003677,0.0062943701632,1749378387.7003677,nan,nan,nan,nan
417781,0.59998434782,1749378388.3696508,0.0062943217345,1749378388.3696508,nan,nan,nan,nan
417782,0.59998178482,1749378389.0389173,0.0062942975201,1749378389.0389173,nan,nan,nan,nan
417783,0.59998208284,1749378389.708187,0.0062942961231,1749378389.708187,nan,nan,nan,nan
417784,0.5999815464,1749378390.3774667,0.0062943138182,1749378390.3774667,nan,nan,nan,nan
417785,0.59998571873,1749378391.046731,0.0062942951918,1749378391.046731,nan,nan,nan,nan
417786,0.59998869896,1749378391.7160106,0.0062943734229,1749378391.7160106,nan,nan,nan,nan
417787,0.59998774529,1749378392.38529,0.0062943403609,1749378392.38529,nan,nan,nan,nan
417788,0.59998989105,1749378393.0545704,0.0062944022939,1749378393.0545704,nan,nan,nan,nan
417789,0.59999036789,1749378393.7238424,0.0062944074161,1749378393.7238424,nan,nan,nan,nan
417790,0.59999346733,1749378394.39311,0.0062943948433,1749378394.39311,nan,nan,nan,nan
417791,0.59999340773,1749378395.0623755,0.0062944386154,1749378395.0623755,nan,nan,nan,nan
417792,0.59998995066,1749378395.731653,0.006294451654,1749378395.731653,nan,nan,nan,nan
417793,0.59997791052,1749378396.4009266,0.006294300314,1749378396.4009266,nan,nan,nan,nan
417794,0.59998679161,1749378397.07021,0.0062943617813,1749378397.07021,nan,nan,nan,nan
417795,0.59999036789,1749378397.7394779,0.0062944265082,1749378397.7394779,nan,nan,nan,nan
417796,0.59999418259,1749378398.4087498,0.0062944423407,1749378398.4087498,nan,nan,nan,nan
417797,0.59999412298,1749378399.078012,0.0062944465317,1749378399.078012,nan,nan,nan,nan
417798,0.59999036789,1749378399.7472825,0.0062944344245,1749378399.7472825,nan,nan,nan,nan
417799,0.59998857975,1749378400.4165564,0.0062944102101,1749378400.4165564,nan,nan,nan,nan
417800,0.59999227524,1749378401.0858324,0.006294363644,1749378401.0858324,nan,nan,nan,nan
417801,0.5999866724,1749378401.7551172,0.0062943785451,1749378401.7551172,nan,nan,nan,nan
417802,0.59998768568,1749378402.4243932,0.0062943845987,1749378402.4243932,nan,nan,nan,nan
417803,0.59998649359,1749378403.0936577,0.0062943054363,1749378403.0936577,nan,nan,nan,nan
417804,0.59999233484,1749378403.7629309,0.0062943780795,1749378403.7629309,nan,nan,nan,nan
417805,0.59999090433,1749378404.4322026,0.0062943990342,1749378404.4322026,nan,nan,nan,nan
417806,0.59999001026,1749378405.1014771,0.006294362247,1749378405.1014771,nan,nan,nan,nan
417807,0.59998273849,1749378405.7707574,0.0062943259254,1749378405.7707574,nan,nan,nan,nan
417808,0.59999322891,1749378406.440032,0.0062943794765,1749378406.440032,nan,nan,nan,nan
417809,0.59998875856,1749378407.1093025,0.0062944167294,1749378407.1093025,nan,nan,nan,nan
417810,0.59998637438,1749378407.7785783,0.0062943724915,1749378407.7785783,nan,nan,nan,nan
417811,0.5999866724,1749378408.4478593,0.0062943245284,1749378408.4478593,nan,nan,nan,nan
417812,0.59999102354,1749378409.1171293,0.0062943892553,1749378409.1171293,nan,nan,nan,nan
417813,0.59998476505,1749378409.7864091,0.0062943426892,1749378409.7864091,nan,nan,nan,nan
417814,0.59998399019,1749378410.4556696,0.0062943170778,1749378410.4556696,nan,nan,nan,nan
417815,0.59998220205,1749378411.1249483,0.0062942840159,1749378411.1249483,nan,nan,nan,nan
417816,0.59998381138,1749378411.7942188,0.0062942877412,1749378411.7942188,nan,nan,nan,nan
417817,0.59998679161,1749378412.4634829,0.0062943105586,1749378412.4634829,nan,nan,nan,nan
417818,0.59998470545,1749378413.1327512,0.0062943086959,1749378413.1327512,nan,nan,nan,nan
417819,0.59998315573,1749378413.8020163,0.0062943114899,1749378413.8020163,nan,nan,nan,nan
417820,0.59998863935,1749378414.471295,0.0062943655066,1749378414.471295,nan,nan,nan,nan
417821,0.59999012947,1749378415.1405816,0.0062943892553,1749378415.1405816,nan,nan,nan,nan
417822,0.5999879837,1749378415.8098602,0.0062943678349,1749378415.8098602,nan,nan,nan,nan
417823,0.59998613596,1749378416.4791365,0.0062943422236,1749378416.4791365,nan,nan,nan,nan
417824,0.59999012947,1749378417.148408,0.0062943906523,1749378417.148408,nan,nan,nan,nan
417825,0.59998893738,1749378417.81769,0.0062943799421,1749378417.81769,nan,nan,nan,nan
417826,0.59999281168,1749378418.4869611,0.0062944027595,1749378418.4869611,nan,nan,nan,nan
417827,0.59998345375,1749378419.1562352,0.0062943920493,1749378419.1562352,nan,nan,nan,nan
417828,0.59998697042,1749378419.8255124,0.006294386927,1749378419.8255124,nan,nan,nan,nan
417829,0.59998893738,1749378420.4948006,0.0062943538651,1749378420.4948006,nan,nan,nan,nan
417830,0.59998863935,1749378421.1640785,0.0062943855301,1749378421.1640785,nan,nan,nan,nan
417831,0.59998965263,1749378421.8333564,0.0062943855301,1749378421.8333564,nan,nan,nan,nan
417832,0.59999012947,1749378422.502626,0.0062944162637,1749378422.502626,nan,nan,nan,nan
417833,0.59998685122,1749378423.1719136,0.0062943794765,1749378423.1719136,nan,nan,nan,nan
417834,0.59998947382,1749378423.8411856,0.0062943981029,1749378423.8411856,nan,nan,nan,nan
417835,0.59998506308,1749378424.5104654,0.0062943720259,1749378424.5104654,nan,nan,nan,nan
417836,0.59998863935,1749378425.1797457,0.0062943832017,1749378425.1797457,nan,nan,nan,nan
417837,0.59998637438,1749378425.8490343,0.0062943794765,1749378425.8490343,nan,nan,nan,nan
417838,0.59998691082,1749378426.5183134,0.0062943696976,1749378426.5183134,nan,nan,nan,nan
417839,0.59998637438,1749378427.1875887,0.0062943971716,1749378427.1875887,nan,nan,nan,nan
417840,0.59998720884,1749378427.8568656,0.0062943873927,1749378427.8568656,nan,nan,nan,nan
417841,0.59998828173,1749378428.5261521,0.0062943808734,1749378428.5261521,nan,nan,nan,nan
417842,0.59998929501,1749378429.1954215,0.006294419989,1749378429.1954215,nan,nan,nan,nan
417843,0.59998583794,1749378429.8646975,0.0062943752855,1749378429.8646975,nan,nan,nan,nan
417844,0.59998774529,1749378430.5339754,0.0062943729572,1749378430.5339754,nan,nan,nan,nan
417845,0.59998565912,1749378431.2032635,0.0062943417579,1749378431.2032635,nan,nan,nan,nan
417846,0.59998625517,1749378431.8725405,0.0062943627127,1749378431.8725405,nan,nan,nan,nan
417847,0.59998941422,1749378432.5418148,0.0062943971716,1749378432.5418148,nan,nan,nan,nan
417848,0.59998846054,1749378433.2110934,0.0062943613157,1749378433.2110934,nan,nan,nan,nan
417849,0.5999917984,1749378433.8803658,0.0062944479287,1749378433.8803658,nan,nan,nan,nan
417850,0.59998399019,1749378434.549644,0.00629436085,1749378434.549644,nan,nan,nan,nan
417851,0.59998261929,1749378435.2189229,0.006294358056,1749378435.2189229,nan,nan,nan,nan
417852,0.59998297691,1749378435.8882017,0.0062943804078,1749378435.8882017,nan,nan,nan,nan
417853,0.59998065233,1749378436.5574894,0.006294331979,1749378436.5574894,nan,nan,nan,nan
417854,0.59998375177,1749378437.2267644,0.0062943496741,1749378437.2267644,nan,nan,nan,nan
417855,0.59997826815,1749378437.896042,0.0062943701632,1749378437.896042,nan,nan,nan,nan
417856,0.59997969866,1749378438.5653257,0.0062943166122,1749378438.5653257,nan,nan,nan,nan
417857,0.59998178482,1749378439.2346087,0.0062943752855,1749378439.2346087,nan,nan,nan,nan
417858,0.5999776721,1749378439.9038765,0.0062943152152,1749378439.9038765,nan,nan,nan,nan
417859,0.59997600317,1749378440.573153,0.0062942653894,1749378440.573153,nan,nan,nan,nan
417860,0.59997749329,1749378441.242426,0.0062942635268,1749378441.242426,nan,nan,nan,nan
417861,0.59997808933,1749378441.9117038,0.006294307299,1749378441.9117038,nan,nan,nan,nan
417862,0.59998619556,1749378442.5809784,0.0062943641096,1749378442.5809784,nan,nan,nan,nan
417863,0.59998929501,1749378443.250259,0.0062943641096,1749378443.250259,nan,nan,nan,nan
417864,0.59998673201,1749378443.9195309,0.0062944027595,1749378443.9195309,nan,nan,nan,nan
417865,0.5999854207,1749378444.5888155,0.0062943524681,1749378444.5888155,nan,nan,nan,nan
417866,0.59998589754,1749378445.2580905,0.0062943836674,1749378445.2580905,nan,nan,nan,nan
417867,0.5999801755,1749378445.9273777,0.0062943501398,1749378445.9273777,nan,nan,nan,nan
417868,0.59998309612,1749378446.5966468,0.0062942914665,1749378446.5966468,nan,nan,nan,nan
417869,0.59997987747,1749378447.2659261,0.006294300314,1749378447.2659261,nan,nan,nan,nan
417870,0.59998905659,1749378447.935206,0.0062943603843,1749378447.935206,nan,nan,nan,nan
417871,0.59998351336,1749378448.6044974,0.0062943440862,1749378448.6044974,nan,nan,nan,nan
417872,0.59998130798,1749378449.2737672,0.0062942984514,1749378449.2737672,nan,nan,nan,nan
417873,0.59998172522,1749378449.9430583,0.0062943366356,1749378449.9430583,nan,nan,nan,nan
417874,0.59998118877,1749378450.612339,0.006294365041,1749378450.612339,nan,nan,nan,nan
417875,0.59997534752,1749378451.2816112,0.0062942928635,1749378451.2816112,nan,nan,nan,nan
417876,0.59997498989,1749378451.9508922,0.0062942444347,1749378451.9508922,nan,nan,nan,nan
417877,0.59998220205,1749378452.6201873,0.0062943100929,1749378452.6201873,nan,nan,nan,nan
417878,0.59998250008,1749378453.28945,0.0062943231314,1749378453.28945,nan,nan,nan,nan
417879,0.59997606277,1749378453.9587262,0.0062942411751,1749378453.9587262,nan,nan,nan,nan
417880,0.59997904301,1749378454.62801,0.0062943245284,1749378454.62801,nan,nan,nan,nan
417881,0.59998118877,1749378455.2973022,0.0062943231314,1749378455.2973022,nan,nan,nan,nan
417882,0.59997534752,1749378455.966554,0.0062943012454,1749378455.966554,nan,nan,nan,nan
417883,0.59997606277,1749378456.6358395,0.0062943254597,1749378456.6358395,nan,nan,nan,nan
417884,0.59997993708,1749378457.3051252,0.0062943510711,1749378457.3051252,nan,nan,nan,nan
417885,0.59997260571,1749378457.9743888,0.0062942905352,1749378457.9743888,nan,nan,nan,nan
417886,0.5999802947,1749378458.6436765,0.0062943277881,1749378458.6436765,nan,nan,nan,nan
417887,0.59998416901,1749378459.3129566,0.006294365041,1749378459.3129566,nan,nan,nan,nan
417888,0.59998321533,1749378459.9822373,0.0062943701632,1749378459.9822373,nan,nan,nan,nan
417889,0.59998476505,1749378460.6515238,0.0062944004312,1749378460.6515238,nan,nan,nan,nan
417890,0.59998244047,1749378461.320804,0.0062944055535,1749378461.320804,nan,nan,nan,nan
417891,0.59997934103,1749378461.9900887,0.0062943524681,1749378461.9900887,nan,nan,nan,nan
417892,0.59998202324,1749378462.6593509,0.0062943068333,1749378462.6593509,nan,nan,nan,nan
417893,0.5999802351,1749378463.328638,0.0062943752855,1749378463.328638,nan,nan,nan,nan
417894,0.59998375177,1749378463.9979167,0.0062943799421,1749378463.9979167,nan,nan,nan,nan
417895,0.59998601675,1749378464.6672044,0.0062943543307,1749378464.6672044,nan,nan,nan,nan
417896,0.59998476505,1749378465.3364806,0.0062943915837,1749378465.3364806,nan,nan,nan,nan
417897,0.59998971224,1749378466.0057583,0.006294415798,1749378466.0057583,nan,nan,nan,nan
417898,0.59998971224,1749378466.6750286,0.0062944130041,1749378466.6750286,nan,nan,nan,nan
417899,0.59998583794,1749378467.3443046,0.0062944022939,1749378467.3443046,nan,nan,nan,nan
417900,0.59998190403,1749378468.0135918,0.0062943282537,1749378468.0135918,nan,nan,nan,nan
417901,0.59998679161,1749378468.682874,0.0062944130041,1749378468.682874,nan,nan,nan,nan
417902,0.59998327494,1749378469.3521519,0.006294418592,1749378469.3521519,nan,nan,nan,nan
417903,0.59997785091,1749378470.0214345,0.0062943692319,1749378470.0214345,nan,nan,nan,nan
417904,0.59997618198,1749378470.6907258,0.0062943310477,1749378470.6907258,nan,nan,nan,nan
417905,0.5999789834,1749378471.3600202,0.0062943329103,1749378471.3600202,nan,nan,nan,nan
417906,0.59998041391,1749378472.0293033,0.006294333376,1749378472.0293033,nan,nan,nan,nan
417907,0.5999789834,1749378472.69859,0.0062943459488,1749378472.69859,nan,nan,nan,nan
417908,0.59998166561,1749378473.3678672,0.0062943804078,1749378473.3678672,nan,nan,nan,nan
417909,0.59998244047,1749378474.0371597,0.0062943664379,1749378474.0371597,nan,nan,nan,nan
417910,0.59997862577,1749378474.7064435,0.0062943501398,1749378474.7064435,nan,nan,nan,nan
417911,0.59997677803,1749378475.375731,0.0062943426892,1749378475.375731,nan,nan,nan,nan
417912,0.59997797012,1749378476.0450134,0.0062943487428,1749378476.0450134,nan,nan,nan,nan
417913,0.59998196363,1749378476.7143,0.0062943785451,1749378476.7143,nan,nan,nan,nan
417914,0.59997940063,1749378477.3835897,0.0062943734229,1749378477.3835897,nan,nan,nan,nan
417915,0.59997588396,1749378478.052854,0.0062943687662,1749378478.052854,nan,nan,nan,nan
417916,0.59998172522,1749378478.7221353,0.0062943701632,1749378478.7221353,nan,nan,nan,nan
417917,0.59998041391,1749378479.3914318,0.0062943384983,1749378479.3914318,nan,nan,nan,nan
417918,0.59997928143,1749378480.0607185,0.0062943398952,1749378480.0607185,nan,nan,nan,nan
417919,0.5999827981,1749378480.7299912,0.0062943832017,1749378480.7299912,nan,nan,nan,nan
417920,0.5999892354,1749378481.399254,0.006294446066,1749378481.399254,nan,nan,nan,nan
417921,0.59998559952,1749378482.0685408,0.0062943799421,1749378482.0685408,nan,nan,nan,nan
417922,0.59998381138,1749378482.73782,0.0062943403609,1749378482.73782,nan,nan,nan,nan
