index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
197115,-8.350884309e-05,1749252183.8022392,-1.6399883407e-06,1749252183.8022392,nan,nan,nan,nan
197116,-8.364734822e-05,1749252184.471521,-1.6483668333e-06,1749252184.471521,nan,nan,nan,nan
197117,-8.7249529315e-05,1749252185.140787,-1.665121772e-06,1749252185.140787,nan,nan,nan,nan
197118,-8.4201557911e-05,1749252185.8100803,-1.6253275135e-06,1749252185.8100803,nan,nan,nan,nan
197119,-8.4478684585e-05,1749252186.4793606,-1.6092692476e-06,1749252186.4793606,nan,nan,nan,nan
197120,-8.5171399405e-05,1749252187.1486576,-1.6518565644e-06,1749252187.1486576,nan,nan,nan,nan
197121,-8.1292106188e-05,1749252187.817936,-1.6162518932e-06,1749252187.817936,nan,nan,nan,nan
197122,-8.7665146566e-05,1749252188.4872315,-1.635101853e-06,1749252188.4872315,nan,nan,nan,nan
197123,-9.3622569693e-05,1749252189.156509,-1.7265588212e-06,1749252189.156509,nan,nan,nan,nan
197124,-8.1846315879e-05,1749252189.8257742,-1.6679146029e-06,1749252189.8257742,nan,nan,nan,nan
197125,-8.2677579485e-05,1749252190.4950564,-1.6427811715e-06,1749252190.4950564,nan,nan,nan,nan
197126,-8.3924474893e-05,1749252191.1643302,-1.6686126401e-06,1749252191.1643302,nan,nan,nan,nan
197127,-7.561185339e-05,1749252191.833602,-1.5478321984e-06,1749252191.833602,nan,nan,nan,nan
197128,-7.8659781138e-05,1749252192.5028806,-1.6204407984e-06,1749252192.5028806,nan,nan,nan,nan
197129,-7.8798388131e-05,1749252193.1721547,-1.5987970983e-06,1749252193.1721547,nan,nan,nan,nan
197130,-7.6997312135e-05,1749252193.841438,-1.5876266843e-06,1749252193.841438,nan,nan,nan,nan
197131,-7.7412900282e-05,1749252194.5107179,-1.6406866052e-06,1749252194.5107179,nan,nan,nan,nan
197132,-7.7828561189e-05,1749252195.179999,-1.6106657768e-06,1749252195.179999,nan,nan,nan,nan
197133,-7.8521232354e-05,1749252195.849278,-1.6127610252e-06,1749252195.849278,nan,nan,nan,nan
197134,-7.8798373579e-05,1749252196.5185661,-1.6155529465e-06,1749252196.5185661,nan,nan,nan,nan
197135,-7.4919094914e-05,1749252197.1878316,-1.5590035218e-06,1749252197.1878316,nan,nan,nan,nan
197136,-7.5057629147e-05,1749252197.8571024,-1.6176484223e-06,1749252197.8571024,nan,nan,nan,nan
197137,-7.3810806498e-05,1749252198.5263748,-1.587626457e-06,1749252198.5263748,nan,nan,nan,nan
197138,-8.3647420979e-05,1749252199.1956654,-1.6281194348e-06,1749252199.1956654,nan,nan,nan,nan
197139,-7.6165990322e-05,1749252199.8649385,-1.6120627606e-06,1749252199.8649385,nan,nan,nan,nan
197140,-7.6027499745e-05,1749252200.5342066,-1.5701730263e-06,1749252200.5342066,nan,nan,nan,nan
197141,-8.5864157882e-05,1749252201.2034922,-1.6239300749e-06,1749252201.2034922,nan,nan,nan,nan
197142,-8.5032836068e-05,1749252201.8727822,-1.6553476598e-06,1749252201.8727822,nan,nan,nan,nan
197143,-8.5448424215e-05,1749252202.5420656,-1.6637261524e-06,1749252202.5420656,nan,nan,nan,nan
197144,-8.6972431745e-05,1749252203.2113314,-1.6769906779e-06,1749252203.2113314,nan,nan,nan,nan
197145,-8.9466215286e-05,1749252203.8806021,-1.6679148303e-06,1749252203.8806021,nan,nan,nan,nan
197146,-8.8634958956e-05,1749252204.5498824,-1.678387207e-06,1749252204.5498824,nan,nan,nan,nan
197147,-9.126727673e-05,1749252205.2191584,-1.7244653918e-06,1749252205.2191584,nan,nan,nan,nan
197148,-9.1405854619e-05,1749252205.8884342,-1.6728015453e-06,1749252205.8884342,nan,nan,nan,nan
197149,-9.0159010142e-05,1749252206.557707,-1.6930468973e-06,1749252206.557707,nan,nan,nan,nan
197150,-9.4315313618e-05,1749252207.2269998,-1.7782215309e-06,1749252207.2269998,nan,nan,nan,nan
197151,-9.1128764325e-05,1749252207.8962677,-1.6762924133e-06,1749252207.8962677,nan,nan,nan,nan
197152,-8.8912114734e-05,1749252208.5655448,-1.7244635728e-06,1749252208.5655448,nan,nan,nan,nan
197153,-9.3484013632e-05,1749252209.2348228,-1.7412201032e-06,1749252209.2348228,nan,nan,nan,nan
197154,-9.4038179668e-05,1749252209.9041095,-1.7614668195e-06,1749252209.9041095,nan,nan,nan,nan
197155,-9.6670526545e-05,1749252210.5733924,-1.7614668195e-06,1749252210.5733924,nan,nan,nan,nan
197156,-9.0297500719e-05,1749252211.2426736,-1.7684481008e-06,1749252211.2426736,nan,nan,nan,nan
197157,-9.1267356765e-05,1749252211.911951,-1.723765763e-06,1749252211.911951,nan,nan,nan,nan
197158,-9.2791255156e-05,1749252212.5812333,-1.7495988232e-06,1749252212.5812333,nan,nan,nan,nan
197159,-9.0020395874e-05,1749252213.2505023,-1.6888593564e-06,1749252213.2505023,nan,nan,nan,nan
197160,-9.5146519016e-05,1749252213.9197917,-1.7600709725e-06,1749252213.9197917,nan,nan,nan,nan
197161,-8.7803695351e-05,1749252214.5890658,-1.7321447103e-06,1749252214.5890658,nan,nan,nan,nan
197162,-9.5146533567e-05,1749252215.2583554,-1.7419185951e-06,1749252215.2583554,nan,nan,nan,nan
197163,-9.2652750027e-05,1749252215.9276352,-1.7509944428e-06,1749252215.9276352,nan,nan,nan,nan
197164,-8.7249558419e-05,1749252216.596908,-1.7146901428e-06,1749252216.596908,nan,nan,nan,nan
197165,-8.8496424723e-05,1749252217.266182,-1.688859129e-06,1749252217.266182,nan,nan,nan,nan
197166,-8.9743312856e-05,1749252217.9354599,-1.7251632016e-06,1749252217.9354599,nan,nan,nan,nan
197167,-8.7526641437e-05,1749252218.6047308,-1.7105014649e-06,1749252218.6047308,nan,nan,nan,nan
197168,-9.0713125246e-05,1749252219.2740111,-1.7335407847e-06,1749252219.2740111,nan,nan,nan,nan
197169,-8.8634944404e-05,1749252219.94328,-1.7258614662e-06,1749252219.94328,nan,nan,nan,nan
197170,-9.071315435e-05,1749252220.6125689,-1.7642587409e-06,1749252220.6125689,nan,nan,nan,nan
197171,-9.2652728199e-05,1749252221.2818437,-1.7461077277e-06,1749252221.2818437,nan,nan,nan,nan
197172,-9.2098562163e-05,1749252221.9511216,-1.7035206383e-06,1749252221.9511216,nan,nan,nan,nan
197173,-8.5725594545e-05,1749252222.6203942,-1.7146899154e-06,1749252222.6203942,nan,nan,nan,nan
197174,-9.8887248896e-05,1749252223.289676,-1.7146903701e-06,1749252223.289676,nan,nan,nan,nan
197175,-8.8634973508e-05,1749252223.958956,-1.7691463654e-06,1749252223.958956,nan,nan,nan,nan
197176,-9.0574598289e-05,1749252224.6282303,-1.7300499167e-06,1749252224.6282303,nan,nan,nan,nan
197177,-9.2237103672e-05,1749252225.2975104,-1.7433151243e-06,1749252225.2975104,nan,nan,nan,nan
197178,-9.1960020654e-05,1749252225.966794,-1.7258612388e-06,1749252225.966794,nan,nan,nan,nan
197179,-9.376109665e-05,1749252226.63607,-1.7202760318e-06,1749252226.63607,nan,nan,nan,nan
197180,-8.918914682e-05,1749252227.3053381,-1.679783054e-06,1749252227.3053381,nan,nan,nan,nan
197181,-8.8496497483e-05,1749252227.9746192,-1.7223692339e-06,1749252227.9746192,nan,nan,nan,nan
197182,-8.7388121756e-05,1749252228.6438985,-1.6888582195e-06,1749252228.6438985,nan,nan,nan,nan
197183,-8.5171355749e-05,1749252229.3131797,-1.646272267e-06,1749252229.3131797,nan,nan,nan,nan
197184,-8.6695334176e-05,1749252229.9824436,-1.6741983018e-06,1749252229.9824436,nan,nan,nan,nan
197185,-8.6002663011e-05,1749252230.6517303,-1.6637252429e-06,1749252230.6517303,nan,nan,nan,nan
197186,-8.7665146566e-05,1749252231.3210068,-1.6937465261e-06,1749252231.3210068,nan,nan,nan,nan
197187,-9.126731311e-05,1749252231.9902806,-1.6832736947e-06,1749252231.9902806,nan,nan,nan,nan
197188,-8.7526655989e-05,1749252232.6595578,-1.7495974589e-06,1749252232.6595578,nan,nan,nan,nan
197189,-8.1569305621e-05,1749252233.328842,-1.6281187527e-06,1749252233.328842,nan,nan,nan,nan
197190,-8.2954662503e-05,1749252233.9981318,-1.6309124931e-06,1749252233.9981318,nan,nan,nan,nan
197191,-8.7526685093e-05,1749252234.6674042,-1.6714041067e-06,1749252234.6674042,nan,nan,nan,nan
197192,-8.6695348728e-05,1749252235.3366718,-1.6658204913e-06,1749252235.3366718,nan,nan,nan,nan
197193,-9.0713125246e-05,1749252236.0059454,-1.6909534679e-06,1749252236.0059454,nan,nan,nan,nan
197194,-8.3924503997e-05,1749252236.6752234,-1.681178901e-06,1749252236.6752234,nan,nan,nan,nan
197195,-8.8634958956e-05,1749252237.3444896,-1.6930480342e-06,1749252237.3444896,nan,nan,nan,nan
197196,-8.7526583229e-05,1749252238.013755,-1.674896339e-06,1749252238.013755,nan,nan,nan,nan
197197,-8.9050619863e-05,1749252238.6830251,-1.6755939214e-06,1749252238.6830251,nan,nan,nan,nan
197198,-8.8496424723e-05,1749252239.3523066,-1.6630276605e-06,1749252239.3523066,nan,nan,nan,nan
197199,-8.0322366557e-05,1749252240.0215836,-1.5980990611e-06,1749252240.0215836,nan,nan,nan,nan
197200,-8.3647464635e-05,1749252240.6908662,-1.6225335457e-06,1749252240.6908662,nan,nan,nan,nan
197201,-8.2261991338e-05,1749252241.3601496,-1.6392898488e-06,1749252241.3601496,nan,nan,nan,nan
197202,-9.2375630629e-05,1749252242.0294251,-1.7230690901e-06,1749252242.0294251,nan,nan,nan,nan
197203,-9.4038296083e-05,1749252242.698712,-1.7321424366e-06,1749252242.698712,nan,nan,nan,nan
197204,-9.2237118224e-05,1749252243.3679898,-1.7216723336e-06,1749252243.3679898,nan,nan,nan,nan
197205,-9.0574569185e-05,1749252244.037262,-1.7195779947e-06,1749252244.037262,nan,nan,nan,nan
197206,-8.766517567e-05,1749252244.7065322,-1.7070108242e-06,1749252244.7065322,nan,nan,nan,nan
197207,-9.099017916e-05,1749252245.3758013,-1.7070115064e-06,1749252245.3758013,nan,nan,nan,nan
197208,-9.0297486167e-05,1749252246.0450726,-1.6874630546e-06,1749252246.0450726,nan,nan,nan,nan
197209,-9.6393443528e-05,1749252246.714356,-1.7244647097e-06,1749252246.714356,nan,nan,nan,nan
197210,-9.5423638413e-05,1749252247.3836403,-1.7523905171e-06,1749252247.3836403,nan,nan,nan,nan
197211,-9.5839248388e-05,1749252248.0529225,-1.7579759515e-06,1749252248.0529225,nan,nan,nan,nan
197212,-9.0851637651e-05,1749252248.7222025,-1.719578222e-06,1749252248.7222025,nan,nan,nan,nan
197213,-9.2237154604e-05,1749252249.3914857,-1.7391250822e-06,1749252249.3914857,nan,nan,nan,nan
197214,-9.3899703643e-05,1749252250.0607743,-1.7356339868e-06,1749252250.0607743,nan,nan,nan,nan
197215,-9.5562230854e-05,1749252250.7300699,-1.781013907e-06,1749252250.7300699,nan,nan,nan,nan
197216,-9.2098591267e-05,1749252251.3993511,-1.7412201032e-06,1749252251.3993511,nan,nan,nan,nan
197217,-9.9164324638e-05,1749252252.0686438,-1.803355417e-06,1749252252.0686438,nan,nan,nan,nan
197218,-9.7501768323e-05,1749252252.7379322,-1.776826366e-06,1749252252.7379322,nan,nan,nan,nan
197219,-9.5146504464e-05,1749252253.4072146,-1.7852044039e-06,1749252253.4072146,nan,nan,nan,nan
197220,-0.00010138103971,1749252254.0765097,-1.8173184344e-06,1749252254.0765097,nan,nan,nan,nan
197221,-0.0001020737036,1749252254.7457821,-1.847339945e-06,1749252254.7457821,nan,nan,nan,nan
197222,-9.8610173154e-05,1749252255.4150805,-1.7886939077e-06,1749252255.4150805,nan,nan,nan,nan
197223,-0.00010179670062,1749252256.0843778,-1.8347714104e-06,1749252256.0843778,nan,nan,nan,nan
197224,-9.9302895251e-05,1749252256.7536724,-1.7998643216e-06,1749252256.7536724,nan,nan,nan,nan
197225,-9.8610151326e-05,1749252257.4229667,-1.8145258309e-06,1749252257.4229667,nan,nan,nan,nan
197226,-9.7778902273e-05,1749252258.0922592,-1.7670513444e-06,1749252258.0922592,nan,nan,nan,nan
197227,-9.708613652e-05,1749252258.7615438,-1.8103378352e-06,1749252258.7615438,nan,nan,nan,nan
197228,-9.4176743005e-05,1749252259.430825,-1.7488998765e-06,1749252259.430825,nan,nan,nan,nan
197229,-8.6141197244e-05,1749252260.1000917,-1.665121772e-06,1749252260.1000917,nan,nan,nan,nan
197230,-8.6972446297e-05,1749252260.7693667,-1.6728015453e-06,1749252260.7693667,nan,nan,nan,nan
197231,-8.7110995082e-05,1749252261.4386353,-1.6748961116e-06,1749252261.4386353,nan,nan,nan,nan
197232,-8.6556829046e-05,1749252262.1079073,-1.690254976e-06,1749252262.1079073,nan,nan,nan,nan
197233,-9.071315435e-05,1749252262.777179,-1.6846699964e-06,1749252262.777179,nan,nan,nan,nan
197234,-9.0713125246e-05,1749252263.4464688,-1.789392627e-06,1749252263.4464688,nan,nan,nan,nan
197235,-8.766517567e-05,1749252264.1157393,-1.6811791284e-06,1749252264.1157393,nan,nan,nan,nan
197236,-9.5700721431e-05,1749252264.7850168,-1.7195775399e-06,1749252264.7850168,nan,nan,nan,nan
197237,-8.7526597781e-05,1749252265.4542813,-1.674896339e-06,1749252265.4542813,nan,nan,nan,nan
197238,-8.6418280262e-05,1749252266.1235754,-1.6644237348e-06,1749252266.1235754,nan,nan,nan,nan
197239,-8.2539059804e-05,1749252266.7928548,-1.6225344552e-06,1749252266.7928548,nan,nan,nan,nan
197240,-8.2123413449e-05,1749252267.4621296,-1.5799473658e-06,1749252267.4621296,nan,nan,nan,nan
197241,-9.7086143796e-05,1749252268.1314118,-1.7523909719e-06,1749252268.1314118,nan,nan,nan,nan
197242,-9.0020417701e-05,1749252268.8006885,-1.6686126401e-06,1749252268.8006885,nan,nan,nan,nan
197243,-9.0020395874e-05,1749252269.4699593,-1.6832741494e-06,1749252269.4699593,nan,nan,nan,nan
197244,-8.8080851128e-05,1749252270.1392348,-1.6874619178e-06,1749252270.1392348,nan,nan,nan,nan
197245,-8.8080836576e-05,1749252270.8085248,-1.6609324121e-06,1749252270.8085248,nan,nan,nan,nan
197246,-8.6279746029e-05,1749252271.477822,-1.6602346022e-06,1749252271.477822,nan,nan,nan,nan
197247,-9.2237183708e-05,1749252272.147118,-1.6637243334e-06,1749252272.147118,nan,nan,nan,nan
197248,-9.0851717687e-05,1749252272.816412,-1.6644230527e-06,1749252272.816412,nan,nan,nan,nan
197249,-8.7942258688e-05,1749252273.4856944,-1.6406866052e-06,1749252273.4856944,nan,nan,nan,nan
197250,-8.5032821517e-05,1749252274.1549778,-1.6448757378e-06,1749252274.1549778,nan,nan,nan,nan
197251,-8.2954662503e-05,1749252274.8242574,-1.6001938548e-06,1749252274.8242574,nan,nan,nan,nan
197252,-9.015895921e-05,1749252275.4935462,-1.6476681139e-06,1749252275.4935462,nan,nan,nan,nan
197253,-8.863498806e-05,1749252276.1628363,-1.6525550564e-06,1749252276.1628363,nan,nan,nan,nan
197254,-8.5587002104e-05,1749252276.8321214,-1.6351013983e-06,1749252276.8321214,nan,nan,nan,nan
197255,-8.6279731477e-05,1749252277.5013866,-1.6630274331e-06,1749252277.5013866,nan,nan,nan,nan
197256,-8.9881890744e-05,1749252278.1706786,-1.6707067516e-06,1749252278.1706786,nan,nan,nan,nan
197257,-8.8219385361e-05,1749252278.8399663,-1.6399878859e-06,1749252278.8399663,nan,nan,nan,nan
197258,-8.9881868917e-05,1749252279.5092552,-1.6288179268e-06,1749252279.5092552,nan,nan,nan,nan
197259,-8.43401358e-05,1749252280.1785364,-1.6330066046e-06,1749252280.1785364,nan,nan,nan,nan
197260,-9.0990222816e-05,1749252280.8478234,-1.6022881937e-06,1749252280.8478234,nan,nan,nan,nan
197261,-8.6279731477e-05,1749252281.5171108,-1.6623293959e-06,1749252281.5171108,nan,nan,nan,nan
197262,-9.279132064e-05,1749252282.18641,-1.6707067516e-06,1749252282.18641,nan,nan,nan,nan
197263,-8.9050619863e-05,1749252282.855692,-1.6316105302e-06,1749252282.855692,nan,nan,nan,nan
197264,-8.6556829046e-05,1749252283.524971,-1.5939103832e-06,1749252283.524971,nan,nan,nan,nan
197265,-8.4201630671e-05,1749252284.1942635,-1.6085705283e-06,1749252284.1942635,nan,nan,nan,nan
197266,-8.2954647951e-05,1749252284.863545,-1.635101853e-06,1749252284.863545,nan,nan,nan,nan
197267,-8.5171370301e-05,1749252285.532829,-1.6588387552e-06,1749252285.532829,nan,nan,nan,nan
197268,-8.9881876193e-05,1749252286.2021074,-1.6113640413e-06,1749252286.2021074,nan,nan,nan,nan
197269,-8.2816230133e-05,1749252286.871407,-1.6532515019e-06,1749252286.871407,nan,nan,nan,nan
197270,-8.4755738499e-05,1749252287.5406868,-1.5994958176e-06,1749252287.5406868,nan,nan,nan,nan
197271,-9.4315313618e-05,1749252288.2099679,-1.7188788206e-06,1749252288.2099679,nan,nan,nan,nan
197272,-9.04360204e-05,1749252288.8792384,-1.6944445633e-06,1749252288.8792384,nan,nan,nan,nan
197273,-8.7942258688e-05,1749252289.5485146,-1.6993312784e-06,1749252289.5485146,nan,nan,nan,nan
197274,-8.6556756287e-05,1749252290.2177985,-1.6616320409e-06,1749252290.2177985,nan,nan,nan,nan
197275,-8.7110995082e-05,1749252290.887065,-1.674197847e-06,1749252290.887065,nan,nan,nan,nan
197276,-9.1405869171e-05,1749252291.5563385,-1.6895567114e-06,1749252291.5563385,nan,nan,nan,nan
197277,-9.2237140052e-05,1749252292.2256203,-1.6867638806e-06,1749252292.2256203,nan,nan,nan,nan
197278,-9.6947682323e-05,1749252292.8949041,-1.7447098344e-06,1749252292.8949041,nan,nan,nan,nan
197279,-9.3345486675e-05,1749252293.564191,-1.7384272724e-06,1749252293.564191,nan,nan,nan,nan
197280,-9.3761162134e-05,1749252294.2334666,-1.6790838799e-06,1749252294.2334666,nan,nan,nan,nan
197281,-9.4315284514e-05,1749252294.9027588,-1.7635611584e-06,1749252294.9027588,nan,nan,nan,nan
197282,-9.6116375062e-05,1749252295.5720427,-1.7551828932e-06,1749252295.5720427,nan,nan,nan,nan
197283,-9.7501797427e-05,1749252296.2413325,-1.7754298369e-06,1749252296.2413325,nan,nan,nan,nan
197284,-9.4315269962e-05,1749252296.910618,-1.7461075004e-06,1749252296.910618,nan,nan,nan,nan
197285,-8.6695348728e-05,1749252297.5798965,-1.6588387552e-06,1749252297.5798965,nan,nan,nan,nan
197286,-8.5864128778e-05,1749252298.2491686,-1.675593694e-06,1749252298.2491686,nan,nan,nan,nan
197287,-8.4617189714e-05,1749252298.918453,-1.6232331745e-06,1749252298.918453,nan,nan,nan,nan
197288,-8.2677564933e-05,1749252299.5877385,-1.6448757378e-06,1749252299.5877385,nan,nan,nan,nan
197289,-9.0158973762e-05,1749252300.257024,-1.7265588212e-06,1749252300.257024,nan,nan,nan,nan
197290,-8.8912071078e-05,1749252300.9263,-1.7028216917e-06,1749252300.9263,nan,nan,nan,nan
197291,-9.0990273748e-05,1749252301.5955777,-1.700028406e-06,1749252301.5955777,nan,nan,nan,nan
197292,-9.0990244644e-05,1749252302.2648542,-1.7000288608e-06,1749252302.2648542,nan,nan,nan,nan
197293,-8.7942258688e-05,1749252302.9341476,-1.6581404907e-06,1749252302.9341476,nan,nan,nan,nan
197294,-8.5448453319e-05,1749252303.6034296,-1.6274218524e-06,1749252303.6034296,nan,nan,nan,nan
197295,-8.6141197244e-05,1749252304.2727144,-1.6295161913e-06,1749252304.2727144,nan,nan,nan,nan
197296,-8.9604785899e-05,1749252304.941993,-1.7216721062e-06,1749252304.941993,nan,nan,nan,nan
197297,-8.6002648459e-05,1749252305.6112752,-1.6797828266e-06,1749252305.6112752,nan,nan,nan,nan
197298,-9.3068403658e-05,1749252306.2805505,-1.6734993551e-06,1749252306.2805505,nan,nan,nan,nan
197299,-9.6670548373e-05,1749252306.949831,-1.7328422928e-06,1749252306.949831,nan,nan,nan,nan
197300,-9.7778887721e-05,1749252307.6191275,-1.8459425064e-06,1749252307.6191275,nan,nan,nan,nan
197301,-8.6695392383e-05,1749252308.2884214,-1.6651213173e-06,1749252308.2884214,nan,nan,nan,nan
197302,-9.1682952188e-05,1749252308.957697,-1.727955123e-06,1749252308.957697,nan,nan,nan,nan
197303,-8.6972562713e-05,1749252309.6269708,-1.6727994989e-06,1749252309.6269708,nan,nan,nan,nan
197304,-9.1960006102e-05,1749252310.2962391,-1.6951426005e-06,1749252310.2962391,nan,nan,nan,nan
197305,-8.3647435531e-05,1749252310.9655344,-1.6665173916e-06,1749252310.9655344,nan,nan,nan,nan
197306,-8.5309962742e-05,1749252311.6348226,-1.634402679e-06,1749252311.6348226,nan,nan,nan,nan
197307,-8.7526612333e-05,1749252312.3041074,-1.6351013983e-06,1749252312.3041074,nan,nan,nan,nan
197308,-8.6279731477e-05,1749252312.9733782,-1.6923497697e-06,1749252312.9733782,nan,nan,nan,nan
197309,-9.5285089628e-05,1749252313.6426594,-1.7391259917e-06,1749252313.6426594,nan,nan,nan,nan
197310,-8.5032894276e-05,1749252314.3119328,-1.676989541e-06,1749252314.3119328,nan,nan,nan,nan
197311,-8.5448467871e-05,1749252314.9812,-1.6916512777e-06,1749252314.9812,nan,nan,nan,nan
197312,-8.4617218818e-05,1749252315.650488,-1.6413844151e-06,1749252315.650488,nan,nan,nan,nan
197313,-8.6972489953e-05,1749252316.319772,-1.6392896214e-06,1749252316.319772,nan,nan,nan,nan
197314,-8.8357919594e-05,1749252316.989054,-1.6155527192e-06,1749252316.989054,nan,nan,nan,nan
197315,-9.071315435e-05,1749252317.6583216,-1.684669769e-06,1749252317.6583216,nan,nan,nan,nan
197316,-8.6002721218e-05,1749252318.327609,-1.6344019969e-06,1749252318.327609,nan,nan,nan,nan
197317,-8.7803709903e-05,1749252318.9968972,-1.6385922663e-06,1749252318.9968972,nan,nan,nan,nan
197318,-8.6279847892e-05,1749252319.666188,-1.6288161078e-06,1749252319.666188,nan,nan,nan,nan
197319,-8.4617218818e-05,1749252320.3354573,-1.6546493953e-06,1749252320.3354573,nan,nan,nan,nan
197320,-8.6279746029e-05,1749252321.0047417,-1.6274213976e-06,1749252321.0047417,nan,nan,nan,nan
197321,-8.8912041974e-05,1749252321.674027,-1.6497629076e-06,1749252321.674027,nan,nan,nan,nan
197322,-8.8912071078e-05,1749252322.3432958,-1.6923495423e-06,1749252322.3432958,nan,nan,nan,nan
197323,-9.168296674e-05,1749252323.0125687,-1.7328422928e-06,1749252323.0125687,nan,nan,nan,nan
197324,-8.8912071078e-05,1749252323.681852,-1.6637252429e-06,1749252323.681852,nan,nan,nan,nan
197325,-8.6972460849e-05,1749252324.3511176,-1.6923493149e-06,1749252324.3511176,nan,nan,nan,nan
197326,-8.9327702881e-05,1749252325.0203996,-1.6658200366e-06,1749252325.0203996,nan,nan,nan,nan
197327,-8.406303823e-05,1749252325.689667,-1.6916512777e-06,1749252325.689667,nan,nan,nan,nan
197328,-8.3785911556e-05,1749252326.3589494,-1.674896339e-06,1749252326.3589494,nan,nan,nan,nan
197329,-8.1015081378e-05,1749252327.0282297,-1.6344029063e-06,1749252327.0282297,nan,nan,nan,nan
197330,-8.5032865172e-05,1749252327.6975112,-1.6630269783e-06,1749252327.6975112,nan,nan,nan,nan
197331,-8.1569232862e-05,1749252328.366792,-1.6630274331e-06,1749252328.366792,nan,nan,nan,nan
197332,-8.8773507741e-05,1749252329.036064,-1.6874628272e-06,1749252329.036064,nan,nan,nan,nan
197333,-9.2237154604e-05,1749252329.705341,-1.7139916508e-06,1749252329.705341,nan,nan,nan,nan
197334,-8.4894330939e-05,1749252330.3746321,-1.6504598079e-06,1749252330.3746321,nan,nan,nan,nan
197335,-8.5587016656e-05,1749252331.0439134,-1.6316105302e-06,1749252331.0439134,nan,nan,nan,nan
197336,-8.7526714196e-05,1749252331.713206,-1.6588369363e-06,1749252331.713206,nan,nan,nan,nan
197337,-8.4894389147e-05,1749252332.3824816,-1.6923479507e-06,1749252332.3824816,nan,nan,nan,nan
197338,-8.711098053e-05,1749252333.051748,-1.6839721866e-06,1749252333.051748,nan,nan,nan,nan
197339,-8.2261976786e-05,1749252333.721015,-1.6602346022e-06,1749252333.721015,nan,nan,nan,nan
197340,-8.794227324e-05,1749252334.3902836,-1.7146901428e-06,1749252334.3902836,nan,nan,nan,nan
197341,-8.766517567e-05,1749252335.059579,-1.6734993551e-06,1749252335.059579,nan,nan,nan,nan
197342,-8.9743392891e-05,1749252335.7288697,-1.673498673e-06,1749252335.7288697,nan,nan,nan,nan
197343,-8.863498806e-05,1749252336.3981373,-1.683273922e-06,1749252336.3981373,nan,nan,nan,nan
197344,-8.25390307e-05,1749252337.0674105,-1.7070110516e-06,1749252337.0674105,nan,nan,nan,nan
197345,-8.6002677563e-05,1749252337.7366817,-1.6825752027e-06,1749252337.7366817,nan,nan,nan,nan
197346,-9.5146599051e-05,1749252338.4059641,-1.7440120246e-06,1749252338.4059641,nan,nan,nan,nan
197347,-9.4592418463e-05,1749252339.075246,-1.7628619844e-06,1749252339.075246,nan,nan,nan,nan
197348,-9.0158973762e-05,1749252339.744516,-1.6951421458e-06,1749252339.744516,nan,nan,nan,nan
197349,-9.0851695859e-05,1749252340.4137974,-1.7007275801e-06,1749252340.4137974,nan,nan,nan,nan
197350,-9.0851695859e-05,1749252341.083087,-1.6665180738e-06,1749252341.083087,nan,nan,nan,nan
197351,-9.1544439783e-05,1749252341.7523642,-1.7265583665e-06,1749252341.7523642,nan,nan,nan,nan
197352,-8.6695436039e-05,1749252342.4216492,-1.67489452e-06,1749252342.4216492,nan,nan,nan,nan
197353,-8.4478655481e-05,1749252343.0909274,-1.6385922663e-06,1749252343.0909274,nan,nan,nan,nan
197354,-8.9466258942e-05,1749252343.7602127,-1.6686124127e-06,1749252343.7602127,nan,nan,nan,nan
197355,-9.1267378593e-05,1749252344.429486,-1.6874612356e-06,1749252344.429486,nan,nan,nan,nan
197356,-9.1544425231e-05,1749252345.098769,-1.7963739083e-06,1749252345.098769,nan,nan,nan,nan
197357,-9.5285096904e-05,1749252345.7680492,-1.7754293822e-06,1749252345.7680492,nan,nan,nan,nan
197358,-9.6947631391e-05,1749252346.4373295,-1.7768254565e-06,1749252346.4373295,nan,nan,nan,nan
197359,-9.1405920102e-05,1749252347.1066074,-1.7181803287e-06,1749252347.1066074,nan,nan,nan,nan
197360,-8.8357919594e-05,1749252347.775877,-1.7091044811e-06,1749252347.775877,nan,nan,nan,nan
197361,-9.0574598289e-05,1749252348.44515,-1.7063127871e-06,1749252348.44515,nan,nan,nan,nan
197362,-9.5285111456e-05,1749252349.1144316,-1.7495974589e-06,1749252349.1144316,nan,nan,nan,nan
197363,-8.5448496975e-05,1749252349.7837055,-1.7202753497e-06,1749252349.7837055,nan,nan,nan,nan
197364,-9.1544439783e-05,1749252350.4529855,-1.7105007828e-06,1749252350.4529855,nan,nan,nan,nan
197365,-9.1544461611e-05,1749252351.1222584,-1.6937447072e-06,1749252351.1222584,nan,nan,nan,nan
197366,-8.9604807727e-05,1749252351.7915297,-1.7056140678e-06,1749252351.7915297,nan,nan,nan,nan
197367,-8.7803739007e-05,1749252352.460804,-1.7118977667e-06,1749252352.460804,nan,nan,nan,nan
197368,-9.0159039246e-05,1749252353.1300845,-1.7181798739e-06,1749252353.1300845,nan,nan,nan,nan
197369,-8.9466258942e-05,1749252353.7993724,-1.7461070456e-06,1749252353.7993724,nan,nan,nan,nan
197370,-9.1960086138e-05,1749252354.4686515,-1.7258598746e-06,1749252354.4686515,nan,nan,nan,nan
