index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
307430,0.19997401536,1749315589.0641556,0.0020968923345,1749315589.0641556,nan,nan,nan,nan
307431,0.19997262955,1749315589.7334378,0.0020969936159,1749315589.7334378,nan,nan,nan,nan
307432,0.19996762276,1749315590.4027252,0.0020969451871,1749315590.4027252,nan,nan,nan,nan
307433,0.19996571541,1749315591.0720167,0.0020969426259,1749315591.0720167,nan,nan,nan,nan
307434,0.19996681809,1749315591.741293,0.0020969251636,1749315591.741293,nan,nan,nan,nan
307435,0.19996397197,1749315592.4105873,0.0020969167817,1749315592.4105873,nan,nan,nan,nan
307436,0.199968189,1749315593.0798612,0.0020969319157,1749315593.0798612,nan,nan,nan,nan
307437,0.19996379316,1749315593.7491467,0.0020969798788,1749315593.7491467,nan,nan,nan,nan
307438,0.19996064901,1749315594.4184449,0.0020969202742,1749315594.4184449,nan,nan,nan,nan
307439,0.19996032119,1749315595.0877352,0.0020968178287,1749315595.0877352,nan,nan,nan,nan
307440,0.19996629655,1749315595.7570112,0.0020970010664,1749315595.7570112,nan,nan,nan,nan
307441,0.19996716082,1749315596.4262946,0.0020969551988,1749315596.4262946,nan,nan,nan,nan
307442,0.19996833801,1749315597.0955873,0.0020968874451,1749315597.0955873,nan,nan,nan,nan
307443,0.19996796548,1749315597.764885,0.0020969144534,1749315597.764885,nan,nan,nan,nan
307444,0.19996416569,1749315598.4341784,0.0020969265606,1749315598.4341784,nan,nan,nan,nan
307445,0.19996902347,1749315599.1034472,0.0020969626494,1749315599.1034472,nan,nan,nan,nan
307446,0.19996736944,1749315599.7727308,0.0020969056059,1749315599.7727308,nan,nan,nan,nan
307447,0.19996464252,1749315600.4420314,0.0020968904719,1749315600.4420314,nan,nan,nan,nan
307448,0.19996336102,1749315601.111342,0.00209688209,1749315601.111342,nan,nan,nan,nan
307449,0.1999630481,1749315601.7806234,0.0020968921017,1749315601.7806234,nan,nan,nan,nan
307450,0.19996073842,1749315602.4499347,0.0020968860481,1749315602.4499347,nan,nan,nan,nan
307451,0.19996137917,1749315603.119198,0.002096865559,1749315603.119198,nan,nan,nan,nan
307452,0.19996532798,1749315603.7884946,0.0020969121251,1749315603.7884946,nan,nan,nan,nan
307453,0.19995933771,1749315604.457759,0.0020968692843,1749315604.457759,nan,nan,nan,nan
307454,0.19996333122,1749315605.1270466,0.0020968983881,1749315605.1270466,nan,nan,nan,nan
307455,0.19996696711,1749315605.796342,0.0020969239995,1749315605.796342,nan,nan,nan,nan
307456,0.19996322691,1749315606.4656365,0.0020969216712,1749315606.4656365,nan,nan,nan,nan
307457,0.19996666908,1749315607.1349156,0.0020968560129,1749315607.1349156,nan,nan,nan,nan
307458,0.19996638596,1749315607.8042166,0.0020969146863,1749315607.8042166,nan,nan,nan,nan
307459,0.19995833933,1749315608.4735186,0.0020968739409,1749315608.4735186,nan,nan,nan,nan
307460,0.19996041059,1749315609.142816,0.0020968967583,1749315609.142816,nan,nan,nan,nan
307461,0.19996207952,1749315609.8120954,0.0020968739409,1749315609.8120954,nan,nan,nan,nan
307462,0.19996224344,1749315610.481375,0.0020969000179,1749315610.481375,nan,nan,nan,nan
307463,0.1999681592,1749315611.150646,0.0020969337784,1749315611.150646,nan,nan,nan,nan
307464,0.19996781647,1749315611.819937,0.0020969386678,1749315611.819937,nan,nan,nan,nan
307465,0.19996100664,1749315612.4892466,0.002096876502,1749315612.4892466,nan,nan,nan,nan
307466,0.19996540248,1749315613.1585264,0.0020968695171,1749315613.1585264,nan,nan,nan,nan
307467,0.19996321201,1749315613.8278084,0.0020969018806,1749315613.8278084,nan,nan,nan,nan
307468,0.1999605,1749315614.4971013,0.0020968718454,1749315614.4971013,nan,nan,nan,nan
307469,0.19996295869,1749315615.1664033,0.0020969023462,1749315615.1664033,nan,nan,nan,nan
307470,0.19996456802,1749315615.8356786,0.0020969032776,1749315615.8356786,nan,nan,nan,nan
307471,0.19996884465,1749315616.5049682,0.0020969561301,1749315616.5049682,nan,nan,nan,nan
307472,0.19996725023,1749315617.174241,0.002096968703,1749315617.174241,nan,nan,nan,nan
307473,0.19996541739,1749315617.8435276,0.0020969214384,1749315617.8435276,nan,nan,nan,nan
307474,0.19996680319,1749315618.512811,0.0020969004836,1749315618.512811,nan,nan,nan,nan
307475,0.19996601343,1749315619.182108,0.0020969267935,1749315619.182108,nan,nan,nan,nan
307476,0.19996346533,1749315619.8513868,0.0020969333127,1749315619.8513868,nan,nan,nan,nan
307477,0.19995975494,1749315620.5206776,0.0020968937315,1749315620.5206776,nan,nan,nan,nan
307478,0.19996249676,1749315621.1899436,0.0020968299359,1749315621.1899436,nan,nan,nan,nan
307479,0.19995623827,1749315621.8592231,0.0020969044417,1749315621.8592231,nan,nan,nan,nan
307480,0.19996069372,1749315622.5284925,0.0020968166646,1749315622.5284925,nan,nan,nan,nan
307481,0.19995963573,1749315623.1978004,0.002096879296,1749315623.1978004,nan,nan,nan,nan
307482,0.19996447861,1749315623.8670962,0.0020968758035,1749315623.8670962,nan,nan,nan,nan
307483,0.19997318089,1749315624.5363803,0.0020969626494,1749315624.5363803,nan,nan,nan,nan
307484,0.19996985793,1749315625.205667,0.0020969614852,1749315625.205667,nan,nan,nan,nan
307485,0.19996786118,1749315625.874942,0.0020969901234,1749315625.874942,nan,nan,nan,nan
307486,0.19996468723,1749315626.5442164,0.0020969156176,1749315626.5442164,nan,nan,nan,nan
307487,0.19996728003,1749315627.2135065,0.002096910961,1749315627.2135065,nan,nan,nan,nan
307488,0.19996976852,1749315627.882775,0.0020969582256,1749315627.882775,nan,nan,nan,nan
307489,0.19996474683,1749315628.5520713,0.0020969572943,1749315628.5520713,nan,nan,nan,nan
307490,0.19996365905,1749315629.2213635,0.0020969051402,1749315629.2213635,nan,nan,nan,nan
307491,0.19996501505,1749315629.8906536,0.0020969377365,1749315629.8906536,nan,nan,nan,nan
307492,0.19996528327,1749315630.5599468,0.0020969256293,1749315630.5599468,nan,nan,nan,nan
307493,0.1999694556,1749315631.2292385,0.0020969551988,1749315631.2292385,nan,nan,nan,nan
307494,0.19996455312,1749315631.8985064,0.0020969533361,1749315631.8985064,nan,nan,nan,nan
307495,0.19996570051,1749315632.5677829,0.0020968983881,1749315632.5677829,nan,nan,nan,nan
307496,0.19996547699,1749315633.2370815,0.0020969058387,1749315633.2370815,nan,nan,nan,nan
307497,0.19996099174,1749315633.9063816,0.0020968895406,1749315633.9063816,nan,nan,nan,nan
307498,0.19996133447,1749315634.5756788,0.0020968629979,1749315634.5756788,nan,nan,nan,nan
307499,0.19996583462,1749315635.2449734,0.0020969228353,1749315635.2449734,nan,nan,nan,nan
307500,0.1999630332,1749315635.9142575,0.002096923301,1749315635.9142575,nan,nan,nan,nan
307501,0.19996511936,1749315636.5835352,0.0020969016477,1749315636.5835352,nan,nan,nan,nan
307502,0.1999630481,1749315637.2528062,0.0020969375037,1749315637.2528062,nan,nan,nan,nan
307503,0.19996199012,1749315637.9220994,0.0020969351754,1749315637.9220994,nan,nan,nan,nan
307504,0.19996596873,1749315638.5913954,0.0020969305187,1749315638.5913954,nan,nan,nan,nan
307505,0.19996324182,1749315639.2606835,0.0020969589241,1749315639.2606835,nan,nan,nan,nan
307506,0.19996875525,1749315639.9299517,0.0020970152691,1749315639.9299517,nan,nan,nan,nan
307507,0.19997026026,1749315640.5992157,0.0020969898906,1749315640.5992157,nan,nan,nan,nan
307508,0.1999694556,1749315641.2684932,0.0020969656762,1749315641.2684932,nan,nan,nan,nan
307509,0.19996514916,1749315641.9377642,0.0020969670732,1749315641.9377642,nan,nan,nan,nan
307510,0.19996313751,1749315642.607055,0.0020969468169,1749315642.607055,nan,nan,nan,nan
307511,0.19995896518,1749315643.2763383,0.0020968676545,1749315643.2763383,nan,nan,nan,nan
307512,0.1999605149,1749315643.9456213,0.00209689443,1749315643.9456213,nan,nan,nan,nan
307513,0.19996152818,1749315644.6148875,0.0020968299359,1749315644.6148875,nan,nan,nan,nan
307514,0.19995802641,1749315645.2841685,0.0020968499593,1749315645.2841685,nan,nan,nan,nan
307515,0.19996201992,1749315645.9534645,0.0020968948957,1749315645.9534645,nan,nan,nan,nan
307516,0.19996713102,1749315646.6227608,0.0020969023462,1749315646.6227608,nan,nan,nan,nan
307517,0.19996210933,1749315647.2920392,0.0020969070029,1749315647.2920392,nan,nan,nan,nan
307518,0.19997221231,1749315647.9613097,0.0020969689358,1749315647.9613097,nan,nan,nan,nan
307519,0.19996620715,1749315648.6305819,0.0020969617181,1749315648.6305819,nan,nan,nan,nan
307520,0.19996879995,1749315649.2998693,0.0020969619509,1749315649.2998693,nan,nan,nan,nan
307521,0.19996657968,1749315649.9691408,0.0020969801117,1749315649.9691408,nan,nan,nan,nan
307522,0.1999656707,1749315650.638418,0.0020969316829,1749315650.638418,nan,nan,nan,nan
307523,0.19996514916,1749315651.3077157,0.0020968937315,1749315651.3077157,nan,nan,nan,nan
307524,0.19996465743,1749315651.9770062,0.0020969461184,1749315651.9770062,nan,nan,nan,nan
307525,0.19996212423,1749315652.646302,0.0020969463512,1749315652.646302,nan,nan,nan,nan
307526,0.19995990396,1749315653.3155682,0.0020968713798,1749315653.3155682,nan,nan,nan,nan
307527,0.19996728003,1749315653.9848564,0.0020969633479,1749315653.9848564,nan,nan,nan,nan
307528,0.19996427,1749315654.654131,0.002096937038,1749315654.654131,nan,nan,nan,nan
307529,0.19996586442,1749315655.3234305,0.0020969344769,1749315655.3234305,nan,nan,nan,nan
307530,0.19996888936,1749315655.9926922,0.0020970010664,1749315655.9926922,nan,nan,nan,nan
307531,0.19996757805,1749315656.6619782,0.0020969607867,1749315656.6619782,nan,nan,nan,nan
307532,0.19996751845,1749315657.3312747,0.0020969833713,1749315657.3312747,nan,nan,nan,nan
307533,0.19996382296,1749315658.000546,0.00209698244,1749315658.000546,nan,nan,nan,nan
307534,0.19996201992,1749315658.6698456,0.0020968858153,1749315658.6698456,nan,nan,nan,nan
307535,0.19996418059,1749315659.3391438,0.0020968951285,1749315659.3391438,nan,nan,nan,nan
307536,0.19996869564,1749315660.008426,0.0020969230682,1749315660.008426,nan,nan,nan,nan
307537,0.19996911287,1749315660.6776934,0.0020969517063,1749315660.6776934,nan,nan,nan,nan
307538,0.19996909797,1749315661.3469825,0.00209698244,1749315661.3469825,nan,nan,nan,nan
307539,0.19996978343,1749315662.0162547,0.0020968567114,1749315662.0162547,nan,nan,nan,nan
307540,0.19996739924,1749315662.6855521,0.0020969554316,1749315662.6855521,nan,nan,nan,nan
307541,0.19996270537,1749315663.3548403,0.0020969472826,1749315663.3548403,nan,nan,nan,nan
307542,0.19996927679,1749315664.024107,0.002096964512,1749315664.024107,nan,nan,nan,nan
307543,0.19996409118,1749315664.6933815,0.0020969326142,1749315664.6933815,nan,nan,nan,nan
307544,0.19996488094,1749315665.3626835,0.0020969405305,1749315665.3626835,nan,nan,nan,nan
307545,0.19997376204,1749315666.031965,0.0020969973411,1749315666.031965,nan,nan,nan,nan
307546,0.19997183979,1749315666.7012472,0.0020969966426,1749315666.7012472,nan,nan,nan,nan
307547,0.19997039437,1749315667.3705153,0.0020969980396,1749315667.3705153,nan,nan,nan,nan
307548,0.19996897876,1749315668.0397987,0.002096935641,1749315668.0397987,nan,nan,nan,nan
307549,0.19996875525,1749315668.7090678,0.0020969524048,1749315668.7090678,nan,nan,nan,nan
307550,0.19996352494,1749315669.3783672,0.0020969074685,1749315669.3783672,nan,nan,nan,nan
307551,0.19995872676,1749315670.0476468,0.0020968895406,1749315670.0476468,nan,nan,nan,nan
307552,0.19996406138,1749315670.716942,0.002096964512,1749315670.716942,nan,nan,nan,nan
307553,0.19996495545,1749315671.3862195,0.0020968965255,1749315671.3862195,nan,nan,nan,nan
307554,0.19996163249,1749315672.0555115,0.0020969058387,1749315672.0555115,nan,nan,nan,nan
307555,0.19996671379,1749315672.7248032,0.002096920507,1749315672.7248032,nan,nan,nan,nan
307556,0.19995710254,1749315673.39409,0.0020968969911,1749315673.39409,nan,nan,nan,nan
307557,0.19995798171,1749315674.06338,0.0020968124736,1749315674.06338,nan,nan,nan,nan
307558,0.19996540248,1749315674.7326617,0.0020968732424,1749315674.7326617,nan,nan,nan,nan
307559,0.19996352494,1749315675.4019487,0.0020969058387,1749315675.4019487,nan,nan,nan,nan
307560,0.19996200502,1749315676.07124,0.0020969312172,1749315676.07124,nan,nan,nan,nan
307561,0.19996516407,1749315676.7405312,0.0020969307516,1749315676.7405312,nan,nan,nan,nan
307562,0.19996127486,1749315677.4098258,0.0020969258621,1749315677.4098258,nan,nan,nan,nan
307563,0.19996210933,1749315678.079111,0.0020968769677,1749315678.079111,nan,nan,nan,nan
307564,0.1999655515,1749315678.748402,0.0020969528705,1749315678.748402,nan,nan,nan,nan
307565,0.19996112585,1749315679.417674,0.0020969598554,1749315679.417674,nan,nan,nan,nan
307566,0.19995746017,1749315680.0869772,0.0020968657918,1749315680.0869772,nan,nan,nan,nan
307567,0.19996079803,1749315680.7562563,0.0020969300531,1749315680.7562563,nan,nan,nan,nan
307568,0.1999669224,1749315681.4255228,0.0020969770849,1749315681.4255228,nan,nan,nan,nan
307569,0.19996570051,1749315682.0947964,0.0020969451871,1749315682.0947964,nan,nan,nan,nan
307570,0.19996920228,1749315682.7640865,0.0020969694015,1749315682.7640865,nan,nan,nan,nan
307571,0.19996601343,1749315683.433363,0.0020969477482,1749315683.433363,nan,nan,nan,nan
307572,0.19996145368,1749315684.10265,0.0020968932658,1749315684.10265,nan,nan,nan,nan
307573,0.19995556772,1749315684.7719157,0.0020968548488,1749315684.7719157,nan,nan,nan,nan
307574,0.19995492697,1749315685.4412072,0.0020968425088,1749315685.4412072,nan,nan,nan,nan
307575,0.19995169342,1749315686.1104856,0.0020967628807,1749315686.1104856,nan,nan,nan,nan
307576,0.1999617368,1749315686.779786,0.0020968662575,1749315686.779786,nan,nan,nan,nan
307577,0.19996124506,1749315687.4490623,0.0020969107281,1749315687.4490623,nan,nan,nan,nan
307578,0.19996599853,1749315688.1183586,0.002096877899,1749315688.1183586,nan,nan,nan,nan
307579,0.19996288419,1749315688.787633,0.0020969568286,1749315688.787633,nan,nan,nan,nan
307580,0.19996127486,1749315689.4569123,0.0020969167817,1749315689.4569123,nan,nan,nan,nan
307581,0.19996032119,1749315690.1261797,0.0020968723111,1749315690.1261797,nan,nan,nan,nan
307582,0.1999604702,1749315690.7954664,0.0020968618337,1749315690.7954664,nan,nan,nan,nan
307583,0.19996765256,1749315691.4647393,0.0020969461184,1749315691.4647393,nan,nan,nan,nan
307584,0.19997055829,1749315692.134027,0.0020969656762,1749315692.134027,nan,nan,nan,nan
307585,0.19997306168,1749315692.803297,0.0020969747566,1749315692.803297,nan,nan,nan,nan
307586,0.19996780157,1749315693.4725864,0.002096968703,1749315693.4725864,nan,nan,nan,nan
307587,0.19997382164,1749315694.1418736,0.002096978249,1749315694.1418736,nan,nan,nan,nan
307588,0.19997259974,1749315694.8111427,0.0020969808102,1749315694.8111427,nan,nan,nan,nan
307589,0.19997143745,1749315695.480437,0.0020969926845,1749315695.480437,nan,nan,nan,nan
307590,0.19996535778,1749315696.1497245,0.0020970185287,1749315696.1497245,nan,nan,nan,nan
307591,0.1999682039,1749315696.818999,0.0020969663747,1749315696.818999,nan,nan,nan,nan
307592,0.19996386766,1749315697.488288,0.0020969177131,1749315697.488288,nan,nan,nan,nan
307593,0.19996516407,1749315698.1575644,0.002096937038,1749315698.1575644,nan,nan,nan,nan
307594,0.1999656111,1749315698.826842,0.0020969689358,1749315698.826842,nan,nan,nan,nan
307595,0.19995722175,1749315699.4961293,0.0020968758035,1749315699.4961293,nan,nan,nan,nan
307596,0.19995933771,1749315700.1654034,0.0020968364552,1749315700.1654034,nan,nan,nan,nan
307597,0.19996127486,1749315700.834687,0.0020968636964,1749315700.834687,nan,nan,nan,nan
307598,0.19996586442,1749315701.5039585,0.0020969517063,1749315701.5039585,nan,nan,nan,nan
307599,0.19996227324,1749315702.173254,0.0020969449542,1749315702.173254,nan,nan,nan,nan
307600,0.19996446371,1749315702.8425288,0.0020969111938,1749315702.8425288,nan,nan,nan,nan
307601,0.19996199012,1749315703.511816,0.0020968220197,1749315703.511816,nan,nan,nan,nan
307602,0.19996865094,1749315704.1811154,0.0020969421603,1749315704.1811154,nan,nan,nan,nan
307603,0.19997058809,1749315704.8503935,0.0020969533361,1749315704.8503935,nan,nan,nan,nan
307604,0.19996966422,1749315705.5196702,0.0020969244651,1749315705.5196702,nan,nan,nan,nan
307605,0.19996628165,1749315706.188964,0.0020969212055,1749315706.188964,nan,nan,nan,nan
307606,0.19996182621,1749315706.8582416,0.0020969279576,1749315706.8582416,nan,nan,nan,nan
307607,0.19996005297,1749315707.5275364,0.0020968425088,1749315707.5275364,nan,nan,nan,nan
307608,0.19995646179,1749315708.1968212,0.0020968536846,1749315708.1968212,nan,nan,nan,nan
307609,0.19996112585,1749315708.8661094,0.0020968830213,1749315708.8661094,nan,nan,nan,nan
307610,0.19996751845,1749315709.5353875,0.0020969002508,1749315709.5353875,nan,nan,nan,nan
307611,0.19996346533,1749315710.2046676,0.002096952172,1749315710.2046676,nan,nan,nan,nan
307612,0.19996613264,1749315710.8739552,0.0020969705656,1749315710.8739552,nan,nan,nan,nan
307613,0.19996522367,1749315711.5432506,0.0020968867466,1749315711.5432506,nan,nan,nan,nan
307614,0.19995811582,1749315712.2125583,0.002096876502,1749315712.2125583,nan,nan,nan,nan
307615,0.19996245205,1749315712.8818474,0.0020968616009,1749315712.8818474,nan,nan,nan,nan
307616,0.19996601343,1749315713.5511472,0.0020969023462,1749315713.5511472,nan,nan,nan,nan
307617,0.19996595383,1749315714.220447,0.0020969170146,1749315714.220447,nan,nan,nan,nan
307618,0.19995994866,1749315714.8897486,0.002096890239,1749315714.8897486,nan,nan,nan,nan
307619,0.19996169209,1749315715.5590327,0.0020968790632,1749315715.5590327,nan,nan,nan,nan
307620,0.1999617219,1749315716.2283196,0.0020968425088,1749315716.2283196,nan,nan,nan,nan
307621,0.19996382296,1749315716.897602,0.0020968755707,1749315716.897602,nan,nan,nan,nan
307622,0.19995857775,1749315717.566899,0.0020968203899,1749315717.566899,nan,nan,nan,nan
307623,0.19996534288,1749315718.2362013,0.0020968830213,1749315718.2362013,nan,nan,nan,nan
307624,0.19996681809,1749315718.9054797,0.0020969132893,1749315718.9054797,nan,nan,nan,nan
307625,0.19996520877,1749315719.574781,0.0020969018806,1749315719.574781,nan,nan,nan,nan
307626,0.19996853173,1749315720.2440825,0.0020969395991,1749315720.2440825,nan,nan,nan,nan
307627,0.19996079803,1749315720.9133728,0.0020968734752,1749315720.9133728,nan,nan,nan,nan
307628,0.19996091723,1749315721.5826588,0.0020968650933,1749315721.5826588,nan,nan,nan,nan
307629,0.1999617219,1749315722.251928,0.0020968425088,1749315722.251928,nan,nan,nan,nan
307630,0.19995719194,1749315722.9212408,0.0020968832541,1749315722.9212408,nan,nan,nan,nan
307631,0.19995588064,1749315723.590528,0.0020968671888,1749315723.590528,nan,nan,nan,nan
307632,0.19995602965,1749315724.259814,0.0020968744066,1749315724.259814,nan,nan,nan,nan
307633,0.19995132089,1749315724.9290905,0.0020968066528,1749315724.9290905,nan,nan,nan,nan
307634,0.19995616376,1749315725.59839,0.0020968311001,1749315725.59839,nan,nan,nan,nan
307635,0.19996248186,1749315726.2676733,0.0020968534518,1749315726.2676733,nan,nan,nan,nan
307636,0.19996088743,1749315726.9369743,0.0020969046745,1749315726.9369743,nan,nan,nan,nan
307637,0.19996805489,1749315727.6062489,0.0020969200414,1749315727.6062489,nan,nan,nan,nan
307638,0.1999629885,1749315728.2755558,0.0020968934987,1749315728.2755558,nan,nan,nan,nan
307639,0.19996118546,1749315728.9448502,0.0020969235338,1749315728.9448502,nan,nan,nan,nan
307640,0.19996580482,1749315729.6141148,0.0020968618337,1749315729.6141148,nan,nan,nan,nan
307641,0.19996279478,1749315730.2833977,0.0020968720783,1749315730.2833977,nan,nan,nan,nan
307642,0.19996191561,1749315730.9527085,0.002096876502,1749315730.9527085,nan,nan,nan,nan
307643,0.19995936751,1749315731.6220052,0.002096780343,1749315731.6220052,nan,nan,nan,nan
307644,0.19995822012,1749315732.2912765,0.0020968308672,1749315732.2912765,nan,nan,nan,nan
307645,0.1999527514,1749315732.96055,0.0020967987366,1749315732.96055,nan,nan,nan,nan
307646,0.19995090365,1749315733.6298273,0.0020967787132,1749315733.6298273,nan,nan,nan,nan
307647,0.19995066524,1749315734.299113,0.0020967267919,1749315734.299113,nan,nan,nan,nan
307648,0.19995038211,1749315734.9683938,0.0020967784803,1749315734.9683938,nan,nan,nan,nan
307649,0.19995236397,1749315735.6376817,0.0020966993179,1749315735.6376817,nan,nan,nan,nan
307650,0.19995495677,1749315736.3069885,0.0020967372693,1749315736.3069885,nan,nan,nan,nan
307651,0.19995549321,1749315736.976281,0.0020968334284,1749315736.976281,nan,nan,nan,nan
307652,0.19995626807,1749315737.6455715,0.0020967952441,1749315737.6455715,nan,nan,nan,nan
307653,0.19995829463,1749315738.3148692,0.0020968294702,1749315738.3148692,nan,nan,nan,nan
307654,0.19995339215,1749315738.9841657,0.0020967910532,1749315738.9841657,nan,nan,nan,nan
307655,0.19995813072,1749315739.6534686,0.0020967964083,1749315739.6534686,nan,nan,nan,nan
307656,0.19995631278,1749315740.322758,0.0020968297031,1749315740.322758,nan,nan,nan,nan
307657,0.19995562732,1749315740.992062,0.0020967894234,1749315740.992062,nan,nan,nan,nan
307658,0.19995135069,1749315741.6613448,0.0020967372693,1749315741.6613448,nan,nan,nan,nan
307659,0.1999476701,1749315742.3306146,0.0020967125893,1749315742.3306146,nan,nan,nan,nan
307660,0.19995425642,1749315742.999909,0.0020967959426,1749315742.999909,nan,nan,nan,nan
307661,0.19995456934,1749315743.6691785,0.0020967815071,1749315743.6691785,nan,nan,nan,nan
307662,0.19995616376,1749315744.3384612,0.0020967612509,1749315744.3384612,nan,nan,nan,nan
307663,0.19995635748,1749315745.007759,0.0020967987366,1749315745.007759,nan,nan,nan,nan
307664,0.19995890558,1749315745.6770334,0.0020968015306,1749315745.6770334,nan,nan,nan,nan
307665,0.19995872676,1749315746.3463304,0.0020968464669,1749315746.3463304,nan,nan,nan,nan
307666,0.19995813072,1749315747.0156345,0.0020968928002,1749315747.0156345,nan,nan,nan,nan
307667,0.19995999336,1749315747.6849184,0.0020968485624,1749315747.6849184,nan,nan,nan,nan
307668,0.19995862246,1749315748.3541927,0.002096868353,1749315748.3541927,nan,nan,nan,nan
307669,0.19996780157,1749315749.02349,0.0020969253965,1749315749.02349,nan,nan,nan,nan
307670,0.19996221364,1749315749.6927755,0.0020968967583,1749315749.6927755,nan,nan,nan,nan
307671,0.1999591589,1749315750.3620615,0.0020968625322,1749315750.3620615,nan,nan,nan,nan
307672,0.19995869696,1749315751.0313475,0.0020968383178,1749315751.0313475,nan,nan,nan,nan
307673,0.19995336235,1749315751.7006276,0.0020967812743,1749315751.7006276,nan,nan,nan,nan
307674,0.19995516539,1749315752.3699026,0.0020967959426,1749315752.3699026,nan,nan,nan,nan
307675,0.19995480776,1749315753.0391936,0.0020967943128,1749315753.0391936,nan,nan,nan,nan
307676,0.19995689392,1749315753.7084978,0.0020967607852,1749315753.7084978,nan,nan,nan,nan
307677,0.1999592036,1749315754.3777845,0.0020968485624,1749315754.3777845,nan,nan,nan,nan
307678,0.19995683432,1749315755.047078,0.0020967994351,1749315755.047078,nan,nan,nan,nan
307679,0.19995877147,1749315755.7163467,0.0020968371537,1749315755.7163467,nan,nan,nan,nan
307680,0.19995626807,1749315756.3856168,0.0020968529861,1749315756.3856168,nan,nan,nan,nan
307681,0.19996279478,1749315757.0548985,0.0020968804602,1749315757.0548985,nan,nan,nan,nan
307682,0.19995637238,1749315757.7241669,0.0020968604367,1749315757.7241669,nan,nan,nan,nan
307683,0.19995896518,1749315758.3934546,0.0020968439057,1749315758.3934546,nan,nan,nan,nan
307684,0.19995696843,1749315759.062729,0.0020967943128,1749315759.062729,nan,nan,nan,nan
307685,0.19996623695,1749315759.7320035,0.0020969226025,1749315759.7320035,nan,nan,nan,nan
307686,0.1999694854,1749315760.4012902,0.0020969477482,1749315760.4012902,nan,nan,nan,nan
307687,0.19996750355,1749315761.0705786,0.0020969642792,1749315761.0705786,nan,nan,nan,nan
307688,0.19996464252,1749315761.7398741,0.0020969214384,1749315761.7398741,nan,nan,nan,nan
307689,0.19996246696,1749315762.409172,0.0020969184116,1749315762.409172,nan,nan,nan,nan
307690,0.19995728135,1749315763.0784786,0.0020968751051,1749315763.0784786,nan,nan,nan,nan
307691,0.19996613264,1749315763.747758,0.0020968818571,1749315763.747758,nan,nan,nan,nan
307692,0.19996446371,1749315764.417066,0.0020968909375,1749315764.417066,nan,nan,nan,nan
307693,0.19996500015,1749315765.0863612,0.0020969326142,1749315765.0863612,nan,nan,nan,nan
307694,0.19997017086,1749315765.755651,0.0020969351754,1749315765.755651,nan,nan,nan,nan
307695,0.19996750355,1749315766.424937,0.0020969845355,1749315766.424937,nan,nan,nan,nan
307696,0.19996389747,1749315767.0942223,0.0020969542675,1749315767.0942223,nan,nan,nan,nan
307697,0.19996355474,1749315767.763499,0.0020969444886,1749315767.763499,nan,nan,nan,nan
307698,0.19995978475,1749315768.432783,0.0020968667232,1749315768.432783,nan,nan,nan,nan
307699,0.19995926321,1749315769.102071,0.0020968818571,1749315769.102071,nan,nan,nan,nan
307700,0.19995783269,1749315769.7713504,0.0020968387835,1749315769.7713504,nan,nan,nan,nan
307701,0.19996449351,1749315770.4406505,0.0020968900062,1749315770.4406505,nan,nan,nan,nan
307702,0.19996114075,1749315771.1099167,0.0020968657918,1749315771.1099167,nan,nan,nan,nan
307703,0.19996765256,1749315771.779177,0.0020968692843,1749315771.779177,nan,nan,nan,nan
307704,0.19996808469,1749315772.448476,0.002096964512,1749315772.448476,nan,nan,nan,nan
307705,0.19995935261,1749315773.1177418,0.0020968723111,1749315773.1177418,nan,nan,nan,nan
307706,0.19995814562,1749315773.7870312,0.0020968657918,1749315773.7870312,nan,nan,nan,nan
307707,0.1999541074,1749315774.456328,0.0020968101453,1749315774.456328,nan,nan,nan,nan
307708,0.19995489717,1749315775.1256115,0.0020968271419,1749315775.1256115,nan,nan,nan,nan
307709,0.19995550811,1749315775.7948868,0.0020968439057,1749315775.7948868,nan,nan,nan,nan
307710,0.19995255768,1749315776.4641488,0.0020967707969,1749315776.4641488,nan,nan,nan,nan
307711,0.19995597005,1749315777.1334426,0.0020968040917,1749315777.1334426,nan,nan,nan,nan
307712,0.19995944202,1749315777.8027272,0.0020968299359,1749315777.8027272,nan,nan,nan,nan
307713,0.19995558262,1749315778.4720042,0.0020968327299,1749315778.4720042,nan,nan,nan,nan
307714,0.19995494187,1749315779.1413033,0.0020968012977,1749315779.1413033,nan,nan,nan,nan
307715,0.19995751977,1749315779.8105726,0.0020968592726,1749315779.8105726,nan,nan,nan,nan
307716,0.19996169209,1749315780.4798818,0.0020969083998,1749315780.4798818,nan,nan,nan,nan
307717,0.19996188581,1749315781.149182,0.0020968676545,1749315781.149182,nan,nan,nan,nan
307718,0.19995036721,1749315781.8184528,0.0020968145691,1749315781.8184528,nan,nan,nan,nan
307719,0.19995833933,1749315782.4877212,0.0020968667232,1749315782.4877212,nan,nan,nan,nan
307720,0.19996674359,1749315783.1570024,0.0020968650933,1749315783.1570024,nan,nan,nan,nan
307721,0.19996391237,1749315783.8262842,0.0020969063044,1749315783.8262842,nan,nan,nan,nan
307722,0.19996476173,1749315784.4955795,0.002096926095,1749315784.4955795,nan,nan,nan,nan
