index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
327555,0.19995851815,1749327218.3198032,0.0020968555473,1749327218.3198032,nan,nan,nan,nan
327556,0.19996277988,1749327218.9890897,0.0020968921017,1749327218.9890897,nan,nan,nan,nan
327557,0.19995878637,1749327219.6583612,0.0020968511235,1749327219.6583612,nan,nan,nan,nan
327558,0.19995477796,1749327220.3276327,0.0020968583412,1749327220.3276327,nan,nan,nan,nan
327559,0.19995251298,1749327220.9969115,0.00209681876,1749327220.9969115,nan,nan,nan,nan
327560,0.19995322824,1749327221.6662,0.0020967894234,1749327221.6662,nan,nan,nan,nan
327561,0.19995810091,1749327222.3354735,0.0020968045574,1749327222.3354735,nan,nan,nan,nan
327562,0.19996255636,1749327223.0047555,0.0020968960598,1749327223.0047555,nan,nan,nan,nan
327563,0.19996060431,1749327223.6740248,0.0020968373865,1749327223.6740248,nan,nan,nan,nan
327564,0.19996403158,1749327224.3433115,0.0020969046745,1749327224.3433115,nan,nan,nan,nan
327565,0.19996531308,1749327225.0125918,0.0020969070029,1749327225.0125918,nan,nan,nan,nan
327566,0.19995966554,1749327225.6818752,0.0020969139878,1749327225.6818752,nan,nan,nan,nan
327567,0.19996285439,1749327226.3511639,0.0020968988538,1749327226.3511639,nan,nan,nan,nan
327568,0.19995492697,1749327227.0204375,0.0020968595054,1749327227.0204375,nan,nan,nan,nan
327569,0.19995199144,1749327227.689694,0.002096849028,1749327227.689694,nan,nan,nan,nan
327570,0.19995693862,1749327228.358972,0.0020967824385,1749327228.358972,nan,nan,nan,nan
327571,0.19995296001,1749327229.0282493,0.0020968266763,1749327229.0282493,nan,nan,nan,nan
327572,0.19995708764,1749327229.6975462,0.0020968709141,1749327229.6975462,nan,nan,nan,nan
327573,0.19996038079,1749327230.3668115,0.0020968506578,1749327230.3668115,nan,nan,nan,nan
327574,0.199961707,1749327231.036079,0.0020968562458,1749327231.036079,nan,nan,nan,nan
327575,0.19996035099,1749327231.7053633,0.0020968823228,1749327231.7053633,nan,nan,nan,nan
327576,0.19996544719,1749327232.3746452,0.002096939832,1749327232.3746452,nan,nan,nan,nan
327577,0.19996665418,1749327233.0439208,0.0020969395991,1749327233.0439208,nan,nan,nan,nan
327578,0.19995833933,1749327233.713203,0.0020969018806,1749327233.713203,nan,nan,nan,nan
327579,0.19996288419,1749327234.3824794,0.002096937038,1749327234.3824794,nan,nan,nan,nan
327580,0.19996251166,1749327235.0517714,0.0020969407633,1749327235.0517714,nan,nan,nan,nan
327581,0.19995857775,1749327235.721062,0.0020968790632,1749327235.721062,nan,nan,nan,nan
327582,0.19995963573,1749327236.390344,0.0020969195757,1749327236.390344,nan,nan,nan,nan
327583,0.19996346533,1749327237.0596237,0.0020969347097,1749327237.0596237,nan,nan,nan,nan
327584,0.19996252656,1749327237.7289124,0.0020969160832,1749327237.7289124,nan,nan,nan,nan
327585,0.19996425509,1749327238.3981862,0.0020969633479,1749327238.3981862,nan,nan,nan,nan
327586,0.19996461272,1749327239.067457,0.002096978249,1749327239.067457,nan,nan,nan,nan
327587,0.19996914268,1749327239.736733,0.0020969449542,1749327239.736733,nan,nan,nan,nan
327588,0.19996748865,1749327240.4060137,0.0020969701,1749327240.4060137,nan,nan,nan,nan
327589,0.19996345043,1749327241.0752954,0.002096923301,1749327241.0752954,nan,nan,nan,nan
327590,0.19996134937,1749327241.744585,0.0020968776662,1749327241.744585,nan,nan,nan,nan
327591,0.19995860755,1749327242.4138768,0.0020968900062,1749327242.4138768,nan,nan,nan,nan
327592,0.19996148348,1749327243.0831707,0.0020968937315,1749327243.0831707,nan,nan,nan,nan
327593,0.19995686412,1749327243.7524436,0.0020968569443,1749327243.7524436,nan,nan,nan,nan
327594,0.19995893538,1749327244.4217186,0.0020968562458,1749327244.4217186,nan,nan,nan,nan
327595,0.19996109605,1749327245.0910068,0.0020968758035,1749327245.0910068,nan,nan,nan,nan
327596,0.19996681809,1749327245.760285,0.0020969265606,1749327245.760285,nan,nan,nan,nan
327597,0.19996574521,1749327246.4295619,0.0020969533361,1749327246.4295619,nan,nan,nan,nan
327598,0.19995856285,1749327247.0988524,0.002096909564,1749327247.0988524,nan,nan,nan,nan
327599,0.19995895028,1749327247.7681417,0.0020968925674,1749327247.7681417,nan,nan,nan,nan
327600,0.19996121526,1749327248.437432,0.0020969114266,1749327248.437432,nan,nan,nan,nan
327601,0.19996114075,1749327249.106721,0.002096890239,1749327249.106721,nan,nan,nan,nan
327602,0.19996155798,1749327249.7760057,0.0020969111938,1749327249.7760057,nan,nan,nan,nan
327603,0.1999592185,1749327250.4452872,0.0020969281904,1749327250.4452872,nan,nan,nan,nan
327604,0.19995674491,1749327251.1145828,0.002096879296,1749327251.1145828,nan,nan,nan,nan
327605,0.19995671511,1749327251.783867,0.00209680642,1749327251.783867,nan,nan,nan,nan
327606,0.19995978475,1749327252.4531574,0.0020968893077,1749327252.4531574,nan,nan,nan,nan
327607,0.19996058941,1749327253.1224456,0.0020969021134,1749327253.1224456,nan,nan,nan,nan
327608,0.19995293021,1749327253.7917225,0.0020968262106,1749327253.7917225,nan,nan,nan,nan
327609,0.19995446503,1749327254.4609997,0.0020968334284,1749327254.4609997,nan,nan,nan,nan
327610,0.19995369017,1749327255.1302962,0.0020968751051,1749327255.1302962,nan,nan,nan,nan
327611,0.19995516539,1749327255.7995815,0.0020968236495,1749327255.7995815,nan,nan,nan,nan
327612,0.19995485246,1749327256.4688594,0.002096847631,1749327256.4688594,nan,nan,nan,nan
327613,0.19995813072,1749327257.1381297,0.0020968725439,1749327257.1381297,nan,nan,nan,nan
327614,0.19996082783,1749327257.8074172,0.0020969274919,1749327257.8074172,nan,nan,nan,nan
327615,0.19995991886,1749327258.4767096,0.0020969149191,1749327258.4767096,nan,nan,nan,nan
327616,0.1999605,1749327259.145995,0.0020969151519,1749327259.145995,nan,nan,nan,nan
327617,0.19996020198,1749327259.8152869,0.0020968862809,1749327259.8152869,nan,nan,nan,nan
327618,0.19995903969,1749327260.4845731,0.0020969046745,1749327260.4845731,nan,nan,nan,nan
327619,0.19995801151,1749327261.1538742,0.0020968711469,1749327261.1538742,nan,nan,nan,nan
327620,0.19995671511,1749327261.8231475,0.0020968392491,1749327261.8231475,nan,nan,nan,nan
327621,0.1999528259,1749327262.4924252,0.0020968273748,1749327262.4924252,nan,nan,nan,nan
327622,0.19995209575,1749327263.16168,0.0020968634635,1749327263.16168,nan,nan,nan,nan
327623,0.1999541074,1749327263.8309753,0.0020967877936,1749327263.8309753,nan,nan,nan,nan
327624,0.19995363057,1749327264.5002563,0.0020968033932,1749327264.5002563,nan,nan,nan,nan
327625,0.19995208085,1749327265.1695125,0.0020968345925,1749327265.1695125,nan,nan,nan,nan
327626,0.1999540329,1749327265.8387947,0.0020968101453,1749327265.8387947,nan,nan,nan,nan
327627,0.19995717704,1749327266.5080767,0.0020968411118,1749327266.5080767,nan,nan,nan,nan
327628,0.19995398819,1749327267.1773553,0.0020968585741,1749327267.1773553,nan,nan,nan,nan
327629,0.19995297492,1749327267.846627,0.002096765209,1749327267.846627,nan,nan,nan,nan
327630,0.19995641708,1749327268.515911,0.0020967852324,1749327268.515911,nan,nan,nan,nan
327631,0.19995206594,1749327269.185181,0.0020968210883,1749327269.185181,nan,nan,nan,nan
327632,0.19995227456,1749327269.854464,0.0020967735909,1749327269.854464,nan,nan,nan,nan
327633,0.19995822012,1749327270.523738,0.0020968271419,1749327270.523738,nan,nan,nan,nan
327634,0.19995488226,1749327271.1930141,0.00209681876,1749327271.1930141,nan,nan,nan,nan
327635,0.19995835423,1749327271.8622923,0.0020968585741,1749327271.8622923,nan,nan,nan,nan
327636,0.19996203482,1749327272.5315847,0.0020968727767,1749327272.5315847,nan,nan,nan,nan
327637,0.19996316731,1749327273.2008617,0.0020968304016,1749327273.2008617,nan,nan,nan,nan
327638,0.19996100664,1749327273.870132,0.0020968595054,1749327273.870132,nan,nan,nan,nan
327639,0.19996416569,1749327274.5394073,0.002096864162,1749327274.5394073,nan,nan,nan,nan
327640,0.19996199012,1749327275.208693,0.0020969028119,1749327275.208693,nan,nan,nan,nan
327641,0.19996330142,1749327275.8779612,0.0020968429744,1749327275.8779612,nan,nan,nan,nan
327642,0.19996604323,1749327276.5472345,0.0020969815087,1749327276.5472345,nan,nan,nan,nan
327643,0.19996395707,1749327277.2165139,0.0020969151519,1749327277.2165139,nan,nan,nan,nan
327644,0.19996237755,1749327277.8858013,0.0020969116595,1749327277.8858013,nan,nan,nan,nan
327645,0.19996374846,1749327278.5550826,0.0020968948957,1749327278.5550826,nan,nan,nan,nan
327646,0.1999617815,1749327279.2243698,0.0020968730096,1749327279.2243698,nan,nan,nan,nan
327647,0.19996583462,1749327279.8936646,0.0020969170146,1749327279.8936646,nan,nan,nan,nan
327648,0.199963063,1749327280.5629454,0.0020968955941,1749327280.5629454,nan,nan,nan,nan
327649,0.19996787608,1749327281.232222,0.0020969414618,1749327281.232222,nan,nan,nan,nan
327650,0.19996500015,1749327281.9014988,0.0020969409961,1749327281.9014988,nan,nan,nan,nan
327651,0.19996498525,1749327282.5707836,0.0020969428588,1749327282.5707836,nan,nan,nan,nan
327652,0.1999642849,1749327283.240064,0.0020969279576,1749327283.240064,nan,nan,nan,nan
327653,0.199963063,1749327283.9093492,0.00209690677,1749327283.9093492,nan,nan,nan,nan
327654,0.19996371865,1749327284.5786374,0.0020969244651,1749327284.5786374,nan,nan,nan,nan
327655,0.19996502995,1749327285.247936,0.0020968846511,1749327285.247936,nan,nan,nan,nan
327656,0.1999630779,1749327285.9172256,0.002096893033,1749327285.9172256,nan,nan,nan,nan
327657,0.19996459782,1749327286.5865142,0.0020969014149,1749327286.5865142,nan,nan,nan,nan
327658,0.19996351004,1749327287.255804,0.0020968783647,1749327287.255804,nan,nan,nan,nan
327659,0.19996544719,1749327287.9250784,0.0020968657918,1749327287.9250784,nan,nan,nan,nan
327660,0.19996593893,1749327288.594364,0.0020969132893,1749327288.594364,nan,nan,nan,nan
327661,0.19996665418,1749327289.263643,0.0020969409961,1749327289.263643,nan,nan,nan,nan
327662,0.19996775687,1749327289.9329205,0.0020969491452,1749327289.9329205,nan,nan,nan,nan
327663,0.19996325672,1749327290.6022027,0.0020969451871,1749327290.6022027,nan,nan,nan,nan
327664,0.19996157289,1749327291.2714846,0.0020968974568,1749327291.2714846,nan,nan,nan,nan
327665,0.19996215403,1749327291.9407716,0.0020969093312,1749327291.9407716,nan,nan,nan,nan
327666,0.19995588064,1749327292.6100729,0.0020968802273,1749327292.6100729,nan,nan,nan,nan
327667,0.19996193051,1749327293.2793674,0.0020969018806,1749327293.2793674,nan,nan,nan,nan
327668,0.19995675981,1749327293.94865,0.0020968208555,1749327293.94865,nan,nan,nan,nan
327669,0.19996362925,1749327294.6179364,0.0020969007164,1749327294.6179364,nan,nan,nan,nan
327670,0.1999694109,1749327295.2872176,0.002096924698,1749327295.2872176,nan,nan,nan,nan
327671,0.19995988905,1749327295.9565098,0.002096893033,1749327295.9565098,nan,nan,nan,nan
327672,0.19996182621,1749327296.6257837,0.0020968664903,1749327296.6257837,nan,nan,nan,nan
327673,0.19995903969,1749327297.295067,0.0020967992023,1749327297.295067,nan,nan,nan,nan
327674,0.19995458424,1749327297.9643424,0.0020968634635,1749327297.9643424,nan,nan,nan,nan
327675,0.19996380806,1749327298.6336234,0.0020969393663,1749327298.6336234,nan,nan,nan,nan
327676,0.19996224344,1749327299.3028946,0.002096853219,1749327299.3028946,nan,nan,nan,nan
327677,0.19996419549,1749327299.97218,0.0020969111938,1749327299.97218,nan,nan,nan,nan
327678,0.19996790588,1749327300.6414583,0.0020969647449,1749327300.6414583,nan,nan,nan,nan
327679,0.19997055829,1749327301.310737,0.0020969524048,1749327301.310737,nan,nan,nan,nan
327680,0.19996343553,1749327301.9800236,0.0020969042089,1749327301.9800236,nan,nan,nan,nan
327681,0.1999578625,1749327302.6493185,0.0020968883764,1749327302.6493185,nan,nan,nan,nan
327682,0.19996076822,1749327303.3186011,0.0020968089812,1749327303.3186011,nan,nan,nan,nan
327683,0.1999578625,1749327303.987881,0.0020968345925,1749327303.987881,nan,nan,nan,nan
327684,0.19995810091,1749327304.6571732,0.0020968827885,1749327304.6571732,nan,nan,nan,nan
327685,0.19996260107,1749327305.3264577,0.0020968846511,1749327305.3264577,nan,nan,nan,nan
327686,0.19995893538,1749327305.9957302,0.0020968664903,1749327305.9957302,nan,nan,nan,nan
327687,0.19995872676,1749327306.6650257,0.0020968720783,1749327306.6650257,nan,nan,nan,nan
327688,0.19996194541,1749327307.3342977,0.0020968739409,1749327307.3342977,nan,nan,nan,nan
327689,0.19995880127,1749327308.0035722,0.0020968636964,1749327308.0035722,nan,nan,nan,nan
327690,0.19995267689,1749327308.672853,0.0020968099125,1749327308.672853,nan,nan,nan,nan
327691,0.19996283948,1749327309.3421338,0.0020969163161,1749327309.3421338,nan,nan,nan,nan
327692,0.19996789098,1749327310.0114114,0.0020969617181,1749327310.0114114,nan,nan,nan,nan
327693,0.19996336102,1749327310.6806996,0.0020968681201,1749327310.6806996,nan,nan,nan,nan
327694,0.19996473193,1749327311.349991,0.0020968990866,1749327311.349991,nan,nan,nan,nan
327695,0.19995839894,1749327312.0192752,0.0020969121251,1749327312.0192752,nan,nan,nan,nan
327696,0.19996014237,1749327312.6885695,0.0020968730096,1749327312.6885695,nan,nan,nan,nan
327697,0.19995462894,1749327313.3578482,0.0020968462341,1749327313.3578482,nan,nan,nan,nan
327698,0.19995693862,1749327314.027127,0.0020968695171,1749327314.027127,nan,nan,nan,nan
327699,0.19995471835,1749327314.6964235,0.00209688209,1749327314.6964235,nan,nan,nan,nan
327700,0.1999553144,1749327315.3657165,0.0020968867466,1749327315.3657165,nan,nan,nan,nan
327701,0.19995753467,1749327316.035005,0.0020968888421,1749327316.035005,nan,nan,nan,nan
327702,0.19995780289,1749327316.7043045,0.0020969139878,1749327316.7043045,nan,nan,nan,nan
327703,0.19995982945,1749327317.37359,0.002096897224,1749327317.37359,nan,nan,nan,nan
327704,0.19995757937,1749327318.0428703,0.0020968341269,1749327318.0428703,nan,nan,nan,nan
327705,0.19995212555,1749327318.7121453,0.0020968462341,1749327318.7121453,nan,nan,nan,nan
327706,0.19995479286,1749327319.3814273,0.0020968506578,1749327319.3814273,nan,nan,nan,nan
327707,0.19995470345,1749327320.0507076,0.0020968553144,1749327320.0507076,nan,nan,nan,nan
327708,0.19995552301,1749327320.7199924,0.0020968727767,1749327320.7199924,nan,nan,nan,nan
327709,0.19995488226,1749327321.389271,0.0020968397148,1749327321.389271,nan,nan,nan,nan
327710,0.19996054471,1749327322.0585663,0.0020968900062,1749327322.0585663,nan,nan,nan,nan
327711,0.19996474683,1749327322.7278466,0.0020969230682,1749327322.7278466,nan,nan,nan,nan
327712,0.19996416569,1749327323.3971326,0.0020969305187,1749327323.3971326,nan,nan,nan,nan
327713,0.19996182621,1749327324.0664096,0.0020969682373,1749327324.0664096,nan,nan,nan,nan
327714,0.19996541739,1749327324.7356944,0.0020969354082,1749327324.7356944,nan,nan,nan,nan
327715,0.19996599853,1749327325.4049754,0.0020969461184,1749327325.4049754,nan,nan,nan,nan
327716,0.19996060431,1749327326.0742595,0.0020969302859,1749327326.0742595,nan,nan,nan,nan
327717,0.19996106625,1749327326.743551,0.0020968643948,1749327326.743551,nan,nan,nan,nan
327718,0.19995483756,1749327327.4128332,0.0020968609024,1749327327.4128332,nan,nan,nan,nan
327719,0.1999540776,1749327328.0821118,0.0020968043245,1749327328.0821118,nan,nan,nan,nan
327720,0.19995811582,1749327328.7513883,0.0020968311001,1749327328.7513883,nan,nan,nan,nan
327721,0.19995713234,1749327329.4206789,0.0020968860481,1749327329.4206789,nan,nan,nan,nan
327722,0.19995485246,1749327330.0899625,0.0020968595054,1749327330.0899625,nan,nan,nan,nan
327723,0.1999579668,1749327330.7592368,0.0020968602039,1749327330.7592368,nan,nan,nan,nan
327724,0.19995468855,1749327331.4285176,0.0020968189929,1749327331.4285176,nan,nan,nan,nan
327725,0.1999565661,1749327332.0978093,0.0020968755707,1749327332.0978093,nan,nan,nan,nan
327726,0.19995671511,1749327332.7670937,0.002096838085,1749327332.7670937,nan,nan,nan,nan
327727,0.19995780289,1749327333.4363859,0.0020968839526,1749327333.4363859,nan,nan,nan,nan
327728,0.1999566704,1749327334.105678,0.0020969079342,1749327334.105678,nan,nan,nan,nan
327729,0.19996206462,1749327334.7749703,0.0020968911704,1749327334.7749703,nan,nan,nan,nan
327730,0.19996322691,1749327335.4442601,0.0020968941972,1749327335.4442601,nan,nan,nan,nan
327731,0.19996239245,1749327336.1135466,0.0020969209727,1749327336.1135466,nan,nan,nan,nan
327732,0.19996477664,1749327336.7828271,0.0020969186444,1749327336.7828271,nan,nan,nan,nan
327733,0.1999682039,1749327337.4521034,0.0020969279576,1749327337.4521034,nan,nan,nan,nan
327734,0.19996212423,1749327338.1213815,0.0020969482139,1749327338.1213815,nan,nan,nan,nan
327735,0.19996193051,1749327338.7906687,0.0020969079342,1749327338.7906687,nan,nan,nan,nan
327736,0.19996057451,1749327339.4599512,0.0020968983881,1749327339.4599512,nan,nan,nan,nan
327737,0.19995173812,1749327340.1292381,0.0020968953613,1749327340.1292381,nan,nan,nan,nan
327738,0.19995695353,1749327340.7985141,0.0020968411118,1749327340.7985141,nan,nan,nan,nan
327739,0.19995136559,1749327341.4677777,0.0020967931487,1749327341.4677777,nan,nan,nan,nan
327740,0.19995801151,1749327342.1370676,0.0020969039761,1749327342.1370676,nan,nan,nan,nan
327741,0.19995734096,1749327342.8063445,0.0020968227182,1749327342.8063445,nan,nan,nan,nan
327742,0.19996222854,1749327343.4756286,0.0020969074685,1749327343.4756286,nan,nan,nan,nan
327743,0.19995698333,1749327344.1449177,0.0020968685858,1749327344.1449177,nan,nan,nan,nan
327744,0.19994953275,1749327344.8141813,0.0020967605524,1749327344.8141813,nan,nan,nan,nan
327745,0.19995889068,1749327345.4834538,0.0020968255121,1749327345.4834538,nan,nan,nan,nan
327746,0.19995826483,1749327346.1527264,0.0020968222525,1749327346.1527264,nan,nan,nan,nan
327747,0.19995982945,1749327346.8220139,0.002096890239,1749327346.8220139,nan,nan,nan,nan
327748,0.19995765388,1749327347.4912865,0.0020968439057,1749327347.4912865,nan,nan,nan,nan
327749,0.19995710254,1749327348.1605597,0.0020968606696,1749327348.1605597,nan,nan,nan,nan
327750,0.19995629787,1749327348.8298342,0.0020968245808,1749327348.8298342,nan,nan,nan,nan
327751,0.19995576143,1749327349.4991102,0.0020968003664,1749327349.4991102,nan,nan,nan,nan
327752,0.19995501637,1749327350.168388,0.0020968311001,1749327350.168388,nan,nan,nan,nan
327753,0.19995580614,1749327350.8376741,0.002096805023,1749327350.8376741,nan,nan,nan,nan
327754,0.19995503128,1749327351.5069478,0.0020968390163,1749327351.5069478,nan,nan,nan,nan
327755,0.19995586574,1749327352.176226,0.0020968089812,1749327352.176226,nan,nan,nan,nan
327756,0.19995297492,1749327352.8455093,0.0020968413446,1749327352.8455093,nan,nan,nan,nan
327757,0.19995622337,1749327353.5148015,0.0020968720783,1749327353.5148015,nan,nan,nan,nan
327758,0.19995968044,1749327354.1840944,0.0020968797617,1749327354.1840944,nan,nan,nan,nan
327759,0.19995705783,1749327354.8533714,0.0020968357567,1749327354.8533714,nan,nan,nan,nan
327760,0.19995473325,1749327355.522659,0.0020967870951,1749327355.522659,nan,nan,nan,nan
327761,0.19995501637,1749327356.1919367,0.002096832497,1749327356.1919367,nan,nan,nan,nan
327762,0.19995270669,1749327356.8611977,0.0020968012977,1749327356.8611977,nan,nan,nan,nan
327763,0.19995291531,1749327357.5304813,0.002096789889,1749327357.5304813,nan,nan,nan,nan
327764,0.19995220006,1749327358.199758,0.0020968466997,1749327358.199758,nan,nan,nan,nan
327765,0.19994994998,1749327358.8690293,0.0020967682358,1749327358.8690293,nan,nan,nan,nan
327766,0.19995374978,1749327359.5383067,0.002096838085,1749327359.5383067,nan,nan,nan,nan
327767,0.19995653629,1749327360.2075796,0.0020968571771,1749327360.2075796,nan,nan,nan,nan
327768,0.1999579519,1749327360.8768559,0.002096849028,1749327360.8768559,nan,nan,nan,nan
327769,0.1999527663,1749327361.5461168,0.0020968099125,1749327361.5461168,nan,nan,nan,nan
327770,0.19995762408,1749327362.2154033,0.0020968080498,1749327362.2154033,nan,nan,nan,nan
327771,0.19996130466,1749327362.88468,0.0020968492609,1749327362.88468,nan,nan,nan,nan
327772,0.19995950162,1749327363.5539682,0.0020969100296,1749327363.5539682,nan,nan,nan,nan
327773,0.19996246696,1749327364.223243,0.0020968664903,1749327364.223243,nan,nan,nan,nan
327774,0.19995854795,1749327364.892544,0.0020968848839,1749327364.892544,nan,nan,nan,nan
327775,0.19995637238,1749327365.5618217,0.0020968595054,1749327365.5618217,nan,nan,nan,nan
327776,0.19995462894,1749327366.2310784,0.002096849028,1749327366.2310784,nan,nan,nan,nan
327777,0.19995363057,1749327366.9003599,0.0020968026947,1749327366.9003599,nan,nan,nan,nan
327778,0.19995607436,1749327367.5696428,0.0020968599711,1749327367.5696428,nan,nan,nan,nan
327779,0.19995637238,1749327368.238919,0.0020968492609,1749327368.238919,nan,nan,nan,nan
327780,0.1999578625,1749327368.9082007,0.0020968485624,1749327368.9082007,nan,nan,nan,nan
327781,0.19995635748,1749327369.577476,0.0020968508907,1749327369.577476,nan,nan,nan,nan
327782,0.19996364415,1749327370.2467515,0.0020968609024,1749327370.2467515,nan,nan,nan,nan
327783,0.19996102154,1749327370.9160292,0.0020968429744,1749327370.9160292,nan,nan,nan,nan
327784,0.19996279478,1749327371.585313,0.0020969251636,1749327371.585313,nan,nan,nan,nan
327785,0.19996157289,1749327372.2546027,0.0020969051402,1749327372.2546027,nan,nan,nan,nan
327786,0.19996163249,1749327372.9238842,0.0020968511235,1749327372.9238842,nan,nan,nan,nan
327787,0.19995558262,1749327373.5931756,0.0020968753379,1749327373.5931756,nan,nan,nan,nan
327788,0.19995935261,1749327374.2624614,0.0020968636964,1749327374.2624614,nan,nan,nan,nan
327789,0.19995988905,1749327374.9317431,0.0020969028119,1749327374.9317431,nan,nan,nan,nan
327790,0.19995330274,1749327375.6010325,0.0020968781319,1749327375.6010325,nan,nan,nan,nan
327791,0.19996140897,1749327376.2703197,0.0020968567114,1749327376.2703197,nan,nan,nan,nan
327792,0.19995847344,1749327376.9396088,0.0020968618337,1749327376.9396088,nan,nan,nan,nan
327793,0.19995267689,1749327377.6088898,0.0020967973396,1749327377.6088898,nan,nan,nan,nan
327794,0.19995087385,1749327378.2781475,0.0020967999008,1749327378.2781475,nan,nan,nan,nan
327795,0.19995374978,1749327378.9474251,0.0020968089812,1749327378.9474251,nan,nan,nan,nan
327796,0.19995042682,1749327379.6166835,0.0020968024619,1749327379.6166835,nan,nan,nan,nan
327797,0.19995291531,1749327380.285966,0.0020967996679,1749327380.285966,nan,nan,nan,nan
327798,0.19995264709,1749327380.9552536,0.002096789889,1749327380.9552536,nan,nan,nan,nan
327799,0.19995102286,1749327381.6245115,0.0020967910532,1749327381.6245115,nan,nan,nan,nan
327800,0.19994956255,1749327382.2937768,0.0020967908204,1749327382.2937768,nan,nan,nan,nan
327801,0.19994954765,1749327382.9630415,0.0020967887249,1749327382.9630415,nan,nan,nan,nan
327802,0.19995078444,1749327383.6323082,0.0020967675373,1749327383.6323082,nan,nan,nan,nan
327803,0.19995705783,1749327384.3015876,0.0020968567114,1749327384.3015876,nan,nan,nan,nan
327804,0.19995571673,1749327384.9708788,0.0020968934987,1749327384.9708788,nan,nan,nan,nan
327805,0.19995543361,1749327385.6401522,0.0020968599711,1749327385.6401522,nan,nan,nan,nan
327806,0.19995474815,1749327386.3094332,0.0020968453027,1749327386.3094332,nan,nan,nan,nan
327807,0.19995541871,1749327386.97871,0.0020967971068,1749327386.97871,nan,nan,nan,nan
327808,0.1999527961,1749327387.6479824,0.0020968255121,1749327387.6479824,nan,nan,nan,nan
327809,0.19995963573,1749327388.3172524,0.0020968436729,1749327388.3172524,nan,nan,nan,nan
327810,0.19995875657,1749327388.986529,0.0020968592726,1749327388.986529,nan,nan,nan,nan
327811,0.19995334744,1749327389.655806,0.0020968227182,1749327389.655806,nan,nan,nan,nan
327812,0.19995614886,1749327390.3250852,0.002096820157,1749327390.3250852,nan,nan,nan,nan
327813,0.19996283948,1749327390.9943657,0.0020969065372,1749327390.9943657,nan,nan,nan,nan
327814,0.19995626807,1749327391.6636577,0.0020968969911,1749327391.6636577,nan,nan,nan,nan
327815,0.1999450624,1749327392.33292,0.0020967889577,1749327392.33292,nan,nan,nan,nan
327816,0.19994755089,1749327393.0021932,0.0020967044402,1749327393.0021932,nan,nan,nan,nan
327817,0.19995182753,1749327393.6714795,0.002096745884,1749327393.6714795,nan,nan,nan,nan
327818,0.19994865358,1749327394.34075,0.0020967782475,1749327394.34075,nan,nan,nan,nan
327819,0.19995170832,1749327395.010033,0.0020967950113,1749327395.010033,nan,nan,nan,nan
327820,0.19995053113,1749327395.6792998,0.0020968040917,1749327395.6792998,nan,nan,nan,nan
327821,0.19995163381,1749327396.3485658,0.0020967784803,1749327396.3485658,nan,nan,nan,nan
327822,0.19994322956,1749327397.0178418,0.002096792683,1749327397.0178418,nan,nan,nan,nan
327823,0.1999489069,1749327397.687106,0.0020968024619,1749327397.687106,nan,nan,nan,nan
327824,0.19995133579,1749327398.3563814,0.0020968234167,1749327398.3563814,nan,nan,nan,nan
327825,0.19995248318,1749327399.0256665,0.002096768003,1749327399.0256665,nan,nan,nan,nan
327826,0.19995126128,1749327399.6949334,0.0020967922173,1749327399.6949334,nan,nan,nan,nan
327827,0.19995684922,1749327400.3642015,0.002096851822,1749327400.3642015,nan,nan,nan,nan
327828,0.19995425642,1749327401.0334785,0.0020968390163,1749327401.0334785,nan,nan,nan,nan
327829,0.19996327162,1749327401.7027602,0.0020969256293,1749327401.7027602,nan,nan,nan,nan
327830,0.19996614754,1749327402.3720374,0.0020969503094,1749327402.3720374,nan,nan,nan,nan
327831,0.19996739924,1749327403.0413125,0.0020969707984,1749327403.0413125,nan,nan,nan,nan
327832,0.19996286929,1749327403.710595,0.0020969565958,1749327403.710595,nan,nan,nan,nan
327833,0.19996295869,1749327404.3798742,0.0020969258621,1749327404.3798742,nan,nan,nan,nan
327834,0.1999681592,1749327405.049146,0.00209698244,1749327405.049146,nan,nan,nan,nan
327835,0.19996209443,1749327405.718422,0.0020969780162,1749327405.718422,nan,nan,nan,nan
327836,0.19996477664,1749327406.3877044,0.0020969477482,1749327406.3877044,nan,nan,nan,nan
327837,0.1999629885,1749327407.0569856,0.0020969561301,1749327407.0569856,nan,nan,nan,nan
327838,0.19996605814,1749327407.726264,0.0020969440229,1749327407.726264,nan,nan,nan,nan
327839,0.19996319711,1749327408.3955476,0.0020968837198,1749327408.3955476,nan,nan,nan,nan
327840,0.19996413589,1749327409.0648303,0.0020969770849,1749327409.0648303,nan,nan,nan,nan
327841,0.19996392727,1749327409.7341058,0.0020969484467,1749327409.7341058,nan,nan,nan,nan
327842,0.19996516407,1749327410.4033875,0.002096941229,1749327410.4033875,nan,nan,nan,nan
327843,0.19996780157,1749327411.0726526,0.002097022254,1749327411.0726526,nan,nan,nan,nan
327844,0.199969396,1749327411.7419255,0.0020969936159,1749327411.7419255,nan,nan,nan,nan
327845,0.19996985793,1749327412.411195,0.0020969863981,1749327412.411195,nan,nan,nan,nan
327846,0.19996902347,1749327413.0804584,0.0020970164333,1749327413.0804584,nan,nan,nan,nan
327847,0.19997106493,1749327413.749725,0.0020970138721,1749327413.749725,nan,nan,nan,nan
