index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
32662,-8.7803884526e-05,1749158051.3355281,-1.7091024347e-06,1749158051.3355281,nan,nan,nan,nan
32663,-9.0159155661e-05,1749158052.0048146,-1.7621614461e-06,1749158052.0048146,nan,nan,nan,nan
32664,-9.1406138381e-05,1749158052.6740878,-1.7684428713e-06,1749158052.6740878,nan,nan,nan,nan
32665,-8.9882087195e-05,1749158053.3433745,-1.7530849163e-06,1749158053.3433745,nan,nan,nan,nan
32666,-8.9882087195e-05,1749158054.0126624,-1.7363290681e-06,1749158054.0126624,nan,nan,nan,nan
32667,-8.6834101239e-05,1749158054.6819475,-1.7523868792e-06,1749158054.6819475,nan,nan,nan,nan
32668,-8.8773696916e-05,1749158055.3512278,-1.7230652247e-06,1749158055.3512278,nan,nan,nan,nan
32669,-9.2930044048e-05,1749158056.0205233,-1.7747274796e-06,1749158056.0205233,nan,nan,nan,nan
32670,-9.0436275059e-05,1749158056.6898146,-1.7768215912e-06,1749158056.6898146,nan,nan,nan,nan
32671,-9.9164535641e-05,1749158057.3590925,-1.7851994016e-06,1749158057.3590925,nan,nan,nan,nan
32672,-9.7363445093e-05,1749158058.028386,-1.8117293621e-06,1749158058.028386,nan,nan,nan,nan
32673,-9.5008275821e-05,1749158058.6976578,-1.7509892132e-06,1749158058.6976578,nan,nan,nan,nan
32674,-9.2237307399e-05,1749158059.3669434,-1.7454055978e-06,1749158059.3669434,nan,nan,nan,nan
32675,-9.8471762612e-05,1749158060.0362341,-1.7684446902e-06,1749158060.0362341,nan,nan,nan,nan
32676,-9.5977986348e-05,1749158060.7055194,-1.7405188828e-06,1749158060.7055194,nan,nan,nan,nan
32677,-9.2237307399e-05,1749158061.374812,-1.75517971e-06,1749158061.374812,nan,nan,nan,nan
32678,-9.5700932434e-05,1749158062.0441124,-1.8019552499e-06,1749158062.0441124,nan,nan,nan,nan
32679,-8.849662845e-05,1749158062.7133949,-1.7454055978e-06,1749158062.7133949,nan,nan,nan,nan
32680,-8.849662845e-05,1749158063.382672,-1.7167812985e-06,1749158063.382672,nan,nan,nan,nan
32681,-8.8219545432e-05,1749158064.0519507,-1.7111963189e-06,1749158064.0519507,nan,nan,nan,nan
32682,-8.7111198809e-05,1749158064.7212422,-1.7544814455e-06,1749158064.7212422,nan,nan,nan,nan
32683,-9.5978066383e-05,1749158065.3905225,-1.8466359961e-06,1749158065.3905225,nan,nan,nan,nan
32684,-9.777903324e-05,1749158066.0598216,-1.8487323814e-06,1749158066.0598216,nan,nan,nan,nan
32685,-9.2237321951e-05,1749158066.729114,-1.8159184947e-06,1749158066.729114,nan,nan,nan,nan
32686,-8.9050838142e-05,1749158067.3984072,-1.7474992546e-06,1749158067.3984072,nan,nan,nan,nan
32687,-9.2652931926e-05,1749158068.0676968,-1.7803131414e-06,1749158068.0676968,nan,nan,nan,nan
32688,-8.5587220383e-05,1749158068.7369747,-1.6923461317e-06,1749158068.7369747,nan,nan,nan,nan
32689,-8.6279920652e-05,1749158069.4062636,-1.7726335955e-06,1749158069.4062636,nan,nan,nan,nan
32690,-8.9189357823e-05,1749158070.0755584,-1.7726333681e-06,1749158070.0755584,nan,nan,nan,nan
32691,-9.154460713e-05,1749158070.7448485,-1.7677461983e-06,1749158070.7448485,nan,nan,nan,nan
32692,-8.8358094217e-05,1749158071.4141407,-1.7907850633e-06,1749158071.4141407,nan,nan,nan,nan
32693,-8.8219574536e-05,1749158072.083403,-1.6937419787e-06,1749158072.083403,nan,nan,nan,nan
32694,-8.8635148131e-05,1749158072.7526813,-1.6825724742e-06,1749158072.7526813,nan,nan,nan,nan
32695,-8.5587220383e-05,1749158073.4219685,-1.7502927676e-06,1749158073.4219685,nan,nan,nan,nan
32696,-8.5864274297e-05,1749158074.0912404,-1.6986300579e-06,1749158074.0912404,nan,nan,nan,nan
32697,-9.1406036518e-05,1749158074.76052,-1.697931566e-06,1749158074.76052,nan,nan,nan,nan
32698,-9.1544614406e-05,1749158075.4298065,-1.7426125396e-06,1749158075.4298065,nan,nan,nan,nan
32699,-9.0436253231e-05,1749158076.0990934,-1.7684444629e-06,1749158076.0990934,nan,nan,nan,nan
32700,-8.6279920652e-05,1749158076.7683733,-1.7028187358e-06,1749158076.7683733,nan,nan,nan,nan
32701,-8.5587220383e-05,1749158077.4376523,-1.7363295228e-06,1749158077.4376523,nan,nan,nan,nan
32702,-8.6418469436e-05,1749158078.1069353,-1.7684446902e-06,1749158078.1069353,nan,nan,nan,nan
32703,-8.337055624e-05,1749158078.776211,-1.6881565443e-06,1749158078.776211,nan,nan,nan,nan
32704,-9.0851885034e-05,1749158079.4454944,-1.7202719391e-06,1749158079.4454944,nan,nan,nan,nan
32705,-8.3093415014e-05,1749158080.1147697,-1.7314425804e-06,1749158080.1147697,nan,nan,nan,nan
32706,-8.3647624706e-05,1749158080.7840657,-1.6644198695e-06,1749158080.7840657,nan,nan,nan,nan
32707,-8.212364628e-05,1749158081.4533422,-1.6993271856e-06,1749158081.4533422,nan,nan,nan,nan
32708,-8.7803928182e-05,1749158082.1226237,-1.7363295228e-06,1749158082.1226237,nan,nan,nan,nan
32709,-8.4478844656e-05,1749158082.7918956,-1.7216686956e-06,1749158082.7918956,nan,nan,nan,nan
32710,-8.1708058133e-05,1749158083.4611523,-1.6902506559e-06,1749158083.4611523,nan,nan,nan,nan
32711,-8.1430931459e-05,1749158084.13044,-1.6741937543e-06,1749158084.13044,nan,nan,nan,nan
32712,-8.6002881289e-05,1749158084.799722,-1.7146862774e-06,1749158084.799722,nan,nan,nan,nan
32713,-8.7526801508e-05,1749158085.469001,-1.725159791e-06,1749158085.469001,nan,nan,nan,nan
32714,-8.8635235443e-05,1749158086.13826,-1.7028175989e-06,1749158086.13826,nan,nan,nan,nan
32715,-9.1406051069e-05,1749158086.8075492,-1.7879924599e-06,1749158086.8075492,nan,nan,nan,nan
32716,-9.029769717e-05,1749158087.4768312,-1.7188758648e-06,1749158087.4768312,nan,nan,nan,nan
32717,-8.5587234935e-05,1749158088.146112,-1.7070069589e-06,1749158088.146112,nan,nan,nan,nan
32718,-8.9743516583e-05,1749158088.8153944,-1.7314425804e-06,1749158088.8153944,nan,nan,nan,nan
32719,-9.3484261015e-05,1749158089.4846659,-1.7754250621e-06,1749158089.4846659,nan,nan,nan,nan
32720,-8.9189328719e-05,1749158090.1539576,-1.7495947304e-06,1749158090.1539576,nan,nan,nan,nan
32721,-9.1128968052e-05,1749158090.8232422,-1.7202719391e-06,1749158090.8232422,nan,nan,nan,nan
32722,-9.3207112513e-05,1749158091.4925356,-1.7509910322e-06,1749158091.4925356,nan,nan,nan,nan
32723,-9.3207097962e-05,1749158092.1618173,-1.7614634089e-06,1749158092.1618173,nan,nan,nan,nan
32724,-9.1267538664e-05,1749158092.8310983,-1.7202717117e-06,1749158092.8310983,nan,nan,nan,nan
32725,-8.5310181021e-05,1749158093.5003572,-1.7070065041e-06,1749158093.5003572,nan,nan,nan,nan
32726,-8.5864317953e-05,1749158094.1696541,-1.6825717921e-06,1749158094.1696541,nan,nan,nan,nan
32727,-8.9604989626e-05,1749158094.8389387,-1.7600666524e-06,1749158094.8389387,nan,nan,nan,nan
32728,-8.6556989118e-05,1749158095.5082188,-1.7691431822e-06,1749158095.5082188,nan,nan,nan,nan
32729,-8.6695567006e-05,1749158096.17751,-1.6937424334e-06,1749158096.17751,nan,nan,nan,nan
32730,-8.3924736828e-05,1749158096.8467724,-1.6888545815e-06,1749158096.8467724,nan,nan,nan,nan
32731,-8.364765381e-05,1749158097.5160356,-1.7174786535e-06,1749158097.5160356,nan,nan,nan,nan
32732,-8.572571096e-05,1749158098.185319,-1.771936013e-06,1749158098.185319,nan,nan,nan,nan
32733,-8.932788478e-05,1749158098.854602,-1.7335373741e-06,1749158098.854602,nan,nan,nan,nan
32734,-8.6002910393e-05,1749158099.5238736,-1.7523859697e-06,1749158099.5238736,nan,nan,nan,nan
32735,-9.1128968052e-05,1749158100.193166,-1.7817092157e-06,1749158100.193166,nan,nan,nan,nan
32736,-8.9604975074e-05,1749158100.8624618,-1.7761240088e-06,1749158100.8624618,nan,nan,nan,nan
32737,-9.2375841632e-05,1749158101.5317605,-1.7977670268e-06,1749158101.5317605,nan,nan,nan,nan
32738,-9.1406036518e-05,1749158102.201058,-1.7921815925e-06,1749158102.201058,nan,nan,nan,nan
32739,-9.5008181233e-05,1749158102.870359,-1.8201076273e-06,1749158102.870359,nan,nan,nan,nan
32740,-9.1821690148e-05,1749158103.539662,-1.7865963855e-06,1749158103.539662,nan,nan,nan,nan
32741,-8.9050809038e-05,1749158104.2089596,-1.7921815925e-06,1749158104.2089596,nan,nan,nan,nan
32742,-9.2514441349e-05,1749158104.878237,-1.8075400021e-06,1749158104.878237,nan,nan,nan,nan
32743,-9.6532203315e-05,1749158105.5475202,-1.8696757706e-06,1749158105.5475202,nan,nan,nan,nan
32744,-9.1960289865e-05,1749158106.2167978,-1.8005580387e-06,1749158106.2167978,nan,nan,nan,nan
32745,-9.2237300123e-05,1749158106.8860884,-1.7656520868e-06,1749158106.8860884,nan,nan,nan,nan
32746,-9.3899841886e-05,1749158107.5553856,-1.8438445295e-06,1749158107.5553856,nan,nan,nan,nan
32747,-9.0851870482e-05,1749158108.2246757,-1.7907852907e-06,1749158108.2246757,nan,nan,nan,nan
32748,-8.6557047325e-05,1749158108.893964,-1.7691420453e-06,1749158108.893964,nan,nan,nan,nan
32749,-8.5587220383e-05,1749158109.5632563,-1.751688842e-06,1749158109.5632563,nan,nan,nan,nan
32750,-9.1406036518e-05,1749158110.2325404,-1.7530853711e-06,1749158110.2325404,nan,nan,nan,nan
32751,-9.5978066383e-05,1749158110.9018166,-1.8089358491e-06,1749158110.9018166,nan,nan,nan,nan
32752,-9.0851885034e-05,1749158111.5711153,-1.831975851e-06,1749158111.5711153,nan,nan,nan,nan
32753,-8.9050809038e-05,1749158112.2404077,-1.7831055175e-06,1749158112.2404077,nan,nan,nan,nan
32754,-8.6972664576e-05,1749158112.9096894,-1.7377255972e-06,1749158112.9096894,nan,nan,nan,nan
32755,-8.8912231149e-05,1749158113.5789814,-1.7691431822e-06,1749158113.5789814,nan,nan,nan,nan
32756,-8.9189314167e-05,1749158114.2482684,-1.7726340502e-06,1749158114.2482684,nan,nan,nan,nan
32757,-9.0990441095e-05,1749158114.9175615,-1.8082387214e-06,1749158114.9175615,nan,nan,nan,nan
32758,-8.9743625722e-05,1749158115.5868356,-1.7670463421e-06,1749158115.5868356,nan,nan,nan,nan
32759,-8.9466448117e-05,1749158116.2561252,-1.7523868792e-06,1749158116.2561252,nan,nan,nan,nan
32760,-8.2400700194e-05,1749158116.9254105,-1.7412166926e-06,1749158116.9254105,nan,nan,nan,nan
32761,-8.5171559476e-05,1749158117.5946953,-1.7663503513e-06,1749158117.5946953,nan,nan,nan,nan
32762,-8.9327950263e-05,1749158118.2639723,-1.8131252091e-06,1749158118.2639723,nan,nan,nan,nan
32763,-9.4731127319e-05,1749158118.933254,-1.8382588678e-06,1749158118.933254,nan,nan,nan,nan
32764,-9.2514441349e-05,1749158119.6025267,-1.7851991743e-06,1749158119.6025267,nan,nan,nan,nan
32765,-9.4315480965e-05,1749158120.271824,-1.8187110982e-06,1749158120.271824,nan,nan,nan,nan
32766,-9.0851899586e-05,1749158120.9411106,-1.7495938209e-06,1749158120.9411106,nan,nan,nan,nan
32767,-8.7111213361e-05,1749158121.6103969,-1.7488962385e-06,1749158121.6103969,nan,nan,nan,nan
32768,-8.7942476966e-05,1749158122.2796707,-1.7761237814e-06,1749158122.2796707,nan,nan,nan,nan
32769,-9.8056167189e-05,1749158122.9489682,-1.8117293621e-06,1749158122.9489682,nan,nan,nan,nan
32770,-9.6116549685e-05,1749158123.6182704,-1.8522221126e-06,1749158123.6182704,nan,nan,nan,nan
32771,-8.9050794486e-05,1749158124.2875643,-1.8005598577e-06,1749158124.2875643,nan,nan,nan,nan
32772,-9.2652975582e-05,1749158124.9568498,-1.7907846086e-06,1749158124.9568498,nan,nan,nan,nan
32773,-9.0851870482e-05,1749158125.626142,-1.7817094431e-06,1749158125.626142,nan,nan,nan,nan
32774,-9.3484231911e-05,1749158126.2954164,-1.7523864244e-06,1749158126.2954164,nan,nan,nan,nan
32775,-8.9050838142e-05,1749158126.9646928,-1.7921811377e-06,1749158126.9646928,nan,nan,nan,nan
32776,-9.4592636742e-05,1749158127.633982,-1.8103319235e-06,1749158127.633982,nan,nan,nan,nan
32777,-9.4869617897e-05,1749158128.303272,-1.7775209926e-06,1749158128.303272,nan,nan,nan,nan
32778,-9.2791517091e-05,1749158128.9725566,-1.7321401629e-06,1749158128.9725566,nan,nan,nan,nan
32779,-8.5448700702e-05,1749158129.6418173,-1.722366278e-06,1749158129.6418173,nan,nan,nan,nan
32780,-9.0436253231e-05,1749158130.3111148,-1.760764917e-06,1749158130.3111148,nan,nan,nan,nan
32781,-9.1406080173e-05,1749158130.9804056,-1.7412162379e-06,1749158130.9804056,nan,nan,nan,nan
32782,-9.6116564237e-05,1749158131.6496897,-1.8110308702e-06,1749158131.6496897,nan,nan,nan,nan
32783,-9.6393610875e-05,1749158132.31899,-1.8277874005e-06,1749158132.31899,nan,nan,nan,nan
32784,-9.3345654022e-05,1749158132.9882884,-1.7419149572e-06,1749158132.9882884,nan,nan,nan,nan
32785,-9.2930058599e-05,1749158133.6575577,-1.753084689e-06,1749158133.6575577,nan,nan,nan,nan
32786,-8.6695581558e-05,1749158134.3268387,-1.7251586542e-06,1749158134.3268387,nan,nan,nan,nan
32787,-8.9050809038e-05,1749158134.9961202,-1.7028180537e-06,1749158134.9961202,nan,nan,nan,nan
32788,-8.7111227913e-05,1749158135.6653974,-1.7586698959e-06,1749158135.6653974,nan,nan,nan,nan
32789,-9.0159155661e-05,1749158136.334685,-1.7684446902e-06,1749158136.334685,nan,nan,nan,nan
32790,-8.8912289357e-05,1749158137.0039515,-1.762160764e-06,1749158137.0039515,nan,nan,nan,nan
32791,-8.9882087195e-05,1749158137.6732385,-1.7530849163e-06,1749158137.6732385,nan,nan,nan,nan
32792,-9.36228098e-05,1749158138.3425229,-1.7803117771e-06,1749158138.3425229,nan,nan,nan,nan
32793,-9.1821690148e-05,1749158139.0118177,-1.7663498966e-06,1749158139.0118177,nan,nan,nan,nan
32794,-9.2098758614e-05,1749158139.681114,-1.7935778942e-06,1749158139.681114,nan,nan,nan,nan
32795,-8.9605004177e-05,1749158140.3503914,-1.8215034743e-06,1749158140.3503914,nan,nan,nan,nan
32796,-9.8194679595e-05,1749158141.0196908,-1.8040502709e-06,1749158141.0196908,nan,nan,nan,nan
32797,-9.7501979326e-05,1749158141.6889968,-1.8515240754e-06,1749158141.6889968,nan,nan,nan,nan
32798,-0.00010068844858,1749158142.3582964,-1.8103341972e-06,1749158142.3582964,nan,nan,nan,nan
32799,-0.00010304374155,1749158143.0275853,-1.8731664113e-06,1749158143.0275853,nan,nan,nan,nan
32800,-0.00010332083184,1749158143.6968763,-1.8906202968e-06,1749158143.6968763,nan,nan,nan,nan
32801,-0.00010401354666,1749158144.3661692,-1.918546559e-06,1749158144.3661692,nan,nan,nan,nan
32802,-9.9580181995e-05,1749158145.0354385,-1.8934119907e-06,1749158145.0354385,nan,nan,nan,nan
32803,-0.00010138122889,1749158145.7047129,-1.8578068648e-06,1749158145.7047129,nan,nan,nan,nan
32804,-0.00010068848496,1749158146.374003,-1.8829409782e-06,1749158146.374003,nan,nan,nan,nan
32805,-9.6670730272e-05,1749158147.0432887,-1.8396553969e-06,1749158147.0432887,nan,nan,nan,nan
32806,-0.00010041139467,1749158147.7125921,-1.8487319267e-06,1749158147.7125921,nan,nan,nan,nan
32807,-9.4315451861e-05,1749158148.3818944,-1.8249950244e-06,1749158148.3818944,nan,nan,nan,nan
32808,-9.5977971796e-05,1749158149.0511758,-1.8599023406e-06,1749158149.0511758,nan,nan,nan,nan
32809,-9.1406065621e-05,1749158149.7204611,-1.7523868792e-06,1749158149.7204611,nan,nan,nan,nan
32810,-9.2237321951e-05,1749158150.3897548,-1.7893887616e-06,1749158150.3897548,nan,nan,nan,nan
32811,-9.362277342e-05,1749158151.0590627,-1.8410514713e-06,1749158151.0590627,nan,nan,nan,nan
32812,-9.029773355e-05,1749158151.7283587,-1.8263904167e-06,1749158151.7283587,nan,nan,nan,nan
32813,-9.0436253231e-05,1749158152.3976471,-1.7614629542e-06,1749158152.3976471,nan,nan,nan,nan
32814,-9.0851885034e-05,1749158153.0669365,-1.762160764e-06,1749158153.0669365,nan,nan,nan,nan
32815,-9.3207112513e-05,1749158153.736235,-1.8263908714e-06,1749158153.736235,nan,nan,nan,nan
32816,-9.6532188763e-05,1749158154.4055243,-1.8955074665e-06,1749158154.4055243,nan,nan,nan,nan
32817,-9.5008224889e-05,1749158155.074821,-1.8431458102e-06,1749158155.074821,nan,nan,nan,nan
32818,-9.3068607384e-05,1749158155.7441134,-1.7872939679e-06,1749158155.7441134,nan,nan,nan,nan
32819,-9.6255069366e-05,1749158156.4134088,-1.8131265733e-06,1749158156.4134088,nan,nan,nan,nan
32820,-9.6393683634e-05,1749158157.082672,-1.8654861833e-06,1749158157.082672,nan,nan,nan,nan
32821,-9.4869668828e-05,1749158157.751954,-1.8152200028e-06,1749158157.751954,nan,nan,nan,nan
32822,-9.6255083918e-05,1749158158.4212546,-1.8459390958e-06,1749158158.4212546,nan,nan,nan,nan
32823,-9.2098831374e-05,1749158159.0905368,-1.8228988665e-06,1749158159.0905368,nan,nan,nan,nan
32824,-9.6532239695e-05,1749158159.7598212,-1.8480320705e-06,1749158159.7598212,nan,nan,nan,nan
32825,-9.5146751846e-05,1749158160.4290988,-1.7949737412e-06,1749158160.4290988,nan,nan,nan,nan
32826,-9.5008173957e-05,1749158161.0984018,-1.8466375877e-06,1749158161.0984018,nan,nan,nan,nan
32827,-9.7224852652e-05,1749158161.767702,-1.8291843844e-06,1749158161.767702,nan,nan,nan,nan
32828,-8.8080982096e-05,1749158162.4369955,-1.798465064e-06,1749158162.4369955,nan,nan,nan,nan
32829,-9.029769717e-05,1749158163.106293,-1.8082391762e-06,1749158163.106293,nan,nan,nan,nan
32830,-9.3068636488e-05,1749158163.7755754,-1.7747267975e-06,1749158163.7755754,nan,nan,nan,nan
32831,-9.1267495009e-05,1749158164.4448733,-1.8173150238e-06,1749158164.4448733,nan,nan,nan,nan
32832,-9.0851899586e-05,1749158165.114153,-1.8340699626e-06,1749158165.114153,nan,nan,nan,nan
32833,-9.4038397947e-05,1749158165.783435,-1.8229000034e-06,1749158165.783435,nan,nan,nan,nan
32834,-9.5839459391e-05,1749158166.452747,-1.8403536615e-06,1749158166.452747,nan,nan,nan,nan
32835,-9.722494724e-05,1749158167.122028,-1.7831043806e-06,1749158167.122028,nan,nan,nan,nan
32836,-9.6809257229e-05,1749158167.7913256,-1.8159184947e-06,1749158167.7913256,nan,nan,nan,nan
32837,-9.8056152638e-05,1749158168.460627,-1.8187113255e-06,1749158168.460627,nan,nan,nan,nan
32838,-9.1821675596e-05,1749158169.1299229,-1.8103337425e-06,1749158169.1299229,nan,nan,nan,nan
32839,-8.9050838142e-05,1749158169.7992008,-1.8110308702e-06,1749158169.7992008,nan,nan,nan,nan
32840,-8.6279935203e-05,1749158170.468485,-1.7209702037e-06,1749158170.468485,nan,nan,nan,nan
32841,-8.9743509307e-05,1749158171.1377714,-1.7419149572e-06,1749158171.1377714,nan,nan,nan,nan
32842,-9.0159177489e-05,1749158171.8070645,-1.790784836e-06,1749158171.8070645,nan,nan,nan,nan
32843,-9.3484210083e-05,1749158172.4763553,-1.7677461983e-06,1749158172.4763553,nan,nan,nan,nan
32844,-9.1267524112e-05,1749158173.1456463,-1.7949737412e-06,1749158173.1456463,nan,nan,nan,nan
32845,-8.697269368e-05,1749158173.8149066,-1.71468605e-06,1749158173.8149066,nan,nan,nan,nan
32846,-8.9882036264e-05,1749158174.484196,-1.7824081624e-06,1749158174.484196,nan,nan,nan,nan
32847,-9.1406036518e-05,1749158175.1534817,-1.7530851437e-06,1749158175.1534817,nan,nan,nan,nan
32848,-9.6670730272e-05,1749158175.822784,-1.8215034743e-06,1749158175.822784,nan,nan,nan,nan
32849,-9.777906962e-05,1749158176.4920754,-1.86618513e-06,1749158176.4920754,nan,nan,nan,nan
32850,-9.8471828096e-05,1749158177.161361,-1.8501270915e-06,1749158177.161361,nan,nan,nan,nan
32851,-0.00010027287499,1749158177.830627,-1.8689775061e-06,1749158177.830627,nan,nan,nan,nan
32852,-9.486968338e-05,1749158178.4999104,-1.8270882265e-06,1749158178.4999104,nan,nan,nan,nan
32853,-9.3207192549e-05,1749158179.1691964,-1.7886895876e-06,1749158179.1691964,nan,nan,nan,nan
32854,-9.362277342e-05,1749158179.8384917,-1.7775200831e-06,1749158179.8384917,nan,nan,nan,nan
32855,-9.2791502539e-05,1749158180.5077875,-1.7433108042e-06,1749158180.5077875,nan,nan,nan,nan
32856,-9.0297762654e-05,1749158181.1770515,-1.7118932192e-06,1749158181.1770515,nan,nan,nan,nan
32857,-9.0990404715e-05,1749158181.8463452,-1.7488966932e-06,1749158181.8463452,nan,nan,nan,nan
32858,-9.4176924904e-05,1749158182.5156398,-1.7956722331e-06,1749158182.5156398,nan,nan,nan,nan
32859,-9.3345654022e-05,1749158183.1849337,-1.8159187221e-06,1749158183.1849337,nan,nan,nan,nan
32860,-9.3207163445e-05,1749158183.8542109,-1.8019550225e-06,1749158183.8542109,nan,nan,nan,nan
32861,-9.1960231657e-05,1749158184.5235157,-1.8347686819e-06,1749158184.5235157,nan,nan,nan,nan
32862,-8.3924707724e-05,1749158185.192798,-1.7230645426e-06,1749158185.192798,nan,nan,nan,nan
32863,-8.8635206339e-05,1749158185.8620803,-1.7077052235e-06,1749158185.8620803,nan,nan,nan,nan
32864,-9.0574816568e-05,1749158186.5313468,-1.7258566913e-06,1749158186.5313468,nan,nan,nan,nan
32865,-9.2098794994e-05,1749158187.2006457,-1.7824070255e-06,1749158187.2006457,nan,nan,nan,nan
32866,-9.0020585048e-05,1749158187.869929,-1.7558782019e-06,1749158187.869929,nan,nan,nan,nan
32867,-8.9189379651e-05,1749158188.5392115,-1.7265549559e-06,1749158188.5392115,nan,nan,nan,nan
32868,-9.1683170467e-05,1749158189.2085025,-1.7447068785e-06,1749158189.2085025,nan,nan,nan,nan
32869,-8.8773711468e-05,1749158189.877786,-1.7600671072e-06,1749158189.877786,nan,nan,nan,nan
32870,-8.6695567006e-05,1749158190.5470707,-1.7649535948e-06,1749158190.5470707,nan,nan,nan,nan
32871,-8.8773711468e-05,1749158191.2163537,-1.7433110315e-06,1749158191.2163537,nan,nan,nan,nan
32872,-9.2237336503e-05,1749158191.885644,-1.7509901227e-06,1749158191.885644,nan,nan,nan,nan
32873,-9.1960231657e-05,1749158192.5549355,-1.780312914e-06,1749158192.5549355,nan,nan,nan,nan
32874,-0.00010124263645,1749158193.2242374,-1.8256930616e-06,1749158193.2242374,nan,nan,nan,nan
32875,-0.00010054997256,1749158193.893504,-1.8668829398e-06,1749158193.893504,nan,nan,nan,nan
32876,-0.00010345937335,1749158194.5627973,-1.8759590148e-06,1749158194.5627973,nan,nan,nan,nan
32877,-0.00010262811702,1749158195.232088,-1.8850348624e-06,1749158195.232088,nan,nan,nan,nan
32878,-0.00010165831191,1749158195.9013824,-1.9038850496e-06,1749158195.9013824,nan,nan,nan,nan
32879,-9.7363423265e-05,1749158196.5706878,-1.8480336621e-06,1749158196.5706878,nan,nan,nan,nan
32880,-9.362277342e-05,1749158197.2399924,-1.7977661173e-06,1749158197.2399924,nan,nan,nan,nan
32881,-9.4731105492e-05,1749158197.9092906,-1.8284852104e-06,1749158197.9092906,nan,nan,nan,nan
32882,-9.5839459391e-05,1749158198.578584,-1.7893887616e-06,1749158198.578584,nan,nan,nan,nan
32883,-9.5562390925e-05,1749158199.2478797,-1.8040495888e-06,1749158199.2478797,nan,nan,nan,nan
32884,-9.4731105492e-05,1749158199.9171796,-1.7670481611e-06,1749158199.9171796,nan,nan,nan,nan
32885,-9.2791487987e-05,1749158200.5864701,-1.7970685349e-06,1749158200.5864701,nan,nan,nan,nan
32886,-8.9743494755e-05,1749158201.2557533,-1.7607653717e-06,1749158201.2557533,nan,nan,nan,nan
32887,-8.7942476966e-05,1749158201.9250422,-1.7810107238e-06,1749158201.9250422,nan,nan,nan,nan
32888,-9.4315466413e-05,1749158202.5943356,-1.7488964659e-06,1749158202.5943356,nan,nan,nan,nan
32889,-9.1683104984e-05,1749158203.2636213,-1.7726338228e-06,1749158203.2636213,nan,nan,nan,nan
32890,-9.2098758614e-05,1749158203.9329062,-1.7461038624e-06,1749158203.9329062,nan,nan,nan,nan
32891,-9.2098809546e-05,1749158204.60218,-1.763556611e-06,1749158204.60218,nan,nan,nan,nan
32892,-9.1683170467e-05,1749158205.2714732,-1.7851994016e-06,1749158205.2714732,nan,nan,nan,nan
32893,-9.057479474e-05,1749158205.940762,-1.7879924599e-06,1749158205.940762,nan,nan,nan,nan
32894,-9.5839495771e-05,1749158206.61003,-1.7502916307e-06,1749158206.61003,nan,nan,nan,nan
32895,-8.9743567514e-05,1749158207.2793117,-1.7370268779e-06,1749158207.2793117,nan,nan,nan,nan
32896,-9.0851899586e-05,1749158207.9485996,-1.7551792553e-06,1749158207.9485996,nan,nan,nan,nan
32897,-8.8773769676e-05,1749158208.6178699,-1.7551788005e-06,1749158208.6178699,nan,nan,nan,nan
32898,-9.389987099e-05,1749158209.2871444,-1.7935774395e-06,1749158209.2871444,nan,nan,nan,nan
32899,-9.1544592578e-05,1749158209.956436,-1.7663498966e-06,1749158209.956436,nan,nan,nan,nan
32900,-8.4617393441e-05,1749158210.6257164,-1.735631713e-06,1749158210.6257164,nan,nan,nan,nan
32901,-8.7249733042e-05,1749158211.294994,-1.6721000975e-06,1749158211.294994,nan,nan,nan,nan
32902,-8.2954880781e-05,1749158211.9642742,-1.6853643956e-06,1749158211.9642742,nan,nan,nan,nan
32903,-8.794250607e-05,1749158212.6335387,-1.7209692942e-06,1749158212.6335387,nan,nan,nan,nan
32904,-8.5310122813e-05,1749158213.30282,-1.7160832613e-06,1749158213.30282,nan,nan,nan,nan
32905,-8.4894505562e-05,1749158213.9720964,-1.6993276404e-06,1749158213.9720964,nan,nan,nan,nan
32906,-8.544868615e-05,1749158214.6413796,-1.7056106572e-06,1749158214.6413796,nan,nan,nan,nan
32907,-8.7803928182e-05,1749158215.3106644,-1.7160828065e-06,1749158215.3106644,nan,nan,nan,nan
32908,-9.0851870482e-05,1749158215.9799542,-1.7600668798e-06,1749158215.9799542,nan,nan,nan,nan
32909,-9.4038368843e-05,1749158216.6492438,-1.7900872535e-06,1749158216.6492438,nan,nan,nan,nan
32910,-9.0851834102e-05,1749158217.3185344,-1.7824081624e-06,1749158217.3185344,nan,nan,nan,nan
32911,-9.4454022474e-05,1749158217.9878342,-1.7600666524e-06,1749158217.9878342,nan,nan,nan,nan
32912,-9.5977949968e-05,1749158218.657126,-1.7886918613e-06,1749158218.657126,nan,nan,nan,nan
32913,-9.7086354799e-05,1749158219.3264148,-1.7523868792e-06,1749158219.3264148,nan,nan,nan,nan
32914,-9.5562325441e-05,1749158219.9957047,-1.7907859728e-06,1749158219.9957047,nan,nan,nan,nan
32915,-9.9164506537e-05,1749158220.6650057,-1.7698405372e-06,1749158220.6650057,nan,nan,nan,nan
32916,-9.694781329e-05,1749158221.334303,-1.8396553969e-06,1749158221.334303,nan,nan,nan,nan
32917,-9.5146766398e-05,1749158222.0035963,-1.7747270249e-06,1749158222.0035963,nan,nan,nan,nan
