index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
526962,1.399747014,1749441006.0509377,0.014699471183,1749441006.0509377,nan,nan,nan,nan
526963,1.3997493982,1749441006.7202005,0.014699459076,1749441006.7202005,nan,nan,nan,nan
526964,1.3997569084,1749441007.38948,0.014699550346,1749441007.38948,nan,nan,nan,nan
526965,1.3997530937,1749441008.0587647,0.014699518681,1749441008.0587647,nan,nan,nan,nan
526966,1.3997522593,1749441008.7280474,0.014699515887,1749441008.7280474,nan,nan,nan,nan
526967,1.3997545242,1749441009.397342,0.014699515887,1749441009.397342,nan,nan,nan,nan
526968,1.3997526169,1749441010.0666049,0.014699542895,1749441010.0666049,nan,nan,nan,nan
526969,1.3997547626,1749441010.7358766,0.014699478634,1749441010.7358766,nan,nan,nan,nan
526970,1.3997536898,1749441011.405147,0.01469946187,1749441011.405147,nan,nan,nan,nan
526971,1.3997588158,1749441012.0744343,0.014699578285,1749441012.0744343,nan,nan,nan,nan
526972,1.3997553587,1749441012.743723,0.014699548483,1749441012.743723,nan,nan,nan,nan
526973,1.3997539282,1749441013.4130118,0.014699522406,1749441013.4130118,nan,nan,nan,nan
526974,1.3997551203,1749441014.082293,0.014699563384,1749441014.082293,nan,nan,nan,nan
526975,1.3997511864,1749441014.7515662,0.014699529856,1749441014.7515662,nan,nan,nan,nan
526976,1.3997528553,1749441015.4208572,0.014699496329,1749441015.4208572,nan,nan,nan,nan
526977,1.3997535706,1749441016.090125,0.014699488878,1749441016.090125,nan,nan,nan,nan
526978,1.39975214,1749441016.7594066,0.014699550346,1749441016.7594066,nan,nan,nan,nan
526979,1.3997577429,1749441017.428691,0.01469956059,1749441017.428691,nan,nan,nan,nan
526980,1.3997564316,1749441018.0979748,0.014699540101,1749441018.0979748,nan,nan,nan,nan
526981,1.3997526169,1749441018.767243,0.014699504711,1749441018.767243,nan,nan,nan,nan
526982,1.3997563124,1749441019.4365323,0.01469948981,1749441019.4365323,nan,nan,nan,nan
526983,1.3997573853,1749441020.10583,0.014699522406,1749441020.10583,nan,nan,nan,nan
526984,1.3997581005,1749441020.7751124,0.014699547552,1749441020.7751124,nan,nan,nan,nan
526985,1.3997539282,1749441021.444401,0.014699510299,1749441021.444401,nan,nan,nan,nan
526986,1.3997542858,1749441022.1136851,0.014699549414,1749441022.1136851,nan,nan,nan,nan
526987,1.3997542858,1749441022.782975,0.014699556865,1749441022.782975,nan,nan,nan,nan
526988,1.3997526169,1749441023.4522266,0.014699473046,1749441023.4522266,nan,nan,nan,nan
526989,1.399750948,1749441024.1215,0.014699526131,1749441024.1215,nan,nan,nan,nan
526990,1.3997516632,1749441024.790769,0.014699506573,1749441024.790769,nan,nan,nan,nan
526991,1.3997533321,1749441025.4600675,0.01469951123,1749441025.4600675,nan,nan,nan,nan
526992,1.39975214,1749441026.1293314,0.014699519612,1749441026.1293314,nan,nan,nan,nan
526993,1.3997449875,1749441026.798594,0.014699418098,1749441026.798594,nan,nan,nan,nan
526994,1.3997457027,1749441027.4678626,0.014699409716,1749441027.4678626,nan,nan,nan,nan
526995,1.3997471333,1749441028.137115,0.014699430205,1749441028.137115,nan,nan,nan,nan
526996,1.3997465372,1749441028.806376,0.014699460007,1749441028.806376,nan,nan,nan,nan
526997,1.3997465372,1749441029.4756327,0.014699471183,1749441029.4756327,nan,nan,nan,nan
526998,1.3997468948,1749441030.1448882,0.014699459076,1749441030.1448882,nan,nan,nan,nan
526999,1.3997462988,1749441030.8141432,0.014699463733,1749441030.8141432,nan,nan,nan,nan
527000,1.3997461796,1749441031.4833958,0.014699460007,1749441031.4833958,nan,nan,nan,nan
527001,1.3997391462,1749441032.1526573,0.014699457213,1749441032.1526573,nan,nan,nan,nan
527002,1.3997422457,1749441032.8219256,0.014699442312,1749441032.8219256,nan,nan,nan,nan
527003,1.3997472525,1749441033.4911888,0.014699432999,1749441033.4911888,nan,nan,nan,nan
527004,1.3997442722,1749441034.1604514,0.014699416235,1749441034.1604514,nan,nan,nan,nan
527005,1.3997420073,1749441034.82972,0.014699392952,1749441034.82972,nan,nan,nan,nan
527006,1.3997379541,1749441035.4989986,0.014699324965,1749441035.4989986,nan,nan,nan,nan
527007,1.3997447491,1749441036.16826,0.014699438587,1749441036.16826,nan,nan,nan,nan
527008,1.3997443914,1749441036.8375094,0.014699431136,1749441036.8375094,nan,nan,nan,nan
527009,1.3997508287,1749441037.506763,0.014699444175,1749441037.506763,nan,nan,nan,nan
527010,1.399745822,1749441038.1760242,0.014699468389,1749441038.1760242,nan,nan,nan,nan
527011,1.399756074,1749441038.8453038,0.014699464664,1749441038.8453038,nan,nan,nan,nan
527012,1.3997573853,1749441039.5145924,0.014699559659,1749441039.5145924,nan,nan,nan,nan
527013,1.3997614384,1749441040.1838698,0.014699579217,1749441040.1838698,nan,nan,nan,nan
527014,1.3997528553,1749441040.8531375,0.01469951123,1749441040.8531375,nan,nan,nan,nan
527015,1.3997499943,1749441041.5224068,0.014699473977,1749441041.5224068,nan,nan,nan,nan
527016,1.3997523785,1749441042.1916838,0.014699494466,1749441042.1916838,nan,nan,nan,nan
527017,1.3997473717,1749441042.8609464,0.014699393883,1749441042.8609464,nan,nan,nan,nan
527018,1.3997533321,1749441043.5302331,0.014699506573,1749441043.5302331,nan,nan,nan,nan
527019,1.3997514248,1749441044.199526,0.014699466527,1749441044.199526,nan,nan,nan,nan
527020,1.3997496367,1749441044.8687825,0.014699455351,1749441044.8687825,nan,nan,nan,nan
527021,1.3997480869,1749441045.538043,0.014699453488,1749441045.538043,nan,nan,nan,nan
527022,1.3997507095,1749441046.2072952,0.014699463733,1749441046.2072952,nan,nan,nan,nan
527023,1.3997524977,1749441046.876581,0.01469951123,1749441046.876581,nan,nan,nan,nan
527024,1.3997526169,1749441047.5458567,0.014699495398,1749441047.5458567,nan,nan,nan,nan
527025,1.3997526169,1749441048.2151208,0.014699535444,1749441048.2151208,nan,nan,nan,nan
527026,1.3997532129,1749441048.884411,0.014699484222,1749441048.884411,nan,nan,nan,nan
527027,1.3997522593,1749441049.553699,0.014699496329,1749441049.553699,nan,nan,nan,nan
527028,1.3997545242,1749441050.2229774,0.01469953917,1749441050.2229774,nan,nan,nan,nan
527029,1.3997545242,1749441050.8922627,0.014699508436,1749441050.8922627,nan,nan,nan,nan
527030,1.3997510672,1749441051.5615344,0.014699482359,1749441051.5615344,nan,nan,nan,nan
527031,1.3997495174,1749441052.2308023,0.014699473046,1749441052.2308023,nan,nan,nan,nan
527032,1.3997510672,1749441052.900068,0.014699508436,1749441052.900068,nan,nan,nan,nan
527033,1.3997510672,1749441053.56934,0.014699455351,1749441053.56934,nan,nan,nan,nan
527034,1.3997451067,1749441054.238608,0.014699516818,1749441054.238608,nan,nan,nan,nan
527035,1.3997578621,1749441054.9078844,0.014699513093,1749441054.9078844,nan,nan,nan,nan
527036,1.3997591734,1749441055.577164,0.014699529856,1749441055.577164,nan,nan,nan,nan
527037,1.3997530937,1749441056.246453,0.014699487947,1749441056.246453,nan,nan,nan,nan
527038,1.3997567892,1749441056.915731,0.014699541032,1749441056.915731,nan,nan,nan,nan
527039,1.3997535706,1749441057.5850165,0.014699490741,1749441057.5850165,nan,nan,nan,nan
527040,1.3997504711,1749441058.254281,0.014699496329,1749441058.254281,nan,nan,nan,nan
527041,1.3997478485,1749441058.923551,0.01469948329,1749441058.923551,nan,nan,nan,nan
527042,1.3997440338,1749441059.5928092,0.014699435793,1749441059.5928092,nan,nan,nan,nan
527043,1.3997440338,1749441060.2620685,0.01469941996,1749441060.2620685,nan,nan,nan,nan
527044,1.3997479677,1749441060.9313424,0.014699466527,1749441060.9313424,nan,nan,nan,nan
527045,1.3997514248,1749441061.6006024,0.014699468389,1749441061.6006024,nan,nan,nan,nan
527046,1.3997421265,1749441062.2698612,0.014699435793,1749441062.2698612,nan,nan,nan,nan
527047,1.3997445107,1749441062.9391236,0.014699410647,1749441062.9391236,nan,nan,nan,nan
527048,1.3997422457,1749441063.6083858,0.014699389227,1749441063.6083858,nan,nan,nan,nan
527049,1.3997440338,1749441064.27765,0.014699428342,1749441064.27765,nan,nan,nan,nan
527050,1.3997445107,1749441064.9469116,0.014699400403,1749441064.9469116,nan,nan,nan,nan
527051,1.3997448683,1749441065.6161735,0.014699430205,1749441065.6161735,nan,nan,nan,nan
527052,1.399736762,1749441066.285432,0.014699437656,1749441066.285432,nan,nan,nan,nan
527053,1.3997400999,1749441066.954702,0.014699352905,1749441066.954702,nan,nan,nan,nan
527054,1.3997485638,1749441067.6239629,0.014699405991,1749441067.6239629,nan,nan,nan,nan
527055,1.3997473717,1749441068.29323,0.014699513093,1749441068.29323,nan,nan,nan,nan
527056,1.3997484446,1749441068.962484,0.014699472114,1749441068.962484,nan,nan,nan,nan
527057,1.3997517824,1749441069.6317413,0.014699434862,1749441069.6317413,nan,nan,nan,nan
527058,1.3997527361,1749441070.301011,0.014699490741,1749441070.301011,nan,nan,nan,nan
527059,1.399750948,1749441070.970265,0.014699467458,1749441070.970265,nan,nan,nan,nan
527060,1.3997477293,1749441071.6395378,0.014699486084,1749441071.6395378,nan,nan,nan,nan
527061,1.3997482061,1749441072.308791,0.014699442312,1749441072.308791,nan,nan,nan,nan
527062,1.3997460604,1749441072.9780555,0.014699439518,1749441072.9780555,nan,nan,nan,nan
527063,1.399741292,1749441073.6473184,0.014699387364,1749441073.6473184,nan,nan,nan,nan
527064,1.3997440338,1749441074.316575,0.01469941996,1749441074.316575,nan,nan,nan,nan
527065,1.3997462988,1749441074.9858363,0.014699415304,1749441074.9858363,nan,nan,nan,nan
527066,1.3997483253,1749441075.6551063,0.014699423686,1749441075.6551063,nan,nan,nan,nan
527067,1.3997467756,1749441076.3243577,0.014699468389,1749441076.3243577,nan,nan,nan,nan
527068,1.3997513056,1749441076.9936068,0.014699460939,1749441076.9936068,nan,nan,nan,nan
527069,1.39975667,1749441077.6628861,0.014699557796,1749441077.6628861,nan,nan,nan,nan
527070,1.3997545242,1749441078.3321729,0.01469954662,1749441078.3321729,nan,nan,nan,nan
527071,1.3997575045,1749441079.001458,0.014699527994,1749441079.001458,nan,nan,nan,nan
527072,1.3997511864,1749441079.670731,0.014699473046,1749441079.670731,nan,nan,nan,nan
527073,1.3997499943,1749441080.3399978,0.014699499123,1749441080.3399978,nan,nan,nan,nan
527074,1.3997491598,1749441081.0092652,0.01469948329,1749441081.0092652,nan,nan,nan,nan
527075,1.3997507095,1749441081.6785438,0.014699493535,1749441081.6785438,nan,nan,nan,nan
527076,1.3997493982,1749441082.3477983,0.014699463733,1749441082.3477983,nan,nan,nan,nan
527077,1.3997445107,1749441083.017059,0.014699428342,1749441083.017059,nan,nan,nan,nan
527078,1.3997426033,1749441083.6863298,0.014699374326,1749441083.6863298,nan,nan,nan,nan
527079,1.3997466564,1749441084.3555944,0.014699455351,1749441084.3555944,nan,nan,nan,nan
527080,1.3997489214,1749441085.024852,0.014699446037,1749441085.024852,nan,nan,nan,nan
527081,1.3997485638,1749441085.6941118,0.014699438587,1749441085.6941118,nan,nan,nan,nan
527082,1.3997493982,1749441086.363366,0.014699467458,1749441086.363366,nan,nan,nan,nan
527083,1.3997507095,1749441087.0326266,0.014699466527,1749441087.0326266,nan,nan,nan,nan
527084,1.3997497559,1749441087.7018964,0.014699494466,1749441087.7018964,nan,nan,nan,nan
527085,1.3997483253,1749441088.371165,0.01469947584,1749441088.371165,nan,nan,nan,nan
527086,1.3997533321,1749441089.040452,0.014699505642,1749441089.040452,nan,nan,nan,nan
527087,1.3997535706,1749441089.7097383,0.014699563384,1749441089.7097383,nan,nan,nan,nan
527088,1.3997466564,1749441090.3790069,0.014699516818,1749441090.3790069,nan,nan,nan,nan
527089,1.3997414112,1749441091.0482707,0.014699428342,1749441091.0482707,nan,nan,nan,nan
527090,1.399741292,1749441091.7175398,0.014699387364,1749441091.7175398,nan,nan,nan,nan
527091,1.3997408152,1749441092.3868086,0.014699373394,1749441092.3868086,nan,nan,nan,nan
527092,1.3997373581,1749441093.0560784,0.014699386433,1749441093.0560784,nan,nan,nan,nan
527093,1.3997365236,1749441093.7253513,0.014699368738,1749441093.7253513,nan,nan,nan,nan
527094,1.3997393847,1749441094.3946273,0.014699344523,1749441094.3946273,nan,nan,nan,nan
527095,1.3997423649,1749441095.0639029,0.014699366875,1749441095.0639029,nan,nan,nan,nan
527096,1.3997452259,1749441095.7331645,0.014699410647,1749441095.7331645,nan,nan,nan,nan
527097,1.3997429609,1749441096.402436,0.014699355699,1749441096.402436,nan,nan,nan,nan
527098,1.399748683,1749441097.071691,0.014699424617,1749441097.071691,nan,nan,nan,nan
527099,1.3997451067,1749441097.7409542,0.014699422754,1749441097.7409542,nan,nan,nan,nan
527100,1.3997471333,1749441098.4102142,0.014699364081,1749441098.4102142,nan,nan,nan,nan
527101,1.3997460604,1749441099.079476,0.014699410647,1749441099.079476,nan,nan,nan,nan
527102,1.3997460604,1749441099.7487323,0.0146994479,1749441099.7487323,nan,nan,nan,nan
527103,1.3997457027,1749441100.4179945,0.014699389227,1749441100.4179945,nan,nan,nan,nan
527104,1.3997526169,1749441101.0872893,0.014699515887,1749441101.0872893,nan,nan,nan,nan
527105,1.3997472525,1749441101.7565572,0.014699487016,1749441101.7565572,nan,nan,nan,nan
527106,1.3997496367,1749441102.4258277,0.014699510299,1749441102.4258277,nan,nan,nan,nan
527107,1.3997489214,1749441103.0950794,0.014699443243,1749441103.0950794,nan,nan,nan,nan
527108,1.3997510672,1749441103.7643385,0.014699454419,1749441103.7643385,nan,nan,nan,nan
527109,1.3997529745,1749441104.433631,0.01469947584,1749441104.433631,nan,nan,nan,nan
527110,1.399744153,1749441105.1028848,0.014699464664,1749441105.1028848,nan,nan,nan,nan
527111,1.3997396231,1749441105.7721496,0.014699400403,1749441105.7721496,nan,nan,nan,nan
527112,1.3997467756,1749441106.441411,0.014699393883,1749441106.441411,nan,nan,nan,nan
527113,1.3997451067,1749441107.1106765,0.014699383639,1749441107.1106765,nan,nan,nan,nan
527114,1.399747014,1749441107.779936,0.014699427411,1749441107.779936,nan,nan,nan,nan
527115,1.3997453451,1749441108.4491997,0.014699404128,1749441108.4491997,nan,nan,nan,nan
527116,1.399743557,1749441109.118466,0.014699373394,1749441109.118466,nan,nan,nan,nan
527117,1.3997423649,1749441109.7877345,0.014699365944,1749441109.7877345,nan,nan,nan,nan
527118,1.3997420073,1749441110.4569979,0.014699395746,1749441110.4569979,nan,nan,nan,nan
527119,1.3997431993,1749441111.1262589,0.014699434862,1749441111.1262589,nan,nan,nan,nan
527120,1.3997478485,1749441111.7955167,0.014699421823,1749441111.7955167,nan,nan,nan,nan
527121,1.3997485638,1749441112.4647858,0.014699405991,1749441112.4647858,nan,nan,nan,nan
527122,1.3997507095,1749441113.1340356,0.014699467458,1749441113.1340356,nan,nan,nan,nan
527123,1.399749279,1749441113.8033085,0.014699484222,1749441113.8033085,nan,nan,nan,nan
527124,1.3997507095,1749441114.472585,0.014699486084,1749441114.472585,nan,nan,nan,nan
527125,1.3997488022,1749441115.1418576,0.014699421823,1749441115.1418576,nan,nan,nan,nan
527126,1.3997417688,1749441115.811124,0.01469939854,1749441115.811124,nan,nan,nan,nan
527127,1.3997411728,1749441116.480394,0.014699378982,1749441116.480394,nan,nan,nan,nan
527128,1.3997507095,1749441117.1496446,0.014699473977,1749441117.1496446,nan,nan,nan,nan
527129,1.3997526169,1749441117.8189125,0.014699501917,1749441117.8189125,nan,nan,nan,nan
527130,1.3997523785,1749441118.4881623,0.014699478634,1749441118.4881623,nan,nan,nan,nan
527131,1.3997523785,1749441119.157419,0.0146994479,1749441119.157419,nan,nan,nan,nan
527132,1.3997507095,1749441119.8266888,0.014699490741,1749441119.8266888,nan,nan,nan,nan
527133,1.3997502327,1749441120.495942,0.014699473046,1749441120.495942,nan,nan,nan,nan
527134,1.3997534513,1749441121.165232,0.014699479565,1749441121.165232,nan,nan,nan,nan
527135,1.399749279,1749441121.8344898,0.014699459076,1749441121.8344898,nan,nan,nan,nan
527136,1.3997546434,1749441122.5037613,0.014699467458,1749441122.5037613,nan,nan,nan,nan
527137,1.3997533321,1749441123.1730285,0.014699502848,1749441123.1730285,nan,nan,nan,nan
527138,1.3997503519,1749441123.8423076,0.014699499123,1749441123.8423076,nan,nan,nan,nan
527139,1.3997513056,1749441124.5115745,0.014699503779,1749441124.5115745,nan,nan,nan,nan
527140,1.3997529745,1749441125.1808596,0.014699500985,1749441125.1808596,nan,nan,nan,nan
527141,1.3997520208,1749441125.8501325,0.014699495398,1749441125.8501325,nan,nan,nan,nan
527142,1.3997534513,1749441126.5194333,0.014699503779,1749441126.5194333,nan,nan,nan,nan
527143,1.399750948,1749441127.1887064,0.01469949726,1749441127.1887064,nan,nan,nan,nan
527144,1.3997513056,1749441127.8579588,0.014699481428,1749441127.8579588,nan,nan,nan,nan
527145,1.3997411728,1749441128.5272224,0.014699401334,1749441128.5272224,nan,nan,nan,nan
527146,1.3997471333,1749441129.196492,0.014699423686,1749441129.196492,nan,nan,nan,nan
527147,1.3997471333,1749441129.8657436,0.014699454419,1749441129.8657436,nan,nan,nan,nan
527148,1.3997493982,1749441130.5350034,0.014699458145,1749441130.5350034,nan,nan,nan,nan
527149,1.3997465372,1749441131.2042623,0.01469941996,1749441131.2042623,nan,nan,nan,nan
527150,1.3997467756,1749441131.8735168,0.014699446969,1749441131.8735168,nan,nan,nan,nan
527151,1.3997460604,1749441132.5427902,0.014699345455,1749441132.5427902,nan,nan,nan,nan
527152,1.3997478485,1749441133.2120514,0.014699424617,1749441133.2120514,nan,nan,nan,nan
527153,1.3997491598,1749441133.8813083,0.014699429274,1749441133.8813083,nan,nan,nan,nan
527154,1.3997529745,1749441134.550584,0.014699444175,1749441134.550584,nan,nan,nan,nan
527155,1.3997483253,1749441135.2198381,0.014699443243,1749441135.2198381,nan,nan,nan,nan
527156,1.3997451067,1749441135.8891063,0.014699374326,1749441135.8891063,nan,nan,nan,nan
527157,1.3997497559,1749441136.5583646,0.014699436724,1749441136.5583646,nan,nan,nan,nan
527158,1.3997478485,1749441137.2276213,0.014699446969,1749441137.2276213,nan,nan,nan,nan
527159,1.399748683,1749441137.8968878,0.014699420892,1749441137.8968878,nan,nan,nan,nan
527160,1.3997479677,1749441138.5661402,0.014699472114,1749441138.5661402,nan,nan,nan,nan
527161,1.3997488022,1749441139.2354121,0.01469948329,1749441139.2354121,nan,nan,nan,nan
527162,1.399751544,1749441139.9047022,0.014699484222,1749441139.9047022,nan,nan,nan,nan
527163,1.3997519016,1749441140.573978,0.014699494466,1749441140.573978,nan,nan,nan,nan
527164,1.3997457027,1749441141.2432373,0.014699407853,1749441141.2432373,nan,nan,nan,nan
527165,1.3997488022,1749441141.912498,0.014699429274,1749441141.912498,nan,nan,nan,nan
527166,1.399749279,1749441142.5817502,0.014699450694,1749441142.5817502,nan,nan,nan,nan
527167,1.399746418,1749441143.251007,0.014699424617,1749441143.251007,nan,nan,nan,nan
527168,1.3997511864,1749441143.9202666,0.014699430205,1749441143.9202666,nan,nan,nan,nan
527169,1.3997507095,1749441144.5895295,0.014699380845,1749441144.5895295,nan,nan,nan,nan
527170,1.3997422457,1749441145.2587862,0.014699440449,1749441145.2587862,nan,nan,nan,nan
527171,1.3997478485,1749441145.9280508,0.014699389227,1749441145.9280508,nan,nan,nan,nan
527172,1.3997451067,1749441146.5973194,0.014699345455,1749441146.5973194,nan,nan,nan,nan
527173,1.3997459412,1749441147.2665856,0.014699381776,1749441147.2665856,nan,nan,nan,nan
527174,1.399747014,1749441147.9358273,0.014699445106,1749441147.9358273,nan,nan,nan,nan
527175,1.399741292,1749441148.6050878,0.01469941996,1749441148.6050878,nan,nan,nan,nan
527176,1.3997454643,1749441149.2743607,0.014699392021,1749441149.2743607,nan,nan,nan,nan
527177,1.399747014,1749441149.943624,0.014699414372,1749441149.943624,nan,nan,nan,nan
527178,1.3997482061,1749441150.612882,0.014699432999,1749441150.612882,nan,nan,nan,nan
527179,1.3997489214,1749441151.2821364,0.014699468389,1749441151.2821364,nan,nan,nan,nan
527180,1.3997462988,1749441151.9513967,0.014699454419,1749441151.9513967,nan,nan,nan,nan
527181,1.3997522593,1749441152.620649,0.014699453488,1749441152.620649,nan,nan,nan,nan
527182,1.3997495174,1749441153.289902,0.014699458145,1749441153.289902,nan,nan,nan,nan
527183,1.3997496367,1749441153.9591627,0.014699435793,1749441153.9591627,nan,nan,nan,nan
527184,1.3997497559,1749441154.6284285,0.01469939854,1749441154.6284285,nan,nan,nan,nan
527185,1.3997429609,1749441155.2976837,0.014699457213,1749441155.2976837,nan,nan,nan,nan
527186,1.3997423649,1749441155.966946,0.014699401334,1749441155.966946,nan,nan,nan,nan
527187,1.3997443914,1749441156.6362035,0.014699421823,1749441156.6362035,nan,nan,nan,nan
527188,1.3997454643,1749441157.305468,0.014699388295,1749441157.305468,nan,nan,nan,nan
527189,1.3997488022,1749441157.9747398,0.014699404128,1749441157.9747398,nan,nan,nan,nan
527190,1.3997460604,1749441158.6439986,0.014699418098,1749441158.6439986,nan,nan,nan,nan
527191,1.3997498751,1749441159.31325,0.014699473977,1749441159.31325,nan,nan,nan,nan
527192,1.3997546434,1749441159.9825215,0.014699459076,1749441159.9825215,nan,nan,nan,nan
527193,1.3997493982,1749441160.651795,0.014699403197,1749441160.651795,nan,nan,nan,nan
527194,1.3997488022,1749441161.321067,0.01469948329,1749441161.321067,nan,nan,nan,nan
527195,1.3997490406,1749441161.9903278,0.014699378051,1749441161.9903278,nan,nan,nan,nan
527196,1.3997429609,1749441162.6595943,0.014699383639,1749441162.6595943,nan,nan,nan,nan
527197,1.3997453451,1749441163.3288558,0.014699429274,1749441163.3288558,nan,nan,nan,nan
527198,1.3997539282,1749441163.9981287,0.014699454419,1749441163.9981287,nan,nan,nan,nan
527199,1.399754405,1749441164.6674142,0.014699501917,1749441164.6674142,nan,nan,nan,nan
527200,1.3997495174,1749441165.336664,0.01469947584,1749441165.336664,nan,nan,nan,nan
527201,1.3997496367,1749441166.005916,0.014699473977,1749441166.005916,nan,nan,nan,nan
527202,1.3997490406,1749441166.6751678,0.014699473977,1749441166.6751678,nan,nan,nan,nan
527203,1.3997465372,1749441167.344426,0.0146994479,1749441167.344426,nan,nan,nan,nan
527204,1.3997516632,1749441168.0136876,0.014699401334,1749441168.0136876,nan,nan,nan,nan
527205,1.3997535706,1749441168.6829555,0.014699509367,1749441168.6829555,nan,nan,nan,nan
527206,1.3997491598,1749441169.3522353,0.014699482359,1749441169.3522353,nan,nan,nan,nan
527207,1.3997484446,1749441170.0214937,0.014699445106,1749441170.0214937,nan,nan,nan,nan
527208,1.3997495174,1749441170.6907551,0.014699432068,1749441170.6907551,nan,nan,nan,nan
527209,1.3997472525,1749441171.3600125,0.014699428342,1749441171.3600125,nan,nan,nan,nan
527210,1.3997499943,1749441172.029277,0.014699449763,1749441172.029277,nan,nan,nan,nan
527211,1.3997519016,1749441172.6985328,0.014699445106,1749441172.6985328,nan,nan,nan,nan
527212,1.3997434378,1749441173.3678002,0.014699392952,1749441173.3678002,nan,nan,nan,nan
527213,1.3997473717,1749441174.0370667,0.0146993706,1749441174.0370667,nan,nan,nan,nan
527214,1.3997536898,1749441174.706326,0.014699425548,1749441174.706326,nan,nan,nan,nan
527215,1.3997505903,1749441175.3755922,0.014699372463,1749441175.3755922,nan,nan,nan,nan
527216,1.3997559547,1749441176.0448823,0.014699493535,1749441176.0448823,nan,nan,nan,nan
527217,1.3997520208,1749441176.7141542,0.014699465595,1749441176.7141542,nan,nan,nan,nan
527218,1.3997523785,1749441177.383413,0.01469941996,1749441177.383413,nan,nan,nan,nan
527219,1.3997478485,1749441178.0526817,0.014699344523,1749441178.0526817,nan,nan,nan,nan
527220,1.3997368813,1749441178.7219572,0.014699320309,1749441178.7219572,nan,nan,nan,nan
527221,1.3997493982,1749441179.391221,0.01469938457,1749441179.391221,nan,nan,nan,nan
527222,1.399745822,1749441180.0604827,0.014699406922,1749441180.0604827,nan,nan,nan,nan
527223,1.3997453451,1749441180.7297475,0.014699454419,1749441180.7297475,nan,nan,nan,nan
527224,1.3997447491,1749441181.3990088,0.014699372463,1749441181.3990088,nan,nan,nan,nan
527225,1.3997484446,1749441182.068267,0.014699418098,1749441182.068267,nan,nan,nan,nan
527226,1.3997439146,1749441182.737526,0.014699438587,1749441182.737526,nan,nan,nan,nan
527227,1.399748683,1749441183.4067862,0.014699460939,1749441183.4067862,nan,nan,nan,nan
527228,1.3997501135,1749441184.0760367,0.014699452557,1749441184.0760367,nan,nan,nan,nan
527229,1.3997490406,1749441184.7452888,0.014699464664,1749441184.7452888,nan,nan,nan,nan
527230,1.3997534513,1749441185.4145803,0.014699481428,1749441185.4145803,nan,nan,nan,nan
527231,1.3997557163,1749441186.0838716,0.014699478634,1749441186.0838716,nan,nan,nan,nan
527232,1.3997530937,1749441186.7531416,0.014699465595,1749441186.7531416,nan,nan,nan,nan
527233,1.3997540474,1749441187.4224174,0.014699474908,1749441187.4224174,nan,nan,nan,nan
527234,1.3997554779,1749441188.0916865,0.014699465595,1749441188.0916865,nan,nan,nan,nan
527235,1.3997514248,1749441188.7609768,0.014699474908,1749441188.7609768,nan,nan,nan,nan
527236,1.3997476101,1749441189.4302373,0.01469939854,1749441189.4302373,nan,nan,nan,nan
527237,1.3997553587,1749441190.0995078,0.01469946932,1749441190.0995078,nan,nan,nan,nan
527238,1.399751544,1749441190.7687643,0.014699431136,1749441190.7687643,nan,nan,nan,nan
527239,1.3997497559,1749441191.4380195,0.014699455351,1749441191.4380195,nan,nan,nan,nan
527240,1.3997507095,1749441192.10727,0.014699454419,1749441192.10727,nan,nan,nan,nan
527241,1.3997507095,1749441192.7765348,0.014699499123,1749441192.7765348,nan,nan,nan,nan
527242,1.3997550011,1749441193.4458206,0.014699481428,1749441193.4458206,nan,nan,nan,nan
527243,1.3997490406,1749441194.1150897,0.014699487016,1749441194.1150897,nan,nan,nan,nan
527244,1.3997514248,1749441194.784384,0.014699478634,1749441194.784384,nan,nan,nan,nan
527245,1.3997479677,1749441195.4536388,0.014699417166,1749441195.4536388,nan,nan,nan,nan
527246,1.3997474909,1749441196.1228995,0.014699392021,1749441196.1228995,nan,nan,nan,nan
527247,1.3997446299,1749441196.7921593,0.014699425548,1749441196.7921593,nan,nan,nan,nan
527248,1.3997420073,1749441197.4614353,0.014699342661,1749441197.4614353,nan,nan,nan,nan
527249,1.3997402191,1749441198.1307096,0.014699320309,1749441198.1307096,nan,nan,nan,nan
527250,1.3997410536,1749441198.7999785,0.01469935663,1749441198.7999785,nan,nan,nan,nan
527251,1.3997365236,1749441199.4692526,0.014699336141,1749441199.4692526,nan,nan,nan,nan
527252,1.3997364044,1749441200.1385388,0.014699315652,1749441200.1385388,nan,nan,nan,nan
527253,1.3997365236,1749441200.807815,0.014699345455,1749441200.807815,nan,nan,nan,nan
527254,1.39973557,1749441201.4770834,0.014699218795,1749441201.4770834,nan,nan,nan,nan
527255,1.3997428417,1749441202.1463583,0.014699312858,1749441202.1463583,nan,nan,nan,nan
527256,1.3997399807,1749441202.8156335,0.014699392021,1749441202.8156335,nan,nan,nan,nan
527257,1.3997451067,1749441203.4848995,0.014699350111,1749441203.4848995,nan,nan,nan,nan
527258,1.3997324705,1749441204.1541672,0.014699248597,1749441204.1541672,nan,nan,nan,nan
527259,1.3997411728,1749441204.8234396,0.014699374326,1749441204.8234396,nan,nan,nan,nan
527260,1.3997439146,1749441205.4927108,0.014699376188,1749441205.4927108,nan,nan,nan,nan
527261,1.3997451067,1749441206.1619675,0.014699427411,1749441206.1619675,nan,nan,nan,nan
