index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
372776,nan,nan,nan,nan,-0.00019132654,1749354603.7471802,0.0079253774,1749354603.7471802
372777,nan,nan,nan,nan,-0.00019132565,1749354608.5040615,0.0079255398,1749354608.5040615
372778,nan,nan,nan,nan,-0.00019133142,1749354613.264043,0.0079255181,1749354613.264043
372779,nan,nan,nan,nan,-0.00019132726,1749354618.0217664,0.0079255467,1749354618.0217664
372780,nan,nan,nan,nan,-0.00019132659,1749354622.779399,0.0079255641,1749354622.779399
372781,nan,nan,nan,nan,-0.00019133457,1749354627.5370235,0.0079254397,1749354627.5370235
372782,nan,nan,nan,nan,-0.00019132927,1749354632.296288,0.0079253159,1749354632.296288
372783,nan,nan,nan,nan,-0.00019132905,1749354637.0533905,0.007925417,1749354637.0533905
372784,nan,nan,nan,nan,-0.00019133281,1749354641.8121989,0.0079254693,1749354641.8121989
372785,nan,nan,nan,nan,-0.00019134377,1749354646.5714245,0.0079256888,1749354646.5714245
372786,nan,nan,nan,nan,-0.00019134652,1749354651.3290105,0.0079256861,1749354651.3290105
372787,nan,nan,nan,nan,-0.00019133177,1749354656.0884485,0.0079256904,1749354656.0884485
372788,nan,nan,nan,nan,-0.0001913323,1749354660.845563,0.0079254957,1749354660.845563
372789,nan,nan,nan,nan,-0.00019134178,1749354665.6053452,0.007925524,1749354665.6053452
372790,nan,nan,nan,nan,-0.00019133147,1749354670.3624902,0.0079255244,1749354670.3624902
372791,nan,nan,nan,nan,-0.00019133664,1749354675.1222243,0.0079254294,1749354675.1222243
372792,nan,nan,nan,nan,-0.00019133257,1749354679.8784227,0.0079254614,1749354679.8784227
372793,nan,nan,nan,nan,-0.000191331,1749354684.6384468,0.0079254819,1749354684.6384468
372794,nan,nan,nan,nan,-0.00019133408,1749354689.3955817,0.0079254921,1749354689.3955817
372795,nan,nan,nan,nan,-0.0001913267,1749354694.1562548,0.0079254814,1749354694.1562548
372796,nan,nan,nan,nan,-0.00019133823,1749354698.9134889,0.0079255005,1749354698.9134889
372797,nan,nan,nan,nan,-0.00019133844,1749354703.6717918,0.0079256626,1749354703.6717918
372798,nan,nan,nan,nan,-0.00019133542,1749354708.4297779,0.0079257553,1749354708.4297779
372799,nan,nan,nan,nan,-0.00019134173,1749354713.1875746,0.0079255408,1749354713.1875746
372800,nan,nan,nan,nan,-0.00019133857,1749354717.9467225,0.0079254709,1749354717.9467225
372801,nan,nan,nan,nan,-0.00019134273,1749354722.7048073,0.0079255166,1749354722.7048073
372802,nan,nan,nan,nan,-0.00019133455,1749354727.4641104,0.0079255862,1749354727.4641104
372803,nan,nan,nan,nan,-0.00019133688,1749354732.222241,0.0079256792,1749354732.222241
372804,nan,nan,nan,nan,-0.00019133485,1749354736.9821947,0.0079252913,1749354736.9821947
372805,nan,nan,nan,nan,-0.00019133804,1749354741.7396073,0.0079255183,1749354741.7396073
372806,nan,nan,nan,nan,-0.00019133172,1749354746.498605,0.0079254716,1749354746.498605
372807,nan,nan,nan,nan,-0.00019134305,1749354751.2575266,0.0079256158,1749354751.2575266
372808,nan,nan,nan,nan,-0.00019133978,1749354756.0155656,0.0079256719,1749354756.0155656
372809,nan,nan,nan,nan,-0.00019133051,1749354760.7735994,0.0079255422,1749354760.7735994
372810,nan,nan,nan,nan,-0.00019132734,1749354765.5313451,0.007925622,1749354765.5313451
372811,nan,nan,nan,nan,-0.00019134161,1749354770.2914364,0.0079256198,1749354770.2914364
372812,nan,nan,nan,nan,-0.00019134381,1749354775.0491798,0.007925639,1749354775.0491798
372813,nan,nan,nan,nan,-0.00019133659,1749354779.80847,0.007925827,1749354779.80847
372814,nan,nan,nan,nan,-0.00019134136,1749354784.567151,0.0079257794,1749354784.567151
372815,nan,nan,nan,nan,-0.00019133467,1749354789.3258195,0.0079255363,1749354789.3258195
372816,nan,nan,nan,nan,-0.00019133547,1749354794.0840626,0.007925656,1749354794.0840626
372817,nan,nan,nan,nan,-0.00019133871,1749354798.8432453,0.0079254147,1749354798.8432453
372818,nan,nan,nan,nan,-0.00019133262,1749354803.5995207,0.0079256987,1749354803.5995207
372819,nan,nan,nan,nan,-0.000191338,1749354808.3589582,0.0079257748,1749354808.3589582
372820,nan,nan,nan,nan,-0.0001913356,1749354813.1168416,0.0079257145,1749354813.1168416
372821,nan,nan,nan,nan,-0.00019133446,1749354817.874406,0.0079255753,1749354817.874406
372822,nan,nan,nan,nan,-0.00019133407,1749354822.6334994,0.0079256758,1749354822.6334994
372823,nan,nan,nan,nan,-0.00019133866,1749354827.3915474,0.007925455,1749354827.3915474
372824,nan,nan,nan,nan,-0.00019134059,1749354832.1507423,0.0079256652,1749354832.1507423
372825,nan,nan,nan,nan,-0.00019133226,1749354836.9083247,0.0079254791,1749354836.9083247
372826,nan,nan,nan,nan,-0.00019133238,1749354841.668559,0.0079256504,1749354841.668559
372827,nan,nan,nan,nan,-0.00019133161,1749354846.4255211,0.007925732,1749354846.4255211
372828,nan,nan,nan,nan,-0.00019133565,1749354851.1848779,0.0079256944,1749354851.1848779
372829,nan,nan,nan,nan,-0.0001913353,1749354855.9426386,0.0079255115,1749354855.9426386
372830,nan,nan,nan,nan,-0.00019133474,1749354860.7008657,0.0079255967,1749354860.7008657
372831,nan,nan,nan,nan,-0.00019132681,1749354865.459648,0.0079257777,1749354865.459648
372832,nan,nan,nan,nan,-0.00019131895,1749354870.2185721,0.0079258787,1749354870.2185721
372833,nan,nan,nan,nan,-0.00019132664,1749354874.977981,0.0079257955,1749354874.977981
372834,nan,nan,nan,nan,-0.00019132814,1749354879.7350078,0.0079256015,1749354879.7350078
372835,nan,nan,nan,nan,-0.0001913295,1749354884.494644,0.0079256604,1749354884.494644
372836,nan,nan,nan,nan,-0.00019132622,1749354889.2534769,0.0079257188,1749354889.2534769
372837,nan,nan,nan,nan,-0.00019133038,1749354894.013161,0.0079255213,1749354894.013161
372838,nan,nan,nan,nan,-0.00019132319,1749354898.7715425,0.0079255827,1749354898.7715425
372839,nan,nan,nan,nan,-0.00019132665,1749354903.53174,0.0079256946,1749354903.53174
372840,nan,nan,nan,nan,-0.0001913227,1749354908.2904544,0.0079259119,1749354908.2904544
372841,nan,nan,nan,nan,-0.00019132229,1749354913.0492916,0.0079258871,1749354913.0492916
372842,nan,nan,nan,nan,-0.00019132645,1749354917.8079524,0.0079257539,1749354917.8079524
372843,nan,nan,nan,nan,-0.00019132843,1749354922.5658627,0.0079258326,1749354922.5658627
372844,nan,nan,nan,nan,-0.00019132561,1749354927.3241093,0.0079257667,1749354927.3241093
372845,nan,nan,nan,nan,-0.00019132684,1749354932.0825553,0.007925861,1749354932.0825553
372846,nan,nan,nan,nan,-0.00019132141,1749354936.8427558,0.0079256293,1749354936.8427558
372847,nan,nan,nan,nan,-0.00019132164,1749354941.6005504,0.0079256913,1749354941.6005504
372848,nan,nan,nan,nan,-0.00019132291,1749354946.3610458,0.0079257959,1749354946.3610458
372849,nan,nan,nan,nan,-0.00019131554,1749354951.1181614,0.0079257938,1749354951.1181614
372850,nan,nan,nan,nan,-0.00019131902,1749354955.8778975,0.0079258457,1749354955.8778975
372851,nan,nan,nan,nan,-0.00019131605,1749354960.6358626,0.0079256596,1749354960.6358626
372852,nan,nan,nan,nan,-0.00019132309,1749354965.3951628,0.0079258228,1749354965.3951628
372853,nan,nan,nan,nan,-0.00019131662,1749354970.1526275,0.0079257012,1749354970.1526275
372854,nan,nan,nan,nan,-0.0001913146,1749354974.9112308,0.007925643,1749354974.9112308
372855,nan,nan,nan,nan,-0.00019131603,1749354979.6682725,0.007925774,1749354979.6682725
372856,nan,nan,nan,nan,-0.00019131274,1749354984.4264638,0.0079256006,1749354984.4264638
372857,nan,nan,nan,nan,-0.00019131457,1749354989.1856997,0.0079257233,1749354989.1856997
372858,nan,nan,nan,nan,-0.00019131752,1749354993.94241,0.0079257343,1749354993.94241
372859,nan,nan,nan,nan,-0.00019130854,1749354998.7013397,0.0079256881,1749354998.7013397
372860,nan,nan,nan,nan,-0.00019130681,1749355003.4589171,0.0079256599,1749355003.4589171
372861,nan,nan,nan,nan,-0.00019130788,1749355008.2189922,0.0079257154,1749355008.2189922
372862,nan,nan,nan,nan,-0.00019130124,1749355012.9767756,0.0079257699,1749355012.9767756
372863,nan,nan,nan,nan,-0.00019130497,1749355017.7371857,0.0079257982,1749355017.7371857
372864,nan,nan,nan,nan,-0.00019131066,1749355022.495252,0.0079258264,1749355022.495252
372865,nan,nan,nan,nan,-0.00019130565,1749355027.2535899,0.0079256295,1749355027.2535899
372866,nan,nan,nan,nan,-0.0001913035,1749355032.0129104,0.0079256544,1749355032.0129104
372867,nan,nan,nan,nan,-0.00019130611,1749355036.771988,0.0079257718,1749355036.771988
372868,nan,nan,nan,nan,-0.0001913013,1749355041.528527,0.0079258396,1749355041.528527
372869,nan,nan,nan,nan,-0.00019129908,1749355046.2871237,0.0079257249,1749355046.2871237
372870,nan,nan,nan,nan,-0.00019130479,1749355051.0467346,0.0079258828,1749355051.0467346
372871,nan,nan,nan,nan,-0.00019130401,1749355055.8034904,0.0079260301,1749355055.8034904
372872,nan,nan,nan,nan,-0.00019129705,1749355060.563426,0.0079260563,1749355060.563426
372873,nan,nan,nan,nan,-0.00019128942,1749355065.3210926,0.0079259873,1749355065.3210926
372874,nan,nan,nan,nan,-0.00019128827,1749355070.0819726,0.0079259473,1749355070.0819726
372875,nan,nan,nan,nan,-0.00019128698,1749355074.839343,0.0079260502,1749355074.839343
372876,nan,nan,nan,nan,-0.00019129115,1749355079.5986092,0.0079259465,1749355079.5986092
372877,nan,nan,nan,nan,-0.0001912925,1749355084.3568497,0.0079261869,1749355084.3568497
372878,nan,nan,nan,nan,-0.00019129591,1749355089.116687,0.0079261286,1749355089.116687
372879,nan,nan,nan,nan,-0.00019128577,1749355093.8750753,0.0079258346,1749355093.8750753
372880,nan,nan,nan,nan,-0.00019128741,1749355098.6330092,0.0079258201,1749355098.6330092
372881,nan,nan,nan,nan,-0.00019128669,1749355103.3910725,0.0079258564,1749355103.3910725
372882,nan,nan,nan,nan,-0.0001912908,1749355108.1485124,0.0079259074,1749355108.1485124
372883,nan,nan,nan,nan,-0.00019128552,1749355112.9087293,0.0079256948,1749355112.9087293
372884,nan,nan,nan,nan,-0.00019128369,1749355117.666957,0.0079256292,1749355117.666957
372885,nan,nan,nan,nan,-0.00019128627,1749355122.4271448,0.0079258284,1749355122.4271448
372886,nan,nan,nan,nan,-0.00019128334,1749355127.1845896,0.0079257932,1749355127.1845896
372887,nan,nan,nan,nan,-0.00019128137,1749355131.9448285,0.0079258275,1749355131.9448285
372888,nan,nan,nan,nan,-0.00019127969,1749355136.7022133,0.0079258815,1749355136.7022133
372889,nan,nan,nan,nan,-0.00019128229,1749355141.460949,0.007925882,1749355141.460949
372890,nan,nan,nan,nan,-0.00019128029,1749355146.218664,0.0079258385,1749355146.218664
372891,nan,nan,nan,nan,-0.00019127795,1749355150.9771292,0.0079258903,1749355150.9771292
372892,nan,nan,nan,nan,-0.0001912785,1749355155.7364888,0.0079259535,1749355155.7364888
372893,nan,nan,nan,nan,-0.00019127668,1749355160.4935145,0.00792592,1749355160.4935145
372894,nan,nan,nan,nan,-0.00019127327,1749355165.2528584,0.0079259536,1749355165.2528584
372895,nan,nan,nan,nan,-0.00019127992,1749355170.0093703,0.0079259214,1749355170.0093703
372896,nan,nan,nan,nan,-0.00019127151,1749355174.769089,0.0079257552,1749355174.769089
372897,nan,nan,nan,nan,-0.00019127212,1749355179.5271978,0.0079257973,1749355179.5271978
372898,nan,nan,nan,nan,-0.00019127243,1749355184.2871966,0.0079256429,1749355184.2871966
372899,nan,nan,nan,nan,-0.00019126929,1749355189.045226,0.0079259453,1749355189.045226
372900,nan,nan,nan,nan,-0.00019126379,1749355193.8034942,0.0079259609,1749355193.8034942
372901,nan,nan,nan,nan,-0.00019126457,1749355198.5620246,0.0079259938,1749355198.5620246
372902,nan,nan,nan,nan,-0.00019126433,1749355203.3206208,0.0079260401,1749355203.3206208
372903,nan,nan,nan,nan,-0.00019126492,1749355208.0786176,0.0079259041,1749355208.0786176
372904,nan,nan,nan,nan,-0.00019126008,1749355212.837262,0.007925919,1749355212.837262
372905,nan,nan,nan,nan,-0.00019126992,1749355217.5969331,0.0079259552,1749355217.5969331
372906,nan,nan,nan,nan,-0.00019125264,1749355222.3528762,0.0079259273,1749355222.3528762
372907,nan,nan,nan,nan,-0.00019125509,1749355227.1122153,0.0079260458,1749355227.1122153
372908,nan,nan,nan,nan,-0.00019125569,1749355231.868572,0.0079260233,1749355231.868572
372909,nan,nan,nan,nan,-0.00019125337,1749355236.6299076,0.0079258951,1749355236.6299076
372910,nan,nan,nan,nan,-0.00019125405,1749355241.3864648,0.0079259357,1749355241.3864648
372911,nan,nan,nan,nan,-0.00019125502,1749355246.1458468,0.0079259946,1749355246.1458468
372912,nan,nan,nan,nan,-0.0001912521,1749355250.9047272,0.0079260496,1749355250.9047272
372913,nan,nan,nan,nan,-0.00019124834,1749355255.6638641,0.0079259992,1749355255.6638641
372914,nan,nan,nan,nan,-0.00019124689,1749355260.422634,0.0079258653,1749355260.422634
372915,nan,nan,nan,nan,-0.00019124558,1749355265.1810784,0.0079259668,1749355265.1810784
372916,nan,nan,nan,nan,-0.00019124517,1749355269.9400663,0.0079259919,1749355269.9400663
372917,nan,nan,nan,nan,-0.00019124372,1749355274.6975498,0.0079258728,1749355274.6975498
372918,nan,nan,nan,nan,-0.00019124102,1749355279.4569082,0.0079260337,1749355279.4569082
372919,nan,nan,nan,nan,-0.00019124232,1749355284.214525,0.0079260012,1749355284.214525
372920,nan,nan,nan,nan,-0.00019123662,1749355288.973973,0.0079259206,1749355288.973973
372921,nan,nan,nan,nan,-0.00019124335,1749355293.7323184,0.0079259344,1749355293.7323184
372922,nan,nan,nan,nan,-0.0001912399,1749355298.4915006,0.0079261159,1749355298.4915006
372923,nan,nan,nan,nan,-0.00019123274,1749355303.2486804,0.0079261356,1749355303.2486804
372924,nan,nan,nan,nan,-0.00019122933,1749355308.008018,0.0079260961,1749355308.008018
372925,nan,nan,nan,nan,-0.00019123787,1749355312.76619,0.0079259844,1749355312.76619
372926,nan,nan,nan,nan,-0.00019122982,1749355317.5240722,0.0079259263,1749355317.5240722
372927,nan,nan,nan,nan,-0.00019123094,1749355322.2832842,0.007925969,1749355322.2832842
372928,nan,nan,nan,nan,-0.00019122834,1749355327.0411713,0.0079259622,1749355327.0411713
372929,nan,nan,nan,nan,-0.00019122049,1749355331.8001485,0.0079259423,1749355331.8001485
372930,nan,nan,nan,nan,-0.00019121589,1749355336.5581117,0.0079259306,1749355336.5581117
372931,nan,nan,nan,nan,-0.00019122562,1749355341.3173053,0.0079260139,1749355341.3173053
372932,nan,nan,nan,nan,-0.0001912245,1749355346.0751922,0.0079259593,1749355346.0751922
372933,nan,nan,nan,nan,-0.00019120611,1749355350.8355274,0.0079258705,1749355350.8355274
372934,nan,nan,nan,nan,-0.00019121626,1749355355.5928922,0.0079259399,1749355355.5928922
372935,nan,nan,nan,nan,-0.00019121415,1749355360.3518028,0.0079258517,1749355360.3518028
372936,nan,nan,nan,nan,-0.00019120897,1749355365.1108046,0.0079258645,1749355365.1108046
372937,nan,nan,nan,nan,-0.00019120803,1749355369.8693464,0.0079259696,1749355369.8693464
372938,nan,nan,nan,nan,-0.00019120814,1749355374.6270134,0.0079257442,1749355374.6270134
372939,nan,nan,nan,nan,-0.00019120896,1749355379.385825,0.0079258252,1749355379.385825
372940,nan,nan,nan,nan,-0.00019120342,1749355384.1449175,0.0079259352,1749355384.1449175
372941,nan,nan,nan,nan,-0.00019120106,1749355388.902276,0.0079259682,1749355388.902276
372942,nan,nan,nan,nan,-0.00019120148,1749355393.6613038,0.007926025,1749355393.6613038
372943,nan,nan,nan,nan,-0.00019119818,1749355398.419787,0.007925897,1749355398.419787
372944,nan,nan,nan,nan,-0.00019119881,1749355403.1789103,0.0079258878,1749355403.1789103
372945,nan,nan,nan,nan,-0.00019119399,1749355407.9367971,0.007925951,1749355407.9367971
372946,nan,nan,nan,nan,-0.00019119187,1749355412.6953592,0.0079259972,1749355412.6953592
372947,nan,nan,nan,nan,-0.00019119453,1749355417.454104,0.0079259702,1749355417.454104
372948,nan,nan,nan,nan,-0.00019119168,1749355422.2133522,0.0079258816,1749355422.2133522
372949,nan,nan,nan,nan,-0.00019118922,1749355426.9722295,0.0079257808,1749355426.9722295
372950,nan,nan,nan,nan,-0.00019118367,1749355431.730937,0.007925808,1749355431.730937
372951,nan,nan,nan,nan,-0.00019118615,1749355436.4893742,0.0079257438,1749355436.4893742
372952,nan,nan,nan,nan,-0.00019117998,1749355441.2475963,0.0079258634,1749355441.2475963
372953,nan,nan,nan,nan,-0.00019118361,1749355446.00711,0.0079258554,1749355446.00711
372954,nan,nan,nan,nan,-0.00019117823,1749355450.7656693,0.0079261098,1749355450.7656693
372955,nan,nan,nan,nan,-0.0001911739,1749355455.5245917,0.0079260586,1749355455.5245917
372956,nan,nan,nan,nan,-0.00019117363,1749355460.28199,0.0079259271,1749355460.28199
372957,nan,nan,nan,nan,-0.00019117459,1749355465.0419164,0.0079259029,1749355465.0419164
372958,nan,nan,nan,nan,-0.00019116809,1749355469.8000176,0.007925948,1749355469.8000176
372959,nan,nan,nan,nan,-0.00019117161,1749355474.5591702,0.007926121,1749355474.5591702
372960,nan,nan,nan,nan,-0.00019116964,1749355479.3168066,0.0079260152,1749355479.3168066
372961,nan,nan,nan,nan,-0.00019116526,1749355484.076547,0.0079260669,1749355484.076547
372962,nan,nan,nan,nan,-0.00019116083,1749355488.8353677,0.0079259606,1749355488.8353677
372963,nan,nan,nan,nan,-0.00019115805,1749355493.5966692,0.0079258402,1749355493.5966692
372964,nan,nan,nan,nan,-0.00019115852,1749355498.3538373,0.0079260014,1749355498.3538373
372965,nan,nan,nan,nan,-0.00019115669,1749355503.1120307,0.0079260417,1749355503.1120307
372966,nan,nan,nan,nan,-0.00019115427,1749355507.8723204,0.0079261523,1749355507.8723204
372967,nan,nan,nan,nan,-0.00019114999,1749355512.629608,0.0079260328,1749355512.629608
372968,nan,nan,nan,nan,-0.00019114818,1749355517.389911,0.0079260124,1749355517.389911
372969,nan,nan,nan,nan,-0.00019114643,1749355522.1476038,0.0079259305,1749355522.1476038
372970,nan,nan,nan,nan,-0.00019113625,1749355526.907972,0.0079260525,1749355526.907972
372971,nan,nan,nan,nan,-0.00019113988,1749355531.6657622,0.0079258908,1749355531.6657622
372972,nan,nan,nan,nan,-0.00019114477,1749355536.4250636,0.0079259392,1749355536.4250636
372973,nan,nan,nan,nan,-0.00019114264,1749355541.1829174,0.0079258927,1749355541.1829174
372974,nan,nan,nan,nan,-0.00019114423,1749355545.942629,0.0079259502,1749355545.942629
372975,nan,nan,nan,nan,-0.00019113134,1749355550.702278,0.0079259795,1749355550.702278
372976,nan,nan,nan,nan,-0.00019113691,1749355555.4595466,0.0079258491,1749355555.4595466
372977,nan,nan,nan,nan,-0.00019113776,1749355560.219415,0.0079258724,1749355560.219415
372978,nan,nan,nan,nan,-0.00019113764,1749355564.9757776,0.007926016,1749355564.9757776
372979,nan,nan,nan,nan,-0.00019112451,1749355569.736156,0.0079259646,1749355569.736156
372980,nan,nan,nan,nan,-0.00019112999,1749355574.4938684,0.007925843,1749355574.4938684
372981,nan,nan,nan,nan,-0.0001911297,1749355579.252367,0.0079257635,1749355579.252367
372982,nan,nan,nan,nan,-0.0001911209,1749355584.0097976,0.0079258966,1749355584.0097976
372983,nan,nan,nan,nan,-0.00019112169,1749355588.7678607,0.0079258658,1749355588.7678607
372984,nan,nan,nan,nan,-0.00019111891,1749355593.5269833,0.0079258476,1749355593.5269833
372985,nan,nan,nan,nan,-0.00019111173,1749355598.2859876,0.007925901,1749355598.2859876
372986,nan,nan,nan,nan,-0.00019111344,1749355603.046137,0.0079258591,1749355603.046137
372987,nan,nan,nan,nan,-0.00019110937,1749355607.805101,0.0079261652,1749355607.805101
372988,nan,nan,nan,nan,-0.00019112105,1749355612.5632908,0.0079261497,1749355612.5632908
372989,nan,nan,nan,nan,-0.00019110953,1749355617.321045,0.0079260695,1749355617.321045
372990,nan,nan,nan,nan,-0.00019111262,1749355622.0814745,0.0079259739,1749355622.0814745
372991,nan,nan,nan,nan,-0.0001911072,1749355626.838347,0.0079260949,1749355626.838347
372992,nan,nan,nan,nan,-0.00019110498,1749355631.5988712,0.0079261809,1749355631.5988712
372993,nan,nan,nan,nan,-0.00019110063,1749355636.3568797,0.0079262766,1749355636.3568797
372994,nan,nan,nan,nan,-0.00019110226,1749355641.1160927,0.0079261462,1749355641.1160927
372995,nan,nan,nan,nan,-0.0001911,1749355645.8735812,0.007925991,1749355645.8735812
372996,nan,nan,nan,nan,-0.00019109948,1749355650.632868,0.0079259236,1749355650.632868
372997,nan,nan,nan,nan,-0.00019109864,1749355655.3907852,0.007926017,1749355655.3907852
372998,nan,nan,nan,nan,-0.0001910928,1749355660.149385,0.0079259836,1749355660.149385
372999,nan,nan,nan,nan,-0.00019109373,1749355664.9082594,0.0079259697,1749355664.9082594
373000,nan,nan,nan,nan,-0.00019109041,1749355669.6667998,0.0079258464,1749355669.6667998
373001,nan,nan,nan,nan,-0.00019108961,1749355674.426354,0.0079258416,1749355674.426354
373002,nan,nan,nan,nan,-0.00019109032,1749355679.1838753,0.0079259358,1749355679.1838753
373003,nan,nan,nan,nan,-0.00019107963,1749355683.9437609,0.0079259798,1749355683.9437609
373004,nan,nan,nan,nan,-0.0001910835,1749355688.701359,0.007925875,1749355688.701359
373005,nan,nan,nan,nan,-0.00019107729,1749355693.4610026,0.0079259084,1749355693.4610026
373006,nan,nan,nan,nan,-0.00019108765,1749355698.2190175,0.0079260408,1749355698.2190175
373007,nan,nan,nan,nan,-0.00019107887,1749355702.9776397,0.0079260218,1749355702.9776397
373008,nan,nan,nan,nan,-0.00019107525,1749355707.735786,0.0079258574,1749355707.735786
373009,nan,nan,nan,nan,-0.00019107499,1749355712.4950922,0.0079259206,1749355712.4950922
373010,nan,nan,nan,nan,-0.00019106998,1749355717.2523267,0.0079258675,1749355717.2523267
373011,nan,nan,nan,nan,-0.00019107009,1749355722.0116122,0.0079259199,1749355722.0116122
373012,nan,nan,nan,nan,-0.00019106895,1749355726.7700932,0.0079259251,1749355726.7700932
373013,nan,nan,nan,nan,-0.00019106609,1749355731.5285423,0.0079258875,1749355731.5285423
373014,nan,nan,nan,nan,-0.00019106616,1749355736.2885416,0.0079259769,1749355736.2885416
373015,nan,nan,nan,nan,-0.0001910617,1749355741.0457618,0.0079260608,1749355741.0457618
373016,nan,nan,nan,nan,-0.00019105581,1749355745.8051982,0.0079261411,1749355745.8051982
373017,nan,nan,nan,nan,-0.00019105727,1749355750.5618215,0.0079260363,1749355750.5618215
373018,nan,nan,nan,nan,-0.00019105115,1749355755.3221247,0.0079261078,1749355755.3221247
373019,nan,nan,nan,nan,-0.000191048,1749355760.0784144,0.0079260679,1749355760.0784144
373020,nan,nan,nan,nan,-0.00019104771,1749355764.8381178,0.0079258583,1749355764.8381178
373021,nan,nan,nan,nan,-0.00019104706,1749355769.5962284,0.0079259313,1749355769.5962284
373022,nan,nan,nan,nan,-0.00019104562,1749355774.3548286,0.0079258669,1749355774.3548286
373023,nan,nan,nan,nan,-0.00019104398,1749355779.1135886,0.0079260116,1749355779.1135886
373024,nan,nan,nan,nan,-0.00019104053,1749355783.871927,0.0079260059,1749355783.871927
373025,nan,nan,nan,nan,-0.00019104907,1749355788.6313581,0.0079257754,1749355788.6313581
373026,nan,nan,nan,nan,-0.00019105091,1749355793.3897028,0.0079258679,1749355793.3897028
373027,nan,nan,nan,nan,-0.0001910343,1749355798.1489444,0.0079256947,1749355798.1489444
373028,nan,nan,nan,nan,-0.00019103476,1749355802.9070883,0.0079259739,1749355802.9070883
373029,nan,nan,nan,nan,-0.00019103162,1749355807.6656482,0.0079260393,1749355807.6656482
373030,nan,nan,nan,nan,-0.00019103394,1749355812.424235,0.0079259972,1749355812.424235
373031,nan,nan,nan,nan,-0.00019102396,1749355817.183059,0.007926002,1749355817.183059
373032,nan,nan,nan,nan,-0.00019102659,1749355821.9400733,0.0079259194,1749355821.9400733
373033,nan,nan,nan,nan,-0.00019102379,1749355826.6989982,0.0079259062,1749355826.6989982
373034,nan,nan,nan,nan,-0.00019101832,1749355831.4570708,0.0079259006,1749355831.4570708
373035,nan,nan,nan,nan,-0.00019101631,1749355836.2148457,0.0079257136,1749355836.2148457
373036,nan,nan,nan,nan,-0.00019102158,1749355840.974209,0.0079258283,1749355840.974209
373037,nan,nan,nan,nan,-0.00019101363,1749355845.732065,0.007925917,1749355845.732065
373038,nan,nan,nan,nan,-0.00019101568,1749355850.4915895,0.0079259328,1749355850.4915895
373039,nan,nan,nan,nan,-0.00019101252,1749355855.249424,0.0079258811,1749355855.249424
373040,nan,nan,nan,nan,-0.00019100983,1749355860.0087159,0.0079259528,1749355860.0087159
373041,nan,nan,nan,nan,-0.00019101171,1749355864.7674692,0.0079257924,1749355864.7674692
373042,nan,nan,nan,nan,-0.00019100588,1749355869.526885,0.0079257697,1749355869.526885
373043,nan,nan,nan,nan,-0.0001910088,1749355874.2837024,0.0079257122,1749355874.2837024
373044,nan,nan,nan,nan,-0.00019100772,1749355879.0441687,0.0079257298,1749355879.0441687
373045,nan,nan,nan,nan,-0.00019100292,1749355883.8013299,0.0079258129,1749355883.8013299
373046,nan,nan,nan,nan,-0.00019099863,1749355888.560912,0.0079257765,1749355888.560912
373047,nan,nan,nan,nan,-0.00019099384,1749355893.3186631,0.0079256627,1749355893.3186631
373048,nan,nan,nan,nan,-0.00019100059,1749355898.0769405,0.0079256951,1749355898.0769405
373049,nan,nan,nan,nan,-0.00019098954,1749355902.8367782,0.0079258717,1749355902.8367782
373050,nan,nan,nan,nan,-0.00019098902,1749355907.5946383,0.0079257836,1749355907.5946383
373051,nan,nan,nan,nan,-0.00019098633,1749355912.3552701,0.0079259093,1749355912.3552701
373052,nan,nan,nan,nan,-0.00019098903,1749355917.11269,0.0079260367,1749355917.11269
373053,nan,nan,nan,nan,-0.00019099119,1749355921.8729763,0.0079259859,1749355921.8729763
373054,nan,nan,nan,nan,-0.00019098513,1749355926.629954,0.0079260069,1749355926.629954
373055,nan,nan,nan,nan,-0.00019098818,1749355931.3894296,0.0079259511,1749355931.3894296
373056,nan,nan,nan,nan,-0.00019097592,1749355936.146477,0.0079261045,1749355936.146477
373057,nan,nan,nan,nan,-0.00019097433,1749355940.9048302,0.0079258979,1749355940.9048302
373058,nan,nan,nan,nan,-0.00019097239,1749355945.6639285,0.0079258235,1749355945.6639285
373059,nan,nan,nan,nan,-0.00019096645,1749355950.4231985,0.0079258492,1749355950.4231985
373060,nan,nan,nan,nan,-0.00019096734,1749355955.1812046,0.0079260245,1749355955.1812046
373061,nan,nan,nan,nan,-0.00019097014,1749355959.9394326,0.0079259978,1749355959.9394326
373062,nan,nan,nan,nan,-0.00019097242,1749355964.699919,0.0079257689,1749355964.699919
373063,nan,nan,nan,nan,-0.00019097398,1749355969.457022,0.007925729,1749355969.457022
373064,nan,nan,nan,nan,-0.0001909656,1749355974.2165835,0.0079258962,1749355974.2165835
373065,nan,nan,nan,nan,-0.00019095556,1749355978.972576,0.0079259794,1749355978.972576
373066,nan,nan,nan,nan,-0.00019095782,1749355983.733176,0.0079260874,1749355983.733176
373067,nan,nan,nan,nan,-0.00019095487,1749355988.4909816,0.0079260258,1749355988.4909816
373068,nan,nan,nan,nan,-0.00019094945,1749355993.2494795,0.0079259321,1749355993.2494795
