index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
172979,-8.5586885689e-05,1749238482.381715,-1.6581425371e-06,1749238482.381715,nan,nan,nan,nan
172980,-8.6695246864e-05,1749238483.0509856,-1.7384297735e-06,1749238483.0509856,nan,nan,nan,nan
172981,-8.2677375758e-05,1749238483.720264,-1.6714086541e-06,1749238483.720264,nan,nan,nan,nan
172982,-8.3370206994e-05,1749238484.3895483,-1.6707090253e-06,1749238484.3895483,nan,nan,nan,nan
172983,-7.7551303548e-05,1749238485.0588346,-1.6015926576e-06,1749238485.0588346,nan,nan,nan,nan
172984,-7.8521145042e-05,1749238485.728124,-1.5729679035e-06,1749238485.728124,nan,nan,nan,nan
172985,-8.4339990281e-05,1749238486.3974173,-1.5987995994e-06,1749238486.3974173,nan,nan,nan,nan
172986,-8.614109538e-05,1749238487.066702,-1.6616324956e-06,1749238487.066702,nan,nan,nan,nan
172987,-8.2677448518e-05,1749238487.7360027,-1.644179747e-06,1749238487.7360027,nan,nan,nan,nan
172988,-8.184617036e-05,1749238488.4052956,-1.6232352209e-06,1749238488.4052956,nan,nan,nan,nan
172989,-7.8382552601e-05,1749238489.0745826,-1.6008948478e-06,1749238489.0745826,nan,nan,nan,nan
172990,-7.4087743997e-05,1749238489.7438445,-1.5506268483e-06,1749238489.7438445,nan,nan,nan,nan
172991,-8.0045108916e-05,1749238490.4131281,-1.5548164356e-06,1749238490.4131281,nan,nan,nan,nan
172992,-8.1430524006e-05,1749238491.0824175,-1.6204428448e-06,1749238491.0824175,nan,nan,nan,nan
172993,-7.879822806e-05,1749238491.7517033,-1.5848363546e-06,1749238491.7517033,nan,nan,nan,nan
172994,-8.4340019384e-05,1749238492.4209998,-1.6658216282e-06,1749238492.4209998,nan,nan,nan,nan
172995,-8.1984748249e-05,1749238493.090298,-1.6351034446e-06,1749238493.090298,nan,nan,nan,nan
172996,-8.5171253886e-05,1749238493.7595809,-1.6930500806e-06,1749238493.7595809,nan,nan,nan,nan
172997,-8.4617058747e-05,1749238494.4288607,-1.7077113625e-06,1749238494.4288607,nan,nan,nan,nan
172998,-8.7110835011e-05,1749238495.0981479,-1.6672190668e-06,1749238495.0981479,nan,nan,nan,nan
172999,-8.3231614553e-05,1749238495.7674258,-1.6755964225e-06,1749238495.7674258,nan,nan,nan,nan
173000,-7.5334624853e-05,1749238496.43671,-1.575760507e-06,1749238496.43671,nan,nan,nan,nan
173001,-8.004513802e-05,1749238497.1059747,-1.5604009604e-06,1749238497.1059747,nan,nan,nan,nan
173002,-7.6027368777e-05,1749238497.775274,-1.6162530301e-06,1749238497.775274,nan,nan,nan,nan
173003,-7.7689881437e-05,1749238498.4445634,-1.6190458609e-06,1749238498.4445634,nan,nan,nan,nan
173004,-7.8105527791e-05,1749238499.1138396,-1.623932576e-06,1749238499.1138396,nan,nan,nan,nan
173005,-7.5334624853e-05,1749238499.7831116,-1.613460654e-06,1749238499.7831116,nan,nan,nan,nan
173006,-7.9352394096e-05,1749238500.4524124,-1.6148571831e-06,1749238500.4524124,nan,nan,nan,nan
173007,-7.7966964454e-05,1749238501.1217077,-1.6232347662e-06,1749238501.1217077,nan,nan,nan,nan
173008,-7.8936791397e-05,1749238501.7909968,-1.6008934836e-06,1749238501.7909968,nan,nan,nan,nan
173009,-8.2538885181e-05,1749238502.4602864,-1.6015926576e-06,1749238502.4602864,nan,nan,nan,nan
173010,-7.6997137512e-05,1749238503.1295745,-1.5673831513e-06,1749238503.1295745,nan,nan,nan,nan
173011,-7.4087729445e-05,1749238503.798857,-1.5715716017e-06,1749238503.798857,nan,nan,nan,nan
173012,-7.3949224316e-05,1749238504.468121,-1.5743635231e-06,1749238504.468121,nan,nan,nan,nan
173013,-8.697231533e-05,1749238505.1374195,-1.6630297068e-06,1749238505.1374195,nan,nan,nan,nan
173014,-8.7942142272e-05,1749238505.8067102,-1.6937481178e-06,1749238505.8067102,nan,nan,nan,nan
173015,-8.697231533e-05,1749238506.4759862,-1.6881631382e-06,1749238506.4759862,nan,nan,nan,nan
173016,-8.9743210992e-05,1749238507.145269,-1.6979372504e-06,1749238507.145269,nan,nan,nan,nan
173017,-8.9050474344e-05,1749238507.814553,-1.7230706817e-06,1749238507.814553,nan,nan,nan,nan
173018,-9.0297369752e-05,1749238508.4838421,-1.7077113625e-06,1749238508.4838421,nan,nan,nan,nan
173019,-9.292968025e-05,1749238509.153133,-1.7782251689e-06,1749238509.153133,nan,nan,nan,nan
173020,-8.9743167337e-05,1749238509.8224142,-1.7300528725e-06,1749238509.8224142,nan,nan,nan,nan
173021,-8.9604654931e-05,1749238510.4916987,-1.7063150608e-06,1749238510.4916987,nan,nan,nan,nan
173022,-9.362250421e-05,1749238511.1609735,-1.7495990505e-06,1749238511.1609735,nan,nan,nan,nan
173023,-9.0713045211e-05,1749238511.830263,-1.7195793589e-06,1749238511.830263,nan,nan,nan,nan
173024,-9.4869385066e-05,1749238512.4995415,-1.7838090116e-06,1749238512.4995415,nan,nan,nan,nan
173025,-9.5977673482e-05,1749238513.168837,-1.762865395e-06,1749238513.168837,nan,nan,nan,nan
173026,-9.6254807431e-05,1749238513.8381162,-1.7747333914e-06,1749238513.8381162,nan,nan,nan,nan
173027,-9.3068287242e-05,1749238514.50741,-1.7475056211e-06,1749238514.50741,nan,nan,nan,nan
173028,-8.7803578936e-05,1749238515.1766946,-1.7328447939e-06,1749238515.1766946,nan,nan,nan,nan
173029,-8.5309759015e-05,1749238515.8459773,-1.6881635929e-06,1749238515.8459773,nan,nan,nan,nan
173030,-8.3924343926e-05,1749238516.5152566,-1.6630297068e-06,1749238516.5152566,nan,nan,nan,nan
173031,-8.5309817223e-05,1749238517.1845398,-1.7014276636e-06,1749238517.1845398,nan,nan,nan,nan
173032,-8.6556654423e-05,1749238517.8538241,-1.7195804958e-06,1749238517.8538241,nan,nan,nan,nan
173033,-8.7387961685e-05,1749238518.523118,-1.6818796666e-06,1749238518.523118,nan,nan,nan,nan
173034,-8.5448293248e-05,1749238519.1923966,-1.6888620848e-06,1749238519.1923966,nan,nan,nan,nan
173035,-8.7942113169e-05,1749238519.8616834,-1.7063155155e-06,1749238519.8616834,nan,nan,nan,nan
173036,-9.1682864877e-05,1749238520.5309598,-1.7300515083e-06,1749238520.5309598,nan,nan,nan,nan
173037,-9.4315131719e-05,1749238521.2002528,-1.7447139271e-06,1749238521.2002528,nan,nan,nan,nan
173038,-9.0020279458e-05,1749238521.869553,-1.7440156626e-06,1749238521.869553,nan,nan,nan,nan
173039,-8.8911896455e-05,1749238522.5388384,-1.6902581592e-06,1749238522.5388384,nan,nan,nan,nan
173040,-9.2098409368e-05,1749238523.2081323,-1.7070140075e-06,1749238523.2081323,nan,nan,nan,nan
173041,-9.0574467322e-05,1749238523.8774397,-1.7607708287e-06,1749238523.8774397,nan,nan,nan,nan
173042,-9.3760951131e-05,1749238524.5467339,-1.7377324184e-06,1749238524.5467339,nan,nan,nan,nan
173043,-9.1405832791e-05,1749238525.2160108,-1.7153893168e-06,1749238525.2160108,nan,nan,nan,nan
173044,-8.9881803433e-05,1749238525.885283,-1.7195791315e-06,1749238525.885283,nan,nan,nan,nan
173045,-9.2375528766e-05,1749238526.5545874,-1.757280188e-06,1749238526.5545874,nan,nan,nan,nan
173046,-9.1405789135e-05,1749238527.2238624,-1.7349379959e-06,1749238527.2238624,nan,nan,nan,nan
173047,-9.0574496426e-05,1749238527.893134,-1.7370334717e-06,1749238527.893134,nan,nan,nan,nan
173048,-9.4038070529e-05,1749238528.5624309,-1.76775211e-06,1749238528.5624309,nan,nan,nan,nan
173049,-9.2791204224e-05,1749238529.2317173,-1.7893946733e-06,1749238529.2317173,nan,nan,nan,nan
173050,-9.1959918791e-05,1749238529.9010072,-1.739128038e-06,1749238529.9010072,nan,nan,nan,nan
173051,-9.3760980235e-05,1749238530.5702972,-1.7489021502e-06,1749238530.5702972,nan,nan,nan,nan
173052,-9.3206843303e-05,1749238531.2395954,-1.7740351268e-06,1749238531.2395954,nan,nan,nan,nan
173053,-9.0574547357e-05,1749238531.9088697,-1.7370323349e-06,1749238531.9088697,nan,nan,nan,nan
173054,-9.1405716375e-05,1749238532.5781572,-1.734241323e-06,1749238532.5781572,nan,nan,nan,nan
173055,-9.4730763522e-05,1749238533.2474525,-1.7482045678e-06,1749238533.2474525,nan,nan,nan,nan
173056,-8.9604676759e-05,1749238533.9167407,-1.7258630578e-06,1749238533.9167407,nan,nan,nan,nan
173057,-8.9050488896e-05,1749238534.5860279,-1.6776907614e-06,1749238534.5860279,nan,nan,nan,nan
173058,-8.7526525022e-05,1749238535.2553074,-1.6588401195e-06,1749238535.2553074,nan,nan,nan,nan
173059,-8.8357774075e-05,1749238535.9245892,-1.6728035916e-06,1749238535.9245892,nan,nan,nan,nan
173060,-9.2237016361e-05,1749238536.5938787,-1.711899813e-06,1749238536.5938787,nan,nan,nan,nan
173061,-9.2929731181e-05,1749238537.263172,-1.7572797333e-06,1749238537.263172,nan,nan,nan,nan
173062,-9.1267211246e-05,1749238537.9324603,-1.7160887182e-06,1749238537.9324603,nan,nan,nan,nan
173063,-8.9466142526e-05,1749238538.6017466,-1.6965404939e-06,1749238538.6017466,nan,nan,nan,nan
173064,-9.2652597232e-05,1749238539.271036,-1.7468084934e-06,1749238539.271036,nan,nan,nan,nan
173065,-9.3206843303e-05,1749238539.9403353,-1.7670533907e-06,1749238539.9403353,nan,nan,nan,nan
173066,-8.6141080828e-05,1749238540.6096025,-1.6944461549e-06,1749238540.6096025,nan,nan,nan,nan
173067,-8.8911983767e-05,1749238541.2788713,-1.6902565676e-06,1749238541.2788713,nan,nan,nan,nan
173068,-7.9491044744e-05,1749238541.9481475,-1.637196192e-06,1749238541.9481475,nan,nan,nan,nan
173069,-8.1984748249e-05,1749238542.6174443,-1.6302160475e-06,1749238542.6174443,nan,nan,nan,nan
173070,-8.0460769823e-05,1749238543.2867172,-1.6064791453e-06,1749238543.2867172,nan,nan,nan,nan
173071,-7.7966935351e-05,1749238543.9560087,-1.6295184651e-06,1749238543.9560087,nan,nan,nan,nan
173072,-7.8382610809e-05,1749238544.6253023,-1.5638920559e-06,1749238544.6253023,nan,nan,nan,nan
173073,-8.1846199464e-05,1749238545.2945974,-1.6211404272e-06,1749238545.2945974,nan,nan,nan,nan
173074,-8.6141153588e-05,1749238545.96388,-1.6378946839e-06,1749238545.96388,nan,nan,nan,nan
173075,-8.8357832283e-05,1749238546.6331635,-1.6686135496e-06,1749238546.6331635,nan,nan,nan,nan
173076,-9.3345355708e-05,1749238547.3024752,-1.660236876e-06,1749238547.3024752,nan,nan,nan,nan
173077,-8.3370192442e-05,1749238547.9717562,-1.6686146864e-06,1749238547.9717562,nan,nan,nan,nan
173078,-8.7387976237e-05,1749238548.6410153,-1.6728031369e-06,1749238548.6410153,nan,nan,nan,nan
173079,-8.8911954663e-05,1749238549.3102965,-1.6825774765e-06,1749238549.3102965,nan,nan,nan,nan
173080,-8.7388048996e-05,1749238549.9795768,-1.7384284092e-06,1749238549.9795768,nan,nan,nan,nan
173081,-8.9327622845e-05,1749238550.648846,-1.7293530163e-06,1749238550.648846,nan,nan,nan,nan
173082,-9.3483948149e-05,1749238551.318117,-1.7677514279e-06,1749238551.318117,nan,nan,nan,nan
173083,-9.417662659e-05,1749238551.9874067,-1.7523927909e-06,1749238551.9874067,nan,nan,nan,nan
173084,-9.6531875897e-05,1749238552.656718,-1.8250004814e-06,1749238552.656718,nan,nan,nan,nan
173085,-9.1959904239e-05,1749238553.3260143,-1.7614688659e-06,1749238553.3260143,nan,nan,nan,nan
173086,-9.2929709353e-05,1749238553.9953096,-1.7405245671e-06,1749238553.9953096,nan,nan,nan,nan
173087,-9.4869385066e-05,1749238554.6645937,-1.7412216948e-06,1749238554.6645937,nan,nan,nan,nan
173088,-9.279128426e-05,1749238555.3338737,-1.78799678e-06,1749238555.3338737,nan,nan,nan,nan
173089,-9.1821391834e-05,1749238556.0031693,-1.7831112018e-06,1749238556.0031693,nan,nan,nan,nan
173090,-9.0990120952e-05,1749238556.672463,-1.7537888652e-06,1749238556.672463,nan,nan,nan,nan
173091,-8.7526525022e-05,1749238557.341742,-1.6790866084e-06,1749238557.341742,nan,nan,nan,nan
173092,-9.085158672e-05,1749238558.0110376,-1.7202773961e-06,1749238558.0110376,nan,nan,nan,nan
173093,-8.4894199972e-05,1749238558.6803012,-1.7014269815e-06,1749238558.6803012,nan,nan,nan,nan
173094,-8.3231629105e-05,1749238559.3495982,-1.6623314423e-06,1749238559.3495982,nan,nan,nan,nan
173095,-8.4894199972e-05,1749238560.0188868,-1.6630287973e-06,1749238560.0188868,nan,nan,nan,nan
173096,-8.9881737949e-05,1749238560.6881719,-1.7084096271e-06,1749238560.6881719,nan,nan,nan,nan
173097,-9.057445277e-05,1749238561.3574634,-1.73982653e-06,1749238561.3574634,nan,nan,nan,nan
173098,-9.0574503702e-05,1749238562.0267348,-1.7230699996e-06,1749238562.0267348,nan,nan,nan,nan
173099,-9.0713037935e-05,1749238562.696008,-1.7426184513e-06,1749238562.696008,nan,nan,nan,nan
173100,-8.5448336904e-05,1749238563.3652925,-1.6895594399e-06,1749238563.3652925,nan,nan,nan,nan
173101,-8.9604676759e-05,1749238564.0345798,-1.7070128706e-06,1749238564.0345798,nan,nan,nan,nan
173102,-9.0712994279e-05,1749238564.7038596,-1.6860690266e-06,1749238564.7038596,nan,nan,nan,nan
173103,-8.8219210738e-05,1749238565.3731432,-1.6958426841e-06,1749238565.3731432,nan,nan,nan,nan
173104,-8.2123311586e-05,1749238566.0424361,-1.630914312e-06,1749238566.0424361,nan,nan,nan,nan
173105,-8.2816026406e-05,1749238566.7117324,-1.6504625364e-06,1749238566.7117324,nan,nan,nan,nan
173106,-8.7803578936e-05,1749238567.3810318,-1.6644260086e-06,1749238567.3810318,nan,nan,nan,nan
173107,-8.5309802671e-05,1749238568.050319,-1.6853703073e-06,1749238568.050319,nan,nan,nan,nan
173108,-8.9466149802e-05,1749238568.7195854,-1.73144781e-06,1749238568.7195854,nan,nan,nan,nan
173109,-8.5448336904e-05,1749238569.3888643,-1.6769927242e-06,1749238569.3888643,nan,nan,nan,nan
173110,-8.8773391326e-05,1749238570.0581496,-1.6790870632e-06,1749238570.0581496,nan,nan,nan,nan
173111,-8.5864012362e-05,1749238570.7274377,-1.6769920421e-06,1749238570.7274377,nan,nan,nan,nan
173112,-9.1128684289e-05,1749238571.3967092,-1.7272586774e-06,1749238571.3967092,nan,nan,nan,nan
173113,-9.5007912023e-05,1749238572.0660133,-1.7705444861e-06,1749238572.0660133,nan,nan,nan,nan
173114,-9.0435940365e-05,1749238572.7352953,-1.6707090253e-06,1749238572.7352953,nan,nan,nan,nan
173115,-8.8773405878e-05,1749238573.4045737,-1.7007296265e-06,1749238573.4045737,nan,nan,nan,nan
173116,-9.0297398856e-05,1749238574.0738637,-1.7251647932e-06,1749238574.0738637,nan,nan,nan,nan
173117,-8.9604654931e-05,1749238574.743147,-1.6797855551e-06,1749238574.743147,nan,nan,nan,nan
173118,-9.2929709353e-05,1749238575.4124465,-1.7475060758e-06,1749238575.4124465,nan,nan,nan,nan
173119,-9.4730843557e-05,1749238576.0817282,-1.7314475826e-06,1749238576.0817282,nan,nan,nan,nan
173120,-9.3068287242e-05,1749238576.7510035,-1.74959996e-06,1749238576.7510035,nan,nan,nan,nan
173121,-9.5007890195e-05,1749238577.4202993,-1.7405243398e-06,1749238577.4202993,nan,nan,nan,nan
173122,-9.3622460554e-05,1749238578.0895755,-1.7551849396e-06,1749238578.0895755,nan,nan,nan,nan
173123,-9.3761002063e-05,1749238578.7588773,-1.7412221496e-06,1749238578.7588773,nan,nan,nan,nan
173124,-9.6809024399e-05,1749238579.428166,-1.8159232695e-06,1749238579.428166,nan,nan,nan,nan
173125,-9.0435903985e-05,1749238580.0974543,-1.7293543806e-06,1749238580.0974543,nan,nan,nan,nan
173126,-9.1267189418e-05,1749238580.7667494,-1.7579782252e-06,1749238580.7667494,nan,nan,nan,nan
173127,-8.9189044957e-05,1749238581.43604,-1.7237687189e-06,1749238581.43604,nan,nan,nan,nan
173128,-9.5839146525e-05,1749238582.105335,-1.759374527e-06,1749238582.105335,nan,nan,nan,nan
173129,-9.6393334388e-05,1749238582.7746406,-1.8068483314e-06,1749238582.7746406,nan,nan,nan,nan
173130,-9.417662659e-05,1749238583.4439363,-1.7482038857e-06,1749238583.4439363,nan,nan,nan,nan
173131,-9.7224663477e-05,1749238584.113229,-1.8026585167e-06,1749238584.113229,nan,nan,nan,nan
173132,-9.0020279458e-05,1749238584.7825181,-1.7258635125e-06,1749238584.7825181,nan,nan,nan,nan
173133,-9.3206814199e-05,1749238585.4518058,-1.7139946067e-06,1749238585.4518058,nan,nan,nan,nan
173134,-8.8773405878e-05,1749238586.121079,-1.6825777038e-06,1749238586.121079,nan,nan,nan,nan
173135,-8.5309846327e-05,1749238586.7903461,-1.6881622287e-06,1749238586.7903461,nan,nan,nan,nan
173136,-8.877342043e-05,1749238587.459615,-1.7202776235e-06,1749238587.459615,nan,nan,nan,nan
173137,-8.5863939603e-05,1749238588.1288972,-1.6930507627e-06,1749238588.1288972,nan,nan,nan,nan
173138,-8.8634857093e-05,1749238588.7981904,-1.6776907614e-06,1749238588.7981904,nan,nan,nan,nan
173139,-8.4062878159e-05,1749238589.4674923,-1.6609353679e-06,1749238589.4674923,nan,nan,nan,nan
173140,-8.337017789e-05,1749238590.1367824,-1.6860685719e-06,1749238590.1367824,nan,nan,nan,nan
173141,-8.7110878667e-05,1749238590.8060477,-1.6867666091e-06,1749238590.8060477,nan,nan,nan,nan
173142,-8.7526481366e-05,1749238591.4753392,-1.6693131784e-06,1749238591.4753392,nan,nan,nan,nan
173143,-8.7526495918e-05,1749238592.1446407,-1.6532555946e-06,1749238592.1446407,nan,nan,nan,nan
173144,-9.0020301286e-05,1749238592.8139272,-1.6993333247e-06,1749238592.8139272,nan,nan,nan,nan
173145,-8.5171239334e-05,1749238593.4832075,-1.7084096271e-06,1749238593.4832075,nan,nan,nan,nan
173146,-8.7665044703e-05,1749238594.1525154,-1.6630297068e-06,1749238594.1525154,nan,nan,nan,nan
173147,-8.5309860879e-05,1749238594.8217978,-1.6504616269e-06,1749238594.8217978,nan,nan,nan,nan
173148,-8.5448322352e-05,1749238595.4910972,-1.6518595203e-06,1749238595.4910972,nan,nan,nan,nan
173149,-8.7249500211e-05,1749238596.160364,-1.6874635094e-06,1749238596.160364,nan,nan,nan,nan
173150,-8.7803578936e-05,1749238596.8296602,-1.7056167962e-06,1749238596.8296602,nan,nan,nan,nan
173151,-9.0990106401e-05,1749238597.498956,-1.7272595869e-06,1749238597.498956,nan,nan,nan,nan
173152,-8.8911940111e-05,1749238598.168255,-1.7174852474e-06,1749238598.168255,nan,nan,nan,nan
173153,-9.0990062745e-05,1749238598.8375487,-1.7314491743e-06,1749238598.8375487,nan,nan,nan,nan
173154,-9.4315146271e-05,1749238599.5068429,-1.7482043404e-06,1749238599.5068429,nan,nan,nan,nan
173155,-8.9188994025e-05,1749238600.1761317,-1.7349400423e-06,1749238600.1761317,nan,nan,nan,nan
173156,-9.1544279712e-05,1749238600.8454192,-1.7174852474e-06,1749238600.8454192,nan,nan,nan,nan
173157,-8.8357803179e-05,1749238601.5146878,-1.7300515083e-06,1749238601.5146878,nan,nan,nan,nan
173158,-9.0435925813e-05,1749238602.1839712,-1.7251650206e-06,1749238602.1839712,nan,nan,nan,nan
173159,-8.821922529e-05,1749238602.8532782,-1.6595388388e-06,1749238602.8532782,nan,nan,nan,nan
173160,-8.7249456556e-05,1749238603.5225594,-1.6867661543e-06,1749238603.5225594,nan,nan,nan,nan
173161,-8.6418163846e-05,1749238604.1918395,-1.6700107608e-06,1749238604.1918395,nan,nan,nan,nan
173162,-8.7387947133e-05,1749238604.8611336,-1.7363356619e-06,1749238604.8611336,nan,nan,nan,nan
173163,-8.6141080828e-05,1749238605.5304146,-1.7035220026e-06,1749238605.5304146,nan,nan,nan,nan
173164,-9.3760980235e-05,1749238606.1997137,-1.8145285594e-06,1749238606.1997137,nan,nan,nan,nan
173165,-9.4038085081e-05,1749238606.869004,-1.807546596e-06,1749238606.869004,nan,nan,nan,nan
173166,-9.3761016615e-05,1749238607.5382986,-1.769147957e-06,1749238607.5382986,nan,nan,nan,nan
173167,-9.7363161331e-05,1749238608.2076018,-1.7921870494e-06,1749238608.2076018,nan,nan,nan,nan
173168,-9.5839131973e-05,1749238608.8769016,-1.7970749013e-06,1749238608.8769016,nan,nan,nan,nan
173169,-8.8773376774e-05,1749238609.5461974,-1.7419208689e-06,1749238609.5461974,nan,nan,nan,nan
173170,-9.2652633612e-05,1749238610.215494,-1.748204113e-06,1749238610.215494,nan,nan,nan,nan
173171,-9.2791204224e-05,1749238610.8847885,-1.764261242e-06,1749238610.8847885,nan,nan,nan,nan
173172,-9.2652633612e-05,1749238611.5540845,-1.7642614694e-06,1749238611.5540845,nan,nan,nan,nan
173173,-9.4038128736e-05,1749238612.2233639,-1.8180180632e-06,1749238612.2233639,nan,nan,nan,nan
173174,-9.1544279712e-05,1749238612.8926613,-1.8131320303e-06,1749238612.8926613,nan,nan,nan,nan
173175,-8.6833839305e-05,1749238613.5619285,-1.7335414668e-06,1749238613.5619285,nan,nan,nan,nan
173176,-8.1984748249e-05,1749238614.2312264,-1.6581423097e-06,1749238614.2312264,nan,nan,nan,nan
173177,-7.3533577961e-05,1749238614.9004908,-1.5743639779e-06,1749238614.9004908,nan,nan,nan,nan
173178,-8.1707636127e-05,1749238615.5697856,-1.6302167296e-06,1749238615.5697856,nan,nan,nan,nan
173179,-8.0737809185e-05,1749238616.239064,-1.6811818568e-06,1749238616.239064,nan,nan,nan,nan
173180,-8.2400409156e-05,1749238616.9083238,-1.6888604932e-06,1749238616.9083238,nan,nan,nan,nan
173181,-8.0737838289e-05,1749238617.577603,-1.6797851004e-06,1749238617.577603,nan,nan,nan,nan
173182,-8.5448322352e-05,1749238618.2468987,-1.6476706151e-06,1749238618.2468987,nan,nan,nan,nan
173183,-8.1984719145e-05,1749238618.9161716,-1.672803819e-06,1749238618.9161716,nan,nan,nan,nan
173184,-7.8936762293e-05,1749238619.5854642,-1.6378960481e-06,1749238619.5854642,nan,nan,nan,nan
173185,-8.3508741227e-05,1749238620.2547443,-1.6755959678e-06,1749238620.2547443,nan,nan,nan,nan
173186,-8.4755592979e-05,1749238620.9240248,-1.6755968772e-06,1749238620.9240248,nan,nan,nan,nan
173187,-8.3785809693e-05,1749238621.593326,-1.6532555946e-06,1749238621.593326,nan,nan,nan,nan
173188,-8.5725419922e-05,1749238622.2626083,-1.678389026e-06,1749238622.2626083,nan,nan,nan,nan
173189,-8.9881737949e-05,1749238622.931893,-1.6951446469e-06,1749238622.931893,nan,nan,nan,nan
173190,-8.9743210992e-05,1749238623.6011825,-1.7091076643e-06,1749238623.6011825,nan,nan,nan,nan
173191,-8.5448351456e-05,1749238624.270449,-1.7035220026e-06,1749238624.270449,nan,nan,nan,nan
173192,-8.8357803179e-05,1749238624.9397154,-1.7028235106e-06,1749238624.9397154,nan,nan,nan,nan
173193,-8.7249383796e-05,1749238625.6089997,-1.700032044e-06,1749238625.6089997,nan,nan,nan,nan
173194,-8.8219268946e-05,1749238626.2782838,-1.6644250991e-06,1749238626.2782838,nan,nan,nan,nan
173195,-8.6972344434e-05,1749238626.9475677,-1.7021259282e-06,1749238626.9475677,nan,nan,nan,nan
173196,-8.3785795141e-05,1749238627.6168466,-1.6839742329e-06,1749238627.6168466,nan,nan,nan,nan
173197,-8.5032675997e-05,1749238628.2861316,-1.7216750621e-06,1749238628.2861316,nan,nan,nan,nan
173198,-8.447849541e-05,1749238628.955414,-1.7160898551e-06,1749238628.955414,nan,nan,nan,nan
173199,-8.5171253886e-05,1749238629.6246996,-1.6923515886e-06,1749238629.6246996,nan,nan,nan,nan
173200,-8.2815953647e-05,1749238630.2939875,-1.6728042738e-06,1749238630.2939875,nan,nan,nan,nan
173201,-8.0599289504e-05,1749238630.963268,-1.6797855551e-06,1749238630.963268,nan,nan,nan,nan
173202,-8.3370163338e-05,1749238631.632551,-1.7007300812e-06,1749238631.632551,nan,nan,nan,nan
173203,-8.2816011854e-05,1749238632.301831,-1.6728035916e-06,1749238632.301831,nan,nan,nan,nan
173204,-8.6556727183e-05,1749238632.9711058,-1.7035217752e-06,1749238632.9711058,nan,nan,nan,nan
173205,-8.8634871645e-05,1749238633.6403987,-1.7440149804e-06,1749238633.6403987,nan,nan,nan,nan
173206,-9.2652626336e-05,1749238634.3096893,-1.7377319637e-06,1749238634.3096893,nan,nan,nan,nan
173207,-8.932754281e-05,1749238634.9789793,-1.7335435132e-06,1749238634.9789793,nan,nan,nan,nan
173208,-8.9050488896e-05,1749238635.6482816,-1.7384297735e-06,1749238635.6482816,nan,nan,nan,nan
173209,-9.057445277e-05,1749238636.3175726,-1.7461097741e-06,1749238636.3175726,nan,nan,nan,nan
173210,-9.1267174867e-05,1749238636.9868653,-1.743317398e-06,1749238636.9868653,nan,nan,nan,nan
173211,-9.1128596978e-05,1749238637.6561592,-1.7761310573e-06,1749238637.6561592,nan,nan,nan,nan
173212,-8.1569130998e-05,1749238638.3254669,-1.6581423097e-06,1749238638.3254669,nan,nan,nan,nan
173213,-7.9906531028e-05,1749238638.9947634,-1.6609358227e-06,1749238638.9947634,nan,nan,nan,nan
173214,-8.9881788881e-05,1749238639.6640298,-1.6965402665e-06,1749238639.6640298,nan,nan,nan,nan
173215,-8.4894127212e-05,1749238640.3333158,-1.6986357423e-06,1749238640.3333158,nan,nan,nan,nan
173216,-8.4062936367e-05,1749238641.0025823,-1.7188810943e-06,1749238641.0025823,nan,nan,nan,nan
173217,-8.5448336904e-05,1749238641.6718624,-1.7028244201e-06,1749238641.6718624,nan,nan,nan,nan
173218,-8.5863983259e-05,1749238642.341147,-1.7139946067e-06,1749238642.341147,nan,nan,nan,nan
173219,-8.7110849563e-05,1749238643.0104377,-1.7174859295e-06,1749238643.0104377,nan,nan,nan,nan
173220,-9.0158886451e-05,1749238643.6797183,-1.756581014e-06,1749238643.6797183,nan,nan,nan,nan
173221,-8.9604625828e-05,1749238644.349009,-1.7237691736e-06,1749238644.349009,nan,nan,nan,nan
173222,-8.2123311586e-05,1749238645.0182786,-1.7139943793e-06,1749238645.0182786,nan,nan,nan,nan
173223,-8.3647290012e-05,1749238645.6875553,-1.6113658603e-06,1749238645.6875553,nan,nan,nan,nan
173224,-8.6556683527e-05,1749238646.356866,-1.6399908418e-06,1749238646.356866,nan,nan,nan,nan
173225,-8.4201426944e-05,1749238647.026165,-1.6420854081e-06,1749238647.026165,nan,nan,nan,nan
173226,-8.3508726675e-05,1749238647.6954603,-1.6218384644e-06,1749238647.6954603,nan,nan,nan,nan
173227,-8.1569058239e-05,1749238648.364754,-1.6176504687e-06,1749238648.364754,nan,nan,nan,nan
173228,-8.5309788119e-05,1749238649.0340576,-1.6399906144e-06,1749238649.0340576,nan,nan,nan,nan
173229,-8.5448336904e-05,1749238649.7033525,-1.6392925772e-06,1749238649.7033525,nan,nan,nan,nan
173230,-9.2514106655e-05,1749238650.3726234,-1.7056163415e-06,1749238650.3726234,nan,nan,nan,nan
173231,-7.9490971984e-05,1749238651.041921,-1.6392918951e-06,1749238651.041921,nan,nan,nan,nan
173232,-7.7966949902e-05,1749238651.7112033,-1.635103672e-06,1749238651.7112033,nan,nan,nan,nan
173233,-8.2538972492e-05,1749238652.3804746,-1.6392914404e-06,1749238652.3804746,nan,nan,nan,nan
