index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
37111,-8.6695581558e-05,1749161028.9793472,-1.7104980543e-06,1749161028.9793472,nan,nan,nan,nan
37112,-8.8496686658e-05,1749161029.648617,-1.7384231796e-06,1749161029.648617,nan,nan,nan,nan
37113,-8.392467862e-05,1749161030.3179111,-1.6343999505e-06,1749161030.3179111,nan,nan,nan,nan
37114,-8.697269368e-05,1749161030.9871812,-1.6762878658e-06,1749161030.9871812,nan,nan,nan,nan
37115,-8.932792116e-05,1749161031.6564465,-1.7118936739e-06,1749161031.6564465,nan,nan,nan,nan
37116,-8.6002866738e-05,1749161032.3257055,-1.6700048491e-06,1749161032.3257055,nan,nan,nan,nan
37117,-9.5008210337e-05,1749161032.9949934,-1.7153847693e-06,1749161032.9949934,nan,nan,nan,nan
37118,-8.5725769168e-05,1749161033.6642654,-1.6253236481e-06,1749161033.6642654,nan,nan,nan,nan
37119,-9.0436260507e-05,1749161034.333546,-1.6930439415e-06,1749161034.333546,nan,nan,nan,nan
37120,-8.1985126599e-05,1749161035.0028057,-1.6748915641e-06,1749161035.0028057,nan,nan,nan,nan
37121,-8.4894534666e-05,1749161035.6720822,-1.6581359432e-06,1749161035.6720822,nan,nan,nan,nan
37122,-8.3924707724e-05,1749161036.341339,-1.68676047e-06,1749161036.341339,nan,nan,nan,nan
37123,-8.184654871e-05,1749161037.010636,-1.6567403236e-06,1749161037.010636,nan,nan,nan,nan
37124,-8.6557090981e-05,1749161037.6799004,-1.7007228053e-06,1749161037.6799004,nan,nan,nan,nan
37125,-9.0574802016e-05,1749161038.3491893,-1.746103635e-06,1749161038.3491893,nan,nan,nan,nan
37126,-8.932792116e-05,1749161039.0184755,-1.7258569187e-06,1749161039.0184755,nan,nan,nan,nan
37127,-9.7086376627e-05,1749161039.6877582,-1.8222012841e-06,1749161039.6877582,nan,nan,nan,nan
37128,-9.999579197e-05,1749161040.3570426,-1.8159180399e-06,1749161040.3570426,nan,nan,nan,nan
37129,-0.00010248954641,1749161041.026327,-1.8571095097e-06,1749161041.026327,nan,nan,nan,nan
37130,-9.8333250207e-05,1749161041.6956315,-1.8333721528e-06,1749161041.6956315,nan,nan,nan,nan
37131,-9.5423856692e-05,1749161042.3649063,-1.7684437807e-06,1749161042.3649063,nan,nan,nan,nan
37132,-9.2652931926e-05,1749161043.0342007,-1.7691429548e-06,1749161043.0342007,nan,nan,nan,nan
37133,-9.3899878266e-05,1749161043.7034779,-1.7845011371e-06,1749161043.7034779,nan,nan,nan,nan
37134,-9.0297682618e-05,1749161044.3727708,-1.753783863e-06,1749161044.3727708,nan,nan,nan,nan
37135,-9.3761394965e-05,1749161045.042044,-1.7488946469e-06,1749161045.042044,nan,nan,nan,nan
37136,-9.445402975e-05,1749161045.711341,-1.8096350232e-06,1749161045.711341,nan,nan,nan,nan
37137,-9.2514434073e-05,1749161046.380633,-1.7719348762e-06,1749161046.380633,nan,nan,nan,nan
37138,-9.9857279565e-05,1749161047.0499158,-1.8040486793e-06,1749161047.0499158,nan,nan,nan,nan
37139,-9.3899841886e-05,1749161047.7192087,-1.799860911e-06,1749161047.7192087,nan,nan,nan,nan
37140,-9.4454044302e-05,1749161048.3884912,-1.808238494e-06,1749161048.3884912,nan,nan,nan,nan
37141,-9.5700954262e-05,1749161049.0577643,-1.7733304958e-06,1749161049.0577643,nan,nan,nan,nan
37142,-9.1960238933e-05,1749161049.72706,-1.7914831005e-06,1749161049.72706,nan,nan,nan,nan
37143,-9.0159206593e-05,1749161050.3963313,-1.7656509499e-06,1749161050.3963313,nan,nan,nan,nan
37144,-9.5978008176e-05,1749161051.0656114,-1.7481979739e-06,1749161051.0656114,nan,nan,nan,nan
37145,-9.0436253231e-05,1749161051.7349007,-1.7747274796e-06,1749161051.7349007,nan,nan,nan,nan
37146,-9.0713358077e-05,1749161052.4041877,-1.7300458239e-06,1749161052.4041877,nan,nan,nan,nan
37147,-9.7086369351e-05,1749161053.0734816,-1.7775200831e-06,1749161053.0734816,nan,nan,nan,nan
37148,-9.6393683634e-05,1749161053.7427733,-1.8340695078e-06,1749161053.7427733,nan,nan,nan,nan
37149,-9.2237321951e-05,1749161054.4120698,-1.8047480808e-06,1749161054.4120698,nan,nan,nan,nan
37150,-9.4315495517e-05,1749161055.0813458,-1.7858976662e-06,1749161055.0813458,nan,nan,nan,nan
37151,-9.777906962e-05,1749161055.7506423,-1.799860911e-06,1749161055.7506423,nan,nan,nan,nan
37152,-9.6947878774e-05,1749161056.4199376,-1.8396544874e-06,1749161056.4199376,nan,nan,nan,nan
37153,-9.6532225143e-05,1749161057.089224,-1.85780641e-06,1749161057.089224,nan,nan,nan,nan
37154,-9.5978051831e-05,1749161057.7585042,-1.8263897346e-06,1749161057.7585042,nan,nan,nan,nan
37155,-8.5587191279e-05,1749161058.4277916,-1.7551799374e-06,1749161058.4277916,nan,nan,nan,nan
37156,-8.5448671598e-05,1749161059.09708,-1.7314425804e-06,1749161059.09708,nan,nan,nan,nan
37157,-8.3924707724e-05,1749161059.766353,-1.7649531401e-06,1749161059.766353,nan,nan,nan,nan
37158,-8.4340310423e-05,1749161060.435634,-1.6909498299e-06,1749161060.435634,nan,nan,nan,nan
37159,-8.4755985881e-05,1749161061.1048963,-1.7000252228e-06,1749161061.1048963,nan,nan,nan,nan
37160,-8.8219559984e-05,1749161061.7741616,-1.7370273326e-06,1749161061.7741616,nan,nan,nan,nan
37161,-8.6418469436e-05,1749161062.4434423,-1.7328388822e-06,1749161062.4434423,nan,nan,nan,nan
37162,-8.6834115791e-05,1749161063.1127262,-1.7398201635e-06,1749161063.1127262,nan,nan,nan,nan
37163,-9.0159177489e-05,1749161063.7820115,-1.7314421257e-06,1749161063.7820115,nan,nan,nan,nan
37164,-8.9882101747e-05,1749161064.4512823,-1.7963700429e-06,1749161064.4512823,nan,nan,nan,nan
37165,-9.2791517091e-05,1749161065.1205747,-1.8005589482e-06,1749161065.1205747,nan,nan,nan,nan
37166,-9.694784967e-05,1749161065.7898505,-1.7942750219e-06,1749161065.7898505,nan,nan,nan,nan
37167,-9.8194708698e-05,1749161066.4591284,-1.889223995e-06,1749161066.4591284,nan,nan,nan,nan
37168,-9.1821661044e-05,1749161067.1284034,-1.7230652247e-06,1749161067.1284034,nan,nan,nan,nan
37169,-8.9466462668e-05,1749161067.7976885,-1.756575557e-06,1749161067.7976885,nan,nan,nan,nan
37170,-9.2930044048e-05,1749161068.4669757,-1.7872941953e-06,1749161068.4669757,nan,nan,nan,nan
37171,-8.8773682364e-05,1749161069.1362576,-1.7440102056e-06,1749161069.1362576,nan,nan,nan,nan
37172,-9.0159177489e-05,1749161069.8055196,-1.7293475594e-06,1749161069.8055196,nan,nan,nan,nan
37173,-8.8081040303e-05,1749161070.4747853,-1.7454049157e-06,1749161070.4747853,nan,nan,nan,nan
37174,-8.8080982096e-05,1749161071.1440685,-1.7461040898e-06,1749161071.1440685,nan,nan,nan,nan
37175,-8.7942476966e-05,1749161071.8133383,-1.7579718588e-06,1749161071.8133383,nan,nan,nan,nan
37176,-8.7526859716e-05,1749161072.4826133,-1.7810107238e-06,1749161072.4826133,nan,nan,nan,nan
37177,-8.9050838142e-05,1749161073.151898,-1.734932539e-06,1749161073.151898,nan,nan,nan,nan
37178,-9.2237321951e-05,1749161073.8211818,-1.7419145024e-06,1749161073.8211818,nan,nan,nan,nan
37179,-9.4869654276e-05,1749161074.4904728,-1.7907850633e-06,1749161074.4904728,nan,nan,nan,nan
37180,-9.1683214123e-05,1749161075.159746,-1.7761228719e-06,1749161075.159746,nan,nan,nan,nan
37181,-9.653215966e-05,1749161075.8290453,-1.8438447569e-06,1749161075.8290453,nan,nan,nan,nan
37182,-9.9164484709e-05,1749161076.4983256,-1.864789283e-06,1749161076.4983256,nan,nan,nan,nan
37183,-0.00010290518549,1749161077.167633,-1.8564112452e-06,1749161077.167633,nan,nan,nan,nan
37184,-9.3761344033e-05,1749161077.8369176,-1.8291825654e-06,1749161077.8369176,nan,nan,nan,nan
37185,-0.00010373646364,1749161078.5062168,-1.9227350094e-06,1749161078.5062168,nan,nan,nan,nan
37186,-0.00010193534399,1749161079.1755054,-1.8773566808e-06,1749161079.1755054,nan,nan,nan,nan
37187,-0.0001023510049,1749161079.8448074,-1.9785875338e-06,1749161079.8448074,nan,nan,nan,nan
37188,-9.777906962e-05,1749161080.5140922,-1.8710722998e-06,1749161080.5140922,nan,nan,nan,nan
37189,-9.7363423265e-05,1749161081.183393,-1.8522225673e-06,1749161081.183393,nan,nan,nan,nan
37190,-9.8333235655e-05,1749161081.8526876,-1.8326743429e-06,1749161081.8526876,nan,nan,nan,nan
37191,-9.5700874226e-05,1749161082.5219896,-1.8277878553e-06,1749161082.5219896,nan,nan,nan,nan
37192,-9.5285278803e-05,1749161083.191283,-1.8138239284e-06,1749161083.191283,nan,nan,nan,nan
37193,-9.2514404969e-05,1749161083.8605733,-1.8138241558e-06,1749161083.8605733,nan,nan,nan,nan
37194,-9.445399337e-05,1749161084.5298665,-1.7893894437e-06,1749161084.5298665,nan,nan,nan,nan
37195,-9.3068571005e-05,1749161085.199163,-1.7865966129e-06,1749161085.199163,nan,nan,nan,nan
37196,-9.389990737e-05,1749161085.8684468,-1.8424468635e-06,1749161085.8684468,nan,nan,nan,nan
37197,-9.5839473943e-05,1749161086.537742,-1.8089367586e-06,1749161086.537742,nan,nan,nan,nan
37198,-9.1267589596e-05,1749161087.2070143,-1.7579707219e-06,1749161087.2070143,nan,nan,nan,nan
37199,-8.9743560238e-05,1749161087.876292,-1.7628585738e-06,1749161087.876292,nan,nan,nan,nan
37200,-9.0990411991e-05,1749161088.545585,-1.7544814455e-06,1749161088.545585,nan,nan,nan,nan
37201,-8.6557047325e-05,1749161089.2148507,-1.738423407e-06,1749161089.2148507,nan,nan,nan,nan
37202,-9.5700874226e-05,1749161089.884143,-1.7893894437e-06,1749161089.884143,nan,nan,nan,nan
37203,-9.4869647e-05,1749161090.5534415,-1.8026537418e-06,1749161090.5534415,nan,nan,nan,nan
37204,-9.9580174719e-05,1749161091.2227285,-1.84384362e-06,1749161091.2227285,nan,nan,nan,nan
37205,-0.00010151973402,1749161091.8920197,-1.8983005248e-06,1749161091.8920197,nan,nan,nan,nan
37206,-9.8194679595e-05,1749161092.5613244,-1.8466373604e-06,1749161092.5613244,nan,nan,nan,nan
37207,-9.6393661806e-05,1749161093.230607,-1.8228995486e-06,1749161093.230607,nan,nan,nan,nan
37208,-9.0990426543e-05,1749161093.899903,-1.7935776668e-06,1749161093.899903,nan,nan,nan,nan
37209,-9.2930029496e-05,1749161094.5692043,-1.8249947971e-06,1749161094.5692043,nan,nan,nan,nan
37210,-9.334567585e-05,1749161095.238515,-1.8550149434e-06,1749161095.238515,nan,nan,nan,nan
37211,-9.5423820312e-05,1749161095.9078088,-1.798465064e-06,1749161095.9078088,nan,nan,nan,nan
37212,-8.8773711468e-05,1749161096.5770912,-1.7440092961e-06,1749161096.5770912,nan,nan,nan,nan
37213,-9.4176924904e-05,1749161097.2463825,-1.7893887616e-06,1749161097.2463825,nan,nan,nan,nan
37214,-9.4592563983e-05,1749161097.9156854,-1.8117293621e-06,1749161097.9156854,nan,nan,nan,nan
37215,-9.4038397947e-05,1749161098.58498,-1.7851998564e-06,1749161098.58498,nan,nan,nan,nan
37216,-9.5562376373e-05,1749161099.254274,-1.7719351035e-06,1749161099.254274,nan,nan,nan,nan
37217,-9.4869668828e-05,1749161099.9235494,-1.7991626464e-06,1749161099.9235494,nan,nan,nan,nan
37218,-9.2791473435e-05,1749161100.5928543,-1.8222021936e-06,1749161100.5928543,nan,nan,nan,nan
37219,-9.0159192041e-05,1749161101.2621243,-1.7677457436e-06,1749161101.2621243,nan,nan,nan,nan
37220,-9.0436253231e-05,1749161101.9314148,-1.7782183477e-06,1749161101.9314148,nan,nan,nan,nan
37221,-9.3484210083e-05,1749161102.6007063,-1.7831055175e-06,1749161102.6007063,nan,nan,nan,nan
37222,-9.4315495517e-05,1749161103.269986,-1.8277867184e-06,1749161103.269986,nan,nan,nan,nan
37223,-9.7086340247e-05,1749161103.9392865,-1.8222019662e-06,1749161103.9392865,nan,nan,nan,nan
37224,-9.6116549685e-05,1749161104.6085918,-1.8333721528e-06,1749161104.6085918,nan,nan,nan,nan
37225,-9.8056138086e-05,1749161105.2778847,-1.8173150238e-06,1749161105.2778847,nan,nan,nan,nan
37226,-9.3761263997e-05,1749161105.9471757,-1.8270898181e-06,1749161105.9471757,nan,nan,nan,nan
37227,-9.3484231911e-05,1749161106.6164706,-1.8159180399e-06,1749161106.6164706,nan,nan,nan,nan
37228,-9.2652931926e-05,1749161107.2857566,-1.787993142e-06,1749161107.2857566,nan,nan,nan,nan
37229,-9.0159155661e-05,1749161107.9550474,-1.7635577478e-06,1749161107.9550474,nan,nan,nan,nan
37230,-8.9743560238e-05,1749161108.6243358,-1.7649531401e-06,1749161108.6243358,nan,nan,nan,nan
37231,-8.9466433565e-05,1749161109.2936175,-1.7530851437e-06,1749161109.2936175,nan,nan,nan,nan
37232,-9.3068658316e-05,1749161109.962882,-1.755177891e-06,1749161109.962882,nan,nan,nan,nan
37233,-9.2375892564e-05,1749161110.6321812,-1.7656511773e-06,1749161110.6321812,nan,nan,nan,nan
37234,-9.0436260507e-05,1749161111.301465,-1.7488957837e-06,1749161111.301465,nan,nan,nan,nan
37235,-8.9327950263e-05,1749161111.9707296,-1.7468007627e-06,1749161111.9707296,nan,nan,nan,nan
37236,-8.8219589088e-05,1749161112.64001,-1.7265547285e-06,1749161112.64001,nan,nan,nan,nan
37237,-8.9466411737e-05,1749161113.3093066,-1.8075413664e-06,1749161113.3093066,nan,nan,nan,nan
37238,-9.6255054814e-05,1749161113.9785988,-1.8194098175e-06,1749161113.9785988,nan,nan,nan,nan
37239,-9.59780009e-05,1749161114.6478891,-1.8159184947e-06,1749161114.6478891,nan,nan,nan,nan
37240,-9.2791451607e-05,1749161115.3171751,-1.7928803118e-06,1749161115.3171751,nan,nan,nan,nan
37241,-9.5146737294e-05,1749161115.9864693,-1.7942759314e-06,1749161115.9864693,nan,nan,nan,nan
37242,-9.11289535e-05,1749161116.6557548,-1.792879857e-06,1749161116.6557548,nan,nan,nan,nan
37243,-9.2514470452e-05,1749161117.3250225,-1.7726320038e-06,1749161117.3250225,nan,nan,nan,nan
37244,-8.9604989626e-05,1749161117.994308,-1.7810109512e-06,1749161117.994308,nan,nan,nan,nan
37245,-8.9743494755e-05,1749161118.6635964,-1.753783863e-06,1749161118.6635964,nan,nan,nan,nan
37246,-9.4038434327e-05,1749161119.3328671,-1.7642546482e-06,1749161119.3328671,nan,nan,nan,nan
37247,-9.2514419521e-05,1749161120.002153,-1.7838035546e-06,1749161120.002153,nan,nan,nan,nan
37248,-9.0436304163e-05,1749161120.6714196,-1.7879915504e-06,1749161120.6714196,nan,nan,nan,nan
37249,-9.4869697932e-05,1749161121.3407233,-1.820804755e-06,1749161121.3407233,nan,nan,nan,nan
37250,-9.0020577773e-05,1749161122.0100036,-1.774030352e-06,1749161122.0100036,nan,nan,nan,nan
37251,-8.8635191787e-05,1749161122.6792908,-1.7775200831e-06,1749161122.6792908,nan,nan,nan,nan
37252,-8.7942476966e-05,1749161123.348585,-1.7824070255e-06,1749161123.348585,nan,nan,nan,nan
37253,-8.8496613898e-05,1749161124.0178678,-1.7642560124e-06,1749161124.0178678,nan,nan,nan,nan
37254,-8.447887376e-05,1749161124.6871524,-1.7600666524e-06,1749161124.6871524,nan,nan,nan,nan
37255,-9.0851899586e-05,1749161125.3564508,-1.8005589482e-06,1749161125.3564508,nan,nan,nan,nan
37256,-9.2652997409e-05,1749161126.0257242,-1.7740287603e-06,1749161126.0257242,nan,nan,nan,nan
37257,-9.653215966e-05,1749161126.695028,-1.8403538888e-06,1749161126.695028,nan,nan,nan,nan
37258,-9.3068585556e-05,1749161127.3643212,-1.8089372134e-06,1749161127.3643212,nan,nan,nan,nan
37259,-9.3484195531e-05,1749161128.0336187,-1.8396558517e-06,1749161128.0336187,nan,nan,nan,nan
37260,-9.6393625427e-05,1749161128.7029166,-1.8368634755e-06,1749161128.7029166,nan,nan,nan,nan
37261,-9.5423834864e-05,1749161129.3722167,-1.8096350232e-06,1749161129.3722167,nan,nan,nan,nan
37262,-9.6809257229e-05,1749161130.041515,-1.8368632482e-06,1749161130.041515,nan,nan,nan,nan
37263,-9.8333250207e-05,1749161130.7108126,-1.8382590952e-06,1749161130.7108126,nan,nan,nan,nan
37264,-9.3345668574e-05,1749161131.3801122,-1.7726333681e-06,1749161131.3801122,nan,nan,nan,nan
37265,-9.7363474197e-05,1749161132.0493886,-1.7914826458e-06,1749161132.0493886,nan,nan,nan,nan
37266,-9.2930109531e-05,1749161132.7186632,-1.8005580387e-06,1749161132.7186632,nan,nan,nan,nan
37267,-9.0990477474e-05,1749161133.3879347,-1.7663489871e-06,1749161133.3879347,nan,nan,nan,nan
37268,-9.4176975836e-05,1749161134.0572195,-1.8075397747e-06,1749161134.0572195,nan,nan,nan,nan
37269,-9.6393661806e-05,1749161134.726521,-1.8312773591e-06,1749161134.726521,nan,nan,nan,nan
37270,-9.3068607384e-05,1749161135.3957946,-1.7705385744e-06,1749161135.3957946,nan,nan,nan,nan
37271,-9.4176975836e-05,1749161136.065071,-1.7754248347e-06,1749161136.065071,nan,nan,nan,nan
37272,-9.1128946224e-05,1749161136.7343707,-1.7949744233e-06,1749161136.7343707,nan,nan,nan,nan
37273,-9.0851870482e-05,1749161137.4036567,-1.769840992e-06,1749161137.4036567,nan,nan,nan,nan
37274,-8.7111213361e-05,1749161138.0729375,-1.7300460513e-06,1749161138.0729375,nan,nan,nan,nan
37275,-8.8496657554e-05,1749161138.7422004,-1.7132899757e-06,1749161138.7422004,nan,nan,nan,nan
37276,-8.8635162683e-05,1749161139.4114902,-1.7104985091e-06,1749161139.4114902,nan,nan,nan,nan
37277,-9.0297711722e-05,1749161140.0807822,-1.765651632e-06,1749161140.0807822,nan,nan,nan,nan
37278,-9.9441575003e-05,1749161140.7500837,-1.8012574401e-06,1749161140.7500837,nan,nan,nan,nan
37279,-9.8610355053e-05,1749161141.4193697,-1.820804755e-06,1749161141.4193697,nan,nan,nan,nan
37280,-9.8887518106e-05,1749161142.0886395,-1.8801463284e-06,1749161142.0886395,nan,nan,nan,nan
37281,-9.5562376373e-05,1749161142.757904,-1.8668833945e-06,1749161142.757904,nan,nan,nan,nan
37282,-9.3899841886e-05,1749161143.4272027,-1.8263906441e-06,1749161143.4272027,nan,nan,nan,nan
37283,-9.1960268037e-05,1749161144.0964782,-1.7663494418e-06,1749161144.0964782,nan,nan,nan,nan
37284,-9.4454022474e-05,1749161144.765771,-1.7886904971e-06,1749161144.765771,nan,nan,nan,nan
37285,-9.5008210337e-05,1749161145.435072,-1.8291830202e-06,1749161145.435072,nan,nan,nan,nan
37286,-9.1544614406e-05,1749161146.1043677,-1.7761237814e-06,1749161146.1043677,nan,nan,nan,nan
37287,-9.5839473943e-05,1749161146.7736762,-1.813823701e-06,1749161146.7736762,nan,nan,nan,nan
37288,-8.2400758401e-05,1749161147.442946,-1.7691418179e-06,1749161147.442946,nan,nan,nan,nan
37289,-8.6557032773e-05,1749161148.1122272,-1.7077052235e-06,1749161148.1122272,nan,nan,nan,nan
37290,-8.6418513092e-05,1749161148.7814896,-1.7461031803e-06,1749161148.7814896,nan,nan,nan,nan
37291,-8.7526830612e-05,1749161149.4507704,-1.7209702037e-06,1749161149.4507704,nan,nan,nan,nan
37292,-8.8219574536e-05,1749161150.120037,-1.7077049961e-06,1749161150.120037,nan,nan,nan,nan
37293,-8.8773740572e-05,1749161150.7893188,-1.7265551833e-06,1749161150.7893188,nan,nan,nan,nan
37294,-8.7249820353e-05,1749161151.4585845,-1.7293468773e-06,1749161151.4585845,nan,nan,nan,nan
37295,-8.7111184257e-05,1749161152.1278653,-1.697931566e-06,1749161152.1278653,nan,nan,nan,nan
37296,-8.5033068899e-05,1749161152.79712,-1.6916474124e-06,1749161152.79712,nan,nan,nan,nan
37297,-8.1430902355e-05,1749161153.4664106,-1.6462684016e-06,1749161153.4664106,nan,nan,nan,nan
37298,-8.8081025751e-05,1749161154.1356976,-1.7572735942e-06,1749161154.1356976,nan,nan,nan,nan
37299,-8.932792116e-05,1749161154.8049824,-1.7125921659e-06,1749161154.8049824,nan,nan,nan,nan
37300,-8.9882123575e-05,1749161155.4742534,-1.7691413632e-06,1749161155.4742534,nan,nan,nan,nan
37301,-8.8081011199e-05,1749161156.1435475,-1.7914831005e-06,1749161156.1435475,nan,nan,nan,nan
37302,-8.7942447863e-05,1749161156.812835,-1.7656518594e-06,1749161156.812835,nan,nan,nan,nan
37303,-8.8496643002e-05,1749161157.4821007,-1.7265551833e-06,1749161157.4821007,nan,nan,nan,nan
37304,-8.364765381e-05,1749161158.1513658,-1.7621603092e-06,1749161158.1513658,nan,nan,nan,nan
37305,-8.2262195065e-05,1749161158.8206232,-1.7230640879e-06,1749161158.8206232,nan,nan,nan,nan
37306,-8.212364628e-05,1749161159.4898999,-1.6888550363e-06,1749161159.4898999,nan,nan,nan,nan
37307,-8.5310181021e-05,1749161160.1591694,-1.691647185e-06,1749161160.1591694,nan,nan,nan,nan
37308,-8.2262209617e-05,1749161160.82843,-1.7265547285e-06,1749161160.82843,nan,nan,nan,nan
37309,-7.9075660324e-05,1749161161.497705,-1.6818739823e-06,1749161161.497705,nan,nan,nan,nan
37310,-7.755169645e-05,1749161162.1669786,-1.679779416e-06,1749161162.1669786,nan,nan,nan,nan
37311,-7.9214281868e-05,1749161162.8362532,-1.6707024315e-06,1749161162.8362532,nan,nan,nan,nan
37312,-8.1707985373e-05,1749161163.505552,-1.6574388155e-06,1749161163.505552,nan,nan,nan,nan
37313,-7.852150884e-05,1749161164.174842,-1.6720994154e-06,1749161164.174842,nan,nan,nan,nan
37314,-8.073823119e-05,1749161164.8441093,-1.6337010038e-06,1749161164.8441093,nan,nan,nan,nan
37315,-7.6997530414e-05,1749161165.5133986,-1.6288142888e-06,1749161165.5133986,nan,nan,nan,nan
37316,-8.2816331997e-05,1749161166.1826727,-1.6783833416e-06,1749161166.1826727,nan,nan,nan,nan
37317,-8.1153833889e-05,1749161166.8519294,-1.6727979073e-06,1749161166.8519294,nan,nan,nan,nan
37318,-8.4755971329e-05,1749161167.5211854,-1.690251338e-06,1749161167.5211854,nan,nan,nan,nan
37319,-8.5171574028e-05,1749161168.1904652,-1.6832705114e-06,1749161168.1904652,nan,nan,nan,nan
37320,-8.752681606e-05,1749161168.8597534,-1.7035165456e-06,1749161168.8597534,nan,nan,nan,nan
37321,-8.8081025751e-05,1749161169.5290172,-1.7028178263e-06,1749161169.5290172,nan,nan,nan,nan
37322,-8.364765381e-05,1749161170.1982934,-1.6714006961e-06,1749161170.1982934,nan,nan,nan,nan
37323,-8.3093444118e-05,1749161170.8675697,-1.6958367723e-06,1749161170.8675697,nan,nan,nan,nan
37324,-8.0876721768e-05,1749161171.536851,-1.6811759451e-06,1749161171.536851,nan,nan,nan,nan
37325,-8.420177619e-05,1749161172.206131,-1.7049128473e-06,1749161172.206131,nan,nan,nan,nan
37326,-8.489449101e-05,1749161172.8754103,-1.6867611521e-06,1749161172.8754103,nan,nan,nan,nan
37327,-8.905082359e-05,1749161173.5446959,-1.7174791083e-06,1749161173.5446959,nan,nan,nan,nan
37328,-9.0713321697e-05,1749161174.2139928,-1.7607651444e-06,1749161174.2139928,nan,nan,nan,nan
37329,-9.0020614152e-05,1749161174.8832774,-1.717479563e-06,1749161174.8832774,nan,nan,nan,nan
37330,-9.0990455647e-05,1749161175.5525484,-1.7447068785e-06,1749161175.5525484,nan,nan,nan,nan
37331,-9.3345726782e-05,1749161176.2218232,-1.7300451418e-06,1749161176.2218232,nan,nan,nan,nan
37332,-9.9718650745e-05,1749161176.891133,-1.8396563064e-06,1749161176.891133,nan,nan,nan,nan
37333,-9.3484195531e-05,1749161177.560435,-1.8103337425e-06,1749161177.560435,nan,nan,nan,nan
37334,-9.5978008176e-05,1749161178.2297306,-1.7733314053e-06,1749161178.2297306,nan,nan,nan,nan
37335,-9.4315480965e-05,1749161178.899026,-1.8082389488e-06,1749161178.899026,nan,nan,nan,nan
37336,-8.6557105533e-05,1749161179.5682902,-1.7174779714e-06,1749161179.5682902,nan,nan,nan,nan
37337,-8.974361117e-05,1749161180.2375605,-1.7565741928e-06,1749161180.2375605,nan,nan,nan,nan
37338,-8.5725769168e-05,1749161180.9068398,-1.6797791886e-06,1749161180.9068398,nan,nan,nan,nan
37339,-8.697262092e-05,1749161181.576117,-1.7098004719e-06,1749161181.576117,nan,nan,nan,nan
37340,-8.62799061e-05,1749161182.2453973,-1.7230649973e-06,1749161182.2453973,nan,nan,nan,nan
37341,-8.7942476966e-05,1749161182.9146833,-1.7237628072e-06,1749161182.9146833,nan,nan,nan,nan
37342,-9.0436253231e-05,1749161183.5839808,-1.8529206045e-06,1749161183.5839808,nan,nan,nan,nan
37343,-8.8219545432e-05,1749161184.2532613,-1.7447073333e-06,1749161184.2532613,nan,nan,nan,nan
37344,-8.5033025243e-05,1749161184.9225433,-1.7475001641e-06,1749161184.9225433,nan,nan,nan,nan
37345,-8.5310137365e-05,1749161185.591827,-1.7433108042e-06,1749161185.591827,nan,nan,nan,nan
37346,-8.6557061877e-05,1749161186.2610874,-1.7174788809e-06,1749161186.2610874,nan,nan,nan,nan
37347,-8.5033068899e-05,1749161186.9303837,-1.6797789613e-06,1749161186.9303837,nan,nan,nan,nan
37348,-8.6002866738e-05,1749161187.5996616,-1.6853641682e-06,1749161187.5996616,nan,nan,nan,nan
37349,-8.0461177276e-05,1749161188.2689369,-1.6455690002e-06,1749161188.2689369,nan,nan,nan,nan
37350,-8.3924736828e-05,1749161188.9381993,-1.7049119378e-06,1749161188.9381993,nan,nan,nan,nan
37351,-8.6279964307e-05,1749161189.6074636,-1.7286495222e-06,1749161189.6074636,nan,nan,nan,nan
37352,-9.029773355e-05,1749161190.2767487,-1.7391216716e-06,1749161190.2767487,nan,nan,nan,nan
37353,-8.6279993411e-05,1749161190.9460132,-1.7370266505e-06,1749161190.9460132,nan,nan,nan,nan
37354,-9.2098809546e-05,1749161191.615299,-1.7314418983e-06,1749161191.615299,nan,nan,nan,nan
37355,-8.752681606e-05,1749161192.2845798,-1.7328388822e-06,1749161192.2845798,nan,nan,nan,nan
37356,-8.6002910393e-05,1749161192.9538422,-1.7307434064e-06,1749161192.9538422,nan,nan,nan,nan
37357,-8.8496657554e-05,1749161193.623104,-1.715384542e-06,1749161193.623104,nan,nan,nan,nan
37358,-8.6141415522e-05,1749161194.2923913,-1.7775200831e-06,1749161194.2923913,nan,nan,nan,nan
37359,-8.6279920652e-05,1749161194.9616723,-1.7419149572e-06,1749161194.9616723,nan,nan,nan,nan
37360,-8.2539263531e-05,1749161195.6309514,-1.7230645426e-06,1749161195.6309514,nan,nan,nan,nan
37361,-8.8219545432e-05,1749161196.3002326,-1.735631713e-06,1749161196.3002326,nan,nan,nan,nan
37362,-8.849662845e-05,1749161196.969515,-1.7335371467e-06,1749161196.969515,nan,nan,nan,nan
37363,-8.6418483988e-05,1749161197.6387906,-1.7021204712e-06,1749161197.6387906,nan,nan,nan,nan
37364,-8.9050794486e-05,1749161198.308069,-1.712592848e-06,1749161198.308069,nan,nan,nan,nan
37365,-8.8081040303e-05,1749161198.9773328,-1.7502918581e-06,1749161198.9773328,nan,nan,nan,nan
37366,-9.0574845672e-05,1749161199.646599,-1.7642546482e-06,1749161199.646599,nan,nan,nan,nan
