index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
22755,-8.6279862444e-05,1749152644.6653771,-1.7642566945e-06,1749152644.6653771,nan,nan,nan,nan
22756,-9.3484180979e-05,1749152645.3346796,-1.7845025013e-06,1749152645.3346796,nan,nan,nan,nan
22757,-9.4869566965e-05,1749152646.0039723,-1.7949757876e-06,1749152646.0039723,nan,nan,nan,nan
22758,-9.0574751084e-05,1749152646.6732657,-1.7858988031e-06,1749152646.6732657,nan,nan,nan,nan
22759,-8.655693091e-05,1749152647.3425446,-1.7098016087e-06,1749152647.3425446,nan,nan,nan,nan
22760,-8.9743480203e-05,1749152648.0118275,-1.7300471882e-06,1749152648.0118275,nan,nan,nan,nan
22761,-8.6141342763e-05,1749152648.6811092,-1.7447084701e-06,1749152648.6811092,nan,nan,nan,nan
22762,-8.5309991846e-05,1749152649.3503814,-1.7111985926e-06,1749152649.3503814,nan,nan,nan,nan
22763,-8.655693091e-05,1749152650.0196583,-1.7195754936e-06,1749152650.0196583,nan,nan,nan,nan
22764,-8.5864216089e-05,1749152650.688928,-1.6965366285e-06,1749152650.688928,nan,nan,nan,nan
22765,-8.6695537902e-05,1749152651.358209,-1.7202726212e-06,1749152651.358209,nan,nan,nan,nan
22766,-8.7111111498e-05,1749152652.0274851,-1.7328404738e-06,1749152652.0274851,nan,nan,nan,nan
22767,-8.1707898062e-05,1749152652.6967645,-1.7405200197e-06,1749152652.6967645,nan,nan,nan,nan
22768,-8.5032967036e-05,1749152653.3660324,-1.6902529296e-06,1749152653.3660324,nan,nan,nan,nan
22769,-8.2400612882e-05,1749152654.0353017,-1.6881588181e-06,1749152654.0353017,nan,nan,nan,nan
22770,-8.2539147115e-05,1749152654.7045913,-1.6658182176e-06,1749152654.7045913,nan,nan,nan,nan
22771,-7.5473435572e-05,1749152655.3738852,-1.5848324892e-06,1749152655.3738852,nan,nan,nan,nan
22772,-7.3810966569e-05,1749152656.043176,-1.549225999e-06,1749152656.043176,nan,nan,nan,nan
22773,-7.2564042057e-05,1749152656.7124639,-1.5303762666e-06,1749152656.7124639,nan,nan,nan,nan
22774,-7.5889052823e-05,1749152657.3817577,-1.5813418486e-06,1749152657.3817577,nan,nan,nan,nan
22775,-7.935265603e-05,1749152658.0510375,-1.6316084839e-06,1749152658.0510375,nan,nan,nan,nan
22776,-8.4201732534e-05,1749152658.7203295,-1.6665153453e-06,1749152658.7203295,nan,nan,nan,nan
22777,-8.3231978351e-05,1749152659.389622,-1.670703341e-06,1749152659.389622,nan,nan,nan,nan
22778,-8.7526757852e-05,1749152660.058894,-1.7077068151e-06,1749152660.058894,nan,nan,nan,nan
22779,-8.2400627434e-05,1749152660.728181,-1.6762901396e-06,1749152660.728181,nan,nan,nan,nan
22780,-8.4755884018e-05,1749152661.3974662,-1.6595342913e-06,1749152661.3974662,nan,nan,nan,nan
22781,-7.6997443102e-05,1749152662.066746,-1.6169469745e-06,1749152662.066746,nan,nan,nan,nan
22782,-8.0183890532e-05,1749152662.7360206,-1.6099663753e-06,1749152662.7360206,nan,nan,nan,nan
22783,-8.0461046309e-05,1749152663.405303,-1.6260228222e-06,1749152663.405303,nan,nan,nan,nan
22784,-7.9768346041e-05,1749152664.0745847,-1.626720632e-06,1749152664.0745847,nan,nan,nan,nan
22785,-7.8244280303e-05,1749152664.7438614,-1.6350995793e-06,1749152664.7438614,nan,nan,nan,nan
22786,-8.0322439317e-05,1749152665.4131434,-1.6420813154e-06,1749152665.4131434,nan,nan,nan,nan
22787,-7.1871327236e-05,1749152666.0824337,-1.5722650915e-06,1749152666.0824337,nan,nan,nan,nan
22788,-8.1292309915e-05,1749152666.751712,-1.6295134628e-06,1749152666.751712,nan,nan,nan,nan
22789,-7.6166164945e-05,1749152667.4209962,-1.6316082565e-06,1749152667.4209962,nan,nan,nan,nan
22790,-7.7413089457e-05,1749152668.0902722,-1.5799446373e-06,1749152668.0902722,nan,nan,nan,nan
22791,-7.9768375144e-05,1749152668.7595723,-1.645570137e-06,1749152668.7595723,nan,nan,nan,nan
22792,-8.3370425273e-05,1749152669.428839,-1.7091033442e-06,1749152669.428839,nan,nan,nan,nan
22793,-8.4617335233e-05,1749152670.0981266,-1.6762901396e-06,1749152670.0981266,nan,nan,nan,nan
22794,-8.724979125e-05,1749152670.7673857,-1.6979304291e-06,1749152670.7673857,nan,nan,nan,nan
22795,-8.2262049546e-05,1749152671.4366767,-1.6281180706e-06,1749152671.4366767,nan,nan,nan,nan
22796,-8.531002095e-05,1749152672.1059601,-1.6399867491e-06,1749152672.1059601,nan,nan,nan,nan
22797,-8.4617306129e-05,1749152672.7752283,-1.7035183646e-06,1749152672.7752283,nan,nan,nan,nan
22798,-8.6141299107e-05,1749152673.4445028,-1.726557457e-06,1749152673.4445028,nan,nan,nan,nan
22799,-8.6695465143e-05,1749152674.113784,-1.7160848529e-06,1749152674.113784,nan,nan,nan,nan
22800,-8.7803855422e-05,1749152674.783065,-1.7481993382e-06,1749152674.783065,nan,nan,nan,nan
22801,-8.7942360551e-05,1749152675.452343,-1.7433126231e-06,1749152675.452343,nan,nan,nan,nan
22802,-9.0990339231e-05,1749152676.1216397,-1.6832716483e-06,1749152676.1216397,nan,nan,nan,nan
22803,-9.1128902568e-05,1749152676.7909372,-1.7998622752e-06,1749152676.7909372,nan,nan,nan,nan
22804,-8.5448627942e-05,1749152677.4602094,-1.6867618342e-06,1749152677.4602094,nan,nan,nan,nan
22805,-8.6556916358e-05,1749152678.1294816,-1.694442517e-06,1749152678.1294816,nan,nan,nan,nan
22806,-8.2262107753e-05,1749152678.7987502,-1.7021213807e-06,1749152678.7987502,nan,nan,nan,nan
22807,-8.0183890532e-05,1749152679.4680212,-1.6958390461e-06,1749152679.4680212,nan,nan,nan,nan
22808,-8.1569305621e-05,1749152680.1373022,-1.6609317299e-06,1749152680.1373022,nan,nan,nan,nan
22809,-8.724971849e-05,1749152680.8065789,-1.6979317934e-06,1749152680.8065789,nan,nan,nan,nan
22810,-8.5725667304e-05,1749152681.4758537,-1.7139902866e-06,1749152681.4758537,nan,nan,nan,nan
22811,-8.1292266259e-05,1749152682.1451516,-1.6769884041e-06,1749152682.1451516,nan,nan,nan,nan
22812,-8.0599522335e-05,1749152682.814435,-1.6567425973e-06,1749152682.814435,nan,nan,nan,nan
22813,-7.9768273281e-05,1749152683.4837162,-1.6469680304e-06,1749152683.4837162,nan,nan,nan,nan
22814,-8.1569334725e-05,1749152684.1529984,-1.6588369363e-06,1749152684.1529984,nan,nan,nan,nan
22815,-8.4894374595e-05,1749152684.8222935,-1.6762908217e-06,1749152684.8222935,nan,nan,nan,nan
22816,-8.2816215581e-05,1749152685.491561,-1.7098020635e-06,1749152685.491561,nan,nan,nan,nan
22817,-8.7111096946e-05,1749152686.160833,-1.6916499135e-06,1749152686.160833,nan,nan,nan,nan
22818,-8.4617277025e-05,1749152686.8301017,-1.7049148937e-06,1749152686.8301017,nan,nan,nan,nan
22819,-8.26776959e-05,1749152687.4993804,-1.6874607809e-06,1749152687.4993804,nan,nan,nan,nan
22820,-8.1707854406e-05,1749152688.1686614,-1.6378928649e-06,1749152688.1686614,nan,nan,nan,nan
22821,-8.3647479187e-05,1749152688.8379314,-1.7230668163e-06,1749152688.8379314,nan,nan,nan,nan
22822,-8.3924591308e-05,1749152689.5072055,-1.6895551198e-06,1749152689.5072055,nan,nan,nan,nan
22823,-7.450360863e-05,1749152690.1764972,-1.6602330106e-06,1749152690.1764972,nan,nan,nan,nan
22824,-7.6304684626e-05,1749152690.8457773,-1.6260237317e-06,1749152690.8457773,nan,nan,nan,nan
22825,-7.935265603e-05,1749152691.5150576,-1.6043807136e-06,1749152691.5150576,nan,nan,nan,nan
22826,-8.3508930402e-05,1749152692.1843286,-1.6734982182e-06,1749152692.1843286,nan,nan,nan,nan
22827,-8.2539147115e-05,1749152692.8536117,-1.7118964024e-06,1749152692.8536117,nan,nan,nan,nan
22828,-8.9743465651e-05,1749152693.5228975,-1.7502936771e-06,1749152693.5228975,nan,nan,nan,nan
22829,-8.780384087e-05,1749152694.1921759,-1.7454069621e-06,1749152694.1921759,nan,nan,nan,nan
22830,-8.9327768364e-05,1749152694.8614538,-1.7859006221e-06,1749152694.8614538,nan,nan,nan,nan
22831,-8.6556887254e-05,1749152695.5307393,-1.7321428913e-06,1749152695.5307393,nan,nan,nan,nan
22832,-8.5587162175e-05,1749152696.2000303,-1.6804785901e-06,1749152696.2000303,nan,nan,nan,nan
22833,-8.3786027972e-05,1749152696.869315,-1.6874612356e-06,1749152696.869315,nan,nan,nan,nan
22834,-8.1846461399e-05,1749152697.538602,-1.6602325559e-06,1749152697.538602,nan,nan,nan,nan
22835,-8.2954735262e-05,1749152698.20788,-1.6888579921e-06,1749152698.20788,nan,nan,nan,nan
22836,-8.3370381617e-05,1749152698.8771646,-1.6511573904e-06,1749152698.8771646,nan,nan,nan,nan
22837,-8.170788351e-05,1749152699.5464504,-1.6504588984e-06,1749152699.5464504,nan,nan,nan,nan
22838,-8.7249616627e-05,1749152700.2157235,-1.6902538391e-06,1749152700.2157235,nan,nan,nan,nan
22839,-8.8080851128e-05,1749152700.885001,-1.7174822915e-06,1749152700.885001,nan,nan,nan,nan
22840,-8.6141313659e-05,1749152701.5542727,-1.6972348931e-06,1749152701.5542727,nan,nan,nan,nan
22841,-8.7249587523e-05,1749152702.2235434,-1.7286527054e-06,1749152702.2235434,nan,nan,nan,nan
22842,-8.780376811e-05,1749152702.8928125,-1.687461463e-06,1749152702.8928125,nan,nan,nan,nan
22843,-8.8080923888e-05,1749152703.5620987,-1.7384254534e-06,1749152703.5620987,nan,nan,nan,nan
22844,-8.2123529864e-05,1749152704.2313867,-1.6525532374e-06,1749152704.2313867,nan,nan,nan,nan
22845,-8.1984951976e-05,1749152704.9006643,-1.5987959614e-06,1749152704.9006643,nan,nan,nan,nan
22846,-8.1846403191e-05,1749152705.569945,-1.6434778445e-06,1749152705.569945,nan,nan,nan,nan
22847,-8.6141240899e-05,1749152706.2392333,-1.6406854684e-06,1749152706.2392333,nan,nan,nan,nan
22848,-8.0738071119e-05,1749152706.908513,-1.6148533177e-06,1749152706.908513,nan,nan,nan,nan
22849,-8.1292251707e-05,1749152707.5777864,-1.5638881905e-06,1749152707.5777864,nan,nan,nan,nan
22850,-8.0183890532e-05,1749152708.247069,-1.6574406345e-06,1749152708.247069,nan,nan,nan,nan
22851,-7.6304597314e-05,1749152708.9163516,-1.6260248685e-06,1749152708.9163516,nan,nan,nan,nan
22852,-7.4503594078e-05,1749152709.5856473,-1.6008903003e-06,1749152709.5856473,nan,nan,nan,nan
22853,-8.3093313151e-05,1749152710.2549329,-1.6532517293e-06,1749152710.2549329,nan,nan,nan,nan
22854,-8.5587147623e-05,1749152710.9242048,-1.6881583633e-06,1749152710.9242048,nan,nan,nan,nan
22855,-8.5171486717e-05,1749152711.593481,-1.6902533844e-06,1749152711.593481,nan,nan,nan,nan
22856,-7.7274467913e-05,1749152712.262761,-1.6392887119e-06,1749152712.262761,nan,nan,nan,nan
22857,-8.1015183241e-05,1749152712.932048,-1.6504586711e-06,1749152712.932048,nan,nan,nan,nan
22858,-8.4201630671e-05,1749152713.6013327,-1.6748949747e-06,1749152713.6013327,nan,nan,nan,nan
22859,-8.683402848e-05,1749152714.2706099,-1.6916494587e-06,1749152714.2706099,nan,nan,nan,nan
22860,-8.2123529864e-05,1749152714.9398777,-1.6804792722e-06,1749152714.9398777,nan,nan,nan,nan
22861,-7.6443189755e-05,1749152715.6091487,-1.6008907551e-06,1749152715.6091487,nan,nan,nan,nan
22862,-8.115368837e-05,1749152716.2784276,-1.6239296201e-06,1749152716.2784276,nan,nan,nan,nan
22863,-7.7967168181e-05,1749152716.9477165,-1.6483650143e-06,1749152716.9477165,nan,nan,nan,nan
22864,-8.3370425273e-05,1749152717.617,-1.618343731e-06,1749152717.617,nan,nan,nan,nan
22865,-7.6997341239e-05,1749152718.2862763,-1.610665322e-06,1749152718.2862763,nan,nan,nan,nan
22866,-7.6581782196e-05,1749152718.9555535,-1.5897194316e-06,1749152718.9555535,nan,nan,nan,nan
22867,-7.6720330981e-05,1749152719.6248453,-1.6497604065e-06,1749152719.6248453,nan,nan,nan,nan
22868,-7.8382799984e-05,1749152720.294128,-1.6567428247e-06,1749152720.294128,nan,nan,nan,nan
22869,-8.170788351e-05,1749152720.9634006,-1.6979331576e-06,1749152720.9634006,nan,nan,nan,nan
22870,-8.5309991846e-05,1749152721.6326694,-1.6909521037e-06,1749152721.6326694,nan,nan,nan,nan
22871,-8.5864201537e-05,1749152722.3019564,-1.7279535314e-06,1749152722.3019564,nan,nan,nan,nan
22872,-8.4063081886e-05,1749152722.9712276,-1.7070096874e-06,1749152722.9712276,nan,nan,nan,nan
22873,-8.4478713688e-05,1749152723.6404996,-1.6958392735e-06,1749152723.6404996,nan,nan,nan,nan
22874,-8.406311099e-05,1749152724.3097699,-1.7007259885e-06,1749152724.3097699,nan,nan,nan,nan
22875,-8.378601342e-05,1749152724.9790452,-1.6958390461e-06,1749152724.9790452,nan,nan,nan,nan
22876,-8.2400627434e-05,1749152725.6483366,-1.658138217e-06,1749152725.6483366,nan,nan,nan,nan
22877,-8.26776959e-05,1749152726.3176148,-1.7321422092e-06,1749152726.3176148,nan,nan,nan,nan
22878,-8.738815086e-05,1749152726.9868863,-1.7056131583e-06,1749152726.9868863,nan,nan,nan,nan
22879,-9.292991308e-05,1749152727.656179,-1.8068449208e-06,1749152727.656179,nan,nan,nan,nan
22880,-8.0322424765e-05,1749152728.325443,-1.6818760287e-06,1749152728.325443,nan,nan,nan,nan
22881,-8.1846417743e-05,1749152728.9947221,-1.6392887119e-06,1749152728.9947221,nan,nan,nan,nan
22882,-8.2262020442e-05,1749152729.6640038,-1.6707060695e-06,1749152729.6640038,nan,nan,nan,nan
22883,-8.0322482972e-05,1749152730.3332956,-1.6546475763e-06,1749152730.3332956,nan,nan,nan,nan
22884,-7.9075602116e-05,1749152731.002581,-1.6330043309e-06,1749152731.002581,nan,nan,nan,nan
22885,-8.5587074864e-05,1749152731.6718457,-1.6853671241e-06,1749152731.6718457,nan,nan,nan,nan
22886,-8.0322482972e-05,1749152732.3411295,-1.6783844785e-06,1749152732.3411295,nan,nan,nan,nan
22887,-7.6443247963e-05,1749152733.0104406,-1.6406843315e-06,1749152733.0104406,nan,nan,nan,nan
22888,-8.2677725004e-05,1749152733.679726,-1.6574399524e-06,1749152733.679726,nan,nan,nan,nan
22889,-8.3093342255e-05,1749152734.3490088,-1.6504586711e-06,1749152734.3490088,nan,nan,nan,nan
22890,-8.6833999376e-05,1749152735.0182927,-1.645571956e-06,1749152735.0182927,nan,nan,nan,nan
22891,-8.4063096438e-05,1749152735.687557,-1.6951410089e-06,1749152735.687557,nan,nan,nan,nan
22892,-8.3231920144e-05,1749152736.356829,-1.6846672679e-06,1749152736.356829,nan,nan,nan,nan
22893,-8.1707868958e-05,1749152737.0261123,-1.6574406345e-06,1749152737.0261123,nan,nan,nan,nan
22894,-8.1707825302e-05,1749152737.6953955,-1.6707065242e-06,1749152737.6953955,nan,nan,nan,nan
22895,-7.8798460891e-05,1749152738.3646877,-1.6574406345e-06,1749152738.3646877,nan,nan,nan,nan
22896,-8.4755854914e-05,1749152739.033966,-1.7544832644e-06,1749152739.033966,nan,nan,nan,nan
22897,-8.2123442553e-05,1749152739.703232,-1.6888582195e-06,1749152739.703232,nan,nan,nan,nan
22898,-8.4755811258e-05,1749152740.372501,-1.7125951217e-06,1749152740.372501,nan,nan,nan,nan
22899,-8.3647464635e-05,1749152741.0417945,-1.6707058421e-06,1749152741.0417945,nan,nan,nan,nan
22900,-8.3924591308e-05,1749152741.711074,-1.7635591121e-06,1749152741.711074,nan,nan,nan,nan
22901,-8.5309991846e-05,1749152742.3803654,-1.6644223706e-06,1749152742.3803654,nan,nan,nan,nan
22902,-8.7111096946e-05,1749152743.0496533,-1.6567421426e-06,1749152743.0496533,nan,nan,nan,nan
22903,-8.5725638201e-05,1749152743.718945,-1.6734979909e-06,1749152743.718945,nan,nan,nan,nan
22904,-8.2954764366e-05,1749152744.3882303,-1.6441756543e-06,1749152744.3882303,nan,nan,nan,nan
22905,-8.3370381617e-05,1749152745.0575116,-1.663724106e-06,1749152745.0575116,nan,nan,nan,nan
22906,-8.4340179455e-05,1749152745.7267923,-1.624628112e-06,1749152745.7267923,nan,nan,nan,nan
22907,-8.3924576757e-05,1749152746.396062,-1.7174816094e-06,1749152746.396062,nan,nan,nan,nan
22908,-8.4340164904e-05,1749152747.0653298,-1.6979338398e-06,1749152747.0653298,nan,nan,nan,nan
22909,-9.0574700153e-05,1749152747.7346218,-1.8326761619e-06,1749152747.7346218,nan,nan,nan,nan
22910,-8.6972504505e-05,1749152748.4038944,-1.7251618374e-06,1749152748.4038944,nan,nan,nan,nan
22911,-8.7803826318e-05,1749152749.0731695,-1.7300478703e-06,1749152749.0731695,nan,nan,nan,nan
22912,-8.6833984824e-05,1749152749.742447,-1.7272557216e-06,1749152749.742447,nan,nan,nan,nan
22913,-8.8080923888e-05,1749152750.4117334,-1.7209717953e-06,1749152750.4117334,nan,nan,nan,nan
22914,-8.75267433e-05,1749152751.0810134,-1.7202737581e-06,1749152751.0810134,nan,nan,nan,nan
22915,-8.6418338469e-05,1749152751.7502882,-1.7328411559e-06,1749152751.7502882,nan,nan,nan,nan
22916,-8.2539132563e-05,1749152752.4195619,-1.6986316496e-06,1749152752.4195619,nan,nan,nan,nan
22917,-7.7413016697e-05,1749152753.088828,-1.67489452e-06,1749152753.088828,nan,nan,nan,nan
22918,-8.08765908e-05,1749152753.7581112,-1.6755930119e-06,1749152753.7581112,nan,nan,nan,nan
22919,-8.0876692664e-05,1749152754.4273858,-1.6979320208e-06,1749152754.4273858,nan,nan,nan,nan
22920,-8.26776959e-05,1749152755.0966592,-1.7056124761e-06,1749152755.0966592,nan,nan,nan,nan
22921,-8.5032908828e-05,1749152755.765931,-1.7028207822e-06,1749152755.765931,nan,nan,nan,nan
22922,-8.7942447863e-05,1749152756.4352171,-1.7349334485e-06,1749152756.4352171,nan,nan,nan,nan
22923,-8.6972562713e-05,1749152757.1044993,-1.7635588847e-06,1749152757.1044993,nan,nan,nan,nan
22924,-8.683402848e-05,1749152757.7737763,-1.704914439e-06,1749152757.7737763,nan,nan,nan,nan
22925,-8.5587133071e-05,1749152758.4430504,-1.7181791918e-06,1749152758.4430504,nan,nan,nan,nan
22926,-8.6695436039e-05,1749152759.1123297,-1.7530876448e-06,1749152759.1123297,nan,nan,nan,nan
22927,-8.5448569735e-05,1749152759.7816029,-1.6874607809e-06,1749152759.7816029,nan,nan,nan,nan
22928,-8.2262078649e-05,1749152760.450876,-1.6839696855e-06,1749152760.450876,nan,nan,nan,nan
22929,-8.4063140093e-05,1749152761.120147,-1.7160848529e-06,1749152761.120147,nan,nan,nan,nan
22930,-8.0045370851e-05,1749152761.7894323,-1.6595347461e-06,1749152761.7894323,nan,nan,nan,nan
22931,-8.3786027972e-05,1749152762.4587045,-1.6923479507e-06,1749152762.4587045,nan,nan,nan,nan
22932,-8.9189248683e-05,1749152763.1279802,-1.7565776034e-06,1749152763.1279802,nan,nan,nan,nan
22933,-8.350891585e-05,1749152763.797249,-1.7209724774e-06,1749152763.797249,nan,nan,nan,nan
22934,-8.6556989118e-05,1749152764.4665298,-1.7258578282e-06,1749152764.4665298,nan,nan,nan,nan
22935,-8.3370381617e-05,1749152765.1358078,-1.7251613826e-06,1749152765.1358078,nan,nan,nan,nan
22936,-8.046097355e-05,1749152765.8050807,-1.7447093796e-06,1749152765.8050807,nan,nan,nan,nan
22937,-7.630464097e-05,1749152766.4743624,-1.6686112758e-06,1749152766.4743624,nan,nan,nan,nan
22938,-8.1569378381e-05,1749152767.143632,-1.6839696855e-06,1749152767.143632,nan,nan,nan,nan
22939,-7.9352641478e-05,1749152767.812924,-1.6616293124e-06,1749152767.812924,nan,nan,nan,nan
22940,-8.2262034994e-05,1749152768.4822078,-1.6776871234e-06,1749152768.4822078,nan,nan,nan,nan
22941,-8.3508944954e-05,1749152769.1514916,-1.6839701402e-06,1749152769.1514916,nan,nan,nan,nan
22942,-8.0599551438e-05,1749152769.8207617,-1.6895551198e-06,1749152769.8207617,nan,nan,nan,nan
22943,-8.4894374595e-05,1749152770.4900424,-1.6965370833e-06,1749152770.4900424,nan,nan,nan,nan
22944,-8.1707868958e-05,1749152771.1593118,-1.6707056147e-06,1749152771.1593118,nan,nan,nan,nan
22945,-7.9491204815e-05,1749152771.8286023,-1.6595345187e-06,1749152771.8286023,nan,nan,nan,nan
22946,-8.6556872702e-05,1749152772.4978745,-1.6902542939e-06,1749152772.4978745,nan,nan,nan,nan
22947,-8.0045327195e-05,1749152773.1671538,-1.6755927845e-06,1749152773.1671538,nan,nan,nan,nan
22948,-8.08765908e-05,1749152773.8364437,-1.6609317299e-06,1749152773.8364437,nan,nan,nan,nan
22949,-7.8105702414e-05,1749152774.505713,-1.6679132386e-06,1749152774.505713,nan,nan,nan,nan
22950,-8.198498108e-05,1749152775.1749926,-1.68466795e-06,1749152775.1749926,nan,nan,nan,nan
22951,-8.7665219326e-05,1749152775.8442755,-1.7042173113e-06,1749152775.8442755,nan,nan,nan,nan
22952,-8.9050707174e-05,1749152776.51356,-1.7719371499e-06,1749152776.51356,nan,nan,nan,nan
22953,-8.655693091e-05,1749152777.1828394,-1.7391237179e-06,1749152777.1828394,nan,nan,nan,nan
22954,-8.1846446847e-05,1749152777.8521156,-1.7419163214e-06,1749152777.8521156,nan,nan,nan,nan
22955,-8.5310035502e-05,1749152778.5214016,-1.7244628907e-06,1749152778.5214016,nan,nan,nan,nan
22956,-8.3647479187e-05,1749152779.1906784,-1.7258596472e-06,1749152779.1906784,nan,nan,nan,nan
22957,-9.0297566203e-05,1749152779.8599553,-1.7237655356e-06,1749152779.8599553,nan,nan,nan,nan
22958,-8.4478742792e-05,1749152780.5292356,-1.7495965494e-06,1749152780.5292356,nan,nan,nan,nan
22959,-8.4201645222e-05,1749152781.1985183,-1.7258598746e-06,1749152781.1985183,nan,nan,nan,nan
22960,-8.6695465143e-05,1749152781.8677983,-1.713292022e-06,1749152781.8677983,nan,nan,nan,nan
22961,-8.7942360551e-05,1749152782.5370758,-1.7153868157e-06,1749152782.5370758,nan,nan,nan,nan
22962,-8.2954764366e-05,1749152783.206347,-1.6832723304e-06,1749152783.206347,nan,nan,nan,nan
22963,-8.6002721218e-05,1749152783.8756273,-1.7202744402e-06,1749152783.8756273,nan,nan,nan,nan
22964,-8.9743363787e-05,1749152784.5449052,-1.7593713437e-06,1749152784.5449052,nan,nan,nan,nan
22965,-8.7942331447e-05,1749152785.2141826,-1.7384263629e-06,1749152785.2141826,nan,nan,nan,nan
22966,-8.5864172434e-05,1749152785.883457,-1.7098020635e-06,1749152785.883457,nan,nan,nan,nan
22967,-8.6279862444e-05,1749152786.5527456,-1.7468032638e-06,1749152786.5527456,nan,nan,nan,nan
22968,-8.7665262981e-05,1749152787.2220225,-1.7098020635e-06,1749152787.2220225,nan,nan,nan,nan
22969,-8.863506082e-05,1749152787.891302,-1.7509928512e-06,1749152787.891302,nan,nan,nan,nan
22970,-8.75267433e-05,1749152788.560587,-1.7461052266e-06,1749152788.560587,nan,nan,nan,nan
22971,-8.4894418251e-05,1749152789.2298765,-1.7475015284e-06,1749152789.2298765,nan,nan,nan,nan
22972,-8.6833984824e-05,1749152789.8991559,-1.7419167762e-06,1749152789.8991559,nan,nan,nan,nan
22973,-9.0159039246e-05,1749152790.568443,-1.8103357888e-06,1749152790.568443,nan,nan,nan,nan
22974,-8.9743443823e-05,1749152791.237729,-1.7921831841e-06,1749152791.237729,nan,nan,nan,nan
22975,-8.5725638201e-05,1749152791.9070096,-1.7712391127e-06,1749152791.9070096,nan,nan,nan,nan
22976,-8.8357992354e-05,1749152792.5762892,-1.740520247e-06,1749152792.5762892,nan,nan,nan,nan
22977,-8.5171457613e-05,1749152793.2455664,-1.7440113425e-06,1749152793.2455664,nan,nan,nan,nan
22978,-8.6279818788e-05,1749152793.9148443,-1.7202742129e-06,1749152793.9148443,nan,nan,nan,nan
22979,-8.7526728748e-05,1749152794.5841146,-1.7007257611e-06,1749152794.5841146,nan,nan,nan,nan
22980,-8.6418353021e-05,1749152795.2533934,-1.7726356418e-06,1749152795.2533934,nan,nan,nan,nan
22981,-9.3761234893e-05,1749152795.9226804,-1.7740305793e-06,1749152795.9226804,nan,nan,nan,nan
22982,-9.0436209575e-05,1749152796.5919604,-1.7454060526e-06,1749152796.5919604,nan,nan,nan,nan
22983,-9.1128837084e-05,1749152797.26124,-1.7733339064e-06,1749152797.26124,nan,nan,nan,nan
22984,-8.240059833e-05,1749152797.9305105,-1.7104998733e-06,1749152797.9305105,nan,nan,nan,nan
22985,-7.9906807514e-05,1749152798.599778,-1.6993294594e-06,1749152798.599778,nan,nan,nan,nan
22986,-8.1292237155e-05,1749152799.2690434,-1.6881592728e-06,1749152799.2690434,nan,nan,nan,nan
22987,-7.7274467913e-05,1749152799.9383333,-1.6818760287e-06,1749152799.9383333,nan,nan,nan,nan
22988,-7.9491146607e-05,1749152800.6076012,-1.7098020635e-06,1749152800.6076012,nan,nan,nan,nan
22989,-8.26776959e-05,1749152801.2768838,-1.6790831978e-06,1749152801.2768838,nan,nan,nan,nan
22990,-8.1707912614e-05,1749152801.9461546,-1.6979329303e-06,1749152801.9461546,nan,nan,nan,nan
22991,-8.2400612882e-05,1749152802.6154327,-1.68466795e-06,1749152802.6154327,nan,nan,nan,nan
22992,-9.2791386123e-05,1749152803.284715,-1.7377280983e-06,1749152803.284715,nan,nan,nan,nan
22993,-8.7803869974e-05,1749152803.9540043,-1.7942770683e-06,1749152803.9540043,nan,nan,nan,nan
22994,-8.5725681856e-05,1749152804.6232789,-1.7188770016e-06,1749152804.6232789,nan,nan,nan,nan
22995,-8.7388179963e-05,1749152805.2925687,-1.7621630377e-06,1749152805.2925687,nan,nan,nan,nan
22996,-8.6418353021e-05,1749152805.9618478,-1.7426150407e-06,1749152805.9618478,nan,nan,nan,nan
22997,-8.115368837e-05,1749152806.6311188,-1.7195761757e-06,1749152806.6311188,nan,nan,nan,nan
22998,-8.1846461399e-05,1749152807.300395,-1.7244622086e-06,1749152807.300395,nan,nan,nan,nan
22999,-8.4340179455e-05,1749152807.9696913,-1.6728004084e-06,1749152807.9696913,nan,nan,nan,nan
23000,-8.0738071119e-05,1749152808.6389713,-1.6148533177e-06,1749152808.6389713,nan,nan,nan,nan
23001,-7.9491175711e-05,1749152809.3082352,-1.6846684048e-06,1749152809.3082352,nan,nan,nan,nan
23002,-8.1846403191e-05,1749152809.9775217,-1.6769890863e-06,1749152809.9775217,nan,nan,nan,nan
23003,-8.932777564e-05,1749152810.6467996,-1.7111983652e-06,1749152810.6467996,nan,nan,nan,nan
23004,-9.0297580755e-05,1749152811.3160822,-1.7810134523e-06,1749152811.3160822,nan,nan,nan,nan
23005,-8.9743465651e-05,1749152811.9853652,-1.7509917143e-06,1749152811.9853652,nan,nan,nan,nan
23006,-9.1267378593e-05,1749152812.6546457,-1.7649560959e-06,1749152812.6546457,nan,nan,nan,nan
23007,-8.6279818788e-05,1749152813.323928,-1.717481382e-06,1749152813.323928,nan,nan,nan,nan
23008,-8.808093844e-05,1749152813.9932008,-1.6916492314e-06,1749152813.9932008,nan,nan,nan,nan
23009,-8.7111096946e-05,1749152814.6624758,-1.7433128505e-06,1749152814.6624758,nan,nan,nan,nan
23010,-8.3093327703e-05,1749152815.3317468,-1.7202739855e-06,1749152815.3317468,nan,nan,nan,nan
