index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
77931,-8.6695043137e-05,1749184062.0731614,-1.6818830773e-06,1749184062.0731614,nan,nan,nan,nan
77932,-8.8219065219e-05,1749184062.742447,-1.7126010334e-06,1749184062.742447,nan,nan,nan,nan
77933,-8.3508581156e-05,1749184063.4117262,-1.6721078282e-06,1749184063.4117262,nan,nan,nan,nan
77934,-8.4478408098e-05,1749184064.0810308,-1.6281239823e-06,1749184064.0810308,nan,nan,nan,nan
77935,-8.5586725618e-05,1749184064.750309,-1.6755989236e-06,1749184064.750309,nan,nan,nan,nan
77936,-8.3924198407e-05,1749184065.419586,-1.6735043573e-06,1749184065.419586,nan,nan,nan,nan
77937,-8.3785693278e-05,1749184066.0888407,-1.6511628473e-06,1749184066.0888407,nan,nan,nan,nan
77938,-7.9490782809e-05,1749184066.7581058,-1.5911225546e-06,1749184066.7581058,nan,nan,nan,nan
77939,-8.3508566604e-05,1749184067.427388,-1.6378987766e-06,1749184067.427388,nan,nan,nan,nan
77940,-9.4453556812e-05,1749184068.0966597,-1.7489053334e-06,1749184068.0966597,nan,nan,nan,nan
77941,-8.503254503e-05,1749184068.7659402,-1.6797880562e-06,1749184068.7659402,nan,nan,nan,nan
77942,-7.8520984971e-05,1749184069.4352334,-1.639294851e-06,1749184069.4352334,nan,nan,nan,nan
77943,-8.1984588178e-05,1749184070.104495,-1.657447001e-06,1749184070.104495,nan,nan,nan,nan
77944,-8.2123107859e-05,1749184070.7737665,-1.6434842109e-06,1749184070.7737665,nan,nan,nan,nan
77945,-8.4339815658e-05,1749184071.4430609,-1.6406916075e-06,1749184071.4430609,nan,nan,nan,nan
77946,-8.1984559074e-05,1749184072.112311,-1.6525602859e-06,1749184072.112311,nan,nan,nan,nan
77947,-8.5863837739e-05,1749184072.7815962,-1.6483706986e-06,1749184072.7815962,nan,nan,nan,nan
77948,-8.8496206445e-05,1749184073.4508781,-1.6818814856e-06,1749184073.4508781,nan,nan,nan,nan
77949,-8.7526321295e-05,1749184074.1201694,-1.6406918348e-06,1749184074.1201694,nan,nan,nan,nan
77950,-8.3092934801e-05,1749184074.7894447,-1.6825804323e-06,1749184074.7894447,nan,nan,nan,nan
77951,-8.8634697022e-05,1749184075.4587345,-1.7014306195e-06,1749184075.4587345,nan,nan,nan,nan
77952,-8.3092963905e-05,1749184076.1280148,-1.6923540898e-06,1749184076.1280148,nan,nan,nan,nan
77953,-8.9604509412e-05,1749184076.7972775,-1.6930528091e-06,1749184076.7972775,nan,nan,nan,nan
77954,-8.7526350399e-05,1749184077.466536,-1.6721080556e-06,1749184077.466536,nan,nan,nan,nan
77955,-8.9743029093e-05,1749184078.135799,-1.6497679098e-06,1749184078.135799,nan,nan,nan,nan
77956,-8.7110704044e-05,1749184078.8050563,-1.6707119812e-06,1749184078.8050563,nan,nan,nan,nan
77957,-9.0712856036e-05,1749184079.4743395,-1.7112049591e-06,1749184079.4743395,nan,nan,nan,nan
77958,-8.5725303506e-05,1749184080.1436217,-1.6769945432e-06,1749184080.1436217,nan,nan,nan,nan
77959,-8.7803491624e-05,1749184080.8129287,-1.6567478269e-06,1749184080.8129287,nan,nan,nan,nan
77960,-8.8773245807e-05,1749184081.4822102,-1.6825804323e-06,1749184081.4822102,nan,nan,nan,nan
77961,-8.8911852799e-05,1749184082.1514928,-1.6818812583e-06,1749184082.1514928,nan,nan,nan,nan
77962,-9.0851382993e-05,1749184082.8207803,-1.7572833713e-06,1749184082.8207803,nan,nan,nan,nan
77963,-8.6833635578e-05,1749184083.4900715,-1.686071073e-06,1749184083.4900715,nan,nan,nan,nan
77964,-8.503254503e-05,1749184084.1593475,-1.6344079086e-06,1749184084.1593475,nan,nan,nan,nan
77965,-8.4062790847e-05,1749184084.8286247,-1.6358035282e-06,1749184084.8286247,nan,nan,nan,nan
77966,-8.9604538516e-05,1749184085.4979122,-1.7063173345e-06,1749184085.4979122,nan,nan,nan,nan
77967,-8.6556508904e-05,1749184086.1671739,-1.6539568151e-06,1749184086.1671739,nan,nan,nan,nan
77968,-8.9327440946e-05,1749184086.8364403,-1.7119023141e-06,1749184086.8364403,nan,nan,nan,nan
77969,-8.2677288447e-05,1749184087.505716,-1.628822929e-06,1749184087.505716,nan,nan,nan,nan
77970,-8.0044948845e-05,1749184088.174987,-1.6134633825e-06,1749184088.174987,nan,nan,nan,nan
77971,-9.1959816928e-05,1749184088.844264,-1.707014917e-06,1749184088.844264,nan,nan,nan,nan
77972,-8.9188928541e-05,1749184089.5135531,-1.716090992e-06,1749184089.5135531,nan,nan,nan,nan
77973,-9.1682704806e-05,1749184090.18282,-1.7084119008e-06,1749184090.18282,nan,nan,nan,nan
77974,-8.9050343377e-05,1749184090.8520846,-1.7056195247e-06,1749184090.8520846,nan,nan,nan,nan
77975,-8.4478335339e-05,1749184091.521367,-1.6693161342e-06,1749184091.521367,nan,nan,nan,nan
77976,-8.2954356913e-05,1749184092.19064,-1.6658252662e-06,1749184092.19064,nan,nan,nan,nan
77977,-8.7110733148e-05,1749184092.8599086,-1.7405268409e-06,1749184092.8599086,nan,nan,nan,nan
77978,-8.4894039901e-05,1749184093.529192,-1.7007319002e-06,1749184093.529192,nan,nan,nan,nan
77979,-8.5448176833e-05,1749184094.198455,-1.6707122086e-06,1749184094.198455,nan,nan,nan,nan
77980,-8.1430436694e-05,1749184094.867745,-1.5925184016e-06,1749184094.867745,nan,nan,nan,nan
77981,-8.2261845819e-05,1749184095.5370247,-1.6239328033e-06,1749184095.5370247,nan,nan,nan,nan
77982,-8.1153324572e-05,1749184096.206301,-1.6420874545e-06,1749184096.206301,nan,nan,nan,nan
77983,-8.4339801106e-05,1749184096.8755925,-1.7454146928e-06,1749184096.8755925,nan,nan,nan,nan
77984,-8.4755432908e-05,1749184097.5448685,-1.7021291114e-06,1749184097.5448685,nan,nan,nan,nan
77985,-8.0322031863e-05,1749184098.2141383,-1.6225394575e-06,1749184098.2141383,nan,nan,nan,nan
77986,-8.3647086285e-05,1749184098.8834133,-1.670013944e-06,1749184098.8834133,nan,nan,nan,nan
77987,-7.7966760728e-05,1749184099.552683,-1.5778582565e-06,1749184099.552683,nan,nan,nan,nan
77988,-8.0183483078e-05,1749184100.221976,-1.5778578017e-06,1749184100.221976,nan,nan,nan,nan
77989,-8.6833606474e-05,1749184100.8912673,-1.6197470813e-06,1749184100.8912673,nan,nan,nan,nan
77990,-8.1984559074e-05,1749184101.560541,-1.6714104731e-06,1749184101.560541,nan,nan,nan,nan
77991,-8.3231483586e-05,1749184102.2298458,-1.6448802853e-06,1749184102.2298458,nan,nan,nan,nan
77992,-8.4339844761e-05,1749184102.8991408,-1.6511633021e-06,1749184102.8991408,nan,nan,nan,nan
77993,-8.406273264e-05,1749184103.5683951,-1.6728065475e-06,1749184103.5683951,nan,nan,nan,nan
77994,-8.5309628048e-05,1749184104.2376566,-1.6762974155e-06,1749184104.2376566,nan,nan,nan,nan
77995,-8.2123122411e-05,1749184104.9069374,-1.6176522877e-06,1749184104.9069374,nan,nan,nan,nan
77996,-8.5863837739e-05,1749184105.5762026,-1.6609374143e-06,1749184105.5762026,nan,nan,nan,nan
77997,-8.8357599452e-05,1749184106.2454925,-1.74611273e-06,1749184106.2454925,nan,nan,nan,nan
77998,-8.7803477072e-05,1749184106.9147792,-1.7146949176e-06,1749184106.9147792,nan,nan,nan,nan
77999,-9.0297216957e-05,1749184107.5840714,-1.7335457869e-06,1749184107.5840714,nan,nan,nan,nan
78000,-9.0020177595e-05,1749184108.25336,-1.7328470676e-06,1749184108.25336,nan,nan,nan,nan
78001,-8.9050343377e-05,1749184108.9226468,-1.718186013e-06,1749184108.9226468,nan,nan,nan,nan
78002,-9.1821224487e-05,1749184109.5919387,-1.7635659333e-06,1749184109.5919387,nan,nan,nan,nan
78003,-9.0712906967e-05,1749184110.2612367,-1.7516970274e-06,1749184110.2612367,nan,nan,nan,nan
78004,-9.0158675448e-05,1749184110.9305222,-1.7126014882e-06,1749184110.9305222,nan,nan,nan,nan
78005,-9.0158704552e-05,1749184111.5998075,-1.7216768811e-06,1749184111.5998075,nan,nan,nan,nan
78006,-8.8496162789e-05,1749184112.2690873,-1.6860713004e-06,1749184112.2690873,nan,nan,nan,nan
78007,-8.9188899437e-05,1749184112.9383829,-1.7335453322e-06,1749184112.9383829,nan,nan,nan,nan
78008,-9.251391748e-05,1749184113.6076748,-1.7607740119e-06,1749184113.6076748,nan,nan,nan,nan
78009,-9.043578757e-05,1749184114.2769494,-1.7579809537e-06,1749184114.2769494,nan,nan,nan,nan
78010,-8.7664899183e-05,1749184114.9462156,-1.727262088e-06,1749184114.9462156,nan,nan,nan,nan
78011,-8.6418091087e-05,1749184115.6155095,-1.6930509901e-06,1749184115.6155095,nan,nan,nan,nan
78012,-8.6833635578e-05,1749184116.2847872,-1.6378985492e-06,1749184116.2847872,nan,nan,nan,nan
78013,-8.7110718596e-05,1749184116.9540498,-1.7153934095e-06,1749184116.9540498,nan,nan,nan,nan
78014,-8.3508581156e-05,1749184117.6233282,-1.6790893369e-06,1749184117.6233282,nan,nan,nan,nan
78015,-8.6695115897e-05,1749184118.2926192,-1.7202803519e-06,1749184118.2926192,nan,nan,nan,nan
78016,-8.4616971435e-05,1749184118.9618936,-1.672805638e-06,1749184118.9618936,nan,nan,nan,nan
78017,-8.3647057181e-05,1749184119.6311836,-1.6302196855e-06,1749184119.6311836,nan,nan,nan,nan
78018,-8.5586711066e-05,1749184120.300475,-1.6560509266e-06,1749184120.300475,nan,nan,nan,nan
78019,-8.3647100837e-05,1749184120.969758,-1.6700137166e-06,1749184120.969758,nan,nan,nan,nan
78020,-8.7387816166e-05,1749184121.6390345,-1.6874673747e-06,1749184121.6390345,nan,nan,nan,nan
78021,-8.6695130449e-05,1749184122.308315,-1.6658239019e-06,1749184122.308315,nan,nan,nan,nan
78022,-8.5863794084e-05,1749184122.9775932,-1.6937510736e-06,1749184122.9775932,nan,nan,nan,nan
78023,-8.170750516e-05,1749184123.6468732,-1.667918923e-06,1749184123.6468732,nan,nan,nan,nan
78024,-8.9881585154e-05,1749184124.3161519,-1.6818828499e-06,1749184124.3161519,nan,nan,nan,nan
78025,-9.2513975687e-05,1749184124.9854364,-1.7014299374e-06,1749184124.9854364,nan,nan,nan,nan
78026,-8.7803477072e-05,1749184125.6547217,-1.7335446501e-06,1749184125.6547217,nan,nan,nan,nan
78027,-9.0297216957e-05,1749184126.324011,-1.699336508e-06,1749184126.324011,nan,nan,nan,nan
78028,-9.1682682978e-05,1749184126.9932916,-1.6979395241e-06,1749184126.9932916,nan,nan,nan,nan
78029,-9.3068141723e-05,1749184127.6625822,-1.7544898583e-06,1749184127.6625822,nan,nan,nan,nan
78030,-9.2098314781e-05,1749184128.3318694,-1.745414238e-06,1749184128.3318694,nan,nan,nan,nan
78031,-9.2236841738e-05,1749184129.0011508,-1.7174882032e-06,1749184129.0011508,nan,nan,nan,nan
78032,-9.0297216957e-05,1749184129.670438,-1.7537922758e-06,1749184129.670438,nan,nan,nan,nan
78033,-9.4869181339e-05,1749184130.3397255,-1.7433198991e-06,1749184130.3397255,nan,nan,nan,nan
78034,-8.8773216703e-05,1749184131.0090117,-1.755188805e-06,1749184131.0090117,nan,nan,nan,nan
78035,-8.8219021563e-05,1749184131.6782985,-1.7328482045e-06,1749184131.6782985,nan,nan,nan,nan
78036,-9.4037932286e-05,1749184132.3475838,-1.7426214072e-06,1749184132.3475838,nan,nan,nan,nan
78037,-9.5284893177e-05,1749184133.0168803,-1.7824149836e-06,1749184133.0168803,nan,nan,nan,nan
78038,-9.2652466265e-05,1749184133.6861668,-1.7670570287e-06,1749184133.6861668,nan,nan,nan,nan
78039,-8.3924183855e-05,1749184134.3554437,-1.6937510736e-06,1749184134.3554437,nan,nan,nan,nan
78040,-8.8219094323e-05,1749184135.024727,-1.6895617136e-06,1749184135.024727,nan,nan,nan,nan
78041,-8.8496162789e-05,1749184135.694014,-1.7593774828e-06,1749184135.694014,nan,nan,nan,nan
78042,-8.8080501882e-05,1749184136.3633103,-1.6497674551e-06,1749184136.3633103,nan,nan,nan,nan
78043,-8.4339786554e-05,1749184137.032589,-1.6902611151e-06,1749184137.032589,nan,nan,nan,nan
78044,-8.1291873357e-05,1749184137.7018647,-1.6909580154e-06,1749184137.7018647,nan,nan,nan,nan
78045,-8.1568956375e-05,1749184138.3711538,-1.6169537957e-06,1749184138.3711538,nan,nan,nan,nan
78046,-8.0599085777e-05,1749184139.0404465,-1.6225401396e-06,1749184139.0404465,nan,nan,nan,nan
78047,-8.1707446952e-05,1749184139.7097323,-1.6183512344e-06,1749184139.7097323,nan,nan,nan,nan
78048,-8.1153295469e-05,1749184140.3790178,-1.6427861738e-06,1749184140.3790178,nan,nan,nan,nan
78049,-8.4062718088e-05,1749184141.0483022,-1.618351007e-06,1749184141.0483022,nan,nan,nan,nan
78050,-8.3093007561e-05,1749184141.7176034,-1.6539552234e-06,1749184141.7176034,nan,nan,nan,nan
78051,-7.9767851275e-05,1749184142.3868861,-1.6372009668e-06,1749184142.3868861,nan,nan,nan,nan
78052,-8.170750516e-05,1749184143.0561743,-1.6511635295e-06,1749184143.0561743,nan,nan,nan,nan
78053,-7.9629331594e-05,1749184143.7254622,-1.6378985492e-06,1749184143.7254622,nan,nan,nan,nan
78054,-8.1153295469e-05,1749184144.3947606,-1.6497674551e-06,1749184144.3947606,nan,nan,nan,nan
78055,-8.4062747192e-05,1749184145.0640326,-1.6644282823e-06,1749184145.0640326,nan,nan,nan,nan
78056,-8.614086255e-05,1749184145.7333114,-1.7314516754e-06,1749184145.7333114,nan,nan,nan,nan
78057,-8.6002342869e-05,1749184146.4025886,-1.6846754534e-06,1749184146.4025886,nan,nan,nan,nan
78058,-8.2261612988e-05,1749184147.071868,-1.6818833046e-06,1749184147.071868,nan,nan,nan,nan
78059,-8.1568927271e-05,1749184147.7411547,-1.6351064005e-06,1749184147.7411547,nan,nan,nan,nan
78060,-7.7828226495e-05,1749184148.4104397,-1.6358046651e-06,1749184148.4104397,nan,nan,nan,nan
78061,-8.475544746e-05,1749184149.0797114,-1.6574474557e-06,1749184149.0797114,nan,nan,nan,nan
78062,-8.0599143985e-05,1749184149.7490091,-1.6413894173e-06,1749184149.7490091,nan,nan,nan,nan
78063,-8.5863837739e-05,1749184150.4183035,-1.6602391497e-06,1749184150.4183035,nan,nan,nan,nan
78064,-8.3508566604e-05,1749184151.087575,-1.6811841306e-06,1749184151.087575,nan,nan,nan,nan
78065,-8.1984515418e-05,1749184151.7568693,-1.6358051198e-06,1749184151.7568693,nan,nan,nan,nan
78066,-8.7664855528e-05,1749184152.426148,-1.702827376e-06,1749184152.426148,nan,nan,nan,nan
78067,-8.5171108367e-05,1749184153.0954254,-1.6672208858e-06,1749184153.0954254,nan,nan,nan,nan
78068,-8.9188913989e-05,1749184153.7647107,-1.7132986159e-06,1749184153.7647107,nan,nan,nan,nan
78069,-8.9188928541e-05,1749184154.4339986,-1.7419226879e-06,1749184154.4339986,nan,nan,nan,nan
78070,-8.3924242062e-05,1749184155.1032784,-1.6748999769e-06,1749184155.1032784,nan,nan,nan,nan
78071,-8.9881621534e-05,1749184155.7725604,-1.7153934095e-06,1749184155.7725604,nan,nan,nan,nan
78072,-9.3068156275e-05,1749184156.4418423,-1.6923540898e-06,1749184156.4418423,nan,nan,nan,nan
78073,-9.2791051429e-05,1749184157.1111286,-1.7551881228e-06,1749184157.1111286,nan,nan,nan,nan
78074,-9.0712870588e-05,1749184157.7804124,-1.7489046513e-06,1749184157.7804124,nan,nan,nan,nan
78075,-9.4315000752e-05,1749184158.4496975,-1.7691518224e-06,1749184158.4496975,nan,nan,nan,nan
78076,-9.3206726888e-05,1749184159.1189864,-1.7691502308e-06,1749184159.1189864,nan,nan,nan,nan
78077,-9.5423354651e-05,1749184159.7882752,-1.8047574031e-06,1749184159.7882752,nan,nan,nan,nan
78078,-8.9743080025e-05,1749184160.4575584,-1.7098079752e-06,1749184160.4575584,nan,nan,nan,nan
78079,-9.098990995e-05,1749184161.1268365,-1.7286590719e-06,1749184161.1268365,nan,nan,nan,nan
78080,-9.2375397799e-05,1749184161.7961242,-1.747508577e-06,1749184161.7961242,nan,nan,nan,nan
78081,-9.4176488346e-05,1749184162.4654171,-1.7921902327e-06,1749184162.4654171,nan,nan,nan,nan
78082,-9.5423383755e-05,1749184163.1347091,-1.7628676687e-06,1749184163.1347091,nan,nan,nan,nan
78083,-0.00010221207776,1749184163.8040035,-1.8948180696e-06,1749184163.8040035,nan,nan,nan,nan
78084,-0.00010193492926,1749184164.4732916,-1.8752712094e-06,1749184164.4732916,nan,nan,nan,nan
78085,-9.7778596682e-05,1749184165.1425805,-1.8361745333e-06,1749184165.1425805,nan,nan,nan,nan
78086,-9.708594007e-05,1749184165.8118825,-1.7733393634e-06,1749184165.8118825,nan,nan,nan,nan
78087,-8.8357570348e-05,1749184166.481172,-1.7112056412e-06,1749184166.481172,nan,nan,nan,nan
78088,-8.5171079263e-05,1749184167.1504655,-1.6218414203e-06,1749184167.1504655,nan,nan,nan,nan
78089,-8.6418003775e-05,1749184167.819754,-1.6916562799e-06,1749184167.819754,nan,nan,nan,nan
78090,-8.2677244791e-05,1749184168.4890234,-1.6532590053e-06,1749184168.4890234,nan,nan,nan,nan
78091,-8.4062703536e-05,1749184169.1583009,-1.677694172e-06,1749184169.1583009,nan,nan,nan,nan
78092,-8.6556538008e-05,1749184169.8275797,-1.6811841306e-06,1749184169.8275797,nan,nan,nan,nan
78093,-8.7803447968e-05,1749184170.4968655,-1.6944488834e-06,1749184170.4968655,nan,nan,nan,nan
78094,-9.2791022325e-05,1749184171.1661522,-1.7188847323e-06,1749184171.1661522,nan,nan,nan,nan
78095,-9.0158675448e-05,1749184171.8354394,-1.7600757474e-06,1749184171.8354394,nan,nan,nan,nan
78096,-9.4592083769e-05,1749184172.504731,-1.7712461613e-06,1749184172.504731,nan,nan,nan,nan
78097,-9.4315015303e-05,1749184173.1740105,-1.7503011804e-06,1749184173.1740105,nan,nan,nan,nan
78098,-9.9718286947e-05,1749184173.843286,-1.7342429146e-06,1749184173.843286,nan,nan,nan,nan
78099,-9.5700466773e-05,1749184174.5125809,-1.7496029159e-06,1749184174.5125809,nan,nan,nan,nan
78100,-9.3899361673e-05,1749184175.1818497,-1.7377349195e-06,1749184175.1818497,nan,nan,nan,nan
78101,-8.7110791355e-05,1749184175.851136,-1.6490680537e-06,1749184175.851136,nan,nan,nan,nan
78102,-8.4478320787e-05,1749184176.5204277,-1.6392959878e-06,1749184176.5204277,nan,nan,nan,nan
78103,-7.7966877143e-05,1749184177.1897194,-1.6113676793e-06,1749184177.1897194,nan,nan,nan,nan
78104,-8.5863823188e-05,1749184177.8590002,-1.6762969608e-06,1749184177.8590002,nan,nan,nan,nan
78105,-8.9327390015e-05,1749184178.5282738,-1.744018391e-06,1749184178.5282738,nan,nan,nan,nan
78106,-8.9327375463e-05,1749184179.1975348,-1.704922397e-06,1749184179.1975348,nan,nan,nan,nan
78107,-8.7664840976e-05,1749184179.8667905,-1.6860719825e-06,1749184179.8667905,nan,nan,nan,nan
78108,-8.4755462012e-05,1749184180.5360515,-1.6693156795e-06,1749184180.5360515,nan,nan,nan,nan
78109,-8.7803433416e-05,1749184181.2053254,-1.7132990706e-06,1749184181.2053254,nan,nan,nan,nan
78110,-8.6002313765e-05,1749184181.874591,-1.7160923562e-06,1749184181.874591,nan,nan,nan,nan
78111,-9.3899427156e-05,1749184182.543863,-1.7132983885e-06,1749184182.543863,nan,nan,nan,nan
78112,-9.0435773018e-05,1749184183.21313,-1.7293568817e-06,1749184183.21313,nan,nan,nan,nan
78113,-8.4755403805e-05,1749184183.8824124,-1.6441829302e-06,1749184183.8824124,nan,nan,nan,nan
78114,-8.6695014033e-05,1749184184.5517,-1.7761340132e-06,1749184184.5517,nan,nan,nan,nan
78115,-8.9465916972e-05,1749184185.2209554,-1.6623348529e-06,1749184185.2209554,nan,nan,nan,nan
78116,-9.0435773018e-05,1749184185.890238,-1.6895621684e-06,1749184185.890238,nan,nan,nan,nan
78117,-8.4339801106e-05,1749184186.5595214,-1.6679198325e-06,1749184186.5595214,nan,nan,nan,nan
78118,-8.9050343377e-05,1749184187.228802,-1.7007321276e-06,1749184187.228802,nan,nan,nan,nan
78119,-8.5586696514e-05,1749184187.8980753,-1.6762976429e-06,1749184187.8980753,nan,nan,nan,nan
78120,-8.6695086793e-05,1749184188.5673318,-1.6630322079e-06,1749184188.5673318,nan,nan,nan,nan
78121,-8.9327419118e-05,1749184189.2365987,-1.7447162008e-06,1749184189.2365987,nan,nan,nan,nan
78122,-8.8080589194e-05,1749184189.9058878,-1.720977707e-06,1749184189.9058878,nan,nan,nan,nan
78123,-9.7085874586e-05,1749184190.5751872,-1.8131356683e-06,1749184190.5751872,nan,nan,nan,nan
78124,-9.1959773272e-05,1749184191.2444768,-1.7377342374e-06,1749184191.2444768,nan,nan,nan,nan
78125,-9.2513953859e-05,1749184191.913777,-1.74192337e-06,1749184191.913777,nan,nan,nan,nan
78126,-8.7526350399e-05,1749184192.5830626,-1.7377344648e-06,1749184192.5830626,nan,nan,nan,nan
78127,-9.1821260867e-05,1749184193.2523508,-1.707014917e-06,1749184193.2523508,nan,nan,nan,nan
78128,-9.2929563834e-05,1749184193.9216428,-1.7565848793e-06,1749184193.9216428,nan,nan,nan,nan
78129,-9.5284827694e-05,1749184194.5909467,-1.7621700863e-06,1749184194.5909467,nan,nan,nan,nan
78130,-9.3206617748e-05,1749184195.260218,-1.7489057882e-06,1749184195.260218,nan,nan,nan,nan
78131,-9.4176488346e-05,1749184195.9294925,-1.7628678961e-06,1749184195.9294925,nan,nan,nan,nan
78132,-9.1544156021e-05,1749184196.5987852,-1.7537918211e-06,1749184196.5987852,nan,nan,nan,nan
78133,-9.0989975433e-05,1749184197.2680674,-1.7600748379e-06,1749184197.2680674,nan,nan,nan,nan
78134,-9.9718250567e-05,1749184197.937332,-1.8257014744e-06,1749184197.937332,nan,nan,nan,nan
78135,-9.777861851e-05,1749184198.6066008,-1.871780114e-06,1749184198.6066008,nan,nan,nan,nan
78136,-9.1128451459e-05,1749184199.2758734,-1.794983973e-06,1749184199.2758734,nan,nan,nan,nan
78137,-9.3483751698e-05,1749184199.9451602,-1.8054554403e-06,1749184199.9451602,nan,nan,nan,nan
78138,-9.5700466773e-05,1749184200.6144385,-1.797775667e-06,1749184200.6144385,nan,nan,nan,nan
78139,-9.098994633e-05,1749184201.2837183,-1.812436949e-06,1749184201.2837183,nan,nan,nan,nan
78140,-9.0712841484e-05,1749184201.9530056,-1.7356405806e-06,1749184201.9530056,nan,nan,nan,nan
78141,-8.9465967903e-05,1749184202.6223056,-1.7698496322e-06,1749184202.6223056,nan,nan,nan,nan
78142,-9.057438001e-05,1749184203.2915788,-1.7426204977e-06,1749184203.2915788,nan,nan,nan,nan
78143,-9.1405549028e-05,1749184203.96087,-1.7747374841e-06,1749184203.96087,nan,nan,nan,nan
78144,-8.8634667918e-05,1749184204.6301491,-1.688864586e-06,1749184204.6301491,nan,nan,nan,nan
78145,-8.8634711574e-05,1749184205.299443,-1.70980843e-06,1749184205.299443,nan,nan,nan,nan
78146,-8.9465931524e-05,1749184205.9687207,-1.6895628505e-06,1749184205.9687207,nan,nan,nan,nan
78147,-8.7526335847e-05,1749184206.6380024,-1.6972419417e-06,1749184206.6380024,nan,nan,nan,nan
78148,-8.5725230747e-05,1749184207.3072758,-1.6714109279e-06,1749184207.3072758,nan,nan,nan,nan
78149,-8.35085375e-05,1749184207.9765568,-1.6686178697e-06,1749184207.9765568,nan,nan,nan,nan
78150,-8.5863779532e-05,1749184208.6458337,-1.7070165086e-06,1749184208.6458337,nan,nan,nan,nan
78151,-9.5700415841e-05,1749184209.3151286,-1.8054563498e-06,1749184209.3151286,nan,nan,nan,nan
78152,-9.777861851e-05,1749184209.9844089,-1.8347780042e-06,1749184209.9844089,nan,nan,nan,nan
78153,-9.0435758466e-05,1749184210.6537092,-1.7970778572e-06,1749184210.6537092,nan,nan,nan,nan
78154,-9.2513968411e-05,1749184211.3230038,-1.7691509129e-06,1749184211.3230038,nan,nan,nan,nan
78155,-8.8219065219e-05,1749184211.992286,-1.7139973352e-06,1749184211.992286,nan,nan,nan,nan
78156,-8.9050343377e-05,1749184212.6615613,-1.7377342374e-06,1749184212.6615613,nan,nan,nan,nan
78157,-9.4869181339e-05,1749184213.330833,-1.754490313e-06,1749184213.330833,nan,nan,nan,nan
78158,-9.7640040622e-05,1749184214.0001283,-1.7949837456e-06,1749184214.0001283,nan,nan,nan,nan
78159,-9.8471340607e-05,1749184214.6694329,-1.825003892e-06,1749184214.6694329,nan,nan,nan,nan
78160,-0.00010054949234,1749184215.3387125,-1.8438538518e-06,1749184215.3387125,nan,nan,nan,nan
78161,-9.9579665402e-05,1749184216.0080123,-1.829193252e-06,1749184216.0080123,nan,nan,nan,nan
78162,-9.7778582131e-05,1749184216.6773074,-1.8152302346e-06,1749184216.6773074,nan,nan,nan,nan
78163,-9.8471311503e-05,1749184217.3466067,-1.8152300072e-06,1749184217.3466067,nan,nan,nan,nan
78164,-8.5586696514e-05,1749184218.0158885,-1.7272629975e-06,1749184218.0158885,nan,nan,nan,nan
78165,-8.3785678726e-05,1749184218.6851652,-1.6686169602e-06,1749184218.6851652,nan,nan,nan,nan
78166,-8.1846039393e-05,1749184219.354438,-1.6776932625e-06,1749184219.354438,nan,nan,nan,nan
78167,-8.3785649622e-05,1749184220.0236938,-1.6728065475e-06,1749184220.0236938,nan,nan,nan,nan
78168,-8.5725245299e-05,1749184220.6929464,-1.6581454929e-06,1749184220.6929464,nan,nan,nan,nan
78169,-8.1430378486e-05,1749184221.362218,-1.6406918348e-06,1749184221.362218,nan,nan,nan,nan
78170,-7.8520955867e-05,1749184222.0314858,-1.6344083633e-06,1749184222.0314858,nan,nan,nan,nan
78171,-8.0876197899e-05,1749184222.7007554,-1.6637306999e-06,1749184222.7007554,nan,nan,nan,nan
78172,-8.1430393038e-05,1749184223.3700333,-1.6574472284e-06,1749184223.3700333,nan,nan,nan,nan
78173,-8.0322031863e-05,1749184224.0393214,-1.6497674551e-06,1749184224.0393214,nan,nan,nan,nan
78174,-8.018357039e-05,1749184224.7086132,-1.6211420188e-06,1749184224.7086132,nan,nan,nan,nan
78175,-7.8936558566e-05,1749184225.3779044,-1.5939158402e-06,1749184225.3779044,nan,nan,nan,nan
78176,-7.8798038885e-05,1749184226.0471911,-1.6211433831e-06,1749184226.0471911,nan,nan,nan,nan
78177,-8.2677332102e-05,1749184226.7164843,-1.6036888155e-06,1749184226.7164843,nan,nan,nan,nan
78178,-8.7664928287e-05,1749184227.3857799,-1.6413889625e-06,1749184227.3857799,nan,nan,nan,nan
78179,-8.8773245807e-05,1749184228.055062,-1.6811841306e-06,1749184228.055062,nan,nan,nan,nan
78180,-8.988155605e-05,1749184228.7243433,-1.6623348529e-06,1749184228.7243433,nan,nan,nan,nan
78181,-9.5977600722e-05,1749184229.3936396,-1.7642635157e-06,1749184229.3936396,nan,nan,nan,nan
78182,-8.5586696514e-05,1749184230.0629125,-1.6602400592e-06,1749184230.0629125,nan,nan,nan,nan
78183,-8.2123078755e-05,1749184230.7321985,-1.5862360669e-06,1749184230.7321985,nan,nan,nan,nan
78184,-8.0737605458e-05,1749184231.4014783,-1.629522103e-06,1749184231.4014783,nan,nan,nan,nan
78185,-8.2261671196e-05,1749184232.070761,-1.6071799109e-06,1749184232.070761,nan,nan,nan,nan
