index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
187226,-0.00010179664969,1749246791.7354794,-1.7879965526e-06,1749246791.7354794,nan,nan,nan,nan
187227,-9.999555914e-05,1749246792.4047697,-1.8173193439e-06,1749246792.4047697,nan,nan,nan,nan
187228,-9.8055948911e-05,1749246793.0740693,-1.8194134555e-06,1749246793.0740693,nan,nan,nan,nan
187229,-9.8610114946e-05,1749246793.7433584,-1.8089413061e-06,1749246793.7433584,nan,nan,nan,nan
187230,-9.2929825769e-05,1749246794.4126427,-1.7796187421e-06,1749246794.4126427,nan,nan,nan,nan
187231,-9.680907533e-05,1749246795.0819201,-1.7454092358e-06,1749246795.0819201,nan,nan,nan,nan
187232,-9.3068374554e-05,1749246795.7512147,-1.8152243229e-06,1749246795.7512147,nan,nan,nan,nan
187233,-9.0990222816e-05,1749246796.4204848,-1.720974069e-06,1749246796.4204848,nan,nan,nan,nan
187234,-9.0020410425e-05,1749246797.0897517,-1.6867647901e-06,1749246797.0897517,nan,nan,nan,nan
187235,-9.0297486167e-05,1749246797.7590265,-1.697935204e-06,1749246797.7590265,nan,nan,nan,nan
187236,-9.279132064e-05,1749246798.4283164,-1.7726367787e-06,1749246798.4283164,nan,nan,nan,nan
187237,-9.2098576715e-05,1749246799.0975935,-1.7440129341e-06,1749246799.0975935,nan,nan,nan,nan
187238,-9.099017916e-05,1749246799.7668715,-1.7600709725e-06,1749246799.7668715,nan,nan,nan,nan
187239,-8.8496424723e-05,1749246800.436137,-1.6755943761e-06,1749246800.436137,nan,nan,nan,nan
187240,-9.1682981292e-05,1749246801.1054187,-1.6923490875e-06,1749246801.1054187,nan,nan,nan,nan
187241,-9.3761111202e-05,1749246801.7746906,-1.7021236545e-06,1749246801.7746906,nan,nan,nan,nan
187242,-8.9050619863e-05,1749246802.4439635,-1.742616405e-06,1749246802.4439635,nan,nan,nan,nan
187243,-9.3206945166e-05,1749246803.1132355,-1.7223701434e-06,1749246803.1132355,nan,nan,nan,nan
187244,-8.9327688329e-05,1749246803.7825153,-1.7384279545e-06,1749246803.7825153,nan,nan,nan,nan
187245,-8.9466295321e-05,1749246804.4517841,-1.6818764834e-06,1749246804.4517841,nan,nan,nan,nan
187246,-8.8080807473e-05,1749246805.121059,-1.7230681806e-06,1749246805.121059,nan,nan,nan,nan
187247,-8.9050605311e-05,1749246805.790336,-1.7482018393e-06,1749246805.790336,nan,nan,nan,nan
187248,-9.1267291282e-05,1749246806.4596212,-1.7419190499e-06,1749246806.4596212,nan,nan,nan,nan
187249,-9.2929825769e-05,1749246807.1289055,-1.7628633486e-06,1749246807.1289055,nan,nan,nan,nan
187250,-8.8773478637e-05,1749246807.7981791,-1.705615432e-06,1749246807.7981791,nan,nan,nan,nan
187251,-8.4063023678e-05,1749246808.4674485,-1.6874625999e-06,1749246808.4674485,nan,nan,nan,nan
187252,-9.5977789897e-05,1749246809.1367378,-1.7440131614e-06,1749246809.1367378,nan,nan,nan,nan
187253,-9.5839248388e-05,1749246809.806019,-1.7440131614e-06,1749246809.806019,nan,nan,nan,nan
187254,-9.0020461357e-05,1749246810.4752998,-1.7328413833e-06,1749246810.4752998,nan,nan,nan,nan
187255,-8.2677579485e-05,1749246811.1445727,-1.7349370864e-06,1749246811.1445727,nan,nan,nan,nan
187256,-8.6141197244e-05,1749246811.8138475,-1.6741976196e-06,1749246811.8138475,nan,nan,nan,nan
187257,-8.4340121248e-05,1749246812.483119,-1.7272570858e-06,1749246812.483119,nan,nan,nan,nan
187258,-8.5587002104e-05,1749246813.1523867,-1.6755943761e-06,1749246813.1523867,nan,nan,nan,nan
187259,-8.1707781646e-05,1749246813.821654,-1.6951421458e-06,1749246813.821654,nan,nan,nan,nan
187260,-8.9050590759e-05,1749246814.490932,-1.720974069e-06,1749246814.490932,nan,nan,nan,nan
187261,-9.5977833553e-05,1749246815.160212,-1.756579195e-06,1749246815.160212,nan,nan,nan,nan
187262,-8.8912027422e-05,1749246815.8294911,-1.7796194243e-06,1749246815.8294911,nan,nan,nan,nan
187263,-9.2652750027e-05,1749246816.498761,-1.7223703708e-06,1749246816.498761,nan,nan,nan,nan
187264,-9.1821508249e-05,1749246817.1680458,-1.7495976863e-06,1749246817.1680458,nan,nan,nan,nan
187265,-8.8219341706e-05,1749246817.8373148,-1.7153886347e-06,1749246817.8373148,nan,nan,nan,nan
187266,-8.8080836576e-05,1749246818.5065854,-1.7118973119e-06,1749246818.5065854,nan,nan,nan,nan
187267,-8.8080836576e-05,1749246819.1758513,-1.6818769382e-06,1749246819.1758513,nan,nan,nan,nan
187268,-9.0158922831e-05,1749246819.8451338,-1.7468062197e-06,1749246819.8451338,nan,nan,nan,nan
187269,-8.9881905296e-05,1749246820.5144095,-1.7321438008e-06,1749246820.5144095,nan,nan,nan,nan
187270,-9.1821493697e-05,1749246821.1836832,-1.717483201e-06,1749246821.1836832,nan,nan,nan,nan
187271,-8.9743327408e-05,1749246821.8529565,-1.6951423731e-06,1749246821.8529565,nan,nan,nan,nan
187272,-8.9466193458e-05,1749246822.5222282,-1.7216727883e-06,1749246822.5222282,nan,nan,nan,nan
187273,-8.7388063548e-05,1749246823.1915019,-1.7216723336e-06,1749246823.1915019,nan,nan,nan,nan
187274,-8.4063023678e-05,1749246823.8607678,-1.6937460714e-06,1749246823.8607678,nan,nan,nan,nan
187275,-8.6972504505e-05,1749246824.5300376,-1.6867636532e-06,1749246824.5300376,nan,nan,nan,nan
187276,-8.8912071078e-05,1749246825.199307,-1.6937456166e-06,1749246825.199307,nan,nan,nan,nan
187277,-8.9466178906e-05,1749246825.8685904,-1.6735007193e-06,1749246825.8685904,nan,nan,nan,nan
187278,-8.9743363787e-05,1749246826.5378604,-1.700726898e-06,1749246826.5378604,nan,nan,nan,nan
187279,-9.5007977507e-05,1749246827.2071393,-1.7461077277e-06,1749246827.2071393,nan,nan,nan,nan
187280,-9.7778880445e-05,1749246827.8764226,-1.7803167793e-06,1749246827.8764226,nan,nan,nan,nan
187281,-9.043605678e-05,1749246828.5456963,-1.7056145225e-06,1749246828.5456963,nan,nan,nan,nan
187282,-9.3899689091e-05,1749246829.2149768,-1.7468046281e-06,1749246829.2149768,nan,nan,nan,nan
187283,-9.4730938144e-05,1749246829.8842537,-1.7754291548e-06,1749246829.8842537,nan,nan,nan,nan
187284,-8.9189132268e-05,1749246830.553528,-1.7412207853e-06,1749246830.553528,nan,nan,nan,nan
187285,-9.3068389106e-05,1749246831.2228122,-1.7775239485e-06,1749246831.2228122,nan,nan,nan,nan
187286,-9.0020417701e-05,1749246831.8920922,-1.7537868189e-06,1749246831.8920922,nan,nan,nan,nan
187287,-8.6833926616e-05,1749246832.5613635,-1.7237662178e-06,1749246832.5613635,nan,nan,nan,nan
187288,-9.5007955679e-05,1749246833.230643,-1.7928844045e-06,1749246833.230643,nan,nan,nan,nan
187289,-9.542357293e-05,1749246833.8999279,-1.8159234969e-06,1749246833.8999279,nan,nan,nan,nan
187290,-9.7640426247e-05,1749246834.5692217,-1.8124299004e-06,1749246834.5692217,nan,nan,nan,nan
187291,-9.6670526545e-05,1749246835.2385046,-1.792883495e-06,1749246835.2385046,nan,nan,nan,nan
187292,-9.2237067292e-05,1749246835.9077806,-1.7719398784e-06,1749246835.9077806,nan,nan,nan,nan
187293,-9.3622526038e-05,1749246836.5770593,-1.7754302917e-06,1749246836.5770593,nan,nan,nan,nan
187294,-8.7388063548e-05,1749246837.2463272,-1.7021243366e-06,1749246837.2463272,nan,nan,nan,nan
187295,-8.8912071078e-05,1749246837.9155965,-1.7139925603e-06,1749246837.9155965,nan,nan,nan,nan
187296,-7.8798373579e-05,1749246838.5848727,-1.6462715848e-06,1749246838.5848727,nan,nan,nan,nan
187297,-8.2954662503e-05,1749246839.254162,-1.6672165657e-06,1749246839.254162,nan,nan,nan,nan
187298,-8.1430640421e-05,1749246839.9234219,-1.700030225e-06,1749246839.9234219,nan,nan,nan,nan
187299,-8.641826571e-05,1749246840.5927033,-1.6707072064e-06,1749246840.5927033,nan,nan,nan,nan
187300,-8.1984850112e-05,1749246841.261983,-1.6553478872e-06,1749246841.261983,nan,nan,nan,nan
187301,-8.0460929894e-05,1749246841.931263,-1.6015894744e-06,1749246841.931263,nan,nan,nan,nan
187302,-8.3508813987e-05,1749246842.600543,-1.6358001176e-06,1749246842.600543,nan,nan,nan,nan
187303,-8.350884309e-05,1749246843.2698271,-1.6581404907e-06,1749246843.2698271,nan,nan,nan,nan
187304,-8.6972431745e-05,1749246843.9390948,-1.6860665255e-06,1749246843.9390948,nan,nan,nan,nan
187305,-8.1153601059e-05,1749246844.6083689,-1.6239312117e-06,1749246844.6083689,nan,nan,nan,nan
187306,-8.350884309e-05,1749246845.2776432,-1.6050810245e-06,1749246845.2776432,nan,nan,nan,nan
187307,-8.2677608589e-05,1749246845.9469347,-1.6672161109e-06,1749246845.9469347,nan,nan,nan,nan
187308,-8.3231774624e-05,1749246846.6162188,-1.6700087144e-06,1749246846.6162188,nan,nan,nan,nan
187309,-8.6002604803e-05,1749246847.285489,-1.6923504518e-06,1749246847.285489,nan,nan,nan,nan
187310,-8.9881825261e-05,1749246847.9547765,-1.6672172478e-06,1749246847.9547765,nan,nan,nan,nan
187311,-9.0574612841e-05,1749246848.6240504,-1.7146901428e-06,1749246848.6240504,nan,nan,nan,nan
187312,-8.5171355749e-05,1749246849.2933156,-1.681878075e-06,1749246849.2933156,nan,nan,nan,nan
187313,-8.9743334684e-05,1749246849.962605,-1.6497624529e-06,1749246849.962605,nan,nan,nan,nan
187314,-8.3370352513e-05,1749246850.6318922,-1.6385913568e-06,1749246850.6318922,nan,nan,nan,nan
187315,-8.5864128778e-05,1749246851.301181,-1.6588380731e-06,1749246851.301181,nan,nan,nan,nan
187316,-9.1405803687e-05,1749246851.9704485,-1.6930487163e-06,1749246851.9704485,nan,nan,nan,nan
187317,-9.0713110694e-05,1749246852.6397266,-1.7733357254e-06,1749246852.6397266,nan,nan,nan,nan
187318,-8.766517567e-05,1749246853.308996,-1.7035197288e-06,1749246853.308996,nan,nan,nan,nan
187319,-8.6002648459e-05,1749246853.978271,-1.7412201032e-06,1749246853.978271,nan,nan,nan,nan
187320,-8.5586973e-05,1749246854.647538,-1.6986336959e-06,1749246854.647538,nan,nan,nan,nan
187321,-8.5032821517e-05,1749246855.316804,-1.683273922e-06,1749246855.316804,nan,nan,nan,nan
187322,-8.489425818e-05,1749246855.9860697,-1.7007280348e-06,1749246855.9860697,nan,nan,nan,nan
187323,-9.2514208518e-05,1749246856.6553452,-1.7398238015e-06,1749246856.6553452,nan,nan,nan,nan
187324,-8.5032821517e-05,1749246857.3246117,-1.6986332412e-06,1749246857.3246117,nan,nan,nan,nan
187325,-8.5309933638e-05,1749246857.9938881,-1.6818771655e-06,1749246857.9938881,nan,nan,nan,nan
187326,-8.6972431745e-05,1749246858.6631567,-1.7160868993e-06,1749246858.6631567,nan,nan,nan,nan
187327,-8.766517567e-05,1749246859.3324292,-1.7328425201e-06,1749246859.3324292,nan,nan,nan,nan
187328,-8.8496468379e-05,1749246860.0017,-1.6895564841e-06,1749246860.0017,nan,nan,nan,nan
187329,-8.9466266218e-05,1749246860.670979,-1.7125955765e-06,1749246860.670979,nan,nan,nan,nan
187330,-8.43401358e-05,1749246861.3402472,-1.6721030534e-06,1749246861.3402472,nan,nan,nan,nan
187331,-8.503285062e-05,1749246862.009512,-1.6916512777e-06,1749246862.009512,nan,nan,nan,nan
187332,-8.7249558419e-05,1749246862.678781,-1.6965384475e-06,1749246862.678781,nan,nan,nan,nan
187333,-8.9743312856e-05,1749246863.3480735,-1.6574424535e-06,1749246863.3480735,nan,nan,nan,nan
187334,-8.8080792921e-05,1749246864.017343,-1.7272575406e-06,1749246864.017343,nan,nan,nan,nan
187335,-8.9881890744e-05,1749246864.686628,-1.6392898488e-06,1749246864.686628,nan,nan,nan,nan
187336,-8.9327702881e-05,1749246865.3559008,-1.7328425201e-06,1749246865.3559008,nan,nan,nan,nan
187337,-9.3622526038e-05,1749246866.025184,-1.7433151243e-06,1749246866.025184,nan,nan,nan,nan
187338,-9.3068403658e-05,1749246866.69446,-1.7153884073e-06,1749246866.69446,nan,nan,nan,nan
187339,-9.3622526038e-05,1749246867.363738,-1.7572781417e-06,1749246867.363738,nan,nan,nan,nan
187340,-9.2791357019e-05,1749246868.0330155,-1.7063114228e-06,1749246868.0330155,nan,nan,nan,nan
187341,-9.8471638921e-05,1749246868.7022986,-1.8515272586e-06,1749246868.7022986,nan,nan,nan,nan
187342,-9.486945055e-05,1749246869.3715794,-1.7600705178e-06,1749246869.3715794,nan,nan,nan,nan
187343,-9.431521903e-05,1749246870.0408568,-1.7516936168e-06,1749246870.0408568,nan,nan,nan,nan
187344,-9.1821530077e-05,1749246870.7101378,-1.7544844013e-06,1749246870.7101378,nan,nan,nan,nan
187345,-8.9327724709e-05,1749246871.3794174,-1.7153881799e-06,1749246871.3794174,nan,nan,nan,nan
187346,-9.2237118224e-05,1749246872.048693,-1.7426166323e-06,1749246872.048693,nan,nan,nan,nan
187347,-9.3899638159e-05,1749246872.7179756,-1.7614668195e-06,1749246872.7179756,nan,nan,nan,nan
187348,-9.1821457318e-05,1749246873.3872514,-1.7377301447e-06,1749246873.3872514,nan,nan,nan,nan
187349,-8.8357875939e-05,1749246874.0565314,-1.7265595034e-06,1749246874.0565314,nan,nan,nan,nan
187350,-9.0297529823e-05,1749246874.7258089,-1.7384272724e-06,1749246874.7258089,nan,nan,nan,nan
187351,-8.9189161372e-05,1749246875.395087,-1.727955123e-06,1749246875.395087,nan,nan,nan,nan
187352,-9.2929833045e-05,1749246876.0643704,-1.7691463654e-06,1749246876.0643704,nan,nan,nan,nan
187353,-9.9302924355e-05,1749246876.7336645,-1.7544841739e-06,1749246876.7336645,nan,nan,nan,nan
187354,-9.9718534329e-05,1749246877.4029615,-1.8312809971e-06,1749246877.4029615,nan,nan,nan,nan
187355,-9.8748663731e-05,1749246878.0722513,-1.8459431885e-06,1749246878.0722513,nan,nan,nan,nan
187356,-9.6254902019e-05,1749246878.7415366,-1.78380742e-06,1749246878.7415366,nan,nan,nan,nan
187357,-9.2652728199e-05,1749246879.4108229,-1.7782226678e-06,1749246879.4108229,nan,nan,nan,nan
187358,-9.0297486167e-05,1749246880.0800967,-1.7349370864e-06,1749246880.0800967,nan,nan,nan,nan
187359,-9.3622591521e-05,1749246880.7493784,-1.7342379124e-06,1749246880.7493784,nan,nan,nan,nan
187360,-9.6947595011e-05,1749246881.4186614,-1.7970726276e-06,1749246881.4186614,nan,nan,nan,nan
187361,-9.4730909041e-05,1749246882.0879548,-1.8068465124e-06,1749246882.0879548,nan,nan,nan,nan
187362,-9.6670511994e-05,1749246882.757238,-1.7747320271e-06,1749246882.757238,nan,nan,nan,nan
187363,-9.3206916063e-05,1749246883.4265144,-1.7230686353e-06,1749246883.4265144,nan,nan,nan,nan
187364,-9.7363241366e-05,1749246884.0957997,-1.7803167793e-06,1749246884.0957997,nan,nan,nan,nan
187365,-9.7640324384e-05,1749246884.765095,-1.7991669665e-06,1749246884.765095,nan,nan,nan,nan
187366,-0.00010373625992,1749246885.434386,-1.8243003979e-06,1749246885.434386,nan,nan,nan,nan
187367,-0.00010248940816,1749246886.1036863,-1.8410551093e-06,1749246886.1036863,nan,nan,nan,nan
187368,-0.00010082685912,1749246886.772979,-1.8054499833e-06,1749246886.772979,nan,nan,nan,nan
187369,-9.9025790405e-05,1749246887.4422524,-1.855716846e-06,1749246887.4422524,nan,nan,nan,nan
187370,-9.7917421954e-05,1749246888.1115358,-1.7886948172e-06,1749246888.1115358,nan,nan,nan,nan
187371,-9.4730938144e-05,1749246888.7808242,-1.7838069652e-06,1749246888.7808242,nan,nan,nan,nan
187372,-9.6254902019e-05,1749246889.4501235,-1.8096388885e-06,1749246889.4501235,nan,nan,nan,nan
187373,-9.7224728961e-05,1749246890.1194196,-1.8270923192e-06,1749246890.1194196,nan,nan,nan,nan
187374,-8.9189161372e-05,1749246890.7887025,-1.7516922526e-06,1749246890.7887025,nan,nan,nan,nan
187375,-9.1544396128e-05,1749246891.4579806,-1.7279553504e-06,1749246891.4579806,nan,nan,nan,nan
187376,-9.3345508503e-05,1749246892.1272635,-1.7230674985e-06,1749246892.1272635,nan,nan,nan,nan
187377,-9.4453876955e-05,1749246892.7965453,-1.7216709693e-06,1749246892.7965453,nan,nan,nan,nan
187378,-8.6418309365e-05,1749246893.4658256,-1.7551826659e-06,1749246893.4658256,nan,nan,nan,nan
187379,-9.2929883976e-05,1749246894.1351085,-1.7593713437e-06,1749246894.1351085,nan,nan,nan,nan
187380,-9.376109665e-05,1749246894.8043857,-1.7279558051e-06,1749246894.8043857,nan,nan,nan,nan
187381,-9.4453804195e-05,1749246895.4736648,-1.7579761789e-06,1749246895.4736648,nan,nan,nan,nan
187382,-9.2237154604e-05,1749246896.1429482,-1.7677493815e-06,1749246896.1429482,nan,nan,nan,nan
187383,-9.3206945166e-05,1749246896.812233,-1.7649570054e-06,1749246896.812233,nan,nan,nan,nan
187384,-9.3761111202e-05,1749246897.4815316,-1.8054499833e-06,1749246897.4815316,nan,nan,nan,nan
187385,-9.4453804195e-05,1749246898.1508172,-1.7817133084e-06,1749246898.1508172,nan,nan,nan,nan
187386,-9.611636051e-05,1749246898.820104,-1.7991667391e-06,1749246898.820104,nan,nan,nan,nan
187387,-9.3622591521e-05,1749246899.4893868,-1.7607676455e-06,1749246899.4893868,nan,nan,nan,nan
187388,-9.1682981292e-05,1749246900.1586823,-1.7838069652e-06,1749246900.1586823,nan,nan,nan,nan
187389,-8.5448467871e-05,1749246900.827959,-1.7272570858e-06,1749246900.827959,nan,nan,nan,nan
187390,-8.4894330939e-05,1749246901.4972336,-1.700726898e-06,1749246901.4972336,nan,nan,nan,nan
187391,-8.7388092652e-05,1749246902.1665125,-1.7188792754e-06,1749246902.1665125,nan,nan,nan,nan
187392,-8.6002648459e-05,1749246902.835792,-1.693745844e-06,1749246902.835792,nan,nan,nan,nan
187393,-9.0158944658e-05,1749246903.5050666,-1.7160868993e-06,1749246903.5050666,nan,nan,nan,nan
187394,-9.4038179668e-05,1749246904.1743486,-1.7537870463e-06,1749246904.1743486,nan,nan,nan,nan
187395,-9.071315435e-05,1749246904.843631,-1.7530885543e-06,1749246904.843631,nan,nan,nan,nan
187396,-9.0713125246e-05,1749246905.5129097,-1.7098036551e-06,1749246905.5129097,nan,nan,nan,nan
187397,-8.9743327408e-05,1749246906.1821833,-1.702821919e-06,1749246906.1821833,nan,nan,nan,nan
187398,-9.2929876701e-05,1749246906.8514626,-1.7125953491e-06,1749246906.8514626,nan,nan,nan,nan
187399,-8.9466266218e-05,1749246907.5207453,-1.7614661374e-06,1749246907.5207453,nan,nan,nan,nan
187400,-9.2237103672e-05,1749246908.1900325,-1.7419185951e-06,1749246908.1900325,nan,nan,nan,nan
187401,-8.6418222054e-05,1749246908.8593016,-1.7028228285e-06,1749246908.8593016,nan,nan,nan,nan
187402,-8.2123398897e-05,1749246909.5285845,-1.6567444163e-06,1749246909.5285845,nan,nan,nan,nan
187403,-8.7249529315e-05,1749246910.1978528,-1.6923497697e-06,1749246910.1978528,nan,nan,nan,nan
187404,-8.8773536845e-05,1749246910.867133,-1.681178901e-06,1749246910.867133,nan,nan,nan,nan
187405,-9.2652764579e-05,1749246911.5364106,-1.7153884073e-06,1749246911.5364106,nan,nan,nan,nan
187406,-9.3622555141e-05,1749246912.2056992,-1.7537868189e-06,1749246912.2056992,nan,nan,nan,nan
187407,-9.1128764325e-05,1749246912.8749757,-1.7335407847e-06,1749246912.8749757,nan,nan,nan,nan
187408,-8.794227324e-05,1749246913.5442562,-1.7230681806e-06,1749246913.5442562,nan,nan,nan,nan
187409,-8.9466258942e-05,1749246914.2135456,-1.6721032807e-06,1749246914.2135456,nan,nan,nan,nan
187410,-9.0020410425e-05,1749246914.8828185,-1.7063127871e-06,1749246914.8828185,nan,nan,nan,nan
187411,-9.1544396128e-05,1749246915.552091,-1.7188795027e-06,1749246915.552091,nan,nan,nan,nan
187412,-8.835789049e-05,1749246916.2213674,-1.7188795027e-06,1749246916.2213674,nan,nan,nan,nan
187413,-8.9604771347e-05,1749246916.8906462,-1.76984463e-06,1749246916.8906462,nan,nan,nan,nan
187414,-8.8773522293e-05,1749246917.5599225,-1.7244647097e-06,1749246917.5599225,nan,nan,nan,nan
187415,-8.8219356257e-05,1749246918.2291942,-1.7118977667e-06,1749246918.2291942,nan,nan,nan,nan
187416,-9.1128771601e-05,1749246918.8984764,-1.6895569388e-06,1749246918.8984764,nan,nan,nan,nan
187417,-9.9995588243e-05,1749246919.567771,-1.8103371531e-06,1749246919.567771,nan,nan,nan,nan
187418,-9.4592396636e-05,1749246920.2370512,-1.7426161776e-06,1749246920.2370512,nan,nan,nan,nan
187419,-9.2375630629e-05,1749246920.906336,-1.7928841771e-06,1749246920.906336,nan,nan,nan,nan
187420,-9.3345486675e-05,1749246921.5756323,-1.7907887013e-06,1749246921.5756323,nan,nan,nan,nan
187421,-9.7363204986e-05,1749246922.2449188,-1.8033565539e-06,1749246922.2449188,nan,nan,nan,nan
187422,-9.556216537e-05,1749246922.9141998,-1.7782226678e-06,1749246922.9141998,nan,nan,nan,nan
187423,-9.4038216048e-05,1749246923.5834866,-1.7824108909e-06,1749246923.5834866,nan,nan,nan,nan
187424,-9.694758046e-05,1749246924.2527778,-1.804054591e-06,1749246924.2527778,nan,nan,nan,nan
187425,-9.4592382084e-05,1749246924.9220614,-1.7607683276e-06,1749246924.9220614,nan,nan,nan,nan
187426,-9.2652793683e-05,1749246925.5913475,-1.7775234937e-06,1749246925.5913475,nan,nan,nan,nan
187427,-9.2375681561e-05,1749246926.2606244,-1.737031198e-06,1749246926.2606244,nan,nan,nan,nan
187428,-8.9189197752e-05,1749246926.9299123,-1.7412194211e-06,1749246926.9299123,nan,nan,nan,nan
187429,-8.5587002104e-05,1749246927.5991976,-1.6651219994e-06,1749246927.5991976,nan,nan,nan,nan
187430,-8.7526641437e-05,1749246928.268467,-1.6748956568e-06,1749246928.268467,nan,nan,nan,nan
187431,-8.1707767094e-05,1749246928.9377337,-1.6623293959e-06,1749246928.9377337,nan,nan,nan,nan
187432,-8.8080778369e-05,1749246929.6070113,-1.6867647901e-06,1749246929.6070113,nan,nan,nan,nan
187433,-8.8634944404e-05,1749246930.276283,-1.7279560325e-06,1749246930.276283,nan,nan,nan,nan
187434,-9.1544447059e-05,1749246930.94556,-1.6909525584e-06,1749246930.94556,nan,nan,nan,nan
187435,-9.4730894489e-05,1749246931.6148448,-1.7977708922e-06,1749246931.6148448,nan,nan,nan,nan
187436,-9.611636051e-05,1749246932.2841387,-1.7789202502e-06,1749246932.2841387,nan,nan,nan,nan
187437,-9.5423616585e-05,1749246932.9534218,-1.7789209323e-06,1749246932.9534218,nan,nan,nan,nan
187438,-9.2791240604e-05,1749246933.622701,-1.7831105197e-06,1749246933.622701,nan,nan,nan,nan
187439,-9.6254902019e-05,1749246934.2919927,-1.8089408513e-06,1749246934.2919927,nan,nan,nan,nan
187440,-9.6254923847e-05,1749246934.9612958,-1.8424516384e-06,1749246934.9612958,nan,nan,nan,nan
187441,-9.0436042228e-05,1749246935.6305814,-1.7817130811e-06,1749246935.6305814,nan,nan,nan,nan
187442,-8.9743327408e-05,1749246936.299856,-1.7335405573e-06,1749246936.299856,nan,nan,nan,nan
187443,-9.3068360002e-05,1749246936.969133,-1.7377299173e-06,1749246936.969133,nan,nan,nan,nan
187444,-8.8219327154e-05,1749246937.6384053,-1.7307484086e-06,1749246937.6384053,nan,nan,nan,nan
187445,-8.821929805e-05,1749246938.3076699,-1.6651226815e-06,1749246938.3076699,nan,nan,nan,nan
187446,-8.7803680799e-05,1749246938.9769394,-1.6972371668e-06,1749246938.9769394,nan,nan,nan,nan
187447,-8.6972431745e-05,1749246939.6462104,-1.6930480342e-06,1749246939.6462104,nan,nan,nan,nan
187448,-8.4201543359e-05,1749246940.3155012,-1.6560463791e-06,1749246940.3155012,nan,nan,nan,nan
187449,-8.5864128778e-05,1749246940.98479,-1.6630269783e-06,1749246940.98479,nan,nan,nan,nan
187450,-8.614116814e-05,1749246941.6540544,-1.6755943761e-06,1749246941.6540544,nan,nan,nan,nan
187451,-8.5448453319e-05,1749246942.323324,-1.6658200366e-06,1749246942.323324,nan,nan,nan,nan
187452,-8.1569189206e-05,1749246942.9925933,-1.6700096239e-06,1749246942.9925933,nan,nan,nan,nan
187453,-8.3370279754e-05,1749246943.6618593,-1.6630278878e-06,1749246943.6618593,nan,nan,nan,nan
187454,-8.5448453319e-05,1749246944.3311393,-1.7684481008e-06,1749246944.3311393,nan,nan,nan,nan
187455,-8.863498806e-05,1749246945.0004153,-1.7335405573e-06,1749246945.0004153,nan,nan,nan,nan
187456,-9.348403546e-05,1749246945.6697106,-1.788694135e-06,1749246945.6697106,nan,nan,nan,nan
187457,-8.7388092652e-05,1749246946.3389874,-1.7265588212e-06,1749246946.3389874,nan,nan,nan,nan
187458,-8.7249500211e-05,1749246947.0082545,-1.7118986761e-06,1749246947.0082545,nan,nan,nan,nan
187459,-8.8773478637e-05,1749246947.677526,-1.7132949779e-06,1749246947.677526,nan,nan,nan,nan
187460,-9.1128771601e-05,1749246948.3468156,-1.7293514247e-06,1749246948.3468156,nan,nan,nan,nan
187461,-9.5285089628e-05,1749246949.0161014,-1.7691463654e-06,1749246949.0161014,nan,nan,nan,nan
187462,-9.2652713647e-05,1749246949.685385,-1.771939651e-06,1749246949.685385,nan,nan,nan,nan
187463,-9.6254872915e-05,1749246950.3546717,-1.7879970073e-06,1749246950.3546717,nan,nan,nan,nan
187464,-9.4038150564e-05,1749246951.0239604,-1.7852046312e-06,1749246951.0239604,nan,nan,nan,nan
187465,-9.9441356724e-05,1749246951.693245,-1.7907898382e-06,1749246951.693245,nan,nan,nan,nan
187466,-9.6947595011e-05,1749246952.3625352,-1.8319803985e-06,1749246952.3625352,nan,nan,nan,nan
187467,-9.9164273706e-05,1749246953.0318282,-1.8166215341e-06,1749246953.0318282,nan,nan,nan,nan
187468,-9.7501768323e-05,1749246953.701109,-1.7817133084e-06,1749246953.701109,nan,nan,nan,nan
187469,-9.3206879683e-05,1749246954.3703897,-1.8096400254e-06,1749246954.3703897,nan,nan,nan,nan
187470,-0.00010068829579,1749246955.039659,-1.8675857518e-06,1749246955.039659,nan,nan,nan,nan
187471,-8.8080778369e-05,1749246955.7089283,-1.7139927877e-06,1749246955.7089283,nan,nan,nan,nan
187472,-9.4453811471e-05,1749246956.3782108,-1.7049164853e-06,1749246956.3782108,nan,nan,nan,nan
187473,-9.8333031929e-05,1749246957.0475016,-1.8180176085e-06,1749246957.0475016,nan,nan,nan,nan
187474,-9.6254872915e-05,1749246957.7167885,-1.8061487026e-06,1749246957.7167885,nan,nan,nan,nan
187475,-9.680907533e-05,1749246958.386078,-1.8138277937e-06,1749246958.386078,nan,nan,nan,nan
187476,-9.4315269962e-05,1749246959.0553615,-1.8124319467e-06,1749246959.0553615,nan,nan,nan,nan
187477,-9.2098664027e-05,1749246959.7246475,-1.7684462819e-06,1749246959.7246475,nan,nan,nan,nan
187478,-9.0574561909e-05,1749246960.39393,-1.7349375412e-06,1749246960.39393,nan,nan,nan,nan
187479,-8.4340121248e-05,1749246961.0631962,-1.6825754301e-06,1749246961.0631962,nan,nan,nan,nan
187480,-9.1128735221e-05,1749246961.732472,-1.7516933895e-06,1749246961.732472,nan,nan,nan,nan
187481,-8.9604756795e-05,1749246962.40174,-1.7132947505e-06,1749246962.40174,nan,nan,nan,nan
