index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
581953,-8.7803753559e-05,1749472284.6386087,-1.7056140678e-06,1749472284.6386087,nan,nan,nan,nan
581954,-7.7967051766e-05,1749472285.3078809,-1.6316114397e-06,1749472285.3078809,nan,nan,nan,nan
581955,-8.4340033936e-05,1749472285.9771392,-1.6881622287e-06,1749472285.9771392,nan,nan,nan,nan
581956,-7.4919051258e-05,1749472286.6464236,-1.6735007193e-06,1749472286.6464236,nan,nan,nan,nan
581957,-8.143071318e-05,1749472287.3157012,-1.6337046418e-06,1749472287.3157012,nan,nan,nan,nan
581958,-8.6418207502e-05,1749472287.9849825,-1.6525564206e-06,1749472287.9849825,nan,nan,nan,nan
581959,-7.3256524047e-05,1749472288.6542666,-1.5827411062e-06,1749472288.6542666,nan,nan,nan,nan
581960,-7.1178394137e-05,1749472289.3235624,-1.5980999706e-06,1749472289.3235624,nan,nan,nan,nan
581961,-7.1455477155e-05,1749472289.9928524,-1.5974019334e-06,1749472289.9928524,nan,nan,nan,nan
581962,-7.2702372563e-05,1749472290.6621346,-1.5436444301e-06,1749472290.6621346,nan,nan,nan,nan
581963,-8.2539045252e-05,1749472291.331413,-1.6232327198e-06,1749472291.331413,nan,nan,nan,nan
581964,-7.0347159635e-05,1749472292.000709,-1.5862310647e-06,1749472292.000709,nan,nan,nan,nan
581965,-6.9238740252e-05,1749472292.6700017,-1.488490625e-06,1749472292.6700017,nan,nan,nan,nan
581966,-6.6190812504e-05,1749472293.3392987,-1.4829049633e-06,1749472293.3392987,nan,nan,nan,nan
581967,-6.8823152105e-05,1749472294.0085936,-1.4919810383e-06,1749472294.0085936,nan,nan,nan,nan
581968,-6.6329375841e-05,1749472294.677887,-1.4619602098e-06,1749472294.677887,nan,nan,nan,nan
581969,-6.7160639446e-05,1749472295.347166,-1.50734013e-06,1749472295.347166,nan,nan,nan,nan
581970,-6.8407563958e-05,1749472296.016465,-1.4905840544e-06,1749472296.016465,nan,nan,nan,nan
581971,-6.5775180701e-05,1749472296.685755,-1.4577715319e-06,1749472296.685755,nan,nan,nan,nan
581972,-6.7853368819e-05,1749472297.3550513,-1.4975660179e-06,1749472297.3550513,nan,nan,nan,nan
581973,-7.2563852882e-05,1749472298.0243304,-1.5122270725e-06,1749472298.0243304,nan,nan,nan,nan
581974,-7.2840892244e-05,1749472298.693612,-1.5415500911e-06,1749472298.693612,nan,nan,nan,nan
581975,-7.3810733738e-05,1749472299.3628786,-1.5590035218e-06,1749472299.3628786,nan,nan,nan,nan
581976,-7.5057643699e-05,1749472300.0321603,-1.5380587683e-06,1749472300.0321603,nan,nan,nan,nan
581977,-7.8936820501e-05,1749472300.7014291,-1.6092710666e-06,1749472300.7014291,nan,nan,nan,nan
581978,-7.672017091e-05,1749472301.3706973,-1.5799478206e-06,1749472301.3706973,nan,nan,nan,nan
581979,-7.4503419455e-05,1749472302.0399864,-1.6204412532e-06,1749472302.0399864,nan,nan,nan,nan
581980,-7.3672184953e-05,1749472302.7092671,-1.5555128812e-06,1749472302.7092671,nan,nan,nan,nan
581981,-7.7967037214e-05,1749472303.3785372,-1.6616320409e-06,1749472303.3785372,nan,nan,nan,nan
581982,-7.8659781138e-05,1749472304.0478084,-1.6001943095e-06,1749472304.0478084,nan,nan,nan,nan
581983,-8.2538972492e-05,1749472304.7170825,-1.6225355921e-06,1749472304.7170825,nan,nan,nan,nan
581984,-8.9050561655e-05,1749472305.3863456,-1.6944452454e-06,1749472305.3863456,nan,nan,nan,nan
581985,-8.5725521785e-05,1749472306.0556238,-1.6455742298e-06,1749472306.0556238,nan,nan,nan,nan
581986,-8.9189095888e-05,1749472306.7248914,-1.7007284896e-06,1749472306.7248914,nan,nan,nan,nan
581987,-9.5285045973e-05,1749472307.3941648,-1.7530896912e-06,1749472307.3941648,nan,nan,nan,nan
581988,-9.5285031421e-05,1749472308.0634394,-1.7768270482e-06,1749472308.0634394,nan,nan,nan,nan
581989,-9.2929811217e-05,1749472308.732722,-1.7866007056e-06,1749472308.732722,nan,nan,nan,nan
581990,-9.5977775345e-05,1749472309.4020061,-1.785902441e-06,1749472309.4020061,nan,nan,nan,nan
581991,-9.4453775091e-05,1749472310.071289,-1.8215089312e-06,1749472310.071289,nan,nan,nan,nan
581992,-8.6141153588e-05,1749472310.740553,-1.6972373942e-06,1749472310.740553,nan,nan,nan,nan
581993,-8.7526568677e-05,1749472311.4098232,-1.732843657e-06,1749472311.4098232,nan,nan,nan,nan
581994,-8.4340033936e-05,1749472312.079103,-1.6762935502e-06,1749472312.079103,nan,nan,nan,nan
581995,-8.6002575699e-05,1749472312.7483706,-1.7230697722e-06,1749472312.7483706,nan,nan,nan,nan
581996,-8.8912071078e-05,1749472313.41765,-1.7153886347e-06,1749472313.41765,nan,nan,nan,nan
581997,-8.6279746029e-05,1749472314.0869255,-1.7195775399e-06,1749472314.0869255,nan,nan,nan,nan
581998,-8.5309889982e-05,1749472314.756194,-1.6797835087e-06,1749472314.756194,nan,nan,nan,nan
581999,-8.7110936875e-05,1749472315.4254572,-1.6888600385e-06,1749472315.4254572,nan,nan,nan,nan
582000,-8.489425818e-05,1749472316.0947313,-1.6867650174e-06,1749472316.0947313,nan,nan,nan,nan
582001,-9.1405847343e-05,1749472316.7640085,-1.7495983684e-06,1749472316.7640085,nan,nan,nan,nan
582002,-9.1405803687e-05,1749472317.433294,-1.8256973817e-06,1749472317.433294,nan,nan,nan,nan
582003,-8.7526626885e-05,1749472318.1025727,-1.7719389689e-06,1749472318.1025727,nan,nan,nan,nan
582004,-8.4894301835e-05,1749472318.7718544,-1.7244644823e-06,1749472318.7718544,nan,nan,nan,nan
582005,-8.7942229584e-05,1749472319.441125,-1.6909539227e-06,1749472319.441125,nan,nan,nan,nan
582006,-8.4478611825e-05,1749472320.110394,-1.7153895442e-06,1749472320.110394,nan,nan,nan,nan
582007,-9.0990193712e-05,1749472320.779673,-1.7391264464e-06,1749472320.779673,nan,nan,nan,nan
582008,-7.9352481407e-05,1749472321.4489496,-1.7237673546e-06,1749472321.4489496,nan,nan,nan,nan
582009,-7.7135817264e-05,1749472322.1182287,-1.6260255506e-06,1749472322.1182287,nan,nan,nan,nan
582010,-8.156921831e-05,1749472322.7874975,-1.6811795831e-06,1749472322.7874975,nan,nan,nan,nan
582011,-8.4062980022e-05,1749472323.456783,-1.6637261524e-06,1749472323.456783,nan,nan,nan,nan
582012,-8.8912027422e-05,1749472324.1260622,-1.7007282622e-06,1749472324.1260622,nan,nan,nan,nan
582013,-8.2816070062e-05,1749472324.795345,-1.6567450984e-06,1749472324.795345,nan,nan,nan,nan
582014,-8.2400481915e-05,1749472325.46463,-1.6644239622e-06,1749472325.46463,nan,nan,nan,nan
582015,-8.8219327154e-05,1749472326.1339011,-1.7146908249e-06,1749472326.1339011,nan,nan,nan,nan
582016,-8.156921831e-05,1749472326.8031917,-1.646272267e-06,1749472326.8031917,nan,nan,nan,nan
582017,-8.004521078e-05,1749472327.4724715,-1.6344038158e-06,1749472327.4724715,nan,nan,nan,nan
582018,-7.7828532085e-05,1749472328.1417572,-1.6490646431e-06,1749472328.1417572,nan,nan,nan,nan
582019,-7.6997239375e-05,1749472328.8110383,-1.6476687961e-06,1749472328.8110383,nan,nan,nan,nan
582020,-7.8521290561e-05,1749472329.4803326,-1.661630904e-06,1749472329.4803326,nan,nan,nan,nan
582021,-8.1430669525e-05,1749472330.1495998,-1.6741980744e-06,1749472330.1495998,nan,nan,nan,nan
582022,-8.1569203758e-05,1749472330.8188694,-1.7132947505e-06,1749472330.8188694,nan,nan,nan,nan
582023,-8.0183730461e-05,1749472331.4881318,-1.6853691704e-06,1749472331.4881318,nan,nan,nan,nan
582024,-8.3508813987e-05,1749472332.1574097,-1.7049171674e-06,1749472332.1574097,nan,nan,nan,nan
582025,-7.9629578977e-05,1749472332.8266728,-1.681878075e-06,1749472332.8266728,nan,nan,nan,nan
582026,-8.0322264694e-05,1749472333.4959354,-1.7063139239e-06,1749472333.4959354,nan,nan,nan,nan
582027,-8.5032792413e-05,1749472334.1652038,-1.7167856186e-06,1749472334.1652038,nan,nan,nan,nan
582028,-8.5032836068e-05,1749472334.8344846,-1.7244647097e-06,1749472334.8344846,nan,nan,nan,nan
582029,-8.1569232862e-05,1749472335.5037618,-1.7146903701e-06,1749472335.5037618,nan,nan,nan,nan
582030,-8.6556785391e-05,1749472336.1730292,-1.7139930151e-06,1749472336.1730292,nan,nan,nan,nan
582031,-8.5587016656e-05,1749472336.842299,-1.708407126e-06,1749472336.842299,nan,nan,nan,nan
582032,-8.0876459833e-05,1749472337.5115628,-1.7098043372e-06,1749472337.5115628,nan,nan,nan,nan
582033,-7.6027485193e-05,1749472338.180853,-1.6602346022e-06,1749472338.180853,nan,nan,nan,nan
582034,-7.3672170402e-05,1749472338.850126,-1.6281205717e-06,1749472338.850126,nan,nan,nan,nan
582035,-7.6720141806e-05,1749472339.5194013,-1.6714059257e-06,1749472339.5194013,nan,nan,nan,nan
582036,-8.0183715909e-05,1749472340.1886616,-1.7084087176e-06,1749472340.1886616,nan,nan,nan,nan
582037,-8.5171312094e-05,1749472340.8579283,-1.7363342977e-06,1749472340.8579283,nan,nan,nan,nan
582038,-8.5309875431e-05,1749472341.5271912,-1.7160875814e-06,1749472341.5271912,nan,nan,nan,nan
582039,-8.5309904534e-05,1749472342.1964595,-1.7237666725e-06,1749472342.1964595,nan,nan,nan,nan
582040,-8.5032836068e-05,1749472342.865731,-1.7440129341e-06,1749472342.865731,nan,nan,nan,nan
582041,-8.4478611825e-05,1749472343.5350018,-1.6986339233e-06,1749472343.5350018,nan,nan,nan,nan
582042,-7.9906632891e-05,1749472344.2042787,-1.6190451788e-06,1749472344.2042787,nan,nan,nan,nan
582043,-8.3231730969e-05,1749472344.8735487,-1.743315579e-06,1749472344.8735487,nan,nan,nan,nan
582044,-8.711098053e-05,1749472345.5428185,-1.7342390493e-06,1749472345.5428185,nan,nan,nan,nan
582045,-8.3093196736e-05,1749472346.2120998,-1.7614670469e-06,1749472346.2120998,nan,nan,nan,nan
582046,-8.7803651695e-05,1749472346.881368,-1.7321453925e-06,1749472346.881368,nan,nan,nan,nan
582047,-8.9050648967e-05,1749472347.5506458,-1.7447105165e-06,1749472347.5506458,nan,nan,nan,nan
582048,-8.3647362771e-05,1749472348.2199113,-1.6881613192e-06,1749472348.2199113,nan,nan,nan,nan
582049,-9.251415031e-05,1749472348.889202,-1.7879974621e-06,1749472348.889202,nan,nan,nan,nan
582050,-8.8773478637e-05,1749472349.5584793,-1.7600709725e-06,1749472349.5584793,nan,nan,nan,nan
582051,-8.8773478637e-05,1749472350.2277553,-1.7349375412e-06,1749472350.2277553,nan,nan,nan,nan
582052,-9.1267262178e-05,1749472350.8970294,-1.748900786e-06,1749472350.8970294,nan,nan,nan,nan
582053,-8.8634929853e-05,1749472351.5663078,-1.7035210931e-06,1749472351.5663078,nan,nan,nan,nan
582054,-8.8912027422e-05,1749472352.2355847,-1.757278369e-06,1749472352.2355847,nan,nan,nan,nan
582055,-8.6972417193e-05,1749472352.904853,-1.7070115064e-06,1749472352.904853,nan,nan,nan,nan
582056,-8.9327659225e-05,1749472353.5741198,-1.7314466731e-06,1749472353.5741198,nan,nan,nan,nan
582057,-9.2652728199e-05,1749472354.243402,-1.7691465928e-06,1749472354.243402,nan,nan,nan,nan
582058,-8.9881839813e-05,1749472354.91267,-1.7419192773e-06,1749472354.91267,nan,nan,nan,nan
582059,-8.8912027422e-05,1749472355.5819488,-1.7893935365e-06,1749472355.5819488,nan,nan,nan,nan
582060,-9.2375674285e-05,1749472356.251232,-1.7956758711e-06,1749472356.251232,nan,nan,nan,nan
582061,-9.1267342214e-05,1749472356.920516,-1.7586735339e-06,1749472356.920516,nan,nan,nan,nan
582062,-9.70861729e-05,1749472357.5898004,-1.7775239485e-06,1749472357.5898004,nan,nan,nan,nan
582063,-8.835789049e-05,1749472358.2590795,-1.7942797967e-06,1749472358.2590795,nan,nan,nan,nan
582064,-8.4478626377e-05,1749472358.9283533,-1.7063132418e-06,1749472358.9283533,nan,nan,nan,nan
582065,-8.5171326646e-05,1749472359.597643,-1.6721041902e-06,1749472359.597643,nan,nan,nan,nan
582066,-8.7665132014e-05,1749472360.2669094,-1.6993319605e-06,1749472360.2669094,nan,nan,nan,nan
582067,-8.5725565441e-05,1749472360.9361758,-1.6762919586e-06,1749472360.9361758,nan,nan,nan,nan
582068,-8.4478626377e-05,1749472361.6054602,-1.6769906779e-06,1749472361.6054602,nan,nan,nan,nan
582069,-8.7803637143e-05,1749472362.2747362,-1.722371735e-06,1749472362.2747362,nan,nan,nan,nan
582070,-8.9189095888e-05,1749472362.9440138,-1.7663548988e-06,1749472362.9440138,nan,nan,nan,nan
582071,-8.7388019892e-05,1749472363.6132824,-1.7377305994e-06,1749472363.6132824,nan,nan,nan,nan
582072,-8.5171355749e-05,1749472364.2825477,-1.6790854716e-06,1749472364.2825477,nan,nan,nan,nan
582073,-8.8219283498e-05,1749472364.9518301,-1.6616322682e-06,1749472364.9518301,nan,nan,nan,nan
582074,-8.6695319624e-05,1749472365.621106,-1.7635618406e-06,1749472365.621106,nan,nan,nan,nan
582075,-8.891201287e-05,1749472366.2903767,-1.7349379959e-06,1749472366.2903767,nan,nan,nan,nan
582076,-8.6002575699e-05,1749472366.9596472,-1.7028232833e-06,1749472366.9596472,nan,nan,nan,nan
582077,-8.7665132014e-05,1749472367.62892,-1.7223708255e-06,1749472367.62892,nan,nan,nan,nan
582078,-8.2954647951e-05,1749472368.298191,-1.7174838831e-06,1749472368.298191,nan,nan,nan,nan
582079,-8.5171326646e-05,1749472368.9674644,-1.7286545244e-06,1749472368.9674644,nan,nan,nan,nan
582080,-7.9075369285e-05,1749472369.6367397,-1.6295173282e-06,1749472369.6367397,nan,nan,nan,nan
582081,-7.8244134784e-05,1749472370.3060203,-1.6469705315e-06,1749472370.3060203,nan,nan,nan,nan
582082,-8.3785897004e-05,1749472370.9752965,-1.6323094769e-06,1749472370.9752965,nan,nan,nan,nan
582083,-8.0045298091e-05,1749472371.6445794,-1.6518561097e-06,1749472371.6445794,nan,nan,nan,nan
582084,-7.8936922364e-05,1749472372.3138595,-1.6385915842e-06,1749472372.3138595,nan,nan,nan,nan
582085,-8.1984850112e-05,1749472372.9831223,-1.6707072064e-06,1749472372.9831223,nan,nan,nan,nan
582086,-8.6972431745e-05,1749472373.6523952,-1.7370318801e-06,1749472373.6523952,nan,nan,nan,nan
582087,-8.4755723947e-05,1749472374.321665,-1.7118982214e-06,1749472374.321665,nan,nan,nan,nan
582088,-8.6418236606e-05,1749472374.9909296,-1.6951428279e-06,1749472374.9909296,nan,nan,nan,nan
582089,-8.4201543359e-05,1749472375.6601977,-1.6895576209e-06,1749472375.6601977,nan,nan,nan,nan
582090,-8.6279789684e-05,1749472376.3294785,-1.6665171643e-06,1749472376.3294785,nan,nan,nan,nan
582091,-7.8105600551e-05,1749472376.9987586,-1.6595372472e-06,1749472376.9987586,nan,nan,nan,nan
582092,-8.3370236098e-05,1749472377.6680207,-1.6686135496e-06,1749472377.6680207,nan,nan,nan,nan
582093,-8.641826571e-05,1749472378.3372908,-1.6818776203e-06,1749472378.3372908,nan,nan,nan,nan
582094,-8.5587002104e-05,1749472379.0065687,-1.694444336e-06,1749472379.0065687,nan,nan,nan,nan
582095,-8.6833912064e-05,1749472379.6758428,-1.7098034277e-06,1749472379.6758428,nan,nan,nan,nan
582096,-8.5725521785e-05,1749472380.3451138,-1.7188799575e-06,1749472380.3451138,nan,nan,nan,nan
582097,-8.461716061e-05,1749472381.014394,-1.6427818537e-06,1749472381.014394,nan,nan,nan,nan
582098,-8.4340121248e-05,1749472381.6836743,-1.7286536149e-06,1749472381.6836743,nan,nan,nan,nan
582099,-8.3231774624e-05,1749472382.3529606,-1.6679143755e-06,1749472382.3529606,nan,nan,nan,nan
582100,-8.1984864664e-05,1749472383.0222466,-1.6413846424e-06,1749472383.0222466,nan,nan,nan,nan
582101,-8.73880781e-05,1749472383.6915202,-1.7258612388e-06,1749472383.6915202,nan,nan,nan,nan
582102,-8.835789049e-05,1749472384.3608015,-1.723068408e-06,1749472384.3608015,nan,nan,nan,nan
582103,-8.4755723947e-05,1749472385.0300858,-1.6511592094e-06,1749472385.0300858,nan,nan,nan,nan
582104,-8.129212074e-05,1749472385.6993647,-1.646272267e-06,1749472385.6993647,nan,nan,nan,nan
582105,-8.0322279246e-05,1749472386.3686445,-1.6637263798e-06,1749472386.3686445,nan,nan,nan,nan
582106,-8.4063009126e-05,1749472387.0379376,-1.6734998098e-06,1749472387.0379376,nan,nan,nan,nan
582107,-7.3533708928e-05,1749472387.7072253,-1.5729656297e-06,1749472387.7072253,nan,nan,nan,nan
582108,-8.337025065e-05,1749472388.3765073,-1.6567448711e-06,1749472388.3765073,nan,nan,nan,nan
582109,-8.1984864664e-05,1749472389.045775,-1.6783867522e-06,1749472389.045775,nan,nan,nan,nan
582110,-8.4201601567e-05,1749472389.7150664,-1.6483656964e-06,1749472389.7150664,nan,nan,nan,nan
582111,-7.8659912106e-05,1749472390.3843567,-1.6581384443e-06,1749472390.3843567,nan,nan,nan,nan
582112,-8.1707767094e-05,1749472391.0536351,-1.6330070594e-06,1749472391.0536351,nan,nan,nan,nan
582113,-7.5196148828e-05,1749472391.7229238,-1.648367288e-06,1749472391.7229238,nan,nan,nan,nan
582114,-7.6027485193e-05,1749472392.392205,-1.6085714378e-06,1749472392.392205,nan,nan,nan,nan
582115,-7.7135773608e-05,1749472393.061478,-1.6288188363e-06,1749472393.061478,nan,nan,nan,nan
582116,-8.3093196736e-05,1749472393.7307606,-1.6344035885e-06,1749472393.7307606,nan,nan,nan,nan
582117,-9.0436042228e-05,1749472394.4000342,-1.7216723336e-06,1749472394.4000342,nan,nan,nan,nan
582118,-7.9352510511e-05,1749472395.0693223,-1.637196192e-06,1749472395.0693223,nan,nan,nan,nan
582119,-7.7274366049e-05,1749472395.738593,-1.5855328002e-06,1749472395.738593,nan,nan,nan,nan
582120,-7.5334770372e-05,1749472396.4078677,-1.5869286472e-06,1749472396.4078677,nan,nan,nan,nan
582121,-8.0460871686e-05,1749472397.0771513,-1.6637256977e-06,1749472397.0771513,nan,nan,nan,nan
582122,-8.0876518041e-05,1749472397.7464452,-1.6637256977e-06,1749472397.7464452,nan,nan,nan,nan
582123,-8.5032806965e-05,1749472398.415719,-1.7272577679e-06,1749472398.415719,nan,nan,nan,nan
582124,-8.5171370301e-05,1749472399.0849905,-1.694444336e-06,1749472399.0849905,nan,nan,nan,nan
582125,-8.1430640421e-05,1749472399.7542558,-1.6790856989e-06,1749472399.7542558,nan,nan,nan,nan
582126,-8.5864085122e-05,1749472400.4235294,-1.6769906779e-06,1749472400.4235294,nan,nan,nan,nan
582127,-8.0183919636e-05,1749472401.092822,-1.6567419152e-06,1749472401.092822,nan,nan,nan,nan
582128,-8.2123471657e-05,1749472401.76211,-1.6413837329e-06,1749472401.76211,nan,nan,nan,nan
582129,-8.0460871686e-05,1749472402.4313915,-1.6609330942e-06,1749472402.4313915,nan,nan,nan,nan
582130,-7.6858719694e-05,1749472403.1006722,-1.6008923467e-06,1749472403.1006722,nan,nan,nan,nan
582131,-7.6027383329e-05,1749472403.7699454,-1.6106675957e-06,1749472403.7699454,nan,nan,nan,nan
582132,-8.0876532593e-05,1749472404.4392292,-1.6427804894e-06,1749472404.4392292,nan,nan,nan,nan
582133,-8.3647391875e-05,1749472405.1085,-1.697935204e-06,1749472405.1085,nan,nan,nan,nan
582134,-8.2123355241e-05,1749472405.7777839,-1.6406872874e-06,1749472405.7777839,nan,nan,nan,nan
582135,-8.0599405919e-05,1749472406.447064,-1.6497629076e-06,1749472406.447064,nan,nan,nan,nan
582136,-7.519616338e-05,1749472407.116332,-1.5806465399e-06,1749472407.116332,nan,nan,nan,nan
582137,-7.796708087e-05,1749472407.7856035,-1.5631919723e-06,1749472407.7856035,nan,nan,nan,nan
582138,-7.7551478171e-05,1749472408.454883,-1.5799473658e-06,1749472408.454883,nan,nan,nan,nan
582139,-7.5750343967e-05,1749472409.1241496,-1.5715702375e-06,1749472409.1241496,nan,nan,nan,nan
582140,-8.0322366557e-05,1749472409.7934291,-1.6455733203e-06,1749472409.7934291,nan,nan,nan,nan
582141,-7.7412871178e-05,1749472410.4627025,-1.6176484223e-06,1749472410.4627025,nan,nan,nan,nan
582142,-7.8936878708e-05,1749472411.1319864,-1.5946088752e-06,1749472411.1319864,nan,nan,nan,nan
582143,-7.6997224824e-05,1749472411.8012578,-1.6197429886e-06,1749472411.8012578,nan,nan,nan,nan
582144,-8.226200589e-05,1749472412.4705365,-1.6064764168e-06,1749472412.4705365,nan,nan,nan,nan
582145,-7.8936864156e-05,1749472413.1398127,-1.6399890228e-06,1749472413.1398127,nan,nan,nan,nan
582146,-7.8798373579e-05,1749472413.8090956,-1.6148549093e-06,1749472413.8090956,nan,nan,nan,nan
582147,-8.25390307e-05,1749472414.4783676,-1.5974012513e-06,1749472414.4783676,nan,nan,nan,nan
582148,-7.8244149336e-05,1749472415.1476417,-1.5967036688e-06,1749472415.1476417,nan,nan,nan,nan
582149,-7.8659824794e-05,1749472415.8169186,-1.6120620785e-06,1749472415.8169186,nan,nan,nan,nan
582150,-7.6027441537e-05,1749472416.486193,-1.5883258584e-06,1749472416.486193,nan,nan,nan,nan
582151,-8.0460958998e-05,1749472417.1554759,-1.6344019969e-06,1749472417.1554759,nan,nan,nan,nan
582152,-7.7967051766e-05,1749472417.824754,-1.6567448711e-06,1749472417.824754,nan,nan,nan,nan
582153,-8.101502317e-05,1749472418.4940138,-1.6797835087e-06,1749472418.4940138,nan,nan,nan,nan
582154,-8.1015037722e-05,1749472419.1632953,-1.6078738554e-06,1749472419.1632953,nan,nan,nan,nan
582155,-8.4062950918e-05,1749472419.8325737,-1.6462729491e-06,1749472419.8325737,nan,nan,nan,nan
582156,-8.3785867901e-05,1749472420.501854,-1.6665192106e-06,1749472420.501854,nan,nan,nan,nan
582157,-8.226193313e-05,1749472421.1711326,-1.6302146832e-06,1749472421.1711326,nan,nan,nan,nan
582158,-7.9352495959e-05,1749472421.840418,-1.6364983821e-06,1749472421.840418,nan,nan,nan,nan
582159,-8.1569203758e-05,1749472422.5096934,-1.6337055513e-06,1749472422.5096934,nan,nan,nan,nan
582160,-7.3672170402e-05,1749472423.178983,-1.6064782358e-06,1749472423.178983,nan,nan,nan,nan
582161,-8.1014994066e-05,1749472423.8482406,-1.6790856989e-06,1749472423.8482406,nan,nan,nan,nan
582162,-7.9768127762e-05,1749472424.5175242,-1.6134592897e-06,1749472424.5175242,nan,nan,nan,nan
582163,-7.9768156866e-05,1749472425.186807,-1.6504607174e-06,1749472425.186807,nan,nan,nan,nan
582164,-8.0183832324e-05,1749472425.8560936,-1.6392896214e-06,1749472425.8560936,nan,nan,nan,nan
582165,-8.406296547e-05,1749472426.5253685,-1.6057799712e-06,1749472426.5253685,nan,nan,nan,nan
582166,-8.0183730461e-05,1749472427.1946545,-1.6469709863e-06,1749472427.1946545,nan,nan,nan,nan
582167,-8.0045225332e-05,1749472427.8639307,-1.6113644961e-06,1749472427.8639307,nan,nan,nan,nan
582168,-8.5171268438e-05,1749472428.5331922,-1.6832755136e-06,1749472428.5331922,nan,nan,nan,nan
582169,-8.6695319624e-05,1749472429.2024648,-1.7293525616e-06,1749472429.2024648,nan,nan,nan,nan
582170,-8.6556814495e-05,1749472429.8717358,-1.7077090888e-06,1749472429.8717358,nan,nan,nan,nan
582171,-8.7942258688e-05,1749472430.5410104,-1.7342388219e-06,1749472430.5410104,nan,nan,nan,nan
582172,-8.8080792921e-05,1749472431.2102854,-1.7293518795e-06,1749472431.2102854,nan,nan,nan,nan
582173,-8.6279673269e-05,1749472431.8795612,-1.7412212401e-06,1749472431.8795612,nan,nan,nan,nan
582174,-9.0020417701e-05,1749472432.5488458,-1.7565794224e-06,1749472432.5488458,nan,nan,nan,nan
582175,-8.6972446297e-05,1749472433.218121,-1.7523905171e-06,1749472433.218121,nan,nan,nan,nan
582176,-9.3206879683e-05,1749472433.8874075,-1.7977713469e-06,1749472433.8874075,nan,nan,nan,nan
582177,-9.3761082098e-05,1749472434.5566864,-1.7349375412e-06,1749472434.5566864,nan,nan,nan,nan
582178,-9.0436027676e-05,1749472435.2259696,-1.7642596504e-06,1749472435.2259696,nan,nan,nan,nan
582179,-8.6279687821e-05,1749472435.8952434,-1.7084078081e-06,1749472435.8952434,nan,nan,nan,nan
582180,-8.4617218818e-05,1749472436.5645187,-1.7056145225e-06,1749472436.5645187,nan,nan,nan,nan
582181,-8.5032821517e-05,1749472437.2337925,-1.7223703708e-06,1749472437.2337925,nan,nan,nan,nan
582182,-8.5587016656e-05,1749472437.9030757,-1.7049162579e-06,1749472437.9030757,nan,nan,nan,nan
582183,-7.8105615103e-05,1749472438.572356,-1.6309127204e-06,1749472438.572356,nan,nan,nan,nan
582184,-7.5473319157e-05,1749472439.2416315,-1.5813434402e-06,1749472439.2416315,nan,nan,nan,nan
582185,-8.0183788668e-05,1749472439.9109054,-1.6225346826e-06,1749472439.9109054,nan,nan,nan,nan
582186,-8.5171355749e-05,1749472440.5801723,-1.6902558855e-06,1749472440.5801723,nan,nan,nan,nan
582187,-8.1569261965e-05,1749472441.2494352,-1.6741976196e-06,1749472441.2494352,nan,nan,nan,nan
582188,-7.4364987086e-05,1749472441.9187152,-1.625326604e-06,1749472441.9187152,nan,nan,nan,nan
582189,-8.3231730969e-05,1749472442.5880027,-1.6616315861e-06,1749472442.5880027,nan,nan,nan,nan
582190,-9.0436027676e-05,1749472443.2572806,-1.7656559521e-06,1749472443.2572806,nan,nan,nan,nan
582191,-8.0322337453e-05,1749472443.926563,-1.651158982e-06,1749472443.926563,nan,nan,nan,nan
582192,-8.1153601059e-05,1749472444.5958443,-1.6630274331e-06,1749472444.5958443,nan,nan,nan,nan
582193,-8.1569261965e-05,1749472445.2651162,-1.6693104499e-06,1749472445.2651162,nan,nan,nan,nan
582194,-7.7551463619e-05,1749472445.9343803,-1.685368261e-06,1749472445.9343803,nan,nan,nan,nan
582195,-8.3093182184e-05,1749472446.6036487,-1.7000299977e-06,1749472446.6036487,nan,nan,nan,nan
582196,-8.4478640929e-05,1749472447.27292,-1.7139927877e-06,1749472447.27292,nan,nan,nan,nan
582197,-8.0322352005e-05,1749472447.942189,-1.6895569388e-06,1749472447.942189,nan,nan,nan,nan
582198,-7.9352583271e-05,1749472448.6114848,-1.6686117306e-06,1749472448.6114848,nan,nan,nan,nan
582199,-8.1984850112e-05,1749472449.280769,-1.6665183011e-06,1749472449.280769,nan,nan,nan,nan
582200,-7.9213976278e-05,1749472449.9500496,-1.6434792087e-06,1749472449.9500496,nan,nan,nan,nan
582201,-8.2123398897e-05,1749472450.6193173,-1.6993315057e-06,1749472450.6193173,nan,nan,nan,nan
582202,-8.101509593e-05,1749472451.2886055,-1.6630269783e-06,1749472451.2886055,nan,nan,nan,nan
582203,-7.9491059296e-05,1749472451.9578881,-1.6553478872e-06,1749472451.9578881,nan,nan,nan,nan
582204,-8.4201543359e-05,1749472452.6271732,-1.6637261524e-06,1749472452.6271732,nan,nan,nan,nan
582205,-8.5032806965e-05,1749472453.296452,-1.7691465928e-06,1749472453.296452,nan,nan,nan,nan
582206,-8.2400452811e-05,1749472453.9657242,-1.6853689431e-06,1749472453.9657242,nan,nan,nan,nan
582207,-8.0599391367e-05,1749472454.6350076,-1.6581409454e-06,1749472454.6350076,nan,nan,nan,nan
