index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
382278,0.59999155998,1749358316.842262,0.0062944497913,1749358316.842262,nan,nan,nan,nan
382279,0.59999442101,1749358317.5115402,0.0062944283709,1749358317.5115402,nan,nan,nan,nan
382280,0.59999620914,1749358318.1808093,0.0062945014797,1749358318.1808093,nan,nan,nan,nan
382281,0.59999495745,1749358318.8500857,0.0062944483943,1749358318.8500857,nan,nan,nan,nan
382282,0.59999334812,1749358319.5193684,0.0062944535166,1749358319.5193684,nan,nan,nan,nan
382283,0.59999579191,1749358320.1886415,0.0062944670208,1749358320.1886415,nan,nan,nan,nan
382284,0.59999799728,1749358320.8579211,0.0062944712117,1749358320.8579211,nan,nan,nan,nan
382285,0.59999865294,1749358321.5271902,0.0062944865786,1749358321.5271902,nan,nan,nan,nan
382286,0.599999547,1749358322.196477,0.0062943906523,1749358322.196477,nan,nan,nan,nan
382287,0.599996984,1749358322.8657491,0.0062944828533,1749358322.8657491,nan,nan,nan,nan
382288,0.59999883175,1749358323.535022,0.0062944935635,1749358323.535022,nan,nan,nan,nan
382289,0.59999805689,1749358324.2043035,0.0062944851816,1749358324.2043035,nan,nan,nan,nan
382290,0.60000067949,1749358324.8736,0.0062945210375,1749358324.8736,nan,nan,nan,nan
382291,0.60000056028,1749358325.542862,0.0062944926322,1749358325.542862,nan,nan,nan,nan
382292,0.59999799728,1749358326.2121496,0.006294505205,1749358326.2121496,nan,nan,nan,nan
382293,0.59999603033,1749358326.8814166,0.0062944963574,1749358326.8814166,nan,nan,nan,nan
382294,0.59999454021,1749358327.5506954,0.0062944744714,1749358327.5506954,nan,nan,nan,nan
382295,0.59999352694,1749358328.2199752,0.0062944316305,1749358328.2199752,nan,nan,nan,nan
382296,0.59999424219,1749358328.8892524,0.0062944958918,1749358328.8892524,nan,nan,nan,nan
382297,0.59999245405,1749358329.5585277,0.0062944623642,1749358329.5585277,nan,nan,nan,nan
382298,0.59999275208,1749358330.227811,0.0062944628298,1749358330.227811,nan,nan,nan,nan
382299,0.59998685122,1749358330.8970933,0.0062944567762,1749358330.8970933,nan,nan,nan,nan
382300,0.59999936819,1749358331.5663683,0.0062944958918,1749358331.5663683,nan,nan,nan,nan
382301,0.59999847412,1749358332.2356403,0.0062944814563,1749358332.2356403,nan,nan,nan,nan
382302,0.5999956131,1749358332.9049227,0.0062944623642,1749358332.9049227,nan,nan,nan,nan
382303,0.5999981761,1749358333.5741937,0.0062944670208,1749358333.5741937,nan,nan,nan,nan
382304,0.59998953342,1749358334.2434754,0.0062944451347,1749358334.2434754,nan,nan,nan,nan
382305,0.59998774529,1749358334.9127707,0.0062943543307,1749358334.9127707,nan,nan,nan,nan
382306,0.59999519587,1749358335.5820541,0.00629444886,1749358335.5820541,nan,nan,nan,nan
382307,0.59999644756,1749358336.2513344,0.006294417195,1749358336.2513344,nan,nan,nan,nan
382308,0.60000026226,1749358336.9206057,0.0062945070677,1749358336.9206057,nan,nan,nan,nan
382309,0.59999924898,1749358337.589875,0.006294502411,1749358337.589875,nan,nan,nan,nan
382310,0.60000193119,1749358338.2591512,0.0062945107929,1749358338.2591512,nan,nan,nan,nan
382311,0.59999811649,1749358338.9284303,0.0062944609672,1749358338.9284303,nan,nan,nan,nan
382312,0.60000002384,1749358339.597707,0.0062944605015,1749358339.597707,nan,nan,nan,nan
382313,0.59999489784,1749358340.266986,0.0062944330275,1749358340.266986,nan,nan,nan,nan
382314,0.59999507666,1749358340.9362662,0.0062944153324,1749358340.9362662,nan,nan,nan,nan
382315,0.59999740124,1749358341.605537,0.0062944549136,1749358341.605537,nan,nan,nan,nan
382316,0.59999471903,1749358342.2748146,0.0062944269739,1749358342.2748146,nan,nan,nan,nan
382317,0.59999680519,1749358342.9440854,0.0062944767997,1749358342.9440854,nan,nan,nan,nan
382318,0.59999728203,1749358343.613356,0.0062944851816,1749358343.613356,nan,nan,nan,nan
382319,0.59999591112,1749358344.2826276,0.0062944660895,1749358344.2826276,nan,nan,nan,nan
382320,0.59999716282,1749358344.9519086,0.0062943864614,1749358344.9519086,nan,nan,nan,nan
382321,0.59999841452,1749358345.6211839,0.0062944479287,1749358345.6211839,nan,nan,nan,nan
382322,0.59999537468,1749358346.2904508,0.0062944898382,1749358346.2904508,nan,nan,nan,nan
382323,0.60000383854,1749358346.959722,0.0062945075333,1749358346.959722,nan,nan,nan,nan
382324,0.60000246763,1749358347.629003,0.0062945303507,1749358347.629003,nan,nan,nan,nan
382325,0.59999769926,1749358348.2982912,0.0062945135869,1749358348.2982912,nan,nan,nan,nan
382326,0.60000151396,1749358348.9675536,0.0062944940291,1749358348.9675536,nan,nan,nan,nan
382327,0.60000103712,1749358349.6368425,0.0062945229001,1749358349.6368425,nan,nan,nan,nan
382328,0.59999442101,1749358350.306114,0.0062944935635,1749358350.306114,nan,nan,nan,nan
382329,0.59999918938,1749358350.9753869,0.0062944539823,1749358350.9753869,nan,nan,nan,nan
382330,0.59999769926,1749358351.6446536,0.0062944847159,1749358351.6446536,nan,nan,nan,nan
382331,0.59999084473,1749358352.3139262,0.0062944632955,1749358352.3139262,nan,nan,nan,nan
382332,0.59999960661,1749358352.9831991,0.0062944679521,1749358352.9831991,nan,nan,nan,nan
382333,0.60000169277,1749358353.6524837,0.0062945359387,1749358353.6524837,nan,nan,nan,nan
382334,0.59999865294,1749358354.3217492,0.006294506602,1749358354.3217492,nan,nan,nan,nan
382335,0.60000145435,1749358354.9910426,0.0062945187092,1749358354.9910426,nan,nan,nan,nan
382336,0.60000497103,1749358355.6603281,0.0062945247628,1749358355.6603281,nan,nan,nan,nan
382337,0.59999805689,1749358356.3295984,0.0062944795936,1749358356.3295984,nan,nan,nan,nan
382338,0.60000056028,1749358356.9988663,0.0062944991514,1749358356.9988663,nan,nan,nan,nan
382339,0.59999990463,1749358357.6681614,0.0062945154496,1749358357.6681614,nan,nan,nan,nan
382340,0.59999865294,1749358358.3374338,0.0062944511883,1749358358.3374338,nan,nan,nan,nan
382341,0.60000419617,1749358359.0067012,0.0062944786623,1749358359.0067012,nan,nan,nan,nan
382342,0.60000354052,1749358359.6759655,0.0062944926322,1749358359.6759655,nan,nan,nan,nan
382343,0.59999716282,1749358360.3452427,0.0062944591045,1749358360.3452427,nan,nan,nan,nan
382344,0.60000544786,1749358361.0145235,0.0062945121899,1749358361.0145235,nan,nan,nan,nan
382345,0.59999912977,1749358361.683791,0.0062944786623,1749358361.683791,nan,nan,nan,nan
382346,0.5999943018,1749358362.3530626,0.0062944497913,1749358362.3530626,nan,nan,nan,nan
382347,0.59999734163,1749358363.02235,0.0062944376841,1749358363.02235,nan,nan,nan,nan
382348,0.59999799728,1749358363.6916234,0.0062944535166,1749358363.6916234,nan,nan,nan,nan
382349,0.59999805689,1749358364.3608932,0.0062944865786,1749358364.3608932,nan,nan,nan,nan
382350,0.59999930859,1749358365.0301704,0.006294417195,1749358365.0301704,nan,nan,nan,nan
382351,0.60000109673,1749358365.6994488,0.0062944614328,1749358365.6994488,nan,nan,nan,nan
382352,0.60000252724,1749358366.3687139,0.0062945010141,1749358366.3687139,nan,nan,nan,nan
382353,0.60000246763,1749358367.0379755,0.0062945033424,1749358367.0379755,nan,nan,nan,nan
382354,0.60000288486,1749358367.7072403,0.0062944996171,1749358367.7072403,nan,nan,nan,nan
382355,0.59999960661,1749358368.37652,0.0062944781967,1749358368.37652,nan,nan,nan,nan
382356,0.60000133514,1749358369.0457904,0.0062944921665,1749358369.0457904,nan,nan,nan,nan
382357,0.60000455379,1749358369.7150607,0.0062945047393,1749358369.7150607,nan,nan,nan,nan
382358,0.60000234842,1749358370.3843274,0.0062945191748,1749358370.3843274,nan,nan,nan,nan
382359,0.60000389814,1749358371.0535989,0.0062945042737,1749358371.0535989,nan,nan,nan,nan
382360,0.60000115633,1749358371.722866,0.0062944996171,1749358371.722866,nan,nan,nan,nan
382361,0.59999889135,1749358372.3921535,0.0062945224345,1749358372.3921535,nan,nan,nan,nan
382362,0.59999448061,1749358373.0614324,0.0062944730744,1749358373.0614324,nan,nan,nan,nan
382363,0.59999525547,1749358373.7307136,0.006294446066,1749358373.7307136,nan,nan,nan,nan
382364,0.59999191761,1749358374.399991,0.0062944535166,1749358374.399991,nan,nan,nan,nan
382365,0.59999537468,1749358375.0692716,0.0062944772653,1749358375.0692716,nan,nan,nan,nan
382366,0.59999573231,1749358375.7385452,0.00629444886,1749358375.7385452,nan,nan,nan,nan
382367,0.59999334812,1749358376.4078276,0.0062944004312,1749358376.4078276,nan,nan,nan,nan
382368,0.59999155998,1749358377.0771115,0.0062943613157,1749358377.0771115,nan,nan,nan,nan
382369,0.59999811649,1749358377.7463894,0.006294446066,1749358377.7463894,nan,nan,nan,nan
382370,0.59999346733,1749358378.4156826,0.0062943678349,1749358378.4156826,nan,nan,nan,nan
382371,0.6000033021,1749358379.0849507,0.0062945042737,1749358379.0849507,nan,nan,nan,nan
382372,0.59999078512,1749358379.7542267,0.0062944716774,1749358379.7542267,nan,nan,nan,nan
382373,0.59999614954,1749358380.4235036,0.0062944772653,1749358380.4235036,nan,nan,nan,nan
382374,0.59999775887,1749358381.0927727,0.0062944572419,1749358381.0927727,nan,nan,nan,nan
382375,0.60000151396,1749358381.762049,0.0062944758683,1749358381.762049,nan,nan,nan,nan
382376,0.599999547,1749358382.431315,0.0062944944948,1749358382.431315,nan,nan,nan,nan
382377,0.59999805689,1749358383.100587,0.0062944861129,1749358383.100587,nan,nan,nan,nan
382378,0.59999662638,1749358383.769865,0.0062944651581,1749358383.769865,nan,nan,nan,nan
382379,0.59999340773,1749358384.4391437,0.0062944483943,1749358384.4391437,nan,nan,nan,nan
382380,0.59999513626,1749358385.1084228,0.0062944367528,1749358385.1084228,nan,nan,nan,nan
382381,0.59999191761,1749358385.7777035,0.0062944078818,1749358385.7777035,nan,nan,nan,nan
382382,0.59999614954,1749358386.4469807,0.0062944535166,1749358386.4469807,nan,nan,nan,nan
382383,0.59999233484,1749358387.116267,0.0062944004312,1749358387.116267,nan,nan,nan,nan
382384,0.59999537468,1749358387.7855427,0.0062944567762,1749358387.7855427,nan,nan,nan,nan
382385,0.59999555349,1749358388.4548142,0.0062944563106,1749358388.4548142,nan,nan,nan,nan
382386,0.5999917984,1749358389.1240914,0.0062944428064,1749358389.1240914,nan,nan,nan,nan
382387,0.59999752045,1749358389.7933567,0.0062944772653,1749358389.7933567,nan,nan,nan,nan
382388,0.60000091791,1749358390.4626434,0.006294507999,1749358390.4626434,nan,nan,nan,nan
382389,0.60000419617,1749358391.1319242,0.0062945224345,1749358391.1319242,nan,nan,nan,nan
382390,0.60000103712,1749358391.8012085,0.0062945522368,1749358391.8012085,nan,nan,nan,nan
382391,0.60000658035,1749358392.4704862,0.0062945503742,1749358392.4704862,nan,nan,nan,nan
382392,0.60000455379,1749358393.1397712,0.006294593215,1749358393.1397712,nan,nan,nan,nan
382393,0.6000071764,1749358393.8090377,0.0062945988029,1749358393.8090377,nan,nan,nan,nan
382394,0.60000813007,1749358394.4783125,0.0062945513055,1749358394.4783125,nan,nan,nan,nan
382395,0.60001039505,1749358395.1475897,0.00629456155,1749358395.1475897,nan,nan,nan,nan
382396,0.59999340773,1749358395.8168895,0.0062945177779,1749358395.8168895,nan,nan,nan,nan
382397,0.59999978542,1749358396.486163,0.006294477731,1749358396.486163,nan,nan,nan,nan
382398,0.59999746084,1749358397.155433,0.0062944809906,1749358397.155433,nan,nan,nan,nan
382399,0.59999865294,1749358397.8247015,0.0062944940291,1749358397.8247015,nan,nan,nan,nan
382400,0.59999859333,1749358398.4939728,0.0062944823876,1749358398.4939728,nan,nan,nan,nan
382401,0.59999585152,1749358399.1632454,0.0062944884412,1749358399.1632454,nan,nan,nan,nan
382402,0.5999943614,1749358399.8325245,0.0062944567762,1749358399.8325245,nan,nan,nan,nan
382403,0.59999603033,1749358400.5018086,0.0062944148667,1749358400.5018086,nan,nan,nan,nan
382404,0.59999257326,1749358401.171084,0.0062944600359,1749358401.171084,nan,nan,nan,nan
382405,0.5999956131,1749358401.8403625,0.0062944553792,1749358401.8403625,nan,nan,nan,nan
382406,0.59999656677,1749358402.5096343,0.0062944754027,1749358402.5096343,nan,nan,nan,nan
382407,0.59999394417,1749358403.1789134,0.006294418592,1749358403.1789134,nan,nan,nan,nan
382408,0.59999394417,1749358403.8481927,0.0062945010141,1749358403.8481927,nan,nan,nan,nan
382409,0.6000007391,1749358404.5174627,0.0062944721431,1749358404.5174627,nan,nan,nan,nan
382410,0.59999740124,1749358405.1867297,0.0062945000827,1749358405.1867297,nan,nan,nan,nan
382411,0.59999483824,1749358405.8559833,0.0062944907695,1749358405.8559833,nan,nan,nan,nan
382412,0.59999597073,1749358406.525262,0.0062945089303,1749358406.525262,nan,nan,nan,nan
382413,0.59998881817,1749358407.194541,0.0062944670208,1749358407.194541,nan,nan,nan,nan
382414,0.59999215603,1749358407.8638237,0.0062944125384,1749358407.8638237,nan,nan,nan,nan
382415,0.60000020266,1749358408.533104,0.0062945280224,1749358408.533104,nan,nan,nan,nan
382416,0.60000008345,1749358409.2023966,0.0062945256941,1749358409.2023966,nan,nan,nan,nan
382417,0.59999394417,1749358409.8716853,0.0062945089303,1749358409.8716853,nan,nan,nan,nan
382418,0.59999638796,1749358410.5409558,0.0062944754027,1749358410.5409558,nan,nan,nan,nan
382419,0.59999299049,1749358411.210239,0.0062944148667,1749358411.210239,nan,nan,nan,nan
382420,0.59999132156,1749358411.8795264,0.0062944511883,1749358411.8795264,nan,nan,nan,nan
382421,0.59999030828,1749358412.5488095,0.0062943943776,1749358412.5488095,nan,nan,nan,nan
382422,0.59999060631,1749358413.218086,0.0062944390811,1749358413.218086,nan,nan,nan,nan
382423,0.59998780489,1749358413.8873699,0.0062943953089,1749358413.8873699,nan,nan,nan,nan
382424,0.59999150038,1749358414.5566592,0.0062944083475,1749358414.5566592,nan,nan,nan,nan
382425,0.59999471903,1749358415.2259424,0.0062944204547,1749358415.2259424,nan,nan,nan,nan
382426,0.59999501705,1749358415.8952222,0.006294446066,1749358415.8952222,nan,nan,nan,nan
382427,0.599996984,1749358416.5644944,0.0062944861129,1749358416.5644944,nan,nan,nan,nan
382428,0.59999525547,1749358417.2337723,0.006294477731,1749358417.2337723,nan,nan,nan,nan
382429,0.59999912977,1749358417.903043,0.0062944553792,1749358417.903043,nan,nan,nan,nan
382430,0.59999936819,1749358418.572316,0.006294451654,1749358418.572316,nan,nan,nan,nan
382431,0.59999585152,1749358419.2415845,0.0062944884412,1749358419.2415845,nan,nan,nan,nan
382432,0.5999956727,1749358419.9108613,0.0062944972888,1749358419.9108613,nan,nan,nan,nan
382433,0.59999865294,1749358420.5801308,0.0062944893725,1749358420.5801308,nan,nan,nan,nan
382434,0.60000103712,1749358421.249414,0.0062945140526,1749358421.249414,nan,nan,nan,nan
382435,0.59999585152,1749358421.918698,0.0062945345417,1749358421.918698,nan,nan,nan,nan
382436,0.59999781847,1749358422.5879793,0.0062944684178,1749358422.5879793,nan,nan,nan,nan
382437,0.59999722242,1749358423.2572477,0.0062944884412,1749358423.2572477,nan,nan,nan,nan
382438,0.59999787807,1749358423.9265127,0.0062944991514,1749358423.9265127,nan,nan,nan,nan
382439,0.59999632835,1749358424.5957825,0.0062944926322,1749358424.5957825,nan,nan,nan,nan
382440,0.59999191761,1749358425.2650638,0.0062944665551,1749358425.2650638,nan,nan,nan,nan
382441,0.59999483824,1749358425.9343371,0.0062944740057,1749358425.9343371,nan,nan,nan,nan
382442,0.5999930501,1749358426.6036189,0.0062944130041,1749358426.6036189,nan,nan,nan,nan
382443,0.59999263287,1749358427.27289,0.0062944637612,1749358427.27289,nan,nan,nan,nan
382444,0.59999459982,1749358427.942172,0.0062944479287,1749358427.942172,nan,nan,nan,nan
382445,0.5999943614,1749358428.6114435,0.0062944809906,1749358428.6114435,nan,nan,nan,nan
382446,0.59999370575,1749358429.2807136,0.0062944823876,1749358429.2807136,nan,nan,nan,nan
382447,0.59999912977,1749358429.949982,0.0062944884412,1749358429.949982,nan,nan,nan,nan
382448,0.59999877214,1749358430.619258,0.006294506602,1749358430.619258,nan,nan,nan,nan
382449,0.59999585152,1749358431.2885337,0.0062944786623,1749358431.2885337,nan,nan,nan,nan
382450,0.60000389814,1749358431.9578147,0.0062945121899,1749358431.9578147,nan,nan,nan,nan
382451,0.60000115633,1749358432.627096,0.0062945242971,1749358432.627096,nan,nan,nan,nan
382452,0.59999930859,1749358433.29639,0.0062945098616,1749358433.29639,nan,nan,nan,nan
382453,0.59999525547,1749358433.9656634,0.0062944674864,1749358433.9656634,nan,nan,nan,nan
382454,0.59999769926,1749358434.634929,0.0062944903038,1749358434.634929,nan,nan,nan,nan
382455,0.59999155998,1749358435.3041985,0.0062944572419,1749358435.3041985,nan,nan,nan,nan
382456,0.59999471903,1749358435.9734712,0.0062944702804,1749358435.9734712,nan,nan,nan,nan
382457,0.59999650717,1749358436.6427467,0.0062944707461,1749358436.6427467,nan,nan,nan,nan
382458,0.59999012947,1749358437.3120313,0.0062943990342,1749358437.3120313,nan,nan,nan,nan
382459,0.59998738766,1749358437.9813132,0.0062944167294,1749358437.9813132,nan,nan,nan,nan
382460,0.59999257326,1749358438.6505897,0.0062944176607,1749358438.6505897,nan,nan,nan,nan
382461,0.59998166561,1749358439.3198805,0.0062943794765,1749358439.3198805,nan,nan,nan,nan
382462,0.59999501705,1749358439.9891512,0.0062944577076,1749358439.9891512,nan,nan,nan,nan
382463,0.59999525547,1749358440.6584241,0.0062944493257,1749358440.6584241,nan,nan,nan,nan
382464,0.60000014305,1749358441.327711,0.0062945061363,1749358441.327711,nan,nan,nan,nan
382465,0.5999982357,1749358441.9969835,0.006294479128,1749358441.9969835,nan,nan,nan,nan
382466,0.59999674559,1749358442.666252,0.0062944754027,1749358442.666252,nan,nan,nan,nan
382467,0.59999656677,1749358443.3355227,0.006294480525,1749358443.3355227,nan,nan,nan,nan
382468,0.59998989105,1749358444.0048063,0.0062943953089,1749358444.0048063,nan,nan,nan,nan
382469,0.59999167919,1749358444.674084,0.0062944344245,1749358444.674084,nan,nan,nan,nan
382470,0.59999388456,1749358445.3433542,0.0062944381498,1749358445.3433542,nan,nan,nan,nan
382471,0.59999382496,1749358446.0126317,0.0062944358215,1749358446.0126317,nan,nan,nan,nan
382472,0.59999769926,1749358446.6819005,0.0062944865786,1749358446.6819005,nan,nan,nan,nan
382473,0.59999525547,1749358447.3511858,0.0062945289537,1749358447.3511858,nan,nan,nan,nan
382474,0.59999495745,1749358448.0204616,0.0062944935635,1749358448.0204616,nan,nan,nan,nan
382475,0.59999263287,1749358448.6897385,0.0062944893725,1749358448.6897385,nan,nan,nan,nan
382476,0.59999519587,1749358449.359019,0.0062944293022,1749358449.359019,nan,nan,nan,nan
382477,0.59999531507,1749358450.0282955,0.0062944623642,1749358450.0282955,nan,nan,nan,nan
382478,0.59999233484,1749358450.6975794,0.0062944367528,1749358450.6975794,nan,nan,nan,nan
382479,0.5999994874,1749358451.3668492,0.0062944730744,1749358451.3668492,nan,nan,nan,nan
382480,0.59999740124,1749358452.0361176,0.0062944991514,1749358452.0361176,nan,nan,nan,nan
382481,0.59999155998,1749358452.7053955,0.0062944549136,1749358452.7053955,nan,nan,nan,nan
382482,0.59999555349,1749358453.3746693,0.0062944511883,1749358453.3746693,nan,nan,nan,nan
382483,0.59999346733,1749358454.043955,0.0062944525853,1749358454.043955,nan,nan,nan,nan
382484,0.59999853373,1749358454.7132313,0.006294503808,1749358454.7132313,nan,nan,nan,nan
382485,0.59999060631,1749358455.3825164,0.0062944428064,1749358455.3825164,nan,nan,nan,nan
382486,0.59999591112,1749358456.051792,0.0062944628298,1749358456.051792,nan,nan,nan,nan
382487,0.59999191761,1749358456.7210736,0.0062944414094,1749358456.7210736,nan,nan,nan,nan
382488,0.59998548031,1749358457.3903615,0.0062943845987,1749358457.3903615,nan,nan,nan,nan
382489,0.59998971224,1749358458.0596523,0.0062944050878,1749358458.0596523,nan,nan,nan,nan
382490,0.59998977184,1749358458.7289438,0.0062944162637,1749358458.7289438,nan,nan,nan,nan
382491,0.59998881817,1749358459.3982332,0.0062944237143,1749358459.3982332,nan,nan,nan,nan
382492,0.59997963905,1749358460.067523,0.0062943454832,1749358460.067523,nan,nan,nan,nan
382493,0.59998685122,1749358460.7368147,0.0062943929806,1749358460.7368147,nan,nan,nan,nan
382494,0.59998810291,1749358461.4061117,0.0062943603843,1749358461.4061117,nan,nan,nan,nan
382495,0.59999227524,1749358462.0754085,0.006294363644,1749358462.0754085,nan,nan,nan,nan
382496,0.59999293089,1749358462.744704,0.0062944162637,1749358462.744704,nan,nan,nan,nan
382497,0.59998589754,1749358463.4139924,0.0062944330275,1749358463.4139924,nan,nan,nan,nan
382498,0.59998703003,1749358464.0832815,0.0062943967059,1749358464.0832815,nan,nan,nan,nan
382499,0.59998518229,1749358464.7525752,0.0062943785451,1749358464.7525752,nan,nan,nan,nan
382500,0.59998822212,1749358465.4218705,0.0062943552621,1749358465.4218705,nan,nan,nan,nan
382501,0.59999144077,1749358466.0911622,0.0062943692319,1749358466.0911622,nan,nan,nan,nan
382502,0.59998524189,1749358466.7604551,0.0062944022939,1749358466.7604551,nan,nan,nan,nan
382503,0.59998393059,1749358467.4297473,0.0062943827361,1749358467.4297473,nan,nan,nan,nan
382504,0.59998613596,1749358468.0990493,0.00629436085,1749358468.0990493,nan,nan,nan,nan
382505,0.59998697042,1749358468.7683344,0.0062943892553,1749358468.7683344,nan,nan,nan,nan
382506,0.59999108315,1749358469.4376223,0.006294389721,1749358469.4376223,nan,nan,nan,nan
382507,0.59998691082,1749358470.1069143,0.0062943748198,1749358470.1069143,nan,nan,nan,nan
382508,0.59998178482,1749358470.7762167,0.0062943510711,1749358470.7762167,nan,nan,nan,nan
382509,0.5999879241,1749358471.4455104,0.006294331979,1749358471.4455104,nan,nan,nan,nan
382510,0.59999191761,1749358472.1147952,0.0062944153324,1749358472.1147952,nan,nan,nan,nan
382511,0.59998607635,1749358472.7840743,0.0062943613157,1749358472.7840743,nan,nan,nan,nan
382512,0.59998685122,1749358473.453364,0.0062943552621,1749358473.453364,nan,nan,nan,nan
382513,0.59998857975,1749358474.1226466,0.0062944134697,1749358474.1226466,nan,nan,nan,nan
382514,0.5999879241,1749358474.7919323,0.0062944162637,1749358474.7919323,nan,nan,nan,nan
382515,0.59998822212,1749358475.4612157,0.0062943971716,1749358475.4612157,nan,nan,nan,nan
382516,0.59999251366,1749358476.1304934,0.0062944428064,1749358476.1304934,nan,nan,nan,nan
382517,0.5999917388,1749358476.7997751,0.0062944614328,1749358476.7997751,nan,nan,nan,nan
382518,0.59998846054,1749358477.469058,0.0062944442034,1749358477.469058,nan,nan,nan,nan
382519,0.59998869896,1749358478.138347,0.0062943981029,1749358478.138347,nan,nan,nan,nan
382520,0.59999030828,1749358478.8076289,0.0062944344245,1749358478.8076289,nan,nan,nan,nan
382521,0.59998214245,1749358479.4769154,0.0062943920493,1749358479.4769154,nan,nan,nan,nan
382522,0.59999120235,1749358480.1461868,0.0062943366356,1749358480.1461868,nan,nan,nan,nan
382523,0.59998726845,1749358480.8154628,0.0062943371013,1749358480.8154628,nan,nan,nan,nan
382524,0.59998488426,1749358481.4847503,0.0062943934463,1749358481.4847503,nan,nan,nan,nan
382525,0.59999012947,1749358482.1540396,0.0062943892553,1749358482.1540396,nan,nan,nan,nan
382526,0.59998524189,1749358482.823335,0.0062943478115,1749358482.823335,nan,nan,nan,nan
382527,0.59998869896,1749358483.4926262,0.0062943948433,1749358483.4926262,nan,nan,nan,nan
382528,0.59999287128,1749358484.1619039,0.0062944423407,1749358484.1619039,nan,nan,nan,nan
382529,0.59999471903,1749358484.8311818,0.006294450257,1749358484.8311818,nan,nan,nan,nan
382530,0.59999704361,1749358485.5004556,0.0062944935635,1749358485.5004556,nan,nan,nan,nan
382531,0.59999573231,1749358486.1697364,0.0062944688834,1749358486.1697364,nan,nan,nan,nan
382532,0.59999197721,1749358486.8390205,0.0062944050878,1749358486.8390205,nan,nan,nan,nan
382533,0.59999477863,1749358487.5082815,0.0062944539823,1749358487.5082815,nan,nan,nan,nan
382534,0.59999263287,1749358488.1775622,0.0062944260426,1749358488.1775622,nan,nan,nan,nan
382535,0.59999197721,1749358488.846856,0.0062944008969,1749358488.846856,nan,nan,nan,nan
382536,0.59998828173,1749358489.5161383,0.006294418592,1749358489.5161383,nan,nan,nan,nan
382537,0.59998649359,1749358490.1854186,0.0062943906523,1749358490.1854186,nan,nan,nan,nan
382538,0.59998881817,1749358490.8547027,0.0062943655066,1749358490.8547027,nan,nan,nan,nan
382539,0.59998714924,1749358491.5240066,0.0062943203375,1749358491.5240066,nan,nan,nan,nan
382540,0.59998708963,1749358492.1932998,0.0062943389639,1749358492.1932998,nan,nan,nan,nan
382541,0.59998828173,1749358492.8625839,0.0062943524681,1749358492.8625839,nan,nan,nan,nan
382542,0.59998893738,1749358493.5318694,0.0062943683006,1749358493.5318694,nan,nan,nan,nan
382543,0.59998697042,1749358494.2011673,0.0062943478115,1749358494.2011673,nan,nan,nan,nan
382544,0.59999334812,1749358494.8704472,0.006294393912,1749358494.8704472,nan,nan,nan,nan
382545,0.59999352694,1749358495.5397277,0.0062944311649,1749358495.5397277,nan,nan,nan,nan
382546,0.59999722242,1749358496.2089992,0.0062944660895,1749358496.2089992,nan,nan,nan,nan
382547,0.59999853373,1749358496.8782773,0.0062944856472,1749358496.8782773,nan,nan,nan,nan
382548,0.60000002384,1749358497.5475488,0.0062944828533,1749358497.5475488,nan,nan,nan,nan
382549,0.6000033021,1749358498.216819,0.0062944730744,1749358498.216819,nan,nan,nan,nan
382550,0.60000097752,1749358498.88609,0.0062944903038,1749358498.88609,nan,nan,nan,nan
382551,0.59999799728,1749358499.5553646,0.0062945061363,1749358499.5553646,nan,nan,nan,nan
382552,0.59999418259,1749358500.2246406,0.0062944237143,1749358500.2246406,nan,nan,nan,nan
382553,0.59999191761,1749358500.8939178,0.006294451654,1749358500.8939178,nan,nan,nan,nan
382554,0.59999531507,1749358501.5631888,0.0062944567762,1749358501.5631888,nan,nan,nan,nan
382555,0.59999412298,1749358502.2324696,0.0062944823876,1749358502.2324696,nan,nan,nan,nan
382556,0.60000008345,1749358502.9017403,0.0062944730744,1749358502.9017403,nan,nan,nan,nan
382557,0.5999956727,1749358503.571024,0.0062944926322,1749358503.571024,nan,nan,nan,nan
382558,0.59999805689,1749358504.2402968,0.0062944628298,1749358504.2402968,nan,nan,nan,nan
382559,0.59999120235,1749358504.9095829,0.006294451654,1749358504.9095829,nan,nan,nan,nan
382560,0.59999728203,1749358505.5788598,0.0062944092788,1749358505.5788598,nan,nan,nan,nan
382561,0.60000109673,1749358506.2481508,0.0062945117243,1749358506.2481508,nan,nan,nan,nan
382562,0.59999799728,1749358506.9174163,0.0062944991514,1749358506.9174163,nan,nan,nan,nan
382563,0.60000026226,1749358507.5866914,0.0062944781967,1749358507.5866914,nan,nan,nan,nan
382564,0.59999769926,1749358508.2559624,0.0062944530509,1749358508.2559624,nan,nan,nan,nan
382565,0.59999537468,1749358508.9252365,0.006294479128,1749358508.9252365,nan,nan,nan,nan
382566,0.5999982357,1749358509.5945015,0.0062944870442,1749358509.5945015,nan,nan,nan,nan
382567,0.59999769926,1749358510.2637794,0.0062944795936,1749358510.2637794,nan,nan,nan,nan
382568,0.59999585152,1749358510.9330666,0.0062945000827,1749358510.9330666,nan,nan,nan,nan
382569,0.599996984,1749358511.602345,0.0062944050878,1749358511.602345,nan,nan,nan,nan
