index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
127172,-0.00010235068476,1749212111.917731,-1.7684512841e-06,1749212111.917731,nan,nan,nan,nan
127173,-9.7501681012e-05,1749212112.5870197,-1.7886966361e-06,1749212112.5870197,nan,nan,nan,nan
127174,-0.00010124233086,1749212113.2563124,-1.8438518055e-06,1749212113.2563124,nan,nan,nan,nan
127175,-0.00010235065565,1749212113.9256198,-1.8068501504e-06,1749212113.9256198,nan,nan,nan,nan
127176,-0.00010054958693,1749212114.5949183,-1.7649608708e-06,1749212114.5949183,nan,nan,nan,nan
127177,-9.7363103123e-05,1749212115.2642043,-1.7873010165e-06,1749212115.2642043,nan,nan,nan,nan
127178,-9.9579781818e-05,1749212115.9335024,-1.8152275061e-06,1749212115.9335024,nan,nan,nan,nan
127179,-9.6947449492e-05,1749212116.6027913,-1.806849923e-06,1749212116.6027913,nan,nan,nan,nan
127180,-9.7501600976e-05,1749212117.2720912,-1.767753929e-06,1749212117.2720912,nan,nan,nan,nan
127181,-9.5423449238e-05,1749212117.9413729,-1.7719426069e-06,1749212117.9413729,nan,nan,nan,nan
127182,-0.00010027250391,1749212118.6106653,-1.7614700027e-06,1749212118.6106653,nan,nan,nan,nan
127183,-9.3622402346e-05,1749212119.2799587,-1.727260269e-06,1749212119.2799587,nan,nan,nan,nan
127184,-9.4869297754e-05,1749212119.94925,-1.7181844214e-06,1749212119.94925,nan,nan,nan,nan
127185,-9.5146373496e-05,1749212120.6185443,-1.7202789877e-06,1749212120.6185443,nan,nan,nan,nan
127186,-9.3206777819e-05,1749212121.2878451,-1.7167878923e-06,1749212121.2878451,nan,nan,nan,nan
127187,-9.4315088063e-05,1749212121.9571183,-1.7112033674e-06,1749212121.9571183,nan,nan,nan,nan
127188,-9.348380263e-05,1749212122.6263907,-1.7363372535e-06,1749212122.6263907,nan,nan,nan,nan
127189,-9.2791124189e-05,1749212123.2956958,-1.7628665319e-06,1749212123.2956958,nan,nan,nan,nan
127190,-9.5007795608e-05,1749212123.9649746,-1.7656595901e-06,1749212123.9649746,nan,nan,nan,nan
127191,-9.9164150015e-05,1749212124.6342795,-1.7942832073e-06,1749212124.6342795,nan,nan,nan,nan
127192,-9.51464026e-05,1749212125.3035738,-1.7307509097e-06,1749212125.3035738,nan,nan,nan,nan
127193,-8.9881687018e-05,1749212125.972859,-1.7056179331e-06,1749212125.972859,nan,nan,nan,nan
127194,-9.182132635e-05,1749212126.6421478,-1.689560122e-06,1749212126.6421478,nan,nan,nan,nan
127195,-8.9881687018e-05,1749212127.3114333,-1.6965420855e-06,1749212127.3114333,nan,nan,nan,nan
127196,-8.8634784333e-05,1749212127.9807162,-1.6818810309e-06,1749212127.9807162,nan,nan,nan,nan
127197,-9.0990055469e-05,1749212128.6500022,-1.6672195216e-06,1749212128.6500022,nan,nan,nan,nan
127198,-9.2098394816e-05,1749212129.319284,-1.6853716716e-06,1749212129.319284,nan,nan,nan,nan
127199,-9.8194330349e-05,1749212129.9885833,-1.7635647964e-06,1749212129.9885833,nan,nan,nan,nan
127200,-0.00010124233086,1749212130.6578863,-1.7572808702e-06,1749212130.6578863,nan,nan,nan,nan
127201,-0.0001041517462,1749212131.327204,-1.7984721126e-06,1749212131.327204,nan,nan,nan,nan
127202,-9.847144247e-05,1749212131.9965107,-1.7789236608e-06,1749212131.9965107,nan,nan,nan,nan
127203,-9.7363074019e-05,1749212132.6657915,-1.7489035145e-06,1749212132.6657915,nan,nan,nan,nan
127204,-9.3206814199e-05,1749212133.3350623,-1.6916540062e-06,1749212133.3350623,nan,nan,nan,nan
127205,-9.9441254861e-05,1749212134.0043588,-1.7907921119e-06,1749212134.0043588,nan,nan,nan,nan
127206,-0.00010110376024,1749212134.673665,-1.7991703771e-06,1749212134.673665,nan,nan,nan,nan
127207,-9.6947427664e-05,1749212135.342965,-1.7740374005e-06,1749212135.342965,nan,nan,nan,nan
127208,-9.6393298008e-05,1749212136.012264,-1.7279583062e-06,1749212136.012264,nan,nan,nan,nan
127209,-8.697231533e-05,1749212136.6815515,-1.6602371034e-06,1749212136.6815515,nan,nan,nan,nan
127210,-8.7665044703e-05,1749212137.3508418,-1.6846724975e-06,1749212137.3508418,nan,nan,nan,nan
127211,-9.2929782113e-05,1749212138.0200946,-1.651858156e-06,1749212138.0200946,nan,nan,nan,nan
127212,-9.2791102361e-05,1749212138.6893833,-1.6930514448e-06,1749212138.6893833,nan,nan,nan,nan
127213,-9.694743494e-05,1749212139.3586798,-1.7509980808e-06,1749212139.3586798,nan,nan,nan,nan
127214,-9.9718337879e-05,1749212140.0279882,-1.8201146759e-06,1749212140.0279882,nan,nan,nan,nan
127215,-9.7085991001e-05,1749212140.6972916,-1.7782256236e-06,1749212140.6972916,nan,nan,nan,nan
127216,-0.00010470596317,1749212141.3666034,-1.7970749013e-06,1749212141.3666034,nan,nan,nan,nan
127217,-0.0001004110818,1749212142.0359135,-1.8103398816e-06,1749212142.0359135,nan,nan,nan,nan
127218,-0.00010068811389,1749212142.7052176,-1.7942836621e-06,1749212142.7052176,nan,nan,nan,nan
127219,-0.00010553719039,1749212143.3744922,-1.8368700694e-06,1749212143.3744922,nan,nan,nan,nan
127220,-0.00010429026588,1749212144.0438085,-1.8187188289e-06,1749212144.0438085,nan,nan,nan,nan
127221,-0.00010165797721,1749212144.7131,-1.7956785996e-06,1749212144.7131,nan,nan,nan,nan
127222,-0.00010207357263,1749212145.3824105,-1.8110388282e-06,1749212145.3824105,nan,nan,nan,nan
127223,-0.00010138084326,1749212146.0517194,-1.8012651708e-06,1749212146.0517194,nan,nan,nan,nan
127224,-9.9995435448e-05,1749212146.7210352,-1.8194161839e-06,1749212146.7210352,nan,nan,nan,nan
127225,-0.00010318196291,1749212147.3903472,-1.80824577e-06,1749212147.3903472,nan,nan,nan,nan
127226,-0.00010318196291,1749212148.059642,-1.8473419914e-06,1749212148.059642,nan,nan,nan,nan
127227,-0.00010539866344,1749212148.7289162,-1.8487382931e-06,1749212148.7289162,nan,nan,nan,nan
127228,-0.00010539864888,1749212149.398211,-1.8396626729e-06,1749212149.398211,nan,nan,nan,nan
127229,-0.00010622989794,1749212150.0674832,-1.8606078811e-06,1749212150.0674832,nan,nan,nan,nan
127230,-0.0001022121287,1749212150.7367902,-1.8159255433e-06,1749212150.7367902,nan,nan,nan,nan
127231,-9.7917254607e-05,1749212151.406078,-1.7642626062e-06,1749212151.406078,nan,nan,nan,nan
127232,-0.00010027248936,1749212152.0753794,-1.7628667592e-06,1749212152.0753794,nan,nan,nan,nan
127233,-9.8609969427e-05,1749212152.7446828,-1.772640644e-06,1749212152.7446828,nan,nan,nan,nan
127234,-9.500781016e-05,1749212153.4139786,-1.7565832877e-06,1749212153.4139786,nan,nan,nan,nan
127235,-9.2929665698e-05,1749212154.083281,-1.7181846488e-06,1749212154.083281,nan,nan,nan,nan
127236,-9.292968025e-05,1749212154.752575,-1.718882686e-06,1749212154.752575,nan,nan,nan,nan
127237,-9.5839095593e-05,1749212155.4218762,-1.7558847958e-06,1749212155.4218762,nan,nan,nan,nan
127238,-0.0001023506411,1749212156.0911853,-1.8124355847e-06,1749212156.0911853,nan,nan,nan,nan
127239,-9.4176510174e-05,1749212156.760458,-1.7426209524e-06,1749212156.760458,nan,nan,nan,nan
127240,-9.6393298008e-05,1749212157.4297621,-1.7670545276e-06,1749212157.4297621,nan,nan,nan,nan
127241,-9.8610020359e-05,1749212158.0990686,-1.800565542e-06,1749212158.0990686,nan,nan,nan,nan
127242,-9.5284958661e-05,1749212158.7683728,-1.7970749013e-06,1749212158.7683728,nan,nan,nan,nan
127243,-8.9327535534e-05,1749212159.4376698,-1.7342417777e-06,1749212159.4376698,nan,nan,nan,nan
127244,-8.8080691057e-05,1749212160.1069238,-1.7160887182e-06,1749212160.1069238,nan,nan,nan,nan
127245,-9.4869334134e-05,1749212160.7762222,-1.7342410956e-06,1749212160.7762222,nan,nan,nan,nan
127246,-9.0712972451e-05,1749212161.4455197,-1.7091085738e-06,1749212161.4455197,nan,nan,nan,nan
127247,-9.4176575658e-05,1749212162.1148105,-1.7286565708e-06,1749212162.1148105,nan,nan,nan,nan
127248,-9.1544214229e-05,1749212162.7841053,-1.7112033674e-06,1749212162.7841053,nan,nan,nan,nan
127249,-9.9025630334e-05,1749212163.4534035,-1.7412230591e-06,1749212163.4534035,nan,nan,nan,nan
127250,-9.2236950877e-05,1749212164.122703,-1.7377326458e-06,1749212164.122703,nan,nan,nan,nan
127251,-9.2514070275e-05,1749212164.7919896,-1.6944468371e-06,1749212164.7919896,nan,nan,nan,nan
127252,-8.7803549832e-05,1749212165.4612744,-1.6728042738e-06,1749212165.4612744,nan,nan,nan,nan
127253,-8.72494129e-05,1749212166.1305356,-1.6644257812e-06,1749212166.1305356,nan,nan,nan,nan
127254,-8.6141008069e-05,1749212166.7998383,-1.6218396013e-06,1749212166.7998383,nan,nan,nan,nan
127255,-8.7942025857e-05,1749212167.4691353,-1.6448793758e-06,1749212167.4691353,nan,nan,nan,nan
127256,-8.8634798885e-05,1749212168.1384194,-1.7014288005e-06,1749212168.1384194,nan,nan,nan,nan
127257,-8.9188943093e-05,1749212168.8077104,-1.7098072931e-06,1749212168.8077104,nan,nan,nan,nan
127258,-8.8357730419e-05,1749212169.4769902,-1.6707099348e-06,1749212169.4769902,nan,nan,nan,nan
127259,-8.8080618298e-05,1749212170.146271,-1.6679177861e-06,1749212170.146271,nan,nan,nan,nan
127260,-8.7249383796e-05,1749212170.8155577,-1.7007303086e-06,1749212170.8155577,nan,nan,nan,nan
127261,-8.8080618298e-05,1749212171.4848454,-1.7244681203e-06,1749212171.4848454,nan,nan,nan,nan
127262,-8.0599245848e-05,1749212172.1541438,-1.6476710698e-06,1749212172.1541438,nan,nan,nan,nan
127263,-8.6556654423e-05,1749212172.8234446,-1.6553503883e-06,1749212172.8234446,nan,nan,nan,nan
127264,-8.170757792e-05,1749212173.492721,-1.6658234472e-06,1749212173.492721,nan,nan,nan,nan
127265,-8.6556654423e-05,1749212174.162028,-1.6406893337e-06,1749212174.162028,nan,nan,nan,nan
127266,-8.3370163338e-05,1749212174.831312,-1.6867670638e-06,1749212174.831312,nan,nan,nan,nan
127267,-8.8634798885e-05,1749212175.500595,-1.6832768779e-06,1749212175.500595,nan,nan,nan,nan
127268,-8.2677375758e-05,1749212176.169888,-1.6232361304e-06,1749212176.169888,nan,nan,nan,nan
127269,-8.5586842033e-05,1749212176.8391867,-1.6441802018e-06,1749212176.8391867,nan,nan,nan,nan
127270,-8.4894127212e-05,1749212177.508487,-1.6420856355e-06,1749212177.508487,nan,nan,nan,nan
127271,-8.5448293248e-05,1749212178.177765,-1.6637286535e-06,1749212178.177765,nan,nan,nan,nan
127272,-8.1153411884e-05,1749212178.8470554,-1.6316137135e-06,1749212178.8470554,nan,nan,nan,nan
127273,-8.9604589448e-05,1749212179.5163548,-1.6106694147e-06,1749212179.5163548,nan,nan,nan,nan
127274,-8.5032661445e-05,1749212180.1856558,-1.66093605e-06,1749212180.1856558,nan,nan,nan,nan
127275,-8.2400307292e-05,1749212180.8549361,-1.6881640477e-06,1749212180.8549361,nan,nan,nan,nan
127276,-9.0851484856e-05,1749212181.5242212,-1.7132979337e-06,1749212181.5242212,nan,nan,nan,nan
127277,-9.1405665444e-05,1749212182.1935105,-1.6853716716e-06,1749212182.1935105,nan,nan,nan,nan
127278,-9.0712972451e-05,1749212182.862796,-1.6755971046e-06,1749212182.862796,nan,nan,nan,nan
127279,-9.1682755738e-05,1749212183.5320854,-1.7251663849e-06,1749212183.5320854,nan,nan,nan,nan
127280,-9.5146431704e-05,1749212184.2013764,-1.7188815491e-06,1749212184.2013764,nan,nan,nan,nan
127281,-9.1128596978e-05,1749212184.8706696,-1.7007307633e-06,1749212184.8706696,nan,nan,nan,nan
127282,-9.2236936325e-05,1749212185.5399609,-1.7153920453e-06,1749212185.5399609,nan,nan,nan,nan
127283,-8.9743116405e-05,1749212186.2092392,-1.6874664652e-06,1749212186.2092392,nan,nan,nan,nan
127284,-9.1821289971e-05,1749212186.8785384,-1.6567475996e-06,1749212186.8785384,nan,nan,nan,nan
127285,-9.6670344647e-05,1749212187.5478277,-1.6986366518e-06,1749212187.5478277,nan,nan,nan,nan
127286,-9.1544257884e-05,1749212188.2171197,-1.734241323e-06,1749212188.2171197,nan,nan,nan,nan
127287,-8.6833722889e-05,1749212188.886403,-1.6965418581e-06,1749212188.886403,nan,nan,nan,nan
127288,-8.7665001047e-05,1749212189.555709,-1.6581432192e-06,1749212189.555709,nan,nan,nan,nan
127289,-8.724934014e-05,1749212190.2250094,-1.6574456367e-06,1749212190.2250094,nan,nan,nan,nan
127290,-8.7387888925e-05,1749212190.8943093,-1.6546528059e-06,1749212190.8943093,nan,nan,nan,nan
127291,-8.5863954155e-05,1749212191.5636132,-1.6358019366e-06,1749212191.5636132,nan,nan,nan,nan
127292,-8.7664942839e-05,1749212192.2329044,-1.697938842e-06,1749212192.2329044,nan,nan,nan,nan
127293,-9.4453709607e-05,1749212192.9022007,-1.7223724171e-06,1749212192.9022007,nan,nan,nan,nan
127294,-9.8194344901e-05,1749212193.571496,-1.7307511371e-06,1749212193.571496,nan,nan,nan,nan
127295,-9.8332915513e-05,1749212194.2407978,-1.7537897747e-06,1749212194.2407978,nan,nan,nan,nan
127296,-9.8332886409e-05,1749212194.9101038,-1.7642626062e-06,1749212194.9101038,nan,nan,nan,nan
127297,-9.3206726888e-05,1749212195.579395,-1.7321481209e-06,1749212195.579395,nan,nan,nan,nan
127298,-8.7249311036e-05,1749212196.2486799,-1.6937499367e-06,1749212196.2486799,nan,nan,nan,nan
127299,-9.2791102361e-05,1749212196.917954,-1.6958440483e-06,1749212196.917954,nan,nan,nan,nan
127300,-9.2791124189e-05,1749212197.587249,-1.7377326458e-06,1749212197.587249,nan,nan,nan,nan
127301,-9.7224517958e-05,1749212198.256549,-1.7635647964e-06,1749212198.256549,nan,nan,nan,nan
127302,-9.6947449492e-05,1749212198.9258525,-1.8124349026e-06,1749212198.9258525,nan,nan,nan,nan
127303,-9.7363044915e-05,1749212199.5951543,-1.7984725673e-06,1749212199.5951543,nan,nan,nan,nan
127304,-9.5839081041e-05,1749212200.2644558,-1.7817164917e-06,1749212200.2644558,nan,nan,nan,nan
127305,-9.7640178865e-05,1749212200.9337537,-1.7307511371e-06,1749212200.9337537,nan,nan,nan,nan
127306,-9.2514041171e-05,1749212201.6030445,-1.7202789877e-06,1749212201.6030445,nan,nan,nan,nan
127307,-8.5863910499e-05,1749212202.2723303,-1.6602380128e-06,1749212202.2723303,nan,nan,nan,nan
127308,-9.4315146271e-05,1749212202.9416194,-1.6881633655e-06,1749212202.9416194,nan,nan,nan,nan
127309,-9.362235869e-05,1749212203.6109173,-1.726562914e-06,1749212203.6109173,nan,nan,nan,nan
127310,-9.2514055723e-05,1749212204.2802129,-1.7391287201e-06,1749212204.2802129,nan,nan,nan,nan
127311,-9.2514004791e-05,1749212204.949515,-1.735638989e-06,1749212204.949515,nan,nan,nan,nan
127312,-9.2098394816e-05,1749212205.6188087,-1.7405254766e-06,1749212205.6188087,nan,nan,nan,nan
127313,-9.1128633358e-05,1749212206.2881017,-1.7202780782e-06,1749212206.2881017,nan,nan,nan,nan
127314,-9.4315102615e-05,1749212206.9574022,-1.792188641e-06,1749212206.9574022,nan,nan,nan,nan
127315,-9.292968025e-05,1749212207.6266959,-1.7321474388e-06,1749212207.6266959,nan,nan,nan,nan
127316,-9.0297362476e-05,1749212208.2959888,-1.6993337795e-06,1749212208.2959888,nan,nan,nan,nan
127317,-9.085151396e-05,1749212208.9652805,-1.7125992144e-06,1749212208.9652805,nan,nan,nan,nan
127318,-9.0990040917e-05,1749212209.6345704,-1.6986366518e-06,1749212209.6345704,nan,nan,nan,nan
127319,-9.1959904239e-05,1749212210.303862,-1.7091076643e-06,1749212210.303862,nan,nan,nan,nan
127320,-9.5007824712e-05,1749212210.9731572,-1.7719423795e-06,1749212210.9731572,nan,nan,nan,nan
127321,-9.3899478088e-05,1749212211.64245,-1.7202789877e-06,1749212211.64245,nan,nan,nan,nan
127322,-9.1682799393e-05,1749212212.3117437,-1.7119007225e-06,1749212212.3117437,nan,nan,nan,nan
127323,-9.4038012321e-05,1749212212.981046,-1.7223737814e-06,1749212212.981046,nan,nan,nan,nan
127324,-9.2514055723e-05,1749212213.65034,-1.7279583062e-06,1749212213.65034,nan,nan,nan,nan
127325,-9.847147885e-05,1749212214.3196082,-1.7907914298e-06,1749212214.3196082,nan,nan,nan,nan
127326,-8.9881694294e-05,1749212214.9889102,-1.707712272e-06,1749212214.9889102,nan,nan,nan,nan
127327,-9.0851484856e-05,1749212215.6582036,-1.7272607238e-06,1749212215.6582036,nan,nan,nan,nan
127328,-9.4315102615e-05,1749212216.3274977,-1.7475069853e-06,1749212216.3274977,nan,nan,nan,nan
127329,-9.2791124189e-05,1749212216.9967926,-1.7091085738e-06,1749212216.9967926,nan,nan,nan,nan
127330,-9.4592185633e-05,1749212217.6660905,-1.688164275e-06,1749212217.6660905,nan,nan,nan,nan
127331,-9.0158755484e-05,1749212218.3353763,-1.702825557e-06,1749212218.3353763,nan,nan,nan,nan
127332,-9.5423456514e-05,1749212219.0046754,-1.7426198156e-06,1749212219.0046754,nan,nan,nan,nan
127333,-9.3760980235e-05,1749212219.6739757,-1.7656579985e-06,1749212219.6739757,nan,nan,nan,nan
127334,-9.0020279458e-05,1749212220.3432672,-1.7146930986e-06,1749212220.3432672,nan,nan,nan,nan
127335,-9.6670366474e-05,1749212221.0125642,-1.7461104562e-06,1749212221.0125642,nan,nan,nan,nan
127336,-8.6972271674e-05,1749212221.6818473,-1.6623323518e-06,1749212221.6818473,nan,nan,nan,nan
127337,-8.7249354692e-05,1749212222.3511124,-1.6707101622e-06,1749212222.3511124,nan,nan,nan,nan
127338,-8.4062834503e-05,1749212223.020397,-1.6365008833e-06,1749212223.020397,nan,nan,nan,nan
127339,-8.6972271674e-05,1749212223.6896853,-1.709806611e-06,1749212223.6896853,nan,nan,nan,nan
127340,-8.7803549832e-05,1749212224.358955,-1.696541176e-06,1749212224.358955,nan,nan,nan,nan
127341,-8.8773376774e-05,1749212225.0282428,-1.6679168766e-06,1749212225.0282428,nan,nan,nan,nan
127342,-8.2123253378e-05,1749212225.6975358,-1.6797857825e-06,1749212225.6975358,nan,nan,nan,nan
127343,-8.8496279204e-05,1749212226.3668268,-1.7426195882e-06,1749212226.3668268,nan,nan,nan,nan
127344,-9.1544257884e-05,1749212227.0361176,-1.7132970243e-06,1749212227.0361176,nan,nan,nan,nan
127345,-9.0158770035e-05,1749212227.7054057,-1.6993349163e-06,1749212227.7054057,nan,nan,nan,nan
127346,-8.8219196186e-05,1749212228.3746905,-1.6874653284e-06,1749212228.3746905,nan,nan,nan,nan
127347,-8.6140993517e-05,1749212229.0439732,-1.6790882e-06,1749212229.0439732,nan,nan,nan,nan
127348,-9.4176575658e-05,1749212229.713263,-1.7153915906e-06,1749212229.713263,nan,nan,nan,nan
127349,-9.417659021e-05,1749212230.3825586,-1.7607712834e-06,1749212230.3825586,nan,nan,nan,nan
127350,-8.7803520728e-05,1749212231.0518434,-1.7209774796e-06,1749212231.0518434,nan,nan,nan,nan
127351,-8.6695203208e-05,1749212231.721131,-1.7244674382e-06,1749212231.721131,nan,nan,nan,nan
127352,-8.1430465798e-05,1749212232.3904243,-1.6351050363e-06,1749212232.3904243,nan,nan,nan,nan
127353,-8.087635797e-05,1749212233.059728,-1.615555675e-06,1749212233.059728,nan,nan,nan,nan
127354,-8.4617102402e-05,1749212233.7290092,-1.6029878225e-06,1749212233.7290092,nan,nan,nan,nan
127355,-8.9881672466e-05,1749212234.3982944,-1.6762958239e-06,1749212234.3982944,nan,nan,nan,nan
127356,-9.5423449238e-05,1749212235.067593,-1.7586776266e-06,1749212235.067593,nan,nan,nan,nan
127357,-9.2375492386e-05,1749212235.7369008,-1.7740369458e-06,1749212235.7369008,nan,nan,nan,nan
127358,-9.7917327366e-05,1749212236.4061859,-1.7726388251e-06,1749212236.4061859,nan,nan,nan,nan
127359,-8.7803491624e-05,1749212237.0754726,-1.739129857e-06,1749212237.0754726,nan,nan,nan,nan
127360,-9.5561990747e-05,1749212237.7447677,-1.7279589883e-06,1749212237.7447677,nan,nan,nan,nan
127361,-8.9466142526e-05,1749212238.414045,-1.7698462216e-06,1749212238.414045,nan,nan,nan,nan
127362,-8.8357715867e-05,1749212239.0833335,-1.7356383069e-06,1749212239.0833335,nan,nan,nan,nan
127363,-8.9466077043e-05,1749212239.75262,-1.7265620045e-06,1749212239.75262,nan,nan,nan,nan
127364,-8.5863954155e-05,1749212240.4219112,-1.7419210963e-06,1749212240.4219112,nan,nan,nan,nan
127365,-8.1291960669e-05,1749212241.0911896,-1.6832768779e-06,1749212241.0911896,nan,nan,nan,nan
127366,-8.7942069513e-05,1749212241.760484,-1.6078768112e-06,1749212241.760484,nan,nan,nan,nan
127367,-8.1707548816e-05,1749212242.4297812,-1.6546532606e-06,1749212242.4297812,nan,nan,nan,nan
127368,-8.4201354184e-05,1749212243.0990582,-1.6728051833e-06,1749212243.0990582,nan,nan,nan,nan
127369,-8.4616985987e-05,1749212243.768337,-1.6714086541e-06,1749212243.768337,nan,nan,nan,nan
127370,-8.6002473836e-05,1749212244.4376216,-1.6776914435e-06,1749212244.4376216,nan,nan,nan,nan
127371,-8.7664957391e-05,1749212245.1069055,-1.6867682007e-06,1749212245.1069055,nan,nan,nan,nan
127372,-8.7942084065e-05,1749212245.7761927,-1.7105048755e-06,1749212245.7761927,nan,nan,nan,nan
127373,-9.0851535788e-05,1749212246.4454865,-1.7496006421e-06,1749212246.4454865,nan,nan,nan,nan
127374,-9.1821311798e-05,1749212247.114782,-1.7251659301e-06,1749212247.114782,nan,nan,nan,nan
127375,-8.8634784333e-05,1749212247.784068,-1.6923531803e-06,1749212247.784068,nan,nan,nan,nan
127376,-8.2538841525e-05,1749212248.453373,-1.6267267711e-06,1749212248.453373,nan,nan,nan,nan
127377,-8.0460653407e-05,1749212249.1226647,-1.6162548491e-06,1749212249.1226647,nan,nan,nan,nan
127378,-7.8243989265e-05,1749212249.7919579,-1.5708744741e-06,1749212249.7919579,nan,nan,nan,nan
127379,-7.8659621067e-05,1749212250.4612534,-1.6427839e-06,1749212250.4612534,nan,nan,nan,nan
127380,-7.5196003309e-05,1749212251.130544,-1.5834414171e-06,1749212251.130544,nan,nan,nan,nan
127381,-7.8798169852e-05,1749212251.7998354,-1.5918187728e-06,1749212251.7998354,nan,nan,nan,nan
127382,-7.7966891695e-05,1749212252.4691255,-1.5988005089e-06,1749212252.4691255,nan,nan,nan,nan
127383,-8.3231556346e-05,1749212253.1384175,-1.623934395e-06,1749212253.1384175,nan,nan,nan,nan
127384,-8.2400278188e-05,1749212253.807715,-1.6281233002e-06,1749212253.807715,nan,nan,nan,nan
127385,-8.6695203208e-05,1749212254.4770153,-1.6476708424e-06,1749212254.4770153,nan,nan,nan,nan
127386,-8.1569043687e-05,1749212255.1463194,-1.6113676793e-06,1749212255.1463194,nan,nan,nan,nan
127387,-8.4755578428e-05,1749212255.8156006,-1.6490673715e-06,1749212255.8156006,nan,nan,nan,nan
127388,-8.5171195678e-05,1749212256.484884,-1.6595399757e-06,1749212256.484884,nan,nan,nan,nan
127389,-8.3508653915e-05,1749212257.1541786,-1.5981026991e-06,1749212257.1541786,nan,nan,nan,nan
127390,-7.87981553e-05,1749212257.8234663,-1.5841394543e-06,1749212257.8234663,nan,nan,nan,nan
127391,-7.9352335888e-05,1749212258.4927535,-1.5687801351e-06,1749212258.4927535,nan,nan,nan,nan
127392,-7.672002539e-05,1749212259.1620486,-1.6274245809e-06,1749212259.1620486,nan,nan,nan,nan
127393,-7.9490841017e-05,1749212259.8313448,-1.6155568119e-06,1749212259.8313448,nan,nan,nan,nan
127394,-8.3093007561e-05,1749212260.5006409,-1.6281233002e-06,1749212260.5006409,nan,nan,nan,nan
127395,-8.4201441496e-05,1749212261.169948,-1.635103672e-06,1749212261.169948,nan,nan,nan,nan
127396,-8.7664957391e-05,1749212261.8392115,-1.6923534076e-06,1749212261.8392115,nan,nan,nan,nan
127397,-8.9604625828e-05,1749212262.5085187,-1.6518595203e-06,1749212262.5085187,nan,nan,nan,nan
127398,-8.6141022621e-05,1749212263.1778226,-1.6560486529e-06,1749212263.1778226,nan,nan,nan,nan
127399,-8.4616985987e-05,1749212263.847111,-1.6804847291e-06,1749212263.847111,nan,nan,nan,nan
127400,-8.5863910499e-05,1749212264.516412,-1.6518602024e-06,1749212264.516412,nan,nan,nan,nan
127401,-8.724934014e-05,1749212265.1856935,-1.64697326e-06,1749212265.1856935,nan,nan,nan,nan
127402,-8.4062776295e-05,1749212265.8549902,-1.6288222469e-06,1749212265.8549902,nan,nan,nan,nan
127403,-8.4062819951e-05,1749212266.5242767,-1.6281233002e-06,1749212266.5242767,nan,nan,nan,nan
127404,-8.1984733697e-05,1749212267.1935744,-1.6015922029e-06,1749212267.1935744,nan,nan,nan,nan
127405,-8.1430509454e-05,1749212267.862852,-1.6365006559e-06,1749212267.862852,nan,nan,nan,nan
127406,-8.7110791355e-05,1749212268.5321312,-1.5925174921e-06,1749212268.5321312,nan,nan,nan,nan
127407,-8.3508697571e-05,1749212269.2014115,-1.6253297872e-06,1749212269.2014115,nan,nan,nan,nan
127408,-8.1984704593e-05,1749212269.870691,-1.6679173314e-06,1749212269.870691,nan,nan,nan,nan
127409,-8.1153397332e-05,1749212270.53997,-1.6728049559e-06,1749212270.53997,nan,nan,nan,nan
127410,-8.1984675489e-05,1749212271.2092505,-1.6392934867e-06,1749212271.2092505,nan,nan,nan,nan
127411,-7.9352408648e-05,1749212271.878532,-1.6344051801e-06,1749212271.878532,nan,nan,nan,nan
127412,-8.212319517e-05,1749212272.5478277,-1.6155565845e-06,1749212272.5478277,nan,nan,nan,nan
127413,-8.2538826973e-05,1749212273.2171257,-1.6455771856e-06,1749212273.2171257,nan,nan,nan,nan
127414,-8.2261773059e-05,1749212273.8864245,-1.6253302419e-06,1749212273.8864245,nan,nan,nan,nan
127415,-8.143048035e-05,1749212274.5557191,-1.6288215647e-06,1749212274.5557191,nan,nan,nan,nan
127416,-8.2538856077e-05,1749212275.2250178,-1.6330100152e-06,1749212275.2250178,nan,nan,nan,nan
127417,-8.3924314822e-05,1749212275.8942993,-1.657445182e-06,1749212275.8942993,nan,nan,nan,nan
127418,-8.4894098109e-05,1749212276.563578,-1.6595399757e-06,1749212276.563578,nan,nan,nan,nan
127419,-8.4201412392e-05,1749212277.2328813,-1.6518595203e-06,1749212277.2328813,nan,nan,nan,nan
127420,-8.1707563368e-05,1749212277.9021778,-1.6497660908e-06,1749212277.9021778,nan,nan,nan,nan
127421,-8.1984690041e-05,1749212278.5714753,-1.657445182e-06,1749212278.5714753,nan,nan,nan,nan
127422,-8.0737794633e-05,1749212279.24078,-1.6309154489e-06,1749212279.24078,nan,nan,nan,nan
127423,-7.9213830759e-05,1749212279.9100692,-1.5939131117e-06,1749212279.9100692,nan,nan,nan,nan
127424,-8.2261729403e-05,1749212280.5793638,-1.6469734874e-06,1749212280.5793638,nan,nan,nan,nan
127425,-8.143048035e-05,1749212281.2486525,-1.6057824723e-06,1749212281.2486525,nan,nan,nan,nan
127426,-8.6418061983e-05,1749212281.9179418,-1.7014294826e-06,1749212281.9179418,nan,nan,nan,nan
127427,-8.1707592472e-05,1749212282.5872393,-1.6567471448e-06,1749212282.5872393,nan,nan,nan,nan
