index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
27141,-9.0159119281e-05,1749154968.220354,-1.7475008462e-06,1749154968.220354,nan,nan,nan,nan
27142,-8.8912172941e-05,1749154968.889639,-1.6902533844e-06,1749154968.889639,nan,nan,nan,nan
27143,-9.3899790954e-05,1749154969.558932,-1.7824081624e-06,1749154969.558932,nan,nan,nan,nan
27144,-9.5977884484e-05,1749154970.2282197,-1.7516911157e-06,1749154970.2282197,nan,nan,nan,nan
27145,-8.8773565949e-05,1749154970.897495,-1.7349361769e-06,1749154970.897495,nan,nan,nan,nan
27146,-8.7526714196e-05,1749154971.5667746,-1.7146890059e-06,1749154971.5667746,nan,nan,nan,nan
27147,-8.7526699645e-05,1749154972.2360592,-1.6818760287e-06,1749154972.2360592,nan,nan,nan,nan
27148,-8.7249660282e-05,1749154972.9053326,-1.6839696855e-06,1749154972.9053326,nan,nan,nan,nan
27149,-8.6418396677e-05,1749154973.5746057,-1.7098013814e-06,1749154973.5746057,nan,nan,nan,nan
27150,-8.5171515821e-05,1749154974.2439024,-1.6804785901e-06,1749154974.2439024,nan,nan,nan,nan
27151,-8.1707912614e-05,1749154974.913187,-1.6420808606e-06,1749154974.913187,nan,nan,nan,nan
27152,-8.3924591308e-05,1749154975.5824714,-1.6253252397e-06,1749154975.5824714,nan,nan,nan,nan
27153,-8.2400627434e-05,1749154976.251757,-1.6392880298e-06,1749154976.251757,nan,nan,nan,nan
27154,-8.8080909336e-05,1749154976.9210532,-1.6804792722e-06,1749154976.9210532,nan,nan,nan,nan
27155,-8.4201688878e-05,1749154977.5903366,-1.6392880298e-06,1749154977.5903366,nan,nan,nan,nan
27156,-8.7388194515e-05,1749154978.2596235,-1.6448734641e-06,1749154978.2596235,nan,nan,nan,nan
27157,-8.4201674326e-05,1749154978.9289134,-1.6085698462e-06,1749154978.9289134,nan,nan,nan,nan
27158,-8.1846461399e-05,1749154979.5981903,-1.5729638108e-06,1749154979.5981903,nan,nan,nan,nan
27159,-8.1984937424e-05,1749154980.2674663,-1.6120609416e-06,1749154980.2674663,nan,nan,nan,nan
27160,-9.2791400675e-05,1749154980.9367461,-1.7523886982e-06,1749154980.9367461,nan,nan,nan,nan
27161,-8.75267433e-05,1749154981.6060326,-1.7579739051e-06,1749154981.6060326,nan,nan,nan,nan
27162,-8.8219443569e-05,1749154982.2753122,-1.7488982849e-06,1749154982.2753122,nan,nan,nan,nan
27163,-8.6556960014e-05,1749154982.9445877,-1.706310286e-06,1749154982.9445877,nan,nan,nan,nan
27164,-8.4617306129e-05,1749154983.613864,-1.7244628907e-06,1749154983.613864,nan,nan,nan,nan
27165,-8.7942360551e-05,1749154984.2831492,-1.732142664e-06,1749154984.2831492,nan,nan,nan,nan
27166,-9.3068505521e-05,1749154984.9524374,-1.7817108073e-06,1749154984.9524374,nan,nan,nan,nan
27167,-9.2098714958e-05,1749154985.6217253,-1.7244619812e-06,1749154985.6217253,nan,nan,nan,nan
27168,-9.3345573987e-05,1749154986.2910182,-1.7377274162e-06,1749154986.2910182,nan,nan,nan,nan
27169,-9.5562245406e-05,1749154986.9603019,-1.7600689262e-06,1749154986.9603019,nan,nan,nan,nan
27170,-9.1128946224e-05,1749154987.6295958,-1.7454060526e-06,1749154987.6295958,nan,nan,nan,nan
27171,-8.9466331701e-05,1749154988.2988706,-1.72097225e-06,1749154988.2988706,nan,nan,nan,nan
27172,-9.1267429525e-05,1749154988.968151,-1.7251604731e-06,1749154988.968151,nan,nan,nan,nan
27173,-9.1405963758e-05,1749154989.6374319,-1.7726351871e-06,1749154989.6374319,nan,nan,nan,nan
27174,-9.2791371571e-05,1749154990.306713,-1.7475022105e-06,1749154990.306713,nan,nan,nan,nan
27175,-9.2652859166e-05,1749154990.9759953,-1.7607665086e-06,1749154990.9759953,nan,nan,nan,nan
27176,-9.3068490969e-05,1749154991.645278,-1.7293496057e-06,1749154991.645278,nan,nan,nan,nan
27177,-9.0436158644e-05,1749154992.314561,-1.7377274162e-06,1749154992.314561,nan,nan,nan,nan
27178,-9.8056101706e-05,1749154992.9838517,-1.7803140508e-06,1749154992.9838517,nan,nan,nan,nan
27179,-9.4592483947e-05,1749154993.6531398,-1.7838051463e-06,1749154993.6531398,nan,nan,nan,nan
27180,-9.5285206044e-05,1749154994.322421,-1.7579736777e-06,1749154994.322421,nan,nan,nan,nan
27181,-9.5008108474e-05,1749154994.9917123,-1.7879940515e-06,1749154994.9917123,nan,nan,nan,nan
27182,-9.0574700153e-05,1749154995.660994,-1.7502941319e-06,1749154995.660994,nan,nan,nan,nan
27183,-9.5008108474e-05,1749154996.3302813,-1.7502941319e-06,1749154996.3302813,nan,nan,nan,nan
27184,-9.2514324933e-05,1749154996.999565,-1.7558791114e-06,1749154996.999565,nan,nan,nan,nan
27185,-9.2652895546e-05,1749154997.668859,-1.7677473352e-06,1749154997.668859,nan,nan,nan,nan
27186,-9.3484195531e-05,1749154998.3381457,-1.7433112589e-06,1749154998.3381457,nan,nan,nan,nan
27187,-9.0436144092e-05,1749154999.007429,-1.7733334516e-06,1749154999.007429,nan,nan,nan,nan
27188,-9.1544556199e-05,1749154999.676709,-1.7440102056e-06,1749154999.676709,nan,nan,nan,nan
27189,-9.5146671811e-05,1749155000.3459976,-1.7558791114e-06,1749155000.3459976,nan,nan,nan,nan
27190,-9.3622722488e-05,1749155001.0152843,-1.7412171474e-06,1749155001.0152843,nan,nan,nan,nan
27191,-9.4731047284e-05,1749155001.6845732,-1.7677473352e-06,1749155001.6845732,nan,nan,nan,nan
27192,-9.2930014944e-05,1749155002.3538516,-1.6846668132e-06,1749155002.3538516,nan,nan,nan,nan
27193,-9.0159119281e-05,1749155003.023144,-1.7265563201e-06,1749155003.023144,nan,nan,nan,nan
27194,-8.7249674834e-05,1749155003.6924224,-1.6867620616e-06,1749155003.6924224,nan,nan,nan,nan
27195,-9.3761227618e-05,1749155004.3617039,-1.7167826627e-06,1749155004.3617039,nan,nan,nan,nan
27196,-9.2237249191e-05,1749155005.0309863,-1.7195752662e-06,1749155005.0309863,nan,nan,nan,nan
27197,-8.8773638709e-05,1749155005.7002692,-1.7167826627e-06,1749155005.7002692,nan,nan,nan,nan
27198,-9.1683097708e-05,1749155006.3695478,-1.6762896848e-06,1749155006.3695478,nan,nan,nan,nan
27199,-9.1406000138e-05,1749155007.0388312,-1.7272545847e-06,1749155007.0388312,nan,nan,nan,nan
27200,-9.65320869e-05,1749155007.7081137,-1.7279535314e-06,1749155007.7081137,nan,nan,nan,nan
27201,-9.2098656751e-05,1749155008.3774073,-1.7488985122e-06,1749155008.3774073,nan,nan,nan,nan
27202,-9.445395699e-05,1749155009.0466988,-1.7607658265e-06,1749155009.0466988,nan,nan,nan,nan
27203,-9.3068520073e-05,1749155009.7159848,-1.7412176021e-06,1749155009.7159848,nan,nan,nan,nan
27204,-9.4038303359e-05,1749155010.3852737,-1.7775219021e-06,1749155010.3852737,nan,nan,nan,nan
27205,-9.2375797976e-05,1749155011.054562,-1.7265565475e-06,1749155011.054562,nan,nan,nan,nan
27206,-9.1821624665e-05,1749155011.7238462,-1.7230659068e-06,1749155011.7238462,nan,nan,nan,nan
27207,-9.1405971034e-05,1749155012.393135,-1.7852016754e-06,1749155012.393135,nan,nan,nan,nan
27208,-9.6532108728e-05,1749155013.0624268,-1.7789177491e-06,1749155013.0624268,nan,nan,nan,nan
27209,-9.5146700914e-05,1749155013.7317197,-1.7705394839e-06,1749155013.7317197,nan,nan,nan,nan
27210,-9.1683068604e-05,1749155014.401007,-1.7370289243e-06,1749155014.401007,nan,nan,nan,nan
27211,-9.625502571e-05,1749155015.070296,-1.7740305793e-06,1749155015.070296,nan,nan,nan,nan
27212,-9.417682304e-05,1749155015.7395773,-1.7384261355e-06,1749155015.7395773,nan,nan,nan,nan
27213,-9.653212328e-05,1749155016.4088738,-1.6700062133e-06,1749155016.4088738,nan,nan,nan,nan
27214,-9.4869588793e-05,1749155017.078155,-1.725858283e-06,1749155017.078155,nan,nan,nan,nan
27215,-9.1406000138e-05,1749155017.747439,-1.7684455997e-06,1749155017.747439,nan,nan,nan,nan
27216,-9.3345588539e-05,1749155018.4167194,-1.7342365481e-06,1749155018.4167194,nan,nan,nan,nan
27217,-9.542380576e-05,1749155019.0860128,-1.7921818198e-06,1749155019.0860128,nan,nan,nan,nan
27218,-9.5008123026e-05,1749155019.7553017,-1.7865975224e-06,1749155019.7553017,nan,nan,nan,nan
27219,-9.4869617897e-05,1749155020.4245915,-1.7810116333e-06,1749155020.4245915,nan,nan,nan,nan
27220,-9.5839444839e-05,1749155021.0938962,-1.7942761588e-06,1749155021.0938962,nan,nan,nan,nan
27221,-9.0159075626e-05,1749155021.7631786,-1.7481993382e-06,1749155021.7631786,nan,nan,nan,nan
27222,-9.2652866442e-05,1749155022.4324687,-1.750992169e-06,1749155022.4324687,nan,nan,nan,nan
27223,-9.5700888778e-05,1749155023.1017625,-1.8054465727e-06,1749155023.1017625,nan,nan,nan,nan
27224,-9.4315379101e-05,1749155023.7710567,-1.7544832644e-06,1749155023.7710567,nan,nan,nan,nan
27225,-9.2237205536e-05,1749155024.4403343,-1.7363317966e-06,1749155024.4403343,nan,nan,nan,nan
27226,-9.6116433269e-05,1749155025.109622,-1.792881676e-06,1749155025.109622,nan,nan,nan,nan
27227,-9.65320869e-05,1749155025.7789052,-1.7698423562e-06,1749155025.7789052,nan,nan,nan,nan
27228,-9.0851797722e-05,1749155026.4481983,-1.7586719423e-06,1749155026.4481983,nan,nan,nan,nan
27229,-9.0851797722e-05,1749155027.11748,-1.7530867353e-06,1749155027.11748,nan,nan,nan,nan
27230,-9.112888074e-05,1749155027.7867625,-1.7405200197e-06,1749155027.7867625,nan,nan,nan,nan
27231,-9.2237256467e-05,1749155028.4560468,-1.7607658265e-06,1749155028.4560468,nan,nan,nan,nan
27232,-9.140601469e-05,1749155029.1253388,-1.7579727682e-06,1749155029.1253388,nan,nan,nan,nan
27233,-9.4315437309e-05,1749155029.794627,-1.7600671072e-06,1749155029.794627,nan,nan,nan,nan
27234,-9.0297602583e-05,1749155030.4639072,-1.7551813016e-06,1749155030.4639072,nan,nan,nan,nan
27235,-9.6255018434e-05,1749155031.1332006,-1.8270905002e-06,1749155031.1332006,nan,nan,nan,nan
27236,-9.4869603345e-05,1749155031.8024879,-1.7726340502e-06,1749155031.8024879,nan,nan,nan,nan
27237,-9.8056079878e-05,1749155032.4717758,-1.7810127702e-06,1749155032.4717758,nan,nan,nan,nan
27238,-9.8194657767e-05,1749155033.141063,-1.7551803921e-06,1749155033.141063,nan,nan,nan,nan
27239,-9.8887350759e-05,1749155033.8103511,-1.8152218217e-06,1749155033.8103511,nan,nan,nan,nan
27240,-9.7779004136e-05,1749155034.4796426,-1.7579734504e-06,1749155034.4796426,nan,nan,nan,nan
27241,-9.8887336208e-05,1749155035.1489317,-1.7726349597e-06,1749155035.1489317,nan,nan,nan,nan
27242,-9.8056050774e-05,1749155035.8182206,-1.7998631847e-06,1749155035.8182206,nan,nan,nan,nan
27243,-9.694777691e-05,1749155036.4875102,-1.7719357857e-06,1749155036.4875102,nan,nan,nan,nan
27244,-9.5285264251e-05,1749155037.1567996,-1.7838040094e-06,1749155037.1567996,nan,nan,nan,nan
27245,-9.6116433269e-05,1749155037.826086,-1.792881676e-06,1749155037.826086,nan,nan,nan,nan
27246,-0.0001009655316,1749155038.495388,-1.8459397779e-06,1749155038.495388,nan,nan,nan,nan
27247,-9.5146686363e-05,1749155039.1646845,-1.7893898985e-06,1749155039.1646845,nan,nan,nan,nan
27248,-9.5700823294e-05,1749155039.8339746,-1.8103351067e-06,1749155039.8339746,nan,nan,nan,nan
27249,-0.00010498325719,1749155040.5032654,-1.8815464955e-06,1749155040.5032654,nan,nan,nan,nan
27250,-0.00010456761811,1749155041.1725516,-1.9031892862e-06,1749155041.1725516,nan,nan,nan,nan
27251,-0.00010318219574,1749155041.8418617,-1.8494313281e-06,1749155041.8418617,nan,nan,nan,nan
27252,-0.00010456765449,1749155042.5111575,-1.8145235572e-06,1749155042.5111575,nan,nan,nan,nan
27253,-9.8748823802e-05,1749155043.1804588,-1.8515252123e-06,1749155043.1804588,nan,nan,nan,nan
27254,-0.00010193535854,1749155043.8497574,-1.8194098175e-06,1749155043.8497574,nan,nan,nan,nan
27255,-0.00010151966853,1749155044.5190568,-1.8152220491e-06,1749155044.5190568,nan,nan,nan,nan
27256,-9.6947733255e-05,1749155045.18835,-1.7893901259e-06,1749155045.18835,nan,nan,nan,nan
27257,-0.0001006884122,1749155045.8576453,-1.8166183509e-06,1749155045.8576453,nan,nan,nan,nan
27258,-9.4315400929e-05,1749155046.5269253,-1.7258585103e-06,1749155046.5269253,nan,nan,nan,nan
27259,-9.1683104984e-05,1749155047.1962092,-1.7216691504e-06,1749155047.1962092,nan,nan,nan,nan
27260,-9.5008181233e-05,1749155047.865505,-1.7970687622e-06,1749155047.865505,nan,nan,nan,nan
27261,-9.3761263997e-05,1749155048.53479,-1.7537840904e-06,1749155048.53479,nan,nan,nan,nan
27262,-9.8194657767e-05,1749155049.204075,-1.7377265067e-06,1749155049.204075,nan,nan,nan,nan
27263,-9.085178317e-05,1749155049.8733518,-1.7000277239e-06,1749155049.8733518,nan,nan,nan,nan
27264,-8.8496526587e-05,1749155050.5426302,-1.7202742129e-06,1749155050.5426302,nan,nan,nan,nan
27265,-8.9743443823e-05,1749155051.2119253,-1.6804792722e-06,1749155051.2119253,nan,nan,nan,nan
27266,-8.5310035502e-05,1749155051.8811965,-1.713292022e-06,1749155051.8811965,nan,nan,nan,nan
27267,-8.7803826318e-05,1749155052.5504847,-1.6776864413e-06,1749155052.5504847,nan,nan,nan,nan
27268,-9.0713241661e-05,1749155053.21976,-1.6972348931e-06,1749155053.21976,nan,nan,nan,nan
27269,-8.960490959e-05,1749155053.889038,-1.7230659068e-06,1749155053.889038,nan,nan,nan,nan
27270,-9.0297602583e-05,1749155054.558316,-1.7139907413e-06,1749155054.558316,nan,nan,nan,nan
27271,-9.1128902568e-05,1749155055.2276008,-1.7691438643e-06,1749155055.2276008,nan,nan,nan,nan
27272,-8.9189263235e-05,1749155055.896878,-1.724462436e-06,1749155055.896878,nan,nan,nan,nan
27273,-8.7388194515e-05,1749155056.5661483,-1.693744025e-06,1749155056.5661483,nan,nan,nan,nan
27274,-9.6809169918e-05,1749155057.2354302,-1.7635591121e-06,1749155057.2354302,nan,nan,nan,nan
27275,-9.4592513051e-05,1749155057.9047277,-1.8326754798e-06,1749155057.9047277,nan,nan,nan,nan
27276,-9.4453978818e-05,1749155058.5740166,-1.7488969206e-06,1749155058.5740166,nan,nan,nan,nan
27277,-0.00010041134374,1749155059.2433174,-1.8005603124e-06,1749155059.2433174,nan,nan,nan,nan
27278,-8.8635075372e-05,1749155059.9126024,-1.7077072698e-06,1749155059.9126024,nan,nan,nan,nan
27279,-8.7942476966e-05,1749155060.5818853,-1.6951385078e-06,1749155060.5818853,nan,nan,nan,nan
27280,-8.835803601e-05,1749155061.251172,-1.7447084701e-06,1749155061.251172,nan,nan,nan,nan
27281,-9.1821573733e-05,1749155061.920455,-1.750294814e-06,1749155061.920455,nan,nan,nan,nan
27282,-9.4038332463e-05,1749155062.58975,-1.7761251456e-06,1749155062.58975,nan,nan,nan,nan
27283,-9.4592498499e-05,1749155063.2590396,-1.7754271084e-06,1749155063.2590396,nan,nan,nan,nan
27284,-9.4730996352e-05,1749155063.9283314,-1.8005616766e-06,1749155063.9283314,nan,nan,nan,nan
27285,-9.4315364549e-05,1749155064.5976164,-1.8033540528e-06,1749155064.5976164,nan,nan,nan,nan
27286,-9.1683068604e-05,1749155065.2669127,-1.7370289243e-06,1749155065.2669127,nan,nan,nan,nan
27287,-9.8610231362e-05,1749155065.9362085,-1.8242985789e-06,1749155065.9362085,nan,nan,nan,nan
27288,-0.00010041128553,1749155066.605509,-1.8508283119e-06,1749155066.605509,nan,nan,nan,nan
27289,-9.9441538623e-05,1749155067.2748096,-1.8235994048e-06,1749155067.2748096,nan,nan,nan,nan
27290,-9.5146671811e-05,1749155067.9441113,-1.8417513274e-06,1749155067.9441113,nan,nan,nan,nan
27291,-9.4869516033e-05,1749155068.6134007,-1.7900897546e-06,1749155068.6134007,nan,nan,nan,nan
27292,-9.16830395e-05,1749155069.2826824,-1.7398224372e-06,1749155069.2826824,nan,nan,nan,nan
27293,-9.2098664027e-05,1749155069.9519665,-1.7237648535e-06,1749155069.9519665,nan,nan,nan,nan
27294,-9.625498933e-05,1749155070.6212587,-1.8194114091e-06,1749155070.6212587,nan,nan,nan,nan
27295,-9.8333213828e-05,1749155071.2905552,-1.8054468001e-06,1749155071.2905552,nan,nan,nan,nan
27296,-9.4176844868e-05,1749155071.959845,-1.7733332243e-06,1749155071.959845,nan,nan,nan,nan
27297,-0.00010041130008,1749155072.6291437,-1.7600686988e-06,1749155072.6291437,nan,nan,nan,nan
27298,-9.3207076134e-05,1749155073.2984393,-1.7698414467e-06,1749155073.2984393,nan,nan,nan,nan
27299,-9.3345610367e-05,1749155073.9677315,-1.7754271084e-06,1749155073.9677315,nan,nan,nan,nan
27300,-9.5839379355e-05,1749155074.6370237,-1.7488976027e-06,1749155074.6370237,nan,nan,nan,nan
27301,-9.7640455351e-05,1749155075.306322,-1.7586719423e-06,1749155075.306322,nan,nan,nan,nan
27302,-9.6947733255e-05,1749155075.9756153,-1.8061459741e-06,1749155075.9756153,nan,nan,nan,nan
27303,-9.7086274764e-05,1749155076.6449091,-1.797768391e-06,1749155076.6449091,nan,nan,nan,nan
27304,-9.4453913334e-05,1749155077.314212,-1.8236003143e-06,1749155077.314212,nan,nan,nan,nan
27305,-9.7086303867e-05,1749155077.9835079,-1.7872953322e-06,1749155077.9835079,nan,nan,nan,nan
27306,-9.4038303359e-05,1749155078.6528032,-1.835468538e-06,1749155078.6528032,nan,nan,nan,nan
27307,-9.4315400929e-05,1749155079.322089,-1.744010433e-06,1749155079.322089,nan,nan,nan,nan
27308,-9.3899754575e-05,1749155079.9913812,-1.788692316e-06,1749155079.9913812,nan,nan,nan,nan
27309,-9.2237249191e-05,1749155080.6606684,-1.7768236376e-06,1749155080.6606684,nan,nan,nan,nan
27310,-9.5146649983e-05,1749155081.3299594,-1.7956740521e-06,1749155081.3299594,nan,nan,nan,nan
27311,-9.6116476925e-05,1749155081.9992445,-1.7698421289e-06,1749155081.9992445,nan,nan,nan,nan
27312,-9.4315531896e-05,1749155082.6685193,-1.7649526853e-06,1749155082.6685193,nan,nan,nan,nan
27313,-9.5146664535e-05,1749155083.3378043,-1.7454069621e-06,1749155083.3378043,nan,nan,nan,nan
27314,-9.5839364803e-05,1749155084.0070958,-1.7663514882e-06,1749155084.0070958,nan,nan,nan,nan
27315,-9.3207032478e-05,1749155084.67638,-1.7621630377e-06,1749155084.67638,nan,nan,nan,nan
27316,-9.3484151876e-05,1749155085.3456733,-1.8096363874e-06,1749155085.3456733,nan,nan,nan,nan
27317,-9.3899776402e-05,1749155086.0149605,-1.753086508e-06,1749155086.0149605,nan,nan,nan,nan
27318,-0.0001002728095,1749155086.684256,-1.7858990304e-06,1749155086.684256,nan,nan,nan,nan
27319,-9.6393567219e-05,1749155087.3535497,-1.7782197119e-06,1749155087.3535497,nan,nan,nan,nan
27320,-9.2929927632e-05,1749155088.0228436,-1.7593706616e-06,1749155088.0228436,nan,nan,nan,nan
27321,-9.6947747807e-05,1749155088.6921375,-1.7858992578e-06,1749155088.6921375,nan,nan,nan,nan
27322,-9.5839328424e-05,1749155089.3614209,-1.7579745872e-06,1749155089.3614209,nan,nan,nan,nan
27323,-9.6947762358e-05,1749155090.0307117,-1.7865970676e-06,1749155090.0307117,nan,nan,nan,nan
27324,-9.3484115496e-05,1749155090.700001,-1.7482000203e-06,1749155090.700001,nan,nan,nan,nan
27325,-8.6418396677e-05,1749155091.369271,-1.6790827431e-06,1749155091.369271,nan,nan,nan,nan
27326,-8.6972562713e-05,1749155092.0385559,-1.7579739051e-06,1749155092.0385559,nan,nan,nan,nan
27327,-9.4869581517e-05,1749155092.7078447,-1.7796160137e-06,1749155092.7078447,nan,nan,nan,nan
27328,-8.7803826318e-05,1749155093.3771245,-1.6825736111e-06,1749155093.3771245,nan,nan,nan,nan
27329,-8.9050721726e-05,1749155094.046404,-1.7488980575e-06,1749155094.046404,nan,nan,nan,nan
27330,-8.7942360551e-05,1749155094.7156813,-1.7572756406e-06,1749155094.7156813,nan,nan,nan,nan
27331,-8.8080967544e-05,1749155095.384979,-1.6665153453e-06,1749155095.384979,nan,nan,nan,nan
27332,-9.8056065326e-05,1749155096.0542803,-1.8075427306e-06,1749155096.0542803,nan,nan,nan,nan
27333,-9.4453913334e-05,1749155096.7235699,-1.7963723167e-06,1749155096.7235699,nan,nan,nan,nan
27334,-9.2930014944e-05,1749155097.3928638,-1.753783863e-06,1749155097.3928638,nan,nan,nan,nan
27335,-9.4038296083e-05,1749155098.062145,-1.7307461349e-06,1749155098.062145,nan,nan,nan,nan
27336,-9.833315562e-05,1749155098.731441,-1.8138257474e-06,1749155098.731441,nan,nan,nan,nan
27337,-9.2237249191e-05,1749155099.4007218,-1.7461049993e-06,1749155099.4007218,nan,nan,nan,nan
27338,-8.988200716e-05,1749155100.0700018,-1.7356326225e-06,1749155100.0700018,nan,nan,nan,nan
27339,-9.6809191746e-05,1749155100.7392845,-1.7356326225e-06,1749155100.7392845,nan,nan,nan,nan
27340,-9.902590682e-05,1749155101.4085767,-1.799164238e-06,1749155101.4085767,nan,nan,nan,nan
27341,-9.4592498499e-05,1749155102.0778608,-1.7796160137e-06,1749155102.0778608,nan,nan,nan,nan
27342,-8.8357977802e-05,1749155102.7471325,-1.7049146663e-06,1749155102.7471325,nan,nan,nan,nan
27343,-8.5587118519e-05,1749155103.4164057,-1.7153868157e-06,1749155103.4164057,nan,nan,nan,nan
27344,-8.808093844e-05,1749155104.0856838,-1.7230659068e-06,1749155104.0856838,nan,nan,nan,nan
27345,-9.2514324933e-05,1749155104.7549691,-1.7481993382e-06,1749155104.7549691,nan,nan,nan,nan
27346,-9.1544527095e-05,1749155105.4242513,-1.7321422092e-06,1749155105.4242513,nan,nan,nan,nan
27347,-9.2514339485e-05,1749155106.0935376,-1.7433121684e-06,1749155106.0935376,nan,nan,nan,nan
27348,-9.3899754575e-05,1749155106.7628229,-1.8047498997e-06,1749155106.7628229,nan,nan,nan,nan
27349,-9.3345588539e-05,1749155107.4321108,-1.7858999399e-06,1749155107.4321108,nan,nan,nan,nan
27350,-9.112888074e-05,1749155108.1013963,-1.7593702069e-06,1749155108.1013963,nan,nan,nan,nan
27351,-9.2791422503e-05,1749155108.770679,-1.744010433e-06,1749155108.770679,nan,nan,nan,nan
27352,-9.3761227618e-05,1749155109.4399724,-1.7705403934e-06,1749155109.4399724,nan,nan,nan,nan
27353,-8.9743494755e-05,1749155110.1092632,-1.7537840904e-06,1749155110.1092632,nan,nan,nan,nan
27354,-9.1128888016e-05,1749155110.7785513,-1.7635586573e-06,1749155110.7785513,nan,nan,nan,nan
27355,-9.1683068604e-05,1749155111.4478436,-1.7468032638e-06,1749155111.4478436,nan,nan,nan,nan
27356,-8.9189292339e-05,1749155112.1171262,-1.7216693777e-06,1749155112.1171262,nan,nan,nan,nan
27357,-9.3484130048e-05,1749155112.7864127,-1.7719366951e-06,1749155112.7864127,nan,nan,nan,nan
27358,-8.9050736278e-05,1749155113.4556937,-1.7063105133e-06,1749155113.4556937,nan,nan,nan,nan
27359,-9.5562296337e-05,1749155114.1249995,-1.8319774426e-06,1749155114.1249995,nan,nan,nan,nan
27360,-9.5977920864e-05,1749155114.794298,-1.8417517822e-06,1749155114.794298,nan,nan,nan,nan
27361,-9.8333184724e-05,1749155115.463597,-1.8354680833e-06,1749155115.463597,nan,nan,nan,nan
27362,-9.680922085e-05,1749155116.132894,-1.7907862002e-06,1749155116.132894,nan,nan,nan,nan
27363,-9.0713256213e-05,1749155116.8021798,-1.7488976027e-06,1749155116.8021798,nan,nan,nan,nan
27364,-9.1405949206e-05,1749155117.4714684,-1.7991651475e-06,1749155117.4714684,nan,nan,nan,nan
27365,-8.9881985332e-05,1749155118.140748,-1.6895551198e-06,1749155118.140748,nan,nan,nan,nan
27366,-8.6141328211e-05,1749155118.8100288,-1.7084048523e-06,1749155118.8100288,nan,nan,nan,nan
27367,-8.9327819296e-05,1749155119.479312,-1.7139900592e-06,1749155119.479312,nan,nan,nan,nan
27368,-9.0851768618e-05,1749155120.1485918,-1.7279539861e-06,1749155120.1485918,nan,nan,nan,nan
27369,-9.2098693131e-05,1749155120.8178766,-1.7398217551e-06,1749155120.8178766,nan,nan,nan,nan
27370,-8.7111111498e-05,1749155121.4871604,-1.7433126231e-06,1749155121.4871604,nan,nan,nan,nan
27371,-9.3345603091e-05,1749155122.1564553,-1.7412178295e-06,1749155122.1564553,nan,nan,nan,nan
27372,-9.2929964012e-05,1749155122.8257377,-1.7279530766e-06,1749155122.8257377,nan,nan,nan,nan
27373,-9.3345559435e-05,1749155123.495023,-1.7565778307e-06,1749155123.495023,nan,nan,nan,nan
27374,-8.7249733042e-05,1749155124.164306,-1.7174797904e-06,1749155124.164306,nan,nan,nan,nan
27375,-9.5285206044e-05,1749155124.8335965,-1.7858994852e-06,1749155124.8335965,nan,nan,nan,nan
27376,-9.9302997114e-05,1749155125.502898,-1.8068437839e-06,1749155125.502898,nan,nan,nan,nan
27377,-9.3622686109e-05,1749155126.1721919,-1.8222035578e-06,1749155126.1721919,nan,nan,nan,nan
27378,-9.3068476417e-05,1749155126.8414838,-1.7454074168e-06,1749155126.8414838,nan,nan,nan,nan
27379,-8.6418382125e-05,1749155127.5107691,-1.7810129975e-06,1749155127.5107691,nan,nan,nan,nan
27380,-0.00010401348118,1749155128.1800685,-1.7831068817e-06,1749155128.1800685,nan,nan,nan,nan
27381,-9.3622627901e-05,1749155128.8493488,-1.7558800209e-06,1749155128.8493488,nan,nan,nan,nan
27382,-9.9995690107e-05,1749155129.5186563,-1.8438463485e-06,1749155129.5186563,nan,nan,nan,nan
27383,-9.3622671557e-05,1749155130.187947,-1.79986273e-06,1749155130.187947,nan,nan,nan,nan
27384,-9.1960173449e-05,1749155130.857231,-1.754482355e-06,1749155130.857231,nan,nan,nan,nan
27385,-9.0713292593e-05,1749155131.526516,-1.7412173747e-06,1749155131.526516,nan,nan,nan,nan
27386,-8.4755854914e-05,1749155132.1957936,-1.6895551198e-06,1749155132.1957936,nan,nan,nan,nan
27387,-8.0738042016e-05,1749155132.8650768,-1.6490632788e-06,1749155132.8650768,nan,nan,nan,nan
27388,-8.0599536886e-05,1749155133.5343606,-1.6539495391e-06,1749155133.5343606,nan,nan,nan,nan
27389,-8.0045414506e-05,1749155134.2036488,-1.6616286302e-06,1749155134.2036488,nan,nan,nan,nan
27390,-8.1846432295e-05,1749155134.8729506,-1.6672145193e-06,1749155134.8729506,nan,nan,nan,nan
27391,-8.5032981588e-05,1749155135.5422266,-1.6721007796e-06,1749155135.5422266,nan,nan,nan,nan
27392,-8.3508974058e-05,1749155136.2114992,-1.7028198727e-06,1749155136.2114992,nan,nan,nan,nan
27393,-8.8635089924e-05,1749155136.8807776,-1.7174811546e-06,1749155136.8807776,nan,nan,nan,nan
27394,-8.531002095e-05,1749155137.5500562,-1.6804794996e-06,1749155137.5500562,nan,nan,nan,nan
27395,-8.2262078649e-05,1749155138.219341,-1.6434771624e-06,1749155138.219341,nan,nan,nan,nan
27396,-8.1984966528e-05,1749155138.8886223,-1.6316089386e-06,1749155138.8886223,nan,nan,nan,nan
