index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
497199,1.3997461796,1749424161.1416397,0.01469929982,1749424161.1416397,nan,nan,nan,nan
497200,1.3997491598,1749424161.8109024,0.014699394815,1749424161.8109024,nan,nan,nan,nan
497201,1.3997514248,1749424162.4801672,0.014699391089,1749424162.4801672,nan,nan,nan,nan
497202,1.39975214,1749424163.1494446,0.014699395746,1749424163.1494446,nan,nan,nan,nan
497203,1.3997507095,1749424163.8187008,0.014699432999,1749424163.8187008,nan,nan,nan,nan
497204,1.3997496367,1749424164.487983,0.014699378982,1749424164.487983,nan,nan,nan,nan
497205,1.3997527361,1749424165.1572404,0.014699446969,1749424165.1572404,nan,nan,nan,nan
497206,1.3997528553,1749424165.8264973,0.014699431136,1749424165.8264973,nan,nan,nan,nan
497207,1.3997516632,1749424166.4957566,0.014699409716,1749424166.4957566,nan,nan,nan,nan
497208,1.3997504711,1749424167.1650164,0.014699408785,1749424167.1650164,nan,nan,nan,nan
497209,1.3997440338,1749424167.8342783,0.014699428342,1749424167.8342783,nan,nan,nan,nan
497210,1.3997516632,1749424168.5035348,0.014699402265,1749424168.5035348,nan,nan,nan,nan
497211,1.3997557163,1749424169.1728106,0.014699423686,1749424169.1728106,nan,nan,nan,nan
497212,1.3997516632,1749424169.8420644,0.014699442312,1749424169.8420644,nan,nan,nan,nan
497213,1.3997573853,1749424170.511337,0.014699424617,1749424170.511337,nan,nan,nan,nan
497214,1.399753809,1749424171.1806064,0.014699407853,1749424171.1806064,nan,nan,nan,nan
497215,1.3997460604,1749424171.8498712,0.014699380845,1749424171.8498712,nan,nan,nan,nan
497216,1.3997523785,1749424172.5191472,0.014699430205,1749424172.5191472,nan,nan,nan,nan
497217,1.3997559547,1749424173.1884184,0.014699464664,1749424173.1884184,nan,nan,nan,nan
497218,1.3997536898,1749424173.8577173,0.014699495398,1749424173.8577173,nan,nan,nan,nan
497219,1.3997535706,1749424174.5270083,0.014699465595,1749424174.5270083,nan,nan,nan,nan
497220,1.3997511864,1749424175.196297,0.014699472114,1749424175.196297,nan,nan,nan,nan
497221,1.3997548819,1749424175.8655667,0.014699438587,1749424175.8655667,nan,nan,nan,nan
497222,1.3997467756,1749424176.5348325,0.014699406922,1749424176.5348325,nan,nan,nan,nan
497223,1.3997478485,1749424177.2040946,0.014699342661,1749424177.2040946,nan,nan,nan,nan
497224,1.3997471333,1749424177.8733406,0.014699379914,1749424177.8733406,nan,nan,nan,nan
497225,1.3997466564,1749424178.5426087,0.014699348249,1749424178.5426087,nan,nan,nan,nan
497226,1.3997416496,1749424179.2118943,0.014699308202,1749424179.2118943,nan,nan,nan,nan
497227,1.3997446299,1749424179.8811631,0.014699357562,1749424179.8811631,nan,nan,nan,nan
497228,1.3997433186,1749424180.5504375,0.014699318446,1749424180.5504375,nan,nan,nan,nan
497229,1.3997476101,1749424181.2197065,0.014699337073,1749424181.2197065,nan,nan,nan,nan
497230,1.3997490406,1749424181.8889663,0.014699387364,1749424181.8889663,nan,nan,nan,nan
497231,1.3997555971,1749424182.558236,0.014699454419,1749424182.558236,nan,nan,nan,nan
497232,1.3997581005,1749424183.2275321,0.014699487947,1749424183.2275321,nan,nan,nan,nan
497233,1.3997526169,1749424183.8968089,0.014699421823,1749424183.8968089,nan,nan,nan,nan
497234,1.3997526169,1749424184.5660717,0.014699372463,1749424184.5660717,nan,nan,nan,nan
497235,1.3997511864,1749424185.235329,0.014699395746,1749424185.235329,nan,nan,nan,nan
497236,1.3997478485,1749424185.9045856,0.014699403197,1749424185.9045856,nan,nan,nan,nan
497237,1.3997507095,1749424186.5738652,0.014699389227,1749424186.5738652,nan,nan,nan,nan
497238,1.39975214,1749424187.2431355,0.014699423686,1749424187.2431355,nan,nan,nan,nan
497239,1.3997454643,1749424187.9124024,0.01469932124,1749424187.9124024,nan,nan,nan,nan
497240,1.3997493982,1749424188.5816627,0.014699374326,1749424188.5816627,nan,nan,nan,nan
497241,1.3997495174,1749424189.250922,0.014699366875,1749424189.250922,nan,nan,nan,nan
497242,1.3997516632,1749424189.920202,0.014699392021,1749424189.920202,nan,nan,nan,nan
497243,1.3997510672,1749424190.5894735,0.0146993706,1749424190.5894735,nan,nan,nan,nan
497244,1.3997527361,1749424191.2587557,0.014699388295,1749424191.2587557,nan,nan,nan,nan
497245,1.3997571468,1749424191.9280474,0.014699476771,1749424191.9280474,nan,nan,nan,nan
497246,1.399753809,1749424192.5973403,0.014699459076,1749424192.5973403,nan,nan,nan,nan
497247,1.3997505903,1749424193.2666225,0.014699432068,1749424193.2666225,nan,nan,nan,nan
497248,1.399753809,1749424193.935897,0.014699422754,1749424193.935897,nan,nan,nan,nan
497249,1.3997545242,1749424194.6051717,0.014699429274,1749424194.6051717,nan,nan,nan,nan
497250,1.3997545242,1749424195.2744431,0.0146994479,1749424195.2744431,nan,nan,nan,nan
497251,1.399751544,1749424195.9437263,0.014699401334,1749424195.9437263,nan,nan,nan,nan
497252,1.3997532129,1749424196.6130018,0.014699402265,1749424196.6130018,nan,nan,nan,nan
497253,1.3997447491,1749424197.2822678,0.014699365944,1749424197.2822678,nan,nan,nan,nan
497254,1.3997519016,1749424197.9515324,0.014699379914,1749424197.9515324,nan,nan,nan,nan
497255,1.3997466564,1749424198.6208088,0.014699326828,1749424198.6208088,nan,nan,nan,nan
497256,1.3997479677,1749424199.2900696,0.014699401334,1749424199.2900696,nan,nan,nan,nan
497257,1.3997508287,1749424199.959352,0.014699365012,1749424199.959352,nan,nan,nan,nan
497258,1.3997510672,1749424200.6286213,0.014699473977,1749424200.6286213,nan,nan,nan,nan
497259,1.3997504711,1749424201.2979028,0.014699403197,1749424201.2979028,nan,nan,nan,nan
497260,1.3997508287,1749424201.9671752,0.01469941996,1749424201.9671752,nan,nan,nan,nan
497261,1.3997546434,1749424202.6364474,0.014699442312,1749424202.6364474,nan,nan,nan,nan
497262,1.3997489214,1749424203.3057141,0.01469936315,1749424203.3057141,nan,nan,nan,nan
497263,1.3997517824,1749424203.975002,0.014699364081,1749424203.975002,nan,nan,nan,nan
497264,1.3997516632,1749424204.6442766,0.014699402265,1749424204.6442766,nan,nan,nan,nan
497265,1.3997497559,1749424205.3135405,0.014699393883,1749424205.3135405,nan,nan,nan,nan
497266,1.399746418,1749424205.9828103,0.014699310996,1749424205.9828103,nan,nan,nan,nan
497267,1.3997429609,1749424206.6520877,0.014699315652,1749424206.6520877,nan,nan,nan,nan
497268,1.3997399807,1749424207.3213577,0.014699332416,1749424207.3213577,nan,nan,nan,nan
497269,1.3997442722,1749424207.9906263,0.014699336141,1749424207.9906263,nan,nan,nan,nan
497270,1.3997431993,1749424208.659898,0.014699323103,1749424208.659898,nan,nan,nan,nan
497271,1.399738431,1749424209.329176,0.014699303545,1749424209.329176,nan,nan,nan,nan
497272,1.399743557,1749424209.9984505,0.014699304476,1749424209.9984505,nan,nan,nan,nan
497273,1.3997451067,1749424210.6677277,0.014699348249,1749424210.6677277,nan,nan,nan,nan
497274,1.3997460604,1749424211.3369935,0.014699361287,1749424211.3369935,nan,nan,nan,nan
497275,1.3997472525,1749424212.006264,0.014699364081,1749424212.006264,nan,nan,nan,nan
497276,1.3997485638,1749424212.675529,0.014699396677,1749424212.675529,nan,nan,nan,nan
497277,1.3997522593,1749424213.344781,0.014699439518,1749424213.344781,nan,nan,nan,nan
497278,1.3997493982,1749424214.0140405,0.014699376188,1749424214.0140405,nan,nan,nan,nan
497279,1.3997530937,1749424214.6833243,0.01469936315,1749424214.6833243,nan,nan,nan,nan
497280,1.3997497559,1749424215.3525832,0.014699410647,1749424215.3525832,nan,nan,nan,nan
497281,1.3997480869,1749424216.0218427,0.014699394815,1749424216.0218427,nan,nan,nan,nan
497282,1.3997472525,1749424216.691114,0.014699306339,1749424216.691114,nan,nan,nan,nan
497283,1.3997479677,1749424217.3603733,0.014699365944,1749424217.3603733,nan,nan,nan,nan
497284,1.3997495174,1749424218.0296428,0.014699365012,1749424218.0296428,nan,nan,nan,nan
497285,1.3997503519,1749424218.6989036,0.014699405991,1749424218.6989036,nan,nan,nan,nan
497286,1.3997421265,1749424219.3681736,0.014699365012,1749424219.3681736,nan,nan,nan,nan
497287,1.399741292,1749424220.037448,0.014699320309,1749424220.037448,nan,nan,nan,nan
497288,1.399741292,1749424220.7067263,0.01469932124,1749424220.7067263,nan,nan,nan,nan
497289,1.3997378349,1749424221.375986,0.014699298888,1749424221.375986,nan,nan,nan,nan
497290,1.3997398615,1749424222.045263,0.014699303545,1749424222.045263,nan,nan,nan,nan
497291,1.3997411728,1749424222.7145407,0.014699326828,1749424222.7145407,nan,nan,nan,nan
497292,1.3997378349,1749424223.3838263,0.014699314721,1749424223.3838263,nan,nan,nan,nan
497293,1.3997422457,1749424224.0531049,0.014699292369,1749424224.0531049,nan,nan,nan,nan
497294,1.3997410536,1749424224.7223654,0.014699293301,1749424224.7223654,nan,nan,nan,nan
497295,1.399741292,1749424225.391648,0.014699300751,1749424225.391648,nan,nan,nan,nan
497296,1.3997429609,1749424226.0609138,0.01469932124,1749424226.0609138,nan,nan,nan,nan
497297,1.3997400999,1749424226.730173,0.014699294232,1749424226.730173,nan,nan,nan,nan
497298,1.3997410536,1749424227.3994312,0.014699281193,1749424227.3994312,nan,nan,nan,nan
497299,1.3997415304,1749424228.0687063,0.014699339867,1749424228.0687063,nan,nan,nan,nan
497300,1.3997437954,1749424228.7379782,0.014699337073,1749424228.7379782,nan,nan,nan,nan
497301,1.3997431993,1749424229.4072495,0.014699348249,1749424229.4072495,nan,nan,nan,nan
497302,1.399741888,1749424230.0765207,0.014699342661,1749424230.0765207,nan,nan,nan,nan
497303,1.3997433186,1749424230.7457922,0.014699352905,1749424230.7457922,nan,nan,nan,nan
497304,1.3997478485,1749424231.4150558,0.014699385501,1749424231.4150558,nan,nan,nan,nan
497305,1.3997478485,1749424232.0843117,0.014699425548,1749424232.0843117,nan,nan,nan,nan
497306,1.399747014,1749424232.753576,0.014699361287,1749424232.753576,nan,nan,nan,nan
497307,1.3997466564,1749424233.4228318,0.014699413441,1749424233.4228318,nan,nan,nan,nan
497308,1.3997501135,1749424234.0920935,0.014699374326,1749424234.0920935,nan,nan,nan,nan
497309,1.3997498751,1749424234.7613807,0.014699392021,1749424234.7613807,nan,nan,nan,nan
497310,1.3997493982,1749424235.4306357,0.014699406922,1749424235.4306357,nan,nan,nan,nan
497311,1.3997524977,1749424236.0999064,0.014699434862,1749424236.0999064,nan,nan,nan,nan
497312,1.3997495174,1749424236.7691684,0.014699378051,1749424236.7691684,nan,nan,nan,nan
497313,1.3997478485,1749424237.438434,0.014699394815,1749424237.438434,nan,nan,nan,nan
497314,1.399751544,1749424238.1076937,0.014699422754,1749424238.1076937,nan,nan,nan,nan
497315,1.3997547626,1749424238.7769659,0.014699460939,1749424238.7769659,nan,nan,nan,nan
497316,1.3997522593,1749424239.4462216,0.014699421823,1749424239.4462216,nan,nan,nan,nan
497317,1.3997541666,1749424240.115493,0.014699430205,1749424240.115493,nan,nan,nan,nan
497318,1.3997476101,1749424240.7847474,0.014699395746,1749424240.7847474,nan,nan,nan,nan
497319,1.3997497559,1749424241.454006,0.014699396677,1749424241.454006,nan,nan,nan,nan
497320,1.3997514248,1749424242.1232615,0.014699413441,1749424242.1232615,nan,nan,nan,nan
497321,1.3997476101,1749424242.7925284,0.014699380845,1749424242.7925284,nan,nan,nan,nan
497322,1.3997510672,1749424243.4617913,0.014699417166,1749424243.4617913,nan,nan,nan,nan
497323,1.3997555971,1749424244.1310678,0.014699400403,1749424244.1310678,nan,nan,nan,nan
497324,1.3997552395,1749424244.8003404,0.014699467458,1749424244.8003404,nan,nan,nan,nan
497325,1.3997535706,1749424245.469608,0.014699493535,1749424245.469608,nan,nan,nan,nan
497326,1.3997510672,1749424246.1388798,0.014699400403,1749424246.1388798,nan,nan,nan,nan
497327,1.3997501135,1749424246.808136,0.014699425548,1749424246.808136,nan,nan,nan,nan
497328,1.3997516632,1749424247.477409,0.014699444175,1749424247.477409,nan,nan,nan,nan
497329,1.3997497559,1749424248.1466696,0.014699385501,1749424248.1466696,nan,nan,nan,nan
497330,1.3997473717,1749424248.8159385,0.014699392952,1749424248.8159385,nan,nan,nan,nan
497331,1.3997493982,1749424249.485204,0.01469933521,1749424249.485204,nan,nan,nan,nan
497332,1.3997536898,1749424250.1544757,0.014699432068,1749424250.1544757,nan,nan,nan,nan
497333,1.3997497559,1749424250.82373,0.014699432068,1749424250.82373,nan,nan,nan,nan
497334,1.3997502327,1749424251.4930096,0.014699400403,1749424251.4930096,nan,nan,nan,nan
497335,1.3997516632,1749424252.1622589,0.014699468389,1749424252.1622589,nan,nan,nan,nan
497336,1.3997507095,1749424252.8315156,0.014699413441,1749424252.8315156,nan,nan,nan,nan
497337,1.3997459412,1749424253.5007885,0.014699347317,1749424253.5007885,nan,nan,nan,nan
497338,1.3997409344,1749424254.1700618,0.014699301682,1749424254.1700618,nan,nan,nan,nan
497339,1.399744153,1749424254.839327,0.014699352905,1749424254.839327,nan,nan,nan,nan
497340,1.3997452259,1749424255.5085907,0.01469938457,1749424255.5085907,nan,nan,nan,nan
497341,1.3997453451,1749424256.1778572,0.01469935663,1749424256.1778572,nan,nan,nan,nan
497342,1.3997451067,1749424256.8471234,0.014699361287,1749424256.8471234,nan,nan,nan,nan
497343,1.3997485638,1749424257.516396,0.014699378051,1749424257.516396,nan,nan,nan,nan
497344,1.3997453451,1749424258.1856685,0.014699366875,1749424258.1856685,nan,nan,nan,nan
497345,1.399747014,1749424258.8549397,0.014699341729,1749424258.8549397,nan,nan,nan,nan
497346,1.399744153,1749424259.524207,0.014699359424,1749424259.524207,nan,nan,nan,nan
497347,1.3997445107,1749424260.1934798,0.014699368738,1749424260.1934798,nan,nan,nan,nan
497348,1.3997428417,1749424260.862756,0.014699334279,1749424260.862756,nan,nan,nan,nan
497349,1.3997460604,1749424261.532032,0.014699338004,1749424261.532032,nan,nan,nan,nan
497350,1.3997493982,1749424262.20129,0.014699395746,1749424262.20129,nan,nan,nan,nan
497351,1.3997532129,1749424262.8705518,0.014699467458,1749424262.8705518,nan,nan,nan,nan
497352,1.3997529745,1749424263.5398142,0.014699400403,1749424263.5398142,nan,nan,nan,nan
497353,1.3997535706,1749424264.2090929,0.014699418098,1749424264.2090929,nan,nan,nan,nan
497354,1.399750948,1749424264.8783484,0.014699408785,1749424264.8783484,nan,nan,nan,nan
497355,1.3997529745,1749424265.5476277,0.014699407853,1749424265.5476277,nan,nan,nan,nan
497356,1.3997536898,1749424266.216908,0.01469939854,1749424266.216908,nan,nan,nan,nan
497357,1.399750948,1749424266.8861578,0.014699460007,1749424266.8861578,nan,nan,nan,nan
497358,1.3997483253,1749424267.5554268,0.014699345455,1749424267.5554268,nan,nan,nan,nan
497359,1.3997495174,1749424268.2246964,0.014699334279,1749424268.2246964,nan,nan,nan,nan
497360,1.3997483253,1749424268.893961,0.014699380845,1749424268.893961,nan,nan,nan,nan
497361,1.399748683,1749424269.5632303,0.014699351043,1749424269.5632303,nan,nan,nan,nan
497362,1.3997489214,1749424270.2324994,0.014699395746,1749424270.2324994,nan,nan,nan,nan
497363,1.3997449875,1749424270.9017718,0.014699348249,1749424270.9017718,nan,nan,nan,nan
497364,1.3997507095,1749424271.571038,0.014699337073,1749424271.571038,nan,nan,nan,nan
497365,1.3997505903,1749424272.2403083,0.014699357562,1749424272.2403083,nan,nan,nan,nan
497366,1.399747014,1749424272.9095752,0.014699365012,1749424272.9095752,nan,nan,nan,nan
497367,1.3997442722,1749424273.5788522,0.01469932124,1749424273.5788522,nan,nan,nan,nan
497368,1.399745822,1749424274.2481375,0.014699343592,1749424274.2481375,nan,nan,nan,nan
497369,1.3997451067,1749424274.9173937,0.014699322172,1749424274.9173937,nan,nan,nan,nan
497370,1.3997416496,1749424275.5866694,0.014699327759,1749424275.5866694,nan,nan,nan,nan
497371,1.3997457027,1749424276.2559383,0.014699365012,1749424276.2559383,nan,nan,nan,nan
497372,1.3997455835,1749424276.925211,0.014699388295,1749424276.925211,nan,nan,nan,nan
497373,1.3997476101,1749424277.5944648,0.014699351974,1749424277.5944648,nan,nan,nan,nan
497374,1.3997473717,1749424278.263735,0.014699366875,1749424278.263735,nan,nan,nan,nan
497375,1.3997471333,1749424278.933002,0.014699368738,1749424278.933002,nan,nan,nan,nan
497376,1.3997478485,1749424279.6022758,0.014699396677,1749424279.6022758,nan,nan,nan,nan
497377,1.3997510672,1749424280.2715352,0.014699425548,1749424280.2715352,nan,nan,nan,nan
497378,1.3997523785,1749424280.9408,0.014699376188,1749424280.9408,nan,nan,nan,nan
497379,1.3997535706,1749424281.6100817,0.014699421823,1749424281.6100817,nan,nan,nan,nan
497380,1.3997473717,1749424282.2793345,0.014699385501,1749424282.2793345,nan,nan,nan,nan
497381,1.3997482061,1749424282.9486039,0.0146993706,1749424282.9486039,nan,nan,nan,nan
497382,1.3997482061,1749424283.617875,0.014699395746,1749424283.617875,nan,nan,nan,nan
497383,1.3997424841,1749424284.287147,0.014699364081,1749424284.287147,nan,nan,nan,nan
497384,1.3997473717,1749424284.9563956,0.014699391089,1749424284.9563956,nan,nan,nan,nan
497385,1.3997465372,1749424285.6256695,0.014699341729,1749424285.6256695,nan,nan,nan,nan
497386,1.3997516632,1749424286.2949252,0.014699431136,1749424286.2949252,nan,nan,nan,nan
497387,1.3997466564,1749424286.9641852,0.014699381776,1749424286.9641852,nan,nan,nan,nan
497388,1.3997479677,1749424287.6334496,0.014699362218,1749424287.6334496,nan,nan,nan,nan
497389,1.3997468948,1749424288.30272,0.014699392021,1749424288.30272,nan,nan,nan,nan
497390,1.3997466564,1749424288.9719815,0.014699393883,1749424288.9719815,nan,nan,nan,nan
497391,1.3997507095,1749424289.6412401,0.014699418098,1749424289.6412401,nan,nan,nan,nan
497392,1.3997482061,1749424290.310499,0.014699434862,1749424290.310499,nan,nan,nan,nan
497393,1.3997510672,1749424290.9797747,0.014699389227,1749424290.9797747,nan,nan,nan,nan
497394,1.399748683,1749424291.649032,0.014699428342,1749424291.649032,nan,nan,nan,nan
497395,1.3997501135,1749424292.31829,0.014699401334,1749424292.31829,nan,nan,nan,nan
497396,1.3997465372,1749424292.9875557,0.014699364081,1749424292.9875557,nan,nan,nan,nan
497397,1.399745822,1749424293.6568332,0.014699340798,1749424293.6568332,nan,nan,nan,nan
497398,1.3997491598,1749424294.3260994,0.014699338004,1749424294.3260994,nan,nan,nan,nan
497399,1.3997511864,1749424294.9953656,0.014699359424,1749424294.9953656,nan,nan,nan,nan
497400,1.3997483253,1749424295.6646297,0.014699417166,1749424295.6646297,nan,nan,nan,nan
497401,1.3997403383,1749424296.3339052,0.014699336141,1749424296.3339052,nan,nan,nan,nan
497402,1.399744153,1749424297.0031624,0.014699289575,1749424297.0031624,nan,nan,nan,nan
497403,1.3997472525,1749424297.672429,0.014699373394,1749424297.672429,nan,nan,nan,nan
497404,1.3997468948,1749424298.3416936,0.014699351974,1749424298.3416936,nan,nan,nan,nan
497405,1.3997488022,1749424299.0109582,0.014699341729,1749424299.0109582,nan,nan,nan,nan
497406,1.3997505903,1749424299.6802306,0.014699343592,1749424299.6802306,nan,nan,nan,nan
497407,1.399747014,1749424300.349498,0.014699396677,1749424300.349498,nan,nan,nan,nan
497408,1.3997445107,1749424301.018768,0.014699334279,1749424301.018768,nan,nan,nan,nan
497409,1.3997451067,1749424301.688029,0.014699394815,1749424301.688029,nan,nan,nan,nan
497410,1.3997449875,1749424302.3572805,0.014699392021,1749424302.3572805,nan,nan,nan,nan
497411,1.3997478485,1749424303.026549,0.014699333347,1749424303.026549,nan,nan,nan,nan
497412,1.3997505903,1749424303.6958084,0.014699423686,1749424303.6958084,nan,nan,nan,nan
497413,1.3997504711,1749424304.3650656,0.014699421823,1749424304.3650656,nan,nan,nan,nan
497414,1.3997513056,1749424305.0343263,0.014699437656,1749424305.0343263,nan,nan,nan,nan
497415,1.3997508287,1749424305.7036004,0.014699415304,1749424305.7036004,nan,nan,nan,nan
497416,1.3997513056,1749424306.3728726,0.014699444175,1749424306.3728726,nan,nan,nan,nan
497417,1.3997514248,1749424307.042132,0.014699383639,1749424307.042132,nan,nan,nan,nan
497418,1.3997520208,1749424307.7114139,0.014699376188,1749424307.7114139,nan,nan,nan,nan
497419,1.3997488022,1749424308.3806765,0.014699380845,1749424308.3806765,nan,nan,nan,nan
497420,1.3997561932,1749424309.0499518,0.014699405991,1749424309.0499518,nan,nan,nan,nan
497421,1.3997528553,1749424309.7192407,0.014699466527,1749424309.7192407,nan,nan,nan,nan
497422,1.3997522593,1749424310.3885162,0.014699440449,1749424310.3885162,nan,nan,nan,nan
497423,1.3997524977,1749424311.057794,0.014699430205,1749424311.057794,nan,nan,nan,nan
497424,1.3997514248,1749424311.7270474,0.014699439518,1749424311.7270474,nan,nan,nan,nan
497425,1.3997529745,1749424312.3963253,0.01469941251,1749424312.3963253,nan,nan,nan,nan
497426,1.3997497559,1749424313.0655856,0.014699366875,1749424313.0655856,nan,nan,nan,nan
497427,1.3997522593,1749424313.7348533,0.014699406922,1749424313.7348533,nan,nan,nan,nan
497428,1.3997535706,1749424314.4041312,0.01469939854,1749424314.4041312,nan,nan,nan,nan
497429,1.3997480869,1749424315.0733933,0.014699369669,1749424315.0733933,nan,nan,nan,nan
497430,1.399753809,1749424315.7426648,0.014699420892,1749424315.7426648,nan,nan,nan,nan
497431,1.3997503519,1749424316.4119298,0.014699425548,1749424316.4119298,nan,nan,nan,nan
497432,1.399751544,1749424317.0812085,0.014699404128,1749424317.0812085,nan,nan,nan,nan
497433,1.3997516632,1749424317.7504873,0.014699381776,1749424317.7504873,nan,nan,nan,nan
497434,1.3997535706,1749424318.419757,0.014699446037,1749424318.419757,nan,nan,nan,nan
497435,1.3997557163,1749424319.089037,0.01469941996,1749424319.089037,nan,nan,nan,nan
497436,1.399750948,1749424319.7583177,0.014699389227,1749424319.7583177,nan,nan,nan,nan
497437,1.399751544,1749424320.4275885,0.014699466527,1749424320.4275885,nan,nan,nan,nan
497438,1.3997524977,1749424321.096866,0.014699429274,1749424321.096866,nan,nan,nan,nan
497439,1.3997462988,1749424321.7661202,0.014699381776,1749424321.7661202,nan,nan,nan,nan
497440,1.3997437954,1749424322.435395,0.014699323103,1749424322.435395,nan,nan,nan,nan
497441,1.3997414112,1749424323.1046546,0.014699322172,1749424323.1046546,nan,nan,nan,nan
497442,1.3997387886,1749424323.7739108,0.014699297026,1749424323.7739108,nan,nan,nan,nan
497443,1.399739027,1749424324.4431858,0.014699306339,1749424324.4431858,nan,nan,nan,nan
497444,1.3997393847,1749424325.1124594,0.01469930727,1749424325.1124594,nan,nan,nan,nan
497445,1.3997431993,1749424325.7817261,0.014699354768,1749424325.7817261,nan,nan,nan,nan
497446,1.3997383118,1749424326.4510028,0.014699304476,1749424326.4510028,nan,nan,nan,nan
497447,1.3997371197,1749424327.1202643,0.014699291438,1749424327.1202643,nan,nan,nan,nan
497448,1.3997336626,1749424327.7895443,0.014699303545,1749424327.7895443,nan,nan,nan,nan
497449,1.3997397423,1749424328.4588213,0.014699310996,1749424328.4588213,nan,nan,nan,nan
497450,1.3997465372,1749424329.1280835,0.014699385501,1749424329.1280835,nan,nan,nan,nan
497451,1.3997471333,1749424329.797349,0.014699420892,1749424329.797349,nan,nan,nan,nan
497452,1.3997416496,1749424330.4666202,0.014699333347,1749424330.4666202,nan,nan,nan,nan
497453,1.3997462988,1749424331.1358905,0.014699340798,1749424331.1358905,nan,nan,nan,nan
497454,1.3997414112,1749424331.8051443,0.014699351043,1749424331.8051443,nan,nan,nan,nan
497455,1.3997397423,1749424332.47442,0.014699293301,1749424332.47442,nan,nan,nan,nan
497456,1.3997411728,1749424333.1436942,0.014699355699,1749424333.1436942,nan,nan,nan,nan
497457,1.3997443914,1749424333.812964,0.014699314721,1749424333.812964,nan,nan,nan,nan
497458,1.3997433186,1749424334.4822364,0.01469931379,1749424334.4822364,nan,nan,nan,nan
497459,1.3997488022,1749424335.1515229,0.01469934918,1749424335.1515229,nan,nan,nan,nan
497460,1.3997465372,1749424335.8208084,0.01469937712,1749424335.8208084,nan,nan,nan,nan
497461,1.3997505903,1749424336.4900687,0.014699381776,1749424336.4900687,nan,nan,nan,nan
497462,1.3997507095,1749424337.1593432,0.014699425548,1749424337.1593432,nan,nan,nan,nan
497463,1.3997499943,1749424337.8286033,0.014699420892,1749424337.8286033,nan,nan,nan,nan
497464,1.3997478485,1749424338.497874,0.014699387364,1749424338.497874,nan,nan,nan,nan
497465,1.3997429609,1749424339.1671407,0.014699378982,1749424339.1671407,nan,nan,nan,nan
497466,1.399740696,1749424339.8364131,0.014699354768,1749424339.8364131,nan,nan,nan,nan
497467,1.3997451067,1749424340.5056844,0.014699310996,1749424340.5056844,nan,nan,nan,nan
497468,1.3997522593,1749424341.1749675,0.014699415304,1749424341.1749675,nan,nan,nan,nan
497469,1.3997527361,1749424341.8442402,0.014699431136,1749424341.8442402,nan,nan,nan,nan
497470,1.3997496367,1749424342.5135036,0.014699376188,1749424342.5135036,nan,nan,nan,nan
497471,1.3997489214,1749424343.1827643,0.014699366875,1749424343.1827643,nan,nan,nan,nan
497472,1.3997446299,1749424343.8520267,0.014699371532,1749424343.8520267,nan,nan,nan,nan
497473,1.3997505903,1749424344.5212843,0.01469939854,1749424344.5212843,nan,nan,nan,nan
497474,1.3997457027,1749424345.1905568,0.01469933521,1749424345.1905568,nan,nan,nan,nan
497475,1.3997480869,1749424345.8598142,0.014699416235,1749424345.8598142,nan,nan,nan,nan
497476,1.3997507095,1749424346.5290797,0.014699409716,1749424346.5290797,nan,nan,nan,nan
497477,1.3997472525,1749424347.1983411,0.014699414372,1749424347.1983411,nan,nan,nan,nan
497478,1.3997462988,1749424347.8676026,0.014699379914,1749424347.8676026,nan,nan,nan,nan
497479,1.3997467756,1749424348.536865,0.014699386433,1749424348.536865,nan,nan,nan,nan
497480,1.3997410536,1749424349.2061408,0.014699293301,1749424349.2061408,nan,nan,nan,nan
497481,1.3997422457,1749424349.8754237,0.014699318446,1749424349.8754237,nan,nan,nan,nan
497482,1.3997493982,1749424350.5446846,0.014699364081,1749424350.5446846,nan,nan,nan,nan
497483,1.3997485638,1749424351.2139478,0.014699351974,1749424351.2139478,nan,nan,nan,nan
497484,1.3997496367,1749424351.8832097,0.014699389227,1749424351.8832097,nan,nan,nan,nan
497485,1.3997451067,1749424352.552488,0.014699369669,1749424352.552488,nan,nan,nan,nan
497486,1.3997415304,1749424353.2217565,0.014699386433,1749424353.2217565,nan,nan,nan,nan
497487,1.3997431993,1749424353.8910325,0.014699312858,1749424353.8910325,nan,nan,nan,nan
497488,1.3997477293,1749424354.5603034,0.014699334279,1749424354.5603034,nan,nan,nan,nan
497489,1.3997404575,1749424355.2295792,0.014699392021,1749424355.2295792,nan,nan,nan,nan
497490,1.3997445107,1749424355.8988478,0.014699339867,1749424355.8988478,nan,nan,nan,nan
497491,1.3997514248,1749424356.5681276,0.014699373394,1749424356.5681276,nan,nan,nan,nan
497492,1.3997473717,1749424357.237415,0.014699298888,1749424357.237415,nan,nan,nan,nan
497493,1.3997452259,1749424357.9066901,0.014699312858,1749424357.9066901,nan,nan,nan,nan
497494,1.399745822,1749424358.5759559,0.014699347317,1749424358.5759559,nan,nan,nan,nan
497495,1.3997416496,1749424359.2452202,0.014699254185,1749424359.2452202,nan,nan,nan,nan
497496,1.3997397423,1749424359.9144795,0.014699268155,1749424359.9144795,nan,nan,nan,nan
497497,1.3997453451,1749424360.5837576,0.014699311927,1749424360.5837576,nan,nan,nan,nan
