index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
541967,1.3997535706,1749449818.6060321,0.014699479565,1749449818.6060321,nan,nan,nan,nan
541968,1.3997534513,1749449819.2753096,0.014699504711,1749449819.2753096,nan,nan,nan,nan
541969,1.3997451067,1749449819.9445589,0.014699404128,1749449819.9445589,nan,nan,nan,nan
541970,1.3997491598,1749449820.6138237,0.014699421823,1749449820.6138237,nan,nan,nan,nan
541971,1.3997468948,1749449821.2830703,0.014699413441,1749449821.2830703,nan,nan,nan,nan
541972,1.3997482061,1749449821.9523573,0.014699440449,1749449821.9523573,nan,nan,nan,nan
541973,1.399745822,1749449822.6216054,0.014699431136,1749449822.6216054,nan,nan,nan,nan
541974,1.3997488022,1749449823.2908926,0.014699466527,1749449823.2908926,nan,nan,nan,nan
541975,1.399748683,1749449823.9601703,0.014699479565,1749449823.9601703,nan,nan,nan,nan
541976,1.3997443914,1749449824.6294231,0.014699385501,1749449824.6294231,nan,nan,nan,nan
541977,1.3997516632,1749449825.2987087,0.014699474908,1749449825.2987087,nan,nan,nan,nan
541978,1.3997485638,1749449825.9680007,0.014699455351,1749449825.9680007,nan,nan,nan,nan
541979,1.3997446299,1749449826.6372492,0.014699413441,1749449826.6372492,nan,nan,nan,nan
541980,1.3997497559,1749449827.3065243,0.014699488878,1749449827.3065243,nan,nan,nan,nan
541981,1.3997477293,1749449827.9758048,0.014699451625,1749449827.9758048,nan,nan,nan,nan
541982,1.3997534513,1749449828.6450868,0.014699496329,1749449828.6450868,nan,nan,nan,nan
541983,1.3997466564,1749449829.3143706,0.014699487947,1749449829.3143706,nan,nan,nan,nan
541984,1.3997485638,1749449829.983657,0.014699431136,1749449829.983657,nan,nan,nan,nan
541985,1.3997482061,1749449830.6529238,0.014699446037,1749449830.6529238,nan,nan,nan,nan
541986,1.3997485638,1749449831.3222008,0.014699436724,1749449831.3222008,nan,nan,nan,nan
541987,1.3997440338,1749449831.991468,0.014699472114,1749449831.991468,nan,nan,nan,nan
541988,1.3997519016,1749449832.6607463,0.014699468389,1749449832.6607463,nan,nan,nan,nan
541989,1.3997451067,1749449833.3299994,0.01469939854,1749449833.3299994,nan,nan,nan,nan
541990,1.399745822,1749449833.9992723,0.014699438587,1749449833.9992723,nan,nan,nan,nan
541991,1.3997497559,1749449834.668558,0.014699439518,1749449834.668558,nan,nan,nan,nan
541992,1.399751544,1749449835.3378391,0.014699466527,1749449835.3378391,nan,nan,nan,nan
541993,1.3997502327,1749449836.0071192,0.014699503779,1749449836.0071192,nan,nan,nan,nan
541994,1.3997466564,1749449836.676412,0.014699434862,1749449836.676412,nan,nan,nan,nan
541995,1.399751544,1749449837.345695,0.014699487947,1749449837.345695,nan,nan,nan,nan
541996,1.3997483253,1749449838.0149753,0.014699482359,1749449838.0149753,nan,nan,nan,nan
541997,1.3997528553,1749449838.6842544,0.014699460007,1749449838.6842544,nan,nan,nan,nan
541998,1.3997488022,1749449839.3535447,0.014699463733,1749449839.3535447,nan,nan,nan,nan
541999,1.3997460604,1749449840.0228074,0.014699455351,1749449840.0228074,nan,nan,nan,nan
542000,1.3997482061,1749449840.6920948,0.014699455351,1749449840.6920948,nan,nan,nan,nan
542001,1.3997502327,1749449841.3613784,0.014699442312,1749449841.3613784,nan,nan,nan,nan
542002,1.399747014,1749449842.0306313,0.014699435793,1749449842.0306313,nan,nan,nan,nan
542003,1.3997414112,1749449842.6998825,0.014699379914,1749449842.6998825,nan,nan,nan,nan
542004,1.3997457027,1749449843.369167,0.014699432068,1749449843.369167,nan,nan,nan,nan
542005,1.3997422457,1749449844.0384176,0.014699405991,1749449844.0384176,nan,nan,nan,nan
542006,1.399741292,1749449844.7076783,0.014699357562,1749449844.7076783,nan,nan,nan,nan
542007,1.3997428417,1749449845.3769312,0.01469936315,1749449845.3769312,nan,nan,nan,nan
542008,1.3997440338,1749449846.0461788,0.014699417166,1749449846.0461788,nan,nan,nan,nan
542009,1.3997417688,1749449846.7154348,0.014699364081,1749449846.7154348,nan,nan,nan,nan
542010,1.3997377157,1749449847.38469,0.014699371532,1749449847.38469,nan,nan,nan,nan
542011,1.3997377157,1749449848.0539606,0.014699330553,1749449848.0539606,nan,nan,nan,nan
542012,1.3997360468,1749449848.7232215,0.01469932124,1749449848.7232215,nan,nan,nan,nan
542013,1.3997362852,1749449849.392488,0.014699310064,1749449849.392488,nan,nan,nan,nan
542014,1.3997395039,1749449850.061752,0.014699300751,1749449850.061752,nan,nan,nan,nan
542015,1.3997477293,1749449850.7310088,0.014699428342,1749449850.7310088,nan,nan,nan,nan
542016,1.3997485638,1749449851.4002585,0.014699401334,1749449851.4002585,nan,nan,nan,nan
542017,1.3997554779,1749449852.0695274,0.014699518681,1749449852.0695274,nan,nan,nan,nan
542018,1.3997553587,1749449852.7387948,0.014699526131,1749449852.7387948,nan,nan,nan,nan
542019,1.3997517824,1749449853.4080732,0.014699482359,1749449853.4080732,nan,nan,nan,nan
542020,1.3997561932,1749449854.077348,0.0146995252,1749449854.077348,nan,nan,nan,nan
542021,1.3997516632,1749449854.7466278,0.014699496329,1749449854.7466278,nan,nan,nan,nan
542022,1.3997428417,1749449855.415878,0.014699415304,1749449855.415878,nan,nan,nan,nan
542023,1.3997479677,1749449856.0851648,0.014699436724,1749449856.0851648,nan,nan,nan,nan
542024,1.3997535706,1749449856.7544475,0.014699479565,1749449856.7544475,nan,nan,nan,nan
542025,1.399749279,1749449857.423727,0.01469948981,1749449857.423727,nan,nan,nan,nan
542026,1.399748683,1749449858.0929952,0.014699400403,1749449858.0929952,nan,nan,nan,nan
542027,1.3997497559,1749449858.7622833,0.014699466527,1749449858.7622833,nan,nan,nan,nan
542028,1.399741888,1749449859.4315326,0.014699417166,1749449859.4315326,nan,nan,nan,nan
542029,1.3997453451,1749449860.1007836,0.014699385501,1749449860.1007836,nan,nan,nan,nan
542030,1.3997427225,1749449860.7700522,0.014699436724,1749449860.7700522,nan,nan,nan,nan
542031,1.399741888,1749449861.439299,0.014699416235,1749449861.439299,nan,nan,nan,nan
542032,1.3997397423,1749449862.1085677,0.014699361287,1749449862.1085677,nan,nan,nan,nan
542033,1.3997344971,1749449862.7778323,0.01469933521,1749449862.7778323,nan,nan,nan,nan
542034,1.3997344971,1749449863.4470947,0.01469933521,1749449863.4470947,nan,nan,nan,nan
542035,1.3997403383,1749449864.1163523,0.014699355699,1749449864.1163523,nan,nan,nan,nan
542036,1.3997371197,1749449864.7856221,0.014699306339,1749449864.7856221,nan,nan,nan,nan
542037,1.3997402191,1749449865.4548883,0.014699324965,1749449865.4548883,nan,nan,nan,nan
542038,1.3997433186,1749449866.1241384,0.014699421823,1749449866.1241384,nan,nan,nan,nan
542039,1.3997408152,1749449866.7934058,0.014699298888,1749449866.7934058,nan,nan,nan,nan
542040,1.399738431,1749449867.4626758,0.01469936315,1749449867.4626758,nan,nan,nan,nan
542041,1.3997422457,1749449868.1319368,0.014699330553,1749449868.1319368,nan,nan,nan,nan
542042,1.3997405767,1749449868.8011982,0.014699339867,1749449868.8011982,nan,nan,nan,nan
542043,1.3997374773,1749449869.4704738,0.014699301682,1749449869.4704738,nan,nan,nan,nan
542044,1.3997378349,1749449870.1397405,0.014699327759,1749449870.1397405,nan,nan,nan,nan
542045,1.3997400999,1749449870.8089993,0.014699354768,1749449870.8089993,nan,nan,nan,nan
542046,1.3997378349,1749449871.4782653,0.014699332416,1749449871.4782653,nan,nan,nan,nan
542047,1.3997440338,1749449872.1475248,0.014699362218,1749449872.1475248,nan,nan,nan,nan
542048,1.399744153,1749449872.8167815,0.014699401334,1749449872.8167815,nan,nan,nan,nan
542049,1.3997421265,1749449873.4860446,0.014699379914,1749449873.4860446,nan,nan,nan,nan
542050,1.399746418,1749449874.155295,0.014699379914,1749449874.155295,nan,nan,nan,nan
542051,1.3997427225,1749449874.8245542,0.014699364081,1749449874.8245542,nan,nan,nan,nan
542052,1.3997399807,1749449875.4938135,0.014699380845,1749449875.4938135,nan,nan,nan,nan
542053,1.3997409344,1749449876.1630723,0.014699357562,1749449876.1630723,nan,nan,nan,nan
542054,1.3997403383,1749449876.832333,0.01469936315,1749449876.832333,nan,nan,nan,nan
542055,1.3997415304,1749449877.5015862,0.014699409716,1749449877.5015862,nan,nan,nan,nan
542056,1.3997442722,1749449878.1708412,0.014699396677,1749449878.1708412,nan,nan,nan,nan
542057,1.3997379541,1749449878.8401055,0.014699339867,1749449878.8401055,nan,nan,nan,nan
542058,1.3997436762,1749449879.5093703,0.014699389227,1749449879.5093703,nan,nan,nan,nan
542059,1.3997431993,1749449880.178621,0.014699406922,1749449880.178621,nan,nan,nan,nan
542060,1.399741292,1749449880.8478718,0.014699422754,1749449880.8478718,nan,nan,nan,nan
542061,1.399740696,1749449881.5171306,0.014699365012,1749449881.5171306,nan,nan,nan,nan
542062,1.3997398615,1749449882.1863961,0.01469937712,1749449882.1863961,nan,nan,nan,nan
542063,1.3997477293,1749449882.8556478,0.014699376188,1749449882.8556478,nan,nan,nan,nan
542064,1.3997436762,1749449883.5249095,0.014699385501,1749449883.5249095,nan,nan,nan,nan
542065,1.399744153,1749449884.1941645,0.014699376188,1749449884.1941645,nan,nan,nan,nan
542066,1.3997489214,1749449884.8634138,0.014699414372,1749449884.8634138,nan,nan,nan,nan
542067,1.3997459412,1749449885.5326622,0.014699434862,1749449885.5326622,nan,nan,nan,nan
542068,1.3997477293,1749449886.2019298,0.014699445106,1749449886.2019298,nan,nan,nan,nan
542069,1.3997547626,1749449886.8712142,0.01469946932,1749449886.8712142,nan,nan,nan,nan
542070,1.3997473717,1749449887.5404754,0.014699472114,1749449887.5404754,nan,nan,nan,nan
542071,1.3997490406,1749449888.2097714,0.014699443243,1749449888.2097714,nan,nan,nan,nan
542072,1.3997428417,1749449888.8790276,0.014699396677,1749449888.8790276,nan,nan,nan,nan
542073,1.3997417688,1749449889.5482821,0.014699371532,1749449889.5482821,nan,nan,nan,nan
542074,1.3997496367,1749449890.2175665,0.014699445106,1749449890.2175665,nan,nan,nan,nan
542075,1.3997478485,1749449890.8868415,0.014699416235,1749449890.8868415,nan,nan,nan,nan
542076,1.399748683,1749449891.5560951,0.014699388295,1749449891.5560951,nan,nan,nan,nan
542077,1.3997485638,1749449892.2253678,0.014699403197,1749449892.2253678,nan,nan,nan,nan
542078,1.3997472525,1749449892.8946173,0.014699429274,1749449892.8946173,nan,nan,nan,nan
542079,1.399744153,1749449893.56388,0.014699432999,1749449893.56388,nan,nan,nan,nan
542080,1.3997411728,1749449894.2331443,0.014699372463,1749449894.2331443,nan,nan,nan,nan
542081,1.3997484446,1749449894.902395,0.014699410647,1749449894.902395,nan,nan,nan,nan
542082,1.3997489214,1749449895.5716732,0.014699510299,1749449895.5716732,nan,nan,nan,nan
542083,1.3997565508,1749449896.2409582,0.014699455351,1749449896.2409582,nan,nan,nan,nan
542084,1.3997535706,1749449896.9102364,0.014699531719,1749449896.9102364,nan,nan,nan,nan
542085,1.3997495174,1749449897.5795066,0.014699416235,1749449897.5795066,nan,nan,nan,nan
542086,1.3997526169,1749449898.2487895,0.014699460939,1749449898.2487895,nan,nan,nan,nan
542087,1.3997498751,1749449898.9180558,0.014699491672,1749449898.9180558,nan,nan,nan,nan
542088,1.3997498751,1749449899.5873425,0.014699482359,1749449899.5873425,nan,nan,nan,nan
542089,1.3997468948,1749449900.256596,0.014699408785,1749449900.256596,nan,nan,nan,nan
542090,1.399744153,1749449900.9258597,0.014699431136,1749449900.9258597,nan,nan,nan,nan
542091,1.3997421265,1749449901.5951257,0.014699380845,1749449901.5951257,nan,nan,nan,nan
542092,1.399745822,1749449902.2643878,0.014699376188,1749449902.2643878,nan,nan,nan,nan
542093,1.3997381926,1749449902.933659,0.014699317515,1749449902.933659,nan,nan,nan,nan
542094,1.3997386694,1749449903.6029248,0.014699320309,1749449903.6029248,nan,nan,nan,nan
542095,1.3997365236,1749449904.272193,0.014699324965,1749449904.272193,nan,nan,nan,nan
542096,1.399740696,1749449904.9414601,0.014699378051,1749449904.9414601,nan,nan,nan,nan
542097,1.3997346163,1749449905.610733,0.014699311927,1749449905.610733,nan,nan,nan,nan
542098,1.399738431,1749449906.2800076,0.014699283056,1749449906.2800076,nan,nan,nan,nan
542099,1.399739027,1749449906.9492702,0.014699374326,1749449906.9492702,nan,nan,nan,nan
542100,1.3997423649,1749449907.6185446,0.014699329622,1749449907.6185446,nan,nan,nan,nan
542101,1.3997365236,1749449908.2878172,0.014699300751,1749449908.2878172,nan,nan,nan,nan
542102,1.3997318745,1749449908.9570992,0.014699275605,1749449908.9570992,nan,nan,nan,nan
542103,1.3997393847,1749449909.626364,0.014699357562,1749449909.626364,nan,nan,nan,nan
542104,1.399738431,1749449910.2956424,0.014699311927,1749449910.2956424,nan,nan,nan,nan
542105,1.3997324705,1749449910.9649155,0.014699298888,1749449910.9649155,nan,nan,nan,nan
542106,1.3997349739,1749449911.6341891,0.014699267223,1749449911.6341891,nan,nan,nan,nan
542107,1.3997350931,1749449912.3034587,0.014699333347,1749449912.3034587,nan,nan,nan,nan
542108,1.3997327089,1749449912.9727404,0.014699296094,1749449912.9727404,nan,nan,nan,nan
542109,1.3997426033,1749449913.6419985,0.01469937712,1749449913.6419985,nan,nan,nan,nan
542110,1.399741888,1749449914.3112578,0.014699379914,1749449914.3112578,nan,nan,nan,nan
542111,1.3997365236,1749449914.9805255,0.014699334279,1749449914.9805255,nan,nan,nan,nan
542112,1.3997405767,1749449915.649794,0.014699312858,1749449915.649794,nan,nan,nan,nan
542113,1.3997452259,1749449916.3190506,0.014699407853,1749449916.3190506,nan,nan,nan,nan
542114,1.399746418,1749449916.988299,0.014699427411,1749449916.988299,nan,nan,nan,nan
542115,1.3997457027,1749449917.6575494,0.014699402265,1749449917.6575494,nan,nan,nan,nan
542116,1.3997461796,1749449918.3267994,0.01469941996,1749449918.3267994,nan,nan,nan,nan
542117,1.3997467756,1749449918.9960685,0.01469946932,1749449918.9960685,nan,nan,nan,nan
542118,1.399751544,1749449919.6653526,0.014699471183,1749449919.6653526,nan,nan,nan,nan
542119,1.3997483253,1749449920.334635,0.014699471183,1749449920.334635,nan,nan,nan,nan
542120,1.399739027,1749449921.003915,0.014699369669,1749449921.003915,nan,nan,nan,nan
542121,1.3997422457,1749449921.6731787,0.014699368738,1749449921.6731787,nan,nan,nan,nan
542122,1.3997423649,1749449922.342431,0.014699376188,1749449922.342431,nan,nan,nan,nan
542123,1.3997426033,1749449923.0116827,0.014699409716,1749449923.0116827,nan,nan,nan,nan
542124,1.3997431993,1749449923.680936,0.014699401334,1749449923.680936,nan,nan,nan,nan
542125,1.3997447491,1749449924.3501925,0.014699381776,1749449924.3501925,nan,nan,nan,nan
542126,1.3997428417,1749449925.019449,0.014699357562,1749449925.019449,nan,nan,nan,nan
542127,1.3997409344,1749449925.6887114,0.014699350111,1749449925.6887114,nan,nan,nan,nan
542128,1.3997421265,1749449926.357968,0.014699378051,1749449926.357968,nan,nan,nan,nan
542129,1.399738431,1749449927.027233,0.014699368738,1749449927.027233,nan,nan,nan,nan
542130,1.3997364044,1749449927.6964977,0.014699343592,1749449927.6964977,nan,nan,nan,nan
542131,1.3997451067,1749449928.365746,0.014699405991,1749449928.365746,nan,nan,nan,nan
542132,1.3997455835,1749449929.0350044,0.014699480496,1749449929.0350044,nan,nan,nan,nan
542133,1.3997457027,1749449929.704255,0.014699395746,1749449929.704255,nan,nan,nan,nan
542134,1.3997424841,1749449930.3735216,0.014699343592,1749449930.3735216,nan,nan,nan,nan
542135,1.3997480869,1749449931.0427854,0.014699438587,1749449931.0427854,nan,nan,nan,nan
542136,1.3997484446,1749449931.7120337,0.014699422754,1749449931.7120337,nan,nan,nan,nan
542137,1.3997446299,1749449932.3813062,0.014699440449,1749449932.3813062,nan,nan,nan,nan
542138,1.3997422457,1749449933.0505602,0.014699389227,1749449933.0505602,nan,nan,nan,nan
542139,1.3997449875,1749449933.7198136,0.014699395746,1749449933.7198136,nan,nan,nan,nan
542140,1.3997430801,1749449934.3890836,0.014699434862,1749449934.3890836,nan,nan,nan,nan
542141,1.3997409344,1749449935.0583377,0.014699432068,1749449935.0583377,nan,nan,nan,nan
542142,1.3997427225,1749449935.7275932,0.01469939854,1749449935.7275932,nan,nan,nan,nan
542143,1.3997368813,1749449936.3968663,0.014699365012,1749449936.3968663,nan,nan,nan,nan
542144,1.399738431,1749449937.0661316,0.014699355699,1749449937.0661316,nan,nan,nan,nan
542145,1.3997449875,1749449937.735386,0.014699388295,1749449937.735386,nan,nan,nan,nan
542146,1.3997408152,1749449938.404644,0.014699378051,1749449938.404644,nan,nan,nan,nan
542147,1.3997472525,1749449939.073905,0.014699415304,1749449939.073905,nan,nan,nan,nan
542148,1.3997393847,1749449939.7431645,0.014699381776,1749449939.7431645,nan,nan,nan,nan
542149,1.3997398615,1749449940.4124265,0.014699354768,1749449940.4124265,nan,nan,nan,nan
542150,1.3997331858,1749449941.0816967,0.014699301682,1749449941.0816967,nan,nan,nan,nan
542151,1.3997411728,1749449941.750959,0.014699332416,1749449941.750959,nan,nan,nan,nan
542152,1.3997427225,1749449942.4202175,0.014699347317,1749449942.4202175,nan,nan,nan,nan
542153,1.3997468948,1749449943.0894697,0.014699379914,1749449943.0894697,nan,nan,nan,nan
542154,1.3997493982,1749449943.7587466,0.01469948981,1749449943.7587466,nan,nan,nan,nan
542155,1.3997473717,1749449944.4280293,0.014699455351,1749449944.4280293,nan,nan,nan,nan
542156,1.3997503519,1749449945.097314,0.014699473046,1749449945.097314,nan,nan,nan,nan
542157,1.3997466564,1749449945.7665665,0.014699434862,1749449945.7665665,nan,nan,nan,nan
542158,1.3997498751,1749449946.4358547,0.014699451625,1749449946.4358547,nan,nan,nan,nan
542159,1.3997403383,1749449947.105117,0.014699344523,1749449947.105117,nan,nan,nan,nan
542160,1.3997524977,1749449947.7743864,0.014699407853,1749449947.7743864,nan,nan,nan,nan
542161,1.3997507095,1749449948.443673,0.014699458145,1749449948.443673,nan,nan,nan,nan
542162,1.3997480869,1749449949.1129189,0.014699408785,1749449949.1129189,nan,nan,nan,nan
542163,1.399748683,1749449949.7821758,0.014699404128,1749449949.7821758,nan,nan,nan,nan
542164,1.3997508287,1749449950.4514673,0.014699487947,1749449950.4514673,nan,nan,nan,nan
542165,1.3997520208,1749449951.1207352,0.014699424617,1749449951.1207352,nan,nan,nan,nan
542166,1.3997454643,1749449951.7900255,0.014699422754,1749449951.7900255,nan,nan,nan,nan
542167,1.399747014,1749449952.4592967,0.014699427411,1749449952.4592967,nan,nan,nan,nan
542168,1.3997474909,1749449953.1285534,0.014699392952,1749449953.1285534,nan,nan,nan,nan
542169,1.399747014,1749449953.797806,0.014699400403,1749449953.797806,nan,nan,nan,nan
542170,1.399747014,1749449954.4670753,0.014699387364,1749449954.4670753,nan,nan,nan,nan
542171,1.3997478485,1749449955.1363206,0.014699421823,1749449955.1363206,nan,nan,nan,nan
542172,1.3997479677,1749449955.805598,0.014699385501,1749449955.805598,nan,nan,nan,nan
542173,1.3997445107,1749449956.4748573,0.014699389227,1749449956.4748573,nan,nan,nan,nan
542174,1.3997396231,1749449957.1441293,0.014699334279,1749449957.1441293,nan,nan,nan,nan
542175,1.3997380733,1749449957.8133855,0.01469936315,1749449957.8133855,nan,nan,nan,nan
542176,1.3997409344,1749449958.4826405,0.014699362218,1749449958.4826405,nan,nan,nan,nan
542177,1.3997482061,1749449959.1519175,0.014699405991,1749449959.1519175,nan,nan,nan,nan
542178,1.3997488022,1749449959.8211906,0.014699405991,1749449959.8211906,nan,nan,nan,nan
542179,1.3997453451,1749449960.4904404,0.014699423686,1749449960.4904404,nan,nan,nan,nan
542180,1.3997455835,1749449961.1596975,0.01469935663,1749449961.1596975,nan,nan,nan,nan
542181,1.3997429609,1749449961.828959,0.01469938457,1749449961.828959,nan,nan,nan,nan
542182,1.3997400999,1749449962.4982252,0.01469931379,1749449962.4982252,nan,nan,nan,nan
542183,1.3997428417,1749449963.167491,0.014699310064,1749449963.167491,nan,nan,nan,nan
542184,1.3997431993,1749449963.8367562,0.014699328691,1749449963.8367562,nan,nan,nan,nan
542185,1.3997404575,1749449964.5060246,0.014699365012,1749449964.5060246,nan,nan,nan,nan
542186,1.3997430801,1749449965.1752863,0.014699355699,1749449965.1752863,nan,nan,nan,nan
542187,1.3997466564,1749449965.8445399,0.014699416235,1749449965.8445399,nan,nan,nan,nan
542188,1.3997496367,1749449966.5138059,0.014699430205,1749449966.5138059,nan,nan,nan,nan
542189,1.3997520208,1749449967.1830928,0.014699460939,1749449967.1830928,nan,nan,nan,nan
542190,1.3997523785,1749449967.852382,0.014699460007,1749449967.852382,nan,nan,nan,nan
542191,1.3997459412,1749449968.521638,0.014699405991,1749449968.521638,nan,nan,nan,nan
542192,1.3997420073,1749449969.1909044,0.014699348249,1749449969.1909044,nan,nan,nan,nan
542193,1.3997421265,1749449969.8601606,0.014699378051,1749449969.8601606,nan,nan,nan,nan
542194,1.3997353315,1749449970.5294302,0.014699294232,1749449970.5294302,nan,nan,nan,nan
542195,1.3997403383,1749449971.1986992,0.014699283056,1749449971.1986992,nan,nan,nan,nan
542196,1.3997397423,1749449971.8679738,0.014699283056,1749449971.8679738,nan,nan,nan,nan
542197,1.3997396231,1749449972.5372362,0.01469936315,1749449972.5372362,nan,nan,nan,nan
542198,1.3997396231,1749449973.2065024,0.014699318446,1749449973.2065024,nan,nan,nan,nan
542199,1.3997404575,1749449973.8757672,0.014699348249,1749449973.8757672,nan,nan,nan,nan
542200,1.3997433186,1749449974.5450246,0.014699351974,1749449974.5450246,nan,nan,nan,nan
542201,1.3997480869,1749449975.2142687,0.014699421823,1749449975.2142687,nan,nan,nan,nan
542202,1.3997461796,1749449975.8835273,0.014699392021,1749449975.8835273,nan,nan,nan,nan
542203,1.3997467756,1749449976.5527809,0.01469939854,1749449976.5527809,nan,nan,nan,nan
542204,1.3997443914,1749449977.2220423,0.014699341729,1749449977.2220423,nan,nan,nan,nan
542205,1.3997422457,1749449977.8913019,0.014699364081,1749449977.8913019,nan,nan,nan,nan
542206,1.3997408152,1749449978.560571,0.014699288644,1749449978.560571,nan,nan,nan,nan
542207,1.3997428417,1749449979.2298348,0.014699297026,1749449979.2298348,nan,nan,nan,nan
542208,1.399741292,1749449979.8990927,0.014699368738,1749449979.8990927,nan,nan,nan,nan
542209,1.3997415304,1749449980.5683477,0.014699372463,1749449980.5683477,nan,nan,nan,nan
542210,1.3997431993,1749449981.2376103,0.014699320309,1749449981.2376103,nan,nan,nan,nan
542211,1.3997392654,1749449981.9068818,0.014699308202,1749449981.9068818,nan,nan,nan,nan
542212,1.3997358084,1749449982.576142,0.014699248597,1749449982.576142,nan,nan,nan,nan
542213,1.3997374773,1749449983.2453983,0.014699247666,1749449983.2453983,nan,nan,nan,nan
542214,1.3997334242,1749449983.9146647,0.014699195512,1749449983.9146647,nan,nan,nan,nan
542215,1.3997365236,1749449984.583936,0.014699202031,1749449984.583936,nan,nan,nan,nan
542216,1.3997399807,1749449985.2532055,0.014699318446,1749449985.2532055,nan,nan,nan,nan
542217,1.3997392654,1749449985.9224727,0.014699337073,1749449985.9224727,nan,nan,nan,nan
542218,1.3997433186,1749449986.5917337,0.014699340798,1749449986.5917337,nan,nan,nan,nan
542219,1.3997422457,1749449987.261001,0.014699358493,1749449987.261001,nan,nan,nan,nan
542220,1.3997428417,1749449987.9302588,0.014699372463,1749449987.9302588,nan,nan,nan,nan
542221,1.3997446299,1749449988.599525,0.014699325897,1749449988.599525,nan,nan,nan,nan
542222,1.3997439146,1749449989.268792,0.014699323103,1749449989.268792,nan,nan,nan,nan
542223,1.399738431,1749449989.9380648,0.014699286781,1749449989.9380648,nan,nan,nan,nan
542224,1.3997349739,1749449990.607336,0.014699260704,1749449990.607336,nan,nan,nan,nan
542225,1.3997359276,1749449991.2766044,0.014699308202,1749449991.2766044,nan,nan,nan,nan
542226,1.3997330666,1749449991.9458587,0.014699256979,1749449991.9458587,nan,nan,nan,nan
542227,1.3997374773,1749449992.6151109,0.014699244872,1749449992.6151109,nan,nan,nan,nan
542228,1.3997396231,1749449993.284374,0.014699334279,1749449993.284374,nan,nan,nan,nan
542229,1.3997346163,1749449993.9536455,0.014699274674,1749449993.9536455,nan,nan,nan,nan
542230,1.3997370005,1749449994.6229067,0.014699355699,1749449994.6229067,nan,nan,nan,nan
542231,1.399741292,1749449995.292163,0.014699351043,1749449995.292163,nan,nan,nan,nan
542232,1.3997422457,1749449995.9614277,0.014699351043,1749449995.9614277,nan,nan,nan,nan
542233,1.3997423649,1749449996.6306882,0.014699351974,1749449996.6306882,nan,nan,nan,nan
542234,1.3997403383,1749449997.2999425,0.014699253254,1749449997.2999425,nan,nan,nan,nan
542235,1.3997400999,1749449997.969203,0.014699318446,1749449997.969203,nan,nan,nan,nan
542236,1.3997365236,1749449998.6384726,0.014699333347,1749449998.6384726,nan,nan,nan,nan
542237,1.3997389078,1749449999.307736,0.014699347317,1749449999.307736,nan,nan,nan,nan
542238,1.3997360468,1749449999.9770026,0.01469930727,1749449999.9770026,nan,nan,nan,nan
542239,1.3997421265,1749450000.6462586,0.01469935663,1749450000.6462586,nan,nan,nan,nan
542240,1.3997403383,1749450001.3155146,0.014699374326,1749450001.3155146,nan,nan,nan,nan
542241,1.399736762,1749450001.984777,0.014699327759,1749450001.984777,nan,nan,nan,nan
542242,1.399744153,1749450002.6540332,0.014699320309,1749450002.6540332,nan,nan,nan,nan
542243,1.3997431993,1749450003.3232872,0.014699383639,1749450003.3232872,nan,nan,nan,nan
542244,1.3997449875,1749450003.9925368,0.01469935663,1749450003.9925368,nan,nan,nan,nan
542245,1.3997455835,1749450004.6617985,0.014699369669,1749450004.6617985,nan,nan,nan,nan
542246,1.3997453451,1749450005.3310497,0.014699348249,1749450005.3310497,nan,nan,nan,nan
542247,1.3997477293,1749450006.000318,0.014699392021,1749450006.000318,nan,nan,nan,nan
542248,1.3997488022,1749450006.669592,0.014699415304,1749450006.669592,nan,nan,nan,nan
542249,1.3997462988,1749450007.3388495,0.014699389227,1749450007.3388495,nan,nan,nan,nan
542250,1.3997447491,1749450008.0081022,0.01469939854,1749450008.0081022,nan,nan,nan,nan
542251,1.3997496367,1749450008.6773806,0.014699396677,1749450008.6773806,nan,nan,nan,nan
542252,1.3997403383,1749450009.3466475,0.014699318446,1749450009.3466475,nan,nan,nan,nan
542253,1.3997511864,1749450010.0159297,0.014699457213,1749450010.0159297,nan,nan,nan,nan
542254,1.3997554779,1749450010.6852083,0.014699445106,1749450010.6852083,nan,nan,nan,nan
542255,1.3997564316,1749450011.354481,0.014699496329,1749450011.354481,nan,nan,nan,nan
542256,1.3997536898,1749450012.023758,0.014699467458,1749450012.023758,nan,nan,nan,nan
542257,1.3997564316,1749450012.6930423,0.014699439518,1749450012.6930423,nan,nan,nan,nan
542258,1.3997503519,1749450013.362322,0.014699454419,1749450013.362322,nan,nan,nan,nan
542259,1.3997505903,1749450014.031588,0.014699409716,1749450014.031588,nan,nan,nan,nan
542260,1.3997462988,1749450014.700879,0.014699355699,1749450014.700879,nan,nan,nan,nan
542261,1.3997480869,1749450015.3701584,0.014699381776,1749450015.3701584,nan,nan,nan,nan
542262,1.3997505903,1749450016.03942,0.014699417166,1749450016.03942,nan,nan,nan,nan
542263,1.3997546434,1749450016.7087,0.014699446969,1749450016.7087,nan,nan,nan,nan
542264,1.3997579813,1749450017.3779778,0.014699460939,1749450017.3779778,nan,nan,nan,nan
542265,1.3997545242,1749450018.047261,0.014699445106,1749450018.047261,nan,nan,nan,nan
