index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
612292,nan,nan,nan,nan,-3.0511e-07,1749490263.2138417,5.1512e-07,1749490263.2138417
612293,nan,nan,nan,nan,-2.9792e-07,1749490267.989423,5.1662e-07,1749490267.989423
612294,nan,nan,nan,nan,-3.0136e-07,1749490272.765921,5.5722e-07,1749490272.765921
612295,nan,nan,nan,nan,-2.9983e-07,1749490277.541644,5.4511e-07,1749490277.541644
612296,nan,nan,nan,nan,-2.9904e-07,1749490282.3176715,5.4568e-07,1749490282.3176715
612297,nan,nan,nan,nan,-3.0346e-07,1749490287.0937955,5.4001e-07,1749490287.0937955
612298,nan,nan,nan,nan,-3.0259e-07,1749490291.870275,5.3635e-07,1749490291.870275
612299,nan,nan,nan,nan,-3.0213e-07,1749490296.6454864,5.5753e-07,1749490296.6454864
612300,nan,nan,nan,nan,-3.0311e-07,1749490301.4225516,5.435e-07,1749490301.4225516
612301,nan,nan,nan,nan,-3.0641e-07,1749490306.1986,5.2626e-07,1749490306.1986
612302,nan,nan,nan,nan,-3.0507e-07,1749490310.9748027,5.3806e-07,1749490310.9748027
612303,nan,nan,nan,nan,-3.0219e-07,1749490315.750519,5.663e-07,1749490315.750519
612304,nan,nan,nan,nan,-3.0332e-07,1749490320.5266798,5.334e-07,1749490320.5266798
612305,nan,nan,nan,nan,-3.013e-07,1749490325.3041282,5.1523e-07,1749490325.3041282
612306,nan,nan,nan,nan,-3.0113e-07,1749490330.0796142,5.6027e-07,1749490330.0796142
612307,nan,nan,nan,nan,-3.0276e-07,1749490334.8561332,5.1687e-07,1749490334.8561332
612308,nan,nan,nan,nan,-3.0094e-07,1749490339.6318743,5.1246e-07,1749490339.6318743
612309,nan,nan,nan,nan,-2.9847e-07,1749490344.405172,5.3302e-07,1749490344.405172
612310,nan,nan,nan,nan,-3.0291e-07,1749490349.182431,5.5074e-07,1749490349.182431
612311,nan,nan,nan,nan,-2.9902e-07,1749490353.9586568,5.4096e-07,1749490353.9586568
612312,nan,nan,nan,nan,-2.975e-07,1749490358.732225,5.2233e-07,1749490358.732225
612313,nan,nan,nan,nan,-2.9894e-07,1749490363.5069697,5.4775e-07,1749490363.5069697
612314,nan,nan,nan,nan,-3.0044e-07,1749490368.283367,5.7221e-07,1749490368.283367
612315,nan,nan,nan,nan,-3.0598e-07,1749490373.0574934,5.4331e-07,1749490373.0574934
612316,nan,nan,nan,nan,-3.0343e-07,1749490377.8319318,5.5011e-07,1749490377.8319318
612317,nan,nan,nan,nan,-3.0301e-07,1749490382.6077976,5.2302e-07,1749490382.6077976
612318,nan,nan,nan,nan,-3.0671e-07,1749490387.3819542,5.3098e-07,1749490387.3819542
612319,nan,nan,nan,nan,-3.0196e-07,1749490392.156517,5.4219e-07,1749490392.156517
612320,nan,nan,nan,nan,-3.0145e-07,1749490396.9325337,5.1108e-07,1749490396.9325337
612321,nan,nan,nan,nan,-3.0984e-07,1749490401.710387,5.6111e-07,1749490401.710387
612322,nan,nan,nan,nan,-3.0267e-07,1749490406.4855442,5.3985e-07,1749490406.4855442
612323,nan,nan,nan,nan,-3.05e-07,1749490411.2618983,5.8424e-07,1749490411.2618983
612324,nan,nan,nan,nan,-2.9948e-07,1749490416.037693,5.4771e-07,1749490416.037693
612325,nan,nan,nan,nan,-3.0249e-07,1749490420.814266,5.136e-07,1749490420.814266
612326,nan,nan,nan,nan,-3.0259e-07,1749490425.5909655,5.3267e-07,1749490425.5909655
612327,nan,nan,nan,nan,-3.0402e-07,1749490430.3672023,5.2977e-07,1749490430.3672023
612328,nan,nan,nan,nan,-3.0253e-07,1749490435.1433592,5.4553e-07,1749490435.1433592
612329,nan,nan,nan,nan,-3.0233e-07,1749490439.9188707,5.4305e-07,1749490439.9188707
612330,nan,nan,nan,nan,-3.0286e-07,1749490444.6949952,5.211e-07,1749490444.6949952
612331,nan,nan,nan,nan,-3.0683e-07,1749490449.4709451,5.3893e-07,1749490449.4709451
612332,nan,nan,nan,nan,-3.0586e-07,1749490454.2455964,5.3148e-07,1749490454.2455964
612333,nan,nan,nan,nan,-3.0023e-07,1749490459.02275,5.5344e-07,1749490459.02275
612334,nan,nan,nan,nan,-3.0483e-07,1749490463.8016853,5.3818e-07,1749490463.8016853
612335,nan,nan,nan,nan,-3.0306e-07,1749490468.5756874,5.3466e-07,1749490468.5756874
612336,nan,nan,nan,nan,-2.9808e-07,1749490473.351327,5.4517e-07,1749490473.351327
612337,nan,nan,nan,nan,-3.014e-07,1749490478.1283,5.7031e-07,1749490478.1283
612338,nan,nan,nan,nan,-2.9881e-07,1749490482.901138,5.5583e-07,1749490482.901138
612339,nan,nan,nan,nan,-2.9787e-07,1749490487.6753461,5.5884e-07,1749490487.6753461
612340,nan,nan,nan,nan,-2.9812e-07,1749490492.4513454,5.7126e-07,1749490492.4513454
612341,nan,nan,nan,nan,-2.9645e-07,1749490497.2258573,5.3022e-07,1749490497.2258573
612342,nan,nan,nan,nan,-3.0509e-07,1749490502.0003283,5.8425e-07,1749490502.0003283
612343,nan,nan,nan,nan,-2.9742e-07,1749490506.7765155,5.2769e-07,1749490506.7765155
612344,nan,nan,nan,nan,-2.9859e-07,1749490511.550553,5.4446e-07,1749490511.550553
612345,nan,nan,nan,nan,-3.03e-07,1749490516.3265722,5.2646e-07,1749490516.3265722
612346,nan,nan,nan,nan,-2.9532e-07,1749490521.1036022,5.4319e-07,1749490521.1036022
612347,nan,nan,nan,nan,-2.9827e-07,1749490525.8788562,5.224e-07,1749490525.8788562
612348,nan,nan,nan,nan,-3.0042e-07,1749490530.6548836,5.2637e-07,1749490530.6548836
612349,nan,nan,nan,nan,-2.9204e-07,1749490535.4319432,5.6408e-07,1749490535.4319432
612350,nan,nan,nan,nan,-2.9907e-07,1749490540.2079458,5.3502e-07,1749490540.2079458
612351,nan,nan,nan,nan,-2.9894e-07,1749490544.9840016,5.5534e-07,1749490544.9840016
612352,nan,nan,nan,nan,-2.9897e-07,1749490549.7614923,5.5693e-07,1749490549.7614923
612353,nan,nan,nan,nan,-2.9697e-07,1749490554.5405216,5.1499e-07,1749490554.5405216
612354,nan,nan,nan,nan,-2.9973e-07,1749490559.3185508,5.598e-07,1749490559.3185508
612355,nan,nan,nan,nan,-3.023e-07,1749490564.0945792,5.3017e-07,1749490564.0945792
612356,nan,nan,nan,nan,-3.0423e-07,1749490568.8898842,5.5463e-07,1749490568.8898842
612357,nan,nan,nan,nan,-2.9577e-07,1749490573.6851785,5.3955e-07,1749490573.6851785
612358,nan,nan,nan,nan,-3.0077e-07,1749490578.4602041,5.5905e-07,1749490578.4602041
612359,nan,nan,nan,nan,-3.0194e-07,1749490583.288233,5.1965e-07,1749490583.288233
612360,nan,nan,nan,nan,-2.9747e-07,1749490588.119406,5.3417e-07,1749490588.119406
612361,nan,nan,nan,nan,-3.0131e-07,1749490592.8927133,5.2875e-07,1749490592.8927133
612362,nan,nan,nan,nan,-2.9889e-07,1749490597.6760955,5.6257e-07,1749490597.6760955
612363,nan,nan,nan,nan,-2.9936e-07,1749490602.4511242,5.1657e-07,1749490602.4511242
612364,nan,nan,nan,nan,-2.9763e-07,1749490607.2453356,5.2157e-07,1749490607.2453356
612365,nan,nan,nan,nan,-3e-07,1749490612.0207357,5.4799e-07,1749490612.0207357
612366,nan,nan,nan,nan,-3.025e-07,1749490616.7961602,4.9141e-07,1749490616.7961602
612367,nan,nan,nan,nan,-3.0049e-07,1749490621.5698092,5.3931e-07,1749490621.5698092
612368,nan,nan,nan,nan,-3.0147e-07,1749490626.345808,5.1687e-07,1749490626.345808
612369,nan,nan,nan,nan,-3.0076e-07,1749490631.1225183,5.521e-07,1749490631.1225183
612370,nan,nan,nan,nan,-2.9922e-07,1749490635.8970432,5.5111e-07,1749490635.8970432
612371,nan,nan,nan,nan,-3.0211e-07,1749490640.672665,5.4737e-07,1749490640.672665
612372,nan,nan,nan,nan,-2.9951e-07,1749490645.4740596,4.9582e-07,1749490645.4740596
612373,nan,nan,nan,nan,-3.0007e-07,1749490650.2525334,5.2359e-07,1749490650.2525334
612374,nan,nan,nan,nan,-2.9929e-07,1749490655.026999,5.2605e-07,1749490655.026999
612375,nan,nan,nan,nan,-3.0302e-07,1749490659.806619,5.2122e-07,1749490659.806619
612376,nan,nan,nan,nan,-3.0178e-07,1749490664.5831177,5.3772e-07,1749490664.5831177
612377,nan,nan,nan,nan,-3.0381e-07,1749490669.3577137,5.2276e-07,1749490669.3577137
612378,nan,nan,nan,nan,-3.1342e-07,1749490674.1343122,5.7417e-07,1749490674.1343122
612379,nan,nan,nan,nan,-2.977e-07,1749490678.9137616,5.5332e-07,1749490678.9137616
612380,nan,nan,nan,nan,-3.0244e-07,1749490683.68945,5.2347e-07,1749490683.68945
612381,nan,nan,nan,nan,-2.9953e-07,1749490688.4656084,5.2824e-07,1749490688.4656084
612382,nan,nan,nan,nan,-3.0665e-07,1749490693.2426314,5.1871e-07,1749490693.2426314
612383,nan,nan,nan,nan,-3.0188e-07,1749490698.0188751,5.5285e-07,1749490698.0188751
612384,nan,nan,nan,nan,-3.0151e-07,1749490702.7983007,5.2375e-07,1749490702.7983007
612385,nan,nan,nan,nan,-3.0006e-07,1749490707.575826,5.3502e-07,1749490707.575826
612386,nan,nan,nan,nan,-2.9925e-07,1749490712.3516533,5.0773e-07,1749490712.3516533
612387,nan,nan,nan,nan,-3.0253e-07,1749490717.1276596,5.3395e-07,1749490717.1276596
612388,nan,nan,nan,nan,-3.0292e-07,1749490721.903711,5.2516e-07,1749490721.903711
612389,nan,nan,nan,nan,-3.0474e-07,1749490726.6822517,5.4441e-07,1749490726.6822517
612390,nan,nan,nan,nan,-3.0074e-07,1749490731.4572785,5.4524e-07,1749490731.4572785
612391,nan,nan,nan,nan,-3.0119e-07,1749490736.237281,5.5806e-07,1749490736.237281
612392,nan,nan,nan,nan,-3.0225e-07,1749490741.014307,5.6686e-07,1749490741.014307
612393,nan,nan,nan,nan,-3.013e-07,1749490745.7923667,5.3287e-07,1749490745.7923667
612394,nan,nan,nan,nan,-2.9826e-07,1749490750.5687375,5.2376e-07,1749490750.5687375
612395,nan,nan,nan,nan,-2.9932e-07,1749490755.3427987,5.6315e-07,1749490755.3427987
612396,nan,nan,nan,nan,-3.0205e-07,1749490760.1178248,5.4754e-07,1749490760.1178248
612397,nan,nan,nan,nan,-2.9646e-07,1749490764.8948243,5.211e-07,1749490764.8948243
612398,nan,nan,nan,nan,-2.9739e-07,1749490769.6712687,5.471e-07,1749490769.6712687
612399,nan,nan,nan,nan,-2.9843e-07,1749490774.4468398,5.403e-07,1749490774.4468398
612400,nan,nan,nan,nan,-2.9418e-07,1749490779.222869,5.3887e-07,1749490779.222869
612401,nan,nan,nan,nan,-2.9516e-07,1749490783.9989004,5.1948e-07,1749490783.9989004
612402,nan,nan,nan,nan,-2.942e-07,1749490788.7769628,5.2823e-07,1749490788.7769628
612403,nan,nan,nan,nan,-2.9791e-07,1749490793.5526245,5.2527e-07,1749490793.5526245
612404,nan,nan,nan,nan,-2.9158e-07,1749490798.3291538,5.1947e-07,1749490798.3291538
612405,nan,nan,nan,nan,-2.9744e-07,1749490803.1067085,5.4813e-07,1749490803.1067085
612406,nan,nan,nan,nan,-3.0114e-07,1749490807.8839622,5.3877e-07,1749490807.8839622
612407,nan,nan,nan,nan,-2.908e-07,1749490812.6594448,5.2234e-07,1749490812.6594448
612408,nan,nan,nan,nan,-2.9589e-07,1749490817.4391122,5.0742e-07,1749490817.4391122
612409,nan,nan,nan,nan,-2.9518e-07,1749490822.2155004,5.5792e-07,1749490822.2155004
612410,nan,nan,nan,nan,-2.9572e-07,1749490826.991998,5.5068e-07,1749490826.991998
612411,nan,nan,nan,nan,-2.9716e-07,1749490831.76943,5.6795e-07,1749490831.76943
612412,nan,nan,nan,nan,-2.9092e-07,1749490836.5470593,5.1694e-07,1749490836.5470593
612413,nan,nan,nan,nan,-2.9258e-07,1749490841.3226767,5.1155e-07,1749490841.3226767
612414,nan,nan,nan,nan,-2.9714e-07,1749490846.101231,5.4675e-07,1749490846.101231
612415,nan,nan,nan,nan,-2.9303e-07,1749490850.87848,5.1218e-07,1749490850.87848
612416,nan,nan,nan,nan,-3.0348e-07,1749490855.654083,5.3596e-07,1749490855.654083
612417,nan,nan,nan,nan,-2.9986e-07,1749490860.4314542,5.4521e-07,1749490860.4314542
612418,nan,nan,nan,nan,-2.9499e-07,1749490865.2080412,5.4187e-07,1749490865.2080412
612419,nan,nan,nan,nan,-2.9249e-07,1749490869.9842553,5.3102e-07,1749490869.9842553
612420,nan,nan,nan,nan,-2.9324e-07,1749490874.7612844,5.5432e-07,1749490874.7612844
612421,nan,nan,nan,nan,-2.9539e-07,1749490879.5380805,5.2335e-07,1749490879.5380805
612422,nan,nan,nan,nan,-2.959e-07,1749490884.3145952,5.4946e-07,1749490884.3145952
612423,nan,nan,nan,nan,-2.9856e-07,1749490889.090205,5.4837e-07,1749490889.090205
612424,nan,nan,nan,nan,-2.9649e-07,1749490893.8682356,5.718e-07,1749490893.8682356
612425,nan,nan,nan,nan,-2.9454e-07,1749490898.6442711,5.2995e-07,1749490898.6442711
612426,nan,nan,nan,nan,-2.9533e-07,1749490903.4204614,5.2967e-07,1749490903.4204614
612427,nan,nan,nan,nan,-2.9354e-07,1749490908.1968923,5.4575e-07,1749490908.1968923
612428,nan,nan,nan,nan,-2.9566e-07,1749490912.9729214,5.2668e-07,1749490912.9729214
612429,nan,nan,nan,nan,-2.929e-07,1749490917.7509654,5.1889e-07,1749490917.7509654
612430,nan,nan,nan,nan,-2.9426e-07,1749490922.5259793,5.6923e-07,1749490922.5259793
612431,nan,nan,nan,nan,-2.9174e-07,1749490927.3030083,5.3709e-07,1749490927.3030083
612432,nan,nan,nan,nan,-2.9542e-07,1749490932.0790377,5.4815e-07,1749490932.0790377
612433,nan,nan,nan,nan,-2.9612e-07,1749490936.857067,5.5524e-07,1749490936.857067
612434,nan,nan,nan,nan,-2.8986e-07,1749490941.6430979,5.5979e-07,1749490941.6430979
612435,nan,nan,nan,nan,-2.9511e-07,1749490946.4181256,5.0038e-07,1749490946.4181256
612436,nan,nan,nan,nan,-2.9724e-07,1749490951.1946282,5.4718e-07,1749490951.1946282
612437,nan,nan,nan,nan,-2.9399e-07,1749490955.9711375,5.6601e-07,1749490955.9711375
612438,nan,nan,nan,nan,-2.9675e-07,1749490960.747444,5.6246e-07,1749490960.747444
612439,nan,nan,nan,nan,-2.9474e-07,1749490965.5244718,5.0842e-07,1749490965.5244718
612440,nan,nan,nan,nan,-2.9542e-07,1749490970.3005025,5.3588e-07,1749490970.3005025
612441,nan,nan,nan,nan,-2.9182e-07,1749490975.076022,5.1731e-07,1749490975.076022
612442,nan,nan,nan,nan,-2.9235e-07,1749490979.8547108,5.5675e-07,1749490979.8547108
612443,nan,nan,nan,nan,-2.9421e-07,1749490984.6292434,5.6221e-07,1749490984.6292434
612444,nan,nan,nan,nan,-2.9088e-07,1749490989.4052722,5.561e-07,1749490989.4052722
612445,nan,nan,nan,nan,-2.9619e-07,1749490994.1827145,5.535e-07,1749490994.1827145
612446,nan,nan,nan,nan,-2.9623e-07,1749490998.9591668,5.328e-07,1749490998.9591668
612447,nan,nan,nan,nan,-2.9771e-07,1749491003.73968,5.0726e-07,1749491003.73968
612448,nan,nan,nan,nan,-2.9112e-07,1749491008.5180533,5.4298e-07,1749491008.5180533
612449,nan,nan,nan,nan,-2.9104e-07,1749491013.2935185,5.3652e-07,1749491013.2935185
612450,nan,nan,nan,nan,-2.9242e-07,1749491018.0688827,5.2411e-07,1749491018.0688827
612451,nan,nan,nan,nan,-2.8976e-07,1749491022.8452508,5.5088e-07,1749491022.8452508
612452,nan,nan,nan,nan,-2.9308e-07,1749491027.6208365,5.7292e-07,1749491027.6208365
612453,nan,nan,nan,nan,-2.917e-07,1749491032.3971753,5.4573e-07,1749491032.3971753
612454,nan,nan,nan,nan,-2.9305e-07,1749491037.1752045,5.1237e-07,1749491037.1752045
612455,nan,nan,nan,nan,-2.9247e-07,1749491041.9509132,5.2934e-07,1749491041.9509132
612456,nan,nan,nan,nan,-2.9404e-07,1749491046.72991,5.0111e-07,1749491046.72991
612457,nan,nan,nan,nan,-2.9243e-07,1749491051.5083506,5.3461e-07,1749491051.5083506
612458,nan,nan,nan,nan,-2.9058e-07,1749491056.2831264,5.3141e-07,1749491056.2831264
612459,nan,nan,nan,nan,-2.9401e-07,1749491061.0601356,5.2785e-07,1749491061.0601356
612460,nan,nan,nan,nan,-2.9211e-07,1749491065.837639,5.2745e-07,1749491065.837639
612461,nan,nan,nan,nan,-2.9555e-07,1749491070.6129477,5.4928e-07,1749491070.6129477
612462,nan,nan,nan,nan,-2.8623e-07,1749491075.3916304,5.194e-07,1749491075.3916304
612463,nan,nan,nan,nan,-2.9516e-07,1749491080.1707354,5.2475e-07,1749491080.1707354
612464,nan,nan,nan,nan,-2.9308e-07,1749491084.9466815,5.5427e-07,1749491084.9466815
612465,nan,nan,nan,nan,-2.9866e-07,1749491089.723082,5.2479e-07,1749491089.723082
612466,nan,nan,nan,nan,-2.9335e-07,1749491094.5018106,5.1027e-07,1749491094.5018106
612467,nan,nan,nan,nan,-2.9462e-07,1749491099.2791178,5.2438e-07,1749491099.2791178
612468,nan,nan,nan,nan,-2.9472e-07,1749491104.0553777,5.3885e-07,1749491104.0553777
612469,nan,nan,nan,nan,-2.9132e-07,1749491108.8322408,5.1838e-07,1749491108.8322408
612470,nan,nan,nan,nan,-2.8846e-07,1749491113.6075919,5.1223e-07,1749491113.6075919
612471,nan,nan,nan,nan,-2.8634e-07,1749491118.3842852,5.1986e-07,1749491118.3842852
612472,nan,nan,nan,nan,-2.9159e-07,1749491123.1617262,5.1977e-07,1749491123.1617262
612473,nan,nan,nan,nan,-2.9472e-07,1749491127.9363291,5.5219e-07,1749491127.9363291
612474,nan,nan,nan,nan,-2.9784e-07,1749491132.7138665,5.486e-07,1749491132.7138665
612475,nan,nan,nan,nan,-2.9594e-07,1749491137.4919205,5.5725e-07,1749491137.4919205
612476,nan,nan,nan,nan,-2.922e-07,1749491142.2670267,5.3993e-07,1749491142.2670267
612477,nan,nan,nan,nan,-2.9058e-07,1749491147.0440483,4.9967e-07,1749491147.0440483
612478,nan,nan,nan,nan,-2.9529e-07,1749491151.823,5.3661e-07,1749491151.823
612479,nan,nan,nan,nan,-2.9575e-07,1749491156.5986078,5.6087e-07,1749491156.5986078
612480,nan,nan,nan,nan,-2.9004e-07,1749491161.3750858,5.4232e-07,1749491161.3750858
612481,nan,nan,nan,nan,-2.9455e-07,1749491166.1537464,5.1481e-07,1749491166.1537464
612482,nan,nan,nan,nan,-2.9267e-07,1749491170.927973,5.2245e-07,1749491170.927973
612483,nan,nan,nan,nan,-2.9271e-07,1749491175.705947,5.5021e-07,1749491175.705947
612484,nan,nan,nan,nan,-2.908e-07,1749491180.4838688,5.4267e-07,1749491180.4838688
612485,nan,nan,nan,nan,-2.9226e-07,1749491185.2591872,5.4418e-07,1749491185.2591872
612486,nan,nan,nan,nan,-2.9622e-07,1749491190.0358624,5.4897e-07,1749491190.0358624
612487,nan,nan,nan,nan,-2.9276e-07,1749491194.813893,5.3443e-07,1749491194.813893
612488,nan,nan,nan,nan,-2.9188e-07,1749491199.5895274,5.3438e-07,1749491199.5895274
612489,nan,nan,nan,nan,-2.936e-07,1749491204.3670282,5.1817e-07,1749491204.3670282
612490,nan,nan,nan,nan,-2.9806e-07,1749491209.1455703,5.2442e-07,1749491209.1455703
612491,nan,nan,nan,nan,-2.9076e-07,1749491213.9220517,5.3392e-07,1749491213.9220517
612492,nan,nan,nan,nan,-2.9037e-07,1749491218.6992183,5.3144e-07,1749491218.6992183
612493,nan,nan,nan,nan,-2.9665e-07,1749491223.4774556,5.5185e-07,1749491223.4774556
612494,nan,nan,nan,nan,-2.9521e-07,1749491228.2531285,5.6329e-07,1749491228.2531285
612495,nan,nan,nan,nan,-2.9231e-07,1749491233.0305383,5.3088e-07,1749491233.0305383
612496,nan,nan,nan,nan,-2.9156e-07,1749491237.8071666,5.1394e-07,1749491237.8071666
612497,nan,nan,nan,nan,-2.8611e-07,1749491242.5804493,5.5925e-07,1749491242.5804493
612498,nan,nan,nan,nan,-2.9148e-07,1749491247.3557699,5.3851e-07,1749491247.3557699
612499,nan,nan,nan,nan,-2.8793e-07,1749491252.132277,5.4684e-07,1749491252.132277
612500,nan,nan,nan,nan,-2.9393e-07,1749491256.9084048,5.2932e-07,1749491256.9084048
612501,nan,nan,nan,nan,-2.9417e-07,1749491261.6861358,5.4493e-07,1749491261.6861358
612502,nan,nan,nan,nan,-2.9058e-07,1749491266.4642699,5.5463e-07,1749491266.4642699
612503,nan,nan,nan,nan,-2.914e-07,1749491271.238843,5.1916e-07,1749491271.238843
612504,nan,nan,nan,nan,-2.9324e-07,1749491276.016161,5.4317e-07,1749491276.016161
612505,nan,nan,nan,nan,-2.8952e-07,1749491280.7939477,5.3362e-07,1749491280.7939477
612506,nan,nan,nan,nan,-2.8975e-07,1749491285.5706048,5.1933e-07,1749491285.5706048
612507,nan,nan,nan,nan,-2.9345e-07,1749491290.3487163,5.68e-07,1749491290.3487163
612508,nan,nan,nan,nan,-2.9263e-07,1749491295.1277907,5.5401e-07,1749491295.1277907
612509,nan,nan,nan,nan,-2.8702e-07,1749491299.9036744,5.6006e-07,1749491299.9036744
612510,nan,nan,nan,nan,-2.9004e-07,1749491304.6793122,5.3482e-07,1749491304.6793122
612511,nan,nan,nan,nan,-2.8491e-07,1749491309.4573975,5.2266e-07,1749491309.4573975
612512,nan,nan,nan,nan,-2.8445e-07,1749491314.233802,5.4496e-07,1749491314.233802
612513,nan,nan,nan,nan,-2.8754e-07,1749491319.0101347,5.4535e-07,1749491319.0101347
612514,nan,nan,nan,nan,-2.8382e-07,1749491323.7900102,5.4929e-07,1749491323.7900102
612515,nan,nan,nan,nan,-2.9884e-07,1749491328.5654933,5.5207e-07,1749491328.5654933
612516,nan,nan,nan,nan,-2.8774e-07,1749491333.3422365,5.1025e-07,1749491333.3422365
612517,nan,nan,nan,nan,-2.9754e-07,1749491338.119793,5.3255e-07,1749491338.119793
612518,nan,nan,nan,nan,-2.8822e-07,1749491342.895696,5.6087e-07,1749491342.895696
612519,nan,nan,nan,nan,-2.9212e-07,1749491347.6725864,5.3893e-07,1749491347.6725864
612520,nan,nan,nan,nan,-2.9051e-07,1749491352.451349,5.2776e-07,1749491352.451349
612521,nan,nan,nan,nan,-2.8986e-07,1749491357.2260423,5.4097e-07,1749491357.2260423
612522,nan,nan,nan,nan,-2.876e-07,1749491362.0020752,5.1072e-07,1749491362.0020752
612523,nan,nan,nan,nan,-2.8782e-07,1749491366.7787497,5.817e-07,1749491366.7787497
612524,nan,nan,nan,nan,-2.9146e-07,1749491371.5555828,5.4635e-07,1749491371.5555828
612525,nan,nan,nan,nan,-2.893e-07,1749491376.3327868,5.4381e-07,1749491376.3327868
612526,nan,nan,nan,nan,-2.9046e-07,1749491381.1103349,5.5697e-07,1749491381.1103349
612527,nan,nan,nan,nan,-2.9061e-07,1749491385.911583,5.2214e-07,1749491385.911583
612528,nan,nan,nan,nan,-2.9102e-07,1749491390.687566,5.2272e-07,1749491390.687566
612529,nan,nan,nan,nan,-2.881e-07,1749491395.4666793,4.9424e-07,1749491395.4666793
612530,nan,nan,nan,nan,-2.891e-07,1749491400.2438252,5.3917e-07,1749491400.2438252
612531,nan,nan,nan,nan,-2.8903e-07,1749491405.0205796,5.5279e-07,1749491405.0205796
612532,nan,nan,nan,nan,-2.9089e-07,1749491409.7980719,5.607e-07,1749491409.7980719
612533,nan,nan,nan,nan,-2.9415e-07,1749491414.575488,5.3019e-07,1749491414.575488
612534,nan,nan,nan,nan,-2.9023e-07,1749491419.3524675,5.5195e-07,1749491419.3524675
612535,nan,nan,nan,nan,-2.8798e-07,1749491424.1290803,5.1804e-07,1749491424.1290803
612536,nan,nan,nan,nan,-2.8753e-07,1749491428.9084399,5.4235e-07,1749491428.9084399
612537,nan,nan,nan,nan,-2.8747e-07,1749491433.684176,5.0928e-07,1749491433.684176
612538,nan,nan,nan,nan,-2.8793e-07,1749491438.4614494,5.2891e-07,1749491438.4614494
612539,nan,nan,nan,nan,-2.9117e-07,1749491443.2392333,5.3534e-07,1749491443.2392333
612540,nan,nan,nan,nan,-2.8812e-07,1749491448.0155146,5.4335e-07,1749491448.0155146
612541,nan,nan,nan,nan,-2.8543e-07,1749491452.791535,5.3023e-07,1749491452.791535
612542,nan,nan,nan,nan,-2.9144e-07,1749491457.569595,5.4711e-07,1749491457.569595
612543,nan,nan,nan,nan,-2.8476e-07,1749491462.345963,5.2609e-07,1749491462.345963
612544,nan,nan,nan,nan,-2.8872e-07,1749491467.1235394,5.4515e-07,1749491467.1235394
612545,nan,nan,nan,nan,-2.9025e-07,1749491471.9019706,5.2726e-07,1749491471.9019706
612546,nan,nan,nan,nan,-2.855e-07,1749491476.6767585,5.278e-07,1749491476.6767585
612547,nan,nan,nan,nan,-2.8742e-07,1749491481.453669,5.3881e-07,1749491481.453669
612548,nan,nan,nan,nan,-2.8504e-07,1749491486.2315495,5.4037e-07,1749491486.2315495
612549,nan,nan,nan,nan,-2.9081e-07,1749491491.006934,5.2316e-07,1749491491.006934
612550,nan,nan,nan,nan,-2.8496e-07,1749491495.7836008,5.2963e-07,1749491495.7836008
612551,nan,nan,nan,nan,-2.8281e-07,1749491500.5620363,5.3042e-07,1749491500.5620363
612552,nan,nan,nan,nan,-2.8197e-07,1749491505.338038,5.3132e-07,1749491505.338038
612553,nan,nan,nan,nan,-2.8583e-07,1749491510.1197655,5.267e-07,1749491510.1197655
612554,nan,nan,nan,nan,-2.8171e-07,1749491514.899999,5.4723e-07,1749491514.899999
612555,nan,nan,nan,nan,-2.8271e-07,1749491519.675357,5.2657e-07,1749491519.675357
612556,nan,nan,nan,nan,-2.7982e-07,1749491524.45047,5.583e-07,1749491524.45047
612557,nan,nan,nan,nan,-2.8375e-07,1749491529.228817,5.5591e-07,1749491529.228817
612558,nan,nan,nan,nan,-2.8485e-07,1749491534.00391,5.3073e-07,1749491534.00391
612559,nan,nan,nan,nan,-2.8328e-07,1749491538.779676,4.9735e-07,1749491538.779676
612560,nan,nan,nan,nan,-2.7823e-07,1749491543.5571737,5.4192e-07,1749491543.5571737
612561,nan,nan,nan,nan,-2.8996e-07,1749491548.3305852,5.4248e-07,1749491548.3305852
612562,nan,nan,nan,nan,-2.8924e-07,1749491553.1079335,5.1409e-07,1749491553.1079335
612563,nan,nan,nan,nan,-2.8808e-07,1749491557.8863401,5.5063e-07,1749491557.8863401
612564,nan,nan,nan,nan,-2.907e-07,1749491562.6618369,5.0818e-07,1749491562.6618369
612565,nan,nan,nan,nan,-2.8405e-07,1749491567.4383929,5.1718e-07,1749491567.4383929
612566,nan,nan,nan,nan,-2.8767e-07,1749491572.2162635,5.4504e-07,1749491572.2162635
612567,nan,nan,nan,nan,-2.8533e-07,1749491576.992182,5.2109e-07,1749491576.992182
612568,nan,nan,nan,nan,-2.8863e-07,1749491581.769034,5.4262e-07,1749491581.769034
612569,nan,nan,nan,nan,-2.8339e-07,1749491586.5470076,5.8702e-07,1749491586.5470076
612570,nan,nan,nan,nan,-2.8919e-07,1749491591.3228104,5.3386e-07,1749491591.3228104
612571,nan,nan,nan,nan,-2.8617e-07,1749491596.09837,5.4168e-07,1749491596.09837
612572,nan,nan,nan,nan,-2.8784e-07,1749491600.8768723,5.1491e-07,1749491600.8768723
612573,nan,nan,nan,nan,-2.8732e-07,1749491605.6510487,5.4073e-07,1749491605.6510487
