index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
297161,nan,nan,nan,nan,-1.7649e-07,1749311760.1513958,5.4719e-07,1749311760.1513958
297162,nan,nan,nan,nan,-1.7754e-07,1749311764.927865,5.5912e-07,1749311764.927865
297163,nan,nan,nan,nan,-1.7656e-07,1749311769.7060962,5.419e-07,1749311769.7060962
297164,nan,nan,nan,nan,-1.7959e-07,1749311774.4830215,5.4187e-07,1749311774.4830215
297165,nan,nan,nan,nan,-1.8039e-07,1749311779.2580268,5.3962e-07,1749311779.2580268
297166,nan,nan,nan,nan,-1.7888e-07,1749311784.036146,5.3215e-07,1749311784.036146
297167,nan,nan,nan,nan,-1.8116e-07,1749311788.8129609,5.4885e-07,1749311788.8129609
297168,nan,nan,nan,nan,-1.7929e-07,1749311793.588928,5.7885e-07,1749311793.588928
297169,nan,nan,nan,nan,-1.8235e-07,1749311798.3668609,5.2076e-07,1749311798.3668609
297170,nan,nan,nan,nan,-1.786e-07,1749311803.1435354,5.3195e-07,1749311803.1435354
297171,nan,nan,nan,nan,-1.7799e-07,1749311807.9207265,5.4691e-07,1749311807.9207265
297172,nan,nan,nan,nan,-1.7686e-07,1749311812.6996427,5.513e-07,1749311812.6996427
297173,nan,nan,nan,nan,-1.8439e-07,1749311817.4757478,5.4506e-07,1749311817.4757478
297174,nan,nan,nan,nan,-1.8132e-07,1749311822.2524073,5.672e-07,1749311822.2524073
297175,nan,nan,nan,nan,-1.7843e-07,1749311827.030826,5.6082e-07,1749311827.030826
297176,nan,nan,nan,nan,-1.8141e-07,1749311831.8076758,5.5389e-07,1749311831.8076758
297177,nan,nan,nan,nan,-1.7829e-07,1749311836.58433,5.6769e-07,1749311836.58433
297178,nan,nan,nan,nan,-1.8011e-07,1749311841.3615608,5.4325e-07,1749311841.3615608
297179,nan,nan,nan,nan,-1.8346e-07,1749311846.137632,5.551e-07,1749311846.137632
297180,nan,nan,nan,nan,-1.7963e-07,1749311850.9145522,5.4938e-07,1749311850.9145522
297181,nan,nan,nan,nan,-1.7846e-07,1749311855.692262,5.516e-07,1749311855.692262
297182,nan,nan,nan,nan,-1.8641e-07,1749311860.4694355,5.3743e-07,1749311860.4694355
297183,nan,nan,nan,nan,-1.8044e-07,1749311865.2441845,5.6595e-07,1749311865.2441845
297184,nan,nan,nan,nan,-1.8371e-07,1749311870.0223236,5.5051e-07,1749311870.0223236
297185,nan,nan,nan,nan,-1.7953e-07,1749311874.799366,5.152e-07,1749311874.799366
297186,nan,nan,nan,nan,-1.7925e-07,1749311879.5752091,5.5187e-07,1749311879.5752091
297187,nan,nan,nan,nan,-1.7595e-07,1749311884.3534613,5.4402e-07,1749311884.3534613
297188,nan,nan,nan,nan,-1.8355e-07,1749311889.1309159,5.539e-07,1749311889.1309159
297189,nan,nan,nan,nan,-1.8077e-07,1749311893.9068406,5.5397e-07,1749311893.9068406
297190,nan,nan,nan,nan,-1.7915e-07,1749311898.6844795,5.4579e-07,1749311898.6844795
297191,nan,nan,nan,nan,-1.8e-07,1749311903.4600816,5.7944e-07,1749311903.4600816
297192,nan,nan,nan,nan,-1.8727e-07,1749311908.2351584,5.7697e-07,1749311908.2351584
297193,nan,nan,nan,nan,-1.8248e-07,1749311913.0133185,5.5967e-07,1749311913.0133185
297194,nan,nan,nan,nan,-1.8015e-07,1749311917.790493,5.5911e-07,1749311917.790493
297195,nan,nan,nan,nan,-1.8042e-07,1749311922.565903,5.5579e-07,1749311922.565903
297196,nan,nan,nan,nan,-1.7632e-07,1749311927.344043,5.3922e-07,1749311927.344043
297197,nan,nan,nan,nan,-1.8034e-07,1749311932.1217902,5.5586e-07,1749311932.1217902
297198,nan,nan,nan,nan,-1.794e-07,1749311936.8985617,5.6705e-07,1749311936.8985617
297199,nan,nan,nan,nan,-1.756e-07,1749311941.6769385,5.3684e-07,1749311941.6769385
297200,nan,nan,nan,nan,-1.7807e-07,1749311946.453324,5.5366e-07,1749311946.453324
297201,nan,nan,nan,nan,-1.7847e-07,1749311951.2289476,5.67e-07,1749311951.2289476
297202,nan,nan,nan,nan,-1.803e-07,1749311956.0063152,5.3691e-07,1749311956.0063152
297203,nan,nan,nan,nan,-1.7551e-07,1749311960.7826378,5.4291e-07,1749311960.7826378
297204,nan,nan,nan,nan,-1.7733e-07,1749311965.5572417,5.7155e-07,1749311965.5572417
297205,nan,nan,nan,nan,-1.7518e-07,1749311970.3345773,5.6276e-07,1749311970.3345773
297206,nan,nan,nan,nan,-1.7472e-07,1749311975.1096034,5.2554e-07,1749311975.1096034
297207,nan,nan,nan,nan,-1.832e-07,1749311979.8856235,5.2963e-07,1749311979.8856235
297208,nan,nan,nan,nan,-1.7828e-07,1749311984.6645882,5.9142e-07,1749311984.6645882
297209,nan,nan,nan,nan,-1.8629e-07,1749311989.4404852,5.3962e-07,1749311989.4404852
297210,nan,nan,nan,nan,-1.7453e-07,1749311994.2173295,5.0778e-07,1749311994.2173295
297211,nan,nan,nan,nan,-1.7093e-07,1749311998.9951072,5.7514e-07,1749311998.9951072
297212,nan,nan,nan,nan,-1.7686e-07,1749312003.771747,5.4398e-07,1749312003.771747
297213,nan,nan,nan,nan,-1.7232e-07,1749312008.547489,5.3985e-07,1749312008.547489
297214,nan,nan,nan,nan,-1.6989e-07,1749312013.3256118,5.7898e-07,1749312013.3256118
297215,nan,nan,nan,nan,-1.8065e-07,1749312018.1024418,5.4498e-07,1749312018.1024418
297216,nan,nan,nan,nan,-1.7918e-07,1749312022.8779492,5.5023e-07,1749312022.8779492
297217,nan,nan,nan,nan,-1.7762e-07,1749312027.6549356,5.3822e-07,1749312027.6549356
297218,nan,nan,nan,nan,-1.7302e-07,1749312032.430953,5.4873e-07,1749312032.430953
297219,nan,nan,nan,nan,-1.7686e-07,1749312037.205492,5.6161e-07,1749312037.205492
297220,nan,nan,nan,nan,-1.7738e-07,1749312041.983542,5.6291e-07,1749312041.983542
297221,nan,nan,nan,nan,-1.7818e-07,1749312046.7605286,5.3061e-07,1749312046.7605286
297222,nan,nan,nan,nan,-1.7413e-07,1749312051.5370216,5.6792e-07,1749312051.5370216
297223,nan,nan,nan,nan,-1.7753e-07,1749312056.3149967,5.5266e-07,1749312056.3149967
297224,nan,nan,nan,nan,-1.7789e-07,1749312061.0914512,5.5527e-07,1749312061.0914512
297225,nan,nan,nan,nan,-1.741e-07,1749312065.8680842,5.2611e-07,1749312065.8680842
297226,nan,nan,nan,nan,-1.7452e-07,1749312070.6459265,5.3342e-07,1749312070.6459265
297227,nan,nan,nan,nan,-1.745e-07,1749312075.4234612,5.4437e-07,1749312075.4234612
297228,nan,nan,nan,nan,-1.7244e-07,1749312080.1989412,5.4381e-07,1749312080.1989412
297229,nan,nan,nan,nan,-1.7307e-07,1749312084.9770677,5.4862e-07,1749312084.9770677
297230,nan,nan,nan,nan,-1.7611e-07,1749312089.7535295,5.4468e-07,1749312089.7535295
297231,nan,nan,nan,nan,-1.7504e-07,1749312094.529231,5.5116e-07,1749312094.529231
297232,nan,nan,nan,nan,-1.7595e-07,1749312099.307824,5.6423e-07,1749312099.307824
297233,nan,nan,nan,nan,-1.7014e-07,1749312104.084321,5.6212e-07,1749312104.084321
297234,nan,nan,nan,nan,-1.7497e-07,1749312108.860038,5.347e-07,1749312108.860038
297235,nan,nan,nan,nan,-1.7326e-07,1749312113.6387985,5.6293e-07,1749312113.6387985
297236,nan,nan,nan,nan,-1.6662e-07,1749312118.4147718,5.4985e-07,1749312118.4147718
297237,nan,nan,nan,nan,-1.741e-07,1749312123.19121,5.3779e-07,1749312123.19121
297238,nan,nan,nan,nan,-1.7232e-07,1749312127.9690778,5.578e-07,1749312127.9690778
297239,nan,nan,nan,nan,-1.6898e-07,1749312132.746311,5.6636e-07,1749312132.746311
297240,nan,nan,nan,nan,-1.7309e-07,1749312137.5214026,5.5481e-07,1749312137.5214026
297241,nan,nan,nan,nan,-1.7224e-07,1749312142.2990909,5.953e-07,1749312142.2990909
297242,nan,nan,nan,nan,-1.7777e-07,1749312147.0752325,5.5682e-07,1749312147.0752325
297243,nan,nan,nan,nan,-1.7185e-07,1749312151.850675,5.4416e-07,1749312151.850675
297244,nan,nan,nan,nan,-1.6985e-07,1749312156.6281283,5.6208e-07,1749312156.6281283
297245,nan,nan,nan,nan,-1.6903e-07,1749312161.4058397,5.6205e-07,1749312161.4058397
297246,nan,nan,nan,nan,-1.7078e-07,1749312166.1816957,5.4226e-07,1749312166.1816957
297247,nan,nan,nan,nan,-1.7223e-07,1749312170.9602208,5.5992e-07,1749312170.9602208
297248,nan,nan,nan,nan,-1.7172e-07,1749312175.7368033,5.2043e-07,1749312175.7368033
297249,nan,nan,nan,nan,-1.7148e-07,1749312180.5126033,5.5919e-07,1749312180.5126033
297250,nan,nan,nan,nan,-1.7304e-07,1749312185.291214,5.581e-07,1749312185.291214
297251,nan,nan,nan,nan,-1.7672e-07,1749312190.0681646,5.6324e-07,1749312190.0681646
297252,nan,nan,nan,nan,-1.7347e-07,1749312194.8447058,5.6993e-07,1749312194.8447058
297253,nan,nan,nan,nan,-1.697e-07,1749312199.6223025,5.5967e-07,1749312199.6223025
297254,nan,nan,nan,nan,-1.7274e-07,1749312204.3983476,5.7048e-07,1749312204.3983476
297255,nan,nan,nan,nan,-1.7433e-07,1749312209.1734014,5.7435e-07,1749312209.1734014
297256,nan,nan,nan,nan,-1.7132e-07,1749312213.9516416,5.5263e-07,1749312213.9516416
297257,nan,nan,nan,nan,-1.7067e-07,1749312218.728959,5.2852e-07,1749312218.728959
297258,nan,nan,nan,nan,-1.77e-07,1749312223.504931,5.487e-07,1749312223.504931
297259,nan,nan,nan,nan,-1.7182e-07,1749312228.2831707,5.3911e-07,1749312228.2831707
297260,nan,nan,nan,nan,-1.6931e-07,1749312233.0606086,5.7239e-07,1749312233.0606086
297261,nan,nan,nan,nan,-1.7558e-07,1749312237.8349416,5.2927e-07,1749312237.8349416
297262,nan,nan,nan,nan,-1.7505e-07,1749312242.6137118,5.6498e-07,1749312242.6137118
297263,nan,nan,nan,nan,-1.7045e-07,1749312247.3899832,5.6236e-07,1749312247.3899832
297264,nan,nan,nan,nan,-1.7859e-07,1749312252.1662061,5.4711e-07,1749312252.1662061
297265,nan,nan,nan,nan,-1.7461e-07,1749312256.9451504,5.5108e-07,1749312256.9451504
297266,nan,nan,nan,nan,-1.7164e-07,1749312261.7215133,5.3787e-07,1749312261.7215133
297267,nan,nan,nan,nan,-1.7232e-07,1749312266.4963999,5.5102e-07,1749312266.4963999
297268,nan,nan,nan,nan,-1.6982e-07,1749312271.2744038,5.3895e-07,1749312271.2744038
297269,nan,nan,nan,nan,-1.7356e-07,1749312276.0511234,5.6348e-07,1749312276.0511234
297270,nan,nan,nan,nan,-1.7478e-07,1749312280.8271677,5.6662e-07,1749312280.8271677
297271,nan,nan,nan,nan,-1.7108e-07,1749312285.6059494,5.6369e-07,1749312285.6059494
297272,nan,nan,nan,nan,-1.7399e-07,1749312290.3828444,5.4013e-07,1749312290.3828444
297273,nan,nan,nan,nan,-1.6808e-07,1749312295.1596668,5.5215e-07,1749312295.1596668
297274,nan,nan,nan,nan,-1.7109e-07,1749312299.9376616,5.6335e-07,1749312299.9376616
297275,nan,nan,nan,nan,-1.7486e-07,1749312304.7136497,5.5551e-07,1749312304.7136497
297276,nan,nan,nan,nan,-1.7024e-07,1749312309.4889803,5.3803e-07,1749312309.4889803
297277,nan,nan,nan,nan,-1.6697e-07,1749312314.2678986,5.5428e-07,1749312314.2678986
297278,nan,nan,nan,nan,-1.7693e-07,1749312319.0434093,5.4763e-07,1749312319.0434093
297279,nan,nan,nan,nan,-1.6919e-07,1749312323.8181596,5.3526e-07,1749312323.8181596
297280,nan,nan,nan,nan,-1.6822e-07,1749312328.597435,5.265e-07,1749312328.597435
297281,nan,nan,nan,nan,-1.7071e-07,1749312333.3730838,5.3842e-07,1749312333.3730838
297282,nan,nan,nan,nan,-1.6704e-07,1749312338.1490216,5.4322e-07,1749312338.1490216
297283,nan,nan,nan,nan,-1.7349e-07,1749312342.928004,5.3196e-07,1749312342.928004
297284,nan,nan,nan,nan,-1.6854e-07,1749312347.706042,5.8156e-07,1749312347.706042
297285,nan,nan,nan,nan,-1.6982e-07,1749312352.481442,5.5516e-07,1749312352.481442
297286,nan,nan,nan,nan,-1.7046e-07,1749312357.260377,5.6079e-07,1749312357.260377
297287,nan,nan,nan,nan,-1.716e-07,1749312362.0378494,5.6788e-07,1749312362.0378494
297288,nan,nan,nan,nan,-1.6758e-07,1749312366.8139756,5.4358e-07,1749312366.8139756
297289,nan,nan,nan,nan,-1.6748e-07,1749312371.592766,5.2912e-07,1749312371.592766
297290,nan,nan,nan,nan,-1.6893e-07,1749312376.3690815,5.3558e-07,1749312376.3690815
297291,nan,nan,nan,nan,-1.7066e-07,1749312381.1443446,5.6166e-07,1749312381.1443446
297292,nan,nan,nan,nan,-1.6964e-07,1749312385.9221978,5.6626e-07,1749312385.9221978
297293,nan,nan,nan,nan,-1.7074e-07,1749312390.699148,5.4584e-07,1749312390.699148
297294,nan,nan,nan,nan,-1.7123e-07,1749312395.474337,5.4127e-07,1749312395.474337
297295,nan,nan,nan,nan,-1.7369e-07,1749312400.252073,5.3618e-07,1749312400.252073
297296,nan,nan,nan,nan,-1.735e-07,1749312405.028817,5.8647e-07,1749312405.028817
297297,nan,nan,nan,nan,-1.7303e-07,1749312409.803939,5.3814e-07,1749312409.803939
297298,nan,nan,nan,nan,-1.7455e-07,1749312414.5823066,5.4993e-07,1749312414.5823066
297299,nan,nan,nan,nan,-1.7219e-07,1749312419.3592918,5.7391e-07,1749312419.3592918
297300,nan,nan,nan,nan,-1.7588e-07,1749312424.1350346,5.6412e-07,1749312424.1350346
297301,nan,nan,nan,nan,-1.7046e-07,1749312428.914222,5.7846e-07,1749312428.914222
297302,nan,nan,nan,nan,-1.6947e-07,1749312433.6912348,5.1084e-07,1749312433.6912348
297303,nan,nan,nan,nan,-1.7876e-07,1749312438.467246,5.6493e-07,1749312438.467246
297304,nan,nan,nan,nan,-1.6922e-07,1749312443.2451003,5.198e-07,1749312443.2451003
297305,nan,nan,nan,nan,-1.6799e-07,1749312448.0206392,5.6761e-07,1749312448.0206392
297306,nan,nan,nan,nan,-1.7122e-07,1749312452.796691,5.4659e-07,1749312452.796691
297307,nan,nan,nan,nan,-1.7286e-07,1749312457.575265,5.581e-07,1749312457.575265
297308,nan,nan,nan,nan,-1.6867e-07,1749312462.3502784,5.6103e-07,1749312462.3502784
297309,nan,nan,nan,nan,-1.6795e-07,1749312467.1278386,5.421e-07,1749312467.1278386
297310,nan,nan,nan,nan,-1.6669e-07,1749312471.9058542,5.4525e-07,1749312471.9058542
297311,nan,nan,nan,nan,-1.6669e-07,1749312476.6834366,5.7616e-07,1749312476.6834366
297312,nan,nan,nan,nan,-1.6259e-07,1749312481.4585958,5.7041e-07,1749312481.4585958
297313,nan,nan,nan,nan,-1.6021e-07,1749312486.2374103,5.3195e-07,1749312486.2374103
297314,nan,nan,nan,nan,-1.5657e-07,1749312491.0137746,5.6491e-07,1749312491.0137746
297315,nan,nan,nan,nan,-1.548e-07,1749312495.7907703,5.5528e-07,1749312495.7907703
297316,nan,nan,nan,nan,-1.5471e-07,1749312500.567309,5.5929e-07,1749312500.567309
297317,nan,nan,nan,nan,-1.4794e-07,1749312505.3437784,5.5277e-07,1749312505.3437784
297318,nan,nan,nan,nan,-1.5357e-07,1749312510.119707,5.0728e-07,1749312510.119707
297319,nan,nan,nan,nan,-1.5036e-07,1749312514.8982131,5.3831e-07,1749312514.8982131
297320,nan,nan,nan,nan,-1.4899e-07,1749312519.6747653,5.5855e-07,1749312519.6747653
297321,nan,nan,nan,nan,-1.4808e-07,1749312524.451193,5.4805e-07,1749312524.451193
297322,nan,nan,nan,nan,-1.516e-07,1749312529.2296548,5.3978e-07,1749312529.2296548
297323,nan,nan,nan,nan,-1.4967e-07,1749312534.0067554,5.5074e-07,1749312534.0067554
297324,nan,nan,nan,nan,-1.5105e-07,1749312538.7811723,5.3467e-07,1749312538.7811723
297325,nan,nan,nan,nan,-1.518e-07,1749312543.559528,5.62e-07,1749312543.559528
297326,nan,nan,nan,nan,-1.5432e-07,1749312548.3366787,5.7326e-07,1749312548.3366787
297327,nan,nan,nan,nan,-1.5078e-07,1749312553.1128435,5.1497e-07,1749312553.1128435
297328,nan,nan,nan,nan,-1.5358e-07,1749312557.8909407,5.2439e-07,1749312557.8909407
297329,nan,nan,nan,nan,-1.4955e-07,1749312562.668141,5.387e-07,1749312562.668141
297330,nan,nan,nan,nan,-1.5091e-07,1749312567.4417367,5.5582e-07,1749312567.4417367
297331,nan,nan,nan,nan,-1.5728e-07,1749312572.2206697,5.67e-07,1749312572.2206697
297332,nan,nan,nan,nan,-1.539e-07,1749312576.9976187,5.3737e-07,1749312576.9976187
297333,nan,nan,nan,nan,-1.5415e-07,1749312581.773678,5.3721e-07,1749312581.773678
297334,nan,nan,nan,nan,-1.5563e-07,1749312586.5511794,5.5082e-07,1749312586.5511794
297335,nan,nan,nan,nan,-1.5464e-07,1749312591.3278403,5.2799e-07,1749312591.3278403
297336,nan,nan,nan,nan,-1.5377e-07,1749312596.1027033,5.4981e-07,1749312596.1027033
297337,nan,nan,nan,nan,-1.5563e-07,1749312600.8811557,5.4865e-07,1749312600.8811557
297338,nan,nan,nan,nan,-1.5921e-07,1749312605.6578708,5.4642e-07,1749312605.6578708
297339,nan,nan,nan,nan,-1.6261e-07,1749312610.4334326,5.6134e-07,1749312610.4334326
297340,nan,nan,nan,nan,-1.6459e-07,1749312615.212734,5.6438e-07,1749312615.212734
297341,nan,nan,nan,nan,-1.626e-07,1749312619.9882324,5.3645e-07,1749312619.9882324
297342,nan,nan,nan,nan,-1.6139e-07,1749312624.7632422,5.3458e-07,1749312624.7632422
297343,nan,nan,nan,nan,-1.6467e-07,1749312629.542158,5.5159e-07,1749312629.542158
297344,nan,nan,nan,nan,-1.6855e-07,1749312634.3197036,5.6028e-07,1749312634.3197036
297345,nan,nan,nan,nan,-1.6728e-07,1749312639.096394,5.6264e-07,1749312639.096394
297346,nan,nan,nan,nan,-1.6935e-07,1749312643.8743007,5.5703e-07,1749312643.8743007
297347,nan,nan,nan,nan,-1.6691e-07,1749312648.6516042,5.4617e-07,1749312648.6516042
297348,nan,nan,nan,nan,-1.6638e-07,1749312653.4277065,5.4635e-07,1749312653.4277065
297349,nan,nan,nan,nan,-1.7412e-07,1749312658.2052593,5.5808e-07,1749312658.2052593
297350,nan,nan,nan,nan,-1.7225e-07,1749312662.9822667,5.437e-07,1749312662.9822667
297351,nan,nan,nan,nan,-1.69e-07,1749312667.758475,5.5666e-07,1749312667.758475
297352,nan,nan,nan,nan,-1.6982e-07,1749312672.5366833,5.6934e-07,1749312672.5366833
297353,nan,nan,nan,nan,-1.6958e-07,1749312677.3136601,5.5626e-07,1749312677.3136601
297354,nan,nan,nan,nan,-1.738e-07,1749312682.0887578,5.5892e-07,1749312682.0887578
297355,nan,nan,nan,nan,-1.6827e-07,1749312686.8667378,5.6523e-07,1749312686.8667378
297356,nan,nan,nan,nan,-1.6667e-07,1749312691.6447897,5.4936e-07,1749312691.6447897
297357,nan,nan,nan,nan,-1.6664e-07,1749312696.4209514,5.6044e-07,1749312696.4209514
297358,nan,nan,nan,nan,-1.5811e-07,1749312701.1987295,5.2193e-07,1749312701.1987295
297359,nan,nan,nan,nan,-1.676e-07,1749312705.9764597,5.4383e-07,1749312705.9764597
297360,nan,nan,nan,nan,-1.6327e-07,1749312710.751714,5.4975e-07,1749312710.751714
297361,nan,nan,nan,nan,-1.6257e-07,1749312715.5301552,5.312e-07,1749312715.5301552
297362,nan,nan,nan,nan,-1.6169e-07,1749312720.3076215,5.5488e-07,1749312720.3076215
297363,nan,nan,nan,nan,-1.6409e-07,1749312725.0843284,5.4476e-07,1749312725.0843284
297364,nan,nan,nan,nan,-1.5663e-07,1749312729.861349,5.5805e-07,1749312729.861349
297365,nan,nan,nan,nan,-1.5392e-07,1749312734.639077,5.3624e-07,1749312734.639077
297366,nan,nan,nan,nan,-1.5532e-07,1749312739.4143083,5.563e-07,1749312739.4143083
297367,nan,nan,nan,nan,-1.5551e-07,1749312744.1924548,5.4616e-07,1749312744.1924548
297368,nan,nan,nan,nan,-1.5341e-07,1749312748.971658,5.5912e-07,1749312748.971658
297369,nan,nan,nan,nan,-1.5226e-07,1749312753.7482526,5.7176e-07,1749312753.7482526
297370,nan,nan,nan,nan,-1.5124e-07,1749312758.5268853,5.5917e-07,1749312758.5268853
297371,nan,nan,nan,nan,-1.5316e-07,1749312763.3053374,5.8021e-07,1749312763.3053374
297372,nan,nan,nan,nan,-1.4974e-07,1749312768.0828984,5.7363e-07,1749312768.0828984
297373,nan,nan,nan,nan,-1.5072e-07,1749312772.8617089,5.3166e-07,1749312772.8617089
297374,nan,nan,nan,nan,-1.4891e-07,1749312777.6408741,5.4379e-07,1749312777.6408741
297375,nan,nan,nan,nan,-1.5204e-07,1749312782.4181721,5.3524e-07,1749312782.4181721
297376,nan,nan,nan,nan,-1.5629e-07,1749312787.1968427,5.567e-07,1749312787.1968427
297377,nan,nan,nan,nan,-1.5532e-07,1749312791.9757555,5.5443e-07,1749312791.9757555
297378,nan,nan,nan,nan,-1.5546e-07,1749312796.7528408,5.5245e-07,1749312796.7528408
297379,nan,nan,nan,nan,-1.5882e-07,1749312801.5294044,5.5606e-07,1749312801.5294044
297380,nan,nan,nan,nan,-1.5279e-07,1749312806.307531,5.7316e-07,1749312806.307531
297381,nan,nan,nan,nan,-1.5422e-07,1749312811.0844836,5.3304e-07,1749312811.0844836
297382,nan,nan,nan,nan,-1.5979e-07,1749312815.8612063,5.4827e-07,1749312815.8612063
297383,nan,nan,nan,nan,-1.6414e-07,1749312820.6403828,5.416e-07,1749312820.6403828
297384,nan,nan,nan,nan,-1.6103e-07,1749312825.4175644,5.4884e-07,1749312825.4175644
297385,nan,nan,nan,nan,-1.5965e-07,1749312830.1930451,5.7118e-07,1749312830.1930451
297386,nan,nan,nan,nan,-1.6063e-07,1749312834.9712803,5.3806e-07,1749312834.9712803
297387,nan,nan,nan,nan,-1.6122e-07,1749312839.747726,5.5607e-07,1749312839.747726
297388,nan,nan,nan,nan,-1.6232e-07,1749312844.5246074,5.7237e-07,1749312844.5246074
297389,nan,nan,nan,nan,-1.5863e-07,1749312849.3031335,5.835e-07,1749312849.3031335
297390,nan,nan,nan,nan,-1.5968e-07,1749312854.0813794,5.7518e-07,1749312854.0813794
297391,nan,nan,nan,nan,-1.6215e-07,1749312858.8559043,5.6333e-07,1749312858.8559043
297392,nan,nan,nan,nan,-1.5673e-07,1749312863.6338193,5.5304e-07,1749312863.6338193
297393,nan,nan,nan,nan,-1.5614e-07,1749312868.4110897,5.2423e-07,1749312868.4110897
297394,nan,nan,nan,nan,-1.5344e-07,1749312873.1871772,5.4072e-07,1749312873.1871772
297395,nan,nan,nan,nan,-1.5658e-07,1749312877.9663794,5.2702e-07,1749312877.9663794
297396,nan,nan,nan,nan,-1.5685e-07,1749312882.743242,5.5711e-07,1749312882.743242
297397,nan,nan,nan,nan,-1.5536e-07,1749312887.5204763,5.3779e-07,1749312887.5204763
297398,nan,nan,nan,nan,-1.5583e-07,1749312892.2988055,5.5547e-07,1749312892.2988055
297399,nan,nan,nan,nan,-1.5525e-07,1749312897.0750594,5.3902e-07,1749312897.0750594
297400,nan,nan,nan,nan,-1.5457e-07,1749312901.8507395,5.4188e-07,1749312901.8507395
297401,nan,nan,nan,nan,-1.5287e-07,1749312906.62897,5.551e-07,1749312906.62897
297402,nan,nan,nan,nan,-1.5312e-07,1749312911.4056804,5.496e-07,1749312911.4056804
297403,nan,nan,nan,nan,-1.5367e-07,1749312916.181531,5.6213e-07,1749312916.181531
297404,nan,nan,nan,nan,-1.5265e-07,1749312920.9590726,5.3261e-07,1749312920.9590726
297405,nan,nan,nan,nan,-1.5527e-07,1749312925.736142,5.6589e-07,1749312925.736142
297406,nan,nan,nan,nan,-1.5193e-07,1749312930.513148,5.3219e-07,1749312930.513148
297407,nan,nan,nan,nan,-1.5217e-07,1749312935.2918139,5.4914e-07,1749312935.2918139
297408,nan,nan,nan,nan,-1.516e-07,1749312940.0698,5.613e-07,1749312940.0698
297409,nan,nan,nan,nan,-1.5132e-07,1749312944.844993,5.4105e-07,1749312944.844993
297410,nan,nan,nan,nan,-1.4602e-07,1749312949.6233006,5.4319e-07,1749312949.6233006
297411,nan,nan,nan,nan,-1.4948e-07,1749312954.4007845,5.4996e-07,1749312954.4007845
297412,nan,nan,nan,nan,-1.4853e-07,1749312959.1754768,5.567e-07,1749312959.1754768
297413,nan,nan,nan,nan,-1.5458e-07,1749312963.9530306,5.555e-07,1749312963.9530306
297414,nan,nan,nan,nan,-1.5247e-07,1749312968.730714,5.3917e-07,1749312968.730714
297415,nan,nan,nan,nan,-1.5218e-07,1749312973.5056627,5.9076e-07,1749312973.5056627
297416,nan,nan,nan,nan,-1.492e-07,1749312978.2838774,5.7525e-07,1749312978.2838774
297417,nan,nan,nan,nan,-1.5147e-07,1749312983.0603487,5.513e-07,1749312983.0603487
297418,nan,nan,nan,nan,-1.5448e-07,1749312987.8360877,5.7603e-07,1749312987.8360877
297419,nan,nan,nan,nan,-1.5132e-07,1749312992.6142907,5.5154e-07,1749312992.6142907
297420,nan,nan,nan,nan,-1.4976e-07,1749312997.3912406,5.7568e-07,1749312997.3912406
297421,nan,nan,nan,nan,-1.5428e-07,1749313002.1669662,5.6402e-07,1749313002.1669662
297422,nan,nan,nan,nan,-1.5391e-07,1749313006.9441836,5.5911e-07,1749313006.9441836
297423,nan,nan,nan,nan,-1.5263e-07,1749313011.7217155,5.4127e-07,1749313011.7217155
297424,nan,nan,nan,nan,-1.5619e-07,1749313016.4973667,5.6586e-07,1749313016.4973667
297425,nan,nan,nan,nan,-1.5438e-07,1749313021.276423,5.5534e-07,1749313021.276423
297426,nan,nan,nan,nan,-1.6201e-07,1749313026.053752,5.5548e-07,1749313026.053752
297427,nan,nan,nan,nan,-1.5723e-07,1749313030.8302681,5.7473e-07,1749313030.8302681
297428,nan,nan,nan,nan,-1.6379e-07,1749313035.6089544,5.6196e-07,1749313035.6089544
297429,nan,nan,nan,nan,-1.6177e-07,1749313040.3857813,5.2475e-07,1749313040.3857813
297430,nan,nan,nan,nan,-1.5982e-07,1749313045.1602201,5.5477e-07,1749313045.1602201
297431,nan,nan,nan,nan,-1.6275e-07,1749313049.9378119,5.7283e-07,1749313049.9378119
297432,nan,nan,nan,nan,-1.576e-07,1749313054.7150784,5.3933e-07,1749313054.7150784
297433,nan,nan,nan,nan,-1.5638e-07,1749313059.491791,5.4658e-07,1749313059.491791
297434,nan,nan,nan,nan,-1.5461e-07,1749313064.2691548,5.5998e-07,1749313064.2691548
297435,nan,nan,nan,nan,-1.5416e-07,1749313069.0475025,5.2627e-07,1749313069.0475025
297436,nan,nan,nan,nan,-1.5523e-07,1749313073.8250198,5.4933e-07,1749313073.8250198
297437,nan,nan,nan,nan,-1.5056e-07,1749313078.603548,5.7188e-07,1749313078.603548
297438,nan,nan,nan,nan,-1.5312e-07,1749313083.3820179,5.8531e-07,1749313083.3820179
297439,nan,nan,nan,nan,-1.546e-07,1749313088.1588683,5.2783e-07,1749313088.1588683
297440,nan,nan,nan,nan,-1.5448e-07,1749313092.9381063,5.3724e-07,1749313092.9381063
297441,nan,nan,nan,nan,-1.5564e-07,1749313097.7162542,5.3454e-07,1749313097.7162542
