index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
262455,-9.0713394457e-05,1749289781.41319,-1.7698394004e-06,1749289781.41319,nan,nan,nan,nan
262456,-8.9327986643e-05,1749289782.0824637,-1.7635554741e-06,1749289782.0824637,nan,nan,nan,nan
262457,-9.0297879069e-05,1749289782.7517347,-1.7146840037e-06,1749289782.7517347,nan,nan,nan,nan
262458,-9.1406152933e-05,1749289783.420994,-1.8256905605e-06,1749289783.420994,nan,nan,nan,nan
262459,-9.3622875283e-05,1749289784.0902598,-1.7865938844e-06,1749289784.0902598,nan,nan,nan,nan
262460,-9.514685371e-05,1749289784.7595263,-1.8340681436e-06,1749289784.7595263,nan,nan,nan,nan
262461,-9.61166661e-05,1749289785.428799,-1.8187083697e-06,1749289785.428799,nan,nan,nan,nan
262462,-9.2237423814e-05,1749289786.0980563,-1.8075386379e-06,1749289786.0980563,nan,nan,nan,nan
262463,-0.00010138133803,1749289786.7673342,-1.8564082893e-06,1749289786.7673342,nan,nan,nan,nan
262464,-9.6809337265e-05,1749289787.4366143,-1.8445412024e-06,1749289787.4366143,nan,nan,nan,nan
262465,-0.00010207401647,1749289788.1059022,-1.8452390123e-06,1749289788.1059022,nan,nan,nan,nan
262466,-0.00010165839194,1749289788.7751715,-1.8494274627e-06,1749289788.7751715,nan,nan,nan,nan
262467,-9.8333403002e-05,1749289789.4444487,-1.8515206648e-06,1749289789.4444487,nan,nan,nan,nan
262468,-9.0436304163e-05,1749289790.113718,-1.7509896679e-06,1749289790.113718,nan,nan,nan,nan
262469,-9.0436355094e-05,1749289790.782989,-1.7670461148e-06,1749289790.782989,nan,nan,nan,nan
262470,-8.9882174507e-05,1749289791.4522436,-1.7865945665e-06,1749289791.4522436,nan,nan,nan,nan
262471,-9.4454160717e-05,1749289792.121507,-1.8005564471e-06,1749289792.121507,nan,nan,nan,nan
262472,-0.00010027294047,1749289792.790795,-1.8536165953e-06,1749289792.790795,nan,nan,nan,nan
262473,-9.8748991149e-05,1749289793.4600618,-1.8431442186e-06,1749289793.4600618,nan,nan,nan,nan
262474,-0.00010096566257,1749289794.129353,-1.8682778773e-06,1749289794.129353,nan,nan,nan,nan
262475,-9.8748947494e-05,1749289794.7986388,-1.8382579583e-06,1749289794.7986388,nan,nan,nan,nan
262476,-0.00010248970648,1749289795.4679158,-1.8955045107e-06,1749289795.4679158,nan,nan,nan,nan
262477,-9.9857315945e-05,1749289796.1371958,-1.8438427105e-06,1749289796.1371958,nan,nan,nan,nan
262478,-9.9303142633e-05,1749289796.8064818,-1.8773537249e-06,1749289796.8064818,nan,nan,nan,nan
262479,-8.8773813331e-05,1749289797.4757526,-1.7656502678e-06,1749289797.4757526,nan,nan,nan,nan
262480,-9.1683272331e-05,1749289798.1450183,-1.7111935904e-06,1749289798.1450183,nan,nan,nan,nan
262481,-9.7363525128e-05,1749289798.814293,-1.8124258077e-06,1749289798.814293,nan,nan,nan,nan
262482,-9.8194810562e-05,1749289799.4835696,-1.790783017e-06,1749289799.4835696,nan,nan,nan,nan
262483,-9.8749012977e-05,1749289800.1528277,-1.8194061795e-06,1749289800.1528277,nan,nan,nan,nan
262484,-9.5285380667e-05,1749289800.8221173,-1.8675796127e-06,1749289800.8221173,nan,nan,nan,nan
262485,-9.5978124591e-05,1749289801.491371,-1.7914810542e-06,1749289801.491371,nan,nan,nan,nan
262486,-9.764063725e-05,1749289802.160657,-1.7991606001e-06,1749289802.160657,nan,nan,nan,nan
262487,-9.2098911409e-05,1749289802.829913,-1.7705360733e-06,1749289802.829913,nan,nan,nan,nan
262488,-9.4177055871e-05,1749289803.4991863,-1.7963677692e-06,1749289803.4991863,nan,nan,nan,nan
262489,-9.2514521384e-05,1749289804.1684597,-1.7886884507e-06,1749289804.1684597,nan,nan,nan,nan
262490,-9.3899936473e-05,1749289804.8377264,-1.7481963823e-06,1749289804.8377264,nan,nan,nan,nan
262491,-9.1129062639e-05,1749289805.5069966,-1.7831039258e-06,1749289805.5069966,nan,nan,nan,nan
262492,-9.1267596872e-05,1749289806.1762712,-1.751687023e-06,1749289806.1762712,nan,nan,nan,nan
262493,-9.2237438366e-05,1749289806.8455505,-1.8187090518e-06,1749289806.8455505,nan,nan,nan,nan
262494,-0.00010138130892,1749289807.514839,-1.8745606667e-06,1749289807.514839,nan,nan,nan,nan
262495,-0.00010276674584,1749289808.184112,-1.8885239115e-06,1749289808.184112,nan,nan,nan,nan
262496,-0.00010318237037,1749289808.8534153,-1.9045814952e-06,1749289808.8534153,nan,nan,nan,nan
262497,-0.00010013442807,1749289809.5226886,-1.8913162876e-06,1749289809.5226886,nan,nan,nan,nan
262498,-0.00010138133803,1749289810.1919584,-1.8850325887e-06,1749289810.1919584,nan,nan,nan,nan
262499,-9.2514470452e-05,1749289810.8612332,-1.7858969841e-06,1749289810.8612332,nan,nan,nan,nan
262500,-9.5562441857e-05,1749289811.530518,-1.8215023374e-06,1749289811.530518,nan,nan,nan,nan
262501,-9.6532268799e-05,1749289812.1997955,-1.8096334315e-06,1749289812.1997955,nan,nan,nan,nan
262502,-9.5008312201e-05,1749289812.8690672,-1.7649513211e-06,1749289812.8690672,nan,nan,nan,nan
262503,-9.3899943749e-05,1749289813.5383444,-1.8110297333e-06,1749289813.5383444,nan,nan,nan,nan
262504,-9.4454109785e-05,1749289814.2076309,-1.8494276901e-06,1749289814.2076309,nan,nan,nan,nan
262505,-0.00010138129437,1749289814.8769202,-1.8654852738e-06,1749289814.8769202,nan,nan,nan,nan
262506,-9.9441684142e-05,1749289815.546205,-1.8703724436e-06,1749289815.546205,nan,nan,nan,nan
262507,-9.5700990641e-05,1749289816.2154963,-1.8368614292e-06,1749289816.2154963,nan,nan,nan,nan
262508,-9.9857330497e-05,1749289816.8847861,-1.8703722162e-06,1749289816.8847861,nan,nan,nan,nan
262509,-9.8887518106e-05,1749289817.5540485,-1.8221996925e-06,1749289817.5540485,nan,nan,nan,nan
262510,-0.00010041149653,1749289818.2233377,-1.8710704808e-06,1749289818.2233377,nan,nan,nan,nan
262511,-0.00010124276741,1749289818.8926253,-1.8487294255e-06,1749289818.8926253,nan,nan,nan,nan
262512,-9.4592636742e-05,1749289819.5619006,-1.8033501874e-06,1749289819.5619006,nan,nan,nan,nan
262513,-9.819479601e-05,1749289820.2311902,-1.8619944058e-06,1749289820.2311902,nan,nan,nan,nan
262514,-0.00010193549679,1749289820.9004717,-1.8850328161e-06,1749289820.9004717,nan,nan,nan,nan
262515,-9.6947878774e-05,1749289821.5697584,-1.8612970507e-06,1749289821.5697584,nan,nan,nan,nan
262516,-9.5423936727e-05,1749289822.2390177,-1.8033497327e-06,1749289822.2390177,nan,nan,nan,nan
262517,-9.4177041319e-05,1749289822.9082947,-1.7803108676e-06,1749289822.9082947,nan,nan,nan,nan
262518,-9.6532341558e-05,1749289823.5775585,-1.8249911591e-06,1749289823.5775585,nan,nan,nan,nan
262519,-9.279158985e-05,1749289824.2468348,-1.8012553937e-06,1749289824.2468348,nan,nan,nan,nan
262520,-8.9605091489e-05,1749289824.9161084,-1.7405166091e-06,1749289824.9161084,nan,nan,nan,nan
262521,-9.05748675e-05,1749289825.5853784,-1.7607633254e-06,1749289825.5853784,nan,nan,nan,nan
262522,-9.0713445388e-05,1749289826.2546263,-1.7398181171e-06,1749289826.2546263,nan,nan,nan,nan
262523,-9.3899972853e-05,1749289826.9238787,-1.7572715478e-06,1749289826.9238787,nan,nan,nan,nan
262524,-8.82196764e-05,1749289827.5931344,-1.7600646061e-06,1749289827.5931344,nan,nan,nan,nan
262525,-9.19603699e-05,1749289828.2623856,-1.7516863409e-06,1749289828.2623856,nan,nan,nan,nan
262526,-8.5448817117e-05,1749289828.9316514,-1.7049103462e-06,1749289828.9316514,nan,nan,nan,nan
262527,-9.4869785244e-05,1749289829.6009111,-1.774026714e-06,1749289829.6009111,nan,nan,nan,nan
262528,-9.6947915154e-05,1749289830.270174,-1.8145201466e-06,1749289830.270174,nan,nan,nan,nan
262529,-9.4454087957e-05,1749289830.9394488,-1.7858969841e-06,1749289830.9394488,nan,nan,nan,nan
262530,-8.766548126e-05,1749289831.6086974,-1.7558759282e-06,1749289831.6086974,nan,nan,nan,nan
262531,-8.8773813331e-05,1749289832.2779808,-1.716081897e-06,1749289832.2779808,nan,nan,nan,nan
262532,-8.6972766439e-05,1749289832.9472647,-1.7181757812e-06,1749289832.9472647,nan,nan,nan,nan
262533,-8.4756073193e-05,1749289833.616544,-1.6476624296e-06,1749289833.616544,nan,nan,nan,nan
262534,-8.8773827883e-05,1749289834.285831,-1.7216666492e-06,1749289834.285831,nan,nan,nan,nan
262535,-9.1683301434e-05,1749289834.9551013,-1.7356283024e-06,1749289834.9551013,nan,nan,nan,nan
262536,-9.4177004939e-05,1749289835.6243684,-1.7384227249e-06,1749289835.6243684,nan,nan,nan,nan
262537,-9.7502081189e-05,1749289836.2936468,-1.7970667159e-06,1749289836.2936468,nan,nan,nan,nan
262538,-9.9303142633e-05,1749289836.9629283,-1.8040479972e-06,1749289836.9629283,nan,nan,nan,nan
262539,-9.2514506832e-05,1749289837.6322064,-1.7935758478e-06,1749289837.6322064,nan,nan,nan,nan
262540,-9.1406152933e-05,1749289838.3014836,-1.7963684513e-06,1749289838.3014836,nan,nan,nan,nan
262541,-9.099055751e-05,1749289838.9707384,-1.7824047518e-06,1749289838.9707384,nan,nan,nan,nan
262542,-9.4038514362e-05,1749289839.6399915,-1.7865938844e-06,1749289839.6399915,nan,nan,nan,nan
262543,-9.4869748864e-05,1749289840.3092673,-1.7921795461e-06,1749289840.3092673,nan,nan,nan,nan
262544,-9.528540977e-05,1749289840.978528,-1.792178864e-06,1749289840.978528,nan,nan,nan,nan
262545,-9.6255185781e-05,1749289841.6477942,-1.7796128304e-06,1749289841.6477942,nan,nan,nan,nan
262546,-0.00011260334577,1749289842.317059,-1.939488584e-06,1749289842.317059,nan,nan,nan,nan
262547,-0.00010248964099,1749289842.9863355,-1.9059780243e-06,1749289842.9863355,nan,nan,nan,nan
262548,-0.00010110424046,1749289843.6556118,-1.8850328161e-06,1749289843.6556118,nan,nan,nan,nan
262549,-0.00010290528735,1749289844.3249085,-1.8598998395e-06,1749289844.3249085,nan,nan,nan,nan
262550,-0.00010138130892,1749289844.994178,-1.8508237645e-06,1749289844.994178,nan,nan,nan,nan
262551,-0.0001048448903,1749289845.6634753,-1.8801463284e-06,1749289845.6634753,nan,nan,nan,nan
262552,-0.00010345948976,1749289846.3327377,-1.9318083559e-06,1749289846.3327377,nan,nan,nan,nan
262553,-0.00010304390889,1749289847.00201,-1.9115611849e-06,1749289847.00201,nan,nan,nan,nan
262554,-9.9164586572e-05,1749289847.671285,-1.9115632313e-06,1749289847.671285,nan,nan,nan,nan
262555,-0.00011301895574,1749289848.340573,-1.9674153009e-06,1749289848.340573,nan,nan,nan,nan
262556,-0.00010332088277,1749289849.009868,-1.8724672373e-06,1749289849.009868,nan,nan,nan,nan
262557,-0.00010456780728,1749289849.679152,-1.9164499463e-06,1749289849.679152,nan,nan,nan,nan
262558,-9.944170597e-05,1749289850.3484142,-1.8068403733e-06,1749289850.3484142,nan,nan,nan,nan
262559,-9.9857330497e-05,1749289851.017678,-1.8277848994e-06,1749289851.017678,nan,nan,nan,nan
262560,-0.00010193549679,1749289851.686949,-1.8564085167e-06,1749289851.686949,nan,nan,nan,nan
262561,-0.00010041149653,1749289852.3562427,-1.831974032e-06,1749289852.3562427,nan,nan,nan,nan
262562,-9.944170597e-05,1749289853.02551,-1.8403513877e-06,1749289853.02551,nan,nan,nan,nan
262563,-0.0001051220097,1749289853.6947844,-1.8780513074e-06,1749289853.6947844,nan,nan,nan,nan
262564,-0.00010096569895,1749289854.36406,-1.8920143248e-06,1749289854.36406,nan,nan,nan,nan
262565,-9.819479601e-05,1749289855.0333571,-1.8571074634e-06,1749289855.0333571,nan,nan,nan,nan
262566,-9.8749012977e-05,1749289855.7026308,-1.8480304789e-06,1749289855.7026308,nan,nan,nan,nan
262567,-9.4592665846e-05,1749289856.3718882,-1.7761219624e-06,1749289856.3718882,nan,nan,nan,nan
262568,-9.2930131359e-05,1749289857.0411465,-1.7900849798e-06,1749289857.0411465,nan,nan,nan,nan
262569,-0.00010429076065,1749289857.7104294,-1.8536154585e-06,1749289857.7104294,nan,nan,nan,nan
262570,-9.5008290373e-05,1749289858.3796904,-1.8061425635e-06,1749289858.3796904,nan,nan,nan,nan
262571,-9.9303142633e-05,1749289859.0489783,-1.8424464088e-06,1749289859.0489783,nan,nan,nan,nan
262572,-9.9303157185e-05,1749289859.7182481,-1.8089347122e-06,1749289859.7182481,nan,nan,nan,nan
262573,-9.7640659078e-05,1749289860.3875268,-1.8564085167e-06,1749289860.3875268,nan,nan,nan,nan
262574,-9.5562514616e-05,1749289861.0567887,-1.7858951651e-06,1749289861.0567887,nan,nan,nan,nan
262575,-9.5839583082e-05,1749289861.7260456,-1.7844990907e-06,1749289861.7260456,nan,nan,nan,nan
262576,-9.1960348072e-05,1749289862.395303,-1.7670458874e-06,1749289862.395303,nan,nan,nan,nan
262577,-8.82196764e-05,1749289863.0645542,-1.7279494386e-06,1749289863.0645542,nan,nan,nan,nan
262578,-9.2653091997e-05,1749289863.7338104,-1.7363267943e-06,1749289863.7338104,nan,nan,nan,nan
262579,-9.2376008979e-05,1749289864.4030662,-1.7712341105e-06,1749289864.4030662,nan,nan,nan,nan
262580,-9.0159308456e-05,1749289865.072322,-1.7523841507e-06,1749289865.072322,nan,nan,nan,nan
262581,-9.3761416792e-05,1749289865.7415757,-1.7363272491e-06,1749289865.7415757,nan,nan,nan,nan
262582,-8.7249864009e-05,1749289866.4108322,-1.7258550997e-06,1749289866.4108322,nan,nan,nan,nan
262583,-8.4201892605e-05,1749289867.080095,-1.6693049929e-06,1749289867.080095,nan,nan,nan,nan
262584,-8.8081142167e-05,1749289867.7493713,-1.7028157799e-06,1749289867.7493713,nan,nan,nan,nan
262585,-8.8496744866e-05,1749289868.4186413,-1.7160812149e-06,1749289868.4186413,nan,nan,nan,nan
262586,-8.738838369e-05,1749289869.087915,-1.6700037122e-06,1749289869.087915,nan,nan,nan,nan
262587,-8.8912376668e-05,1749289869.7571871,-1.7118920823e-06,1749289869.7571871,nan,nan,nan,nan
262588,-8.9605084213e-05,1749289870.4264584,-1.7342333649e-06,1749289870.4264584,nan,nan,nan,nan
262589,-9.4177026767e-05,1749289871.0957224,-1.8166147129e-06,1749289871.0957224,nan,nan,nan,nan
262590,-9.7086485766e-05,1749289871.7649846,-1.771932375e-06,1749289871.7649846,nan,nan,nan,nan
262591,-9.8056312709e-05,1749289872.434256,-1.8201042167e-06,1749289872.434256,nan,nan,nan,nan
262592,-9.5701005193e-05,1749289873.1035275,-1.8522202936e-06,1749289873.1035275,nan,nan,nan,nan
262593,-9.8610405985e-05,1749289873.7727969,-1.8173132048e-06,1749289873.7727969,nan,nan,nan,nan
262594,-9.154467989e-05,1749289874.4420695,-1.735629894e-06,1749289874.4420695,nan,nan,nan,nan
262595,-9.0852001449e-05,1749289875.1113253,-1.7523846054e-06,1749289875.1113253,nan,nan,nan,nan
262596,-8.669566887e-05,1749289875.780583,-1.7900849798e-06,1749289875.780583,nan,nan,nan,nan
262597,-9.0297813585e-05,1749289876.4498394,-1.7614611352e-06,1749289876.4498394,nan,nan,nan,nan
262598,-9.5562514616e-05,1749289877.1191092,-1.8445396108e-06,1749289877.1191092,nan,nan,nan,nan
262599,-9.1406131105e-05,1749289877.7883909,-1.744705969e-06,1749289877.7883909,nan,nan,nan,nan
262600,-8.9050910901e-05,1749289878.457645,-1.7454035515e-06,1749289878.457645,nan,nan,nan,nan
262601,-9.4177041319e-05,1749289879.1269014,-1.7474978904e-06,1749289879.1269014,nan,nan,nan,nan
262602,-8.9050940005e-05,1749289879.7961578,-1.7593658868e-06,1749289879.7961578,nan,nan,nan,nan
262603,-8.9743632998e-05,1749289880.4654312,-1.6916460481e-06,1749289880.4654312,nan,nan,nan,nan
262604,-8.9743662102e-05,1749289881.1347008,-1.7321383439e-06,1749289881.1347008,nan,nan,nan,nan
262605,-9.0713438112e-05,1749289881.8039646,-1.6700034848e-06,1749289881.8039646,nan,nan,nan,nan
262606,-9.2653077445e-05,1749289882.4732316,-1.6853621219e-06,1749289882.4732316,nan,nan,nan,nan
262607,-8.7942564278e-05,1749289883.1425083,-1.7258553271e-06,1749289883.1425083,nan,nan,nan,nan
262608,-8.6141502834e-05,1749289883.8117921,-1.7070053673e-06,1749289883.8117921,nan,nan,nan,nan
262609,-9.1129048087e-05,1749289884.4810824,-1.7279501208e-06,1749289884.4810824,nan,nan,nan,nan
262610,-9.4315568276e-05,1749289885.150336,-1.7384220428e-06,1749289885.150336,nan,nan,nan,nan
262611,-9.0020701464e-05,1749289885.819611,-1.7635554741e-06,1749289885.819611,nan,nan,nan,nan
262612,-8.5448773461e-05,1749289886.488924,-1.7132890662e-06,1749289886.488924,nan,nan,nan,nan
262613,-8.4063387476e-05,1749289887.1582067,-1.657436087e-06,1749289887.1582067,nan,nan,nan,nan
262614,-8.3647712017e-05,1749289887.827504,-1.656738732e-06,1749289887.827504,nan,nan,nan,nan
262615,-8.517166134e-05,1749289888.4967911,-1.67838175e-06,1749289888.4967911,nan,nan,nan,nan
262616,-8.5864478024e-05,1749289889.1660783,-1.7056077013e-06,1749289889.1660783,nan,nan,nan,nan
262617,-9.19603699e-05,1749289889.835345,-1.7028157799e-06,1749289889.835345,nan,nan,nan,nan
262618,-9.3345770438e-05,1749289890.5045984,-1.7377237782e-06,1749289890.5045984,nan,nan,nan,nan
262619,-8.9605120593e-05,1749289891.1738741,-1.7104955532e-06,1749289891.1738741,nan,nan,nan,nan
262620,-9.376140224e-05,1749289891.8431492,-1.8033497327e-06,1749289891.8431492,nan,nan,nan,nan
262621,-9.5285395219e-05,1749289892.512413,-1.8466346319e-06,1749289892.512413,nan,nan,nan,nan
262622,-9.6532268799e-05,1749289893.1816761,-1.8187092792e-06,1749289893.1816761,nan,nan,nan,nan
262623,-9.5285380667e-05,1749289893.850943,-1.866183311e-06,1749289893.850943,nan,nan,nan,nan
262624,-9.7363525128e-05,1749289894.5202212,-1.8068408281e-06,1749289894.5202212,nan,nan,nan,nan
262625,-9.680945368e-05,1749289895.1894886,-1.8117261789e-06,1749289895.1894886,nan,nan,nan,nan
262626,-8.9466593636e-05,1749289895.8587515,-1.8096322947e-06,1749289895.8587515,nan,nan,nan,nan
262627,-9.8610420537e-05,1749289896.5280323,-1.8138221094e-06,1749289896.5280323,nan,nan,nan,nan
262628,-9.0436355094e-05,1749289897.197294,-1.8033497327e-06,1749289897.197294,nan,nan,nan,nan
262629,-9.1960282589e-05,1749289897.8665721,-1.815219548e-06,1749289897.8665721,nan,nan,nan,nan
262630,-8.614154649e-05,1749289898.5358288,-1.7810086774e-06,1749289898.5358288,nan,nan,nan,nan
262631,-8.8912376668e-05,1749289899.2050843,-1.7775184915e-06,1749289899.2050843,nan,nan,nan,nan
262632,-9.0713445388e-05,1749289899.8743472,-1.7838017357e-06,1749289899.8743472,nan,nan,nan,nan
262633,-9.002074512e-05,1749289900.5436058,-1.7858958472e-06,1749289900.5436058,nan,nan,nan,nan
262634,-9.0574932983e-05,1749289901.212863,-1.7900845251e-06,1749289901.212863,nan,nan,nan,nan
262635,-9.2098875029e-05,1749289901.8821213,-1.8096334315e-06,1749289901.8821213,nan,nan,nan,nan
262636,-9.5562478236e-05,1749289902.5514028,-1.7935758478e-06,1749289902.5514028,nan,nan,nan,nan
262637,-8.9605106041e-05,1749289903.2206557,-1.7600646061e-06,1749289903.2206557,nan,nan,nan,nan
262638,-9.2376016255e-05,1749289903.8899121,-1.7440061129e-06,1749289903.8899121,nan,nan,nan,nan
262639,-9.7086420283e-05,1749289904.5591905,-1.8152188659e-06,1749289904.5591905,nan,nan,nan,nan
262640,-9.2514506832e-05,1749289905.2284539,-1.7803108676e-06,1749289905.2284539,nan,nan,nan,nan
262641,-8.5864419816e-05,1749289905.8977258,-1.7146849132e-06,1749289905.8977258,nan,nan,nan,nan
262642,-8.9882225438e-05,1749289906.5669715,-1.7384213606e-06,1749289906.5669715,nan,nan,nan,nan
262643,-8.780414646e-05,1749289907.2362483,-1.7237587144e-06,1749289907.2362483,nan,nan,nan,nan
262644,-9.3207250757e-05,1749289907.905505,-1.7502900391e-06,1749289907.905505,nan,nan,nan,nan
262645,-9.2791604402e-05,1749289908.5747652,-1.7935758478e-06,1749289908.5747652,nan,nan,nan,nan
262646,-9.3622904387e-05,1749289909.2440252,-1.7865934296e-06,1749289909.2440252,nan,nan,nan,nan
262647,-9.1960435384e-05,1749289909.913303,-1.7153811314e-06,1749289909.913303,nan,nan,nan,nan
262648,-9.4454095233e-05,1749289910.5825784,-1.7523852875e-06,1749289910.5825784,nan,nan,nan,nan
262649,-9.5978124591e-05,1749289911.251843,-1.7621584902e-06,1749289911.251843,nan,nan,nan,nan
262650,-9.431567014e-05,1749289911.9211063,-1.7635534277e-06,1749289911.9211063,nan,nan,nan,nan
262651,-0.00010373656551,1749289912.590381,-1.8543144051e-06,1749289912.590381,nan,nan,nan,nan
262652,-9.1544708994e-05,1749289913.2596407,-1.7886886781e-06,1749289913.2596407,nan,nan,nan,nan
262653,-8.946654998e-05,1749289913.928908,-1.7851980374e-06,1749289913.928908,nan,nan,nan,nan
262654,-9.3068701972e-05,1749289914.598174,-1.8201053535e-06,1749289914.598174,nan,nan,nan,nan
262655,-9.819479601e-05,1749289915.2674415,-1.8368609744e-06,1749289915.2674415,nan,nan,nan,nan
262656,-9.8471864476e-05,1749289915.9367282,-1.8361631646e-06,1749289915.9367282,nan,nan,nan,nan
262657,-9.2098882305e-05,1749289916.6059947,-1.7628569822e-06,1749289916.6059947,nan,nan,nan,nan
262658,-9.0713474492e-05,1749289917.2752512,-1.744006795e-06,1749289917.2752512,nan,nan,nan,nan
262659,-9.5701034297e-05,1749289917.9445176,-1.7844993181e-06,1749289917.9445176,nan,nan,nan,nan
262660,-9.6670832136e-05,1749289918.6137857,-1.7984625629e-06,1749289918.6137857,nan,nan,nan,nan
262661,-9.7502095741e-05,1749289919.2830524,-1.8242940314e-06,1749289919.2830524,nan,nan,nan,nan
262662,-9.3345755886e-05,1749289919.9523265,-1.7719335119e-06,1749289919.9523265,nan,nan,nan,nan
262663,-9.819479601e-05,1749289920.6215942,-1.8298794657e-06,1749289920.6215942,nan,nan,nan,nan
262664,-9.6532319731e-05,1749289921.2908635,-1.8270859528e-06,1749289921.2908635,nan,nan,nan,nan
262665,-9.8333388451e-05,1749289921.9601367,-1.8270859528e-06,1749289921.9601367,nan,nan,nan,nan
262666,-9.2653048341e-05,1749289922.6293986,-1.7984630176e-06,1749289922.6293986,nan,nan,nan,nan
262667,-9.3622904387e-05,1749289923.2986565,-1.7817062599e-06,1749289923.2986565,nan,nan,nan,nan
262668,-9.2930116807e-05,1749289923.9679356,-1.8110299607e-06,1749289923.9679356,nan,nan,nan,nan
262669,-9.3622853456e-05,1749289924.6372044,-1.799859092e-06,1749289924.6372044,nan,nan,nan,nan
262670,-8.9328023023e-05,1749289925.306461,-1.7844993181e-06,1749289925.306461,nan,nan,nan,nan
262671,-8.8635264547e-05,1749289925.9757352,-1.7523852875e-06,1749289925.9757352,nan,nan,nan,nan
262672,-9.223746747e-05,1749289926.6449962,-1.7642528292e-06,1749289926.6449962,nan,nan,nan,nan
262673,-8.6418600404e-05,1749289927.314265,-1.7153829504e-06,1749289927.314265,nan,nan,nan,nan
262674,-9.2791575298e-05,1749289927.9835465,-1.7579704945e-06,1749289927.9835465,nan,nan,nan,nan
262675,-9.0574932983e-05,1749289928.6527991,-1.7698380361e-06,1749289928.6527991,nan,nan,nan,nan
262676,-9.0574947535e-05,1749289929.3220513,-1.7433080757e-06,1749289929.3220513,nan,nan,nan,nan
262677,-9.071345994e-05,1749289929.991309,-1.7900847524e-06,1749289929.991309,nan,nan,nan,nan
262678,-9.1821813839e-05,1749289930.6605737,-1.7691402263e-06,1749289930.6605737,nan,nan,nan,nan
262679,-9.3761380413e-05,1749289931.3298483,-1.7433094399e-06,1749289931.3298483,nan,nan,nan,nan
262680,-8.9466579084e-05,1749289931.9991026,-1.744006795e-06,1749289931.9991026,nan,nan,nan,nan
262681,-9.3761460448e-05,1749289932.6683612,-1.7914801447e-06,1749289932.6683612,nan,nan,nan,nan
262682,-9.1821792012e-05,1749289933.3376138,-1.7579702671e-06,1749289933.3376138,nan,nan,nan,nan
262683,-9.3899936473e-05,1749289934.0068908,-1.7740280782e-06,1749289934.0068908,nan,nan,nan,nan
262684,-9.6809402748e-05,1749289934.6761622,-1.8208027086e-06,1749289934.6761622,nan,nan,nan,nan
262685,-9.5839546702e-05,1749289935.3454287,-1.837559239e-06,1749289935.3454287,nan,nan,nan,nan
262686,-9.0713438112e-05,1749289936.0146978,-1.8249925233e-06,1749289936.0146978,nan,nan,nan,nan
262687,-9.3622875283e-05,1749289936.6839547,-1.801254939e-06,1749289936.6839547,nan,nan,nan,nan
262688,-9.2375965323e-05,1749289937.3532119,-1.7733295863e-06,1749289937.3532119,nan,nan,nan,nan
262689,-8.9328001195e-05,1749289938.0224683,-1.7649517758e-06,1749289938.0224683,nan,nan,nan,nan
262690,-8.9050910901e-05,1749289938.691717,-1.7265535917e-06,1749289938.691717,nan,nan,nan,nan
262691,-9.2514521384e-05,1749289939.3609822,-1.7810089048e-06,1749289939.3609822,nan,nan,nan,nan
262692,-9.2098875029e-05,1749289940.0302353,-1.7516867956e-06,1749289940.0302353,nan,nan,nan,nan
262693,-8.5448773461e-05,1749289940.6995213,-1.7223649138e-06,1749289940.6995213,nan,nan,nan,nan
262694,-8.8358239736e-05,1749289941.368776,-1.7663473955e-06,1749289941.368776,nan,nan,nan,nan
262695,-9.0851979621e-05,1749289942.038048,-1.7174775166e-06,1749289942.038048,nan,nan,nan,nan
262696,-9.306868742e-05,1749289942.7073116,-1.8166147129e-06,1749289942.7073116,nan,nan,nan,nan
262697,-9.403846343e-05,1749289943.3765714,-1.7789150206e-06,1749289943.3765714,nan,nan,nan,nan
262698,-8.6972780991e-05,1749289944.0458236,-1.7454033241e-06,1749289944.0458236,nan,nan,nan,nan
262699,-8.9882189059e-05,1749289944.7150767,-1.7502902665e-06,1749289944.7150767,nan,nan,nan,nan
262700,-8.7942549726e-05,1749289945.3843288,-1.7209686121e-06,1749289945.3843288,nan,nan,nan,nan
262701,-9.3207279861e-05,1749289946.053594,-1.7872914668e-06,1749289946.053594,nan,nan,nan,nan
262702,-9.0436391474e-05,1749289946.7228515,-1.7810082227e-06,1749289946.7228515,nan,nan,nan,nan
262703,-9.0851986897e-05,1749289947.3921092,-1.7740273961e-06,1749289947.3921092,nan,nan,nan,nan
262704,-8.8635308202e-05,1749289948.0613732,-1.7782163013e-06,1749289948.0613732,nan,nan,nan,nan
262705,-9.1406152933e-05,1749289948.7306345,-1.8138221094e-06,1749289948.7306345,nan,nan,nan,nan
262706,-8.3924809587e-05,1749289949.3998816,-1.7370259684e-06,1749289949.3998816,nan,nan,nan,nan
262707,-9.0159257525e-05,1749289950.0691385,-1.7698389456e-06,1749289950.0691385,nan,nan,nan,nan
262708,-8.9189466962e-05,1749289950.7383935,-1.7663478502e-06,1749289950.7383935,nan,nan,nan,nan
262709,-8.9466564532e-05,1749289951.4076493,-1.7628569822e-06,1749289951.4076493,nan,nan,nan,nan
262710,-9.2514506832e-05,1749289952.0769026,-1.7733295863e-06,1749289952.0769026,nan,nan,nan,nan
262711,-8.7942549726e-05,1749289952.746174,-1.780311095e-06,1749289952.746174,nan,nan,nan,nan
