index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
257830,-0.00010165837739,1749287299.6447415,-1.8571076907e-06,1749287299.6447415,nan,nan,nan,nan
257831,-0.00010138127982,1749287300.3140357,-1.8710707081e-06,1749287300.3140357,nan,nan,nan,nan
257832,-9.3622838904e-05,1749287300.9833221,-1.7642537387e-06,1749287300.9833221,nan,nan,nan,nan
257833,-9.0020716016e-05,1749287301.6525805,-1.7817073967e-06,1749287301.6525805,nan,nan,nan,nan
257834,-9.0436369646e-05,1749287302.3218296,-1.7342329102e-06,1749287302.3218296,nan,nan,nan,nan
257835,-9.0020730568e-05,1749287302.9910831,-1.7272514015e-06,1749287302.9910831,nan,nan,nan,nan
257836,-8.82196764e-05,1749287303.660352,-1.6623234842e-06,1749287303.660352,nan,nan,nan,nan
257837,-8.9882189059e-05,1749287304.3296218,-1.7104960079e-06,1749287304.3296218,nan,nan,nan,nan
257838,-9.0990477474e-05,1749287304.9988966,-1.7237618977e-06,1749287304.9988966,nan,nan,nan,nan
257839,-9.1544672614e-05,1749287305.668167,-1.7314409888e-06,1749287305.668167,nan,nan,nan,nan
257840,-8.738838369e-05,1749287306.3374627,-1.7014201603e-06,1749287306.3374627,nan,nan,nan,nan
257841,-8.8358152425e-05,1749287307.006748,-1.7160821244e-06,1749287307.006748,nan,nan,nan,nan
257842,-9.0713438112e-05,1749287307.6760156,-1.7042127638e-06,1749287307.6760156,nan,nan,nan,nan
257843,-8.9466579084e-05,1749287308.3452845,-1.6944381969e-06,1749287308.3452845,nan,nan,nan,nan
257844,-9.0851979621e-05,1749287309.0145848,-1.7244592527e-06,1749287309.0145848,nan,nan,nan,nan
257845,-9.819475963e-05,1749287309.6838622,-1.7851987195e-06,1749287309.6838622,nan,nan,nan,nan
257846,-9.8056203569e-05,1749287310.353138,-1.7474987999e-06,1749287310.353138,nan,nan,nan,nan
257847,-9.6947915154e-05,1749287311.0224009,-1.7851975826e-06,1749287311.0224009,nan,nan,nan,nan
257848,-9.6255171229e-05,1749287311.6916845,-1.7544796265e-06,1749287311.6916845,nan,nan,nan,nan
257849,-9.2653041065e-05,1749287312.360976,-1.7251575173e-06,1749287312.360976,nan,nan,nan,nan
257850,-8.8219661848e-05,1749287313.030248,-1.6923443127e-06,1749287313.030248,nan,nan,nan,nan
257851,-9.1683221399e-05,1749287313.699517,-1.7405168364e-06,1749287313.699517,nan,nan,nan,nan
257852,-8.9466528152e-05,1749287314.3688123,-1.7028169168e-06,1749287314.3688123,nan,nan,nan,nan
257853,-9.1821762908e-05,1749287315.0380816,-1.7495929114e-06,1749287315.0380816,nan,nan,nan,nan
257854,-9.1821792012e-05,1749287315.7073724,-1.7111942725e-06,1749287315.7073724,nan,nan,nan,nan
257855,-9.3484297395e-05,1749287316.3766594,-1.7335353277e-06,1749287316.3766594,nan,nan,nan,nan
257856,-8.5587293142e-05,1749287317.045967,-1.6832689198e-06,1749287317.045967,nan,nan,nan,nan
257857,-9.8194810562e-05,1749287317.7152321,-1.8110292785e-06,1749287317.7152321,nan,nan,nan,nan
257858,-9.1129033535e-05,1749287318.3845074,-1.7768211364e-06,1749287318.3845074,nan,nan,nan,nan
257859,-9.2930131359e-05,1749287319.053779,-1.7642535113e-06,1749287319.053779,nan,nan,nan,nan
257860,-9.4731178251e-05,1749287319.7230618,-1.7670465695e-06,1749287319.7230618,nan,nan,nan,nan
257861,-9.0852016001e-05,1749287320.392314,-1.7663473955e-06,1749287320.392314,nan,nan,nan,nan
257862,-9.8748962046e-05,1749287321.061597,-1.8159166757e-06,1749287321.061597,nan,nan,nan,nan
257863,-0.00010678455146,1749287321.7308755,-1.8996934159e-06,1749287321.7308755,nan,nan,nan,nan
257864,-0.00010844702047,1749287322.4001615,-1.8836371964e-06,1749287322.4001615,nan,nan,nan,nan
257865,-0.00010068857955,1749287323.069453,-1.8689759145e-06,1749287323.069453,nan,nan,nan,nan
257866,-9.6809359093e-05,1749287323.7387185,-1.8103314687e-06,1749287323.7387185,nan,nan,nan,nan
257867,-0.00010262816795,1749287324.408008,-1.8424466361e-06,1749287324.408008,nan,nan,nan,nan
257868,-9.9857315945e-05,1749287325.077303,-1.8326722966e-06,1749287325.077303,nan,nan,nan,nan
257869,-0.00010415223369,1749287325.7465844,-1.8843338694e-06,1749287325.7465844,nan,nan,nan,nan
257870,-0.00010332086822,1749287326.415867,-1.7907841539e-06,1749287326.415867,nan,nan,nan,nan
257871,-0.0001056761248,1749287327.0851588,-1.8605987862e-06,1749287327.0851588,nan,nan,nan,nan
257872,-9.4731207355e-05,1749287327.7544386,-1.7447055143e-06,1749287327.7544386,nan,nan,nan,nan
257873,-0.00010068857955,1749287328.4237227,-1.7977647531e-06,1749287328.4237227,nan,nan,nan,nan
257874,-0.00010775427654,1749287329.093018,-1.8885245936e-06,1749287329.093018,nan,nan,nan,nan
257875,-0.00010235109949,1749287329.7623062,-1.8291814285e-06,1749287329.7623062,nan,nan,nan,nan
257876,-0.00010165841377,1749287330.431589,-1.8557102521e-06,1749287330.431589,nan,nan,nan,nan
257877,-0.00010345946066,1749287331.1008632,-1.862692443e-06,1749287331.1008632,nan,nan,nan,nan
257878,-0.00010151985043,1749287331.770138,-1.8829389319e-06,1749287331.770138,nan,nan,nan,nan
257879,-9.9026008684e-05,1749287332.4394236,-1.82988083e-06,1749287332.4394236,nan,nan,nan,nan
257880,-9.182177746e-05,1749287333.1087062,-1.7579704945e-06,1749287333.1087062,nan,nan,nan,nan
257881,-9.0020701464e-05,1749287333.777979,-1.7440074771e-06,1749287333.777979,nan,nan,nan,nan
257882,-9.6393741842e-05,1749287334.4472432,-1.7817071694e-06,1749287334.4472432,nan,nan,nan,nan
257883,-9.9303157185e-05,1749287335.1165128,-1.8256903331e-06,1749287335.1165128,nan,nan,nan,nan
257884,-0.00010068855045,1749287335.7858129,-1.8585042199e-06,1749287335.7858129,nan,nan,nan,nan
257885,-0.00010151981405,1749287336.4551063,-1.8445412024e-06,1749287336.4551063,nan,nan,nan,nan
257886,-0.0001051219806,1749287337.1243694,-1.9283186248e-06,1749287337.1243694,nan,nan,nan,nan
257887,-0.00011080225522,1749287337.7936368,-1.9346023237e-06,1749287337.7936368,nan,nan,nan,nan
257888,-0.00010955537437,1749287338.4629097,-1.9269220957e-06,1749287338.4629097,nan,nan,nan,nan
257889,-9.8471842648e-05,1749287339.1322038,-1.8934119907e-06,1749287339.1322038,nan,nan,nan,nan
257890,-9.7224969068e-05,1749287339.8014915,-1.8480318431e-06,1749287339.8014915,nan,nan,nan,nan
257891,-9.2930131359e-05,1749287340.4707632,-1.7419129108e-06,1749287340.4707632,nan,nan,nan,nan
257892,-9.3899987405e-05,1749287341.1400297,-1.768441507e-06,1749287341.1400297,nan,nan,nan,nan
257893,-9.0020679636e-05,1749287341.8093061,-1.7579709493e-06,1749287341.8093061,nan,nan,nan,nan
257894,-9.7363510577e-05,1749287342.4785852,-1.8110299607e-06,1749287342.4785852,nan,nan,nan,nan
257895,-9.6393712738e-05,1749287343.1478465,-1.7796130578e-06,1749287343.1478465,nan,nan,nan,nan
257896,-9.61166661e-05,1749287343.8171217,-1.8138214273e-06,1749287343.8171217,nan,nan,nan,nan
257897,-9.4869734312e-05,1749287344.4864023,-1.7670463421e-06,1749287344.4864023,nan,nan,nan,nan
257898,-9.2098860478e-05,1749287345.1556792,-1.7579707219e-06,1749287345.1556792,nan,nan,nan,nan
257899,-9.431559738e-05,1749287345.8249435,-1.8159162209e-06,1749287345.8249435,nan,nan,nan,nan
257900,-9.05748675e-05,1749287346.494228,-1.7600652882e-06,1749287346.494228,nan,nan,nan,nan
257901,-9.2514455901e-05,1749287347.1635036,-1.7642546482e-06,1749287347.1635036,nan,nan,nan,nan
257902,-8.7111315224e-05,1749287347.8327708,-1.7077034045e-06,1749287347.8327708,nan,nan,nan,nan
257903,-9.4592687674e-05,1749287348.502033,-1.8019532035e-06,1749287348.502033,nan,nan,nan,nan
257904,-9.1683199571e-05,1749287349.1713088,-1.7356303488e-06,1749287349.1713088,nan,nan,nan,nan
257905,-9.0990492026e-05,1749287349.8405979,-1.7258560092e-06,1749287349.8405979,nan,nan,nan,nan
257906,-9.1267611424e-05,1749287350.5098712,-1.7607628706e-06,1749287350.5098712,nan,nan,nan,nan
257907,-9.0436289611e-05,1749287351.1791494,-1.7768213638e-06,1749287351.1791494,nan,nan,nan,nan
257908,-8.918941603e-05,1749287351.8484395,-1.6888541268e-06,1749287351.8484395,nan,nan,nan,nan
257909,-8.3509148681e-05,1749287352.5177279,-1.7077040866e-06,1749287352.5177279,nan,nan,nan,nan
257910,-9.0713438112e-05,1749287353.1870043,-1.7237609882e-06,1749287353.1870043,nan,nan,nan,nan
257911,-9.0159206593e-05,1749287353.856291,-1.7153843146e-06,1749287353.856291,nan,nan,nan,nan
257912,-9.2653048341e-05,1749287354.5255916,-1.7111942725e-06,1749287354.5255916,nan,nan,nan,nan
257913,-9.2791575298e-05,1749287355.1948683,-1.7663480776e-06,1749287355.1948683,nan,nan,nan,nan
257914,-9.6532276075e-05,1749287355.8641324,-1.8208036181e-06,1749287355.8641324,nan,nan,nan,nan
257915,-9.8748911114e-05,1749287356.533414,-1.8005584934e-06,1749287356.533414,nan,nan,nan,nan
257916,-9.8748940218e-05,1749287357.2026992,-1.7628578917e-06,1749287357.2026992,nan,nan,nan,nan
257917,-9.9441684142e-05,1749287357.87198,-1.7614613625e-06,1749287357.87198,nan,nan,nan,nan
257918,-0.00010456779273,1749287358.5412765,-1.8989965156e-06,1749287358.5412765,nan,nan,nan,nan
257919,-0.00010013437713,1749287359.210562,-1.8382581857e-06,1749287359.210562,nan,nan,nan,nan
257920,-9.8194825114e-05,1749287359.8798358,-1.7872919216e-06,1749287359.8798358,nan,nan,nan,nan
257921,-9.6532268799e-05,1749287360.5491161,-1.798463245e-06,1749287360.5491161,nan,nan,nan,nan
257922,-9.5700990641e-05,1749287361.2183797,-1.7872930584e-06,1749287361.2183797,nan,nan,nan,nan
257923,-9.2791524366e-05,1749287361.8876526,-1.7712361569e-06,1749287361.8876526,nan,nan,nan,nan
257924,-9.8471879028e-05,1749287362.556942,-1.7824054339e-06,1749287362.556942,nan,nan,nan,nan
257925,-9.5978124591e-05,1749287363.2261934,-1.7412139641e-06,1749287363.2261934,nan,nan,nan,nan
257926,-9.5562412753e-05,1749287363.8954718,-1.7956710963e-06,1749287363.8954718,nan,nan,nan,nan
257927,-9.3345755886e-05,1749287364.5647633,-1.7063073301e-06,1749287364.5647633,nan,nan,nan,nan
257928,-9.0713394457e-05,1749287365.2340586,-1.6853634861e-06,1749287365.2340586,nan,nan,nan,nan
257929,-9.2791575298e-05,1749287365.9033525,-1.7202703475e-06,1749287365.9033525,nan,nan,nan,nan
257930,-9.0851986897e-05,1749287366.572609,-1.7558757008e-06,1749287366.572609,nan,nan,nan,nan
257931,-9.1821762908e-05,1749287367.2418838,-1.7202705749e-06,1749287367.2418838,nan,nan,nan,nan
257932,-8.9189430582e-05,1749287367.911182,-1.7035151814e-06,1749287367.911182,nan,nan,nan,nan
257933,-9.9164615676e-05,1749287368.580458,-1.7202698928e-06,1749287368.580458,nan,nan,nan,nan
257934,-8.9050896349e-05,1749287369.2497475,-1.7021188796e-06,1749287369.2497475,nan,nan,nan,nan
257935,-8.6557105533e-05,1749287369.9190328,-1.6888538994e-06,1749287369.9190328,nan,nan,nan,nan
257936,-8.6002939497e-05,1749287370.5883212,-1.6302092263e-06,1749287370.5883212,nan,nan,nan,nan
257937,-9.0851979621e-05,1749287371.2575862,-1.6581350337e-06,1749287371.2575862,nan,nan,nan,nan
257938,-8.7804000941e-05,1749287371.9268532,-1.6916462755e-06,1749287371.9268532,nan,nan,nan,nan
257939,-8.8773813331e-05,1749287372.5961244,-1.7209686121e-06,1749287372.5961244,nan,nan,nan,nan
257940,-9.6947893326e-05,1749287373.2654238,-1.7007223505e-06,1749287373.2654238,nan,nan,nan,nan
257941,-9.6947915154e-05,1749287373.934707,-1.7984625629e-06,1749287373.934707,nan,nan,nan,nan
257942,-9.3068709248e-05,1749287374.603965,-1.7502900391e-06,1749287374.603965,nan,nan,nan,nan
257943,-9.3484326499e-05,1749287375.273222,-1.7454033241e-06,1749287375.273222,nan,nan,nan,nan
257944,-9.0990506578e-05,1749287375.942482,-1.7174779714e-06,1749287375.942482,nan,nan,nan,nan
257945,-9.2791575298e-05,1749287376.6117544,-1.7265535917e-06,1749287376.6117544,nan,nan,nan,nan
257946,-8.7665452156e-05,1749287377.2810392,-1.6483613763e-06,1749287377.2810392,nan,nan,nan,nan
257947,-9.5285344287e-05,1749287377.950335,-1.7063077848e-06,1749287377.950335,nan,nan,nan,nan
257948,-9.3900009233e-05,1749287378.6196194,-1.6846634026e-06,1749287378.6196194,nan,nan,nan,nan
257949,-9.6393712738e-05,1749287379.2888827,-1.7537815893e-06,1749287379.2888827,nan,nan,nan,nan
257950,-9.3761344033e-05,1749287379.9581652,-1.8110306428e-06,1749287379.9581652,nan,nan,nan,nan
257951,-9.5700990641e-05,1749287380.6274395,-1.7398185719e-06,1749287380.6274395,nan,nan,nan,nan
257952,-9.2237438366e-05,1749287381.2966995,-1.7265531369e-06,1749287381.2966995,nan,nan,nan,nan
257953,-9.0852052381e-05,1749287381.965974,-1.7028153252e-06,1749287381.965974,nan,nan,nan,nan
257954,-8.8635264547e-05,1749287382.635264,-1.7042129912e-06,1749287382.635264,nan,nan,nan,nan
257955,-9.1821828391e-05,1749287383.304541,-1.7167787973e-06,1749287383.304541,nan,nan,nan,nan
257956,-9.1267589596e-05,1749287383.973814,-1.7391207621e-06,1749287383.973814,nan,nan,nan,nan
257957,-9.334578499e-05,1749287384.6430697,-1.7195718556e-06,1749287384.6430697,nan,nan,nan,nan
257958,-9.3068701972e-05,1749287385.3123364,-1.8033497327e-06,1749287385.3123364,nan,nan,nan,nan
257959,-9.7086442111e-05,1749287385.9816034,-1.8138221094e-06,1749287385.9816034,nan,nan,nan,nan
257960,-9.5562427305e-05,1749287386.6508827,-1.7768211364e-06,1749287386.6508827,nan,nan,nan,nan
257961,-9.514681733e-05,1749287387.320161,-1.750291176e-06,1749287387.320161,nan,nan,nan,nan
257962,-9.3345741334e-05,1749287387.9894354,-1.7321392534e-06,1749287387.9894354,nan,nan,nan,nan
257963,-9.2791575298e-05,1749287388.6586962,-1.7858965293e-06,1749287388.6586962,nan,nan,nan,nan
257964,-9.3622824352e-05,1749287389.3279786,-1.7698394004e-06,1749287389.3279786,nan,nan,nan,nan
257965,-9.4315531896e-05,1749287389.9972403,-1.7586689864e-06,1749287389.9972403,nan,nan,nan,nan
257966,-9.5285424322e-05,1749287390.666514,-1.8110285964e-06,1749287390.666514,nan,nan,nan,nan
257967,-9.2930094979e-05,1749287391.3357897,-1.7468007627e-06,1749287391.3357897,nan,nan,nan,nan
257968,-9.5562478236e-05,1749287392.0050542,-1.7782163013e-06,1749287392.0050542,nan,nan,nan,nan
257969,-9.2514535936e-05,1749287392.674322,-1.7391196252e-06,1749287392.674322,nan,nan,nan,nan
257970,-9.8194825114e-05,1749287393.3435898,-1.7844993181e-06,1749287393.3435898,nan,nan,nan,nan
257971,-9.5839510323e-05,1749287394.012868,-1.7621598545e-06,1749287394.012868,nan,nan,nan,nan
257972,-9.4592629466e-05,1749287394.6821458,-1.7544800812e-06,1749287394.6821458,nan,nan,nan,nan
257973,-9.7086442111e-05,1749287395.3514104,-1.7530830974e-06,1749287395.3514104,nan,nan,nan,nan
257974,-9.3761416792e-05,1749287396.0206723,-1.7621584902e-06,1749287396.0206723,nan,nan,nan,nan
257975,-9.7363503301e-05,1749287396.6899478,-1.7321392534e-06,1749287396.6899478,nan,nan,nan,nan
257976,-9.4177012215e-05,1749287397.359227,-1.7684426439e-06,1749287397.359227,nan,nan,nan,nan
257977,-8.9882174507e-05,1749287398.0285041,-1.7097979708e-06,1749287398.0285041,nan,nan,nan,nan
257978,-9.1129069915e-05,1749287398.6977575,-1.7474981178e-06,1749287398.6977575,nan,nan,nan,nan
257979,-9.154467989e-05,1749287399.3670113,-1.7244594801e-06,1749287399.3670113,nan,nan,nan,nan
257980,-9.639372729e-05,1749287400.0362637,-1.7216666492e-06,1749287400.0362637,nan,nan,nan,nan
257981,-9.2514535936e-05,1749287400.7055192,-1.7495917746e-06,1749287400.7055192,nan,nan,nan,nan
257982,-9.514685371e-05,1749287401.3747783,-1.7810089048e-06,1749287401.3747783,nan,nan,nan,nan
257983,-9.847189358e-05,1749287402.0440419,-1.7963679966e-06,1749287402.0440419,nan,nan,nan,nan
257984,-9.847189358e-05,1749287402.7133105,-1.8215014279e-06,1749287402.7133105,nan,nan,nan,nan
257985,-9.6116644272e-05,1749287403.3825922,-1.7907832444e-06,1749287403.3825922,nan,nan,nan,nan
257986,-9.6670832136e-05,1749287404.0518522,-1.7712347926e-06,1749287404.0518522,nan,nan,nan,nan
257987,-9.8056254501e-05,1749287404.721114,-1.7775182641e-06,1749287404.721114,nan,nan,nan,nan
257988,-9.7224961792e-05,1749287405.3903933,-1.7635561562e-06,1749287405.3903933,nan,nan,nan,nan
257989,-0.00010096566257,1749287406.0596821,-1.8270870896e-06,1749287406.0596821,nan,nan,nan,nan
257990,-0.00010096563346,1749287406.7289712,-1.8410505618e-06,1749287406.7289712,nan,nan,nan,nan
257991,-0.00010442922212,1749287407.3982673,-1.8801470105e-06,1749287407.3982673,nan,nan,nan,nan
257992,-0.00010110421135,1749287408.0675404,-1.8382572762e-06,1749287408.0675404,nan,nan,nan,nan
257993,-0.00010013439896,1749287408.7368076,-1.8298796931e-06,1749287408.7368076,nan,nan,nan,nan
257994,-9.9580232927e-05,1749287409.4060895,-1.7921795461e-06,1749287409.4060895,nan,nan,nan,nan
257995,-9.6255156677e-05,1749287410.075369,-1.7628578917e-06,1749287410.075369,nan,nan,nan,nan
257996,-9.1683221399e-05,1749287410.7446415,-1.7391207621e-06,1749287410.7446415,nan,nan,nan,nan
257997,-8.8219632744e-05,1749287411.413913,-1.7153834051e-06,1749287411.413913,nan,nan,nan,nan
257998,-9.3484297395e-05,1749287412.0831878,-1.7426114027e-06,1749287412.0831878,nan,nan,nan,nan
257999,-8.9327957539e-05,1749287412.7524652,-1.7565746475e-06,1749287412.7524652,nan,nan,nan,nan
258000,-9.1544694442e-05,1749287413.4217265,-1.7865945665e-06,1749287413.4217265,nan,nan,nan,nan
258001,-8.1431033323e-05,1749287414.0910108,-1.6588326162e-06,1749287414.0910108,nan,nan,nan,nan
258002,-8.6141502834e-05,1749287414.7602897,-1.7139866486e-06,1749287414.7602897,nan,nan,nan,nan
258003,-8.1015372416e-05,1749287415.429572,-1.6693054476e-06,1749287415.429572,nan,nan,nan,nan
258004,-8.9050881797e-05,1749287416.0988555,-1.6665135263e-06,1749287416.0988555,nan,nan,nan,nan
258005,-9.0851935965e-05,1749287416.7681482,-1.6944397885e-06,1749287416.7681482,nan,nan,nan,nan
258006,-8.8912347564e-05,1749287417.4374297,-1.6525500541e-06,1749287417.4374297,nan,nan,nan,nan
258007,-8.7111271569e-05,1749287418.106716,-1.6769854483e-06,1749287418.106716,nan,nan,nan,nan
258008,-9.9026045064e-05,1749287418.7759824,-1.7907834717e-06,1749287418.7759824,nan,nan,nan,nan
258009,-9.3207199825e-05,1749287419.4452653,-1.7656502678e-06,1749287419.4452653,nan,nan,nan,nan
258010,-9.7917691164e-05,1749287420.1145535,-1.8124262624e-06,1749287420.1145535,nan,nan,nan,nan
258011,-9.7779135103e-05,1749287420.7838395,-1.8131247543e-06,1749287420.7838395,nan,nan,nan,nan
258012,-0.00010096564802,1749287421.4531276,-1.7691409084e-06,1749287421.4531276,nan,nan,nan,nan
258013,-9.2375943495e-05,1749287422.1223998,-1.7202705749e-06,1749287422.1223998,nan,nan,nan,nan
258014,-8.9466593636e-05,1749287422.7916698,-1.7139859665e-06,1749287422.7916698,nan,nan,nan,nan
258015,-8.7526932475e-05,1749287423.4609194,-1.7237612155e-06,1749287423.4609194,nan,nan,nan,nan
258016,-8.8773827883e-05,1749287424.130189,-1.6881556348e-06,1749287424.130189,nan,nan,nan,nan
258017,-8.5587322246e-05,1749287424.7994509,-1.6916460481e-06,1749287424.7994509,nan,nan,nan,nan
258018,-7.5750751421e-05,1749287425.468723,-1.5485252334e-06,1749287425.468723,nan,nan,nan,nan
258019,-7.4088209658e-05,1749287426.1379907,-1.5764514956e-06,1749287426.1379907,nan,nan,nan,nan
258020,-8.3509148681e-05,1749287426.807286,-1.6113590391e-06,1749287426.807286,nan,nan,nan,nan
258021,-8.6557105533e-05,1749287427.4765701,-1.6825706552e-06,1749287427.4765701,nan,nan,nan,nan
258022,-8.7665466708e-05,1749287428.145847,-1.7181760086e-06,1749287428.145847,nan,nan,nan,nan
258023,-8.6695639766e-05,1749287428.8151138,-1.7300446871e-06,1749287428.8151138,nan,nan,nan,nan
258024,-9.0297813585e-05,1749287429.484366,-1.7551774363e-06,1749287429.484366,nan,nan,nan,nan
258025,-9.2098875029e-05,1749287430.153644,-1.7872923763e-06,1749287430.153644,nan,nan,nan,nan
258026,-8.8081113063e-05,1749287430.8229222,-1.7174775166e-06,1749287430.8229222,nan,nan,nan,nan
258027,-9.4731221907e-05,1749287431.4921758,-1.7433087578e-06,1749287431.4921758,nan,nan,nan,nan
258028,-8.461753896e-05,1749287432.1614265,-1.7272514015e-06,1749287432.1614265,nan,nan,nan,nan
258029,-8.5033127107e-05,1749287432.8307118,-1.7000245407e-06,1749287432.8307118,nan,nan,nan,nan
258030,-8.6418585852e-05,1749287433.499969,-1.7195720829e-06,1749287433.499969,nan,nan,nan,nan
258031,-9.5700983366e-05,1749287434.169248,-1.7956708689e-06,1749287434.169248,nan,nan,nan,nan
258032,-9.2791575298e-05,1749287434.8385336,-1.7810095869e-06,1749287434.8385336,nan,nan,nan,nan
258033,-9.2514506832e-05,1749287435.507792,-1.7621593997e-06,1749287435.507792,nan,nan,nan,nan
258034,-0.00010484492668,1749287436.177057,-1.9024860194e-06,1749287436.177057,nan,nan,nan,nan
258035,-9.9995857454e-05,1749287436.8463295,-1.8640889721e-06,1749287436.8463295,nan,nan,nan,nan
258036,-0.00010110417497,1749287437.5156155,-1.8089358491e-06,1749287437.5156155,nan,nan,nan,nan
258037,-9.8748940218e-05,1749287438.1849017,-1.8375599211e-06,1749287438.1849017,nan,nan,nan,nan
258038,-0.00010359799489,1749287438.8541923,-1.8571074634e-06,1749287438.8541923,nan,nan,nan,nan
258039,-0.00010345945338,1749287439.523463,-1.8550128971e-06,1749287439.523463,nan,nan,nan,nan
258040,-9.7779178759e-05,1749287440.1927323,-1.813821882e-06,1749287440.1927323,nan,nan,nan,nan
258041,-0.00010429070244,1749287440.8620095,-1.8626926703e-06,1749287440.8620095,nan,nan,nan,nan
258042,-0.00010650742479,1749287441.531289,-1.8871273824e-06,1749287441.531289,nan,nan,nan,nan
258043,-0.00010526050028,1749287442.2005713,-1.9520559817e-06,1749287442.2005713,nan,nan,nan,nan
258044,-0.00010623029812,1749287442.869855,-1.9290173441e-06,1749287442.869855,nan,nan,nan,nan
258045,-0.00010512198787,1749287443.5391161,-1.9171482109e-06,1749287443.5391161,nan,nan,nan,nan
258046,-0.00010830847896,1749287444.208383,-1.9192427771e-06,1749287444.208383,nan,nan,nan,nan
258047,-9.7640644526e-05,1749287444.8776596,-1.8745606667e-06,1749287444.8776596,nan,nan,nan,nan
258048,-9.7225012723e-05,1749287445.5469286,-1.8089347122e-06,1749287445.5469286,nan,nan,nan,nan
258049,-9.3068709248e-05,1749287446.21619,-1.7607621885e-06,1749287446.21619,nan,nan,nan,nan
258050,-9.1267560492e-05,1749287446.8854656,-1.7942747945e-06,1749287446.8854656,nan,nan,nan,nan
258051,-9.7640622698e-05,1749287447.5547264,-1.8026516955e-06,1749287447.5547264,nan,nan,nan,nan
258052,-0.00010359798762,1749287448.2240133,-1.8208038455e-06,1749287448.2240133,nan,nan,nan,nan
258053,-9.9995857454e-05,1749287448.8932848,-1.8752591586e-06,1749287448.8932848,nan,nan,nan,nan
258054,-9.8748962046e-05,1749287449.5625558,-1.8675796127e-06,1749287449.5625558,nan,nan,nan,nan
258055,-9.5978139143e-05,1749287450.2318397,-1.8696730422e-06,1749287450.2318397,nan,nan,nan,nan
258056,-9.5562427305e-05,1749287450.9011223,-1.7907841539e-06,1749287450.9011223,nan,nan,nan,nan
258057,-9.5423987659e-05,1749287451.5703886,-1.7942725208e-06,1749287451.5703886,nan,nan,nan,nan
258058,-9.5701005193e-05,1749287452.239669,-1.7893869426e-06,1749287452.239669,nan,nan,nan,nan
258059,-8.7942564278e-05,1749287452.908927,-1.7481963823e-06,1749287452.908927,nan,nan,nan,nan
258060,-8.6141488282e-05,1749287453.578177,-1.7530833247e-06,1749287453.578177,nan,nan,nan,nan
258061,-9.1406203865e-05,1749287454.247446,-1.6937397049e-06,1749287454.247446,nan,nan,nan,nan
258062,-9.6255171229e-05,1749287454.9167278,-1.8047464891e-06,1749287454.9167278,nan,nan,nan,nan
258063,-9.3068672868e-05,1749287455.5860167,-1.8173132048e-06,1749287455.5860167,nan,nan,nan,nan
258064,-0.00010013441351,1749287456.2552834,-1.8117275431e-06,1749287456.2552834,nan,nan,nan,nan
258065,-9.4592629466e-05,1749287456.92456,-1.7761228719e-06,1749287456.92456,nan,nan,nan,nan
258066,-8.9605055109e-05,1749287457.5938325,-1.7426118575e-06,1749287457.5938325,nan,nan,nan,nan
258067,-9.0159257525e-05,1749287458.2631,-1.7942741124e-06,1749287458.2631,nan,nan,nan,nan
258068,-9.2098882305e-05,1749287458.9323585,-1.7586680769e-06,1749287458.9323585,nan,nan,nan,nan
258069,-9.3761416792e-05,1749287459.6016185,-1.7593658868e-06,1749287459.6016185,nan,nan,nan,nan
258070,-9.6532268799e-05,1749287460.270879,-1.7789147932e-06,1749287460.270879,nan,nan,nan,nan
258071,-8.6557090981e-05,1749287460.940154,-1.7370264231e-06,1749287460.940154,nan,nan,nan,nan
258072,-8.8635279099e-05,1749287461.6094072,-1.7733295863e-06,1749287461.6094072,nan,nan,nan,nan
258073,-8.9743632998e-05,1749287462.278658,-1.7516867956e-06,1749287462.278658,nan,nan,nan,nan
258074,-8.6280022515e-05,1749287462.9479396,-1.6909480109e-06,1749287462.9479396,nan,nan,nan,nan
258075,-9.2791604402e-05,1749287463.617209,-1.7090997062e-06,1749287463.617209,nan,nan,nan,nan
258076,-9.0574947535e-05,1749287464.2864769,-1.707702495e-06,1749287464.2864769,nan,nan,nan,nan
258077,-9.5285373391e-05,1749287464.9557474,-1.7265535917e-06,1749287464.9557474,nan,nan,nan,nan
258078,-9.4869748864e-05,1749287465.6250365,-1.6916460481e-06,1749287465.6250365,nan,nan,nan,nan
258079,-8.4201863501e-05,1749287466.2943199,-1.6916462755e-06,1749287466.2943199,nan,nan,nan,nan
258080,-9.0574896603e-05,1749287466.9635732,-1.7670461148e-06,1749287466.9635732,nan,nan,nan,nan
258081,-9.0713438112e-05,1749287467.632861,-1.6881554075e-06,1749287467.632861,nan,nan,nan,nan
258082,-9.0851950517e-05,1749287468.3021288,-1.7300446871e-06,1749287468.3021288,nan,nan,nan,nan
258083,-9.3345741334e-05,1749287468.971403,-1.7614615899e-06,1749287468.971403,nan,nan,nan,nan
258084,-8.8496730314e-05,1749287469.640684,-1.7474983451e-06,1749287469.640684,nan,nan,nan,nan
258085,-8.711128612e-05,1749287470.3099713,-1.7139873307e-06,1749287470.3099713,nan,nan,nan,nan
258086,-8.9328001195e-05,1749287470.9792378,-1.7132886114e-06,1749287470.9792378,nan,nan,nan,nan
