index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
82247,nan,nan,nan,nan,-3.0607e-07,1749187075.6479008,5.2106e-07,1749187075.6479008
82248,nan,nan,nan,nan,-3.0245e-07,1749187080.4239511,5.4517e-07,1749187080.4239511
82249,nan,nan,nan,nan,-2.9714e-07,1749187085.1993928,5.2512e-07,1749187085.1993928
82250,nan,nan,nan,nan,-2.9285e-07,1749187089.9750123,5.0587e-07,1749187089.9750123
82251,nan,nan,nan,nan,-2.9542e-07,1749187094.750047,5.3582e-07,1749187094.750047
82252,nan,nan,nan,nan,-3.0688e-07,1749187099.5246959,5.6591e-07,1749187099.5246959
82253,nan,nan,nan,nan,-3.01e-07,1749187104.300916,5.4654e-07,1749187104.300916
82254,nan,nan,nan,nan,-3.0107e-07,1749187109.075238,5.368e-07,1749187109.075238
82255,nan,nan,nan,nan,-3.0009e-07,1749187113.8502395,5.7894e-07,1749187113.8502395
82256,nan,nan,nan,nan,-3.0477e-07,1749187118.6266682,5.2071e-07,1749187118.6266682
82257,nan,nan,nan,nan,-3.011e-07,1749187123.4019387,5.5186e-07,1749187123.4019387
82258,nan,nan,nan,nan,-3.0404e-07,1749187128.1771145,5.5701e-07,1749187128.1771145
82259,nan,nan,nan,nan,-3.0249e-07,1749187132.952888,5.5259e-07,1749187132.952888
82260,nan,nan,nan,nan,-3.0273e-07,1749187137.7290823,5.5699e-07,1749187137.7290823
82261,nan,nan,nan,nan,-3.0375e-07,1749187142.504681,5.4739e-07,1749187142.504681
82262,nan,nan,nan,nan,-2.9693e-07,1749187147.2804325,5.6361e-07,1749187147.2804325
82263,nan,nan,nan,nan,-3.0128e-07,1749187152.056185,5.6002e-07,1749187152.056185
82264,nan,nan,nan,nan,-2.9712e-07,1749187156.8313136,5.5139e-07,1749187156.8313136
82265,nan,nan,nan,nan,-3.0037e-07,1749187161.6075742,5.2845e-07,1749187161.6075742
82266,nan,nan,nan,nan,-3.0545e-07,1749187166.3840983,5.7356e-07,1749187166.3840983
82267,nan,nan,nan,nan,-2.9969e-07,1749187171.159263,5.4655e-07,1749187171.159263
82268,nan,nan,nan,nan,-2.9598e-07,1749187175.9358554,5.4286e-07,1749187175.9358554
82269,nan,nan,nan,nan,-2.9387e-07,1749187180.711354,5.1152e-07,1749187180.711354
82270,nan,nan,nan,nan,-3.0952e-07,1749187185.4854994,5.8442e-07,1749187185.4854994
82271,nan,nan,nan,nan,-3.0199e-07,1749187190.2623703,5.5725e-07,1749187190.2623703
82272,nan,nan,nan,nan,-2.9991e-07,1749187195.0374749,5.3719e-07,1749187195.0374749
82273,nan,nan,nan,nan,-3.0056e-07,1749187199.8138618,5.6099e-07,1749187199.8138618
82274,nan,nan,nan,nan,-2.9918e-07,1749187204.5901399,5.4119e-07,1749187204.5901399
82275,nan,nan,nan,nan,-3.0963e-07,1749187209.365723,5.1476e-07,1749187209.365723
82276,nan,nan,nan,nan,-3.0828e-07,1749187214.1418593,5.4315e-07,1749187214.1418593
82277,nan,nan,nan,nan,-3.0235e-07,1749187218.9155166,5.2555e-07,1749187218.9155166
82278,nan,nan,nan,nan,-2.9958e-07,1749187223.6904845,5.6941e-07,1749187223.6904845
82279,nan,nan,nan,nan,-3.0033e-07,1749187228.4664795,5.3027e-07,1749187228.4664795
82280,nan,nan,nan,nan,-3.0269e-07,1749187233.2418897,5.6557e-07,1749187233.2418897
82281,nan,nan,nan,nan,-3.0057e-07,1749187238.0179732,5.3541e-07,1749187238.0179732
82282,nan,nan,nan,nan,-2.9463e-07,1749187242.7941103,5.0636e-07,1749187242.7941103
82283,nan,nan,nan,nan,-3.1014e-07,1749187247.5685525,5.3593e-07,1749187247.5685525
82284,nan,nan,nan,nan,-3.0207e-07,1749187252.3450487,5.6756e-07,1749187252.3450487
82285,nan,nan,nan,nan,-3.0039e-07,1749187257.1217785,5.2986e-07,1749187257.1217785
82286,nan,nan,nan,nan,-3.0056e-07,1749187261.8972027,5.2609e-07,1749187261.8972027
82287,nan,nan,nan,nan,-3.0035e-07,1749187266.6731217,5.4897e-07,1749187266.6731217
82288,nan,nan,nan,nan,-3.0487e-07,1749187271.4485047,5.2602e-07,1749187271.4485047
82289,nan,nan,nan,nan,-3.0229e-07,1749187276.224351,5.4366e-07,1749187276.224351
82290,nan,nan,nan,nan,-3.0441e-07,1749187280.9987602,5.4476e-07,1749187280.9987602
82291,nan,nan,nan,nan,-3.1011e-07,1749187285.7760482,5.3023e-07,1749187285.7760482
82292,nan,nan,nan,nan,-3.0993e-07,1749187290.5518606,5.4742e-07,1749187290.5518606
82293,nan,nan,nan,nan,-3.0551e-07,1749187295.326449,5.5848e-07,1749187295.326449
82294,nan,nan,nan,nan,-3.0276e-07,1749187300.1034899,5.5378e-07,1749187300.1034899
82295,nan,nan,nan,nan,-3.0779e-07,1749187304.8786576,5.399e-07,1749187304.8786576
82296,nan,nan,nan,nan,-3.046e-07,1749187309.6539757,5.7928e-07,1749187309.6539757
82297,nan,nan,nan,nan,-3.0615e-07,1749187314.4318354,5.3602e-07,1749187314.4318354
82298,nan,nan,nan,nan,-3.0755e-07,1749187319.2086325,5.3326e-07,1749187319.2086325
82299,nan,nan,nan,nan,-3.0098e-07,1749187323.9835286,5.3006e-07,1749187323.9835286
82300,nan,nan,nan,nan,-3.0406e-07,1749187328.7622313,5.6145e-07,1749187328.7622313
82301,nan,nan,nan,nan,-3.0548e-07,1749187333.5374136,5.5289e-07,1749187333.5374136
82302,nan,nan,nan,nan,-3.0833e-07,1749187338.3190856,5.3518e-07,1749187338.3190856
82303,nan,nan,nan,nan,-3.0285e-07,1749187343.095434,5.4703e-07,1749187343.095434
82304,nan,nan,nan,nan,-3.0333e-07,1749187347.8712072,5.5358e-07,1749187347.8712072
82305,nan,nan,nan,nan,-3.0392e-07,1749187352.6454937,5.4095e-07,1749187352.6454937
82306,nan,nan,nan,nan,-3.0585e-07,1749187357.4228435,5.4315e-07,1749187357.4228435
82307,nan,nan,nan,nan,-3.0762e-07,1749187362.198457,5.7358e-07,1749187362.198457
82308,nan,nan,nan,nan,-3.0334e-07,1749187366.9741526,5.4777e-07,1749187366.9741526
82309,nan,nan,nan,nan,-3.0535e-07,1749187371.7502866,5.4811e-07,1749187371.7502866
82310,nan,nan,nan,nan,-3.1194e-07,1749187376.5246725,5.6396e-07,1749187376.5246725
82311,nan,nan,nan,nan,-2.9912e-07,1749187381.3008435,5.6595e-07,1749187381.3008435
82312,nan,nan,nan,nan,-3.0579e-07,1749187386.0752285,5.3241e-07,1749187386.0752285
82313,nan,nan,nan,nan,-3.167e-07,1749187390.8496113,5.5499e-07,1749187390.8496113
82314,nan,nan,nan,nan,-3.0287e-07,1749187395.6256645,5.4789e-07,1749187395.6256645
82315,nan,nan,nan,nan,-3.0297e-07,1749187400.4006622,5.1947e-07,1749187400.4006622
82316,nan,nan,nan,nan,-3.0437e-07,1749187405.1750953,5.494e-07,1749187405.1750953
82317,nan,nan,nan,nan,-3.0534e-07,1749187409.9503977,5.6143e-07,1749187409.9503977
82318,nan,nan,nan,nan,-3.061e-07,1749187414.7261689,5.5374e-07,1749187414.7261689
82319,nan,nan,nan,nan,-3.0299e-07,1749187419.5014765,5.5274e-07,1749187419.5014765
82320,nan,nan,nan,nan,-3.0212e-07,1749187424.2773776,5.2492e-07,1749187424.2773776
82321,nan,nan,nan,nan,-3.023e-07,1749187429.0537734,5.2392e-07,1749187429.0537734
82322,nan,nan,nan,nan,-3.0573e-07,1749187433.8297012,5.4472e-07,1749187433.8297012
82323,nan,nan,nan,nan,-3.0481e-07,1749187438.6058354,5.3533e-07,1749187438.6058354
82324,nan,nan,nan,nan,-3.0325e-07,1749187443.382243,5.7887e-07,1749187443.382243
82325,nan,nan,nan,nan,-3.0556e-07,1749187448.1577387,5.5175e-07,1749187448.1577387
82326,nan,nan,nan,nan,-3.0857e-07,1749187452.934414,5.6448e-07,1749187452.934414
82327,nan,nan,nan,nan,-3.0643e-07,1749187457.7108312,5.6476e-07,1749187457.7108312
82328,nan,nan,nan,nan,-3.0436e-07,1749187462.4852748,5.535e-07,1749187462.4852748
82329,nan,nan,nan,nan,-3.0416e-07,1749187467.2626212,5.0525e-07,1749187467.2626212
82330,nan,nan,nan,nan,-3.0497e-07,1749187472.0381322,5.3883e-07,1749187472.0381322
82331,nan,nan,nan,nan,-3.0629e-07,1749187476.8144057,5.2676e-07,1749187476.8144057
82332,nan,nan,nan,nan,-3.1726e-07,1749187481.5895998,5.5552e-07,1749187481.5895998
82333,nan,nan,nan,nan,-3.0599e-07,1749187486.3643866,5.5025e-07,1749187486.3643866
82334,nan,nan,nan,nan,-3.0234e-07,1749187491.141632,5.5223e-07,1749187491.141632
82335,nan,nan,nan,nan,-3.0233e-07,1749187495.916457,5.1301e-07,1749187495.916457
82336,nan,nan,nan,nan,-3.1361e-07,1749187500.6907575,5.4813e-07,1749187500.6907575
82337,nan,nan,nan,nan,-3.1521e-07,1749187505.4678156,5.6432e-07,1749187505.4678156
82338,nan,nan,nan,nan,-3.0357e-07,1749187510.2432857,5.1532e-07,1749187510.2432857
82339,nan,nan,nan,nan,-3.0131e-07,1749187515.0169804,5.7929e-07,1749187515.0169804
82340,nan,nan,nan,nan,-3.0624e-07,1749187519.7939303,5.6038e-07,1749187519.7939303
82341,nan,nan,nan,nan,-3.0388e-07,1749187524.5696995,5.575e-07,1749187524.5696995
82342,nan,nan,nan,nan,-3.1006e-07,1749187529.345855,5.5928e-07,1749187529.345855
82343,nan,nan,nan,nan,-3.0291e-07,1749187534.1219437,5.4528e-07,1749187534.1219437
82344,nan,nan,nan,nan,-3.01e-07,1749187538.8963425,5.2792e-07,1749187538.8963425
82345,nan,nan,nan,nan,-3.0323e-07,1749187543.672551,5.4494e-07,1749187543.672551
82346,nan,nan,nan,nan,-3.0884e-07,1749187548.4497626,5.597e-07,1749187548.4497626
82347,nan,nan,nan,nan,-3.0118e-07,1749187553.224737,5.609e-07,1749187553.224737
82348,nan,nan,nan,nan,-3.0587e-07,1749187558.0004585,5.4929e-07,1749187558.0004585
82349,nan,nan,nan,nan,-3.0141e-07,1749187562.7772148,5.1904e-07,1749187562.7772148
82350,nan,nan,nan,nan,-3.0372e-07,1749187567.5524092,5.1987e-07,1749187567.5524092
82351,nan,nan,nan,nan,-2.959e-07,1749187572.328294,5.3764e-07,1749187572.328294
82352,nan,nan,nan,nan,-3.1202e-07,1749187577.1039314,5.4852e-07,1749187577.1039314
82353,nan,nan,nan,nan,-3.0841e-07,1749187581.8811305,5.4297e-07,1749187581.8811305
82354,nan,nan,nan,nan,-3.0715e-07,1749187586.6554465,5.4457e-07,1749187586.6554465
82355,nan,nan,nan,nan,-3.0379e-07,1749187591.432312,5.267e-07,1749187591.432312
82356,nan,nan,nan,nan,-3.0551e-07,1749187596.2078187,5.2629e-07,1749187596.2078187
82357,nan,nan,nan,nan,-3.068e-07,1749187600.9828827,5.3017e-07,1749187600.9828827
82358,nan,nan,nan,nan,-3.0604e-07,1749187605.758687,5.5546e-07,1749187605.758687
82359,nan,nan,nan,nan,-3.0707e-07,1749187610.5345411,5.6087e-07,1749187610.5345411
82360,nan,nan,nan,nan,-3.0543e-07,1749187615.3117433,5.3906e-07,1749187615.3117433
82361,nan,nan,nan,nan,-3.0524e-07,1749187620.0868587,5.5436e-07,1749187620.0868587
82362,nan,nan,nan,nan,-3.1468e-07,1749187624.862244,5.6696e-07,1749187624.862244
82363,nan,nan,nan,nan,-3.0748e-07,1749187629.6387656,5.5685e-07,1749187629.6387656
82364,nan,nan,nan,nan,-3.0922e-07,1749187634.4134614,5.452e-07,1749187634.4134614
82365,nan,nan,nan,nan,-3.0567e-07,1749187639.188521,5.2736e-07,1749187639.188521
82366,nan,nan,nan,nan,-3.0974e-07,1749187643.9650412,5.7116e-07,1749187643.9650412
82367,nan,nan,nan,nan,-3.0787e-07,1749187648.7396326,5.2718e-07,1749187648.7396326
82368,nan,nan,nan,nan,-3.0712e-07,1749187653.5150445,5.5028e-07,1749187653.5150445
82369,nan,nan,nan,nan,-3.127e-07,1749187658.2911537,5.2714e-07,1749187658.2911537
82370,nan,nan,nan,nan,-3.0755e-07,1749187663.0662482,5.6628e-07,1749187663.0662482
82371,nan,nan,nan,nan,-3.1045e-07,1749187667.8416069,5.5044e-07,1749187667.8416069
82372,nan,nan,nan,nan,-3.0422e-07,1749187672.6172044,5.6642e-07,1749187672.6172044
82373,nan,nan,nan,nan,-3.0673e-07,1749187677.3936157,5.6204e-07,1749187677.3936157
82374,nan,nan,nan,nan,-3.1272e-07,1749187682.1697345,5.9218e-07,1749187682.1697345
82375,nan,nan,nan,nan,-3.0952e-07,1749187686.9474485,5.6888e-07,1749187686.9474485
82376,nan,nan,nan,nan,-3.2199e-07,1749187691.7245073,5.3957e-07,1749187691.7245073
82377,nan,nan,nan,nan,-3.1076e-07,1749187696.5023372,5.7521e-07,1749187696.5023372
82378,nan,nan,nan,nan,-3.0947e-07,1749187701.2799456,5.6851e-07,1749187701.2799456
82379,nan,nan,nan,nan,-3.0343e-07,1749187706.055204,5.2745e-07,1749187706.055204
82380,nan,nan,nan,nan,-3.0762e-07,1749187710.833174,5.4727e-07,1749187710.833174
82381,nan,nan,nan,nan,-3.1024e-07,1749187715.6109471,5.2397e-07,1749187715.6109471
82382,nan,nan,nan,nan,-3.0619e-07,1749187720.386795,5.462e-07,1749187720.386795
82383,nan,nan,nan,nan,-3.0835e-07,1749187725.165352,5.6975e-07,1749187725.165352
82384,nan,nan,nan,nan,-3.0791e-07,1749187729.9429944,5.512e-07,1749187729.9429944
82385,nan,nan,nan,nan,-3.1437e-07,1749187734.719826,5.4926e-07,1749187734.719826
82386,nan,nan,nan,nan,-3.008e-07,1749187739.496725,5.4716e-07,1749187739.496725
82387,nan,nan,nan,nan,-3.062e-07,1749187744.2745714,5.7462e-07,1749187744.2745714
82388,nan,nan,nan,nan,-3.0851e-07,1749187749.0516462,5.2922e-07,1749187749.0516462
82389,nan,nan,nan,nan,-3.0481e-07,1749187753.8288684,5.5515e-07,1749187753.8288684
82390,nan,nan,nan,nan,-3.103e-07,1749187758.6147015,5.4343e-07,1749187758.6147015
82391,nan,nan,nan,nan,-3.0514e-07,1749187763.3905807,5.6637e-07,1749187763.3905807
82392,nan,nan,nan,nan,-3.0987e-07,1749187768.1678913,5.397e-07,1749187768.1678913
82393,nan,nan,nan,nan,-3.0412e-07,1749187772.945178,5.2252e-07,1749187772.945178
82394,nan,nan,nan,nan,-3.0137e-07,1749187777.7192268,5.2305e-07,1749187777.7192268
82395,nan,nan,nan,nan,-3.1232e-07,1749187782.4967668,5.7097e-07,1749187782.4967668
82396,nan,nan,nan,nan,-3.1007e-07,1749187787.2747514,5.5372e-07,1749187787.2747514
82397,nan,nan,nan,nan,-3.0861e-07,1749187792.050341,5.2478e-07,1749187792.050341
82398,nan,nan,nan,nan,-3.0413e-07,1749187796.826293,5.2816e-07,1749187796.826293
82399,nan,nan,nan,nan,-3.0678e-07,1749187801.6043684,5.3059e-07,1749187801.6043684
82400,nan,nan,nan,nan,-3.1293e-07,1749187806.378315,5.6978e-07,1749187806.378315
82401,nan,nan,nan,nan,-3.0483e-07,1749187811.1534588,5.5407e-07,1749187811.1534588
82402,nan,nan,nan,nan,-3.0706e-07,1749187815.9302218,5.3597e-07,1749187815.9302218
82403,nan,nan,nan,nan,-3.0516e-07,1749187820.7038257,5.5774e-07,1749187820.7038257
82404,nan,nan,nan,nan,-3.0857e-07,1749187825.48,5.7346e-07,1749187825.48
82405,nan,nan,nan,nan,-3.0729e-07,1749187830.2585857,5.4687e-07,1749187830.2585857
82406,nan,nan,nan,nan,-3.0956e-07,1749187835.0340176,5.8691e-07,1749187835.0340176
82407,nan,nan,nan,nan,-3.0604e-07,1749187839.8117948,5.7201e-07,1749187839.8117948
82408,nan,nan,nan,nan,-3.0743e-07,1749187844.5898035,5.2681e-07,1749187844.5898035
82409,nan,nan,nan,nan,-3.058e-07,1749187849.366573,5.6526e-07,1749187849.366573
82410,nan,nan,nan,nan,-3.1412e-07,1749187854.1439393,5.465e-07,1749187854.1439393
82411,nan,nan,nan,nan,-3.0862e-07,1749187858.9213793,5.4605e-07,1749187858.9213793
82412,nan,nan,nan,nan,-3.0392e-07,1749187863.6964946,5.4904e-07,1749187863.6964946
82413,nan,nan,nan,nan,-3.1056e-07,1749187868.4738202,5.8186e-07,1749187868.4738202
82414,nan,nan,nan,nan,-3.0495e-07,1749187873.251728,5.4331e-07,1749187873.251728
82415,nan,nan,nan,nan,-3.0922e-07,1749187878.025885,5.7035e-07,1749187878.025885
82416,nan,nan,nan,nan,-3.1081e-07,1749187882.802447,5.464e-07,1749187882.802447
82417,nan,nan,nan,nan,-3.0697e-07,1749187887.5789711,5.4305e-07,1749187887.5789711
82418,nan,nan,nan,nan,-3.0975e-07,1749187892.354486,5.311e-07,1749187892.354486
82419,nan,nan,nan,nan,-3.0797e-07,1749187897.1304474,5.3402e-07,1749187897.1304474
82420,nan,nan,nan,nan,-3.1014e-07,1749187901.9079785,5.6789e-07,1749187901.9079785
82421,nan,nan,nan,nan,-3.0547e-07,1749187906.684025,5.5068e-07,1749187906.684025
82422,nan,nan,nan,nan,-3.1075e-07,1749187911.4608247,5.5473e-07,1749187911.4608247
82423,nan,nan,nan,nan,-3.0947e-07,1749187916.2388556,5.6102e-07,1749187916.2388556
82424,nan,nan,nan,nan,-3.111e-07,1749187921.0143516,5.4791e-07,1749187921.0143516
82425,nan,nan,nan,nan,-3.0738e-07,1749187925.79101,5.2737e-07,1749187925.79101
82426,nan,nan,nan,nan,-3.1006e-07,1749187930.5686724,5.3918e-07,1749187930.5686724
82427,nan,nan,nan,nan,-3.0913e-07,1749187935.3439093,5.7488e-07,1749187935.3439093
82428,nan,nan,nan,nan,-3.0851e-07,1749187940.1214154,5.4762e-07,1749187940.1214154
82429,nan,nan,nan,nan,-3.0558e-07,1749187944.8975794,5.651e-07,1749187944.8975794
82430,nan,nan,nan,nan,-3.0755e-07,1749187949.6742048,5.6324e-07,1749187949.6742048
82431,nan,nan,nan,nan,-3.0664e-07,1749187954.4510136,5.7687e-07,1749187954.4510136
82432,nan,nan,nan,nan,-3.0938e-07,1749187959.2301455,5.5913e-07,1749187959.2301455
82433,nan,nan,nan,nan,-3.1047e-07,1749187964.006488,5.6462e-07,1749187964.006488
82434,nan,nan,nan,nan,-3.0975e-07,1749187968.7824955,5.4639e-07,1749187968.7824955
82435,nan,nan,nan,nan,-3.1396e-07,1749187973.5593286,5.6071e-07,1749187973.5593286
82436,nan,nan,nan,nan,-3.1078e-07,1749187978.3346212,5.5522e-07,1749187978.3346212
82437,nan,nan,nan,nan,-3.0838e-07,1749187983.1117225,5.5354e-07,1749187983.1117225
82438,nan,nan,nan,nan,-3.0918e-07,1749187987.8899083,5.7205e-07,1749187987.8899083
82439,nan,nan,nan,nan,-3.0099e-07,1749187992.6674137,5.3374e-07,1749187992.6674137
82440,nan,nan,nan,nan,-3.1043e-07,1749187997.442399,5.776e-07,1749187997.442399
82441,nan,nan,nan,nan,-3.1044e-07,1749188002.2204254,5.7409e-07,1749188002.2204254
82442,nan,nan,nan,nan,-3.0992e-07,1749188006.9964786,5.5558e-07,1749188006.9964786
82443,nan,nan,nan,nan,-3.1068e-07,1749188011.7733476,5.3449e-07,1749188011.7733476
82444,nan,nan,nan,nan,-3.094e-07,1749188016.5512936,5.5677e-07,1749188016.5512936
82445,nan,nan,nan,nan,-3.1162e-07,1749188021.3286128,5.2943e-07,1749188021.3286128
82446,nan,nan,nan,nan,-3.1408e-07,1749188026.1048405,5.3846e-07,1749188026.1048405
82447,nan,nan,nan,nan,-3.1387e-07,1749188030.8819246,5.7586e-07,1749188030.8819246
82448,nan,nan,nan,nan,-3.1025e-07,1749188035.658963,5.1578e-07,1749188035.658963
82449,nan,nan,nan,nan,-3.1141e-07,1749188040.4357343,5.4177e-07,1749188040.4357343
82450,nan,nan,nan,nan,-3.1441e-07,1749188045.21341,5.6563e-07,1749188045.21341
82451,nan,nan,nan,nan,-3.1516e-07,1749188049.98985,5.5037e-07,1749188049.98985
82452,nan,nan,nan,nan,-3.1546e-07,1749188054.7667205,5.312e-07,1749188054.7667205
82453,nan,nan,nan,nan,-3.2297e-07,1749188059.5444114,5.515e-07,1749188059.5444114
82454,nan,nan,nan,nan,-3.2555e-07,1749188064.3194866,5.7062e-07,1749188064.3194866
82455,nan,nan,nan,nan,-3.1491e-07,1749188069.0964375,5.4202e-07,1749188069.0964375
82456,nan,nan,nan,nan,-3.104e-07,1749188073.8751469,5.8133e-07,1749188073.8751469
82457,nan,nan,nan,nan,-3.0877e-07,1749188078.650819,5.6331e-07,1749188078.650819
82458,nan,nan,nan,nan,-3.0819e-07,1749188083.427666,5.0227e-07,1749188083.427666
82459,nan,nan,nan,nan,-3.115e-07,1749188088.2055454,5.6761e-07,1749188088.2055454
82460,nan,nan,nan,nan,-3.1296e-07,1749188092.9816012,5.774e-07,1749188092.9816012
82461,nan,nan,nan,nan,-3.1293e-07,1749188097.7572713,5.3955e-07,1749188097.7572713
82462,nan,nan,nan,nan,-3.1648e-07,1749188102.533392,5.3691e-07,1749188102.533392
82463,nan,nan,nan,nan,-3.1717e-07,1749188107.308156,5.5449e-07,1749188107.308156
82464,nan,nan,nan,nan,-3.1204e-07,1749188112.0831907,5.3664e-07,1749188112.0831907
82465,nan,nan,nan,nan,-3.1324e-07,1749188116.8596365,5.4157e-07,1749188116.8596365
82466,nan,nan,nan,nan,-3.1516e-07,1749188121.6345923,5.5231e-07,1749188121.6345923
82467,nan,nan,nan,nan,-3.1229e-07,1749188126.4091852,5.5546e-07,1749188126.4091852
82468,nan,nan,nan,nan,-3.1443e-07,1749188131.1856902,5.9005e-07,1749188131.1856902
82469,nan,nan,nan,nan,-3.1288e-07,1749188135.962395,5.5556e-07,1749188135.962395
82470,nan,nan,nan,nan,-3.0643e-07,1749188140.7385008,5.4335e-07,1749188140.7385008
82471,nan,nan,nan,nan,-3.0255e-07,1749188145.5128884,5.3459e-07,1749188145.5128884
82472,nan,nan,nan,nan,-3.1199e-07,1749188150.2875824,5.1253e-07,1749188150.2875824
82473,nan,nan,nan,nan,-3.0362e-07,1749188155.063064,5.4956e-07,1749188155.063064
82474,nan,nan,nan,nan,-3.2333e-07,1749188159.8360205,5.5495e-07,1749188159.8360205
82475,nan,nan,nan,nan,-3.173e-07,1749188164.610525,5.6493e-07,1749188164.610525
82476,nan,nan,nan,nan,-3.0109e-07,1749188169.3850346,5.1844e-07,1749188169.3850346
82477,nan,nan,nan,nan,-2.9841e-07,1749188174.1592925,5.6677e-07,1749188174.1592925
82478,nan,nan,nan,nan,-3.0325e-07,1749188178.939328,5.5669e-07,1749188178.939328
82479,nan,nan,nan,nan,-3.0258e-07,1749188183.7175121,5.328e-07,1749188183.7175121
82480,nan,nan,nan,nan,-2.9641e-07,1749188188.491909,5.502e-07,1749188188.491909
82481,nan,nan,nan,nan,-2.9764e-07,1749188193.2661765,5.4716e-07,1749188193.2661765
82482,nan,nan,nan,nan,-2.9959e-07,1749188198.042212,5.4278e-07,1749188198.042212
82483,nan,nan,nan,nan,-3.0576e-07,1749188202.8172493,5.5724e-07,1749188202.8172493
82484,nan,nan,nan,nan,-3.0268e-07,1749188207.5932841,5.3368e-07,1749188207.5932841
82485,nan,nan,nan,nan,-3.0086e-07,1749188212.3695064,5.293e-07,1749188212.3695064
82486,nan,nan,nan,nan,-3.0623e-07,1749188217.1455417,5.7046e-07,1749188217.1455417
82487,nan,nan,nan,nan,-3.0779e-07,1749188221.9208372,5.4322e-07,1749188221.9208372
82488,nan,nan,nan,nan,-3.0538e-07,1749188226.697372,5.423e-07,1749188226.697372
82489,nan,nan,nan,nan,-3.0609e-07,1749188231.4740694,5.5463e-07,1749188231.4740694
82490,nan,nan,nan,nan,-3.1199e-07,1749188236.2497854,5.5067e-07,1749188236.2497854
82491,nan,nan,nan,nan,-3.0285e-07,1749188241.024921,5.3297e-07,1749188241.024921
82492,nan,nan,nan,nan,-3.0364e-07,1749188245.8019753,4.8837e-07,1749188245.8019753
82493,nan,nan,nan,nan,-2.9981e-07,1749188250.578331,5.4702e-07,1749188250.578331
82494,nan,nan,nan,nan,-3.0544e-07,1749188255.355552,5.5924e-07,1749188255.355552
82495,nan,nan,nan,nan,-3.0638e-07,1749188260.1321218,5.0846e-07,1749188260.1321218
82496,nan,nan,nan,nan,-3.1451e-07,1749188264.9089837,5.1325e-07,1749188264.9089837
82497,nan,nan,nan,nan,-3.0697e-07,1749188269.6845078,5.5514e-07,1749188269.6845078
82498,nan,nan,nan,nan,-3.0933e-07,1749188274.4608972,5.7292e-07,1749188274.4608972
82499,nan,nan,nan,nan,-3.1141e-07,1749188279.2371392,5.4893e-07,1749188279.2371392
82500,nan,nan,nan,nan,-3.1052e-07,1749188284.014185,5.669e-07,1749188284.014185
82501,nan,nan,nan,nan,-3.1044e-07,1749188288.7909994,5.3231e-07,1749188288.7909994
82502,nan,nan,nan,nan,-3.0781e-07,1749188293.5665648,5.4041e-07,1749188293.5665648
82503,nan,nan,nan,nan,-3.035e-07,1749188298.3416648,5.6752e-07,1749188298.3416648
82504,nan,nan,nan,nan,-3.0968e-07,1749188303.1169264,5.6666e-07,1749188303.1169264
82505,nan,nan,nan,nan,-3.0871e-07,1749188307.8937948,5.5354e-07,1749188307.8937948
82506,nan,nan,nan,nan,-3.0505e-07,1749188312.666675,5.1499e-07,1749188312.666675
82507,nan,nan,nan,nan,-3.1441e-07,1749188317.441284,5.4274e-07,1749188317.441284
82508,nan,nan,nan,nan,-3.1872e-07,1749188322.2172463,5.427e-07,1749188322.2172463
82509,nan,nan,nan,nan,-3.0849e-07,1749188326.99081,5.6862e-07,1749188326.99081
82510,nan,nan,nan,nan,-3.0921e-07,1749188331.7652984,5.2577e-07,1749188331.7652984
82511,nan,nan,nan,nan,-3.0856e-07,1749188336.542167,5.6451e-07,1749188336.542167
82512,nan,nan,nan,nan,-3.0912e-07,1749188341.3163188,5.4169e-07,1749188341.3163188
82513,nan,nan,nan,nan,-3.0931e-07,1749188346.0925038,5.418e-07,1749188346.0925038
82514,nan,nan,nan,nan,-3.0408e-07,1749188350.8699875,5.2435e-07,1749188350.8699875
82515,nan,nan,nan,nan,-3.1791e-07,1749188355.6451485,5.514e-07,1749188355.6451485
82516,nan,nan,nan,nan,-3.1062e-07,1749188360.4204526,5.6305e-07,1749188360.4204526
82517,nan,nan,nan,nan,-3.1017e-07,1749188365.1963878,5.6279e-07,1749188365.1963878
82518,nan,nan,nan,nan,-3.0835e-07,1749188369.9735315,5.5687e-07,1749188369.9735315
82519,nan,nan,nan,nan,-3.1376e-07,1749188374.749755,5.8026e-07,1749188374.749755
82520,nan,nan,nan,nan,-3.1103e-07,1749188379.527143,5.4945e-07,1749188379.527143
82521,nan,nan,nan,nan,-3.0944e-07,1749188384.3040257,5.5674e-07,1749188384.3040257
82522,nan,nan,nan,nan,-3.094e-07,1749188389.079201,5.2289e-07,1749188389.079201
82523,nan,nan,nan,nan,-3.1012e-07,1749188393.8564985,5.1639e-07,1749188393.8564985
82524,nan,nan,nan,nan,-3.1077e-07,1749188398.6325312,5.4242e-07,1749188398.6325312
82525,nan,nan,nan,nan,-3.0772e-07,1749188403.4295666,5.2958e-07,1749188403.4295666
82526,nan,nan,nan,nan,-3.0839e-07,1749188408.2050807,4.9039e-07,1749188408.2050807
82527,nan,nan,nan,nan,-3.1704e-07,1749188412.9785354,5.4144e-07,1749188412.9785354
