index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
272041,nan,nan,nan,nan,-2.3388e-07,1749297877.340815,5.1321e-07,1749297877.340815
272042,nan,nan,nan,nan,-2.3064e-07,1749297882.1200233,5.1207e-07,1749297882.1200233
272043,nan,nan,nan,nan,-2.3254e-07,1749297886.8968997,5.334e-07,1749297886.8968997
272044,nan,nan,nan,nan,-2.3204e-07,1749297891.6749017,5.3021e-07,1749297891.6749017
272045,nan,nan,nan,nan,-2.3015e-07,1749297896.4528534,5.1916e-07,1749297896.4528534
272046,nan,nan,nan,nan,-2.342e-07,1749297901.2293067,5.3451e-07,1749297901.2293067
272047,nan,nan,nan,nan,-2.3024e-07,1749297906.0067363,5.1929e-07,1749297906.0067363
272048,nan,nan,nan,nan,-2.3536e-07,1749297910.785205,5.4592e-07,1749297910.785205
272049,nan,nan,nan,nan,-2.3123e-07,1749297915.5619338,5.2467e-07,1749297915.5619338
272050,nan,nan,nan,nan,-2.3196e-07,1749297920.3380964,5.0886e-07,1749297920.3380964
272051,nan,nan,nan,nan,-2.3263e-07,1749297925.1152368,5.2693e-07,1749297925.1152368
272052,nan,nan,nan,nan,-2.3562e-07,1749297929.8918445,5.1162e-07,1749297929.8918445
272053,nan,nan,nan,nan,-2.3462e-07,1749297934.6687565,5.3205e-07,1749297934.6687565
272054,nan,nan,nan,nan,-2.2929e-07,1749297939.446317,5.1373e-07,1749297939.446317
272055,nan,nan,nan,nan,-2.3649e-07,1749297944.2240717,5.0869e-07,1749297944.2240717
272056,nan,nan,nan,nan,-2.3154e-07,1749297949.0007844,5.1175e-07,1749297949.0007844
272057,nan,nan,nan,nan,-2.3663e-07,1749297953.7795322,4.9289e-07,1749297953.7795322
272058,nan,nan,nan,nan,-2.3518e-07,1749297958.557901,5.3085e-07,1749297958.557901
272059,nan,nan,nan,nan,-2.402e-07,1749297963.3347104,5.0552e-07,1749297963.3347104
272060,nan,nan,nan,nan,-2.3172e-07,1749297968.1129305,4.9324e-07,1749297968.1129305
272061,nan,nan,nan,nan,-2.337e-07,1749297972.8910587,5.2349e-07,1749297972.8910587
272062,nan,nan,nan,nan,-2.4021e-07,1749297977.6658938,5.1172e-07,1749297977.6658938
272063,nan,nan,nan,nan,-2.3675e-07,1749297982.4429212,4.9241e-07,1749297982.4429212
272064,nan,nan,nan,nan,-2.3963e-07,1749297987.2204266,5.0318e-07,1749297987.2204266
272065,nan,nan,nan,nan,-2.4015e-07,1749297991.997413,5.0672e-07,1749297991.997413
272066,nan,nan,nan,nan,-2.418e-07,1749297996.773856,5.0448e-07,1749297996.773856
272067,nan,nan,nan,nan,-2.3996e-07,1749298001.5539546,5.5642e-07,1749298001.5539546
272068,nan,nan,nan,nan,-2.3319e-07,1749298006.3296394,5.2867e-07,1749298006.3296394
272069,nan,nan,nan,nan,-2.417e-07,1749298011.105206,5.003e-07,1749298011.105206
272070,nan,nan,nan,nan,-2.3581e-07,1749298015.884422,5.1841e-07,1749298015.884422
272071,nan,nan,nan,nan,-2.3916e-07,1749298020.661363,5.0328e-07,1749298020.661363
272072,nan,nan,nan,nan,-2.3731e-07,1749298025.4379902,5.278e-07,1749298025.4379902
272073,nan,nan,nan,nan,-2.3847e-07,1749298030.2176387,5.0862e-07,1749298030.2176387
272074,nan,nan,nan,nan,-2.3467e-07,1749298034.9947789,4.9662e-07,1749298034.9947789
272075,nan,nan,nan,nan,-2.3986e-07,1749298039.7701857,5.3327e-07,1749298039.7701857
272076,nan,nan,nan,nan,-2.3795e-07,1749298044.5482612,4.9455e-07,1749298044.5482612
272077,nan,nan,nan,nan,-2.3733e-07,1749298049.32332,5.1324e-07,1749298049.32332
272078,nan,nan,nan,nan,-2.3941e-07,1749298054.0992496,5.1979e-07,1749298054.0992496
272079,nan,nan,nan,nan,-2.3617e-07,1749298058.87849,4.8468e-07,1749298058.87849
272080,nan,nan,nan,nan,-2.3612e-07,1749298063.6559992,5.2626e-07,1749298063.6559992
272081,nan,nan,nan,nan,-2.3614e-07,1749298068.432271,5.2508e-07,1749298068.432271
272082,nan,nan,nan,nan,-2.3443e-07,1749298073.2097948,5.0207e-07,1749298073.2097948
272083,nan,nan,nan,nan,-2.3539e-07,1749298077.9864304,5.3346e-07,1749298077.9864304
272084,nan,nan,nan,nan,-2.3579e-07,1749298082.7633781,5.2185e-07,1749298082.7633781
272085,nan,nan,nan,nan,-2.3345e-07,1749298087.5416496,5.3249e-07,1749298087.5416496
272086,nan,nan,nan,nan,-2.3299e-07,1749298092.319027,5.0377e-07,1749298092.319027
272087,nan,nan,nan,nan,-2.3365e-07,1749298097.095235,5.069e-07,1749298097.095235
272088,nan,nan,nan,nan,-2.3553e-07,1749298101.87279,5.1685e-07,1749298101.87279
272089,nan,nan,nan,nan,-2.3555e-07,1749298106.649123,5.2738e-07,1749298106.649123
272090,nan,nan,nan,nan,-2.3469e-07,1749298111.425468,5.1051e-07,1749298111.425468
272091,nan,nan,nan,nan,-2.3946e-07,1749298116.2038693,5.0136e-07,1749298116.2038693
272092,nan,nan,nan,nan,-2.3444e-07,1749298120.9813535,5.2946e-07,1749298120.9813535
272093,nan,nan,nan,nan,-2.3237e-07,1749298125.7576766,4.8845e-07,1749298125.7576766
272094,nan,nan,nan,nan,-2.3388e-07,1749298130.5369372,5.4941e-07,1749298130.5369372
272095,nan,nan,nan,nan,-2.363e-07,1749298135.3155735,4.9121e-07,1749298135.3155735
272096,nan,nan,nan,nan,-2.3392e-07,1749298140.0908532,5.0604e-07,1749298140.0908532
272097,nan,nan,nan,nan,-2.3706e-07,1749298144.868324,5.1651e-07,1749298144.868324
272098,nan,nan,nan,nan,-2.3336e-07,1749298149.646093,5.0318e-07,1749298149.646093
272099,nan,nan,nan,nan,-2.3375e-07,1749298154.4221997,5.0966e-07,1749298154.4221997
272100,nan,nan,nan,nan,-2.3342e-07,1749298159.2002513,5.4282e-07,1749298159.2002513
272101,nan,nan,nan,nan,-2.3315e-07,1749298163.9776123,4.9115e-07,1749298163.9776123
272102,nan,nan,nan,nan,-2.3485e-07,1749298168.7535915,5.3217e-07,1749298168.7535915
272103,nan,nan,nan,nan,-2.3411e-07,1749298173.5312998,5.354e-07,1749298173.5312998
272104,nan,nan,nan,nan,-2.3168e-07,1749298178.3089592,5.1576e-07,1749298178.3089592
272105,nan,nan,nan,nan,-2.3594e-07,1749298183.0854948,4.965e-07,1749298183.0854948
272106,nan,nan,nan,nan,-2.3299e-07,1749298187.863855,5.2574e-07,1749298187.863855
272107,nan,nan,nan,nan,-2.3527e-07,1749298192.641906,5.1643e-07,1749298192.641906
272108,nan,nan,nan,nan,-2.3436e-07,1749298197.4178813,5.2264e-07,1749298197.4178813
272109,nan,nan,nan,nan,-2.3242e-07,1749298202.1965208,5.0803e-07,1749298202.1965208
272110,nan,nan,nan,nan,-2.2894e-07,1749298206.9747071,5.4874e-07,1749298206.9747071
272111,nan,nan,nan,nan,-2.3293e-07,1749298211.7523253,4.9407e-07,1749298211.7523253
272112,nan,nan,nan,nan,-2.3709e-07,1749298216.5306857,5.3681e-07,1749298216.5306857
272113,nan,nan,nan,nan,-2.3608e-07,1749298221.3081682,5.1341e-07,1749298221.3081682
272114,nan,nan,nan,nan,-2.3109e-07,1749298226.0838027,5.1345e-07,1749298226.0838027
272115,nan,nan,nan,nan,-2.3483e-07,1749298230.8625078,5.4517e-07,1749298230.8625078
272116,nan,nan,nan,nan,-2.3742e-07,1749298235.6405733,5.2852e-07,1749298235.6405733
272117,nan,nan,nan,nan,-2.3243e-07,1749298240.418282,5.1341e-07,1749298240.418282
272118,nan,nan,nan,nan,-2.3318e-07,1749298245.1965132,5.0714e-07,1749298245.1965132
272119,nan,nan,nan,nan,-2.3522e-07,1749298249.974017,5.2183e-07,1749298249.974017
272120,nan,nan,nan,nan,-2.3518e-07,1749298254.7514484,5.2206e-07,1749298254.7514484
272121,nan,nan,nan,nan,-2.3347e-07,1749298259.528193,5.2578e-07,1749298259.528193
272122,nan,nan,nan,nan,-2.3078e-07,1749298264.3053813,5.0771e-07,1749298264.3053813
272123,nan,nan,nan,nan,-2.3546e-07,1749298269.0831401,5.2767e-07,1749298269.0831401
272124,nan,nan,nan,nan,-2.3354e-07,1749298273.861726,4.9978e-07,1749298273.861726
272125,nan,nan,nan,nan,-2.3527e-07,1749298278.6366057,4.9289e-07,1749298278.6366057
272126,nan,nan,nan,nan,-2.3102e-07,1749298283.4134495,5.3953e-07,1749298283.4134495
272127,nan,nan,nan,nan,-2.3889e-07,1749298288.1921418,4.913e-07,1749298288.1921418
272128,nan,nan,nan,nan,-2.3429e-07,1749298292.9682596,5.1697e-07,1749298292.9682596
272129,nan,nan,nan,nan,-2.3318e-07,1749298297.7449753,5.0406e-07,1749298297.7449753
272130,nan,nan,nan,nan,-2.3081e-07,1749298302.5218835,5.0688e-07,1749298302.5218835
272131,nan,nan,nan,nan,-2.3678e-07,1749298307.2985625,5.1088e-07,1749298307.2985625
272132,nan,nan,nan,nan,-2.2935e-07,1749298312.075913,5.4525e-07,1749298312.075913
272133,nan,nan,nan,nan,-2.3683e-07,1749298316.854294,4.938e-07,1749298316.854294
272134,nan,nan,nan,nan,-2.3029e-07,1749298321.6311963,5.2446e-07,1749298321.6311963
272135,nan,nan,nan,nan,-2.3436e-07,1749298326.408336,5.0171e-07,1749298326.408336
272136,nan,nan,nan,nan,-2.3696e-07,1749298331.1864705,5.0676e-07,1749298331.1864705
272137,nan,nan,nan,nan,-2.3232e-07,1749298335.9632983,5.1267e-07,1749298335.9632983
272138,nan,nan,nan,nan,-2.3168e-07,1749298340.7396522,5.2764e-07,1749298340.7396522
272139,nan,nan,nan,nan,-2.3154e-07,1749298345.5176344,5.1366e-07,1749298345.5176344
272140,nan,nan,nan,nan,-2.3345e-07,1749298350.2932715,5.0403e-07,1749298350.2932715
272141,nan,nan,nan,nan,-2.2682e-07,1749298355.0709004,5.0976e-07,1749298355.0709004
272142,nan,nan,nan,nan,-2.3037e-07,1749298359.850243,5.07e-07,1749298359.850243
272143,nan,nan,nan,nan,-2.3312e-07,1749298364.626986,5.0605e-07,1749298364.626986
272144,nan,nan,nan,nan,-2.3249e-07,1749298369.404567,4.9257e-07,1749298369.404567
272145,nan,nan,nan,nan,-2.3496e-07,1749298374.182652,4.962e-07,1749298374.182652
272146,nan,nan,nan,nan,-2.3126e-07,1749298378.9604285,5.3792e-07,1749298378.9604285
272147,nan,nan,nan,nan,-2.3047e-07,1749298383.7376673,5.2102e-07,1749298383.7376673
272148,nan,nan,nan,nan,-2.3027e-07,1749298388.514979,4.9541e-07,1749298388.514979
272149,nan,nan,nan,nan,-2.3216e-07,1749298393.292014,5.1785e-07,1749298393.292014
272150,nan,nan,nan,nan,-2.3462e-07,1749298398.0696704,4.9589e-07,1749298398.0696704
272151,nan,nan,nan,nan,-2.294e-07,1749298402.844415,5.3625e-07,1749298402.844415
272152,nan,nan,nan,nan,-2.323e-07,1749298407.6235933,5.1171e-07,1749298407.6235933
272153,nan,nan,nan,nan,-2.3611e-07,1749298412.3999214,5.0938e-07,1749298412.3999214
272154,nan,nan,nan,nan,-2.3073e-07,1749298417.177525,5.2438e-07,1749298417.177525
272155,nan,nan,nan,nan,-2.3495e-07,1749298421.9570684,5.181e-07,1749298421.9570684
272156,nan,nan,nan,nan,-2.3226e-07,1749298426.7352746,5.4513e-07,1749298426.7352746
272157,nan,nan,nan,nan,-2.3156e-07,1749298431.5123422,5.2629e-07,1749298431.5123422
272158,nan,nan,nan,nan,-2.3234e-07,1749298436.291557,5.0259e-07,1749298436.291557
272159,nan,nan,nan,nan,-2.3023e-07,1749298441.0695977,5.3737e-07,1749298441.0695977
272160,nan,nan,nan,nan,-2.2925e-07,1749298445.846304,5.2348e-07,1749298445.846304
272161,nan,nan,nan,nan,-2.3202e-07,1749298450.6252534,4.9931e-07,1749298450.6252534
272162,nan,nan,nan,nan,-2.3116e-07,1749298455.40317,5.2048e-07,1749298455.40317
272163,nan,nan,nan,nan,-2.3031e-07,1749298460.1798627,5.0525e-07,1749298460.1798627
272164,nan,nan,nan,nan,-2.3045e-07,1749298464.9564807,5.0382e-07,1749298464.9564807
272165,nan,nan,nan,nan,-2.3265e-07,1749298469.73521,5.4107e-07,1749298469.73521
272166,nan,nan,nan,nan,-2.336e-07,1749298474.5116735,5.2546e-07,1749298474.5116735
272167,nan,nan,nan,nan,-2.3361e-07,1749298479.2899702,5.1291e-07,1749298479.2899702
272168,nan,nan,nan,nan,-2.3112e-07,1749298484.067168,5.1384e-07,1749298484.067168
272169,nan,nan,nan,nan,-2.3518e-07,1749298488.8456628,5.3881e-07,1749298488.8456628
272170,nan,nan,nan,nan,-2.3101e-07,1749298493.6233962,5.3965e-07,1749298493.6233962
272171,nan,nan,nan,nan,-2.323e-07,1749298498.4016206,5.3323e-07,1749298498.4016206
272172,nan,nan,nan,nan,-2.3407e-07,1749298503.1783965,4.9791e-07,1749298503.1783965
272173,nan,nan,nan,nan,-2.3254e-07,1749298507.956551,5.2833e-07,1749298507.956551
272174,nan,nan,nan,nan,-2.3644e-07,1749298512.7335894,5.0671e-07,1749298512.7335894
272175,nan,nan,nan,nan,-2.3603e-07,1749298517.5116198,5.0671e-07,1749298517.5116198
272176,nan,nan,nan,nan,-2.3551e-07,1749298522.2896476,4.9374e-07,1749298522.2896476
272177,nan,nan,nan,nan,-2.3537e-07,1749298527.0632043,5.2054e-07,1749298527.0632043
272178,nan,nan,nan,nan,-2.3463e-07,1749298531.840319,4.8987e-07,1749298531.840319
272179,nan,nan,nan,nan,-2.3691e-07,1749298536.6191297,5.1123e-07,1749298536.6191297
272180,nan,nan,nan,nan,-2.3394e-07,1749298541.3954566,5.0215e-07,1749298541.3954566
272181,nan,nan,nan,nan,-2.3421e-07,1749298546.1729736,5.1414e-07,1749298546.1729736
272182,nan,nan,nan,nan,-2.3267e-07,1749298550.9497688,5.1729e-07,1749298550.9497688
272183,nan,nan,nan,nan,-2.3595e-07,1749298555.7275028,5.2657e-07,1749298555.7275028
272184,nan,nan,nan,nan,-2.3361e-07,1749298560.5036268,5.2709e-07,1749298560.5036268
272185,nan,nan,nan,nan,-2.3296e-07,1749298565.281951,5.3564e-07,1749298565.281951
272186,nan,nan,nan,nan,-2.3184e-07,1749298570.0584188,5.0553e-07,1749298570.0584188
272187,nan,nan,nan,nan,-2.3391e-07,1749298574.83533,5.0766e-07,1749298574.83533
272188,nan,nan,nan,nan,-2.3312e-07,1749298579.6131017,5.2011e-07,1749298579.6131017
272189,nan,nan,nan,nan,-2.3781e-07,1749298584.390059,5.1398e-07,1749298584.390059
272190,nan,nan,nan,nan,-2.3618e-07,1749298589.167207,5.1377e-07,1749298589.167207
272191,nan,nan,nan,nan,-2.3052e-07,1749298593.9443061,4.9589e-07,1749298593.9443061
272192,nan,nan,nan,nan,-2.3611e-07,1749298598.7213116,4.9804e-07,1749298598.7213116
272193,nan,nan,nan,nan,-2.3445e-07,1749298603.497029,5.2126e-07,1749298603.497029
272194,nan,nan,nan,nan,-2.3359e-07,1749298608.2746365,5.1591e-07,1749298608.2746365
272195,nan,nan,nan,nan,-2.3878e-07,1749298613.0515146,5.0101e-07,1749298613.0515146
272196,nan,nan,nan,nan,-2.3733e-07,1749298617.8284526,5.3026e-07,1749298617.8284526
272197,nan,nan,nan,nan,-2.3487e-07,1749298622.6065009,5.2499e-07,1749298622.6065009
272198,nan,nan,nan,nan,-2.3356e-07,1749298627.3838878,5.3395e-07,1749298627.3838878
272199,nan,nan,nan,nan,-2.3645e-07,1749298632.1592731,5.4926e-07,1749298632.1592731
272200,nan,nan,nan,nan,-2.3738e-07,1749298636.9380317,4.9911e-07,1749298636.9380317
272201,nan,nan,nan,nan,-2.3927e-07,1749298641.7132578,5.0338e-07,1749298641.7132578
272202,nan,nan,nan,nan,-2.3524e-07,1749298646.4894035,4.8548e-07,1749298646.4894035
272203,nan,nan,nan,nan,-2.3664e-07,1749298651.2674952,5.3354e-07,1749298651.2674952
272204,nan,nan,nan,nan,-2.327e-07,1749298656.0433152,5.0077e-07,1749298656.0433152
272205,nan,nan,nan,nan,-2.3473e-07,1749298660.821213,5.0069e-07,1749298660.821213
272206,nan,nan,nan,nan,-2.3907e-07,1749298665.599348,5.2966e-07,1749298665.599348
272207,nan,nan,nan,nan,-2.3473e-07,1749298670.3749852,4.9693e-07,1749298670.3749852
272208,nan,nan,nan,nan,-2.3181e-07,1749298675.1510577,5.0885e-07,1749298675.1510577
272209,-9.4869785244e-05,1749295082.7127337,-1.7712341105e-06,1749295082.7127337,-2.3345e-07,1749298679.9297452,4.9999e-07,1749298679.9297452
272210,-9.8610471468e-05,1749295083.3820083,-1.8019527488e-06,1749295083.3820083,nan,nan,nan,nan
272211,-9.1267676908e-05,1749295084.0512617,-1.74470415e-06,1749295084.0512617,nan,nan,nan,nan
272212,-9.0020832431e-05,1749295084.7205203,-1.7544773527e-06,1749295084.7205203,nan,nan,nan,nan
272213,-9.2098947789e-05,1749295085.389782,-1.7921779545e-06,1749295085.389782,nan,nan,nan,nan
272214,-9.2376008979e-05,1749295086.0590434,-1.7970658064e-06,1749295086.0590434,nan,nan,nan,nan
272215,-9.0713503596e-05,1749295086.7283068,-1.8228968202e-06,1749295086.7283068,nan,nan,nan,nan
272216,-9.3068774731e-05,1749295087.397566,-1.7719314656e-06,1749295087.397566,nan,nan,nan,nan
272217,-9.4177128631e-05,1749295088.0668366,-1.8096311578e-06,1749295088.0668366,nan,nan,nan,nan
272218,-9.3207279861e-05,1749295088.736095,-1.7502895844e-06,1749295088.736095,nan,nan,nan,nan
272219,-9.8194846942e-05,1749295089.405363,-1.777517582e-06,1749295089.405363,nan,nan,nan,nan
272220,-9.0574896603e-05,1749295090.0746162,-1.7523850602e-06,1749295090.0746162,nan,nan,nan,nan
272221,-9.5146897365e-05,1749295090.7438738,-1.7565728285e-06,1749295090.7438738,nan,nan,nan,nan
272222,-9.6947995189e-05,1749295091.4131572,-1.8633888885e-06,1749295091.4131572,nan,nan,nan,nan
272223,-9.4592716778e-05,1749295092.0824294,-1.8361618004e-06,1749295092.0824294,nan,nan,nan,nan
272224,-9.971880354e-05,1749295092.7517114,-1.8878251922e-06,1749295092.7517114,nan,nan,nan,nan
272225,-9.6947944257e-05,1749295093.420983,-1.831274858e-06,1749295093.420983,nan,nan,nan,nan
272226,-9.3622918939e-05,1749295094.0902624,-1.7963673145e-06,1749295094.0902624,nan,nan,nan,nan
272227,-9.2791640782e-05,1749295094.7595346,-1.8228972749e-06,1749295094.7595346,nan,nan,nan,nan
272228,-9.2376016255e-05,1749295095.4287984,-1.7691393168e-06,1749295095.4287984,nan,nan,nan,nan
272229,-8.7665524916e-05,1749295096.0980585,-1.7796121483e-06,1749295096.0980585,nan,nan,nan,nan
272230,-9.1406232968e-05,1749295096.7673242,-1.7433076209e-06,1749295096.7673242,nan,nan,nan,nan
272231,-8.8912420324e-05,1749295097.436596,-1.6972303456e-06,1749295097.436596,nan,nan,nan,nan
272232,-8.8912434876e-05,1749295098.1058505,-1.7293446035e-06,1749295098.1058505,nan,nan,nan,nan
272233,-8.9189510618e-05,1749295098.7751105,-1.7970658064e-06,1749295098.7751105,nan,nan,nan,nan
272234,-9.4454175269e-05,1749295099.4443762,-1.7621580355e-06,1749295099.4443762,nan,nan,nan,nan
272235,-9.2237482022e-05,1749295100.1136358,-1.7530821879e-06,1749295100.1136358,nan,nan,nan,nan
272236,-9.1406203865e-05,1749295100.7828906,-1.7314393972e-06,1749295100.7828906,nan,nan,nan,nan
272237,-9.6809410024e-05,1749295101.4521592,-1.8033485958e-06,1749295101.4521592,nan,nan,nan,nan
272238,-9.6670875791e-05,1749295102.1214285,-1.8201044441e-06,1749295102.1214285,nan,nan,nan,nan
272239,-9.514685371e-05,1749295102.7907043,-1.7900845251e-06,1749295102.7907043,nan,nan,nan,nan
272240,-9.736357606e-05,1749295103.4599733,-1.7726304122e-06,1749295103.4599733,nan,nan,nan,nan
272241,-9.099059389e-05,1749295104.1292374,-1.784498636e-06,1749295104.1292374,nan,nan,nan,nan
272242,-9.2653048341e-05,1749295104.798496,-1.7405166091e-06,1749295104.798496,nan,nan,nan,nan
272243,-9.5285497082e-05,1749295105.4677744,-1.7775159904e-06,1749295105.4677744,nan,nan,nan,nan
272244,-9.5146868262e-05,1749295106.1370378,-1.7963677692e-06,1749295106.1370378,nan,nan,nan,nan
272245,-9.5423936727e-05,1749295106.8062968,-1.7705367554e-06,1749295106.8062968,nan,nan,nan,nan
272246,-9.6255251265e-05,1749295107.4755557,-1.7495913198e-06,1749295107.4755557,nan,nan,nan,nan
272247,-9.1821857495e-05,1749295108.1448257,-1.746798489e-06,1749295108.1448257,nan,nan,nan,nan
272248,-9.7363605164e-05,1749295108.8140893,-1.7649501842e-06,1749295108.8140893,nan,nan,nan,nan
272249,-9.4731258287e-05,1749295109.483351,-1.7544782622e-06,1749295109.483351,nan,nan,nan,nan
272250,-9.4038565294e-05,1749295110.1526153,-1.7733279947e-06,1749295110.1526153,nan,nan,nan,nan
272251,-9.4731229183e-05,1749295110.8218734,-1.7586680769e-06,1749295110.8218734,nan,nan,nan,nan
272252,-9.5008341304e-05,1749295111.4911337,-1.7879897314e-06,1749295111.4911337,nan,nan,nan,nan
272253,-9.3622940767e-05,1749295112.1604123,-1.7223630948e-06,1749295112.1604123,nan,nan,nan,nan
272254,-9.6532334283e-05,1749295112.8296716,-1.7537799977e-06,1749295112.8296716,nan,nan,nan,nan
272255,-9.8610471468e-05,1749295113.4989333,-1.8061414266e-06,1749295113.4989333,nan,nan,nan,nan
272256,-9.4592680398e-05,1749295114.1681976,-1.7579700398e-06,1749295114.1681976,nan,nan,nan,nan
272257,-9.9164652056e-05,1749295114.8374617,-1.7872914668e-06,1749295114.8374617,nan,nan,nan,nan
272258,-9.4038601674e-05,1749295115.50672,-1.7405143353e-06,1749295115.50672,nan,nan,nan,nan
272259,-9.4177128631e-05,1749295116.1759982,-1.7209665657e-06,1749295116.1759982,nan,nan,nan,nan
272260,-8.8496803073e-05,1749295116.8452785,-1.7097968339e-06,1749295116.8452785,nan,nan,nan,nan
272261,-8.7111344328e-05,1749295117.5145428,-1.6539454464e-06,1749295117.5145428,nan,nan,nan,nan
272262,-9.1683301434e-05,1749295118.183798,-1.7356285298e-06,1749295118.183798,nan,nan,nan,nan
272263,-8.9328037575e-05,1749295118.8530633,-1.6623232568e-06,1749295118.8530633,nan,nan,nan,nan
272264,-9.1267676908e-05,1749295119.5223284,-1.7684412796e-06,1749295119.5223284,nan,nan,nan,nan
272265,-9.2653113825e-05,1749295120.1916018,-1.6944375147e-06,1749295120.1916018,nan,nan,nan,nan
272266,-8.9882269094e-05,1749295120.860877,-1.697927928e-06,1749295120.860877,nan,nan,nan,nan
272267,-9.2098947789e-05,1749295121.5301511,-1.6839649106e-06,1749295121.5301511,nan,nan,nan,nan
272268,-8.6280109826e-05,1749295122.1994135,-1.6532467271e-06,1749295122.1994135,nan,nan,nan,nan
272269,-8.711143164e-05,1749295122.868685,-1.6595290617e-06,1749295122.868685,nan,nan,nan,nan
272270,-8.4340485046e-05,1749295123.5379508,-1.668606501e-06,1749295123.5379508,nan,nan,nan,nan
272271,-9.0159323008e-05,1749295124.2072172,-1.650454351e-06,1749295124.2072172,nan,nan,nan,nan
272272,-8.6695756181e-05,1749295124.8764915,-1.6818705717e-06,1749295124.8764915,nan,nan,nan,nan
272273,-8.4340528701e-05,1749295125.5457556,-1.6560388758e-06,1749295125.5457556,nan,nan,nan,nan
272274,-9.0574947535e-05,1749295126.2150292,-1.6888525352e-06,1749295126.2150292,nan,nan,nan,nan
272275,-8.5310268332e-05,1749295126.8842936,-1.649058504e-06,1749295126.8842936,nan,nan,nan,nan
272276,-8.2955026301e-05,1749295127.5535772,-1.6483602394e-06,1749295127.5535772,nan,nan,nan,nan
272277,-8.2123791799e-05,1749295128.2228413,-1.6420765405e-06,1749295128.2228413,nan,nan,nan,nan
272278,-8.7111344328e-05,1749295128.89211,-1.6511528429e-06,1749295128.89211,nan,nan,nan,nan
272279,-8.9050998213e-05,1749295129.5613868,-1.7139855117e-06,1749295129.5613868,nan,nan,nan,nan
272280,-8.5310268332e-05,1749295130.2306535,-1.6693047655e-06,1749295130.2306535,nan,nan,nan,nan
272281,-8.7111373432e-05,1749295130.8999197,-1.5939042441e-06,1749295130.8999197,nan,nan,nan,nan
272282,-8.9882254542e-05,1749295131.5691953,-1.703513135e-06,1749295131.5691953,nan,nan,nan,nan
272283,-8.9605156973e-05,1749295132.2384543,-1.7209670204e-06,1749295132.2384543,nan,nan,nan,nan
272284,-8.8358239736e-05,1749295132.9077272,-1.7153822682e-06,1749295132.9077272,nan,nan,nan,nan
272285,-8.8773900643e-05,1749295133.5770068,-1.6944372874e-06,1749295133.5770068,nan,nan,nan,nan
272286,-9.1129179054e-05,1749295134.246284,-1.6888513983e-06,1749295134.246284,nan,nan,nan,nan
272287,-9.0297893621e-05,1749295134.9155622,-1.6965316263e-06,1749295134.9155622,nan,nan,nan,nan
272288,-9.1129113571e-05,1749295135.5848365,-1.6797766875e-06,1749295135.5848365,nan,nan,nan,nan
272289,-9.126765508e-05,1749295136.2541213,-1.6986266473e-06,1749295136.2541213,nan,nan,nan,nan
272290,-8.9743698481e-05,1749295136.9233973,-1.7077022676e-06,1749295136.9233973,nan,nan,nan,nan
272291,-8.8635337306e-05,1749295137.5926712,-1.7014194782e-06,1749295137.5926712,nan,nan,nan,nan
272292,-9.528540977e-05,1749295138.2619348,-1.7537809072e-06,1749295138.2619348,nan,nan,nan,nan
272293,-8.835826884e-05,1749295138.9312203,-1.6888523078e-06,1749295138.9312203,nan,nan,nan,nan
272294,-9.0020781499e-05,1749295139.6004968,-1.6958338165e-06,1749295139.6004968,nan,nan,nan,nan
272295,-9.0852030553e-05,1749295140.2697792,-1.7056083834e-06,1749295140.2697792,nan,nan,nan,nan
272296,-9.0436391474e-05,1749295140.9390337,-1.7286472485e-06,1749295140.9390337,nan,nan,nan,nan
272297,-9.0713489044e-05,1749295141.6082969,-1.7523841507e-06,1749295141.6082969,nan,nan,nan,nan
272298,-8.4756116848e-05,1749295142.2775638,-1.670002348e-06,1749295142.2775638,nan,nan,nan,nan
272299,-9.0297915449e-05,1749295142.9468355,-1.6874553239e-06,1749295142.9468355,nan,nan,nan,nan
272300,-9.5423965831e-05,1749295143.6161122,-1.6937397049e-06,1749295143.6161122,nan,nan,nan,nan
272301,-9.4454175269e-05,1749295144.2853775,-1.7768190901e-06,1749295144.2853775,nan,nan,nan,nan
272302,-9.3761460448e-05,1749295144.9546406,-1.7754227883e-06,1749295144.9546406,nan,nan,nan,nan
272303,-8.9605200628e-05,1749295145.6239128,-1.6665110252e-06,1749295145.6239128,nan,nan,nan,nan
272304,-8.738845645e-05,1749295146.2931788,-1.6553412934e-06,1749295146.2931788,nan,nan,nan,nan
272305,-8.3647828433e-05,1749295146.9624646,-1.6525480078e-06,1749295146.9624646,nan,nan,nan,nan
272306,-8.3370716311e-05,1749295147.6317286,-1.6204335225e-06,1749295147.6317286,nan,nan,nan,nan
272307,-9.1683272331e-05,1749295148.3010058,-1.7028157799e-06,1749295148.3010058,nan,nan,nan,nan
272308,-8.3093589637e-05,1749295148.9702818,-1.5918099052e-06,1749295148.9702818,nan,nan,nan,nan
272309,-8.3093633293e-05,1749295149.6395671,-1.6385852177e-06,1749295149.6395671,nan,nan,nan,nan
272310,-8.8496817625e-05,1749295150.3088398,-1.6909466467e-06,1749295150.3088398,nan,nan,nan,nan
