index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
437321,0.99966979027,1749389620.8816586,0.01049182564,1749389620.8816586,nan,nan,nan,nan
437322,0.99967443943,1749389621.5509396,0.010491793975,1749389621.5509396,nan,nan,nan,nan
437323,0.9996663928,1749389622.2202196,0.010491782799,1749389622.2202196,nan,nan,nan,nan
437324,0.99967724085,1749389622.8894901,0.010491844267,1749389622.8894901,nan,nan,nan,nan
437325,0.99967563152,1749389623.5587592,0.010491845198,1749389623.5587592,nan,nan,nan,nan
437326,0.99966824055,1749389624.228033,0.010491725057,1749389624.228033,nan,nan,nan,nan
437327,0.99967509508,1749389624.897286,0.010491833091,1749389624.897286,nan,nan,nan,nan
437328,0.99967253208,1749389625.5665529,0.010491880588,1749389625.5665529,nan,nan,nan,nan
437329,0.99966716766,1749389626.2358153,0.010491760448,1749389626.2358153,nan,nan,nan,nan
437330,0.99966841936,1749389626.905088,0.010491745546,1749389626.905088,nan,nan,nan,nan
437331,0.9996701479,1749389627.5743687,0.010491797701,1749389627.5743687,nan,nan,nan,nan
437332,0.99967086315,1749389628.2436314,0.010491764173,1749389628.2436314,nan,nan,nan,nan
437333,0.99966675043,1749389628.9128792,0.010491749272,1749389628.9128792,nan,nan,nan,nan
437334,0.99966776371,1749389629.5821426,0.010491755791,1749389629.5821426,nan,nan,nan,nan
437335,0.99966871738,1749389630.2514098,0.010491737165,1749389630.2514098,nan,nan,nan,nan
437336,0.9996689558,1749389630.9206886,0.010491810739,1749389630.9206886,nan,nan,nan,nan
437337,0.99966919422,1749389631.5899658,0.010491821915,1749389631.5899658,nan,nan,nan,nan
437338,0.99967253208,1749389632.2592196,0.010491833091,1749389632.2592196,nan,nan,nan,nan
437339,0.99967169762,1749389632.9284985,0.010491815396,1749389632.9284985,nan,nan,nan,nan
437340,0.99966907501,1749389633.597776,0.01049181167,1749389633.597776,nan,nan,nan,nan
437341,0.99967181683,1749389634.267055,0.010491816327,1749389634.267055,nan,nan,nan,nan
437342,0.99967116117,1749389634.936335,0.010491780005,1749389634.936335,nan,nan,nan,nan
437343,0.9996663332,1749389635.6056201,0.010491777211,1749389635.6056201,nan,nan,nan,nan
437344,0.9996727705,1749389636.2748942,0.010491779074,1749389636.2748942,nan,nan,nan,nan
437345,0.99967104197,1749389636.9441717,0.010491815396,1749389636.9441717,nan,nan,nan,nan
437346,0.99967116117,1749389637.6134434,0.010491835885,1749389637.6134434,nan,nan,nan,nan
437347,0.99967581034,1749389638.2827137,0.010491858236,1749389638.2827137,nan,nan,nan,nan
437348,0.99967426062,1749389638.9519875,0.01049181819,1749389638.9519875,nan,nan,nan,nan
437349,0.9996740222,1749389639.6212537,0.01049186755,1749389639.6212537,nan,nan,nan,nan
437350,0.9996727705,1749389640.2905245,0.010491823778,1749389640.2905245,nan,nan,nan,nan
437351,0.99967086315,1749389640.9598103,0.010491791181,1749389640.9598103,nan,nan,nan,nan
437352,0.99966579676,1749389641.6290889,0.01049181167,1749389641.6290889,nan,nan,nan,nan
437353,0.99966514111,1749389642.2983556,0.010491757654,1749389642.2983556,nan,nan,nan,nan
437354,0.99966692924,1749389642.9676344,0.010491778143,1749389642.9676344,nan,nan,nan,nan
437355,0.99967116117,1749389643.6369166,0.010491828434,1749389643.6369166,nan,nan,nan,nan
437356,0.99966937304,1749389644.3061934,0.010491800494,1749389644.3061934,nan,nan,nan,nan
437357,0.99966609478,1749389644.9754722,0.010491777211,1749389644.9754722,nan,nan,nan,nan
437358,0.99966537952,1749389645.6447544,0.01049177628,1749389645.6447544,nan,nan,nan,nan
437359,0.99966448545,1749389646.3140483,0.010491769761,1749389646.3140483,nan,nan,nan,nan
437360,0.99966919422,1749389646.9833205,0.010491821915,1749389646.9833205,nan,nan,nan,nan
437361,0.99967074394,1749389647.6525993,0.010491807945,1749389647.6525993,nan,nan,nan,nan
437362,0.99966681004,1749389648.3218591,0.010491761379,1749389648.3218591,nan,nan,nan,nan
437363,0.99966597557,1749389648.991141,0.010491834022,1749389648.991141,nan,nan,nan,nan
437364,0.9996689558,1749389649.6604204,0.010491792113,1749389649.6604204,nan,nan,nan,nan
437365,0.99966490269,1749389650.3296897,0.010491744615,1749389650.3296897,nan,nan,nan,nan
437366,0.99965846539,1749389650.9989648,0.010491724126,1749389650.9989648,nan,nan,nan,nan
437367,0.99966293573,1749389651.6682396,0.01049176231,1749389651.6682396,nan,nan,nan,nan
437368,0.99966281652,1749389652.3375242,0.010491791181,1749389652.3375242,nan,nan,nan,nan
437369,0.99966609478,1749389653.0067992,0.010491833091,1749389653.0067992,nan,nan,nan,nan
437370,0.99966979027,1749389653.6760685,0.01049183961,1749389653.6760685,nan,nan,nan,nan
437371,0.99967098236,1749389654.3453474,0.010491827503,1749389654.3453474,nan,nan,nan,nan
437372,0.99966692924,1749389655.0146282,0.010491770692,1749389655.0146282,nan,nan,nan,nan
437373,0.99966621399,1749389655.683909,0.010491779074,1749389655.683909,nan,nan,nan,nan
437374,0.99966871738,1749389656.353189,0.010491771623,1749389656.353189,nan,nan,nan,nan
437375,0.99966663122,1749389657.0224752,0.010491815396,1749389657.0224752,nan,nan,nan,nan
437376,0.99966526031,1749389657.6917393,0.010491795838,1749389657.6917393,nan,nan,nan,nan
437377,0.99966770411,1749389658.3610208,0.010491777211,1749389658.3610208,nan,nan,nan,nan
437378,0.9996701479,1749389659.0302925,0.010491826572,1749389659.0302925,nan,nan,nan,nan
437379,0.99966788292,1749389659.699576,0.01049180422,1749389659.699576,nan,nan,nan,nan
437380,0.99967032671,1749389660.368852,0.01049180422,1749389660.368852,nan,nan,nan,nan
437381,0.99966418743,1749389661.0381236,0.010491733439,1749389661.0381236,nan,nan,nan,nan
437382,0.99966216087,1749389661.7074084,0.010491775349,1749389661.7074084,nan,nan,nan,nan
437383,0.99966746569,1749389662.376682,0.010491780005,1749389662.376682,nan,nan,nan,nan
437384,0.99966198206,1749389663.045952,0.010491725989,1749389663.045952,nan,nan,nan,nan
437385,0.99966555834,1749389663.715226,0.010491720401,1749389663.715226,nan,nan,nan,nan
437386,0.99966228008,1749389664.3844934,0.010491725989,1749389664.3844934,nan,nan,nan,nan
437387,0.99965369701,1749389665.0537734,0.010491716675,1749389665.0537734,nan,nan,nan,nan
437388,0.99966257811,1749389665.7230406,0.01049172692,1749389665.7230406,nan,nan,nan,nan
437389,0.99966567755,1749389666.392322,0.010491793044,1749389666.392322,nan,nan,nan,nan
437390,0.99966293573,1749389667.0615861,0.010491741821,1749389667.0615861,nan,nan,nan,nan
437391,0.9996625185,1749389667.730852,0.010491760448,1749389667.730852,nan,nan,nan,nan
437392,0.99966269732,1749389668.4001167,0.010491749272,1749389668.4001167,nan,nan,nan,nan
437393,0.99966144562,1749389669.0693862,0.010491739027,1749389669.0693862,nan,nan,nan,nan
437394,0.99966776371,1749389669.7386656,0.010491788387,1749389669.7386656,nan,nan,nan,nan
437395,0.99966090918,1749389670.407915,0.010491756722,1749389670.407915,nan,nan,nan,nan
437396,0.99966144562,1749389671.0772028,0.010491781868,1749389671.0772028,nan,nan,nan,nan
437397,0.9996650219,1749389671.7464852,0.010491792113,1749389671.7464852,nan,nan,nan,nan
437398,0.99966388941,1749389672.4157505,0.010491764173,1749389672.4157505,nan,nan,nan,nan
437399,0.99966281652,1749389673.0850134,0.01049180422,1749389673.0850134,nan,nan,nan,nan
437400,0.99966597557,1749389673.754273,0.010491750203,1749389673.754273,nan,nan,nan,nan
437401,0.99966841936,1749389674.4235494,0.010491786525,1749389674.4235494,nan,nan,nan,nan
437402,0.99966961145,1749389675.0928247,0.010491834022,1749389675.0928247,nan,nan,nan,nan
437403,0.99966418743,1749389675.7620866,0.010491771623,1749389675.7620866,nan,nan,nan,nan
437404,0.99966049194,1749389676.4313622,0.010491746478,1749389676.4313622,nan,nan,nan,nan
437405,0.99965637922,1749389677.1006415,0.010491664521,1749389677.1006415,nan,nan,nan,nan
437406,0.9996637702,1749389677.769891,0.010491716675,1749389677.769891,nan,nan,nan,nan
437407,0.99966704845,1749389678.4391718,0.010491812602,1749389678.4391718,nan,nan,nan,nan
437408,0.99967104197,1749389679.1084473,0.010491857305,1749389679.1084473,nan,nan,nan,nan
437409,0.99967634678,1749389679.7777092,0.010491907597,1749389679.7777092,nan,nan,nan,nan
437410,0.99967074394,1749389680.446978,0.01049183961,1749389680.446978,nan,nan,nan,nan
437411,0.99967157841,1749389681.1162448,0.010491855443,1749389681.1162448,nan,nan,nan,nan
437412,0.99967181683,1749389681.785525,0.010491819121,1749389681.785525,nan,nan,nan,nan
437413,0.9996715188,1749389682.4547899,0.010491862893,1749389682.4547899,nan,nan,nan,nan
437414,0.99966597557,1749389683.1240559,0.010491792113,1749389683.1240559,nan,nan,nan,nan
437415,0.99967032671,1749389683.7933433,0.010491793044,1749389683.7933433,nan,nan,nan,nan
437416,0.99967384338,1749389684.4626174,0.010491858236,1749389684.4626174,nan,nan,nan,nan
437417,0.9996701479,1749389685.131898,0.010491786525,1749389685.131898,nan,nan,nan,nan
437418,0.99966853857,1749389685.8011744,0.010491823778,1749389685.8011744,nan,nan,nan,nan
437419,0.99967086315,1749389686.4704607,0.010491786525,1749389686.4704607,nan,nan,nan,nan
437420,0.9996663332,1749389687.1397495,0.010491800494,1749389687.1397495,nan,nan,nan,nan
437421,0.99966430664,1749389687.8090107,0.010491760448,1749389687.8090107,nan,nan,nan,nan
437422,0.99966388941,1749389688.478273,0.01049175486,1749389688.478273,nan,nan,nan,nan
437423,0.99966716766,1749389689.1475515,0.010491810739,1749389689.1475515,nan,nan,nan,nan
437424,0.99967074394,1749389689.81683,0.010491820052,1749389689.81683,nan,nan,nan,nan
437425,0.99966555834,1749389690.486107,0.010491805151,1749389690.486107,nan,nan,nan,nan
437426,0.99966526031,1749389691.155368,0.010491761379,1749389691.155368,nan,nan,nan,nan
437427,0.99967348576,1749389691.8246403,0.010491844267,1749389691.8246403,nan,nan,nan,nan
437428,0.99966716766,1749389692.4939196,0.010491806082,1749389692.4939196,nan,nan,nan,nan
437429,0.99966883659,1749389693.1631985,0.010491792113,1749389693.1631985,nan,nan,nan,nan
437430,0.99966406822,1749389693.8324745,0.010491821915,1749389693.8324745,nan,nan,nan,nan
437431,0.99966448545,1749389694.5017586,0.010491779074,1749389694.5017586,nan,nan,nan,nan
437432,0.99966770411,1749389695.1710386,0.01049177628,1749389695.1710386,nan,nan,nan,nan
437433,0.99966675043,1749389695.8403168,0.010491816327,1749389695.8403168,nan,nan,nan,nan
437434,0.9996650219,1749389696.5095756,0.010491823778,1749389696.5095756,nan,nan,nan,nan
437435,0.99966776371,1749389697.178855,0.010491808876,1749389697.178855,nan,nan,nan,nan
437436,0.99967074394,1749389697.848132,0.010491812602,1749389697.848132,nan,nan,nan,nan
437437,0.99966734648,1749389698.5174081,0.010491833091,1749389698.5174081,nan,nan,nan,nan
437438,0.9996637702,1749389699.1866763,0.010491767898,1749389699.1866763,nan,nan,nan,nan
437439,0.99966067076,1749389699.8559487,0.010491746478,1749389699.8559487,nan,nan,nan,nan
437440,0.99966025352,1749389700.5252235,0.010491739027,1749389700.5252235,nan,nan,nan,nan
437441,0.99965262413,1749389701.1945221,0.010491610505,1749389701.1945221,nan,nan,nan,nan
437442,0.99966442585,1749389701.8637877,0.010491741821,1749389701.8637877,nan,nan,nan,nan
437443,0.99966406822,1749389702.5330615,0.010491757654,1749389702.5330615,nan,nan,nan,nan
437444,0.99966239929,1749389703.202334,0.010491742752,1749389703.202334,nan,nan,nan,nan
437445,0.99966841936,1749389703.8716137,0.01049179025,1749389703.8716137,nan,nan,nan,nan
437446,0.99966388941,1749389704.5408776,0.010491755791,1749389704.5408776,nan,nan,nan,nan
437447,0.99966716766,1749389705.2101588,0.010491799563,1749389705.2101588,nan,nan,nan,nan
437448,0.99966490269,1749389705.8794208,0.010491753928,1749389705.8794208,nan,nan,nan,nan
437449,0.99966269732,1749389706.5486906,0.010491759516,1749389706.5486906,nan,nan,nan,nan
437450,0.99966692924,1749389707.2179618,0.010491682217,1749389707.2179618,nan,nan,nan,nan
437451,0.99966770411,1749389707.8872273,0.01049174089,1749389707.8872273,nan,nan,nan,nan
437452,0.9996675849,1749389708.556508,0.010491780005,1749389708.556508,nan,nan,nan,nan
437453,0.99966824055,1749389709.22578,0.010491764173,1749389709.22578,nan,nan,nan,nan
437454,0.99966937304,1749389709.8950384,0.010491821915,1749389709.8950384,nan,nan,nan,nan
437455,0.99966692924,1749389710.5643172,0.010491806082,1749389710.5643172,nan,nan,nan,nan
437456,0.9996675849,1749389711.2335794,0.010491791181,1749389711.2335794,nan,nan,nan,nan
437457,0.99967074394,1749389711.9028563,0.010491877794,1749389711.9028563,nan,nan,nan,nan
437458,0.99966871738,1749389712.5721157,0.010491821915,1749389712.5721157,nan,nan,nan,nan
437459,0.99967306852,1749389713.2413902,0.010491799563,1749389713.2413902,nan,nan,nan,nan
437460,0.99967670441,1749389713.9106529,0.01049191691,1749389713.9106529,nan,nan,nan,nan
437461,0.99967032671,1749389714.5799236,0.010491877794,1749389714.5799236,nan,nan,nan,nan
437462,0.9996765852,1749389715.2491746,0.010491848923,1749389715.2491746,nan,nan,nan,nan
437463,0.99967104197,1749389715.918443,0.010491864756,1749389715.918443,nan,nan,nan,nan
437464,0.9996702075,1749389716.587711,0.010491855443,1749389716.587711,nan,nan,nan,nan
437465,0.99967086315,1749389717.2569833,0.010491843335,1749389717.2569833,nan,nan,nan,nan
437466,0.99966800213,1749389717.9262588,0.01049183961,1749389717.9262588,nan,nan,nan,nan
437467,0.99966567755,1749389718.5955307,0.010491871275,1749389718.5955307,nan,nan,nan,nan
437468,0.99966800213,1749389719.264809,0.010491796769,1749389719.264809,nan,nan,nan,nan
437469,0.99967509508,1749389719.9340725,0.010491872206,1749389719.9340725,nan,nan,nan,nan
437470,0.99966746569,1749389720.603345,0.010491840541,1749389720.603345,nan,nan,nan,nan
437471,0.99967288971,1749389721.2725909,0.010491902009,1749389721.2725909,nan,nan,nan,nan
437472,0.99967670441,1749389721.94186,0.010491879657,1749389721.94186,nan,nan,nan,nan
437473,0.99966728687,1749389722.6111403,0.01049181167,1749389722.6111403,nan,nan,nan,nan
437474,0.99967265129,1749389723.28042,0.010491844267,1749389723.28042,nan,nan,nan,nan
437475,0.99967199564,1749389723.9496882,0.010491862893,1749389723.9496882,nan,nan,nan,nan
437476,0.9996727705,1749389724.618953,0.010491879657,1749389724.618953,nan,nan,nan,nan
437477,0.99966788292,1749389725.2882125,0.010491877794,1749389725.2882125,nan,nan,nan,nan
437478,0.99966830015,1749389725.95748,0.010491842404,1749389725.95748,nan,nan,nan,nan
437479,0.99966865778,1749389726.626756,0.010491864756,1749389726.626756,nan,nan,nan,nan
437480,0.99966907501,1749389727.296032,0.010491814464,1749389727.296032,nan,nan,nan,nan
437481,0.9996740222,1749389727.9653013,0.010491869412,1749389727.9653013,nan,nan,nan,nan
437482,0.9996740222,1749389728.6345682,0.010491942056,1749389728.6345682,nan,nan,nan,nan
437483,0.99967700243,1749389729.3038313,0.010491911322,1749389729.3038313,nan,nan,nan,nan
437484,0.99967306852,1749389729.9730978,0.010491896421,1749389729.9730978,nan,nan,nan,nan
437485,0.99966812134,1749389730.6423702,0.010491873138,1749389730.6423702,nan,nan,nan,nan
437486,0.99967056513,1749389731.3116438,0.010491840541,1749389731.3116438,nan,nan,nan,nan
437487,0.99967002869,1749389731.9809165,0.010491877794,1749389731.9809165,nan,nan,nan,nan
437488,0.99967235327,1749389732.6501684,0.010491864756,1749389732.6501684,nan,nan,nan,nan
437489,0.99967360497,1749389733.3194366,0.010491880588,1749389733.3194366,nan,nan,nan,nan
437490,0.99966770411,1749389733.9887195,0.010491815396,1749389733.9887195,nan,nan,nan,nan
437491,0.99967348576,1749389734.6580045,0.010491822846,1749389734.6580045,nan,nan,nan,nan
437492,0.99967098236,1749389735.3272753,0.010491847992,1749389735.3272753,nan,nan,nan,nan
437493,0.99967288971,1749389735.9965544,0.010491807945,1749389735.9965544,nan,nan,nan,nan
437494,0.99966692924,1749389736.6658218,0.010491765104,1749389736.6658218,nan,nan,nan,nan
437495,0.99966365099,1749389737.3350887,0.010491757654,1749389737.3350887,nan,nan,nan,nan
437496,0.99966990948,1749389738.0043535,0.010491774417,1749389738.0043535,nan,nan,nan,nan
437497,0.99966281652,1749389738.6736183,0.010491763242,1749389738.6736183,nan,nan,nan,nan
437498,0.99966770411,1749389739.3428824,0.01049179025,1749389739.3428824,nan,nan,nan,nan
437499,0.99966841936,1749389740.0121727,0.01049181819,1749389740.0121727,nan,nan,nan,nan
437500,0.99966585636,1749389740.681453,0.010491813533,1749389740.681453,nan,nan,nan,nan
437501,0.99966776371,1749389741.3507125,0.010491780005,1749389741.3507125,nan,nan,nan,nan
437502,0.99966704845,1749389742.0199935,0.01049180422,1749389742.0199935,nan,nan,nan,nan
437503,0.99966430664,1749389742.6892848,0.010491803288,1749389742.6892848,nan,nan,nan,nan
437504,0.99966335297,1749389743.3585515,0.01049174834,1749389743.3585515,nan,nan,nan,nan
437505,0.99966162443,1749389744.027821,0.010491742752,1749389744.027821,nan,nan,nan,nan
437506,0.99966567755,1749389744.6970866,0.010491761379,1749389744.6970866,nan,nan,nan,nan
437507,0.99966257811,1749389745.3663602,0.010491756722,1749389745.3663602,nan,nan,nan,nan
437508,0.99966299534,1749389746.0356271,0.010491765104,1749389746.0356271,nan,nan,nan,nan
437509,0.9996675849,1749389746.704918,0.010491793975,1749389746.704918,nan,nan,nan,nan
437510,0.99967288971,1749389747.3741937,0.010491843335,1749389747.3741937,nan,nan,nan,nan
437511,0.9996637702,1749389748.043485,0.010491813533,1749389748.043485,nan,nan,nan,nan
437512,0.99967086315,1749389748.7127645,0.010491820984,1749389748.7127645,nan,nan,nan,nan
437513,0.99967002869,1749389749.3820214,0.010491869412,1749389749.3820214,nan,nan,nan,nan
437514,0.99966728687,1749389750.051297,0.010491852649,1749389750.051297,nan,nan,nan,nan
437515,0.99966418743,1749389750.720556,0.010491770692,1749389750.720556,nan,nan,nan,nan
437516,0.99966418743,1749389751.389842,0.010491793044,1749389751.389842,nan,nan,nan,nan
437517,0.9996663928,1749389752.0591218,0.010491833091,1749389752.0591218,nan,nan,nan,nan
437518,0.9996663332,1749389752.7284014,0.010491814464,1749389752.7284014,nan,nan,nan,nan
437519,0.99966824055,1749389753.3976882,0.010491833091,1749389753.3976882,nan,nan,nan,nan
437520,0.99966949224,1749389754.066966,0.010491829365,1749389754.066966,nan,nan,nan,nan
437521,0.99966204166,1749389754.7362351,0.010491760448,1749389754.7362351,nan,nan,nan,nan
437522,0.9996612072,1749389755.405501,0.010491752066,1749389755.405501,nan,nan,nan,nan
437523,0.99966394901,1749389756.074768,0.010491755791,1749389756.074768,nan,nan,nan,nan
437524,0.99966430664,1749389756.7440252,0.010491737165,1749389756.7440252,nan,nan,nan,nan
437525,0.99966311455,1749389757.4132822,0.01049174089,1749389757.4132822,nan,nan,nan,nan
437526,0.99965876341,1749389758.082534,0.010491767898,1749389758.082534,nan,nan,nan,nan
437527,0.99966204166,1749389758.7518046,0.010491755791,1749389758.7518046,nan,nan,nan,nan
437528,0.99966162443,1749389759.4210718,0.010491756722,1749389759.4210718,nan,nan,nan,nan
437529,0.99966078997,1749389760.0903518,0.010491813533,1749389760.0903518,nan,nan,nan,nan
437530,0.99966132641,1749389760.7596178,0.010491750203,1749389760.7596178,nan,nan,nan,nan
437531,0.9996650219,1749389761.428897,0.010491799563,1749389761.428897,nan,nan,nan,nan
437532,0.99966418743,1749389762.0981872,0.010491795838,1749389762.0981872,nan,nan,nan,nan
437533,0.99967086315,1749389762.7674634,0.01049181819,1749389762.7674634,nan,nan,nan,nan
437534,0.99966228008,1749389763.4367435,0.010491822846,1749389763.4367435,nan,nan,nan,nan
437535,0.9996573925,1749389764.1060193,0.010491720401,1749389764.1060193,nan,nan,nan,nan
437536,0.99966007471,1749389764.7752872,0.010491675697,1749389764.7752872,nan,nan,nan,nan
437537,0.99966102839,1749389765.4445567,0.01049176231,1749389765.4445567,nan,nan,nan,nan
437538,0.99965780973,1749389766.1138282,0.010491760448,1749389766.1138282,nan,nan,nan,nan
437539,0.99966049194,1749389766.7831001,0.010491739027,1749389766.7831001,nan,nan,nan,nan
437540,0.99966472387,1749389767.4523933,0.01049180422,1749389767.4523933,nan,nan,nan,nan
437541,0.99966406822,1749389768.121678,0.010491807014,1749389768.121678,nan,nan,nan,nan
437542,0.99966925383,1749389768.7909513,0.010491840541,1749389768.7909513,nan,nan,nan,nan
437543,0.99965971708,1749389769.4602215,0.010491755791,1749389769.4602215,nan,nan,nan,nan
437544,0.99965834618,1749389770.1295047,0.010491739027,1749389770.1295047,nan,nan,nan,nan
437545,0.99966174364,1749389770.7987797,0.010491739027,1749389770.7987797,nan,nan,nan,nan
437546,0.99966406822,1749389771.4680634,0.010491808876,1749389771.4680634,nan,nan,nan,nan
437547,0.99966418743,1749389772.1373498,0.01049180422,1749389772.1373498,nan,nan,nan,nan
437548,0.99966526031,1749389772.8066468,0.01049179025,1749389772.8066468,nan,nan,nan,nan
437549,0.99966484308,1749389773.4759305,0.010491783731,1749389773.4759305,nan,nan,nan,nan
437550,0.99966418743,1749389774.145199,0.010491781868,1749389774.145199,nan,nan,nan,nan
437551,0.99966418743,1749389774.8144825,0.010491797701,1749389774.8144825,nan,nan,nan,nan
437552,0.99966228008,1749389775.4837751,0.010491782799,1749389775.4837751,nan,nan,nan,nan
437553,0.99966335297,1749389776.1530554,0.010491813533,1749389776.1530554,nan,nan,nan,nan
437554,0.99965941906,1749389776.822328,0.010491772555,1749389776.822328,nan,nan,nan,nan
437555,0.99966049194,1749389777.4916136,0.010491793975,1749389777.4916136,nan,nan,nan,nan
437556,0.99966579676,1749389778.1609046,0.01049181819,1749389778.1609046,nan,nan,nan,nan
437557,0.99966579676,1749389778.83019,0.010491815396,1749389778.83019,nan,nan,nan,nan
437558,0.99966448545,1749389779.4994736,0.010491792113,1749389779.4994736,nan,nan,nan,nan
437559,0.99966651201,1749389780.1687562,0.01049182564,1749389780.1687562,nan,nan,nan,nan
437560,0.99966406822,1749389780.8380237,0.010491771623,1749389780.8380237,nan,nan,nan,nan
437561,0.99966281652,1749389781.5073123,0.010491810739,1749389781.5073123,nan,nan,nan,nan
437562,0.9996675849,1749389782.176555,0.010491767898,1749389782.176555,nan,nan,nan,nan
437563,0.99966597557,1749389782.8458335,0.010491837747,1749389782.8458335,nan,nan,nan,nan
437564,0.99966323376,1749389783.5151224,0.010491820052,1749389783.5151224,nan,nan,nan,nan
437565,0.99966692924,1749389784.1843998,0.010491822846,1749389784.1843998,nan,nan,nan,nan
437566,0.99966919422,1749389784.8536756,0.010491826572,1749389784.8536756,nan,nan,nan,nan
437567,0.99966472387,1749389785.5229616,0.010491795838,1749389785.5229616,nan,nan,nan,nan
437568,0.99966770411,1749389786.1922514,0.010491793044,1749389786.1922514,nan,nan,nan,nan
437569,0.99966788292,1749389786.8615062,0.010491869412,1749389786.8615062,nan,nan,nan,nan
437570,0.9996637702,1749389787.5307894,0.010491826572,1749389787.5307894,nan,nan,nan,nan
437571,0.99966830015,1749389788.2000723,0.010491796769,1749389788.2000723,nan,nan,nan,nan
437572,0.99966597557,1749389788.869357,0.010491877794,1749389788.869357,nan,nan,nan,nan
437573,0.99966418743,1749389789.5386379,0.010491835885,1749389789.5386379,nan,nan,nan,nan
437574,0.99966937304,1749389790.2079175,0.010491840541,1749389790.2079175,nan,nan,nan,nan
437575,0.99967002869,1749389790.87717,0.010491891764,1749389790.87717,nan,nan,nan,nan
437576,0.99966293573,1749389791.5464575,0.010491813533,1749389791.5464575,nan,nan,nan,nan
437577,0.99966621399,1749389792.215738,0.010491813533,1749389792.215738,nan,nan,nan,nan
437578,0.99966347218,1749389792.8850043,0.010491830297,1749389792.8850043,nan,nan,nan,nan
437579,0.99966299534,1749389793.5542917,0.010491784662,1749389793.5542917,nan,nan,nan,nan
437580,0.99966865778,1749389794.22358,0.010491806082,1749389794.22358,nan,nan,nan,nan
437581,0.99966907501,1749389794.892857,0.01049182564,1749389794.892857,nan,nan,nan,nan
437582,0.99966460466,1749389795.5621421,0.010491795838,1749389795.5621421,nan,nan,nan,nan
437583,0.99966871738,1749389796.231421,0.010491837747,1749389796.231421,nan,nan,nan,nan
437584,0.99966949224,1749389796.9006956,0.010491893627,1749389796.9006956,nan,nan,nan,nan
437585,0.99966734648,1749389797.5699723,0.010491835885,1749389797.5699723,nan,nan,nan,nan
437586,0.99966949224,1749389798.2392511,0.010491820052,1749389798.2392511,nan,nan,nan,nan
437587,0.99967002869,1749389798.9085255,0.010491841473,1749389798.9085255,nan,nan,nan,nan
437588,0.99966716766,1749389799.577815,0.010491796769,1749389799.577815,nan,nan,nan,nan
437589,0.99966949224,1749389800.247089,0.010491828434,1749389800.247089,nan,nan,nan,nan
437590,0.99967098236,1749389800.9163616,0.010491864756,1749389800.9163616,nan,nan,nan,nan
437591,0.99966770411,1749389801.5856388,0.010491842404,1749389801.5856388,nan,nan,nan,nan
437592,0.99966716766,1749389802.254927,0.010491827503,1749389802.254927,nan,nan,nan,nan
437593,0.99967116117,1749389802.9242072,0.010491829365,1749389802.9242072,nan,nan,nan,nan
437594,0.9996675849,1749389803.5934865,0.010491836816,1749389803.5934865,nan,nan,nan,nan
437595,0.99967294931,1749389804.2627568,0.010491872206,1749389804.2627568,nan,nan,nan,nan
437596,0.99966883659,1749389804.9320436,0.010491835885,1749389804.9320436,nan,nan,nan,nan
437597,0.9996663332,1749389805.6013205,0.010491847992,1749389805.6013205,nan,nan,nan,nan
437598,0.99966919422,1749389806.2705972,0.010491820052,1749389806.2705972,nan,nan,nan,nan
437599,0.99966186285,1749389806.9398832,0.010491789319,1749389806.9398832,nan,nan,nan,nan
437600,0.99966830015,1749389807.609168,0.010491797701,1749389807.609168,nan,nan,nan,nan
437601,0.99966406822,1749389808.2784462,0.010491801426,1749389808.2784462,nan,nan,nan,nan
437602,0.99966299534,1749389808.9477243,0.010491807014,1749389808.9477243,nan,nan,nan,nan
437603,0.99966311455,1749389809.6170132,0.010491780005,1749389809.6170132,nan,nan,nan,nan
437604,0.99966394901,1749389810.2863023,0.010491789319,1749389810.2863023,nan,nan,nan,nan
437605,0.99966216087,1749389810.9555871,0.010491775349,1749389810.9555871,nan,nan,nan,nan
437606,0.99966770411,1749389811.6248708,0.010491777211,1749389811.6248708,nan,nan,nan,nan
437607,0.99966543913,1749389812.294153,0.010491795838,1749389812.294153,nan,nan,nan,nan
437608,0.99966365099,1749389812.9634414,0.010491815396,1749389812.9634414,nan,nan,nan,nan
437609,0.99966162443,1749389813.6327267,0.010491793975,1749389813.6327267,nan,nan,nan,nan
437610,0.99966734648,1749389814.302005,0.01049183961,1749389814.302005,nan,nan,nan,nan
437611,0.99966651201,1749389814.971289,0.010491801426,1749389814.971289,nan,nan,nan,nan
437612,0.99966830015,1749389815.640577,0.010491813533,1749389815.640577,nan,nan,nan,nan
437613,0.99966299534,1749389816.3098617,0.010491826572,1749389816.3098617,nan,nan,nan,nan
437614,0.9996689558,1749389816.9791348,0.010491860099,1749389816.9791348,nan,nan,nan,nan
437615,0.99966484308,1749389817.6484153,0.010491844267,1749389817.6484153,nan,nan,nan,nan
437616,0.99966537952,1749389818.3177059,0.010491797701,1749389818.3177059,nan,nan,nan,nan
437617,0.99966663122,1749389818.986981,0.010491855443,1749389818.986981,nan,nan,nan,nan
437618,0.99966579676,1749389819.6562603,0.010491834022,1749389819.6562603,nan,nan,nan,nan
