index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
401929,0.59999012947,1749369624.0183887,0.0062944004312,1749369624.0183887,nan,nan,nan,nan
401930,0.59998494387,1749369624.687678,0.0062943948433,1749369624.687678,nan,nan,nan,nan
401931,0.5999854207,1749369625.3569639,0.006294419989,1749369625.3569639,nan,nan,nan,nan
401932,0.59998112917,1749369626.02625,0.0062942737713,1749369626.02625,nan,nan,nan,nan
401933,0.59997618198,1749369626.6955411,0.0062943492085,1749369626.6955411,nan,nan,nan,nan
401934,0.59998637438,1749369627.3648353,0.0062943352386,1749369627.3648353,nan,nan,nan,nan
401935,0.59998345375,1749369628.0341256,0.0062943655066,1749369628.0341256,nan,nan,nan,nan
401936,0.59997957945,1749369628.7034097,0.0062942709774,1749369628.7034097,nan,nan,nan,nan
401937,0.59998083115,1749369629.372689,0.0062943180092,1749369629.372689,nan,nan,nan,nan
401938,0.59997999668,1749369630.0419874,0.0062943762168,1749369630.0419874,nan,nan,nan,nan
401939,0.59997951984,1749369630.7112837,0.0062943529338,1749369630.7112837,nan,nan,nan,nan
401940,0.59997987747,1749369631.3805654,0.0062942961231,1749369631.3805654,nan,nan,nan,nan
401941,0.59997832775,1749369632.0498543,0.0062942979857,1749369632.0498543,nan,nan,nan,nan
401942,0.59998351336,1749369632.7191494,0.0062943380326,1749369632.7191494,nan,nan,nan,nan
401943,0.59998899698,1749369633.3884382,0.0062944022939,1749369633.3884382,nan,nan,nan,nan
401944,0.59998649359,1749369634.0577264,0.0062943901867,1749369634.0577264,nan,nan,nan,nan
401945,0.59998756647,1749369634.7270203,0.0062943743542,1749369634.7270203,nan,nan,nan,nan
401946,0.59998720884,1749369635.3962898,0.0062943948433,1749369635.3962898,nan,nan,nan,nan
401947,0.59998291731,1749369636.0655775,0.0062944279052,1749369636.0655775,nan,nan,nan,nan
401948,0.59999251366,1749369636.7348588,0.0062944320962,1749369636.7348588,nan,nan,nan,nan
401949,0.59999382496,1749369637.4041467,0.0062944265082,1749369637.4041467,nan,nan,nan,nan
401950,0.59998810291,1749369638.0734262,0.006294450257,1749369638.0734262,nan,nan,nan,nan
401951,0.59999853373,1749369638.7426991,0.0062944842502,1749369638.7426991,nan,nan,nan,nan
401952,0.59999334812,1749369639.4119778,0.0062944511883,1749369639.4119778,nan,nan,nan,nan
401953,0.59999263287,1749369640.081269,0.0062944139354,1749369640.081269,nan,nan,nan,nan
401954,0.59999722242,1749369640.7505367,0.0062945159152,1749369640.7505367,nan,nan,nan,nan
401955,0.59998738766,1749369641.4198196,0.0062944381498,1749369641.4198196,nan,nan,nan,nan
401956,0.59999334812,1749369642.089098,0.0062944809906,1749369642.089098,nan,nan,nan,nan
401957,0.59999269247,1749369642.7583876,0.0062944125384,1749369642.7583876,nan,nan,nan,nan
401958,0.5999930501,1749369643.427663,0.00629444886,1749369643.427663,nan,nan,nan,nan
401959,0.59999185801,1749369644.0969412,0.0062944698147,1749369644.0969412,nan,nan,nan,nan
401960,0.5999905467,1749369644.7662196,0.0062944456004,1749369644.7662196,nan,nan,nan,nan
401961,0.59999394417,1749369645.4355009,0.0062944535166,1749369645.4355009,nan,nan,nan,nan
401962,0.59999394417,1749369646.104793,0.0062945098616,1749369646.104793,nan,nan,nan,nan
401963,0.59999549389,1749369646.7740495,0.0062944637612,1749369646.7740495,nan,nan,nan,nan
401964,0.59999656677,1749369647.4433193,0.0062944819219,1749369647.4433193,nan,nan,nan,nan
401965,0.59998470545,1749369648.1126134,0.0062944428064,1749369648.1126134,nan,nan,nan,nan
401966,0.59999465942,1749369648.7818847,0.0062944991514,1749369648.7818847,nan,nan,nan,nan
401967,0.59999257326,1749369649.4511576,0.0062944828533,1749369649.4511576,nan,nan,nan,nan
401968,0.5999956131,1749369650.1204412,0.0062944293022,1749369650.1204412,nan,nan,nan,nan
401969,0.5999917388,1749369650.7897322,0.0062944013625,1749369650.7897322,nan,nan,nan,nan
401970,0.59999132156,1749369651.4590123,0.0062944283709,1749369651.4590123,nan,nan,nan,nan
401971,0.59999454021,1749369652.1282907,0.0062944591045,1749369652.1282907,nan,nan,nan,nan
401972,0.59999525547,1749369652.7975647,0.006294477731,1749369652.7975647,nan,nan,nan,nan
401973,0.59999066591,1749369653.4668548,0.0062944209203,1749369653.4668548,nan,nan,nan,nan
401974,0.59998929501,1749369654.1361396,0.0062944358215,1749369654.1361396,nan,nan,nan,nan
401975,0.59999597073,1749369654.8054166,0.0062944614328,1749369654.8054166,nan,nan,nan,nan
401976,0.59999227524,1749369655.474688,0.0062944781967,1749369655.474688,nan,nan,nan,nan
401977,0.59999150038,1749369656.1439738,0.006294451654,1749369656.1439738,nan,nan,nan,nan
401978,0.59999340773,1749369656.8132577,0.0062944204547,1749369656.8132577,nan,nan,nan,nan
401979,0.59999006987,1749369657.4825475,0.0062944018282,1749369657.4825475,nan,nan,nan,nan
401980,0.59999042749,1749369658.1518357,0.0062944190577,1749369658.1518357,nan,nan,nan,nan
401981,0.59999197721,1749369658.821105,0.006294451654,1749369658.821105,nan,nan,nan,nan
401982,0.59999442101,1749369659.4903796,0.0062944479287,1749369659.4903796,nan,nan,nan,nan
401983,0.59999710321,1749369660.1596487,0.0062944898382,1749369660.1596487,nan,nan,nan,nan
401984,0.59999299049,1749369660.8289251,0.0062944665551,1749369660.8289251,nan,nan,nan,nan
401985,0.59999662638,1749369661.4982123,0.0062944414094,1749369661.4982123,nan,nan,nan,nan
401986,0.59999060631,1749369662.1674845,0.0062944754027,1749369662.1674845,nan,nan,nan,nan
401987,0.5999943018,1749369662.836759,0.0062944511883,1749369662.836759,nan,nan,nan,nan
401988,0.5999917984,1749369663.506032,0.0062944591045,1749369663.506032,nan,nan,nan,nan
401989,0.59999209642,1749369664.1753209,0.0062944442034,1749369664.1753209,nan,nan,nan,nan
401990,0.59999287128,1749369664.8445964,0.0062944572419,1749369664.8445964,nan,nan,nan,nan
401991,0.59999400377,1749369665.5138755,0.0062944306992,1749369665.5138755,nan,nan,nan,nan
401992,0.59999018908,1749369666.1831331,0.0062944861129,1749369666.1831331,nan,nan,nan,nan
401993,0.59998893738,1749369666.8524199,0.0062944120727,1749369666.8524199,nan,nan,nan,nan
401994,0.59998911619,1749369667.5216963,0.0062944302335,1749369667.5216963,nan,nan,nan,nan
401995,0.59999150038,1749369668.1909711,0.0062944600359,1749369668.1909711,nan,nan,nan,nan
401996,0.59999603033,1749369668.8602312,0.0062944972888,1749369668.8602312,nan,nan,nan,nan
401997,0.59999674559,1749369669.5295098,0.0062945061363,1749369669.5295098,nan,nan,nan,nan
401998,0.59999555349,1749369670.1987796,0.0062944907695,1749369670.1987796,nan,nan,nan,nan
401999,0.5999981761,1749369670.8680508,0.0062945014797,1749369670.8680508,nan,nan,nan,nan
402000,0.59999662638,1749369671.537322,0.0062945005484,1749369671.537322,nan,nan,nan,nan
402001,0.59999895096,1749369672.2066114,0.0062945690006,1749369672.2066114,nan,nan,nan,nan
402002,0.60000044107,1749369672.8758948,0.0062945317477,1749369672.8758948,nan,nan,nan,nan
402003,0.5999981761,1749369673.5451627,0.0062944772653,1749369673.5451627,nan,nan,nan,nan
402004,0.59999722242,1749369674.2144358,0.0062944795936,1749369674.2144358,nan,nan,nan,nan
402005,0.59999680519,1749369674.8837209,0.0062944926322,1749369674.8837209,nan,nan,nan,nan
402006,0.59999251366,1749369675.5530019,0.0062944432721,1749369675.5530019,nan,nan,nan,nan
402007,0.59999907017,1749369676.2222812,0.0062944442034,1749369676.2222812,nan,nan,nan,nan
402008,0.59999674559,1749369676.8915558,0.0062944809906,1749369676.8915558,nan,nan,nan,nan
402009,0.59999483824,1749369677.560838,0.0062944767997,1749369677.560838,nan,nan,nan,nan
402010,0.60000109673,1749369678.2301064,0.0062944865786,1749369678.2301064,nan,nan,nan,nan
402011,0.59999275208,1749369678.899381,0.0062944595702,1749369678.899381,nan,nan,nan,nan
402012,0.59999078512,1749369679.5686548,0.006294450257,1749369679.5686548,nan,nan,nan,nan
402013,0.59999650717,1749369680.2379277,0.0062944563106,1749369680.2379277,nan,nan,nan,nan
402014,0.59999364614,1749369680.9072075,0.0062944167294,1749369680.9072075,nan,nan,nan,nan
402015,0.59999334812,1749369681.576484,0.0062944418751,1749369681.576484,nan,nan,nan,nan
402016,0.59999263287,1749369682.245757,0.0062944651581,1749369682.245757,nan,nan,nan,nan
402017,0.59999209642,1749369682.9150338,0.0062944698147,1749369682.9150338,nan,nan,nan,nan
402018,0.59999376535,1749369683.5843139,0.0062944274396,1749369683.5843139,nan,nan,nan,nan
402019,0.59999865294,1749369684.2535992,0.006294507999,1749369684.2535992,nan,nan,nan,nan
402020,0.59999519587,1749369684.9228716,0.0062944819219,1749369684.9228716,nan,nan,nan,nan
402021,0.59999632835,1749369685.5921373,0.0062944991514,1749369685.5921373,nan,nan,nan,nan
402022,0.59999591112,1749369686.2614272,0.0062945028767,1749369686.2614272,nan,nan,nan,nan
402023,0.59999608994,1749369686.9306934,0.0062944898382,1749369686.9306934,nan,nan,nan,nan
402024,0.59999340773,1749369687.599968,0.0062944628298,1749369687.599968,nan,nan,nan,nan
402025,0.59999376535,1749369688.2692406,0.0062944632955,1749369688.2692406,nan,nan,nan,nan
402026,0.59999120235,1749369688.938513,0.0062944483943,1749369688.938513,nan,nan,nan,nan
402027,0.59999763966,1749369689.6077805,0.0062944996171,1749369689.6077805,nan,nan,nan,nan
402028,0.59999531507,1749369690.2770529,0.0062944917008,1749369690.2770529,nan,nan,nan,nan
402029,0.59999841452,1749369690.9463232,0.0062944679521,1749369690.9463232,nan,nan,nan,nan
402030,0.59999555349,1749369691.615596,0.0062944870442,1749369691.615596,nan,nan,nan,nan
402031,0.6000046134,1749369692.2848604,0.0062945098616,1749369692.2848604,nan,nan,nan,nan
402032,0.6000020504,1749369692.9541404,0.0062945443206,1749369692.9541404,nan,nan,nan,nan
402033,0.59999591112,1749369693.623411,0.006294505205,1749369693.623411,nan,nan,nan,nan
402034,0.59999442101,1749369694.2926977,0.006294415798,1749369694.2926977,nan,nan,nan,nan
402035,0.59999924898,1749369694.961975,0.0062944274396,1749369694.961975,nan,nan,nan,nan
402036,0.59999489784,1749369695.6312487,0.0062945033424,1749369695.6312487,nan,nan,nan,nan
402037,0.60000044107,1749369696.3005202,0.0062945121899,1749369696.3005202,nan,nan,nan,nan
402038,0.59999591112,1749369696.9698098,0.0062944572419,1749369696.9698098,nan,nan,nan,nan
402039,0.59999358654,1749369697.6390772,0.0062944968231,1749369697.6390772,nan,nan,nan,nan
402040,0.59999442101,1749369698.3083534,0.0062944698147,1749369698.3083534,nan,nan,nan,nan
402041,0.59999364614,1749369698.977627,0.0062944684178,1749369698.977627,nan,nan,nan,nan
402042,0.59999489784,1749369699.646926,0.0062945121899,1749369699.646926,nan,nan,nan,nan
402043,0.59998756647,1749369700.3162107,0.0062944376841,1749369700.3162107,nan,nan,nan,nan
402044,0.59999197721,1749369700.9854875,0.006294450257,1749369700.9854875,nan,nan,nan,nan
402045,0.59998995066,1749369701.6547785,0.0062944428064,1749369701.6547785,nan,nan,nan,nan
402046,0.59998935461,1749369702.324064,0.0062944097444,1749369702.324064,nan,nan,nan,nan
402047,0.59998941422,1749369702.9933474,0.0062944162637,1749369702.9933474,nan,nan,nan,nan
402048,0.59998685122,1749369703.6626387,0.0062944195233,1749369703.6626387,nan,nan,nan,nan
402049,0.59998506308,1749369704.3319187,0.0062943296507,1749369704.3319187,nan,nan,nan,nan
402050,0.59999209642,1749369705.001217,0.0062943710946,1749369705.001217,nan,nan,nan,nan
402051,0.59998559952,1749369705.670513,0.0062943492085,1749369705.670513,nan,nan,nan,nan
402052,0.59999066591,1749369706.339801,0.0062943715602,1749369706.339801,nan,nan,nan,nan
402053,0.59998899698,1749369707.0090935,0.0062943822704,1749369707.0090935,nan,nan,nan,nan
402054,0.59999090433,1749369707.6783824,0.0062944404781,1749369707.6783824,nan,nan,nan,nan
402055,0.59999006987,1749369708.347678,0.0062943641096,1749369708.347678,nan,nan,nan,nan
402056,0.59999120235,1749369709.0169628,0.0062944008969,1749369709.0169628,nan,nan,nan,nan
402057,0.5999891758,1749369709.6862588,0.0062944050878,1749369709.6862588,nan,nan,nan,nan
402058,0.59998971224,1749369710.355546,0.0062943971716,1749369710.355546,nan,nan,nan,nan
402059,0.59999287128,1749369711.0248294,0.0062944353558,1749369711.0248294,nan,nan,nan,nan
402060,0.59999018908,1749369711.6941202,0.0062944013625,1749369711.6941202,nan,nan,nan,nan
402061,0.59998768568,1749369712.3634238,0.0062943734229,1749369712.3634238,nan,nan,nan,nan
402062,0.59999155998,1749369713.0327106,0.0062943901867,1749369713.0327106,nan,nan,nan,nan
402063,0.59998786449,1749369713.7019944,0.0062944358215,1749369713.7019944,nan,nan,nan,nan
402064,0.59998732805,1749369714.3712928,0.0062943664379,1749369714.3712928,nan,nan,nan,nan
402065,0.59998261929,1749369715.0405953,0.0062943478115,1749369715.0405953,nan,nan,nan,nan
402066,0.59998643398,1749369715.7098844,0.0062943696976,1749369715.7098844,nan,nan,nan,nan
402067,0.59998500347,1749369716.3791618,0.0062943189405,1749369716.3791618,nan,nan,nan,nan
402068,0.59998303652,1749369717.0484593,0.0062943617813,1749369717.0484593,nan,nan,nan,nan
402069,0.59998172522,1749369717.7177548,0.0062943538651,1749369717.7177548,nan,nan,nan,nan
402070,0.59998315573,1749369718.3870523,0.0062943408266,1749369718.3870523,nan,nan,nan,nan
402071,0.59998065233,1749369719.056348,0.0062943603843,1749369719.056348,nan,nan,nan,nan
402072,0.59998846054,1749369719.7256467,0.0062943408266,1749369719.7256467,nan,nan,nan,nan
402073,0.59998553991,1749369720.3949285,0.0062943985686,1749369720.3949285,nan,nan,nan,nan
402074,0.59998869896,1749369721.0642157,0.0062943971716,1749369721.0642157,nan,nan,nan,nan
402075,0.59999465942,1749369721.733479,0.0062944316305,1749369721.733479,nan,nan,nan,nan
402076,0.59998703003,1749369722.4027708,0.0062943655066,1749369722.4027708,nan,nan,nan,nan
402077,0.59999394417,1749369723.0720415,0.0062944162637,1749369723.0720415,nan,nan,nan,nan
402078,0.59999835491,1749369723.7413223,0.0062944334932,1749369723.7413223,nan,nan,nan,nan
402079,0.59999448061,1749369724.4106016,0.0062944861129,1749369724.4106016,nan,nan,nan,nan
402080,0.59999519587,1749369725.0798852,0.0062944679521,1749369725.0798852,nan,nan,nan,nan
402081,0.59999614954,1749369725.749165,0.0062944553792,1749369725.749165,nan,nan,nan,nan
402082,0.59999513626,1749369726.4184504,0.0062944125384,1749369726.4184504,nan,nan,nan,nan
402083,0.59999388456,1749369727.0877295,0.0062944600359,1749369727.0877295,nan,nan,nan,nan
402084,0.59999334812,1749369727.757007,0.0062944409437,1749369727.757007,nan,nan,nan,nan
402085,0.59999674559,1749369728.4262807,0.0062944842502,1749369728.4262807,nan,nan,nan,nan
402086,0.59999847412,1749369729.0955539,0.0062944707461,1749369729.0955539,nan,nan,nan,nan
402087,0.59999608994,1749369729.7648299,0.0062944758683,1749369729.7648299,nan,nan,nan,nan
402088,0.59999763966,1749369730.4341042,0.0062944893725,1749369730.4341042,nan,nan,nan,nan
402089,0.59999454021,1749369731.1033862,0.0062944246456,1749369731.1033862,nan,nan,nan,nan
402090,0.59999632835,1749369731.7726686,0.0062944232486,1749369731.7726686,nan,nan,nan,nan
402091,0.59999269247,1749369732.4419296,0.0062944740057,1749369732.4419296,nan,nan,nan,nan
402092,0.59999275208,1749369733.1112099,0.0062944404781,1749369733.1112099,nan,nan,nan,nan
402093,0.59999340773,1749369733.7804945,0.0062944134697,1749369733.7804945,nan,nan,nan,nan
402094,0.59999734163,1749369734.449764,0.0062944958918,1749369734.449764,nan,nan,nan,nan
402095,0.59999412298,1749369735.1190455,0.0062944535166,1749369735.1190455,nan,nan,nan,nan
402096,0.59998965263,1749369735.7883387,0.0062943948433,1749369735.7883387,nan,nan,nan,nan
402097,0.59998846054,1749369736.4576285,0.0062943845987,1749369736.4576285,nan,nan,nan,nan
402098,0.59998935461,1749369737.1269157,0.0062943990342,1749369737.1269157,nan,nan,nan,nan
402099,0.59998899698,1749369737.7962034,0.0062943967059,1749369737.7962034,nan,nan,nan,nan
402100,0.59998863935,1749369738.4654963,0.006294386927,1749369738.4654963,nan,nan,nan,nan
402101,0.59999239445,1749369739.1347828,0.0062944218516,1749369739.1347828,nan,nan,nan,nan
402102,0.59998828173,1749369739.8040786,0.0062943794765,1749369739.8040786,nan,nan,nan,nan
402103,0.59998977184,1749369740.4733756,0.0062943692319,1749369740.4733756,nan,nan,nan,nan
402104,0.59998750687,1749369741.1426826,0.0062943496741,1749369741.1426826,nan,nan,nan,nan
402105,0.59998399019,1749369741.8119793,0.0062943845987,1749369741.8119793,nan,nan,nan,nan
402106,0.59998291731,1749369742.4812558,0.0062943990342,1749369742.4812558,nan,nan,nan,nan
402107,0.59998631477,1749369743.1505363,0.006294363644,1749369743.1505363,nan,nan,nan,nan
402108,0.59998810291,1749369743.8198426,0.0062943533994,1749369743.8198426,nan,nan,nan,nan
402109,0.59998673201,1749369744.4891357,0.0062943804078,1749369744.4891357,nan,nan,nan,nan
402110,0.59998291731,1749369745.1584163,0.0062943161465,1749369745.1584163,nan,nan,nan,nan
402111,0.59998255968,1749369745.8276966,0.0062943310477,1749369745.8276966,nan,nan,nan,nan
402112,0.59998524189,1749369746.4969988,0.0062943841331,1749369746.4969988,nan,nan,nan,nan
402113,0.59998548031,1749369747.1662915,0.0062943543307,1749369747.1662915,nan,nan,nan,nan
402114,0.59998756647,1749369747.8355696,0.0062943343073,1749369747.8355696,nan,nan,nan,nan
402115,0.59998738766,1749369748.5048535,0.0062943445519,1749369748.5048535,nan,nan,nan,nan
402116,0.59998500347,1749369749.1741495,0.0062943715602,1749369749.1741495,nan,nan,nan,nan
402117,0.59998482466,1749369749.8434458,0.0062943748198,1749369749.8434458,nan,nan,nan,nan
402118,0.59998112917,1749369750.5127287,0.0062943152152,1749369750.5127287,nan,nan,nan,nan
402119,0.59998238087,1749369751.182009,0.0062943417579,1749369751.182009,nan,nan,nan,nan
402120,0.59998309612,1749369751.8512955,0.0062942923978,1749369751.8512955,nan,nan,nan,nan
402121,0.59997904301,1749369752.5205693,0.0062942421064,1749369752.5205693,nan,nan,nan,nan
402122,0.59998863935,1749369753.1898472,0.0062943142839,1749369753.1898472,nan,nan,nan,nan
402123,0.59999018908,1749369753.8591402,0.0062943398952,1749369753.8591402,nan,nan,nan,nan
402124,0.59999066591,1749369754.5284317,0.0062943915837,1749369754.5284317,nan,nan,nan,nan
402125,0.59998828173,1749369755.197717,0.0062944041565,1749369755.197717,nan,nan,nan,nan
402126,0.59999269247,1749369755.8669977,0.0062944274396,1749369755.8669977,nan,nan,nan,nan
402127,0.59999108315,1749369756.5362847,0.0062944269739,1749369756.5362847,nan,nan,nan,nan
402128,0.59998756647,1749369757.2055736,0.0062944306992,1749369757.2055736,nan,nan,nan,nan
402129,0.5999891758,1749369757.874844,0.0062944097444,1749369757.874844,nan,nan,nan,nan
402130,0.59998631477,1749369758.5441377,0.0062943901867,1749369758.5441377,nan,nan,nan,nan
402131,0.59998834133,1749369759.2134285,0.0062944041565,1749369759.2134285,nan,nan,nan,nan
402132,0.5999879241,1749369759.8827302,0.0062943780795,1749369759.8827302,nan,nan,nan,nan
402133,0.59998416901,1749369760.5520275,0.0062943510711,1749369760.5520275,nan,nan,nan,nan
402134,0.5999801755,1749369761.2213128,0.0062943049707,1749369761.2213128,nan,nan,nan,nan
402135,0.59998470545,1749369761.8906147,0.0062943389639,1749369761.8906147,nan,nan,nan,nan
402136,0.59998381138,1749369762.5598922,0.0062943222001,1749369762.5598922,nan,nan,nan,nan
402137,0.59998428822,1749369763.2291954,0.0062943436205,1749369763.2291954,nan,nan,nan,nan
402138,0.59998196363,1749369763.898478,0.0062943277881,1749369763.898478,nan,nan,nan,nan
402139,0.59998172522,1749369764.5677695,0.0062943091616,1749369764.5677695,nan,nan,nan,nan
402140,0.59998637438,1749369765.237064,0.0062943501398,1749369765.237064,nan,nan,nan,nan
402141,0.59998565912,1749369765.9063616,0.0062943454832,1749369765.9063616,nan,nan,nan,nan
402142,0.59998255968,1749369766.575665,0.0062943431549,1749369766.575665,nan,nan,nan,nan
402143,0.59998232126,1749369767.2449725,0.0062943575904,1749369767.2449725,nan,nan,nan,nan
402144,0.59998470545,1749369767.91427,0.0062943459488,1749369767.91427,nan,nan,nan,nan
402145,0.59998440742,1749369768.583568,0.0062943436205,1749369768.583568,nan,nan,nan,nan
402146,0.59998774529,1749369769.2528613,0.0062943822704,1749369769.2528613,nan,nan,nan,nan
402147,0.59998953342,1749369769.9221468,0.0062944432721,1749369769.9221468,nan,nan,nan,nan
402148,0.59999632835,1749369770.59141,0.0062944390811,1749369770.59141,nan,nan,nan,nan
402149,0.59998971224,1749369771.260698,0.0062944237143,1749369771.260698,nan,nan,nan,nan
402150,0.59999066591,1749369771.9299939,0.0062944269739,1749369771.9299939,nan,nan,nan,nan
402151,0.59997785091,1749369772.5992455,0.0062943845987,1749369772.5992455,nan,nan,nan,nan
402152,0.59998327494,1749369773.268547,0.0062943417579,1749369773.268547,nan,nan,nan,nan
402153,0.59998589754,1749369773.9378438,0.0062943468802,1749369773.9378438,nan,nan,nan,nan
402154,0.59998232126,1749369774.60715,0.006294333376,1749369774.60715,nan,nan,nan,nan
402155,0.59998208284,1749369775.276433,0.0062943273224,1749369775.276433,nan,nan,nan,nan
402156,0.59998178482,1749369775.945726,0.0062942984514,1749369775.945726,nan,nan,nan,nan
402157,0.59998172522,1749369776.6150258,0.0062943510711,1749369776.6150258,nan,nan,nan,nan
402158,0.59998685122,1749369777.284323,0.0062944036908,1749369777.284323,nan,nan,nan,nan
402159,0.59998291731,1749369777.953623,0.0062943506055,1749369777.953623,nan,nan,nan,nan
402160,0.59997677803,1749369778.6228945,0.0062943836674,1749369778.6228945,nan,nan,nan,nan
402161,0.59998553991,1749369779.2921937,0.0062943589874,1749369779.2921937,nan,nan,nan,nan
402162,0.59998548031,1749369779.9614928,0.0062944013625,1749369779.9614928,nan,nan,nan,nan
402163,0.59997826815,1749369780.6307738,0.0062943454832,1749369780.6307738,nan,nan,nan,nan
402164,0.59998172522,1749369781.300052,0.0062943324447,1749369781.300052,nan,nan,nan,nan
402165,0.59998130798,1749369781.9693363,0.0062942961231,1749369781.9693363,nan,nan,nan,nan
402166,0.59998399019,1749369782.638639,0.0062943589874,1749369782.638639,nan,nan,nan,nan
402167,0.59998160601,1749369783.3079288,0.0062942542136,1749369783.3079288,nan,nan,nan,nan
402168,0.59998184443,1749369783.9772248,0.0062943492085,1749369783.9772248,nan,nan,nan,nan
402169,0.59997749329,1749369784.6465018,0.0062943836674,1749369784.6465018,nan,nan,nan,nan
402170,0.59998649359,1749369785.315799,0.0062943436205,1749369785.315799,nan,nan,nan,nan
402171,0.59998208284,1749369785.9851003,0.0062943678349,1749369785.9851003,nan,nan,nan,nan
402172,0.5999737978,1749369786.6543846,0.0062943245284,1749369786.6543846,nan,nan,nan,nan
402173,0.59998500347,1749369787.323679,0.0062943473458,1749369787.323679,nan,nan,nan,nan
402174,0.59998315573,1749369787.9929764,0.0062943310477,1749369787.9929764,nan,nan,nan,nan
402175,0.59998178482,1749369788.662252,0.0062943138182,1749369788.662252,nan,nan,nan,nan
402176,0.59998321533,1749369789.3315475,0.0062943277881,1749369789.3315475,nan,nan,nan,nan
402177,0.59998822212,1749369790.0008516,0.0062943431549,1749369790.0008516,nan,nan,nan,nan
402178,0.59998559952,1749369790.6701436,0.0062944111414,1749369790.6701436,nan,nan,nan,nan
402179,0.59998685122,1749369791.3394368,0.0062943678349,1749369791.3394368,nan,nan,nan,nan
402180,0.59999114275,1749369792.0087206,0.0062944409437,1749369792.0087206,nan,nan,nan,nan
402181,0.5999879241,1749369792.6780102,0.0062944497913,1749369792.6780102,nan,nan,nan,nan
402182,0.59999018908,1749369793.3472943,0.0062944036908,1749369793.3472943,nan,nan,nan,nan
402183,0.59998840094,1749369794.0165842,0.0062943683006,1749369794.0165842,nan,nan,nan,nan
402184,0.59998828173,1749369794.685869,0.0062944395468,1749369794.685869,nan,nan,nan,nan
402185,0.59999191761,1749369795.355155,0.0062944381498,1749369795.355155,nan,nan,nan,nan
402186,0.59998995066,1749369796.0244377,0.0062944497913,1749369796.0244377,nan,nan,nan,nan
402187,0.59998685122,1749369796.6937232,0.0062944428064,1749369796.6937232,nan,nan,nan,nan
402188,0.59999299049,1749369797.3630111,0.0062944404781,1749369797.3630111,nan,nan,nan,nan
402189,0.59999668598,1749369798.0322857,0.0062944865786,1749369798.0322857,nan,nan,nan,nan
402190,0.5999956131,1749369798.7015765,0.0062945284881,1749369798.7015765,nan,nan,nan,nan
402191,0.59998744726,1749369799.3708596,0.0062944064848,1749369799.3708596,nan,nan,nan,nan
402192,0.59999191761,1749369800.0401473,0.0062945317477,1749369800.0401473,nan,nan,nan,nan
402193,0.59998971224,1749369800.7094223,0.0062944842502,1749369800.7094223,nan,nan,nan,nan
402194,0.59999322891,1749369801.3787003,0.0062944483943,1749369801.3787003,nan,nan,nan,nan
402195,0.59998768568,1749369802.0479877,0.0062944097444,1749369802.0479877,nan,nan,nan,nan
402196,0.59998971224,1749369802.7172694,0.0062944176607,1749369802.7172694,nan,nan,nan,nan
402197,0.59998899698,1749369803.3865676,0.0062944004312,1749369803.3865676,nan,nan,nan,nan
402198,0.59998685122,1749369804.0558596,0.0062943864614,1749369804.0558596,nan,nan,nan,nan
402199,0.59999400377,1749369804.7251399,0.006294447463,1749369804.7251399,nan,nan,nan,nan
402200,0.59999555349,1749369805.394411,0.0062944856472,1749369805.394411,nan,nan,nan,nan
402201,0.59999555349,1749369806.0636857,0.006294480525,1749369806.0636857,nan,nan,nan,nan
402202,0.59999060631,1749369806.7329679,0.0062944167294,1749369806.7329679,nan,nan,nan,nan
402203,0.59999138117,1749369807.4022465,0.0062944381498,1749369807.4022465,nan,nan,nan,nan
402204,0.59999507666,1749369808.0715218,0.0062944632955,1749369808.0715218,nan,nan,nan,nan
402205,0.59999638796,1749369808.7407978,0.0062944707461,1749369808.7407978,nan,nan,nan,nan
402206,0.59999358654,1749369809.410085,0.0062945391983,1749369809.410085,nan,nan,nan,nan
402207,0.59999364614,1749369810.0793574,0.0062945028767,1749369810.0793574,nan,nan,nan,nan
402208,0.59999811649,1749369810.7486343,0.0062944535166,1749369810.7486343,nan,nan,nan,nan
402209,0.59999120235,1749369811.4179158,0.0062944600359,1749369811.4179158,nan,nan,nan,nan
402210,0.59999340773,1749369812.0871887,0.0062944670208,1749369812.0871887,nan,nan,nan,nan
402211,0.5999904871,1749369812.7564728,0.006294389721,1749369812.7564728,nan,nan,nan,nan
402212,0.59999197721,1749369813.4257576,0.006294386927,1749369813.4257576,nan,nan,nan,nan
402213,0.59999334812,1749369814.0950377,0.0062944479287,1749369814.0950377,nan,nan,nan,nan
402214,0.5999904871,1749369814.7643185,0.0062944572419,1749369814.7643185,nan,nan,nan,nan
402215,0.59999442101,1749369815.4336064,0.0062943845987,1749369815.4336064,nan,nan,nan,nan
402216,0.59999358654,1749369816.1028872,0.0062944167294,1749369816.1028872,nan,nan,nan,nan
402217,0.59999644756,1749369816.7721627,0.006294450257,1749369816.7721627,nan,nan,nan,nan
402218,0.59999412298,1749369817.4414406,0.0062944386154,1749369817.4414406,nan,nan,nan,nan
402219,0.59999281168,1749369818.1107166,0.0062944595702,1749369818.1107166,nan,nan,nan,nan
402220,0.5999930501,1749369818.7799883,0.0062944940291,1749369818.7799883,nan,nan,nan,nan
