index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
157033,-9.4731076388e-05,1749229645.043638,-1.7244615265e-06,1749229645.043638,nan,nan,nan,nan
157034,-9.3068534625e-05,1749229645.7129192,-1.7216691504e-06,1749229645.7129192,nan,nan,nan,nan
157035,-9.0159119281e-05,1749229646.382202,-1.7035172277e-06,1749229646.382202,nan,nan,nan,nan
157036,-9.0574765636e-05,1749229647.0514834,-1.6846670405e-06,1749229647.0514834,nan,nan,nan,nan
157037,-8.9466411737e-05,1749229647.7207692,-1.7084041701e-06,1749229647.7207692,nan,nan,nan,nan
157038,-9.1683148639e-05,1749229648.3900542,-1.7181776002e-06,1749229648.3900542,nan,nan,nan,nan
157039,-9.2375761596e-05,1749229649.0593348,-1.7342370029e-06,1749229649.0593348,nan,nan,nan,nan
157040,-9.0159177489e-05,1749229649.7286155,-1.6972328467e-06,1749229649.7286155,nan,nan,nan,nan
157041,-8.9882036264e-05,1749229650.3978918,-1.6986300579e-06,1749229650.3978918,nan,nan,nan,nan
157042,-9.1544578027e-05,1749229651.0671847,-1.6609299109e-06,1749229651.0671847,nan,nan,nan,nan
157043,-9.2237249191e-05,1749229651.736471,-1.7307456801e-06,1749229651.736471,nan,nan,nan,nan
157044,-8.8358021458e-05,1749229652.4057453,-1.6965364011e-06,1749229652.4057453,nan,nan,nan,nan
157045,-8.6418411229e-05,1749229653.07502,-1.6909509668e-06,1749229653.07502,nan,nan,nan,nan
157046,-8.7249703938e-05,1749229653.7442994,-1.7181785097e-06,1749229653.7442994,nan,nan,nan,nan
157047,-9.2237336503e-05,1749229654.4135911,-1.7070067315e-06,1749229654.4135911,nan,nan,nan,nan
157048,-9.1544556199e-05,1749229655.0828707,-1.7216691504e-06,1749229655.0828707,nan,nan,nan,nan
157049,-8.9604967798e-05,1749229655.7521582,-1.7635577478e-06,1749229655.7521582,nan,nan,nan,nan
157050,-9.1821675596e-05,1749229656.421448,-1.7544816728e-06,1749229656.421448,nan,nan,nan,nan
157051,-9.0574780188e-05,1749229657.090737,-1.6783833416e-06,1749229657.090737,nan,nan,nan,nan
157052,-9.1128946224e-05,1749229657.7600203,-1.7132911125e-06,1749229657.7600203,nan,nan,nan,nan
157053,-9.4176910352e-05,1749229658.429309,-1.7258576008e-06,1749229658.429309,nan,nan,nan,nan
157054,-8.988200716e-05,1749229659.0985947,-1.7558788841e-06,1749229659.0985947,nan,nan,nan,nan
157055,-8.8358050562e-05,1749229659.7678864,-1.7216691504e-06,1749229659.7678864,nan,nan,nan,nan
157056,-9.029766079e-05,1749229660.4371674,-1.7049137568e-06,1749229660.4371674,nan,nan,nan,nan
157057,-8.6695639766e-05,1749229661.106439,-1.7454040062e-06,1749229661.106439,nan,nan,nan,nan
157058,-8.6141342763e-05,1749229661.775733,-1.6672136098e-06,1749229661.775733,nan,nan,nan,nan
157059,-8.4201688878e-05,1749229662.445032,-1.6644214611e-06,1749229662.445032,nan,nan,nan,nan
157060,-8.8496613898e-05,1749229663.1143303,-1.6790818336e-06,1749229663.1143303,nan,nan,nan,nan
157061,-8.6556989118e-05,1749229663.7836235,-1.6651185888e-06,1749229663.7836235,nan,nan,nan,nan
157062,-9.320708341e-05,1749229664.4529104,-1.716782208e-06,1749229664.4529104,nan,nan,nan,nan
157063,-8.669552335e-05,1749229665.1222074,-1.6748931557e-06,1749229665.1222074,nan,nan,nan,nan
157064,-8.6141313659e-05,1749229665.7915027,-1.6686103663e-06,1749229665.7915027,nan,nan,nan,nan
157065,-8.5033010691e-05,1749229666.4607954,-1.6581375348e-06,1749229666.4607954,nan,nan,nan,nan
157066,-8.9604924142e-05,1749229667.1300707,-1.6797805529e-06,1749229667.1300707,nan,nan,nan,nan
157067,-8.5587162175e-05,1749229667.7993464,-1.6853655325e-06,1749229667.7993464,nan,nan,nan,nan
157068,-8.1985068391e-05,1749229668.4686432,-1.6623257579e-06,1749229668.4686432,nan,nan,nan,nan
157069,-8.8358108769e-05,1749229669.1379237,-1.6804772258e-06,1749229669.1379237,nan,nan,nan,nan
157070,-8.1846446847e-05,1749229669.8072112,-1.6721012344e-06,1749229669.8072112,nan,nan,nan,nan
157071,-8.9466360805e-05,1749229670.4764836,-1.6839699128e-06,1749229670.4764836,nan,nan,nan,nan
157072,-9.3068520073e-05,1749229671.1457627,-1.7370289243e-06,1749229671.1457627,nan,nan,nan,nan
157073,-9.0159170213e-05,1749229671.8150475,-1.7433108042e-06,1749229671.8150475,nan,nan,nan,nan
157074,-9.4176888524e-05,1749229672.4843407,-1.7712377485e-06,1749229672.4843407,nan,nan,nan,nan
157075,-8.9327892056e-05,1749229673.1536236,-1.7153849967e-06,1749229673.1536236,nan,nan,nan,nan
157076,-8.7803928182e-05,1749229673.8229017,-1.6916476397e-06,1749229673.8229017,nan,nan,nan,nan
157077,-8.62799061e-05,1749229674.4921944,-1.6776853045e-06,1749229674.4921944,nan,nan,nan,nan
157078,-8.6556974566e-05,1749229675.1614804,-1.6574394976e-06,1749229675.1614804,nan,nan,nan,nan
157079,-9.11289535e-05,1749229675.8307593,-1.7098000171e-06,1749229675.8307593,nan,nan,nan,nan
157080,-8.5448671598e-05,1749229676.5000334,-1.6860628875e-06,1749229676.5000334,nan,nan,nan,nan
157081,-8.3093415014e-05,1749229677.169319,-1.6427777609e-06,1749229677.169319,nan,nan,nan,nan
157082,-8.5448627942e-05,1749229677.8386016,-1.6623266674e-06,1749229677.8386016,nan,nan,nan,nan
157083,-8.1292324467e-05,1749229678.5078814,-1.5785483356e-06,1749229678.5078814,nan,nan,nan,nan
157084,-8.1430902355e-05,1749229679.1771615,-1.6448720999e-06,1749229679.1771615,nan,nan,nan,nan
157085,-7.9352714238e-05,1749229679.8464305,-1.5771520339e-06,1749229679.8464305,nan,nan,nan,nan
157086,-8.1707912614e-05,1749229680.5157084,-1.6364954263e-06,1749229680.5157084,nan,nan,nan,nan
157087,-8.2262122305e-05,1749229681.1849945,-1.6057763332e-06,1749229681.1849945,nan,nan,nan,nan
157088,-8.2677783212e-05,1749229681.8542712,-1.6169462924e-06,1749229681.8542712,nan,nan,nan,nan
157089,-8.0876678112e-05,1749229682.5235507,-1.6099652385e-06,1749229682.5235507,nan,nan,nan,nan
157090,-8.4063183749e-05,1749229683.1928358,-1.6302117274e-06,1749229683.1928358,nan,nan,nan,nan
157091,-7.9214136349e-05,1749229683.862112,-1.6176452391e-06,1749229683.862112,nan,nan,nan,nan
157092,-7.6304684626e-05,1749229684.5314033,-1.5771529434e-06,1749229684.5314033,nan,nan,nan,nan
157093,-7.8659970313e-05,1749229685.2006762,-1.5638875084e-06,1749229685.2006762,nan,nan,nan,nan
157094,-7.9075602116e-05,1749229685.8699584,-1.5848318071e-06,1749229685.8699584,nan,nan,nan,nan
157095,-8.0738129327e-05,1749229686.5392337,-1.6204378426e-06,1749229686.5392337,nan,nan,nan,nan
157096,-7.7413089457e-05,1749229687.2085214,-1.5569059997e-06,1749229687.2085214,nan,nan,nan,nan
157097,-7.8937082435e-05,1749229687.8778057,-1.5932096176e-06,1749229687.8778057,nan,nan,nan,nan
157098,-8.6972577265e-05,1749229688.547082,-1.6965364011e-06,1749229688.547082,nan,nan,nan,nan
157099,-8.2539234427e-05,1749229689.2163587,-1.574359203e-06,1749229689.2163587,nan,nan,nan,nan
157100,-8.3231934696e-05,1749229689.8856378,-1.6029837298e-06,1749229689.8856378,nan,nan,nan,nan
157101,-8.0876721768e-05,1749229690.5549214,-1.6050776139e-06,1749229690.5549214,nan,nan,nan,nan
157102,-8.1569378381e-05,1749229691.2242012,-1.5617931695e-06,1749229691.2242012,nan,nan,nan,nan
157103,-7.8105775174e-05,1749229691.893474,-1.5750581497e-06,1749229691.893474,nan,nan,nan,nan
157104,-8.1707912614e-05,1749229692.5627522,-1.6295139176e-06,1749229692.5627522,nan,nan,nan,nan
157105,-7.9352685134e-05,1749229693.2320354,-1.6274191239e-06,1749229693.2320354,nan,nan,nan,nan
157106,-7.8798548202e-05,1749229693.901327,-1.6148519535e-06,1749229693.901327,nan,nan,nan,nan
157107,-8.3647522843e-05,1749229694.570608,-1.6120600321e-06,1749229694.570608,nan,nan,nan,nan
157108,-8.6141342763e-05,1749229695.2399046,-1.6560431959e-06,1749229695.2399046,nan,nan,nan,nan
157109,-8.7111169705e-05,1749229695.9091766,-1.6881576812e-06,1749229695.9091766,nan,nan,nan,nan
157110,-8.7526757852e-05,1749229696.5784707,-1.6762899122e-06,1749229696.5784707,nan,nan,nan,nan
157111,-9.2930044048e-05,1749229697.2477527,-1.7537831809e-06,1749229697.2477527,nan,nan,nan,nan
157112,-9.2791437055e-05,1749229697.917039,-1.7775214474e-06,1749229697.917039,nan,nan,nan,nan
157113,-9.5977949968e-05,1749229698.5863247,-1.7803140508e-06,1749229698.5863247,nan,nan,nan,nan
157114,-9.7086289315e-05,1749229699.2556176,-1.7879938241e-06,1749229699.2556176,nan,nan,nan,nan
157115,-9.1544578027e-05,1749229699.924904,-1.7921818198e-06,1749229699.924904,nan,nan,nan,nan
157116,-8.8358065113e-05,1749229700.5941849,-1.7328391095e-06,1749229700.5941849,nan,nan,nan,nan
157117,-8.9604902314e-05,1749229701.263462,-1.7321422092e-06,1749229701.263462,nan,nan,nan,nan
157118,-9.1683054052e-05,1749229701.9327483,-1.7370291516e-06,1749229701.9327483,nan,nan,nan,nan
157119,-9.0713343525e-05,1749229702.6020334,-1.75099035e-06,1749229702.6020334,nan,nan,nan,nan
157120,-9.3345603091e-05,1749229703.2713087,-1.7195752662e-06,1749229703.2713087,nan,nan,nan,nan
157121,-9.3068534625e-05,1749229703.940586,-1.7481988834e-06,1749229703.940586,nan,nan,nan,nan
157122,-9.4315415481e-05,1749229704.6098733,-1.7558788841e-06,1749229704.6098733,nan,nan,nan,nan
157123,-8.8635148131e-05,1749229705.2791533,-1.7712375211e-06,1749229705.2791533,nan,nan,nan,nan
157124,-9.4592513051e-05,1749229705.9484346,-1.743311941e-06,1749229705.9484346,nan,nan,nan,nan
157125,-9.4038361567e-05,1749229706.6177227,-1.7684449176e-06,1749229706.6177227,nan,nan,nan,nan
157126,-9.4869588793e-05,1749229707.2870173,-1.7586712602e-06,1749229707.2870173,nan,nan,nan,nan
157127,-9.7224830824e-05,1749229707.956303,-1.7391232632e-06,1749229707.956303,nan,nan,nan,nan
157128,-9.445395699e-05,1749229708.625583,-1.7461049993e-06,1749229708.625583,nan,nan,nan,nan
157129,-8.9743480203e-05,1749229709.29486,-1.7237637167e-06,1749229709.29486,nan,nan,nan,nan
157130,-9.1405985586e-05,1749229709.9641368,-1.7209715679e-06,1749229709.9641368,nan,nan,nan,nan
157131,-9.2237271019e-05,1749229710.6334138,-1.7398213004e-06,1749229710.6334138,nan,nan,nan,nan
157132,-8.8496584794e-05,1749229711.302701,-1.6330043309e-06,1749229711.302701,nan,nan,nan,nan
157133,-8.6141313659e-05,1749229711.97199,-1.6734975361e-06,1749229711.97199,nan,nan,nan,nan
157134,-9.5839408459e-05,1749229712.6412728,-1.7230654521e-06,1749229712.6412728,nan,nan,nan,nan
157135,-9.3761329481e-05,1749229713.3105574,-1.7405179733e-06,1749229713.3105574,nan,nan,nan,nan
157136,-9.3345654022e-05,1749229713.9798431,-1.750292995e-06,1749229713.9798431,nan,nan,nan,nan
157137,-8.6972606368e-05,1749229714.6491358,-1.6853655325e-06,1749229714.6491358,nan,nan,nan,nan
157138,-9.6116513305e-05,1749229715.3184175,-1.7300469608e-06,1749229715.3184175,nan,nan,nan,nan
157139,-9.0159119281e-05,1749229715.9876914,-1.716782208e-06,1749229715.9876914,nan,nan,nan,nan
157140,-9.0851870482e-05,1749229716.6569736,-1.7349332211e-06,1749229716.6569736,nan,nan,nan,nan
157141,-9.2791451607e-05,1749229717.3262572,-1.7817103526e-06,1749229717.3262572,nan,nan,nan,nan
157142,-9.3345610367e-05,1749229717.9955416,-1.7481988834e-06,1749229717.9955416,nan,nan,nan,nan
157143,-9.6255040262e-05,1749229718.6648262,-1.7530860532e-06,1749229718.6648262,nan,nan,nan,nan
157144,-8.7803855422e-05,1749229719.3341007,-1.7433121684e-06,1749229719.3341007,nan,nan,nan,nan
157145,-9.0436195023e-05,1749229720.0033915,-1.6951394173e-06,1749229720.0033915,nan,nan,nan,nan
157146,-9.1267444077e-05,1749229720.672684,-1.6818751192e-06,1749229720.672684,nan,nan,nan,nan
157147,-8.6695494247e-05,1749229721.341975,-1.677686214e-06,1749229721.341975,nan,nan,nan,nan
157148,-8.4478859208e-05,1749229722.011263,-1.6413812318e-06,1749229722.011263,nan,nan,nan,nan
157149,-8.8358094217e-05,1749229722.680566,-1.6616274934e-06,1749229722.680566,nan,nan,nan,nan
157150,-8.8080923888e-05,1749229723.3498392,-1.7104996459e-06,1749229723.3498392,nan,nan,nan,nan
157151,-8.5310035502e-05,1749229724.0191212,-1.642081088e-06,1749229724.0191212,nan,nan,nan,nan
157152,-8.4755927674e-05,1749229724.6884058,-1.6204371605e-06,1749229724.6884058,nan,nan,nan,nan
157153,-8.9604967798e-05,1749229725.3576908,-1.7265558654e-06,1749229725.3576908,nan,nan,nan,nan
157154,-8.6002837634e-05,1749229726.0269666,-1.7153854515e-06,1749229726.0269666,nan,nan,nan,nan
157155,-8.4617349785e-05,1749229726.6962616,-1.6825731564e-06,1749229726.6962616,nan,nan,nan,nan
157156,-8.641849854e-05,1749229727.3655536,-1.6720994154e-06,1749229727.3655536,nan,nan,nan,nan
157157,-8.6418411229e-05,1749229728.0348299,-1.6895546651e-06,1749229728.0348299,nan,nan,nan,nan
157158,-8.5587264039e-05,1749229728.7040844,-1.7181769181e-06,1749229728.7040844,nan,nan,nan,nan
157159,-8.3370439825e-05,1749229729.3733747,-1.6700066681e-06,1749229729.3733747,nan,nan,nan,nan
157160,-8.8080952992e-05,1749229730.042654,-1.723763944e-06,1749229730.042654,nan,nan,nan,nan
157161,-9.1128982604e-05,1749229730.7119493,-1.7614624994e-06,1749229730.7119493,nan,nan,nan,nan
157162,-9.2514339485e-05,1749229731.3812282,-1.7265565475e-06,1749229731.3812282,nan,nan,nan,nan
157163,-9.0713321697e-05,1749229732.0505042,-1.6853648503e-06,1749229732.0505042,nan,nan,nan,nan
157164,-8.8496570243e-05,1749229732.7197747,-1.7035176825e-06,1749229732.7197747,nan,nan,nan,nan
157165,-8.6972606368e-05,1749229733.389072,-1.6637229692e-06,1749229733.389072,nan,nan,nan,nan
157166,-8.835803601e-05,1749229734.058364,-1.6721005522e-06,1749229734.058364,nan,nan,nan,nan
157167,-8.8358021458e-05,1749229734.7276382,-1.6930455331e-06,1749229734.7276382,nan,nan,nan,nan
157168,-9.3899820058e-05,1749229735.3969173,-1.7084039428e-06,1749229735.3969173,nan,nan,nan,nan
157169,-9.0436187747e-05,1749229736.0662057,-1.7398215277e-06,1749229736.0662057,nan,nan,nan,nan
157170,-8.8496570243e-05,1749229736.7355,-1.6804785901e-06,1749229736.7355,nan,nan,nan,nan
157171,-8.9882021712e-05,1749229737.4047766,-1.7014228888e-06,1749229737.4047766,nan,nan,nan,nan
157172,-9.4038317911e-05,1749229738.074053,-1.7077068151e-06,1749229738.074053,nan,nan,nan,nan
157173,-9.4453978818e-05,1749229738.7433476,-1.7796153315e-06,1749229738.7433476,nan,nan,nan,nan
157174,-9.0436195023e-05,1749229739.4126265,-1.7419156393e-06,1749229739.4126265,nan,nan,nan,nan
157175,-8.7803884526e-05,1749229740.0818992,-1.6958374545e-06,1749229740.0818992,nan,nan,nan,nan
157176,-8.5448657046e-05,1749229740.7511728,-1.7405188828e-06,1749229740.7511728,nan,nan,nan,nan
157177,-7.8937067883e-05,1749229741.4204593,-1.6078708995e-06,1749229741.4204593,nan,nan,nan,nan
157178,-8.2123588072e-05,1749229742.0897374,-1.5785483356e-06,1749229742.0897374,nan,nan,nan,nan
157179,-9.0020563221e-05,1749229742.7590175,-1.7300474155e-06,1749229742.7590175,nan,nan,nan,nan
157180,-9.0297668066e-05,1749229743.4283032,-1.7502932224e-06,1749229743.4283032,nan,nan,nan,nan
157181,-9.1683083156e-05,1749229744.0975873,-1.7300474155e-06,1749229744.0975873,nan,nan,nan,nan
157182,-8.6418469436e-05,1749229744.7668662,-1.7202723939e-06,1749229744.7668662,nan,nan,nan,nan
157183,-8.9189292339e-05,1749229745.4361415,-1.7035176825e-06,1749229745.4361415,nan,nan,nan,nan
157184,-9.0436144092e-05,1749229746.1054199,-1.7139907413e-06,1749229746.1054199,nan,nan,nan,nan
157185,-9.015910473e-05,1749229746.7747028,-1.7077065877e-06,1749229746.7747028,nan,nan,nan,nan
157186,-8.8080923888e-05,1749229747.443985,-1.7349348127e-06,1749229747.443985,nan,nan,nan,nan
157187,-8.9466462668e-05,1749229748.1132686,-1.7293477867e-06,1749229748.1132686,nan,nan,nan,nan
157188,-8.7111140601e-05,1749229748.7825441,-1.6818751192e-06,1749229748.7825441,nan,nan,nan,nan
157189,-8.3786100731e-05,1749229749.45184,-1.6602321011e-06,1749229749.45184,nan,nan,nan,nan
157190,-8.932777564e-05,1749229750.121121,-1.6190424503e-06,1749229750.121121,nan,nan,nan,nan
157191,-9.1683097708e-05,1749229750.7903943,-1.6944416075e-06,1749229750.7903943,nan,nan,nan,nan
157192,-9.1544563475e-05,1749229751.459682,-1.6665151179e-06,1749229751.459682,nan,nan,nan,nan
157193,-9.8056087154e-05,1749229752.1289623,-1.7433123958e-06,1749229752.1289623,nan,nan,nan,nan
157194,-9.4453971542e-05,1749229752.7982404,-1.7153859062e-06,1749229752.7982404,nan,nan,nan,nan
157195,-9.7917560197e-05,1749229753.467528,-1.7642564671e-06,1749229753.467528,nan,nan,nan,nan
157196,-9.9025892268e-05,1749229754.136819,-1.7998625026e-06,1749229754.136819,nan,nan,nan,nan
157197,-0.00010110413859,1749229754.806128,-1.813823701e-06,1749229754.806128,nan,nan,nan,nan
157198,-9.7501913842e-05,1749229755.4754143,-1.7705403934e-06,1749229755.4754143,nan,nan,nan,nan
157199,-9.9718621641e-05,1749229756.1447093,-1.8173161607e-06,1749229756.1447093,nan,nan,nan,nan
157200,-9.3761263997e-05,1749229756.8139944,-1.7321410724e-06,1749229756.8139944,nan,nan,nan,nan
157201,-9.8887387139e-05,1749229757.4832897,-1.7956726879e-06,1749229757.4832897,nan,nan,nan,nan
157202,-0.00010124263645,1749229758.1525917,-1.8215041564e-06,1749229758.1525917,nan,nan,nan,nan
157203,-9.7086311143e-05,1749229758.8218992,-1.8061450646e-06,1749229758.8218992,nan,nan,nan,nan
157204,-9.5700874226e-05,1749229759.4911969,-1.7621619008e-06,1749229759.4911969,nan,nan,nan,nan
157205,-9.4315400929e-05,1749229760.1604836,-1.7998625026e-06,1749229760.1604836,nan,nan,nan,nan
157206,-9.320708341e-05,1749229760.8297715,-1.7691431822e-06,1749229760.8297715,nan,nan,nan,nan
157207,-9.5562325441e-05,1749229761.4990625,-1.8138248379e-06,1749229761.4990625,nan,nan,nan,nan
157208,-9.8471697129e-05,1749229762.1683626,-1.8222037852e-06,1749229762.1683626,nan,nan,nan,nan
157209,-0.00010165822459,1749229762.8376584,-1.8222035578e-06,1749229762.8376584,nan,nan,nan,nan
157210,-9.9995726487e-05,1749229763.5069602,-1.8612990971e-06,1749229763.5069602,nan,nan,nan,nan
157211,-9.8056101706e-05,1749229764.1762586,-1.8284863472e-06,1749229764.1762586,nan,nan,nan,nan
157212,-0.000100134268,1749229764.8455398,-1.8599027953e-06,1749229764.8455398,nan,nan,nan,nan
157213,-9.7363357781e-05,1749229765.5148375,-1.8361663479e-06,1749229765.5148375,nan,nan,nan,nan
157214,-9.9718636193e-05,1749229766.1841319,-1.7900879357e-06,1749229766.1841319,nan,nan,nan,nan
157215,-9.8748889286e-05,1749229766.8534367,-1.8473349428e-06,1749229766.8534367,nan,nan,nan,nan
157216,-9.4869647e-05,1749229767.5227304,-1.7523868792e-06,1749229767.5227304,nan,nan,nan,nan
157217,-9.6532174211e-05,1749229768.1920307,-1.8124280814e-06,1749229768.1920307,nan,nan,nan,nan
157218,-8.9604953246e-05,1749229768.8613107,-1.7132913399e-06,1749229768.8613107,nan,nan,nan,nan
157219,-9.237586346e-05,1749229769.5306096,-1.7642553303e-06,1749229769.5306096,nan,nan,nan,nan
157220,-9.4315466413e-05,1749229770.199903,-1.7998613657e-06,1749229770.199903,nan,nan,nan,nan
157221,-9.4038303359e-05,1749229770.8691895,-1.7796164684e-06,1749229770.8691895,nan,nan,nan,nan
157222,-9.7363386885e-05,1749229771.5384786,-1.7963711798e-06,1749229771.5384786,nan,nan,nan,nan
157223,-9.7363408713e-05,1749229772.2077796,-1.7998618205e-06,1749229772.2077796,nan,nan,nan,nan
157224,-9.8056079878e-05,1749229772.8770695,-1.7789182039e-06,1749229772.8770695,nan,nan,nan,nan
157225,-9.237582708e-05,1749229773.5463562,-1.7663508061e-06,1749229773.5463562,nan,nan,nan,nan
157226,-9.7640491731e-05,1749229774.2156546,-1.8187117803e-06,1749229774.2156546,nan,nan,nan,nan
157227,-9.7363357781e-05,1749229774.8849583,-1.8096368422e-06,1749229774.8849583,nan,nan,nan,nan
157228,-9.5839459391e-05,1749229775.5542586,-1.8263908714e-06,1749229775.5542586,nan,nan,nan,nan
157229,-9.4038332463e-05,1749229776.2235515,-1.8305804588e-06,1749229776.2235515,nan,nan,nan,nan
157230,-9.3761249445e-05,1749229776.8928437,-1.8019566141e-06,1749229776.8928437,nan,nan,nan,nan
157231,-9.3207097962e-05,1749229777.562132,-1.787993142e-06,1749229777.562132,nan,nan,nan,nan
157232,-9.6532174211e-05,1749229778.2314289,-1.7768220459e-06,1749229778.2314289,nan,nan,nan,nan
157233,-8.8912245701e-05,1749229778.9007165,-1.7635577478e-06,1749229778.9007165,nan,nan,nan,nan
157234,-9.1821675596e-05,1749229779.570005,-1.7195741293e-06,1749229779.570005,nan,nan,nan,nan
157235,-8.8080952992e-05,1749229780.2392845,-1.7049139842e-06,1749229780.2392845,nan,nan,nan,nan
157236,-8.9327841124e-05,1749229780.9085689,-1.7139896045e-06,1749229780.9085689,nan,nan,nan,nan
157237,-8.988204354e-05,1749229781.5778499,-1.6909505121e-06,1749229781.5778499,nan,nan,nan,nan
157238,-8.9743465651e-05,1749229782.2471373,-1.6721007796e-06,1749229782.2471373,nan,nan,nan,nan
157239,-8.9743465651e-05,1749229782.916422,-1.7139898318e-06,1749229782.916422,nan,nan,nan,nan
157240,-8.9743494755e-05,1749229783.5857108,-1.7426136765e-06,1749229783.5857108,nan,nan,nan,nan
157241,-8.76654085e-05,1749229784.2549903,-1.6602305095e-06,1749229784.2549903,nan,nan,nan,nan
157242,-8.4894505562e-05,1749229784.9242766,-1.6972330741e-06,1749229784.9242766,nan,nan,nan,nan
157243,-8.3924664068e-05,1749229785.593572,-1.6623262127e-06,1749229785.593572,nan,nan,nan,nan
157244,-8.6834057583e-05,1749229786.2628703,-1.6532505924e-06,1749229786.2628703,nan,nan,nan,nan
157245,-9.4176910352e-05,1749229786.932157,-1.7104985091e-06,1749229786.932157,nan,nan,nan,nan
157246,-9.6255054814e-05,1749229787.6014516,-1.7104985091e-06,1749229787.6014516,nan,nan,nan,nan
157247,-9.5423885796e-05,1749229788.2707214,-1.6916469576e-06,1749229788.2707214,nan,nan,nan,nan
157248,-8.9050779934e-05,1749229788.9400003,-1.7146876417e-06,1749229788.9400003,nan,nan,nan,nan
157249,-8.8912202045e-05,1749229789.6092925,-1.6357969344e-06,1749229789.6092925,nan,nan,nan,nan
157250,-8.8912260253e-05,1749229790.2786012,-1.6504573068e-06,1749229790.2786012,nan,nan,nan,nan
157251,-9.5700874226e-05,1749229790.9478903,-1.7230652247e-06,1749229790.9478903,nan,nan,nan,nan
157252,-9.2514383141e-05,1749229791.6171727,-1.7237634893e-06,1749229791.6171727,nan,nan,nan,nan
157253,-9.3207112513e-05,1749229792.2864652,-1.7328388822e-06,1749229792.2864652,nan,nan,nan,nan
157254,-9.5285256975e-05,1749229792.9557548,-1.7586708054e-06,1749229792.9557548,nan,nan,nan,nan
157255,-9.473109094e-05,1749229793.6250463,-1.7544816728e-06,1749229793.6250463,nan,nan,nan,nan
157256,-9.6670701168e-05,1749229794.2943456,-1.827089136e-06,1749229794.2943456,nan,nan,nan,nan
157257,-9.1960188001e-05,1749229794.96363,-1.7565764665e-06,1749229794.96363,nan,nan,nan,nan
157258,-9.0020585048e-05,1749229795.6329143,-1.7419154119e-06,1749229795.6329143,nan,nan,nan,nan
157259,-8.780384087e-05,1749229796.302191,-1.7272550394e-06,1749229796.302191,nan,nan,nan,nan
157260,-8.3231963799e-05,1749229796.9714863,-1.6581370801e-06,1749229796.9714863,nan,nan,nan,nan
157261,-9.1544556199e-05,1749229797.6407776,-1.781012088e-06,1749229797.6407776,nan,nan,nan,nan
157262,-8.8773638709e-05,1749229798.3100607,-1.7251604731e-06,1749229798.3100607,nan,nan,nan,nan
157263,-8.6418425781e-05,1749229798.9793394,-1.7000265871e-06,1749229798.9793394,nan,nan,nan,nan
157264,-9.570090333e-05,1749229799.6486225,-1.7132904304e-06,1749229799.6486225,nan,nan,nan,nan
157265,-9.6393596323e-05,1749229800.3179107,-1.7754264263e-06,1749229800.3179107,nan,nan,nan,nan
157266,-9.8333235655e-05,1749229800.9872022,-1.7635572931e-06,1749229800.9872022,nan,nan,nan,nan
157267,-9.8610318673e-05,1749229801.6565034,-1.8480336621e-06,1749229801.6565034,nan,nan,nan,nan
157268,-9.9441567727e-05,1749229802.3258047,-1.8424486825e-06,1749229802.3258047,nan,nan,nan,nan
157269,-9.7917589301e-05,1749229802.9951088,-1.8117300442e-06,1749229802.9951088,nan,nan,nan,nan
157270,-9.9441575003e-05,1749229803.664405,-1.7977670268e-06,1749229803.664405,nan,nan,nan,nan
157271,-9.8333184724e-05,1749229804.3336926,-1.7831068817e-06,1749229804.3336926,nan,nan,nan,nan
157272,-0.00010027275857,1749229805.0029795,-1.7754275632e-06,1749229805.0029795,nan,nan,nan,nan
157273,-9.5146671811e-05,1749229805.6722722,-1.7551806195e-06,1749229805.6722722,nan,nan,nan,nan
157274,-9.3899790954e-05,1749229806.3415532,-1.7454067347e-06,1749229806.3415532,nan,nan,nan,nan
157275,-9.8056087154e-05,1749229807.0108404,-1.7928809939e-06,1749229807.0108404,nan,nan,nan,nan
157276,-9.7917625681e-05,1749229807.6801374,-1.8068424197e-06,1749229807.6801374,nan,nan,nan,nan
157277,-9.7501964774e-05,1749229808.3494346,-1.8208061192e-06,1749229808.3494346,nan,nan,nan,nan
157278,-9.8194657767e-05,1749229809.0187263,-1.7789177491e-06,1749229809.0187263,nan,nan,nan,nan
157279,-0.00010096555343,1749229809.6880322,-1.8382597773e-06,1749229809.6880322,nan,nan,nan,nan
157280,-9.8471726233e-05,1749229810.35733,-1.8249957066e-06,1749229810.35733,nan,nan,nan,nan
157281,-9.3761278549e-05,1749229811.026619,-1.7740301246e-06,1749229811.026619,nan,nan,nan,nan
157282,-9.2791458883e-05,1749229811.695909,-1.8061450646e-06,1749229811.695909,nan,nan,nan,nan
157283,-9.653215966e-05,1749229812.3651984,-1.7831057448e-06,1749229812.3651984,nan,nan,nan,nan
157284,-9.7917611129e-05,1749229813.0344963,-1.7705390292e-06,1749229813.0344963,nan,nan,nan,nan
157285,-9.8056167189e-05,1749229813.7038,-1.8403536615e-06,1749229813.7038,nan,nan,nan,nan
157286,-9.4731047284e-05,1749229814.3730884,-1.77752122e-06,1749229814.3730884,nan,nan,nan,nan
157287,-9.0020563221e-05,1749229815.042365,-1.7391230358e-06,1749229815.042365,nan,nan,nan,nan
