index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
207139,-7.8105687862e-05,1749258279.2904003,-1.6190431325e-06,1749258279.2904003,nan,nan,nan,nan
207140,-8.1984922872e-05,1749258279.9596686,-1.6637247882e-06,1749258279.9596686,nan,nan,nan,nan
207141,-8.2400496467e-05,1749258280.6289377,-1.6714050162e-06,1749258280.6289377,nan,nan,nan,nan
207142,-8.9604807727e-05,1749258281.2982328,-1.6302140011e-06,1749258281.2982328,nan,nan,nan,nan
207143,-8.9189226856e-05,1749258281.9675114,-1.7174820641e-06,1749258281.9675114,nan,nan,nan,nan
207144,-8.5171413957e-05,1749258282.6367846,-1.6839712771e-06,1749258282.6367846,nan,nan,nan,nan
207145,-8.5725550889e-05,1749258283.3060708,-1.6644237348e-06,1749258283.3060708,nan,nan,nan,nan
207146,-8.7803724455e-05,1749258283.9753602,-1.633006832e-06,1749258283.9753602,nan,nan,nan,nan
207147,-8.6279789684e-05,1749258284.6446483,-1.6490635062e-06,1749258284.6446483,nan,nan,nan,nan
207148,-8.6972460849e-05,1749258285.3139198,-1.7098034277e-06,1749258285.3139198,nan,nan,nan,nan
207149,-8.6833970272e-05,1749258285.9832063,-1.6483650143e-06,1749258285.9832063,nan,nan,nan,nan
207150,-8.1846330431e-05,1749258286.6524837,-1.6574422261e-06,1749258286.6524837,nan,nan,nan,nan
207151,-8.0183817772e-05,1749258287.3217638,-1.6420822249e-06,1749258287.3217638,nan,nan,nan,nan
207152,-8.4063081886e-05,1749258287.9910326,-1.6972358026e-06,1749258287.9910326,nan,nan,nan,nan
207153,-8.4478684585e-05,1749258288.6603017,-1.7111995021e-06,1749258288.6603017,nan,nan,nan,nan
207154,-8.6418382125e-05,1749258289.3295808,-1.6888570826e-06,1749258289.3295808,nan,nan,nan,nan
207155,-8.8219399913e-05,1749258289.998861,-1.7105007828e-06,1749258289.998861,nan,nan,nan,nan
207156,-9.1544425231e-05,1749258290.6681335,-1.7007271254e-06,1749258290.6681335,nan,nan,nan,nan
207157,-9.2375710665e-05,1749258291.3374069,-1.7028212369e-06,1749258291.3374069,nan,nan,nan,nan
207158,-9.0436078608e-05,1749258292.0066917,-1.7146899154e-06,1749258292.0066917,nan,nan,nan,nan
207159,-9.279132064e-05,1749258292.6759696,-1.7258605567e-06,1749258292.6759696,nan,nan,nan,nan
207160,-9.4038186944e-05,1749258293.3452566,-1.8096391159e-06,1749258293.3452566,nan,nan,nan,nan
207161,-9.3068403658e-05,1749258294.0145483,-1.7586737613e-06,1749258294.0145483,nan,nan,nan,nan
207162,-9.3899674539e-05,1749258294.683835,-1.7865995687e-06,1749258294.683835,nan,nan,nan,nan
207163,-9.3484050012e-05,1749258295.353117,-1.7642585135e-06,1749258295.353117,nan,nan,nan,nan
207164,-8.2539088908e-05,1749258296.022384,-1.6846693143e-06,1749258296.022384,nan,nan,nan,nan
207165,-8.9189299615e-05,1749258296.6916676,-1.7104987364e-06,1749258296.6916676,nan,nan,nan,nan
207166,-8.8219370809e-05,1749258297.360933,-1.6909530132e-06,1749258297.360933,nan,nan,nan,nan
207167,-8.6556814495e-05,1749258298.0301979,-1.6951423731e-06,1749258298.0301979,nan,nan,nan,nan
207168,-8.1569261965e-05,1749258298.6994812,-1.6574417714e-06,1749258298.6994812,nan,nan,nan,nan
207169,-8.1707868958e-05,1749258299.3687627,-1.6162500742e-06,1749258299.3687627,nan,nan,nan,nan
207170,-8.4478713688e-05,1749258300.0380569,-1.6413839603e-06,1749258300.0380569,nan,nan,nan,nan
207171,-8.8635002612e-05,1749258300.7073267,-1.713293841e-06,1749258300.7073267,nan,nan,nan,nan
207172,-8.9050663519e-05,1749258301.3765996,-1.6958395008e-06,1749258301.3765996,nan,nan,nan,nan
207173,-9.8748714663e-05,1749258302.0458817,-1.7663530798e-06,1749258302.0458817,nan,nan,nan,nan
207174,-9.1405883722e-05,1749258302.7151687,-1.7468050828e-06,1749258302.7151687,nan,nan,nan,nan
207175,-9.5700786915e-05,1749258303.3844528,-1.7565782855e-06,1749258303.3844528,nan,nan,nan,nan
207176,-9.625495295e-05,1749258304.0537367,-1.7328413833e-06,1749258304.0537367,nan,nan,nan,nan
207177,-9.4453913334e-05,1749258304.7230294,-1.8033538254e-06,1749258304.7230294,nan,nan,nan,nan
207178,-9.0851746791e-05,1749258305.3923094,-1.7356337594e-06,1749258305.3923094,nan,nan,nan,nan
207179,-9.7086158348e-05,1749258306.0615847,-1.6902552034e-06,1749258306.0615847,nan,nan,nan,nan
207180,-9.3622591521e-05,1749258306.7308662,-1.7572772322e-06,1749258306.7308662,nan,nan,nan,nan
207181,-9.1267356765e-05,1749258307.4001565,-1.6755934666e-06,1749258307.4001565,nan,nan,nan,nan
207182,-9.16830395e-05,1749258308.0694575,-1.6665162548e-06,1749258308.0694575,nan,nan,nan,nan
207183,-8.6279731477e-05,1749258308.738746,-1.6553476598e-06,1749258308.738746,nan,nan,nan,nan
207184,-9.0574634669e-05,1749258309.4080338,-1.6351007162e-06,1749258309.4080338,nan,nan,nan,nan
207185,-8.9189226856e-05,1749258310.077317,-1.6881595002e-06,1749258310.077317,nan,nan,nan,nan
207186,-9.2652815511e-05,1749258310.74659,-1.6867634258e-06,1749258310.74659,nan,nan,nan,nan
207187,-9.0574612841e-05,1749258311.4158618,-1.6832734673e-06,1749258311.4158618,nan,nan,nan,nan
207188,-9.2652793683e-05,1749258312.0851374,-1.7021229723e-06,1749258312.0851374,nan,nan,nan,nan
207189,-9.4176757557e-05,1749258312.7544172,-1.7342383671e-06,1749258312.7544172,nan,nan,nan,nan
207190,-9.1405898274e-05,1749258313.4236956,-1.7454085537e-06,1749258313.4236956,nan,nan,nan,nan
207191,-8.7942302343e-05,1749258314.092988,-1.6588378458e-06,1749258314.092988,nan,nan,nan,nan
207192,-8.8357977802e-05,1749258314.762284,-1.6616293124e-06,1749258314.762284,nan,nan,nan,nan
207193,-8.7249558419e-05,1749258315.4315739,-1.6567437342e-06,1749258315.4315739,nan,nan,nan,nan
207194,-8.8357919594e-05,1749258316.1008449,-1.6700082597e-06,1749258316.1008449,nan,nan,nan,nan
207195,-8.3647391875e-05,1749258316.7701259,-1.6113640413e-06,1749258316.7701259,nan,nan,nan,nan
207196,-8.9327717433e-05,1749258317.4394166,-1.6567437342e-06,1749258317.4394166,nan,nan,nan,nan
207197,-8.6141240899e-05,1749258318.108709,-1.6483652416e-06,1749258318.108709,nan,nan,nan,nan
207198,-8.7526670541e-05,1749258318.778,-1.6553469777e-06,1749258318.778,nan,nan,nan,nan
207199,-9.3345472123e-05,1749258319.447274,-1.6993312784e-06,1749258319.447274,nan,nan,nan,nan
207200,-9.2929883976e-05,1749258320.1165664,-1.6581395812e-06,1749258320.1165664,nan,nan,nan,nan
207201,-8.2954677055e-05,1749258320.785854,-1.6176475128e-06,1749258320.785854,nan,nan,nan,nan
207202,-8.7526670541e-05,1749258321.4551373,-1.6267229057e-06,1749258321.4551373,nan,nan,nan,nan
207203,-9.1682981292e-05,1749258322.1244118,-1.6818769382e-06,1749258322.1244118,nan,nan,nan,nan
207204,-0.0001004112637,1749258322.793702,-1.7384265902e-06,1749258322.793702,nan,nan,nan,nan
207205,-0.0001001341443,1749258323.4630034,-1.7817126263e-06,1749258323.4630034,nan,nan,nan,nan
207206,-9.8055999842e-05,1749258324.13229,-1.7426159502e-06,1749258324.13229,nan,nan,nan,nan
207207,-9.583926294e-05,1749258324.8015678,-1.7153886347e-06,1749258324.8015678,nan,nan,nan,nan
207208,-9.1267407697e-05,1749258325.4708462,-1.6658182176e-06,1749258325.4708462,nan,nan,nan,nan
207209,-8.9466266218e-05,1749258326.140144,-1.6588380731e-06,1749258326.140144,nan,nan,nan,nan
207210,-9.0020417701e-05,1749258326.8094165,-1.6665180738e-06,1749258326.8094165,nan,nan,nan,nan
207211,-9.071319073e-05,1749258327.4787056,-1.6162503016e-06,1749258327.4787056,nan,nan,nan,nan
207212,-9.1128815257e-05,1749258328.1479833,-1.6944434265e-06,1749258328.1479833,nan,nan,nan,nan
207213,-8.3924518549e-05,1749258328.8172758,-1.6323081127e-06,1749258328.8172758,nan,nan,nan,nan
207214,-8.8635017164e-05,1749258329.4865463,-1.6693099951e-06,1749258329.4865463,nan,nan,nan,nan
207215,-8.5309991846e-05,1749258330.1558363,-1.6511576177e-06,1749258330.1558363,nan,nan,nan,nan
207216,-8.0876576249e-05,1749258330.8251212,-1.6183448679e-06,1749258330.8251212,nan,nan,nan,nan
207217,-8.2539074356e-05,1749258331.4944167,-1.6113638139e-06,1749258331.4944167,nan,nan,nan,nan
207218,-8.3924562205e-05,1749258332.1636891,-1.6658186723e-06,1749258332.1636891,nan,nan,nan,nan
207219,-8.6695392383e-05,1749258332.8329785,-1.6413839603e-06,1749258332.8329785,nan,nan,nan,nan
207220,-8.6695363279e-05,1749258333.5022607,-1.6141566448e-06,1749258333.5022607,nan,nan,nan,nan
207221,-9.1544439783e-05,1749258334.171535,-1.6790841073e-06,1749258334.171535,nan,nan,nan,nan
207222,-0.00010138105426,1749258334.8408177,-1.7482011572e-06,1749258334.8408177,nan,nan,nan,nan
207223,-9.3068476417e-05,1749258335.5101027,-1.7167831174e-06,1749258335.5101027,nan,nan,nan,nan
207224,-9.4592382084e-05,1749258336.1793869,-1.7586737613e-06,1749258336.1793869,nan,nan,nan,nan
207225,-8.863498806e-05,1749258336.8486593,-1.6804810912e-06,1749258336.8486593,nan,nan,nan,nan
207226,-9.2929898528e-05,1749258337.5179439,-1.7502952687e-06,1749258337.5179439,nan,nan,nan,nan
207227,-8.9743334684e-05,1749258338.1872196,-1.6993312784e-06,1749258338.1872196,nan,nan,nan,nan
207228,-9.1128800705e-05,1749258338.8564982,-1.7021231997e-06,1749258338.8564982,nan,nan,nan,nan
207229,-9.1128764325e-05,1749258339.5257773,-1.7216721062e-06,1749258339.5257773,nan,nan,nan,nan
207230,-9.2791342468e-05,1749258340.1950529,-1.6860653886e-06,1749258340.1950529,nan,nan,nan,nan
207231,-9.2375681561e-05,1749258340.8643277,-1.7042179934e-06,1749258340.8643277,nan,nan,nan,nan
207232,-8.5171428509e-05,1749258341.5336125,-1.653950676e-06,1749258341.5336125,nan,nan,nan,nan
207233,-8.6972460849e-05,1749258342.202899,-1.6721030534e-06,1749258342.202899,nan,nan,nan,nan
207234,-8.2816186477e-05,1749258342.8721814,-1.6001929453e-06,1749258342.8721814,nan,nan,nan,nan
207235,-8.073799836e-05,1749258343.541464,-1.6204396616e-06,1749258343.541464,nan,nan,nan,nan
207236,-8.4617233369e-05,1749258344.2107508,-1.6385915842e-06,1749258344.2107508,nan,nan,nan,nan
207237,-8.8634973508e-05,1749258344.8800387,-1.6665183011e-06,1749258344.8800387,nan,nan,nan,nan
207238,-8.6002619355e-05,1749258345.5493052,-1.6651222268e-06,1749258345.5493052,nan,nan,nan,nan
207239,-8.6002633907e-05,1749258346.218594,-1.6490644157e-06,1749258346.218594,nan,nan,nan,nan
207240,-8.766517567e-05,1749258346.8878837,-1.6567437342e-06,1749258346.8878837,nan,nan,nan,nan
207241,-9.2514201242e-05,1749258347.557153,-1.6797832814e-06,1749258347.557153,nan,nan,nan,nan
207242,-9.3207017926e-05,1749258348.2264438,-1.6183441858e-06,1749258348.2264438,nan,nan,nan,nan
207243,-9.1267305834e-05,1749258348.8957224,-1.7146908249e-06,1749258348.8957224,nan,nan,nan,nan
207244,-9.2652764579e-05,1749258349.5650017,-1.7321442556e-06,1749258349.5650017,nan,nan,nan,nan
207245,-9.9579992821e-05,1749258350.2342896,-1.7572772322e-06,1749258350.2342896,nan,nan,nan,nan
207246,-9.2929883976e-05,1749258350.9035728,-1.7600693809e-06,1749258350.9035728,nan,nan,nan,nan
207247,-9.6532057796e-05,1749258351.5728528,-1.70700946e-06,1749258351.5728528,nan,nan,nan,nan
207248,-9.2375696113e-05,1749258352.2421255,-1.6769897684e-06,1749258352.2421255,nan,nan,nan,nan
207249,-9.1821544629e-05,1749258352.9114087,-1.7237655356e-06,1749258352.9114087,nan,nan,nan,nan
207250,-9.2652793683e-05,1749258353.5806892,-1.7244640276e-06,1749258353.5806892,nan,nan,nan,nan
207251,-9.4176743005e-05,1749258354.2499645,-1.6972367121e-06,1749258354.2499645,nan,nan,nan,nan
207252,-8.9050663519e-05,1749258354.9192345,-1.682574748e-06,1749258354.9192345,nan,nan,nan,nan
207253,-9.3345472123e-05,1749258355.5885165,-1.7279553504e-06,1749258355.5885165,nan,nan,nan,nan
207254,-9.4592382084e-05,1749258356.257794,-1.7419181404e-06,1749258356.257794,nan,nan,nan,nan
207255,-9.1405883722e-05,1749258356.9270678,-1.6951419184e-06,1749258356.9270678,nan,nan,nan,nan
207256,-8.7249616627e-05,1749258357.596361,-1.654648031e-06,1749258357.596361,nan,nan,nan,nan
207257,-8.6833912064e-05,1749258358.2656431,-1.6197420791e-06,1749258358.2656431,nan,nan,nan,nan
207258,-8.780376811e-05,1749258358.9349358,-1.6295152818e-06,1749258358.9349358,nan,nan,nan,nan
207259,-8.6279775132e-05,1749258359.6042073,-1.6874619178e-06,1749258359.6042073,nan,nan,nan,nan
207260,-8.3647450083e-05,1749258360.2734952,-1.6476669771e-06,1749258360.2734952,nan,nan,nan,nan
207261,-8.2400540123e-05,1749258360.9427803,-1.610665322e-06,1749258360.9427803,nan,nan,nan,nan
207262,-8.8219327154e-05,1749258361.6120672,-1.6588389826e-06,1749258361.6120672,nan,nan,nan,nan
207263,-7.9768185969e-05,1749258362.2813559,-1.6490641883e-06,1749258362.2813559,nan,nan,nan,nan
207264,-8.9881905296e-05,1749258362.9506297,-1.6728010905e-06,1749258362.9506297,nan,nan,nan,nan
207265,-8.8496468379e-05,1749258363.6199007,-1.6993305962e-06,1749258363.6199007,nan,nan,nan,nan
207266,-8.8635002612e-05,1749258364.2891936,-1.6637250155e-06,1749258364.2891936,nan,nan,nan,nan
207267,-8.7249587523e-05,1749258364.9584801,-1.6511580725e-06,1749258364.9584801,nan,nan,nan,nan
207268,-8.711105329e-05,1749258365.6277804,-1.6609317299e-06,1749258365.6277804,nan,nan,nan,nan
207269,-8.5448496975e-05,1749258366.2970684,-1.6539509033e-06,1749258366.2970684,nan,nan,nan,nan
207270,-8.5725609097e-05,1749258366.9663556,-1.6330061499e-06,1749258366.9663556,nan,nan,nan,nan
207271,-8.4063081886e-05,1749258367.6356423,-1.6232318103e-06,1749258367.6356423,nan,nan,nan,nan
207272,-8.6279716925e-05,1749258368.3049371,-1.6392905309e-06,1749258368.3049371,nan,nan,nan,nan
207273,-8.3231774624e-05,1749258368.9742057,-1.6769899958e-06,1749258368.9742057,nan,nan,nan,nan
207274,-8.6141226348e-05,1749258369.6434927,-1.6651213173e-06,1749258369.6434927,nan,nan,nan,nan
207275,-8.9327724709e-05,1749258370.3127677,-1.6979345219e-06,1749258370.3127677,nan,nan,nan,nan
207276,-8.766517567e-05,1749258370.9820468,-1.6762919586e-06,1749258370.9820468,nan,nan,nan,nan
207277,-9.0436107712e-05,1749258371.6513216,-1.6658188997e-06,1749258371.6513216,nan,nan,nan,nan
207278,-8.8496468379e-05,1749258372.3205981,-1.7105012375e-06,1749258372.3205981,nan,nan,nan,nan
207279,-9.833311924e-05,1749258372.989889,-1.7831080186e-06,1749258372.989889,nan,nan,nan,nan
207280,-9.0990230092e-05,1749258373.6591709,-1.7091051632e-06,1749258373.6591709,nan,nan,nan,nan
207281,-9.1405898274e-05,1749258374.3284433,-1.6993305962e-06,1749258374.3284433,nan,nan,nan,nan
207282,-9.3068476417e-05,1749258374.9977272,-1.7482000203e-06,1749258374.9977272,nan,nan,nan,nan
207283,-9.0020461357e-05,1749258375.6670027,-1.6937451619e-06,1749258375.6670027,nan,nan,nan,nan
207284,-9.3761147582e-05,1749258376.3362985,-1.7502954961e-06,1749258376.3362985,nan,nan,nan,nan
207285,-9.5008028438e-05,1749258377.0055783,-1.7181807834e-06,1749258377.0055783,nan,nan,nan,nan
207286,-9.5562230854e-05,1749258377.6748636,-1.748898967e-06,1749258377.6748636,nan,nan,nan,nan
207287,-9.4315284514e-05,1749258378.34414,-1.7202755771e-06,1749258378.34414,nan,nan,nan,nan
207288,-8.9604822278e-05,1749258379.0134227,-1.7000286334e-06,1749258379.0134227,nan,nan,nan,nan
207289,-9.2929876701e-05,1749258379.6827033,-1.7377287804e-06,1749258379.6827033,nan,nan,nan,nan
207290,-9.6809118986e-05,1749258380.35199,-1.8019584331e-06,1749258380.35199,nan,nan,nan,nan
207291,-8.9604851382e-05,1749258381.0212622,-1.6867634258e-06,1749258381.0212622,nan,nan,nan,nan
207292,-9.3761162134e-05,1749258381.6905499,-1.7370302885e-06,1749258381.6905499,nan,nan,nan,nan
207293,-9.3484013632e-05,1749258382.3598268,-1.7335407847e-06,1749258382.3598268,nan,nan,nan,nan
207294,-9.0574663773e-05,1749258383.0291073,-1.7160857624e-06,1749258383.0291073,nan,nan,nan,nan
207295,-9.3068440037e-05,1749258383.6983879,-1.7146894606e-06,1749258383.6983879,nan,nan,nan,nan
207296,-9.2652808235e-05,1749258384.3676822,-1.7586728518e-06,1749258384.3676822,nan,nan,nan,nan
207297,-8.6972460849e-05,1749258385.0369513,-1.6937456166e-06,1749258385.0369513,nan,nan,nan,nan
207298,-8.891208563e-05,1749258385.706239,-1.6553472051e-06,1749258385.706239,nan,nan,nan,nan
207299,-8.8080851128e-05,1749258386.375514,-1.7035192741e-06,1749258386.375514,nan,nan,nan,nan
207300,-8.7665190222e-05,1749258387.0448105,-1.6413841877e-06,1749258387.0448105,nan,nan,nan,nan
207301,-8.7803753559e-05,1749258387.7140803,-1.6867638806e-06,1749258387.7140803,nan,nan,nan,nan
207302,-9.0851695859e-05,1749258388.3833547,-1.7111997295e-06,1749258388.3833547,nan,nan,nan,nan
207303,-8.9881890744e-05,1749258389.0526257,-1.6721030534e-06,1749258389.0526257,nan,nan,nan,nan
207304,-8.766517567e-05,1749258389.7219198,-1.6511585272e-06,1749258389.7219198,nan,nan,nan,nan
207305,-8.4340150352e-05,1749258390.3912067,-1.6357987533e-06,1749258390.3912067,nan,nan,nan,nan
207306,-8.6556901806e-05,1749258391.0604997,-1.67489452e-06,1749258391.0604997,nan,nan,nan,nan
207307,-8.91891832e-05,1749258391.7297711,-1.6895564841e-06,1749258391.7297711,nan,nan,nan,nan
207308,-9.0020461357e-05,1749258392.399056,-1.7042175386e-06,1749258392.399056,nan,nan,nan,nan
207309,-9.2652764579e-05,1749258393.0683308,-1.7021236545e-06,1749258393.0683308,nan,nan,nan,nan
207310,-9.140590555e-05,1749258393.7376127,-1.7482007024e-06,1749258393.7376127,nan,nan,nan,nan
207311,-9.8471624369e-05,1749258394.4069018,-1.7893921722e-06,1749258394.4069018,nan,nan,nan,nan
207312,-9.4730989076e-05,1749258395.076186,-1.7607671907e-06,1749258395.076186,nan,nan,nan,nan
207313,-0.00010054981976,1749258395.7454777,-1.8005621314e-06,1749258395.7454777,nan,nan,nan,nan
207314,-9.196010069e-05,1749258396.414766,-1.7523896076e-06,1749258396.414766,nan,nan,nan,nan
207315,-8.8773522293e-05,1749258397.084044,-1.740522066e-06,1749258397.084044,nan,nan,nan,nan
207316,-9.0990244644e-05,1749258397.753324,-1.7307474991e-06,1749258397.753324,nan,nan,nan,nan
207317,-9.4453840575e-05,1749258398.422605,-1.7468053102e-06,1749258398.422605,nan,nan,nan,nan
207318,-9.6809104434e-05,1749258399.0919013,-1.8347716377e-06,1749258399.0919013,nan,nan,nan,nan
207319,-9.6532006864e-05,1749258399.7611918,-1.8047514914e-06,1749258399.7611918,nan,nan,nan,nan
207320,-9.9718534329e-05,1749258400.4304817,-1.8173179797e-06,1749258400.4304817,nan,nan,nan,nan
207321,-9.8610187706e-05,1749258401.0997698,-1.7691454559e-06,1749258401.0997698,nan,nan,nan,nan
207322,-0.00010054981976,1749258401.769051,-1.9241344944e-06,1749258401.769051,nan,nan,nan,nan
207323,-9.6116411441e-05,1749258402.4383361,-1.8124303551e-06,1749258402.4383361,nan,nan,nan,nan
207324,-9.4453840575e-05,1749258403.107621,-1.7921850031e-06,1749258403.107621,nan,nan,nan,nan
207325,-9.3206959718e-05,1749258403.7769055,-1.7621641746e-06,1749258403.7769055,nan,nan,nan,nan
207326,-9.3207017926e-05,1749258404.4461913,-1.7642573766e-06,1749258404.4461913,nan,nan,nan,nan
207327,-9.3206930615e-05,1749258405.115472,-1.7579759515e-06,1749258405.115472,nan,nan,nan,nan
207328,-8.8635046268e-05,1749258405.784751,-1.6832723304e-06,1749258405.784751,nan,nan,nan,nan
207329,-9.1267342214e-05,1749258406.4540339,-1.7656550426e-06,1749258406.4540339,nan,nan,nan,nan
207330,-8.7111024186e-05,1749258407.1233068,-1.722369916e-06,1749258407.1233068,nan,nan,nan,nan
207331,-8.6695406935e-05,1749258407.7925813,-1.7035192741e-06,1749258407.7925813,nan,nan,nan,nan
207332,-8.8635002612e-05,1749258408.4618556,-1.6937456166e-06,1749258408.4618556,nan,nan,nan,nan
207333,-8.918914682e-05,1749258409.131132,-1.7237666725e-06,1749258409.131132,nan,nan,nan,nan
207334,-9.1960151622e-05,1749258409.800415,-1.7363308871e-06,1749258409.800415,nan,nan,nan,nan
207335,-8.8496497483e-05,1749258410.4696872,-1.7188785932e-06,1749258410.4696872,nan,nan,nan,nan
207336,-8.8773536845e-05,1749258411.1389577,-1.718879048e-06,1749258411.1389577,nan,nan,nan,nan
207337,-8.5171370301e-05,1749258411.8082352,-1.7468055376e-06,1749258411.8082352,nan,nan,nan,nan
207338,-9.3206996098e-05,1749258412.477518,-1.7509933059e-06,1749258412.477518,nan,nan,nan,nan
207339,-9.2791335192e-05,1749258413.1467948,-1.7188788206e-06,1749258413.1467948,nan,nan,nan,nan
207340,-9.279132064e-05,1749258413.8160725,-1.7488994217e-06,1749258413.8160725,nan,nan,nan,nan
207341,-9.2652779131e-05,1749258414.4853644,-1.7824106635e-06,1749258414.4853644,nan,nan,nan,nan
207342,-9.0297566203e-05,1749258415.1546426,-1.7007264432e-06,1749258415.1546426,nan,nan,nan,nan
207343,-8.8496497483e-05,1749258415.8239188,-1.6832727852e-06,1749258415.8239188,nan,nan,nan,nan
207344,-7.9214121797e-05,1749258416.493191,-1.6679123291e-06,1749258416.493191,nan,nan,nan,nan
207345,-8.6002677563e-05,1749258417.1624606,-1.6923493149e-06,1749258417.1624606,nan,nan,nan,nan
207346,-7.8798388131e-05,1749258417.8317404,-1.6183450953e-06,1749258417.8317404,nan,nan,nan,nan
207347,-8.0738042016e-05,1749258418.5010078,-1.6860653886e-06,1749258418.5010078,nan,nan,nan,nan
207348,-8.3370381617e-05,1749258419.1702974,-1.6693095404e-06,1749258419.1702974,nan,nan,nan,nan
207349,-8.5309991846e-05,1749258419.839588,-1.637194373e-06,1749258419.839588,nan,nan,nan,nan
207350,-8.6141313659e-05,1749258420.5088649,-1.6741958007e-06,1749258420.5088649,nan,nan,nan,nan
207351,-8.5864157882e-05,1749258421.1781416,-1.7244635728e-06,1749258421.1781416,nan,nan,nan,nan
207352,-8.0738027464e-05,1749258421.8474298,-1.6595358829e-06,1749258421.8474298,nan,nan,nan,nan
207353,-8.0876547145e-05,1749258422.516719,-1.6246283394e-06,1749258422.516719,nan,nan,nan,nan
207354,-8.4478670033e-05,1749258423.1859887,-1.6839715045e-06,1749258423.1859887,nan,nan,nan,nan
207355,-8.6972519057e-05,1749258423.8552608,-1.6923486328e-06,1749258423.8552608,nan,nan,nan,nan
207356,-8.4478684585e-05,1749258424.5245314,-1.6972364847e-06,1749258424.5245314,nan,nan,nan,nan
207357,-8.3093313151e-05,1749258425.1938043,-1.6769888589e-06,1749258425.1938043,nan,nan,nan,nan
207358,-7.7274409705e-05,1749258425.8630893,-1.6469691673e-06,1749258425.8630893,nan,nan,nan,nan
207359,-8.0460944446e-05,1749258426.5323544,-1.6741969375e-06,1749258426.5323544,nan,nan,nan,nan
207360,-7.8659897554e-05,1749258427.2016354,-1.5897203411e-06,1749258427.2016354,nan,nan,nan,nan
207361,-8.2261991338e-05,1749258427.8709176,-1.6616306766e-06,1749258427.8709176,nan,nan,nan,nan
207362,-8.5309962742e-05,1749258428.5401952,-1.6176468307e-06,1749258428.5401952,nan,nan,nan,nan
207363,-8.6141197244e-05,1749258429.2094893,-1.6714047888e-06,1749258429.2094893,nan,nan,nan,nan
207364,-8.6695392383e-05,1749258429.8787708,-1.6218359633e-06,1749258429.8787708,nan,nan,nan,nan
207365,-9.1405920102e-05,1749258430.5480459,-1.6986318769e-06,1749258430.5480459,nan,nan,nan,nan
207366,-8.9466346253e-05,1749258431.217331,-1.749596322e-06,1749258431.217331,nan,nan,nan,nan
207367,-9.3345559435e-05,1749258431.8866122,-1.7063109681e-06,1749258431.8866122,nan,nan,nan,nan
207368,-9.4592433015e-05,1749258432.5558934,-1.7475024379e-06,1749258432.5558934,nan,nan,nan,nan
207369,-9.168300312e-05,1749258433.2251883,-1.7516913431e-06,1749258433.2251883,nan,nan,nan,nan
207370,-8.8357948698e-05,1749258433.8944602,-1.6700078049e-06,1749258433.8944602,nan,nan,nan,nan
207371,-9.0020468633e-05,1749258434.5637357,-1.6979338398e-06,1749258434.5637357,nan,nan,nan,nan
207372,-9.4592382084e-05,1749258435.2330115,-1.7209736143e-06,1749258435.2330115,nan,nan,nan,nan
207373,-8.7942316895e-05,1749258435.9022849,-1.6811784462e-06,1749258435.9022849,nan,nan,nan,nan
207374,-8.766517567e-05,1749258436.5715518,-1.6804810912e-06,1749258436.5715518,nan,nan,nan,nan
207375,-9.7917472885e-05,1749258437.2408412,-1.7328413833e-06,1749258437.2408412,nan,nan,nan,nan
207376,-9.0436071332e-05,1749258437.9101207,-1.7377290078e-06,1749258437.9101207,nan,nan,nan,nan
207377,-9.3068454589e-05,1749258438.5794044,-1.7523893803e-06,1749258438.5794044,nan,nan,nan,nan
207378,-9.3622555141e-05,1749258439.2486806,-1.7237666725e-06,1749258439.2486806,nan,nan,nan,nan
207379,-8.9327739261e-05,1749258439.9179597,-1.752389835e-06,1749258439.9179597,nan,nan,nan,nan
207380,-8.7942258688e-05,1749258440.5872343,-1.717483201e-06,1749258440.5872343,nan,nan,nan,nan
207381,-9.2791451607e-05,1749258441.2565193,-1.7084041701e-06,1749258441.2565193,nan,nan,nan,nan
207382,-9.1128837084e-05,1749258441.9257996,-1.7265579118e-06,1749258441.9257996,nan,nan,nan,nan
207383,-9.2375725217e-05,1749258442.595083,-1.7572765501e-06,1749258442.595083,nan,nan,nan,nan
207384,-9.5700786915e-05,1749258443.2643747,-1.7859006221e-06,1749258443.2643747,nan,nan,nan,nan
207385,-9.5977789897e-05,1749258443.9336658,-1.8326784357e-06,1749258443.9336658,nan,nan,nan,nan
207386,-9.5562209026e-05,1749258444.6029549,-1.8194127733e-06,1749258444.6029549,nan,nan,nan,nan
207387,-9.6393509011e-05,1749258445.2722583,-1.8208079382e-06,1749258445.2722583,nan,nan,nan,nan
207388,-9.6116382338e-05,1749258445.9415503,-1.8145253762e-06,1749258445.9415503,nan,nan,nan,nan
207389,-9.6670526545e-05,1749258446.6108363,-1.7824111183e-06,1749258446.6108363,nan,nan,nan,nan
207390,-9.6947682323e-05,1749258447.2801313,-1.8215062028e-06,1749258447.2801313,nan,nan,nan,nan
207391,-9.8748729215e-05,1749258447.949433,-1.8124308099e-06,1749258447.949433,nan,nan,nan,nan
207392,-9.7363321402e-05,1749258448.6187284,-1.7775228116e-06,1749258448.6187284,nan,nan,nan,nan
207393,-9.5839277492e-05,1749258449.2880194,-1.7879960978e-06,1749258449.2880194,nan,nan,nan,nan
