index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
57086,nan,nan,nan,nan,-3.6755e-07,1749172995.9840918,5.4961e-07,1749172995.9840918
57087,nan,nan,nan,nan,-3.6769e-07,1749173000.759204,5.162e-07,1749173000.759204
57088,nan,nan,nan,nan,-3.6721e-07,1749173005.5365448,5.4311e-07,1749173005.5365448
57089,nan,nan,nan,nan,-3.658e-07,1749173010.3149228,5.1322e-07,1749173010.3149228
57090,nan,nan,nan,nan,-3.7169e-07,1749173015.091277,5.3955e-07,1749173015.091277
57091,nan,nan,nan,nan,-3.6748e-07,1749173019.8683624,5.2419e-07,1749173019.8683624
57092,nan,nan,nan,nan,-3.6563e-07,1749173024.6455512,5.07e-07,1749173024.6455512
57093,nan,nan,nan,nan,-3.7372e-07,1749173029.4194102,5.1599e-07,1749173029.4194102
57094,nan,nan,nan,nan,-3.6729e-07,1749173034.1976492,5.2645e-07,1749173034.1976492
57095,nan,nan,nan,nan,-3.6683e-07,1749173038.9760153,4.8692e-07,1749173038.9760153
57096,nan,nan,nan,nan,-3.6586e-07,1749173043.7521155,5.3514e-07,1749173043.7521155
57097,nan,nan,nan,nan,-3.6575e-07,1749173048.530094,5.3176e-07,1749173048.530094
57098,nan,nan,nan,nan,-3.6914e-07,1749173053.307799,5.2407e-07,1749173053.307799
57099,nan,nan,nan,nan,-3.6796e-07,1749173058.082547,5.1869e-07,1749173058.082547
57100,nan,nan,nan,nan,-3.672e-07,1749173062.858676,5.2705e-07,1749173062.858676
57101,nan,nan,nan,nan,-3.7136e-07,1749173067.6378055,5.3331e-07,1749173067.6378055
57102,nan,nan,nan,nan,-3.7052e-07,1749173072.414086,5.1428e-07,1749173072.414086
57103,nan,nan,nan,nan,-3.7181e-07,1749173077.1916943,5.4219e-07,1749173077.1916943
57104,nan,nan,nan,nan,-3.6446e-07,1749173081.9693065,5.5047e-07,1749173081.9693065
57105,nan,nan,nan,nan,-3.6832e-07,1749173086.743733,4.9967e-07,1749173086.743733
57106,nan,nan,nan,nan,-3.6769e-07,1749173091.5185974,5.3799e-07,1749173091.5185974
57107,nan,nan,nan,nan,-3.7078e-07,1749173096.2982147,5.4143e-07,1749173096.2982147
57108,nan,nan,nan,nan,-3.6791e-07,1749173101.074786,5.1143e-07,1749173101.074786
57109,nan,nan,nan,nan,-3.702e-07,1749173105.8515203,5.385e-07,1749173105.8515203
57110,nan,nan,nan,nan,-3.7922e-07,1749173110.6293364,5.4519e-07,1749173110.6293364
57111,nan,nan,nan,nan,-3.7193e-07,1749173115.4059527,5.4877e-07,1749173115.4059527
57112,nan,nan,nan,nan,-3.7188e-07,1749173120.1825895,5.6765e-07,1749173120.1825895
57113,nan,nan,nan,nan,-3.6858e-07,1749173124.9607363,5.4457e-07,1749173124.9607363
57114,nan,nan,nan,nan,-3.6779e-07,1749173129.735619,5.448e-07,1749173129.735619
57115,nan,nan,nan,nan,-3.6999e-07,1749173134.51518,5.3241e-07,1749173134.51518
57116,nan,nan,nan,nan,-3.6768e-07,1749173139.292027,5.0061e-07,1749173139.292027
57117,nan,nan,nan,nan,-3.7007e-07,1749173144.0673146,5.5407e-07,1749173144.0673146
57118,nan,nan,nan,nan,-3.7143e-07,1749173148.8442674,5.4862e-07,1749173148.8442674
57119,nan,nan,nan,nan,-3.7352e-07,1749173153.6219153,5.2351e-07,1749173153.6219153
57120,nan,nan,nan,nan,-3.6994e-07,1749173158.3965192,5.2103e-07,1749173158.3965192
57121,nan,nan,nan,nan,-3.7258e-07,1749173163.1720283,5.1271e-07,1749173163.1720283
57122,nan,nan,nan,nan,-3.7469e-07,1749173167.9508843,5.3696e-07,1749173167.9508843
57123,nan,nan,nan,nan,-3.7179e-07,1749173172.7280698,5.1667e-07,1749173172.7280698
57124,nan,nan,nan,nan,-3.724e-07,1749173177.504924,5.1425e-07,1749173177.504924
57125,nan,nan,nan,nan,-3.6786e-07,1749173182.283145,5.464e-07,1749173182.283145
57126,nan,nan,nan,nan,-3.7203e-07,1749173187.0595632,5.3568e-07,1749173187.0595632
57127,nan,nan,nan,nan,-3.7131e-07,1749173191.8366294,5.3854e-07,1749173191.8366294
57128,nan,nan,nan,nan,-3.7726e-07,1749173196.6141934,5.266e-07,1749173196.6141934
57129,nan,nan,nan,nan,-3.7146e-07,1749173201.3902922,5.2734e-07,1749173201.3902922
57130,nan,nan,nan,nan,-3.6877e-07,1749173206.1669958,5.3951e-07,1749173206.1669958
57131,nan,nan,nan,nan,-3.6857e-07,1749173210.945411,5.1535e-07,1749173210.945411
57132,nan,nan,nan,nan,-3.7387e-07,1749173215.7212095,5.3079e-07,1749173215.7212095
57133,nan,nan,nan,nan,-3.7066e-07,1749173220.4990883,5.19e-07,1749173220.4990883
57134,nan,nan,nan,nan,-3.6893e-07,1749173225.2772446,5.3949e-07,1749173225.2772446
57135,nan,nan,nan,nan,-3.6945e-07,1749173230.0531986,5.0509e-07,1749173230.0531986
57136,nan,nan,nan,nan,-3.6786e-07,1749173234.8300126,5.4444e-07,1749173234.8300126
57137,nan,nan,nan,nan,-3.7193e-07,1749173239.6083791,5.2662e-07,1749173239.6083791
57138,nan,nan,nan,nan,-3.6715e-07,1749173244.3830018,5.1307e-07,1749173244.3830018
57139,nan,nan,nan,nan,-3.7462e-07,1749173249.159178,5.2781e-07,1749173249.159178
57140,nan,nan,nan,nan,-3.7157e-07,1749173253.937528,5.0584e-07,1749173253.937528
57141,nan,nan,nan,nan,-3.7044e-07,1749173258.713846,5.1697e-07,1749173258.713846
57142,nan,nan,nan,nan,-3.7124e-07,1749173263.4910152,5.2512e-07,1749173263.4910152
57143,nan,nan,nan,nan,-3.708e-07,1749173268.2688227,5.1678e-07,1749173268.2688227
57144,nan,nan,nan,nan,-3.7002e-07,1749173273.0452464,5.3826e-07,1749173273.0452464
57145,nan,nan,nan,nan,-3.7186e-07,1749173277.8227859,5.0781e-07,1749173277.8227859
57146,nan,nan,nan,nan,-3.7726e-07,1749173282.59931,5.4523e-07,1749173282.59931
57147,nan,nan,nan,nan,-3.7104e-07,1749173287.3746183,5.1484e-07,1749173287.3746183
57148,nan,nan,nan,nan,-3.7316e-07,1749173292.1511998,4.9812e-07,1749173292.1511998
57149,nan,nan,nan,nan,-3.7372e-07,1749173296.9296029,5.1439e-07,1749173296.9296029
57150,nan,nan,nan,nan,-3.7249e-07,1749173301.706532,5.3419e-07,1749173301.706532
57151,nan,nan,nan,nan,-3.767e-07,1749173306.4822865,5.2977e-07,1749173306.4822865
57152,nan,nan,nan,nan,-3.76e-07,1749173311.2614002,5.3437e-07,1749173311.2614002
57153,nan,nan,nan,nan,-3.763e-07,1749173316.0371192,5.1004e-07,1749173316.0371192
57154,nan,nan,nan,nan,-3.7314e-07,1749173320.8133342,5.3719e-07,1749173320.8133342
57155,nan,nan,nan,nan,-3.773e-07,1749173325.593046,4.9358e-07,1749173325.593046
57156,nan,nan,nan,nan,-3.7632e-07,1749173330.3682263,4.9316e-07,1749173330.3682263
57157,nan,nan,nan,nan,-3.7817e-07,1749173335.14375,5.301e-07,1749173335.14375
57158,nan,nan,nan,nan,-3.7574e-07,1749173339.922779,5.2737e-07,1749173339.922779
57159,nan,nan,nan,nan,-3.7731e-07,1749173344.6985173,5.1901e-07,1749173344.6985173
57160,nan,nan,nan,nan,-3.7629e-07,1749173349.4757848,5.5931e-07,1749173349.4757848
57161,nan,nan,nan,nan,-3.7689e-07,1749173354.2548296,4.985e-07,1749173354.2548296
57162,nan,nan,nan,nan,-3.6882e-07,1749173359.0289292,5.2361e-07,1749173359.0289292
57163,nan,nan,nan,nan,-3.7997e-07,1749173363.8059077,5.2348e-07,1749173363.8059077
57164,nan,nan,nan,nan,-3.7873e-07,1749173368.5844321,5.1324e-07,1749173368.5844321
57165,nan,nan,nan,nan,-3.769e-07,1749173373.360464,5.2274e-07,1749173373.360464
57166,nan,nan,nan,nan,-3.7955e-07,1749173378.137434,5.1887e-07,1749173378.137434
57167,nan,nan,nan,nan,-3.7552e-07,1749173382.9159484,5.5095e-07,1749173382.9159484
57168,nan,nan,nan,nan,-3.7773e-07,1749173387.6913283,5.2895e-07,1749173387.6913283
57169,nan,nan,nan,nan,-3.7815e-07,1749173392.4690967,5.2336e-07,1749173392.4690967
57170,nan,nan,nan,nan,-3.7465e-07,1749173397.246476,5.3482e-07,1749173397.246476
57171,nan,nan,nan,nan,-3.7675e-07,1749173402.0214996,5.2143e-07,1749173402.0214996
57172,nan,nan,nan,nan,-3.7662e-07,1749173406.7976494,5.2944e-07,1749173406.7976494
57173,nan,nan,nan,nan,-3.759e-07,1749173411.5758367,5.2785e-07,1749173411.5758367
57174,nan,nan,nan,nan,-3.7548e-07,1749173416.3531976,5.3557e-07,1749173416.3531976
57175,nan,nan,nan,nan,-3.783e-07,1749173421.1296148,5.3002e-07,1749173421.1296148
57176,nan,nan,nan,nan,-3.7429e-07,1749173425.9068031,5.1093e-07,1749173425.9068031
57177,nan,nan,nan,nan,-3.8045e-07,1749173430.6834962,5.4236e-07,1749173430.6834962
57178,nan,nan,nan,nan,-3.7773e-07,1749173435.4606867,5.234e-07,1749173435.4606867
57179,nan,nan,nan,nan,-3.7306e-07,1749173440.2393885,5.1923e-07,1749173440.2393885
57180,nan,nan,nan,nan,-3.7517e-07,1749173445.0157144,5.3957e-07,1749173445.0157144
57181,nan,nan,nan,nan,-3.7377e-07,1749173449.7931113,4.6482e-07,1749173449.7931113
57182,nan,nan,nan,nan,-3.7596e-07,1749173454.5712774,5.4733e-07,1749173454.5712774
57183,nan,nan,nan,nan,-3.7431e-07,1749173459.3476012,5.0964e-07,1749173459.3476012
57184,nan,nan,nan,nan,-3.7782e-07,1749173464.1244311,5.0438e-07,1749173464.1244311
57185,nan,nan,nan,nan,-3.7405e-07,1749173468.902629,5.2483e-07,1749173468.902629
57186,nan,nan,nan,nan,-3.7181e-07,1749173473.6794293,5.1135e-07,1749173473.6794293
57187,nan,nan,nan,nan,-3.7382e-07,1749173478.4551764,5.3136e-07,1749173478.4551764
57188,nan,nan,nan,nan,-3.7744e-07,1749173483.2324,5.0476e-07,1749173483.2324
57189,nan,nan,nan,nan,-3.7619e-07,1749173488.0070667,5.2939e-07,1749173488.0070667
57190,nan,nan,nan,nan,-3.7111e-07,1749173492.7849798,5.5219e-07,1749173492.7849798
57191,nan,nan,nan,nan,-3.737e-07,1749173497.5627308,5.1733e-07,1749173497.5627308
57192,nan,nan,nan,nan,-3.7192e-07,1749173502.3377593,5.322e-07,1749173502.3377593
57193,nan,nan,nan,nan,-3.7293e-07,1749173507.114005,5.1852e-07,1749173507.114005
57194,nan,nan,nan,nan,-3.7202e-07,1749173511.891387,5.3572e-07,1749173511.891387
57195,nan,nan,nan,nan,-3.7676e-07,1749173516.668916,5.1392e-07,1749173516.668916
57196,nan,nan,nan,nan,-3.7428e-07,1749173521.4451518,5.2474e-07,1749173521.4451518
57197,nan,nan,nan,nan,-3.6512e-07,1749173526.2234786,5.194e-07,1749173526.2234786
57198,nan,nan,nan,nan,-3.7839e-07,1749173530.9995673,5.5637e-07,1749173530.9995673
57199,nan,nan,nan,nan,-3.8071e-07,1749173535.7758367,5.2589e-07,1749173535.7758367
57200,nan,nan,nan,nan,-3.7445e-07,1749173540.5536137,5.261e-07,1749173540.5536137
57201,nan,nan,nan,nan,-3.7451e-07,1749173545.3293848,5.3558e-07,1749173545.3293848
57202,nan,nan,nan,nan,-3.7129e-07,1749173550.1056623,5.0005e-07,1749173550.1056623
57203,nan,nan,nan,nan,-3.7597e-07,1749173554.883573,5.2393e-07,1749173554.883573
57204,nan,nan,nan,nan,-3.7241e-07,1749173559.6604426,5.5534e-07,1749173559.6604426
57205,nan,nan,nan,nan,-3.758e-07,1749173564.4374375,5.402e-07,1749173564.4374375
57206,nan,nan,nan,nan,-3.755e-07,1749173569.215355,5.2705e-07,1749173569.215355
57207,nan,nan,nan,nan,-3.724e-07,1749173573.9907515,5.4563e-07,1749173573.9907515
57208,nan,nan,nan,nan,-3.7412e-07,1749173578.768583,5.4275e-07,1749173578.768583
57209,nan,nan,nan,nan,-3.7218e-07,1749173583.5470388,5.1913e-07,1749173583.5470388
57210,nan,nan,nan,nan,-3.7819e-07,1749173588.3232305,5.4378e-07,1749173588.3232305
57211,nan,nan,nan,nan,-3.7241e-07,1749173593.1007922,5.1183e-07,1749173593.1007922
57212,nan,nan,nan,nan,-3.7237e-07,1749173597.878006,5.5844e-07,1749173597.878006
57213,nan,nan,nan,nan,-3.7436e-07,1749173602.6522427,5.0982e-07,1749173602.6522427
57214,nan,nan,nan,nan,-3.7236e-07,1749173607.4296715,5.2451e-07,1749173607.4296715
57215,nan,nan,nan,nan,-3.7433e-07,1749173612.2079678,5.1603e-07,1749173612.2079678
57216,nan,nan,nan,nan,-3.756e-07,1749173616.9837587,5.16e-07,1749173616.9837587
57217,nan,nan,nan,nan,-3.7676e-07,1749173621.7607656,5.1531e-07,1749173621.7607656
57218,nan,nan,nan,nan,-3.7137e-07,1749173626.5395787,5.2638e-07,1749173626.5395787
57219,nan,nan,nan,nan,-3.7213e-07,1749173631.31493,5.1647e-07,1749173631.31493
57220,nan,nan,nan,nan,-3.7574e-07,1749173636.0924714,5.3415e-07,1749173636.0924714
57221,nan,nan,nan,nan,-3.7532e-07,1749173640.8707328,5.0831e-07,1749173640.8707328
57222,nan,nan,nan,nan,-3.7929e-07,1749173645.6465778,5.1421e-07,1749173645.6465778
57223,nan,nan,nan,nan,-3.769e-07,1749173650.4223337,5.4274e-07,1749173650.4223337
57224,nan,nan,nan,nan,-3.7431e-07,1749173655.2012913,5.2795e-07,1749173655.2012913
57225,nan,nan,nan,nan,-3.7362e-07,1749173659.976078,5.3411e-07,1749173659.976078
57226,nan,nan,nan,nan,-3.7627e-07,1749173664.7525206,5.2063e-07,1749173664.7525206
57227,nan,nan,nan,nan,-3.7105e-07,1749173669.5302227,5.0838e-07,1749173669.5302227
57228,nan,nan,nan,nan,-3.7221e-07,1749173674.3052452,5.3231e-07,1749173674.3052452
57229,nan,nan,nan,nan,-3.7304e-07,1749173679.0833354,5.1873e-07,1749173679.0833354
57230,nan,nan,nan,nan,-3.7487e-07,1749173683.8625693,5.3121e-07,1749173683.8625693
57231,nan,nan,nan,nan,-3.7469e-07,1749173688.6372893,5.5167e-07,1749173688.6372893
57232,nan,nan,nan,nan,-3.739e-07,1749173693.4147274,5.3643e-07,1749173693.4147274
57233,nan,nan,nan,nan,-3.734e-07,1749173698.1942627,5.3378e-07,1749173698.1942627
57234,nan,nan,nan,nan,-3.7502e-07,1749173702.969304,5.1047e-07,1749173702.969304
57235,nan,nan,nan,nan,-3.729e-07,1749173707.746844,5.3384e-07,1749173707.746844
57236,nan,nan,nan,nan,-3.7819e-07,1749173712.5236669,5.2904e-07,1749173712.5236669
57237,nan,nan,nan,nan,-3.7525e-07,1749173717.3063602,5.433e-07,1749173717.3063602
57238,nan,nan,nan,nan,-3.729e-07,1749173722.0827768,5.6257e-07,1749173722.0827768
57239,nan,nan,nan,nan,-3.7338e-07,1749173726.8604386,5.2046e-07,1749173726.8604386
57240,nan,nan,nan,nan,-3.7199e-07,1749173731.6360304,5.6577e-07,1749173731.6360304
57241,nan,nan,nan,nan,-3.7321e-07,1749173736.4131339,5.2405e-07,1749173736.4131339
57242,nan,nan,nan,nan,-3.7228e-07,1749173741.1909437,5.4109e-07,1749173741.1909437
57243,nan,nan,nan,nan,-3.6467e-07,1749173745.9664354,5.1964e-07,1749173745.9664354
57244,nan,nan,nan,nan,-3.8071e-07,1749173750.741896,5.5064e-07,1749173750.741896
57245,nan,nan,nan,nan,-3.6757e-07,1749173755.5200472,5.5457e-07,1749173755.5200472
57246,nan,nan,nan,nan,-3.7188e-07,1749173760.2964692,5.2973e-07,1749173760.2964692
57247,nan,nan,nan,nan,-3.7568e-07,1749173765.0719008,5.4367e-07,1749173765.0719008
57248,nan,nan,nan,nan,-3.7348e-07,1749173769.849454,5.2926e-07,1749173769.849454
57249,nan,nan,nan,nan,-3.7119e-07,1749173774.6256766,4.9628e-07,1749173774.6256766
57250,nan,nan,nan,nan,-3.6993e-07,1749173779.4005198,5.1849e-07,1749173779.4005198
57251,nan,nan,nan,nan,-3.7714e-07,1749173784.1780884,5.4001e-07,1749173784.1780884
57252,nan,nan,nan,nan,-3.7202e-07,1749173788.952995,5.3291e-07,1749173788.952995
57253,nan,nan,nan,nan,-3.7104e-07,1749173793.7302153,4.8606e-07,1749173793.7302153
57254,nan,nan,nan,nan,-3.7223e-07,1749173798.5083292,5.1464e-07,1749173798.5083292
57255,nan,nan,nan,nan,-3.6847e-07,1749173803.2853005,5.2656e-07,1749173803.2853005
57256,nan,nan,nan,nan,-3.7176e-07,1749173808.0612037,5.2202e-07,1749173808.0612037
57257,nan,nan,nan,nan,-3.7072e-07,1749173812.8403463,5.1895e-07,1749173812.8403463
57258,nan,nan,nan,nan,-3.7003e-07,1749173817.6164534,4.968e-07,1749173817.6164534
57259,nan,nan,nan,nan,-3.7423e-07,1749173822.393745,5.296e-07,1749173822.393745
57260,nan,nan,nan,nan,-3.6975e-07,1749173827.1714177,5.4659e-07,1749173827.1714177
57261,nan,nan,nan,nan,-3.7036e-07,1749173831.9462404,5.3375e-07,1749173831.9462404
57262,nan,nan,nan,nan,-3.7054e-07,1749173836.7235794,5.2968e-07,1749173836.7235794
57263,nan,nan,nan,nan,-3.7455e-07,1749173841.502099,5.4331e-07,1749173841.502099
57264,nan,nan,nan,nan,-3.7136e-07,1749173846.2778368,5.0246e-07,1749173846.2778368
57265,nan,nan,nan,nan,-3.6867e-07,1749173851.0547705,5.1615e-07,1749173851.0547705
57266,nan,nan,nan,nan,-3.7635e-07,1749173855.832365,5.6147e-07,1749173855.832365
57267,nan,nan,nan,nan,-3.7353e-07,1749173860.6087239,5.2245e-07,1749173860.6087239
57268,nan,nan,nan,nan,-3.731e-07,1749173865.386956,5.5449e-07,1749173865.386956
57269,nan,nan,nan,nan,-3.737e-07,1749173870.1649234,5.403e-07,1749173870.1649234
57270,nan,nan,nan,nan,-3.7016e-07,1749173874.940274,5.1059e-07,1749173874.940274
57271,nan,nan,nan,nan,-3.6964e-07,1749173879.7170057,4.9459e-07,1749173879.7170057
57272,nan,nan,nan,nan,-3.708e-07,1749173884.495722,5.2415e-07,1749173884.495722
57273,nan,nan,nan,nan,-3.6997e-07,1749173889.2707236,5.2682e-07,1749173889.2707236
57274,nan,nan,nan,nan,-3.708e-07,1749173894.0478494,5.0501e-07,1749173894.0478494
57275,nan,nan,nan,nan,-3.6777e-07,1749173898.825525,5.0407e-07,1749173898.825525
57276,nan,nan,nan,nan,-3.7367e-07,1749173903.6009703,5.2848e-07,1749173903.6009703
57277,nan,nan,nan,nan,-3.6858e-07,1749173908.37778,5.4737e-07,1749173908.37778
57278,nan,nan,nan,nan,-3.7072e-07,1749173913.1554983,5.2083e-07,1749173913.1554983
57279,nan,nan,nan,nan,-3.6975e-07,1749173917.9323535,5.3371e-07,1749173917.9323535
57280,nan,nan,nan,nan,-3.6743e-07,1749173922.7102413,5.2325e-07,1749173922.7102413
57281,nan,nan,nan,nan,-3.6914e-07,1749173927.488359,5.6581e-07,1749173927.488359
57282,nan,nan,nan,nan,-3.6795e-07,1749173932.2632744,5.3453e-07,1749173932.2632744
57283,nan,nan,nan,nan,-3.6922e-07,1749173937.041143,5.0686e-07,1749173937.041143
57284,nan,nan,nan,nan,-3.7214e-07,1749173941.8188918,5.3581e-07,1749173941.8188918
57285,nan,nan,nan,nan,-3.6827e-07,1749173946.5949855,5.3637e-07,1749173946.5949855
57286,nan,nan,nan,nan,-3.6685e-07,1749173951.3706486,5.1535e-07,1749173951.3706486
57287,nan,nan,nan,nan,-3.6914e-07,1749173956.1490042,5.0183e-07,1749173956.1490042
57288,nan,nan,nan,nan,-3.6829e-07,1749173960.9244015,5.3217e-07,1749173960.9244015
57289,nan,nan,nan,nan,-3.6678e-07,1749173965.7004707,5.096e-07,1749173965.7004707
57290,nan,nan,nan,nan,-3.716e-07,1749173970.4795744,5.2797e-07,1749173970.4795744
57291,nan,nan,nan,nan,-3.7124e-07,1749173975.2556832,5.2538e-07,1749173975.2556832
57292,nan,nan,nan,nan,-3.6715e-07,1749173980.0319004,5.2405e-07,1749173980.0319004
57293,nan,nan,nan,nan,-3.6689e-07,1749173984.8102849,5.3951e-07,1749173984.8102849
57294,nan,nan,nan,nan,-3.6592e-07,1749173989.58667,5.3525e-07,1749173989.58667
57295,nan,nan,nan,nan,-3.6852e-07,1749173994.3640575,5.5286e-07,1749173994.3640575
57296,nan,nan,nan,nan,-3.6651e-07,1749173999.1416316,5.3481e-07,1749173999.1416316
57297,nan,nan,nan,nan,-3.6753e-07,1749174003.9174633,5.0599e-07,1749174003.9174633
57298,nan,nan,nan,nan,-3.6656e-07,1749174008.6939244,5.2284e-07,1749174008.6939244
57299,nan,nan,nan,nan,-3.6629e-07,1749174013.4728098,5.1594e-07,1749174013.4728098
57300,nan,nan,nan,nan,-3.6718e-07,1749174018.2483263,5.2962e-07,1749174018.2483263
57301,nan,nan,nan,nan,-3.6984e-07,1749174023.0245206,5.2393e-07,1749174023.0245206
57302,nan,nan,nan,nan,-3.6404e-07,1749174027.8018851,5.4334e-07,1749174027.8018851
57303,nan,nan,nan,nan,-3.6337e-07,1749174032.577805,5.382e-07,1749174032.577805
57304,nan,nan,nan,nan,-3.6215e-07,1749174037.3532436,5.4624e-07,1749174037.3532436
57305,nan,nan,nan,nan,-3.6671e-07,1749174042.1312423,5.4942e-07,1749174042.1312423
57306,nan,nan,nan,nan,-3.6297e-07,1749174046.9070494,5.3882e-07,1749174046.9070494
57307,nan,nan,nan,nan,-3.6104e-07,1749174051.6838937,5.0129e-07,1749174051.6838937
57308,nan,nan,nan,nan,-3.6426e-07,1749174056.460425,5.6978e-07,1749174056.460425
57309,nan,nan,nan,nan,-3.6641e-07,1749174061.2378743,5.2511e-07,1749174061.2378743
57310,nan,nan,nan,nan,-3.6463e-07,1749174066.0153449,5.2075e-07,1749174066.0153449
57311,nan,nan,nan,nan,-3.6661e-07,1749174070.7934103,5.0818e-07,1749174070.7934103
57312,nan,nan,nan,nan,-3.6624e-07,1749174075.5695572,5.192e-07,1749174075.5695572
57313,nan,nan,nan,nan,-3.6318e-07,1749174080.349323,5.2149e-07,1749174080.349323
57314,nan,nan,nan,nan,-3.6408e-07,1749174085.1270373,5.4032e-07,1749174085.1270373
57315,nan,nan,nan,nan,-3.6361e-07,1749174089.9020267,5.4375e-07,1749174089.9020267
57316,nan,nan,nan,nan,-3.6503e-07,1749174094.6774883,5.4305e-07,1749174094.6774883
57317,nan,nan,nan,nan,-3.6305e-07,1749174099.456307,5.2253e-07,1749174099.456307
57318,nan,nan,nan,nan,-3.6216e-07,1749174104.2316852,5.1911e-07,1749174104.2316852
57319,nan,nan,nan,nan,-3.6211e-07,1749174109.008494,5.2422e-07,1749174109.008494
57320,nan,nan,nan,nan,-3.6314e-07,1749174113.7871482,5.3573e-07,1749174113.7871482
57321,nan,nan,nan,nan,-3.5889e-07,1749174118.5630305,5.2198e-07,1749174118.5630305
57322,nan,nan,nan,nan,-3.6796e-07,1749174123.33951,5.2908e-07,1749174123.33951
57323,nan,nan,nan,nan,-3.6277e-07,1749174128.1171975,5.2071e-07,1749174128.1171975
57324,nan,nan,nan,nan,-3.5955e-07,1749174132.8937497,5.334e-07,1749174132.8937497
57325,nan,nan,nan,nan,-3.6403e-07,1749174137.6684775,5.4048e-07,1749174137.6684775
57326,nan,nan,nan,nan,-3.5959e-07,1749174142.4448903,5.3506e-07,1749174142.4448903
57327,nan,nan,nan,nan,-3.6014e-07,1749174147.2215207,5.3507e-07,1749174147.2215207
57328,nan,nan,nan,nan,-3.5399e-07,1749174151.998589,5.0692e-07,1749174151.998589
57329,nan,nan,nan,nan,-3.69e-07,1749174156.776779,5.3641e-07,1749174156.776779
57330,nan,nan,nan,nan,-3.5918e-07,1749174161.55377,5.5019e-07,1749174161.55377
57331,nan,nan,nan,nan,-3.632e-07,1749174166.330831,5.2934e-07,1749174166.330831
57332,nan,nan,nan,nan,-3.6323e-07,1749174171.109149,5.217e-07,1749174171.109149
57333,nan,nan,nan,nan,-3.6001e-07,1749174175.8850899,5.3985e-07,1749174175.8850899
57334,nan,nan,nan,nan,-3.5588e-07,1749174180.6617277,5.114e-07,1749174180.6617277
57335,nan,nan,nan,nan,-3.6156e-07,1749174185.4397652,5.3441e-07,1749174185.4397652
57336,nan,nan,nan,nan,-3.5697e-07,1749174190.2141948,5.2456e-07,1749174190.2141948
57337,nan,nan,nan,nan,-3.5819e-07,1749174194.991861,5.3806e-07,1749174194.991861
57338,nan,nan,nan,nan,-3.5691e-07,1749174199.769298,5.1822e-07,1749174199.769298
57339,nan,nan,nan,nan,-3.5786e-07,1749174204.5438554,5.3129e-07,1749174204.5438554
57340,nan,nan,nan,nan,-3.5366e-07,1749174209.3212938,5.4327e-07,1749174209.3212938
57341,nan,nan,nan,nan,-3.6647e-07,1749174214.1001077,5.2459e-07,1749174214.1001077
57342,nan,nan,nan,nan,-3.6732e-07,1749174218.8759196,5.7013e-07,1749174218.8759196
57343,nan,nan,nan,nan,-3.6655e-07,1749174223.6523814,5.4358e-07,1749174223.6523814
57344,nan,nan,nan,nan,-3.5458e-07,1749174228.431225,5.6012e-07,1749174228.431225
57345,nan,nan,nan,nan,-3.543e-07,1749174233.2078528,5.1861e-07,1749174233.2078528
57346,nan,nan,nan,nan,-3.5795e-07,1749174237.9850404,5.3515e-07,1749174237.9850404
57347,nan,nan,nan,nan,-3.56e-07,1749174242.763632,5.2585e-07,1749174242.763632
57348,nan,nan,nan,nan,-3.5678e-07,1749174247.538837,5.4147e-07,1749174247.538837
57349,nan,nan,nan,nan,-3.6009e-07,1749174252.314495,5.0821e-07,1749174252.314495
57350,nan,nan,nan,nan,-3.58e-07,1749174257.0906894,5.6652e-07,1749174257.0906894
57351,nan,nan,nan,nan,-3.5733e-07,1749174261.866646,5.1513e-07,1749174261.866646
57352,nan,nan,nan,nan,-3.587e-07,1749174266.6432896,5.4568e-07,1749174266.6432896
57353,nan,nan,nan,nan,-3.6025e-07,1749174271.4221084,5.5433e-07,1749174271.4221084
57354,nan,nan,nan,nan,-3.5744e-07,1749174276.1975875,5.1089e-07,1749174276.1975875
57355,nan,nan,nan,nan,-3.5535e-07,1749174280.9752133,5.2641e-07,1749174280.9752133
57356,nan,nan,nan,nan,-3.5203e-07,1749174285.7536817,5.1497e-07,1749174285.7536817
57357,nan,nan,nan,nan,-3.5783e-07,1749174290.5297291,5.1567e-07,1749174290.5297291
57358,nan,nan,nan,nan,-3.5496e-07,1749174295.305964,5.3205e-07,1749174295.305964
57359,nan,nan,nan,nan,-3.5773e-07,1749174300.0847113,5.5237e-07,1749174300.0847113
57360,nan,nan,nan,nan,-3.5875e-07,1749174304.8586848,5.1919e-07,1749174304.8586848
57361,nan,nan,nan,nan,-3.5532e-07,1749174309.635373,5.6448e-07,1749174309.635373
57362,nan,nan,nan,nan,-3.5623e-07,1749174314.4142196,5.3084e-07,1749174314.4142196
57363,nan,nan,nan,nan,-3.6087e-07,1749174319.1884542,5.1158e-07,1749174319.1884542
57364,nan,nan,nan,nan,-3.57e-07,1749174323.9652498,5.5259e-07,1749174323.9652498
57365,nan,nan,nan,nan,-3.5238e-07,1749174328.7441738,5.1733e-07,1749174328.7441738
57366,nan,nan,nan,nan,-3.5659e-07,1749174333.520298,5.5021e-07,1749174333.520298
57367,nan,nan,nan,nan,-3.5412e-07,1749174338.2971106,5.4549e-07,1749174338.2971106
