index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
97375,-8.3370105131e-05,1749195236.4346826,-1.6441804291e-06,1749195236.4346826,nan,nan,nan,nan
97376,-8.475552022e-05,1749195237.1039662,-1.6204439817e-06,1749195237.1039662,nan,nan,nan,nan
97377,-8.9466062491e-05,1749195237.7732372,-1.6860697087e-06,1749195237.7732372,nan,nan,nan,nan
97378,-8.5586812929e-05,1749195238.4425294,-1.6769936337e-06,1749195238.4425294,nan,nan,nan,nan
97379,-8.6418163846e-05,1749195239.111827,-1.6762942323e-06,1749195239.111827,nan,nan,nan,nan
97380,-8.6140964413e-05,1749195239.7810981,-1.6916551431e-06,1749195239.7810981,nan,nan,nan,nan
97381,-8.7387903477e-05,1749195240.4503763,-1.6993342342e-06,1749195240.4503763,nan,nan,nan,nan
97382,-9.1128618806e-05,1749195241.1196628,-1.7363358893e-06,1749195241.1196628,nan,nan,nan,nan
97383,-8.7942098617e-05,1749195241.7889397,-1.7056174784e-06,1749195241.7889397,nan,nan,nan,nan
97384,-9.1821311798e-05,1749195242.4582217,-1.7426198156e-06,1749195242.4582217,nan,nan,nan,nan
97385,-8.9050416136e-05,1749195243.127501,-1.7419220057e-06,1749195243.127501,nan,nan,nan,nan
97386,-9.4038099633e-05,1749195243.7967882,-1.7468073565e-06,1749195243.7967882,nan,nan,nan,nan
97387,-8.9881694294e-05,1749195244.4660711,-1.7586773993e-06,1749195244.4660711,nan,nan,nan,nan
97388,-9.1267138487e-05,1749195245.1353521,-1.7391291749e-06,1749195245.1353521,nan,nan,nan,nan
97389,-8.9881672466e-05,1749195245.8046284,-1.7447146092e-06,1749195245.8046284,nan,nan,nan,nan
97390,-8.5586812929e-05,1749195246.473904,-1.7391291749e-06,1749195246.473904,nan,nan,nan,nan
97391,-8.6833722889e-05,1749195247.1431768,-1.689560122e-06,1749195247.1431768,nan,nan,nan,nan
97392,-8.36472027e-05,1749195247.8124614,-1.632311978e-06,1749195247.8124614,nan,nan,nan,nan
97393,-8.7249383796e-05,1749195248.4817507,-1.6560486529e-06,1749195248.4817507,nan,nan,nan,nan
97394,-8.3508668467e-05,1749195249.151034,-1.648369107e-06,1749195249.151034,nan,nan,nan,nan
97395,-8.5309729911e-05,1749195249.8203216,-1.6832771053e-06,1749195249.8203216,nan,nan,nan,nan
97396,-9.0158806415e-05,1749195250.4896,-1.7356378521e-06,1749195250.4896,nan,nan,nan,nan
97397,-8.6695174105e-05,1749195251.158893,-1.6776918983e-06,1749195251.158893,nan,nan,nan,nan
97398,-8.4062819951e-05,1749195251.8281615,-1.6825792954e-06,1749195251.8281615,nan,nan,nan,nan
97399,-8.7665030151e-05,1749195252.4974604,-1.6714077447e-06,1749195252.4974604,nan,nan,nan,nan
97400,-8.6418120191e-05,1749195253.1667376,-1.6902579318e-06,1749195253.1667376,nan,nan,nan,nan
97401,-8.3093036665e-05,1749195253.836023,-1.6448784663e-06,1749195253.836023,nan,nan,nan,nan
97402,-8.004506526e-05,1749195254.5052967,-1.5967061699e-06,1749195254.5052967,nan,nan,nan,nan
97403,-7.7135715401e-05,1749195255.1745822,-1.5904213342e-06,1749195255.1745822,nan,nan,nan,nan
97404,-7.9767982243e-05,1749195255.8438642,-1.6043857158e-06,1749195255.8438642,nan,nan,nan,nan
97405,-8.1984704593e-05,1749195256.5131364,-1.6867670638e-06,1749195256.5131364,nan,nan,nan,nan
97406,-8.447849541e-05,1749195257.1824324,-1.6693136331e-06,1749195257.1824324,nan,nan,nan,nan
97407,-8.42014706e-05,1749195257.8517249,-1.6679161945e-06,1749195257.8517249,nan,nan,nan,nan
97408,-8.4339917521e-05,1749195258.5210128,-1.6553510704e-06,1749195258.5210128,nan,nan,nan,nan
97409,-8.9743218268e-05,1749195259.1902986,-1.7000313619e-06,1749195259.1902986,nan,nan,nan,nan
97410,-8.8219167083e-05,1749195259.85957,-1.689560122e-06,1749195259.85957,nan,nan,nan,nan
97411,-8.5309729911e-05,1749195260.5288594,-1.6735029931e-06,1749195260.5288594,nan,nan,nan,nan
97412,-8.655662532e-05,1749195261.1981316,-1.6916549157e-06,1749195261.1981316,nan,nan,nan,nan
97413,-8.212319517e-05,1749195261.8674288,-1.6783903902e-06,1749195261.8674288,nan,nan,nan,nan
97414,-8.5863881395e-05,1749195262.5367115,-1.6371996026e-06,1749195262.5367115,nan,nan,nan,nan
97415,-8.5448278696e-05,1749195263.2059982,-1.6665214844e-06,1749195263.2059982,nan,nan,nan,nan
97416,-8.4894083557e-05,1749195263.8752878,-1.6797864646e-06,1749195263.8752878,nan,nan,nan,nan
97417,-8.9466033387e-05,1749195264.5445728,-1.7202794425e-06,1749195264.5445728,nan,nan,nan,nan
97418,-9.0158770035e-05,1749195265.2138472,-1.7056179331e-06,1749195265.2138472,nan,nan,nan,nan
97419,-8.6141022621e-05,1749195265.8831215,-1.7251654754e-06,1749195265.8831215,nan,nan,nan,nan
97420,-8.1569043687e-05,1749195266.5524068,-1.6609362774e-06,1749195266.5524068,nan,nan,nan,nan
97421,-8.8911896455e-05,1749195267.221687,-1.7063159703e-06,1749195267.221687,nan,nan,nan,nan
97422,-8.1153440988e-05,1749195267.8909726,-1.6420856355e-06,1749195267.8909726,nan,nan,nan,nan
97423,-8.1707607023e-05,1749195268.5602624,-1.6783894807e-06,1749195268.5602624,nan,nan,nan,nan
97424,-8.0183628597e-05,1749195269.2295434,-1.6120650344e-06,1749195269.2295434,nan,nan,nan,nan
97425,-7.9213787103e-05,1749195269.8988278,-1.5813470782e-06,1749195269.8988278,nan,nan,nan,nan
97426,-7.8243945609e-05,1749195270.5681071,-1.6302178665e-06,1749195270.5681071,nan,nan,nan,nan
97427,-8.6418105639e-05,1749195271.2373788,-1.6867675185e-06,1749195271.2373788,nan,nan,nan,nan
97428,-9.1405730927e-05,1749195271.9066648,-1.748204113e-06,1749195271.9066648,nan,nan,nan,nan
97429,-8.9050430688e-05,1749195272.5759552,-1.7565830603e-06,1749195272.5759552,nan,nan,nan,nan
97430,-9.2514092103e-05,1749195273.2452424,-1.7656577711e-06,1749195273.2452424,nan,nan,nan,nan
97431,-9.4453644124e-05,1749195273.914534,-1.8201146759e-06,1749195273.914534,nan,nan,nan,nan
97432,-9.7917276435e-05,1749195274.5838356,-1.7977733933e-06,1749195274.5838356,nan,nan,nan,nan
97433,-9.6116229543e-05,1749195275.2531264,-1.7516949811e-06,1749195275.2531264,nan,nan,nan,nan
97434,-9.3483882665e-05,1749195275.9224207,-1.7698469037e-06,1749195275.9224207,nan,nan,nan,nan
97435,-9.057441639e-05,1749195276.591703,-1.7447143819e-06,1749195276.591703,nan,nan,nan,nan
97436,-9.0020228527e-05,1749195277.2609909,-1.7537904569e-06,1749195277.2609909,nan,nan,nan,nan
97437,-8.9327557362e-05,1749195277.9302826,-1.7426193608e-06,1749195277.9302826,nan,nan,nan,nan
97438,-9.2929694802e-05,1749195278.599567,-1.7391287201e-06,1749195278.599567,nan,nan,nan,nan
97439,-8.9327484602e-05,1749195279.2688441,-1.6923534076e-06,1749195279.2688441,nan,nan,nan,nan
97440,-8.7526466814e-05,1749195279.938137,-1.6637284261e-06,1749195279.938137,nan,nan,nan,nan
97441,-8.4894069005e-05,1749195280.6074247,-1.6518606571e-06,1749195280.6074247,nan,nan,nan,nan
97442,-8.2815895439e-05,1749195281.2766917,-1.6748999769e-06,1749195281.2766917,nan,nan,nan,nan
97443,-8.6141008069e-05,1749195281.9459672,-1.6965418581e-06,1749195281.9459672,nan,nan,nan,nan
97444,-8.7110805907e-05,1749195282.6152394,-1.675597332e-06,1749195282.6152394,nan,nan,nan,nan
97445,-8.5309715359e-05,1749195283.2845163,-1.6895605768e-06,1749195283.2845163,nan,nan,nan,nan
97446,-8.4062849055e-05,1749195283.9537888,-1.6958435936e-06,1749195283.9537888,nan,nan,nan,nan
97447,-8.7110791355e-05,1749195284.6230607,-1.6804845018e-06,1749195284.6230607,nan,nan,nan,nan
97448,-8.0183555838e-05,1749195285.2923307,-1.6825795228e-06,1749195285.2923307,nan,nan,nan,nan
97449,-7.8105513239e-05,1749195285.9616227,-1.6567460079e-06,1749195285.9616227,nan,nan,nan,nan
97450,-8.1291946117e-05,1749195286.6309042,-1.6134620182e-06,1749195286.6309042,nan,nan,nan,nan
97451,-7.8521043179e-05,1749195287.3001776,-1.6015937945e-06,1749195287.3001776,nan,nan,nan,nan
97452,-7.7966891695e-05,1749195287.96945,-1.5590060229e-06,1749195287.96945,nan,nan,nan,nan
97453,-8.4478466306e-05,1749195288.6387362,-1.6351048089e-06,1749195288.6387362,nan,nan,nan,nan
97454,-8.3508653915e-05,1749195289.308022,-1.6532567315e-06,1749195289.308022,nan,nan,nan,nan
97455,-8.2954502432e-05,1749195289.9773085,-1.6742005755e-06,1749195289.9773085,nan,nan,nan,nan
97456,-8.6695159553e-05,1749195290.6465993,-1.679786692e-06,1749195290.6465993,nan,nan,nan,nan
97457,-8.7942069513e-05,1749195291.3158715,-1.7042216314e-06,1749195291.3158715,nan,nan,nan,nan
97458,-8.2815968199e-05,1749195291.9851422,-1.6839746877e-06,1749195291.9851422,nan,nan,nan,nan
97459,-8.4339917521e-05,1749195292.6544302,-1.6776918983e-06,1749195292.6544302,nan,nan,nan,nan
97460,-8.4339932073e-05,1749195293.3237205,-1.6860694814e-06,1749195293.3237205,nan,nan,nan,nan
97461,-8.3231556346e-05,1749195293.9929883,-1.6909568785e-06,1749195293.9929883,nan,nan,nan,nan
97462,-7.9352335888e-05,1749195294.6622705,-1.6504639007e-06,1749195294.6622705,nan,nan,nan,nan
97463,-8.2954502432e-05,1749195295.3315406,-1.686069254e-06,1749195295.3315406,nan,nan,nan,nan
97464,-8.1430509454e-05,1749195296.0008254,-1.6427839e-06,1749195296.0008254,nan,nan,nan,nan
97465,-8.3647217252e-05,1749195296.6701152,-1.6609358227e-06,1749195296.6701152,nan,nan,nan,nan
97466,-8.3093065768e-05,1749195297.339384,-1.6916542336e-06,1749195297.339384,nan,nan,nan,nan
97467,-8.1014892203e-05,1749195298.0086694,-1.6679173314e-06,1749195298.0086694,nan,nan,nan,nan
97468,-8.4062834503e-05,1749195298.6779532,-1.6574454094e-06,1749195298.6779532,nan,nan,nan,nan
97469,-7.9768069554e-05,1749195299.3472302,-1.5694765807e-06,1749195299.3472302,nan,nan,nan,nan
97470,-7.9490899225e-05,1749195300.0165079,-1.6260285065e-06,1749195300.0165079,nan,nan,nan,nan
97471,-8.0322177382e-05,1749195300.6857862,-1.6057815628e-06,1749195300.6857862,nan,nan,nan,nan
97472,-7.810544048e-05,1749195301.355068,-1.6253302419e-06,1749195301.355068,nan,nan,nan,nan
97473,-7.9767924035e-05,1749195302.024341,-1.5834420992e-06,1749195302.024341,nan,nan,nan,nan
97474,-8.0183599493e-05,1749195302.6936202,-1.5694781723e-06,1749195302.6936202,nan,nan,nan,nan
97475,-8.5586842033e-05,1749195303.362908,-1.6190467704e-06,1749195303.362908,nan,nan,nan,nan
97476,-8.1291960669e-05,1749195304.0322032,-1.6588417111e-06,1749195304.0322032,nan,nan,nan,nan
97477,-8.0737780081e-05,1749195304.7014813,-1.591120963e-06,1749195304.7014813,nan,nan,nan,nan
97478,-7.9075267422e-05,1749195305.370762,-1.5981022443e-06,1749195305.370762,nan,nan,nan,nan
97479,-8.4062834503e-05,1749195306.0400493,-1.6337080524e-06,1749195306.0400493,nan,nan,nan,nan
97480,-8.1569130998e-05,1749195306.7093399,-1.6281217086e-06,1749195306.7093399,nan,nan,nan,nan
97481,-8.3924256614e-05,1749195307.3786254,-1.6504643554e-06,1749195307.3786254,nan,nan,nan,nan
97482,-8.4894127212e-05,1749195308.047916,-1.6588414837e-06,1749195308.047916,nan,nan,nan,nan
97483,-9.0990011813e-05,1749195308.7171905,-1.7035238216e-06,1749195308.7171905,nan,nan,nan,nan
97484,-8.7110805907e-05,1749195309.3864748,-1.7572810975e-06,1749195309.3864748,nan,nan,nan,nan
97485,-8.5863910499e-05,1749195310.0557508,-1.7021270651e-06,1749195310.0557508,nan,nan,nan,nan
97486,-8.5032646894e-05,1749195310.7250288,-1.7181846488e-06,1749195310.7250288,nan,nan,nan,nan
97487,-8.6833824753e-05,1749195311.3942914,-1.6923513613e-06,1749195311.3942914,nan,nan,nan,nan
97488,-8.8080676505e-05,1749195312.0635724,-1.701427891e-06,1749195312.0635724,nan,nan,nan,nan
97489,-8.378570783e-05,1749195312.7328496,-1.7132983885e-06,1749195312.7328496,nan,nan,nan,nan
97490,-8.6556639872e-05,1749195313.4021235,-1.6832771053e-06,1749195313.4021235,nan,nan,nan,nan
97491,-8.5448249592e-05,1749195314.0713956,-1.702825557e-06,1749195314.0713956,nan,nan,nan,nan
97492,-8.8357730419e-05,1749195314.7406807,-1.7412230591e-06,1749195314.7406807,nan,nan,nan,nan
97493,-9.0020279458e-05,1749195315.4099596,-1.7084096271e-06,1749195315.4099596,nan,nan,nan,nan
97494,-8.7942084065e-05,1749195316.0792394,-1.7496010969e-06,1749195316.0792394,nan,nan,nan,nan
97495,-9.0574430942e-05,1749195316.7485235,-1.7496010969e-06,1749195316.7485235,nan,nan,nan,nan
97496,-9.2791109637e-05,1749195317.4178016,-1.7342422325e-06,1749195317.4178016,nan,nan,nan,nan
97497,-9.209842392e-05,1749195318.087081,-1.7523937004e-06,1749195318.087081,nan,nan,nan,nan
97498,-8.9604625828e-05,1749195318.7563646,-1.7461104562e-06,1749195318.7563646,nan,nan,nan,nan
97499,-9.0158777311e-05,1749195319.425646,-1.7251659301e-06,1749195319.425646,nan,nan,nan,nan
97500,-9.4038063253e-05,1749195320.094947,-1.8270955024e-06,1749195320.094947,nan,nan,nan,nan
97501,-9.2375463282e-05,1749195320.7642338,-1.7740374005e-06,1749195320.7642338,nan,nan,nan,nan
97502,-8.9604589448e-05,1749195321.4335194,-1.7761315121e-06,1749195321.4335194,nan,nan,nan,nan
97503,-9.209842392e-05,1749195322.102806,-1.7502991341e-06,1749195322.102806,nan,nan,nan,nan
97504,-8.9327586466e-05,1749195322.7720995,-1.7635632048e-06,1749195322.7720995,nan,nan,nan,nan
97505,-9.2236958153e-05,1749195323.4413867,-1.7747345282e-06,1749195323.4413867,nan,nan,nan,nan
97506,-9.3622402346e-05,1749195324.1106787,-1.7754327928e-06,1749195324.1106787,nan,nan,nan,nan
97507,-9.2652575404e-05,1749195324.7799616,-1.749601779e-06,1749195324.7799616,nan,nan,nan,nan
97508,-9.1959838755e-05,1749195325.4492497,-1.7523946099e-06,1749195325.4492497,nan,nan,nan,nan
97509,-9.0158806415e-05,1749195326.1185403,-1.7565826056e-06,1749195326.1185403,nan,nan,nan,nan
97510,-8.4478451754e-05,1749195326.7878191,-1.7153922727e-06,1749195326.7878191,nan,nan,nan,nan
97511,-8.392430027e-05,1749195327.4570932,-1.7146935534e-06,1749195327.4570932,nan,nan,nan,nan
97512,-8.7110791355e-05,1749195328.1263776,-1.699334689e-06,1749195328.1263776,nan,nan,nan,nan
97513,-9.3622409622e-05,1749195328.7956698,-1.7677527921e-06,1749195328.7956698,nan,nan,nan,nan
97514,-8.84962501e-05,1749195329.4649465,-1.7258641947e-06,1749195329.4649465,nan,nan,nan,nan
97515,-8.8357672212e-05,1749195330.134224,-1.7258651042e-06,1749195330.134224,nan,nan,nan,nan
97516,-8.600243018e-05,1749195330.8035047,-1.6825792954e-06,1749195330.8035047,nan,nan,nan,nan
97517,-8.54483078e-05,1749195331.4727838,-1.7112026853e-06,1749195331.4727838,nan,nan,nan,nan
97518,-8.2954444224e-05,1749195332.1420536,-1.6916551431e-06,1749195332.1420536,nan,nan,nan,nan
97519,-7.6858501416e-05,1749195332.811334,-1.6295200567e-06,1749195332.811334,nan,nan,nan,nan
97520,-8.2261758507e-05,1749195333.4806285,-1.656049335e-06,1749195333.4806285,nan,nan,nan,nan
97521,-8.724934014e-05,1749195334.1499033,-1.7237703105e-06,1749195334.1499033,nan,nan,nan,nan
97522,-9.2236972705e-05,1749195334.8191838,-1.7160894004e-06,1749195334.8191838,nan,nan,nan,nan
97523,-9.3622373242e-05,1749195335.488465,-1.7454126464e-06,1749195335.488465,nan,nan,nan,nan
97524,-8.9466033387e-05,1749195336.1577504,-1.755186986e-06,1749195336.1577504,nan,nan,nan,nan
97525,-9.2514019343e-05,1749195336.827036,-1.7935853975e-06,1749195336.827036,nan,nan,nan,nan
97526,-9.2375463282e-05,1749195337.496313,-1.7544889488e-06,1749195337.496313,nan,nan,nan,nan
97527,-8.8634813437e-05,1749195338.1655893,-1.7335437406e-06,1749195338.1655893,nan,nan,nan,nan
97528,-9.5284907729e-05,1749195338.8348837,-1.7614702301e-06,1749195338.8348837,nan,nan,nan,nan
97529,-0.00010082669178,1749195339.5041854,-1.8571165583e-06,1749195339.5041854,nan,nan,nan,nan
97530,-9.6670351923e-05,1749195340.173479,-1.8236055439e-06,1749195340.173479,nan,nan,nan,nan
97531,-9.6254705568e-05,1749195340.842773,-1.8599098439e-06,1749195340.842773,nan,nan,nan,nan
97532,-9.9441283965e-05,1749195341.5120697,-1.8187179194e-06,1749195341.5120697,nan,nan,nan,nan
97533,-9.7224503406e-05,1749195342.1813643,-1.8347764126e-06,1749195342.1813643,nan,nan,nan,nan
97534,-9.6670381026e-05,1749195342.8506625,-1.8410587472e-06,1749195342.8506625,nan,nan,nan,nan
97535,-9.6808988019e-05,1749195343.519958,-1.8291889319e-06,1749195343.519958,nan,nan,nan,nan
97536,-8.8496351964e-05,1749195344.1892393,-1.7740346721e-06,1749195344.1892393,nan,nan,nan,nan
97537,-9.1544243332e-05,1749195344.8585196,-1.7258639673e-06,1749195344.8585196,nan,nan,nan,nan
97538,-9.0158755484e-05,1749195345.5277903,-1.7014294826e-06,1749195345.5277903,nan,nan,nan,nan
97539,-9.3899507192e-05,1749195346.1970732,-1.7496008695e-06,1749195346.1970732,nan,nan,nan,nan
97540,-8.9881737949e-05,1749195346.866354,-1.7482043404e-06,1749195346.866354,nan,nan,nan,nan
97541,-8.9466077043e-05,1749195347.5356357,-1.738430683e-06,1749195347.5356357,nan,nan,nan,nan
97542,-9.1405665444e-05,1749195348.2049165,-1.7454128738e-06,1749195348.2049165,nan,nan,nan,nan
97543,-9.6947427664e-05,1749195348.87421,-1.8277951312e-06,1749195348.87421,nan,nan,nan,nan
97544,-9.5977651654e-05,1749195349.5435116,-1.8263976926e-06,1749195349.5435116,nan,nan,nan,nan
97545,-9.0435853053e-05,1749195350.2127917,-1.7516963453e-06,1749195350.2127917,nan,nan,nan,nan
97546,-9.2236987257e-05,1749195350.8820825,-1.7461097741e-06,1749195350.8820825,nan,nan,nan,nan
97547,-9.5977651654e-05,1749195351.5513797,-1.7907921119e-06,1749195351.5513797,nan,nan,nan,nan
97548,-9.1128596978e-05,1749195352.2206712,-1.7942832073e-06,1749195352.2206712,nan,nan,nan,nan
97549,-9.389945626e-05,1749195352.889968,-1.8047555841e-06,1749195352.889968,nan,nan,nan,nan
97550,-9.2791124189e-05,1749195353.5592575,-1.8138312043e-06,1749195353.5592575,nan,nan,nan,nan
97551,-9.0435853053e-05,1749195354.2285447,-1.7558850232e-06,1749195354.2285447,nan,nan,nan,nan
97552,-9.3345304776e-05,1749195354.897834,-1.8005662241e-06,1749195354.897834,nan,nan,nan,nan
97553,-9.5284929557e-05,1749195355.567126,-1.811736638e-06,1749195355.567126,nan,nan,nan,nan
97554,-8.8773362222e-05,1749195356.2364085,-1.7502991341e-06,1749195356.2364085,nan,nan,nan,nan
97555,-8.6418047431e-05,1749195356.9057047,-1.6651258647e-06,1749195356.9057047,nan,nan,nan,nan
97556,-9.057445277e-05,1749195357.574984,-1.7132967969e-06,1749195357.574984,nan,nan,nan,nan
97557,-8.8080574642e-05,1749195358.2442603,-1.6832777874e-06,1749195358.2442603,nan,nan,nan,nan
97558,-8.8634827989e-05,1749195358.913559,-1.7482045678e-06,1749195358.913559,nan,nan,nan,nan
97559,-8.8634784333e-05,1749195359.582844,-1.6811827663e-06,1749195359.582844,nan,nan,nan,nan
97560,-8.7110791355e-05,1749195360.25213,-1.6742012576e-06,1749195360.25213,nan,nan,nan,nan
97561,-8.8911896455e-05,1749195360.9214287,-1.7237698557e-06,1749195360.9214287,nan,nan,nan,nan
97562,-8.9188964921e-05,1749195361.5907147,-1.6783901629e-06,1749195361.5907147,nan,nan,nan,nan
97563,-8.6418091087e-05,1749195362.26001,-1.7160900825e-06,1749195362.26001,nan,nan,nan,nan
97564,-8.6002488388e-05,1749195362.9292953,-1.702126383e-06,1749195362.9292953,nan,nan,nan,nan
97565,-8.7526466814e-05,1749195363.598584,-1.7105044208e-06,1749195363.598584,nan,nan,nan,nan
97566,-8.3785766037e-05,1749195364.2678773,-1.7056177057e-06,1749195364.2678773,nan,nan,nan,nan
97567,-8.6695188656e-05,1749195364.9371643,-1.7139955162e-06,1749195364.9371643,nan,nan,nan,nan
97568,-8.4617000539e-05,1749195365.6064546,-1.7035235942e-06,1749195365.6064546,nan,nan,nan,nan
97569,-8.3647144493e-05,1749195366.2757325,-1.6930523543e-06,1749195366.2757325,nan,nan,nan,nan
97570,-7.9767967691e-05,1749195366.9450054,-1.6748990674e-06,1749195366.9450054,nan,nan,nan,nan
97571,-7.9906516476e-05,1749195367.6142943,-1.6148580926e-06,1749195367.6142943,nan,nan,nan,nan
97572,-8.0876299762e-05,1749195368.2835877,-1.6378974124e-06,1749195368.2835877,nan,nan,nan,nan
97573,-8.6418076535e-05,1749195368.9528778,-1.7426200429e-06,1749195368.9528778,nan,nan,nan,nan
97574,-8.7110805907e-05,1749195369.6221693,-1.7112031401e-06,1749195369.6221693,nan,nan,nan,nan
97575,-8.9743145509e-05,1749195370.2914526,-1.7139955162e-06,1749195370.2914526,nan,nan,nan,nan
97576,-9.0158770035e-05,1749195370.9607363,-1.7307515918e-06,1749195370.9607363,nan,nan,nan,nan
97577,-9.1682784841e-05,1749195371.6300223,-1.7265620045e-06,1749195371.6300223,nan,nan,nan,nan
97578,-9.3622402346e-05,1749195372.2993238,-1.7712441149e-06,1749195372.2993238,nan,nan,nan,nan
97579,-9.6670366474e-05,1749195372.9686253,-1.7935847154e-06,1749195372.9686253,nan,nan,nan,nan
97580,-9.5561976195e-05,1749195373.6379209,-1.7907930214e-06,1749195373.6379209,nan,nan,nan,nan
97581,-9.0851499408e-05,1749195374.3072217,-1.8305870526e-06,1749195374.3072217,nan,nan,nan,nan
97582,-8.7249325588e-05,1749195374.9765117,-1.702825557e-06,1749195374.9765117,nan,nan,nan,nan
97583,-9.1267109383e-05,1749195375.6457987,-1.7160903099e-06,1749195375.6457987,nan,nan,nan,nan
97584,-9.0158740932e-05,1749195376.3150902,-1.7572817796e-06,1749195376.3150902,nan,nan,nan,nan
97585,-9.5423471066e-05,1749195376.9843864,-1.7719421521e-06,1749195376.9843864,nan,nan,nan,nan
97586,-9.570052498e-05,1749195377.6536877,-1.787301926e-06,1749195377.6536877,nan,nan,nan,nan
97587,-9.4038063253e-05,1749195378.322983,-1.7502989067e-06,1749195378.322983,nan,nan,nan,nan
97588,-9.2098394816e-05,1749195378.9922755,-1.7558850232e-06,1749195378.9922755,nan,nan,nan,nan
97589,-9.0020228527e-05,1749195379.6615653,-1.7251663849e-06,1749195379.6615653,nan,nan,nan,nan
97590,-9.3483846285e-05,1749195380.330863,-1.783112566e-06,1749195380.330863,nan,nan,nan,nan
97591,-9.3899478088e-05,1749195381.0001602,-1.7684512841e-06,1749195381.0001602,nan,nan,nan,nan
97592,-9.3068207207e-05,1749195381.669458,-1.7733386812e-06,1749195381.669458,nan,nan,nan,nan
97593,-9.6670315543e-05,1749195382.3387585,-1.7586783088e-06,1749195382.3387585,nan,nan,nan,nan
97594,-9.7778683994e-05,1749195383.0080523,-1.7363370262e-06,1749195383.0080523,nan,nan,nan,nan
97595,-9.4730741694e-05,1749195383.67735,-1.7698478132e-06,1749195383.67735,nan,nan,nan,nan
97596,-9.4315066235e-05,1749195384.3466475,-1.7845097773e-06,1749195384.3466475,nan,nan,nan,nan
97597,-9.2375492386e-05,1749195385.0159533,-1.8040573195e-06,1749195385.0159533,nan,nan,nan,nan
97598,-9.6670381026e-05,1749195385.6852453,-1.7663567178e-06,1749195385.6852453,nan,nan,nan,nan
97599,-9.2929731181e-05,1749195386.354541,-1.7523927909e-06,1749195386.354541,nan,nan,nan,nan
97600,-9.4453644124e-05,1749195387.0238328,-1.7824147562e-06,1749195387.0238328,nan,nan,nan,nan
97601,-9.3760936579e-05,1749195387.6931303,-1.7468087208e-06,1749195387.6931303,nan,nan,nan,nan
97602,-9.5423420134e-05,1749195388.3624237,-1.767753929e-06,1749195388.3624237,nan,nan,nan,nan
97603,-9.2098409368e-05,1749195389.031716,-1.738430683e-06,1749195389.031716,nan,nan,nan,nan
97604,-9.4453629572e-05,1749195389.7010155,-1.7935853975e-06,1749195389.7010155,nan,nan,nan,nan
97605,-9.4869297754e-05,1749195390.3703136,-1.783112566e-06,1749195390.3703136,nan,nan,nan,nan
97606,-9.6393276181e-05,1749195391.0396204,-1.8354742224e-06,1749195391.0396204,nan,nan,nan,nan
97607,-8.8219167083e-05,1749195391.7089124,-1.7426198156e-06,1749195391.7089124,nan,nan,nan,nan
97608,-9.0990077297e-05,1749195392.3782105,-1.7119007225e-06,1749195392.3782105,nan,nan,nan,nan
97609,-9.1544192401e-05,1749195393.0475094,-1.8194170934e-06,1749195393.0475094,nan,nan,nan,nan
97610,-8.9881737949e-05,1749195393.7168036,-1.7314489469e-06,1749195393.7168036,nan,nan,nan,nan
97611,-9.3622336863e-05,1749195394.3861017,-1.786604571e-06,1749195394.3861017,nan,nan,nan,nan
97612,-8.9604560344e-05,1749195395.055394,-1.7070146896e-06,1749195395.055394,nan,nan,nan,nan
97613,-9.1405650892e-05,1749195395.7246761,-1.7139961983e-06,1749195395.7246761,nan,nan,nan,nan
97614,-9.2791138741e-05,1749195396.3939667,-1.6979377051e-06,1749195396.3939667,nan,nan,nan,nan
97615,-9.3622424174e-05,1749195397.063268,-1.7879990537e-06,1749195397.063268,nan,nan,nan,nan
97616,-9.4176604762e-05,1749195397.7325628,-1.7565823782e-06,1749195397.7325628,nan,nan,nan,nan
97617,-9.4592222013e-05,1749195398.4018557,-1.7237691736e-06,1749195398.4018557,nan,nan,nan,nan
97618,-9.8609954875e-05,1749195399.0711555,-1.7935853975e-06,1749195399.0711555,nan,nan,nan,nan
97619,-8.9466011559e-05,1749195399.740445,-1.7586783088e-06,1749195399.740445,nan,nan,nan,nan
97620,-9.4869268651e-05,1749195400.4097376,-1.7551867586e-06,1749195400.4097376,nan,nan,nan,nan
97621,-9.5423471066e-05,1749195401.0790367,-1.7754327928e-06,1749195401.0790367,nan,nan,nan,nan
97622,-9.4869297754e-05,1749195401.7483327,-1.7775273591e-06,1749195401.7483327,nan,nan,nan,nan
97623,-9.5284958661e-05,1749195402.4176455,-1.8270955024e-06,1749195402.4176455,nan,nan,nan,nan
97624,-9.7224583442e-05,1749195403.0869555,-1.8152265966e-06,1749195403.0869555,nan,nan,nan,nan
97625,-9.8748525488e-05,1749195403.756241,-1.8438518055e-06,1749195403.756241,nan,nan,nan,nan
97626,-9.3483882665e-05,1749195404.4255388,-1.7698469037e-06,1749195404.4255388,nan,nan,nan,nan
97627,-9.5839044661e-05,1749195405.094837,-1.7216761989e-06,1749195405.094837,nan,nan,nan,nan
97628,-9.4730778073e-05,1749195405.764135,-1.7789232061e-06,1749195405.764135,nan,nan,nan,nan
97629,-9.6393298008e-05,1749195406.4334419,-1.786602752e-06,1749195406.4334419,nan,nan,nan,nan
