index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
192520,-9.9718490674e-05,1749249721.6552272,-1.8480375275e-06,1749249721.6552272,nan,nan,nan,nan
192521,-0.00010054971062,1749249722.3245025,-1.8550199457e-06,1749249722.3245025,nan,nan,nan,nan
192522,-0.00010359773296,1749249722.9937818,-1.8508296762e-06,1749249722.9937818,nan,nan,nan,nan
192523,-0.00010359770386,1749249723.663073,-1.8473397176e-06,1749249723.663073,nan,nan,nan,nan
192524,-0.00010138102516,1749249724.332349,-1.8487355646e-06,1749249724.332349,nan,nan,nan,nan
192525,-0.00010068836127,1749249725.0016477,-1.8263935999e-06,1749249725.0016477,nan,nan,nan,nan
192526,-9.944140038e-05,1749249725.6709244,-1.8599062059e-06,1749249725.6709244,nan,nan,nan,nan
192527,-9.4176743005e-05,1749249726.3402126,-1.7893923996e-06,1749249726.3402126,nan,nan,nan,nan
192528,-9.1128764325e-05,1749249727.0094922,-1.7405225208e-06,1749249727.0094922,nan,nan,nan,nan
192529,-8.711098053e-05,1749249727.6787655,-1.7370318801e-06,1749249727.6787655,nan,nan,nan,nan
192530,-8.7249500211e-05,1749249728.3480387,-1.7188799575e-06,1749249728.3480387,nan,nan,nan,nan
192531,-8.8080807473e-05,1749249729.0173175,-1.7111999568e-06,1749249729.0173175,nan,nan,nan,nan
192532,-8.9743327408e-05,1749249729.6866043,-1.7803167793e-06,1749249729.6866043,nan,nan,nan,nan
192533,-9.279128426e-05,1749249730.3558774,-1.720974069e-06,1749249730.3558774,nan,nan,nan,nan
192534,-9.1544388852e-05,1749249731.025147,-1.7139927877e-06,1749249731.025147,nan,nan,nan,nan
192535,-8.918914682e-05,1749249731.694417,-1.6986332412e-06,1749249731.694417,nan,nan,nan,nan
192536,-9.3761111202e-05,1749249732.3637009,-1.7754293822e-06,1749249732.3637009,nan,nan,nan,nan
192537,-9.0574620117e-05,1749249733.0329823,-1.7628624391e-06,1749249733.0329823,nan,nan,nan,nan
192538,-0.00010054976883,1749249733.702275,-1.8229038687e-06,1749249733.702275,nan,nan,nan,nan
192539,-9.099017916e-05,1749249734.3715587,-1.7754302917e-06,1749249734.3715587,nan,nan,nan,nan
192540,-9.2929833045e-05,1749249735.0408368,-1.7523905171e-06,1749249735.0408368,nan,nan,nan,nan
192541,-9.2098562163e-05,1749249735.71012,-1.7335410121e-06,1749249735.71012,nan,nan,nan,nan
192542,-9.5700735983e-05,1749249736.3794084,-1.7831089281e-06,1749249736.3794084,nan,nan,nan,nan
192543,-9.0020417701e-05,1749249737.0486937,-1.723068408e-06,1749249737.0486937,nan,nan,nan,nan
192544,-9.1960049758e-05,1749249737.7179801,-1.7754291548e-06,1749249737.7179801,nan,nan,nan,nan
192545,-9.4592338428e-05,1749249738.3872702,-1.7677507458e-06,1749249738.3872702,nan,nan,nan,nan
192546,-9.459235298e-05,1749249739.0565517,-1.8515286229e-06,1749249739.0565517,nan,nan,nan,nan
192547,-9.2791291536e-05,1749249739.725836,-1.7579759515e-06,1749249739.725836,nan,nan,nan,nan
192548,-8.8912056526e-05,1749249740.3951151,-1.7495983684e-06,1749249740.3951151,nan,nan,nan,nan
192549,-8.6141182692e-05,1749249741.0643845,-1.7049164853e-06,1749249741.0643845,nan,nan,nan,nan
192550,-9.002036677e-05,1749249741.7336643,-1.7398249383e-06,1749249741.7336643,nan,nan,nan,nan
192551,-8.6418294813e-05,1749249742.4029412,-1.7132936136e-06,1749249742.4029412,nan,nan,nan,nan
192552,-8.8912071078e-05,1749249743.0722206,-1.7314462184e-06,1749249743.0722206,nan,nan,nan,nan
192553,-8.7526641437e-05,1749249743.7415042,-1.7384272724e-06,1749249743.7415042,nan,nan,nan,nan
192554,-8.9327673777e-05,1749249744.4107895,-1.7188797301e-06,1749249744.4107895,nan,nan,nan,nan
192555,-8.8219356257e-05,1749249745.0800624,-1.6930478068e-06,1749249745.0800624,nan,nan,nan,nan
192556,-8.530994819e-05,1749249745.7493396,-1.7286531602e-06,1749249745.7493396,nan,nan,nan,nan
192557,-8.7526685093e-05,1749249746.418623,-1.702122745e-06,1749249746.418623,nan,nan,nan,nan
192558,-9.4038179668e-05,1749249747.0879097,-1.7307481812e-06,1749249747.0879097,nan,nan,nan,nan
192559,-9.5977804449e-05,1749249747.7572029,-1.8187149635e-06,1749249747.7572029,nan,nan,nan,nan
192560,-9.4176793937e-05,1749249748.4264944,-1.7942788872e-06,1749249748.4264944,nan,nan,nan,nan
192561,-9.5839241112e-05,1749249749.0957778,-1.7921859126e-06,1749249749.0957778,nan,nan,nan,nan
192562,-9.5839248388e-05,1749249749.7650723,-1.7754298369e-06,1749249749.7650723,nan,nan,nan,nan
192563,-9.5562143542e-05,1749249750.4343631,-1.8249991172e-06,1749249750.4343631,nan,nan,nan,nan
192564,-9.6670511994e-05,1749249751.1036527,-1.8040543637e-06,1749249751.1036527,nan,nan,nan,nan
192565,-9.6116316854e-05,1749249751.7729402,-1.7984691567e-06,1749249751.7729402,nan,nan,nan,nan
192566,-9.4869435998e-05,1749249752.4422314,-1.767750291e-06,1749249752.4422314,nan,nan,nan,nan
192567,-9.2375630629e-05,1749249753.1115115,-1.7726376882e-06,1749249753.1115115,nan,nan,nan,nan
192568,-9.1682915809e-05,1749249753.780792,-1.7586744434e-06,1749249753.780792,nan,nan,nan,nan
192569,-9.8610136774e-05,1749249754.4500854,-1.8194132281e-06,1749249754.4500854,nan,nan,nan,nan
192570,-9.3484013632e-05,1749249755.1193721,-1.8138277937e-06,1749249755.1193721,nan,nan,nan,nan
192571,-9.0158973762e-05,1749249755.7886534,-1.7384272724e-06,1749249755.7886534,nan,nan,nan,nan
192572,-9.2514201242e-05,1749249756.4579265,-1.7084073534e-06,1749249756.4579265,nan,nan,nan,nan
192573,-9.5285060524e-05,1749249757.1272025,-1.7377301447e-06,1749249757.1272025,nan,nan,nan,nan
192574,-9.348399908e-05,1749249757.796482,-1.7586744434e-06,1749249757.796482,nan,nan,nan,nan
192575,-9.4869421446e-05,1749249758.4657595,-1.7523914266e-06,1749249758.4657595,nan,nan,nan,nan
192576,-9.2929811217e-05,1749249759.1350346,-1.7495985958e-06,1749249759.1350346,nan,nan,nan,nan
192577,-9.2514172138e-05,1749249759.8043165,-1.7530896912e-06,1749249759.8043165,nan,nan,nan,nan
192578,-9.126731311e-05,1749249760.4735842,-1.6881608644e-06,1749249760.4735842,nan,nan,nan,nan
192579,-9.0297486167e-05,1749249761.1428552,-1.6776889424e-06,1749249761.1428552,nan,nan,nan,nan
192580,-8.8357861387e-05,1749249761.8121238,-1.716087354e-06,1749249761.8121238,nan,nan,nan,nan
192581,-9.1128764325e-05,1749249762.481404,-1.7949780613e-06,1749249762.481404,nan,nan,nan,nan
192582,-9.0020410425e-05,1749249763.1506865,-1.7614668195e-06,1749249763.1506865,nan,nan,nan,nan
192583,-8.8496439275e-05,1749249763.8199625,-1.7440127067e-06,1749249763.8199625,nan,nan,nan,nan
192584,-9.251418669e-05,1749249764.489231,-1.7195779947e-06,1749249764.489231,nan,nan,nan,nan
192585,-9.1128764325e-05,1749249765.1584983,-1.6902552034e-06,1749249765.1584983,nan,nan,nan,nan
192586,-9.3899594503e-05,1749249765.8277783,-1.7419195046e-06,1749249765.8277783,nan,nan,nan,nan
192587,-9.5839248388e-05,1749249766.49706,-1.7977706648e-06,1749249766.49706,nan,nan,nan,nan
192588,-9.9579912785e-05,1749249767.1663415,-1.7900915736e-06,1749249767.1663415,nan,nan,nan,nan
192589,-9.3206916063e-05,1749249767.8356173,-1.7342390493e-06,1749249767.8356173,nan,nan,nan,nan
192590,-8.9881839813e-05,1749249768.5048988,-1.7419190499e-06,1749249768.5048988,nan,nan,nan,nan
192591,-9.2791306088e-05,1749249769.1741743,-1.7495976863e-06,1749249769.1741743,nan,nan,nan,nan
192592,-9.0851666755e-05,1749249769.8434422,-1.6937462988e-06,1749249769.8434422,nan,nan,nan,nan
192593,-9.2514208518e-05,1749249770.5127113,-1.6972369394e-06,1749249770.5127113,nan,nan,nan,nan
192594,-9.2652793683e-05,1749249771.1820028,-1.7502952687e-06,1749249771.1820028,nan,nan,nan,nan
192595,-8.9881839813e-05,1749249771.8512712,-1.7049171674e-06,1749249771.8512712,nan,nan,nan,nan
192596,-9.2098547611e-05,1749249772.5205405,-1.6846706785e-06,1749249772.5205405,nan,nan,nan,nan
192597,-9.0574569185e-05,1749249773.1898184,-1.7279558051e-06,1749249773.1898184,nan,nan,nan,nan
192598,-8.918914682e-05,1749249773.8591049,-1.7279553504e-06,1749249773.8591049,nan,nan,nan,nan
192599,-9.5423623861e-05,1749249774.5283837,-1.7447109713e-06,1749249774.5283837,nan,nan,nan,nan
192600,-9.2514201242e-05,1749249775.1976578,-1.7077093162e-06,1749249775.1976578,nan,nan,nan,nan
192601,-9.0297478891e-05,1749249775.8669317,-1.7084075807e-06,1749249775.8669317,nan,nan,nan,nan
192602,-9.2929847597e-05,1749249776.5362177,-1.7209738417e-06,1749249776.5362177,nan,nan,nan,nan
192603,-8.9466215286e-05,1749249777.2054963,-1.7663542167e-06,1749249777.2054963,nan,nan,nan,nan
192604,-8.6972446297e-05,1749249777.8747673,-1.7000295429e-06,1749249777.8747673,nan,nan,nan,nan
192605,-9.1682901257e-05,1749249778.5440488,-1.7537877284e-06,1749249778.5440488,nan,nan,nan,nan
192606,-8.8912041974e-05,1749249779.2133336,-1.7272577679e-06,1749249779.2133336,nan,nan,nan,nan
192607,-9.4453811471e-05,1749249779.8826175,-1.7565796497e-06,1749249779.8826175,nan,nan,nan,nan
192608,-9.0436071332e-05,1749249780.5518904,-1.6783862975e-06,1749249780.5518904,nan,nan,nan,nan
192609,-8.6972431745e-05,1749249781.2211754,-1.6455742298e-06,1749249781.2211754,nan,nan,nan,nan
192610,-8.5725536337e-05,1749249781.8904657,-1.6371959646e-06,1749249781.8904657,nan,nan,nan,nan
192611,-9.0436027676e-05,1749249782.559733,-1.6644239622e-06,1749249782.559733,nan,nan,nan,nan
192612,-9.1405847343e-05,1749249783.2290063,-1.7042184481e-06,1749249783.2290063,nan,nan,nan,nan
192613,-8.9881890744e-05,1749249783.8982792,-1.6714047888e-06,1749249783.8982792,nan,nan,nan,nan
192614,-8.8634944404e-05,1749249784.5675545,-1.6714059257e-06,1749249784.5675545,nan,nan,nan,nan
192615,-8.5032879724e-05,1749249785.2368429,-1.6679136934e-06,1749249785.2368429,nan,nan,nan,nan
192616,-8.7111024186e-05,1749249785.906112,-1.6804806364e-06,1749249785.906112,nan,nan,nan,nan
192617,-8.6833897512e-05,1749249786.5753806,-1.685368261e-06,1749249786.5753806,nan,nan,nan,nan
192618,-9.2375645181e-05,1749249787.24466,-1.6951426005e-06,1749249787.24466,nan,nan,nan,nan
192619,-8.4755694843e-05,1749249787.9139383,-1.5946095573e-06,1749249787.9139383,nan,nan,nan,nan
192620,-8.5171399405e-05,1749249788.5832286,-1.6309122657e-06,1749249788.5832286,nan,nan,nan,nan
192621,-8.3093167632e-05,1749249789.2525096,-1.6441781554e-06,1749249789.2525096,nan,nan,nan,nan
192622,-8.2123413449e-05,1749249789.9218009,-1.6406866052e-06,1749249789.9218009,nan,nan,nan,nan
192623,-8.0876503489e-05,1749249790.5910852,-1.6644239622e-06,1749249790.5910852,nan,nan,nan,nan
192624,-8.7803651695e-05,1749249791.2603683,-1.6588396647e-06,1749249791.2603683,nan,nan,nan,nan
192625,-8.7803709903e-05,1749249791.929636,-1.6783867522e-06,1749249791.929636,nan,nan,nan,nan
192626,-8.7388063548e-05,1749249792.5989118,-1.6741980744e-06,1749249792.5989118,nan,nan,nan,nan
192627,-9.0297551651e-05,1749249793.2681873,-1.7084062165e-06,1749249793.2681873,nan,nan,nan,nan
192628,-8.2400452811e-05,1749249793.937469,-1.6602355117e-06,1749249793.937469,nan,nan,nan,nan
192629,-8.2677579485e-05,1749249794.6067367,-1.6679146029e-06,1749249794.6067367,nan,nan,nan,nan
192630,-8.6279687821e-05,1749249795.2760127,-1.6762928681e-06,1749249795.2760127,nan,nan,nan,nan
192631,-8.1569232862e-05,1749249795.945297,-1.6302142285e-06,1749249795.945297,nan,nan,nan,nan
192632,-8.697238809e-05,1749249796.6145647,-1.6930489437e-06,1749249796.6145647,nan,nan,nan,nan
192633,-8.6695334176e-05,1749249797.2838347,-1.7118984488e-06,1749249797.2838347,nan,nan,nan,nan
192634,-8.4201557911e-05,1749249797.953112,-1.6804813185e-06,1749249797.953112,nan,nan,nan,nan
192635,-8.5448453319e-05,1749249798.6223772,-1.6783867522e-06,1749249798.6223772,nan,nan,nan,nan
192636,-8.350884309e-05,1749249799.2916434,-1.6734995825e-06,1749249799.2916434,nan,nan,nan,nan
192637,-8.4063009126e-05,1749249799.9609115,-1.6700091692e-06,1749249799.9609115,nan,nan,nan,nan
192638,-9.0851695859e-05,1749249800.630192,-1.7300494619e-06,1749249800.630192,nan,nan,nan,nan
192639,-8.766517567e-05,1749249801.2994666,-1.7307479538e-06,1749249801.2994666,nan,nan,nan,nan
192640,-9.348399908e-05,1749249801.9687555,-1.8096393433e-06,1749249801.9687555,nan,nan,nan,nan
192641,-9.5285075076e-05,1749249802.6380453,-1.8068467398e-06,1749249802.6380453,nan,nan,nan,nan
192642,-9.2929833045e-05,1749249803.3073316,-1.7475035747e-06,1749249803.3073316,nan,nan,nan,nan
192643,-9.680907533e-05,1749249803.9766202,-1.7935815322e-06,1749249803.9766202,nan,nan,nan,nan
192644,-9.3345486675e-05,1749249804.6459153,-1.8305831873e-06,1749249804.6459153,nan,nan,nan,nan
192645,-9.3761118478e-05,1749249805.3152044,-1.7705422124e-06,1749249805.3152044,nan,nan,nan,nan
192646,-9.1960006102e-05,1749249805.9844973,-1.776826366e-06,1749249805.9844973,nan,nan,nan,nan
192647,-9.6809060778e-05,1749249806.6537924,-1.8319799437e-06,1749249806.6537924,nan,nan,nan,nan
192648,-9.6670533821e-05,1749249807.3230796,-1.76565527e-06,1749249807.3230796,nan,nan,nan,nan
192649,-9.5839248388e-05,1749249807.9923651,-1.7796187421e-06,1749249807.9923651,nan,nan,nan,nan
192650,-9.6254872915e-05,1749249808.661661,-1.8012617602e-06,1749249808.661661,nan,nan,nan,nan
192651,-9.3899659987e-05,1749249809.3309507,-1.8096388885e-06,1749249809.3309507,nan,nan,nan,nan
192652,-9.8887256172e-05,1749249810.0002432,-1.8033551896e-06,1749249810.0002432,nan,nan,nan,nan
192653,-9.0020381322e-05,1749249810.669518,-1.7112004116e-06,1749249810.669518,nan,nan,nan,nan
192654,-9.4869435998e-05,1749249811.3388093,-1.7621653114e-06,1749249811.3388093,nan,nan,nan,nan
192655,-9.2375681561e-05,1749249812.008093,-1.7635607037e-06,1749249812.008093,nan,nan,nan,nan
192656,-9.1821457318e-05,1749249812.6773667,-1.7188799575e-06,1749249812.6773667,nan,nan,nan,nan
192657,-8.8357875939e-05,1749249813.346648,-1.7495985958e-06,1749249813.346648,nan,nan,nan,nan
192658,-9.126727673e-05,1749249814.0159254,-1.7349375412e-06,1749249814.0159254,nan,nan,nan,nan
192659,-9.2237154604e-05,1749249814.6852071,-1.7579752694e-06,1749249814.6852071,nan,nan,nan,nan
192660,-8.9050634415e-05,1749249815.354486,-1.7433144421e-06,1749249815.354486,nan,nan,nan,nan
192661,-8.9327688329e-05,1749249816.0237663,-1.773335498e-06,1749249816.0237663,nan,nan,nan,nan
192662,-9.0851666755e-05,1749249816.6930506,-1.7642596504e-06,1749249816.6930506,nan,nan,nan,nan
192663,-9.888720524e-05,1749249817.3623357,-1.7761283289e-06,1749249817.3623357,nan,nan,nan,nan
192664,-9.4038216048e-05,1749249818.0316315,-1.7991662844e-06,1749249818.0316315,nan,nan,nan,nan
192665,-9.2652742751e-05,1749249818.7009177,-1.789392627e-06,1749249818.7009177,nan,nan,nan,nan
192666,-9.1682937637e-05,1749249819.37021,-1.7726372334e-06,1749249819.37021,nan,nan,nan,nan
192667,-8.8773493189e-05,1749249820.0394905,-1.7628633486e-06,1749249820.0394905,nan,nan,nan,nan
192668,-8.7665146566e-05,1749249820.708766,-1.7279560325e-06,1749249820.708766,nan,nan,nan,nan
192669,-8.6972475401e-05,1749249821.3780432,-1.7244640276e-06,1749249821.3780432,nan,nan,nan,nan
192670,-8.4340150352e-05,1749249822.0473099,-1.6923488602e-06,1749249822.0473099,nan,nan,nan,nan
192671,-8.8080822024e-05,1749249822.7165802,-1.7084068986e-06,1749249822.7165802,nan,nan,nan,nan
192672,-8.7665161118e-05,1749249823.385847,-1.688859129e-06,1749249823.385847,nan,nan,nan,nan
192673,-9.2098576715e-05,1749249824.0551298,-1.7803167793e-06,1749249824.0551298,nan,nan,nan,nan
192674,-8.6833984824e-05,1749249824.7244108,-1.7321428913e-06,1749249824.7244108,nan,nan,nan,nan
192675,-8.9466258942e-05,1749249825.3936875,-1.7125955765e-06,1749249825.3936875,nan,nan,nan,nan
192676,-8.4755767602e-05,1749249826.0629656,-1.7405218387e-06,1749249826.0629656,nan,nan,nan,nan
192677,-8.461716061e-05,1749249826.7322316,-1.6923504518e-06,1749249826.7322316,nan,nan,nan,nan
192678,-8.863498806e-05,1749249827.4015088,-1.7412201032e-06,1749249827.4015088,nan,nan,nan,nan
192679,-8.5448438767e-05,1749249828.0707738,-1.6811798105e-06,1749249828.0707738,nan,nan,nan,nan
192680,-9.223708912e-05,1749249828.7400436,-1.6937465261e-06,1749249828.7400436,nan,nan,nan,nan
192681,-9.4176728453e-05,1749249829.409325,-1.7349370864e-06,1749249829.409325,nan,nan,nan,nan
192682,-9.3068374554e-05,1749249830.0786138,-1.7454092358e-06,1749249830.0786138,nan,nan,nan,nan
192683,-8.5448438767e-05,1749249830.7478888,-1.7384281819e-06,1749249830.7478888,nan,nan,nan,nan
192684,-8.6279775132e-05,1749249831.417164,-1.7272566311e-06,1749249831.417164,nan,nan,nan,nan
192685,-9.3068360002e-05,1749249832.0864398,-1.735635351e-06,1749249832.0864398,nan,nan,nan,nan
192686,-9.0851630375e-05,1749249832.7557254,-1.7502970877e-06,1749249832.7557254,nan,nan,nan,nan
192687,-9.0297478891e-05,1749249833.4250038,-1.759372708e-06,1749249833.4250038,nan,nan,nan,nan
192688,-9.0990193712e-05,1749249834.0942802,-1.7181816929e-06,1749249834.0942802,nan,nan,nan,nan
192689,-9.8333053757e-05,1749249834.763568,-1.7935815322e-06,1749249834.763568,nan,nan,nan,nan
192690,-9.1544447059e-05,1749249835.4328618,-1.7621639472e-06,1749249835.4328618,nan,nan,nan,nan
192691,-9.1267262178e-05,1749249836.1021464,-1.8061493847e-06,1749249836.1021464,nan,nan,nan,nan
192692,-9.2098562163e-05,1749249836.7714267,-1.7775244032e-06,1749249836.7714267,nan,nan,nan,nan
192693,-9.126727673e-05,1749249837.4407015,-1.762863576e-06,1749249837.4407015,nan,nan,nan,nan
192694,-9.0851681307e-05,1749249838.1099823,-1.8054502107e-06,1749249838.1099823,nan,nan,nan,nan
192695,-9.0158944658e-05,1749249838.7792583,-1.7656559521e-06,1749249838.7792583,nan,nan,nan,nan
192696,-9.2929782113e-05,1749249839.4485357,-1.7656566342e-06,1749249839.4485357,nan,nan,nan,nan
192697,-9.2652713647e-05,1749249840.117824,-1.8208102119e-06,1749249840.117824,nan,nan,nan,nan
192698,-9.0297500719e-05,1749249840.7871068,-1.7914869659e-06,1749249840.7871068,nan,nan,nan,nan
192699,-9.2098562163e-05,1749249841.4563842,-1.7384279545e-06,1749249841.4563842,nan,nan,nan,nan
192700,-9.3761082098e-05,1749249842.1256654,-1.7440131614e-06,1749249842.1256654,nan,nan,nan,nan
192701,-9.5423565654e-05,1749249842.7949505,-1.8166217615e-06,1749249842.7949505,nan,nan,nan,nan
192702,-9.3761147582e-05,1749249843.4642375,-1.7789197955e-06,1749249843.4642375,nan,nan,nan,nan
192703,-8.5171341198e-05,1749249844.13351,-1.7586746708e-06,1749249844.13351,nan,nan,nan,nan
192704,-8.6141153588e-05,1749249844.8027806,-1.7070115064e-06,1749249844.8027806,nan,nan,nan,nan
192705,-8.6279687821e-05,1749249845.4720511,-1.705615432e-06,1749249845.4720511,nan,nan,nan,nan
192706,-8.7388063548e-05,1749249846.1413224,-1.692349997e-06,1749249846.1413224,nan,nan,nan,nan
192707,-8.6556814495e-05,1749249846.8105917,-1.6965386749e-06,1749249846.8105917,nan,nan,nan,nan
192708,-9.1959998826e-05,1749249847.479869,-1.7509951249e-06,1749249847.479869,nan,nan,nan,nan
192709,-9.1267356765e-05,1749249848.1491523,-1.7502954961e-06,1749249848.1491523,nan,nan,nan,nan
192710,-9.0713125246e-05,1749249848.8184335,-1.7258612388e-06,1749249848.8184335,nan,nan,nan,nan
192711,-8.6695363279e-05,1749249849.4877,-1.6741976196e-06,1749249849.4877,nan,nan,nan,nan
192712,-8.2816099166e-05,1749249850.156979,-1.6302149106e-06,1749249850.156979,nan,nan,nan,nan
192713,-8.004521078e-05,1749249850.82625,-1.6141575543e-06,1749249850.82625,nan,nan,nan,nan
192714,-7.6443102444e-05,1749249851.4955235,-1.5597011043e-06,1749249851.4955235,nan,nan,nan,nan
192715,-7.7274336945e-05,1749249852.16479,-1.5576072201e-06,1749249852.16479,nan,nan,nan,nan
192716,-7.0485693868e-05,1749249852.8340774,-1.5645885014e-06,1749249852.8340774,nan,nan,nan,nan
192717,-7.4642011896e-05,1749249853.50334,-1.5534180875e-06,1749249853.50334,nan,nan,nan,nan
192718,-8.073799836e-05,1749249854.1726246,-1.5980990611e-06,1749249854.1726246,nan,nan,nan,nan
192719,-8.766517567e-05,1749249854.841898,-1.7321442556e-06,1749249854.841898,nan,nan,nan,nan
192720,-8.7249529315e-05,1749249855.511172,-1.7063127871e-06,1749249855.511172,nan,nan,nan,nan
192721,-8.364734822e-05,1749249856.1804535,-1.6358001176e-06,1749249856.1804535,nan,nan,nan,nan
192722,-8.2123355241e-05,1749249856.849741,-1.6476690234e-06,1749249856.849741,nan,nan,nan,nan
192723,-8.4062994574e-05,1749249857.5190256,-1.6574426809e-06,1749249857.5190256,nan,nan,nan,nan
192724,-8.3924503997e-05,1749249858.188306,-1.623930757e-06,1749249858.188306,nan,nan,nan,nan
192725,-8.1846374087e-05,1749249858.8575861,-1.6183448679e-06,1749249858.8575861,nan,nan,nan,nan
192726,-8.378594066e-05,1749249859.526878,-1.6483661511e-06,1749249859.526878,nan,nan,nan,nan
192727,-8.5725550889e-05,1749249860.1961384,-1.6783867522e-06,1749249860.1961384,nan,nan,nan,nan
192728,-8.558704576e-05,1749249860.8654034,-1.6769899958e-06,1749249860.8654034,nan,nan,nan,nan
192729,-8.6418251158e-05,1749249861.5346704,-1.7063132418e-06,1749249861.5346704,nan,nan,nan,nan
192730,-8.4478655481e-05,1749249862.2039554,-1.6539513581e-06,1749249862.2039554,nan,nan,nan,nan
192731,-8.1430625869e-05,1749249862.873228,-1.6637266071e-06,1749249862.873228,nan,nan,nan,nan
192732,-8.503292338e-05,1749249863.5425127,-1.6623275769e-06,1749249863.5425127,nan,nan,nan,nan
192733,-8.1153571955e-05,1749249864.2117867,-1.6253277408e-06,1749249864.2117867,nan,nan,nan,nan
192734,-8.4063023678e-05,1749249864.8810775,-1.6700089418e-06,1749249864.8810775,nan,nan,nan,nan
192735,-7.796708087e-05,1749249865.5503588,-1.6623293959e-06,1749249865.5503588,nan,nan,nan,nan
192736,-7.9352539615e-05,1749249866.2196348,-1.6232327198e-06,1749249866.2196348,nan,nan,nan,nan
192737,-8.4063067334e-05,1749249866.8889205,-1.6497619981e-06,1749249866.8889205,nan,nan,nan,nan
192738,-8.5448467871e-05,1749249867.5581975,-1.7028216917e-06,1749249867.5581975,nan,nan,nan,nan
192739,-8.8080792921e-05,1749249868.2274716,-1.7300499167e-06,1749249868.2274716,nan,nan,nan,nan
192740,-8.4894287284e-05,1749249868.896735,-1.7077093162e-06,1749249868.896735,nan,nan,nan,nan
192741,-8.3647391875e-05,1749249869.5660174,-1.6741980744e-06,1749249869.5660174,nan,nan,nan,nan
192742,-8.4201543359e-05,1749249870.2352884,-1.7028226011e-06,1749249870.2352884,nan,nan,nan,nan
192743,-8.6418236606e-05,1749249870.904563,-1.6469705315e-06,1749249870.904563,nan,nan,nan,nan
192744,-8.7942258688e-05,1749249871.5738287,-1.6874628272e-06,1749249871.5738287,nan,nan,nan,nan
192745,-8.6418251158e-05,1749249872.2430923,-1.6797832814e-06,1749249872.2430923,nan,nan,nan,nan
192746,-8.7111024186e-05,1749249872.912388,-1.6700084871e-06,1749249872.912388,nan,nan,nan,nan
192747,-8.8496410172e-05,1749249873.5816562,-1.707011279e-06,1749249873.5816562,nan,nan,nan,nan
192748,-9.0990222816e-05,1749249874.2509243,-1.7035201836e-06,1749249874.2509243,nan,nan,nan,nan
192749,-9.3345472123e-05,1749249874.9202015,-1.7321442556e-06,1749249874.9202015,nan,nan,nan,nan
192750,-8.5309875431e-05,1749249875.5894752,-1.7237671273e-06,1749249875.5894752,nan,nan,nan,nan
192751,-8.6695392383e-05,1749249876.2587392,-1.6811786736e-06,1749249876.2587392,nan,nan,nan,nan
192752,-8.1569232862e-05,1749249876.9280238,-1.6658200366e-06,1749249876.9280238,nan,nan,nan,nan
192753,-8.2677623141e-05,1749249877.5973077,-1.6316100755e-06,1749249877.5973077,nan,nan,nan,nan
192754,-8.0183759565e-05,1749249878.2665932,-1.621139063e-06,1749249878.2665932,nan,nan,nan,nan
192755,-8.2539001596e-05,1749249878.9358788,-1.6553481146e-06,1749249878.9358788,nan,nan,nan,nan
192756,-8.9327717433e-05,1749249879.6051552,-1.7377290078e-06,1749249879.6051552,nan,nan,nan,nan
192757,-8.9050576207e-05,1749249880.274436,-1.6944445633e-06,1749249880.274436,nan,nan,nan,nan
192758,-9.15443743e-05,1749249880.9437168,-1.7139930151e-06,1749249880.9437168,nan,nan,nan,nan
192759,-9.2237118224e-05,1749249881.613001,-1.755183348e-06,1749249881.613001,nan,nan,nan,nan
192760,-9.3483977253e-05,1749249882.282283,-1.7928841771e-06,1749249882.282283,nan,nan,nan,nan
192761,-8.5864128778e-05,1749249882.9515622,-1.7886939077e-06,1749249882.9515622,nan,nan,nan,nan
192762,-8.7526626885e-05,1749249883.6208408,-1.7300496893e-06,1749249883.6208408,nan,nan,nan,nan
192763,-8.9604756795e-05,1749249884.2901092,-1.6888595837e-06,1749249884.2901092,nan,nan,nan,nan
192764,-8.6002633907e-05,1749249884.9593754,-1.6721032807e-06,1749249884.9593754,nan,nan,nan,nan
192765,-8.5864085122e-05,1749249885.6286442,-1.6776889424e-06,1749249885.6286442,nan,nan,nan,nan
192766,-9.1405832791e-05,1749249886.2979202,-1.7349375412e-06,1749249886.2979202,nan,nan,nan,nan
192767,-9.0851666755e-05,1749249886.9671965,-1.7307484086e-06,1749249886.9671965,nan,nan,nan,nan
192768,-9.0436027676e-05,1749249887.63647,-1.7167851638e-06,1749249887.63647,nan,nan,nan,nan
192769,-8.75267433e-05,1749249888.305749,-1.6916494587e-06,1749249888.305749,nan,nan,nan,nan
192770,-8.2677550381e-05,1749249888.975015,-1.6874635094e-06,1749249888.975015,nan,nan,nan,nan
192771,-8.6556799943e-05,1749249889.6442873,-1.7021243366e-06,1749249889.6442873,nan,nan,nan,nan
192772,-8.2261947682e-05,1749249890.3135517,-1.6790847894e-06,1749249890.3135517,nan,nan,nan,nan
192773,-8.7526626885e-05,1749249890.982837,-1.6504604901e-06,1749249890.982837,nan,nan,nan,nan
192774,-8.7665132014e-05,1749249891.6521075,-1.7007282622e-06,1749249891.6521075,nan,nan,nan,nan
