index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
137192,-9.4453804195e-05,1749218204.445688,-1.7593724806e-06,1749218204.445688,nan,nan,nan,nan
137193,-9.7086158348e-05,1749218205.11496,-1.7447109713e-06,1749218205.11496,nan,nan,nan,nan
137194,-9.0713110694e-05,1749218205.7842286,-1.6923504518e-06,1749218205.7842286,nan,nan,nan,nan
137195,-9.5562179922e-05,1749218206.453506,-1.7572776869e-06,1749218206.453506,nan,nan,nan,nan
137196,-9.7640389868e-05,1749218207.1227822,-1.7384265902e-06,1749218207.1227822,nan,nan,nan,nan
137197,-9.4869486929e-05,1749218207.7920587,-1.7803163246e-06,1749218207.7920587,nan,nan,nan,nan
137198,-9.2375659733e-05,1749218208.4613256,-1.7391259917e-06,1749218208.4613256,nan,nan,nan,nan
137199,-8.7111024186e-05,1749218209.130587,-1.7000286334e-06,1749218209.130587,nan,nan,nan,nan
137200,-9.2098562163e-05,1749218209.7998517,-1.7349373138e-06,1749218209.7998517,nan,nan,nan,nan
137201,-8.9743334684e-05,1749218210.4691308,-1.6811791284e-06,1749218210.4691308,nan,nan,nan,nan
137202,-9.0436005848e-05,1749218211.138413,-1.6455742298e-06,1749218211.138413,nan,nan,nan,nan
137203,-8.9743312856e-05,1749218211.8076901,-1.6700091692e-06,1749218211.8076901,nan,nan,nan,nan
137204,-9.9718541605e-05,1749218212.4769688,-1.7768250018e-06,1749218212.4769688,nan,nan,nan,nan
137205,-0.00010054972518,1749218213.1462471,-1.7733357254e-06,1749218213.1462471,nan,nan,nan,nan
137206,-0.00010179666424,1749218213.8155324,-1.7579757241e-06,1749218213.8155324,nan,nan,nan,nan
137207,-9.8055948911e-05,1749218214.4848106,-1.7852041765e-06,1749218214.4848106,nan,nan,nan,nan
137208,-0.00010165812273,1749218215.154088,-1.7761276467e-06,1749218215.154088,nan,nan,nan,nan
137209,-0.0001102478127,1749218215.8233562,-1.8829452983e-06,1749218215.8233562,nan,nan,nan,nan
137210,-9.9025732197e-05,1749218216.4926264,-1.7691468202e-06,1749218216.4926264,nan,nan,nan,nan
137211,-9.7778916825e-05,1749218217.1619089,-1.799166057e-06,1749218217.1619089,nan,nan,nan,nan
137212,-0.00010664566071,1749218217.8311944,-1.8480379822e-06,1749218217.8311944,nan,nan,nan,nan
137213,-0.00010747695342,1749218218.500485,-1.8564153379e-06,1749218218.500485,nan,nan,nan,nan
137214,-0.00010761548765,1749218219.1697745,-1.8417542833e-06,1749218219.1697745,nan,nan,nan,nan
137215,-0.00010484461382,1749218219.8390636,-1.8417540559e-06,1749218219.8390636,nan,nan,nan,nan
137216,-0.0001060915165,1749218220.5083563,-1.8654909582e-06,1749218220.5083563,nan,nan,nan,nan
137217,-0.00010913950246,1749218221.1776345,-1.8976056708e-06,1749218221.1776345,nan,nan,nan,nan
137218,-0.00010913947335,1749218221.8469112,-1.9073802378e-06,1749218221.8469112,nan,nan,nan,nan
137219,-0.00011080198601,1749218222.5161896,-1.9255328425e-06,1749218222.5161896,nan,nan,nan,nan
137220,-0.00011149471538,1749218223.1854706,-1.9450806121e-06,1749218223.1854706,nan,nan,nan,nan
137221,-0.00010844677308,1749218223.8547509,-1.954156005e-06,1749218223.8547509,nan,nan,nan,nan
137222,-0.00010789258522,1749218224.524023,-1.8829448436e-06,1749218224.524023,nan,nan,nan,nan
137223,-0.00010636857041,1749218225.1932945,-1.9129661268e-06,1749218225.1932945,nan,nan,nan,nan
137224,-0.000108723827,1749218225.8625722,-1.9199474082e-06,1749218225.8625722,nan,nan,nan,nan
137225,-0.00010138099606,1749218226.5318558,-1.8529249246e-06,1749218226.5318558,nan,nan,nan,nan
137226,-9.8055948911e-05,1749218227.201137,-1.8187154183e-06,1749218227.201137,nan,nan,nan,nan
137227,-9.2514201242e-05,1749218227.8704097,-1.7663537619e-06,1749218227.8704097,nan,nan,nan,nan
137228,-9.2375696113e-05,1749218228.5396807,-1.7307474991e-06,1749218228.5396807,nan,nan,nan,nan
137229,-9.3484013632e-05,1749218229.2089484,-1.7523909719e-06,1749218229.2089484,nan,nan,nan,nan
137230,-0.00010470605048,1749218229.8782365,-1.8731714135e-06,1749218229.8782365,nan,nan,nan,nan
137231,-9.4730879937e-05,1749218230.5475068,-1.7872987428e-06,1749218230.5475068,nan,nan,nan,nan
137232,-0.00010221225966,1749218231.216786,-1.8159230422e-06,1749218231.216786,nan,nan,nan,nan
137233,-0.00010110392031,1749218231.8860636,-1.8103376078e-06,1749218231.8860636,nan,nan,nan,nan
137234,-0.00010359769658,1749218232.55535,-1.8689827357e-06,1749218232.55535,nan,nan,nan,nan
137235,-0.00010221227421,1749218233.224631,-1.8438488496e-06,1749218233.224631,nan,nan,nan,nan
137236,-0.00010207373998,1749218233.8939176,-1.821507567e-06,1749218233.8939176,nan,nan,nan,nan
137237,-9.8887219792e-05,1749218234.5632012,-1.8438486222e-06,1749218234.5632012,nan,nan,nan,nan
137238,-9.6254902019e-05,1749218235.232482,-1.78380742e-06,1749218235.232482,nan,nan,nan,nan
137239,-9.8887219792e-05,1749218235.9017618,-1.8138282485e-06,1749218235.9017618,nan,nan,nan,nan
137240,-9.764029528e-05,1749218236.571035,-1.7907898382e-06,1749218236.571035,nan,nan,nan,nan
137241,-9.7778851341e-05,1749218237.2403064,-1.7642598777e-06,1749218237.2403064,nan,nan,nan,nan
137242,-9.7363255918e-05,1749218237.9095798,-1.7523905171e-06,1749218237.9095798,nan,nan,nan,nan
137243,-9.9857032183e-05,1749218238.578854,-1.7628631213e-06,1749218238.578854,nan,nan,nan,nan
137244,-9.7086121968e-05,1749218239.2481277,-1.8026585167e-06,1749218239.2481277,nan,nan,nan,nan
137245,-9.4315233582e-05,1749218239.9173949,-1.7705433493e-06,1749218239.9173949,nan,nan,nan,nan
137246,-9.0574569185e-05,1749218240.586665,-1.7838078747e-06,1749218240.586665,nan,nan,nan,nan
137247,-0.00010207373271,1749218241.2559505,-1.8180169263e-06,1749218241.2559505,nan,nan,nan,nan
137248,-9.9302946182e-05,1749218241.9252422,-1.848733973e-06,1749218241.9252422,nan,nan,nan,nan
137249,-9.9441385828e-05,1749218242.594517,-1.7719391963e-06,1749218242.594517,nan,nan,nan,nan
137250,-9.888720524e-05,1749218243.26379,-1.7649579149e-06,1749218243.26379,nan,nan,nan,nan
137251,-9.944140038e-05,1749218243.9330738,-1.8424523205e-06,1749218243.9330738,nan,nan,nan,nan
137252,-9.680907533e-05,1749218244.6023505,-1.7824111183e-06,1749218244.6023505,nan,nan,nan,nan
137253,-9.6531985037e-05,1749218245.271625,-1.7663535345e-06,1749218245.271625,nan,nan,nan,nan
137254,-9.611636051e-05,1749218245.940907,-1.818016699e-06,1749218245.940907,nan,nan,nan,nan
137255,-0.0001031820866,1749218246.6101933,-1.8543207716e-06,1749218246.6101933,nan,nan,nan,nan
137256,-9.9025724921e-05,1749218247.279471,-1.836868023e-06,1749218247.279471,nan,nan,nan,nan
137257,-0.00010387479415,1749218247.9487479,-1.8305838694e-06,1749218247.9487479,nan,nan,nan,nan
137258,-0.00010345915507,1749218248.61803,-1.8361693037e-06,1749218248.61803,nan,nan,nan,nan
137259,-0.00010567590652,1749218249.287315,-1.8487348825e-06,1749218249.287315,nan,nan,nan,nan
137260,-9.9302844319e-05,1749218249.9565916,-1.8075450043e-06,1749218249.9565916,nan,nan,nan,nan
137261,-0.00010373625992,1749218250.6258738,-1.830583642e-06,1749218250.6258738,nan,nan,nan,nan
137262,-0.0001031820575,1749218251.2951565,-1.8543214537e-06,1749218251.2951565,nan,nan,nan,nan
137263,-0.00010581444076,1749218251.9644468,-1.8654907308e-06,1749218251.9644468,nan,nan,nan,nan
137264,-0.00010484462109,1749218252.633716,-1.8850394099e-06,1749218252.633716,nan,nan,nan,nan
137265,-0.00010664566071,1749218253.3030062,-1.8501325485e-06,1749218253.3030062,nan,nan,nan,nan
137266,-0.00010969366122,1749218253.9722855,-1.8962098238e-06,1749218253.9722855,nan,nan,nan,nan
137267,-0.00010789264343,1749218254.6415646,-1.9353049083e-06,1749218254.6415646,nan,nan,nan,nan
137268,-0.00010456748714,1749218255.3108466,-1.8403586637e-06,1749218255.3108466,nan,nan,nan,nan
137269,-0.00010844679491,1749218255.9801335,-1.8529237877e-06,1749218255.9801335,nan,nan,nan,nan
137270,-0.00011177179113,1749218256.649407,-1.9290237105e-06,1749218256.649407,nan,nan,nan,nan
137271,-0.00010886238306,1749218257.3186762,-1.8871342036e-06,1749218257.3186762,nan,nan,nan,nan
137272,-0.00010692277283,1749218257.9879599,-1.8599062059e-06,1749218257.9879599,nan,nan,nan,nan
137273,-0.00010290499631,1749218258.6572418,-1.8354708118e-06,1749218258.6572418,nan,nan,nan,nan
137274,-0.00010373631812,1749218259.3265252,-1.8277899017e-06,1749218259.3265252,nan,nan,nan,nan
137275,-0.00010539875075,1749218259.9958389,-1.8717757939e-06,1749218259.9958389,nan,nan,nan,nan
137276,-0.00010789259977,1749218260.665126,-1.837564696e-06,1749218260.665126,nan,nan,nan,nan
137277,-0.00010373626719,1749218261.334409,-1.8298853774e-06,1749218261.334409,nan,nan,nan,nan
137278,-0.00010498312622,1749218262.0036967,-1.8396603991e-06,1749218262.0036967,nan,nan,nan,nan
137279,-0.00010927800759,1749218262.672966,-1.8843416001e-06,1749218262.672966,nan,nan,nan,nan
137280,-0.0001095550906,1749218263.3422525,-1.8536234165e-06,1749218263.3422525,nan,nan,nan,nan
137281,-9.8887190688e-05,1749218264.0115285,-1.7914878754e-06,1749218264.0115285,nan,nan,nan,nan
137282,-0.00010151958122,1749218264.680815,-1.821507567e-06,1749218264.680815,nan,nan,nan,nan
137283,-0.00010096540063,1749218265.3500993,-1.8592074866e-06,1749218265.3500993,nan,nan,nan,nan
137284,-0.000103459206,1749218266.0193903,-1.874566351e-06,1749218266.0193903,nan,nan,nan,nan
137285,-0.00010803114856,1749218266.6886818,-1.8647924662e-06,1749218266.6886818,nan,nan,nan,nan
137286,-0.00010706132161,1749218267.357958,-1.8850396373e-06,1749218267.357958,nan,nan,nan,nan
137287,-0.0001042904114,1749218268.0272443,-1.8543214537e-06,1749218268.0272443,nan,nan,nan,nan
137288,-0.00010124245455,1749218268.6965275,-1.8305838694e-06,1749218268.6965275,nan,nan,nan,nan
137289,-9.9302866147e-05,1749218269.3658106,-1.8187149635e-06,1749218269.3658106,nan,nan,nan,nan
137290,-0.00010442897474,1749218270.035089,-1.901097221e-06,1749218270.035089,nan,nan,nan,nan
137291,-0.0001042904114,1749218270.7043748,-1.8752659798e-06,1749218270.7043748,nan,nan,nan,nan
137292,-9.8610136774e-05,1749218271.3736513,-1.7998650037e-06,1749218271.3736513,nan,nan,nan,nan
137293,-0.00010138107609,1749218272.0429375,-1.8305822778e-06,1749218272.0429375,nan,nan,nan,nan
137294,-0.00010235081572,1749218272.7122245,-1.814526513e-06,1749218272.7122245,nan,nan,nan,nan
137295,-0.00010054972518,1749218273.3815055,-1.8263951915e-06,1749218273.3815055,nan,nan,nan,nan
137296,-9.944140038e-05,1749218274.0507777,-1.7677500637e-06,1749218274.0507777,nan,nan,nan,nan
137297,-0.00010733839008,1749218274.7200577,-1.8124321741e-06,1749218274.7200577,nan,nan,nan,nan
137298,-9.5562158094e-05,1749218275.389342,-1.8152247776e-06,1749218275.389342,nan,nan,nan,nan
137299,-9.8748692835e-05,1749218276.0586164,-1.7796185148e-06,1749218276.0586164,nan,nan,nan,nan
137300,-0.00010207375453,1749218276.7279003,-1.826394282e-06,1749218276.7279003,nan,nan,nan,nan
137301,-9.9579992821e-05,1749218277.3971782,-1.7935808501e-06,1749218277.3971782,nan,nan,nan,nan
137302,-9.7363175882e-05,1749218278.0664744,-1.7789218418e-06,1749218278.0664744,nan,nan,nan,nan
137303,-9.4038150564e-05,1749218278.7357378,-1.7454099179e-06,1749218278.7357378,nan,nan,nan,nan
137304,-9.6254923847e-05,1749218279.4050035,-1.7426161776e-06,1749218279.4050035,nan,nan,nan,nan
137305,-9.8333053757e-05,1749218280.074276,-1.7733352706e-06,1749218280.074276,nan,nan,nan,nan
137306,-0.00010138099606,1749218280.7435653,-1.8263951915e-06,1749218280.7435653,nan,nan,nan,nan
137307,-0.00010068830306,1749218281.4128463,-1.8117336822e-06,1749218281.4128463,nan,nan,nan,nan
137308,-9.9302815215e-05,1749218282.082117,-1.7859026684e-06,1749218282.082117,nan,nan,nan,nan
137309,-9.6531955933e-05,1749218282.7513938,-1.7998654585e-06,1749218282.7513938,nan,nan,nan,nan
137310,-9.3622606073e-05,1749218283.4206738,-1.7649565507e-06,1749218283.4206738,nan,nan,nan,nan
137311,-9.4176721177e-05,1749218284.089941,-1.7509948975e-06,1749218284.089941,nan,nan,nan,nan
137312,-9.4176757557e-05,1749218284.7592149,-1.7482016119e-06,1749218284.7592149,nan,nan,nan,nan
137313,-9.5007955679e-05,1749218285.4284873,-1.7698455395e-06,1749218285.4284873,nan,nan,nan,nan
137314,-9.6809053503e-05,1749218286.0977707,-1.8117339096e-06,1749218286.0977707,nan,nan,nan,nan
137315,-9.7086121968e-05,1749218286.7670476,-1.7998659132e-06,1749218286.7670476,nan,nan,nan,nan
137316,-9.7917421954e-05,1749218287.4363248,-1.7866002509e-06,1749218287.4363248,nan,nan,nan,nan
137317,-9.6809053503e-05,1749218288.1055954,-1.7530892364e-06,1749218288.1055954,nan,nan,nan,nan
137318,-9.4176743005e-05,1749218288.7748747,-1.7817128537e-06,1749218288.7748747,nan,nan,nan,nan
137319,-9.3761045719e-05,1749218289.444168,-1.7928846319e-06,1749218289.444168,nan,nan,nan,nan
137320,-9.7917407402e-05,1749218290.1134403,-1.7712411591e-06,1749218290.1134403,nan,nan,nan,nan
137321,-9.9995551864e-05,1749218290.7827225,-1.83826387e-06,1749218290.7827225,nan,nan,nan,nan
137322,-0.00010332062084,1749218291.4520056,-1.82011172e-06,1749218291.4520056,nan,nan,nan,nan
137323,-0.00010581444076,1749218292.1212878,-1.8249979803e-06,1749218292.1212878,nan,nan,nan,nan
137324,-0.00010221224511,1749218292.790568,-1.8431512672e-06,1749218292.790568,nan,nan,nan,nan
137325,-0.00010401335749,1749218293.4598577,-1.8710763925e-06,1749218293.4598577,nan,nan,nan,nan
137326,-9.819449042e-05,1749218294.129143,-1.8215080217e-06,1749218294.129143,nan,nan,nan,nan
137327,-9.2929833045e-05,1749218294.7984142,-1.7530892364e-06,1749218294.7984142,nan,nan,nan,nan
137328,-9.5423616585e-05,1749218295.4676862,-1.7551835754e-06,1749218295.4676862,nan,nan,nan,nan
137329,-9.1128764325e-05,1749218296.1369622,-1.6734998098e-06,1749218296.1369622,nan,nan,nan,nan
137330,-8.946628077e-05,1749218296.8062525,-1.6776880329e-06,1749218296.8062525,nan,nan,nan,nan
137331,-8.9604771347e-05,1749218297.4755123,-1.7139927877e-06,1749218297.4755123,nan,nan,nan,nan
137332,-8.849639562e-05,1749218298.1447873,-1.6804820007e-06,1749218298.1447873,nan,nan,nan,nan
137333,-9.4315262686e-05,1749218298.8140476,-1.6972371668e-06,1749218298.8140476,nan,nan,nan,nan
137334,-8.7665146566e-05,1749218299.4833133,-1.7077095436e-06,1749218299.4833133,nan,nan,nan,nan
137335,-8.6695319624e-05,1749218300.152588,-1.6888595837e-06,1749218300.152588,nan,nan,nan,nan
137336,-9.348399908e-05,1749218300.821857,-1.7153890894e-06,1749218300.821857,nan,nan,nan,nan
137337,-9.6809009847e-05,1749218301.4911532,-1.776129011e-06,1749218301.4911532,nan,nan,nan,nan
137338,-9.4869399618e-05,1749218302.1604478,-1.761467729e-06,1749218302.1604478,nan,nan,nan,nan
137339,-9.251418669e-05,1749218302.829705,-1.7098038825e-06,1749218302.829705,nan,nan,nan,nan
137340,-9.279128426e-05,1749218303.4989858,-1.6860667529e-06,1749218303.4989858,nan,nan,nan,nan
137341,-9.4315269962e-05,1749218304.1682446,-1.7188795027e-06,1749218304.1682446,nan,nan,nan,nan
137342,-9.916426643e-05,1749218304.8375237,-1.7642603325e-06,1749218304.8375237,nan,nan,nan,nan
137343,-9.8887219792e-05,1749218305.506801,-1.7705426671e-06,1749218305.506801,nan,nan,nan,nan
137344,-9.6670468338e-05,1749218306.1760643,-1.7132952053e-06,1749218306.1760643,nan,nan,nan,nan
137345,-9.6809024399e-05,1749218306.845328,-1.7063136966e-06,1749218306.845328,nan,nan,nan,nan
137346,-9.9025761301e-05,1749218307.5146046,-1.7838076474e-06,1749218307.5146046,nan,nan,nan,nan
137347,-9.4315284514e-05,1749218308.1838715,-1.7363331608e-06,1749218308.1838715,nan,nan,nan,nan
137348,-9.5977789897e-05,1749218308.8531349,-1.6930480342e-06,1749218308.8531349,nan,nan,nan,nan
137349,-9.3622526038e-05,1749218309.5223954,-1.7021243366e-06,1749218309.5223954,nan,nan,nan,nan
137350,-9.1405869171e-05,1749218310.1916618,-1.7237662178e-06,1749218310.1916618,nan,nan,nan,nan
137351,-9.5700772363e-05,1749218310.860937,-1.7649563233e-06,1749218310.860937,nan,nan,nan,nan
137352,-9.5700757811e-05,1749218311.5302095,-1.7572772322e-06,1749218311.5302095,nan,nan,nan,nan
137353,-9.3761052995e-05,1749218312.1994703,-1.7349377686e-06,1749218312.1994703,nan,nan,nan,nan
137354,-9.9995588243e-05,1749218312.868755,-1.7593720258e-06,1749218312.868755,nan,nan,nan,nan
137355,-9.9995537312e-05,1749218313.5380306,-1.7810159534e-06,1749218313.5380306,nan,nan,nan,nan
137356,-9.4453775091e-05,1749218314.2072964,-1.755882522e-06,1749218314.2072964,nan,nan,nan,nan
137357,-9.7363241366e-05,1749218314.876572,-1.7691463654e-06,1749218314.876572,nan,nan,nan,nan
137358,-9.680907533e-05,1749218315.5458422,-1.7419183678e-06,1749218315.5458422,nan,nan,nan,nan
137359,-0.00010193516209,1749218316.215125,-1.7796194243e-06,1749218316.215125,nan,nan,nan,nan
137360,-9.9025790405e-05,1749218316.8844173,-1.8564148832e-06,1749218316.8844173,nan,nan,nan,nan
137361,-9.7224699857e-05,1749218317.5536902,-1.7663537619e-06,1749218317.5536902,nan,nan,nan,nan
137362,-9.3484013632e-05,1749218318.2229593,-1.7384277271e-06,1749218318.2229593,nan,nan,nan,nan
137363,-9.9718519778e-05,1749218318.8922443,-1.7768254565e-06,1749218318.8922443,nan,nan,nan,nan
137364,-9.6393479907e-05,1749218319.561521,-1.7607676455e-06,1749218319.561521,nan,nan,nan,nan
137365,-9.9441356724e-05,1749218320.2307916,-1.7691472749e-06,1749218320.2307916,nan,nan,nan,nan
137366,-9.6393414424e-05,1749218320.9000642,-1.7803174615e-06,1749218320.9000642,nan,nan,nan,nan
137367,-9.5562143542e-05,1749218321.5693412,-1.7544857656e-06,1749218321.5693412,nan,nan,nan,nan
137368,-9.7501797427e-05,1749218322.2386134,-1.7649572328e-06,1749218322.2386134,nan,nan,nan,nan
137369,-9.9579927337e-05,1749218322.9078932,-1.82011172e-06,1749218322.9078932,nan,nan,nan,nan
137370,-9.791742923e-05,1749218323.5771658,-1.7712407043e-06,1749218323.5771658,nan,nan,nan,nan
137371,-9.5285060524e-05,1749218324.246443,-1.7642598777e-06,1749218324.246443,nan,nan,nan,nan
137372,-9.8471558886e-05,1749218324.915705,-1.7042191303e-06,1749218324.915705,nan,nan,nan,nan
137373,-0.00010082684457,1749218325.5849848,-1.81592236e-06,1749218325.5849848,nan,nan,nan,nan
137374,-0.00010207373271,1749218326.2542636,-1.7900911189e-06,1749218326.2542636,nan,nan,nan,nan
137375,-0.00010359771841,1749218326.923555,-1.8152243229e-06,1749218326.923555,nan,nan,nan,nan
137376,-0.00010193514754,1749218327.592829,-1.775430519e-06,1749218327.592829,nan,nan,nan,nan
137377,-0.00010151953029,1749218328.262105,-1.7817139906e-06,1749218328.262105,nan,nan,nan,nan
137378,-0.00010054975428,1749218328.9313865,-1.8131299839e-06,1749218328.9313865,nan,nan,nan,nan
137379,-0.00010110392759,1749218329.6006727,-1.7921852304e-06,1749218329.6006727,nan,nan,nan,nan
137380,-9.9441407656e-05,1749218330.2699463,-1.7914869659e-06,1749218330.2699463,nan,nan,nan,nan
137381,-0.00010054975428,1749218330.9392238,-1.8117336822e-06,1749218330.9392238,nan,nan,nan,nan
137382,-9.8055970739e-05,1749218331.6084933,-1.7824111183e-06,1749218331.6084933,nan,nan,nan,nan
137383,-8.8496424723e-05,1749218332.2777622,-1.7398238015e-06,1749218332.2777622,nan,nan,nan,nan
137384,-9.9995610071e-05,1749218332.947039,-1.7879956431e-06,1749218332.947039,nan,nan,nan,nan
137385,-9.9579963717e-05,1749218333.6163166,-1.7879958705e-06,1749218333.6163166,nan,nan,nan,nan
137386,-9.9025761301e-05,1749218334.2855935,-1.7942800241e-06,1749218334.2855935,nan,nan,nan,nan
137387,-9.6254858363e-05,1749218334.954874,-1.7565801045e-06,1749218334.954874,nan,nan,nan,nan
137388,-9.9025761301e-05,1749218335.6241543,-1.7879965526e-06,1749218335.6241543,nan,nan,nan,nan
137389,-0.00010318210116,1749218336.2934382,-1.8103371531e-06,1749218336.2934382,nan,nan,nan,nan
137390,-0.00010609153105,1749218336.9627113,-1.8682833343e-06,1749218336.9627113,nan,nan,nan,nan
137391,-0.00010401335749,1749218337.632008,-1.8284890757e-06,1749218337.632008,nan,nan,nan,nan
137392,-0.00010248937906,1749218338.30129,-1.8236021333e-06,1749218338.30129,nan,nan,nan,nan
137393,-0.00010581444076,1749218338.9705808,-1.855716846e-06,1749218338.9705808,nan,nan,nan,nan
137394,-0.00011135625391,1749218339.6398635,-1.9380972844e-06,1749218339.6398635,nan,nan,nan,nan
137395,-0.00010539877985,1749218340.3091486,-1.9394956325e-06,1749218340.3091486,nan,nan,nan,nan
137396,-0.000111633286,1749218340.9784255,-1.8976058982e-06,1749218340.9784255,nan,nan,nan,nan
137397,-0.00011107906175,1749218341.6477046,-1.9318165414e-06,1749218341.6477046,nan,nan,nan,nan
137398,-0.00010913949518,1749218342.3169827,-1.9024928406e-06,1749218342.3169827,nan,nan,nan,nan
137399,-0.00010900090274,1749218342.9862616,-1.8745679427e-06,1749218342.9862616,nan,nan,nan,nan
137400,-0.00010733842646,1749218343.655554,-1.8431499029e-06,1749218343.655554,nan,nan,nan,nan
137401,-0.0001076154731,1749218344.324828,-1.8913235635e-06,1749218344.324828,nan,nan,nan,nan
137402,-0.00010595298954,1749218344.9941206,-1.8571129203e-06,1749218344.9941206,nan,nan,nan,nan
137403,-0.00010623008711,1749218345.6634247,-1.8647924662e-06,1749218345.6634247,nan,nan,nan,nan
137404,-0.00010816969734,1749218346.332718,-1.8647924662e-06,1749218346.332718,nan,nan,nan,nan
137405,-0.00010941656365,1749218347.001993,-1.8906246169e-06,1749218347.001993,nan,nan,nan,nan
137406,-0.000102350823,1749218347.6712732,-1.8620005449e-06,1749218347.6712732,nan,nan,nan,nan
137407,-0.00010290498176,1749218348.3405566,-1.7942802515e-06,1749218348.3405566,nan,nan,nan,nan
137408,-0.00010318209388,1749218349.0098443,-1.8459429612e-06,1749218349.0098443,nan,nan,nan,nan
137409,-0.0001067842386,1749218349.67914,-1.8263945094e-06,1749218349.67914,nan,nan,nan,nan
137410,-0.00010512171866,1749218350.3484304,-1.8620003175e-06,1749218350.3484304,nan,nan,nan,nan
137411,-0.00010248937906,1749218351.017717,-1.8180169263e-06,1749218351.017717,nan,nan,nan,nan
137412,-0.00010359771113,1749218351.6870012,-1.8340747374e-06,1749218351.6870012,nan,nan,nan,nan
137413,-9.819449042e-05,1749218352.35628,-1.791487648e-06,1749218352.35628,nan,nan,nan,nan
137414,-9.3622526038e-05,1749218353.0255501,-1.7502968603e-06,1749218353.0255501,nan,nan,nan,nan
137415,-9.5839277492e-05,1749218353.6948237,-1.7698444026e-06,1749218353.6948237,nan,nan,nan,nan
137416,-9.791739285e-05,1749218354.3640978,-1.8082434963e-06,1749218354.3640978,nan,nan,nan,nan
137417,-9.7917421954e-05,1749218355.033378,-1.8019593426e-06,1749218355.033378,nan,nan,nan,nan
137418,-9.8610136774e-05,1749218355.702655,-1.7935815322e-06,1749218355.702655,nan,nan,nan,nan
137419,-9.8055948911e-05,1749218356.3719285,-1.7635616132e-06,1749218356.3719285,nan,nan,nan,nan
137420,-9.7917421954e-05,1749218357.0412006,-1.7195775399e-06,1749218357.0412006,nan,nan,nan,nan
137421,-9.9579949165e-05,1749218357.710494,-1.8243003979e-06,1749218357.710494,nan,nan,nan,nan
137422,-0.00010262790602,1749218358.3797808,-1.8368671135e-06,1749218358.3797808,nan,nan,nan,nan
137423,-0.00010221229604,1749218359.049072,-1.8243001705e-06,1749218359.049072,nan,nan,nan,nan
137424,-0.00010193517664,1749218359.7183568,-1.8333764729e-06,1749218359.7183568,nan,nan,nan,nan
137425,-9.8333068308e-05,1749218360.387639,-1.7963741357e-06,1749218360.387639,nan,nan,nan,nan
137426,-0.00010650714103,1749218361.0569258,-1.8459429612e-06,1749218361.0569258,nan,nan,nan,nan
137427,-0.00010775407281,1749218361.7261999,-1.8717739749e-06,1749218361.7261999,nan,nan,nan,nan
137428,-0.0001073383828,1749218362.3954666,-1.8829455257e-06,1749218362.3954666,nan,nan,nan,nan
137429,-0.0001062300289,1749218363.064739,-1.9087772216e-06,1749218363.064739,nan,nan,nan,nan
137430,-0.00010623005801,1749218363.7340295,-1.8613022803e-06,1749218363.7340295,nan,nan,nan,nan
137431,-0.00010539877985,1749218364.4033084,-1.8801524675e-06,1749218364.4033084,nan,nan,nan,nan
137432,-0.00010290498176,1749218365.0725753,-1.8808509594e-06,1749218365.0725753,nan,nan,nan,nan
137433,-0.00010151956667,1749218365.7418616,-1.8424520931e-06,1749218365.7418616,nan,nan,nan,nan
137434,-0.00010359773296,1749218366.4111457,-1.8326779809e-06,1749218366.4111457,nan,nan,nan,nan
137435,-9.8194563179e-05,1749218367.0804248,-1.7628619844e-06,1749218367.0804248,nan,nan,nan,nan
137436,-9.5285075076e-05,1749218367.7496953,-1.7705426671e-06,1749218367.7496953,nan,nan,nan,nan
137437,-0.0001015195885,1749218368.418979,-1.8571129203e-06,1749218368.418979,nan,nan,nan,nan
137438,-0.00010054973973,1749218369.0882552,-1.8215080217e-06,1749218369.0882552,nan,nan,nan,nan
137439,-9.9025746749e-05,1749218369.7575247,-1.7831098376e-06,1749218369.7575247,nan,nan,nan,nan
137440,-0.0001087238561,1749218370.426812,-1.868283789e-06,1749218370.426812,nan,nan,nan,nan
137441,-9.8471573438e-05,1749218371.0960848,-1.8047526282e-06,1749218371.0960848,nan,nan,nan,nan
137442,-0.00010165813001,1749218371.7653623,-1.8026569251e-06,1749218371.7653623,nan,nan,nan,nan
137443,-0.00010415189172,1749218372.4346416,-1.8131299839e-06,1749218372.4346416,nan,nan,nan,nan
137444,-0.00011038637604,1749218373.1039288,-1.8703781279e-06,1749218373.1039288,nan,nan,nan,nan
137445,-0.00010429045506,1749218373.7732165,-1.8564148832e-06,1749218373.7732165,nan,nan,nan,nan
137446,-0.00011038637604,1749218374.4425025,-1.8236021333e-06,1749218374.4425025,nan,nan,nan,nan
137447,-0.00011163325689,1749218375.1117914,-1.8543214537e-06,1749218375.1117914,nan,nan,nan,nan
137448,-0.00011177184206,1749218375.7810946,-1.8731700493e-06,1749218375.7810946,nan,nan,nan,nan
137449,-0.00010442900384,1749218376.4503636,-1.8801520127e-06,1749218376.4503636,nan,nan,nan,nan
137450,-0.00010581444076,1749218377.1196508,-1.864094429e-06,1749218377.1196508,nan,nan,nan,nan
137451,-0.00010650709009,1749218377.7889578,-1.8731718683e-06,1749218377.7889578,nan,nan,nan,nan
