index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
536926,nan,nan,nan,nan,-0.0010014733,1749448631.6453657,0.044018374,1749448631.6453657
536927,nan,nan,nan,nan,-0.0010014759,1749448636.403467,0.044018208,1749448636.403467
536928,nan,nan,nan,nan,-0.0010014786,1749448641.1596117,0.04401811,1749448641.1596117
536929,nan,nan,nan,nan,-0.0010014736,1749448645.9195337,0.044017699,1749448645.9195337
536930,nan,nan,nan,nan,-0.0010014722,1749448650.6780384,0.044017693,1749448650.6780384
536931,nan,nan,nan,nan,-0.0010014756,1749448655.437832,0.044018102,1749448655.437832
536932,nan,nan,nan,nan,-0.0010014739,1749448660.195875,0.044017683,1749448660.195875
536933,nan,nan,nan,nan,-0.0010014759,1749448664.955647,0.044017515,1749448664.955647
536934,nan,nan,nan,nan,-0.0010014766,1749448669.713564,0.044017384,1749448669.713564
536935,nan,nan,nan,nan,-0.0010014657,1749448674.4726286,0.04401751,1749448674.4726286
536936,nan,nan,nan,nan,-0.0010014656,1749448679.22976,0.044017811,1749448679.22976
536937,nan,nan,nan,nan,-0.001001468,1749448683.9882915,0.044017851,1749448683.9882915
536938,nan,nan,nan,nan,-0.0010014644,1749448688.7458808,0.044017821,1749448688.7458808
536939,nan,nan,nan,nan,-0.0010014618,1749448693.5033977,0.044017717,1749448693.5033977
536940,nan,nan,nan,nan,-0.0010014579,1749448698.2641838,0.044017812,1749448698.2641838
536941,nan,nan,nan,nan,-0.0010014643,1749448703.021014,0.044017628,1749448703.021014
536942,nan,nan,nan,nan,-0.0010014706,1749448707.780022,0.044017541,1749448707.780022
536943,nan,nan,nan,nan,-0.0010014684,1749448712.5378935,0.044017708,1749448712.5378935
536944,nan,nan,nan,nan,-0.0010014694,1749448717.2986128,0.044017862,1749448717.2986128
536945,nan,nan,nan,nan,-0.0010014689,1749448722.056182,0.044017702,1749448722.056182
536946,nan,nan,nan,nan,-0.0010014632,1749448726.8155632,0.044018096,1749448726.8155632
536947,nan,nan,nan,nan,-0.0010014726,1749448731.5738544,0.044017847,1749448731.5738544
536948,nan,nan,nan,nan,-0.001001469,1749448736.3338847,0.044018068,1749448736.3338847
536949,nan,nan,nan,nan,-0.0010014673,1749448741.0920303,0.044017721,1749448741.0920303
536950,nan,nan,nan,nan,-0.0010014658,1749448745.8500366,0.044017835,1749448745.8500366
536951,nan,nan,nan,nan,-0.0010014674,1749448750.6088548,0.044017569,1749448750.6088548
536952,nan,nan,nan,nan,-0.001001473,1749448755.366213,0.044017873,1749448755.366213
536953,nan,nan,nan,nan,-0.0010014616,1749448760.1273363,0.044018255,1749448760.1273363
536954,nan,nan,nan,nan,-0.0010014659,1749448764.8845756,0.044018003,1749448764.8845756
536955,nan,nan,nan,nan,-0.0010014682,1749448769.644343,0.044017782,1749448769.644343
536956,nan,nan,nan,nan,-0.0010014728,1749448774.4011922,0.044018095,1749448774.4011922
536957,nan,nan,nan,nan,-0.0010014633,1749448779.162583,0.044018408,1749448779.162583
536958,nan,nan,nan,nan,-0.0010014615,1749448783.9205017,0.044018237,1749448783.9205017
536959,nan,nan,nan,nan,-0.0010014671,1749448788.6794977,0.044017877,1749448788.6794977
536960,nan,nan,nan,nan,-0.0010014698,1749448793.4386125,0.044017895,1749448793.4386125
536961,nan,nan,nan,nan,-0.0010014592,1749448798.196463,0.044018193,1749448798.196463
536962,nan,nan,nan,nan,-0.0010014601,1749448802.9548101,0.044017815,1749448802.9548101
536963,nan,nan,nan,nan,-0.0010014565,1749448807.7139146,0.044017782,1749448807.7139146
536964,nan,nan,nan,nan,-0.0010014573,1749448812.4731236,0.044018064,1749448812.4731236
536965,nan,nan,nan,nan,-0.0010014653,1749448817.2308028,0.04401792,1749448817.2308028
536966,nan,nan,nan,nan,-0.0010014582,1749448821.9899404,0.044018155,1749448821.9899404
536967,nan,nan,nan,nan,-0.0010014681,1749448826.7475245,0.044017862,1749448826.7475245
536968,nan,nan,nan,nan,-0.0010014643,1749448831.507162,0.044018324,1749448831.507162
536969,nan,nan,nan,nan,-0.0010014634,1749448836.2652936,0.044017843,1749448836.2652936
536970,nan,nan,nan,nan,-0.0010014621,1749448841.0252063,0.04401814,1749448841.0252063
536971,nan,nan,nan,nan,-0.0010014665,1749448845.7822478,0.044017998,1749448845.7822478
536972,nan,nan,nan,nan,-0.0010014686,1749448850.5421002,0.044017687,1749448850.5421002
536973,nan,nan,nan,nan,-0.0010014596,1749448855.299495,0.044017525,1749448855.299495
536974,nan,nan,nan,nan,-0.0010014621,1749448860.058173,0.044018059,1749448860.058173
536975,nan,nan,nan,nan,-0.001001462,1749448864.817216,0.04401808,1749448864.817216
536976,nan,nan,nan,nan,-0.0010014678,1749448869.5748012,0.044017835,1749448869.5748012
536977,nan,nan,nan,nan,-0.0010014621,1749448874.3360083,0.044017461,1749448874.3360083
536978,nan,nan,nan,nan,-0.0010014624,1749448879.0943305,0.044018038,1749448879.0943305
536979,nan,nan,nan,nan,-0.001001461,1749448883.8528936,0.044017564,1749448883.8528936
536980,nan,nan,nan,nan,-0.0010014609,1749448888.611537,0.044017599,1749448888.611537
536981,nan,nan,nan,nan,-0.001001462,1749448893.3720307,0.044017542,1749448893.3720307
536982,nan,nan,nan,nan,-0.0010014618,1749448898.1299467,0.044017533,1749448898.1299467
536983,nan,nan,nan,nan,-0.0010014637,1749448902.8898253,0.044017809,1749448902.8898253
536984,nan,nan,nan,nan,-0.001001465,1749448907.6489024,0.044017866,1749448907.6489024
536985,nan,nan,nan,nan,-0.0010014515,1749448912.4097068,0.044018273,1749448912.4097068
536986,nan,nan,nan,nan,-0.0010014611,1749448917.168227,0.044018144,1749448917.168227
536987,nan,nan,nan,nan,-0.0010014673,1749448921.9266725,0.044018328,1749448921.9266725
536988,nan,nan,nan,nan,-0.0010014642,1749448926.6844754,0.044018362,1749448926.6844754
536989,nan,nan,nan,nan,-0.0010014596,1749448931.4419112,0.044018002,1749448931.4419112
536990,nan,nan,nan,nan,-0.0010014615,1749448936.2026608,0.044017945,1749448936.2026608
536991,nan,nan,nan,nan,-0.0010014586,1749448940.9592059,0.044017628,1749448940.9592059
536992,nan,nan,nan,nan,-0.0010014628,1749448945.7194183,0.044017762,1749448945.7194183
536993,nan,nan,nan,nan,-0.0010014602,1749448950.4769418,0.044018159,1749448950.4769418
536994,nan,nan,nan,nan,-0.0010014617,1749448955.2372565,0.044018114,1749448955.2372565
536995,nan,nan,nan,nan,-0.0010014619,1749448959.9949386,0.044018216,1749448959.9949386
536996,nan,nan,nan,nan,-0.0010014624,1749448964.7543306,0.044017945,1749448964.7543306
536997,nan,nan,nan,nan,-0.001001459,1749448969.5119276,0.044017454,1749448969.5119276
536998,nan,nan,nan,nan,-0.0010014593,1749448974.2714558,0.044017202,1749448974.2714558
536999,nan,nan,nan,nan,-0.0010014576,1749448979.0299144,0.044017159,1749448979.0299144
537000,nan,nan,nan,nan,-0.0010014617,1749448983.788475,0.044017415,1749448983.788475
537001,nan,nan,nan,nan,-0.0010014644,1749448988.5488036,0.044018216,1749448988.5488036
537002,nan,nan,nan,nan,-0.0010014592,1749448993.307467,0.044018122,1749448993.307467
537003,nan,nan,nan,nan,-0.0010014614,1749448998.0669422,0.044017926,1749448998.0669422
537004,nan,nan,nan,nan,-0.001001458,1749449002.8234396,0.044018205,1749449002.8234396
537005,nan,nan,nan,nan,-0.0010014611,1749449007.5835023,0.044018079,1749449007.5835023
537006,nan,nan,nan,nan,-0.0010014561,1749449012.3418872,0.044017824,1749449012.3418872
537007,nan,nan,nan,nan,-0.0010014595,1749449017.1028163,0.044017805,1749449017.1028163
537008,nan,nan,nan,nan,-0.0010014531,1749449021.860629,0.044017389,1749449021.860629
537009,nan,nan,nan,nan,-0.0010014581,1749449026.6196415,0.044017638,1749449026.6196415
537010,nan,nan,nan,nan,-0.0010014529,1749449031.3779812,0.044017586,1749449031.3779812
537011,nan,nan,nan,nan,-0.0010014513,1749449036.1366253,0.044017637,1749449036.1366253
537012,nan,nan,nan,nan,-0.0010014499,1749449040.8963253,0.04401716,1749449040.8963253
537013,nan,nan,nan,nan,-0.0010014532,1749449045.655668,0.044018122,1749449045.655668
537014,nan,nan,nan,nan,-0.0010014549,1749449050.4141374,0.044018096,1749449050.4141374
537015,nan,nan,nan,nan,-0.0010014527,1749449055.1722314,0.044017958,1749449055.1722314
537016,nan,nan,nan,nan,-0.0010014566,1749449059.9318821,0.044017995,1749449059.9318821
537017,nan,nan,nan,nan,-0.0010014498,1749449064.6895828,0.044017808,1749449064.6895828
537018,nan,nan,nan,nan,-0.0010014516,1749449069.4498637,0.044017487,1749449069.4498637
537019,nan,nan,nan,nan,-0.0010014595,1749449074.2071447,0.044017886,1749449074.2071447
537020,nan,nan,nan,nan,-0.0010014543,1749449078.9675083,0.044017782,1749449078.9675083
537021,nan,nan,nan,nan,-0.0010014545,1749449083.7258024,0.044017709,1749449083.7258024
537022,nan,nan,nan,nan,-0.0010014589,1749449088.485259,0.044017151,1749449088.485259
537023,nan,nan,nan,nan,-0.0010014472,1749449093.2427804,0.044017415,1749449093.2427804
537024,nan,nan,nan,nan,-0.0010014519,1749449098.0013862,0.044017136,1749449098.0013862
537025,nan,nan,nan,nan,-0.0010014483,1749449102.7589524,0.044017603,1749449102.7589524
537026,nan,nan,nan,nan,-0.0010014492,1749449107.5169725,0.044017789,1749449107.5169725
537027,nan,nan,nan,nan,-0.0010014512,1749449112.276636,0.044017713,1749449112.276636
537028,nan,nan,nan,nan,-0.0010014584,1749449117.0345495,0.044017548,1749449117.0345495
537029,nan,nan,nan,nan,-0.0010014546,1749449121.7933867,0.044018041,1749449121.7933867
537030,nan,nan,nan,nan,-0.001001448,1749449126.5514576,0.044017724,1749449126.5514576
537031,nan,nan,nan,nan,-0.0010014472,1749449131.3113916,0.044017488,1749449131.3113916
537032,nan,nan,nan,nan,-0.0010014498,1749449136.0688965,0.044017485,1749449136.0688965
537033,nan,nan,nan,nan,-0.0010014442,1749449140.8279035,0.044018034,1749449140.8279035
537034,nan,nan,nan,nan,-0.001001443,1749449145.5859137,0.044017731,1749449145.5859137
537035,nan,nan,nan,nan,-0.0010014448,1749449150.3454137,0.044017731,1749449150.3454137
537036,nan,nan,nan,nan,-0.0010014451,1749449155.1023662,0.044018103,1749449155.1023662
537037,nan,nan,nan,nan,-0.001001444,1749449159.859479,0.044017769,1749449159.859479
537038,nan,nan,nan,nan,-0.0010014464,1749449164.6184704,0.044017675,1749449164.6184704
537039,nan,nan,nan,nan,-0.0010014467,1749449169.377579,0.044017895,1749449169.377579
537040,nan,nan,nan,nan,-0.001001446,1749449174.1377633,0.044017824,1749449174.1377633
537041,nan,nan,nan,nan,-0.0010014484,1749449178.895026,0.044017684,1749449178.895026
537042,nan,nan,nan,nan,-0.0010014521,1749449183.6544874,0.044017138,1749449183.6544874
537043,nan,nan,nan,nan,-0.0010014453,1749449188.413955,0.044017136,1749449188.413955
537044,nan,nan,nan,nan,-0.0010014423,1749449193.173736,0.044017499,1749449193.173736
537045,nan,nan,nan,nan,-0.0010014376,1749449197.9299462,0.044017552,1749449197.9299462
537046,nan,nan,nan,nan,-0.0010014471,1749449202.6888056,0.044017099,1749449202.6888056
537047,nan,nan,nan,nan,-0.0010014394,1749449207.4472435,0.044017437,1749449207.4472435
537048,nan,nan,nan,nan,-0.0010014439,1749449212.205806,0.044017572,1749449212.205806
537049,nan,nan,nan,nan,-0.0010014417,1749449216.9652803,0.044017618,1749449216.9652803
537050,nan,nan,nan,nan,-0.00100144,1749449221.7230287,0.044017324,1749449221.7230287
537051,nan,nan,nan,nan,-0.0010014417,1749449226.4835544,0.044017615,1749449226.4835544
537052,nan,nan,nan,nan,-0.0010014426,1749449231.24103,0.044018094,1749449231.24103
537053,nan,nan,nan,nan,-0.0010014443,1749449236.0013049,0.044017748,1749449236.0013049
537054,nan,nan,nan,nan,-0.0010014421,1749449240.7579384,0.044017943,1749449240.7579384
537055,nan,nan,nan,nan,-0.0010014395,1749449245.5176694,0.044017838,1749449245.5176694
537056,nan,nan,nan,nan,-0.0010014409,1749449250.2757773,0.044017571,1749449250.2757773
537057,nan,nan,nan,nan,-0.0010014391,1749449255.0352018,0.044017954,1749449255.0352018
537058,nan,nan,nan,nan,-0.0010014389,1749449259.8636887,0.044017615,1749449259.8636887
537059,nan,nan,nan,nan,-0.0010014427,1749449264.629866,0.044017702,1749449264.629866
537060,nan,nan,nan,nan,-0.001001443,1749449269.3891985,0.04401748,1749449269.3891985
537061,nan,nan,nan,nan,-0.0010014391,1749449274.147115,0.044017366,1749449274.147115
537062,nan,nan,nan,nan,-0.0010014393,1749449278.907187,0.044018061,1749449278.907187
537063,nan,nan,nan,nan,-0.0010014386,1749449283.6659718,0.044017735,1749449283.6659718
537064,nan,nan,nan,nan,-0.001001439,1749449288.4256659,0.044017393,1749449288.4256659
537065,nan,nan,nan,nan,-0.0010014367,1749449293.182977,0.044017652,1749449293.182977
537066,nan,nan,nan,nan,-0.0010014442,1749449297.9440389,0.044017583,1749449297.9440389
537067,nan,nan,nan,nan,-0.0010014393,1749449302.7012405,0.044017453,1749449302.7012405
537068,nan,nan,nan,nan,-0.0010014366,1749449307.4603345,0.044016886,1749449307.4603345
537069,nan,nan,nan,nan,-0.0010014344,1749449312.219014,0.044017191,1749449312.219014
537070,nan,nan,nan,nan,-0.0010014509,1749449316.9778905,0.044017422,1749449316.9778905
537071,nan,nan,nan,nan,-0.0010014472,1749449321.7356124,0.044017502,1749449321.7356124
537072,nan,nan,nan,nan,-0.0010014323,1749449326.493027,0.04401746,1749449326.493027
537073,nan,nan,nan,nan,-0.001001435,1749449331.2536027,0.044017553,1749449331.2536027
537074,nan,nan,nan,nan,-0.0010014366,1749449336.0113697,0.044017834,1749449336.0113697
537075,nan,nan,nan,nan,-0.0010014347,1749449340.7714424,0.044017771,1749449340.7714424
537076,nan,nan,nan,nan,-0.0010014319,1749449345.5282774,0.04401737,1749449345.5282774
537077,nan,nan,nan,nan,-0.001001438,1749449350.28888,0.044017328,1749449350.28888
537078,nan,nan,nan,nan,-0.001001436,1749449355.0469759,0.044017666,1749449355.0469759
537079,nan,nan,nan,nan,-0.0010014455,1749449359.8054352,0.044017503,1749449359.8054352
537080,nan,nan,nan,nan,-0.001001427,1749449364.562337,0.04401753,1749449364.562337
537081,nan,nan,nan,nan,-0.0010014321,1749449369.3216314,0.04401738,1749449369.3216314
537082,nan,nan,nan,nan,-0.0010014333,1749449374.0814981,0.044017357,1749449374.0814981
537083,nan,nan,nan,nan,-0.0010014295,1749449378.8399882,0.044017321,1749449378.8399882
537084,nan,nan,nan,nan,-0.0010014324,1749449383.5990143,0.044017316,1749449383.5990143
537085,nan,nan,nan,nan,-0.0010014307,1749449388.3568459,0.044017195,1749449388.3568459
537086,nan,nan,nan,nan,-0.0010014332,1749449393.1177683,0.044017819,1749449393.1177683
537087,nan,nan,nan,nan,-0.001001434,1749449397.8752034,0.044017172,1749449397.8752034
537088,nan,nan,nan,nan,-0.0010014328,1749449402.6350768,0.044017508,1749449402.6350768
537089,nan,nan,nan,nan,-0.0010014284,1749449407.3935232,0.044017885,1749449407.3935232
537090,nan,nan,nan,nan,-0.0010014352,1749449412.1536636,0.044017873,1749449412.1536636
537091,nan,nan,nan,nan,-0.001001429,1749449416.9108682,0.044017144,1749449416.9108682
537092,nan,nan,nan,nan,-0.0010014329,1749449421.668931,0.044017392,1749449421.668931
537093,nan,nan,nan,nan,-0.0010014303,1749449426.4267437,0.044017155,1749449426.4267437
537094,nan,nan,nan,nan,-0.0010014315,1749449431.1848607,0.044016697,1749449431.1848607
537095,nan,nan,nan,nan,-0.0010014284,1749449435.9427526,0.044016747,1749449435.9427526
537096,nan,nan,nan,nan,-0.0010014273,1749449440.7005904,0.044016659,1749449440.7005904
537097,nan,nan,nan,nan,-0.0010014369,1749449445.4604087,0.044017241,1749449445.4604087
537098,nan,nan,nan,nan,-0.0010014258,1749449450.2181156,0.044017125,1749449450.2181156
537099,nan,nan,nan,nan,-0.0010014309,1749449454.9779804,0.044017338,1749449454.9779804
537100,nan,nan,nan,nan,-0.0010014281,1749449459.7365677,0.044017628,1749449459.7365677
537101,nan,nan,nan,nan,-0.0010014233,1749449464.4974825,0.044017389,1749449464.4974825
537102,nan,nan,nan,nan,-0.0010014335,1749449469.2549746,0.044017487,1749449469.2549746
537103,nan,nan,nan,nan,-0.001001426,1749449474.0150225,0.044017388,1749449474.0150225
537104,nan,nan,nan,nan,-0.0010014309,1749449478.7721944,0.044017138,1749449478.7721944
537105,nan,nan,nan,nan,-0.0010014315,1749449483.5298257,0.044017152,1749449483.5298257
537106,nan,nan,nan,nan,-0.0010014309,1749449488.2879364,0.044017642,1749449488.2879364
537107,nan,nan,nan,nan,-0.001001429,1749449493.046822,0.044017274,1749449493.046822
537108,nan,nan,nan,nan,-0.0010014287,1749449497.8052752,0.04401718,1749449497.8052752
537109,nan,nan,nan,nan,-0.0010014266,1749449502.5620236,0.04401746,1749449502.5620236
537110,nan,nan,nan,nan,-0.0010014276,1749449507.322175,0.04401795,1749449507.322175
537111,nan,nan,nan,nan,-0.0010014287,1749449512.080158,0.04401763,1749449512.080158
537112,nan,nan,nan,nan,-0.0010014307,1749449516.8401465,0.044017619,1749449516.8401465
537113,nan,nan,nan,nan,-0.0010014314,1749449521.5980325,0.044017567,1749449521.5980325
537114,nan,nan,nan,nan,-0.0010014342,1749449526.3587623,0.044017432,1749449526.3587623
537115,nan,nan,nan,nan,-0.0010014331,1749449531.1157842,0.04401751,1749449531.1157842
537116,nan,nan,nan,nan,-0.0010014372,1749449535.874933,0.044017999,1749449535.874933
537117,nan,nan,nan,nan,-0.0010014325,1749449540.6312928,0.044017502,1749449540.6312928
537118,nan,nan,nan,nan,-0.0010014264,1749449545.3890748,0.044017638,1749449545.3890748
537119,nan,nan,nan,nan,-0.001001426,1749449550.1472864,0.044017473,1749449550.1472864
537120,nan,nan,nan,nan,-0.0010014254,1749449554.9057462,0.044017625,1749449554.9057462
537121,nan,nan,nan,nan,-0.0010014363,1749449559.6654193,0.044017504,1749449559.6654193
537122,nan,nan,nan,nan,-0.0010014332,1749449564.4228282,0.04401767,1749449564.4228282
537123,nan,nan,nan,nan,-0.0010014258,1749449569.182567,0.04401771,1749449569.182567
537124,nan,nan,nan,nan,-0.0010014316,1749449573.9407678,0.044018056,1749449573.9407678
537125,nan,nan,nan,nan,-0.0010014283,1749449578.700436,0.044017935,1749449578.700436
537126,nan,nan,nan,nan,-0.0010014307,1749449583.4582174,0.044017722,1749449583.4582174
537127,nan,nan,nan,nan,-0.0010014247,1749449588.2173538,0.044018091,1749449588.2173538
537128,nan,nan,nan,nan,-0.0010014279,1749449592.975603,0.044018019,1749449592.975603
537129,nan,nan,nan,nan,-0.0010014327,1749449597.733958,0.044017843,1749449597.733958
537130,nan,nan,nan,nan,-0.0010014279,1749449602.490633,0.044017718,1749449602.490633
537131,nan,nan,nan,nan,-0.0010014275,1749449607.249015,0.044018134,1749449607.249015
537132,nan,nan,nan,nan,-0.0010014303,1749449612.009397,0.044018083,1749449612.009397
537133,nan,nan,nan,nan,-0.0010014323,1749449616.7671127,0.044018105,1749449616.7671127
537134,nan,nan,nan,nan,-0.00100143,1749449621.527135,0.044018025,1749449621.527135
537135,nan,nan,nan,nan,-0.0010014253,1749449626.2845504,0.044017569,1749449626.2845504
537136,nan,nan,nan,nan,-0.0010014303,1749449631.0446277,0.044017584,1749449631.0446277
537137,nan,nan,nan,nan,-0.0010014286,1749449635.8014638,0.044017476,1749449635.8014638
537138,nan,nan,nan,nan,-0.0010014291,1749449640.5611663,0.044017596,1749449640.5611663
537139,nan,nan,nan,nan,-0.0010014323,1749449645.3185134,0.044017329,1749449645.3185134
537140,nan,nan,nan,nan,-0.0010014307,1749449650.0777023,0.044017133,1749449650.0777023
537141,nan,nan,nan,nan,-0.0010014285,1749449654.8373103,0.044017163,1749449654.8373103
537142,nan,nan,nan,nan,-0.0010014307,1749449659.5944078,0.04401731,1749449659.5944078
537143,nan,nan,nan,nan,-0.0010014354,1749449664.3531322,0.044017793,1749449664.3531322
537144,nan,nan,nan,nan,-0.0010014288,1749449669.1108003,0.044017716,1749449669.1108003
537145,nan,nan,nan,nan,-0.0010014306,1749449673.8713226,0.044017712,1749449673.8713226
537146,nan,nan,nan,nan,-0.00100143,1749449678.6285453,0.044017916,1749449678.6285453
537147,nan,nan,nan,nan,-0.001001434,1749449683.387659,0.044017904,1749449683.387659
537148,nan,nan,nan,nan,-0.0010014247,1749449688.1457396,0.044017778,1749449688.1457396
537149,nan,nan,nan,nan,-0.0010014287,1749449692.9050384,0.044017991,1749449692.9050384
537150,nan,nan,nan,nan,-0.0010014255,1749449697.6628766,0.044017797,1749449697.6628766
537151,nan,nan,nan,nan,-0.0010014266,1749449702.4215205,0.044017745,1749449702.4215205
537152,nan,nan,nan,nan,-0.0010014295,1749449707.1800694,0.044017938,1749449707.1800694
537153,nan,nan,nan,nan,-0.0010014268,1749449711.9370248,0.044018023,1749449711.9370248
537154,nan,nan,nan,nan,-0.0010014263,1749449716.695598,0.044017783,1749449716.695598
537155,nan,nan,nan,nan,-0.0010014337,1749449721.4526896,0.044017862,1749449721.4526896
537156,nan,nan,nan,nan,-0.0010014289,1749449726.2127547,0.04401796,1749449726.2127547
537157,nan,nan,nan,nan,-0.0010014297,1749449730.9706404,0.044017618,1749449730.9706404
537158,nan,nan,nan,nan,-0.001001427,1749449735.730239,0.044017453,1749449735.730239
537159,nan,nan,nan,nan,-0.0010014273,1749449740.4883356,0.044018029,1749449740.4883356
537160,nan,nan,nan,nan,-0.0010014257,1749449745.2476928,0.044018137,1749449745.2476928
537161,nan,nan,nan,nan,-0.0010014293,1749449750.0051186,0.044018289,1749449750.0051186
537162,nan,nan,nan,nan,-0.0010014287,1749449754.895737,0.04401832,1749449754.895737
537163,nan,nan,nan,nan,-0.0010014299,1749449759.654362,0.044018483,1749449759.654362
537164,nan,nan,nan,nan,-0.0010014308,1749449764.4141073,0.044018451,1749449764.4141073
537165,nan,nan,nan,nan,-0.0010014297,1749449769.1721723,0.044018512,1749449769.1721723
537166,nan,nan,nan,nan,-0.0010014347,1749449773.9309132,0.044018534,1749449773.9309132
537167,nan,nan,nan,nan,-0.0010014302,1749449778.688319,0.044018449,1749449778.688319
537168,nan,nan,nan,nan,-0.0010014298,1749449783.447566,0.044018844,1749449783.447566
537169,nan,nan,nan,nan,-0.0010014282,1749449788.2052372,0.044018176,1749449788.2052372
537170,nan,nan,nan,nan,-0.0010014268,1749449792.9649339,0.044018239,1749449792.9649339
537171,nan,nan,nan,nan,-0.0010014267,1749449797.723337,0.044018015,1749449797.723337
537172,nan,nan,nan,nan,-0.0010014333,1749449802.4830549,0.044018149,1749449802.4830549
537173,nan,nan,nan,nan,-0.0010014277,1749449807.240566,0.044018228,1749449807.240566
537174,nan,nan,nan,nan,-0.0010014293,1749449811.9993215,0.04401827,1749449811.9993215
537175,nan,nan,nan,nan,-0.0010014319,1749449816.7572582,0.044018251,1749449816.7572582
537176,nan,nan,nan,nan,-0.0010014289,1749449821.5159724,0.044018087,1749449821.5159724
537177,nan,nan,nan,nan,-0.0010014302,1749449826.2732217,0.044018098,1749449826.2732217
537178,nan,nan,nan,nan,-0.0010014317,1749449831.0304103,0.044018065,1749449831.0304103
537179,nan,nan,nan,nan,-0.0010014288,1749449835.7916503,0.044018252,1749449835.7916503
537180,nan,nan,nan,nan,-0.0010014315,1749449840.5481017,0.044018025,1749449840.5481017
537181,nan,nan,nan,nan,-0.0010014339,1749449845.307236,0.044017656,1749449845.307236
537182,nan,nan,nan,nan,-0.001001439,1749449850.0640607,0.044018075,1749449850.0640607
537183,nan,nan,nan,nan,-0.0010014357,1749449854.8243392,0.044018168,1749449854.8243392
537184,nan,nan,nan,nan,-0.0010014329,1749449859.5818355,0.044017744,1749449859.5818355
537185,nan,nan,nan,nan,-0.0010014369,1749449864.3404555,0.044017369,1749449864.3404555
537186,nan,nan,nan,nan,-0.0010014403,1749449869.0982902,0.04401731,1749449869.0982902
537187,nan,nan,nan,nan,-0.0010014305,1749449873.8573015,0.044017641,1749449873.8573015
537188,nan,nan,nan,nan,-0.0010014277,1749449878.6147447,0.04401755,1749449878.6147447
537189,nan,nan,nan,nan,-0.0010014343,1749449883.3730042,0.044017651,1749449883.3730042
537190,nan,nan,nan,nan,-0.0010014308,1749449888.1325057,0.044017787,1749449888.1325057
537191,nan,nan,nan,nan,-0.0010014399,1749449892.8898184,0.044017756,1749449892.8898184
537192,nan,nan,nan,nan,-0.0010014393,1749449897.6498375,0.044017998,1749449897.6498375
537193,nan,nan,nan,nan,-0.0010014355,1749449902.4060788,0.04401735,1749449902.4060788
537194,nan,nan,nan,nan,-0.0010014382,1749449907.1666706,0.044017232,1749449907.1666706
537195,nan,nan,nan,nan,-0.0010014367,1749449911.9236193,0.044017308,1749449911.9236193
537196,nan,nan,nan,nan,-0.0010014374,1749449916.6839354,0.044017886,1749449916.6839354
537197,nan,nan,nan,nan,-0.0010014394,1749449921.4419487,0.04401758,1749449921.4419487
537198,nan,nan,nan,nan,-0.0010014325,1749449926.2013164,0.04401764,1749449926.2013164
537199,nan,nan,nan,nan,-0.0010014363,1749449930.9600172,0.044017839,1749449930.9600172
537200,nan,nan,nan,nan,-0.0010014394,1749449935.7187643,0.044017506,1749449935.7187643
537201,nan,nan,nan,nan,-0.0010014401,1749449940.4782093,0.044017545,1749449940.4782093
537202,nan,nan,nan,nan,-0.0010014368,1749449945.2358077,0.04401792,1749449945.2358077
537203,nan,nan,nan,nan,-0.0010014387,1749449949.9957058,0.044017964,1749449949.9957058
537204,nan,nan,nan,nan,-0.001001446,1749449954.7535334,0.044017705,1749449954.7535334
537205,nan,nan,nan,nan,-0.0010014366,1749449959.5133412,0.044017718,1749449959.5133412
537206,nan,nan,nan,nan,-0.0010014427,1749449964.2697496,0.044017726,1749449964.2697496
537207,nan,nan,nan,nan,-0.0010014465,1749449969.0292373,0.044017292,1749449969.0292373
537208,nan,nan,nan,nan,-0.0010014405,1749449973.787002,0.044017544,1749449973.787002
537209,nan,nan,nan,nan,-0.0010014485,1749449978.5449786,0.044017342,1749449978.5449786
537210,nan,nan,nan,nan,-0.0010014408,1749449983.3042195,0.044016965,1749449983.3042195
537211,nan,nan,nan,nan,-0.0010014421,1749449988.0622802,0.044017147,1749449988.0622802
537212,nan,nan,nan,nan,-0.0010014474,1749449992.8207343,0.044017254,1749449992.8207343
537213,nan,nan,nan,nan,-0.0010014445,1749449997.5774446,0.044017351,1749449997.5774446
537214,nan,nan,nan,nan,-0.0010014427,1749450002.3380597,0.044017516,1749450002.3380597
537215,nan,nan,nan,nan,-0.0010014537,1749450007.0957081,0.044017771,1749450007.0957081
537216,nan,nan,nan,nan,-0.0010014439,1749450011.8554435,0.044017966,1749450011.8554435
537217,nan,nan,nan,nan,-0.0010014398,1749450016.6124413,0.044018136,1749450016.6124413
537218,nan,nan,nan,nan,-0.0010014434,1749450021.37154,0.044018152,1749450021.37154
537219,nan,nan,nan,nan,-0.0010014445,1749450026.1294105,0.044017729,1749450026.1294105
537220,nan,nan,nan,nan,-0.0010014483,1749450030.8879163,0.04401801,1749450030.8879163
537221,nan,nan,nan,nan,-0.0010014464,1749450035.6465135,0.04401853,1749450035.6465135
537222,nan,nan,nan,nan,-0.0010014482,1749450040.4049041,0.044017907,1749450040.4049041
537223,nan,nan,nan,nan,-0.0010014471,1749450045.1635187,0.044018025,1749450045.1635187
537224,nan,nan,nan,nan,-0.0010014483,1749450049.9219148,0.044017876,1749450049.9219148
