index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
572630,-8.7110936875e-05,1749467270.592666,-1.7125971681e-06,1749467270.592666,nan,nan,nan,nan
572631,-8.0045225332e-05,1749467271.2619362,-1.669311132e-06,1749467271.2619362,nan,nan,nan,nan
572632,-8.5864056018e-05,1749467271.9312007,-1.6951428279e-06,1749467271.9312007,nan,nan,nan,nan
572633,-8.794220048e-05,1749467272.6004922,-1.6825767943e-06,1749467272.6004922,nan,nan,nan,nan
572634,-8.1430669525e-05,1749467273.269768,-1.6413853245e-06,1749467273.269768,nan,nan,nan,nan
572635,-8.7526641437e-05,1749467273.9390473,-1.6651215446e-06,1749467273.9390473,nan,nan,nan,nan
572636,-8.5171326646e-05,1749467274.6083295,-1.6811802652e-06,1749467274.6083295,nan,nan,nan,nan
572637,-8.2816084614e-05,1749467275.2776003,-1.6707076611e-06,1749467275.2776003,nan,nan,nan,nan
572638,-7.8936849604e-05,1749467275.9468663,-1.6490653252e-06,1749467275.9468663,nan,nan,nan,nan
572639,-7.7689997852e-05,1749467276.6161404,-1.6295161913e-06,1749467276.6161404,nan,nan,nan,nan
572640,-8.3785984316e-05,1749467277.2854266,-1.6874619178e-06,1749467277.2854266,nan,nan,nan,nan
572641,-8.5586958448e-05,1749467277.9546962,-1.6420838165e-06,1749467277.9546962,nan,nan,nan,nan
572642,-8.0045181676e-05,1749467278.6239827,-1.6574431356e-06,1749467278.6239827,nan,nan,nan,nan
572643,-8.5309919086e-05,1749467279.2932608,-1.6958404103e-06,1749467279.2932608,nan,nan,nan,nan
572644,-9.2098562163e-05,1749467279.9625268,-1.7167851638e-06,1749467279.9625268,nan,nan,nan,nan
572645,-8.3370294305e-05,1749467280.631797,-1.6965389023e-06,1749467280.631797,nan,nan,nan,nan
572646,-8.3924503997e-05,1749467281.3010666,-1.6804806364e-06,1749467281.3010666,nan,nan,nan,nan
572647,-8.1569247413e-05,1749467281.970334,-1.6623291685e-06,1749467281.970334,nan,nan,nan,nan
572648,-8.1153630163e-05,1749467282.6395912,-1.7077086341e-06,1749467282.6395912,nan,nan,nan,nan
572649,-9.1544396128e-05,1749467283.3088582,-1.7663535345e-06,1749467283.3088582,nan,nan,nan,nan
572650,-8.1015066826e-05,1749467283.978127,-1.6623291685e-06,1749467283.978127,nan,nan,nan,nan
572651,-8.2400452811e-05,1749467284.6474164,-1.6762928681e-06,1749467284.6474164,nan,nan,nan,nan
572652,-8.3924460341e-05,1749467285.3166883,-1.6930480342e-06,1749467285.3166883,nan,nan,nan,nan
572653,-7.8798315371e-05,1749467285.9859538,-1.6518577013e-06,1749467285.9859538,nan,nan,nan,nan
572654,-8.3924416685e-05,1749467286.6552262,-1.6741987565e-06,1749467286.6552262,nan,nan,nan,nan
572655,-7.9352495959e-05,1749467287.32449,-1.6399890228e-06,1749467287.32449,nan,nan,nan,nan
572656,-7.893689326e-05,1749467287.9937637,-1.688859129e-06,1749467287.9937637,nan,nan,nan,nan
572657,-8.1430669525e-05,1749467288.6630409,-1.6539518128e-06,1749467288.6630409,nan,nan,nan,nan
572658,-8.1707796198e-05,1749467289.332319,-1.6839715045e-06,1749467289.332319,nan,nan,nan,nan
572659,-7.8798315371e-05,1749467290.0015852,-1.6434798908e-06,1749467290.0015852,nan,nan,nan,nan
572660,-7.6165990322e-05,1749467290.6708722,-1.6267238152e-06,1749467290.6708722,nan,nan,nan,nan
572661,-8.1153586507e-05,1749467291.3401315,-1.7021243366e-06,1749467291.3401315,nan,nan,nan,nan
572662,-8.3508857642e-05,1749467292.0093894,-1.7146903701e-06,1749467292.0093894,nan,nan,nan,nan
572663,-8.6972489953e-05,1749467292.6786575,-1.7663530798e-06,1749467292.6786575,nan,nan,nan,nan
572664,-9.0158937383e-05,1749467293.347923,-1.7810152713e-06,1749467293.347923,nan,nan,nan,nan
572665,-9.1544388852e-05,1749467294.0171926,-1.7572781417e-06,1749467294.0171926,nan,nan,nan,nan
572666,-8.406296547e-05,1749467294.6864648,-1.7160878087e-06,1749467294.6864648,nan,nan,nan,nan
572667,-8.1707767094e-05,1749467295.3557348,-1.6748961116e-06,1749467295.3557348,nan,nan,nan,nan
572668,-8.2261947682e-05,1749467296.0249867,-1.7160868993e-06,1749467296.0249867,nan,nan,nan,nan
572669,-8.3093240391e-05,1749467296.694243,-1.7021234271e-06,1749467296.694243,nan,nan,nan,nan
572670,-8.4755709395e-05,1749467297.3635,-1.7188799575e-06,1749467297.3635,nan,nan,nan,nan
572671,-8.6002677563e-05,1749467298.0327628,-1.7335401026e-06,1749467298.0327628,nan,nan,nan,nan
572672,-8.2677550381e-05,1749467298.7020135,-1.7049171674e-06,1749467298.7020135,nan,nan,nan,nan
572673,-8.6833824753e-05,1749467299.3712924,-1.7202771687e-06,1749467299.3712924,nan,nan,nan,nan
572674,-8.7249500211e-05,1749467300.0405705,-1.7447116534e-06,1749467300.0405705,nan,nan,nan,nan
572675,-8.5448409664e-05,1749467300.7098422,-1.718182375e-06,1749467300.7098422,nan,nan,nan,nan
572676,-8.4617218818e-05,1749467301.379119,-1.6825752027e-06,1749467301.379119,nan,nan,nan,nan
572677,-8.8634944404e-05,1749467302.048388,-1.8033563265e-06,1749467302.048388,nan,nan,nan,nan
572678,-9.0158937383e-05,1749467302.7176607,-1.7656559521e-06,1749467302.7176607,nan,nan,nan,nan
572679,-8.8911998319e-05,1749467303.386947,-1.7893939912e-06,1749467303.386947,nan,nan,nan,nan
572680,-9.1682915809e-05,1749467304.0562115,-1.7642598777e-06,1749467304.0562115,nan,nan,nan,nan
572681,-8.5171370301e-05,1749467304.725472,-1.7419185951e-06,1749467304.725472,nan,nan,nan,nan
572682,-8.7388048996e-05,1749467305.3947346,-1.7377301447e-06,1749467305.3947346,nan,nan,nan,nan
572683,-8.2400481915e-05,1749467306.064006,-1.7035206383e-06,1749467306.064006,nan,nan,nan,nan
572684,-8.4340121248e-05,1749467306.7332807,-1.6867643353e-06,1749467306.7332807,nan,nan,nan,nan
572685,-8.350884309e-05,1749467307.4025345,-1.7035201836e-06,1749467307.4025345,nan,nan,nan,nan
572686,-8.8080807473e-05,1749467308.071801,-1.7314462184e-06,1749467308.071801,nan,nan,nan,nan
572687,-8.7526612333e-05,1749467308.7410553,-1.7049164853e-06,1749467308.7410553,nan,nan,nan,nan
572688,-8.8496424723e-05,1749467309.4103184,-1.7523909719e-06,1749467309.4103184,nan,nan,nan,nan
572689,-9.3622526038e-05,1749467310.079587,-1.815225005e-06,1749467310.079587,nan,nan,nan,nan
572690,-9.1960006102e-05,1749467310.748858,-1.8166213067e-06,1749467310.748858,nan,nan,nan,nan
572691,-9.1405832791e-05,1749467311.41814,-1.7789211597e-06,1749467311.41814,nan,nan,nan,nan
572692,-8.9743283752e-05,1749467312.0874202,-1.7544859929e-06,1749467312.0874202,nan,nan,nan,nan
572693,-8.835789049e-05,1749467312.756679,-1.7426166323e-06,1749467312.756679,nan,nan,nan,nan
572694,-9.0713110694e-05,1749467313.4259453,-1.7949782887e-06,1749467313.4259453,nan,nan,nan,nan
572695,-8.3093182184e-05,1749467314.0952182,-1.7363338429e-06,1749467314.0952182,nan,nan,nan,nan
572696,-8.2677564933e-05,1749467314.7644882,-1.6902558855e-06,1749467314.7644882,nan,nan,nan,nan
572697,-8.0599405919e-05,1749467315.4337568,-1.674896339e-06,1749467315.4337568,nan,nan,nan,nan
572698,-8.0737954704e-05,1749467316.1030395,-1.6378942291e-06,1749467316.1030395,nan,nan,nan,nan
572699,-8.1846330431e-05,1749467316.7723274,-1.6700087144e-06,1749467316.7723274,nan,nan,nan,nan
572700,-7.7412856626e-05,1749467317.4416256,-1.642782081e-06,1749467317.4416256,nan,nan,nan,nan
572701,-8.0876459833e-05,1749467318.1109333,-1.6979356587e-06,1749467318.1109333,nan,nan,nan,nan
572702,-8.0460871686e-05,1749467318.7802224,-1.6748961116e-06,1749467318.7802224,nan,nan,nan,nan
572703,-8.1984821009e-05,1749467319.4494908,-1.6846706785e-06,1749467319.4494908,nan,nan,nan,nan
572704,-7.6997253927e-05,1749467320.1187804,-1.6986334685e-06,1749467320.1187804,nan,nan,nan,nan
572705,-7.5057643699e-05,1749467320.7880626,-1.6504609448e-06,1749467320.7880626,nan,nan,nan,nan
572706,-7.3118004366e-05,1749467321.4573374,-1.5806463125e-06,1749467321.4573374,nan,nan,nan,nan
572707,-8.2539001596e-05,1749467322.1266072,-1.6916524146e-06,1749467322.1266072,nan,nan,nan,nan
572708,-7.865979569e-05,1749467322.7958963,-1.6609333215e-06,1749467322.7958963,nan,nan,nan,nan
572709,-8.3370308857e-05,1749467323.4651513,-1.7077090888e-06,1749467323.4651513,nan,nan,nan,nan
572710,-8.004521078e-05,1749467324.134418,-1.6825763396e-06,1749467324.134418,nan,nan,nan,nan
572711,-7.7274322393e-05,1749467324.8037014,-1.6371966467e-06,1749467324.8037014,nan,nan,nan,nan
572712,-8.0183730461e-05,1749467325.4729915,-1.6644248717e-06,1749467325.4729915,nan,nan,nan,nan
572713,-7.8521217802e-05,1749467326.142278,-1.6574429083e-06,1749467326.142278,nan,nan,nan,nan
572714,-7.9075369285e-05,1749467326.8115654,-1.6846713606e-06,1749467326.8115654,nan,nan,nan,nan
572715,-8.2539001596e-05,1749467327.4808218,-1.719578222e-06,1749467327.4808218,nan,nan,nan,nan
572716,-8.1984821009e-05,1749467328.1500692,-1.7118986761e-06,1749467328.1500692,nan,nan,nan,nan
572717,-7.8936878708e-05,1749467328.819361,-1.683972414e-06,1749467328.819361,nan,nan,nan,nan
572718,-8.6418280262e-05,1749467329.4886248,-1.73354033e-06,1749467329.4886248,nan,nan,nan,nan
572719,-8.4340106696e-05,1749467330.157888,-1.7265595034e-06,1749467330.157888,nan,nan,nan,nan
572720,-7.7967139077e-05,1749467330.8271847,-1.6748952021e-06,1749467330.8271847,nan,nan,nan,nan
572721,-8.2538972492e-05,1749467331.4964588,-1.7063139239e-06,1749467331.4964588,nan,nan,nan,nan
572722,-8.2539001596e-05,1749467332.1657119,-1.7174838831e-06,1749467332.1657119,nan,nan,nan,nan
572723,-8.1707737991e-05,1749467332.834974,-1.7139930151e-06,1749467332.834974,nan,nan,nan,nan
572724,-8.156921831e-05,1749467333.5042346,-1.767750291e-06,1749467333.5042346,nan,nan,nan,nan
572725,-8.7803695351e-05,1749467334.1734993,-1.8005634956e-06,1749467334.1734993,nan,nan,nan,nan
572726,-9.0990208264e-05,1749467334.8427632,-1.744711426e-06,1749467334.8427632,nan,nan,nan,nan
572727,-9.2929796665e-05,1749467335.5120459,-1.8592086235e-06,1749467335.5120459,nan,nan,nan,nan
572728,-8.9327651949e-05,1749467336.181332,-1.7824122551e-06,1749467336.181332,nan,nan,nan,nan
572729,-8.4478626377e-05,1749467336.850597,-1.7328432023e-06,1749467336.850597,nan,nan,nan,nan
572730,-8.5864085122e-05,1749467337.5198646,-1.7244651644e-06,1749467337.5198646,nan,nan,nan,nan
572731,-8.5448482423e-05,1749467338.1891317,-1.7349366317e-06,1749467338.1891317,nan,nan,nan,nan
572732,-8.3647479187e-05,1749467338.858392,-1.7105001007e-06,1749467338.858392,nan,nan,nan,nan
572733,-8.4063009126e-05,1749467339.5276477,-1.7118982214e-06,1749467339.5276477,nan,nan,nan,nan
572734,-8.6556727183e-05,1749467340.196923,-1.7489016955e-06,1749467340.196923,nan,nan,nan,nan
572735,-8.4063009126e-05,1749467340.8661795,-1.735635351e-06,1749467340.8661795,nan,nan,nan,nan
572736,-8.4894287284e-05,1749467341.535437,-1.7251629743e-06,1749467341.535437,nan,nan,nan,nan
572737,-8.3370279754e-05,1749467342.2047083,-1.678387207e-06,1749467342.2047083,nan,nan,nan,nan
572738,-8.0876488937e-05,1749467342.8739805,-1.6916521872e-06,1749467342.8739805,nan,nan,nan,nan
572739,-8.6418207502e-05,1749467343.5432613,-1.7279567146e-06,1749467343.5432613,nan,nan,nan,nan
572740,-8.3093211288e-05,1749467344.2125292,-1.6700091692e-06,1749467344.2125292,nan,nan,nan,nan
572741,-8.129212074e-05,1749467344.8817973,-1.6735000372e-06,1749467344.8817973,nan,nan,nan,nan
572742,-8.4755738499e-05,1749467345.5510683,-1.688859129e-06,1749467345.5510683,nan,nan,nan,nan
572743,-8.5032777861e-05,1749467346.2203474,-1.7551842575e-06,1749467346.2203474,nan,nan,nan,nan
572744,-8.7526583229e-05,1749467346.8896148,-1.7558822947e-06,1749467346.8896148,nan,nan,nan,nan
572745,-7.9629593529e-05,1749467347.558904,-1.6909539227e-06,1749467347.558904,nan,nan,nan,nan
572746,-7.8244149336e-05,1749467348.2281857,-1.6330075141e-06,1749467348.2281857,nan,nan,nan,nan
572747,-7.8382698121e-05,1749467348.8974705,-1.6504611722e-06,1749467348.8974705,nan,nan,nan,nan
572748,-8.1984850112e-05,1749467349.5667448,-1.6700091692e-06,1749467349.5667448,nan,nan,nan,nan
572749,-8.364734822e-05,1749467350.2360356,-1.6972376216e-06,1749467350.2360356,nan,nan,nan,nan
572750,-8.2816070062e-05,1749467350.905323,-1.7049173948e-06,1749467350.905323,nan,nan,nan,nan
572751,-8.7942244136e-05,1749467351.5745754,-1.7209742964e-06,1749467351.5745754,nan,nan,nan,nan
572752,-8.7249500211e-05,1749467352.2438586,-1.7489005586e-06,1749467352.2438586,nan,nan,nan,nan
572753,-8.004521078e-05,1749467352.9131305,-1.710502147e-06,1749467352.9131305,nan,nan,nan,nan
572754,-8.1153557403e-05,1749467353.5824156,-1.6637261524e-06,1749467353.5824156,nan,nan,nan,nan
572755,-7.9075412941e-05,1749467354.2517035,-1.6595372472e-06,1749467354.2517035,nan,nan,nan,nan
572756,-7.9352495959e-05,1749467354.9209995,-1.6762928681e-06,1749467354.9209995,nan,nan,nan,nan
572757,-8.1846286776e-05,1749467355.5902717,-1.6888595837e-06,1749467355.5902717,nan,nan,nan,nan
572758,-8.1292077084e-05,1749467356.2595599,-1.6644248717e-06,1749467356.2595599,nan,nan,nan,nan
572759,-8.2816084614e-05,1749467356.9288275,-1.6602355117e-06,1749467356.9288275,nan,nan,nan,nan
572760,-8.0876488937e-05,1749467357.5981061,-1.6888595837e-06,1749467357.5981061,nan,nan,nan,nan
572761,-8.2954633399e-05,1749467358.2673793,-1.6867652448e-06,1749467358.2673793,nan,nan,nan,nan
572762,-8.4201499703e-05,1749467358.9366705,-1.6811804926e-06,1749467358.9366705,nan,nan,nan,nan
572763,-8.7249471107e-05,1749467359.60595,-1.7593736175e-06,1749467359.60595,nan,nan,nan,nan
572764,-8.2954589743e-05,1749467360.2752323,-1.7384290913e-06,1749467360.2752323,nan,nan,nan,nan
572765,-8.2677550381e-05,1749467360.9445057,-1.7370321075e-06,1749467360.9445057,nan,nan,nan,nan
572766,-7.8382683569e-05,1749467361.6137702,-1.6413853245e-06,1749467361.6137702,nan,nan,nan,nan
572767,-7.8244120232e-05,1749467362.2830596,-1.6797839635e-06,1749467362.2830596,nan,nan,nan,nan
572768,-8.4894287284e-05,1749467362.9523273,-1.7489001038e-06,1749467362.9523273,nan,nan,nan,nan
572769,-7.852120325e-05,1749467363.6216135,-1.6518577013e-06,1749467363.6216135,nan,nan,nan,nan
572770,-8.3370294305e-05,1749467364.2908897,-1.6916517325e-06,1749467364.2908897,nan,nan,nan,nan
572771,-8.2677564933e-05,1749467364.9601629,-1.6776889424e-06,1749467364.9601629,nan,nan,nan,nan
572772,-8.3093211288e-05,1749467365.6294258,-1.6965389023e-06,1749467365.6294258,nan,nan,nan,nan
572773,-8.4201543359e-05,1749467366.2986827,-1.7426168597e-06,1749467366.2986827,nan,nan,nan,nan
572774,-8.4063023678e-05,1749467366.9679377,-1.708407126e-06,1749467366.9679377,nan,nan,nan,nan
572775,-8.4894330939e-05,1749467367.6372101,-1.6595361103e-06,1749467367.6372101,nan,nan,nan,nan
572776,-7.865979569e-05,1749467368.3064895,-1.6818776203e-06,1749467368.3064895,nan,nan,nan,nan
572777,-8.3785897004e-05,1749467368.9757426,-1.7077095436e-06,1749467368.9757426,nan,nan,nan,nan
572778,-8.1569174654e-05,1749467369.645031,-1.6818785298e-06,1749467369.645031,nan,nan,nan,nan
572779,-8.6833868409e-05,1749467370.314283,-1.7042191303e-06,1749467370.314283,nan,nan,nan,nan
572780,-8.2954662503e-05,1749467370.9835443,-1.7593722532e-06,1749467370.9835443,nan,nan,nan,nan
572781,-8.2538972492e-05,1749467371.6528175,-1.7244656192e-06,1749467371.6528175,nan,nan,nan,nan
572782,-8.4617146058e-05,1749467372.3220935,-1.723767582e-06,1749467372.3220935,nan,nan,nan,nan
572783,-8.5725609097e-05,1749467372.991368,-1.6797821445e-06,1749467372.991368,nan,nan,nan,nan
572784,-7.7551390859e-05,1749467373.660671,-1.6651229089e-06,1749467373.660671,nan,nan,nan,nan
572785,-8.350884309e-05,1749467374.3299458,-1.6679143755e-06,1749467374.3299458,nan,nan,nan,nan
572786,-8.0876474385e-05,1749467374.9992054,-1.6148555915e-06,1749467374.9992054,nan,nan,nan,nan
572787,-8.1984806457e-05,1749467375.6684914,-1.6721044176e-06,1749467375.6684914,nan,nan,nan,nan
572788,-9.279128426e-05,1749467376.3377683,-1.6825758848e-06,1749467376.3377683,nan,nan,nan,nan
572789,-8.2677564933e-05,1749467377.007018,-1.7244651644e-06,1749467377.007018,nan,nan,nan,nan
572790,-8.0599376815e-05,1749467377.67632,-1.6511596641e-06,1749467377.67632,nan,nan,nan,nan
572791,-8.0876503489e-05,1749467378.3456018,-1.6295164187e-06,1749467378.3456018,nan,nan,nan,nan
572792,-7.8659752035e-05,1749467379.0149035,-1.601591066e-06,1749467379.0149035,nan,nan,nan,nan
572793,-8.1015052274e-05,1749467379.6841667,-1.6232329472e-06,1749467379.6841667,nan,nan,nan,nan
572794,-8.0737940152e-05,1749467380.3534317,-1.6392905309e-06,1749467380.3534317,nan,nan,nan,nan
572795,-8.2261904026e-05,1749467381.0227003,-1.6769911326e-06,1749467381.0227003,nan,nan,nan,nan
572796,-8.2816099166e-05,1749467381.6919718,-1.6804815459e-06,1749467381.6919718,nan,nan,nan,nan
572797,-8.1846301327e-05,1749467382.361245,-1.6874630546e-06,1749467382.361245,nan,nan,nan,nan
572798,-8.6002633907e-05,1749467383.03052,-1.6700089418e-06,1749467383.03052,nan,nan,nan,nan
572799,-8.2816070062e-05,1749467383.6998127,-1.6902563402e-06,1749467383.6998127,nan,nan,nan,nan
572800,-8.1153557403e-05,1749467384.3690937,-1.621139063e-06,1749467384.3690937,nan,nan,nan,nan
572801,-9.1128735221e-05,1749467385.038375,-1.7475042569e-06,1749467385.038375,nan,nan,nan,nan
572802,-8.7526583229e-05,1749467385.7076533,-1.7237671273e-06,1749467385.7076533,nan,nan,nan,nan
572803,-8.7665117462e-05,1749467386.3769145,-1.7544859929e-06,1749467386.3769145,nan,nan,nan,nan
572804,-8.8912041974e-05,1749467387.0461726,-1.6993317331e-06,1749467387.0461726,nan,nan,nan,nan
572805,-8.6556829046e-05,1749467387.7154408,-1.7447109713e-06,1749467387.7154408,nan,nan,nan,nan
572806,-8.6972417193e-05,1749467388.3847156,-1.7174838831e-06,1749467388.3847156,nan,nan,nan,nan
572807,-8.5725492681e-05,1749467389.0539927,-1.7258619209e-06,1749467389.0539927,nan,nan,nan,nan
572808,-8.9189132268e-05,1749467389.7232492,-1.7049167127e-06,1749467389.7232492,nan,nan,nan,nan
572809,-9.7501746495e-05,1749467390.3925455,-1.7886954993e-06,1749467390.3925455,nan,nan,nan,nan
572810,-9.0574569185e-05,1749467391.0618129,-1.7907893834e-06,1749467391.0618129,nan,nan,nan,nan
572811,-9.70861729e-05,1749467391.73109,-1.8319797164e-06,1749467391.73109,nan,nan,nan,nan
572812,-9.5562158094e-05,1749467392.4003618,-1.8033560991e-06,1749467392.4003618,nan,nan,nan,nan
572813,-9.3345435744e-05,1749467393.0696573,-1.7831100649e-06,1749467393.0696573,nan,nan,nan,nan
572814,-9.2652742751e-05,1749467393.7389257,-1.7544853108e-06,1749467393.7389257,nan,nan,nan,nan
572815,-9.1267364041e-05,1749467394.408202,-1.8082416773e-06,1749467394.408202,nan,nan,nan,nan
572816,-9.3068389106e-05,1749467395.07747,-1.7635611584e-06,1749467395.07747,nan,nan,nan,nan
572817,-9.029746434e-05,1749467395.7467391,-1.7293525616e-06,1749467395.7467391,nan,nan,nan,nan
572818,-9.0574598289e-05,1749467396.4159994,-1.7049164853e-06,1749467396.4159994,nan,nan,nan,nan
572819,-8.9743283752e-05,1749467397.0852585,-1.7216727883e-06,1749467397.0852585,nan,nan,nan,nan
572820,-9.4176757557e-05,1749467397.754532,-1.7782219857e-06,1749467397.754532,nan,nan,nan,nan
572821,-8.4201514255e-05,1749467398.4237943,-1.6972376216e-06,1749467398.4237943,nan,nan,nan,nan
572822,-9.1821508249e-05,1749467399.09306,-1.7321440282e-06,1749467399.09306,nan,nan,nan,nan
572823,-8.3508784883e-05,1749467399.7623322,-1.7230697722e-06,1749467399.7623322,nan,nan,nan,nan
572824,-9.1405847343e-05,1749467400.4316068,-1.6721035081e-06,1749467400.4316068,nan,nan,nan,nan
572825,-8.8496468379e-05,1749467401.100873,-1.7118973119e-06,1749467401.100873,nan,nan,nan,nan
572826,-8.6833897512e-05,1749467401.7701335,-1.7021241092e-06,1749467401.7701335,nan,nan,nan,nan
572827,-8.5586958448e-05,1749467402.4393892,-1.6888598111e-06,1749467402.4393892,nan,nan,nan,nan
572828,-8.5448438767e-05,1749467403.108651,-1.7586744434e-06,1749467403.108651,nan,nan,nan,nan
572829,-9.0990259196e-05,1749467403.777925,-1.7447105165e-06,1749467403.777925,nan,nan,nan,nan
572830,-8.7249500211e-05,1749467404.447198,-1.7000299977e-06,1749467404.447198,nan,nan,nan,nan
572831,-8.5864128778e-05,1749467405.1164691,-1.6909530132e-06,1749467405.1164691,nan,nan,nan,nan
572832,-8.3924474893e-05,1749467405.785723,-1.7160868993e-06,1749467405.785723,nan,nan,nan,nan
572833,-8.1846272224e-05,1749467406.455007,-1.6581411728e-06,1749467406.455007,nan,nan,nan,nan
572834,-8.2261947682e-05,1749467407.1242845,-1.6497626802e-06,1749467407.1242845,nan,nan,nan,nan
572835,-8.4201543359e-05,1749467407.7935424,-1.7118982214e-06,1749467407.7935424,nan,nan,nan,nan
572836,-8.8496424723e-05,1749467408.4628072,-1.7440129341e-06,1749467408.4628072,nan,nan,nan,nan
572837,-9.0713125246e-05,1749467409.1320798,-1.8284893031e-06,1749467409.1320798,nan,nan,nan,nan
572838,-9.1267327662e-05,1749467409.8013535,-1.7593720258e-06,1749467409.8013535,nan,nan,nan,nan
572839,-9.1267305834e-05,1749467410.4706185,-1.7537870463e-06,1749467410.4706185,nan,nan,nan,nan
572840,-9.043605678e-05,1749467411.139891,-1.7670515717e-06,1749467411.139891,nan,nan,nan,nan
572841,-9.1267422249e-05,1749467411.8091714,-1.7775219021e-06,1749467411.8091714,nan,nan,nan,nan
572842,-8.8912071078e-05,1749467412.478436,-1.7216721062e-06,1749467412.478436,nan,nan,nan,nan
572843,-8.7110922323e-05,1749467413.1477127,-1.7279567146e-06,1749467413.1477127,nan,nan,nan,nan
572844,-8.7249500211e-05,1749467413.8169737,-1.7405227482e-06,1749467413.8169737,nan,nan,nan,nan
572845,-9.1682937637e-05,1749467414.486238,-1.7335405573e-06,1749467414.486238,nan,nan,nan,nan
572846,-8.6556799943e-05,1749467415.1555018,-1.7523909719e-06,1749467415.1555018,nan,nan,nan,nan
572847,-9.1544425231e-05,1749467415.824771,-1.7747311176e-06,1749467415.824771,nan,nan,nan,nan
572848,-8.5171312094e-05,1749467416.4940283,-1.755882522e-06,1749467416.4940283,nan,nan,nan,nan
572849,-8.4755753051e-05,1749467417.1632884,-1.7174829736e-06,1749467417.1632884,nan,nan,nan,nan
572850,-8.5864099674e-05,1749467417.8325493,-1.7370314254e-06,1749467417.8325493,nan,nan,nan,nan
572851,-8.8634944404e-05,1749467418.5018234,-1.7174838831e-06,1749467418.5018234,nan,nan,nan,nan
572852,-8.5725507233e-05,1749467419.1710956,-1.7188804122e-06,1749467419.1710956,nan,nan,nan,nan
572853,-8.766517567e-05,1749467419.8403683,-1.679783054e-06,1749467419.8403683,nan,nan,nan,nan
572854,-8.4755709395e-05,1749467420.5096204,-1.7279560325e-06,1749467420.5096204,nan,nan,nan,nan
572855,-8.5586973e-05,1749467421.1788962,-1.6839726413e-06,1749467421.1788962,nan,nan,nan,nan
572856,-8.8496512035e-05,1749467421.8481567,-1.7195761757e-06,1749467421.8481567,nan,nan,nan,nan
572857,-8.5864128778e-05,1749467422.517433,-1.6707065242e-06,1749467422.517433,nan,nan,nan,nan
572858,-8.8773478637e-05,1749467423.1867151,-1.737730372e-06,1749467423.1867151,nan,nan,nan,nan
572859,-8.1984821009e-05,1749467423.855988,-1.6518577013e-06,1749467423.855988,nan,nan,nan,nan
572860,-8.7249500211e-05,1749467424.525259,-1.6581409454e-06,1749467424.525259,nan,nan,nan,nan
572861,-8.3785955212e-05,1749467425.1945152,-1.7153884073e-06,1749467425.1945152,nan,nan,nan,nan
572862,-8.0876474385e-05,1749467425.8637764,-1.6323094769e-06,1749467425.8637764,nan,nan,nan,nan
572863,-7.9213947174e-05,1749467426.5330646,-1.6239316665e-06,1749467426.5330646,nan,nan,nan,nan
572864,-8.004521078e-05,1749467427.2023354,-1.6700093965e-06,1749467427.2023354,nan,nan,nan,nan
572865,-8.4617146058e-05,1749467427.8715923,-1.7230690901e-06,1749467427.8715923,nan,nan,nan,nan
572866,-8.1430756836e-05,1749467428.540868,-1.6762912765e-06,1749467428.540868,nan,nan,nan,nan
572867,-8.3647391875e-05,1749467429.2101445,-1.6721032807e-06,1749467429.2101445,nan,nan,nan,nan
572868,-8.8219341706e-05,1749467429.8794036,-1.6986332412e-06,1749467429.8794036,nan,nan,nan,nan
572869,-9.0436027676e-05,1749467430.548666,-1.7237668999e-06,1749467430.548666,nan,nan,nan,nan
572870,-8.5448453319e-05,1749467431.2179275,-1.7258612388e-06,1749467431.2179275,nan,nan,nan,nan
572871,-8.2123384345e-05,1749467431.8871808,-1.6951428279e-06,1749467431.8871808,nan,nan,nan,nan
572872,-8.1846286776e-05,1749467432.556451,-1.6797837361e-06,1749467432.556451,nan,nan,nan,nan
572873,-7.8936878708e-05,1749467433.2257366,-1.6546500774e-06,1749467433.2257366,nan,nan,nan,nan
572874,-7.478063344e-05,1749467433.8950195,-1.5848336261e-06,1749467433.8950195,nan,nan,nan,nan
572875,-7.5334683061e-05,1749467434.564294,-1.567381787e-06,1749467434.564294,nan,nan,nan,nan
572876,-7.4087787652e-05,1749467435.2335918,-1.5925152184e-06,1749467435.2335918,nan,nan,nan,nan
572877,-7.7551449067e-05,1749467435.9028773,-1.6148551367e-06,1749467435.9028773,nan,nan,nan,nan
572878,-7.7689968748e-05,1749467436.572148,-1.6309131752e-06,1749467436.572148,nan,nan,nan,nan
572879,-8.0737954704e-05,1749467437.2414088,-1.6050810245e-06,1749467437.2414088,nan,nan,nan,nan
572880,-7.727429329e-05,1749467437.9106672,-1.5987986899e-06,1749467437.9106672,nan,nan,nan,nan
572881,-8.0876518041e-05,1749467438.5799432,-1.6721032807e-06,1749467438.5799432,nan,nan,nan,nan
572882,-8.1846359535e-05,1749467439.249219,-1.6707065242e-06,1749467439.249219,nan,nan,nan,nan
572883,-8.7388092652e-05,1749467439.918484,-1.7300496893e-06,1749467439.918484,nan,nan,nan,nan
572884,-8.6002590251e-05,1749467440.587766,-1.7132952053e-06,1749467440.587766,nan,nan,nan,nan
572885,-8.4755738499e-05,1749467441.257041,-1.6993315057e-06,1749467441.257041,nan,nan,nan,nan
