index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
252093,-9.2237300123e-05,1749284073.1763942,-1.8005598577e-06,1749284073.1763942,nan,nan,nan,nan
252094,-9.209872951e-05,1749284073.8456702,-1.7768229554e-06,1749284073.8456702,nan,nan,nan,nan
252095,-9.777903324e-05,1749284074.5149562,-1.8326747977e-06,1749284074.5149562,nan,nan,nan,nan
252096,-9.8887372587e-05,1749284075.1842473,-1.872469511e-06,1749284075.1842473,nan,nan,nan,nan
252097,-9.5562339993e-05,1749284075.8535368,-1.8703747173e-06,1749284075.8535368,nan,nan,nan,nan
252098,-9.7501950222e-05,1749284076.5228364,-1.840354571e-06,1749284076.5228364,nan,nan,nan,nan
252099,-9.6809206298e-05,1749284077.1921217,-1.8319769879e-06,1749284077.1921217,nan,nan,nan,nan
252100,-9.7363423265e-05,1749284077.8614094,-1.8298817395e-06,1749284077.8614094,nan,nan,nan,nan
252101,-9.777903324e-05,1749284078.530701,-1.8494304186e-06,1749284078.530701,nan,nan,nan,nan
252102,-9.597803728e-05,1749284079.200001,-1.8647883735e-06,1749284079.200001,nan,nan,nan,nan
252103,-0.00010138115613,1749284079.8692896,-1.8270900455e-06,1749284079.8692896,nan,nan,nan,nan
252104,-9.7224845376e-05,1749284080.538578,-1.8256937437e-06,1749284080.538578,nan,nan,nan,nan
252105,-9.8333235655e-05,1749284081.2078733,-1.873865358e-06,1749284081.2078733,nan,nan,nan,nan
252106,-0.00010235095397,1749284081.8771574,-1.9038866412e-06,1749284081.8771574,nan,nan,nan,nan
252107,-0.00010027280223,1749284082.5464334,-1.8927162273e-06,1749284082.5464334,nan,nan,nan,nan
252108,-0.00010041135101,1749284083.215731,-1.8501289105e-06,1749284083.215731,nan,nan,nan,nan
252109,-0.00010484478116,1749284083.8850152,-1.9129615794e-06,1749284083.8850152,nan,nan,nan,nan
252110,-0.0001035978712,1749284084.554303,-1.9024901121e-06,1749284084.554303,nan,nan,nan,nan
252111,-0.00010456768359,1749284085.223582,-1.9478695776e-06,1749284085.223582,nan,nan,nan,nan
252112,-0.00010124262917,1749284085.8928647,-1.9436806724e-06,1749284085.8928647,nan,nan,nan,nan
252113,-0.00010013424617,1749284086.5621557,-1.8647904199e-06,1749284086.5621557,nan,nan,nan,nan
252114,-0.00010567603022,1749284087.2314448,-1.9520582555e-06,1749284087.2314448,nan,nan,nan,nan
252115,-0.00010165823915,1749284087.9007223,-1.9087735836e-06,1749284087.9007223,nan,nan,nan,nan
252116,-0.00010193535854,1749284088.5699997,-1.924132448e-06,1749284088.5699997,nan,nan,nan,nan
252117,-0.00010013424617,1749284089.2392728,-1.8969053599e-06,1749284089.2392728,nan,nan,nan,nan
252118,-9.6947718703e-05,1749284089.9085605,-1.8745647594e-06,1749284089.9085605,nan,nan,nan,nan
252119,-0.00010248953186,1749284090.577853,-1.864789283e-06,1749284090.577853,nan,nan,nan,nan
252120,-0.00010179683159,1749284091.2471473,-1.8892244498e-06,1749284091.2471473,nan,nan,nan,nan
252121,-0.00010442914208,1749284091.9164398,-1.8612988697e-06,1749284091.9164398,nan,nan,nan,nan
252122,-0.00010816982103,1749284092.5857186,-1.9192452783e-06,1749284092.5857186,nan,nan,nan,nan
252123,-0.0001044291057,1749284093.2549915,-1.9059812075e-06,1749284093.2549915,nan,nan,nan,nan
252124,-0.00010456765449,1749284093.9242668,-1.9038868686e-06,1749284093.9242668,nan,nan,nan,nan
252125,-0.00010096555343,1749284094.5935621,-1.8808468667e-06,1749284094.5935621,nan,nan,nan,nan
252126,-0.00010692294018,1749284095.2628407,-1.9136596165e-06,1749284095.2628407,nan,nan,nan,nan
252127,-0.00010262810247,1749284095.9321206,-1.9262261048e-06,1749284095.9321206,nan,nan,nan,nan
252128,-0.00010470621055,1749284096.6014006,-1.9171513941e-06,1749284096.6014006,nan,nan,nan,nan
252129,-0.00010636874504,1749284097.270691,-1.9339065602e-06,1749284097.270691,nan,nan,nan,nan
252130,-0.0001058146081,1749284097.9399703,-1.9248298031e-06,1749284097.9399703,nan,nan,nan,nan
252131,-0.00010526039841,1749284098.609252,-1.9150566004e-06,1749284098.609252,nan,nan,nan,nan
252132,-9.90259432e-05,1749284099.2785447,-1.8410523808e-06,1749284099.2785447,nan,nan,nan,nan
252133,-9.8471755337e-05,1749284099.9478312,-1.8263915535e-06,1749284099.9478312,nan,nan,nan,nan
252134,-9.680922085e-05,1749284100.6171174,-1.8103341972e-06,1749284100.6171174,nan,nan,nan,nan
252135,-0.00010110405856,1749284101.286411,-1.8675830233e-06,1749284101.286411,nan,nan,nan,nan
252136,-0.00010429057147,1749284101.9556913,-1.9003957732e-06,1749284101.9556913,nan,nan,nan,nan
252137,-0.0001035978712,1749284102.6249738,-1.8969046778e-06,1749284102.6249738,nan,nan,nan,nan
252138,-0.00010276662942,1749284103.2942529,-1.9171504846e-06,1749284103.2942529,nan,nan,nan,nan
252139,-0.00010276664398,1749284103.963532,-1.8948094294e-06,1749284103.963532,nan,nan,nan,nan
252140,-0.0001049833154,1749284104.6328132,-1.9045839963e-06,1749284104.6328132,nan,nan,nan,nan
252141,-0.00010318228306,1749284105.302104,-1.8969035409e-06,1749284105.302104,nan,nan,nan,nan
252142,-9.7086354799e-05,1749284105.9713986,-1.8347686819e-06,1749284105.9713986,nan,nan,nan,nan
252143,-0.00010041138012,1749284106.6406958,-1.8375617401e-06,1749284106.6406958,nan,nan,nan,nan
252144,-9.5562310889e-05,1749284107.309982,-1.8166178961e-06,1749284107.309982,nan,nan,nan,nan
252145,-9.9164499261e-05,1749284107.9792852,-1.821503929e-06,1749284107.9792852,nan,nan,nan,nan
252146,-9.5839393907e-05,1749284108.6485722,-1.8131270281e-06,1749284108.6485722,nan,nan,nan,nan
252147,-9.7363394161e-05,1749284109.3178635,-1.8354676286e-06,1749284109.3178635,nan,nan,nan,nan
252148,-0.00010096554615,1749284109.9871593,-1.8536190964e-06,1749284109.9871593,nan,nan,nan,nan
252149,-9.6532137832e-05,1749284110.6564434,-1.8913196982e-06,1749284110.6564434,nan,nan,nan,nan
252150,-0.00010068844858,1749284111.325719,-1.8885270947e-06,1749284111.325719,nan,nan,nan,nan
252151,-9.8887387139e-05,1749284111.9950135,-1.8745638499e-06,1749284111.9950135,nan,nan,nan,nan
252152,-9.9995719211e-05,1749284112.664294,-1.8969049052e-06,1749284112.664294,nan,nan,nan,nan
252153,-0.00010110407311,1749284113.333588,-1.8578084564e-06,1749284113.333588,nan,nan,nan,nan
252154,-9.7224867204e-05,1749284114.002878,-1.8550153982e-06,1749284114.002878,nan,nan,nan,nan
252155,-9.3899878266e-05,1749284114.6721659,-1.8110308702e-06,1749284114.6721659,nan,nan,nan,nan
252156,-9.5146737294e-05,1749284115.3414485,-1.7935778942e-06,1749284115.3414485,nan,nan,nan,nan
252157,-9.6393596323e-05,1749284116.0107377,-1.7893896711e-06,1749284116.0107377,nan,nan,nan,nan
252158,-9.3068541901e-05,1749284116.680023,-1.7782192572e-06,1749284116.680023,nan,nan,nan,nan
252159,-9.7640462627e-05,1749284117.3493068,-1.7914844648e-06,1749284117.3493068,nan,nan,nan,nan
252160,-0.00010221242701,1749284118.0186012,-1.7942766135e-06,1749284118.0186012,nan,nan,nan,nan
252161,-0.00010359789303,1749284118.6878946,-1.8501282284e-06,1749284118.6878946,nan,nan,nan,nan
252162,-0.0001038749615,1749284119.3571932,-1.8682806058e-06,1749284119.3571932,nan,nan,nan,nan
252163,-0.00010429061513,1749284120.0264733,-1.8962059585e-06,1749284120.0264733,nan,nan,nan,nan
252164,-0.00010179678793,1749284120.695765,-1.8619973616e-06,1749284120.695765,nan,nan,nan,nan
252165,-0.00010595311323,1749284121.365059,-1.8682806058e-06,1749284121.365059,nan,nan,nan,nan
252166,-0.00010567602294,1749284122.034336,-1.901093583e-06,1749284122.034336,nan,nan,nan,nan
252167,-0.00010692295473,1749284122.7036269,-1.9401891223e-06,1749284122.7036269,nan,nan,nan,nan
252168,-0.00010526042752,1749284123.3729198,-1.9290189357e-06,1749284123.3729198,nan,nan,nan,nan
252169,-0.00010401351756,1749284124.0422027,-1.9590397642e-06,1749284124.0422027,nan,nan,nan,nan
252170,-0.00010193534399,1749284124.7114773,-1.8948101115e-06,1749284124.7114773,nan,nan,nan,nan
252171,-0.00010345932242,1749284125.3807507,-1.9115659597e-06,1749284125.3807507,nan,nan,nan,nan
252172,-9.9441567727e-05,1749284126.050054,-1.8843377347e-06,1749284126.050054,nan,nan,nan,nan
252173,-0.00010276664398,1749284126.719349,-1.8724688289e-06,1749284126.719349,nan,nan,nan,nan
252174,-0.00010235101945,1749284127.3886433,-1.8626944893e-06,1749284127.3886433,nan,nan,nan,nan
252175,-0.00010096554615,1749284128.0579336,-1.8731675482e-06,1749284128.0579336,nan,nan,nan,nan
252176,-0.00010138115613,1749284128.7272313,-1.8326754798e-06,1749284128.7272313,nan,nan,nan,nan
252177,-9.7363386885e-05,1749284129.3965182,-1.8326750251e-06,1749284129.3965182,nan,nan,nan,nan
252178,-9.9995719211e-05,1749284130.0658054,-1.8222028757e-06,1749284130.0658054,nan,nan,nan,nan
252179,-0.00010138117068,1749284130.7351027,-1.8710732093e-06,1749284130.7351027,nan,nan,nan,nan
252180,-0.00010636881052,1749284131.4043996,-1.8459381863e-06,1749284131.4043996,nan,nan,nan,nan
252181,-0.000104706196,1749284132.0736759,-1.9220385639e-06,1749284132.0736759,nan,nan,nan,nan
252182,-0.00010567602294,1749284132.7429595,-1.9394922219e-06,1749284132.7429595,nan,nan,nan,nan
252183,-0.00010013428255,1749284133.412252,-1.8431469471e-06,1749284133.412252,nan,nan,nan,nan
252184,-9.4731076388e-05,1749284134.0815387,-1.8298819668e-06,1749284134.0815387,nan,nan,nan,nan
252185,-9.6255105746e-05,1749284134.750826,-1.8124273993e-06,1749284134.750826,nan,nan,nan,nan
252186,-9.6809191746e-05,1749284135.4201138,-1.828486802e-06,1749284135.4201138,nan,nan,nan,nan
252187,-9.653212328e-05,1749284136.0894015,-1.8256937437e-06,1749284136.0894015,nan,nan,nan,nan
252188,-9.7363437817e-05,1749284136.7586884,-1.7921815925e-06,1749284136.7586884,nan,nan,nan,nan
252189,-9.41768958e-05,1749284137.4279757,-1.8068431018e-06,1749284137.4279757,nan,nan,nan,nan
252190,-9.417685942e-05,1749284138.097255,-1.7970701265e-06,1749284138.097255,nan,nan,nan,nan
252191,-9.1405985586e-05,1749284138.7665293,-1.7468032638e-06,1749284138.7665293,nan,nan,nan,nan
252192,-9.5285227871e-05,1749284139.435804,-1.7614638637e-06,1749284139.435804,nan,nan,nan,nan
252193,-9.7640477179e-05,1749284140.105086,-1.8068437839e-06,1749284140.105086,nan,nan,nan,nan
252194,-0.00010290514183,1749284140.7743773,-1.8571101918e-06,1749284140.7743773,nan,nan,nan,nan
252195,-0.00010027280223,1749284141.4436698,-1.8794514745e-06,1749284141.4436698,nan,nan,nan,nan
252196,-0.00010082705558,1749284142.1129634,-1.8647886009e-06,1749284142.1129634,nan,nan,nan,nan
252197,-0.00010387494694,1749284142.7822592,-1.8801495116e-06,1749284142.7822592,nan,nan,nan,nan
252198,-0.00010165823915,1749284143.451547,-1.8550163077e-06,1749284143.451547,nan,nan,nan,nan
252199,-0.00010484477389,1749284144.1208358,-1.8996972813e-06,1749284144.1208358,nan,nan,nan,nan
252200,-0.00010955533799,1749284144.7901018,-1.8857322175e-06,1749284144.7901018,nan,nan,nan,nan
252201,-0.00010193532944,1749284145.4593792,-1.9178492039e-06,1749284145.4593792,nan,nan,nan,nan
252202,-0.0001026281243,1749284146.1286597,-1.9080737275e-06,1749284146.1286597,nan,nan,nan,nan
252203,-9.7363445093e-05,1749284146.7979596,-1.8626944893e-06,1749284146.7979596,nan,nan,nan,nan
252204,-0.00010165830463,1749284147.4672487,-1.8270886812e-06,1749284147.4672487,nan,nan,nan,nan
252205,-9.9718650745e-05,1749284148.1365325,-1.7893896711e-06,1749284148.1365325,nan,nan,nan,nan
252206,-9.6393545391e-05,1749284148.8058217,-1.8487335183e-06,1749284148.8058217,nan,nan,nan,nan
252207,-9.7086289315e-05,1749284149.475114,-1.7970696717e-06,1749284149.475114,nan,nan,nan,nan
252208,-9.34841446e-05,1749284150.1444001,-1.8235994048e-06,1749284150.1444001,nan,nan,nan,nan
252209,-9.0713292593e-05,1749284150.813679,-1.7852007659e-06,1749284150.813679,nan,nan,nan,nan
252210,-8.8080923888e-05,1749284151.4829462,-1.7209717953e-06,1749284151.4829462,nan,nan,nan,nan
252211,-8.7803826318e-05,1749284152.1522286,-1.7558793388e-06,1749284152.1522286,nan,nan,nan,nan
252212,-9.0851812274e-05,1749284152.8215,-1.744010433e-06,1749284152.8215,nan,nan,nan,nan
252213,-8.6695552454e-05,1749284153.4907787,-1.7684446902e-06,1749284153.4907787,nan,nan,nan,nan
252214,-9.1267480457e-05,1749284154.1600504,-1.7272541299e-06,1749284154.1600504,nan,nan,nan,nan
252215,-8.6834057583e-05,1749284154.829344,-1.6916487766e-06,1749284154.829344,nan,nan,nan,nan
252216,-8.752681606e-05,1749284155.4986145,-1.7307447706e-06,1749284155.4986145,nan,nan,nan,nan
252217,-9.1683068604e-05,1749284156.1678998,-1.6986307401e-06,1749284156.1678998,nan,nan,nan,nan
252218,-8.4894461907e-05,1749284156.8371663,-1.7202726212e-06,1749284156.8371663,nan,nan,nan,nan
252219,-8.8635119027e-05,1749284157.5064425,-1.7077061329e-06,1749284157.5064425,nan,nan,nan,nan
252220,-8.7526772404e-05,1749284158.1757307,-1.6902527022e-06,1749284158.1757307,nan,nan,nan,nan
252221,-8.6695552454e-05,1749284158.8450034,-1.7328391095e-06,1749284158.8450034,nan,nan,nan,nan
252222,-9.4038332463e-05,1749284159.5142775,-1.7377269614e-06,1749284159.5142775,nan,nan,nan,nan
252223,-8.7803899078e-05,1749284160.1835556,-1.7084037154e-06,1749284160.1835556,nan,nan,nan,nan
252224,-8.7249689386e-05,1749284160.8528252,-1.7272545847e-06,1749284160.8528252,nan,nan,nan,nan
252225,-8.7526786956e-05,1749284161.5221107,-1.6672136098e-06,1749284161.5221107,nan,nan,nan,nan
252226,-8.7526801508e-05,1749284162.1913764,-1.7084041701e-06,1749284162.1913764,nan,nan,nan,nan
252227,-8.8496613898e-05,1749284162.8606684,-1.6811761725e-06,1749284162.8606684,nan,nan,nan,nan
252228,-8.9882101747e-05,1749284163.5299442,-1.7342347292e-06,1749284163.5299442,nan,nan,nan,nan
252229,-9.0990441095e-05,1749284164.1992245,-1.7502920855e-06,1749284164.1992245,nan,nan,nan,nan
252230,-8.932788478e-05,1749284164.8685043,-1.7635577478e-06,1749284164.8685043,nan,nan,nan,nan
252231,-8.988204354e-05,1749284165.537788,-1.7516895241e-06,1749284165.537788,nan,nan,nan,nan
252232,-9.1128946224e-05,1749284166.2070684,-1.7419154119e-06,1749284166.2070684,nan,nan,nan,nan
252233,-9.2514339485e-05,1749284166.8763492,-1.8005605398e-06,1749284166.8763492,nan,nan,nan,nan
252234,-9.3622707936e-05,1749284167.54563,-1.7845027287e-06,1749284167.54563,nan,nan,nan,nan
252235,-9.4869617897e-05,1749284168.2149158,-1.7475003915e-06,1749284168.2149158,nan,nan,nan,nan
252236,-9.11289535e-05,1749284168.8841956,-1.7461038624e-06,1749284168.8841956,nan,nan,nan,nan
252237,-9.4315430033e-05,1749284169.5534856,-1.8242972146e-06,1749284169.5534856,nan,nan,nan,nan
252238,-9.3622693385e-05,1749284170.2227695,-1.8131270281e-06,1749284170.2227695,nan,nan,nan,nan
252239,-0.00010041135101,1749284170.8920636,-1.815221367e-06,1749284170.8920636,nan,nan,nan,nan
252240,-9.0574729256e-05,1749284171.5613399,-1.8005605398e-06,1749284171.5613399,nan,nan,nan,nan
252241,-8.8635162683e-05,1749284172.2306175,-1.7593686152e-06,1749284172.2306175,nan,nan,nan,nan
252242,-0.00010193535854,1749284172.8999119,-1.8571099645e-06,1749284172.8999119,nan,nan,nan,nan
252243,-9.7779062344e-05,1749284173.5692124,-1.8117300442e-06,1749284173.5692124,nan,nan,nan,nan
252244,-0.00010858544556,1749284174.2385075,-1.8326747977e-06,1749284174.2385075,nan,nan,nan,nan
252245,-9.7779004136e-05,1749284174.907792,-1.838958724e-06,1749284174.907792,nan,nan,nan,nan
252246,-9.7917560197e-05,1749284175.5770793,-1.8445437036e-06,1749284175.5770793,nan,nan,nan,nan
252247,-9.7086274764e-05,1749284176.2463715,-1.8717719286e-06,1749284176.2463715,nan,nan,nan,nan
252248,-0.00010124261462,1749284176.915659,-1.8277880827e-06,1749284176.915659,nan,nan,nan,nan
252249,-9.9580094684e-05,1749284177.5849502,-1.8536197786e-06,1749284177.5849502,nan,nan,nan,nan
252250,-9.7363408713e-05,1749284178.2542374,-1.8389582692e-06,1749284178.2542374,nan,nan,nan,nan
252251,-9.7917560197e-05,1749284178.9235234,-1.8354678559e-06,1749284178.9235234,nan,nan,nan,nan
252252,-9.5977957244e-05,1749284179.5928018,-1.7691431822e-06,1749284179.5928018,nan,nan,nan,nan
252253,-9.1128946224e-05,1749284180.2620742,-1.7488969206e-06,1749284180.2620742,nan,nan,nan,nan
252254,-9.7501950222e-05,1749284180.9313583,-1.825693289e-06,1749284180.9313583,nan,nan,nan,nan
252255,-9.417685942e-05,1749284181.600635,-1.8068440113e-06,1749284181.600635,nan,nan,nan,nan
252256,-9.6670664789e-05,1749284182.2699144,-1.7796160137e-06,1749284182.2699144,nan,nan,nan,nan
252257,-9.8748860182e-05,1749284182.9392061,-1.8696764528e-06,1749284182.9392061,nan,nan,nan,nan
252258,-0.00010054990707,1749284183.6084902,-1.8438452116e-06,1749284183.6084902,nan,nan,nan,nan
252259,-9.7640462627e-05,1749284184.2777705,-1.8005603124e-06,1749284184.2777705,nan,nan,nan,nan
252260,-9.9164470157e-05,1749284184.9470541,-1.797069217e-06,1749284184.9470541,nan,nan,nan,nan
252261,-9.7086311143e-05,1749284185.6163387,-1.8117302716e-06,1749284185.6163387,nan,nan,nan,nan
252262,-9.9580109236e-05,1749284186.2856274,-1.8668840767e-06,1749284186.2856274,nan,nan,nan,nan
252263,-9.7224867204e-05,1749284186.9549146,-1.8354674012e-06,1749284186.9549146,nan,nan,nan,nan
252264,-9.6809242677e-05,1749284187.6242046,-1.8522225673e-06,1749284187.6242046,nan,nan,nan,nan
252265,-9.5839415735e-05,1749284188.2934878,-1.8277880827e-06,1749284188.2934878,nan,nan,nan,nan
252266,-9.6947762358e-05,1749284188.9627807,-1.8410530629e-06,1749284188.9627807,nan,nan,nan,nan
252267,-9.0159090178e-05,1749284189.6320546,-1.7628603928e-06,1749284189.6320546,nan,nan,nan,nan
252268,-9.1821624665e-05,1749284190.3013396,-1.7872955596e-06,1749284190.3013396,nan,nan,nan,nan
252269,-9.777903324e-05,1749284190.9706185,-1.7642562398e-06,1749284190.9706185,nan,nan,nan,nan
252270,-9.7917589301e-05,1749284191.6399086,-1.7984655187e-06,1749284191.6399086,nan,nan,nan,nan
252271,-9.5977949968e-05,1749284192.3091903,-1.7963714072e-06,1749284192.3091903,nan,nan,nan,nan
252272,-9.2237271019e-05,1749284192.9784706,-1.7879933694e-06,1749284192.9784706,nan,nan,nan,nan
252273,-9.0159090178e-05,1749284193.647742,-1.7321419818e-06,1749284193.647742,nan,nan,nan,nan
252274,-9.417685942e-05,1749284194.3170233,-1.7370289243e-06,1749284194.3170233,nan,nan,nan,nan
252275,-9.3761263997e-05,1749284194.9863007,-1.7356319404e-06,1749284194.9863007,nan,nan,nan,nan
252276,-9.0020585048e-05,1749284195.655579,-1.7684449176e-06,1749284195.655579,nan,nan,nan,nan
252277,-9.3207076134e-05,1749284196.324861,-1.7796157863e-06,1749284196.324861,nan,nan,nan,nan
252278,-9.1544527095e-05,1749284196.9941485,-1.7942772956e-06,1749284196.9941485,nan,nan,nan,nan
252279,-9.1544578027e-05,1749284197.6634274,-1.7635577478e-06,1749284197.6634274,nan,nan,nan,nan
252280,-9.265292465e-05,1749284198.332711,-1.7865968402e-06,1749284198.332711,nan,nan,nan,nan
252281,-9.7224852652e-05,1749284199.0019968,-1.793578349e-06,1749284199.0019968,nan,nan,nan,nan
252282,-9.6116513305e-05,1749284199.671287,-1.8061450646e-06,1749284199.671287,nan,nan,nan,nan
252283,-9.8887372587e-05,1749284200.340569,-1.8173159333e-06,1749284200.340569,nan,nan,nan,nan
252284,-9.3345654022e-05,1749284201.0098495,-1.769840992e-06,1749284201.0098495,nan,nan,nan,nan
252285,-9.5423798484e-05,1749284201.679134,-1.8054468001e-06,1749284201.679134,nan,nan,nan,nan
252286,-0.00010345931514,1749284202.3484356,-1.852921514e-06,1749284202.3484356,nan,nan,nan,nan
252287,-0.0001026281534,1749284203.017713,-1.7998600015e-06,1749284203.017713,nan,nan,nan,nan
252288,-0.00010054989252,1749284203.6870031,-1.8410530629e-06,1749284203.6870031,nan,nan,nan,nan
252289,-9.6393559943e-05,1749284204.3562894,-1.8235996322e-06,1749284204.3562894,nan,nan,nan,nan
252290,-9.7224867204e-05,1749284205.0255868,-1.820108082e-06,1749284205.0255868,nan,nan,nan,nan
252291,-9.3207076134e-05,1749284205.6948667,-1.8019566141e-06,1749284205.6948667,nan,nan,nan,nan
252292,-0.00010151971946,1749284206.364168,-1.8703747173e-06,1749284206.364168,nan,nan,nan,nan
252293,-0.00010290512728,1749284207.033461,-1.8235994048e-06,1749284207.033461,nan,nan,nan,nan
252294,-0.00010193535854,1749284207.7027535,-1.8215043838e-06,1749284207.7027535,nan,nan,nan,nan
252295,-0.00010304371972,1749284208.3720477,-1.850826493e-06,1749284208.3720477,nan,nan,nan,nan
252296,-9.9164470157e-05,1749284209.0413358,-1.825693289e-06,1749284209.0413358,nan,nan,nan,nan
252297,-9.874884563e-05,1749284209.710624,-1.8187117803e-06,1749284209.710624,nan,nan,nan,nan
252298,-0.00010041136557,1749284210.3799114,-1.8187117803e-06,1749284210.3799114,nan,nan,nan,nan
252299,-0.00010082704102,1749284211.0492086,-1.8557127532e-06,1749284211.0492086,nan,nan,nan,nan
252300,-9.9718672573e-05,1749284211.7184873,-1.9087726741e-06,1749284211.7184873,nan,nan,nan,nan
252301,-0.00010165826097,1749284212.3877714,-1.8927155452e-06,1749284212.3877714,nan,nan,nan,nan
252302,-9.4869566965e-05,1749284213.0570602,-1.8431480839e-06,1749284213.0570602,nan,nan,nan,nan
252303,-9.777903324e-05,1749284213.7263503,-1.8375619675e-06,1749284213.7263503,nan,nan,nan,nan
252304,-9.3899790954e-05,1749284214.395634,-1.8075420485e-06,1749284214.395634,nan,nan,nan,nan
252305,-9.5562339993e-05,1749284215.0649269,-1.8110322344e-06,1749284215.0649269,nan,nan,nan,nan
252306,-9.4176873972e-05,1749284215.7342103,-1.8131270281e-06,1749284215.7342103,nan,nan,nan,nan
252307,-9.4038383395e-05,1749284216.4034977,-1.8054463453e-06,1749284216.4034977,nan,nan,nan,nan
252308,-9.5423798484e-05,1749284217.0727763,-1.7740301246e-06,1749284217.0727763,nan,nan,nan,nan
252309,-9.6393647254e-05,1749284217.74207,-1.7851998564e-06,1749284217.74207,nan,nan,nan,nan
252310,-9.2791458883e-05,1749284218.411352,-1.7886914065e-06,1749284218.411352,nan,nan,nan,nan
252311,-9.7086405731e-05,1749284219.0806427,-1.8026528323e-06,1749284219.0806427,nan,nan,nan,nan
252312,-9.4315437309e-05,1749284219.7499294,-1.8068433292e-06,1749284219.7499294,nan,nan,nan,nan
252313,-9.3207097962e-05,1749284220.4192226,-1.7865968402e-06,1749284220.4192226,nan,nan,nan,nan
252314,-9.7224867204e-05,1749284221.088516,-1.8396558517e-06,1749284221.088516,nan,nan,nan,nan
252315,-9.8748860182e-05,1749284221.757812,-1.8431467197e-06,1749284221.757812,nan,nan,nan,nan
252316,-0.00010054989252,1749284222.4271038,-1.8557138901e-06,1749284222.4271038,nan,nan,nan,nan
252317,-9.7640491731e-05,1749284223.0963953,-1.857808229e-06,1749284223.0963953,nan,nan,nan,nan
252318,-0.00010290516366,1749284223.7656877,-1.8445430214e-06,1749284223.7656877,nan,nan,nan,nan
252319,-0.00010761567682,1749284224.4349709,-1.9136593892e-06,1749284224.4349709,nan,nan,nan,nan
252320,-0.00010456771997,1749284225.1042504,-1.8899220322e-06,1749284225.1042504,nan,nan,nan,nan
252321,-0.00010179681703,1749284225.77353,-1.8962061858e-06,1749284225.77353,nan,nan,nan,nan
252322,-9.59780009e-05,1749284226.442825,-1.8689779608e-06,1749284226.442825,nan,nan,nan,nan
252323,-0.00010068848496,1749284227.1121175,-1.837561058e-06,1749284227.1121175,nan,nan,nan,nan
252324,-9.7224852652e-05,1749284227.781403,-1.8131268007e-06,1749284227.781403,nan,nan,nan,nan
252325,-0.00010304374155,1749284228.4506803,-1.8843368252e-06,1749284228.4506803,nan,nan,nan,nan
252326,-9.570090333e-05,1749284229.1199613,-1.7712372937e-06,1749284229.1199613,nan,nan,nan,nan
252327,-9.5146700914e-05,1749284229.7892365,-1.7321410724e-06,1749284229.7892365,nan,nan,nan,nan
252328,-9.2514404969e-05,1749284230.4585214,-1.7831055175e-06,1749284230.4585214,nan,nan,nan,nan
252329,-9.2652931926e-05,1749284231.1278017,-1.7824077077e-06,1749284231.1278017,nan,nan,nan,nan
252330,-9.6255083918e-05,1749284231.7970889,-1.8166167592e-06,1749284231.7970889,nan,nan,nan,nan
252331,-9.1267495009e-05,1749284232.4663723,-1.769840992e-06,1749284232.4663723,nan,nan,nan,nan
252332,-9.0990426543e-05,1749284233.1356518,-1.7719351035e-06,1749284233.1356518,nan,nan,nan,nan
252333,-9.3484180979e-05,1749284233.8049338,-1.793578349e-06,1749284233.8049338,nan,nan,nan,nan
252334,-9.3068592832e-05,1749284234.4742184,-1.779614422e-06,1749284234.4742184,nan,nan,nan,nan
252335,-9.805613081e-05,1749284235.143508,-1.8326747977e-06,1749284235.143508,nan,nan,nan,nan
252336,-9.4731076388e-05,1749284235.8127918,-1.8298819668e-06,1749284235.8127918,nan,nan,nan,nan
252337,-0.00010498332267,1749284236.482089,-1.8780542632e-06,1749284236.482089,nan,nan,nan,nan
252338,-0.00010041136557,1749284237.1513786,-1.8361656657e-06,1749284237.1513786,nan,nan,nan,nan
252339,-9.9995719211e-05,1749284237.820671,-1.867582796e-06,1749284237.820671,nan,nan,nan,nan
252340,-0.00010151971946,1749284238.489972,-1.848732154e-06,1749284238.489972,nan,nan,nan,nan
252341,-0.00010151976312,1749284239.1592696,-1.8605996956e-06,1749284239.1592696,nan,nan,nan,nan
252342,-9.8610333225e-05,1749284239.8285615,-1.8326741156e-06,1749284239.8285615,nan,nan,nan,nan
252343,-9.5978008176e-05,1749284240.497844,-1.7914831005e-06,1749284240.497844,nan,nan,nan,nan
252344,-0.00010013431165,1749284241.167129,-1.918546559e-06,1749284241.167129,nan,nan,nan,nan
252345,-9.8471762612e-05,1749284241.836417,-1.8424486825e-06,1749284241.836417,nan,nan,nan,nan
252346,-9.5146788226e-05,1749284242.5057073,-1.8215027922e-06,1749284242.5057073,nan,nan,nan,nan
252347,-9.154460713e-05,1749284243.175002,-1.841051926e-06,1749284243.175002,nan,nan,nan,nan
252348,-9.7501964774e-05,1749284243.8442934,-1.8543171336e-06,1749284243.8442934,nan,nan,nan,nan
252349,-9.8194679595e-05,1749284244.5135822,-1.8263913262e-06,1749284244.5135822,nan,nan,nan,nan
252350,-9.6947798738e-05,1749284245.1828718,-1.8522225673e-06,1749284245.1828718,nan,nan,nan,nan
252351,-9.4869617897e-05,1749284245.8521533,-1.7956726879e-06,1749284245.8521533,nan,nan,nan,nan
