index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
336940,0.19996102154,1749332272.495969,0.0020968988538,1749332272.495969,nan,nan,nan,nan
336941,0.19995614886,1749332273.1652536,0.0020969042089,1749332273.1652536,nan,nan,nan,nan
336942,0.19996121526,1749332273.8345468,0.0020968832541,1749332273.8345468,nan,nan,nan,nan
336943,0.1999591738,1749332274.5038364,0.0020968960598,1749332274.5038364,nan,nan,nan,nan
336944,0.19995695353,1749332275.173136,0.0020968718454,1749332275.173136,nan,nan,nan,nan
336945,0.19995439053,1749332275.8424115,0.0020968485624,1749332275.8424115,nan,nan,nan,nan
336946,0.19995373487,1749332276.5116858,0.0020968602039,1749332276.5116858,nan,nan,nan,nan
336947,0.19995421171,1749332277.1809642,0.0020968357567,1749332277.1809642,nan,nan,nan,nan
336948,0.19995334744,1749332277.8502462,0.0020968555473,1749332277.8502462,nan,nan,nan,nan
336949,0.19994683564,1749332278.5195146,0.0020967605524,1749332278.5195146,nan,nan,nan,nan
336950,0.19995127618,1749332279.1887708,0.0020968362223,1749332279.1887708,nan,nan,nan,nan
336951,0.19995252788,1749332279.8580325,0.0020968089812,1749332279.8580325,nan,nan,nan,nan
336952,0.19994050264,1749332280.5273182,0.0020967365708,1749332280.5273182,nan,nan,nan,nan
336953,0.19995257258,1749332281.1966023,0.0020968080498,1749332281.1966023,nan,nan,nan,nan
336954,0.19995285571,1749332281.8658838,0.002096836688,1749332281.8658838,nan,nan,nan,nan
336955,0.19995361567,1749332282.5351589,0.0020968506578,1749332282.5351589,nan,nan,nan,nan
336956,0.19995398819,1749332283.204464,0.0020968816243,1749332283.204464,nan,nan,nan,nan
336957,0.19995200634,1749332283.8737376,0.0020968471654,1749332283.8737376,nan,nan,nan,nan
336958,0.19996239245,1749332284.5430193,0.0020969139878,1749332284.5430193,nan,nan,nan,nan
336959,0.1999604702,1749332285.2123063,0.0020969212055,1749332285.2123063,nan,nan,nan,nan
336960,0.19995930791,1749332285.8816009,0.0020969193429,1749332285.8816009,nan,nan,nan,nan
336961,0.19995830953,1749332286.55089,0.0020969300531,1749332286.55089,nan,nan,nan,nan
336962,0.19995564222,1749332287.220184,0.0020968809258,1749332287.220184,nan,nan,nan,nan
336963,0.1999578923,1749332287.8894699,0.0020969090983,1749332287.8894699,nan,nan,nan,nan
336964,0.19995199144,1749332288.5587516,0.0020968336612,1749332288.5587516,nan,nan,nan,nan
336965,0.19994948804,1749332289.22801,0.0020967880264,1749332289.22801,nan,nan,nan,nan
336966,0.1999514997,1749332289.897269,0.0020968196914,1749332289.897269,nan,nan,nan,nan
336967,0.19995312393,1749332290.5665414,0.0020968136378,1749332290.5665414,nan,nan,nan,nan
336968,0.19995206594,1749332291.2358258,0.0020968294702,1749332291.2358258,nan,nan,nan,nan
336969,0.19995640218,1749332291.9051218,0.0020968802273,1749332291.9051218,nan,nan,nan,nan
336970,0.19995772839,1749332292.5744138,0.002096862765,1749332292.5744138,nan,nan,nan,nan
336971,0.19995364547,1749332293.2436986,0.0020969007164,1749332293.2436986,nan,nan,nan,nan
336972,0.19995613396,1749332293.9129777,0.0020968515892,1749332293.9129777,nan,nan,nan,nan
336973,0.19995374978,1749332294.5822473,0.0020968508907,1749332294.5822473,nan,nan,nan,nan
336974,0.19995474815,1749332295.2515347,0.0020968732424,1749332295.2515347,nan,nan,nan,nan
336975,0.19995571673,1749332295.9208226,0.0020968697499,1749332295.9208226,nan,nan,nan,nan
336976,0.19996057451,1749332296.590115,0.0020968851168,1749332296.590115,nan,nan,nan,nan
336977,0.19995756447,1749332297.2593975,0.0020969330799,1749332297.2593975,nan,nan,nan,nan
336978,0.19996002316,1749332297.9286814,0.0020968832541,1749332297.9286814,nan,nan,nan,nan
336979,0.19996024668,1749332298.5979674,0.0020969314501,1749332298.5979674,nan,nan,nan,nan
336980,0.19995974004,1749332299.2672448,0.0020969437901,1749332299.2672448,nan,nan,nan,nan
336981,0.1999617815,1749332299.936521,0.0020969142206,1749332299.936521,nan,nan,nan,nan
336982,0.19996385276,1749332300.605792,0.002096965909,1749332300.605792,nan,nan,nan,nan
336983,0.1999617964,1749332301.2750707,0.0020969079342,1749332301.2750707,nan,nan,nan,nan
336984,0.19995552301,1749332301.944369,0.002096861368,1749332301.944369,nan,nan,nan,nan
336985,0.1999630928,1749332302.6136487,0.0020969216712,1749332302.6136487,nan,nan,nan,nan
336986,0.19996333122,1749332303.2829237,0.0020969295874,1749332303.2829237,nan,nan,nan,nan
336987,0.19996133447,1749332303.9522014,0.0020968914032,1749332303.9522014,nan,nan,nan,nan
336988,0.19996389747,1749332304.6214736,0.0020969389006,1749332304.6214736,nan,nan,nan,nan
336989,0.19996410608,1749332305.2907507,0.0020969228353,1749332305.2907507,nan,nan,nan,nan
336990,0.19996587932,1749332305.9600255,0.0020968967583,1749332305.9600255,nan,nan,nan,nan
336991,0.19996117055,1749332306.6293113,0.0020968604367,1749332306.6293113,nan,nan,nan,nan
336992,0.19995579123,1749332307.2985935,0.0020969083998,1749332307.2985935,nan,nan,nan,nan
336993,0.19995573163,1749332307.9678738,0.0020968941972,1749332307.9678738,nan,nan,nan,nan
336994,0.19995464385,1749332308.637142,0.0020968387835,1749332308.637142,nan,nan,nan,nan
336995,0.19995836914,1749332309.306424,0.0020968618337,1749332309.306424,nan,nan,nan,nan
336996,0.19995117188,1749332309.9757001,0.0020968182944,1749332309.9757001,nan,nan,nan,nan
336997,0.1999489069,1749332310.6449502,0.002096838085,1749332310.6449502,nan,nan,nan,nan
336998,0.19995608926,1749332311.314214,0.002096847631,1749332311.314214,nan,nan,nan,nan
336999,0.19995675981,1749332311.983484,0.0020968508907,1749332311.983484,nan,nan,nan,nan
337000,0.19995556772,1749332312.6527662,0.0020968306344,1749332312.6527662,nan,nan,nan,nan
337001,0.19995100796,1749332313.322039,0.0020968355238,1749332313.322039,nan,nan,nan,nan
337002,0.19995373487,1749332313.9913092,0.0020968420431,1749332313.9913092,nan,nan,nan,nan
337003,0.19995161891,1749332314.6605816,0.0020968311001,1749332314.6605816,nan,nan,nan,nan
337004,0.19995337725,1749332315.3298614,0.0020968252793,1749332315.3298614,nan,nan,nan,nan
337005,0.199951455,1749332315.999139,0.0020968392491,1749332315.999139,nan,nan,nan,nan
337006,0.19994312525,1749332316.668402,0.0020967728924,1749332316.668402,nan,nan,nan,nan
337007,0.19995184243,1749332317.3376794,0.0020967915189,1749332317.3376794,nan,nan,nan,nan
337008,0.19995369017,1749332318.0069752,0.0020968583412,1749332318.0069752,nan,nan,nan,nan
337009,0.1999502331,1749332318.6762614,0.0020968774334,1749332318.6762614,nan,nan,nan,nan
337010,0.19995002449,1749332319.345534,0.0020968471654,1749332319.345534,nan,nan,nan,nan
337011,0.19995127618,1749332320.0148053,0.0020968180615,1749332320.0148053,nan,nan,nan,nan
337012,0.1999540925,1749332320.6840885,0.0020968308672,1749332320.6840885,nan,nan,nan,nan
337013,0.19995588064,1749332321.353359,0.0020968371537,1749332321.353359,nan,nan,nan,nan
337014,0.19994978607,1749332322.022617,0.0020968315657,1749332322.022617,nan,nan,nan,nan
337015,0.19995126128,1749332322.6918736,0.0020968420431,1749332322.6918736,nan,nan,nan,nan
337016,0.19994710386,1749332323.361137,0.002096789889,1749332323.361137,nan,nan,nan,nan
337017,0.19995062053,1749332324.0303998,0.0020967549644,1749332324.0303998,nan,nan,nan,nan
337018,0.19994835556,1749332324.6996617,0.0020968152676,1749332324.6996617,nan,nan,nan,nan
337019,0.19994910061,1749332325.3689291,0.0020967780147,1749332325.3689291,nan,nan,nan,nan
337020,0.19994811714,1749332326.0381892,0.0020968210883,1749332326.0381892,nan,nan,nan,nan
337021,0.19994674623,1749332326.7074547,0.0020967917517,1749332326.7074547,nan,nan,nan,nan
337022,0.19995208085,1749332327.3767333,0.0020968317986,1749332327.3767333,nan,nan,nan,nan
337023,0.19995307922,1749332328.046029,0.0020968711469,1749332328.046029,nan,nan,nan,nan
337024,0.1999553889,1749332328.7153056,0.0020968425088,1749332328.7153056,nan,nan,nan,nan
337025,0.19995808601,1749332329.3845928,0.0020968727767,1749332329.3845928,nan,nan,nan,nan
337026,0.19995516539,1749332330.0538642,0.002096849028,1749332330.0538642,nan,nan,nan,nan
337027,0.19995734096,1749332330.7231534,0.0020968986209,1749332330.7231534,nan,nan,nan,nan
337028,0.19995705783,1749332331.3924253,0.0020968443714,1749332331.3924253,nan,nan,nan,nan
337029,0.19995315373,1749332332.0617175,0.0020968809258,1749332332.0617175,nan,nan,nan,nan
337030,0.19994604588,1749332332.7309759,0.0020967849996,1749332332.7309759,nan,nan,nan,nan
337031,0.19995298982,1749332333.4002445,0.0020968311001,1749332333.4002445,nan,nan,nan,nan
337032,0.1999501884,1749332334.0695221,0.0020967980381,1749332334.0695221,nan,nan,nan,nan
337033,0.19995261729,1749332334.7388198,0.0020968734752,1749332334.7388198,nan,nan,nan,nan
337034,0.19995954633,1749332335.4080875,0.0020968511235,1749332335.4080875,nan,nan,nan,nan
337035,0.19996285439,1749332336.0773654,0.0020968976896,1749332336.0773654,nan,nan,nan,nan
337036,0.19995655119,1749332336.7466457,0.0020969102625,1749332336.7466457,nan,nan,nan,nan
337037,0.19996100664,1749332337.415933,0.0020969202742,1749332337.415933,nan,nan,nan,nan
337038,0.19996111095,1749332338.0852075,0.0020969563629,1749332338.0852075,nan,nan,nan,nan
337039,0.19996014237,1749332338.7544873,0.0020969165489,1749332338.7544873,nan,nan,nan,nan
337040,0.19995880127,1749332339.4237714,0.0020969146863,1749332339.4237714,nan,nan,nan,nan
337041,0.19995810091,1749332340.093053,0.0020969188772,1749332340.093053,nan,nan,nan,nan
337042,0.19995950162,1749332340.762329,0.002096924698,1749332340.762329,nan,nan,nan,nan
337043,0.19995968044,1749332341.4316103,0.0020969077013,1749332341.4316103,nan,nan,nan,nan
337044,0.19995777309,1749332342.100894,0.0020968932658,1749332342.100894,nan,nan,nan,nan
337045,0.19995473325,1749332342.770165,0.002096838085,1749332342.770165,nan,nan,nan,nan
337046,0.19996288419,1749332343.4394374,0.0020968297031,1749332343.4394374,nan,nan,nan,nan
337047,0.19995711744,1749332344.1087108,0.0020968329627,1749332344.1087108,nan,nan,nan,nan
337048,0.19995613396,1749332344.777989,0.002096822951,1749332344.777989,nan,nan,nan,nan
337049,0.19995881617,1749332345.4472833,0.0020968632307,1749332345.4472833,nan,nan,nan,nan
337050,0.19996334612,1749332346.1165724,0.0020968893077,1749332346.1165724,nan,nan,nan,nan
337051,0.19995810091,1749332346.7858412,0.0020968527533,1749332346.7858412,nan,nan,nan,nan
337052,0.19995346665,1749332347.4551208,0.0020968548488,1749332347.4551208,nan,nan,nan,nan
337053,0.19996087253,1749332348.1243987,0.0020969021134,1749332348.1243987,nan,nan,nan,nan
337054,0.19996084273,1749332348.7936752,0.0020968948957,1749332348.7936752,nan,nan,nan,nan
337055,0.19996711612,1749332349.4629464,0.0020969258621,1749332349.4629464,nan,nan,nan,nan
337056,0.19996339083,1749332350.132237,0.0020968662575,1749332350.132237,nan,nan,nan,nan
337057,0.19995681942,1749332350.8015046,0.0020968494937,1749332350.8015046,nan,nan,nan,nan
337058,0.19996806979,1749332351.4707813,0.0020968678873,1749332351.4707813,nan,nan,nan,nan
337059,0.19996531308,1749332352.1400578,0.0020969028119,1749332352.1400578,nan,nan,nan,nan
337060,0.19996272027,1749332352.8093336,0.0020969312172,1749332352.8093336,nan,nan,nan,nan
337061,0.19996465743,1749332353.4786184,0.0020969326142,1749332353.4786184,nan,nan,nan,nan
337062,0.1999604851,1749332354.1478996,0.0020968827885,1749332354.1478996,nan,nan,nan,nan
337063,0.19996324182,1749332354.8171842,0.002096877899,1749332354.8171842,nan,nan,nan,nan
337064,0.19996359944,1749332355.4864676,0.0020969226025,1749332355.4864676,nan,nan,nan,nan
337065,0.19996629655,1749332356.1557384,0.0020969256293,1749332356.1557384,nan,nan,nan,nan
337066,0.19997110963,1749332356.8250024,0.0020969829056,1749332356.8250024,nan,nan,nan,nan
337067,0.19995860755,1749332357.4942856,0.0020968646277,1749332357.4942856,nan,nan,nan,nan
337068,0.19995392859,1749332358.1635716,0.0020968574099,1749332358.1635716,nan,nan,nan,nan
337069,0.19995109737,1749332358.832858,0.0020967707969,1749332358.832858,nan,nan,nan,nan
337070,0.19996081293,1749332359.502142,0.0020968590397,1749332359.502142,nan,nan,nan,nan
337071,0.19995906949,1749332360.1714225,0.0020968867466,1749332360.1714225,nan,nan,nan,nan
337072,0.19995398819,1749332360.8406985,0.0020967924502,1749332360.8406985,nan,nan,nan,nan
337073,0.19994929433,1749332361.5099587,0.0020967659075,1749332361.5099587,nan,nan,nan,nan
337074,0.19995133579,1749332362.1792338,0.0020968248136,1749332362.1792338,nan,nan,nan,nan
337075,0.19995355606,1749332362.8484986,0.0020968536846,1749332362.8484986,nan,nan,nan,nan
337076,0.19995303452,1749332363.5177736,0.0020968327299,1749332363.5177736,nan,nan,nan,nan
337077,0.19995485246,1749332364.1870513,0.0020968408789,1749332364.1870513,nan,nan,nan,nan
337078,0.19995625317,1749332364.8563244,0.0020968045574,1749332364.8563244,nan,nan,nan,nan
337079,0.19995871186,1749332365.5256057,0.0020969088655,1749332365.5256057,nan,nan,nan,nan
337080,0.19995838404,1749332366.1948888,0.0020968995523,1749332366.1948888,nan,nan,nan,nan
337081,0.19996002316,1749332366.8641803,0.0020968809258,1749332366.8641803,nan,nan,nan,nan
337082,0.19996136427,1749332367.533455,0.0020969454199,1749332367.533455,nan,nan,nan,nan
337083,0.19996032119,1749332368.2027266,0.002096941229,1749332368.2027266,nan,nan,nan,nan
337084,0.19996081293,1749332368.872015,0.0020968625322,1749332368.872015,nan,nan,nan,nan
337085,0.19995844364,1749332369.541292,0.0020968483295,1749332369.541292,nan,nan,nan,nan
337086,0.19995503128,1749332370.2105608,0.0020968411118,1749332370.2105608,nan,nan,nan,nan
337087,0.19995588064,1749332370.8798373,0.0020967875607,1749332370.8798373,nan,nan,nan,nan
337088,0.19994966686,1749332371.5491006,0.0020967829041,1749332371.5491006,nan,nan,nan,nan
337089,0.19995079935,1749332372.2183719,0.0020967687014,1749332372.2183719,nan,nan,nan,nan
337090,0.19995081425,1749332372.887633,0.00209680642,1749332372.887633,nan,nan,nan,nan
337091,0.19995374978,1749332373.5569093,0.0020968143363,1749332373.5569093,nan,nan,nan,nan
337092,0.19995746017,1749332374.2261786,0.0020968280733,1749332374.2261786,nan,nan,nan,nan
337093,0.19995336235,1749332374.8954537,0.0020968501922,1749332374.8954537,nan,nan,nan,nan
337094,0.19994907081,1749332375.5647142,0.0020967628807,1749332375.5647142,nan,nan,nan,nan
337095,0.19995564222,1749332376.2340052,0.0020968732424,1749332376.2340052,nan,nan,nan,nan
337096,0.19995416701,1749332376.9032817,0.0020968017634,1749332376.9032817,nan,nan,nan,nan
337097,0.19995501637,1749332377.57256,0.0020968429744,1749332377.57256,nan,nan,nan,nan
337098,0.19995388389,1749332378.2418327,0.0020968534518,1749332378.2418327,nan,nan,nan,nan
337099,0.19995315373,1749332378.911114,0.0020968101453,1749332378.911114,nan,nan,nan,nan
337100,0.19995513558,1749332379.5803986,0.0020967745222,1749332379.5803986,nan,nan,nan,nan
337101,0.19995638728,1749332380.2496786,0.002096824348,1749332380.2496786,nan,nan,nan,nan
337102,0.19995732605,1749332380.9189477,0.0020968385506,1749332380.9189477,nan,nan,nan,nan
337103,0.19995737076,1749332381.5882351,0.0020968562458,1749332381.5882351,nan,nan,nan,nan
337104,0.19995930791,1749332382.2575243,0.0020968837198,1749332382.2575243,nan,nan,nan,nan
337105,0.19995830953,1749332382.9268053,0.0020968231838,1749332382.9268053,nan,nan,nan,nan
337106,0.1999579072,1749332383.5960763,0.002096833894,1749332383.5960763,nan,nan,nan,nan
337107,0.19995582104,1749332384.2653491,0.0020968317986,1749332384.2653491,nan,nan,nan,nan
337108,0.19996014237,1749332384.934637,0.002096862765,1749332384.934637,nan,nan,nan,nan
337109,0.19996115565,1749332385.6039262,0.0020969391335,1749332385.6039262,nan,nan,nan,nan
337110,0.19994945824,1749332386.2731793,0.0020968415774,1749332386.2731793,nan,nan,nan,nan
337111,0.19996361434,1749332386.9424627,0.0020969018806,1749332386.9424627,nan,nan,nan,nan
337112,0.19996573031,1749332387.6117396,0.0020969407633,1749332387.6117396,nan,nan,nan,nan
337113,0.19996225834,1749332388.2810185,0.0020968581084,1749332388.2810185,nan,nan,nan,nan
337114,0.19995997846,1749332388.9503005,0.0020969114266,1749332388.9503005,nan,nan,nan,nan
337115,0.19996069372,1749332389.6195838,0.0020969184116,1749332389.6195838,nan,nan,nan,nan
337116,0.19995550811,1749332390.2888746,0.0020968900062,1749332390.2888746,nan,nan,nan,nan
337117,0.19995817542,1749332390.9581742,0.0020968674216,1749332390.9581742,nan,nan,nan,nan
337118,0.19995421171,1749332391.627458,0.0020968553144,1749332391.627458,nan,nan,nan,nan
337119,0.19995653629,1749332392.2967458,0.002096876502,1749332392.2967458,nan,nan,nan,nan
337120,0.1999591887,1749332392.9660144,0.0020968334284,1749332392.9660144,nan,nan,nan,nan
337121,0.19995330274,1749332393.6353047,0.0020967978053,1749332393.6353047,nan,nan,nan,nan
337122,0.19995160401,1749332394.30458,0.0020968115423,1749332394.30458,nan,nan,nan,nan
337123,0.19995960593,1749332394.9738681,0.002096861368,1749332394.9738681,nan,nan,nan,nan
337124,0.19997280836,1749332395.643158,0.0020969596226,1749332395.643158,nan,nan,nan,nan
337125,0.19996587932,1749332396.3124413,0.0020969309844,1749332396.3124413,nan,nan,nan,nan
337126,0.19996222854,1749332396.981716,0.0020969368052,1749332396.981716,nan,nan,nan,nan
337127,0.19996358454,1749332397.6509943,0.0020969286561,1749332397.6509943,nan,nan,nan,nan
337128,0.19996491075,1749332398.3202672,0.002096926095,1749332398.3202672,nan,nan,nan,nan
337129,0.19996280968,1749332398.9895558,0.0020969265606,1749332398.9895558,nan,nan,nan,nan
337130,0.19995753467,1749332399.658841,0.0020968937315,1749332399.658841,nan,nan,nan,nan
337131,0.19995862246,1749332400.3281271,0.0020968550816,1749332400.3281271,nan,nan,nan,nan
337132,0.19996352494,1749332400.9974015,0.0020969323814,1749332400.9974015,nan,nan,nan,nan
337133,0.19996203482,1749332401.6666863,0.0020969200414,1749332401.6666863,nan,nan,nan,nan
337134,0.19996611774,1749332402.3359559,0.00209698244,1749332402.3359559,nan,nan,nan,nan
337135,0.19996370375,1749332403.005229,0.0020969486795,1749332403.005229,nan,nan,nan,nan
337136,0.19996879995,1749332403.6745036,0.002096965909,1749332403.6745036,nan,nan,nan,nan
337137,0.19996607304,1749332404.3437932,0.002096895827,1749332404.3437932,nan,nan,nan,nan
337138,0.1999643296,1749332405.013071,0.0020968974568,1749332405.013071,nan,nan,nan,nan
337139,0.19996109605,1749332405.6823506,0.0020969163161,1749332405.6823506,nan,nan,nan,nan
337140,0.1999617666,1749332406.3516347,0.0020968839526,1749332406.3516347,nan,nan,nan,nan
337141,0.19995802641,1749332407.0209312,0.0020968804602,1749332407.0209312,nan,nan,nan,nan
337142,0.19995833933,1749332407.690215,0.002096876502,1749332407.690215,nan,nan,nan,nan
337143,0.19996511936,1749332408.359495,0.0020969274919,1749332408.359495,nan,nan,nan,nan
337144,0.19996374846,1749332409.0287743,0.0020968921017,1749332409.0287743,nan,nan,nan,nan
337145,0.19996459782,1749332409.6980515,0.0020969440229,1749332409.6980515,nan,nan,nan,nan
337146,0.19996285439,1749332410.3673253,0.0020969721954,1749332410.3673253,nan,nan,nan,nan
337147,0.19996133447,1749332411.0366035,0.0020969214384,1749332411.0366035,nan,nan,nan,nan
337148,0.1999630183,1749332411.705889,0.0020968993194,1749332411.705889,nan,nan,nan,nan
337149,0.19996665418,1749332412.3751736,0.0020969179459,1749332412.3751736,nan,nan,nan,nan
337150,0.19996134937,1749332413.0444565,0.0020968923345,1749332413.0444565,nan,nan,nan,nan
337151,0.19995997846,1749332413.7137406,0.0020968744066,1749332413.7137406,nan,nan,nan,nan
337152,0.1999617815,1749332414.3830218,0.0020968939643,1749332414.3830218,nan,nan,nan,nan
337153,0.19996209443,1749332415.0523143,0.0020969179459,1749332415.0523143,nan,nan,nan,nan
337154,0.19995778799,1749332415.721599,0.0020968851168,1749332415.721599,nan,nan,nan,nan
337155,0.19996002316,1749332416.3908813,0.0020969179459,1749332416.3908813,nan,nan,nan,nan
337156,0.1999617964,1749332417.060163,0.0020968809258,1749332417.060163,nan,nan,nan,nan
337157,0.19995677471,1749332417.729453,0.002096853219,1749332417.729453,nan,nan,nan,nan
337158,0.19995841384,1749332418.3987186,0.0020968285389,1749332418.3987186,nan,nan,nan,nan
337159,0.19996346533,1749332419.068002,0.0020968886092,1749332419.068002,nan,nan,nan,nan
337160,0.19996441901,1749332419.737285,0.0020968599711,1749332419.737285,nan,nan,nan,nan
337161,0.19996367395,1749332420.4065654,0.0020969086327,1749332420.4065654,nan,nan,nan,nan
337162,0.19996389747,1749332421.0758414,0.0020969088655,1749332421.0758414,nan,nan,nan,nan
337163,0.19996248186,1749332421.7451305,0.0020968918689,1749332421.7451305,nan,nan,nan,nan
337164,0.19996191561,1749332422.4144075,0.0020969323814,1749332422.4144075,nan,nan,nan,nan
337165,0.19996732473,1749332423.0836844,0.0020969070029,1749332423.0836844,nan,nan,nan,nan
337166,0.1999642849,1749332423.752956,0.0020969652105,1749332423.752956,nan,nan,nan,nan
337167,0.19996131957,1749332424.4222298,0.0020967971068,1749332424.4222298,nan,nan,nan,nan
337168,0.19996640086,1749332425.091502,0.0020969524048,1749332425.091502,nan,nan,nan,nan
337169,0.19996668398,1749332425.7607732,0.0020969405305,1749332425.7607732,nan,nan,nan,nan
337170,0.19996494055,1749332426.4300544,0.0020968983881,1749332426.4300544,nan,nan,nan,nan
337171,0.19996516407,1749332427.0993319,0.0020968946628,1749332427.0993319,nan,nan,nan,nan
337172,0.1999655515,1749332427.7686172,0.0020968907047,1749332427.7686172,nan,nan,nan,nan
337173,0.19995631278,1749332428.437907,0.0020968709141,1749332428.437907,nan,nan,nan,nan
337174,0.19996288419,1749332429.1071923,0.0020968681201,1749332429.1071923,nan,nan,nan,nan
337175,0.19995732605,1749332429.776479,0.0020968664903,1749332429.776479,nan,nan,nan,nan
337176,0.19996054471,1749332430.4457512,0.0020967915189,1749332430.4457512,nan,nan,nan,nan
337177,0.1999618113,1749332431.1150308,0.0020968487952,1749332431.1150308,nan,nan,nan,nan
337178,0.19996203482,1749332431.7843094,0.0020968965255,1749332431.7843094,nan,nan,nan,nan
337179,0.19996273518,1749332432.4535992,0.0020968804602,1749332432.4535992,nan,nan,nan,nan
337180,0.19995906949,1749332433.122869,0.0020968643948,1749332433.122869,nan,nan,nan,nan
337181,0.19995874166,1749332433.7921557,0.0020968758035,1749332433.7921557,nan,nan,nan,nan
337182,0.19995491207,1749332434.4614382,0.0020967589226,1749332434.4614382,nan,nan,nan,nan
337183,0.19996024668,1749332435.1307285,0.0020968629979,1749332435.1307285,nan,nan,nan,nan
337184,0.19995641708,1749332435.7999978,0.0020968439057,1749332435.7999978,nan,nan,nan,nan
337185,0.19995777309,1749332436.4692698,0.0020968401805,1749332436.4692698,nan,nan,nan,nan
337186,0.19995832443,1749332437.1385682,0.0020968692843,1749332437.1385682,nan,nan,nan,nan
337187,0.19995389879,1749332437.8078434,0.0020968401805,1749332437.8078434,nan,nan,nan,nan
337188,0.1999554038,1749332438.4771187,0.0020968099125,1749332438.4771187,nan,nan,nan,nan
337189,0.19995298982,1749332439.1464033,0.0020968122408,1749332439.1464033,nan,nan,nan,nan
337190,0.19995486736,1749332439.815676,0.0020968625322,1749332439.815676,nan,nan,nan,nan
337191,0.19995321333,1749332440.484949,0.0020968290046,1749332440.484949,nan,nan,nan,nan
337192,0.19995333254,1749332441.1542268,0.0020968031604,1749332441.1542268,nan,nan,nan,nan
337193,0.1999578476,1749332441.823506,0.002096777549,1749332441.823506,nan,nan,nan,nan
337194,0.19994978607,1749332442.492777,0.0020966976881,1749332442.492777,nan,nan,nan,nan
337195,0.1999489069,1749332443.1620426,0.0020967551973,1749332443.1620426,nan,nan,nan,nan
337196,0.19996054471,1749332443.831317,0.0020968206227,1749332443.831317,nan,nan,nan,nan
337197,0.1999566704,1749332444.5005877,0.0020968492609,1749332444.5005877,nan,nan,nan,nan
337198,0.19995626807,1749332445.169873,0.0020968753379,1749332445.169873,nan,nan,nan,nan
337199,0.19995681942,1749332445.839159,0.0020968690515,1749332445.839159,nan,nan,nan,nan
337200,0.19995844364,1749332446.5084467,0.0020968588069,1749332446.5084467,nan,nan,nan,nan
337201,0.19995890558,1749332447.177729,0.0020969025791,1749332447.177729,nan,nan,nan,nan
337202,0.19996283948,1749332447.8470047,0.00209691911,1749332447.8470047,nan,nan,nan,nan
337203,0.19996191561,1749332448.5162892,0.002096934244,1749332448.5162892,nan,nan,nan,nan
337204,0.19995807111,1749332449.1855729,0.0020968739409,1749332449.1855729,nan,nan,nan,nan
337205,0.19995906949,1749332449.8548667,0.0020968560129,1749332449.8548667,nan,nan,nan,nan
337206,0.19995504618,1749332450.524135,0.0020968329627,1749332450.524135,nan,nan,nan,nan
337207,0.19995003939,1749332451.1934097,0.0020968222525,1749332451.1934097,nan,nan,nan,nan
337208,0.19995114207,1749332451.8626854,0.002096820157,1749332451.8626854,nan,nan,nan,nan
337209,0.19994990528,1749332452.5319536,0.0020966981538,1749332452.5319536,nan,nan,nan,nan
337210,0.19995504618,1749332453.2012236,0.0020967945457,1749332453.2012236,nan,nan,nan,nan
337211,0.19995582104,1749332453.8705,0.002096791286,1749332453.8705,nan,nan,nan,nan
337212,0.19995266199,1749332454.5397768,0.0020967859309,1749332454.5397768,nan,nan,nan,nan
337213,0.19994924963,1749332455.2090333,0.002096789889,1749332455.2090333,nan,nan,nan,nan
337214,0.19995413721,1749332455.8783085,0.0020968134049,1749332455.8783085,nan,nan,nan,nan
337215,0.19995808601,1749332456.5475776,0.0020968427416,1749332456.5475776,nan,nan,nan,nan
337216,0.19995228946,1749332457.2168467,0.0020968317986,1749332457.2168467,nan,nan,nan,nan
337217,0.19995903969,1749332457.886125,0.0020968501922,1749332457.886125,nan,nan,nan,nan
337218,0.19995589554,1749332458.5554116,0.0020968562458,1749332458.5554116,nan,nan,nan,nan
337219,0.19995652139,1749332459.224685,0.0020968283061,1749332459.224685,nan,nan,nan,nan
337220,0.19995270669,1749332459.893964,0.0020967815071,1749332459.893964,nan,nan,nan,nan
337221,0.19995297492,1749332460.563249,0.0020968115423,1749332460.563249,nan,nan,nan,nan
337222,0.19996219873,1749332461.232517,0.0020968443714,1749332461.232517,nan,nan,nan,nan
337223,0.19995982945,1749332461.9018028,0.0020969230682,1749332461.9018028,nan,nan,nan,nan
337224,0.19996963441,1749332462.5710728,0.0020969375037,1749332462.5710728,nan,nan,nan,nan
337225,0.1999617219,1749332463.240366,0.0020968695171,1749332463.240366,nan,nan,nan,nan
337226,0.19995930791,1749332463.9096487,0.0020969074685,1749332463.9096487,nan,nan,nan,nan
337227,0.19995985925,1749332464.5789397,0.0020968772005,1749332464.5789397,nan,nan,nan,nan
337228,0.19995824993,1749332465.2482388,0.0020968723111,1749332465.2482388,nan,nan,nan,nan
337229,0.19995741546,1749332465.9175105,0.0020968422759,1749332465.9175105,nan,nan,nan,nan
337230,0.19995824993,1749332466.586782,0.0020968429744,1749332466.586782,nan,nan,nan,nan
337231,0.19995884597,1749332467.2560701,0.0020968921017,1749332467.2560701,nan,nan,nan,nan
337232,0.19995968044,1749332467.9253545,0.0020968839526,1749332467.9253545,nan,nan,nan,nan
