index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
352636,0.19997151196,1749341550.481459,0.0020970150363,1749341550.481459,nan,nan,nan,nan
352637,0.19996592402,1749341551.1507225,0.0020969531033,1749341551.1507225,nan,nan,nan,nan
352638,0.19997103512,1749341551.8199997,0.0020970101468,1749341551.8199997,nan,nan,nan,nan
352639,0.19997084141,1749341552.4892714,0.0020970571786,1749341552.4892714,nan,nan,nan,nan
352640,0.19997298717,1749341553.1585495,0.0020970129408,1749341553.1585495,nan,nan,nan,nan
352641,0.1999720782,1749341553.8278272,0.0020970150363,1749341553.8278272,nan,nan,nan,nan
352642,0.19996893406,1749341554.4971113,0.0020970078185,1749341554.4971113,nan,nan,nan,nan
352643,0.19996760786,1749341555.1663725,0.0020970029291,1749341555.1663725,nan,nan,nan,nan
352644,0.19996905327,1749341555.8356302,0.0020970047917,1749341555.8356302,nan,nan,nan,nan
352645,0.19996611774,1749341556.5049,0.0020969689358,1749341556.5049,nan,nan,nan,nan
352646,0.19997732341,1749341557.1741686,0.0020970674232,1749341557.1741686,nan,nan,nan,nan
352647,0.19997447729,1749341557.8434403,0.0020970762707,1749341557.8434403,nan,nan,nan,nan
352648,0.19997034967,1749341558.5127206,0.0020970080514,1749341558.5127206,nan,nan,nan,nan
352649,0.19997537136,1749341559.1819787,0.0020969938487,1749341559.1819787,nan,nan,nan,nan
352650,0.19997735322,1749341559.8512437,0.0020970823243,1749341559.8512437,nan,nan,nan,nan
352651,0.19997344911,1749341560.5205214,0.0020970792975,1749341560.5205214,nan,nan,nan,nan
352652,0.19997450709,1749341561.189791,0.0020970604382,1749341561.189791,nan,nan,nan,nan
352653,0.19997407496,1749341561.8590627,0.0020970741753,1749341561.8590627,nan,nan,nan,nan
352654,0.19997151196,1749341562.5283341,0.0020970804617,1749341562.5283341,nan,nan,nan,nan
352655,0.19997915626,1749341563.1976063,0.0020970897749,1749341563.1976063,nan,nan,nan,nan
352656,0.19997411966,1749341563.8668675,0.0020971223712,1749341563.8668675,nan,nan,nan,nan
352657,0.1999759227,1749341564.536143,0.0020970392507,1749341564.536143,nan,nan,nan,nan
352658,0.19997601211,1749341565.2054007,0.0020969938487,1749341565.2054007,nan,nan,nan,nan
352659,0.19997234643,1749341565.8746839,0.0020970164333,1749341565.8746839,nan,nan,nan,nan
352660,0.19997279346,1749341566.5439548,0.0020970404148,1749341566.5439548,nan,nan,nan,nan
352661,0.19997797906,1749341567.2132277,0.0020970772021,1749341567.2132277,nan,nan,nan,nan
352662,0.1999797672,1749341567.8825078,0.0020970667247,1749341567.8825078,nan,nan,nan,nan
352663,0.19998177886,1749341568.5517838,0.0020971372724,1749341568.5517838,nan,nan,nan,nan
352664,0.19997954369,1749341569.2210486,0.002097097924,1749341569.2210486,nan,nan,nan,nan
352665,0.19998049736,1749341569.890312,0.0020971314516,1749341569.890312,nan,nan,nan,nan
352666,0.19997431338,1749341570.5595853,0.0020970494952,1749341570.5595853,nan,nan,nan,nan
352667,0.19998005033,1749341571.2288551,0.0020970443729,1749341571.2288551,nan,nan,nan,nan
352668,0.19997964799,1749341571.8981228,0.0020970962942,1749341571.8981228,nan,nan,nan,nan
352669,0.19997160137,1749341572.5674007,0.0020970576443,1749341572.5674007,nan,nan,nan,nan
352670,0.19997499883,1749341573.236673,0.0020970376208,1749341573.236673,nan,nan,nan,nan
352671,0.19997109473,1749341573.9059527,0.0020970143378,1749341573.9059527,nan,nan,nan,nan
352672,0.19996930659,1749341574.5752275,0.0020970066544,1749341574.5752275,nan,nan,nan,nan
352673,0.19997404516,1749341575.2445006,0.0020970364567,1749341575.2445006,nan,nan,nan,nan
352674,0.19997133315,1749341575.913768,0.0020970075857,1749341575.913768,nan,nan,nan,nan
352675,0.19997109473,1749341576.5830448,0.0020970518235,1749341576.5830448,nan,nan,nan,nan
352676,0.19996896386,1749341577.252326,0.0020970408805,1749341577.252326,nan,nan,nan,nan
352677,0.19996912777,1749341577.9215858,0.0020970061887,1749341577.9215858,nan,nan,nan,nan
352678,0.19996972382,1749341578.590864,0.0020970248152,1749341578.590864,nan,nan,nan,nan
352679,0.19997064769,1749341579.2601488,0.002097022254,1749341579.2601488,nan,nan,nan,nan
352680,0.19996471703,1749341579.929416,0.0020969680045,1749341579.929416,nan,nan,nan,nan
352681,0.19997110963,1749341580.5986936,0.0020970499609,1749341580.5986936,nan,nan,nan,nan
352682,0.19996708632,1749341581.2679563,0.0020970136393,1749341581.2679563,nan,nan,nan,nan
352683,0.19996660948,1749341581.9372213,0.0020970122423,1749341581.9372213,nan,nan,nan,nan
352684,0.19996471703,1749341582.6065004,0.0020969442558,1749341582.6065004,nan,nan,nan,nan
352685,0.19996346533,1749341583.2757673,0.0020969547331,1749341583.2757673,nan,nan,nan,nan
352686,0.19996526837,1749341583.9450326,0.002097005723,1749341583.9450326,nan,nan,nan,nan
352687,0.19996806979,1749341584.6143162,0.0020970324986,1749341584.6143162,nan,nan,nan,nan
352688,0.19996413589,1749341585.283591,0.0020969600882,1749341585.283591,nan,nan,nan,nan
352689,0.19996288419,1749341585.9528568,0.0020969887264,1749341585.9528568,nan,nan,nan,nan
352690,0.19996164739,1749341586.6221347,0.0020969223697,1749341586.6221347,nan,nan,nan,nan
352691,0.19996488094,1749341587.291399,0.0020969752222,1749341587.291399,nan,nan,nan,nan
352692,0.19997471571,1749341587.9606805,0.0020970429759,1749341587.9606805,nan,nan,nan,nan
352693,0.19997084141,1749341588.6299531,0.0020970739424,1749341588.6299531,nan,nan,nan,nan
352694,0.19997356832,1749341589.2992327,0.0020970357582,1749341589.2992327,nan,nan,nan,nan
352695,0.19997063279,1749341589.9685087,0.0020970457699,1749341589.9685087,nan,nan,nan,nan
352696,0.19997116923,1749341590.637799,0.0020970318001,1749341590.637799,nan,nan,nan,nan
352697,0.19996725023,1749341591.307077,0.0020970159676,1749341591.307077,nan,nan,nan,nan
352698,0.19997133315,1749341591.976361,0.0020970688201,1749341591.976361,nan,nan,nan,nan
352699,0.19997921586,1749341592.6456304,0.0020970972255,1749341592.6456304,nan,nan,nan,nan
352700,0.19997484982,1749341593.3149061,0.002097121207,1749341593.3149061,nan,nan,nan,nan
352701,0.19997566938,1749341593.9841826,0.00209709513,1749341593.9841826,nan,nan,nan,nan
352702,0.19996985793,1749341594.6534467,0.0020970024634,1749341594.6534467,nan,nan,nan,nan
352703,0.19996994734,1749341595.3227286,0.0020970352925,1749341595.3227286,nan,nan,nan,nan
352704,0.19997081161,1749341595.992012,0.0020970350597,1749341595.992012,nan,nan,nan,nan
352705,0.19997064769,1749341596.6612887,0.0020970019978,1749341596.6612887,nan,nan,nan,nan
352706,0.19997477531,1749341597.3305733,0.0020970385522,1749341597.3305733,nan,nan,nan,nan
352707,0.19997537136,1749341597.9998527,0.0020970574114,1749341597.9998527,nan,nan,nan,nan
352708,0.19996885955,1749341598.6691287,0.0020969728939,1749341598.6691287,nan,nan,nan,nan
352709,0.19997084141,1749341599.3383987,0.00209698244,1749341599.3383987,nan,nan,nan,nan
352710,0.19997051358,1749341600.0076704,0.0020969873294,1749341600.0076704,nan,nan,nan,nan
352711,0.19997046888,1749341600.6769378,0.00209699478,1749341600.6769378,nan,nan,nan,nan
352712,0.19997178018,1749341601.3462074,0.0020969752222,1749341601.3462074,nan,nan,nan,nan
352713,0.19996525347,1749341602.01548,0.0020969456527,1749341602.01548,nan,nan,nan,nan
352714,0.19997033477,1749341602.684751,0.0020969575271,1749341602.684751,nan,nan,nan,nan
352715,0.19997222722,1749341603.3540106,0.0020970157348,1749341603.3540106,nan,nan,nan,nan
352716,0.19996595383,1749341604.0232837,0.0020969456527,1749341604.0232837,nan,nan,nan,nan
352717,0.19996929169,1749341604.6925592,0.0020969423931,1749341604.6925592,nan,nan,nan,nan
352718,0.19996833801,1749341605.3618374,0.0020969626494,1749341605.3618374,nan,nan,nan,nan
352719,0.1999681592,1749341606.0311046,0.0020969740581,1749341606.0311046,nan,nan,nan,nan
352720,0.1999669373,1749341606.700373,0.0020969759207,1749341606.700373,nan,nan,nan,nan
352721,0.19996097684,1749341607.3696563,0.002096920507,1749341607.3696563,nan,nan,nan,nan
352722,0.19996336102,1749341608.038933,0.0020969682373,1749341608.038933,nan,nan,nan,nan
352723,0.19996400177,1749341608.7082176,0.0020968818571,1749341608.7082176,nan,nan,nan,nan
352724,0.19996638596,1749341609.377503,0.0020968960598,1749341609.377503,nan,nan,nan,nan
352725,0.19996474683,1749341610.0467775,0.0020969277248,1749341610.0467775,nan,nan,nan,nan
352726,0.19997087121,1749341610.7160485,0.0020969777834,1749341610.7160485,nan,nan,nan,nan
352727,0.19996792078,1749341611.3853161,0.0020969654433,1749341611.3853161,nan,nan,nan,nan
352728,0.19996531308,1749341612.0545835,0.0020969677716,1749341612.0545835,nan,nan,nan,nan
352729,0.19996789098,1749341612.723861,0.0020969386678,1749341612.723861,nan,nan,nan,nan
352730,0.19996713102,1749341613.3931274,0.0020969701,1749341613.3931274,nan,nan,nan,nan
352731,0.19996124506,1749341614.0623972,0.0020969414618,1749341614.0623972,nan,nan,nan,nan
352732,0.19996334612,1749341614.7316697,0.0020969186444,1749341614.7316697,nan,nan,nan,nan
352733,0.19996583462,1749341615.400947,0.0020969689358,1749341615.400947,nan,nan,nan,nan
352734,0.19995617867,1749341616.0702229,0.0020969363395,1749341616.0702229,nan,nan,nan,nan
352735,0.19996015728,1749341616.739497,0.0020969193429,1749341616.739497,nan,nan,nan,nan
352736,0.1999668926,1749341617.4087682,0.0020969354082,1749341617.4087682,nan,nan,nan,nan
352737,0.1999682188,1749341618.0780492,0.0020969614852,1749341618.0780492,nan,nan,nan,nan
352738,0.19996871054,1749341618.7473226,0.0020969377365,1749341618.7473226,nan,nan,nan,nan
352739,0.19996736944,1749341619.416589,0.0020969647449,1749341619.416589,nan,nan,nan,nan
352740,0.19997233152,1749341620.0858684,0.0020970194601,1749341620.0858684,nan,nan,nan,nan
352741,0.1999720335,1749341620.7551572,0.002097023651,1749341620.7551572,nan,nan,nan,nan
352742,0.19997897744,1749341621.42443,0.0020970732439,1749341621.42443,nan,nan,nan,nan
352743,0.19997102022,1749341622.0937035,0.0020970616024,1749341622.0937035,nan,nan,nan,nan
352744,0.19996967912,1749341622.7629862,0.0020970124751,1749341622.7629862,nan,nan,nan,nan
352745,0.19996887445,1749341623.432276,0.0020970290061,1749341623.432276,nan,nan,nan,nan
352746,0.19997346401,1749341624.1015534,0.0020970255136,1749341624.1015534,nan,nan,nan,nan
352747,0.19997495413,1749341624.7708385,0.0020970117766,1749341624.7708385,nan,nan,nan,nan
352748,0.19997498393,1749341625.4400928,0.0020969912875,1749341625.4400928,nan,nan,nan,nan
352749,0.19997376204,1749341626.109354,0.0020969845355,1749341626.109354,nan,nan,nan,nan
352750,0.19997221231,1749341626.7786343,0.0020970175974,1749341626.7786343,nan,nan,nan,nan
352751,0.1999707371,1749341627.4479024,0.0020969784819,1749341627.4479024,nan,nan,nan,nan
352752,0.19997368753,1749341628.117165,0.0020969985053,1749341628.117165,nan,nan,nan,nan
352753,0.19996681809,1749341628.7864347,0.0020969423931,1749341628.7864347,nan,nan,nan,nan
352754,0.19997006655,1749341629.4556963,0.0020969994366,1749341629.4556963,nan,nan,nan,nan
352755,0.1999706924,1749341630.124959,0.0020969773177,1749341630.124959,nan,nan,nan,nan
352756,0.19996072352,1749341630.7942312,0.0020969563629,1749341630.7942312,nan,nan,nan,nan
352757,0.19995860755,1749341631.4635057,0.0020969358739,1749341631.4635057,nan,nan,nan,nan
352758,0.19996099174,1749341632.1327853,0.0020968643948,1749341632.1327853,nan,nan,nan,nan
352759,0.19996106625,1749341632.8020651,0.0020968969911,1749341632.8020651,nan,nan,nan,nan
352760,0.19995908439,1749341633.4713523,0.0020969077013,1749341633.4713523,nan,nan,nan,nan
352761,0.19996075332,1749341634.1406279,0.0020969135221,1749341634.1406279,nan,nan,nan,nan
352762,0.19996583462,1749341634.8099008,0.0020969179459,1749341634.8099008,nan,nan,nan,nan
352763,0.1999604851,1749341635.4791784,0.0020969386678,1749341635.4791784,nan,nan,nan,nan
352764,0.19996856153,1749341636.1484532,0.0020969077013,1749341636.1484532,nan,nan,nan,nan
352765,0.19996573031,1749341636.8177297,0.0020969093312,1749341636.8177297,nan,nan,nan,nan
352766,0.19996540248,1749341637.4869924,0.0020969896577,1749341637.4869924,nan,nan,nan,nan
352767,0.19996502995,1749341638.1562603,0.0020969586913,1749341638.1562603,nan,nan,nan,nan
352768,0.19996976852,1749341638.8255274,0.0020969046745,1749341638.8255274,nan,nan,nan,nan
352769,0.19996665418,1749341639.4947948,0.0020969512407,1749341639.4947948,nan,nan,nan,nan
352770,0.19997060299,1749341640.164067,0.0020969486795,1749341640.164067,nan,nan,nan,nan
352771,0.19996748865,1749341640.8333368,0.0020969526377,1749341640.8333368,nan,nan,nan,nan
352772,0.1999617815,1749341641.502614,0.0020969391335,1749341641.502614,nan,nan,nan,nan
352773,0.19996450841,1749341642.1718879,0.0020969239995,1749341642.1718879,nan,nan,nan,nan
352774,0.19995768368,1749341642.8411818,0.0020968406461,1749341642.8411818,nan,nan,nan,nan
352775,0.19995504618,1749341643.510464,0.0020968774334,1749341643.510464,nan,nan,nan,nan
352776,0.1999578923,1749341644.1797373,0.0020967896562,1749341644.1797373,nan,nan,nan,nan
352777,0.19996108115,1749341644.8490162,0.0020969167817,1749341644.8490162,nan,nan,nan,nan
352778,0.19996358454,1749341645.5183034,0.0020968688186,1749341645.5183034,nan,nan,nan,nan
352779,0.19996151328,1749341646.1875834,0.0020968660247,1749341646.1875834,nan,nan,nan,nan
352780,0.19996185601,1749341646.85686,0.0020968979225,1749341646.85686,nan,nan,nan,nan
352781,0.19996315241,1749341647.5261412,0.0020968969911,1749341647.5261412,nan,nan,nan,nan
352782,0.1999617666,1749341648.1954327,0.0020968886092,1749341648.1954327,nan,nan,nan,nan
352783,0.19996702671,1749341648.864706,0.0020969293546,1749341648.864706,nan,nan,nan,nan
352784,0.19995836914,1749341649.5339952,0.0020968383178,1749341649.5339952,nan,nan,nan,nan
352785,0.19995954633,1749341650.2032764,0.0020969056059,1749341650.2032764,nan,nan,nan,nan
352786,0.19996419549,1749341650.8725538,0.0020969719626,1749341650.8725538,nan,nan,nan,nan
352787,0.19996343553,1749341651.541831,0.0020969368052,1749341651.541831,nan,nan,nan,nan
352788,0.19996094704,1749341652.21111,0.0020969181787,1749341652.21111,nan,nan,nan,nan
352789,0.19996315241,1749341652.8803918,0.002096895827,1749341652.8803918,nan,nan,nan,nan
352790,0.19996127486,1749341653.5496821,0.0020968976896,1749341653.5496821,nan,nan,nan,nan
352791,0.19996249676,1749341654.218965,0.0020968876779,1749341654.218965,nan,nan,nan,nan
352792,0.19995959103,1749341654.8882446,0.0020969088655,1749341654.8882446,nan,nan,nan,nan
352793,0.19996002316,1749341655.5575345,0.0020968802273,1749341655.5575345,nan,nan,nan,nan
352794,0.19995819032,1749341656.2268295,0.0020968311001,1749341656.2268295,nan,nan,nan,nan
352795,0.19996334612,1749341656.8961036,0.0020969242323,1749341656.8961036,nan,nan,nan,nan
352796,0.19996485114,1749341657.5653722,0.0020969749894,1749341657.5653722,nan,nan,nan,nan
352797,0.19996581972,1749341658.2346408,0.0020969463512,1749341658.2346408,nan,nan,nan,nan
352798,0.19996732473,1749341658.9039242,0.0020969258621,1749341658.9039242,nan,nan,nan,nan
352799,0.19996918738,1749341659.5731921,0.002096935641,1749341659.5731921,nan,nan,nan,nan
352800,0.19997225702,1749341660.242475,0.0020970196929,1749341660.242475,nan,nan,nan,nan
352801,0.1999746412,1749341660.9117398,0.0020969926845,1749341660.9117398,nan,nan,nan,nan
352802,0.19997563958,1749341661.581009,0.0020970145706,1749341661.581009,nan,nan,nan,nan
352803,0.19997222722,1749341662.2502701,0.0020969954785,1749341662.2502701,nan,nan,nan,nan
352804,0.19996510446,1749341662.9195604,0.0020970166661,1749341662.9195604,nan,nan,nan,nan
352805,0.19996406138,1749341663.5888295,0.0020969677716,1749341663.5888295,nan,nan,nan,nan
352806,0.19996927679,1749341664.258106,0.0020969372708,1749341664.258106,nan,nan,nan,nan
352807,0.19996401668,1749341664.9273784,0.0020969337784,1749341664.9273784,nan,nan,nan,nan
352808,0.19996005297,1749341665.5966477,0.0020969114266,1749341665.5966477,nan,nan,nan,nan
352809,0.19995985925,1749341666.2659261,0.0020969170146,1749341666.2659261,nan,nan,nan,nan
352810,0.19995191693,1749341666.935216,0.0020968732424,1749341666.935216,nan,nan,nan,nan
352811,0.19996072352,1749341667.6044915,0.0020968727767,1749341667.6044915,nan,nan,nan,nan
352812,0.19996419549,1749341668.2737577,0.0020969265606,1749341668.2737577,nan,nan,nan,nan
352813,0.19996845722,1749341668.9430265,0.0020969214384,1749341668.9430265,nan,nan,nan,nan
352814,0.19996203482,1749341669.6122975,0.0020969018806,1749341669.6122975,nan,nan,nan,nan
352815,0.19996079803,1749341670.2815785,0.0020968692843,1749341670.2815785,nan,nan,nan,nan
352816,0.19996139407,1749341670.9508593,0.0020968648605,1749341670.9508593,nan,nan,nan,nan
352817,0.19996443391,1749341671.6201382,0.0020968264434,1749341671.6201382,nan,nan,nan,nan
352818,0.1999668926,1749341672.289405,0.0020969419274,1749341672.289405,nan,nan,nan,nan
352819,0.19996464252,1749341672.9586744,0.0020969421603,1749341672.9586744,nan,nan,nan,nan
352820,0.19996243715,1749341673.6279535,0.0020968746394,1749341673.6279535,nan,nan,nan,nan
352821,0.19996398687,1749341674.2972188,0.0020969877951,1749341674.2972188,nan,nan,nan,nan
352822,0.19996581972,1749341674.966484,0.0020969742909,1749341674.966484,nan,nan,nan,nan
352823,0.19996471703,1749341675.6357486,0.0020969379693,1749341675.6357486,nan,nan,nan,nan
352824,0.1999642998,1749341676.3050184,0.0020969442558,1749341676.3050184,nan,nan,nan,nan
352825,0.19996026158,1749341676.974302,0.0020968876779,1749341676.974302,nan,nan,nan,nan
352826,0.19996346533,1749341677.6435747,0.002096923301,1749341677.6435747,nan,nan,nan,nan
352827,0.19996601343,1749341678.3128438,0.0020969421603,1749341678.3128438,nan,nan,nan,nan
352828,0.19996002316,1749341678.9821222,0.0020968536846,1749341678.9821222,nan,nan,nan,nan
352829,0.1999655515,1749341679.651391,0.0020969226025,1749341679.651391,nan,nan,nan,nan
352830,0.19996328652,1749341680.320661,0.0020969368052,1749341680.320661,nan,nan,nan,nan
352831,0.19996906817,1749341680.9899466,0.0020970301703,1749341680.9899466,nan,nan,nan,nan
352832,0.19996929169,1749341681.6592052,0.0020969819743,1749341681.6592052,nan,nan,nan,nan
352833,0.1999758184,1749341682.3284862,0.0020970485639,1749341682.3284862,nan,nan,nan,nan
352834,0.19997294247,1749341682.9977489,0.0020970141049,1749341682.9977489,nan,nan,nan,nan
352835,0.19997048378,1749341683.667019,0.0020970108453,1749341683.667019,nan,nan,nan,nan
352836,0.19997195899,1749341684.3362777,0.0020970117766,1749341684.3362777,nan,nan,nan,nan
352837,0.19996774197,1749341685.0055356,0.0020969931502,1749341685.0055356,nan,nan,nan,nan
352838,0.19997029006,1749341685.6747994,0.0020969891921,1749341685.6747994,nan,nan,nan,nan
352839,0.19997425377,1749341686.3440804,0.0020970641635,1749341686.3440804,nan,nan,nan,nan
352840,0.19997172058,1749341687.0133476,0.0020969891921,1749341687.0133476,nan,nan,nan,nan
352841,0.19996725023,1749341687.6826167,0.0020969363395,1749341687.6826167,nan,nan,nan,nan
352842,0.19997020066,1749341688.3518796,0.0020969717298,1749341688.3518796,nan,nan,nan,nan
352843,0.19996933639,1749341689.0211382,0.0020969833713,1749341689.0211382,nan,nan,nan,nan
352844,0.19996406138,1749341689.6904163,0.0020969274919,1749341689.6904163,nan,nan,nan,nan
352845,0.19996626675,1749341690.3596883,0.0020969060715,1749341690.3596883,nan,nan,nan,nan
352846,0.19996587932,1749341691.028956,0.0020969184116,1749341691.028956,nan,nan,nan,nan
352847,0.19997125864,1749341691.6982155,0.0020969738252,1749341691.6982155,nan,nan,nan,nan
352848,0.19997082651,1749341692.3674784,0.0020969759207,1749341692.3674784,nan,nan,nan,nan
352849,0.19997091591,1749341693.036745,0.0020969870966,1749341693.036745,nan,nan,nan,nan
352850,0.19997164607,1749341693.7060082,0.0020969889592,1749341693.7060082,nan,nan,nan,nan
352851,0.1999759227,1749341694.3752866,0.0020970148034,1749341694.3752866,nan,nan,nan,nan
352852,0.19997169077,1749341695.0445554,0.0020969957113,1749341695.0445554,nan,nan,nan,nan
352853,0.19997859001,1749341695.713837,0.0020970283076,1749341695.713837,nan,nan,nan,nan
352854,0.19997753203,1749341696.383112,0.0020970734768,1749341696.383112,nan,nan,nan,nan
352855,0.19997863472,1749341697.0523798,0.0020970650949,1749341697.0523798,nan,nan,nan,nan
352856,0.19998277724,1749341697.7216742,0.0020970935002,1749341697.7216742,nan,nan,nan,nan
352857,0.19998194277,1749341698.390956,0.0020971044432,1749341698.390956,nan,nan,nan,nan
352858,0.19998298585,1749341699.0602384,0.0020971472841,1749341699.0602384,nan,nan,nan,nan
352859,0.1999758482,1749341699.7295141,0.0020970229525,1749341699.7295141,nan,nan,nan,nan
352860,0.19997288287,1749341700.3988016,0.002097009914,1749341700.3988016,nan,nan,nan,nan
352861,0.19996665418,1749341701.0680742,0.0020970962942,1749341701.0680742,nan,nan,nan,nan
352862,0.19997259974,1749341701.737352,0.0020970194601,1749341701.737352,nan,nan,nan,nan
352863,0.19997233152,1749341702.40661,0.002097011311,1749341702.40661,nan,nan,nan,nan
352864,0.19996994734,1749341703.0758815,0.0020969926845,1749341703.0758815,nan,nan,nan,nan
352865,0.19997031987,1749341703.74514,0.0020969992038,1749341703.74514,nan,nan,nan,nan
352866,0.19996923208,1749341704.4143996,0.0020969836041,1749341704.4143996,nan,nan,nan,nan
352867,0.19996319711,1749341705.0836718,0.0020969368052,1749341705.0836718,nan,nan,nan,nan
352868,0.19996598363,1749341705.7529478,0.0020969465841,1749341705.7529478,nan,nan,nan,nan
352869,0.19996547699,1749341706.4222326,0.0020970106125,1749341706.4222326,nan,nan,nan,nan
352870,0.19996881485,1749341707.0914943,0.0020969829056,1749341707.0914943,nan,nan,nan,nan
352871,0.19997006655,1749341707.7607608,0.0020969926845,1749341707.7607608,nan,nan,nan,nan
352872,0.19997116923,1749341708.4300208,0.0020969836041,1749341708.4300208,nan,nan,nan,nan
352873,0.19996713102,1749341709.0992894,0.002096968703,1749341709.0992894,nan,nan,nan,nan
352874,0.19996701181,1749341709.7685485,0.0020969996694,1749341709.7685485,nan,nan,nan,nan
352875,0.199968189,1749341710.4378102,0.0020969882607,1749341710.4378102,nan,nan,nan,nan
352876,0.19997119904,1749341711.1070883,0.0020970096812,1749341711.1070883,nan,nan,nan,nan
352877,0.19997194409,1749341711.7763462,0.0020970010664,1749341711.7763462,nan,nan,nan,nan
352878,0.19996668398,1749341712.4456058,0.0020969915204,1749341712.4456058,nan,nan,nan,nan
352879,0.1999655962,1749341713.1148703,0.0020969351754,1749341713.1148703,nan,nan,nan,nan
352880,0.19996990263,1749341713.7841291,0.0020969924517,1749341713.7841291,nan,nan,nan,nan
352881,0.1999719739,1749341714.4533963,0.0020969896577,1749341714.4533963,nan,nan,nan,nan
352882,0.19997264445,1749341715.1226623,0.0020969593897,1749341715.1226623,nan,nan,nan,nan
352883,0.19996808469,1749341715.791928,0.0020969805773,1749341715.791928,nan,nan,nan,nan
352884,0.19996874034,1749341716.4611998,0.002096952172,1749341716.4611998,nan,nan,nan,nan
352885,0.1999655962,1749341717.1304815,0.0020969107281,1749341717.1304815,nan,nan,nan,nan
352886,0.19996656477,1749341717.7997525,0.0020969505422,1749341717.7997525,nan,nan,nan,nan
352887,0.19996595383,1749341718.4690213,0.0020969484467,1749341718.4690213,nan,nan,nan,nan
352888,0.19996972382,1749341719.1382942,0.0020969389006,1749341719.1382942,nan,nan,nan,nan
352889,0.19997081161,1749341719.8075647,0.0020969714969,1749341719.8075647,nan,nan,nan,nan
352890,0.1999707222,1749341720.476838,0.0020970399491,1749341720.476838,nan,nan,nan,nan
352891,0.19997444749,1749341721.1461115,0.0020970418118,1749341721.1461115,nan,nan,nan,nan
352892,0.19997610152,1749341721.815385,0.0020970688201,1749341721.815385,nan,nan,nan,nan
352893,0.1999733597,1749341722.484644,0.0020969910547,1749341722.484644,nan,nan,nan,nan
352894,0.19997085631,1749341723.1539025,0.0020970047917,1749341723.1539025,nan,nan,nan,nan
352895,0.19997140765,1749341723.8231688,0.0020969663747,1749341723.8231688,nan,nan,nan,nan
352896,0.19997057319,1749341724.4924269,0.0020970103797,1749341724.4924269,nan,nan,nan,nan
352897,0.19996990263,1749341725.1616976,0.0020969302859,1749341725.1616976,nan,nan,nan,nan
352898,0.19997149706,1749341725.8309655,0.002096968703,1749341725.8309655,nan,nan,nan,nan
352899,0.19997155666,1749341726.5002353,0.0020969859324,1749341726.5002353,nan,nan,nan,nan
352900,0.19996787608,1749341727.1694968,0.0020969861653,1749341727.1694968,nan,nan,nan,nan
352901,0.19997364283,1749341727.838759,0.0020969992038,1749341727.838759,nan,nan,nan,nan
352902,0.19997093081,1749341728.5080445,0.0020970460027,1749341728.5080445,nan,nan,nan,nan
352903,0.19997543097,1749341729.1773183,0.0020970392507,1749341729.1773183,nan,nan,nan,nan
352904,0.19997055829,1749341729.8465867,0.0020970003679,1749341729.8465867,nan,nan,nan,nan
352905,0.19997017086,1749341730.5158482,0.0020970166661,1749341730.5158482,nan,nan,nan,nan
352906,0.1999720037,1749341731.1851215,0.0020969703328,1749341731.1851215,nan,nan,nan,nan
352907,0.19997555017,1749341731.8543975,0.0020970299374,1749341731.8543975,nan,nan,nan,nan
352908,0.19997337461,1749341732.5236568,0.0020969959442,1749341732.5236568,nan,nan,nan,nan
352909,0.19996961951,1749341733.1929266,0.0020969964098,1749341733.1929266,nan,nan,nan,nan
352910,0.19997058809,1749341733.862198,0.0020969866309,1749341733.862198,nan,nan,nan,nan
352911,0.19996808469,1749341734.531482,0.0020970229525,1749341734.531482,nan,nan,nan,nan
352912,0.19996637106,1749341735.2007532,0.002096963115,1749341735.2007532,nan,nan,nan,nan
352913,0.19997631013,1749341735.8700144,0.0020970199257,1749341735.8700144,nan,nan,nan,nan
352914,0.19997756183,1749341736.5392964,0.002097025048,1749341736.5392964,nan,nan,nan,nan
352915,0.19997109473,1749341737.208566,0.0020969973411,1749341737.208566,nan,nan,nan,nan
352916,0.19997432828,1749341737.877825,0.0020970162004,1749341737.877825,nan,nan,nan,nan
352917,0.19997423887,1749341738.5471,0.002097035991,1749341738.5471,nan,nan,nan,nan
352918,0.19997398555,1749341739.2163644,0.0020969847683,1749341739.2163644,nan,nan,nan,nan
352919,0.19997099042,1749341739.8856251,0.0020969915204,1749341739.8856251,nan,nan,nan,nan
352920,0.19996973872,1749341740.554886,0.002096983837,1749341740.554886,nan,nan,nan,nan
352921,0.19997227192,1749341741.2241485,0.0020970136393,1749341741.2241485,nan,nan,nan,nan
352922,0.19997216761,1749341741.893405,0.0020969663747,1749341741.893405,nan,nan,nan,nan
352923,0.19997531176,1749341742.5626867,0.0020970462356,1749341742.5626867,nan,nan,nan,nan
352924,0.19997574389,1749341743.2319407,0.0020970066544,1749341743.2319407,nan,nan,nan,nan
352925,0.19997471571,1749341743.9012167,0.0020970150363,1749341743.9012167,nan,nan,nan,nan
352926,0.1999694705,1749341744.570478,0.0020969873294,1749341744.570478,nan,nan,nan,nan
352927,0.19997674227,1749341745.239762,0.0020970432088,1749341745.239762,nan,nan,nan,nan
352928,0.19997693598,1749341745.909038,0.0020970548503,1749341745.909038,nan,nan,nan,nan
