index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
392911,0.59998804331,1749364203.3834195,0.0062944116071,1749364203.3834195,nan,nan,nan,nan
392912,0.5999854207,1749364204.0527065,0.0062943855301,1749364204.0527065,nan,nan,nan,nan
392913,0.59998470545,1749364204.7219996,0.0062943436205,1749364204.7219996,nan,nan,nan,nan
392914,0.59998357296,1749364205.3912973,0.006294363644,1749364205.3912973,nan,nan,nan,nan
392915,0.59998214245,1749364206.0605972,0.0062943245284,1749364206.0605972,nan,nan,nan,nan
392916,0.59998196363,1749364206.729872,0.0062943273224,1749364206.729872,nan,nan,nan,nan
392917,0.5999827981,1749364207.39915,0.0062943026423,1749364207.39915,nan,nan,nan,nan
392918,0.59998184443,1749364208.0684533,0.0062943198718,1749364208.0684533,nan,nan,nan,nan
392919,0.59998208284,1749364208.737747,0.0062943627127,1749364208.737747,nan,nan,nan,nan
392920,0.5999801755,1749364209.4070244,0.0062943138182,1749364209.4070244,nan,nan,nan,nan
392921,0.59997612238,1749364210.0763075,0.0062942695804,1749364210.0763075,nan,nan,nan,nan
392922,0.5999854207,1749364210.7456052,0.0062943659723,1749364210.7456052,nan,nan,nan,nan
392923,0.59997874498,1749364211.4148972,0.0062943645753,1749364211.4148972,nan,nan,nan,nan
392924,0.59998381138,1749364212.0841863,0.006294358056,1749364212.0841863,nan,nan,nan,nan
392925,0.59997904301,1749364212.753486,0.0062943287194,1749364212.753486,nan,nan,nan,nan
392926,0.59997940063,1749364213.4227662,0.0062942956574,1749364213.4227662,nan,nan,nan,nan
392927,0.59997993708,1749364214.092029,0.0062943068333,1749364214.092029,nan,nan,nan,nan
392928,0.59998649359,1749364214.7613184,0.0062943547964,1749364214.7613184,nan,nan,nan,nan
392929,0.59997957945,1749364215.430599,0.0062943152152,1749364215.430599,nan,nan,nan,nan
392930,0.59998267889,1749364216.0998807,0.0062942891382,1749364216.0998807,nan,nan,nan,nan
392931,0.59998142719,1749364216.769174,0.006294362247,1749364216.769174,nan,nan,nan,nan
392932,0.5999789834,1749364217.4384553,0.0062942914665,1749364217.4384553,nan,nan,nan,nan
392933,0.59998160601,1749364218.1077328,0.0062942816876,1749364218.1077328,nan,nan,nan,nan
392934,0.59998214245,1749364218.7770112,0.0062943175435,1749364218.7770112,nan,nan,nan,nan
392935,0.59998255968,1749364219.4463058,0.0062943212688,1749364219.4463058,nan,nan,nan,nan
392936,0.59998327494,1749364220.1155772,0.0062943170778,1749364220.1155772,nan,nan,nan,nan
392937,0.59998399019,1749364220.784869,0.0062943641096,1749364220.784869,nan,nan,nan,nan
392938,0.59998327494,1749364221.4541628,0.0062943478115,1749364221.4541628,nan,nan,nan,nan
392939,0.59998214245,1749364222.123441,0.0062943198718,1749364222.123441,nan,nan,nan,nan
392940,0.5999776721,1749364222.7927234,0.0062942663208,1749364222.7927234,nan,nan,nan,nan
392941,0.59997934103,1749364223.4620068,0.0062943063676,1749364223.4620068,nan,nan,nan,nan
392942,0.59998369217,1749364224.131307,0.0062943384983,1749364224.131307,nan,nan,nan,nan
392943,0.59997659922,1749364224.8005722,0.0062942667864,1749364224.8005722,nan,nan,nan,nan
392944,0.59997832775,1749364225.4698348,0.0062943091616,1749364225.4698348,nan,nan,nan,nan
392945,0.5999828577,1749364226.1391146,0.0062942858785,1749364226.1391146,nan,nan,nan,nan
392946,0.59998905659,1749364226.808405,0.006294358056,1749364226.808405,nan,nan,nan,nan
392947,0.59998625517,1749364227.4776988,0.0062943398952,1749364227.4776988,nan,nan,nan,nan
392948,0.59999382496,1749364228.146987,0.0062943715602,1749364228.146987,nan,nan,nan,nan
392949,0.59998869896,1749364228.8162866,0.0062943459488,1749364228.8162866,nan,nan,nan,nan
392950,0.59999161959,1749364229.4855645,0.0062944209203,1749364229.4855645,nan,nan,nan,nan
392951,0.59999388456,1749364230.1548483,0.0062943715602,1749364230.1548483,nan,nan,nan,nan
392952,0.59999454021,1749364230.8241346,0.0062943724915,1749364230.8241346,nan,nan,nan,nan
392953,0.59998399019,1749364231.4934356,0.0062943641096,1749364231.4934356,nan,nan,nan,nan
392954,0.59998703003,1749364232.16271,0.0062943296507,1749364232.16271,nan,nan,nan,nan
392955,0.59999078512,1749364232.8319955,0.0062943804078,1749364232.8319955,nan,nan,nan,nan
392956,0.59999084473,1749364233.5012805,0.0062943752855,1749364233.5012805,nan,nan,nan,nan
392957,0.59998905659,1749364234.1705723,0.0062943901867,1749364234.1705723,nan,nan,nan,nan
392958,0.59999328852,1749364234.8398547,0.0062944134697,1749364234.8398547,nan,nan,nan,nan
392959,0.59999102354,1749364235.509139,0.0062943808734,1749364235.509139,nan,nan,nan,nan
392960,0.59999138117,1749364236.1784222,0.0062943845987,1749364236.1784222,nan,nan,nan,nan
392961,0.5999968648,1749364236.8477046,0.0062944442034,1749364236.8477046,nan,nan,nan,nan
392962,0.59999221563,1749364237.516979,0.0062944339588,1749364237.516979,nan,nan,nan,nan
392963,0.59999650717,1749364238.1862576,0.0062944116071,1749364238.1862576,nan,nan,nan,nan
392964,0.59998708963,1749364238.8555374,0.0062944074161,1749364238.8555374,nan,nan,nan,nan
392965,0.59998750687,1749364239.5248353,0.0062943254597,1749364239.5248353,nan,nan,nan,nan
392966,0.59998553991,1749364240.1941268,0.006294363644,1749364240.1941268,nan,nan,nan,nan
392967,0.59998333454,1749364240.86342,0.0062943492085,1749364240.86342,nan,nan,nan,nan
392968,0.59998416901,1749364241.5327158,0.0062943478115,1749364241.5327158,nan,nan,nan,nan
392969,0.59998810291,1749364242.2020044,0.00629433617,1749364242.2020044,nan,nan,nan,nan
392970,0.59998965263,1749364242.8712876,0.0062943678349,1749364242.8712876,nan,nan,nan,nan
392971,0.5999904871,1749364243.540571,0.006294391118,1749364243.540571,nan,nan,nan,nan
392972,0.5999917984,1749364244.2098503,0.0062944078818,1749364244.2098503,nan,nan,nan,nan
392973,0.59998291731,1749364244.8791473,0.0062943473458,1749364244.8791473,nan,nan,nan,nan
392974,0.59998482466,1749364245.548439,0.0062943454832,1749364245.548439,nan,nan,nan,nan
392975,0.59998339415,1749364246.2177324,0.006294334773,1749364246.2177324,nan,nan,nan,nan
392976,0.59998488426,1749364246.8870285,0.0062943524681,1749364246.8870285,nan,nan,nan,nan
392977,0.59999084473,1749364247.5563219,0.0062943440862,1749364247.5563219,nan,nan,nan,nan
392978,0.5999841094,1749364248.2256107,0.0062943543307,1749364248.2256107,nan,nan,nan,nan
392979,0.59998387098,1749364248.8948832,0.0062943212688,1749364248.8948832,nan,nan,nan,nan
392980,0.59998518229,1749364249.5641592,0.0062942928635,1749364249.5641592,nan,nan,nan,nan
392981,0.59998649359,1749364250.2334566,0.0062943315133,1749364250.2334566,nan,nan,nan,nan
392982,0.5999827981,1749364250.9027293,0.006294300314,1749364250.9027293,nan,nan,nan,nan
392983,0.59997874498,1749364251.572005,0.0062942975201,1749364251.572005,nan,nan,nan,nan
392984,0.59999084473,1749364252.2412858,0.0062943613157,1749364252.2412858,nan,nan,nan,nan
392985,0.5999879837,1749364252.910568,0.0062943701632,1749364252.910568,nan,nan,nan,nan
392986,0.59998697042,1749364253.5798442,0.0062942840159,1749364253.5798442,nan,nan,nan,nan
392987,0.59998524189,1749364254.2491226,0.0062943035737,1749364254.2491226,nan,nan,nan,nan
392988,0.59998130798,1749364254.9184053,0.0062943068333,1749364254.9184053,nan,nan,nan,nan
392989,0.59997951984,1749364255.5876987,0.0062942411751,1749364255.5876987,nan,nan,nan,nan
392990,0.59997975826,1749364256.2569828,0.0062942593358,1749364256.2569828,nan,nan,nan,nan
392991,0.59998881817,1749364256.9262528,0.0062943147495,1749364256.9262528,nan,nan,nan,nan
392992,0.59998434782,1749364257.5955296,0.0062943110242,1749364257.5955296,nan,nan,nan,nan
392993,0.59998506308,1749364258.26482,0.006294333376,1749364258.26482,nan,nan,nan,nan
392994,0.59997934103,1749364258.9340978,0.0062942700461,1749364258.9340978,nan,nan,nan,nan
392995,0.59997874498,1749364259.6033914,0.0062942379154,1749364259.6033914,nan,nan,nan,nan
392996,0.5999879837,1749364260.2726743,0.006294331979,1749364260.2726743,nan,nan,nan,nan
392997,0.59998637438,1749364260.9419503,0.0062943324447,1749364260.9419503,nan,nan,nan,nan
392998,0.59998476505,1749364261.611224,0.0062943114899,1749364261.611224,nan,nan,nan,nan
392999,0.5999879241,1749364262.2805145,0.006294329185,1749364262.2805145,nan,nan,nan,nan
393000,0.59998631477,1749364262.9498153,0.0062943440862,1749364262.9498153,nan,nan,nan,nan
393001,0.59998953342,1749364263.6190817,0.006294422783,1749364263.6190817,nan,nan,nan,nan
393002,0.59999090433,1749364264.2883549,0.0062943091616,1749364264.2883549,nan,nan,nan,nan
393003,0.59998446703,1749364264.957629,0.0062943133526,1749364264.957629,nan,nan,nan,nan
393004,0.59998828173,1749364265.6269085,0.006294307299,1749364265.6269085,nan,nan,nan,nan
393005,0.59998613596,1749364266.2961981,0.0062943506055,1749364266.2961981,nan,nan,nan,nan
393006,0.59998422861,1749364266.9654875,0.0062943696976,1749364266.9654875,nan,nan,nan,nan
393007,0.59998613596,1749364267.6347594,0.0062943142839,1749364267.6347594,nan,nan,nan,nan
393008,0.59998983145,1749364268.3040607,0.0062943464145,1749364268.3040607,nan,nan,nan,nan
393009,0.59998643398,1749364268.9733396,0.0062943235971,1749364268.9733396,nan,nan,nan,nan
393010,0.5999854207,1749364269.642623,0.0062942765653,1749364269.642623,nan,nan,nan,nan
393011,0.59997969866,1749364270.3119018,0.0062943170778,1749364270.3119018,nan,nan,nan,nan
393012,0.59998822212,1749364270.981188,0.0062942998484,1749364270.981188,nan,nan,nan,nan
393013,0.59999096394,1749364271.6504774,0.0062943524681,1749364271.6504774,nan,nan,nan,nan
393014,0.59999167919,1749364272.3197591,0.0062943673693,1749364272.3197591,nan,nan,nan,nan
393015,0.59999251366,1749364272.9890344,0.0062944204547,1749364272.9890344,nan,nan,nan,nan
393016,0.5999943614,1749364273.6583176,0.0062944162637,1749364273.6583176,nan,nan,nan,nan
393017,0.59999424219,1749364274.3276014,0.0062943962403,1749364274.3276014,nan,nan,nan,nan
393018,0.59999120235,1749364274.996881,0.0062944265082,1749364274.996881,nan,nan,nan,nan
393019,0.5999917984,1749364275.6661527,0.0062943585217,1749364275.6661527,nan,nan,nan,nan
393020,0.59998607635,1749364276.3354392,0.0062943277881,1749364276.3354392,nan,nan,nan,nan
393021,0.59998255968,1749364277.0047336,0.0062943357043,1749364277.0047336,nan,nan,nan,nan
393022,0.59998440742,1749364277.674015,0.0062942933291,1749364277.674015,nan,nan,nan,nan
393023,0.59999161959,1749364278.3432975,0.0062943710946,1749364278.3432975,nan,nan,nan,nan
393024,0.59998703003,1749364279.01259,0.0062943794765,1749364279.01259,nan,nan,nan,nan
393025,0.59999239445,1749364279.6818736,0.0062943780795,1749364279.6818736,nan,nan,nan,nan
393026,0.59999108315,1749364280.3511553,0.0062943859957,1749364280.3511553,nan,nan,nan,nan
393027,0.59999012947,1749364281.0204387,0.0062944153324,1749364281.0204387,nan,nan,nan,nan
393028,0.59999227524,1749364281.6897225,0.0062943967059,1749364281.6897225,nan,nan,nan,nan
393029,0.59999185801,1749364282.3589997,0.0062944330275,1749364282.3589997,nan,nan,nan,nan
393030,0.59999126196,1749364283.0282805,0.0062943901867,1749364283.0282805,nan,nan,nan,nan
393031,0.59999591112,1749364283.6975565,0.0062944176607,1749364283.6975565,nan,nan,nan,nan
393032,0.59999293089,1749364284.3668325,0.0062944320962,1749364284.3668325,nan,nan,nan,nan
393033,0.59998905659,1749364285.036117,0.006294386927,1749364285.036117,nan,nan,nan,nan
393034,0.59998083115,1749364285.7053964,0.0062942858785,1749364285.7053964,nan,nan,nan,nan
393035,0.59998482466,1749364286.3746743,0.0062942891382,1749364286.3746743,nan,nan,nan,nan
393036,0.59998857975,1749364287.0439613,0.0062943794765,1749364287.0439613,nan,nan,nan,nan
393037,0.59998548031,1749364287.7132487,0.006294358056,1749364287.7132487,nan,nan,nan,nan
393038,0.59998327494,1749364288.3825386,0.0062943394296,1749364288.3825386,nan,nan,nan,nan
393039,0.59998649359,1749364289.051826,0.0062943543307,1749364289.051826,nan,nan,nan,nan
393040,0.5999828577,1749364289.7211154,0.0062943422236,1749364289.7211154,nan,nan,nan,nan
393041,0.59998929501,1749364290.3903975,0.0062943724915,1749364290.3903975,nan,nan,nan,nan
393042,0.59998953342,1749364291.059682,0.0062943655066,1749364291.059682,nan,nan,nan,nan
393043,0.59998601675,1749364291.7289612,0.0062944195233,1749364291.7289612,nan,nan,nan,nan
393044,0.59998577833,1749364292.3982513,0.0062943589874,1749364292.3982513,nan,nan,nan,nan
393045,0.59998464584,1749364293.0675519,0.0062943180092,1749364293.0675519,nan,nan,nan,nan
393046,0.59998470545,1749364293.7368383,0.0062943901867,1749364293.7368383,nan,nan,nan,nan
393047,0.59998178482,1749364294.4061294,0.0062943440862,1749364294.4061294,nan,nan,nan,nan
393048,0.5999840498,1749364295.075401,0.0062943147495,1749364295.075401,nan,nan,nan,nan
393049,0.59998267889,1749364295.7446897,0.0062943422236,1749364295.7446897,nan,nan,nan,nan
393050,0.59998893738,1749364296.4139676,0.006294417195,1749364296.4139676,nan,nan,nan,nan
393051,0.59998708963,1749364297.0832517,0.0062943943776,1749364297.0832517,nan,nan,nan,nan
393052,0.59998720884,1749364297.752539,0.0062943655066,1749364297.752539,nan,nan,nan,nan
393053,0.5999854207,1749364298.421825,0.0062943762168,1749364298.421825,nan,nan,nan,nan
393054,0.59998589754,1749364299.091118,0.0062943287194,1749364299.091118,nan,nan,nan,nan
393055,0.59998416901,1749364299.7604215,0.0062943259254,1749364299.7604215,nan,nan,nan,nan
393056,0.59998315573,1749364300.4296932,0.0062943152152,1749364300.4296932,nan,nan,nan,nan
393057,0.59998267889,1749364301.0989857,0.0062943454832,1749364301.0989857,nan,nan,nan,nan
393058,0.59998208284,1749364301.768274,0.0062943533994,1749364301.768274,nan,nan,nan,nan
393059,0.59997731447,1749364302.4375756,0.0062943166122,1749364302.4375756,nan,nan,nan,nan
393060,0.5999827981,1749364303.1068661,0.0062943282537,1749364303.1068661,nan,nan,nan,nan
393061,0.59998238087,1749364303.7761574,0.0062943329103,1749364303.7761574,nan,nan,nan,nan
393062,0.59998476505,1749364304.4454432,0.0062943496741,1749364304.4454432,nan,nan,nan,nan
393063,0.5999854207,1749364305.114741,0.0062943287194,1749364305.114741,nan,nan,nan,nan
393064,0.59998500347,1749364305.7840302,0.0062943371013,1749364305.7840302,nan,nan,nan,nan
393065,0.59998768568,1749364306.4533095,0.0062944060192,1749364306.4533095,nan,nan,nan,nan
393066,0.59998399019,1749364307.122598,0.0062943724915,1749364307.122598,nan,nan,nan,nan
393067,0.5999853611,1749364307.791883,0.0062943655066,1749364307.791883,nan,nan,nan,nan
393068,0.59998339415,1749364308.4611723,0.0062943417579,1749364308.4611723,nan,nan,nan,nan
393069,0.5999801755,1749364309.1304655,0.0062943203375,1749364309.1304655,nan,nan,nan,nan
393070,0.59998577833,1749364309.7997556,0.0062943217345,1749364309.7997556,nan,nan,nan,nan
393071,0.59997677803,1749364310.4690402,0.0062942360528,1749364310.4690402,nan,nan,nan,nan
393072,0.59998804331,1749364311.1383276,0.006294334773,1749364311.1383276,nan,nan,nan,nan
393073,0.59998822212,1749364311.8076165,0.0062943524681,1749364311.8076165,nan,nan,nan,nan
393074,0.59998494387,1749364312.4769008,0.0062943953089,1749364312.4769008,nan,nan,nan,nan
393075,0.59998637438,1749364313.146187,0.0062943575904,1749364313.146187,nan,nan,nan,nan
393076,0.59998685122,1749364313.815472,0.0062943892553,1749364313.815472,nan,nan,nan,nan
393077,0.59998822212,1749364314.4847524,0.0062943841331,1749364314.4847524,nan,nan,nan,nan
393078,0.59998691082,1749364315.1540356,0.006294393912,1749364315.1540356,nan,nan,nan,nan
393079,0.59999060631,1749364315.823318,0.0062943808734,1749364315.823318,nan,nan,nan,nan
393080,0.59998834133,1749364316.492603,0.0062943743542,1749364316.492603,nan,nan,nan,nan
393081,0.59998583794,1749364317.1618865,0.0062943780795,1749364317.1618865,nan,nan,nan,nan
393082,0.59998595715,1749364317.8311813,0.0062943794765,1749364317.8311813,nan,nan,nan,nan
393083,0.59998607635,1749364318.500469,0.0062944055535,1749364318.500469,nan,nan,nan,nan
393084,0.59998530149,1749364319.169759,0.0062943724915,1749364319.169759,nan,nan,nan,nan
393085,0.59998524189,1749364319.839049,0.0062943571247,1749364319.839049,nan,nan,nan,nan
393086,0.59998834133,1749364320.5083356,0.0062943943776,1749364320.5083356,nan,nan,nan,nan
393087,0.59999155998,1749364321.1776142,0.006294389721,1749364321.1776142,nan,nan,nan,nan
393088,0.59999012947,1749364321.846889,0.0062944255769,1749364321.846889,nan,nan,nan,nan
393089,0.59998416901,1749364322.5161858,0.0062943254597,1749364322.5161858,nan,nan,nan,nan
393090,0.59998822212,1749364323.185478,0.0062943804078,1749364323.185478,nan,nan,nan,nan
393091,0.59998363256,1749364323.8547645,0.0062943641096,1749364323.8547645,nan,nan,nan,nan
393092,0.59998095036,1749364324.5240574,0.0062943515368,1749364324.5240574,nan,nan,nan,nan
393093,0.59998238087,1749364325.193337,0.0062942961231,1749364325.193337,nan,nan,nan,nan
393094,0.59997814894,1749364325.8626406,0.006294330582,1749364325.8626406,nan,nan,nan,nan
393095,0.59997755289,1749364326.5319366,0.0062943287194,1749364326.5319366,nan,nan,nan,nan
393096,0.59998303652,1749364327.2012138,0.0062942923978,1749364327.2012138,nan,nan,nan,nan
393097,0.59998506308,1749364327.870501,0.0062943575904,1749364327.870501,nan,nan,nan,nan
393098,0.59998255968,1749364328.5397887,0.0062943943776,1749364328.5397887,nan,nan,nan,nan
393099,0.5999866724,1749364329.2090755,0.0062943659723,1749364329.2090755,nan,nan,nan,nan
393100,0.59998965263,1749364329.878353,0.0062944190577,1749364329.878353,nan,nan,nan,nan
393101,0.59998327494,1749364330.54765,0.0062943315133,1749364330.54765,nan,nan,nan,nan
393102,0.59998118877,1749364331.2169445,0.0062943710946,1749364331.2169445,nan,nan,nan,nan
393103,0.59998190403,1749364331.8862405,0.0062943357043,1749364331.8862405,nan,nan,nan,nan
393104,0.59998577833,1749364332.5555358,0.0062943422236,1749364332.5555358,nan,nan,nan,nan
393105,0.59998297691,1749364333.2248323,0.0062943515368,1749364333.2248323,nan,nan,nan,nan
393106,0.59998106956,1749364333.8941355,0.0062943426892,1749364333.8941355,nan,nan,nan,nan
393107,0.59998065233,1749364334.563411,0.0062942984514,1749364334.563411,nan,nan,nan,nan
393108,0.5999814868,1749364335.232688,0.0062943152152,1749364335.232688,nan,nan,nan,nan
393109,0.59999233484,1749364335.901976,0.0062944269739,1749364335.901976,nan,nan,nan,nan
393110,0.59998577833,1749364336.5712643,0.006294388324,1749364336.5712643,nan,nan,nan,nan
393111,0.59998583794,1749364337.2405584,0.0062943454832,1749364337.2405584,nan,nan,nan,nan
393112,0.59998399019,1749364337.9098315,0.0062943208031,1749364337.9098315,nan,nan,nan,nan
393113,0.59998941422,1749364338.5791345,0.0062943496741,1749364338.5791345,nan,nan,nan,nan
393114,0.59998428822,1749364339.2484121,0.0062943249941,1749364339.2484121,nan,nan,nan,nan
393115,0.59997826815,1749364339.917681,0.0062943035737,1749364339.917681,nan,nan,nan,nan
393116,0.59998482466,1749364340.586965,0.0062943627127,1749364340.586965,nan,nan,nan,nan
393117,0.59998434782,1749364341.256255,0.0062943599187,1749364341.256255,nan,nan,nan,nan
393118,0.5999789834,1749364341.925547,0.0062943217345,1749364341.925547,nan,nan,nan,nan
393119,0.59997969866,1749364342.594823,0.0062942821532,1749364342.594823,nan,nan,nan,nan
393120,0.59997981787,1749364343.2641106,0.0062943100929,1749364343.2641106,nan,nan,nan,nan
393121,0.59997999668,1749364343.933396,0.0062942611985,1749364343.933396,nan,nan,nan,nan
393122,0.59998822212,1749364344.6026917,0.0062943487428,1749364344.6026917,nan,nan,nan,nan
393123,0.59998357296,1749364345.2719672,0.0062943268567,1749364345.2719672,nan,nan,nan,nan
393124,0.59998500347,1749364345.9412603,0.0062943575904,1749364345.9412603,nan,nan,nan,nan
393125,0.59998345375,1749364346.610542,0.0062943254597,1749364346.610542,nan,nan,nan,nan
393126,0.59997969866,1749364347.2798195,0.006294300314,1749364347.2798195,nan,nan,nan,nan
393127,0.59998732805,1749364347.9491107,0.0062943254597,1749364347.9491107,nan,nan,nan,nan
393128,0.59998488426,1749364348.6184015,0.0062943389639,1749364348.6184015,nan,nan,nan,nan
393129,0.59998506308,1749364349.2877045,0.0062943496741,1749364349.2877045,nan,nan,nan,nan
393130,0.59998822212,1749364349.9569857,0.0062943063676,1749364349.9569857,nan,nan,nan,nan
393131,0.59998768568,1749364350.626257,0.0062943105586,1749364350.626257,nan,nan,nan,nan
393132,0.59998637438,1749364351.2955313,0.0062943198718,1749364351.2955313,nan,nan,nan,nan
393133,0.59998303652,1749364351.9648192,0.006294300314,1749364351.9648192,nan,nan,nan,nan
393134,0.59998321533,1749364352.6340997,0.0062942705117,1749364352.6340997,nan,nan,nan,nan
393135,0.59998071194,1749364353.303378,0.0062942765653,1749364353.303378,nan,nan,nan,nan
393136,0.59998011589,1749364353.9726613,0.0062942956574,1749364353.9726613,nan,nan,nan,nan
393137,0.59998375177,1749364354.641936,0.0062943147495,1749364354.641936,nan,nan,nan,nan
393138,0.59998601675,1749364355.3112192,0.0062943729572,1749364355.3112192,nan,nan,nan,nan
393139,0.59998476505,1749364355.9805017,0.0062943506055,1749364355.9805017,nan,nan,nan,nan
393140,0.59998768568,1749364356.649785,0.0062943659723,1749364356.649785,nan,nan,nan,nan
393141,0.5999841094,1749364357.3190725,0.0062943589874,1749364357.3190725,nan,nan,nan,nan
393142,0.59998255968,1749364357.9883645,0.0062943110242,1749364357.9883645,nan,nan,nan,nan
393143,0.5999828577,1749364358.6576412,0.0062942910008,1749364358.6576412,nan,nan,nan,nan
393144,0.59997749329,1749364359.3269255,0.0062942593358,1749364359.3269255,nan,nan,nan,nan
393145,0.59997683764,1749364359.996188,0.0062942365184,1749364359.996188,nan,nan,nan,nan
393146,0.59997838736,1749364360.6654658,0.0062942737713,1749364360.6654658,nan,nan,nan,nan
393147,0.59997922182,1749364361.3347456,0.006294277031,1749364361.3347456,nan,nan,nan,nan
393148,0.59997856617,1749364362.004026,0.0062943133526,1749364362.004026,nan,nan,nan,nan
393149,0.5999802947,1749364362.6733093,0.0062942933291,1749364362.6733093,nan,nan,nan,nan
393150,0.59997963905,1749364363.3425887,0.0062942910008,1749364363.3425887,nan,nan,nan,nan
393151,0.59998059273,1749364364.0118632,0.0062942975201,1749364364.0118632,nan,nan,nan,nan
393152,0.59998160601,1749364364.6811414,0.0062942802906,1749364364.6811414,nan,nan,nan,nan
393153,0.59997797012,1749364365.3504176,0.0062942877412,1749364365.3504176,nan,nan,nan,nan
393154,0.59998226166,1749364366.0197098,0.006294330582,1749364366.0197098,nan,nan,nan,nan
393155,0.59998178482,1749364366.6890006,0.0062943240628,1749364366.6890006,nan,nan,nan,nan
393156,0.59998482466,1749364367.3582914,0.0062943203375,1749364367.3582914,nan,nan,nan,nan
393157,0.59997963905,1749364368.0275724,0.006294303108,1749364368.0275724,nan,nan,nan,nan
393158,0.59998524189,1749364368.6968596,0.0062943343073,1749364368.6968596,nan,nan,nan,nan
393159,0.59998804331,1749364369.3661387,0.0062943934463,1749364369.3661387,nan,nan,nan,nan
393160,0.59998428822,1749364370.0354292,0.0062943524681,1749364370.0354292,nan,nan,nan,nan
393161,0.59998828173,1749364370.704723,0.0062943268567,1749364370.704723,nan,nan,nan,nan
393162,0.59998500347,1749364371.3740156,0.0062943529338,1749364371.3740156,nan,nan,nan,nan
393163,0.59998124838,1749364372.0433059,0.0062943282537,1749364372.0433059,nan,nan,nan,nan
393164,0.59997922182,1749364372.7125993,0.0062943231314,1749364372.7125993,nan,nan,nan,nan
393165,0.59998446703,1749364373.381888,0.0062943510711,1749364373.381888,nan,nan,nan,nan
393166,0.59998852015,1749364374.0511749,0.0062943687662,1749364374.0511749,nan,nan,nan,nan
393167,0.59998816252,1749364374.7204633,0.0062943561934,1749364374.7204633,nan,nan,nan,nan
393168,0.59998655319,1749364375.3897605,0.0062943547964,1749364375.3897605,nan,nan,nan,nan
393169,0.59998226166,1749364376.0590515,0.0062943510711,1749364376.0590515,nan,nan,nan,nan
393170,0.59998506308,1749364376.728344,0.0062943217345,1749364376.728344,nan,nan,nan,nan
393171,0.59997957945,1749364377.3976402,0.0062943529338,1749364377.3976402,nan,nan,nan,nan
393172,0.5999904871,1749364378.0669346,0.0062943841331,1749364378.0669346,nan,nan,nan,nan
393173,0.5999892354,1749364378.7362168,0.0062943832017,1749364378.7362168,nan,nan,nan,nan
393174,0.59998488426,1749364379.4055042,0.0062943818048,1749364379.4055042,nan,nan,nan,nan
393175,0.59999060631,1749364380.0747888,0.0062944050878,1749364380.0747888,nan,nan,nan,nan
393176,0.59999203682,1749364380.7440724,0.0062944353558,1749364380.7440724,nan,nan,nan,nan
393177,0.59999203682,1749364381.4133475,0.0062944223173,1749364381.4133475,nan,nan,nan,nan
393178,0.59999346733,1749364382.0826232,0.0062944376841,1749364382.0826232,nan,nan,nan,nan
393179,0.59999418259,1749364382.751896,0.0062944595702,1749364382.751896,nan,nan,nan,nan
393180,0.59999251366,1749364383.4211836,0.0062944120727,1749364383.4211836,nan,nan,nan,nan
393181,0.59999108315,1749364384.0904665,0.006294418592,1749364384.0904665,nan,nan,nan,nan
393182,0.59999203682,1749364384.7597437,0.0062944358215,1749364384.7597437,nan,nan,nan,nan
393183,0.59998756647,1749364385.4290326,0.0062943999656,1749364385.4290326,nan,nan,nan,nan
393184,0.5999866128,1749364386.0983257,0.0062943943776,1749364386.0983257,nan,nan,nan,nan
393185,0.59999155998,1749364386.7676022,0.0062944255769,1749364386.7676022,nan,nan,nan,nan
393186,0.59999072552,1749364387.4368865,0.0062944078818,1749364387.4368865,nan,nan,nan,nan
393187,0.59999108315,1749364388.10617,0.0062944432721,1749364388.10617,nan,nan,nan,nan
393188,0.59999102354,1749364388.7754464,0.0062944595702,1749364388.7754464,nan,nan,nan,nan
393189,0.59998494387,1749364389.4447284,0.0062944302335,1749364389.4447284,nan,nan,nan,nan
393190,0.59998357296,1749364390.1140285,0.0062943492085,1749364390.1140285,nan,nan,nan,nan
393191,0.59998774529,1749364390.7833154,0.006294358056,1749364390.7833154,nan,nan,nan,nan
393192,0.59998375177,1749364391.452607,0.0062943599187,1749364391.452607,nan,nan,nan,nan
393193,0.59998583794,1749364392.1218991,0.0062943398952,1749364392.1218991,nan,nan,nan,nan
393194,0.59998160601,1749364392.7911985,0.0062943524681,1749364392.7911985,nan,nan,nan,nan
393195,0.59997886419,1749364393.4604764,0.0062943259254,1749364393.4604764,nan,nan,nan,nan
393196,0.59998464584,1749364394.1297615,0.0062944162637,1749364394.1297615,nan,nan,nan,nan
393197,0.59998649359,1749364394.7990544,0.0062943478115,1749364394.7990544,nan,nan,nan,nan
393198,0.59998089075,1749364395.4683502,0.0062943231314,1749364395.4683502,nan,nan,nan,nan
393199,0.59998750687,1749364396.1376467,0.0062943277881,1749364396.1376467,nan,nan,nan,nan
393200,0.59998363256,1749364396.8069432,0.0062943273224,1749364396.8069432,nan,nan,nan,nan
393201,0.59998601675,1749364397.47624,0.0062943585217,1749364397.47624,nan,nan,nan,nan
393202,0.59998822212,1749364398.145524,0.0062943724915,1749364398.145524,nan,nan,nan,nan
393203,0.59998625517,1749364398.8148203,0.0062943752855,1749364398.8148203,nan,nan,nan,nan
