index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
17497,-8.0184079707e-05,1749149739.2765427,-1.6560411495e-06,1749149739.2765427,nan,nan,nan,nan
17498,-7.9214180005e-05,1749149739.945822,-1.6574392703e-06,1749149739.945822,nan,nan,nan,nan
17499,-7.9352786997e-05,1749149740.615123,-1.6448711904e-06,1749149740.615123,nan,nan,nan,nan
17500,-7.8105877037e-05,1749149741.2844167,-1.58971784e-06,1749149741.2844167,nan,nan,nan,nan
17501,-7.5196425314e-05,1749149741.9537113,-1.5589996565e-06,1749149741.9537113,nan,nan,nan,nan
17502,-7.824441127e-05,1749149742.623003,-1.6036808574e-06,1749149742.623003,nan,nan,nan,nan
17503,-8.9743531134e-05,1749149743.2922828,-1.7160830339e-06,1749149743.2922828,nan,nan,nan,nan
17504,-7.9491263023e-05,1749149743.9615786,-1.5932093902e-06,1749149743.9615786,nan,nan,nan,nan
17505,-7.8105847933e-05,1749149744.6308649,-1.5946054646e-06,1749149744.6308649,nan,nan,nan,nan
17506,-8.0045472714e-05,1749149745.3001547,-1.5841328604e-06,1749149745.3001547,nan,nan,nan,nan
17507,-7.3256858741e-05,1749149745.9694462,-1.5513194285e-06,1749149745.9694462,nan,nan,nan,nan
17508,-7.907563122e-05,1749149746.638734,-1.6169465198e-06,1749149746.638734,nan,nan,nan,nan
17509,-8.004551637e-05,1749149747.3080301,-1.6211340608e-06,1749149747.3080301,nan,nan,nan,nan
17510,-8.6002823082e-05,1749149747.977307,-1.655344704e-06,1749149747.977307,nan,nan,nan,nan
17511,-8.6418483988e-05,1749149748.646606,-1.6916478671e-06,1749149748.646606,nan,nan,nan,nan
17512,-8.6418454885e-05,1749149749.315873,-1.7111965462e-06,1749149749.315873,nan,nan,nan,nan
17513,-8.641849854e-05,1749149749.9851582,-1.665118134e-06,1749149749.9851582,nan,nan,nan,nan
17514,-8.7665379397e-05,1749149750.6544456,-1.6839683212e-06,1749149750.6544456,nan,nan,nan,nan
17515,-8.849670121e-05,1749149751.3237438,-1.6916469576e-06,1749149751.3237438,nan,nan,nan,nan
17516,-8.8358166977e-05,1749149751.993001,-1.766348305e-06,1749149751.993001,nan,nan,nan,nan
17517,-8.4478859208e-05,1749149752.66227,-1.7251593363e-06,1749149752.66227,nan,nan,nan,nan
17518,-9.0159170213e-05,1749149753.3315375,-1.7160830339e-06,1749149753.3315375,nan,nan,nan,nan
17519,-9.1544592578e-05,1749149754.0008323,-1.7028187358e-06,1749149754.0008323,nan,nan,nan,nan
17520,-9.570090333e-05,1749149754.670121,-1.7125926206e-06,1749149754.670121,nan,nan,nan,nan
17521,-8.4340310423e-05,1749149755.339389,-1.7398203909e-06,1749149755.339389,nan,nan,nan,nan
17522,-8.3924707724e-05,1749149756.008669,-1.6755905108e-06,1749149756.008669,nan,nan,nan,nan
17523,-8.5587205831e-05,1749149756.6779585,-1.6972333015e-06,1749149756.6779585,nan,nan,nan,nan
17524,-8.6141357315e-05,1749149757.3472407,-1.7084041701e-06,1749149757.3472407,nan,nan,nan,nan
17525,-9.5146766398e-05,1749149758.0165122,-1.7516883872e-06,1749149758.0165122,nan,nan,nan,nan
17526,-8.9604967798e-05,1749149758.6857743,-1.7321410724e-06,1749149758.6857743,nan,nan,nan,nan
17527,-8.8219516329e-05,1749149759.3550656,-1.7118948108e-06,1749149759.3550656,nan,nan,nan,nan
17528,-8.8080982096e-05,1749149760.0243464,-1.6951389625e-06,1749149760.0243464,nan,nan,nan,nan
17529,-8.2400685642e-05,1749149760.6936274,-1.7042152649e-06,1749149760.6936274,nan,nan,nan,nan
17530,-8.572578372e-05,1749149761.3629103,-1.6825715647e-06,1749149761.3629103,nan,nan,nan,nan
17531,-9.1128982604e-05,1749149762.0322037,-1.7077052235e-06,1749149762.0322037,nan,nan,nan,nan
17532,-8.7665379397e-05,1749149762.701471,-1.7132904304e-06,1749149762.701471,nan,nan,nan,nan
17533,-8.5448671598e-05,1749149763.3707497,-1.6693072666e-06,1749149763.3707497,nan,nan,nan,nan
17534,-8.6141357315e-05,1749149764.0400336,-1.7146874143e-06,1749149764.0400336,nan,nan,nan,nan
17535,-8.2123602624e-05,1749149764.7093356,-1.6274186692e-06,1749149764.7093356,nan,nan,nan,nan
17536,-8.5448700702e-05,1749149765.3786092,-1.6504566247e-06,1749149765.3786092,nan,nan,nan,nan
17537,-8.4478859208e-05,1749149766.0478911,-1.7091017526e-06,1749149766.0478911,nan,nan,nan,nan
17538,-8.3924736828e-05,1749149766.7171936,-1.71468605e-06,1749149766.7171936,nan,nan,nan,nan
17539,-8.337048348e-05,1749149767.3864815,-1.6434760255e-06,1749149767.3864815,nan,nan,nan,nan
17540,-8.3370512584e-05,1749149768.0557702,-1.6204369331e-06,1749149768.0557702,nan,nan,nan,nan
17541,-7.4088049587e-05,1749149768.725051,-1.6113613128e-06,1749149768.725051,nan,nan,nan,nan
17542,-7.0208858233e-05,1749149769.394332,-1.5485272797e-06,1749149769.394332,nan,nan,nan,nan
17543,-7.8937111539e-05,1749149770.0636258,-1.6092665192e-06,1749149770.0636258,nan,nan,nan,nan
17544,-8.3231963799e-05,1749149770.7328975,-1.6302110453e-06,1749149770.7328975,nan,nan,nan,nan
17545,-8.1985053839e-05,1749149771.4021947,-1.6672133825e-06,1749149771.4021947,nan,nan,nan,nan
17546,-8.2954880781e-05,1749149772.0714653,-1.6525518731e-06,1749149772.0714653,nan,nan,nan,nan
17547,-8.2677797764e-05,1749149772.7407575,-1.6434757981e-06,1749149772.7407575,nan,nan,nan,nan
17548,-8.544868615e-05,1749149773.4100423,-1.7070069589e-06,1749149773.4100423,nan,nan,nan,nan
17549,-8.309345867e-05,1749149774.0793421,-1.6714011508e-06,1749149774.0793421,nan,nan,nan,nan
17550,-8.4340324975e-05,1749149774.7486184,-1.665118134e-06,1749149774.7486184,nan,nan,nan,nan
17551,-8.4340295871e-05,1749149775.4178913,-1.6497592696e-06,1749149775.4178913,nan,nan,nan,nan
17552,-8.5725754616e-05,1749149776.0871625,-1.6190406313e-06,1749149776.0871625,nan,nan,nan,nan
17553,-8.76654085e-05,1749149776.7564428,-1.6413805497e-06,1749149776.7564428,nan,nan,nan,nan
17554,-8.8773711468e-05,1749149777.4257262,-1.7077056782e-06,1749149777.4257262,nan,nan,nan,nan
17555,-8.835803601e-05,1749149778.0950038,-1.6672136098e-06,1749149778.0950038,nan,nan,nan,nan
17556,-9.2514434073e-05,1749149778.7643018,-1.6993269583e-06,1749149778.7643018,nan,nan,nan,nan
17557,-8.9050779934e-05,1749149779.4335864,-1.6727985894e-06,1749149779.4335864,nan,nan,nan,nan
17558,-8.8773711468e-05,1749149780.102872,-1.6832700567e-06,1749149780.102872,nan,nan,nan,nan
17559,-8.6279935203e-05,1749149780.7721572,-1.670703341e-06,1749149780.7721572,nan,nan,nan,nan
17560,-8.4617437096e-05,1749149781.4414392,-1.6490605503e-06,1749149781.4414392,nan,nan,nan,nan
17561,-8.9327841124e-05,1749149782.110731,-1.6721005522e-06,1749149782.110731,nan,nan,nan,nan
17562,-8.8912216597e-05,1749149782.7800226,-1.673496854e-06,1749149782.7800226,nan,nan,nan,nan
17563,-9.1267480457e-05,1749149783.4492981,-1.7670488432e-06,1749149783.4492981,nan,nan,nan,nan
17564,-8.8912231149e-05,1749149784.1185634,-1.7244615265e-06,1749149784.1185634,nan,nan,nan,nan
17565,-8.9743531134e-05,1749149784.7878487,-1.7684442355e-06,1749149784.7878487,nan,nan,nan,nan
17566,-9.0436289611e-05,1749149785.4571323,-1.7244603896e-06,1749149785.4571323,nan,nan,nan,nan
17567,-9.6947827842e-05,1749149786.1264184,-1.776123554e-06,1749149786.1264184,nan,nan,nan,nan
17568,-9.2237365607e-05,1749149786.7957032,-1.7572733668e-06,1749149786.7957032,nan,nan,nan,nan
17569,-9.3068556453e-05,1749149787.4649725,-1.7181780549e-06,1749149787.4649725,nan,nan,nan,nan
17570,-9.1821690148e-05,1749149788.1342504,-1.7321406176e-06,1749149788.1342504,nan,nan,nan,nan
17571,-8.7388252723e-05,1749149788.803532,-1.7007243969e-06,1749149788.803532,nan,nan,nan,nan
17572,-8.7388252723e-05,1749149789.4728136,-1.6867616068e-06,1749149789.4728136,nan,nan,nan,nan
17573,-9.237586346e-05,1749149790.1420856,-1.7265554106e-06,1749149790.1420856,nan,nan,nan,nan
17574,-9.4038368843e-05,1749149790.8113692,-1.7475001641e-06,1749149790.8113692,nan,nan,nan,nan
17575,-9.6393625427e-05,1749149791.4806478,-1.7656518594e-06,1749149791.4806478,nan,nan,nan,nan
17576,-9.4038412499e-05,1749149792.149929,-1.7824070255e-06,1749149792.149929,nan,nan,nan,nan
17577,-9.5839459391e-05,1749149792.8192134,-1.8229002308e-06,1749149792.8192134,nan,nan,nan,nan
17578,-9.6809235401e-05,1749149793.4885,-1.8068431018e-06,1749149793.4885,nan,nan,nan,nan
17579,-9.4592549431e-05,1749149794.157775,-1.7677464257e-06,1749149794.157775,nan,nan,nan,nan
17580,-8.8635148131e-05,1749149794.8270433,-1.721668923e-06,1749149794.8270433,nan,nan,nan,nan
17581,-9.1544592578e-05,1749149795.496313,-1.7216686956e-06,1749149795.496313,nan,nan,nan,nan
17582,-9.5839444839e-05,1749149796.1655965,-1.7635577478e-06,1749149796.1655965,nan,nan,nan,nan
17583,-9.1821646492e-05,1749149796.834869,-1.7558786567e-06,1749149796.834869,nan,nan,nan,nan
17584,-9.694781329e-05,1749149797.504159,-1.8166165319e-06,1749149797.504159,nan,nan,nan,nan
17585,-8.9466411737e-05,1749149798.1734324,-1.7691431822e-06,1749149798.1734324,nan,nan,nan,nan
17586,-8.4340310423e-05,1749149798.8427231,-1.694440698e-06,1749149798.8427231,nan,nan,nan,nan
17587,-8.7249733042e-05,1749149799.5119908,-1.7279517124e-06,1749149799.5119908,nan,nan,nan,nan
17588,-9.029769717e-05,1749149800.181259,-1.7286499769e-06,1749149800.181259,nan,nan,nan,nan
17589,-8.697269368e-05,1749149800.8505316,-1.7216675587e-06,1749149800.8505316,nan,nan,nan,nan
17590,-8.6972664576e-05,1749149801.5198286,-1.7007234874e-06,1749149801.5198286,nan,nan,nan,nan
17591,-8.8773740572e-05,1749149802.189112,-1.6602309643e-06,1749149802.189112,nan,nan,nan,nan
17592,-8.6418454885e-05,1749149802.8584044,-1.6937428882e-06,1749149802.8584044,nan,nan,nan,nan
17593,-8.7942433311e-05,1749149803.527688,-1.6637225144e-06,1749149803.527688,nan,nan,nan,nan
17594,-8.8773740572e-05,1749149804.1969762,-1.6078697627e-06,1749149804.1969762,nan,nan,nan,nan
17595,-8.6002837634e-05,1749149804.866258,-1.6665151179e-06,1749149804.866258,nan,nan,nan,nan
17596,-8.6141400971e-05,1749149805.535528,-1.7286497496e-06,1749149805.535528,nan,nan,nan,nan
17597,-9.2930029496e-05,1749149806.2048004,-1.7307445432e-06,1749149806.2048004,nan,nan,nan,nan
17598,-9.4176975836e-05,1749149806.8740883,-1.7502916307e-06,1749149806.8740883,nan,nan,nan,nan
17599,-9.5839430287e-05,1749149807.5433726,-1.7998618205e-06,1749149807.5433726,nan,nan,nan,nan
17600,-9.5700874226e-05,1749149808.2126608,-1.8229006855e-06,1749149808.2126608,nan,nan,nan,nan
17601,-8.905082359e-05,1749149808.8819404,-1.6930439415e-06,1749149808.8819404,nan,nan,nan,nan
17602,-9.3068592832e-05,1749149809.551233,-1.7468014448e-06,1749149809.551233,nan,nan,nan,nan
17603,-9.3345654022e-05,1749149810.220518,-1.7286499769e-06,1749149810.220518,nan,nan,nan,nan
17604,-9.1683104984e-05,1749149810.8898003,-1.7426136765e-06,1749149810.8898003,nan,nan,nan,nan
17605,-9.4315466413e-05,1749149811.559088,-1.7384243165e-06,1749149811.559088,nan,nan,nan,nan
17606,-9.4592600362e-05,1749149812.2283633,-1.7125917111e-06,1749149812.2283633,nan,nan,nan,nan
17607,-9.0990390163e-05,1749149812.8976436,-1.7202726212e-06,1749149812.8976436,nan,nan,nan,nan
17608,-8.8219545432e-05,1749149813.5669234,-1.7258571461e-06,1749149813.5669234,nan,nan,nan,nan
17609,-8.3093473222e-05,1749149814.236181,-1.7230638605e-06,1749149814.236181,nan,nan,nan,nan
17610,-8.3231992903e-05,1749149814.9054656,-1.6902511106e-06,1749149814.9054656,nan,nan,nan,nan
17611,-8.4063227405e-05,1749149815.5747573,-1.6679109649e-06,1749149815.5747573,nan,nan,nan,nan
17612,-8.5448642494e-05,1749149816.2440493,-1.6755909655e-06,1749149816.2440493,nan,nan,nan,nan
17613,-8.3231978351e-05,1749149816.913322,-1.6895533008e-06,1749149816.913322,nan,nan,nan,nan
17614,-8.9466462668e-05,1749149817.5826116,-1.7028180537e-06,1749149817.5826116,nan,nan,nan,nan
17615,-8.8635220891e-05,1749149818.2519088,-1.6832696019e-06,1749149818.2519088,nan,nan,nan,nan
17616,-8.5033039795e-05,1749149818.9212022,-1.6658163986e-06,1749149818.9212022,nan,nan,nan,nan
17617,-8.4755985881e-05,1749149819.5904794,-1.6727972252e-06,1749149819.5904794,nan,nan,nan,nan
17618,-8.3370512584e-05,1749149820.2597747,-1.6637220597e-06,1749149820.2597747,nan,nan,nan,nan
17619,-8.4617422544e-05,1749149820.9290705,-1.6734959445e-06,1749149820.9290705,nan,nan,nan,nan
17620,-9.0159192041e-05,1749149821.598335,-1.7356305761e-06,1749149821.598335,nan,nan,nan,nan
17621,-8.932792116e-05,1749149822.2676208,-1.7481975192e-06,1749149822.2676208,nan,nan,nan,nan
17622,-8.9605018729e-05,1749149822.93691,-1.761462272e-06,1749149822.93691,nan,nan,nan,nan
17623,-8.6141415522e-05,1749149823.6061854,-1.6965348095e-06,1749149823.6061854,nan,nan,nan,nan
17624,-9.2930000392e-05,1749149824.2754693,-1.7551799374e-06,1749149824.2754693,nan,nan,nan,nan
17625,-8.5864288849e-05,1749149824.944741,-1.6853648503e-06,1749149824.944741,nan,nan,nan,nan
17626,-9.0159177489e-05,1749149825.6140265,-1.7028178263e-06,1749149825.6140265,nan,nan,nan,nan
17627,-8.0322512076e-05,1749149826.2832935,-1.6937433429e-06,1749149826.2832935,nan,nan,nan,nan
17628,-8.2816302893e-05,1749149826.9525769,-1.6225317268e-06,1749149826.9525769,nan,nan,nan,nan
17629,-8.4340324975e-05,1749149827.621865,-1.674194209e-06,1749149827.621865,nan,nan,nan,nan
17630,-8.724971849e-05,1749149828.2911556,-1.683968776e-06,1749149828.2911556,nan,nan,nan,nan
17631,-8.5171574028e-05,1749149828.9604287,-1.7132908852e-06,1749149828.9604287,nan,nan,nan,nan
17632,-8.2954851678e-05,1749149829.6297169,-1.6511560261e-06,1749149829.6297169,nan,nan,nan,nan
17633,-8.821960364e-05,1749149830.298974,-1.7035156361e-06,1749149830.298974,nan,nan,nan,nan
17634,-8.6141430074e-05,1749149830.9682593,-1.7307438611e-06,1749149830.9682593,nan,nan,nan,nan
17635,-9.1406116553e-05,1749149831.6375277,-1.739819254e-06,1749149831.6375277,nan,nan,nan,nan
17636,-9.0297668066e-05,1749149832.3068078,-1.7160839434e-06,1749149832.3068078,nan,nan,nan,nan
17637,-9.1128997155e-05,1749149832.9760892,-1.7209697489e-06,1749149832.9760892,nan,nan,nan,nan
17638,-9.0436209575e-05,1749149833.6453762,-1.7405191102e-06,1749149833.6453762,nan,nan,nan,nan
17639,-9.2375892564e-05,1749149834.314665,-1.7370271053e-06,1749149834.314665,nan,nan,nan,nan
17640,-8.6834057583e-05,1749149834.9839509,-1.7663508061e-06,1749149834.9839509,nan,nan,nan,nan
17641,-8.7803855422e-05,1749149835.6532302,-1.732840019e-06,1749149835.6532302,nan,nan,nan,nan
17642,-8.932788478e-05,1749149836.322507,-1.7028187358e-06,1749149836.322507,nan,nan,nan,nan
17643,-9.0436253231e-05,1749149836.9917917,-1.7363297502e-06,1749149836.9917917,nan,nan,nan,nan
17644,-9.1129004431e-05,1749149837.6610622,-1.7474992546e-06,1749149837.6610622,nan,nan,nan,nan
17645,-8.6557003669e-05,1749149838.3303483,-1.7586705781e-06,1749149838.3303483,nan,nan,nan,nan
17646,-8.6972664576e-05,1749149838.9996283,-1.7042145828e-06,1749149838.9996283,nan,nan,nan,nan
17647,-8.724971849e-05,1749149839.6689055,-1.6951391899e-06,1749149839.6689055,nan,nan,nan,nan
17648,-8.5310108261e-05,1749149840.3381877,-1.7335371467e-06,1749149840.3381877,nan,nan,nan,nan
17649,-8.4201717982e-05,1749149841.0074565,-1.6832711935e-06,1749149841.0074565,nan,nan,nan,nan
17650,-8.697262092e-05,1749149841.6767292,-1.6909505121e-06,1749149841.6767292,nan,nan,nan,nan
17651,-8.9604975074e-05,1749149842.346015,-1.7537834083e-06,1749149842.346015,nan,nan,nan,nan
17652,-9.3622722488e-05,1749149843.0153065,-1.8040504983e-06,1749149843.0153065,nan,nan,nan,nan
17653,-9.265296103e-05,1749149843.6846,-1.7768220459e-06,1749149843.6846,nan,nan,nan,nan
17654,-9.237586346e-05,1749149844.3538914,-1.765651632e-06,1749149844.3538914,nan,nan,nan,nan
17655,-9.362277342e-05,1749149845.0231843,-1.7907846086e-06,1749149845.0231843,nan,nan,nan,nan
17656,-9.0436209575e-05,1749149845.692468,-1.7551799374e-06,1749149845.692468,nan,nan,nan,nan
17657,-9.1821697424e-05,1749149846.3617659,-1.7698405372e-06,1749149846.3617659,nan,nan,nan,nan
17658,-9.0297711722e-05,1749149847.031054,-1.7454053705e-06,1749149847.031054,nan,nan,nan,nan
17659,-8.3647522843e-05,1749149847.7003386,-1.7293493784e-06,1749149847.7003386,nan,nan,nan,nan
17660,-8.6972664576e-05,1749149848.369615,-1.6825720195e-06,1749149848.369615,nan,nan,nan,nan
17661,-8.6141459178e-05,1749149849.0388887,-1.7209688394e-06,1749149849.0388887,nan,nan,nan,nan
17662,-8.7249733042e-05,1749149849.708166,-1.7063091491e-06,1749149849.708166,nan,nan,nan,nan
17663,-8.7665350293e-05,1749149850.3774443,-1.7049130747e-06,1749149850.3774443,nan,nan,nan,nan
17664,-8.4478917415e-05,1749149851.0467143,-1.630908173e-06,1749149851.0467143,nan,nan,nan,nan
17665,-8.3924707724e-05,1749149851.7160156,-1.6707031136e-06,1749149851.7160156,nan,nan,nan,nan
17666,-8.14308587e-05,1749149852.3853056,-1.6546468942e-06,1749149852.3853056,nan,nan,nan,nan
17667,-8.184654871e-05,1749149853.054576,-1.6818737549e-06,1749149853.054576,nan,nan,nan,nan
17668,-8.2262165961e-05,1749149853.7238684,-1.6825720195e-06,1749149853.7238684,nan,nan,nan,nan
17669,-7.9629797256e-05,1749149854.393164,-1.6371930087e-06,1749149854.393164,nan,nan,nan,nan
17670,-8.212357352e-05,1749149855.0624332,-1.6832709662e-06,1749149855.0624332,nan,nan,nan,nan
17671,-8.2539234427e-05,1749149855.7317078,-1.6846665858e-06,1749149855.7317078,nan,nan,nan,nan
17672,-8.3093444118e-05,1749149856.4009843,-1.6986293758e-06,1749149856.4009843,nan,nan,nan,nan
17673,-8.6556989118e-05,1749149857.0702703,-1.7132911125e-06,1749149857.0702703,nan,nan,nan,nan
17674,-8.4755942225e-05,1749149857.7395492,-1.7202721665e-06,1749149857.7395492,nan,nan,nan,nan
17675,-9.3484217359e-05,1749149858.4088333,-1.7265551833e-06,1749149858.4088333,nan,nan,nan,nan
17676,-8.8219559984e-05,1749149859.0781157,-1.7091015252e-06,1749149859.0781157,nan,nan,nan,nan
17677,-9.1821711976e-05,1749149859.747389,-1.7363290681e-06,1749149859.747389,nan,nan,nan,nan
17678,-8.8358094217e-05,1749149860.4166718,-1.7174793356e-06,1749149860.4166718,nan,nan,nan,nan
17679,-8.2123617176e-05,1749149861.0859647,-1.6672129277e-06,1749149861.0859647,nan,nan,nan,nan
17680,-8.3093429566e-05,1749149861.7552416,-1.7056108845e-06,1749149861.7552416,nan,nan,nan,nan
17681,-8.1708014477e-05,1749149862.424527,-1.6727974526e-06,1749149862.424527,nan,nan,nan,nan
17682,-8.5587176727e-05,1749149863.093807,-1.7091022073e-06,1749149863.093807,nan,nan,nan,nan
17683,-8.4755913122e-05,1749149863.7631035,-1.6707042505e-06,1749149863.7631035,nan,nan,nan,nan
17684,-8.2816288341e-05,1749149864.4323752,-1.6993285499e-06,1749149864.4323752,nan,nan,nan,nan
17685,-8.3647566498e-05,1749149865.1016748,-1.6462688563e-06,1749149865.1016748,nan,nan,nan,nan
17686,-8.4478844656e-05,1749149865.7709706,-1.6665151179e-06,1749149865.7709706,nan,nan,nan,nan
17687,-8.4340339527e-05,1749149866.4402611,-1.6434753434e-06,1749149866.4402611,nan,nan,nan,nan
17688,-8.2123617176e-05,1749149867.1095366,-1.717479563e-06,1749149867.1095366,nan,nan,nan,nan
17689,-8.1015343312e-05,1749149867.7788076,-1.6581357158e-06,1749149867.7788076,nan,nan,nan,nan
17690,-8.0461089965e-05,1749149868.4480948,-1.6211349703e-06,1749149868.4480948,nan,nan,nan,nan
17691,-8.1846519606e-05,1749149869.1173837,-1.6399853848e-06,1749149869.1173837,nan,nan,nan,nan
17692,-7.8521450632e-05,1749149869.7866735,-1.6714022877e-06,1749149869.7866735,nan,nan,nan,nan
17693,-8.3647595602e-05,1749149870.4559476,-1.6811759451e-06,1749149870.4559476,nan,nan,nan,nan
17694,-7.6581854955e-05,1749149871.125229,-1.6092667465e-06,1749149871.125229,nan,nan,nan,nan
17695,-7.602768892e-05,1749149871.7945142,-1.5911145965e-06,1749149871.7945142,nan,nan,nan,nan
17696,-7.9907011241e-05,1749149872.4637878,-1.6637206954e-06,1749149872.4637878,nan,nan,nan,nan
17697,-7.9214165453e-05,1749149873.1330767,-1.6804783627e-06,1749149873.1330767,nan,nan,nan,nan
17698,-8.0876721768e-05,1749149873.802366,-1.6581370801e-06,1749149873.802366,nan,nan,nan,nan
17699,-8.1569465692e-05,1749149874.4716606,-1.6630235677e-06,1749149874.4716606,nan,nan,nan,nan
17700,-8.1015241449e-05,1749149875.1409478,-1.6525521005e-06,1749149875.1409478,nan,nan,nan,nan
17701,-8.28163611e-05,1749149875.8102431,-1.6818735276e-06,1749149875.8102431,nan,nan,nan,nan
17702,-8.4756000433e-05,1749149876.4795208,-1.6644194147e-06,1749149876.4795208,nan,nan,nan,nan
17703,-8.3093415014e-05,1749149877.1488116,-1.6783833416e-06,1749149877.1488116,nan,nan,nan,nan
17704,-8.2262165961e-05,1749149877.8181026,-1.6581366253e-06,1749149877.8181026,nan,nan,nan,nan
17705,-8.6695537902e-05,1749149878.4873955,-1.6344001779e-06,1749149878.4873955,nan,nan,nan,nan
17706,-8.641849854e-05,1749149879.1566744,-1.7363295228e-06,1749149879.1566744,nan,nan,nan,nan
17707,-9.0574780188e-05,1749149879.825961,-1.7593686152e-06,1749149879.825961,nan,nan,nan,nan
17708,-9.0574765636e-05,1749149880.4952543,-1.7712375211e-06,1749149880.4952543,nan,nan,nan,nan
17709,-8.5725754616e-05,1749149881.164528,-1.685364623e-06,1749149881.164528,nan,nan,nan,nan
17710,-8.5171530372e-05,1749149881.8338022,-1.6895544377e-06,1749149881.8338022,nan,nan,nan,nan
17711,-8.6557018221e-05,1749149882.5030808,-1.7014222067e-06,1749149882.5030808,nan,nan,nan,nan
17712,-8.8773667812e-05,1749149883.172372,-1.7579734504e-06,1749149883.172372,nan,nan,nan,nan
17713,-9.1406000138e-05,1749149883.8416588,-1.7677473352e-06,1749149883.8416588,nan,nan,nan,nan
17714,-8.3786115283e-05,1749149884.510943,-1.7356321678e-06,1749149884.510943,nan,nan,nan,nan
17715,-8.1707970821e-05,1749149885.1802177,-1.7056113393e-06,1749149885.1802177,nan,nan,nan,nan
17716,-8.4201732534e-05,1749149885.8494997,-1.6748933831e-06,1749149885.8494997,nan,nan,nan,nan
17717,-9.0020628704e-05,1749149886.5187676,-1.7286497496e-06,1749149886.5187676,nan,nan,nan,nan
17718,-8.9743494755e-05,1749149887.188051,-1.734235866e-06,1749149887.188051,nan,nan,nan,nan
17719,-8.7249703938e-05,1749149887.8573287,-1.6825727016e-06,1749149887.8573287,nan,nan,nan,nan
17720,-8.5033054347e-05,1749149888.5266361,-1.6700050764e-06,1749149888.5266361,nan,nan,nan,nan
17721,-8.6141386419e-05,1749149889.1959167,-1.6832705114e-06,1749149889.1959167,nan,nan,nan,nan
17722,-8.3647610154e-05,1749149889.8651936,-1.6951387352e-06,1749149889.8651936,nan,nan,nan,nan
17723,-8.2400685642e-05,1749149890.534484,-1.6448725546e-06,1749149890.534484,nan,nan,nan,nan
17724,-8.0322512076e-05,1749149891.2037787,-1.6630242499e-06,1749149891.2037787,nan,nan,nan,nan
17725,-8.4617378889e-05,1749149891.8730674,-1.6574392703e-06,1749149891.8730674,nan,nan,nan,nan
17726,-8.7388281827e-05,1749149892.5423446,-1.7307443159e-06,1749149892.5423446,nan,nan,nan,nan
17727,-8.2954851678e-05,1749149893.2116168,-1.6832709662e-06,1749149893.2116168,nan,nan,nan,nan
17728,-8.5448627942e-05,1749149893.880917,-1.6609301383e-06,1749149893.880917,nan,nan,nan,nan
17729,-9.0574765636e-05,1749149894.5502012,-1.7153854515e-06,1749149894.5502012,nan,nan,nan,nan
17730,-8.7665379397e-05,1749149895.2194886,-1.7523868792e-06,1749149895.2194886,nan,nan,nan,nan
17731,-9.1960231657e-05,1749149895.8887763,-1.7558777472e-06,1749149895.8887763,nan,nan,nan,nan
17732,-9.5562390925e-05,1749149896.558077,-1.7635570657e-06,1749149896.558077,nan,nan,nan,nan
17733,-9.0574802016e-05,1749149897.2273636,-1.7593683879e-06,1749149897.2273636,nan,nan,nan,nan
17734,-9.2375878012e-05,1749149897.8966572,-1.7824072529e-06,1749149897.8966572,nan,nan,nan,nan
17735,-9.5146737294e-05,1749149898.5659554,-1.798465064e-06,1749149898.5659554,nan,nan,nan,nan
17736,-9.4176910352e-05,1749149899.2352488,-1.7991635559e-06,1749149899.2352488,nan,nan,nan,nan
17737,-9.1960217105e-05,1749149899.9045355,-1.7754261989e-06,1749149899.9045355,nan,nan,nan,nan
17738,-9.0159155661e-05,1749149900.57382,-1.7293482415e-06,1749149900.57382,nan,nan,nan,nan
17739,-9.1544592578e-05,1749149901.243102,-1.7063093765e-06,1749149901.243102,nan,nan,nan,nan
17740,-9.3899856438e-05,1749149901.9123943,-1.75099035e-06,1749149901.9123943,nan,nan,nan,nan
17741,-9.362277342e-05,1749149902.58168,-1.7077052235e-06,1749149902.58168,nan,nan,nan,nan
17742,-8.5864317953e-05,1749149903.2509644,-1.7265551833e-06,1749149903.2509644,nan,nan,nan,nan
17743,-8.2400729298e-05,1749149903.9202533,-1.6281162516e-06,1749149903.9202533,nan,nan,nan,nan
17744,-8.0183963291e-05,1749149904.5895362,-1.5932096176e-06,1749149904.5895362,nan,nan,nan,nan
17745,-8.5448700702e-05,1749149905.258797,-1.6895530734e-06,1749149905.258797,nan,nan,nan,nan
17746,-8.8080967544e-05,1749149905.928077,-1.6923468138e-06,1749149905.928077,nan,nan,nan,nan
17747,-8.8635162683e-05,1749149906.597363,-1.7000261323e-06,1749149906.597363,nan,nan,nan,nan
17748,-8.932788478e-05,1749149907.2666512,-1.7174797904e-06,1749149907.2666512,nan,nan,nan,nan
17749,-8.9327841124e-05,1749149907.935932,-1.7335378288e-06,1749149907.935932,nan,nan,nan,nan
17750,-8.600280853e-05,1749149908.6052277,-1.6483634226e-06,1749149908.6052277,nan,nan,nan,nan
17751,-8.5725754616e-05,1749149909.2745116,-1.702818281e-06,1749149909.2745116,nan,nan,nan,nan
17752,-8.7665393949e-05,1749149909.9437895,-1.6951385078e-06,1749149909.9437895,nan,nan,nan,nan
