index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
92491,-9.5423521998e-05,1749192580.9583237,-1.7782244868e-06,1749192580.9583237,nan,nan,nan,nan
92492,-9.3899478088e-05,1749192581.6276147,-1.783112566e-06,1749192581.6276147,nan,nan,nan,nan
92493,-9.3483846285e-05,1749192582.2969048,-1.7454126464e-06,1749192582.2969048,nan,nan,nan,nan
92494,-9.5007824712e-05,1749192582.9661922,-1.7537904569e-06,1749192582.9661922,nan,nan,nan,nan
92495,-9.3345275673e-05,1749192583.6354804,-1.7272607238e-06,1749192583.6354804,nan,nan,nan,nan
92496,-8.8773362222e-05,1749192584.3047695,-1.7642621515e-06,1749192584.3047695,nan,nan,nan,nan
92497,-9.0712994279e-05,1749192584.9740622,-1.7705451683e-06,1749192584.9740622,nan,nan,nan,nan
92498,-9.140567272e-05,1749192585.6433473,-1.7775273591e-06,1749192585.6433473,nan,nan,nan,nan
92499,-9.0851521236e-05,1749192586.3126345,-1.7733384539e-06,1749192586.3126345,nan,nan,nan,nan
92500,-8.9050474344e-05,1749192586.9819276,-1.7879988263e-06,1749192586.9819276,nan,nan,nan,nan
92501,-8.6833708338e-05,1749192587.6512115,-1.7586776266e-06,1749192587.6512115,nan,nan,nan,nan
92502,-8.6141037173e-05,1749192588.3204966,-1.7370339265e-06,1749192588.3204966,nan,nan,nan,nan
92503,-8.4339946625e-05,1749192588.9897888,-1.6462747681e-06,1749192588.9897888,nan,nan,nan,nan
92504,-8.184617036e-05,1749192589.659077,-1.7160894004e-06,1749192589.659077,nan,nan,nan,nan
92505,-8.3231541794e-05,1749192590.328361,-1.7426202703e-06,1749192590.328361,nan,nan,nan,nan
92506,-8.9743130957e-05,1749192590.9976442,-1.7419220057e-06,1749192590.9976442,nan,nan,nan,nan
92507,-8.877342043e-05,1749192591.6669326,-1.7195793589e-06,1749192591.6669326,nan,nan,nan,nan
92508,-8.6418120191e-05,1749192592.336229,-1.7440156626e-06,1749192592.336229,nan,nan,nan,nan
92509,-8.724934014e-05,1749192593.005516,-1.7600739284e-06,1749192593.005516,nan,nan,nan,nan
92510,-8.5448235041e-05,1749192593.6747966,-1.7405261588e-06,1749192593.6747966,nan,nan,nan,nan
92511,-8.9327535534e-05,1749192594.3440874,-1.7803197352e-06,1749192594.3440874,nan,nan,nan,nan
92512,-8.808063285e-05,1749192595.0133796,-1.7482045678e-06,1749192595.0133796,nan,nan,nan,nan
92513,-8.9327484602e-05,1749192595.682663,-1.7405261588e-06,1749192595.682663,nan,nan,nan,nan
92514,-9.0297347924e-05,1749192596.351953,-1.7698475858e-06,1749192596.351953,nan,nan,nan,nan
92515,-8.9604604e-05,1749192597.021249,-1.7670552097e-06,1749192597.021249,nan,nan,nan,nan
92516,-8.9466098871e-05,1749192597.6905391,-1.7593747543e-06,1749192597.6905391,nan,nan,nan,nan
92517,-9.1544228781e-05,1749192598.359831,-1.7768290945e-06,1749192598.359831,nan,nan,nan,nan
92518,-9.057445277e-05,1749192599.0291219,-1.7663564904e-06,1749192599.0291219,nan,nan,nan,nan
92519,-8.3647188148e-05,1749192599.6984038,-1.716788347e-06,1749192599.6984038,nan,nan,nan,nan
92520,-8.9604625828e-05,1749192600.3676965,-1.7782251689e-06,1749192600.3676965,nan,nan,nan,nan
92521,-8.5586856585e-05,1749192601.036986,-1.7621673578e-06,1749192601.036986,nan,nan,nan,nan
92522,-8.8634784333e-05,1749192601.7062657,-1.7377331005e-06,1749192601.7062657,nan,nan,nan,nan
92523,-8.5448278696e-05,1749192602.375546,-1.7112031401e-06,1749192602.375546,nan,nan,nan,nan
92524,-8.6972300778e-05,1749192603.0448327,-1.7370341538e-06,1749192603.0448327,nan,nan,nan,nan
92525,-9.2514106655e-05,1749192603.7141292,-1.7956779175e-06,1749192603.7141292,nan,nan,nan,nan
92526,-9.1682755738e-05,1749192604.3834195,-1.7614702301e-06,1749192604.3834195,nan,nan,nan,nan
92527,-9.0574401838e-05,1749192605.0527117,-1.8075481876e-06,1749192605.0527117,nan,nan,nan,nan
92528,-9.874857642e-05,1749192605.7220163,-1.8480395738e-06,1749192605.7220163,nan,nan,nan,nan
92529,-9.5700554084e-05,1749192606.3913116,-1.8466444089e-06,1749192606.3913116,nan,nan,nan,nan
92530,-9.20984603e-05,1749192607.0606031,-1.7761301478e-06,1749192607.0606031,nan,nan,nan,nan
92531,-8.8496279204e-05,1749192607.7298992,-1.7628658497e-06,1749192607.7298992,nan,nan,nan,nan
92532,-9.1128596978e-05,1749192608.3991873,-1.8005662241e-06,1749192608.3991873,nan,nan,nan,nan
92533,-9.0297333372e-05,1749192609.0684729,-1.7649606434e-06,1749192609.0684729,nan,nan,nan,nan
92534,-9.3622438726e-05,1749192609.7377613,-1.7789229787e-06,1749192609.7377613,nan,nan,nan,nan
92535,-8.6002473836e-05,1749192610.4070556,-1.8005662241e-06,1749192610.4070556,nan,nan,nan,nan
92536,-9.182132635e-05,1749192611.0763443,-1.7914901491e-06,1749192611.0763443,nan,nan,nan,nan
92537,-9.2514055723e-05,1749192611.7456348,-1.7628658497e-06,1749192611.7456348,nan,nan,nan,nan
92538,-9.4869319582e-05,1749192612.4149296,-1.7893953554e-06,1749192612.4149296,nan,nan,nan,nan
92539,-9.4176612038e-05,1749192613.08422,-1.7684503746e-06,1749192613.08422,nan,nan,nan,nan
92540,-9.4592214737e-05,1749192613.7535143,-1.8103401089e-06,1749192613.7535143,nan,nan,nan,nan
92541,-8.7249383796e-05,1749192614.4227984,-1.7537897747e-06,1749192614.4227984,nan,nan,nan,nan
92542,-8.4062834503e-05,1749192615.0920765,-1.7160900825e-06,1749192615.0920765,nan,nan,nan,nan
92543,-8.6833708338e-05,1749192615.7613559,-1.7251659301e-06,1749192615.7613559,nan,nan,nan,nan
92544,-8.3785766037e-05,1749192616.4306374,-1.7119009499e-06,1749192616.4306374,nan,nan,nan,nan
92545,-8.6002546595e-05,1749192617.0999255,-1.73144781e-06,1749192617.0999255,nan,nan,nan,nan
92546,-8.2261787611e-05,1749192617.7691982,-1.691654461e-06,1749192617.7691982,nan,nan,nan,nan
92547,-8.3508668467e-05,1749192618.4384727,-1.7028251023e-06,1749192618.4384727,nan,nan,nan,nan
92548,-8.3647217252e-05,1749192619.1077466,-1.7167878923e-06,1749192619.1077466,nan,nan,nan,nan
92549,-8.517121023e-05,1749192619.7770262,-1.686069254e-06,1749192619.7770262,nan,nan,nan,nan
92550,-9.3068221759e-05,1749192620.446316,-1.8005659967e-06,1749192620.446316,nan,nan,nan,nan
92551,-9.4730763522e-05,1749192621.1156042,-1.7817160369e-06,1749192621.1156042,nan,nan,nan,nan
92552,-9.0851484856e-05,1749192621.7848873,-1.7628667592e-06,1749192621.7848873,nan,nan,nan,nan
92553,-9.6808893431e-05,1749192622.4541836,-1.8222092422e-06,1749192622.4541836,nan,nan,nan,nan
92554,-9.002029401e-05,1749192623.123471,-1.7817153548e-06,1749192623.123471,nan,nan,nan,nan
92555,-9.0158828243e-05,1749192623.7927601,-1.7900933926e-06,1749192623.7927601,nan,nan,nan,nan
92556,-9.0297333372e-05,1749192624.4620483,-1.7712441149e-06,1749192624.4620483,nan,nan,nan,nan
92557,-9.0435903985e-05,1749192625.1313393,-1.8166235805e-06,1749192625.1313393,nan,nan,nan,nan
92558,-8.8080618298e-05,1749192625.8006315,-1.7928869056e-06,1749192625.8006315,nan,nan,nan,nan
92559,-9.0713074314e-05,1749192626.4699056,-1.7963754999e-06,1749192626.4699056,nan,nan,nan,nan
92560,-9.0297362476e-05,1749192627.139185,-1.7482043404e-06,1749192627.139185,nan,nan,nan,nan
92561,-8.7110820459e-05,1749192627.8084772,-1.6832768779e-06,1749192627.8084772,nan,nan,nan,nan
92562,-8.3924329374e-05,1749192628.4777596,-1.7174859295e-06,1749192628.4777596,nan,nan,nan,nan
92563,-7.9629433458e-05,1749192629.1470456,-1.6427839e-06,1749192629.1470456,nan,nan,nan,nan
92564,-8.3647217252e-05,1749192629.8163183,-1.6965418581e-06,1749192629.8163183,nan,nan,nan,nan
92565,-8.6556683527e-05,1749192630.4856055,-1.7077113625e-06,1749192630.4856055,nan,nan,nan,nan
92566,-8.1430509454e-05,1749192631.1548877,-1.6965418581e-06,1749192631.1548877,nan,nan,nan,nan
92567,-8.1292004324e-05,1749192631.8241792,-1.6504629912e-06,1749192631.8241792,nan,nan,nan,nan
92568,-8.1153513747e-05,1749192632.4934394,-1.6916528693e-06,1749192632.4934394,nan,nan,nan,nan
92569,-7.8105425928e-05,1749192633.162726,-1.6567471448e-06,1749192633.162726,nan,nan,nan,nan
92570,-8.2400278188e-05,1749192633.832024,-1.6455771856e-06,1749192633.832024,nan,nan,nan,nan
92571,-7.8936674981e-05,1749192634.5013053,-1.6225380932e-06,1749192634.5013053,nan,nan,nan,nan
92572,-8.004506526e-05,1749192635.1705954,-1.675597332e-06,1749192635.1705954,nan,nan,nan,nan
92573,-8.1707607023e-05,1749192635.8398674,-1.6846729523e-06,1749192635.8398674,nan,nan,nan,nan
92574,-7.8798184404e-05,1749192636.509163,-1.6518595203e-06,1749192636.509163,nan,nan,nan,nan
92575,-8.2954560639e-05,1749192637.178457,-1.6406884242e-06,1749192637.178457,nan,nan,nan,nan
92576,-8.0460711615e-05,1749192637.8477452,-1.6316134861e-06,1749192637.8477452,nan,nan,nan,nan
92577,-7.7274191426e-05,1749192638.5170305,-1.6253300146e-06,1749192638.5170305,nan,nan,nan,nan
92578,-7.9352335888e-05,1749192639.186318,-1.585535756e-06,1749192639.186318,nan,nan,nan,nan
92579,-8.0876314314e-05,1749192639.8556082,-1.6602380128e-06,1749192639.8556082,nan,nan,nan,nan
92580,-7.7412667451e-05,1749192640.5248902,-1.6162550764e-06,1749192640.5248902,nan,nan,nan,nan
92581,-8.1707592472e-05,1749192641.1941886,-1.6686155959e-06,1749192641.1941886,nan,nan,nan,nan
92582,-8.3093007561e-05,1749192641.8634589,-1.6748992948e-06,1749192641.8634589,nan,nan,nan,nan
92583,-8.4755607531e-05,1749192642.5327365,-1.7153911358e-06,1749192642.5327365,nan,nan,nan,nan
92584,-8.6972271674e-05,1749192643.20202,-1.7363365714e-06,1749192643.20202,nan,nan,nan,nan
92585,-8.1984777353e-05,1749192643.871318,-1.6748974758e-06,1749192643.871318,nan,nan,nan,nan
92586,-8.7526466814e-05,1749192644.5405939,-1.6923524981e-06,1749192644.5405939,nan,nan,nan,nan
92587,-8.6002473836e-05,1749192645.2098722,-1.7112026853e-06,1749192645.2098722,nan,nan,nan,nan
92588,-9.029731882e-05,1749192645.879154,-1.7314494016e-06,1749192645.879154,nan,nan,nan,nan
92589,-8.9881672466e-05,1749192646.548438,-1.7921888684e-06,1749192646.548438,nan,nan,nan,nan
92590,-9.0990106401e-05,1749192647.2177289,-1.8173211629e-06,1749192647.2177289,nan,nan,nan,nan
92591,-9.7778720374e-05,1749192647.8870158,-1.7544880393e-06,1749192647.8870158,nan,nan,nan,nan
92592,-9.9164171843e-05,1749192648.5562963,-1.8745702164e-06,1749192648.5562963,nan,nan,nan,nan
92593,-9.1682770289e-05,1749192649.2255824,-1.7963775463e-06,1749192649.2255824,nan,nan,nan,nan
92594,-9.0158806415e-05,1749192649.8948643,-1.7426195882e-06,1749192649.8948643,nan,nan,nan,nan
92595,-8.8911896455e-05,1749192650.5641441,-1.7649606434e-06,1749192650.5641441,nan,nan,nan,nan
92596,-9.0851535788e-05,1749192651.2334285,-1.7405247945e-06,1749192651.2334285,nan,nan,nan,nan
92597,-9.0990077297e-05,1749192651.902718,-1.7963768641e-06,1749192651.902718,nan,nan,nan,nan
92598,-9.7640207969e-05,1749192652.5720146,-1.79009362e-06,1749192652.5720146,nan,nan,nan,nan
92599,-9.4453644124e-05,1749192653.2413065,-1.7886982278e-06,1749192653.2413065,nan,nan,nan,nan
92600,-9.3622409622e-05,1749192653.910603,-1.7879992811e-06,1749192653.910603,nan,nan,nan,nan
92601,-9.542357293e-05,1749192654.579888,-1.7663548988e-06,1749192654.579888,nan,nan,nan,nan
92602,-9.0574401838e-05,1749192655.2491713,-1.7293550627e-06,1749192655.2491713,nan,nan,nan,nan
92603,-9.5700517704e-05,1749192655.9184666,-1.8243042632e-06,1749192655.9184666,nan,nan,nan,nan
92604,-9.2236921773e-05,1749192656.5877645,-1.8312855445e-06,1749192656.5877645,nan,nan,nan,nan
92605,-9.0435889433e-05,1749192657.2570598,-1.7768288672e-06,1749192657.2570598,nan,nan,nan,nan
92606,-8.6002488388e-05,1749192657.9263415,-1.7216750621e-06,1749192657.9263415,nan,nan,nan,nan
92607,-8.8634784333e-05,1749192658.5956206,-1.7146940081e-06,1749192658.5956206,nan,nan,nan,nan
92608,-9.0713023383e-05,1749192659.2649093,-1.7551853944e-06,1749192659.2649093,nan,nan,nan,nan
92609,-9.4869268651e-05,1749192659.934211,-1.8131336219e-06,1749192659.934211,nan,nan,nan,nan
92610,-9.3483911769e-05,1749192660.6035051,-1.7782244868e-06,1749192660.6035051,nan,nan,nan,nan
92611,-8.8357686764e-05,1749192661.272792,-1.7824147562e-06,1749192661.272792,nan,nan,nan,nan
92612,-9.1544214229e-05,1749192661.9420843,-1.7942832073e-06,1749192661.9420843,nan,nan,nan,nan
92613,-8.9188964921e-05,1749192662.6113691,-1.7265624592e-06,1749192662.6113691,nan,nan,nan,nan
92614,-8.6279513198e-05,1749192663.2806478,-1.744016572e-06,1749192663.2806478,nan,nan,nan,nan
92615,-8.8219210738e-05,1749192663.9499288,-1.7363358893e-06,1749192663.9499288,nan,nan,nan,nan
92616,-9.597762255e-05,1749192664.6192174,-1.7900943021e-06,1749192664.6192174,nan,nan,nan,nan
92617,-8.4201354184e-05,1749192665.2884893,-1.7335441953e-06,1749192665.2884893,nan,nan,nan,nan
92618,-8.3647260908e-05,1749192665.9577644,-1.6972392132e-06,1749192665.9577644,nan,nan,nan,nan
92619,-8.5032646894e-05,1749192666.627037,-1.6888623122e-06,1749192666.627037,nan,nan,nan,nan
92620,-8.2261802163e-05,1749192667.2963321,-1.6623316696e-06,1749192667.2963321,nan,nan,nan,nan
92621,-7.4780386058e-05,1749192667.965631,-1.5785542473e-06,1749192667.965631,nan,nan,nan,nan
92622,-8.503261779e-05,1749192668.6348994,-1.6783903902e-06,1749192668.6348994,nan,nan,nan,nan
92623,-7.8382538049e-05,1749192669.3041818,-1.6246319774e-06,1749192669.3041818,nan,nan,nan,nan
92624,-8.1569029135e-05,1749192669.9734666,-1.6302178665e-06,1749192669.9734666,nan,nan,nan,nan
92625,-8.3785751485e-05,1749192670.6427574,-1.6616343146e-06,1749192670.6427574,nan,nan,nan,nan
92626,-8.3093007561e-05,1749192671.3120458,-1.6399917513e-06,1749192671.3120458,nan,nan,nan,nan
92627,-8.0876299762e-05,1749192671.981336,-1.6748992948e-06,1749192671.981336,nan,nan,nan,nan
92628,-8.2677375758e-05,1749192672.6506233,-1.6721066913e-06,1749192672.6506233,nan,nan,nan,nan
92629,-8.0876343418e-05,1749192673.319914,-1.6686155959e-06,1749192673.319914,nan,nan,nan,nan
92630,-8.2815939095e-05,1749192673.9891825,-1.6790882e-06,1749192673.9891825,nan,nan,nan,nan
92631,-8.2815982751e-05,1749192674.658477,-1.6804835923e-06,1749192674.658477,nan,nan,nan,nan
92632,-8.3924329374e-05,1749192675.3277564,-1.696541176e-06,1749192675.3277564,nan,nan,nan,nan
92633,-8.752643771e-05,1749192675.9970405,-1.7335441953e-06,1749192675.9970405,nan,nan,nan,nan
92634,-8.8773304014e-05,1749192676.6663234,-1.7454131012e-06,1749192676.6663234,nan,nan,nan,nan
92635,-8.6833708338e-05,1749192677.3356051,-1.7663571725e-06,1749192677.3356051,nan,nan,nan,nan
92636,-8.7665001047e-05,1749192678.0048852,-1.7586773993e-06,1749192678.0048852,nan,nan,nan,nan
92637,-9.0435889433e-05,1749192678.6741688,-1.7817160369e-06,1749192678.6741688,nan,nan,nan,nan
92638,-8.6556639872e-05,1749192679.3434403,-1.718184194e-06,1749192679.3434403,nan,nan,nan,nan
92639,-8.6695130449e-05,1749192680.012713,-1.7042220861e-06,1749192680.012713,nan,nan,nan,nan
92640,-8.697224257e-05,1749192680.6819847,-1.7216757442e-06,1749192680.6819847,nan,nan,nan,nan
92641,-9.0435853053e-05,1749192681.3512623,-1.746110911e-06,1749192681.3512623,nan,nan,nan,nan
92642,-9.0990040917e-05,1749192682.0205433,-1.7433183075e-06,1749192682.0205433,nan,nan,nan,nan
92643,-8.6141008069e-05,1749192682.6898348,-1.6783897081e-06,1749192682.6898348,nan,nan,nan,nan
92644,-8.7665001047e-05,1749192683.3591166,-1.7307511371e-06,1749192683.3591166,nan,nan,nan,nan
92645,-8.6556639872e-05,1749192684.0284078,-1.6679173314e-06,1749192684.0284078,nan,nan,nan,nan
92646,-8.3924285718e-05,1749192684.6976979,-1.6441804291e-06,1749192684.6976979,nan,nan,nan,nan
92647,-8.3370076027e-05,1749192685.3669877,-1.6658239019e-06,1749192685.3669877,nan,nan,nan,nan
92648,-8.5586856585e-05,1749192686.0362751,-1.6190465431e-06,1749192686.0362751,nan,nan,nan,nan
92649,-8.2400321844e-05,1749192686.705564,-1.6539545413e-06,1749192686.705564,nan,nan,nan,nan
92650,-8.7942025857e-05,1749192687.374834,-1.6832777874e-06,1749192687.374834,nan,nan,nan,nan
92651,-9.0020250354e-05,1749192688.0441089,-1.7188824586e-06,1749192688.0441089,nan,nan,nan,nan
92652,-8.4062878159e-05,1749192688.7133946,-1.7370339265e-06,1749192688.7133946,nan,nan,nan,nan
92653,-8.655662532e-05,1749192689.3826683,-1.6853716716e-06,1749192689.3826683,nan,nan,nan,nan
92654,-8.420139784e-05,1749192690.051959,-1.6783897081e-06,1749192690.051959,nan,nan,nan,nan
92655,-8.8773376774e-05,1749192690.7212405,-1.7412230591e-06,1749192690.7212405,nan,nan,nan,nan
92656,-8.6695188656e-05,1749192691.390527,-1.7244676656e-06,1749192691.390527,nan,nan,nan,nan
92657,-7.907532563e-05,1749192692.0598187,-1.668614459e-06,1749192692.0598187,nan,nan,nan,nan
92658,-8.1984719145e-05,1749192692.7291207,-1.6574444999e-06,1749192692.7291207,nan,nan,nan,nan
92659,-8.3647173597e-05,1749192693.3984122,-1.6728049559e-06,1749192693.3984122,nan,nan,nan,nan
92660,-7.9490899225e-05,1749192694.0676951,-1.7174863842e-06,1749192694.0676951,nan,nan,nan,nan
92661,-8.0737838289e-05,1749192694.7369847,-1.6462738586e-06,1749192694.7369847,nan,nan,nan,nan
92662,-8.032216283e-05,1749192695.4062676,-1.6232356757e-06,1749192695.4062676,nan,nan,nan,nan
92663,-7.6997093856e-05,1749192696.0755458,-1.6183489606e-06,1749192696.0755458,nan,nan,nan,nan
92664,-8.1430494902e-05,1749192696.7448356,-1.6267267711e-06,1749192696.7448356,nan,nan,nan,nan
92665,-8.5863910499e-05,1749192697.4141045,-1.6825786133e-06,1749192697.4141045,nan,nan,nan,nan
92666,-8.2400350948e-05,1749192698.0833895,-1.6337075976e-06,1749192698.0833895,nan,nan,nan,nan
92667,-7.7966877143e-05,1749192698.7526689,-1.6113676793e-06,1749192698.7526689,nan,nan,nan,nan
92668,-8.3785795141e-05,1749192699.4219644,-1.6211406546e-06,1749192699.4219644,nan,nan,nan,nan
92669,-8.6002459284e-05,1749192700.091256,-1.6518602024e-06,1749192700.091256,nan,nan,nan,nan
92670,-8.7942069513e-05,1749192700.7605302,-1.6728049559e-06,1749192700.7605302,nan,nan,nan,nan
92671,-8.6556639872e-05,1749192701.4298074,-1.7091085738e-06,1749192701.4298074,nan,nan,nan,nan
92672,-8.5448235041e-05,1749192702.0990987,-1.6504645828e-06,1749192702.0990987,nan,nan,nan,nan
92673,-8.1569043687e-05,1749192702.7683833,-1.6420860902e-06,1749192702.7683833,nan,nan,nan,nan
92674,-8.2400409156e-05,1749192703.4376755,-1.6714066078e-06,1749192703.4376755,nan,nan,nan,nan
92675,-8.392430027e-05,1749192704.1069605,-1.6714081994e-06,1749192704.1069605,nan,nan,nan,nan
92676,-8.7942098617e-05,1749192704.7762382,-1.7419213236e-06,1749192704.7762382,nan,nan,nan,nan
92677,-8.4062849055e-05,1749192705.4455256,-1.6609358227e-06,1749192705.4455256,nan,nan,nan,nan
92678,-8.877334767e-05,1749192706.1148026,-1.7105048755e-06,1749192706.1148026,nan,nan,nan,nan
92679,-8.7387874373e-05,1749192706.7840745,-1.7070146896e-06,1749192706.7840745,nan,nan,nan,nan
92680,-8.780353528e-05,1749192707.453347,-1.7056179331e-06,1749192707.453347,nan,nan,nan,nan
92681,-8.8911867351e-05,1749192708.1226249,-1.7509980808e-06,1749192708.1226249,nan,nan,nan,nan
92682,-8.6141051725e-05,1749192708.7919028,-1.7112022306e-06,1749192708.7919028,nan,nan,nan,nan
92683,-8.6140993517e-05,1749192709.4611785,-1.7139955162e-06,1749192709.4611785,nan,nan,nan,nan
92684,-8.5171195678e-05,1749192710.130462,-1.7258641947e-06,1749192710.130462,nan,nan,nan,nan
92685,-8.9881657914e-05,1749192710.7997417,-1.7475074401e-06,1749192710.7997417,nan,nan,nan,nan
92686,-8.7942142272e-05,1749192711.4690268,-1.7691486391e-06,1749192711.4690268,nan,nan,nan,nan
92687,-8.5448278696e-05,1749192712.1383028,-1.7426198156e-06,1749192712.1383028,nan,nan,nan,nan
92688,-8.8219181634e-05,1749192712.8075874,-1.7370343812e-06,1749192712.8075874,nan,nan,nan,nan
92689,-8.6556639872e-05,1749192713.4768648,-1.7496015516e-06,1749192713.4768648,nan,nan,nan,nan
92690,-8.8496235549e-05,1749192714.1461408,-1.7447146092e-06,1749192714.1461408,nan,nan,nan,nan
92691,-8.932750643e-05,1749192714.8154192,-1.7335441953e-06,1749192714.8154192,nan,nan,nan,nan
92692,-8.9743210992e-05,1749192715.4847167,-1.7879988263e-06,1749192715.4847167,nan,nan,nan,nan
92693,-9.750166646e-05,1749192716.1540012,-1.8675882529e-06,1749192716.1540012,nan,nan,nan,nan
92694,-9.625472012e-05,1749192716.8232994,-1.8494372398e-06,1749192716.8232994,nan,nan,nan,nan
92695,-9.8887088825e-05,1749192717.4926033,-1.8515308966e-06,1749192717.4926033,nan,nan,nan,nan
92696,-0.00010262776777,1749192718.1618865,-1.8829482542e-06,1749192718.1618865,nan,nan,nan,nan
92697,-0.0001015194357,1749192718.831193,-1.847341764e-06,1749192718.831193,nan,nan,nan,nan
92698,-9.9579781818e-05,1749192719.5004861,-1.8005666789e-06,1749192719.5004861,nan,nan,nan,nan
92699,-9.957975999e-05,1749192720.169765,-1.8759674276e-06,1749192720.169765,nan,nan,nan,nan
92700,-0.00010429024405,1749192720.8390489,-1.8766659196e-06,1749192720.8390489,nan,nan,nan,nan
92701,-0.00010138087964,1749192721.5083349,-1.892722139e-06,1749192721.5083349,nan,nan,nan,nan
92702,-0.00010359764565,1749192722.1776316,-1.9374026579e-06,1749192722.1776316,nan,nan,nan,nan
92703,-0.00010401319014,1749192722.8469298,-1.9353099106e-06,1749192722.8469298,nan,nan,nan,nan
92704,-0.00010013394785,1749192723.5162146,-1.8948171601e-06,1749192723.5162146,nan,nan,nan,nan
92705,-9.62547565e-05,1749192724.1855254,-1.8410585199e-06,1749192724.1855254,nan,nan,nan,nan
92706,-9.68088425e-05,1749192724.8548207,-1.824304718e-06,1749192724.8548207,nan,nan,nan,nan
92707,-9.5700517704e-05,1749192725.5241258,-1.8270968667e-06,1749192725.5241258,nan,nan,nan,nan
92708,-9.4315117167e-05,1749192726.1934226,-1.8375683339e-06,1749192726.1934226,nan,nan,nan,nan
92709,-8.9881687018e-05,1749192726.8627095,-1.7684517388e-06,1749192726.8627095,nan,nan,nan,nan
92710,-8.835765766e-05,1749192727.531997,-1.7880006453e-06,1749192727.531997,nan,nan,nan,nan
92711,-8.9881657914e-05,1749192728.2012758,-1.7370352907e-06,1749192728.2012758,nan,nan,nan,nan
92712,-9.085155034e-05,1749192728.8705697,-1.7886970909e-06,1749192728.8705697,nan,nan,nan,nan
92713,-8.877334767e-05,1749192729.5398638,-1.7482050225e-06,1749192729.5398638,nan,nan,nan,nan
92714,-9.0158806415e-05,1749192730.2091513,-1.7614693206e-06,1749192730.2091513,nan,nan,nan,nan
92715,-9.4315117167e-05,1749192730.878443,-1.7544882667e-06,1749192730.878443,nan,nan,nan,nan
92716,-9.5839066489e-05,1749192731.5477402,-1.8263988295e-06,1749192731.5477402,nan,nan,nan,nan
92717,-9.2375463282e-05,1749192732.2170317,-1.7900947569e-06,1749192732.2170317,nan,nan,nan,nan
92718,-9.3622373242e-05,1749192732.8863204,-1.7747352103e-06,1749192732.8863204,nan,nan,nan,nan
92719,-9.9441254861e-05,1749192733.555623,-1.8438515781e-06,1749192733.555623,nan,nan,nan,nan
92720,-8.932750643e-05,1749192734.224908,-1.7879999632e-06,1749192734.224908,nan,nan,nan,nan
92721,-8.9743145509e-05,1749192734.8941941,-1.7558847958e-06,1749192734.8941941,nan,nan,nan,nan
92722,-9.26525463e-05,1749192735.563489,-1.7454131012e-06,1749192735.563489,nan,nan,nan,nan
92723,-9.4315102615e-05,1749192736.2327821,-1.7928869056e-06,1749192736.2327821,nan,nan,nan,nan
92724,-9.2098380264e-05,1749192736.9020805,-1.7852075871e-06,1749192736.9020805,nan,nan,nan,nan
92725,-9.6531803138e-05,1749192737.57138,-1.8236059987e-06,1749192737.57138,nan,nan,nan,nan
92726,-9.2791102361e-05,1749192738.2406795,-1.7810184545e-06,1749192738.2406795,nan,nan,nan,nan
92727,-9.7363088571e-05,1749192738.909981,-1.8270959572e-06,1749192738.909981,nan,nan,nan,nan
92728,-9.5007846539e-05,1749192739.5792747,-1.7838106032e-06,1749192739.5792747,nan,nan,nan,nan
92729,-9.653181769e-05,1749192740.2485754,-1.8396629002e-06,1749192740.2485754,nan,nan,nan,nan
92730,-9.4869268651e-05,1749192740.917867,-1.7761315121e-06,1749192740.917867,nan,nan,nan,nan
92731,-9.4592222013e-05,1749192741.5871603,-1.7970751287e-06,1749192741.5871603,nan,nan,nan,nan
92732,-9.2514070275e-05,1749192742.256451,-1.737732191e-06,1749192742.256451,nan,nan,nan,nan
92733,-9.5977607998e-05,1749192742.925743,-1.7886984551e-06,1749192742.925743,nan,nan,nan,nan
92734,-9.168273391e-05,1749192743.5950296,-1.7824149836e-06,1749192743.5950296,nan,nan,nan,nan
92735,-9.2236936325e-05,1749192744.2643151,-1.7502998162e-06,1749192744.2643151,nan,nan,nan,nan
92736,-8.724934014e-05,1749192744.9335985,-1.746110911e-06,1749192744.9335985,nan,nan,nan,nan
92737,-8.877334767e-05,1749192745.6028757,-1.7105048755e-06,1749192745.6028757,nan,nan,nan,nan
92738,-8.6141022621e-05,1749192746.2721517,-1.7314489469e-06,1749192746.2721517,nan,nan,nan,nan
92739,-8.9881657914e-05,1749192746.9414341,-1.7489037418e-06,1749192746.9414341,nan,nan,nan,nan
92740,-9.1821297246e-05,1749192747.6107216,-1.7579793621e-06,1749192747.6107216,nan,nan,nan,nan
92741,-8.7249311036e-05,1749192748.2800016,-1.7335446501e-06,1749192748.2800016,nan,nan,nan,nan
92742,-9.3206748716e-05,1749192748.9492922,-1.7810184545e-06,1749192748.9492922,nan,nan,nan,nan
92743,-9.8332871858e-05,1749192749.6185858,-1.8026614725e-06,1749192749.6185858,nan,nan,nan,nan
92744,-9.8332915513e-05,1749192750.2878962,-1.8347752757e-06,1749192750.2878962,nan,nan,nan,nan
92745,-9.3206814199e-05,1749192750.9572005,-1.773337317e-06,1749192750.9572005,nan,nan,nan,nan
92746,-9.4037997769e-05,1749192751.6264923,-1.8187188289e-06,1749192751.6264923,nan,nan,nan,nan
