index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
547674,1.3997462988,1749453023.4481852,0.01469941251,1749453023.4481852,nan,nan,nan,nan
547675,1.3997417688,1749453024.117438,0.014699405991,1749453024.117438,nan,nan,nan,nan
547676,1.3997485638,1749453024.7867327,0.014699381776,1749453024.7867327,nan,nan,nan,nan
547677,1.3997445107,1749453025.4560056,0.014699460939,1749453025.4560056,nan,nan,nan,nan
547678,1.3997485638,1749453026.1252944,0.014699457213,1749453026.1252944,nan,nan,nan,nan
547679,1.3997507095,1749453026.794601,0.014699424617,1749453026.794601,nan,nan,nan,nan
547680,1.3997451067,1749453027.4638722,0.014699403197,1749453027.4638722,nan,nan,nan,nan
547681,1.3997493982,1749453028.1331632,0.014699454419,1749453028.1331632,nan,nan,nan,nan
547682,1.3997453451,1749453028.8024144,0.014699391089,1749453028.8024144,nan,nan,nan,nan
547683,1.3997474909,1749453029.4716992,0.014699457213,1749453029.4716992,nan,nan,nan,nan
547684,1.3997443914,1749453030.140958,0.014699354768,1749453030.140958,nan,nan,nan,nan
547685,1.3997427225,1749453030.8102226,0.01469934918,1749453030.8102226,nan,nan,nan,nan
547686,1.3997360468,1749453031.4794896,0.014699322172,1749453031.4794896,nan,nan,nan,nan
547687,1.3997457027,1749453032.1487474,0.014699348249,1749453032.1487474,nan,nan,nan,nan
547688,1.3997476101,1749453032.8180242,0.01469935663,1749453032.8180242,nan,nan,nan,nan
547689,1.3997490406,1749453033.4873238,0.014699425548,1749453033.4873238,nan,nan,nan,nan
547690,1.3997497559,1749453034.1566308,0.014699424617,1749453034.1566308,nan,nan,nan,nan
547691,1.3997467756,1749453034.825923,0.014699381776,1749453034.825923,nan,nan,nan,nan
547692,1.3997422457,1749453035.4952,0.01469936315,1749453035.4952,nan,nan,nan,nan
547693,1.3997430801,1749453036.164473,0.014699296094,1749453036.164473,nan,nan,nan,nan
547694,1.3997452259,1749453036.8337498,0.014699351043,1749453036.8337498,nan,nan,nan,nan
547695,1.399743557,1749453037.5030172,0.014699275605,1749453037.5030172,nan,nan,nan,nan
547696,1.3997440338,1749453038.1722782,0.014699323103,1749453038.1722782,nan,nan,nan,nan
547697,1.3997379541,1749453038.8415568,0.014699279331,1749453038.8415568,nan,nan,nan,nan
547698,1.3997372389,1749453039.5108278,0.01469927188,1749453039.5108278,nan,nan,nan,nan
547699,1.3997368813,1749453040.1801074,0.014699256979,1749453040.1801074,nan,nan,nan,nan
547700,1.3997377157,1749453040.8493755,0.014699296094,1749453040.8493755,nan,nan,nan,nan
547701,1.3997379541,1749453041.5186527,0.014699286781,1749453041.5186527,nan,nan,nan,nan
547702,1.3997409344,1749453042.1879206,0.014699314721,1749453042.1879206,nan,nan,nan,nan
547703,1.3997358084,1749453042.8571932,0.014699274674,1749453042.8571932,nan,nan,nan,nan
547704,1.3997377157,1749453043.526468,0.01469928585,1749453043.526468,nan,nan,nan,nan
547705,1.399738431,1749453044.1957357,0.014699329622,1749453044.1957357,nan,nan,nan,nan
547706,1.3997386694,1749453044.8650062,0.014699289575,1749453044.8650062,nan,nan,nan,nan
547707,1.3997403383,1749453045.5342789,0.014699308202,1749453045.5342789,nan,nan,nan,nan
547708,1.3997474909,1749453046.2035491,0.014699420892,1749453046.2035491,nan,nan,nan,nan
547709,1.3997478485,1749453046.8728268,0.014699366875,1749453046.8728268,nan,nan,nan,nan
547710,1.3997449875,1749453047.54208,0.014699386433,1749453047.54208,nan,nan,nan,nan
547711,1.3997417688,1749453048.2113504,0.014699308202,1749453048.2113504,nan,nan,nan,nan
547712,1.3997405767,1749453048.8806155,0.014699327759,1749453048.8806155,nan,nan,nan,nan
547713,1.3997414112,1749453049.549883,0.014699355699,1749453049.549883,nan,nan,nan,nan
547714,1.3997467756,1749453050.2191374,0.014699374326,1749453050.2191374,nan,nan,nan,nan
547715,1.3997451067,1749453050.8883982,0.014699364081,1749453050.8883982,nan,nan,nan,nan
547716,1.3997454643,1749453051.557649,0.014699392952,1749453051.557649,nan,nan,nan,nan
547717,1.3997471333,1749453052.2269037,0.01469938457,1749453052.2269037,nan,nan,nan,nan
547718,1.3997393847,1749453052.8961809,0.014699312858,1749453052.8961809,nan,nan,nan,nan
547719,1.3997411728,1749453053.5654385,0.014699383639,1749453053.5654385,nan,nan,nan,nan
547720,1.3997414112,1749453054.2347016,0.01469935663,1749453054.2347016,nan,nan,nan,nan
547721,1.3997366428,1749453054.9039793,0.01469925791,1749453054.9039793,nan,nan,nan,nan
547722,1.3997337818,1749453055.5732517,0.014699291438,1749453055.5732517,nan,nan,nan,nan
547723,1.3997362852,1749453056.2425325,0.014699273743,1749453056.2425325,nan,nan,nan,nan
547724,1.3997302055,1749453056.911796,0.014699224383,1749453056.911796,nan,nan,nan,nan
547725,1.3997329473,1749453057.5810733,0.014699277468,1749453057.5810733,nan,nan,nan,nan
547726,1.3997365236,1749453058.250348,0.014699270949,1749453058.250348,nan,nan,nan,nan
547727,1.3997372389,1749453058.919626,0.014699269086,1749453058.919626,nan,nan,nan,nan
547728,1.3997318745,1749453059.5888853,0.014699227177,1749453059.5888853,nan,nan,nan,nan
547729,1.3997375965,1749453060.2581592,0.014699288644,1749453060.2581592,nan,nan,nan,nan
547730,1.3997327089,1749453060.927416,0.014699220657,1749453060.927416,nan,nan,nan,nan
547731,1.3997278214,1749453061.5966928,0.014699281193,1749453061.5966928,nan,nan,nan,nan
547732,1.399730444,1749453062.2659597,0.014699209481,1749453062.2659597,nan,nan,nan,nan
547733,1.3997280598,1749453062.9352233,0.014699220657,1749453062.9352233,nan,nan,nan,nan
547734,1.3997311592,1749453063.604479,0.014699231833,1749453063.604479,nan,nan,nan,nan
547735,1.3997334242,1749453064.273755,0.014699298888,1749453064.273755,nan,nan,nan,nan
547736,1.3997366428,1749453064.9430273,0.014699300751,1749453064.9430273,nan,nan,nan,nan
547737,1.3997380733,1749453065.6122892,0.014699340798,1749453065.6122892,nan,nan,nan,nan
547738,1.3997402191,1749453066.2815611,0.01469925791,1749453066.2815611,nan,nan,nan,nan
547739,1.3997392654,1749453066.9508364,0.014699347317,1749453066.9508364,nan,nan,nan,nan
547740,1.3997336626,1749453067.620109,0.014699300751,1749453067.620109,nan,nan,nan,nan
547741,1.3997447491,1749453068.2893713,0.014699354768,1749453068.2893713,nan,nan,nan,nan
547742,1.3997430801,1749453068.9586315,0.014699381776,1749453068.9586315,nan,nan,nan,nan
547743,1.3997437954,1749453069.627898,0.014699402265,1749453069.627898,nan,nan,nan,nan
547744,1.3997399807,1749453070.2971637,0.014699339867,1749453070.2971637,nan,nan,nan,nan
547745,1.3997426033,1749453070.9664369,0.014699432999,1749453070.9664369,nan,nan,nan,nan
547746,1.3997405767,1749453071.6357012,0.014699351974,1749453071.6357012,nan,nan,nan,nan
547747,1.3997403383,1749453072.3049588,0.014699386433,1749453072.3049588,nan,nan,nan,nan
547748,1.3997356892,1749453072.9742339,0.01469929982,1749453072.9742339,nan,nan,nan,nan
547749,1.399738431,1749453073.6434984,0.014699327759,1749453073.6434984,nan,nan,nan,nan
547750,1.3997360468,1749453074.3127701,0.014699297957,1749453074.3127701,nan,nan,nan,nan
547751,1.3997350931,1749453074.9820437,0.014699296094,1749453074.9820437,nan,nan,nan,nan
547752,1.3997348547,1749453075.651318,0.014699281193,1749453075.651318,nan,nan,nan,nan
547753,1.3997379541,1749453076.3205872,0.014699323103,1749453076.3205872,nan,nan,nan,nan
547754,1.3997327089,1749453076.9898596,0.01469931379,1749453076.9898596,nan,nan,nan,nan
547755,1.399733901,1749453077.6591403,0.014699297957,1749453077.6591403,nan,nan,nan,nan
547756,1.3997377157,1749453078.3284101,0.014699306339,1749453078.3284101,nan,nan,nan,nan
547757,1.3997436762,1749453078.9976716,0.014699359424,1749453078.9976716,nan,nan,nan,nan
547758,1.3997429609,1749453079.6669323,0.014699345455,1749453079.6669323,nan,nan,nan,nan
547759,1.3997424841,1749453080.336193,0.014699337073,1749453080.336193,nan,nan,nan,nan
547760,1.3997385502,1749453081.0054646,0.014699352905,1749453081.0054646,nan,nan,nan,nan
547761,1.3997377157,1749453081.6747315,0.014699310064,1749453081.6747315,nan,nan,nan,nan
547762,1.3997403383,1749453082.3439918,0.014699339867,1749453082.3439918,nan,nan,nan,nan
547763,1.3997408152,1749453083.0132532,0.014699358493,1749453083.0132532,nan,nan,nan,nan
547764,1.3997312784,1749453083.6825428,0.014699276537,1749453083.6825428,nan,nan,nan,nan
547765,1.399738431,1749453084.3518136,0.014699328691,1749453084.3518136,nan,nan,nan,nan
547766,1.3997392654,1749453085.0210834,0.014699319378,1749453085.0210834,nan,nan,nan,nan
547767,1.3997405767,1749453085.690348,0.014699351043,1749453085.690348,nan,nan,nan,nan
547768,1.3997393847,1749453086.3596203,0.014699320309,1749453086.3596203,nan,nan,nan,nan
547769,1.3997404575,1749453087.0288866,0.014699347317,1749453087.0288866,nan,nan,nan,nan
547770,1.399738431,1749453087.698154,0.014699322172,1749453087.698154,nan,nan,nan,nan
547771,1.3997433186,1749453088.3674164,0.014699357562,1749453088.3674164,nan,nan,nan,nan
547772,1.3997410536,1749453089.0366774,0.014699365944,1749453089.0366774,nan,nan,nan,nan
547773,1.3997360468,1749453089.7059584,0.014699293301,1749453089.7059584,nan,nan,nan,nan
547774,1.3997431993,1749453090.3752286,0.014699320309,1749453090.3752286,nan,nan,nan,nan
547775,1.3997411728,1749453091.0444875,0.014699386433,1749453091.0444875,nan,nan,nan,nan
547776,1.3997443914,1749453091.7137465,0.014699381776,1749453091.7137465,nan,nan,nan,nan
547777,1.3997411728,1749453092.383018,0.014699409716,1749453092.383018,nan,nan,nan,nan
547778,1.3997354507,1749453093.0522938,0.01469927188,1749453093.0522938,nan,nan,nan,nan
547779,1.3997391462,1749453093.7215607,0.014699319378,1749453093.7215607,nan,nan,nan,nan
547780,1.399741888,1749453094.390821,0.014699351043,1749453094.390821,nan,nan,nan,nan
547781,1.399740696,1749453095.0600889,0.014699368738,1749453095.0600889,nan,nan,nan,nan
547782,1.3997478485,1749453095.7293456,0.014699401334,1749453095.7293456,nan,nan,nan,nan
547783,1.399741292,1749453096.3986092,0.01469937712,1749453096.3986092,nan,nan,nan,nan
547784,1.3997374773,1749453097.0678759,0.014699359424,1749453097.0678759,nan,nan,nan,nan
547785,1.3997403383,1749453097.7371466,0.014699355699,1749453097.7371466,nan,nan,nan,nan
547786,1.399741292,1749453098.4064095,0.014699376188,1749453098.4064095,nan,nan,nan,nan
547787,1.399738431,1749453099.0756772,0.014699322172,1749453099.0756772,nan,nan,nan,nan
547788,1.3997402191,1749453099.7449408,0.014699342661,1749453099.7449408,nan,nan,nan,nan
547789,1.3997434378,1749453100.4141974,0.014699405991,1749453100.4141974,nan,nan,nan,nan
547790,1.3997372389,1749453101.0834668,0.014699350111,1749453101.0834668,nan,nan,nan,nan
547791,1.3997372389,1749453101.7527318,0.014699334279,1749453101.7527318,nan,nan,nan,nan
547792,1.3997354507,1749453102.422006,0.014699292369,1749453102.422006,nan,nan,nan,nan
547793,1.3997311592,1749453103.0912836,0.014699259773,1749453103.0912836,nan,nan,nan,nan
547794,1.3997365236,1749453103.760551,0.014699350111,1749453103.760551,nan,nan,nan,nan
547795,1.3997319937,1749453104.4298098,0.014699227177,1749453104.4298098,nan,nan,nan,nan
547796,1.3997373581,1749453105.099076,0.014699325897,1749453105.099076,nan,nan,nan,nan
547797,1.3997368813,1749453105.7683418,0.014699342661,1749453105.7683418,nan,nan,nan,nan
547798,1.3997395039,1749453106.4376047,0.014699396677,1749453106.4376047,nan,nan,nan,nan
547799,1.3997391462,1749453107.1068516,0.014699361287,1749453107.1068516,nan,nan,nan,nan
547800,1.3997454643,1749453107.7761161,0.014699340798,1749453107.7761161,nan,nan,nan,nan
547801,1.39973557,1749453108.4453623,0.014699357562,1749453108.4453623,nan,nan,nan,nan
547802,1.3997380733,1749453109.1146324,0.014699320309,1749453109.1146324,nan,nan,nan,nan
547803,1.3997334242,1749453109.7839022,0.014699298888,1749453109.7839022,nan,nan,nan,nan
547804,1.3997359276,1749453110.4531555,0.014699240215,1749453110.4531555,nan,nan,nan,nan
547805,1.399731636,1749453111.122436,0.014699276537,1749453111.122436,nan,nan,nan,nan
547806,1.3997279406,1749453111.7917001,0.014699242078,1749453111.7917001,nan,nan,nan,nan
547807,1.399725318,1749453112.4609706,0.014699210413,1749453112.4609706,nan,nan,nan,nan
547808,1.3997334242,1749453113.130249,0.014699256048,1749453113.130249,nan,nan,nan,nan
547809,1.3997319937,1749453113.7995286,0.014699260704,1749453113.7995286,nan,nan,nan,nan
547810,1.3997288942,1749453114.4687922,0.014699229971,1749453114.4687922,nan,nan,nan,nan
547811,1.3997292519,1749453115.1380405,0.014699212275,1749453115.1380405,nan,nan,nan,nan
547812,1.399723053,1749453115.8073096,0.0146992011,1749453115.8073096,nan,nan,nan,nan
547813,1.3997292519,1749453116.4765728,0.014699228108,1749453116.4765728,nan,nan,nan,nan
547814,1.3997262716,1749453117.145842,0.014699167572,1749453117.145842,nan,nan,nan,nan
547815,1.3997262716,1749453117.8151157,0.014699191786,1749453117.8151157,nan,nan,nan,nan
547816,1.3997306824,1749453118.4843733,0.014699245803,1749453118.4843733,nan,nan,nan,nan
547817,1.3997260332,1749453119.153637,0.014699202031,1749453119.153637,nan,nan,nan,nan
547818,1.3997280598,1749453119.8229039,0.014699165709,1749453119.8229039,nan,nan,nan,nan
547819,1.3997273445,1749453120.4921813,0.014699205756,1749453120.4921813,nan,nan,nan,nan
547820,1.3997271061,1749453121.1614447,0.014699209481,1749453121.1614447,nan,nan,nan,nan
547821,1.399725914,1749453121.8307083,0.014699242078,1749453121.8307083,nan,nan,nan,nan
547822,1.3997273445,1749453122.4999745,0.014699212275,1749453122.4999745,nan,nan,nan,nan
547823,1.3997297287,1749453123.1692364,0.014699234627,1749453123.1692364,nan,nan,nan,nan
547824,1.3997244835,1749453123.8385026,0.01469922252,1749453123.8385026,nan,nan,nan,nan
547825,1.3997261524,1749453124.5077677,0.014699206688,1749453124.5077677,nan,nan,nan,nan
547826,1.3997323513,1749453125.1770399,0.014699292369,1749453125.1770399,nan,nan,nan,nan
547827,1.39973557,1749453125.846311,0.014699327759,1749453125.846311,nan,nan,nan,nan
547828,1.3997282982,1749453126.5155776,0.014699253254,1749453126.5155776,nan,nan,nan,nan
547829,1.3997335434,1749453127.1848314,0.01469925791,1749453127.1848314,nan,nan,nan,nan
547830,1.3997303247,1749453127.85409,0.01469925046,1749453127.85409,nan,nan,nan,nan
547831,1.39973104,1749453128.5233667,0.014699293301,1749453128.5233667,nan,nan,nan,nan
547832,1.3997335434,1749453129.1926544,0.01469927188,1749453129.1926544,nan,nan,nan,nan
547833,1.3997352123,1749453129.8619316,0.014699293301,1749453129.8619316,nan,nan,nan,nan
547834,1.3997344971,1749453130.5312042,0.01469929982,1749453130.5312042,nan,nan,nan,nan
547835,1.399738431,1749453131.2004747,0.014699293301,1749453131.2004747,nan,nan,nan,nan
547836,1.3997436762,1749453131.869746,0.014699343592,1749453131.869746,nan,nan,nan,nan
547837,1.3997417688,1749453132.5390053,0.0146993706,1749453132.5390053,nan,nan,nan,nan
547838,1.399744153,1749453133.208264,0.014699361287,1749453133.208264,nan,nan,nan,nan
547839,1.3997478485,1749453133.877525,0.014699493535,1749453133.877525,nan,nan,nan,nan
547840,1.399749279,1749453134.5468023,0.014699418098,1749453134.5468023,nan,nan,nan,nan
547841,1.3997453451,1749453135.2160556,0.01469939854,1749453135.2160556,nan,nan,nan,nan
547842,1.3997341394,1749453135.8853266,0.01469930727,1749453135.8853266,nan,nan,nan,nan
547843,1.3997408152,1749453136.5545843,0.014699385501,1749453136.5545843,nan,nan,nan,nan
547844,1.3997371197,1749453137.223863,0.014699277468,1749453137.223863,nan,nan,nan,nan
547845,1.3997410536,1749453137.8931348,0.01469930727,1749453137.8931348,nan,nan,nan,nan
547846,1.3997364044,1749453138.5624077,0.014699290507,1749453138.5624077,nan,nan,nan,nan
547847,1.3997371197,1749453139.2316859,0.014699296094,1749453139.2316859,nan,nan,nan,nan
547848,1.3997336626,1749453139.9009461,0.014699246734,1749453139.9009461,nan,nan,nan,nan
547849,1.3997396231,1749453140.570213,0.014699297026,1749453140.570213,nan,nan,nan,nan
547850,1.3997381926,1749453141.2394848,0.014699306339,1749453141.2394848,nan,nan,nan,nan
547851,1.3997396231,1749453141.9087555,0.014699329622,1749453141.9087555,nan,nan,nan,nan
547852,1.3997400999,1749453142.5780196,0.0146993706,1749453142.5780196,nan,nan,nan,nan
547853,1.3997391462,1749453143.2472918,0.014699277468,1749453143.2472918,nan,nan,nan,nan
547854,1.3997460604,1749453143.9165454,0.014699388295,1749453143.9165454,nan,nan,nan,nan
547855,1.3997400999,1749453144.585806,0.014699352905,1749453144.585806,nan,nan,nan,nan
547856,1.3997439146,1749453145.2550638,0.014699344523,1749453145.2550638,nan,nan,nan,nan
547857,1.3997393847,1749453145.924335,0.014699326828,1749453145.924335,nan,nan,nan,nan
547858,1.3997424841,1749453146.5935953,0.014699323103,1749453146.5935953,nan,nan,nan,nan
547859,1.3997408152,1749453147.2628648,0.014699312858,1749453147.2628648,nan,nan,nan,nan
547860,1.3997377157,1749453147.932129,0.014699310064,1749453147.932129,nan,nan,nan,nan
547861,1.3997373581,1749453148.6014068,0.014699310996,1749453148.6014068,nan,nan,nan,nan
547862,1.3997411728,1749453149.2706764,0.014699282125,1749453149.2706764,nan,nan,nan,nan
547863,1.3997447491,1749453149.9399333,0.01469936315,1749453149.9399333,nan,nan,nan,nan
547864,1.3997437954,1749453150.609184,0.014699431136,1749453150.609184,nan,nan,nan,nan
547865,1.3997400999,1749453151.2784448,0.014699357562,1749453151.2784448,nan,nan,nan,nan
547866,1.3997414112,1749453151.9477146,0.014699340798,1749453151.9477146,nan,nan,nan,nan
547867,1.3997422457,1749453152.616977,0.014699343592,1749453152.616977,nan,nan,nan,nan
547868,1.3997411728,1749453153.2862403,0.014699339867,1749453153.2862403,nan,nan,nan,nan
547869,1.3997334242,1749453153.9555073,0.014699352905,1749453153.9555073,nan,nan,nan,nan
547870,1.399736762,1749453154.62478,0.01469934918,1749453154.62478,nan,nan,nan,nan
547871,1.3997347355,1749453155.294056,0.014699279331,1749453155.294056,nan,nan,nan,nan
547872,1.3997327089,1749453155.9633265,0.01469930727,1749453155.9633265,nan,nan,nan,nan
547873,1.3997370005,1749453156.632585,0.014699369669,1749453156.632585,nan,nan,nan,nan
547874,1.3997353315,1749453157.3018615,0.014699324965,1749453157.3018615,nan,nan,nan,nan
547875,1.3997268677,1749453157.9711263,0.014699224383,1749453157.9711263,nan,nan,nan,nan
547876,1.3997286558,1749453158.6403878,0.014699232765,1749453158.6403878,nan,nan,nan,nan
547877,1.3997327089,1749453159.309644,0.014699310064,1749453159.309644,nan,nan,nan,nan
547878,1.3997317553,1749453159.9789233,0.014699288644,1749453159.9789233,nan,nan,nan,nan
547879,1.3997342587,1749453160.6481926,0.014699296094,1749453160.6481926,nan,nan,nan,nan
547880,1.3997327089,1749453161.3174644,0.014699306339,1749453161.3174644,nan,nan,nan,nan
547881,1.3997340202,1749453161.9867432,0.014699294232,1749453161.9867432,nan,nan,nan,nan
547882,1.3997331858,1749453162.6560295,0.014699268155,1749453162.6560295,nan,nan,nan,nan
547883,1.3997346163,1749453163.3253047,0.014699286781,1749453163.3253047,nan,nan,nan,nan
547884,1.3997374773,1749453163.994574,0.014699293301,1749453163.994574,nan,nan,nan,nan
547885,1.3997364044,1749453164.6638458,0.014699290507,1749453164.6638458,nan,nan,nan,nan
547886,1.3997312784,1749453165.3331175,0.014699286781,1749453165.3331175,nan,nan,nan,nan
547887,1.3997308016,1749453166.0023854,0.014699312858,1749453166.0023854,nan,nan,nan,nan
547888,1.3997335434,1749453166.6716592,0.014699278399,1749453166.6716592,nan,nan,nan,nan
547889,1.3997257948,1749453167.3409407,0.014699270017,1749453167.3409407,nan,nan,nan,nan
547890,1.3997254372,1749453168.0102096,0.014699215069,1749453168.0102096,nan,nan,nan,nan
547891,1.3997309208,1749453168.6794882,0.014699256979,1749453168.6794882,nan,nan,nan,nan
547892,1.3997317553,1749453169.3487644,0.014699298888,1749453169.3487644,nan,nan,nan,nan
547893,1.3997261524,1749453170.0180306,0.01469922252,1749453170.0180306,nan,nan,nan,nan
547894,1.3997312784,1749453170.6873124,0.014699284919,1749453170.6873124,nan,nan,nan,nan
547895,1.3997348547,1749453171.356586,0.01469932124,1749453171.356586,nan,nan,nan,nan
547896,1.3997312784,1749453172.0258603,0.014699303545,1749453172.0258603,nan,nan,nan,nan
547897,1.3997359276,1749453172.6951249,0.014699336141,1749453172.6951249,nan,nan,nan,nan
547898,1.3997315168,1749453173.3644037,0.014699267223,1749453173.3644037,nan,nan,nan,nan
547899,1.3997331858,1749453174.033685,0.014699317515,1749453174.033685,nan,nan,nan,nan
547900,1.3997274637,1749453174.7029688,0.01469925046,1749453174.7029688,nan,nan,nan,nan
547901,1.3997260332,1749453175.3722327,0.014699223451,1749453175.3722327,nan,nan,nan,nan
547902,1.3997246027,1749453176.0414972,0.014699220657,1749453176.0414972,nan,nan,nan,nan
547903,1.3997313976,1749453176.7107522,0.014699248597,1749453176.7107522,nan,nan,nan,nan
547904,1.3997346163,1749453177.3800244,0.014699292369,1749453177.3800244,nan,nan,nan,nan
547905,1.3997424841,1749453178.0492797,0.014699359424,1749453178.0492797,nan,nan,nan,nan
547906,1.399741292,1749453178.7185352,0.014699403197,1749453178.7185352,nan,nan,nan,nan
547907,1.399738431,1749453179.387798,0.014699410647,1749453179.387798,nan,nan,nan,nan
547908,1.3997383118,1749453180.057058,0.014699362218,1749453180.057058,nan,nan,nan,nan
547909,1.399738431,1749453180.7263217,0.014699362218,1749453180.7263217,nan,nan,nan,nan
547910,1.3997387886,1749453181.3955796,0.014699416235,1749453181.3955796,nan,nan,nan,nan
547911,1.399744153,1749453182.0648365,0.014699424617,1749453182.0648365,nan,nan,nan,nan
547912,1.3997380733,1749453182.734097,0.01469936315,1749453182.734097,nan,nan,nan,nan
547913,1.3997348547,1749453183.403366,0.014699320309,1749453183.403366,nan,nan,nan,nan
547914,1.3997488022,1749453184.072619,0.014699436724,1749453184.072619,nan,nan,nan,nan
547915,1.399745822,1749453184.7418861,0.014699317515,1749453184.7418861,nan,nan,nan,nan
547916,1.3997451067,1749453185.4111364,0.014699416235,1749453185.4111364,nan,nan,nan,nan
547917,1.3997422457,1749453186.0804,0.014699314721,1749453186.0804,nan,nan,nan,nan
547918,1.3997445107,1749453186.7496557,0.014699392021,1749453186.7496557,nan,nan,nan,nan
547919,1.3997424841,1749453187.4189105,0.014699379914,1749453187.4189105,nan,nan,nan,nan
547920,1.3997408152,1749453188.0881813,0.014699351974,1749453188.0881813,nan,nan,nan,nan
547921,1.399738431,1749453188.757448,0.014699326828,1749453188.757448,nan,nan,nan,nan
547922,1.3997360468,1749453189.426715,0.014699330553,1749453189.426715,nan,nan,nan,nan
547923,1.399738431,1749453190.0959816,0.014699325897,1749453190.0959816,nan,nan,nan,nan
547924,1.3997408152,1749453190.7652545,0.014699310064,1749453190.7652545,nan,nan,nan,nan
547925,1.3997383118,1749453191.4345212,0.014699348249,1749453191.4345212,nan,nan,nan,nan
547926,1.399731636,1749453192.1037898,0.014699318446,1749453192.1037898,nan,nan,nan,nan
547927,1.3997397423,1749453192.7730584,0.014699303545,1749453192.7730584,nan,nan,nan,nan
547928,1.3997374773,1749453193.4423225,0.014699332416,1749453193.4423225,nan,nan,nan,nan
547929,1.3997428417,1749453194.1115754,0.014699432068,1749453194.1115754,nan,nan,nan,nan
547930,1.3997480869,1749453194.7808359,0.01469934918,1749453194.7808359,nan,nan,nan,nan
547931,1.3997428417,1749453195.4500904,0.01469941251,1749453195.4500904,nan,nan,nan,nan
547932,1.3997433186,1749453196.1193433,0.014699421823,1749453196.1193433,nan,nan,nan,nan
547933,1.3997443914,1749453196.7886138,0.014699371532,1749453196.7886138,nan,nan,nan,nan
547934,1.3997455835,1749453197.4578667,0.01469939854,1749453197.4578667,nan,nan,nan,nan
547935,1.3997485638,1749453198.1271553,0.014699478634,1749453198.1271553,nan,nan,nan,nan
547936,1.3997372389,1749453198.7964218,0.014699392021,1749453198.7964218,nan,nan,nan,nan
547937,1.399736166,1749453199.4657066,0.014699311927,1749453199.4657066,nan,nan,nan,nan
547938,1.3997358084,1749453200.1349835,0.014699274674,1749453200.1349835,nan,nan,nan,nan
547939,1.3997323513,1749453200.8042517,0.014699320309,1749453200.8042517,nan,nan,nan,nan
547940,1.399741888,1749453201.473508,0.014699369669,1749453201.473508,nan,nan,nan,nan
547941,1.399741292,1749453202.1427684,0.014699389227,1749453202.1427684,nan,nan,nan,nan
547942,1.3997327089,1749453202.8120303,0.014699339867,1749453202.8120303,nan,nan,nan,nan
547943,1.3997348547,1749453203.4812894,0.014699365012,1749453203.4812894,nan,nan,nan,nan
547944,1.3997356892,1749453204.1505527,0.014699328691,1749453204.1505527,nan,nan,nan,nan
547945,1.3997358084,1749453204.819841,0.014699323103,1749453204.819841,nan,nan,nan,nan
547946,1.3997350931,1749453205.489103,0.014699351043,1749453205.489103,nan,nan,nan,nan
547947,1.3997348547,1749453206.1583712,0.01469928585,1749453206.1583712,nan,nan,nan,nan
547948,1.3997379541,1749453206.827628,0.014699386433,1749453206.827628,nan,nan,nan,nan
547949,1.3997360468,1749453207.4968915,0.014699323103,1749453207.4968915,nan,nan,nan,nan
547950,1.399738431,1749453208.1661565,0.014699308202,1749453208.1661565,nan,nan,nan,nan
547951,1.3997446299,1749453208.8354514,0.014699365012,1749453208.8354514,nan,nan,nan,nan
547952,1.3997360468,1749453209.5047383,0.014699350111,1749453209.5047383,nan,nan,nan,nan
547953,1.39973104,1749453210.17403,0.014699292369,1749453210.17403,nan,nan,nan,nan
547954,1.3997280598,1749453210.8432963,0.014699240215,1749453210.8432963,nan,nan,nan,nan
547955,1.3997280598,1749453211.5125632,0.014699188061,1749453211.5125632,nan,nan,nan,nan
547956,1.3997284174,1749453212.1818326,0.014699196443,1749453212.1818326,nan,nan,nan,nan
547957,1.3997327089,1749453212.8511105,0.014699242078,1749453212.8511105,nan,nan,nan,nan
547958,1.3997303247,1749453213.5204067,0.01469925791,1749453213.5204067,nan,nan,nan,nan
547959,1.3997328281,1749453214.1896803,0.014699292369,1749453214.1896803,nan,nan,nan,nan
547960,1.3997313976,1749453214.8589544,0.014699267223,1749453214.8589544,nan,nan,nan,nan
547961,1.3997336626,1749453215.5282252,0.014699303545,1749453215.5282252,nan,nan,nan,nan
547962,1.3997315168,1749453216.197499,0.014699282125,1749453216.197499,nan,nan,nan,nan
547963,1.3997347355,1749453216.866777,0.014699262567,1749453216.866777,nan,nan,nan,nan
547964,1.399733901,1749453217.536044,0.01469932124,1749453217.536044,nan,nan,nan,nan
547965,1.3997408152,1749453218.2053072,0.014699301682,1749453218.2053072,nan,nan,nan,nan
547966,1.3997374773,1749453218.8745718,0.014699361287,1749453218.8745718,nan,nan,nan,nan
547967,1.3997360468,1749453219.5438359,0.014699325897,1749453219.5438359,nan,nan,nan,nan
547968,1.3997434378,1749453220.2131,0.014699306339,1749453220.2131,nan,nan,nan,nan
547969,1.3997422457,1749453220.8823617,0.014699326828,1749453220.8823617,nan,nan,nan,nan
547970,1.3997428417,1749453221.5516493,0.014699328691,1749453221.5516493,nan,nan,nan,nan
547971,1.3997409344,1749453222.220914,0.014699308202,1749453222.220914,nan,nan,nan,nan
547972,1.3997381926,1749453222.8901868,0.014699308202,1749453222.8901868,nan,nan,nan,nan
