index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
7357,-8.2816754002e-05,1749143566.2061133,-1.5792390968e-06,1749143566.2061133,nan,nan,nan,nan
7358,-8.0184443505e-05,1749143566.8753853,-1.5973910195e-06,1749143566.8753853,nan,nan,nan,nan
7359,-8.0323006841e-05,1749143567.5446646,-1.5980886019e-06,1749143567.5446646,nan,nan,nan,nan
7360,-7.8937533544e-05,1749143568.2139409,-1.6218264136e-06,1749143568.2139409,nan,nan,nan,nan
7361,-8.1431324361e-05,1749143568.8832164,-1.5883149445e-06,1749143568.8832164,nan,nan,nan,nan
7362,-8.2401165855e-05,1749143569.5524802,-1.6267126739e-06,1749143569.5524802,nan,nan,nan,nan
7363,-8.5171996034e-05,1749143570.2217438,-1.6316000711e-06,1749143570.2217438,nan,nan,nan,nan
7364,-8.9882472821e-05,1749143570.891016,-1.7035092696e-06,1749143570.891016,nan,nan,nan,nan
7365,-8.905120194e-05,1749143571.5602865,-1.7132836092e-06,1749143571.5602865,nan,nan,nan,nan
7366,-9.7363794339e-05,1749143572.2295651,-1.7586633021e-06,1749143572.2295651,nan,nan,nan,nan
7367,-8.974391676e-05,1749143572.898839,-1.7440020201e-06,1749143572.898839,nan,nan,nan,nan
7368,-9.5562740171e-05,1749143573.5681148,-1.7509837562e-06,1749143573.5681148,nan,nan,nan,nan
7369,-9.0575180366e-05,1749143574.237384,-1.703509497e-06,1749143574.237384,nan,nan,nan,nan
7370,-9.0575216745e-05,1749143574.90666,-1.7377180939e-06,1749143574.90666,nan,nan,nan,nan
7371,-8.8635584689e-05,1749143575.5759273,-1.6923388557e-06,1749143575.5759273,nan,nan,nan,nan
7372,-8.1431353465e-05,1749143576.2452002,-1.7551719793e-06,1749143576.2452002,nan,nan,nan,nan
7373,-8.6418935098e-05,1749143576.9144723,-1.6895455701e-06,1749143576.9144723,nan,nan,nan,nan
7374,-8.7527208962e-05,1749143577.5837407,-1.7083966668e-06,1749143577.5837407,nan,nan,nan,nan
7375,-8.8635570137e-05,1749143578.253014,-1.6951319139e-06,1749143578.253014,nan,nan,nan,nan
7376,-8.8635570137e-05,1749143578.9222836,-1.6546393908e-06,1749143578.9222836,nan,nan,nan,nan
7377,-8.5587627837e-05,1749143579.5915425,-1.6413744106e-06,1749143579.5915425,nan,nan,nan,nan
7378,-8.766578685e-05,1749143580.260805,-1.6581295768e-06,1749143580.260805,nan,nan,nan,nan
7379,-8.9743931312e-05,1749143580.9300714,-1.6609221802e-06,1749143580.9300714,nan,nan,nan,nan
7380,-8.5726191173e-05,1749143581.5993433,-1.6413739559e-06,1749143581.5993433,nan,nan,nan,nan
7381,-9.0713736427e-05,1749143582.2686126,-1.6665073872e-06,1749143582.2686126,nan,nan,nan,nan
7382,-8.9051216491e-05,1749143582.937891,-1.728642701e-06,1749143582.937891,nan,nan,nan,nan
7383,-8.766578685e-05,1749143583.607164,-1.6958294964e-06,1749143583.607164,nan,nan,nan,nan
7384,-9.0436624305e-05,1749143584.2764444,-1.7356244371e-06,1749143584.2764444,nan,nan,nan,nan
7385,-9.2099173344e-05,1749143584.9457107,-1.6720925942e-06,1749143584.9457107,nan,nan,nan,nan
7386,-8.9328335889e-05,1749143585.614984,-1.7125844352e-06,1749143585.614984,nan,nan,nan,nan
7387,-9.8195094324e-05,1749143586.284274,-1.7928716716e-06,1749143586.284274,nan,nan,nan,nan
7388,-9.1960639111e-05,1749143586.9535544,-1.7251513782e-06,1749143586.9535544,nan,nan,nan,nan
7389,-8.8497035904e-05,1749143587.6228251,-1.7146796836e-06,1749143587.6228251,nan,nan,nan,nan
7390,-8.7388674729e-05,1749143588.2920816,-1.6316005258e-06,1749143588.2920816,nan,nan,nan,nan
7391,-8.8358501671e-05,1749143588.9613616,-1.5987870938e-06,1749143588.9613616,nan,nan,nan,nan
7392,-8.2816754002e-05,1749143589.6306388,-1.6057690573e-06,1749143589.6306388,nan,nan,nan,nan
7393,-8.9882436441e-05,1749143590.299901,-1.6343933567e-06,1749143590.299901,nan,nan,nan,nan
7394,-8.9328306785e-05,1749143590.969176,-1.7097925138e-06,1749143590.969176,nan,nan,nan,nan
7395,-8.8358516223e-05,1749143591.638441,-1.6630162918e-06,1749143591.638441,nan,nan,nan,nan
7396,-8.9051245595e-05,1749143592.3077075,-1.6658088953e-06,1749143592.3077075,nan,nan,nan,nan
7397,-8.3509454271e-05,1749143592.9769711,-1.6769799913e-06,1749143592.9769711,nan,nan,nan,nan
7398,-8.19855195e-05,1749143593.646241,-1.5666723812e-06,1749143593.646241,nan,nan,nan,nan
7399,-8.337093459e-05,1749143594.315499,-1.6378833152e-06,1749143594.315499,nan,nan,nan,nan
7400,-8.5587627837e-05,1749143594.984764,-1.6420724478e-06,1749143594.984764,nan,nan,nan,nan
7401,-8.7388660177e-05,1749143595.6540287,-1.6720932763e-06,1749143595.6540287,nan,nan,nan,nan
7402,-9.0298082796e-05,1749143596.3233,-1.6937353848e-06,1749143596.3233,nan,nan,nan,nan
7403,-9.0298082796e-05,1749143596.9925668,-1.6783760657e-06,1749143596.9925668,nan,nan,nan,nan
7404,-8.614177932e-05,1749143597.6618338,-1.7083968942e-06,1749143597.6618338,nan,nan,nan,nan
7405,-9.2791866336e-05,1749143598.3311117,-1.7328316062e-06,1749143598.3311117,nan,nan,nan,nan
7406,-9.5008625067e-05,1749143599.000387,-1.7125842078e-06,1749143599.000387,nan,nan,nan,nan
7407,-9.2653346655e-05,1749143599.6696596,-1.7558700165e-06,1749143599.6696596,nan,nan,nan,nan
7408,-8.9743931312e-05,1749143600.3389237,-1.685357347e-06,1749143600.3389237,nan,nan,nan,nan
7409,-9.0020985226e-05,1749143601.008194,-1.6979247448e-06,1749143601.008194,nan,nan,nan,nan
7410,-9.3346039648e-05,1749143601.6774695,-1.7789093363e-06,1749143601.6774695,nan,nan,nan,nan
7411,-0.00010082736117,1749143602.3467538,-1.8089301648e-06,1749143602.3467538,nan,nan,nan,nan
7412,-8.9051245595e-05,1749143603.0160239,-1.700715984e-06,1749143603.0160239,nan,nan,nan,nan
7413,-9.6532523457e-05,1749143603.6853096,-1.7705317532e-06,1749143603.6853096,nan,nan,nan,nan
7414,-9.9164899439e-05,1749143604.3545783,-1.8194011773e-06,1749143604.3545783,nan,nan,nan,nan
7415,-9.7502335848e-05,1749143605.023863,-1.7935706182e-06,1749143605.023863,nan,nan,nan,nan
7416,-9.4731476565e-05,1749143605.6931446,-1.7900797502e-06,1749143605.6931446,nan,nan,nan,nan
7417,-8.7388718384e-05,1749143606.3624215,-1.6986216451e-06,1749143606.3624215,nan,nan,nan,nan
7418,-8.9466877398e-05,1749143607.0316923,-1.7014142486e-06,1749143607.0316923,nan,nan,nan,nan
7419,-8.5033418145e-05,1749143607.7009528,-1.6797728222e-06,1749143607.7009528,nan,nan,nan,nan
7420,-8.6418920546e-05,1749143608.370218,-1.686753194e-06,1749143608.370218,nan,nan,nan,nan
7421,-9.0575151262e-05,1749143609.039495,-1.7188692709e-06,1749143609.039495,nan,nan,nan,nan
7422,-8.7804306531e-05,1749143609.7087643,-1.709094704e-06,1749143609.7087643,nan,nan,nan,nan
7423,-8.6003259639e-05,1749143610.3780334,-1.7209631551e-06,1749143610.3780334,nan,nan,nan,nan
7424,-8.7804408395e-05,1749143611.047305,-1.6979226984e-06,1749143611.047305,nan,nan,nan,nan
7425,-8.9605389803e-05,1749143611.716573,-1.6937351575e-06,1749143611.716573,nan,nan,nan,nan
7426,-9.0020963398e-05,1749143612.3858354,-1.6755843717e-06,1749143612.3858354,nan,nan,nan,nan
7427,-8.7527208962e-05,1749143613.0550966,-1.6783765204e-06,1749143613.0550966,nan,nan,nan,nan
7428,-8.5449079052e-05,1749143613.7243607,-1.7083964394e-06,1749143613.7243607,nan,nan,nan,nan
7429,-8.7527238065e-05,1749143614.3936229,-1.6769797639e-06,1749143614.3936229,nan,nan,nan,nan
7430,-8.7804350187e-05,1749143615.0628932,-1.7042070795e-06,1749143615.0628932,nan,nan,nan,nan
7431,-8.4617800894e-05,1749143615.7321525,-1.6651117676e-06,1749143615.7321525,nan,nan,nan,nan
7432,-8.7388660177e-05,1749143616.4014173,-1.70211365e-06,1749143616.4014173,nan,nan,nan,nan
7433,-9.085223428e-05,1749143617.070694,-1.770532208e-06,1749143617.070694,nan,nan,nan,nan
7434,-8.641887689e-05,1749143617.739964,-1.6979242901e-06,1749143617.739964,nan,nan,nan,nan
7435,-8.6557440227e-05,1749143618.4092355,-1.7244537958e-06,1749143618.4092355,nan,nan,nan,nan
7436,-8.7388674729e-05,1749143619.0784948,-1.6497522211e-06,1749143619.0784948,nan,nan,nan,nan
7437,-8.6973042926e-05,1749143619.747753,-1.655337428e-06,1749143619.747753,nan,nan,nan,nan
7438,-9.2930393293e-05,1749143620.4170284,-1.718170779e-06,1749143620.4170284,nan,nan,nan,nan
7439,-9.1960617283e-05,1749143621.0863008,-1.7349259451e-06,1749143621.0863008,nan,nan,nan,nan
7440,-9.2930415121e-05,1749143621.755573,-1.7167742499e-06,1749143621.755573,nan,nan,nan,nan
7441,-8.6834508693e-05,1749143622.424839,-1.7118873075e-06,1749143622.424839,nan,nan,nan,nan
7442,-8.6834552349e-05,1749143623.09412,-1.7083955299e-06,1749143623.09412,nan,nan,nan,nan
7443,-9.2930429673e-05,1749143623.763402,-1.7956647298e-06,1749143623.763402,nan,nan,nan,nan
7444,-9.029814828e-05,1749143624.4326892,-1.8012490273e-06,1749143624.4326892,nan,nan,nan,nan
7445,-8.794288442e-05,1749143625.1019604,-1.734925263e-06,1749143625.1019604,nan,nan,nan,nan
7446,-9.2237714853e-05,1749143625.771245,-1.7684369595e-06,1749143625.771245,nan,nan,nan,nan
7447,-8.6973057478e-05,1749143626.440515,-1.7342279079e-06,1749143626.440515,nan,nan,nan,nan
7448,-9.237624181e-05,1749143627.109796,-1.7342281353e-06,1749143627.109796,nan,nan,nan,nan
7449,-9.3068934802e-05,1749143627.7790718,-1.7314357592e-06,1749143627.7790718,nan,nan,nan,nan
7450,-9.2930378742e-05,1749143628.4483595,-1.7586637568e-06,1749143628.4483595,nan,nan,nan,nan
7451,-9.1544963652e-05,1749143629.1176403,-1.7705317532e-06,1749143629.1176403,nan,nan,nan,nan
7452,-9.1683497885e-05,1749143629.7869153,-1.7481913801e-06,1749143629.7869153,nan,nan,nan,nan
7453,-8.7388645625e-05,1749143630.4561899,-1.7502861738e-06,1749143630.4561899,nan,nan,nan,nan
7454,-8.4340674221e-05,1749143631.1254568,-1.6790752397e-06,1749143631.1254568,nan,nan,nan,nan
7455,-8.2955288235e-05,1749143631.7947216,-1.6644132756e-06,1749143631.7947216,nan,nan,nan,nan
7456,-7.9076096881e-05,1749143632.4640024,-1.6092592432e-06,1749143632.4640024,nan,nan,nan,nan
7457,-8.6003274191e-05,1749143633.133263,-1.6364867861e-06,1749143633.133263,nan,nan,nan,nan
7458,-8.8219923782e-05,1749143633.802532,-1.6818671611e-06,1749143633.802532,nan,nan,nan,nan
7459,-9.126788791e-05,1749143634.4718034,-1.6860560663e-06,1749143634.4718034,nan,nan,nan,nan
7460,-9.5285613497e-05,1749143635.1410835,-1.7328322883e-06,1749143635.1410835,nan,nan,nan,nan
7461,-9.3207476311e-05,1749143635.810355,-1.730737722e-06,1749143635.810355,nan,nan,nan,nan
7462,-9.3484595709e-05,1749143636.4796364,-1.7447000573e-06,1749143636.4796364,nan,nan,nan,nan
7463,-9.1406451247e-05,1749143637.1489122,-1.7104907784e-06,1749143637.1489122,nan,nan,nan,nan
7464,-9.3484610261e-05,1749143637.8181994,-1.7433035282e-06,1749143637.8181994,nan,nan,nan,nan
7465,-8.6557425675e-05,1749143638.4874651,-1.6776780285e-06,1749143638.4874651,nan,nan,nan,nan
7466,-9.3623137218e-05,1749143639.1567414,-1.7405111521e-06,1749143639.1567414,nan,nan,nan,nan
7467,-9.5424271422e-05,1749143639.826029,-1.7768136331e-06,1749143639.826029,nan,nan,nan,nan
7468,-0.00010096593178,1749143640.4952793,-1.8291759716e-06,1749143640.4952793,nan,nan,nan,nan
7469,-9.5839779533e-05,1749143641.1645625,-1.8040436771e-06,1749143641.1645625,nan,nan,nan,nan
7470,-8.9605353423e-05,1749143641.8338332,-1.7307374947e-06,1749143641.8338332,nan,nan,nan,nan
7471,-8.9328306785e-05,1749143642.5031118,-1.7035090423e-06,1749143642.5031118,nan,nan,nan,nan
7472,-9.5008588687e-05,1749143643.1723855,-1.7216609649e-06,1749143643.1723855,nan,nan,nan,nan
7473,-9.251483425e-05,1749143643.8416655,-1.7453974124e-06,1749143643.8416655,nan,nan,nan,nan
7474,-9.7086725873e-05,1749143644.5109463,-1.7572665456e-06,1749143644.5109463,nan,nan,nan,nan
7475,-0.00010013464635,1749143645.1802304,-1.787985866e-06,1749143645.1802304,nan,nan,nan,nan
7476,-0.00010442953499,1749143645.8494856,-1.864082833e-06,1749143645.8494856,nan,nan,nan,nan
7477,-9.8195072496e-05,1749143646.518769,-1.8096275198e-06,1749143646.518769,nan,nan,nan,nan
7478,-9.8056567367e-05,1749143647.1880555,-1.8096268377e-06,1749143647.1880555,nan,nan,nan,nan
7479,-0.00010068887786,1749143647.8573282,-1.8131179331e-06,1749143647.8573282,nan,nan,nan,nan
7480,-0.00010138162179,1749143648.5266042,-1.855704113e-06,1749143648.5266042,nan,nan,nan,nan
7481,-0.00010276699322,1749143649.19585,-1.8277796698e-06,1749143649.19585,nan,nan,nan,nan
7482,-0.00010193570779,1749143649.8651347,-1.7998543171e-06,1749143649.8651347,nan,nan,nan,nan
7483,-0.00010138157813,1749143650.534412,-1.8291755168e-06,1749143650.534412,nan,nan,nan,nan
7484,-0.00010179723176,1749143651.203689,-1.8766493213e-06,1749143651.203689,nan,nan,nan,nan
7485,-9.8056530987e-05,1749143651.8729756,-1.7991553705e-06,1749143651.8729756,nan,nan,nan,nan
7486,-0.00010068881238,1749143652.5422626,-1.7733248114e-06,1749143652.5422626,nan,nan,nan,nan
7487,-9.5839815913e-05,1749143653.2115471,-1.7719280549e-06,1749143653.2115471,nan,nan,nan,nan
7488,-9.9303397292e-05,1749143653.880831,-1.7886834485e-06,1749143653.880831,nan,nan,nan,nan
7489,-9.9441924249e-05,1749143654.5500984,-1.8361581624e-06,1749143654.5500984,nan,nan,nan,nan
7490,-9.4731454737e-05,1749143655.2193801,-1.7509839836e-06,1749143655.2193801,nan,nan,nan,nan
7491,-0.00010179723176,1749143655.8886323,-1.8180044208e-06,1749143655.8886323,nan,nan,nan,nan
7492,-9.2653346655e-05,1749143656.5579045,-1.7279442091e-06,1749143656.5579045,nan,nan,nan,nan
7493,-9.0990906756e-05,1749143657.227179,-1.7160741663e-06,1749143657.227179,nan,nan,nan,nan
7494,-9.5701332611e-05,1749143657.8964608,-1.7712286535e-06,1749143657.8964608,nan,nan,nan,nan
7495,-9.6532523457e-05,1749143658.5657465,-1.7726265469e-06,1749143658.5657465,nan,nan,nan,nan
7496,-9.8333584901e-05,1749143659.2350245,-1.7837967334e-06,1749143659.2350245,nan,nan,nan,nan
7497,-9.5147115644e-05,1749143659.9043112,-1.8040425402e-06,1749143659.9043112,nan,nan,nan,nan
7498,-0.00010235133959,1749143660.573578,-1.8403466129e-06,1749143660.573578,nan,nan,nan,nan
7499,-0.00010262846627,1749143661.242838,-1.8452328732e-06,1749143661.242838,nan,nan,nan,nan
7500,-0.00010415242286,1749143661.9120922,-1.866177854e-06,1749143661.9120922,nan,nan,nan,nan
7501,-9.9441924249e-05,1749143662.5813608,-1.8682726477e-06,1749143662.5813608,nan,nan,nan,nan
7502,-9.6809621027e-05,1749143663.2506247,-1.8061373339e-06,1749143663.2506247,nan,nan,nan,nan
7503,-9.8749209428e-05,1749143663.919916,-1.7984580154e-06,1749143663.919916,nan,nan,nan,nan
7504,-0.00010110448784,1749143664.5891836,-1.8145146896e-06,1749143664.5891836,nan,nan,nan,nan
7505,-0.00010110452422,1749143665.2584593,-1.7977583866e-06,1749143665.2584593,nan,nan,nan,nan
7506,-9.7363837995e-05,1749143665.9277444,-1.7837955966e-06,1749143665.9277444,nan,nan,nan,nan
7507,-9.7363837995e-05,1749143666.5970337,-1.7823992948e-06,1749143666.5970337,nan,nan,nan,nan
7508,-9.6116891655e-05,1749143667.2662952,-1.8117227683e-06,1749143667.2662952,nan,nan,nan,nan
7509,-9.5285678981e-05,1749143667.9355872,-1.7684365048e-06,1749143667.9355872,nan,nan,nan,nan
7510,-9.8056530987e-05,1749143668.6048682,-1.757266773e-06,1749143668.6048682,nan,nan,nan,nan
7511,-9.5562740171e-05,1749143669.2741382,-1.8096279746e-06,1749143669.2741382,nan,nan,nan,nan
7512,-9.5978357422e-05,1749143669.9434135,-1.7593613393e-06,1749143669.9434135,nan,nan,nan,nan
7513,-9.5839845017e-05,1749143670.6126938,-1.739114623e-06,1749143670.6126938,nan,nan,nan,nan
7514,-0.00010262846627,1749143671.281961,-1.7935701635e-06,1749143671.281961,nan,nan,nan,nan
7515,-9.8056501884e-05,1749143671.9512405,-1.877348268e-06,1749143671.9512405,nan,nan,nan,nan
7516,-9.9441916973e-05,1749143672.620507,-1.8173082026e-06,1749143672.620507,nan,nan,nan,nan
7517,-0.0001031826323,1749143673.2897582,-1.8577995888e-06,1749143673.2897582,nan,nan,nan,nan
7518,-0.00010027322423,1749143673.9590325,-1.8640830604e-06,1749143673.9590325,nan,nan,nan,nan
7519,-9.8749289464e-05,1749143674.6283033,-1.8103248749e-06,1749143674.6283033,nan,nan,nan,nan
7520,-9.9026314274e-05,1749143675.2975848,-1.8117223135e-06,1749143675.2975848,nan,nan,nan,nan
7521,-9.5147130196e-05,1749143675.9668686,-1.7984568785e-06,1749143675.9668686,nan,nan,nan,nan
7522,-9.3623173598e-05,1749143676.6361365,-1.8340622319e-06,1749143676.6361365,nan,nan,nan,nan
7523,-9.5701252576e-05,1749143677.305414,-1.7447007394e-06,1749143677.305414,nan,nan,nan,nan
7524,-9.6255520475e-05,1749143677.9747014,-1.7817005755e-06,1749143677.9747014,nan,nan,nan,nan
7525,-9.8749209428e-05,1749143678.6439838,-1.7907782421e-06,1749143678.6439838,nan,nan,nan,nan
7526,-0.00010096593178,1749143679.313252,-1.828477707e-06,1749143679.313252,nan,nan,nan,nan
7527,-9.9996141216e-05,1749143679.982523,-1.8173072931e-06,1749143679.982523,nan,nan,nan,nan
7528,-9.6948198916e-05,1749143680.651799,-1.88363083e-06,1749143680.651799,nan,nan,nan,nan
7529,-9.1406465799e-05,1749143681.321076,-1.7684367322e-06,1749143681.321076,nan,nan,nan,nan
7530,-9.431586659e-05,1749143681.9903512,-1.719566626e-06,1749143681.9903512,nan,nan,nan,nan
7531,-9.0436624305e-05,1749143682.6596274,-1.7747208858e-06,1749143682.6596274,nan,nan,nan,nan
7532,-8.7111606263e-05,1749143683.328895,-1.7370207388e-06,1749143683.328895,nan,nan,nan,nan
7533,-9.3900220236e-05,1749143683.9981656,-1.7070001377e-06,1749143683.9981656,nan,nan,nan,nan
7534,-9.2930393293e-05,1749143684.6674378,-1.7258505522e-06,1749143684.6674378,nan,nan,nan,nan
7535,-9.417731053e-05,1749143685.3367074,-1.7014147033e-06,1749143685.3367074,nan,nan,nan,nan
7536,-9.4592920505e-05,1749143686.0059736,-1.7223596842e-06,1749143686.0059736,nan,nan,nan,nan
7537,-8.4202125436e-05,1749143686.6752264,-1.6553383375e-06,1749143686.6752264,nan,nan,nan,nan
7538,-8.0600075307e-05,1749143687.3445003,-1.637185278e-06,1749143687.3445003,nan,nan,nan,nan
7539,-8.337093459e-05,1749143688.0137584,-1.6818667063e-06,1749143688.0137584,nan,nan,nan,nan
7540,-8.3509483375e-05,1749143688.6830285,-1.6951316866e-06,1749143688.6830285,nan,nan,nan,nan
7541,-8.7665801402e-05,1749143689.3523006,-1.7083959847e-06,1749143689.3523006,nan,nan,nan,nan
7542,-8.7527267169e-05,1749143690.0215666,-1.7014142486e-06,1749143690.0215666,nan,nan,nan,nan
7543,-8.9882523753e-05,1749143690.690844,-1.7446989204e-06,1749143690.690844,nan,nan,nan,nan
7544,-9.2791866336e-05,1749143691.360127,-1.7775130345e-06,1749143691.360127,nan,nan,nan,nan
7545,-8.9605353423e-05,1749143692.0293999,-1.7307374947e-06,1749143692.0293999,nan,nan,nan,nan
7546,-9.4592935056e-05,1749143692.6986787,-1.7440017928e-06,1749143692.6986787,nan,nan,nan,nan
7547,-9.3761700555e-05,1749143693.367953,-1.7572663182e-06,1749143693.367953,nan,nan,nan,nan
7548,-9.4038747193e-05,1749143694.0372334,-1.7356246644e-06,1749143694.0372334,nan,nan,nan,nan
7549,-9.6809591923e-05,1749143694.7065032,-1.8305727281e-06,1749143694.7065032,nan,nan,nan,nan
7550,-9.7086718597e-05,1749143695.375779,-1.8731591354e-06,1749143695.375779,nan,nan,nan,nan
7551,-9.8333621281e-05,1749143696.045047,-1.8564030597e-06,1749143696.045047,nan,nan,nan,nan
7552,-0.0001005502927,1749143696.7143357,-1.9283129404e-06,1749143696.7143357,nan,nan,nan,nan
7553,-9.6809584647e-05,1749143697.3836,-1.8501214072e-06,1749143697.3836,nan,nan,nan,nan
7554,-9.6116913483e-05,1749143698.0528657,-1.8361572529e-06,1749143698.0528657,nan,nan,nan,nan
7555,-8.6973042926e-05,1749143698.7221344,-1.7377190034e-06,1749143698.7221344,nan,nan,nan,nan
7556,-9.0020985226e-05,1749143699.3914058,-1.7649465462e-06,1749143699.3914058,nan,nan,nan,nan
7557,-9.0852328867e-05,1749143700.0606892,-1.8012490273e-06,1749143700.0606892,nan,nan,nan,nan
7558,-8.7665757746e-05,1749143700.729953,-1.6916415007e-06,1749143700.729953,nan,nan,nan,nan
7559,-8.3370905486e-05,1749143701.3992178,-1.7286433831e-06,1749143701.3992178,nan,nan,nan,nan
7560,-9.0159555839e-05,1749143702.0684838,-1.7021129679e-06,1749143702.0684838,nan,nan,nan,nan
7561,-9.1544978204e-05,1749143702.7377634,-1.8019482013e-06,1749143702.7377634,nan,nan,nan,nan
7562,-9.0020999778e-05,1749143703.407033,-1.7398131149e-06,1749143703.407033,nan,nan,nan,nan
7563,-9.3761649623e-05,1749143704.0763092,-1.7698339434e-06,1749143704.0763092,nan,nan,nan,nan
7564,-9.2514783319e-05,1749143704.7455814,-1.7188688162e-06,1749143704.7455814,nan,nan,nan,nan
7565,-9.1406414867e-05,1749143705.4148533,-1.7342283627e-06,1749143705.4148533,nan,nan,nan,nan
7566,-9.0990812168e-05,1749143706.084124,-1.7097927412e-06,1749143706.084124,nan,nan,nan,nan
7567,-9.0713736427e-05,1749143706.7534015,-1.7502850369e-06,1749143706.7534015,nan,nan,nan,nan
7568,-8.6141721113e-05,1749143707.4226663,-1.6951330508e-06,1749143707.4226663,nan,nan,nan,nan
7569,-8.4617786342e-05,1749143708.0919302,-1.6881506326e-06,1749143708.0919302,nan,nan,nan,nan
7570,-8.3925100625e-05,1749143708.761193,-1.6783760657e-06,1749143708.761193,nan,nan,nan,nan
7571,-8.4756291471e-05,1749143709.4304564,-1.6930382571e-06,1749143709.4304564,nan,nan,nan,nan
7572,-8.7250140496e-05,1749143710.0997274,-1.6881501779e-06,1749143710.0997274,nan,nan,nan,nan
7573,-8.7527165306e-05,1749143710.7690048,-1.700717803e-06,1749143710.7690048,nan,nan,nan,nan
7574,-8.5033389041e-05,1749143711.4382684,-1.6727917682e-06,1749143711.4382684,nan,nan,nan,nan
7575,-8.3509454271e-05,1749143712.107531,-1.6441674688e-06,1749143712.107531,nan,nan,nan,nan
7576,-8.6003288743e-05,1749143712.7767992,-1.6874514586e-06,1749143712.7767992,nan,nan,nan,nan
7577,-8.5726132966e-05,1749143713.446069,-1.6630172013e-06,1749143713.446069,nan,nan,nan,nan
7578,-8.5449093604e-05,1749143714.1153436,-1.7314350771e-06,1749143714.1153436,nan,nan,nan,nan
7579,-8.54490645e-05,1749143714.7846198,-1.689546707e-06,1749143714.7846198,nan,nan,nan,nan
7580,-8.7665743195e-05,1749143715.4538891,-1.6993210465e-06,1749143715.4538891,nan,nan,nan,nan
7581,-8.8912653155e-05,1749143716.1231718,-1.7300392301e-06,1749143716.1231718,nan,nan,nan,nan
7582,-9.3900220236e-05,1749143716.792445,-1.6951316866e-06,1749143716.792445,nan,nan,nan,nan
7583,-8.7527267169e-05,1749143717.4617138,-1.7000179469e-06,1749143717.4617138,nan,nan,nan,nan
7584,-9.1406414867e-05,1749143718.1309988,-1.7516820208e-06,1749143718.1309988,nan,nan,nan,nan
7585,-8.9189743449e-05,1749143718.8002863,-1.757266773e-06,1749143718.8002863,nan,nan,nan,nan
7586,-9.6809591923e-05,1749143719.4695628,-1.7502859464e-06,1749143719.4695628,nan,nan,nan,nan
7587,-9.667109407e-05,1749143720.1388383,-1.7202648905e-06,1749143720.1388383,nan,nan,nan,nan
7588,-9.0159490355e-05,1749143720.8081043,-1.6895476165e-06,1749143720.8081043,nan,nan,nan,nan
7589,-9.1129346401e-05,1749143721.4773803,-1.7014151581e-06,1749143721.4773803,nan,nan,nan,nan
7590,-8.614177932e-05,1749143722.1466475,-1.6364876956e-06,1749143722.1466475,nan,nan,nan,nan
7591,-8.5310530267e-05,1749143722.8159058,-1.6420726752e-06,1749143722.8159058,nan,nan,nan,nan
7592,-9.0436689788e-05,1749143723.4851766,-1.6462604435e-06,1749143723.4851766,nan,nan,nan,nan
7593,-8.4063620307e-05,1749143724.1544552,-1.6211283764e-06,1749143724.1544552,nan,nan,nan,nan
7594,-8.4063678514e-05,1749143724.8237169,-1.6602236883e-06,1749143724.8237169,nan,nan,nan,nan
7595,-8.1985461293e-05,1749143725.4929914,-1.6071655864e-06,1749143725.4929914,nan,nan,nan,nan
7596,-8.1292775576e-05,1749143726.1622515,-1.6302042241e-06,1749143726.1622515,nan,nan,nan,nan
7597,-8.4894898464e-05,1749143726.831519,-1.5589930626e-06,1749143726.831519,nan,nan,nan,nan
7598,-8.5033418145e-05,1749143727.5007777,-1.6253172817e-06,1749143727.5007777,nan,nan,nan,nan
7599,-8.7804248324e-05,1749143728.170037,-1.6567346393e-06,1749143728.170037,nan,nan,nan,nan
7600,-8.9189728897e-05,1749143728.839311,-1.7523798306e-06,1749143728.839311,nan,nan,nan,nan
7601,-8.4479252109e-05,1749143729.5085719,-1.6630172013e-06,1749143729.5085719,nan,nan,nan,nan
7602,-9.2930415121e-05,1749143730.1778557,-1.7412094167e-06,1749143730.1778557,nan,nan,nan,nan
7603,-8.8497050456e-05,1749143730.8471246,-1.690942554e-06,1749143730.8471246,nan,nan,nan,nan
7604,-8.8219938334e-05,1749143731.516392,-1.7014151581e-06,1749143731.516392,nan,nan,nan,nan
7605,-8.5449035396e-05,1749143732.1856604,-1.7335305529e-06,1749143732.1856604,nan,nan,nan,nan
7606,-8.4894825704e-05,1749143732.8549223,-1.6532439986e-06,1749143732.8549223,nan,nan,nan,nan
7607,-8.6141750216e-05,1749143733.52418,-1.6518472421e-06,1749143733.52418,nan,nan,nan,nan
7608,-8.2539729192e-05,1749143734.1934445,-1.6609214981e-06,1749143734.1934445,nan,nan,nan,nan
7609,-8.4202183643e-05,1749143734.8627017,-1.6253170543e-06,1749143734.8627017,nan,nan,nan,nan
7610,-8.4340674221e-05,1749143735.5319629,-1.6734900328e-06,1749143735.5319629,nan,nan,nan,nan
7611,-8.8774046162e-05,1749143736.201236,-1.7488903268e-06,1749143736.201236,nan,nan,nan,nan
7612,-0.00010373682744,1749143736.8705125,-1.7837955966e-06,1749143736.8705125,nan,nan,nan,nan
7613,-8.1846883404e-05,1749143737.5397966,-1.6699996195e-06,1749143737.5397966,nan,nan,nan,nan
