index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
267516,-9.2514572316e-05,1749292555.2126791,-1.7705356186e-06,1749292555.2126791,nan,nan,nan,nan
267517,-0.00010027297685,1749292555.8819568,-1.8305768208e-06,1749292555.8819568,nan,nan,nan,nan
267518,-8.8912420324e-05,1749292556.551214,-1.7412137368e-06,1749292556.551214,nan,nan,nan,nan
267519,-8.7942593382e-05,1749292557.2204707,-1.7391196252e-06,1749292557.2204707,nan,nan,nan,nan
267520,-9.2930182291e-05,1749292557.889737,-1.7796116936e-06,1749292557.889737,nan,nan,nan,nan
267521,-8.8219763711e-05,1749292558.5590017,-1.7684405975e-06,1749292558.5590017,nan,nan,nan,nan
267522,-8.7804030045e-05,1749292559.22826,-1.7384218154e-06,1749292559.22826,nan,nan,nan,nan
267523,-9.1267625976e-05,1749292559.8975189,-1.7454033241e-06,1749292559.8975189,nan,nan,nan,nan
267524,-9.0436391474e-05,1749292560.5667915,-1.7935749383e-06,1749292560.5667915,nan,nan,nan,nan
267525,-9.4869785244e-05,1749292561.2360625,-1.8592008928e-06,1749292561.2360625,nan,nan,nan,nan
267526,-9.4038485258e-05,1749292561.9053276,-1.8152184111e-06,1749292561.9053276,nan,nan,nan,nan
267527,-9.4038594398e-05,1749292562.574603,-1.8550110781e-06,1749292562.574603,nan,nan,nan,nan
267528,-9.2514535936e-05,1749292563.2438707,-1.7740271687e-06,1749292563.2438707,nan,nan,nan,nan
267529,-9.764071001e-05,1749292563.913152,-1.8717664716e-06,1749292563.913152,nan,nan,nan,nan
267530,-9.6532290627e-05,1749292564.5824192,-1.8159162209e-06,1749292564.5824192,nan,nan,nan,nan
267531,-9.680945368e-05,1749292565.2516963,-1.8298778741e-06,1749292565.2516963,nan,nan,nan,nan
267532,-0.00010401367763,1749292565.9209824,-1.8668804387e-06,1749292565.9209824,nan,nan,nan,nan
267533,-9.514681733e-05,1749292566.5902677,-1.8187095066e-06,1749292566.5902677,nan,nan,nan,nan
267534,-9.7225100035e-05,1749292567.2595406,-1.8075363641e-06,1749292567.2595406,nan,nan,nan,nan
267535,-9.4177026767e-05,1749292567.928802,-1.7677443793e-06,1749292567.928802,nan,nan,nan,nan
267536,-8.9189510618e-05,1749292568.598068,-1.7356285298e-06,1749292568.598068,nan,nan,nan,nan
267537,-8.7804059149e-05,1749292569.2673228,-1.7502900391e-06,1749292569.2673228,nan,nan,nan,nan
267538,-9.0297813585e-05,1749292569.9365804,-1.7600646061e-06,1749292569.9365804,nan,nan,nan,nan
267539,-9.2653077445e-05,1749292570.6058452,-1.8033495053e-06,1749292570.6058452,nan,nan,nan,nan
267540,-9.3345821369e-05,1749292571.2751203,-1.8061414266e-06,1749292571.2751203,nan,nan,nan,nan
267541,-9.8610500572e-05,1749292571.9443927,-1.8089338027e-06,1749292571.9443927,nan,nan,nan,nan
267542,-9.8471908132e-05,1749292572.6136615,-1.8361624825e-06,1749292572.6136615,nan,nan,nan,nan
267543,-9.9164637504e-05,1749292573.2829342,-1.8801454189e-06,1749292573.2829342,nan,nan,nan,nan
267544,-9.3345792266e-05,1749292573.9521997,-1.8249920686e-06,1749292573.9521997,nan,nan,nan,nan
267545,-8.4479019279e-05,1749292574.6214573,-1.7893860331e-06,1749292574.6214573,nan,nan,nan,nan
267546,-8.4894665633e-05,1749292575.290744,-1.6818707991e-06,1749292575.290744,nan,nan,nan,nan
267547,-8.3509265096e-05,1749292575.9600198,-1.7286461116e-06,1749292575.9600198,nan,nan,nan,nan
267548,-9.0436369646e-05,1749292576.6292722,-1.7146846858e-06,1749292576.6292722,nan,nan,nan,nan
267549,-8.3786289906e-05,1749292577.29855,-1.7139864212e-06,1749292577.29855,nan,nan,nan,nan
267550,-8.6557192844e-05,1749292577.9678226,-1.707702495e-06,1749292577.9678226,nan,nan,nan,nan
267551,-8.3370672655e-05,1749292578.6370935,-1.7125898921e-06,1749292578.6370935,nan,nan,nan,nan
267552,-9.2930160463e-05,1749292579.3063452,-1.733534873e-06,1749292579.3063452,nan,nan,nan,nan
267553,-9.5701056125e-05,1749292579.9756186,-1.7984621081e-06,1749292579.9756186,nan,nan,nan,nan
267554,-9.3207279861e-05,1749292580.64488,-1.7851971279e-06,1749292580.64488,nan,nan,nan,nan
267555,-9.4315648312e-05,1749292581.3141437,-1.7977631614e-06,1749292581.3141437,nan,nan,nan,nan
267556,-8.7942593382e-05,1749292581.9834025,-1.7789141111e-06,1749292581.9834025,nan,nan,nan,nan
267557,-9.9857395981e-05,1749292582.6526859,-1.841048288e-06,1749292582.6526859,nan,nan,nan,nan
267558,-9.8056298157e-05,1749292583.3219578,-1.8354639906e-06,1749292583.3219578,nan,nan,nan,nan
267559,-9.8887532658e-05,1749292583.9912345,-1.8850330434e-06,1749292583.9912345,nan,nan,nan,nan
267560,-9.3207250757e-05,1749292584.660494,-1.7544789443e-06,1749292584.660494,nan,nan,nan,nan
267561,-9.5008363132e-05,1749292585.329762,-1.7831021069e-06,1749292585.329762,nan,nan,nan,nan
267562,-8.8912376668e-05,1749292585.9990287,-1.805444299e-06,1749292585.9990287,nan,nan,nan,nan
267563,-9.2791633506e-05,1749292586.6682994,-1.8249918412e-06,1749292586.6682994,nan,nan,nan,nan
267564,-9.4731258287e-05,1749292587.3375757,-1.8578043637e-06,1749292587.3375757,nan,nan,nan,nan
267565,-9.6255200333e-05,1749292588.006841,-1.8117273157e-06,1749292588.006841,nan,nan,nan,nan
267566,-9.3761467724e-05,1749292588.6761048,-1.7956688225e-06,1749292588.6761048,nan,nan,nan,nan
267567,-9.5839612186e-05,1749292589.3453774,-1.8403504782e-06,1749292589.3453774,nan,nan,nan,nan
267568,-9.5562514616e-05,1749292590.0146463,-1.8529176486e-06,1749292590.0146463,nan,nan,nan,nan
267569,-9.5701048849e-05,1749292590.68391,-1.8305768208e-06,1749292590.68391,nan,nan,nan,nan
267570,-9.7225063655e-05,1749292591.3531861,-1.8473319869e-06,1749292591.3531861,nan,nan,nan,nan
267571,-9.071345994e-05,1749292592.0224395,-1.7691404537e-06,1749292592.0224395,nan,nan,nan,nan
267572,-8.8358210633e-05,1749292592.691691,-1.7684424165e-06,1749292592.691691,nan,nan,nan,nan
267573,-9.3484348326e-05,1749292593.3609538,-1.7872919216e-06,1749292593.3609538,nan,nan,nan,nan
267574,-9.5008377684e-05,1749292594.0302312,-1.8026498765e-06,1749292594.0302312,nan,nan,nan,nan
267575,-9.9164652056e-05,1749292594.6995044,-1.8417470073e-06,1749292594.6995044,nan,nan,nan,nan
267576,-9.8056298157e-05,1749292595.3687773,-1.8529176486e-06,1749292595.3687773,nan,nan,nan,nan
267577,-0.00010055007442,1749292596.0380516,-1.8417474621e-06,1749292596.0380516,nan,nan,nan,nan
267578,-9.7225012723e-05,1749292596.7073286,-1.7907827896e-06,1749292596.7073286,nan,nan,nan,nan
267579,-8.8081142167e-05,1749292597.376592,-1.7844990907e-06,1749292597.376592,nan,nan,nan,nan
267580,-8.7249922217e-05,1749292598.0458546,-1.7586669401e-06,1749292598.0458546,nan,nan,nan,nan
267581,-8.614154649e-05,1749292598.7151089,-1.7342324554e-06,1749292598.7151089,nan,nan,nan,nan
267582,-9.4315648312e-05,1749292599.3843706,-1.7621575807e-06,1749292599.3843706,nan,nan,nan,nan
267583,-9.2237489298e-05,1749292600.0536375,-1.7907818801e-06,1749292600.0536375,nan,nan,nan,nan
267584,-9.6670875791e-05,1749292600.7229085,-1.7858951651e-06,1749292600.7229085,nan,nan,nan,nan
267585,-9.6116658824e-05,1749292601.3921766,-1.7935756205e-06,1749292601.3921766,nan,nan,nan,nan
267586,-9.6947915154e-05,1749292602.0614433,-1.7886884507e-06,1749292602.0614433,nan,nan,nan,nan
267587,-9.971880354e-05,1749292602.730719,-1.8431435365e-06,1749292602.730719,nan,nan,nan,nan
267588,-0.0001013813453,1749292603.39999,-1.9513563529e-06,1749292603.39999,nan,nan,nan,nan
267589,-0.00010124280379,1749292604.0692532,-1.9157507722e-06,1749292604.0692532,nan,nan,nan,nan
267590,-0.00010110424046,1749292604.7385352,-1.8780513074e-06,1749292604.7385352,nan,nan,nan,nan
267591,-0.0001004115984,1749292605.407825,-1.8871255634e-06,1749292605.407825,nan,nan,nan,nan
267592,-9.4454146165e-05,1749292606.0770926,-1.8005566744e-06,1749292606.0770926,nan,nan,nan,nan
267593,-8.6003012257e-05,1749292606.746356,-1.8033490505e-06,1749292606.746356,nan,nan,nan,nan
267594,-8.5310268332e-05,1749292607.4156084,-1.7551772089e-06,1749292607.4156084,nan,nan,nan,nan
267595,-8.7249907665e-05,1749292608.0848718,-1.7600636966e-06,1749292608.0848718,nan,nan,nan,nan
267596,-8.9328037575e-05,1749292608.754129,-1.763554792e-06,1749292608.754129,nan,nan,nan,nan
267597,-8.8358254288e-05,1749292609.4233837,-1.7461006792e-06,1749292609.4233837,nan,nan,nan,nan
267598,-8.3093589637e-05,1749292610.092672,-1.7125896647e-06,1749292610.092672,nan,nan,nan,nan
267599,-8.350922144e-05,1749292610.7619464,-1.686060159e-06,1749292610.7619464,nan,nan,nan,nan
267600,-8.3370672655e-05,1749292611.4312346,-1.7097972886e-06,1749292611.4312346,nan,nan,nan,nan
267601,-8.3093589637e-05,1749292612.1004896,-1.7433080757e-06,1749292612.1004896,nan,nan,nan,nan
267602,-8.7942637037e-05,1749292612.7697487,-1.7628560727e-06,1749292612.7697487,nan,nan,nan,nan
267603,-8.7388427346e-05,1749292613.4390068,-1.7593658868e-06,1749292613.4390068,nan,nan,nan,nan
267604,-8.766555402e-05,1749292614.1082628,-1.7516856587e-06,1749292614.1082628,nan,nan,nan,nan
267605,-8.378631901e-05,1749292614.7775328,-1.7188731363e-06,1749292614.7775328,nan,nan,nan,nan
267606,-8.2539394498e-05,1749292615.4467847,-1.738421588e-06,1749292615.4467847,nan,nan,nan,nan
267607,-8.8219705503e-05,1749292616.11604,-1.7433080757e-06,1749292616.11604,nan,nan,nan,nan
267608,-8.5310297436e-05,1749292616.7853193,-1.7488932826e-06,1749292616.7853193,nan,nan,nan,nan
267609,-8.3924911451e-05,1749292617.454615,-1.7125885279e-06,1749292617.454615,nan,nan,nan,nan
267610,-8.4063431132e-05,1749292618.1239114,-1.7042111722e-06,1749292618.1239114,nan,nan,nan,nan
267611,-8.129249909e-05,1749292618.7931957,-1.681173444e-06,1749292618.7931957,nan,nan,nan,nan
267612,-8.6834232206e-05,1749292619.462446,-1.724458798e-06,1749292619.462446,nan,nan,nan,nan
267613,-8.7249907665e-05,1749292620.1317184,-1.7202689833e-06,1749292620.1317184,nan,nan,nan,nan
267614,-8.4479048382e-05,1749292620.8010104,-1.7230615867e-06,1749292620.8010104,nan,nan,nan,nan
267615,-8.2262369688e-05,1749292621.470303,-1.6958335891e-06,1749292621.470303,nan,nan,nan,nan
267616,-8.8358283392e-05,1749292622.139582,-1.7181739622e-06,1749292622.139582,nan,nan,nan,nan
267617,-8.2816492068e-05,1749292622.8088717,-1.6888529899e-06,1749292622.8088717,nan,nan,nan,nan
267618,-8.0461264588e-05,1749292623.4781618,-1.6909471015e-06,1749292623.4781618,nan,nan,nan,nan
267619,-8.2678016042e-05,1749292624.1474383,-1.6693036287e-06,1749292624.1474383,nan,nan,nan,nan
267620,-8.0876925495e-05,1749292624.8167307,-1.6853614397e-06,1749292624.8167307,nan,nan,nan,nan
267621,-7.7136210166e-05,1749292625.4860084,-1.6232265807e-06,1749292625.4860084,nan,nan,nan,nan
267622,-7.7413307736e-05,1749292626.1552854,-1.6127544313e-06,1749292626.1552854,nan,nan,nan,nan
267623,-8.2816462964e-05,1749292626.824548,-1.6581348063e-06,1749292626.824548,nan,nan,nan,nan
267624,-8.2677986939e-05,1749292627.493835,-1.6832671008e-06,1749292627.493835,nan,nan,nan,nan
267625,-8.226231148e-05,1749292628.1631184,-1.6818714812e-06,1749292628.1631184,nan,nan,nan,nan
267626,-8.3924882347e-05,1749292628.8323889,-1.6923427211e-06,1749292628.8323889,nan,nan,nan,nan
267627,-8.6418614956e-05,1749292629.501656,-1.6916458208e-06,1749292629.501656,nan,nan,nan,nan
267628,-8.4201921709e-05,1749292630.1709065,-1.7391196252e-06,1749292630.1709065,nan,nan,nan,nan
267629,-8.6418585852e-05,1749292630.840166,-1.8096334315e-06,1749292630.840166,nan,nan,nan,nan
267630,-8.7249907665e-05,1749292631.509426,-1.7712341105e-06,1749292631.509426,nan,nan,nan,nan
267631,-9.583964129e-05,1749292632.1786926,-1.7726297301e-06,1749292632.1786926,nan,nan,nan,nan
267632,-8.7249951321e-05,1749292632.8479626,-1.7775164451e-06,1749292632.8479626,nan,nan,nan,nan
267633,-8.6280095275e-05,1749292633.5172338,-1.6979286102e-06,1749292633.5172338,nan,nan,nan,nan
267634,-8.9882254542e-05,1749292634.1864977,-1.7579689029e-06,1749292634.1864977,nan,nan,nan,nan
267635,-8.614154649e-05,1749292634.8557532,-1.734232228e-06,1749292634.8557532,nan,nan,nan,nan
267636,-8.3509192336e-05,1749292635.5250342,-1.76704566e-06,1749292635.5250342,nan,nan,nan,nan
267637,-7.5750809629e-05,1749292636.1943123,-1.6295095975e-06,1749292636.1943123,nan,nan,nan,nan
267638,-7.7690347098e-05,1749292636.8635876,-1.6232272628e-06,1749292636.8635876,nan,nan,nan,nan
267639,-7.9352932516e-05,1749292637.5328758,-1.6574356323e-06,1749292637.5328758,nan,nan,nan,nan
267640,-8.1985257566e-05,1749292638.2021728,-1.6923434032e-06,1749292638.2021728,nan,nan,nan,nan
267641,-7.8383120126e-05,1749292638.8714597,-1.6860597043e-06,1749292638.8714597,nan,nan,nan,nan
267642,-8.7526961579e-05,1749292639.540709,-1.7230622689e-06,1749292639.540709,nan,nan,nan,nan
267643,-8.7527019787e-05,1749292640.2099667,-1.7244578885e-06,1749292640.2099667,nan,nan,nan,nan
267644,-8.5587336798e-05,1749292640.8792186,-1.7593663415e-06,1749292640.8792186,nan,nan,nan,nan
267645,-8.6972853751e-05,1749292641.5484805,-1.7579684481e-06,1749292641.5484805,nan,nan,nan,nan
267646,-8.7527005235e-05,1749292642.2177365,-1.7258541902e-06,1749292642.2177365,nan,nan,nan,nan
267647,-8.6002997705e-05,1749292642.8870091,-1.6972303456e-06,1749292642.8870091,nan,nan,nan,nan
267648,-8.5171719547e-05,1749292643.5562634,-1.718873591e-06,1749292643.5562634,nan,nan,nan,nan
267649,-8.3647770225e-05,1749292644.2255511,-1.6916451386e-06,1749292644.2255511,nan,nan,nan,nan
267650,-8.3924838691e-05,1749292644.8948395,-1.6958344986e-06,1749292644.8948395,nan,nan,nan,nan
267651,-8.6695697973e-05,1749292645.5641072,-1.7084012143e-06,1749292645.5641072,nan,nan,nan,nan
267652,-8.5725900135e-05,1749292646.2333908,-1.6881547253e-06,1749292646.2333908,nan,nan,nan,nan
267653,-8.198521391e-05,1749292646.9026592,-1.7405161543e-06,1749292646.9026592,nan,nan,nan,nan
267654,-8.2400860265e-05,1749292647.5719452,-1.7070049125e-06,1749292647.5719452,nan,nan,nan,nan
267655,-8.5310297436e-05,1749292648.2412136,-1.6769838567e-06,1749292648.2412136,nan,nan,nan,nan
267656,-8.3509265096e-05,1749292648.9104867,-1.7321369796e-06,1749292648.9104867,nan,nan,nan,nan
267657,-8.4617655375e-05,1749292649.5797853,-1.6672086076e-06,1749292649.5797853,nan,nan,nan,nan
267658,-8.5448831669e-05,1749292650.2490573,-1.7118916276e-06,1749292650.2490573,nan,nan,nan,nan
267659,-9.3761482276e-05,1749292650.9183283,-1.8291798369e-06,1749292650.9183283,nan,nan,nan,nan
267660,-9.4869850727e-05,1749292651.5875978,-1.7879885945e-06,1749292651.5875978,nan,nan,nan,nan
267661,-9.3622904387e-05,1749292652.256867,-1.7621582629e-06,1749292652.256867,nan,nan,nan,nan
267662,-9.3068767455e-05,1749292652.9261386,-1.8040464056e-06,1749292652.9261386,nan,nan,nan,nan
267663,-9.556254372e-05,1749292653.5954127,-1.8298778741e-06,1749292653.5954127,nan,nan,nan,nan
267664,-0.00010096574988,1749292654.2646954,-1.8501241357e-06,1749292654.2646954,nan,nan,nan,nan
267665,-9.6116695204e-05,1749292654.933974,-1.8347654986e-06,1749292654.933974,nan,nan,nan,nan
267666,-9.6947995189e-05,1749292655.6032448,-1.8187074602e-06,1749292655.6032448,nan,nan,nan,nan
267667,-9.9026146927e-05,1749292656.272518,-1.8152165921e-06,1749292656.272518,nan,nan,nan,nan
267668,-9.7640688182e-05,1749292656.941792,-1.8522189293e-06,1749292656.941792,nan,nan,nan,nan
267669,-9.4177077699e-05,1749292657.6110756,-1.8187081423e-06,1749292657.6110756,nan,nan,nan,nan
267670,-9.2930175015e-05,1749292658.2803495,-1.8319733499e-06,1749292658.2803495,nan,nan,nan,nan
267671,-9.6393778222e-05,1749292658.9496248,-1.831274858e-06,1749292658.9496248,nan,nan,nan,nan
267672,-9.2376016255e-05,1749292659.6188946,-1.8082357656e-06,1749292659.6188946,nan,nan,nan,nan
267673,-9.5008341304e-05,1749292660.2881684,-1.7998584099e-06,1749292660.2881684,nan,nan,nan,nan
267674,-9.2791604402e-05,1749292660.9574277,-1.7461015887e-06,1749292660.9574277,nan,nan,nan,nan
267675,-8.9605120593e-05,1749292661.626699,-1.8096325221e-06,1749292661.626699,nan,nan,nan,nan
267676,-9.5424016763e-05,1749292662.2959676,-1.7824038423e-06,1749292662.2959676,nan,nan,nan,nan
267677,-9.3345792266e-05,1749292662.9652417,-1.7796123757e-06,1749292662.9652417,nan,nan,nan,nan
267678,-8.9743662102e-05,1749292663.634512,-1.8138216547e-06,1749292663.634512,nan,nan,nan,nan
267679,-9.0159293904e-05,1749292664.303776,-1.804745807e-06,1749292664.303776,nan,nan,nan,nan
267680,-9.2791640782e-05,1749292664.9730358,-1.7495915472e-06,1749292664.9730358,nan,nan,nan,nan
267681,-8.5725885583e-05,1749292665.6422977,-1.7607624159e-06,1749292665.6422977,nan,nan,nan,nan
267682,-8.8496861281e-05,1749292666.3115613,-1.7230609046e-06,1749292666.3115613,nan,nan,nan,nan
267683,-8.4201950813e-05,1749292666.9808342,-1.705608156e-06,1749292666.9808342,nan,nan,nan,nan
267684,-8.4617568064e-05,1749292667.6501014,-1.6700028027e-06,1749292667.6501014,nan,nan,nan,nan
267685,-8.5587365902e-05,1749292668.319371,-1.7042120817e-06,1749292668.319371,nan,nan,nan,nan
267686,-8.6834275862e-05,1749292668.988641,-1.7125896647e-06,1749292668.988641,nan,nan,nan,nan
267687,-8.6280037067e-05,1749292669.6578884,-1.7258553271e-06,1749292669.6578884,nan,nan,nan,nan
267688,-8.8496832177e-05,1749292670.3271453,-1.7558741092e-06,1749292670.3271453,nan,nan,nan,nan
267689,-8.9466630016e-05,1749292670.996403,-1.7398167529e-06,1749292670.996403,nan,nan,nan,nan
267690,-9.126769146e-05,1749292671.665668,-1.7419113192e-06,1749292671.665668,nan,nan,nan,nan
267691,-8.5448831669e-05,1749292672.3349135,-1.734232228e-06,1749292672.3349135,nan,nan,nan,nan
267692,-8.6418614956e-05,1749292673.0041633,-1.7335341909e-06,1749292673.0041633,nan,nan,nan,nan
267693,-8.5864463472e-05,1749292673.6734447,-1.7063064206e-06,1749292673.6734447,nan,nan,nan,nan
267694,-8.6834275862e-05,1749292674.3426955,-1.7321376617e-06,1749292674.3426955,nan,nan,nan,nan
267695,-8.6418687715e-05,1749292675.0119662,-1.7111924535e-06,1749292675.0119662,nan,nan,nan,nan
267696,-9.251460142e-05,1749292675.6812313,-1.7851962184e-06,1749292675.6812313,nan,nan,nan,nan
267697,-9.5008341304e-05,1749292676.350494,-1.8075377284e-06,1749292676.350494,nan,nan,nan,nan
267698,-0.00010110424046,1749292677.0197666,-1.8312750854e-06,1749292677.0197666,nan,nan,nan,nan
267699,-0.00010082718654,1749292677.68904,-1.8571060991e-06,1749292677.68904,nan,nan,nan,nan
267700,-0.00010193552589,1749292678.3583207,-1.8801451915e-06,1749292678.3583207,nan,nan,nan,nan
267701,-0.00010082719382,1749292679.0275989,-1.8892208118e-06,1749292679.0275989,nan,nan,nan,nan
267702,-9.9026095995e-05,1749292679.6968715,-1.8445398382e-06,1749292679.6968715,nan,nan,nan,nan
267703,-9.6809475508e-05,1749292680.3661482,-1.8612938675e-06,1749292680.3661482,nan,nan,nan,nan
267704,-0.00010151991592,1749292681.0354247,-1.8578041363e-06,1749292681.0354247,nan,nan,nan,nan
267705,-9.8749107565e-05,1749292681.7046993,-1.8221971914e-06,1749292681.7046993,nan,nan,nan,nan
267706,-9.5978255558e-05,1749292682.373972,-1.7824022507e-06,1749292682.373972,nan,nan,nan,nan
267707,-9.5285460702e-05,1749292683.0432394,-1.798461426e-06,1749292683.0432394,nan,nan,nan,nan
267708,-9.1683330538e-05,1749292683.7125008,-1.7705353912e-06,1749292683.7125008,nan,nan,nan,nan
267709,-9.2791757197e-05,1749292684.381768,-1.7454003682e-06,1749292684.381768,nan,nan,nan,nan
267710,-9.3761467724e-05,1749292685.0510285,-1.7628560727e-06,1749292685.0510285,nan,nan,nan,nan
267711,-8.9466615464e-05,1749292685.7202928,-1.7433076209e-06,1749292685.7202928,nan,nan,nan,nan
267712,-9.0713489044e-05,1749292686.3895452,-1.7314393972e-06,1749292686.3895452,nan,nan,nan,nan
267713,-9.2098925961e-05,1749292687.0588017,-1.7321376617e-06,1749292687.0588017,nan,nan,nan,nan
267714,-8.9328073955e-05,1749292687.7280624,-1.7747245238e-06,1749292687.7280624,nan,nan,nan,nan
267715,-9.2098940513e-05,1749292688.3973193,-1.7391191705e-06,1749292688.3973193,nan,nan,nan,nan
267716,-9.3345806818e-05,1749292689.0665748,-1.7579693576e-06,1749292689.0665748,nan,nan,nan,nan
267717,-9.2930160463e-05,1749292689.7358334,-1.7656493583e-06,1749292689.7358334,nan,nan,nan,nan
267718,-9.5008377684e-05,1749292690.405097,-1.7817055777e-06,1749292690.405097,nan,nan,nan,nan
267719,-9.099059389e-05,1749292691.074356,-1.755874564e-06,1749292691.074356,nan,nan,nan,nan
267720,-9.0020781499e-05,1749292691.7436125,-1.7495915472e-06,1749292691.7436125,nan,nan,nan,nan
267721,-9.0574947535e-05,1749292692.4128778,-1.774026714e-06,1749292692.4128778,nan,nan,nan,nan
267722,-9.1129069915e-05,1749292693.08214,-1.7921793187e-06,1749292693.08214,nan,nan,nan,nan
267723,-9.2653062893e-05,1749292693.751404,-1.7844997728e-06,1749292693.751404,nan,nan,nan,nan
267724,-9.79177712e-05,1749292694.420679,-1.7726301849e-06,1749292694.420679,nan,nan,nan,nan
267725,-9.5839648566e-05,1749292695.0899553,-1.8298776467e-06,1749292695.0899553,nan,nan,nan,nan
267726,-8.9882269094e-05,1749292695.7592137,-1.7300426407e-06,1749292695.7592137,nan,nan,nan,nan
267727,-9.1544789029e-05,1749292696.4284747,-1.7384202238e-06,1749292696.4284747,nan,nan,nan,nan
267728,-9.2791684438e-05,1749292697.097744,-1.7335332814e-06,1749292697.097744,nan,nan,nan,nan
267729,-9.0852052381e-05,1749292697.767008,-1.7656484488e-06,1749292697.767008,nan,nan,nan,nan
267730,-8.8496759417e-05,1749292698.4362628,-1.7523846054e-06,1749292698.4362628,nan,nan,nan,nan
267731,-9.2653150205e-05,1749292699.1055229,-1.7474962988e-06,1749292699.1055229,nan,nan,nan,nan
267732,-9.2237489298e-05,1749292699.7747912,-1.7705356186e-06,1749292699.7747912,nan,nan,nan,nan
267733,-9.2930225946e-05,1749292700.4440627,-1.7872910121e-06,1749292700.4440627,nan,nan,nan,nan
267734,-9.5839626738e-05,1749292701.1133344,-1.8159150841e-06,1749292701.1133344,nan,nan,nan,nan
267735,-9.6809410024e-05,1749292701.782618,-1.87386172e-06,1749292701.782618,nan,nan,nan,nan
267736,-9.4592745882e-05,1749292702.4518952,-1.8452371933e-06,1749292702.4518952,nan,nan,nan,nan
267737,-9.4038579846e-05,1749292703.1211672,-1.7921777271e-06,1749292703.1211672,nan,nan,nan,nan
267738,-9.6670846688e-05,1749292703.7904336,-1.7817064872e-06,1749292703.7904336,nan,nan,nan,nan
267739,-9.4731229183e-05,1749292704.4597063,-1.7977640709e-06,1749292704.4597063,nan,nan,nan,nan
267740,-9.2098925961e-05,1749292705.128973,-1.7900842977e-06,1749292705.128973,nan,nan,nan,nan
267741,-8.6972795543e-05,1749292705.7982342,-1.7796123757e-06,1749292705.7982342,nan,nan,nan,nan
267742,-8.7804161012e-05,1749292706.4675121,-1.6944361505e-06,1749292706.4675121,nan,nan,nan,nan
267743,-9.2791669886e-05,1749292707.1367753,-1.7817058051e-06,1749292707.1367753,nan,nan,nan,nan
267744,-8.7942622486e-05,1749292707.8060284,-1.7230618141e-06,1749292707.8060284,nan,nan,nan,nan
267745,-8.8635337306e-05,1749292708.475293,-1.7628565274e-06,1749292708.475293,nan,nan,nan,nan
267746,-8.8496861281e-05,1749292709.144551,-1.7509864847e-06,1749292709.144551,nan,nan,nan,nan
267747,-9.4731294666e-05,1749292709.8138144,-1.757270411e-06,1749292709.8138144,nan,nan,nan,nan
267748,-9.2930196843e-05,1749292710.4830823,-1.7991599179e-06,1749292710.4830823,nan,nan,nan,nan
267749,-9.3622940767e-05,1749292711.1523647,-1.85570957e-06,1749292711.1523647,nan,nan,nan,nan
267750,-8.6972780991e-05,1749292711.8216212,-1.7537809072e-06,1749292711.8216212,nan,nan,nan,nan
267751,-9.0159293904e-05,1749292712.4908757,-1.7649510937e-06,1749292712.4908757,nan,nan,nan,nan
267752,-9.2930225946e-05,1749292713.160134,-1.7530815057e-06,1749292713.160134,nan,nan,nan,nan
267753,-9.7086522146e-05,1749292713.8294024,-1.8354633085e-06,1749292713.8294024,nan,nan,nan,nan
267754,-9.6255222161e-05,1749292714.498664,-1.8228972749e-06,1749292714.498664,nan,nan,nan,nan
267755,-9.2791640782e-05,1749292715.1679244,-1.7838008262e-06,1749292715.1679244,nan,nan,nan,nan
267756,-9.0020810603e-05,1749292715.8371851,-1.7712334284e-06,1749292715.8371851,nan,nan,nan,nan
267757,-9.3761416792e-05,1749292716.5064523,-1.7900847524e-06,1749292716.5064523,nan,nan,nan,nan
267758,-9.3068767455e-05,1749292717.1757212,-1.8298778741e-06,1749292717.1757212,nan,nan,nan,nan
267759,-9.4315648312e-05,1749292717.8449879,-1.8103301045e-06,1749292717.8449879,nan,nan,nan,nan
267760,-9.3345792266e-05,1749292718.5142503,-1.8103307866e-06,1749292718.5142503,nan,nan,nan,nan
267761,-9.0297813585e-05,1749292719.1835077,-1.8096332042e-06,1749292719.1835077,nan,nan,nan,nan
267762,-9.1406182037e-05,1749292719.8527703,-1.7551772089e-06,1749292719.8527703,nan,nan,nan,nan
267763,-8.7665524916e-05,1749292720.522036,-1.6930414404e-06,1749292720.522036,nan,nan,nan,nan
267764,-8.6003041361e-05,1749292721.1913033,-1.7090985693e-06,1749292721.1913033,nan,nan,nan,nan
267765,-8.6418644059e-05,1749292721.8605516,-1.7398172076e-06,1749292721.8605516,nan,nan,nan,nan
267766,-8.9328103059e-05,1749292722.529814,-1.7349295831e-06,1749292722.529814,nan,nan,nan,nan
267767,-9.1683330538e-05,1749292723.1990743,-1.798461426e-06,1749292723.1990743,nan,nan,nan,nan
267768,-9.099059389e-05,1749292723.8683336,-1.7796114662e-06,1749292723.8683336,nan,nan,nan,nan
267769,-9.3345821369e-05,1749292724.537599,-1.825689651e-06,1749292724.537599,nan,nan,nan,nan
267770,-9.5008363132e-05,1749292725.206864,-1.7956688225e-06,1749292725.206864,nan,nan,nan,nan
267771,-9.2791706265e-05,1749292725.8761306,-1.7998568183e-06,1749292725.8761306,nan,nan,nan,nan
