index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
422393,0.59997487068,1749381475.0671186,0.0062942779623,1749381475.0671186,nan,nan,nan,nan
422394,0.59997886419,1749381475.736385,0.0062942593358,1749381475.736385,nan,nan,nan,nan
422395,0.59997677803,1749381476.405646,0.0062943161465,1749381476.405646,nan,nan,nan,nan
422396,0.59997224808,1749381477.074911,0.0062942523509,1749381477.074911,nan,nan,nan,nan
422397,0.59997618198,1749381477.744182,0.0062942556106,1749381477.744182,nan,nan,nan,nan
422398,0.59997373819,1749381478.4134517,0.0062942267396,1749381478.4134517,nan,nan,nan,nan
422399,0.59997600317,1749381479.0827153,0.0062942262739,1749381479.0827153,nan,nan,nan,nan
422400,0.5999777317,1749381479.7519715,0.0062943235971,1749381479.7519715,nan,nan,nan,nan
422401,0.59997540712,1749381480.421241,0.0062942928635,1749381480.421241,nan,nan,nan,nan
422402,0.5999801755,1749381481.090497,0.0062943133526,1749381481.090497,nan,nan,nan,nan
422403,0.59998118877,1749381481.7597518,0.0062943310477,1749381481.7597518,nan,nan,nan,nan
422404,0.59997838736,1749381482.4290135,0.0062943012454,1749381482.4290135,nan,nan,nan,nan
422405,0.59997999668,1749381483.098279,0.0062942672521,1749381483.098279,nan,nan,nan,nan
422406,0.59998387098,1749381483.7675774,0.0062943664379,1749381483.7675774,nan,nan,nan,nan
422407,0.59998118877,1749381484.4368348,0.0062943170778,1749381484.4368348,nan,nan,nan,nan
422408,0.59997808933,1749381485.1060994,0.0062942798249,1749381485.1060994,nan,nan,nan,nan
422409,0.59998035431,1749381485.7753592,0.0062943012454,1749381485.7753592,nan,nan,nan,nan
422410,0.59998011589,1749381486.4446404,0.0062943096273,1749381486.4446404,nan,nan,nan,nan
422411,0.59998202324,1749381487.1139362,0.0062943394296,1749381487.1139362,nan,nan,nan,nan
422412,0.59999209642,1749381487.7832143,0.0062944316305,1749381487.7832143,nan,nan,nan,nan
422413,0.59999227524,1749381488.4524956,0.0062944060192,1749381488.4524956,nan,nan,nan,nan
422414,0.59998893738,1749381489.1217875,0.0062943915837,1749381489.1217875,nan,nan,nan,nan
422415,0.59998589754,1749381489.791065,0.0062944456004,1749381489.791065,nan,nan,nan,nan
422416,0.59998857975,1749381490.460342,0.0062944297679,1749381490.460342,nan,nan,nan,nan
422417,0.59998494387,1749381491.1296263,0.0062943985686,1749381491.1296263,nan,nan,nan,nan
422418,0.59999012947,1749381491.7989123,0.0062944339588,1749381491.7989123,nan,nan,nan,nan
422419,0.59998291731,1749381492.4682002,0.006294388324,1749381492.4682002,nan,nan,nan,nan
422420,0.59998446703,1749381493.1374948,0.006294334773,1749381493.1374948,nan,nan,nan,nan
422421,0.59997689724,1749381493.8067486,0.0062943259254,1749381493.8067486,nan,nan,nan,nan
422422,0.59997630119,1749381494.4760363,0.0062943324447,1749381494.4760363,nan,nan,nan,nan
422423,0.59997957945,1749381495.1453168,0.0062943012454,1749381495.1453168,nan,nan,nan,nan
422424,0.59997564554,1749381495.8145802,0.0062942989171,1749381495.8145802,nan,nan,nan,nan
422425,0.59997838736,1749381496.483838,0.0062943235971,1749381496.483838,nan,nan,nan,nan
422426,0.5999764204,1749381497.153109,0.0062942677177,1749381497.153109,nan,nan,nan,nan
422427,0.59998196363,1749381497.8223832,0.0062943198718,1749381497.8223832,nan,nan,nan,nan
422428,0.59998166561,1749381498.4916754,0.0062943561934,1749381498.4916754,nan,nan,nan,nan
422429,0.59997934103,1749381499.1609547,0.0062943506055,1749381499.1609547,nan,nan,nan,nan
422430,0.59997713566,1749381499.8302248,0.0062942975201,1749381499.8302248,nan,nan,nan,nan
422431,0.59998041391,1749381500.4995022,0.0062943543307,1749381500.4995022,nan,nan,nan,nan
422432,0.5999801755,1749381501.168765,0.0062942989171,1749381501.168765,nan,nan,nan,nan
422433,0.59997969866,1749381501.8380258,0.006294330582,1749381501.8380258,nan,nan,nan,nan
422434,0.5999789238,1749381502.507293,0.006294333376,1749381502.507293,nan,nan,nan,nan
422435,0.59998166561,1749381503.176585,0.006294362247,1749381503.176585,nan,nan,nan,nan
422436,0.59998345375,1749381503.8458757,0.0062944060192,1749381503.8458757,nan,nan,nan,nan
422437,0.59998518229,1749381504.5151691,0.0062943841331,1749381504.5151691,nan,nan,nan,nan
422438,0.59998327494,1749381505.184471,0.0062943873927,1749381505.184471,nan,nan,nan,nan
422439,0.5999814868,1749381505.8537495,0.0062943664379,1749381505.8537495,nan,nan,nan,nan
422440,0.59998393059,1749381506.5230455,0.006294362247,1749381506.5230455,nan,nan,nan,nan
422441,0.59998375177,1749381507.1923347,0.0062944306992,1749381507.1923347,nan,nan,nan,nan
422442,0.59998190403,1749381507.8616343,0.0062943757512,1749381507.8616343,nan,nan,nan,nan
422443,0.59998184443,1749381508.5309098,0.0062943352386,1749381508.5309098,nan,nan,nan,nan
422444,0.5999828577,1749381509.2001994,0.0062944120727,1749381509.2001994,nan,nan,nan,nan
422445,0.59998100996,1749381509.8694959,0.0062943766825,1749381509.8694959,nan,nan,nan,nan
422446,0.5999841094,1749381510.5387833,0.0062943785451,1749381510.5387833,nan,nan,nan,nan
422447,0.59997868538,1749381511.2080617,0.0062943710946,1749381511.2080617,nan,nan,nan,nan
422448,0.59997570515,1749381511.8773222,0.0062943273224,1749381511.8773222,nan,nan,nan,nan
422449,0.59997785091,1749381512.5465827,0.0062943021767,1749381512.5465827,nan,nan,nan,nan
422450,0.59998220205,1749381513.2158926,0.0062943473458,1749381513.2158926,nan,nan,nan,nan
422451,0.5999789238,1749381513.885149,0.0062943487428,1749381513.885149,nan,nan,nan,nan
422452,0.59998416901,1749381514.5544238,0.0062943240628,1749381514.5544238,nan,nan,nan,nan
422453,0.59998047352,1749381515.2237234,0.0062943417579,1749381515.2237234,nan,nan,nan,nan
422454,0.59997725487,1749381515.8929982,0.0062942509539,1749381515.8929982,nan,nan,nan,nan
422455,0.59997826815,1749381516.5622635,0.0062943035737,1749381516.5622635,nan,nan,nan,nan
422456,0.59997987747,1749381517.231521,0.006294331979,1749381517.231521,nan,nan,nan,nan
422457,0.59997498989,1749381517.9007912,0.0062942574732,1749381517.9007912,nan,nan,nan,nan
422458,0.59997713566,1749381518.5700645,0.0062942886725,1749381518.5700645,nan,nan,nan,nan
422459,0.59997618198,1749381519.239331,0.0062942719087,1749381519.239331,nan,nan,nan,nan
422460,0.59997314215,1749381519.9085917,0.0062941648066,1749381519.9085917,nan,nan,nan,nan
422461,0.59997588396,1749381520.577859,0.0062942709774,1749381520.577859,nan,nan,nan,nan
422462,0.59997832775,1749381521.247138,0.0062942877412,1749381521.247138,nan,nan,nan,nan
422463,0.59997403622,1749381521.9164078,0.0062942709774,1749381521.9164078,nan,nan,nan,nan
422464,0.59998208284,1749381522.58569,0.0062942910008,1749381522.58569,nan,nan,nan,nan
422465,0.5999841094,1749381523.2549677,0.0062943100929,1749381523.2549677,nan,nan,nan,nan
422466,0.59999060631,1749381523.924261,0.0062943901867,1749381523.924261,nan,nan,nan,nan
422467,0.5999917388,1749381524.5935357,0.0062944684178,1749381524.5935357,nan,nan,nan,nan
422468,0.59998989105,1749381525.2628152,0.0062944381498,1749381525.2628152,nan,nan,nan,nan
422469,0.59998077154,1749381525.93211,0.0062943487428,1749381525.93211,nan,nan,nan,nan
422470,0.5999801755,1749381526.6013963,0.0062943054363,1749381526.6013963,nan,nan,nan,nan
422471,0.59998387098,1749381527.2706714,0.0062943394296,1749381527.2706714,nan,nan,nan,nan
422472,0.59997987747,1749381527.9399276,0.006294329185,1749381527.9399276,nan,nan,nan,nan
422473,0.59998011589,1749381528.6092176,0.0062942830846,1749381528.6092176,nan,nan,nan,nan
422474,0.59997838736,1749381529.2784786,0.0062943296507,1749381529.2784786,nan,nan,nan,nan
422475,0.59997659922,1749381529.9477444,0.0062943105586,1749381529.9477444,nan,nan,nan,nan
422476,0.59997630119,1749381530.617022,0.0062941820361,1749381530.617022,nan,nan,nan,nan
422477,0.59997922182,1749381531.2862964,0.0062943529338,1749381531.2862964,nan,nan,nan,nan
422478,0.59997820854,1749381531.9555569,0.0062942965887,1749381531.9555569,nan,nan,nan,nan
422479,0.59998160601,1749381532.6248376,0.0062943068333,1749381532.6248376,nan,nan,nan,nan
422480,0.59997749329,1749381533.2941003,0.0062943086959,1749381533.2941003,nan,nan,nan,nan
422481,0.5999802351,1749381533.963358,0.0062943371013,1749381533.963358,nan,nan,nan,nan
422482,0.59998083115,1749381534.6326163,0.0062943310477,1749381534.6326163,nan,nan,nan,nan
422483,0.59998518229,1749381535.301905,0.0062944050878,1749381535.301905,nan,nan,nan,nan
422484,0.59998452663,1749381535.9711967,0.006294419989,1749381535.9711967,nan,nan,nan,nan
422485,0.59998357296,1749381536.6404843,0.0062944008969,1749381536.6404843,nan,nan,nan,nan
422486,0.59997999668,1749381537.3097796,0.0062943538651,1749381537.3097796,nan,nan,nan,nan
422487,0.59998112917,1749381537.9790661,0.0062943971716,1749381537.9790661,nan,nan,nan,nan
422488,0.59998881817,1749381538.6483421,0.0062944553792,1749381538.6483421,nan,nan,nan,nan
422489,0.5999905467,1749381539.3176193,0.0062944670208,1749381539.3176193,nan,nan,nan,nan
422490,0.59998476505,1749381539.9869125,0.0062943729572,1749381539.9869125,nan,nan,nan,nan
422491,0.59998375177,1749381540.656213,0.0062943478115,1749381540.656213,nan,nan,nan,nan
422492,0.59998416901,1749381541.3255012,0.0062943929806,1749381541.3255012,nan,nan,nan,nan
422493,0.59998095036,1749381541.9948,0.0062943468802,1749381541.9948,nan,nan,nan,nan
422494,0.59998065233,1749381542.6640816,0.0062943329103,1749381542.6640816,nan,nan,nan,nan
422495,0.59998244047,1749381543.3333735,0.0062943673693,1749381543.3333735,nan,nan,nan,nan
422496,0.59998083115,1749381544.0026464,0.0062943380326,1749381544.0026464,nan,nan,nan,nan
422497,0.59998160601,1749381544.671941,0.0062943599187,1749381544.671941,nan,nan,nan,nan
422498,0.59998112917,1749381545.341244,0.0062943566591,1749381545.341244,nan,nan,nan,nan
422499,0.59998190403,1749381546.0105288,0.0062943878584,1749381546.0105288,nan,nan,nan,nan
422500,0.59998559952,1749381546.679823,0.0062943841331,1749381546.679823,nan,nan,nan,nan
422501,0.59998053312,1749381547.349103,0.0062943510711,1749381547.349103,nan,nan,nan,nan
422502,0.59997999668,1749381548.0183914,0.0062943501398,1749381548.0183914,nan,nan,nan,nan
422503,0.59998071194,1749381548.687689,0.00629436085,1749381548.687689,nan,nan,nan,nan
422504,0.59997874498,1749381549.3569543,0.0062942472287,1749381549.3569543,nan,nan,nan,nan
422505,0.59998124838,1749381550.0262485,0.0062943445519,1749381550.0262485,nan,nan,nan,nan
422506,0.59998518229,1749381550.6955504,0.0062943529338,1749381550.6955504,nan,nan,nan,nan
422507,0.59998130798,1749381551.364843,0.0062943664379,1749381551.364843,nan,nan,nan,nan
422508,0.59998172522,1749381552.0341403,0.0062943683006,1749381552.0341403,nan,nan,nan,nan
422509,0.59998518229,1749381552.703428,0.0062943953089,1749381552.703428,nan,nan,nan,nan
422510,0.59998315573,1749381553.3727176,0.0062944386154,1749381553.3727176,nan,nan,nan,nan
422511,0.59998351336,1749381554.0420022,0.0062943720259,1749381554.0420022,nan,nan,nan,nan
422512,0.5999854207,1749381554.7112885,0.0062943836674,1749381554.7112885,nan,nan,nan,nan
422513,0.59998679161,1749381555.380584,0.0062943780795,1749381555.380584,nan,nan,nan,nan
422514,0.59998506308,1749381556.0498695,0.0062944190577,1749381556.0498695,nan,nan,nan,nan
422515,0.59998142719,1749381556.719163,0.0062943799421,1749381556.719163,nan,nan,nan,nan
422516,0.59997928143,1749381557.3884401,0.0062943585217,1749381557.3884401,nan,nan,nan,nan
422517,0.59998321533,1749381558.0577276,0.006294388324,1749381558.0577276,nan,nan,nan,nan
422518,0.59998965263,1749381558.7270072,0.0062944162637,1749381558.7270072,nan,nan,nan,nan
422519,0.59998184443,1749381559.3962917,0.0062944297679,1749381559.3962917,nan,nan,nan,nan
422520,0.59998255968,1749381560.0655694,0.0062943398952,1749381560.0655694,nan,nan,nan,nan
422521,0.59997993708,1749381560.7348437,0.0062943431549,1749381560.7348437,nan,nan,nan,nan
422522,0.59998565912,1749381561.4041214,0.0062943184748,1749381561.4041214,nan,nan,nan,nan
422523,0.59997838736,1749381562.0733786,0.0062943287194,1749381562.0733786,nan,nan,nan,nan
422524,0.59997451305,1749381562.742638,0.0062942914665,1749381562.742638,nan,nan,nan,nan
422525,0.59997922182,1749381563.411894,0.0062943440862,1749381563.411894,nan,nan,nan,nan
422526,0.59997975826,1749381564.0811522,0.0062943277881,1749381564.0811522,nan,nan,nan,nan
422527,0.59997999668,1749381564.750411,0.0062943431549,1749381564.750411,nan,nan,nan,nan
422528,0.59997540712,1749381565.4196749,0.0062942947261,1749381565.4196749,nan,nan,nan,nan
422529,0.59997677803,1749381566.0889285,0.0062943431549,1749381566.0889285,nan,nan,nan,nan
422530,0.59998071194,1749381566.7582123,0.0062943543307,1749381566.7582123,nan,nan,nan,nan
422531,0.59998202324,1749381567.4275064,0.0062943790108,1749381567.4275064,nan,nan,nan,nan
422532,0.59998232126,1749381568.0968006,0.0062943524681,1749381568.0968006,nan,nan,nan,nan
422533,0.59997624159,1749381568.7660642,0.0062942588702,1749381568.7660642,nan,nan,nan,nan
422534,0.59997928143,1749381569.4353304,0.0062943343073,1749381569.4353304,nan,nan,nan,nan
422535,0.59998339415,1749381570.1046078,0.0062943142839,1749381570.1046078,nan,nan,nan,nan
422536,0.59997850657,1749381570.773869,0.0062942975201,1749381570.773869,nan,nan,nan,nan
422537,0.59998071194,1749381571.4431627,0.0062943599187,1749381571.4431627,nan,nan,nan,nan
422538,0.59998583794,1749381572.1124585,0.0062943743542,1749381572.1124585,nan,nan,nan,nan
422539,0.59998083115,1749381572.781747,0.0062943855301,1749381572.781747,nan,nan,nan,nan
422540,0.59998059273,1749381573.4510365,0.0062943762168,1749381573.4510365,nan,nan,nan,nan
422541,0.59997904301,1749381574.1202948,0.0062943054363,1749381574.1202948,nan,nan,nan,nan
422542,0.59997886419,1749381574.7895727,0.0062943762168,1749381574.7895727,nan,nan,nan,nan
422543,0.59998065233,1749381575.4588683,0.0062943371013,1749381575.4588683,nan,nan,nan,nan
422544,0.59997808933,1749381576.128127,0.006294300314,1749381576.128127,nan,nan,nan,nan
422545,0.59998035431,1749381576.79741,0.0062942858785,1749381576.79741,nan,nan,nan,nan
422546,0.5999789238,1749381577.4667096,0.0062943515368,1749381577.4667096,nan,nan,nan,nan
422547,0.59998625517,1749381578.1359937,0.0062943971716,1749381578.1359937,nan,nan,nan,nan
422548,0.5999853611,1749381578.805277,0.0062943822704,1749381578.805277,nan,nan,nan,nan
422549,0.59998387098,1749381579.4745576,0.0062944083475,1749381579.4745576,nan,nan,nan,nan
422550,0.59998583794,1749381580.1438491,0.0062943743542,1749381580.1438491,nan,nan,nan,nan
422551,0.59998530149,1749381580.8131342,0.0062943906523,1749381580.8131342,nan,nan,nan,nan
422552,0.59998905659,1749381581.482411,0.0062944539823,1749381581.482411,nan,nan,nan,nan
422553,0.59998762608,1749381582.1516957,0.0062944265082,1749381582.1516957,nan,nan,nan,nan
422554,0.59998685122,1749381582.820977,0.0062944111414,1749381582.820977,nan,nan,nan,nan
422555,0.59998196363,1749381583.4902706,0.0062943808734,1749381583.4902706,nan,nan,nan,nan
422556,0.59998786449,1749381584.1595595,0.0062944139354,1749381584.1595595,nan,nan,nan,nan
422557,0.59998041391,1749381584.8288336,0.0062943785451,1749381584.8288336,nan,nan,nan,nan
422558,0.59997969866,1749381585.4981315,0.0062943454832,1749381585.4981315,nan,nan,nan,nan
422559,0.59997874498,1749381586.16738,0.0062943329103,1749381586.16738,nan,nan,nan,nan
422560,0.59998714924,1749381586.8366773,0.0062943371013,1749381586.8366773,nan,nan,nan,nan
422561,0.59998434782,1749381587.5059662,0.006294362247,1749381587.5059662,nan,nan,nan,nan
422562,0.59998470545,1749381588.1752548,0.0062943953089,1749381588.1752548,nan,nan,nan,nan
422563,0.59998255968,1749381588.8445508,0.0062943762168,1749381588.8445508,nan,nan,nan,nan
422564,0.59997451305,1749381589.513813,0.0062943133526,1749381589.513813,nan,nan,nan,nan
422565,0.59998106956,1749381590.1831038,0.0062943757512,1749381590.1831038,nan,nan,nan,nan
422566,0.59997779131,1749381590.8523664,0.0062943096273,1749381590.8523664,nan,nan,nan,nan
422567,0.59997987747,1749381591.5216246,0.0062943203375,1749381591.5216246,nan,nan,nan,nan
422568,0.59997731447,1749381592.190882,0.0062943208031,1749381592.190882,nan,nan,nan,nan
422569,0.59997570515,1749381592.860143,0.0062943142839,1749381592.860143,nan,nan,nan,nan
422570,0.59997832775,1749381593.5294268,0.0062943208031,1749381593.5294268,nan,nan,nan,nan
422571,0.59997701645,1749381594.1986995,0.0062943371013,1749381594.1986995,nan,nan,nan,nan
422572,0.59997999668,1749381594.8679523,0.0062943389639,1749381594.8679523,nan,nan,nan,nan
422573,0.59997731447,1749381595.5372083,0.006294333376,1749381595.5372083,nan,nan,nan,nan
422574,0.59996974468,1749381596.2064896,0.0062942281365,1749381596.2064896,nan,nan,nan,nan
422575,0.59997755289,1749381596.8757513,0.0062942686491,1749381596.8757513,nan,nan,nan,nan
422576,0.59997785091,1749381597.5450127,0.0062942663208,1749381597.5450127,nan,nan,nan,nan
422577,0.59997391701,1749381598.2142823,0.0062942798249,1749381598.2142823,nan,nan,nan,nan
422578,0.59997594357,1749381598.883555,0.0062942686491,1749381598.883555,nan,nan,nan,nan
422579,0.59997534752,1749381599.5528219,0.0062942625955,1749381599.5528219,nan,nan,nan,nan
422580,0.59998035431,1749381600.2220967,0.0062943403609,1749381600.2220967,nan,nan,nan,nan
422581,0.59998184443,1749381600.8913755,0.0062943259254,1749381600.8913755,nan,nan,nan,nan
422582,0.59998255968,1749381601.5606651,0.0062943873927,1749381601.5606651,nan,nan,nan,nan
422583,0.59998446703,1749381602.2299595,0.0062943687662,1749381602.2299595,nan,nan,nan,nan
422584,0.59998005629,1749381602.8992372,0.0062943124212,1749381602.8992372,nan,nan,nan,nan
422585,0.59998011589,1749381603.568524,0.0062943147495,1749381603.568524,nan,nan,nan,nan
422586,0.59997904301,1749381604.2377856,0.0062943394296,1749381604.2377856,nan,nan,nan,nan
422587,0.59997802973,1749381604.9070418,0.0062943371013,1749381604.9070418,nan,nan,nan,nan
422588,0.59998184443,1749381605.5763035,0.0062943184748,1749381605.5763035,nan,nan,nan,nan
422589,0.5999879837,1749381606.2455873,0.0062944372185,1749381606.2455873,nan,nan,nan,nan
422590,0.59998619556,1749381606.9148753,0.0062944116071,1749381606.9148753,nan,nan,nan,nan
422591,0.59998941422,1749381607.5841627,0.0062944330275,1749381607.5841627,nan,nan,nan,nan
422592,0.59999281168,1749381608.2534463,0.0062944614328,1749381608.2534463,nan,nan,nan,nan
422593,0.59999454021,1749381608.9227197,0.0062944744714,1749381608.9227197,nan,nan,nan,nan
422594,0.59998637438,1749381609.5920074,0.0062944027595,1749381609.5920074,nan,nan,nan,nan
422595,0.59999114275,1749381610.2612977,0.0062944744714,1749381610.2612977,nan,nan,nan,nan
422596,0.59998977184,1749381610.9305842,0.0062944190577,1749381610.9305842,nan,nan,nan,nan
422597,0.59998327494,1749381611.5998766,0.0062943724915,1749381611.5998766,nan,nan,nan,nan
422598,0.59998971224,1749381612.2691677,0.0062944060192,1749381612.2691677,nan,nan,nan,nan
422599,0.59998637438,1749381612.9384508,0.0062944190577,1749381612.9384508,nan,nan,nan,nan
422600,0.5999866724,1749381613.6077368,0.0062943967059,1749381613.6077368,nan,nan,nan,nan
422601,0.5999801755,1749381614.2770112,0.006294333376,1749381614.2770112,nan,nan,nan,nan
422602,0.59997856617,1749381614.9462876,0.0062943785451,1749381614.9462876,nan,nan,nan,nan
422603,0.59997868538,1749381615.6155484,0.0062943343073,1749381615.6155484,nan,nan,nan,nan
422604,0.59997564554,1749381616.284812,0.0062942709774,1749381616.284812,nan,nan,nan,nan
422605,0.59997606277,1749381616.95407,0.0062943445519,1749381616.95407,nan,nan,nan,nan
422606,0.59997826815,1749381617.6233318,0.0062942877412,1749381617.6233318,nan,nan,nan,nan
422607,0.59997534752,1749381618.2925942,0.0062942858785,1749381618.2925942,nan,nan,nan,nan
422608,0.59997743368,1749381618.9618502,0.0062943324447,1749381618.9618502,nan,nan,nan,nan
422609,0.59997886419,1749381619.631131,0.0062943147495,1749381619.631131,nan,nan,nan,nan
422610,0.59998136759,1749381620.3004148,0.0062943170778,1749381620.3004148,nan,nan,nan,nan
422611,0.59997886419,1749381620.9696975,0.0062943603843,1749381620.9696975,nan,nan,nan,nan
422612,0.59998118877,1749381621.6389928,0.0062943426892,1749381621.6389928,nan,nan,nan,nan
422613,0.59997904301,1749381622.3082483,0.006294329185,1749381622.3082483,nan,nan,nan,nan
422614,0.59997725487,1749381622.9775043,0.0062942984514,1749381622.9775043,nan,nan,nan,nan
422615,0.59998112917,1749381623.6467783,0.006294334773,1749381623.6467783,nan,nan,nan,nan
422616,0.59998035431,1749381624.3160641,0.0062943142839,1749381624.3160641,nan,nan,nan,nan
422617,0.59997969866,1749381624.9853222,0.0062943035737,1749381624.9853222,nan,nan,nan,nan
422618,0.59998160601,1749381625.6546197,0.0062943715602,1749381625.6546197,nan,nan,nan,nan
422619,0.5999854207,1749381626.3239102,0.0062943836674,1749381626.3239102,nan,nan,nan,nan
422620,0.59998255968,1749381626.9932027,0.0062943743542,1749381626.9932027,nan,nan,nan,nan
422621,0.59998530149,1749381627.6624823,0.006294300314,1749381627.6624823,nan,nan,nan,nan
422622,0.59998500347,1749381628.3317559,0.0062943357043,1749381628.3317559,nan,nan,nan,nan
422623,0.59998267889,1749381629.001044,0.0062943827361,1749381629.001044,nan,nan,nan,nan
422624,0.59998655319,1749381629.6703303,0.0062943734229,1749381629.6703303,nan,nan,nan,nan
422625,0.5999866128,1749381630.339622,0.0062943734229,1749381630.339622,nan,nan,nan,nan
422626,0.59998184443,1749381631.008921,0.0062943617813,1749381631.008921,nan,nan,nan,nan
422627,0.59997594357,1749381631.678188,0.0062942560762,1749381631.678188,nan,nan,nan,nan
422628,0.59998065233,1749381632.3474808,0.0062943645753,1749381632.3474808,nan,nan,nan,nan
422629,0.5999802947,1749381633.016756,0.0062943222001,1749381633.016756,nan,nan,nan,nan
422630,0.59998291731,1749381633.686049,0.0062943547964,1749381633.686049,nan,nan,nan,nan
422631,0.59997659922,1749381634.3553114,0.006294275634,1749381634.3553114,nan,nan,nan,nan
422632,0.59997874498,1749381635.0245936,0.0062942658551,1749381635.0245936,nan,nan,nan,nan
422633,0.59997785091,1749381635.6938572,0.0062942923978,1749381635.6938572,nan,nan,nan,nan
422634,0.5999751091,1749381636.3631146,0.0062943049707,1749381636.3631146,nan,nan,nan,nan
422635,0.59998190403,1749381637.032414,0.0062943343073,1749381637.032414,nan,nan,nan,nan
422636,0.59998232126,1749381637.7016847,0.0062943273224,1749381637.7016847,nan,nan,nan,nan
422637,0.59997785091,1749381638.3709416,0.0062942621298,1749381638.3709416,nan,nan,nan,nan
422638,0.59997957945,1749381639.040221,0.0062943054363,1749381639.040221,nan,nan,nan,nan
422639,0.59998184443,1749381639.7095137,0.0062943422236,1749381639.7095137,nan,nan,nan,nan
422640,0.59998130798,1749381640.3787959,0.0062944404781,1749381640.3787959,nan,nan,nan,nan
422641,0.59998381138,1749381641.048088,0.0062943543307,1749381641.048088,nan,nan,nan,nan
422642,0.59997493029,1749381641.7173545,0.0062942886725,1749381641.7173545,nan,nan,nan,nan
422643,0.59998095036,1749381642.3866327,0.0062943128869,1749381642.3866327,nan,nan,nan,nan
422644,0.59998619556,1749381643.0559218,0.0062943538651,1749381643.0559218,nan,nan,nan,nan
422645,0.59998983145,1749381643.7252078,0.0062943967059,1749381643.7252078,nan,nan,nan,nan
422646,0.59998220205,1749381644.3945024,0.0062943752855,1749381644.3945024,nan,nan,nan,nan
422647,0.59998399019,1749381645.0637913,0.0062943780795,1749381645.0637913,nan,nan,nan,nan
422648,0.5999841094,1749381645.7330716,0.0062942835502,1749381645.7330716,nan,nan,nan,nan
422649,0.59998607635,1749381646.4023557,0.0062943864614,1749381646.4023557,nan,nan,nan,nan
422650,0.59999287128,1749381647.0716398,0.0062943832017,1749381647.0716398,nan,nan,nan,nan
422651,0.59998822212,1749381647.740924,0.0062943915837,1749381647.740924,nan,nan,nan,nan
422652,0.5999854207,1749381648.4102116,0.0062943524681,1749381648.4102116,nan,nan,nan,nan
422653,0.59998822212,1749381649.079505,0.0062943371013,1749381649.079505,nan,nan,nan,nan
422654,0.59998732805,1749381649.7487917,0.0062943659723,1749381649.7487917,nan,nan,nan,nan
422655,0.59998399019,1749381650.418065,0.0062943352386,1749381650.418065,nan,nan,nan,nan
422656,0.59998685122,1749381651.0873384,0.0062943273224,1749381651.0873384,nan,nan,nan,nan
422657,0.59998351336,1749381651.756608,0.0062943426892,1749381651.756608,nan,nan,nan,nan
422658,0.59998160601,1749381652.4258802,0.0062943324447,1749381652.4258802,nan,nan,nan,nan
422659,0.59998440742,1749381653.095155,0.0062943166122,1749381653.095155,nan,nan,nan,nan
422660,0.59998565912,1749381653.7644248,0.006294333376,1749381653.7644248,nan,nan,nan,nan
422661,0.59998488426,1749381654.4337108,0.0062944195233,1749381654.4337108,nan,nan,nan,nan
422662,0.59998476505,1749381655.1029985,0.0062943822704,1749381655.1029985,nan,nan,nan,nan
422663,0.59998673201,1749381655.7722888,0.0062943617813,1749381655.7722888,nan,nan,nan,nan
422664,0.59998649359,1749381656.4415772,0.0062943766825,1749381656.4415772,nan,nan,nan,nan
422665,0.59999263287,1749381657.1108618,0.0062943934463,1749381657.1108618,nan,nan,nan,nan
422666,0.59998619556,1749381657.780149,0.0062943832017,1749381657.780149,nan,nan,nan,nan
422667,0.59998869896,1749381658.4494343,0.006294422783,1749381658.4494343,nan,nan,nan,nan
422668,0.59998679161,1749381659.1187205,0.0062944027595,1749381659.1187205,nan,nan,nan,nan
422669,0.5999891758,1749381659.7880087,0.0062943999656,1749381659.7880087,nan,nan,nan,nan
422670,0.59998112917,1749381660.457312,0.0062943780795,1749381660.457312,nan,nan,nan,nan
422671,0.5999892354,1749381661.1265972,0.0062943599187,1749381661.1265972,nan,nan,nan,nan
422672,0.59998732805,1749381661.7958868,0.0062943585217,1749381661.7958868,nan,nan,nan,nan
422673,0.59999251366,1749381662.465165,0.0062944297679,1749381662.465165,nan,nan,nan,nan
422674,0.59998899698,1749381663.1344573,0.0062944041565,1749381663.1344573,nan,nan,nan,nan
422675,0.59998649359,1749381663.8037453,0.0062943724915,1749381663.8037453,nan,nan,nan,nan
422676,0.5999841094,1749381664.473029,0.0062944279052,1749381664.473029,nan,nan,nan,nan
422677,0.5999917984,1749381665.1423118,0.0062943929806,1749381665.1423118,nan,nan,nan,nan
422678,0.59998834133,1749381665.8116047,0.0062944092788,1749381665.8116047,nan,nan,nan,nan
422679,0.59998965263,1749381666.4808915,0.0062944125384,1749381666.4808915,nan,nan,nan,nan
422680,0.59998869896,1749381667.1501732,0.0062944209203,1749381667.1501732,nan,nan,nan,nan
422681,0.59999090433,1749381667.8194501,0.006294451654,1749381667.8194501,nan,nan,nan,nan
422682,0.59998977184,1749381668.4887428,0.0062944083475,1749381668.4887428,nan,nan,nan,nan
422683,0.59999155998,1749381669.1580217,0.0062944306992,1749381669.1580217,nan,nan,nan,nan
422684,0.59999072552,1749381669.8272984,0.0062944269739,1749381669.8272984,nan,nan,nan,nan
422685,0.59997719526,1749381670.4965544,0.006294330582,1749381670.4965544,nan,nan,nan,nan
