index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
147055,-9.0713212558e-05,1749223579.4210863,-1.7684467366e-06,1749223579.4210863,nan,nan,nan,nan
147056,-8.7942389655e-05,1749223580.0903628,-1.7251602458e-06,1749223580.0903628,nan,nan,nan,nan
147057,-8.350891585e-05,1749223580.7596319,-1.6930468973e-06,1749223580.7596319,nan,nan,nan,nan
147058,-8.6002692115e-05,1749223581.428914,-1.6811784462e-06,1749223581.428914,nan,nan,nan,nan
147059,-9.0020526841e-05,1749223582.0981963,-1.7244628907e-06,1749223582.0981963,nan,nan,nan,nan
147060,-9.4176844868e-05,1749223582.7674775,-1.7768238649e-06,1749223582.7674775,nan,nan,nan,nan
147061,-9.5146649983e-05,1749223583.43676,-1.765653451e-06,1749223583.43676,nan,nan,nan,nan
147062,-9.528514056e-05,1749223584.1060379,-1.7893917175e-06,1749223584.1060379,nan,nan,nan,nan
147063,-9.2929942184e-05,1749223584.7753224,-1.7454071894e-06,1749223584.7753224,nan,nan,nan,nan
147064,-8.7665292085e-05,1749223585.4445932,-1.7300478703e-06,1749223585.4445932,nan,nan,nan,nan
147065,-9.2237205536e-05,1749223586.113867,-1.7433128505e-06,1749223586.113867,nan,nan,nan,nan
147066,-8.6695465143e-05,1749223586.7831428,-1.7244628907e-06,1749223586.7831428,nan,nan,nan,nan
147067,-8.8080894784e-05,1749223587.4524248,-1.7335389657e-06,1749223587.4524248,nan,nan,nan,nan
147068,-8.5725638201e-05,1749223588.1216924,-1.6944427443e-06,1749223588.1216924,nan,nan,nan,nan
147069,-8.1707868958e-05,1749223588.7909718,-1.6574406345e-06,1749223588.7909718,nan,nan,nan,nan
147070,-8.6833984824e-05,1749223589.4602418,-1.7153874978e-06,1749223589.4602418,nan,nan,nan,nan
147071,-8.5310035502e-05,1749223590.1295211,-1.7104998733e-06,1749223590.1295211,nan,nan,nan,nan
147072,-9.5977971796e-05,1749223590.7988079,-1.7202726212e-06,1749223590.7988079,nan,nan,nan,nan
147073,-9.6116462373e-05,1749223591.4680924,-1.7782201667e-06,1749223591.4680924,nan,nan,nan,nan
147074,-9.4315415481e-05,1749223592.1373858,-1.7893901259e-06,1749223592.1373858,nan,nan,nan,nan
147075,-9.653212328e-05,1749223592.8066792,-1.7852009933e-06,1749223592.8066792,nan,nan,nan,nan
147076,-9.777903324e-05,1749223593.4759684,-1.7921820472e-06,1749223593.4759684,nan,nan,nan,nan
147077,-9.7086274764e-05,1749223594.1452541,-1.7921829567e-06,1749223594.1452541,nan,nan,nan,nan
147078,-9.3207032478e-05,1749223594.8145344,-1.7370291516e-06,1749223594.8145344,nan,nan,nan,nan
147079,-9.2237249191e-05,1749223595.4838245,-1.750992169e-06,1749223595.4838245,nan,nan,nan,nan
147080,-9.4315437309e-05,1749223596.1531157,-1.8089378955e-06,1749223596.1531157,nan,nan,nan,nan
147081,-9.8748823802e-05,1749223596.8224018,-1.7782197119e-06,1749223596.8224018,nan,nan,nan,nan
147082,-9.0159075626e-05,1749223597.4916866,-1.7810125428e-06,1749223597.4916866,nan,nan,nan,nan
147083,-8.891215839e-05,1749223598.1609676,-1.7342370029e-06,1749223598.1609676,nan,nan,nan,nan
147084,-8.6972577265e-05,1749223598.8302386,-1.7118954929e-06,1749223598.8302386,nan,nan,nan,nan
147085,-8.4201688878e-05,1749223599.4995222,-1.6714031972e-06,1749223599.4995222,nan,nan,nan,nan
147086,-8.4894403699e-05,1749223600.1687918,-1.7244628907e-06,1749223600.1687918,nan,nan,nan,nan
147087,-8.7665262981e-05,1749223600.838087,-1.6672147467e-06,1749223600.838087,nan,nan,nan,nan
147088,-8.8773624157e-05,1749223601.5073588,-1.7125942122e-06,1749223601.5073588,nan,nan,nan,nan
147089,-8.835803601e-05,1749223602.1766324,-1.7209711132e-06,1749223602.1766324,nan,nan,nan,nan
147090,-8.4478757344e-05,1749223602.8458998,-1.6867627437e-06,1749223602.8458998,nan,nan,nan,nan
147091,-8.2123588072e-05,1749223603.515191,-1.6246262931e-06,1749223603.515191,nan,nan,nan,nan
147092,-8.4201659774e-05,1749223604.184475,-1.6804797269e-06,1749223604.184475,nan,nan,nan,nan
147093,-8.6279876996e-05,1749223604.8537652,-1.6804785901e-06,1749223604.8537652,nan,nan,nan,nan
147094,-8.6418396677e-05,1749223605.5230348,-1.7153865883e-06,1749223605.5230348,nan,nan,nan,nan
147095,-8.6418382125e-05,1749223606.1923084,-1.6986311948e-06,1749223606.1923084,nan,nan,nan,nan
147096,-9.029766079e-05,1749223606.8615832,-1.7307454527e-06,1749223606.8615832,nan,nan,nan,nan
147097,-8.6972548161e-05,1749223607.5308697,-1.6846684048e-06,1749223607.5308697,nan,nan,nan,nan
147098,-8.2262049546e-05,1749223608.2001557,-1.6734979909e-06,1749223608.2001557,nan,nan,nan,nan
147099,-8.3508944954e-05,1749223608.8694468,-1.6637238787e-06,1749223608.8694468,nan,nan,nan,nan
147100,-8.6418411229e-05,1749223609.5387292,-1.6490619146e-06,1749223609.5387292,nan,nan,nan,nan
147101,-8.5587103968e-05,1749223610.2079945,-1.6986314222e-06,1749223610.2079945,nan,nan,nan,nan
147102,-8.5864201537e-05,1749223610.8772624,-1.6909516489e-06,1749223610.8772624,nan,nan,nan,nan
147103,-8.7526757852e-05,1749223611.5465438,-1.7056122488e-06,1749223611.5465438,nan,nan,nan,nan
147104,-8.7388194515e-05,1749223612.2158158,-1.724462436e-06,1749223612.2158158,nan,nan,nan,nan
147105,-8.3786086179e-05,1749223612.8851063,-1.6741953459e-06,1749223612.8851063,nan,nan,nan,nan
147106,-8.6002750322e-05,1749223613.5543928,-1.6825736111e-06,1749223613.5543928,nan,nan,nan,nan
147107,-9.2514274002e-05,1749223614.223668,-1.7195761757e-06,1749223614.223668,nan,nan,nan,nan
147108,-9.0990346507e-05,1749223614.892941,-1.7391232632e-06,1749223614.892941,nan,nan,nan,nan
147109,-8.75267433e-05,1749223615.562211,-1.7146883238e-06,1749223615.562211,nan,nan,nan,nan
147110,-9.0020563221e-05,1749223616.2314897,-1.7509917143e-06,1749223616.2314897,nan,nan,nan,nan
147111,-9.0436122264e-05,1749223616.9007702,-1.7174816094e-06,1749223616.9007702,nan,nan,nan,nan
147112,-8.8773624157e-05,1749223617.5700617,-1.6818755739e-06,1749223617.5700617,nan,nan,nan,nan
147113,-9.0159075626e-05,1749223618.2393384,-1.7216700599e-06,1749223618.2393384,nan,nan,nan,nan
147114,-9.2929942184e-05,1749223618.9086154,-1.7398219825e-06,1749223618.9086154,nan,nan,nan,nan
147115,-9.2930000392e-05,1749223619.5779126,-1.7858988031e-06,1749223619.5779126,nan,nan,nan,nan
147116,-9.5146671811e-05,1749223620.2471976,-1.7663510334e-06,1749223620.2471976,nan,nan,nan,nan
147117,-9.16830395e-05,1749223620.916483,-1.7886925434e-06,1749223620.916483,nan,nan,nan,nan
147118,-9.2652880994e-05,1749223621.5857713,-1.7907864276e-06,1749223621.5857713,nan,nan,nan,nan
147119,-9.3068534625e-05,1749223622.2550642,-1.7670490706e-06,1749223622.2550642,nan,nan,nan,nan
147120,-8.5448598838e-05,1749223622.9243362,-1.7084048523e-06,1749223622.9243362,nan,nan,nan,nan
147121,-8.5310006398e-05,1749223623.593605,-1.7286522507e-06,1749223623.593605,nan,nan,nan,nan
147122,-9.5146635431e-05,1749223624.2628908,-1.7963723167e-06,1749223624.2628908,nan,nan,nan,nan
147123,-8.8219501777e-05,1749223624.9321728,-1.7000265871e-06,1749223624.9321728,nan,nan,nan,nan
147124,-9.2514324933e-05,1749223625.6014485,-1.7328402464e-06,1749223625.6014485,nan,nan,nan,nan
147125,-9.3207127065e-05,1749223626.2707334,-1.7754257442e-06,1749223626.2707334,nan,nan,nan,nan
147126,-8.5725638201e-05,1749223626.940025,-1.679781235e-06,1749223626.940025,nan,nan,nan,nan
147127,-8.3093327703e-05,1749223627.6092896,-1.7251607005e-06,1749223627.6092896,nan,nan,nan,nan
147128,-9.1544541647e-05,1749223628.278563,-1.7279528493e-06,1749223628.278563,nan,nan,nan,nan
147129,-9.0713256213e-05,1749223628.9478326,-1.7188774564e-06,1749223628.9478326,nan,nan,nan,nan
147130,-8.7526786956e-05,1749223629.6171083,-1.7391230358e-06,1749223629.6171083,nan,nan,nan,nan
147131,-9.0436158644e-05,1749223630.286391,-1.7481997929e-06,1749223630.286391,nan,nan,nan,nan
147132,-9.0020563221e-05,1749223630.9556737,-1.7663510334e-06,1749223630.9556737,nan,nan,nan,nan
147133,-8.724964573e-05,1749223631.6249454,-1.723066589e-06,1749223631.6249454,nan,nan,nan,nan
147134,-8.7249674834e-05,1749223632.2942188,-1.7223676423e-06,1749223632.2942188,nan,nan,nan,nan
147135,-8.8912187493e-05,1749223632.963503,-1.7565776034e-06,1749223632.963503,nan,nan,nan,nan
147136,-8.5448569735e-05,1749223633.6327703,-1.7412185116e-06,1749223633.6327703,nan,nan,nan,nan
147137,-8.6141313659e-05,1749223634.3020356,-1.6958385913e-06,1749223634.3020356,nan,nan,nan,nan
147138,-7.78286485e-05,1749223634.9713173,-1.665818445e-06,1749223634.9713173,nan,nan,nan,nan
147139,-8.1984966528e-05,1749223635.6406102,-1.6895555746e-06,1749223635.6406102,nan,nan,nan,nan
147140,-8.0738143879e-05,1749223636.3098962,-1.6783840238e-06,1749223636.3098962,nan,nan,nan,nan
147141,-8.3370425273e-05,1749223636.9791782,-1.6623273495e-06,1749223636.9791782,nan,nan,nan,nan
147142,-8.0045414506e-05,1749223637.6484609,-1.673496854e-06,1749223637.6484609,nan,nan,nan,nan
147143,-8.240067109e-05,1749223638.3177488,-1.6350986698e-06,1749223638.3177488,nan,nan,nan,nan
147144,-7.6304684626e-05,1749223638.9870403,-1.5876253201e-06,1749223638.9870403,nan,nan,nan,nan
147145,-7.8521363321e-05,1749223639.6563172,-1.6127589788e-06,1749223639.6563172,nan,nan,nan,nan
147146,-7.7967182733e-05,1749223640.3255897,-1.6246276573e-06,1749223640.3255897,nan,nan,nan,nan
147147,-8.0599507783e-05,1749223640.9948778,-1.6644223706e-06,1749223640.9948778,nan,nan,nan,nan
147148,-8.2400627434e-05,1749223641.6641614,-1.6867620616e-06,1749223641.6641614,nan,nan,nan,nan
147149,-7.6166092185e-05,1749223642.3334541,-1.6204392068e-06,1749223642.3334541,nan,nan,nan,nan
147150,-7.9768287833e-05,1749223643.0027359,-1.661629085e-06,1749223643.0027359,nan,nan,nan,nan
147151,-7.713593368e-05,1749223643.672033,-1.6483643321e-06,1749223643.672033,nan,nan,nan,nan
147152,-7.8659926658e-05,1749223644.3413064,-1.6176456938e-06,1749223644.3413064,nan,nan,nan,nan
147153,-8.3647508291e-05,1749223645.0105824,-1.6434773897e-06,1749223645.0105824,nan,nan,nan,nan
147154,-8.2262122305e-05,1749223645.6798537,-1.7181787371e-06,1749223645.6798537,nan,nan,nan,nan
147155,-7.9352685134e-05,1749223646.3491344,-1.6658175355e-06,1749223646.3491344,nan,nan,nan,nan
147156,-8.3508959506e-05,1749223647.018417,-1.6944422896e-06,1749223647.018417,nan,nan,nan,nan
147157,-8.8357992354e-05,1749223647.687686,-1.7412182842e-06,1749223647.687686,nan,nan,nan,nan
147158,-8.5310108261e-05,1749223648.3569758,-1.6797798708e-06,1749223648.3569758,nan,nan,nan,nan
147159,-8.4063183749e-05,1749223649.0262663,-1.6888559458e-06,1749223649.0262663,nan,nan,nan,nan
147160,-7.990685117e-05,1749223649.69555,-1.6567414605e-06,1749223649.69555,nan,nan,nan,nan
147161,-8.2816288341e-05,1749223650.3648198,-1.7056120214e-06,1749223650.3648198,nan,nan,nan,nan
147162,-8.2123515313e-05,1749223651.0340898,-1.7070092326e-06,1749223651.0340898,nan,nan,nan,nan
147163,-8.4201688878e-05,1749223651.703358,-1.7098016087e-06,1749223651.703358,nan,nan,nan,nan
147164,-8.6418425781e-05,1749223652.3726335,-1.7265563201e-06,1749223652.3726335,nan,nan,nan,nan
147165,-8.3093313151e-05,1749223653.0419,-1.7181796466e-06,1749223653.0419,nan,nan,nan,nan
147166,-8.3508974058e-05,1749223653.711187,-1.686762289e-06,1749223653.711187,nan,nan,nan,nan
147167,-8.1153702922e-05,1749223654.3804598,-1.7091037989e-06,1749223654.3804598,nan,nan,nan,nan
147168,-8.4340252215e-05,1749223655.049745,-1.6630251594e-06,1749223655.049745,nan,nan,nan,nan
147169,-8.3093313151e-05,1749223655.719009,-1.7014240257e-06,1749223655.719009,nan,nan,nan,nan
147170,-8.8496526587e-05,1749223656.3882792,-1.7272557216e-06,1749223656.3882792,nan,nan,nan,nan
147171,-8.2262093201e-05,1749223657.057554,-1.6993287772e-06,1749223657.057554,nan,nan,nan,nan
147172,-8.0183934188e-05,1749223657.7268384,-1.6748936105e-06,1749223657.7268384,nan,nan,nan,nan
147173,-7.9214078141e-05,1749223658.3961174,-1.6413830508e-06,1749223658.3961174,nan,nan,nan,nan
147174,-7.9906822066e-05,1749223659.0653973,-1.6553458408e-06,1749223659.0653973,nan,nan,nan,nan
147175,-8.004544361e-05,1749223659.734692,-1.674892701e-06,1749223659.734692,nan,nan,nan,nan
147176,-8.1846461399e-05,1749223660.403974,-1.6818751192e-06,1749223660.403974,nan,nan,nan,nan
147177,-8.1292309915e-05,1749223661.0732603,-1.6818748918e-06,1749223661.0732603,nan,nan,nan,nan
147178,-8.503292338e-05,1749223661.7425222,-1.7091035716e-06,1749223661.7425222,nan,nan,nan,nan
147179,-8.1430800492e-05,1749223662.4118109,-1.6804792722e-06,1749223662.4118109,nan,nan,nan,nan
147180,-8.1846505054e-05,1749223663.0810945,-1.6665151179e-06,1749223663.0810945,nan,nan,nan,nan
147181,-8.3093298599e-05,1749223663.7503572,-1.6944427443e-06,1749223663.7503572,nan,nan,nan,nan
147182,-8.0322497524e-05,1749223664.4196432,-1.6839692307e-06,1749223664.4196432,nan,nan,nan,nan
147183,-8.2123486209e-05,1749223665.0889242,-1.7586728518e-06,1749223665.0889242,nan,nan,nan,nan
147184,-8.7665277533e-05,1749223665.758198,-1.7384256807e-06,1749223665.758198,nan,nan,nan,nan
147185,-8.3093327703e-05,1749223666.4274716,-1.7482000203e-06,1749223666.4274716,nan,nan,nan,nan
147186,-8.1984995632e-05,1749223667.0967438,-1.7007253064e-06,1749223667.0967438,nan,nan,nan,nan
147187,-8.5310035502e-05,1749223667.7660203,-1.693744025e-06,1749223667.7660203,nan,nan,nan,nan
147188,-8.3647522843e-05,1749223668.4353092,-1.6874603261e-06,1749223668.4353092,nan,nan,nan,nan
147189,-8.877365326e-05,1749223669.1045835,-1.7475010736e-06,1749223669.1045835,nan,nan,nan,nan
147190,-9.0159039246e-05,1749223669.7738588,-1.7740319436e-06,1749223669.7738588,nan,nan,nan,nan
147191,-9.2652830062e-05,1749223670.4431503,-1.8082412225e-06,1749223670.4431503,nan,nan,nan,nan
147192,-9.0436144092e-05,1749223671.1124272,-1.7621630377e-06,1749223671.1124272,nan,nan,nan,nan
147193,-8.6002823082e-05,1749223671.781709,-1.7684449176e-06,1749223671.781709,nan,nan,nan,nan
147194,-8.5725725512e-05,1749223672.450983,-1.7286506591e-06,1749223672.450983,nan,nan,nan,nan
147195,-8.5864172434e-05,1749223673.1202598,-1.7244633455e-06,1749223673.1202598,nan,nan,nan,nan
147196,-8.7942360551e-05,1749223673.7895348,-1.7530869627e-06,1749223673.7895348,nan,nan,nan,nan
147197,-8.891215839e-05,1749223674.4588118,-1.749596322e-06,1749223674.4588118,nan,nan,nan,nan
147198,-8.5864230641e-05,1749223675.128089,-1.7209717953e-06,1749223675.128089,nan,nan,nan,nan
147199,-9.0297566203e-05,1749223675.797384,-1.8249970708e-06,1749223675.797384,nan,nan,nan,nan
147200,-8.8219429017e-05,1749223676.4666617,-1.7782208488e-06,1749223676.4666617,nan,nan,nan,nan
147201,-9.3068469141e-05,1749223677.1359456,-1.7921836388e-06,1749223677.1359456,nan,nan,nan,nan
147202,-9.0020497737e-05,1749223677.805227,-1.7712393401e-06,1749223677.805227,nan,nan,nan,nan
147203,-9.3622657005e-05,1749223678.4745185,-1.8222040126e-06,1749223678.4745185,nan,nan,nan,nan
147204,-8.6833984824e-05,1749223679.143794,-1.7768245471e-06,1749223679.143794,nan,nan,nan,nan
147205,-7.9352626926e-05,1749223679.8130605,-1.7237650809e-06,1749223679.8130605,nan,nan,nan,nan
147206,-7.8521334217e-05,1749223680.4823408,-1.6630262962e-06,1749223680.4823408,nan,nan,nan,nan
147207,-8.544861339e-05,1749223681.1516192,-1.7098009266e-06,1749223681.1516192,nan,nan,nan,nan
147208,-8.5587162175e-05,1749223681.820892,-1.7021213807e-06,1749223681.820892,nan,nan,nan,nan
147209,-8.960487321e-05,1749223682.490164,-1.7440113425e-06,1749223682.490164,nan,nan,nan,nan
147210,-8.7665219326e-05,1749223683.1594348,-1.7544841739e-06,1749223683.1594348,nan,nan,nan,nan
147211,-8.3924591308e-05,1749223683.8287098,-1.7077072698e-06,1749223683.8287098,nan,nan,nan,nan
147212,-8.1707956269e-05,1749223684.4979932,-1.6581375348e-06,1749223684.4979932,nan,nan,nan,nan
147213,-8.4063271061e-05,1749223685.1672714,-1.7195734472e-06,1749223685.1672714,nan,nan,nan,nan
147214,-8.0738100223e-05,1749223685.8365524,-1.6539493117e-06,1749223685.8365524,nan,nan,nan,nan
147215,-7.9352641478e-05,1749223686.5058432,-1.6755923298e-06,1749223686.5058432,nan,nan,nan,nan
147216,-8.2539219875e-05,1749223687.1751263,-1.6462688563e-06,1749223687.1751263,nan,nan,nan,nan
147217,-8.350891585e-05,1749223687.8443902,-1.7111983652e-06,1749223687.8443902,nan,nan,nan,nan
147218,-8.7249674834e-05,1749223688.513662,-1.7719362404e-06,1749223688.513662,nan,nan,nan,nan
147219,-8.5864216089e-05,1749223689.1829412,-1.7419163214e-06,1749223689.1829412,nan,nan,nan,nan
147220,-8.4617291577e-05,1749223689.852208,-1.7349352675e-06,1749223689.852208,nan,nan,nan,nan
147221,-9.0574700153e-05,1749223690.5214877,-1.7865982045e-06,1749223690.5214877,nan,nan,nan,nan
147222,-9.5285206044e-05,1749223691.1907744,-1.8626960809e-06,1749223691.1907744,nan,nan,nan,nan
147223,-9.5700837846e-05,1749223691.8600693,-1.81382552e-06,1749223691.8600693,nan,nan,nan,nan
147224,-9.2098642199e-05,1749223692.52935,-1.8138266569e-06,1749223692.52935,nan,nan,nan,nan
147225,-8.4617291577e-05,1749223693.1986165,-1.7105001007e-06,1749223693.1986165,nan,nan,nan,nan
147226,-8.8773595053e-05,1749223693.8678873,-1.7188779111e-06,1749223693.8678873,nan,nan,nan,nan
147227,-9.0436144092e-05,1749223694.537167,-1.72097225e-06,1749223694.537167,nan,nan,nan,nan
147228,-8.9050721726e-05,1749223695.2064452,-1.7726349597e-06,1749223695.2064452,nan,nan,nan,nan
147229,-8.6556887254e-05,1749223695.8757188,-1.7796173779e-06,1749223695.8757188,nan,nan,nan,nan
147230,-8.7526714196e-05,1749223696.5449877,-1.7391241727e-06,1749223696.5449877,nan,nan,nan,nan
147231,-8.5587118519e-05,1749223697.2142606,-1.7342370029e-06,1749223697.2142606,nan,nan,nan,nan
147232,-8.3093284047e-05,1749223697.8835363,-1.6728004084e-06,1749223697.8835363,nan,nan,nan,nan
147233,-9.0297595307e-05,1749223698.5528054,-1.7251611553e-06,1749223698.5528054,nan,nan,nan,nan
147234,-8.6972562713e-05,1749223699.222079,-1.7824090719e-06,1749223699.222079,nan,nan,nan,nan
147235,-8.6972548161e-05,1749223699.8913624,-1.796372544e-06,1749223699.8913624,nan,nan,nan,nan
147236,-8.7526772404e-05,1749223700.56064,-1.7621621282e-06,1749223700.56064,nan,nan,nan,nan
147237,-8.8496555691e-05,1749223701.2299085,-1.7272550394e-06,1749223701.2299085,nan,nan,nan,nan
147238,-8.6141270003e-05,1749223701.8991828,-1.7272557216e-06,1749223701.8991828,nan,nan,nan,nan
147239,-8.7526699645e-05,1749223702.568455,-1.7244633455e-06,1749223702.568455,nan,nan,nan,nan
147240,-8.9050779934e-05,1749223703.2377353,-1.7509912595e-06,1749223703.2377353,nan,nan,nan,nan
147241,-8.3509046817e-05,1749223703.9070117,-1.7118945834e-06,1749223703.9070117,nan,nan,nan,nan
147242,-8.6695436039e-05,1749223704.576276,-1.7028207822e-06,1749223704.576276,nan,nan,nan,nan
147243,-8.5725681856e-05,1749223705.2455442,-1.7174809273e-06,1749223705.2455442,nan,nan,nan,nan
147244,-8.1430771388e-05,1749223705.9148223,-1.6504593532e-06,1749223705.9148223,nan,nan,nan,nan
147245,-7.8382814536e-05,1749223706.5840986,-1.6364963358e-06,1749223706.5840986,nan,nan,nan,nan
147246,-8.4201630671e-05,1749223707.2533796,-1.6714041067e-06,1749223707.2533796,nan,nan,nan,nan
147247,-8.1292309915e-05,1749223707.9226685,-1.6832709662e-06,1749223707.9226685,nan,nan,nan,nan
147248,-8.3786027972e-05,1749223708.591951,-1.6734982182e-06,1749223708.591951,nan,nan,nan,nan
147249,-8.2400612882e-05,1749223709.261233,-1.6574401798e-06,1749223709.261233,nan,nan,nan,nan
147250,-8.5587147623e-05,1749223709.930519,-1.6658177628e-06,1749223709.930519,nan,nan,nan,nan
147251,-8.6279862444e-05,1749223710.599813,-1.681177082e-06,1749223710.599813,nan,nan,nan,nan
147252,-8.4617306129e-05,1749223711.269095,-1.6658182176e-06,1749223711.269095,nan,nan,nan,nan
147253,-8.6556901806e-05,1749223711.9383776,-1.6909521037e-06,1749223711.9383776,nan,nan,nan,nan
147254,-8.2677681348e-05,1749223712.607646,-1.6972353478e-06,1749223712.607646,nan,nan,nan,nan
147255,-8.4201674326e-05,1749223713.2769203,-1.6993294594e-06,1749223713.2769203,nan,nan,nan,nan
147256,-8.600273577e-05,1749223713.9461863,-1.7091035716e-06,1749223713.9461863,nan,nan,nan,nan
147257,-8.4617349785e-05,1749223714.6154726,-1.6721007796e-06,1749223714.6154726,nan,nan,nan,nan
147258,-8.4894418251e-05,1749223715.284741,-1.6881588181e-06,1749223715.284741,nan,nan,nan,nan
147259,-8.4617349785e-05,1749223715.9540143,-1.6958376818e-06,1749223715.9540143,nan,nan,nan,nan
147260,-8.3093298599e-05,1749223716.6232846,-1.7195761757e-06,1749223716.6232846,nan,nan,nan,nan
147261,-8.8496555691e-05,1749223717.2925673,-1.7768236376e-06,1749223717.2925673,nan,nan,nan,nan
147262,-8.5171486717e-05,1749223717.9618375,-1.7125942122e-06,1749223717.9618375,nan,nan,nan,nan
147263,-9.0020497737e-05,1749223718.6311097,-1.7258594198e-06,1749223718.6311097,nan,nan,nan,nan
147264,-9.0574678325e-05,1749223719.3003848,-1.7405207018e-06,1749223719.3003848,nan,nan,nan,nan
147265,-8.3647508291e-05,1749223719.9696546,-1.6972348931e-06,1749223719.9696546,nan,nan,nan,nan
147266,-8.9881941676e-05,1749223720.6389258,-1.7286522507e-06,1749223720.6389258,nan,nan,nan,nan
147267,-9.071322711e-05,1749223721.3082025,-1.7642573766e-06,1749223721.3082025,nan,nan,nan,nan
147268,-8.6695465143e-05,1749223721.9774888,-1.6867625163e-06,1749223721.9774888,nan,nan,nan,nan
147269,-8.8219443569e-05,1749223722.6467624,-1.7495965494e-06,1749223722.6467624,nan,nan,nan,nan
147270,-8.7388194515e-05,1749223723.3160372,-1.7642571493e-06,1749223723.3160372,nan,nan,nan,nan
147271,-8.808086568e-05,1749223723.9853008,-1.7098022909e-06,1749223723.9853008,nan,nan,nan,nan
147272,-9.0436224127e-05,1749223724.6545901,-1.8026539692e-06,1749223724.6545901,nan,nan,nan,nan
147273,-9.2375732493e-05,1749223725.323866,-1.7579743599e-06,1749223725.323866,nan,nan,nan,nan
147274,-9.1544490715e-05,1749223725.9931338,-1.7167831174e-06,1749223725.9931338,nan,nan,nan,nan
147275,-8.7665292085e-05,1749223726.6624072,-1.7475015284e-06,1749223726.6624072,nan,nan,nan,nan
147276,-9.0297631687e-05,1749223727.3316813,-1.741916094e-06,1749223727.3316813,nan,nan,nan,nan
147277,-9.4038317911e-05,1749223728.0009565,-1.7565771486e-06,1749223728.0009565,nan,nan,nan,nan
147278,-8.7803782662e-05,1749223728.6702316,-1.7558800209e-06,1749223728.6702316,nan,nan,nan,nan
147279,-8.5032937932e-05,1749223729.3395116,-1.7551813016e-06,1749223729.3395116,nan,nan,nan,nan
147280,-9.3345559435e-05,1749223730.0087867,-1.7342370029e-06,1749223730.0087867,nan,nan,nan,nan
147281,-8.7803826318e-05,1749223730.6780608,-1.7663514882e-06,1749223730.6780608,nan,nan,nan,nan
147282,-7.9629739048e-05,1749223731.347338,-1.6246272025e-06,1749223731.347338,nan,nan,nan,nan
147283,-7.8521348769e-05,1749223732.0166192,-1.6853668967e-06,1749223732.0166192,nan,nan,nan,nan
147284,-8.1430815044e-05,1749223732.6858895,-1.7063105133e-06,1749223732.6858895,nan,nan,nan,nan
147285,-8.8635046268e-05,1749223733.3551638,-1.7258596472e-06,1749223733.3551638,nan,nan,nan,nan
147286,-8.2954808022e-05,1749223734.0244355,-1.704215947e-06,1749223734.0244355,nan,nan,nan,nan
147287,-8.6141270003e-05,1749223734.693707,-1.7384261355e-06,1749223734.693707,nan,nan,nan,nan
147288,-8.1015139585e-05,1749223735.3629766,-1.694442517e-06,1749223735.3629766,nan,nan,nan,nan
147289,-8.0322526628e-05,1749223736.0322607,-1.6511555714e-06,1749223736.0322607,nan,nan,nan,nan
147290,-8.0045356299e-05,1749223736.7015388,-1.6581386717e-06,1749223736.7015388,nan,nan,nan,nan
147291,-8.1984937424e-05,1749223737.3708193,-1.6790836526e-06,1749223737.3708193,nan,nan,nan,nan
147292,-7.9214107245e-05,1749223738.0401,-1.6169474293e-06,1749223738.0401,nan,nan,nan,nan
147293,-7.990685117e-05,1749223738.7093723,-1.6406843315e-06,1749223738.7093723,nan,nan,nan,nan
147294,-7.9352685134e-05,1749223739.378669,-1.6511562535e-06,1749223739.378669,nan,nan,nan,nan
147295,-7.5889052823e-05,1749223740.0479612,-1.6001920358e-06,1749223740.0479612,nan,nan,nan,nan
147296,-8.1015154137e-05,1749223740.7172399,-1.6490628241e-06,1749223740.7172399,nan,nan,nan,nan
147297,-8.2123529864e-05,1749223741.386518,-1.67070516e-06,1749223741.386518,nan,nan,nan,nan
147298,-8.1569363829e-05,1749223742.0557935,-1.6672140646e-06,1749223742.0557935,nan,nan,nan,nan
147299,-8.2954837126e-05,1749223742.7250586,-1.7181787371e-06,1749223742.7250586,nan,nan,nan,nan
147300,-8.3508944954e-05,1749223743.3943274,-1.694442517e-06,1749223743.3943274,nan,nan,nan,nan
147301,-8.6279818788e-05,1749223744.0635943,-1.7042164018e-06,1749223744.0635943,nan,nan,nan,nan
147302,-8.7803855422e-05,1749223744.7328632,-1.697234211e-06,1749223744.7328632,nan,nan,nan,nan
147303,-9.5146635431e-05,1749223745.4021423,-1.7698425836e-06,1749223745.4021423,nan,nan,nan,nan
147304,-9.3761198514e-05,1749223746.0714362,-1.8054481643e-06,1749223746.0714362,nan,nan,nan,nan
147305,-9.8333184724e-05,1749223746.7407246,-1.819410727e-06,1749223746.7407246,nan,nan,nan,nan
147306,-9.6116462373e-05,1749223747.4100163,-1.8529221961e-06,1749223747.4100163,nan,nan,nan,nan
147307,-9.6532101452e-05,1749223748.0793083,-1.8249959339e-06,1749223748.0793083,nan,nan,nan,nan
147308,-9.4315386377e-05,1749223748.7485845,-1.7984666556e-06,1749223748.7485845,nan,nan,nan,nan
147309,-9.2098664027e-05,1749223749.4178617,-1.8047501271e-06,1749223749.4178617,nan,nan,nan,nan
